74,69,85 77,72,88 72,64,81 61,56,72 62,57,73 58,54,67 58,54,67 59,55,68 63,59,72 66,62,75 65,61,72 66,62,71 82,78,87 84,77,87 89,83,88 93,88,85 98,92,87 102,93,89 99,92,90 100,95,92 101,96,93 101,96,95 98,93,95 83,77,82 71,64,74 65,61,72 61,57,66 73,63,67 98,79,52 108,83,55 104,74,48 112,79,52 107,82,54 94,71,42 126,106,76 225,205,159 253,229,174 156,134,85 217,214,22 201,194,26 173,164,19 148,140,8 132,127,16 93,90,5 76,74,14 78,78,17 81,79,19 83,85,28 91,91,32 92,95,33 89,89,26 88,87,20 90,88,18 94,92,22 91,88,21 85,84,28 78,75,51 58,54,46 62,60,58 40,35,32 35,29,24 36,27,23 44,33,28 106,81,53 84,60,34 79,55,31 96,74,54 214,196,166 216,199,164 220,201,164 230,211,176 154,137,98 87,75,36 89,79,39 174,161,111 150,133,84 119,103,31 134,113,43 138,117,36 165,150,14 234,217,68 210,192,52 192,167,41 163,135,40 92,84,30 97,90,0 214,201,37 209,193,39 189,178,32 172,164,32 96,82,64 86,74,79 142,126,109 173,149,116 187,163,130 181,154,122 182,155,121 187,160,128 188,161,127 192,165,133 189,162,130 193,166,132 183,156,124 176,147,114 187,160,124 186,159,123 200,173,137 191,162,127 197,165,131 191,159,125 183,159,122 197,164,125 178,159,136 152,157,165 45,96,168 52,73,119 108,96,96 171,148,119 170,147,107 174,150,115 183,156,122 174,142,112 124,84,61 119,76,59 130,92,71 49,30,32 97,78,62 37,25,27
72,63,85 68,60,79 68,60,79 63,59,70 62,58,71 65,61,74 61,57,70 58,53,69 58,54,67 62,58,71 65,61,74 65,61,74 69,64,82 70,65,81 72,67,83 73,69,82 74,69,85 70,66,79 72,65,79 69,61,80 67,62,80 66,61,77 68,63,79 65,60,78 63,58,76 65,60,76 65,61,72 78,67,62 100,81,56 108,84,58 95,69,44 105,77,50 100,76,50 90,69,44 112,93,66 185,164,123 250,226,171 185,160,130 182,174,11 217,210,24 199,191,26 183,175,14 155,150,10 136,128,22 94,91,10 81,80,15 80,80,17 81,82,16 81,82,14 84,85,17 87,86,19 92,89,22 93,88,19 92,90,20 87,86,19 76,73,49 49,44,41 75,73,71 51,50,43 48,44,38 40,33,33 37,31,26 43,32,29 127,103,77 92,71,46 93,74,51 95,77,58 193,179,152 202,189,155 211,196,160 211,194,157 231,212,175 90,71,32 83,68,30 84,70,45 147,134,84 156,147,91 115,99,57 155,138,15 231,213,55 220,204,61 186,170,39 146,129,33 96,85,23 179,164,56 201,185,33 207,190,41 201,186,50 154,148,42 128,123,39 175,166,137 87,75,65 140,125,105 172,148,113 175,148,116 182,155,121 192,165,131 195,168,134 169,142,106 193,166,130 198,171,135 183,156,120 173,146,110 168,141,107 187,160,126 180,153,117 183,156,120 190,163,127 180,151,116 179,150,119 179,150,119 147,145,141 62,94,172 52,86,172 47,57,104 161,151,129 190,162,133 176,149,117 171,147,112 181,157,124 189,162,130 159,125,95 128,89,61 118,84,62 62,47,36 35,22,19 92,78,62 33,24,20
54,53,84 69,65,87 75,67,84 62,58,69 62,58,71 62,57,73 66,61,77 67,62,78 68,64,77 67,63,76 63,59,70 63,59,70 67,62,78 65,60,78 73,70,85 74,69,85 72,67,83 72,68,81 68,61,75 67,59,76 69,61,78 67,62,78 69,64,80 67,62,78 63,58,76 65,57,74 67,60,70 85,73,63 103,82,57 101,77,51 97,73,47 108,83,55 93,69,45 76,57,34 91,70,47 127,103,66 247,222,165 232,205,158 195,174,102 224,217,19 221,211,19 215,204,19 184,173,11 163,156,15 139,133,15 102,99,18 82,82,19 82,81,16 83,81,21 86,84,22 87,86,19 91,88,21 94,88,22 90,87,22 85,84,30 62,57,54 79,77,78 90,88,86 44,40,34 41,35,28 42,36,31 43,34,30 58,42,36 127,101,78 81,62,39 103,85,66 82,68,54 179,165,149 170,157,136 179,165,138 200,184,153 210,195,159 207,192,156 98,81,44 120,107,46 98,86,16 96,86,46 84,74,21 179,161,30 215,195,49 195,177,46 171,150,39 113,101,31 160,146,49 231,205,54 221,187,44 193,169,48 156,148,44 98,97,30 84,85,35 144,138,115 127,121,98 174,150,115 180,156,119 183,156,122 200,173,137 190,163,127 181,154,118 193,166,130 190,164,125 198,171,135 200,174,135 187,160,126 180,153,121 183,156,124 173,146,112 199,171,133 178,151,115 185,163,116 190,162,133 166,167,170 54,93,171 57,80,134 42,48,76 174,157,133 184,158,133 192,165,131 189,162,128 174,146,117 174,146,117 191,158,131 146,104,80 130,83,60 137,91,73 35,26,18 86,66,48 50,38,26 43,32,27
32,42,87 52,56,87 69,62,76 63,56,66 65,61,72 66,61,77 66,61,77 65,60,76 63,58,74 68,64,77 60,56,67 61,57,70 61,56,72 61,58,73 68,65,80 64,61,76 62,58,71 65,61,74 63,59,70 65,61,74 69,64,80 68,63,81 68,63,79 69,65,78 65,60,76 65,57,74 65,58,70 77,64,57 104,83,58 93,72,45 98,74,48 101,75,50 91,67,45 89,67,47 86,65,40 94,70,35 239,215,160 239,214,155 151,127,92 215,208,20 224,212,18 222,209,18 201,188,17 177,167,18 163,155,19 149,145,42 89,89,19 81,80,15 80,80,21 83,81,21 87,86,21 91,88,21 94,88,22 90,86,26 79,76,36 69,64,66 88,86,87 55,53,51 39,35,29 40,34,29 45,38,36 36,29,27 61,48,41 121,97,75 80,60,42 74,55,39 77,61,55 141,129,117 142,131,116 157,143,125 182,168,143 194,181,149 193,180,148 211,195,162 118,104,46 142,131,46 87,76,30 94,82,27 132,115,10 175,155,25 163,148,31 138,124,29 110,92,21 223,204,69 219,185,42 205,167,32 176,154,46 114,106,25 85,87,32 83,83,51 128,124,116 116,108,95 187,164,133 185,161,124 185,158,122 200,173,137 190,163,127 192,165,129 190,164,125 192,166,127 181,154,118 180,153,117 185,158,124 189,161,132 177,153,120 172,148,113 198,171,135 192,165,129 193,170,130 181,177,140 60,81,149 41,76,139 36,43,57 165,156,148 192,168,135 181,151,134 189,162,128 193,166,134 186,158,129 179,151,122 182,149,122 148,106,82 135,88,67 84,58,35 34,31,18 90,68,50 41,28,21 38,29,25
26,44,100 28,46,102 48,52,81 59,55,68 61,57,68 68,64,75 75,71,84 74,70,83 68,64,77 68,63,79 65,61,74 60,56,69 61,56,72 62,57,73 62,57,73 63,58,74 60,56,69 62,58,71 62,58,71 65,61,74 62,57,73 72,67,83 67,62,78 65,60,76 70,62,79 68,61,75 70,61,76 72,61,56 102,78,54 109,83,58 99,78,51 104,83,58 90,66,42 92,68,46 93,69,43 122,97,67 224,199,153 245,223,160 196,172,137 136,121,29 224,211,22 223,209,16 217,200,22 201,183,23 190,176,31 174,161,27 164,156,50 94,89,16 85,80,27 83,80,25 84,87,25 85,83,21 86,84,26 83,83,38 67,65,61 88,87,92 77,70,70 44,37,35 29,23,18 42,32,31 45,38,36 34,28,23 65,45,25 124,106,87 98,82,67 77,63,49 68,57,52 101,94,94 106,102,96 111,103,92 148,137,118 173,158,136 173,159,134 183,169,142 196,184,158 89,80,51 88,83,44 98,92,17 182,169,96 104,89,28 86,73,23 87,75,18 198,176,57 213,187,34 185,159,22 175,150,32 122,109,36 76,82,30 81,83,68 88,86,82 96,94,92 107,102,101 175,156,133 181,154,118 195,169,128 179,153,114 198,171,135 197,171,132 192,166,127 180,153,117 200,173,137 192,165,131 178,151,119 180,152,123 169,145,112 171,149,113 165,143,107 190,158,124 98,95,101 53,85,165 39,68,136 78,72,67 192,168,131 199,171,131 194,165,134 174,146,117 179,155,122 191,167,134 196,166,140 193,163,137 169,139,113 150,114,92 134,98,78 37,18,6 62,50,38 101,77,55 39,27,27 38,28,32
51,55,88 31,44,88 26,46,101 47,53,85 66,62,75 67,63,74 64,57,71 67,59,76 70,62,79 70,65,81 68,63,79 60,56,69 59,55,68 60,56,69 59,56,71 68,63,79 66,62,75 63,59,72 67,62,78 66,61,77 74,69,85 66,61,77 68,63,79 66,62,75 67,60,74 66,62,73 69,59,77 66,53,50 98,74,50 124,98,73 115,92,63 121,96,68 62,41,16 87,68,45 91,70,45 92,69,40 118,95,55 231,210,156 216,196,146 183,163,131 175,166,8 202,192,2 211,195,21 203,188,11 188,173,14 186,168,26 178,164,11 179,167,42 96,86,17 84,77,18 82,79,24 81,78,23 74,71,31 63,62,55 79,79,76 91,91,91 45,38,36 44,38,33 42,33,29 44,34,33 53,42,39 47,38,30 83,69,51 92,79,58 101,87,69 68,54,40 65,56,52 92,87,89 65,63,64 80,74,69 108,98,86 146,135,120 165,152,131 172,159,136 187,174,153 142,130,130 68,62,53 61,56,28 98,93,42 132,121,88 83,69,44 75,62,12 184,155,36 171,138,29 139,123,22 110,97,22 76,78,23 70,65,53 90,89,92 93,92,95 104,103,106 95,92,96 178,160,141 189,162,126 196,168,130 193,164,129 189,162,128 192,165,131 203,176,142 189,160,127 190,163,129 180,155,125 164,136,109 158,131,99 159,137,103 162,140,106 161,140,117 64,84,137 36,83,158 41,67,111 149,138,123 176,147,112 186,157,122 189,162,128 195,168,136 181,152,121 183,161,127 185,161,128 189,162,130 177,161,146 153,133,113 118,87,64 83,51,37 43,30,27 89,70,58 89,71,52 36,24,24 33,21,21
74,66,83 64,62,84 26,45,94 27,45,99 47,51,84 75,72,87 72,67,83 66,62,75 65,61,74 62,58,71 65,60,76 60,56,69 65,60,76 63,58,74 65,60,78 65,60,76 62,57,75 62,57,75 69,64,80 65,61,74 70,65,81 68,63,79 65,60,76 67,59,76 72,64,81 73,68,84 70,63,77 69,56,51 82,56,33 111,82,58 68,43,15 107,81,56 74,53,28 69,50,25 90,71,46 85,65,35 88,66,32 217,195,146 225,207,145 210,193,146 180,159,118 141,122,67 187,176,32 185,171,18 172,153,16 170,150,18 187,171,26 205,189,17 191,178,44 131,119,23 83,73,35 61,54,34 82,80,76 81,80,83 86,81,83 41,36,35 31,29,27 35,33,29 40,35,34 38,31,31 56,43,38 59,47,35 89,75,59 65,49,32 59,43,26 61,47,33 61,52,48 79,74,76 62,59,63 68,63,62 75,66,60 110,99,92 128,118,108 145,134,119 163,149,131 139,129,128 161,156,153 73,67,62 79,70,51 75,67,33 68,60,26 72,61,26 100,84,42 100,89,16 80,70,19 80,77,24 72,74,30 91,86,85 94,92,93 96,93,97 96,95,98 98,97,102 180,166,141 190,161,126 193,165,127 193,164,129 167,138,107 178,151,119 174,146,117 182,153,122 171,144,112 162,134,105 164,138,113 150,130,100 155,135,117 130,118,123 59,86,155 38,76,146 52,61,102 168,149,126 187,160,126 184,156,118 188,161,125 190,163,127 189,160,127 185,158,126 183,155,126 180,155,127 172,151,136 183,172,169 127,102,85 139,101,80 51,26,23 57,46,41 95,75,57 71,51,44 39,27,32 41,29,34
68,60,77 65,61,74 53,56,78 29,44,89 30,50,107 47,52,87 60,56,69 63,56,68 65,61,72 67,63,76 66,62,75 61,56,74 68,63,79 69,64,80 67,62,80 63,58,74 65,60,76 65,60,76 67,63,76 62,58,69 69,65,76 69,64,80 68,63,79 76,68,85 77,69,88 68,63,81 72,64,81 87,73,75 73,49,27 94,63,40 88,60,33 98,74,50 72,51,26 75,54,29 101,82,57 70,51,24 106,86,56 117,94,54 249,226,168 233,212,156 189,167,129 171,149,113 124,104,84 164,147,80 148,132,49 169,153,41 186,176,27 201,183,39 175,159,58 164,148,65 142,126,93 92,79,74 97,93,87 89,82,80 57,48,42 38,29,21 49,42,40 26,21,18 32,27,24 50,37,32 62,46,40 76,64,54 68,53,42 80,66,52 77,63,45 43,29,15 62,51,48 76,71,73 62,57,59 68,61,61 35,28,28 113,107,102 104,98,91 123,114,108 153,146,130 124,114,115 122,115,113 72,66,61 132,123,108 152,147,115 75,71,36 68,60,24 77,68,37 80,74,28 78,73,22 79,78,24 63,61,41 91,85,90 94,91,95 98,97,100 98,97,102 104,96,104 184,164,132 195,166,133 187,160,126 178,151,119 180,153,121 171,146,116 169,145,110 171,144,112 177,144,117 174,146,117 174,150,115 168,150,149 67,94,151 42,87,158 49,72,135 58,57,60 163,140,111 187,160,124 189,160,125 185,158,122 178,154,117 193,166,134 179,150,119 185,162,131 181,156,128 156,146,150 88,97,138 130,111,113 137,96,78 121,87,65 42,26,22 61,50,45 94,69,50 52,34,33 40,26,26 41,29,29
66,61,77 67,62,78 66,64,76 47,50,70 31,45,93 30,48,104 39,45,77 67,62,80 67,62,78 59,54,70 67,62,78 62,57,73 63,59,72 66,61,77 63,58,74 62,57,73 63,59,72 65,61,74 61,57,70 59,55,66 54,50,59 60,56,69 72,68,81 62,58,71 62,57,73 58,54,67 60,52,69 69,56,64 73,55,36 95,66,44 118,89,65 100,76,50 87,63,41 76,54,34 53,35,16 57,42,20 72,55,29 120,97,66 182,156,117 236,212,159 225,202,144 219,195,140 186,163,121 168,149,114 210,193,156 167,149,117 145,122,91 131,113,81 162,143,118 166,147,122 160,140,108 166,149,112 126,112,94 76,61,50 46,35,28 47,37,27 45,38,36 36,29,27 32,27,26 33,20,13 53,34,20 110,88,68 61,47,31 82,71,54 106,90,73 67,51,38 46,33,30 83,76,79 63,58,57 63,56,54 40,34,29 118,108,96 104,95,80 102,93,76 137,127,117 121,111,112 118,111,111 95,93,94 76,70,65 117,113,103 82,79,64 57,52,38 66,59,39 74,69,26 76,73,22 73,71,40 95,93,89 96,91,90 98,92,97 104,98,103 106,103,107 103,93,92 183,156,122 180,155,125 158,133,103 162,138,105 171,146,116 160,135,105 166,144,110 178,151,117 186,159,125 174,158,125 163,154,165 68,94,160 48,76,142 37,53,91 149,140,123 179,154,126 167,140,104 194,168,129 183,155,117 188,159,124 197,170,134 195,166,135 179,152,118 177,145,113 155,145,149 65,87,148 59,70,126 73,47,35 153,116,92 57,43,29 49,36,33 61,46,37 89,70,56 40,31,27 34,23,18 51,40,35
71,64,76 68,61,73 65,61,70 61,59,71 54,51,66 28,43,88 30,45,102 42,49,84 65,64,81 71,68,83 65,60,76 65,61,74 62,58,71 63,58,74 62,57,73 61,56,72 61,57,70 62,58,71 60,56,67 60,56,67 59,55,66 61,57,70 60,56,67 59,55,68 56,52,63 62,58,69 61,54,66 63,52,61 94,76,55 71,47,23 82,56,33 106,82,58 96,75,52 61,41,21 87,68,43 92,78,51 64,46,27 77,57,39 127,103,77 217,194,152 231,207,152 224,200,145 219,198,146 193,173,127 193,175,133 182,163,126 149,130,93 175,154,113 172,151,110 207,186,145 213,191,144 209,187,138 119,100,65 86,68,47 78,62,45 44,30,16 38,27,20 34,23,18 67,58,52 48,35,30 76,67,50 54,43,24 103,87,72 55,44,27 71,57,43 51,34,24 48,35,32 86,81,83 64,59,58 36,31,28 46,37,33 131,120,103 142,129,106 149,136,113 105,91,73 108,97,94 122,112,111 91,86,88 72,67,69 73,71,67 70,68,64 78,73,70 87,80,78 75,65,69 83,77,72 97,92,94 99,94,96 97,95,96 101,100,103 102,99,103 111,101,105 193,175,156 188,164,129 180,155,125 187,162,132 191,166,136 184,160,127 164,140,107 176,153,124 185,166,129 206,187,152 119,126,177 57,93,149 58,81,119 65,55,45 190,171,144 172,143,108 186,160,121 203,177,138 193,167,128 189,163,124 193,164,131 191,162,131 192,168,135 183,159,124 132,130,142 52,85,147 46,62,100 144,133,118 111,69,47 104,69,56 49,34,25 78,62,56 69,49,40 78,64,50 33,28,27 36,26,25 44,33,30
69,62,74 64,57,69 65,61,74 62,58,71 68,63,79 72,70,94 33,45,94 29,44,101 39,45,77 56,55,72 60,53,65 58,53,69 60,56,69 62,57,73 63,58,74 62,57,73 61,56,72 60,55,71 65,60,76 59,54,70 62,58,71 65,60,76 63,59,72 60,56,69 61,56,72 65,57,76 65,61,72 64,57,67 73,54,38 74,53,30 86,61,42 91,70,45 81,61,41 69,49,29 101,81,61 68,50,29 82,64,45 115,94,79 99,77,57 129,109,77 232,212,164 221,200,148 222,198,145 219,197,150 214,192,147 205,184,141 219,198,155 204,184,138 201,179,132 205,183,138 207,184,142 111,91,59 65,45,27 78,60,39 68,50,29 105,89,72 61,47,33 57,45,33 61,49,37 52,37,26 73,62,45 72,58,42 48,34,20 75,64,49 61,49,37 81,69,59 48,37,34 85,80,79 33,31,29 35,30,27 51,40,37 130,119,100 141,127,102 147,130,106 149,135,110 150,137,114 113,102,85 98,87,80 86,79,77 82,77,74 80,78,74 81,79,77 80,78,74 83,79,73 86,81,78 89,84,83 96,91,93 104,102,103 107,102,104 107,102,104 120,106,92 201,174,138 190,163,129 182,155,123 187,162,132 183,156,124 183,154,121 180,153,119 183,160,129 156,145,128 71,88,133 70,90,145 65,70,94 145,124,99 197,170,125 168,140,100 170,147,107 171,144,108 186,160,121 201,172,137 198,172,133 193,167,128 180,156,123 190,169,128 119,116,145 60,86,150 43,54,85 151,135,104 169,138,119 105,77,64 46,34,24 52,37,26 70,53,43 73,51,43 60,40,31 34,27,30 36,31,30 57,42,33
66,64,86 68,63,79 69,61,78 74,67,81 72,64,81 70,65,83 67,63,87 27,43,91 25,45,100 29,41,92 62,62,88 69,65,78 68,63,79 69,64,80 70,65,81 66,61,77 63,59,72 61,57,70 58,54,65 59,55,66 68,63,79 66,61,77 68,63,79 63,58,74 65,60,76 68,63,79 68,63,81 62,58,69 80,66,50 67,48,25 77,58,35 82,63,40 91,71,51 75,55,35 61,43,22 66,50,33 105,86,70 62,46,33 70,54,41 79,63,48 101,85,54 204,189,149 225,206,153 230,208,159 231,209,162 216,196,148 221,201,151 222,202,152 199,180,141 126,108,76 94,77,53 70,55,33 69,53,36 79,64,42 69,53,36 62,46,33 52,38,24 60,48,36 54,39,30 89,75,61 61,47,31 78,63,43 66,50,33 66,54,42 64,49,40 57,45,35 50,39,34 43,36,34 39,34,33 44,39,36 52,43,37 137,126,109 135,119,102 138,121,97 143,126,102 135,120,98 134,119,99 139,126,103 139,129,105 115,108,88 94,86,73 87,81,72 84,83,76 89,82,80 98,91,91 99,92,95 102,95,95 110,105,102 123,107,101 128,112,97 169,144,116 179,151,122 195,168,136 196,169,137 186,162,129 185,160,132 190,159,122 178,153,123 134,127,141 69,100,158 56,81,123 48,48,58 185,166,127 193,167,126 186,160,119 193,167,126 201,175,136 190,164,125 211,185,146 183,157,116 202,174,136 181,159,114 170,166,156 88,99,130 45,70,141 49,50,71 186,163,134 169,137,107 132,96,78 119,93,83 44,27,17 90,71,59 69,49,40 71,55,42 45,29,27 34,27,25 37,31,38 82,69,66
43,46,66 69,66,83 74,69,87 76,69,83 68,60,77 70,65,83 65,60,78 44,51,86 25,43,101 30,45,100 40,47,82 71,69,81 65,60,76 65,61,74 69,64,80 68,63,81 66,61,79 61,56,72 63,59,72 65,61,74 67,63,76 66,61,77 62,57,73 67,62,78 65,60,76 61,56,72 62,59,74 65,61,74 69,59,47 81,64,40 98,79,54 88,71,45 74,57,33 81,64,38 79,64,44 73,57,42 94,76,57 76,60,47 68,53,42 49,37,25 79,65,47 144,130,101 226,210,166 225,208,159 225,206,153 225,210,149 228,210,150 217,200,153 122,104,74 85,67,46 67,52,32 67,51,34 70,56,38 84,69,49 79,63,50 70,56,42 56,42,28 59,45,31 56,41,30 59,45,31 76,60,45 110,92,73 94,78,63 106,91,80 65,50,41 63,50,43 46,37,31 42,36,31 42,37,34 46,41,38 68,59,51 128,117,102 138,122,105 145,127,108 144,126,105 130,115,95 134,118,101 135,120,98 135,122,99 140,125,103 152,132,114 138,119,103 121,107,91 87,76,73 94,85,79 101,92,86 99,94,82 104,94,82 159,139,121 167,146,119 180,155,125 180,152,123 167,140,108 181,154,122 178,154,119 172,149,120 175,158,130 123,114,106 81,94,140 58,81,137 47,51,64 158,141,117 186,162,125 179,153,114 197,171,132 185,159,120 175,149,110 169,143,104 205,179,140 189,162,115 186,158,120 178,161,126 80,90,135 60,80,151 37,54,97 168,155,132 183,151,119 183,154,121 139,101,84 59,43,30 66,47,35 97,76,63 66,46,37 74,58,45 38,27,24 35,25,26 40,35,32 88,78,77
32,46,96 35,44,83 66,65,80 71,64,78 71,64,78 73,68,84 68,60,77 71,63,80 52,60,92 31,45,93 26,46,101 38,45,80 71,68,83 66,61,77 65,60,76 72,67,85 72,67,85 68,63,81 63,58,76 66,61,77 65,60,76 62,57,73 68,63,79 66,61,77 66,61,77 69,64,80 65,60,76 61,56,72 70,63,66 81,65,48 85,67,46 86,72,47 88,74,49 81,64,40 80,65,43 72,56,39 57,39,20 92,76,61 88,72,57 78,63,52 36,27,23 39,28,23 59,50,35 47,40,20 48,38,16 68,55,32 50,36,18 60,49,34 53,40,35 39,26,21 54,41,36 83,68,59 59,48,33 66,50,35 54,39,28 57,43,29 57,46,31 75,64,47 58,44,28 69,58,41 56,42,28 63,47,34 58,43,32 63,47,41 62,50,40 46,35,28 47,36,31 47,37,36 43,36,36 50,43,43 97,88,80 123,111,99 140,129,114 146,132,116 141,127,109 123,107,90 127,111,94 132,119,98 143,126,102 139,122,94 151,128,99 153,128,98 148,128,96 147,126,101 160,139,112 162,143,120 160,139,116 170,147,118 173,146,112 171,144,110 177,152,122 167,142,112 182,155,123 178,151,117 175,155,123 156,146,134 75,85,130 73,91,149 60,74,122 111,106,105 163,139,102 167,135,93 187,158,123 191,162,129 189,160,125 196,169,135 195,168,132 207,180,144 207,181,142 205,178,142 207,190,166 75,92,137 44,66,125 45,55,100 169,150,125 170,141,108 187,160,126 139,103,81 139,104,89 46,34,22 121,87,65 104,79,60 65,46,34 85,69,56 36,27,23 37,27,28 40,33,31 45,35,36
30,44,94 32,47,102 40,48,76 67,62,80 66,61,77 65,61,74 71,64,76 70,66,79 64,61,76 63,64,83 32,46,94 30,48,102 34,43,82 64,61,76 65,62,77 65,60,76 68,63,81 67,62,78 60,55,71 63,58,74 65,57,74 67,59,76 66,61,79 72,67,85 67,62,80 62,57,75 67,62,78 66,62,75 65,57,74 72,60,65 90,77,54 70,54,39 84,71,50 79,64,42 76,61,39 85,67,46 83,65,44 82,62,44 100,82,63 62,48,30 70,62,51 99,92,90 53,42,49 44,38,29 38,36,32 79,72,72 89,79,78 92,86,77 61,55,46 67,55,45 61,46,35 66,54,42 79,65,49 61,47,33 64,49,38 59,45,31 61,47,33 68,54,40 57,43,29 69,55,41 62,46,33 74,58,45 79,65,51 55,40,31 56,43,36 46,36,26 41,30,25 44,34,33 43,36,36 62,55,53 97,88,82 114,102,92 130,118,106 126,115,100 124,113,98 125,111,95 124,108,95 127,113,97 140,129,110 133,122,103 141,122,97 151,128,99 156,134,100 168,146,112 158,135,104 155,132,101 163,138,108 172,145,111 168,141,109 179,155,122 169,144,116 166,138,111 175,145,117 171,143,114 107,109,123 67,90,142 62,82,124 40,51,80 166,155,136 182,156,115 198,171,128 169,141,101 188,160,122 183,156,122 189,161,132 177,147,119 180,153,121 182,153,120 187,160,124 188,179,150 63,79,127 48,71,123 75,69,74 143,126,102 183,155,117 181,157,120 165,139,114 112,74,64 66,50,33 79,60,46 133,100,75 98,73,54 69,53,40 78,62,49 37,27,28 40,30,31 44,34,35 45,33,38
58,63,89 34,45,83 30,45,102 44,48,79 67,60,72 68,60,77 74,67,81 63,58,74 61,57,70 62,58,71 55,58,80 31,45,93 27,47,102 31,43,78 60,63,74 63,59,72 63,59,72 62,58,71 62,58,69 65,61,74 67,59,76 64,56,73 67,62,78 68,63,79 70,65,81 70,65,83 74,69,85 76,68,85 74,67,81 75,66,77 212,199,176 84,67,57 84,70,56 84,70,56 77,61,46 73,58,38 63,47,30 55,36,24 88,73,51 89,78,63 92,82,70 211,202,185 137,124,101 193,183,145 47,36,29 138,131,104 209,193,151 222,201,160 95,76,53 100,85,65 94,78,61 91,75,60 69,55,39 93,79,63 69,55,41 68,57,42 56,45,30 82,71,56 71,56,45 59,44,33 78,62,49 63,47,34 60,44,31 62,47,36 64,48,44 60,47,42 48,37,32 47,38,34 50,45,42 101,92,88 100,91,85 107,94,87 126,114,104 125,113,101 124,112,100 128,111,101 124,107,97 120,108,96 119,108,93 119,108,91 130,111,88 144,120,96 157,134,103 173,150,119 165,143,109 158,136,102 158,133,103 159,135,102 162,137,107 144,120,87 182,159,130 173,148,120 151,135,122 64,80,118 62,85,141 62,79,112 130,120,108 161,145,114 185,159,118 187,162,118 182,156,115 190,165,121 182,153,118 189,162,128 188,159,128 191,161,133 185,165,133 181,155,130 141,130,115 58,73,130 44,63,110 115,104,97 181,154,120 180,153,121 180,150,122 166,143,112 131,105,84 97,74,63 47,31,25 121,97,75 118,92,71 92,70,52 72,56,43 63,49,35 36,29,29 40,29,24 44,32,37 67,58,43
59,58,73 56,58,74 32,46,87 30,43,100 57,63,91 68,61,75 70,62,81 62,56,77 65,57,76 69,61,78 68,63,79 48,51,69 28,44,92 26,46,101 31,45,86 62,58,78 62,57,73 69,61,78 63,59,70 63,59,72 64,62,72 65,63,75 65,60,76 63,58,74 69,64,80 74,69,85 72,69,84 73,69,82 73,68,84 60,53,67 199,190,143 190,171,144 88,72,57 76,59,51 83,67,54 66,49,39 81,64,54 102,86,73 88,72,57 75,66,51 139,126,103 219,209,167 228,213,162 226,210,154 67,50,26 94,80,55 241,220,166 255,238,184 94,75,48 83,65,44 88,69,55 79,65,51 93,79,63 75,64,45 55,44,29 77,66,49 101,87,73 70,56,42 83,71,59 84,67,57 87,73,59 61,47,33 70,56,42 80,68,56 48,35,32 61,50,45 47,38,32 43,38,35 98,96,94 99,92,90 100,93,91 105,94,91 110,101,95 123,112,105 120,108,98 129,112,102 119,103,90 126,110,97 123,109,95 119,110,93 123,111,85 151,137,108 146,121,93 176,151,123 159,134,106 163,138,108 159,136,105 154,130,104 169,143,120 173,150,121 158,142,111 108,109,128 69,86,131 65,89,136 57,60,78 138,119,96 187,160,124 176,150,111 192,165,131 165,139,100 217,191,152 187,164,124 198,171,135 171,144,110 190,161,128 189,160,125 186,159,127 143,142,145 46,77,133 45,65,107 80,64,58 183,159,124 187,163,128 174,150,117 171,145,106 174,147,113 150,116,98 93,73,64 45,36,32 161,144,136 89,71,52 87,68,56 76,59,49 49,33,29 37,29,35 41,29,29 52,41,34 139,131,109
67,60,72 63,56,68 60,62,78 30,44,94 27,51,100 46,53,76 69,66,81 68,63,79 69,61,80 65,60,78 62,57,73 66,63,80 48,54,75 28,41,85 27,45,101 35,49,86 57,61,76 61,58,73 62,57,73 62,58,71 68,64,77 67,62,78 66,61,77 60,55,71 66,61,77 67,62,78 68,65,80 71,69,81 74,69,85 66,62,75 200,192,142 235,218,169 215,200,153 160,143,108 131,113,94 78,62,49 83,68,59 86,71,60 85,70,59 76,66,56 205,192,158 219,204,157 227,210,163 212,187,141 220,207,159 120,105,83 221,201,151 242,225,174 221,205,172 88,74,49 67,55,43 79,71,58 64,53,38 61,47,31 61,47,33 80,66,52 73,59,45 57,42,31 78,63,54 78,63,52 62,50,38 95,84,69 74,62,50 57,47,35 39,30,24 60,51,47 45,39,32 77,73,67 101,96,98 95,88,88 80,73,71 89,79,78 104,95,91 103,92,89 118,105,98 123,111,101 119,107,95 128,114,100 129,115,99 130,114,97 137,118,95 139,118,91 143,117,92 157,132,104 169,144,116 159,134,106 153,127,104 152,126,101 156,135,112 158,145,140 63,74,105 54,82,132 58,72,109 50,40,39 176,155,128 182,155,121 195,168,136 203,176,142 182,155,123 189,163,122 190,163,127 176,152,119 174,147,113 194,165,132 187,160,128 192,168,133 100,108,124 42,72,137 49,64,107 121,105,92 177,153,118 193,169,132 184,166,124 182,163,126 178,154,119 140,112,83 136,101,88 51,33,30 133,126,124 149,134,123 82,63,49 79,59,50 79,62,52 45,28,31 37,28,39 75,64,73 132,124,102 123,115,93
