52,135,223 51,130,217 81,109,141 251,224,181 254,224,182 232,207,161 254,229,183 254,229,181 239,214,166 250,225,179 243,218,172 255,236,186 153,141,141 141,131,130 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 143,133,134 255,232,195 172,156,141 146,134,134 142,132,131 102,95,98 88,86,87 68,63,65 106,101,103 88,83,85 89,87,88 98,96,97 106,104,105 100,95,94 110,101,97 111,104,102 103,98,97 89,98,109 86,95,106 80,85,91 76,76,71 59,61,58 55,52,56 70,68,69 105,100,99 100,101,104 93,97,110 71,69,77 105,91,77 252,225,182 252,220,176 255,224,180 255,234,190 255,232,191 255,226,183 255,219,170 155,73,51 207,165,143 117,46,29 255,39,27 233,29,21 213,32,21 203,29,22 195,33,22 156,59,8 155,43,33 184,36,18 170,33,20 170,32,24 128,34,16 171,54,26 148,44,18 110,33,14 117,37,23 179,33,21 156,48,37 172,116,94 98,48,33 95,35,25 91,68,55 97,83,69 77,65,53 77,62,51 72,57,46 66,57,40 70,63,47 101,92,88 83,81,79 66,66,63 43,42,45 41,41,41 47,41,32 68,59,51 44,39,41 55,55,52 78,69,65 98,87,82 106,97,91 100,93,91 94,89,91 108,101,99 100,95,94 86,84,85 80,80,80 70,67,71 68,66,64 68,62,57 66,58,45 61,53,42 59,53,46 33,31,29 37,36,39 37,37,37 39,39,39 39,39,36 37,38,41 80,79,84 56,50,43 124,112,112 133,121,109 133,121,109 132,120,108 132,120,108
53,134,227 46,124,216 109,122,137 243,216,171 240,213,168 236,212,161 230,206,155 251,227,176 255,242,191 255,248,201 255,230,183 254,229,183 152,142,141 143,138,140 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 136,133,137 122,116,121 115,113,114 125,119,124 195,185,173 161,151,127 139,132,135 139,129,130 139,132,132 67,62,61 75,73,71 104,102,103 76,74,72 87,85,86 96,94,95 110,105,107 101,94,94 114,105,99 120,111,103 117,108,104 104,99,98 106,103,107 88,87,92 76,76,76 45,43,41 56,54,50 58,56,54 97,90,90 118,112,107 106,103,107 82,79,85 94,82,72 255,229,187 255,226,182 255,229,183 255,226,180 255,229,187 255,226,182 255,231,180 255,215,182 195,154,127 131,47,30 255,31,21 222,31,21 205,32,20 202,30,20 199,30,21 194,32,21 189,28,23 184,30,21 177,47,32 170,49,22 162,60,40 161,50,15 170,56,27 117,38,17 109,37,23 96,42,24 127,39,19 143,54,39 115,38,21 102,32,24 95,46,37 99,88,69 88,77,58 70,59,44 68,56,46 63,55,44 58,52,45 88,86,84 74,74,71 69,69,66 60,58,59 42,40,41 41,36,33 79,70,66 63,56,54 71,66,68 121,114,117 192,187,184 218,213,210 159,159,159 79,83,87 84,89,95 74,79,87 81,80,83 65,69,71 74,71,75 74,71,77 76,70,75 71,64,62 59,53,46 56,50,45 35,33,34 35,37,37 34,36,33 37,39,36 39,40,43 100,103,110 89,93,97 61,57,49 128,119,115 130,118,108 135,120,109 136,121,112 135,120,109
58,128,225 47,120,214 159,168,170 253,228,182 255,228,181 255,237,184 255,236,183 255,249,196 255,244,191 255,235,188 251,224,177 238,215,173 146,139,137 141,136,138 144,137,140 135,125,129 134,127,130 136,131,133 132,130,131 138,136,137 130,128,129 140,138,139 129,126,130 127,124,128 122,120,121 129,127,128 149,138,135 155,143,131 134,127,130 149,139,143 174,164,163 66,59,57 78,73,72 111,106,108 67,62,61 81,79,77 90,85,84 104,99,98 104,98,93 120,111,105 125,116,108 130,119,114 101,92,88 98,91,94 85,77,83 70,68,69 41,39,40 68,61,61 92,83,79 81,72,68 122,116,111 102,92,93 57,51,56 80,68,58 255,224,182 255,229,185 255,227,181 255,226,180 255,226,184 255,229,184 255,233,189 217,170,107 116,47,18 140,36,26 250,32,20 217,32,24 209,29,22 201,29,21 194,28,23 194,31,25 189,30,29 184,30,19 161,41,18 139,41,13 130,40,16 131,34,14 120,26,8 122,28,12 127,34,11 116,34,14 96,35,17 96,42,24 166,118,71 137,51,32 101,51,38 94,87,69 99,85,67 78,69,54 67,55,43 63,54,46 133,127,122 74,72,70 72,72,69 66,66,63 59,57,58 41,39,40 40,35,34 70,63,61 197,191,186 176,167,163 193,187,182 181,181,176 141,145,147 114,117,124 105,110,120 100,108,117 96,104,113 95,103,112 90,102,108 88,93,101 72,72,84 69,67,77 75,70,72 70,63,61 55,49,44 68,66,67 36,36,33 36,38,35 38,40,40 41,42,47 93,101,110 92,97,103 60,56,48 115,106,102 134,122,112 140,125,114 135,120,109 140,125,114
52,126,217 45,119,210 200,191,176 255,239,191 255,235,188 255,236,188 245,220,172 243,219,168 236,212,161 237,210,165 237,210,165 218,196,158 146,136,137 141,134,137 144,137,140 139,132,135 139,132,135 132,127,129 131,129,130 128,130,130 131,129,130 132,130,131 169,156,153 255,241,225 255,255,236 255,255,235 255,247,220 255,247,212 255,245,210 255,236,202 254,236,204 238,225,204 88,78,79 119,112,112 55,50,47 77,75,73 84,79,78 99,94,93 114,107,105 117,108,102 130,122,111 132,122,112 97,88,84 94,87,87 76,69,72 59,56,60 45,43,41 78,67,62 252,233,194 74,61,56 45,43,41 42,39,43 40,38,39 64,53,38 255,234,192 255,230,188 255,230,186 255,227,181 255,229,185 255,226,178 255,234,188 96,83,76 86,39,18 134,43,26 252,30,19 213,31,25 201,32,21 198,29,20 192,29,23 186,28,22 185,26,23 177,25,22 159,25,20 145,25,18 106,22,9 137,24,19 117,20,21 91,18,9 134,29,8 131,30,3 126,32,9 123,33,11 136,82,44 99,37,10 116,87,67 96,87,70 98,84,66 93,79,61 74,63,48 63,51,39 140,135,132 81,81,81 73,73,70 66,66,63 54,54,54 40,40,40 42,40,41 153,148,147 135,130,127 135,128,128 133,131,129 132,132,129 125,134,136 107,115,122 97,104,116 96,105,116 90,102,110 95,103,108 92,102,108 94,104,108 78,83,91 71,69,77 74,72,73 66,64,62 44,42,38 68,66,67 30,29,32 35,37,37 41,42,45 83,90,104 91,105,115 88,96,103 61,55,50 93,84,78 135,123,113 139,125,111 137,123,107 141,126,115
54,125,210 41,112,195 212,196,179 226,202,151 250,225,177 255,236,185 255,232,181 253,229,178 255,232,181 253,226,181 246,219,174 199,180,143 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 136,129,132 139,134,136 132,130,131 133,128,130 134,127,127 255,245,213 255,251,207 255,248,206 255,248,206 255,247,213 255,248,209 255,240,199 255,247,206 255,241,205 245,226,203 91,81,82 120,113,111 71,64,62 73,71,69 84,79,78 92,87,86 109,102,100 115,106,100 132,123,115 133,122,115 114,105,101 94,87,87 70,63,63 56,53,57 50,45,42 82,63,40 255,237,188 165,141,108 50,40,41 42,40,41 39,39,36 39,41,41 93,84,78 247,220,175 255,227,183 255,223,177 255,227,183 255,228,186 206,186,156 52,50,48 37,35,33 62,36,26 249,31,19 209,29,24 193,31,20 192,29,25 189,27,25 185,26,23 174,27,22 157,25,20 144,27,19 144,24,15 143,25,22 96,22,13 127,18,14 87,17,7 164,92,55 139,31,8 144,29,5 147,37,11 151,93,38 124,43,16 117,85,69 98,84,70 98,84,70 96,82,64 80,69,54 75,63,51 127,122,119 72,72,72 73,73,70 60,60,57 46,46,46 41,41,41 58,56,57 153,148,147 135,130,127 134,127,127 138,128,129 136,131,133 122,125,132 103,111,120 94,103,114 92,103,114 91,102,113 95,105,113 89,98,111 90,102,108 86,91,101 78,76,84 67,64,68 66,64,65 44,42,40 38,36,37 37,36,41 36,35,38 71,70,75 80,90,110 85,98,113 88,96,103 62,55,53 75,67,56 139,127,115 141,127,113 142,128,110 141,127,113
50,126,214 44,110,190 237,217,197 240,215,185 254,231,191 255,235,196 255,233,204 206,191,171 253,235,205 255,239,196 248,218,172 185,168,144 146,140,147 141,134,137 140,133,136 137,130,133 135,128,131 135,128,131 137,130,133 138,133,135 137,135,136 132,127,129 255,243,203 255,248,203 255,247,205 255,249,207 255,246,205 255,248,204 255,247,203 255,241,197 255,239,199 255,239,209 93,84,80 128,121,121 85,80,77 66,64,62 79,77,75 89,84,81 95,86,82 118,107,100 122,113,105 135,126,120 102,92,91 91,84,82 66,59,59 53,51,52 65,56,50 242,218,181 255,233,184 255,230,181 60,48,38 42,40,38 41,38,42 49,47,48 88,87,90 143,126,98 255,230,184 255,227,183 255,231,185 255,231,201 79,74,71 38,39,42 38,37,40 50,42,29 236,41,21 201,29,19 181,30,22 181,26,22 179,29,25 179,27,22 172,25,22 154,27,22 148,27,23 146,23,19 136,25,19 136,24,25 104,22,16 116,25,22 122,54,14 118,33,0 146,56,12 174,103,50 143,64,16 150,41,21 103,88,68 101,81,72 98,84,68 94,80,64 88,77,62 71,60,45 108,99,93 84,79,81 70,65,67 54,52,53 42,44,41 43,43,43 76,74,75 121,116,115 131,126,123 128,123,120 115,115,112 118,117,120 111,119,126 103,112,125 86,96,104 92,103,116 89,103,113 88,99,112 85,96,109 81,93,99 81,90,103 75,80,88 78,77,82 76,76,76 63,61,57 40,38,36 39,36,40 41,39,40 77,75,76 77,90,107 90,99,112 90,93,100 56,50,43 67,56,49 140,125,114 141,127,111 145,129,112 142,128,114
45,124,209 46,102,174 255,234,197 255,249,209 255,244,203 255,238,202 255,235,206 167,158,141 164,156,143 166,158,145 239,225,207 171,156,147 141,136,133 143,136,136 135,128,131 136,129,132 137,130,133 137,130,133 134,127,130 146,139,142 139,134,136 138,133,135 255,248,203 255,242,192 255,242,195 255,246,199 255,238,194 254,228,187 237,211,170 221,195,154 198,172,131 188,167,144 62,57,54 45,43,44 42,40,41 60,58,59 75,73,69 82,80,76 98,91,89 106,100,93 118,109,103 119,113,108 97,90,90 79,78,81 60,57,61 54,52,53 71,61,49 255,234,188 255,239,191 255,226,180 50,41,33 38,38,35 52,49,53 42,43,46 89,88,103 102,91,72 255,229,185 255,233,189 251,224,192 95,93,91 35,36,39 32,33,36 41,36,35 119,89,63 233,46,30 190,27,19 172,31,29 173,27,24 166,27,24 167,26,24 162,28,23 151,26,23 149,24,21 147,24,20 136,25,19 122,22,19 113,16,15 97,20,12 105,29,18 137,53,18 157,67,20 156,50,15 157,45,15 82,44,34 98,87,82 96,85,68 97,86,71 93,79,65 89,78,63 81,70,55 90,79,74 104,99,98 70,63,66 55,53,54 36,41,40 69,69,69 97,95,96 124,119,118 126,121,118 132,127,126 131,131,131 131,132,137 112,120,127 93,104,117 89,97,106 91,102,115 92,102,118 91,101,119 84,97,114 83,97,109 83,94,107 78,89,102 74,78,82 74,76,76 72,70,66 56,54,52 40,37,41 44,41,45 58,53,55 77,87,103 90,97,109 81,85,89 50,44,37 57,46,41 144,130,116 147,133,115 144,128,111 147,131,116
39,120,216 42,93,165 252,227,183 255,240,190 255,237,195 255,238,198 255,232,199 171,157,141 161,151,141 155,147,134 156,148,135 165,153,143 195,186,178 149,140,136 139,129,128 139,132,135 136,129,132 137,130,130 141,134,134 140,133,133 137,130,133 139,132,135 162,147,125 168,148,118 164,144,114 163,143,113 163,143,111 161,141,111 157,136,109 155,136,113 145,134,117 117,118,110 72,72,72 53,50,54 42,40,41 45,43,44 67,62,59 77,75,71 81,79,75 75,80,88 67,82,96 59,74,90 68,80,102 56,69,84 65,66,71 61,61,61 72,63,57 207,188,165 255,240,189 255,231,186 47,40,38 40,40,35 44,45,48 99,104,112 92,86,93 99,89,65 255,230,187 255,229,190 111,101,91 46,48,45 31,33,33 37,32,31 58,48,38 255,219,181 221,49,41 179,27,22 162,28,23 153,29,23 148,27,23 143,30,25 137,33,25 137,38,26 135,36,24 139,26,19 138,26,14 125,23,19 112,23,19 95,20,18 86,28,32 104,38,24 129,50,29 121,46,30 58,46,46 49,41,47 102,90,78 99,84,73 101,87,73 91,79,69 89,79,67 86,76,64 80,70,60 109,99,103 110,100,101 104,102,103 97,101,105 95,95,95 123,121,119 127,122,119 127,122,119 118,117,110 113,111,107 112,114,114 102,110,119 97,108,119 80,88,104 90,103,122 88,102,123 89,102,121 86,99,118 84,99,115 81,96,112 78,91,106 76,80,84 76,78,78 77,75,73 61,59,57 41,39,40 40,35,37 53,48,50 93,92,97 95,96,99 79,79,79 47,41,36 59,48,41 143,129,113 143,129,104 145,129,112 145,130,108
41,120,207 44,89,149 255,225,188 255,237,192 255,230,193 255,231,191 255,234,199 164,146,127 160,149,134 159,148,131 154,142,130 151,142,125 156,147,130 159,148,133 184,172,162 153,147,140 141,134,134 141,134,137 141,134,137 141,134,137 149,142,145 140,135,137 139,130,124 152,141,126 152,143,126 156,147,130 150,143,127 151,141,129 152,143,128 153,144,129 156,150,145 85,85,85 67,67,67 61,59,60 39,36,40 172,170,171 140,135,134 161,156,153 161,161,161 122,126,130 104,109,115 103,112,123 89,102,119 72,87,103 71,72,75 61,61,61 76,74,75 67,58,52 255,246,200 255,243,197 65,53,53 40,38,34 59,60,63 98,105,117 78,84,87 122,103,66 255,225,195 194,169,152 48,48,45 32,34,34 38,31,34 42,34,42 113,94,67 255,231,191 143,67,43 120,60,37 121,73,46 154,110,84 209,169,144 247,213,183 255,249,216 255,255,228 228,209,186 118,98,80 130,33,27 126,22,16 117,21,17 105,19,16 46,17,13 70,32,26 76,51,50 71,60,55 58,53,52 60,55,52 104,90,72 100,86,70 101,87,73 92,80,70 87,77,65 82,72,60 78,68,58 107,95,97 111,105,112 99,102,111 97,102,108 65,65,65 127,125,123 124,119,116 118,113,110 117,112,109 118,111,109 112,107,106 101,104,111 95,104,115 75,83,99 86,99,118 87,101,122 89,102,121 86,99,118 80,95,113 83,98,114 78,91,106 79,82,89 82,82,82 76,74,75 53,51,49 35,33,31 37,32,34 66,59,59 102,95,93 105,100,97 91,86,85 60,55,52 60,49,44 147,133,117 149,134,112 148,133,113 151,133,112
38,117,202 46,86,144 217,184,147 206,179,136 200,168,134 194,166,128 180,153,119 161,144,120 160,146,128 155,144,127 156,141,130 151,142,123 154,145,126 160,150,128 162,151,136 160,154,145 139,132,132 147,140,143 144,137,140 141,134,137 141,134,134 139,129,130 161,146,137 161,146,126 163,150,129 164,150,132 163,152,133 169,158,139 178,163,143 185,172,149 171,165,160 76,75,78 71,71,71 62,60,61 123,121,122 122,120,121 122,117,114 124,119,116 105,107,107 105,114,114 100,111,112 100,110,118 91,104,121 77,92,108 74,75,78 69,69,69 76,74,75 77,70,68 226,205,162 255,236,190 67,55,55 50,50,47 107,108,111 112,108,119 88,84,93 206,124,95 208,132,108 140,85,72 62,56,49 93,87,82 166,143,140 218,205,200 255,253,211 255,255,219 255,248,217 255,248,212 255,241,205 255,244,205 255,241,200 255,242,200 255,244,203 255,248,212 214,194,174 160,150,140 90,46,34 106,27,22 111,25,22 114,23,22 49,16,16 68,34,32 75,31,30 69,34,35 97,84,79 109,97,87 102,89,68 101,87,69 101,87,73 94,82,72 90,80,68 82,72,60 80,70,60 99,89,90 105,103,111 93,102,113 94,97,104 51,51,51 127,125,123 118,113,110 112,107,104 113,106,104 116,105,98 108,103,100 100,103,110 95,104,115 72,80,96 88,101,120 89,103,124 88,101,120 84,97,116 80,95,113 78,93,109 78,91,106 82,85,94 78,79,82 76,74,72 49,47,45 42,40,38 38,36,37 56,49,49 108,103,100 110,105,102 82,77,76 49,44,41 56,47,43 148,134,118 152,135,111 149,132,108 148,133,113
38,112,199 53,82,127 161,141,123 158,144,128 160,145,134 162,150,140 158,150,137 157,148,131 161,148,127 158,143,121 155,141,123 156,141,119 161,146,124 159,148,129 162,151,132 159,148,141 140,133,136 140,133,136 141,134,134 140,133,133 142,135,135 140,133,133 188,169,146 255,240,202 253,225,187 255,230,190 255,240,196 255,243,199 255,239,196 255,238,195 123,117,112 73,74,77 62,62,57 51,51,48 125,123,121 116,114,112 115,110,109 113,108,107 86,86,86 101,102,107 95,105,113 91,102,115 86,96,114 83,96,113 85,90,98 75,74,77 76,76,76 99,94,91 190,173,147 255,247,216 255,249,231 255,255,246 255,251,235 255,252,229 255,248,219 255,246,215 255,254,218 255,253,218 255,251,218 255,248,215 255,246,208 255,246,204 255,242,199 255,239,197 255,234,192 255,241,199 255,229,188 255,236,194 255,238,196 255,236,192 255,242,197 255,249,206 211,191,171 168,152,139 152,144,133 80,74,67 32,30,26 38,17,15 45,16,12 72,33,30 69,29,24 72,32,25 134,111,98 121,108,87 103,88,66 102,87,67 103,87,70 99,85,71 90,81,66 85,76,61 87,78,70 118,111,109 115,110,112 93,94,99 71,73,73 42,40,38 130,128,126 122,117,116 107,100,100 107,97,96 111,95,89 106,99,97 99,102,111 99,108,121 71,78,90 91,101,117 92,105,124 91,103,125 90,100,116 82,95,114 79,92,109 82,97,111 80,91,102 76,82,85 82,77,74 75,75,70 49,47,48 42,40,38 40,38,36 84,82,83 92,89,93 66,63,67 35,33,34 48,43,42 143,134,117 149,134,112 149,135,110 154,141,120
45,114,193 67,94,135 167,151,149 170,159,144 172,161,144 179,165,149 199,185,167 170,152,131 166,149,123 161,146,124 156,142,126 155,139,124 151,137,121 161,150,131 160,149,130 158,147,140 147,140,143 135,128,131 142,135,135 144,137,137 140,133,133 140,133,133 216,197,172 255,248,209 255,244,199 253,226,181 255,231,188 255,232,189 255,231,184 255,234,189 108,102,97 70,71,74 49,51,46 40,40,37 115,113,111 104,102,100 105,100,99 108,103,102 89,84,86 98,99,102 92,102,110 91,102,115 85,95,115 81,96,112 83,91,100 79,77,78 71,72,77 255,255,240 255,252,216 255,245,209 255,246,204 255,251,210 255,244,200 255,248,205 255,250,205 255,240,198 255,247,203 255,248,203 255,247,204 255,238,195 255,233,191 255,231,188 255,233,187 255,234,188 255,237,192 255,230,185 255,234,190 255,237,191 255,237,191 255,238,194 255,243,199 255,252,206 224,207,179 170,155,135 162,148,134 163,148,137 129,120,116 41,34,32 37,15,9 75,34,32 69,29,24 73,30,22 136,110,96 127,112,92 106,91,69 115,97,76 112,97,77 103,92,73 90,81,66 85,75,63 71,65,56 79,69,68 118,108,107 106,101,100 62,60,58 75,73,71 122,117,116 111,106,105 107,97,98 110,100,101 126,108,105 115,108,106 97,105,112 91,101,117 50,58,67 92,101,114 91,101,119 86,98,120 95,103,119 94,104,120 86,99,116 84,99,113 83,93,109 78,83,91 84,79,78 68,68,65 47,45,46 53,51,49 42,40,38 28,25,29 82,79,85 81,80,83 33,31,32 37,32,31 145,136,119 154,139,119 158,144,119 154,141,120
51,102,174 135,138,156 255,234,195 255,239,199 255,238,193 255,235,190 255,241,201 173,150,121 165,146,121 158,144,119 158,143,123 158,143,123 158,144,126 161,147,129 157,143,127 147,135,125 144,137,137 139,132,135 143,136,136 146,139,139 142,135,135 143,136,136 238,219,184 255,238,202 255,237,192 255,235,190 255,238,194 255,230,184 255,231,185 255,225,179 98,92,87 76,74,72 41,41,38 71,71,68 112,110,108 110,108,109 105,103,104 95,95,95 92,90,91 102,100,98 96,100,102 93,101,110 85,98,117 82,95,110 79,89,107 93,88,90 66,67,72 255,255,220 255,242,198 255,245,206 255,246,202 255,247,207 255,238,198 255,237,192 255,245,198 255,239,192 255,245,199 255,244,198 255,233,194 255,239,197 255,238,194 255,232,188 255,236,191 255,228,183 255,227,181 255,232,186 255,236,190 255,239,195 255,243,197 255,242,193 255,227,178 255,247,201 237,217,185 176,156,126 173,152,125 183,162,137 176,157,134 169,155,137 74,54,45 119,98,87 179,153,139 214,192,174 255,240,213 255,255,226 255,255,230 255,248,218 255,247,217 255,249,223 130,122,109 84,76,65 71,65,56 59,53,48 120,115,114 94,92,90 60,58,56 103,101,99 113,108,107 107,100,100 109,99,100 110,98,100 126,106,97 119,107,107 95,104,115 94,105,116 56,61,67 93,101,108 92,100,116 85,97,119 96,105,118 94,102,111 91,102,115 83,96,113 81,94,111 79,90,101 80,80,77 76,76,73 45,45,45 57,57,57 25,25,25 39,39,39 39,39,39 40,40,37 46,41,43 41,34,32 124,115,100 156,143,122 155,142,121 151,137,119
58,108,166 159,158,161 255,240,196 255,238,193 255,238,189 255,237,188 255,239,197 173,148,120 167,148,123 165,147,126 163,146,122 158,143,121 161,147,129 158,144,128 159,148,141 134,127,125 143,136,139 142,135,135 140,133,133 142,135,135 143,136,136 143,136,136 250,226,191 255,232,191 255,239,194 255,238,193 255,230,186 255,233,187 254,225,176 255,234,190 95,89,84 104,102,100 87,87,84 112,112,109 106,104,102 103,101,102 101,101,101 102,102,102 103,98,100 97,95,93 96,100,102 93,101,110 86,99,118 78,96,113 76,89,108 90,89,92 79,77,85 255,251,214 255,243,199 255,241,200 255,241,195 255,245,202 255,242,199 255,240,197 255,240,195 255,239,190 255,238,188 255,232,182 255,235,192 255,239,195 255,231,187 255,234,190 255,226,180 255,234,188 255,235,186 255,233,184 255,234,185 255,234,185 255,238,191 255,241,190 255,245,195 255,236,190 240,220,188 171,150,123 160,142,121 210,192,171 255,232,195 255,237,200 255,233,193 255,234,194 255,234,194 255,235,196 255,240,199 255,246,205 255,249,207 255,248,208 255,248,210 255,252,222 155,150,138 120,115,103 66,57,49 147,141,136 174,172,170 86,84,82 56,54,52 99,97,95 111,106,105 105,98,98 109,99,100 109,99,100 129,112,104 117,107,106 101,109,114 97,102,108 70,71,76 92,93,98 93,98,108 92,101,124 93,103,119 94,103,114 91,103,111 85,98,113 83,96,113 79,89,105 79,80,83 82,80,78 51,51,51 53,53,53 50,50,50 55,55,55 39,39,39 38,38,35 28,25,29 37,30,28 100,92,79 156,143,122 161,148,127 157,143,125
56,99,153 187,179,168 255,233,184 255,236,186 255,234,185 255,234,188 255,234,191 176,153,122 167,150,124 166,147,120 159,142,118 164,151,128 164,149,127 165,147,128 163,149,135 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,236,194 255,233,190 255,234,190 255,241,197 255,237,194 255,234,188 255,225,179 255,225,181 98,86,86 112,110,108 97,95,93 106,104,105 104,102,103 102,100,98 101,96,98 100,100,97 95,93,89 97,97,94 93,101,110 88,98,114 83,93,111 75,89,110 75,90,106 83,92,105 81,80,85 255,249,215 255,239,191 255,239,191 255,237,190 255,233,189 255,239,192 255,239,192 255,244,201 255,241,196 255,238,194 255,230,181 255,231,186 255,226,181 255,231,186 255,233,189 255,237,191 255,237,191 255,238,194 255,237,193 255,234,181 255,232,181 255,226,180 255,237,191 255,238,192 255,239,196 210,182,153 173,149,123 151,138,117 151,141,142 226,207,184 255,231,195 255,237,198 255,235,194 255,234,195 255,231,192 255,230,191 255,238,199 255,239,199 255,243,203 255,244,205 255,249,217 162,148,132 159,147,135 129,119,109 67,62,61 46,46,46 36,38,35 47,47,44 105,103,101 109,107,108 105,100,102 102,95,98 111,99,99 131,111,102 119,108,105 102,102,110 102,101,104 75,72,76 102,102,102 98,98,106 93,101,117 90,103,122 94,102,118 91,102,115 92,103,116 85,95,111 83,94,107 81,85,89 76,76,76 62,62,62 47,45,46 40,38,39 40,38,39 39,36,40 39,36,40 31,29,27 36,31,28 79,70,64 156,140,125 165,147,128 167,149,128
72,94,137 225,212,191 255,232,183 255,233,182 255,240,191 255,232,186 255,238,195 182,160,126 170,153,127 167,150,124 173,150,121 167,150,126 165,150,128 168,149,124 164,151,130 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 135,128,128 139,132,132 255,239,197 254,227,184 255,234,190 255,238,194 255,238,195 255,240,191 255,245,196 255,234,190 102,89,86 101,96,93 113,111,107 104,102,100 97,95,96 99,97,95 104,99,101 107,100,98 103,94,90 105,100,102 95,94,99 98,99,102 98,99,102 108,108,108 135,131,125 162,156,147 213,199,185 255,248,213 255,243,199 255,240,195 255,237,190 255,236,192 255,245,199 255,236,190 255,235,190 255,235,190 255,232,188 255,231,183 255,230,180 255,230,180 255,237,189 255,237,193 255,237,190 255,235,188 255,239,193 255,235,186 255,233,177 255,238,185 255,234,183 255,232,186 255,230,184 255,238,194 252,224,195 177,153,127 153,140,119 142,134,140 161,148,145 221,200,173 255,235,195 255,233,197 249,223,184 253,227,188 255,231,192 255,239,200 255,242,202 255,240,200 255,240,204 255,244,209 175,156,131 172,154,133 161,147,133 87,78,74 91,89,87 82,80,81 49,44,43 112,105,103 104,99,98 99,92,92 106,99,99 111,104,102 121,108,101 116,107,103 108,105,109 104,102,100 67,62,61 33,28,25 107,102,104 107,106,111 109,110,115 104,101,105 96,93,97 101,100,105 89,90,95 91,91,91 85,79,74 65,54,47 67,55,45 96,85,70 125,111,95 179,163,146 227,210,184 255,240,212 255,252,222 255,253,218 255,255,218 255,246,209 255,239,199 255,246,206
167,162,150 223,207,190 255,234,198 255,225,179 255,239,189 255,239,190 248,221,178 181,157,122 176,153,122 173,153,123 176,156,124 177,157,125 170,149,122 175,152,121 165,149,136 153,146,146 135,128,131 140,133,136 141,134,134 140,133,133 143,136,136 144,137,137 255,242,203 255,234,188 255,236,192 255,236,192 255,238,193 255,238,186 255,241,187 178,157,142 123,114,110 88,83,80 116,114,112 104,102,100 102,100,98 95,93,91 106,103,107 182,171,154 255,249,219 255,252,218 255,250,214 255,253,217 255,249,214 255,248,214 255,250,214 255,250,208 255,250,218 255,251,215 255,238,194 255,238,194 255,248,202 255,240,196 255,238,194 255,241,197 255,241,196 255,240,196 255,231,186 255,230,182 255,233,186 255,229,181 255,237,191 255,239,193 255,237,191 255,235,190 255,231,185 255,227,178 255,225,168 255,224,172 255,234,185 255,231,185 255,226,180 255,233,191 249,225,192 177,152,124 149,131,112 134,124,123 136,126,125 150,135,126 227,207,177 250,223,189 251,223,185 255,230,192 255,233,193 255,231,191 255,234,194 255,241,201 255,237,198 255,235,200 184,161,130 178,158,128 173,155,125 137,123,107 68,61,64 56,50,57 45,38,41 109,100,96 122,113,109 109,103,98 100,91,85 90,84,79 85,80,77 83,81,79 90,85,84 122,112,100 167,153,135 193,178,158 241,224,200 255,241,216 255,254,229 255,255,232 255,255,230 255,253,224 255,246,215 255,246,216 255,247,213 255,240,203 255,243,204 255,240,203 255,245,206 255,246,207 255,243,204 255,243,206 255,231,192 255,230,188 255,236,192 255,232,188 255,239,197 255,237,193
161,145,130 162,148,132 168,153,131 180,159,132 247,220,188 255,234,197 235,211,178 187,165,131 178,156,122 174,154,124 178,158,126 179,156,125 176,153,122 173,150,119 157,142,131 143,138,140 150,145,147 148,141,141 151,144,142 144,134,135 142,135,138 146,139,142 255,228,189 255,234,188 255,236,192 255,239,195 255,234,187 255,242,188 255,229,173 198,173,145 105,94,91 89,84,86 99,97,98 99,97,98 98,96,94 94,92,90 106,101,103 229,211,192 255,235,192 255,239,196 255,242,198 255,245,201 255,241,197 255,246,206 255,244,207 255,242,195 255,251,216 255,245,207 255,240,196 255,238,194 255,243,197 255,237,194 255,233,189 255,226,182 255,225,179 255,229,183 255,231,185 255,230,184 255,240,194 255,237,188 255,237,191 255,236,190 255,233,189 255,236,190 254,227,180 253,224,175 255,226,169 255,238,187 255,233,184 255,226,180 255,234,188 255,239,197 255,240,207 172,147,119 150,130,110 131,122,116 129,122,120 134,128,123 157,143,129 229,206,177 248,220,182 252,224,184 255,233,194 255,232,193 255,237,197 255,238,198 255,237,199 253,226,192 190,165,135 202,179,148 234,215,178 255,235,205 251,232,207 255,250,224 255,253,226 255,252,220 255,248,212 255,245,208 255,244,209 255,247,208 255,245,206 255,242,207 255,253,213 255,252,209 255,254,208 255,251,210 255,247,207 255,247,214 255,252,221 255,246,212 255,237,201 255,235,196 255,234,196 255,246,207 255,247,203 255,238,192 255,238,196 255,237,193 255,235,190 255,239,194 255,237,197 255,232,192 255,229,187 255,229,187 255,236,190 255,232,186 255,232,186 255,238,194
