50,108,184 89,107,131 234,212,163 253,226,181 243,217,167 236,211,163 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 137,130,130 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 145,135,134 144,134,133 81,76,75 69,67,65 96,91,90 93,88,87 90,85,84 94,92,93 95,93,94 92,90,88 113,104,100 103,99,93 104,102,103 92,102,110 82,96,108 81,95,105 76,77,80 75,75,72 65,67,67 51,49,50 82,80,78 107,102,99 90,97,109 85,95,101 62,65,72 128,117,100 252,224,186 247,217,173 255,224,180 255,233,190 255,233,189 193,145,116 187,48,34 134,46,28 150,33,25 255,32,21 247,32,23 236,28,19 225,30,23 208,35,23 191,47,30 145,37,10 200,31,25 191,30,25 174,27,22 169,26,22 145,23,14 124,22,18 103,21,19 110,20,12 121,74,51 176,136,111 135,36,24 112,37,21 99,46,30 105,44,37 102,86,69 99,85,71 87,75,63 83,68,57 81,69,57 72,63,48 68,61,45 70,62,51 71,65,56 82,80,76 57,57,57 42,40,41 34,32,33 46,45,48 64,58,53 51,46,43 51,51,51 63,56,54 90,79,74 107,101,96 106,101,100 88,78,77 100,88,88 113,103,102 107,97,98 94,87,87 87,85,83 74,72,73 59,57,55 55,53,51 65,56,48 65,55,45 61,52,44 62,57,54 37,37,37 38,38,38 39,39,39 41,40,43 39,39,39 40,39,42 82,79,83 127,114,111 136,121,112 137,122,111
52,110,170 112,126,136 244,217,174 240,213,168 232,205,158 236,212,161 229,205,154 252,227,179 255,242,194 255,246,199 255,228,181 254,231,191 151,141,142 143,136,139 134,127,130 133,126,129 139,134,136 141,136,138 124,124,124 131,131,131 134,132,133 138,136,137 129,127,128 121,116,118 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 139,129,128 65,63,61 54,54,51 103,103,103 81,79,80 86,84,82 92,89,93 99,97,95 96,94,95 115,104,99 117,108,102 116,109,107 102,99,103 92,92,100 98,96,104 78,79,82 69,71,71 48,50,47 55,53,54 73,71,72 108,101,99 113,108,107 101,104,111 78,77,82 95,84,69 255,229,185 255,225,179 255,231,187 255,229,185 255,237,196 173,114,86 142,48,32 178,141,115 140,34,22 255,38,29 235,33,22 221,28,19 210,34,21 203,31,23 203,30,25 202,28,21 196,30,25 189,28,21 182,27,23 154,28,18 137,27,16 122,21,14 102,17,16 89,15,10 124,47,32 176,136,113 137,36,29 119,25,23 115,26,15 111,41,31 100,86,72 97,86,69 97,83,69 76,65,50 68,56,44 65,57,46 67,59,48 65,54,47 131,121,120 91,89,90 73,73,73 57,57,57 41,41,41 38,38,38 70,63,61 62,56,51 49,43,48 62,57,59 86,76,75 107,98,94 102,95,93 102,95,95 91,86,85 82,81,84 75,78,87 79,79,79 66,64,60 65,65,65 69,68,71 77,74,78 83,76,74 60,51,45 57,47,46 72,67,69 37,36,39 38,37,40 40,38,39 40,37,41 38,40,35 56,57,62 86,86,86 122,111,104 133,121,109 134,119,108
52,102,158 146,152,155 251,230,187 254,229,183 255,231,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 232,210,174 146,139,139 142,135,138 144,137,140 135,125,129 134,127,130 136,131,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 127,125,126 122,119,123 128,122,127 150,139,136 156,144,132 144,137,140 148,138,139 72,67,64 66,64,62 106,104,105 68,63,65 79,74,73 83,81,82 101,96,95 103,98,95 115,104,99 120,111,105 128,117,112 107,97,96 94,84,88 106,96,100 76,78,75 60,62,62 45,45,45 58,53,52 65,58,56 94,85,81 127,118,112 107,102,104 82,82,79 96,84,72 253,223,177 255,229,185 255,225,181 255,227,183 252,222,178 123,56,29 217,153,136 196,147,125 142,31,23 255,37,25 223,32,22 210,29,20 207,33,24 203,31,23 200,30,24 199,30,21 194,28,23 186,28,22 172,25,18 157,25,20 130,21,13 144,37,30 122,25,19 83,21,12 134,30,20 116,47,32 120,35,9 154,95,65 95,64,45 121,99,81 96,89,73 98,87,70 98,84,66 84,73,56 68,56,44 65,54,47 65,56,48 65,56,50 91,86,85 77,74,78 69,69,69 60,60,60 47,47,47 40,40,40 59,57,58 69,63,54 182,172,171 191,184,182 253,248,245 245,243,241 255,254,255 200,199,202 96,97,102 110,115,123 96,105,118 99,104,110 93,99,102 82,90,95 71,74,85 64,64,76 73,72,77 69,67,63 54,50,44 58,53,52 31,28,32 37,36,39 39,37,35 41,39,40 45,45,42 95,103,110 91,93,93 108,99,91 138,126,116 136,121,110
58,95,142 177,176,165 255,236,191 255,240,192 255,236,190 255,237,184 244,220,167 244,220,169 236,212,161 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 131,129,130 136,134,135 181,168,163 226,215,200 255,244,227 255,255,240 255,246,224 255,243,211 255,240,209 255,237,204 243,224,201 76,74,75 114,107,107 68,61,61 74,69,66 81,79,80 99,94,93 112,107,104 121,110,105 121,115,106 132,121,114 118,109,103 99,89,90 93,88,90 67,67,67 49,47,45 53,53,50 74,55,43 127,114,107 77,72,71 89,86,90 39,39,39 34,36,33 64,54,42 255,230,182 255,222,183 255,228,185 255,226,184 255,229,185 251,196,153 152,84,64 128,69,50 141,28,25 241,34,20 218,30,21 211,31,24 204,30,21 198,30,21 192,29,21 192,29,25 186,27,24 178,28,22 158,25,15 144,23,19 142,24,21 122,21,12 134,43,24 134,39,23 169,60,40 174,116,81 58,43,32 52,42,41 47,47,42 123,112,107 98,89,74 100,86,72 99,83,66 96,82,64 76,65,50 70,58,46 58,49,41 107,101,96 63,61,59 72,71,74 65,65,65 58,60,60 42,44,44 38,40,40 73,71,72 133,129,123 137,130,128 132,127,126 136,136,133 134,136,136 128,132,136 113,118,124 100,108,117 96,105,116 93,102,113 96,105,107 95,105,111 92,102,108 74,79,87 64,67,76 66,67,72 69,67,65 48,44,38 50,45,44 61,64,73 33,37,39 40,38,36 42,40,38 36,37,42 89,99,107 93,97,101 95,86,78 139,124,115 140,126,112
60,94,133 191,187,168 228,206,161 230,206,155 254,229,181 255,235,184 254,230,179 250,226,175 255,232,181 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 131,131,131 143,134,128 255,253,216 255,247,205 255,249,212 255,247,210 255,248,214 255,245,206 255,238,197 255,239,200 255,232,199 83,81,82 121,114,112 87,80,78 71,66,65 82,80,81 94,89,88 110,105,102 110,101,95 118,112,105 138,127,122 117,108,104 94,84,85 89,82,82 60,60,57 46,44,42 63,59,53 153,121,87 255,239,206 80,66,66 41,38,42 40,40,40 35,40,36 47,46,37 217,197,167 255,225,179 255,226,183 255,229,187 255,223,179 146,119,87 114,66,19 136,40,27 140,24,18 234,35,23 216,31,21 206,29,21 199,30,19 194,28,23 189,28,23 186,29,23 175,28,23 166,28,22 148,24,16 139,24,13 136,24,14 136,30,18 160,52,29 157,43,14 182,53,29 127,45,25 150,72,28 185,103,47 206,118,66 133,72,40 106,85,72 101,84,74 98,84,70 96,82,64 83,72,57 75,63,51 60,49,42 109,102,100 67,65,66 73,72,75 66,66,66 55,57,57 44,46,46 39,41,41 60,58,56 126,124,120 134,129,128 134,124,125 134,129,128 131,130,133 120,123,130 106,111,119 96,106,114 94,105,118 93,102,115 95,105,109 88,99,110 88,100,108 82,87,95 71,74,83 70,71,74 65,67,64 55,53,49 43,36,39 66,64,72 36,38,38 38,36,37 47,45,46 89,96,108 95,106,119 93,97,101 85,76,68 141,126,115 147,133,117
59,81,113 222,209,186 242,219,179 230,206,173 250,223,189 241,217,182 244,221,192 216,200,167 255,237,187 255,240,184 247,217,171 180,162,141 147,140,143 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 138,133,135 135,130,132 166,151,129 255,250,210 255,243,201 255,249,209 255,249,209 255,247,206 255,247,201 255,247,201 255,239,195 255,231,196 92,83,79 121,114,112 126,119,117 65,60,59 77,75,73 88,83,82 91,84,82 115,106,102 122,113,107 135,126,120 126,113,110 89,77,79 85,75,76 63,58,60 45,45,42 75,63,53 255,241,201 255,239,190 255,224,180 51,45,40 41,38,42 45,43,44 46,44,45 82,76,81 201,176,148 255,217,172 255,177,138 214,182,140 89,78,75 39,37,35 142,101,70 140,32,21 222,30,16 211,34,26 198,29,23 186,29,21 182,27,23 180,28,25 177,30,25 170,30,25 158,26,23 148,27,15 143,24,12 179,50,28 163,48,28 150,52,26 134,42,14 161,46,22 95,43,24 99,44,29 115,53,42 95,42,30 109,71,36 114,70,58 102,88,74 99,85,71 96,82,66 91,80,65 78,67,52 73,63,51 95,86,80 76,74,75 70,72,72 59,61,61 48,50,50 41,42,45 40,39,42 90,90,90 133,131,129 133,126,126 139,132,132 134,129,131 125,123,131 110,119,130 106,116,124 84,91,103 94,105,118 92,103,114 92,104,112 86,99,114 89,98,109 86,94,103 76,81,91 74,76,76 74,74,74 65,63,64 40,38,36 37,37,37 52,50,51 49,46,50 94,89,88 89,92,103 94,105,116 92,96,100 87,76,71 141,127,113 141,127,109
62,74,98 249,231,201 255,251,214 255,245,210 255,246,209 255,239,206 201,186,166 162,154,143 179,170,155 227,218,191 255,240,205 164,149,138 141,136,135 142,135,135 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 142,137,139 186,169,141 255,239,192 255,241,196 255,248,203 255,247,202 255,248,204 255,238,194 255,233,189 243,218,174 232,203,168 77,71,66 58,56,54 92,90,91 52,50,51 75,73,74 82,80,76 86,79,77 108,99,95 119,109,99 132,120,110 123,110,105 95,85,84 76,70,75 54,49,51 44,46,41 78,60,39 255,229,187 255,238,189 255,227,178 53,44,38 40,39,42 52,50,51 45,44,47 78,83,82 166,99,51 250,80,47 164,41,10 205,152,127 54,45,41 40,38,36 35,39,41 106,61,54 195,34,16 202,33,24 187,29,23 182,30,25 179,29,25 166,26,21 165,27,21 160,29,21 149,25,17 144,26,21 148,32,15 155,45,19 141,47,24 131,44,21 117,35,10 146,42,16 117,44,32 86,40,26 87,39,25 92,40,21 127,87,51 96,39,20 97,86,71 99,85,71 94,80,66 91,80,65 84,73,58 69,59,47 83,70,65 99,97,98 66,66,66 54,54,54 42,44,44 37,36,39 31,30,33 121,115,120 129,124,126 134,127,127 126,119,117 121,116,118 113,114,119 104,114,122 95,105,113 73,80,92 93,102,113 98,110,116 93,104,115 91,102,115 88,97,108 86,95,106 79,88,99 72,75,82 78,73,75 76,71,73 60,58,56 37,37,34 38,36,37 53,47,52 84,74,75 88,89,94 91,103,111 94,98,102 107,96,91 146,132,116 145,129,112
73,82,84 243,220,178 255,240,190 255,238,192 255,239,193 255,237,200 197,180,156 163,154,139 156,148,135 155,148,132 159,152,136 196,183,176 141,132,128 151,142,138 141,131,130 141,134,137 134,127,127 136,129,132 141,134,134 140,133,133 141,134,137 144,133,128 183,164,129 177,155,119 170,148,114 166,144,110 163,143,111 164,144,112 160,140,108 160,139,112 154,139,117 80,78,74 46,46,46 40,37,41 40,38,39 67,65,66 79,77,73 84,82,78 96,94,92 107,107,107 107,111,115 85,94,105 71,78,92 63,66,77 43,44,49 52,50,48 189,176,153 255,234,191 255,236,190 224,197,161 46,41,38 37,39,39 40,40,40 65,68,75 237,145,92 255,90,45 224,69,26 190,64,25 111,79,45 79,49,32 35,36,39 36,36,36 118,87,66 255,181,137 193,32,25 178,28,22 167,27,22 162,27,20 157,26,18 153,26,19 152,28,20 150,23,18 145,25,18 160,41,29 170,57,32 137,47,23 139,52,29 141,48,25 130,40,14 133,49,18 91,34,5 99,32,7 99,33,3 132,81,44 92,40,19 99,85,71 100,86,72 91,79,67 94,82,70 88,78,66 75,65,53 76,63,56 97,91,96 108,101,99 47,45,43 45,47,47 50,50,50 70,68,69 131,126,128 136,129,129 127,122,121 136,131,128 130,123,121 106,109,116 102,110,119 97,106,117 78,80,94 92,102,118 90,103,118 86,99,116 85,98,115 83,96,111 84,97,112 82,95,110 76,84,93 79,77,78 77,75,73 61,59,57 47,42,41 40,35,34 48,43,45 59,52,52 82,79,85 90,101,114 92,95,102 124,111,104 146,132,118 144,129,107
80,80,77 253,226,183 255,232,186 253,228,184 255,229,189 255,234,195 188,169,146 161,147,131 159,148,133 156,147,132 155,144,129 156,146,134 154,144,134 184,172,160 152,139,134 144,134,133 142,135,133 143,136,136 141,134,137 141,134,137 151,144,147 139,134,133 146,137,122 149,138,121 152,141,122 155,144,125 150,141,124 150,141,124 147,137,125 150,139,132 121,117,109 76,76,76 62,62,62 45,42,46 39,36,40 94,92,93 139,134,133 182,177,174 137,137,145 89,98,111 73,86,101 81,95,105 72,87,103 75,84,95 59,58,61 68,65,69 77,72,71 140,123,95 255,239,191 255,236,201 46,41,43 41,41,41 45,46,49 111,121,129 198,96,49 224,78,48 208,71,45 164,60,32 98,41,22 95,37,13 34,34,34 64,46,27 255,221,180 255,213,168 188,34,27 165,27,19 153,29,21 145,25,18 142,25,17 143,27,21 140,31,25 137,36,25 139,44,31 147,37,26 167,54,33 151,53,27 151,49,29 148,54,29 125,47,21 134,44,22 126,54,15 134,54,18 149,85,41 120,51,15 113,83,66 100,86,72 101,87,73 94,82,72 88,78,66 85,75,63 81,71,59 67,56,49 93,88,87 121,110,105 109,99,100 98,97,100 100,101,104 83,83,83 127,122,121 125,118,118 119,114,113 123,117,112 124,115,111 110,109,114 102,107,117 102,109,121 71,75,88 91,104,121 90,105,123 85,98,117 86,99,118 83,96,113 85,98,115 83,96,113 77,86,97 80,80,80 80,78,76 69,69,66 58,56,52 35,33,31 37,32,34 47,42,41 87,77,81 94,94,94 89,87,85 84,75,71 140,126,112 147,133,108
91,89,85 251,224,179 246,221,175 222,196,155 213,185,147 194,168,129 166,147,120 159,144,124 157,143,125 158,147,130 156,142,128 157,148,131 158,149,134 161,151,129 161,149,137 149,139,138 137,130,128 147,140,140 143,136,139 141,134,137 142,135,135 143,133,134 186,172,158 162,146,129 161,145,130 162,148,132 158,147,132 161,150,135 163,149,131 160,148,136 72,67,66 73,72,75 61,59,60 42,39,43 105,103,104 146,144,142 146,141,138 160,158,156 119,120,123 110,113,122 105,110,120 101,111,119 83,96,115 77,86,97 62,61,64 69,68,71 75,72,78 77,67,45 255,236,190 255,229,194 39,34,36 42,44,44 117,118,121 100,108,117 169,91,45 192,66,43 174,54,31 141,48,20 122,59,37 100,45,14 48,43,40 240,217,186 255,236,189 255,230,187 172,44,33 160,45,34 152,51,40 142,53,40 132,52,36 137,66,49 174,106,88 216,168,143 249,207,183 191,128,104 144,39,22 148,46,26 149,47,29 135,42,21 103,32,6 118,35,20 139,71,28 151,85,35 129,58,14 125,51,26 113,93,75 102,86,69 102,88,72 97,85,73 90,80,70 85,75,65 81,71,59 73,63,53 93,86,84 121,110,105 109,102,102 96,100,104 94,93,96 65,64,67 132,127,126 119,112,112 115,108,106 125,116,112 122,111,108 108,106,107 100,105,113 99,108,119 75,79,92 88,101,118 84,98,119 88,101,120 86,99,118 83,96,115 85,98,115 84,97,114 81,90,101 79,78,81 79,77,75 79,79,76 60,58,54 39,37,35 44,39,41 53,48,47 102,92,93 112,107,104 96,91,88 75,65,64 113,99,83 149,132,106
89,85,79 166,147,124 164,146,125 159,143,126 163,147,134 156,141,130 154,140,124 159,144,122 159,141,120 159,144,122 154,141,118 161,144,120 162,149,128 164,150,132 158,149,134 141,135,130 140,133,133 142,132,133 141,134,137 140,133,133 142,135,135 140,133,133 255,245,212 249,222,186 252,223,188 254,228,189 255,236,200 255,238,202 255,241,203 243,225,206 83,81,82 71,73,73 54,52,53 90,88,89 120,118,116 116,114,110 120,115,112 97,95,91 105,106,109 100,105,111 98,110,116 97,108,119 83,96,113 83,92,103 74,75,78 74,74,74 75,73,71 68,64,58 255,246,201 255,246,211 46,41,40 73,73,73 122,122,130 97,105,114 101,73,44 165,96,65 134,51,34 115,46,33 126,67,48 160,111,102 183,174,155 255,240,205 255,247,207 255,252,215 255,251,217 255,245,210 255,241,205 255,246,208 255,242,203 255,238,198 255,245,205 255,248,210 255,249,223 170,154,148 164,154,144 48,42,35 34,27,27 62,23,11 74,31,25 48,16,13 75,35,28 82,50,36 144,109,94 130,112,93 107,89,68 105,86,70 103,87,72 98,87,72 92,82,70 88,78,66 81,73,60 71,66,52 81,79,75 115,105,104 97,102,108 103,108,114 80,79,84 75,70,72 125,120,119 115,113,111 107,102,99 123,107,105 127,114,111 104,99,98 98,101,110 94,105,116 73,82,95 88,101,118 88,101,120 84,97,116 85,98,115 78,91,110 78,91,108 81,91,109 83,93,109 81,87,90 81,79,80 77,75,71 53,51,52 38,36,37 37,35,36 40,38,36 73,71,69 115,110,107 94,89,88 65,58,56 156,138,119 153,136,110
91,96,104 157,148,140 160,154,149 162,155,139 167,158,143 171,156,147 167,153,139 169,148,125 165,147,126 160,142,123 154,140,122 153,140,119 164,150,134 164,150,132 159,150,133 136,130,123 148,141,141 138,128,129 146,139,142 144,137,137 140,133,133 142,135,135 255,243,207 255,238,194 255,230,185 255,231,186 255,238,195 255,246,201 255,232,188 175,160,140 77,75,76 62,62,62 46,46,43 130,130,130 116,114,112 112,110,106 107,102,99 89,84,81 104,104,104 99,104,112 91,101,117 88,98,114 84,95,108 81,90,103 86,87,92 64,64,64 72,70,66 141,139,135 255,228,204 255,239,208 255,255,242 255,255,247 255,255,243 255,255,232 255,253,223 255,255,221 255,255,222 255,247,214 255,254,209 255,255,207 255,246,205 255,248,208 255,243,203 255,238,198 255,236,194 255,235,194 255,231,188 255,238,195 255,239,194 255,236,192 255,238,194 255,247,203 255,245,214 174,152,144 160,149,142 166,157,151 37,35,33 42,48,39 31,25,16 43,16,11 70,24,24 82,44,38 133,123,101 127,115,89 110,93,69 107,89,70 104,90,74 101,87,73 94,82,70 90,80,68 80,73,57 75,70,56 90,89,82 125,114,111 98,99,102 90,94,98 53,51,52 91,86,85 127,122,121 112,110,108 107,100,103 121,100,98 109,99,89 101,96,95 103,108,116 100,110,118 86,90,103 95,104,117 86,99,118 85,98,115 86,96,112 87,97,115 85,98,117 83,93,113 85,98,113 80,91,104 80,80,80 83,81,77 72,70,71 55,53,54 34,32,30 37,35,31 53,51,52 77,74,78 82,81,84 67,63,57 151,136,116 153,136,112
161,151,129 251,228,188 255,237,198 255,234,195 255,230,191 255,244,205 200,177,146 167,148,121 160,147,124 157,144,121 154,139,117 161,146,126 160,146,130 156,145,128 157,142,122 136,127,121 143,136,134 144,134,133 143,136,136 143,136,136 143,136,136 148,138,137 255,236,196 255,242,197 255,237,190 255,238,191 255,226,182 255,229,183 255,232,188 126,111,102 78,73,70 54,54,54 43,43,40 121,121,118 105,103,101 104,102,100 103,101,99 83,81,79 95,93,91 107,108,111 105,112,124 91,104,123 86,96,112 79,92,107 94,94,102 79,76,80 252,245,229 255,254,229 255,245,211 255,244,208 255,253,216 255,244,207 255,246,206 255,248,207 255,245,203 255,235,192 255,249,202 255,246,199 255,248,206 255,239,195 255,237,193 255,236,190 255,236,190 255,232,186 255,233,189 255,233,191 255,232,190 255,238,192 255,241,195 255,237,192 255,239,192 255,241,197 255,242,210 178,158,138 162,151,136 163,149,135 154,143,136 76,69,72 33,26,26 43,18,15 66,17,18 94,51,47 141,125,110 137,117,97 109,90,67 110,91,66 111,93,72 102,91,74 98,86,74 89,74,63 78,70,57 70,65,51 56,52,46 97,88,84 116,104,104 94,87,90 55,50,49 103,101,99 119,119,116 106,99,99 111,101,102 126,111,102 117,104,99 103,98,100 97,104,116 93,103,119 83,87,100 92,96,109 90,100,118 88,101,120 93,101,117 94,103,114 86,99,114 86,99,118 83,96,113 81,89,105 78,79,82 82,77,74 70,65,67 52,50,51 33,33,33 29,29,26 54,54,51 33,33,33 64,65,70 79,77,75 155,139,122 157,143,118
197,179,149 255,234,190 255,238,193 255,237,188 255,239,188 255,232,185 195,168,134 167,146,119 164,150,125 161,146,124 163,146,122 159,143,126 157,144,123 159,148,133 147,136,131 134,129,126 143,136,139 144,134,135 140,133,133 143,136,136 144,137,140 147,136,129 255,233,193 255,241,196 255,237,190 255,237,190 255,231,187 255,226,180 255,224,178 117,106,99 104,99,98 48,43,42 78,78,75 112,112,109 108,106,104 111,109,107 105,105,102 105,100,102 98,93,90 105,103,101 95,100,110 92,100,118 86,99,118 78,91,108 88,93,101 78,77,80 255,253,228 255,238,198 255,249,207 255,244,203 255,245,205 255,237,195 255,238,194 255,239,200 255,243,201 255,237,191 255,243,197 255,246,200 255,242,199 255,240,195 255,233,187 255,234,188 255,234,185 255,235,186 255,232,186 255,231,185 255,231,188 255,244,200 255,234,190 255,236,192 255,234,185 255,241,195 255,250,216 183,162,135 173,152,129 171,150,123 173,152,129 161,145,132 56,47,41 61,39,33 80,52,43 98,68,67 158,142,127 140,118,98 118,99,76 128,107,82 162,139,110 200,177,148 230,210,180 163,148,128 78,73,61 68,63,49 55,49,44 86,75,72 118,106,106 84,77,80 70,65,67 98,96,94 113,111,112 105,98,98 116,106,107 126,111,102 112,99,96 99,93,98 96,103,115 96,105,118 91,94,103 96,96,106 92,101,114 87,96,119 94,102,118 96,103,115 90,101,112 90,101,114 83,93,111 81,91,107 78,82,86 81,79,77 69,67,68 43,43,43 45,45,45 33,33,30 31,31,28 33,33,33 39,40,45 42,37,36 139,125,109 154,139,117
218,200,158 255,238,188 255,237,188 255,234,178 255,237,186 255,236,190 204,175,140 172,149,118 167,148,123 159,144,122 161,148,125 164,149,129 163,149,124 164,149,129 149,140,136 149,142,142 148,141,144 141,134,137 141,134,134 148,141,141 142,135,138 150,135,124 255,227,185 255,232,190 255,235,194 255,242,198 255,232,187 255,235,186 255,230,184 129,123,114 100,95,92 111,102,98 113,111,109 104,102,100 103,101,99 103,101,102 98,96,97 101,99,97 99,97,95 95,97,97 91,98,110 90,100,116 82,96,117 77,92,110 88,92,105 74,77,84 255,255,228 255,241,198 255,240,197 255,240,197 255,246,203 255,241,198 255,239,197 255,226,184 255,237,195 255,231,188 255,240,191 255,238,192 255,235,192 255,237,192 255,232,186 255,226,181 255,231,183 255,232,184 255,232,187 255,233,190 255,232,187 255,234,185 255,245,198 255,234,187 255,232,186 255,240,193 255,239,204 182,162,130 164,147,123 179,161,142 250,227,198 255,241,206 255,242,209 255,238,204 255,239,202 255,233,195 255,235,196 255,233,193 255,245,210 255,246,211 255,249,212 255,248,209 255,255,220 178,161,137 138,128,118 71,63,52 73,64,58 102,95,93 119,114,116 72,67,66 64,59,58 106,101,103 108,102,107 104,97,100 117,107,111 118,107,104 110,106,100 103,103,103 99,109,115 95,105,111 93,93,101 95,96,99 93,98,104 91,101,119 90,103,118 93,105,113 93,105,113 93,104,115 83,96,115 80,90,108 80,90,94 79,81,78 79,79,79 44,44,44 53,53,53 34,34,34 26,26,26 37,36,39 39,38,41 42,35,33 157,143,129 156,141,121
237,212,168 255,234,183 255,231,182 255,240,184 255,237,186 255,237,193 191,162,127 176,153,122 170,153,127 167,150,126 171,152,127 166,151,131 166,149,123 171,150,125 137,130,128 148,141,141 141,134,137 142,135,138 139,132,132 149,142,142 136,129,132 151,137,123 255,240,198 255,229,187 255,233,192 254,229,185 255,245,200 255,233,184 255,232,188 151,140,133 109,107,103 87,87,87 106,104,100 102,100,98 102,100,98 104,99,101 91,89,90 102,100,101 95,93,94 98,100,100 92,102,110 87,97,113 77,90,109 78,91,108 79,88,99 79,80,85 255,255,230 255,239,194 255,239,192 255,235,190 255,235,190 255,239,195 255,238,194 255,240,196 255,240,196 255,239,195 255,234,183 255,232,185 255,232,187 255,228,183 255,234,185 255,230,181 255,231,187 255,233,189 255,238,193 255,235,192 255,233,183 255,233,183 255,235,186 255,228,177 255,235,188 255,231,185 255,247,208 187,164,133 161,144,120 145,141,131 194,185,168 247,220,186 255,235,194 255,237,196 255,236,194 255,238,196 255,227,185 255,236,194 255,238,201 255,239,201 255,247,208 255,245,205 255,250,212 188,169,142 162,148,134 145,135,125 95,86,80 124,119,118 56,54,55 33,31,29 72,70,68 108,106,107 108,105,109 104,97,100 115,103,108 113,100,97 113,109,103 106,104,102 99,105,106 98,104,105 98,97,100 94,94,94 99,101,101 93,102,115 88,101,116 89,103,115 92,104,110 97,107,115 86,96,112 85,95,111 80,90,96 83,85,85 81,81,78 77,75,71 56,54,55 28,26,27 39,37,38 46,44,45 41,39,40 43,38,37 153,144,129 164,146,125
254,228,189 255,234,183 255,227,176 255,240,185 255,239,186 255,238,194 187,158,123 176,152,119 171,151,121 173,152,125 173,153,123 168,151,125 171,150,123 175,152,121 146,139,139 151,144,144 136,129,132 141,134,137 142,135,135 142,135,135 142,135,138 174,155,139 255,233,192 253,227,188 255,232,186 255,241,195 255,234,187 255,238,186 255,245,195 192,183,166 111,106,105 103,101,102 103,98,100 101,96,98 101,96,98 98,96,97 85,80,82 97,90,90 93,88,87 97,94,98 96,99,108 107,110,117 104,109,117 93,96,103 93,94,97 101,93,80 255,255,222 255,232,189 255,241,197 255,238,193 255,239,192 255,231,185 255,232,188 255,236,192 255,239,194 255,240,196 255,232,187 255,235,188 255,235,188 255,231,183 255,232,182 255,232,186 255,237,191 255,246,201 255,234,188 255,232,183 255,233,182 255,236,188 255,232,183 255,240,189 255,237,191 255,239,191 255,242,202 191,162,131 162,143,116 143,134,130 151,144,144 199,182,158 247,221,182 255,235,196 255,235,195 247,224,184 255,226,191 255,229,195 255,237,199 255,242,207 255,242,203 255,245,206 255,241,204 215,192,161 171,153,132 161,147,131 143,132,125 42,37,36 75,74,77 69,69,69 77,72,71 108,102,107 103,97,104 94,92,93 107,100,100 114,102,102 118,105,102 110,105,102 109,107,103 100,102,99 79,79,76 33,31,32 106,103,109 97,100,111 105,110,120 101,101,111 87,98,111 78,92,104 73,81,97 74,79,87 71,73,73 75,73,69 61,56,53 47,42,44 69,62,62 49,39,40 63,54,48 59,50,46 54,43,36 57,46,39 158,142,125 176,157,132
251,225,184 255,231,184 255,227,178 255,239,188 255,238,191 255,234,192 184,160,123 179,157,121 177,154,123 178,158,126 176,156,124 174,154,122 173,148,118 173,150,119 146,139,137 144,137,140 151,144,147 149,142,145 153,143,144 143,133,134 143,136,136 193,173,153 255,240,196 255,234,190 255,238,192 255,242,196 255,238,188 255,236,182 113,98,76 110,99,96 109,102,100 118,116,117 108,103,105 105,100,102 99,94,96 112,107,106 233,222,207 255,245,221 255,255,236 255,255,225 255,253,221 255,249,220 255,248,214 255,248,208 255,253,211 255,250,218 255,251,214 255,248,205 255,227,183 255,247,203 255,240,194 255,233,187 255,232,186 255,244,198 255,237,193 255,238,194 255,236,191 255,237,189 255,228,177 255,237,189 255,233,187 255,231,180 255,240,196 255,233,188 255,225,179 255,228,179 255,226,171 255,224,173 255,237,188 255,241,195 255,228,177 255,234,188 255,235,194 194,167,135 160,139,112 137,128,120 132,127,126 139,128,125 194,175,150 245,221,186 244,220,183 247,223,186 255,228,193 255,232,197 255,232,194 255,237,202 255,245,206 255,245,206 255,236,202 230,206,171 178,158,126 172,153,128 161,145,130 67,58,52 77,75,76 53,51,52 74,69,68 112,105,108 94,87,90 97,92,91 115,110,112 111,110,115 93,96,105 74,88,98 70,81,92 77,83,86 82,80,78 55,53,49 60,56,50 65,56,52 62,51,46 75,64,57 104,100,92 121,117,107 146,137,122 181,170,153 217,204,183 255,239,213 255,255,233 255,255,235 255,252,221 255,247,216 255,242,209 255,243,208 255,244,210 255,237,198 255,246,204 255,243,203
