189,162,126 194,167,131 195,168,132 182,155,119 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 181,154,118 67,57,61 83,80,97 89,93,122 84,88,117 85,86,116 73,63,81 159,139,130 110,96,96 129,110,96 140,120,100 167,141,118 163,137,114 175,144,125 188,162,141 151,122,98 185,157,128 147,120,84 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 215,191,140 107,114,139 101,110,133 95,103,123 91,97,118 86,89,111 83,86,108 84,87,105 89,89,101 40,35,37 45,38,41 43,38,40 42,37,39 40,32,38 41,33,39 44,34,38 43,36,39 71,70,85 85,84,99 83,81,101 58,56,64 79,76,52 85,84,32 82,80,31 82,81,29 79,78,26 79,78,26 74,72,23 71,69,22 68,65,21 67,64,20 67,63,26 65,62,20 65,62,18 65,62,18 64,59,16 62,55,12 81,71,20 118,107,20 132,124,22 145,135,84 114,109,97 129,123,114 106,100,91 41,34,32 58,53,41 44,37,35 36,26,27 48,40,46 36,29,29 44,37,37 64,57,60 40,33,36 43,36,39 44,39,38 67,65,75 67,67,79 67,67,79 70,69,84 72,71,86 77,76,93 104,100,111 162,155,139 236,220,189 236,212,175 197,170,134 200,168,134 196,169,133 172,145,109 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 178,151,115 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 187,160,124 185,158,122 183,156,120 178,151,115 182,155,119 192,165,129 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 182,155,119 193,166,130 150,129,106 60,56,67 84,82,104 91,95,124 88,92,121 90,90,116 72,63,74 162,133,113 127,100,82 131,110,95 142,121,96 163,137,112 157,131,110 173,143,126 184,153,134 111,86,58 170,146,113 166,139,103 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 178,152,113 192,166,127 183,156,111 193,166,121 172,149,107 109,110,140 104,106,133 97,100,122 92,95,117 88,91,111 82,85,105 85,86,105 87,89,103 40,37,41 40,35,37 43,36,39 40,33,36 43,36,39 41,36,38 42,37,39 33,26,29 43,44,49 69,69,77 81,80,97 80,79,94 59,60,65 74,73,46 82,83,35 78,80,27 77,78,28 77,75,26 74,72,23 71,69,22 68,65,25 65,62,20 63,60,16 65,62,20 63,63,18 66,61,18 66,61,18 68,64,18 99,91,26 127,113,16 126,117,32 121,111,101 111,105,98 125,119,112 80,70,71 56,48,35 33,27,20 40,33,31 64,57,55 47,42,44 42,35,35 42,35,35 36,29,29 33,25,31 38,31,34 46,41,43 74,72,84 66,66,76 69,68,83 72,71,86 71,70,87 78,77,94 89,87,97 156,149,133 219,206,174 255,239,203 194,167,135 195,166,133 171,144,108 180,153,117 198,169,134 190,161,126 196,169,133 179,152,116 188,157,120 192,161,124 204,176,138 190,162,124 196,169,133 208,181,145 196,170,131 185,159,120
181,154,118 193,166,130 181,154,118 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 183,156,120 176,156,124 73,58,47 62,59,76 83,81,105 93,94,126 90,91,121 93,90,119 91,77,77 152,121,98 151,125,102 125,107,86 138,119,94 157,131,106 158,132,109 165,134,115 171,142,118 171,148,119 185,161,126 175,148,112 168,141,105 162,135,99 168,141,105 182,155,119 179,152,116 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 186,159,125 109,114,140 98,104,125 97,100,120 90,93,115 86,89,109 82,85,105 81,82,101 81,83,97 51,48,52 42,37,39 43,36,39 42,35,38 37,32,34 39,34,36 44,39,41 39,34,36 41,39,37 38,35,39 90,86,99 93,89,109 81,79,87 68,64,75 71,68,53 79,79,36 77,79,26 77,75,28 72,70,21 71,68,24 65,62,22 65,62,22 64,61,19 64,61,19 64,64,19 69,65,19 66,62,14 72,68,22 85,76,20 133,119,51 139,129,105 89,87,85 99,94,93 91,86,83 40,31,25 42,34,23 35,29,22 68,61,59 43,36,36 39,34,36 33,28,27 27,22,21 26,21,20 31,28,32 22,17,19 55,50,52 75,73,85 69,69,81 71,70,85 70,69,84 72,71,88 78,77,94 96,94,106 152,144,133 219,205,176 255,236,202 211,182,151 203,174,141 194,167,131 181,154,118 181,152,117 188,159,124 186,159,123 210,183,147 225,194,157 215,184,147 170,142,104 181,153,115 197,170,134 202,175,139 200,174,135 212,186,147
178,151,115 180,153,117 178,151,115 180,153,117 158,131,95 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 180,153,117 178,155,126 61,51,52 63,62,79 85,85,111 89,90,122 90,89,124 93,89,113 123,106,98 139,113,92 151,126,107 122,103,87 140,120,100 162,136,113 152,128,106 160,134,113 156,131,103 187,159,130 182,155,121 140,114,75 173,146,110 174,148,107 180,154,115 207,181,142 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 208,184,149 103,109,128 97,104,118 92,95,115 88,91,109 84,87,105 83,86,104 78,80,94 76,79,90 39,33,38 34,31,35 44,39,41 39,34,36 39,34,36 38,36,37 36,36,36 33,28,30 40,33,33 42,35,35 37,32,34 87,85,95 87,85,97 88,88,98 76,77,82 65,64,57 80,80,37 75,73,26 73,71,22 71,69,20 65,62,22 64,59,18 66,61,22 68,64,18 71,67,19 72,68,20 66,62,16 65,60,21 73,63,25 180,171,142 99,92,90 92,86,91 92,87,86 78,69,65 43,33,23 39,29,19 37,33,27 35,33,31 26,19,22 42,35,38 35,33,34 35,33,34 31,24,27 41,36,38 48,41,41 58,53,55 72,70,80 72,72,84 74,73,88 68,70,86 72,74,90 73,77,92 90,88,100 134,128,119 214,202,174 255,243,206 208,181,145 203,174,141 180,151,116 187,158,123 195,166,131 188,159,124 166,137,102 199,170,135 195,164,127 205,174,137 204,176,138 177,149,111 183,157,118 217,191,152 196,170,131 193,167,128
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 175,148,112 155,138,130 58,51,65 71,69,91 87,87,115 91,92,124 90,91,121 98,92,117 127,112,103 119,103,90 125,105,96 123,109,93 133,115,94 156,135,110 138,118,100 124,104,86 153,131,111 176,149,117 186,159,125 183,157,118 159,132,96 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 209,183,144 188,162,123 197,169,129 205,177,137 184,160,125 107,113,134 96,102,119 95,98,118 89,92,110 83,86,104 82,85,103 77,79,93 72,72,84 46,40,45 40,37,41 39,37,38 37,35,36 41,36,38 41,39,40 39,39,39 45,38,41 36,31,28 30,25,22 40,35,32 47,44,50 90,86,99 91,91,103 87,87,99 79,79,89 56,53,57 82,77,65 73,68,36 68,65,23 65,62,22 61,56,15 64,59,20 71,64,21 76,70,24 76,70,24 75,67,31 77,68,41 167,156,137 115,106,98 81,78,84 88,85,91 84,74,73 88,77,70 40,30,20 62,52,42 72,67,64 23,21,19 38,36,37 39,37,38 30,25,27 39,34,36 31,24,27 35,33,34 34,27,27 53,48,50 73,71,81 76,75,90 73,72,89 70,72,88 72,74,90 74,78,93 86,85,100 130,124,119 204,191,168 254,237,202 211,184,148 195,166,131 206,174,140 197,165,131 163,134,99 170,141,106 176,147,112 195,166,131 200,169,132 197,166,129 201,173,135 180,152,114 189,163,124 171,145,106 160,134,95 200,174,135
172,145,109 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 167,140,106 112,98,98 62,57,75 67,65,87 91,88,115 92,93,125 91,93,120 117,108,130 106,98,106 91,78,73 100,84,82 105,92,85 133,114,100 151,125,102 149,124,107 118,97,82 145,124,99 194,167,135 189,162,126 185,158,122 201,175,136 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 208,177,138 197,166,127 189,167,133 107,109,134 97,100,118 92,95,115 89,92,112 83,86,106 80,83,103 71,75,88 62,62,74 54,53,58 35,33,34 42,39,43 40,37,41 38,36,37 39,37,38 35,30,32 47,40,43 34,29,31 37,32,34 43,38,40 36,30,35 51,45,50 92,89,95 89,85,98 82,80,90 78,76,86 74,72,82 61,58,64 67,63,55 74,70,60 63,59,40 64,60,41 70,66,47 137,130,103 160,153,124 128,118,96 151,143,130 77,70,73 77,70,80 69,65,74 92,85,88 79,70,66 40,29,24 66,57,51 68,55,48 36,24,24 51,44,44 29,22,22 34,29,28 30,23,23 44,37,37 38,31,31 35,29,34 33,28,30 42,37,39 70,73,82 73,77,90 67,71,86 69,73,88 73,76,96 76,77,98 89,91,107 121,116,113 199,186,165 237,221,188 255,234,196 191,167,130 207,180,144 204,175,140 190,161,126 190,161,126 167,140,104 166,139,103 161,133,95 175,147,109 194,166,128 189,161,123 206,178,140 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,144,108 158,131,95 186,159,123 81,70,79 59,62,82 70,68,88 83,83,109 88,93,119 94,94,122 95,89,110 79,75,88 103,97,104 83,75,83 77,70,73 120,105,96 134,112,92 155,131,109 110,93,83 131,113,94 166,142,107 183,157,118 186,159,123 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 197,166,127 191,160,121 189,169,137 105,107,132 98,101,119 90,93,113 86,89,109 84,87,107 77,80,100 68,72,87 59,58,73 54,53,58 37,35,33 42,39,43 37,34,38 38,36,37 41,39,40 44,37,40 27,22,24 36,36,36 38,38,38 30,28,29 54,47,50 44,38,33 37,34,38 102,98,109 91,89,99 87,85,95 85,85,93 83,81,91 73,71,79 74,73,78 73,69,78 70,67,73 71,70,73 97,93,87 98,94,88 81,79,80 64,63,68 74,72,80 73,71,83 73,65,71 112,99,92 61,50,45 51,40,35 85,70,61 39,28,23 45,34,31 37,30,30 31,24,24 28,23,22 42,35,35 34,29,28 34,27,27 30,24,29 40,35,37 33,27,32 70,74,87 73,77,92 69,75,94 74,77,95 71,77,98 78,79,102 85,86,105 124,122,118 184,173,156 234,221,189 255,247,209 195,171,134 198,174,137 189,162,126 194,165,130 199,170,135 158,131,95 180,153,117 168,140,102 204,176,138 172,141,104 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,117 159,131,93 185,159,118 94,85,96 62,64,89 68,69,88 82,78,102 89,89,117 93,91,115 89,85,107 77,76,93 62,61,76 61,56,74 68,63,79 112,101,98 121,102,88 131,110,87 79,61,58 130,114,97 153,133,101 186,164,126 201,175,134 204,178,137 192,166,125 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 174,146,108 185,161,137 109,112,134 96,104,122 90,92,117 84,87,109 83,86,106 77,80,100 66,70,85 59,58,73 53,53,63 40,39,42 42,40,41 42,40,41 39,34,36 41,34,34 44,37,37 30,23,23 47,42,44 26,21,23 35,30,32 36,31,30 29,24,23 46,41,38 55,50,49 86,84,94 95,93,103 85,85,95 83,83,93 83,83,93 81,82,87 79,77,85 69,67,75 75,73,83 73,71,79 80,78,86 68,66,76 64,62,72 73,72,77 79,73,80 96,86,85 61,48,41 40,27,20 48,35,28 73,63,51 52,42,32 82,72,71 27,22,19 34,27,27 26,19,19 33,28,27 41,36,35 34,29,28 27,22,24 30,25,24 30,24,29 70,69,86 69,72,92 70,73,93 76,74,96 73,81,101 80,83,105 84,87,105 122,120,121 170,161,146 235,223,193 255,251,214 255,234,196 193,170,130 190,164,125 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,145,111 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 187,159,119 201,173,133 176,151,105 156,130,118 73,69,91 63,64,85 80,76,98 89,86,113 93,89,113 89,85,105 82,78,98 70,62,81 64,60,80 67,65,89 74,66,83 98,84,84 130,110,92 154,141,120 127,112,92 159,139,107 177,155,119 198,172,133 182,155,119 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 199,177,157 105,107,132 97,103,124 91,93,118 84,90,111 83,86,108 75,78,100 67,70,90 55,59,74 52,51,66 53,51,59 43,38,40 40,35,37 40,33,36 52,45,45 35,28,28 31,24,24 30,25,27 30,25,27 36,31,33 42,37,36 23,18,17 28,23,20 33,28,25 48,42,49 41,35,42 58,56,64 91,89,97 86,84,96 77,77,85 80,76,87 77,73,84 79,75,86 75,71,82 79,75,86 72,72,82 74,72,82 76,75,80 98,91,94 56,47,43 63,50,47 52,39,36 61,48,45 68,56,56 44,32,34 54,44,43 33,28,27 35,28,28 37,30,30 27,20,20 34,27,27 33,26,26 28,23,25 25,20,19 38,34,43 65,66,85 68,71,89 71,74,96 74,77,99 71,81,101 76,82,103 85,88,108 121,120,123 174,166,155 226,214,188 255,247,214 255,251,216 213,191,155 195,168,132 211,182,147 188,159,124 193,164,129 179,150,115 189,160,125 197,168,133 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,156,116 198,170,130 173,148,104 179,159,141 80,75,91 72,70,92 75,69,92 89,86,113 87,83,107 86,84,104 81,78,95 75,67,86 66,62,82 72,70,94 72,66,87 77,66,75 110,91,79 147,133,135 132,118,102 147,126,99 130,105,75 178,151,117 180,154,115 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,182,144 210,182,144 168,152,139 104,109,133 97,103,124 88,95,118 82,88,109 81,84,106 74,77,97 64,67,87 56,60,75 55,53,65 51,51,59 40,33,33 43,36,36 48,41,41 44,37,37 41,34,34 43,36,36 28,21,24 35,28,31 47,40,43 28,23,25 29,24,26 35,30,29 23,18,17 35,27,33 47,39,45 49,43,50 41,35,42 75,71,82 73,73,81 81,79,91 79,77,89 79,75,86 76,72,83 75,73,83 74,72,84 73,71,81 55,53,61 47,42,44 45,36,32 37,27,28 40,30,31 36,26,27 41,34,34 38,28,32 47,37,38 29,22,25 33,26,29 30,23,26 45,38,38 33,26,26 27,20,20 29,22,22 30,23,21 37,35,45 62,65,85 67,73,92 72,77,101 72,73,96 70,78,98 75,80,104 86,87,108 118,117,122 177,171,162 218,206,180 255,245,211 255,249,216 233,214,177 208,181,145 201,172,137 195,166,131 204,175,140 197,168,133 204,175,140 211,182,147 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 177,150,107 188,161,118 175,149,110 174,148,109 174,148,107 180,159,132 66,55,64 66,64,88 60,58,78 81,77,97 83,78,105 86,81,99 82,75,89 76,72,85 71,68,85 64,62,86 63,57,78 62,52,70 81,68,65 140,128,118 47,39,47 116,90,65 164,136,107 189,160,129 188,162,121 173,146,112 198,171,135 181,154,118 181,155,116 203,177,138 206,178,138 210,182,142 186,158,120 189,161,123 215,187,149 223,195,157 120,116,129 99,107,123 100,107,130 87,96,119 83,89,110 76,82,103 74,75,98 62,65,85 55,59,74 56,56,68 55,53,61 41,34,34 57,50,48 35,28,31 48,41,44 38,31,34 51,44,47 36,29,32 43,36,39 31,24,27 40,35,37 37,32,34 34,29,31 37,32,34 44,37,40 41,34,37 42,37,39 34,29,31 41,33,41 48,45,51 73,73,83 76,76,86 76,76,86 73,73,83 71,71,81 74,74,84 65,65,75 31,32,37 27,25,26 33,28,27 74,68,73 36,30,35 36,29,32 34,27,30 32,26,31 27,20,20 27,20,23 39,29,33 38,26,31 43,33,34 37,27,28 35,25,26 29,22,22 34,27,25 35,31,42 61,64,84 61,69,89 69,74,98 70,77,100 71,76,100 75,82,105 84,87,109 118,116,126 157,152,149 205,195,173 255,253,218 255,255,222 255,253,216 207,184,144 202,174,136 205,174,137 199,171,133 186,158,120 199,171,133 197,169,131 201,173,135 161,133,95 206,175,138 211,180,143 183,155,117 184,156,118
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 184,156,118 177,149,111 187,160,124 183,156,120 173,146,110 173,153,121 80,67,62 58,54,74 61,57,77 82,73,95 72,67,83 78,71,85 73,61,73 59,50,61 38,34,47 29,26,41 65,61,81 57,54,71 68,60,68 134,108,85 141,127,109 147,127,97 157,133,98 178,151,115 189,163,122 187,160,126 179,152,116 187,160,124 196,170,131 202,176,137 198,170,130 213,185,145 210,182,144 212,184,146 198,170,132 198,171,137 97,102,126 103,110,133 96,104,124 85,95,115 81,89,107 74,80,101 70,71,92 60,63,81 54,58,71 52,52,64 57,55,63 38,31,34 43,36,36 35,30,32 33,26,29 45,38,41 31,24,27 48,43,45 36,31,33 37,32,34 43,36,39 47,40,43 30,23,26 34,29,31 42,32,36 39,34,36 61,58,64 28,25,31 22,17,19 26,24,25 20,18,28 30,28,38 23,21,31 25,23,33 31,29,39 21,21,31 24,24,34 29,30,35 27,25,26 32,30,31 34,31,37 31,29,30 28,26,24 39,29,33 30,22,28 33,26,29 29,22,25 33,23,27 33,23,27 30,23,23 34,27,27 30,23,23 33,26,26 38,31,29 45,43,51 59,62,82 62,68,89 69,71,96 68,73,97 71,76,100 75,80,104 83,90,113 99,98,115 138,132,137 179,172,156 244,230,201 255,247,215 255,246,214 207,183,148 147,119,81 199,168,131 222,194,156 181,153,115 197,169,131 203,175,137 190,162,124 199,171,133 208,177,140 210,179,142 217,189,151 216,188,150
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 178,152,113 176,150,111 167,141,102 178,152,113 183,161,123 159,137,103 110,93,83 80,69,78 70,58,74 52,49,64 64,61,76 75,69,90 76,67,89 88,80,99 68,62,83 51,47,58 48,44,55 63,58,76 138,126,128 67,60,72 63,55,72 139,108,85 168,142,103 171,147,110 187,160,117 199,170,135 209,182,146 192,165,129 214,187,151 187,160,124 183,157,118 204,178,139 192,166,127 189,163,124 184,156,118 203,175,137 214,181,142 176,164,152 97,106,131 94,103,126 86,95,120 81,91,111 77,87,105 72,78,99 67,70,92 57,60,78 55,59,72 55,53,63 58,55,61 47,42,41 37,32,31 42,37,39 31,24,27 33,26,29 43,36,39 32,27,29 34,29,31 35,30,32 31,24,27 33,26,29 39,34,36 36,26,30 46,36,40 33,31,32 31,28,32 33,30,34 28,25,31 35,32,38 73,71,79 38,36,44 24,22,30 24,22,30 74,72,80 72,72,82 72,72,84 74,72,82 38,37,40 38,31,34 40,33,36 32,27,29 30,25,27 34,27,30 29,22,25 36,29,32 36,29,32 37,30,33 28,21,24 41,34,34 42,35,35 38,31,31 36,29,29 36,29,27 27,25,33 57,60,78 60,63,83 64,66,91 68,70,97 71,74,96 77,79,104 78,87,110 78,81,101 111,109,121 134,127,127 214,202,176 253,239,212 255,248,222 255,252,221 202,175,139 179,148,111 205,177,139 220,192,154 196,168,130 204,176,138 203,172,133 204,173,134 219,188,149 206,175,136 213,180,141 203,170,131
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 180,154,115 161,135,96 162,149,115 90,81,94 76,67,91 75,66,90 63,54,76 56,55,70 66,65,80 76,73,90 66,62,82 68,65,80 70,65,83 78,75,92 66,62,84 77,67,85 157,139,109 109,90,78 65,62,79 148,117,96 183,157,118 163,138,108 186,156,114 223,195,157 180,153,117 171,144,108 195,168,132 189,162,126 209,183,144 195,169,130 198,172,133 179,153,114 170,142,104 199,171,133 195,168,125 97,93,113 84,97,125 91,99,127 87,94,119 80,89,112 74,80,101 70,73,93 64,67,85 58,60,76 57,57,69 59,56,62 60,58,59 47,42,41 36,31,33 36,31,33 39,34,36 44,39,41 39,34,36 42,35,38 42,37,39 34,32,33 30,23,26 31,24,27 31,24,27 38,31,34 36,29,32 28,26,27 31,29,30 39,36,40 39,36,40 35,32,38 76,75,90 28,27,42 79,77,89 39,37,47 29,27,35 71,71,83 76,75,90 78,75,90 58,56,66 33,30,34 34,27,30 30,24,29 32,26,31 38,30,36 36,28,34 29,24,26 32,27,29 29,22,25 36,29,32 40,33,33 34,27,27 36,29,29 29,24,23 34,29,26 52,49,64 53,60,74 63,64,85 64,65,88 67,70,92 67,72,98 70,79,104 73,80,103 83,85,110 95,93,113 117,111,118 194,184,162 234,222,196 254,240,213 255,246,216 186,157,124 191,159,125 197,166,129 193,162,123 148,120,82 142,114,76 164,137,101 205,178,142 196,169,133 198,171,135 187,158,123 191,162,127
199,170,135 196,167,132 199,170,135 171,144,108 179,152,116 173,147,108 162,136,97 168,142,103 183,157,118 183,157,118 188,162,123 185,158,122 164,147,119 85,76,89 81,72,96 74,68,89 76,70,91 80,74,95 55,52,67 65,61,72 69,66,83 78,74,96 76,70,93 83,77,98 85,80,107 80,74,95 175,153,133 187,164,124 145,122,91 77,71,92 130,112,107 202,175,143 206,177,144 186,157,124 186,160,121 193,167,128 189,163,124 161,135,96 180,154,115 212,183,148 179,150,115 168,142,103 193,167,128 183,155,115 184,156,116 186,169,145 88,94,124 81,94,122 83,94,121 79,88,113 73,82,107 68,74,95 62,65,85 60,63,81 57,59,75 57,57,69 61,60,63 60,60,55 53,51,49 33,31,32 35,28,31 44,37,40 46,41,43 36,31,33 30,20,24 38,31,34 28,23,25 34,27,30 31,24,27 32,27,29 30,28,29 32,30,31 31,29,30 33,30,34 38,35,39 38,35,41 39,36,42 77,76,91 60,62,76 73,72,89 69,69,81 37,37,49 34,34,42 71,71,83 78,77,92 78,77,92 39,38,43 34,29,31 75,74,77 64,63,66 29,23,28 29,23,28 32,27,29 33,28,30 28,23,25 33,28,30 28,23,22 34,29,28 33,28,27 32,28,22 76,70,61 54,48,55 54,58,73 59,62,80 62,65,87 66,73,96 65,74,99 66,75,98 70,79,102 74,79,103 78,79,100 103,98,114 175,166,151 231,221,199 255,247,220 255,247,213 255,254,219 210,186,149 194,166,128 189,158,119 190,162,124 198,170,132 222,194,156 190,162,124 203,172,135 206,175,138 203,175,137 195,167,129
197,168,133 187,158,123 199,170,135 186,159,123 187,160,124 195,169,130 182,156,117 196,170,131 186,160,121 171,144,108 176,150,111 163,142,117 71,62,75 69,60,82 71,69,89 74,68,89 73,67,88 77,71,92 51,47,60 61,57,68 76,71,89 73,67,90 75,66,90 75,69,94 73,67,90 91,83,100 157,137,107 183,156,122 167,143,108 79,69,87 111,100,97 189,162,130 174,145,114 188,159,126 174,148,109 198,172,133 200,174,135 175,149,110 190,164,125 187,158,123 180,151,116 202,176,137 198,172,133 206,178,138 196,165,126 128,121,124 84,96,131 79,95,124 75,88,114 71,82,109 71,78,103 68,71,93 61,64,84 57,61,76 58,57,72 57,55,63 60,58,54 65,61,53 65,64,57 49,44,43 37,35,36 31,29,30 46,41,43 42,37,39 49,41,47 40,34,39 29,23,28 40,37,41 33,30,34 38,35,39 30,27,31 37,31,36 31,28,32 34,33,38 34,32,40 33,27,34 49,49,59 77,79,95 77,79,95 77,76,93 72,72,84 73,73,85 31,29,39 76,76,88 78,77,92 78,77,92 59,57,65 40,35,37 40,34,39 33,27,32 34,28,33 27,21,26 36,31,33 27,22,24 32,27,29 34,29,31 38,36,34 54,52,50 61,59,55 69,66,53 84,77,59 105,91,75 57,59,75 59,65,84 63,70,93 65,74,99 65,73,101 65,74,99 70,79,102 75,78,100 82,85,107 100,97,114 162,156,149 222,215,199 255,248,221 255,250,221 255,244,211 222,200,164 195,167,129 193,162,123 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
177,149,111 203,175,137 172,144,106 193,167,128 185,159,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,132 190,163,127 125,105,87 78,69,91 73,67,88 69,63,84 63,57,78 75,69,90 65,59,80 46,41,59 52,49,64 77,72,88 79,73,94 81,77,99 73,69,91 78,70,89 81,72,94 175,157,138 181,154,118 201,176,132 97,83,96 96,84,84 206,178,140 208,181,147 177,149,109 181,155,116 183,157,118 179,153,114 181,155,116 185,159,120 144,118,79 196,170,131 206,178,138 206,178,138 197,170,127 190,158,124 79,84,108 78,94,130 79,95,124 72,85,111 67,78,105 64,71,96 64,67,89 62,65,85 57,61,76 58,58,70 59,58,61 61,61,47 68,63,49 85,71,46 57,46,43 35,29,34 33,30,34 20,20,20 32,32,32 35,32,36 38,35,39 30,27,31 38,35,39 31,28,32 37,34,38 32,31,34 33,30,34 28,25,31 59,57,69 72,69,86 39,32,42 62,65,76 77,79,95 76,78,94 77,76,93 72,72,84 70,70,80 74,72,82 75,73,83 72,72,84 73,73,85 69,69,77 35,33,34 33,28,30 32,27,29 33,31,32 34,32,33 32,30,31 41,39,40 60,58,56 66,64,62 59,57,55 58,56,54 61,60,53 73,72,61 85,78,58 140,119,92 62,62,74 60,65,89 65,70,94 63,70,93 64,72,92 63,72,95 64,73,96 73,81,101 77,84,107 100,98,120 157,152,149 201,193,182 244,234,212 252,240,212 255,255,223 255,255,221 206,175,136 195,163,121 215,182,143 210,177,138 194,166,128 204,176,138 175,149,110 207,174,137 219,186,147 212,184,144
189,161,123 191,163,125 180,152,114 198,172,133 196,170,131 193,167,128 186,160,121 176,150,111 190,164,125 167,141,102 180,156,119 132,113,99 74,66,85 66,60,81 70,64,85 73,67,88 70,64,85 82,76,97 48,43,59 50,48,60 76,71,89 61,55,78 67,63,85 72,68,92 65,60,78 78,68,86 187,167,137 205,179,140 190,164,125 142,129,126 138,127,124 208,179,146 200,174,135 166,137,102 183,155,117 197,171,132 175,149,110 168,142,103 194,168,129 188,162,123 218,192,153 209,181,143 208,180,140 213,183,141 128,114,96 82,93,124 78,93,125 74,87,115 70,84,107 66,78,102 57,66,89 59,65,84 60,63,81 57,61,76 58,58,70 60,60,57 67,64,51 75,68,52 171,151,119 119,102,92 34,32,40 28,24,33 40,37,43 42,39,45 40,37,41 39,36,40 38,35,39 34,32,33 28,26,27 30,28,29 31,29,30 30,29,32 33,32,35 33,33,30 30,29,32 39,35,44 69,69,79 76,78,94 79,78,95 74,73,90 73,71,83 72,70,80 69,67,77 72,70,80 68,66,76 66,64,74 62,60,68 41,39,40 37,32,34 47,42,44 62,60,61 59,57,58 63,61,62 63,61,62 62,60,58 62,60,58 59,57,55 56,54,52 56,54,50 74,73,62 97,88,69 173,151,115 114,102,102 61,63,88 60,67,90 62,68,89 63,70,93 66,74,102 67,78,105 70,81,110 79,90,117 100,101,124 154,152,153 199,193,184 233,223,201 255,243,216 255,241,210 255,251,214 204,176,136 217,185,143 207,172,134 224,191,152 188,160,120 211,183,143 238,201,161 213,181,139 205,172,133 206,178,138
