107,94,71 116,104,76 128,116,90 133,121,95 137,125,99 141,129,103 147,135,109 149,137,111 149,137,111 150,138,110 151,139,111 151,139,109 153,141,111 154,142,116 156,144,118 156,144,118 160,148,118 163,151,121 165,153,123 168,156,126 170,158,128 172,160,130 175,163,135 176,164,136 177,165,137 181,169,141 181,169,139 186,175,142 193,182,149 190,179,146 188,172,141 163,146,122 139,128,95 121,112,65 155,134,91 115,114,105 134,136,136 129,133,135 106,113,108 79,84,80 92,86,91 98,91,94 111,111,111 120,121,126 145,144,159 143,149,170 142,129,137 214,175,114 204,158,103 187,132,87 160,109,72 130,85,52 126,81,58 183,132,93 212,159,114 152,103,65 181,131,89 193,140,99 174,121,80 162,110,78 164,115,79 155,114,85 100,73,55 79,60,44 102,78,54 105,81,55 114,93,66 127,102,72 139,114,84 136,116,84 71,58,66 103,98,97 113,111,107 145,143,139 154,152,162 145,141,150 143,139,161 135,142,179 109,105,118 187,167,135 184,165,130 182,162,130 189,169,139 188,169,134 178,159,124 177,158,123 176,158,128 175,155,125 161,141,111 159,138,111 161,140,113 161,141,111 160,140,110 157,136,111 159,138,113 160,139,114 165,141,119 166,142,118 164,140,114 163,140,111 189,166,135 214,189,159 224,200,167 230,206,173 217,189,160 215,190,160 212,189,158 216,193,162 211,191,161 217,197,167 218,198,168 232,212,182 224,204,174 222,199,170 240,217,188 233,210,181 221,198,169 222,198,165 227,202,172 230,207,176 236,213,182 234,211,182 243,218,190 243,218,190 244,219,191 244,219,189 251,226,196 255,231,201
96,86,64 106,95,76 113,103,79 120,107,86 125,112,89 127,115,89 134,122,96 133,121,95 135,123,97 136,124,98 136,124,98 137,125,97 140,128,100 141,129,101 142,130,102 144,132,106 146,134,106 149,137,109 154,142,114 157,145,117 161,149,121 163,151,123 170,158,130 174,162,134 174,162,134 176,164,136 181,169,139 182,170,140 191,179,149 194,186,152 195,182,148 193,180,148 170,156,138 155,141,114 151,143,91 154,140,97 109,117,105 72,88,69 65,79,47 86,81,78 65,62,68 82,81,84 91,93,93 101,102,107 116,116,124 124,126,151 143,138,165 154,133,106 186,154,122 177,133,95 174,120,72 134,87,55 134,89,66 135,89,61 206,155,116 209,159,117 189,138,99 188,139,99 165,114,75 158,112,75 159,111,82 114,81,56 81,60,35 92,75,49 105,84,57 104,85,60 126,105,78 138,118,88 149,128,101 146,125,98 72,60,60 103,98,95 113,111,109 145,143,144 152,152,162 147,144,161 137,142,166 130,133,169 107,100,103 161,143,113 159,140,113 160,141,114 165,147,115 166,148,118 169,152,117 169,152,117 175,156,121 177,158,119 180,158,124 186,164,130 183,161,127 183,161,125 183,161,123 182,159,128 183,160,129 183,161,127 185,163,125 187,165,127 185,163,125 178,158,126 185,161,128 198,174,141 209,185,152 212,185,153 211,184,152 223,196,164 223,199,166 220,196,163 216,194,160 220,197,166 221,199,165 225,202,171 230,207,176 228,205,174 224,199,169 220,197,166 215,192,161 220,196,163 219,195,162 230,205,175 233,210,179 223,198,168 221,193,164 230,202,173 230,202,173 228,200,171 231,203,176 216,188,161
89,80,61 96,85,66 106,96,74 111,98,77 115,102,79 119,107,81 120,108,82 120,108,82 126,114,88 123,111,85 125,113,87 126,114,86 127,115,87 127,115,89 129,117,91 130,117,94 135,123,97 140,128,102 141,129,103 146,134,108 148,136,110 147,135,109 157,144,121 163,150,127 164,150,125 169,155,130 175,163,133 181,169,139 193,181,151 192,184,150 196,188,152 198,190,154 195,187,151 179,171,135 161,154,115 108,101,72 58,61,41 72,71,33 97,94,43 89,79,78 65,63,71 67,68,73 84,89,88 92,93,98 99,100,105 103,102,117 127,129,145 169,149,131 181,154,120 170,148,114 188,143,97 175,123,91 154,113,86 145,101,73 132,82,51 212,162,118 186,132,94 166,112,78 156,107,69 153,108,75 115,80,53 89,70,54 100,78,58 117,100,76 114,97,73 119,105,80 130,113,87 134,115,90 141,122,97 143,122,97 72,61,58 103,98,95 113,111,112 146,143,147 154,154,164 149,146,163 139,144,170 127,126,161 115,106,98 159,143,110 158,142,109 157,141,110 163,144,109 166,147,110 167,148,111 167,148,111 162,143,118 169,150,127 175,154,127 185,163,129 186,164,128 187,165,127 185,163,125 184,162,128 185,163,129 185,163,127 188,165,125 190,167,127 189,167,129 184,165,130 186,162,127 185,161,126 191,167,134 193,166,134 197,170,138 193,169,136 191,167,134 185,161,128 186,164,130 186,163,132 187,165,131 191,169,135 191,169,135 193,171,137 202,178,145 214,191,160 201,178,147 202,178,145 200,178,142 216,192,159 217,193,160 213,189,156 219,191,162 223,196,164 228,200,171 230,202,175 236,208,181 218,190,163
85,76,59 92,81,62 98,88,66 104,94,72 109,99,75 113,100,77 115,102,79 115,102,79 113,100,77 114,101,78 115,102,79 116,104,76 118,106,78 116,103,80 120,107,84 122,109,88 126,113,90 129,116,93 133,120,97 136,123,100 141,129,103 143,131,105 146,133,110 155,142,119 165,151,126 169,155,130 172,160,132 177,165,135 185,173,143 192,181,148 197,186,151 199,188,153 201,190,155 196,185,150 174,165,134 132,125,98 93,86,70 95,90,47 82,80,22 78,68,67 85,85,93 53,54,59 81,83,83 90,89,94 104,103,108 126,126,138 131,131,143 174,147,115 193,169,116 191,171,125 194,156,121 168,116,84 152,109,76 140,95,62 141,91,60 184,135,97 209,155,117 180,126,88 156,107,71 141,93,64 88,69,46 87,76,59 106,86,66 105,87,66 115,100,78 119,106,83 127,112,90 131,114,90 136,119,95 131,112,89 73,60,55 104,99,96 115,113,111 147,144,148 155,155,165 149,146,163 145,150,174 121,120,137 128,119,100 160,143,108 159,141,109 159,141,111 162,143,108 161,142,105 162,143,104 154,136,94 165,144,129 186,172,156 161,141,123 168,147,120 180,158,124 187,165,127 184,160,123 183,161,127 182,160,126 183,161,127 183,159,122 184,160,123 183,161,123 177,158,123 181,157,124 180,156,121 184,160,125 187,160,126 190,163,129 192,168,133 190,166,131 185,161,126 184,162,126 186,164,128 183,161,125 180,158,122 182,160,124 182,160,124 185,161,126 184,162,128 184,162,128 185,161,128 182,160,124 188,161,127 190,163,129 190,166,131 195,168,134 196,169,135 195,168,136 195,168,136 197,170,138 198,171,139
78,71,53 86,77,60 92,84,62 94,86,64 96,88,66 99,89,67 99,89,67 100,90,68 102,92,70 103,92,73 105,94,75 107,96,77 110,99,80 110,99,80 111,100,81 112,101,82 114,103,84 118,107,88 122,109,88 127,114,93 130,117,94 132,119,96 141,128,105 149,137,111 154,142,116 160,148,122 169,157,129 177,165,137 184,172,142 190,179,146 191,180,147 192,181,148 196,185,150 198,187,152 197,186,153 164,152,124 144,130,103 106,91,69 43,40,25 32,39,32 41,49,54 69,74,80 68,67,70 72,69,73 91,85,90 95,93,103 104,103,106 164,143,120 188,171,124 200,180,134 185,162,131 156,132,99 131,95,64 167,122,87 168,121,87 164,108,72 193,139,101 174,127,93 115,81,49 84,65,42 97,81,68 101,85,70 104,91,68 139,124,113 183,171,159 194,184,172 184,172,160 139,128,113 121,112,83 121,108,87 98,83,74 108,107,100 117,117,112 144,145,148 148,151,162 146,142,162 140,134,157 109,107,131 126,115,100 163,143,113 161,141,111 162,142,112 163,143,111 162,143,108 154,135,96 157,140,89 147,129,99 155,140,118 160,141,116 152,134,104 177,155,121 189,167,131 184,160,125 178,154,119 178,154,121 178,154,119 176,152,117 176,152,117 177,153,116 176,152,117 178,154,117 179,155,118 180,156,119 178,154,117 180,153,117 181,154,118 181,158,118 183,160,120 179,155,118 178,154,117 172,148,111 177,154,114 181,158,118 179,155,118 181,158,118 186,162,125 188,164,127 188,161,125 186,162,125 187,164,124 187,161,122 193,165,125 190,164,125 188,165,125 189,162,126 189,160,125 191,163,125 189,162,126
75,66,51 81,70,53 85,74,55 88,77,58 87,78,59 95,84,65 95,84,65 96,85,66 96,85,66 96,85,66 97,86,67 97,86,67 97,86,67 97,86,67 96,85,66 100,89,70 104,93,74 109,98,79 112,98,80 115,101,83 121,108,85 125,112,89 132,119,96 140,127,104 146,134,108 151,139,113 160,148,120 171,159,131 177,165,135 182,170,140 189,178,145 187,176,143 191,180,145 199,188,153 208,197,164 201,189,159 184,175,144 139,134,106 87,89,72 35,43,33 24,37,36 24,37,36 23,33,25 135,136,126 92,91,82 55,48,62 83,82,85 157,151,172 160,148,122 144,124,106 97,79,78 81,68,76 76,67,80 78,58,49 69,54,43 87,52,37 87,63,41 85,66,52 89,78,59 97,81,68 107,90,82 110,99,84 157,147,146 167,162,161 203,197,192 233,227,220 230,221,215 205,194,201 136,126,116 126,111,89 124,114,102 107,98,83 105,94,79 118,106,94 118,105,102 115,96,84 103,84,72 97,80,83 100,89,82 147,137,127 183,172,157 158,144,128 152,138,111 176,162,133 166,152,127 145,130,94 142,126,95 154,137,113 169,150,123 158,140,110 184,162,128 182,160,124 180,156,121 177,153,118 173,149,114 173,149,112 173,149,112 172,148,111 176,152,115 179,155,122 178,156,120 176,154,116 173,149,112 172,148,111 175,148,112 178,151,115 177,154,114 177,154,114 176,152,115 174,150,113 166,145,104 166,144,106 167,144,104 167,144,104 169,146,106 170,147,107 176,152,115 180,153,117 178,154,117 178,155,115 179,156,116 187,161,122 186,160,121 185,159,120 187,160,124 186,159,123 188,162,123 190,163,127
75,66,49 82,71,54 85,74,55 88,77,58 88,79,60 91,80,61 90,79,60 90,79,60 90,79,60 90,80,58 90,80,58 89,78,59 89,78,59 89,78,59 90,79,60 96,85,66 98,87,68 100,89,70 104,90,72 112,98,80 113,100,77 119,106,83 123,110,87 130,117,94 139,127,101 142,130,104 151,139,113 160,148,122 170,158,130 174,162,134 187,175,147 189,177,149 192,181,148 200,189,156 201,190,157 204,193,160 195,187,151 174,169,137 137,133,114 53,57,42 22,36,32 22,36,32 29,39,33 158,133,103 192,165,133 171,160,155 217,217,212 187,186,191 81,70,63 168,150,129 180,160,130 173,156,130 157,139,118 149,133,120 128,113,104 113,98,89 104,83,68 101,82,66 126,114,104 151,142,138 148,143,140 133,127,118 140,135,137 136,136,136 166,161,160 240,235,232 255,255,255 208,201,199 179,173,168 152,134,115 116,108,95 61,52,37 89,71,50 110,89,64 115,91,65 107,86,61 104,83,72 103,84,91 119,113,106 133,128,130 154,148,139 187,179,168 208,198,186 204,195,180 188,179,162 166,155,136 178,166,140 197,176,149 192,172,142 177,157,127 192,169,138 184,162,128 178,155,124 185,162,131 169,146,117 167,148,113 173,151,115 173,149,112 173,148,118 178,159,134 190,178,150 193,178,156 173,153,123 176,152,115 173,146,110 171,147,110 172,150,114 172,148,111 173,149,112 172,149,109 170,147,107 167,143,106 169,148,107 170,149,108 175,149,110 174,148,109 182,155,119 180,156,119 176,152,115 176,153,113 175,154,113 177,154,114 180,154,115 179,156,116 179,155,118 187,160,124 188,162,121 186,160,121
75,66,49 82,71,52 85,74,55 87,76,57 85,76,57 85,74,55 85,74,55 87,76,57 88,77,58 88,78,56 87,77,55 88,77,58 88,77,58 88,77,58 89,78,59 94,83,64 95,84,65 97,86,67 102,88,72 107,93,77 108,95,74 112,99,78 118,105,82 126,113,90 133,120,97 140,127,104 148,136,110 157,145,119 168,156,128 179,167,139 182,170,142 187,175,147 191,180,147 197,186,153 198,187,154 198,187,154 201,193,157 192,185,154 156,147,130 118,110,97 42,47,43 27,34,29 28,35,33 100,99,102 182,181,154 235,225,229 193,190,219 148,144,155 82,66,62 181,158,143 194,170,133 191,167,130 190,168,130 191,170,129 189,171,127 187,163,126 187,162,134 170,152,131 171,170,159 154,152,153 113,111,112 105,102,106 103,100,104 100,101,104 118,115,119 154,151,155 203,201,202 211,209,210 190,185,187 106,90,77 101,91,90 60,49,46 77,61,48 101,82,55 105,84,61 100,79,66 97,76,74 97,86,95 144,144,141 123,121,119 203,197,190 208,202,195 221,215,208 240,234,227 218,212,205 171,162,154 165,154,139 180,161,134 178,158,128 178,158,128 197,174,145 185,162,133 169,146,115 180,157,126 165,147,117 164,144,112 162,142,110 161,143,111 154,133,108 164,148,135 178,166,168 183,169,174 158,142,127 166,146,116 162,140,106 164,142,106 170,148,112 172,148,111 170,146,109 167,143,106 170,146,109 170,146,111 168,149,112 168,149,110 172,150,114 174,150,115 173,149,116 172,150,114 172,150,114 173,154,117 170,151,114 176,154,118 179,157,121 179,157,121 181,157,122 187,163,126 190,166,131 189,162,126
78,67,50 83,69,53 84,70,54 83,72,53 83,72,53 84,73,54 84,73,54 84,73,54 83,72,53 83,72,53 83,72,53 83,72,53 83,72,53 85,74,55 87,76,57 88,77,58 89,78,59 91,80,61 96,85,66 98,87,68 100,89,70 106,95,76 112,102,80 117,107,85 127,117,95 131,121,99 143,130,107 156,144,118 162,150,122 169,157,129 177,165,137 183,171,143 190,178,148 193,182,149 194,183,150 203,192,157 205,194,159 203,192,157 196,184,154 164,150,132 98,97,86 53,54,44 58,59,62 99,95,108 240,238,236 178,175,192 95,100,110 63,53,54 167,148,109 199,175,138 203,177,138 202,176,137 203,177,138 201,175,136 194,168,129 194,168,129 178,152,127 108,99,80 103,114,101 118,115,121 89,86,92 89,88,91 81,78,82 81,78,82 85,84,87 105,104,107 141,138,142 198,192,197 118,110,116 96,85,70 110,100,90 82,72,73 72,61,54 73,60,53 83,66,56 82,67,56 73,62,57 169,164,161 133,131,127 176,171,170 193,188,190 185,180,182 215,213,209 246,244,242 172,169,173 146,143,149 144,140,149 170,156,129 204,181,150 201,178,147 183,162,135 174,153,126 168,148,118 171,151,121 168,150,120 166,148,118 164,145,118 164,147,119 149,134,114 168,157,150 194,181,176 182,169,162 154,140,124 194,176,155 152,133,106 150,132,102 155,135,103 158,136,100 150,128,92 151,129,95 154,132,98 154,132,98 139,119,87 132,114,84 131,115,84 134,113,86 133,110,81 134,110,84 125,104,77 139,118,91 140,121,94 139,120,93 147,129,99 161,141,109 168,145,114 168,145,114 163,140,109 161,140,113
78,67,50 83,69,53 84,70,54 82,71,52 83,72,53 83,72,53 83,72,53 82,71,52 82,71,52 82,71,52 83,72,53 83,72,53 83,72,53 84,73,54 85,74,55 87,76,57 88,77,58 90,79,60 92,81,62 95,84,65 98,87,68 100,89,70 107,97,75 116,106,84 119,109,87 127,117,95 136,123,100 143,131,105 155,143,115 162,150,122 169,157,129 177,165,137 183,171,141 186,175,142 190,179,146 196,185,150 199,188,153 204,193,158 210,199,166 198,186,156 162,158,141 127,127,113 107,109,106 214,210,223 157,152,154 90,85,103 96,80,76 179,159,109 191,169,135 194,171,129 197,171,132 195,169,130 194,168,129 193,167,128 192,166,127 193,167,128 163,142,117 97,90,72 103,110,103 90,87,93 60,56,65 73,70,74 79,74,73 81,79,80 79,79,79 82,82,82 104,102,103 78,73,72 75,65,66 102,90,64 133,123,83 105,95,85 98,84,84 89,79,78 79,71,77 100,89,96 184,178,183 211,209,207 151,149,145 101,101,101 132,130,131 132,130,131 142,142,137 130,130,127 133,131,143 143,143,155 142,145,165 135,134,137 195,174,147 198,175,144 197,174,145 198,178,148 185,165,135 178,157,130 177,156,115 174,154,124 174,155,132 201,181,161 176,162,146 142,128,112 165,151,137 162,148,134 140,125,105 149,134,114 185,169,154 171,155,138 168,149,124 162,138,105 158,134,99 160,136,101 150,126,91 149,125,92 137,114,83 132,112,82 128,108,78 124,104,74 125,100,72 124,98,73 123,99,73 122,99,70 120,100,70 121,100,73 122,101,74 126,105,78 125,104,77 125,105,75 120,99,74 107,83,59
80,69,52 82,68,52 84,70,54 83,69,51 84,70,52 84,70,52 83,69,51 82,71,52 81,70,51 82,71,52 83,72,53 82,71,52 83,72,53 84,73,54 85,74,55 87,76,57 88,77,58 90,79,60 90,79,60 94,83,64 96,85,66 98,87,68 105,94,75 111,100,81 117,106,87 119,108,89 128,115,92 137,125,99 149,137,109 155,143,115 163,151,123 169,157,129 175,163,133 175,163,133 179,167,137 185,174,139 197,186,151 207,196,161 213,202,167 213,202,167 199,192,161 180,175,147 178,174,164 189,183,176 143,135,141 101,94,106 153,141,115 183,161,127 188,164,127 191,167,130 192,169,129 192,169,129 187,164,124 186,163,123 187,164,124 190,167,127 132,121,102 100,101,89 109,119,116 81,77,90 58,51,63 82,71,66 107,98,83 108,97,90 102,87,78 90,75,66 99,81,76 66,53,50 67,62,61 100,91,60 166,139,53 155,139,85 114,103,96 118,107,114 108,105,111 113,110,116 130,132,129 147,161,152 47,74,58 68,73,69 96,100,102 97,101,103 99,101,98 102,103,106 102,102,112 119,119,131 135,136,155 131,132,151 174,155,132 198,173,145 193,174,139 190,171,136 184,161,130 182,163,138 187,166,139 177,157,125 158,141,113 159,145,118 143,129,102 146,129,105 144,129,107 143,128,108 144,129,109 157,141,126 182,167,156 168,152,146 168,149,122 190,166,131 188,161,125 188,162,123 186,160,121 185,159,120 180,154,115 180,154,115 175,149,110 174,148,109 169,142,106 162,138,101 160,136,101 160,136,99 151,129,93 150,128,94 126,103,72 124,104,72 133,113,83 122,98,72 121,97,71 123,100,71
78,67,50 80,66,50 83,69,53 83,69,51 83,69,51 83,69,51 83,69,51 83,69,51 83,69,51 84,70,52 84,70,52 82,71,52 81,70,51 83,72,53 83,72,53 85,74,55 85,74,55 85,74,55 88,77,58 90,79,60 94,83,64 97,86,67 98,87,68 105,94,75 111,100,81 114,103,84 125,112,89 132,119,96 140,128,102 148,136,110 156,144,116 162,150,122 170,158,128 171,159,129 178,166,136 190,179,144 199,188,153 205,194,159 220,209,174 218,207,172 215,204,169 199,188,155 176,163,142 132,122,110 142,135,138 107,105,115 94,86,103 158,134,97 185,161,124 188,161,125 185,162,122 181,158,118 174,151,111 174,151,111 177,153,116 184,161,121 116,102,88 106,94,82 94,95,98 66,64,86 68,59,72 153,144,113 189,175,132 183,167,125 202,181,138 202,179,137 197,171,130 161,138,107 73,56,48 81,70,51 130,103,28 159,132,48 170,132,56 156,136,48 114,96,54 85,81,73 52,85,60 65,70,50 49,66,42 52,62,59 76,80,84 86,87,92 101,101,101 103,102,105 98,98,106 94,94,104 115,116,135 105,106,125 169,150,127 198,173,145 197,175,141 190,168,134 186,164,128 174,154,122 173,153,123 177,158,123 155,137,107 157,141,110 174,156,126 177,157,127 178,157,130 175,155,125 159,140,113 146,127,100 158,140,108 160,141,116 178,159,120 187,163,128 190,163,127 188,162,123 190,164,125 188,162,123 188,160,120 190,162,122 193,165,127 208,177,138 202,174,134 197,169,131 189,162,126 189,163,124 184,161,119 180,157,117 176,152,115 173,149,112 174,150,113 163,141,103 172,150,112 173,149,112
77,66,51 82,68,54 84,70,52 83,69,51 84,70,52 83,69,51 83,69,51 83,69,51 83,69,51 83,69,51 83,70,49 83,70,49 84,71,50 80,71,52 82,71,52 82,71,52 84,73,54 85,74,55 89,75,57 91,77,59 93,79,61 98,84,66 98,88,66 104,94,72 111,101,79 112,102,80 121,108,87 133,120,99 140,127,104 143,130,107 147,135,109 160,148,120 162,153,124 177,168,139 181,172,141 189,181,147 198,188,150 205,195,157 212,202,164 219,209,171 220,210,172 215,202,168 202,190,151 173,163,141 139,134,131 123,120,135 105,100,118 106,98,106 191,169,124 191,164,121 192,166,125 190,164,125 185,158,122 181,157,120 180,158,122 158,151,120 107,100,73 117,101,88 100,90,80 76,69,79 103,93,94 197,176,133 193,175,131 192,173,134 198,176,138 199,177,139 195,171,134 184,160,127 94,75,52 66,58,45 113,88,15 138,112,21 167,140,52 177,149,50 136,114,80 67,80,66 58,85,46 105,80,34 82,75,32 47,61,54 72,72,82 75,73,81 96,93,97 105,103,104 100,100,100 96,95,98 92,90,110 102,100,120 182,163,136 196,171,141 194,170,137 190,166,131 186,162,125 185,162,131 184,161,130 180,161,126 175,157,125 174,156,126 177,157,125 178,156,122 181,157,124 183,161,127 186,162,127 187,165,131 191,167,132 191,167,130 194,168,129 190,163,127 190,163,127 187,161,122 191,163,125 190,164,125 192,166,127 190,162,124 186,158,120 183,155,115 186,158,120 185,159,120 190,164,125 188,162,121 187,164,124 183,160,120 184,161,121 181,155,116 180,153,117 181,158,118 184,161,121 181,157,120
75,64,49 78,64,50 80,66,48 83,69,51 83,69,51 82,69,46 83,69,51 83,69,51 83,69,51 83,69,51 83,70,49 83,70,47 83,70,47 84,71,50 84,71,50 85,72,51 86,73,52 89,76,55 89,75,57 89,75,57 92,78,60 96,82,64 97,86,67 102,91,72 107,97,75 110,100,78 120,107,86 130,117,96 135,122,99 140,127,104 146,134,108 155,143,115 163,154,127 169,160,131 183,174,145 189,181,147 194,187,148 199,191,155 211,201,163 224,214,174 220,210,170 231,221,181 222,212,170 203,195,159 174,171,156 143,140,157 115,112,129 101,91,111 180,156,123 204,172,138 205,179,138 197,171,132 194,167,133 192,165,133 170,146,113 83,81,82 140,98,35 162,102,18 151,100,33 110,86,62 185,161,137 201,175,136 194,169,139 185,162,131 185,163,127 185,163,125 189,163,124 183,157,116 138,120,99 50,44,39 85,65,19 124,98,18 154,124,30 166,137,32 146,114,68 76,89,64 164,97,29 231,77,0 200,78,11 58,59,47 58,61,72 60,56,67 76,73,77 105,103,104 102,102,99 90,90,87 88,86,106 103,101,121 153,142,127 175,158,130 190,166,133 188,164,129 187,163,126 187,163,130 187,159,130 183,159,124 178,156,120 176,154,118 176,148,108 166,134,90 177,150,105 176,154,107 181,153,115 186,159,123 190,164,125 192,166,125 194,168,127 192,169,129 192,168,131 190,164,125 192,166,127 195,169,130 200,174,135 200,174,135 194,168,129 197,171,132 200,174,135 195,169,130 189,163,124 193,167,128 193,167,128 192,166,127 195,169,130 193,167,128 192,166,127 192,169,129 192,169,129 193,167,128
75,64,49 78,64,48 79,65,49 79,65,47 79,65,47 79,65,47 80,66,48 81,65,50 83,65,44 83,68,46 85,71,46 84,69,47 83,71,45 85,72,51 86,73,52 86,73,52 86,73,52 87,74,53 90,75,55 90,75,55 92,77,57 93,78,58 96,85,66 98,87,68 105,95,73 107,97,75 114,101,80 122,109,88 127,114,91 130,117,94 138,129,102 149,137,109 165,153,123 172,160,132 182,170,142 191,179,149 195,188,149 204,194,154 217,207,169 221,211,171 227,217,177 226,216,174 228,219,174 232,222,182 187,182,143 167,160,158 117,113,122 147,118,96 192,167,119 194,168,114 195,169,128 194,168,127 194,167,131 194,168,129 180,156,121 105,80,52 157,102,19 171,102,0 167,94,0 150,117,78 186,161,131 187,163,141 165,155,131 165,146,119 182,161,120 190,167,127 190,167,125 187,164,122 147,130,102 39,31,20 71,56,18 111,88,17 133,106,18 149,119,34 116,99,62 80,90,64 207,78,15 248,64,0 182,78,16 40,52,34 38,47,49 57,63,64 62,64,64 87,87,84 102,100,98 102,100,98 83,78,94 90,88,100 89,86,92 125,124,127 168,153,131 192,169,129 190,166,129 187,163,126 187,163,128 183,159,122 181,157,122 179,155,118 141,115,76 149,125,90 187,170,144 158,139,112 138,114,77 179,155,118 184,161,121 186,160,121 185,161,124 188,162,123 188,162,123 189,163,124 190,162,124 189,163,124 193,167,128 190,164,125 192,166,127 193,167,128 190,164,125 190,164,125 189,163,124 194,168,129 195,169,130 198,172,133 198,172,133 202,176,137 201,175,136 199,176,136 194,171,131 192,166,127
75,64,49 77,63,47 78,64,48 77,63,45 78,62,45 78,64,46 78,64,46 80,64,47 79,66,43 81,66,44 86,69,43 86,69,45 85,71,44 86,73,50 85,72,49 86,73,50 86,73,50 89,76,53 90,76,51 90,76,51 92,77,57 92,77,57 94,81,60 98,85,64 99,88,69 102,91,72 109,96,75 114,101,80 120,107,84 126,113,90 139,127,101 154,142,116 169,157,129 177,165,137 191,179,151 201,189,159 205,195,157 211,201,161 218,208,168 219,209,169 222,212,172 213,203,161 229,220,175 226,216,176 219,209,171 201,190,157 183,170,149 187,160,124 194,168,127 196,170,129 194,168,127 192,166,125 190,165,121 185,169,127 134,118,103 151,120,67 171,103,13 167,102,9 151,92,17 164,147,112 164,152,124 157,143,127 151,140,121 167,150,124 178,157,116 181,158,118 189,163,124 187,160,124 64,50,36 39,32,12 66,53,19 94,75,20 106,87,21 113,91,26 94,82,52 54,67,55 109,59,26 124,55,17 82,63,36 32,57,41 34,58,45 32,51,40 34,48,41 54,68,59 110,106,96 112,108,100 83,78,80 62,59,63 88,86,87 172,170,171 122,122,119 187,164,133 195,171,136 196,173,133 194,168,129 190,164,125 187,163,130 185,161,126 179,155,120 168,149,122 163,156,136 194,184,172 176,155,128 180,157,117 184,160,123 189,163,124 186,162,125 187,161,122 187,159,121 187,159,121 193,165,127 195,169,130 193,167,128 196,170,131 201,175,136 197,171,132 194,168,129 190,164,125 188,162,123 186,160,121 187,161,122 188,162,123 192,166,127 192,166,127 192,166,127 188,165,125 187,164,124 189,163,124
73,61,49 76,62,48 76,62,48 78,62,47 79,63,48 78,64,46 77,63,45 80,64,47 80,67,44 83,68,46 84,69,47 85,71,46 85,71,46 86,72,47 86,72,47 87,73,48 88,74,49 90,76,51 90,76,51 90,76,51 91,76,54 92,77,55 93,80,59 96,83,62 98,85,64 100,87,66 104,90,72 111,98,77 114,101,80 121,108,85 136,124,98 155,143,115 171,159,129 184,172,142 197,186,153 207,196,161 212,202,164 214,204,166 218,208,168 218,208,170 213,203,165 221,211,171 233,223,183 227,217,177 231,221,181 215,205,165 201,186,148 185,163,125 187,161,122 191,163,125 192,166,127 190,164,125 190,167,127 182,164,122 107,91,78 150,98,9 167,107,12 144,113,49 152,142,120 153,143,121 151,136,116 151,133,112 166,148,116 174,155,118 169,150,111 183,161,123 186,163,123 171,147,110 45,34,19 43,35,11 61,50,15 80,66,23 90,75,28 98,81,32 81,71,49 35,53,40 35,58,39 41,62,39 46,65,43 38,59,36 27,57,38 30,57,41 24,46,34 36,59,44 152,134,104 127,120,104 49,47,45 79,77,75 145,145,145 202,201,206 112,118,135 173,152,125 197,170,134 198,172,133 196,170,131 192,166,127 191,163,125 189,162,126 183,157,118 174,150,113 163,143,113 185,173,163 191,178,155 180,161,124 181,157,120 183,162,121 181,158,118 179,158,117 183,157,118 180,154,115 182,156,117 188,162,123 188,165,125 187,164,124 190,167,125 198,175,135 195,172,132 195,172,132 193,170,130 195,169,130 194,168,129 190,164,125 195,169,130 194,168,129 193,167,128 193,167,128 186,163,123 189,163,124
70,59,42 76,62,44 76,62,44 77,62,42 78,63,43 77,61,44 78,62,45 83,65,44 83,69,44 85,70,48 85,70,48 86,72,47 87,73,48 88,71,45 88,71,45 89,72,46 90,73,47 92,75,49 88,74,49 88,74,49 90,75,53 90,75,53 90,77,56 91,78,57 91,78,57 96,83,62 98,85,64 104,91,70 112,99,78 122,110,84 140,128,100 163,151,121 178,167,134 192,181,148 203,192,159 208,197,164 215,204,169 211,200,165 215,205,165 220,210,172 213,203,165 214,204,164 214,204,164 224,214,174 222,212,172 221,211,171 208,191,154 192,173,134 192,166,127 196,168,130 196,170,131 196,170,131 195,172,132 180,157,117 119,89,63 142,109,61 151,137,121 158,149,132 149,141,119 145,135,113 149,132,106 162,143,108 172,150,114 178,155,115 177,155,117 178,156,118 186,163,123 157,138,101 40,31,14 48,38,14 60,47,15 70,57,23 76,59,22 82,67,27 67,59,37 34,47,46 25,48,31 28,51,32 30,56,31 28,55,35 29,56,38 34,61,43 30,55,39 25,50,34 173,155,125 143,134,115 58,56,54 113,111,107 208,208,208 164,162,170 109,115,132 174,153,128 194,167,131 196,170,131 193,167,128 196,170,131 199,168,129 193,165,125 188,162,121 195,169,128 196,167,132 182,159,128 208,198,176 188,168,136 189,162,126 186,163,123 188,164,127 184,160,123 188,162,123 187,161,122 186,160,121 183,157,118 180,157,117 184,161,121 183,160,120 180,157,117 181,158,118 181,158,118 187,164,124 194,168,129 190,164,125 190,164,125 187,161,122 187,160,124 194,167,131 192,165,129 184,161,121 187,161,122
