152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 48,87,163 39,78,156 34,74,147 31,67,139 34,62,126 32,54,113 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 83,70,67 128,116,118 182,172,160 168,175,189 68,116,237 70,120,219 75,116,196 122,130,158 166,155,136 172,153,128 174,155,132 177,153,127 184,158,135 182,158,136 176,152,128 180,154,129 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 166,149,125 162,143,120 201,170,133 207,174,137 133,111,77 249,216,168 255,236,176 239,198,153 177,145,113 135,119,104 112,96,90 96,83,76 99,90,84 102,89,84 85,72,67 83,70,67 78,65,60 77,64,59 87,72,63 100,85,74 78,66,56 87,72,63 101,84,74 105,88,80 118,96,88 144,125,102 133,117,100 144,135,116 154,143,126 173,162,145 155,144,129 156,145,130 152,143,128 154,143,128 141,130,115 55,44,29 45,33,21 46,34,22 46,34,22 68,56,44 123,111,99 138,126,114 149,137,125 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 111,115,117 133,123,113 145,127,108 157,139,120 164,146,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,91 100,73,57 69,54,45 65,49,45 68,55,50 70,58,46 77,78,81 48,79,155 55,110,207 54,111,215 54,120,233 50,124,241 64,127,241 76,114,184 125,129,144 170,154,123 178,152,113 176,150,127 176,152,126 183,147,125 176,150,125 173,150,121 171,147,123 170,146,120 166,142,118 165,141,117 165,139,114 164,141,112 159,141,111 166,146,116 165,142,113 164,141,112 163,143,113 167,146,119 173,147,122 173,147,122 167,148,121 173,149,125 177,143,113 224,189,151 137,116,101 167,139,110 255,236,177 221,178,131 173,139,107 152,130,110 117,106,89 102,87,78 102,89,84 107,94,91 97,84,81 82,69,66 80,66,66 78,65,62 85,70,61 96,84,72 80,68,58 83,67,61 93,78,69 101,86,77 110,93,85 100,81,67 150,129,104 134,115,92 161,146,124 163,151,125 135,121,103 134,120,102 139,125,109 103,92,77 105,94,75 139,128,111 71,58,51 53,40,33 81,68,61 116,102,84 135,121,103 134,124,102 138,128,106 131,121,99 137,127,105 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 142,129,108 142,129,108 141,128,107 143,130,109 135,122,101 137,124,103 142,129,108 136,123,102 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,128 171,150,125 170,149,124 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 151,104,81 87,61,51 73,58,47 64,49,40 69,54,45 71,56,47 66,51,42 174,155,128 173,154,131 164,148,133 112,116,131 45,71,133 52,104,198 49,114,219 47,116,235 46,122,245 55,122,239 68,114,208 92,115,169 156,147,141 174,148,125 174,148,123 175,150,133 179,150,126 178,149,125 181,152,128 172,147,119 170,147,116 167,147,117 164,143,116 165,142,113 163,140,111 166,140,115 173,147,122 178,157,130 176,155,128 172,149,120 174,149,121 185,148,122 223,184,143 131,115,102 123,102,87 255,229,182 242,194,147 170,136,106 155,133,115 136,120,103 107,92,81 129,114,103 123,108,99 101,85,83 89,73,71 83,66,67 77,64,59 87,72,61 94,79,68 88,75,68 85,73,63 91,79,69 99,84,75 102,87,78 106,91,82 85,75,65 106,90,75 103,87,72 170,153,127 174,148,125 142,118,94 124,103,80 121,100,75 179,153,128 173,148,120 173,149,123 175,151,125 179,155,129 185,160,130 190,165,135 185,160,132 179,154,126 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 173,148,120 173,148,120 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 165,147,117 165,147,117 172,153,126 172,153,126 176,152,126 176,152,126 172,148,122 173,149,123 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 84,57,39 138,101,75 123,93,76 88,58,41 76,59,51 71,54,46 68,53,44 72,57,48 66,52,36 183,160,131 182,158,132 173,147,122 179,153,128 177,154,125 174,153,126 172,157,148 113,121,149 38,74,146 49,101,199 49,111,215 44,116,229 41,118,239 51,122,255 68,119,220 80,116,170 137,135,136 167,147,115 166,142,116 162,141,116 164,141,112 162,140,120 161,139,119 165,142,113 173,144,120 170,146,122 171,147,123 168,144,118 169,142,110 173,148,120 179,154,126 198,158,122 215,181,138 127,110,102 106,90,84 186,154,120 255,214,158 210,175,139 161,136,117 128,112,95 122,106,93 117,101,84 129,113,96 140,124,109 98,85,78 83,70,63 82,69,62 87,72,61 96,81,70 91,76,67 85,72,65 87,75,65 97,82,73 101,86,75 105,90,79 81,70,65 96,80,76 91,78,73 97,81,75 125,104,89 127,108,85 119,100,75 164,143,118 177,151,126 178,152,127 177,151,126 176,150,125 176,150,125 176,150,125 172,146,121 171,146,118 173,147,122 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 171,145,120 178,154,128 176,152,126 170,146,120 168,144,118 176,151,123 180,155,127 184,159,129 181,156,126 176,151,123 170,145,117 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 82,55,37 140,103,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,156,127 178,153,125 177,151,126 173,150,121 175,151,125 174,148,123 176,147,123 183,152,129 180,155,125 137,124,101 66,71,77 62,93,149 61,105,197 50,113,227 44,122,235 42,123,251 43,122,249 45,118,242 89,126,216 132,142,187 153,142,137 164,140,114 162,144,112 166,140,115 169,145,121 162,143,116 173,149,123 172,143,119 171,148,119 176,152,117 192,153,110 201,168,131 112,96,83 101,85,79 154,129,110 242,201,156 201,163,126 149,125,103 124,109,87 122,106,93 122,103,91 123,104,88 177,156,133 122,100,82 86,71,60 86,70,64 91,76,65 97,82,71 90,75,66 90,75,66 90,75,64 100,85,74 103,86,76 102,85,75 78,65,60 87,76,73 88,77,72 88,76,66 94,77,67 112,94,75 157,138,113 159,138,113 162,138,112 164,140,114 170,146,120 169,145,119 166,142,116 172,146,121 172,148,124 180,154,129 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 162,139,110 166,143,114 166,143,114 168,145,116 171,146,118 171,146,118 171,146,118 173,148,120 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 132,92,67 100,64,44 93,68,51 73,56,48 69,52,44 67,50,42 71,54,46 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 176,150,125 176,150,125 176,150,125 172,147,119 173,147,122 172,149,120 173,148,120 171,147,123 166,145,120 139,131,120 68,77,102 55,91,161 44,98,198 52,109,217 47,117,233 51,124,246 47,123,251 49,121,252 66,124,220 119,142,196 156,144,134 161,143,122 170,147,118 170,144,119 169,145,121 174,140,118 196,158,110 177,149,111 105,90,70 102,88,72 167,141,118 190,158,126 183,145,110 138,112,91 125,107,88 123,104,90 125,106,92 123,107,94 152,133,117 177,153,118 101,84,60 85,70,61 93,77,64 94,79,70 97,82,73 94,79,70 95,83,71 97,82,71 100,86,72 102,87,76 91,76,67 88,75,70 89,76,73 85,72,67 93,77,71 108,91,81 148,129,104 157,136,109 152,131,104 159,135,109 155,134,107 155,134,107 160,139,114 163,142,117 159,135,109 163,139,113 165,141,115 166,142,116 169,143,118 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,115 171,150,125 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 180,154,129 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,101,75 128,89,59 76,54,34 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 167,141,116 177,151,126 170,144,119 174,148,123 180,154,129 173,148,118 177,152,122 173,148,118 167,142,112 172,146,121 173,147,122 175,146,122 173,144,120 170,145,117 171,150,123 149,131,110 71,70,75 65,81,131 55,101,183 45,106,206 43,120,221 45,122,243 46,123,248 47,122,250 53,119,239 80,124,216 127,153,199 187,147,111 191,155,106 174,145,114 97,88,69 167,149,128 171,147,125 170,149,124 188,156,122 145,116,94 132,110,92 123,104,90 125,111,93 121,107,91 128,114,98 208,181,147 152,132,102 91,75,69 94,80,66 93,77,71 101,86,77 98,83,72 98,84,70 101,86,75 103,87,74 108,93,82 102,87,78 82,69,62 87,74,71 88,75,70 89,73,67 96,81,72 161,142,119 179,153,128 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 170,146,120 173,149,123 175,151,125 172,146,121 173,149,123 174,148,123 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,148,119 176,153,124 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 142,106,77 135,94,67 75,57,36 136,99,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,157,124 181,157,124 187,162,132 190,165,135 188,163,133 186,161,131 176,150,125 179,153,132 178,152,129 179,153,128 180,154,129 176,152,126 174,148,123 175,147,118 168,140,111 79,75,86 58,82,131 52,98,188 53,104,205 47,114,231 45,120,234 56,122,244 193,142,103 174,141,104 130,106,80 72,92,145 136,151,196 158,155,161 181,161,141 179,154,124 156,132,108 131,109,89 126,110,97 124,105,91 121,106,86 122,106,91 187,163,141 181,144,118 122,98,90 90,77,70 96,76,69 109,92,82 108,88,79 105,89,76 102,86,69 101,85,72 108,91,83 108,91,83 84,68,64 84,71,64 94,81,74 91,78,71 89,76,69 167,150,126 177,153,127 171,151,121 176,153,124 176,150,125 176,150,125 165,141,115 166,145,118 168,147,120 168,147,120 174,149,121 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 160,140,110 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 73,55,34 151,114,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,155,127 179,154,124 180,155,125 183,158,128 185,160,130 185,160,130 181,156,126 178,154,121 178,154,121 177,153,120 184,160,127 170,147,118 172,148,124 174,148,125 175,151,127 167,146,121 160,139,114 162,138,112 167,142,112 174,149,121 170,144,121 159,135,102 174,150,117 167,146,119 92,87,86 61,72,101 86,110,157 197,143,107 152,122,96 86,87,92 54,121,238 57,128,246 53,127,244 53,123,248 53,114,242 77,116,210 94,112,168 104,106,120 116,106,94 123,111,101 126,111,91 179,155,129 194,158,127 145,119,109 94,81,74 111,91,84 116,96,87 110,93,83 112,98,84 110,91,77 99,82,72 104,90,76 109,95,81 82,69,62 91,76,65 96,81,72 95,82,75 96,81,72 168,151,125 178,154,128 178,157,130 175,152,123 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 176,151,123 178,153,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 79,61,40 137,100,74 98,67,46 91,61,44 76,59,51 72,55,47 69,52,44 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,151,123 178,153,125 172,147,117 173,148,118 177,152,122 174,149,119 174,153,126 169,148,125 166,147,122 175,151,125 172,148,122 160,139,114 163,139,113 167,142,112 171,148,119 166,142,118 172,148,115 173,145,116 178,150,121 179,154,124 171,152,127 138,135,120 197,143,109 130,106,84 82,81,86 45,102,201 45,105,212 53,113,230 48,118,232 50,125,237 55,124,245 57,129,242 79,125,230 91,122,198 106,113,166 111,114,123 197,174,143 196,157,125 156,128,117 99,87,77 118,96,90 114,97,87 112,97,86 112,100,88 113,97,82 104,89,80 101,87,69 115,96,82 90,73,65 90,75,64 96,81,70 90,83,86 97,88,82 159,145,120 163,142,117 167,146,119 175,152,123 183,157,132 180,156,130 171,147,121 178,154,128 178,154,128 183,158,128 185,157,130 185,157,130 176,148,121 180,154,129 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 177,151,126 180,154,129 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 176,150,125 173,147,122 173,148,120 172,147,119 171,146,116 172,147,117 173,148,120 176,151,123 171,144,112 166,132,102 119,100,84 131,113,94 172,161,154 159,154,153 84,95,122 45,72,131 48,92,186 44,101,205 45,109,219 53,114,223 52,119,226 50,126,232 55,115,220 226,186,150 192,151,120 150,125,106 109,93,87 112,108,142 117,110,120 119,108,105 125,103,95 120,97,86 105,96,79 107,93,79 108,94,78 96,81,70 88,76,66 89,76,69 96,83,78 98,85,82 156,137,125 163,142,119 169,150,125 166,146,116 167,142,114 168,145,116 171,145,120 164,143,116 163,139,113 170,145,115 171,146,118 181,156,128 185,160,132 184,158,133 179,153,128 177,151,128 174,148,125 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 186,155,132 183,152,129 181,155,130 179,153,128 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 179,154,126 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 172,146,121 166,140,115 169,143,118 167,146,119 164,143,116 171,148,119 173,148,120 165,140,110 167,134,107 112,93,81 157,135,117 166,142,116 168,144,118 172,147,117 170,151,114 175,156,131 177,165,153 140,139,144 69,87,123 48,82,139 41,82,166 45,113,215 232,190,148 182,150,120 129,107,101 98,99,129 64,127,243 66,129,243 68,132,240 75,128,237 78,124,214 97,116,178 106,113,148 106,99,99 94,81,76 87,74,67 86,75,70 80,79,84 95,89,82 100,86,72 176,153,138 174,154,136 169,150,125 163,141,121 161,142,117 165,141,115 172,147,119 167,146,119 164,143,118 173,148,120 174,149,121 174,149,121 178,152,127 180,154,129 178,153,125 181,155,132 185,159,134 184,158,133 178,152,127 178,152,127 174,148,123 176,145,122 180,149,126 176,150,125 185,159,134 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 165,141,117
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 172,146,121 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 155,134,107 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 169,143,118 176,147,123 176,150,125 177,151,126 158,133,105 151,125,100 90,75,64 175,156,133 182,159,130 177,152,122 174,149,119 176,151,121 176,151,123 178,152,127 186,161,133 181,153,124 177,155,135 113,103,81 118,112,105 231,197,165 167,134,107 115,94,90 67,71,104 51,96,183 54,106,204 57,111,213 62,115,222 65,120,231 71,126,239 71,126,237 68,132,242 80,133,238 82,127,226 82,125,208 80,110,173 84,88,117 94,85,96 177,156,129 178,154,130 175,151,125 183,154,130 185,161,137 171,148,117 164,143,116 170,149,124 171,145,122 179,153,128 162,143,118 164,146,114 165,141,115 170,146,120 175,156,121 175,151,125 176,150,129 175,146,122 171,147,123 176,147,123 175,146,124 174,149,121 170,144,121 176,150,127 177,151,128 172,148,122 169,145,119 170,144,119 170,144,119 178,152,127 178,152,127 177,151,126 178,152,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 169,145,119 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 173,147,122 176,147,123 177,151,126 167,141,116 155,130,102 133,113,95 84,68,62 180,161,138 183,159,133 182,154,127 178,149,125 185,156,132 178,150,123 171,150,123 172,148,122 183,154,132 176,150,125 144,118,97 131,112,96 217,183,153 167,132,105 113,97,82 112,98,84 107,102,104 64,70,87 55,65,85 56,85,132 59,94,157 58,108,185 62,113,203 67,119,213 72,127,224 72,126,228 76,132,236 76,132,240 78,134,242 75,134,246 72,127,240 92,127,216 117,136,198 152,158,179 164,160,169 163,148,137 174,153,126 172,148,124 169,148,123 169,148,121 160,140,120 159,140,115 162,138,112 163,139,113 160,142,123 161,142,115 158,138,118 169,146,115 162,147,127 164,140,114 166,142,116 165,146,121 171,148,119 173,149,123 172,148,122 166,145,118 169,148,121 174,148,123 173,147,122 173,147,122 174,148,123 170,144,119 172,146,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 144,101,66 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 70,56,56 69,57,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 166,145,118 161,140,113 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 171,150,123 172,149,120 177,154,125 185,160,132 175,154,129 135,114,87 117,101,84 80,68,58 171,150,123 173,147,122 174,148,123 173,149,123 173,147,122 172,146,121 168,147,122 177,156,129 183,158,128 185,160,130 185,157,130 135,114,87 187,162,134 173,138,113 104,89,80 129,113,98 125,111,95 123,109,93 124,108,91 124,105,93 122,105,95 98,87,80 80,78,86 57,67,101 65,85,138 60,91,163 61,98,175 68,111,194 65,111,203 70,121,213 74,126,222 74,128,230 73,130,234 77,134,240 78,135,241 81,134,243 81,129,236 86,130,224 100,132,201 137,143,171 154,147,145 173,155,136 180,161,138 180,158,124 187,167,137 181,161,131 170,149,124 176,152,126 165,146,121 166,145,118 168,147,122 167,146,119 172,149,120 172,146,121 173,147,122 177,152,124 172,147,119 174,148,123 177,151,126 180,154,129 181,155,130 176,151,123 172,149,120 172,149,120 169,149,119
179,154,126 179,154,126 183,158,130 185,159,134 186,160,135 180,154,129 183,157,132 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 78,61,53 81,64,56 118,102,119 216,203,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 171,145,120 171,145,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 175,147,120 181,153,126 177,152,124 180,156,130 114,98,81 88,78,68 67,56,51 177,153,129 183,154,132 182,153,129 183,157,132 177,156,131 184,158,133 184,158,133 181,155,130 187,162,134 196,171,143 186,160,135 182,162,132 183,154,123 195,159,130 115,99,84 124,108,95 123,109,93 123,109,91 122,106,89 123,104,90 112,98,84 113,98,87 114,99,88 128,111,101 135,115,106 172,157,135 156,140,125 67,67,75 55,67,91 58,79,118 60,88,138 65,99,167 66,104,187 71,113,201 72,118,208 72,123,215 75,127,221 81,133,231 80,131,234 82,130,237 81,134,243 79,135,243 81,131,239 84,129,226 107,134,203 128,144,192 156,154,162 167,155,145 168,155,134 166,147,120 169,150,123 169,150,123 175,152,123 173,152,129 180,151,129 181,155,134 185,161,135 183,157,134 178,154,130 178,152,129 174,147,129 174,148,125 173,149,123 164,143,116 166,145,120
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,129 183,162,137 194,164,136 193,166,134 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 115,78,52 82,59,46 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,246,229 72,113,206 60,106,196 127,156,203 170,153,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,150,125 176,150,125 179,153,130 151,131,113 119,103,86 107,97,87 59,49,48 140,119,104 172,147,119 178,150,123 181,156,128 176,150,125 171,145,120 161,140,113 164,143,116 174,148,123 180,154,129 186,162,136 175,155,125 225,189,158 187,148,120 141,120,107 136,116,107 128,109,93 131,112,98 128,109,95 122,103,89 113,99,85 112,98,84 114,100,86 121,103,84 163,142,117 168,148,118 165,146,119 128,112,99 73,62,57 75,64,59 75,64,59 85,76,68 112,106,97 83,82,87 62,68,85 55,73,109 66,91,146 67,99,168 65,106,186 65,112,199 71,118,205 72,120,213 77,124,222 80,131,232 80,134,236 83,137,239 80,136,240 80,137,238 84,136,234 88,133,218 94,132,206 124,142,200 148,159,188 164,154,158 173,153,135 183,159,133 185,158,124 183,160,131 183,159,133 177,151,126 184,158,133 185,159,134 179,153,128 173,148,120 176,151,123
184,160,134 184,160,134 180,156,130 177,151,126 171,151,131 157,152,154 140,149,188 84,115,198 54,99,186 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,97,70 100,74,51 103,69,47 79,60,46 78,64,50 78,59,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,92 47,102,195 48,115,246 44,125,240 49,122,248 56,116,231 126,142,182 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 183,157,132 180,154,129 178,153,125 116,100,85 113,97,80 102,87,76 69,56,49 73,54,38 178,153,125 177,152,124 176,151,123 170,144,119 162,136,111 159,138,111 162,141,114 164,143,116 163,142,115 161,140,113 164,143,116 250,213,173 206,165,136 183,157,134 154,133,120 126,110,93 124,108,93 121,107,93 119,105,91 115,101,87 120,104,87 152,133,110 175,151,127 172,148,122 167,147,117 167,147,115 159,140,117 116,97,81 78,67,60 76,65,60 88,76,66 159,141,120 165,141,115 169,144,114 160,135,105 162,144,114 148,138,116 115,104,97 71,69,77 57,67,103 59,78,127 68,95,152 69,102,173 69,111,186 69,115,197 69,118,204 72,123,213 78,129,221 87,134,232 85,132,230 85,135,232 90,140,235 86,135,237 88,134,237 92,132,232 99,133,219 126,142,194 143,151,181 166,163,167 173,157,140 181,155,132 188,162,139 184,160,134 185,159,134
