80,79,82 79,81,81 94,94,91 112,114,111 124,126,123 105,107,104 83,83,78 61,59,55 62,63,51 64,65,53 78,78,73 93,95,95 112,111,114 110,109,114 88,87,92 65,64,67 74,72,73 87,85,86 94,92,90 91,89,90 106,88,85 108,80,71 90,77,70 94,88,79 119,114,102 123,118,106 111,105,96 101,95,86 101,97,89 93,89,83 79,76,80 72,69,73 70,67,71 68,65,69 65,62,66 57,56,61 63,63,71 74,74,84 79,79,89 75,72,76 83,82,75 131,110,106 248,230,209 242,219,190 245,220,192 255,233,198 242,218,185 255,233,203 255,231,198 249,225,190 222,198,163 250,226,193 236,212,177 232,205,171 238,214,179 230,203,169 236,209,173 250,228,192 36,119,233 40,109,211 21,111,220 18,111,222 23,109,222 21,110,222 27,108,223 24,114,232 168,213,255 40,91,163 90,90,90 130,115,106 241,218,189 245,217,188 255,230,202 252,231,206 99,90,86 90,88,86 145,143,141 125,130,126 137,144,139 141,136,135 185,83,65 255,94,56 87,75,75 82,77,79 132,132,129 125,125,122 129,127,125 137,137,132 140,140,135 138,140,137 140,142,142 131,135,139 112,115,122 108,108,116 94,98,100 90,94,98 77,80,91 76,79,90 84,84,92 84,84,96 93,84,80 141,127,109 141,126,106 212,198,171 237,220,196 175,157,136 177,162,140 176,163,142 225,208,182 232,215,187 184,169,149 201,188,167 214,196,175 235,214,187 240,218,184 229,205,168 255,246,208 255,240,206 227,208,173 232,210,176 231,206,176 244,219,189 254,231,200 255,238,204 255,245,212 252,228,193 244,217,181 255,231,195
83,81,82 73,71,69 83,76,74 96,87,83 103,92,87 101,85,79 92,76,70 83,70,67 78,69,63 71,62,58 81,77,71 96,94,92 109,106,110 108,105,109 88,87,90 65,64,67 159,159,159 91,89,90 76,74,72 79,77,75 104,83,83 107,80,75 94,78,76 99,94,82 111,107,99 106,102,94 100,96,86 99,95,89 83,80,84 74,72,80 73,72,75 66,65,68 65,62,66 62,59,63 59,56,60 57,57,65 77,76,93 75,77,91 74,75,94 74,74,86 74,71,86 92,83,79 123,108,97 242,228,201 248,222,197 248,224,189 245,220,190 216,191,161 219,195,162 215,191,156 222,195,161 235,213,177 227,203,166 225,198,162 242,216,177 245,218,182 242,223,186 255,231,188 33,122,234 35,107,206 23,109,224 16,111,221 22,111,223 23,109,222 26,107,222 26,114,231 167,212,255 34,89,164 92,84,92 124,112,100 232,209,180 238,211,179 223,198,168 222,199,170 96,86,90 91,86,85 128,123,120 127,129,126 193,198,194 225,229,231 130,82,68 247,94,60 73,80,94 104,95,87 104,110,113 150,158,163 132,142,134 142,153,140 161,163,158 163,168,162 164,169,168 152,158,161 117,122,130 104,109,119 85,90,98 87,89,103 82,84,100 79,81,97 84,87,96 83,85,99 85,85,95 82,82,79 107,94,89 245,227,206 255,247,229 94,83,68 89,85,79 193,184,178 255,252,235 241,227,200 95,85,75 96,87,83 205,193,183 255,245,229 255,238,207 229,207,169 255,251,214 255,233,196 243,221,183 236,214,178 244,217,185 250,223,191 248,224,191 227,203,170 255,238,203 255,235,198 255,235,194 234,211,171
96,94,92 117,112,109 134,119,108 102,83,71 111,91,82 115,91,83 108,84,76 101,81,74 77,59,54 70,54,50 102,86,80 96,83,76 86,76,75 102,100,101 87,86,89 81,80,83 54,54,54 68,66,67 82,80,78 81,76,75 46,44,40 83,81,79 112,113,116 99,99,83 109,108,97 99,98,87 94,93,82 94,93,86 97,97,94 96,96,93 104,103,106 102,101,104 86,83,87 77,74,78 67,66,71 122,125,134 73,76,96 76,78,94 74,77,95 75,77,93 71,70,87 83,85,82 237,225,213 174,167,147 249,228,203 253,231,197 255,238,205 254,232,196 234,210,175 228,204,167 215,191,154 230,206,171 226,202,167 225,197,159 217,191,152 235,208,172 232,215,178 250,222,182 22,114,230 37,111,211 21,110,222 18,113,225 21,110,224 23,109,222 26,107,222 24,112,229 171,216,255 36,94,168 93,86,96 124,112,100 246,223,194 255,229,200 248,223,193 247,224,193 99,94,93 83,78,77 128,121,119 123,124,116 158,165,160 220,226,227 97,82,92 205,94,59 117,181,205 134,184,211 136,161,183 139,160,181 122,134,140 178,179,171 192,194,191 199,203,205 196,201,200 192,198,201 142,152,156 98,105,117 82,89,101 85,89,102 83,86,108 79,85,104 77,81,94 85,88,99 84,89,95 86,86,81 121,111,99 229,210,185 253,238,218 102,93,85 86,84,82 177,166,159 255,247,231 235,218,190 101,90,83 91,85,78 234,223,208 247,232,210 251,228,197 225,203,167 255,245,210 254,232,196 233,211,175 250,226,191 234,210,177 243,219,186 250,226,193 216,192,159 234,210,175 255,235,198 248,225,183 224,201,161
132,132,132 135,137,137 142,147,146 146,150,152 136,135,138 109,108,111 78,77,80 65,63,64 63,61,62 58,53,52 72,65,65 92,82,86 94,84,85 95,92,96 87,86,89 69,68,71 80,80,80 88,86,87 83,81,82 38,36,34 97,96,99 146,145,148 112,113,116 69,73,77 88,88,83 96,96,91 100,100,95 91,89,90 97,96,99 97,96,99 102,100,101 86,84,85 66,63,67 62,59,63 140,137,141 120,121,126 76,79,90 76,81,91 73,81,97 72,79,91 78,77,82 81,80,83 97,87,75 135,130,118 217,197,177 246,226,194 249,230,195 247,223,188 243,219,184 223,196,162 213,189,152 227,203,166 218,191,155 225,198,162 214,190,155 216,194,160 219,201,169 221,197,160 26,112,225 31,112,210 20,111,224 22,111,225 23,109,224 21,110,222 25,108,222 23,113,231 179,219,255 35,96,171 92,86,93 121,109,97 255,234,205 255,232,202 251,223,194 251,227,194 97,90,88 81,79,77 122,116,111 116,114,110 131,133,130 175,169,164 114,107,107 152,94,70 87,132,159 111,194,237 110,189,226 106,161,196 104,207,255 141,145,147 210,215,209 216,223,218 234,244,238 217,226,226 145,155,159 94,101,113 82,88,105 89,90,109 81,87,104 81,87,104 81,87,104 84,88,103 93,96,107 85,86,89 135,126,111 191,171,141 138,123,103 98,87,80 85,80,79 160,150,140 230,212,191 147,135,109 109,101,88 86,80,71 213,204,187 254,241,220 164,145,118 219,201,169 251,228,197 255,240,209 243,218,188 245,221,188 228,204,171 254,227,195 255,231,199 230,205,175 255,251,218 255,242,207 255,252,212 255,239,199
151,153,153 142,147,146 142,148,149 145,154,154 151,157,158 162,168,171 137,142,148 95,96,101 79,78,81 73,70,74 47,44,50 70,63,75 52,48,57 119,118,123 93,92,95 94,93,96 97,97,97 98,96,97 83,81,82 84,82,83 117,117,117 130,130,130 85,89,91 59,65,68 59,60,63 57,58,61 58,59,64 69,68,73 80,79,82 65,65,65 53,51,52 80,78,79 98,95,99 110,107,111 148,145,149 112,113,116 78,81,90 76,79,90 78,82,97 77,76,91 76,70,77 75,67,75 81,79,80 98,93,95 85,82,67 83,74,59 216,196,164 236,209,175 244,217,183 225,198,164 218,191,157 226,202,165 214,187,151 215,189,150 215,191,154 208,186,152 201,182,155 209,186,157 35,113,229 26,112,208 16,110,225 24,110,223 21,110,222 21,110,222 23,109,224 16,110,227 178,218,255 35,96,171 90,84,89 118,106,94 240,220,190 235,212,181 239,211,184 242,214,185 96,84,86 85,85,82 115,111,103 109,107,103 122,120,121 149,136,133 104,98,105 90,115,130 94,160,188 104,209,235 158,158,158 148,150,150 97,198,239 103,125,139 212,220,210 244,254,246 249,255,254 214,224,221 137,143,144 95,100,108 83,87,100 91,99,108 89,93,108 82,86,101 85,87,101 84,88,101 89,91,105 95,94,99 167,156,137 219,199,169 252,234,213 107,95,85 89,84,83 166,155,140 208,193,173 209,199,187 103,100,85 84,80,70 220,213,195 235,222,199 217,198,171 227,204,175 240,219,194 250,226,204 240,219,194 240,219,192 242,217,187 240,213,181 255,230,201 233,208,178 255,247,217 255,249,214 255,245,210 255,241,206
166,167,170 166,170,172 163,167,169 174,178,182 161,161,169 159,163,167 141,144,151 118,117,120 89,86,92 87,85,93 64,62,70 45,43,53 49,50,55 187,186,189 178,178,178 124,124,124 79,79,76 85,85,82 92,90,91 115,115,115 100,100,100 79,79,79 76,76,76 67,68,71 62,62,62 55,55,55 58,57,60 72,71,74 80,82,82 66,68,68 51,49,50 83,81,82 90,90,90 103,103,103 119,116,120 118,116,117 83,84,87 77,81,85 77,79,93 76,79,90 78,78,88 74,74,86 100,99,104 87,86,91 78,78,73 84,80,72 228,205,174 245,221,186 245,219,180 240,213,177 228,204,167 248,224,189 244,217,181 236,209,173 245,218,182 255,239,205 239,217,183 236,211,181 34,112,223 28,113,214 16,113,227 21,111,227 22,111,223 20,111,222 22,111,223 15,114,231 180,218,255 32,93,175 87,85,81 121,112,97 229,213,180 240,221,186 255,231,203 251,226,198 101,90,87 89,89,84 111,107,99 93,95,92 96,101,100 138,136,137 83,142,164 117,184,230 130,184,216 99,207,255 136,155,163 129,152,159 102,201,236 96,117,124 202,209,202 235,245,239 238,248,242 176,181,177 117,122,121 93,96,103 89,92,101 85,90,98 83,92,94 87,95,100 83,87,100 82,89,103 88,95,107 89,94,102 177,165,139 212,193,158 233,219,194 119,107,95 93,89,83 178,164,146 159,141,122 108,102,93 78,84,71 83,97,78 78,103,74 79,104,75 97,117,90 100,116,85 89,104,78 72,87,61 73,85,65 83,85,70 100,93,77 221,207,182 239,212,180 226,198,169 243,218,190 247,224,195 255,232,201 255,230,200
139,136,142 137,134,140 127,124,130 120,117,123 108,104,113 102,101,106 85,85,85 64,63,66 45,45,53 47,45,55 48,46,56 44,42,50 69,70,73 68,68,68 114,114,114 105,105,102 95,95,92 95,95,92 101,99,100 102,99,103 102,102,102 102,102,102 103,103,103 103,103,103 103,103,103 87,87,87 76,75,78 65,64,67 67,69,69 78,80,80 54,54,54 71,71,71 80,80,80 95,95,95 105,103,104 117,115,113 85,87,87 75,79,81 74,78,82 82,86,90 81,85,89 72,74,88 98,96,104 79,80,83 79,79,79 91,87,81 241,219,185 255,236,200 255,242,203 231,205,164 235,213,175 251,227,192 249,223,184 254,227,191 243,216,182 255,231,198 245,218,186 241,217,184 36,109,214 31,116,217 15,112,226 21,112,225 21,112,225 20,111,224 24,111,221 20,117,235 184,217,255 34,94,176 90,91,83 118,111,95 239,223,190 246,227,190 255,233,199 255,235,205 94,85,79 101,96,95 117,116,109 106,111,107 123,133,137 116,145,161 44,75,90 67,86,94 61,69,78 112,140,161 96,201,239 111,205,251 108,148,169 202,204,201 229,239,231 213,225,218 209,216,209 145,147,142 115,117,117 103,107,109 89,93,97 83,89,90 84,89,88 94,98,100 88,93,101 83,90,102 88,93,103 93,96,103 217,199,169 217,197,165 255,247,220 142,133,118 93,84,78 217,200,174 174,155,132 135,129,122 52,60,50 71,84,68 81,95,76 75,91,72 82,100,83 99,112,96 100,111,98 67,80,68 65,80,68 64,78,69 49,54,53 112,106,97 255,250,220 245,220,192 252,231,206 250,231,206 254,233,206 251,227,201
71,60,67 56,46,66 57,50,62 103,100,85 56,46,75 51,46,48 74,74,58 48,44,57 41,39,51 45,46,51 64,63,66 85,84,87 87,89,89 89,90,93 93,94,97 80,82,82 80,82,82 83,85,85 79,78,81 82,82,82 83,81,82 88,86,87 89,87,88 90,88,89 91,89,90 91,89,90 89,87,88 79,77,78 69,69,66 69,62,65 72,72,80 84,85,90 84,82,83 96,94,95 106,104,105 108,108,105 83,87,91 76,80,84 71,75,77 69,76,74 91,98,93 70,75,85 92,93,96 76,76,76 76,76,76 83,79,71 233,210,179 241,217,182 255,238,201 233,209,172 226,202,167 231,207,174 224,200,165 241,217,182 250,223,191 255,233,201 245,225,193 246,224,190 42,107,208 25,109,216 14,111,227 14,113,226 18,112,227 17,109,225 18,115,214 23,115,233 177,218,255 40,97,162 89,89,84 114,107,91 230,214,183 255,243,208 240,221,186 241,221,191 88,79,73 112,110,108 129,129,126 162,164,161 64,76,82 53,69,78 48,76,83 48,69,78 50,82,94 79,70,62 58,52,43 60,52,39 75,71,65 148,150,147 245,255,249 215,225,222 174,179,173 140,139,130 120,119,112 114,115,107 94,95,87 83,87,72 89,90,80 83,84,76 105,108,100 83,87,100 96,93,97 106,104,100 216,197,162 212,189,158 241,224,196 184,170,152 93,82,77 207,190,162 216,197,170 167,153,139 112,107,95 87,86,79 111,106,103 113,111,109 127,129,124 144,144,141 112,112,109 89,93,95 77,81,85 77,77,87 93,93,101 106,102,96 220,200,168 228,205,174 214,195,170 208,194,169 208,191,167 220,203,179
58,45,64 58,45,64 68,52,65 63,45,54 63,44,58 59,45,50 55,44,41 62,56,51 95,93,101 109,109,109 154,156,156 178,183,179 176,181,177 170,171,174 142,143,146 116,117,120 92,93,96 86,87,92 86,86,94 86,86,94 84,81,85 74,72,73 74,72,73 77,75,76 82,80,81 82,80,81 82,80,81 79,77,78 69,67,77 65,67,81 74,74,82 77,78,83 83,81,82 118,116,117 154,152,153 111,110,113 79,82,89 76,81,87 76,84,89 78,84,87 82,88,89 69,74,84 84,85,88 86,86,86 80,80,80 83,79,71 233,210,179 229,207,173 236,212,177 222,198,161 229,205,170 238,214,181 217,193,158 231,207,170 242,218,181 255,234,201 241,218,189 243,216,180 41,112,218 47,108,190 41,112,197 38,108,196 42,105,191 43,103,190 42,107,192 51,118,207 175,219,255 45,94,155 91,91,86 114,105,90 237,224,192 255,239,206 242,225,188 220,204,173 111,105,100 136,131,130 127,122,119 127,122,119 129,131,131 107,113,116 46,55,66 47,61,73 46,71,93 194,150,122 60,41,16 76,62,48 74,62,50 79,73,66 245,245,245 179,183,185 165,167,164 135,131,121 117,118,108 111,112,102 95,96,84 80,84,69 98,100,85 93,95,78 117,121,94 82,85,92 92,87,89 84,80,72 207,187,157 219,197,163 245,227,195 207,193,168 96,85,82 208,189,162 223,203,173 153,135,114 160,146,130 208,203,191 106,104,100 117,115,113 149,149,149 143,142,145 118,117,122 92,96,100 78,81,88 75,78,87 89,88,91 80,74,65 255,241,209 249,226,195 194,175,152 201,188,167 214,199,179 209,194,174
122,103,80 118,98,78 127,105,87 121,99,81 111,92,69 102,89,55 83,71,41 94,89,61 116,114,115 151,153,153 191,193,193 213,220,215 204,211,206 185,186,189 142,143,146 116,117,120 87,88,93 81,81,89 72,72,80 72,72,80 73,73,81 79,77,78 92,90,91 89,87,88 77,75,76 75,73,74 81,79,80 79,77,78 74,73,76 64,69,93 67,70,77 78,79,82 82,79,83 91,88,92 217,215,216 97,96,99 78,81,88 76,81,89 80,85,93 83,88,94 71,75,79 70,73,82 86,85,88 86,84,82 83,78,77 78,74,66 233,210,179 229,207,173 236,212,177 220,196,159 234,210,175 233,209,176 221,197,162 234,210,173 236,212,175 238,214,181 252,227,199 247,224,184 39,115,221 113,163,240 110,158,228 113,157,222 113,154,218 109,150,216 100,156,201 102,159,215 70,124,181 54,100,164 94,92,88 117,109,96 251,238,206 255,249,218 255,243,206 204,186,156 79,70,66 69,64,63 55,44,39 67,56,51 82,76,69 84,71,66 78,62,60 69,55,60 51,51,61 192,142,109 73,50,19 83,69,53 85,69,56 67,56,49 116,110,105 119,117,113 130,132,132 118,117,110 114,115,107 109,110,102 84,86,81 78,84,71 97,99,82 93,96,76 117,118,95 83,83,91 91,86,88 86,80,71 212,192,162 225,202,171 247,224,193 234,217,193 95,84,79 214,195,168 231,211,181 235,214,189 133,121,111 136,130,123 99,97,93 105,105,102 142,142,142 153,152,155 116,115,120 96,97,102 81,84,91 76,79,88 87,86,89 114,109,97 248,228,196 250,227,198 190,171,148 190,177,156 198,185,164 193,180,159
160,127,48 154,122,47 141,113,43 123,104,38 110,94,36 96,81,34 86,71,51 96,96,91 133,133,130 169,171,168 204,209,208 215,222,217 196,206,200 173,180,178 133,137,141 99,103,107 85,85,95 77,77,87 73,73,81 71,71,79 72,72,80 72,73,78 81,80,85 89,89,86 91,89,90 89,87,88 78,78,75 74,74,71 73,71,69 64,69,104 64,66,111 54,58,87 65,63,71 80,79,84 94,94,89 87,87,87 78,79,82 76,79,90 77,79,93 74,78,93 77,78,83 86,87,90 86,81,80 84,82,80 79,77,75 79,74,71 235,212,183 232,205,171 230,208,172 228,204,169 244,220,187 233,208,178 219,195,160 237,210,174 233,206,170 245,218,186 246,218,189 240,221,196 209,217,226 197,209,231 78,89,120 75,93,121 69,97,131 66,94,128 67,91,120 69,92,119 69,94,120 82,88,107 98,91,103 122,114,103 255,249,214 255,239,208 252,237,201 246,230,197 103,92,89 93,88,87 111,88,77 238,187,150 207,166,135 132,103,83 85,68,60 76,63,60 210,154,118 217,147,116 106,62,32 84,70,56 80,66,48 74,62,50 70,58,48 80,71,65 108,108,108 104,108,110 100,101,106 93,93,101 86,90,94 86,91,90 88,90,85 84,87,79 110,112,95 87,85,93 88,85,91 87,78,70 222,205,181 230,209,182 244,223,196 243,225,206 97,86,71 214,199,177 241,224,200 254,233,208 101,94,92 71,66,65 96,96,93 109,111,108 134,136,136 157,157,157 126,125,128 105,106,111 81,81,91 76,76,86 87,84,90 184,176,163 241,225,194 240,219,192 202,184,163 185,171,153 175,161,145 170,156,140
143,117,37 145,118,41 138,111,38 128,104,40 115,96,41 103,88,39 97,83,58 111,111,106 150,155,151 175,180,179 206,213,211 204,214,208 183,193,187 155,161,162 124,128,132 96,99,106 79,82,91 72,75,84 72,72,80 71,71,79 72,72,80 73,74,79 83,82,87 90,90,87 91,89,90 90,88,89 81,81,78 73,73,70 67,65,63 50,57,80 62,71,112 58,66,94 50,58,86 54,61,86 59,67,85 87,87,87 79,77,97 76,76,88 74,74,86 82,78,87 90,85,87 95,88,91 86,81,83 89,83,78 94,87,85 87,75,75 234,214,182 242,218,183 228,206,170 228,204,169 237,214,183 229,206,175 212,188,155 215,190,160 200,178,144 213,190,159 214,191,162 212,189,158 211,193,163 199,187,161 88,77,72 91,81,82 80,80,75 84,82,78 81,79,77 86,84,85 90,84,89 91,84,84 93,89,81 113,107,100 232,222,200 212,200,174 231,222,195 218,209,182 91,82,78 102,92,91 121,109,109 102,92,80 105,99,106 88,88,100 86,79,91 91,87,98 82,71,54 200,146,96 169,119,88 75,63,51 80,66,41 77,61,46 77,61,44 73,59,45 66,57,53 138,140,140 183,184,189 109,108,111 79,78,83 83,83,91 85,86,91 92,92,100 95,93,101 99,100,105 104,101,105 124,116,105 167,158,143 168,158,146 166,157,142 167,160,144 181,171,159 176,165,150 182,171,154 181,167,149 111,104,102 77,72,74 91,91,91 105,105,105 125,125,125 159,159,159 136,136,136 109,110,115 85,86,91 77,77,85 79,75,84 135,129,124 174,160,142 162,146,129 160,146,132 159,148,133 157,147,135 166,156,144
146,114,43 148,116,45 148,114,42 135,109,39 123,103,42 115,95,47 107,104,78 109,111,108 139,146,144 162,167,166 188,193,192 182,189,187 152,159,157 135,139,141 104,108,112 83,86,93 83,83,93 88,88,98 89,89,97 89,89,97 83,83,91 81,82,87 88,87,90 95,94,97 96,96,96 90,90,90 83,83,83 75,75,75 66,66,66 59,59,67 54,54,93 61,67,107 56,67,98 58,66,98 52,58,90 54,60,81 81,79,91 92,89,93 99,93,98 100,95,83 128,120,109 124,115,107 140,128,118 199,180,168 199,184,173 208,189,175 202,184,163 214,197,173 205,186,159 211,190,163 240,216,190 231,205,182 228,202,177 229,203,178 226,202,178 230,206,182 241,220,197 254,233,208 233,214,191 212,196,181 113,104,100 100,93,93 99,94,93 145,139,144 115,112,118 126,124,132 104,102,112 108,104,115 143,140,146 124,119,118 152,144,131 115,112,97 140,139,128 152,153,143 72,70,66 124,73,63 112,95,87 83,87,102 81,87,104 82,90,106 83,90,104 77,77,89 93,94,99 192,142,100 198,146,114 70,55,44 82,69,48 91,77,59 98,84,68 83,69,55 68,53,42 57,40,30 59,50,46 65,55,54 64,54,55 77,70,73 82,80,81 95,92,96 104,101,105 89,86,92 86,85,90 79,74,71 192,184,171 189,182,166 188,178,166 181,171,159 192,182,170 195,183,171 196,184,172 186,178,165 132,126,121 72,70,71 82,82,82 104,104,104 118,118,118 147,148,151 134,136,136 113,114,117 87,88,91 79,79,87 83,80,84 122,117,116 171,161,149 172,161,146 187,177,165 188,178,166 194,186,173 185,177,166
143,115,47 144,114,45 145,115,46 137,111,43 132,108,44 128,106,68 116,104,104 159,163,165 198,203,202 220,225,224 229,236,231 208,215,213 167,174,172 146,150,152 108,112,116 90,93,100 81,81,89 73,73,81 73,73,81 73,73,81 74,74,82 82,81,86 93,92,95 94,93,96 90,90,90 87,87,87 82,82,82 75,75,75 66,65,68 60,60,70 39,40,61 59,66,103 59,69,103 58,65,100 52,60,92 52,57,94 84,84,96 76,73,77 88,86,87 94,89,86 104,100,92 111,107,99 157,149,136 171,161,149 168,157,150 165,155,145 166,156,146 172,160,148 167,157,145 184,172,160 181,172,155 185,174,159 179,169,159 197,186,169 180,171,156 172,163,148 176,162,148 171,155,142 169,155,139 165,154,139 184,171,164 172,161,154 139,133,126 105,103,104 112,110,118 124,127,136 98,101,108 96,92,103 103,101,109 132,132,132 137,137,134 152,152,149 199,199,199 68,68,68 66,66,61 144,135,146 182,109,118 129,77,72 114,77,76 99,82,85 93,82,91 91,86,104 91,87,96 175,136,97 193,147,110 86,64,46 60,45,25 76,55,32 115,86,64 134,99,74 170,120,87 184,130,94 124,83,56 93,67,53 82,66,64 71,60,57 69,57,57 64,54,55 63,56,56 86,81,83 129,126,130 112,110,108 86,80,75 164,154,142 163,152,135 163,152,135 161,147,131 172,161,142 169,158,139 165,154,137 137,128,120 70,68,69 88,88,88 114,114,114 110,112,112 131,130,133 141,143,143 119,120,123 87,88,91 80,79,84 83,80,84 115,110,107 158,149,132 152,141,124 154,145,128 154,145,130 157,148,133 149,139,127
100,84,40 102,86,42 108,91,42 108,91,42 115,101,56 115,108,81 114,117,124 166,175,175 208,218,215 224,231,229 226,233,231 192,199,197 156,163,161 132,136,140 99,102,109 80,80,88 77,78,83 74,75,80 71,71,79 73,73,81 78,78,86 89,88,93 97,97,97 100,100,100 101,101,101 91,91,91 81,81,81 74,74,74 67,66,71 60,59,64 39,37,45 42,49,72 57,67,103 57,67,103 55,67,102 49,58,97 95,100,110 94,95,100 69,70,73 59,58,63 65,63,64 77,72,74 168,162,155 187,178,172 177,167,155 174,164,152 175,165,153 174,164,152 182,172,160 177,169,156 154,144,132 156,147,132 165,156,141 159,150,135 165,156,141 158,151,135 165,155,143 163,153,141 160,152,139 157,147,135 161,150,135 162,151,136 159,149,137 153,144,136 122,119,123 111,114,121 107,105,113 94,93,98 126,126,126 151,151,148 115,115,112 116,116,113 91,91,91 80,80,80 81,85,87 107,109,109 64,85,131 53,74,109 53,72,103 50,65,97 48,61,91 50,66,95 74,72,84 152,123,90 170,137,100 181,146,119 159,124,97 185,138,106 229,165,121 241,171,120 255,191,135 255,191,135 245,178,126 219,165,131 123,88,73 83,62,51 73,60,55 65,54,51 54,47,47 49,44,43 72,70,68 60,59,62 61,60,65 81,71,70 139,126,103 146,128,107 150,129,106 147,128,105 145,128,104 142,125,101 142,131,114 84,79,81 83,83,83 100,100,100 111,111,111 126,126,126 137,137,134 117,119,119 93,93,93 80,79,82 80,79,82 106,101,98 130,116,91 132,120,94 133,118,96 141,128,107 150,137,116 164,151,130
84,71,37 83,71,34 79,67,26 78,66,36 93,81,53 105,99,90 135,139,143 178,184,185 212,219,217 226,233,231 223,230,228 184,191,189 146,153,151 122,126,130 92,95,102 81,82,87 77,78,83 73,74,79 72,72,80 76,76,84 78,78,86 88,87,92 98,98,98 101,101,101 98,98,98 91,91,91 83,83,83 73,73,73 66,65,70 59,58,63 36,38,35 36,42,59 54,63,106 57,66,109 56,67,107 55,64,103 59,60,90 65,62,89 96,99,106 62,65,74 59,57,65 62,59,65 60,58,56 139,135,129 197,187,175 203,195,182 213,203,191 220,210,198 195,185,173 193,185,172 195,185,173 185,175,163 195,186,171 199,190,175 187,178,163 182,175,159 178,168,156 182,172,162 177,169,158 173,163,153 176,168,157 171,162,154 164,155,147 159,150,142 143,136,136 114,108,113 118,115,121 98,95,99 142,142,142 135,135,132 122,120,118 117,117,117 95,94,97 72,73,78 76,77,82 99,105,106 64,87,139 58,79,127 53,73,115 52,72,114 48,68,112 48,70,113 64,81,112 141,110,89 144,112,78 141,111,83 139,109,81 179,134,99 216,152,106 238,167,112 255,195,134 255,204,139 255,184,130 228,167,122 184,134,103 148,114,96 80,59,48 73,55,50 59,47,47 98,92,85 91,90,83 83,80,84 72,65,65 76,67,52 161,144,109 166,143,112 168,141,109 160,135,107 162,137,107 165,141,108 156,138,117 91,86,88 76,76,73 87,89,86 99,101,101 121,122,125 135,137,137 124,128,130 96,97,100 77,78,81 83,83,83 99,95,89 169,150,115 173,154,119 172,149,118 173,150,119 166,148,118 154,136,106
95,81,36 98,83,36 100,85,34 101,81,31 116,102,59 110,111,103 146,152,153 185,189,191 219,224,223 224,229,228 207,212,211 172,177,176 139,144,143 119,120,123 94,95,100 81,82,87 76,77,82 74,75,80 73,73,81 76,76,84 85,86,91 91,90,95 100,100,100 102,102,102 98,98,98 91,91,91 83,82,85 73,72,75 64,63,66 59,58,61 37,40,51 36,41,47 52,60,92 59,68,111 58,69,107 58,70,105 48,60,93 50,58,88 57,60,82 64,64,72 62,62,72 63,63,71 60,60,60 75,75,72 186,176,166 166,156,144 168,158,146 174,166,153 165,155,143 164,154,142 172,164,151 169,161,150 162,154,141 168,158,146 163,154,139 159,152,134 167,157,145 167,157,147 166,158,145 114,105,99 104,95,91 163,157,150 154,150,140 157,151,142 174,170,162 105,100,99 114,108,113 115,113,114 121,121,118 132,132,129 110,110,107 89,89,89 80,81,86 65,66,71 70,70,78 180,188,197 65,88,144 59,83,132 55,78,116 47,69,101 48,67,98 47,65,101 54,72,112 117,99,98 118,92,67 105,87,57 107,87,57 156,117,87 211,152,104 241,170,115 255,194,132 255,199,137 255,182,129 225,161,115 191,142,106 160,122,101 132,102,87 97,74,61 65,49,43 154,142,130 157,138,113 160,139,112 162,140,106 167,143,110 169,145,112 171,147,114 165,141,108 165,141,108 165,138,104 171,144,110 162,141,116 96,86,85 94,85,77 112,102,92 132,120,110 144,132,120 149,137,127 131,120,113 98,92,87 80,78,79 77,72,71 102,91,84 162,143,108 166,144,110 173,146,112 172,148,113 177,153,120 173,149,114
102,88,34 107,90,39 115,99,41 119,105,62 98,89,72 108,108,103 134,140,141 156,160,162 174,179,178 172,177,176 159,164,163 140,145,144 114,119,118 98,99,104 88,88,96 81,82,87 86,87,92 85,85,93 86,87,92 87,88,93 87,88,93 94,93,96 88,88,88 87,87,87 81,81,81 79,79,79 78,77,80 73,72,75 62,61,64 55,54,57 40,43,54 35,40,46 50,58,90 60,69,112 60,69,110 59,71,106 55,67,102 58,66,98 68,71,93 62,63,68 63,64,67 64,63,68 69,70,73 58,55,59 174,164,154 168,159,142 165,156,137 171,162,147 168,159,142 166,157,140 171,162,145 173,164,147 171,162,143 173,164,145 173,164,145 166,158,136 165,156,139 167,158,141 166,159,143 153,143,131 81,72,68 60,57,61 87,85,93 111,111,111 161,159,157 81,79,77 88,86,87 110,108,106 110,110,107 133,133,130 89,89,89 82,82,82 82,79,83 64,63,66 76,76,73 108,121,147 66,90,139 59,81,124 47,66,99 44,64,92 44,61,92 45,62,95 48,65,98 47,66,97 100,99,102 91,80,63 94,77,53 166,132,100 214,155,109 250,179,126 255,194,134 255,195,134 255,184,132 224,165,119 192,141,104 159,120,92 134,100,82 127,96,77 110,87,74 123,107,92 155,132,101 159,134,104 157,133,100 151,129,95 156,131,101 156,131,101 163,141,107 158,134,101 155,130,100 158,135,106 153,136,112 105,91,91 126,101,84 142,107,82 228,168,129 231,164,119 231,164,116 229,161,121 187,140,106 101,72,52 78,60,41 152,135,111 156,136,106 164,140,107 169,142,108 165,138,106 166,142,109 170,146,113
