255,232,136 255,235,139 255,232,136 255,234,137 240,210,127 99,85,60 94,79,59 93,79,54 93,77,60 84,70,52 71,67,48 91,87,98 90,86,97 88,85,100 88,85,102 86,84,104 96,89,103 79,69,57 100,81,54 128,105,76 236,178,143 234,165,125 167,124,79 144,103,85 166,118,104 185,132,120 204,144,134 208,146,137 195,130,120 218,151,140 221,148,139 227,154,145 206,148,134 145,97,83 102,81,70 109,114,92 107,110,86 111,115,88 148,118,103 156,116,107 117,79,71 110,72,64 110,74,68 107,69,63 157,102,91 255,212,192 254,181,149 223,150,91 224,148,90 226,149,91 242,160,106 255,205,158 255,231,199 255,192,184 252,170,150 233,153,135 224,152,140 239,167,155 96,77,52 111,115,86 105,107,81 146,129,101 248,165,148 251,169,149 255,177,159 255,193,177 221,255,255 188,190,185 201,145,111 191,133,96 194,132,94 219,151,111 240,172,134 199,153,114 216,170,133 254,196,161 249,187,145 232,185,174 39,48,48 69,72,64 248,243,229 210,199,184 95,70,51 102,75,43 129,88,59 186,135,98 148,151,173 121,151,191 133,142,181 131,142,182 133,150,183 115,133,169 114,129,163 97,108,146 95,110,144 95,110,142 99,113,150 113,127,166 113,127,166 129,140,178 122,137,171 94,114,142 96,113,144 99,114,148 104,119,153 120,108,124 198,130,60 202,138,71 221,147,72 238,161,85 124,80,40 89,60,40 84,58,33 87,57,29 118,80,43 155,107,78 155,122,126 165,137,137 190,158,172 228,193,208 255,225,238 114,80,76 98,68,53 95,65,50 93,63,48 93,63,48 112,81,60 103,72,49
255,232,137 255,232,137 255,233,136 255,235,137 232,201,112 100,81,56 97,78,55 129,112,77 116,99,73 98,84,59 78,69,42 73,63,64 78,73,100 80,75,91 80,75,91 79,81,97 89,77,79 85,69,52 104,85,58 112,92,62 199,145,109 255,203,162 156,121,85 138,99,85 166,120,106 178,128,115 187,129,119 195,135,125 218,153,143 212,145,134 209,144,132 216,151,139 201,139,126 161,108,96 107,81,71 99,95,78 101,104,82 102,104,78 112,114,88 216,142,140 193,142,132 182,127,116 170,111,104 198,135,129 207,145,134 229,160,145 230,159,138 254,179,163 255,206,190 255,199,183 255,198,183 255,187,172 255,181,161 237,162,144 241,166,150 219,142,134 227,155,143 231,159,147 102,78,54 114,113,86 107,105,85 141,117,95 226,148,136 242,164,152 254,171,158 255,171,162 240,170,146 183,129,95 174,126,99 149,108,77 128,82,54 142,96,70 161,102,74 146,110,81 180,143,117 232,171,139 255,217,181 124,83,63 40,48,53 43,45,40 212,207,193 223,213,201 140,124,111 103,77,54 134,139,138 124,141,174 114,139,163 121,146,172 113,132,163 101,120,153 94,110,139 92,105,131 99,110,137 69,81,103 63,77,98 62,76,97 66,78,100 69,78,101 67,79,103 68,79,106 84,96,120 66,79,98 73,81,99 77,74,121 81,85,89 99,68,31 111,80,43 156,103,62 191,135,70 143,112,63 98,65,40 87,59,32 89,56,31 110,68,44 136,98,50 236,187,178 243,191,201 241,189,199 238,185,200 247,196,211 248,212,222 112,77,78 95,67,54 88,63,46 85,58,42 86,59,43 94,67,49 100,78,58
254,226,131 255,233,138 255,232,135 255,235,137 249,218,127 103,84,57 112,93,70 158,144,90 200,186,116 218,204,118 168,149,92 86,67,40 73,64,60 82,74,91 79,74,90 72,74,88 85,71,73 93,75,56 110,91,64 127,109,79 162,118,88 255,191,155 135,99,81 139,100,86 159,113,99 168,118,105 194,136,126 188,128,118 190,130,118 194,134,120 200,138,125 205,143,130 200,135,123 169,114,103 109,81,72 94,87,71 94,97,75 95,97,71 102,104,78 195,142,130 193,138,127 197,139,127 208,150,138 210,148,137 219,154,144 222,153,138 240,169,152 228,156,139 231,159,142 246,174,157 234,162,145 248,175,161 226,153,141 240,167,153 228,155,141 237,163,154 247,175,163 230,158,146 111,85,62 115,112,86 107,105,85 164,138,117 213,137,126 227,151,140 243,162,151 255,168,158 225,160,141 119,79,56 107,72,57 99,73,50 99,72,54 105,73,57 137,93,67 143,98,65 147,101,64 152,98,62 173,115,80 169,129,106 39,47,54 45,47,42 201,196,182 212,204,191 205,197,186 80,85,91 91,100,125 82,88,118 70,81,108 57,69,93 49,62,81 46,59,78 41,51,71 42,52,70 46,54,70 47,56,69 44,55,68 49,60,73 54,63,76 62,69,83 59,66,80 50,54,67 43,46,57 44,47,54 56,57,62 212,192,142 89,61,32 87,58,36 90,56,36 100,64,42 123,89,44 102,66,35 89,61,32 84,60,25 105,73,39 124,88,55 150,116,75 165,137,137 155,132,133 140,117,118 125,102,103 118,94,98 125,103,108 110,89,85 88,67,52 95,73,55 97,72,55 100,75,58 98,73,56 88,70,51
252,224,129 252,224,129 255,234,139 255,237,141 248,223,127 96,75,48 92,80,39 140,124,82 184,166,104 217,196,124 242,219,132 242,224,135 75,61,43 68,59,70 77,72,88 76,72,92 82,72,60 102,88,59 101,87,60 99,82,54 143,110,83 134,105,72 125,89,79 149,107,94 162,116,102 167,117,104 170,115,104 198,140,130 190,132,120 188,130,118 193,131,118 196,134,121 194,134,120 167,114,102 112,79,72 94,72,64 87,92,72 88,93,69 95,101,74 143,117,96 194,136,126 197,139,127 197,139,127 212,147,137 207,140,131 217,148,135 229,157,145 232,159,145 237,164,150 234,161,147 231,158,144 238,165,151 249,177,158 235,163,144 230,157,143 234,161,149 233,161,149 232,160,148 128,87,69 111,115,86 98,101,79 181,131,118 208,136,124 211,139,127 240,163,146 252,168,153 255,169,156 134,98,78 121,71,58 101,76,59 107,72,59 116,82,62 121,90,71 124,101,86 122,94,85 235,179,145 255,228,185 229,178,139 38,48,52 43,50,43 200,200,184 193,193,177 186,185,174 65,65,77 47,55,75 47,53,74 44,51,63 41,48,60 41,48,60 41,48,60 44,50,67 54,61,75 57,65,74 47,59,65 34,42,49 34,42,49 30,37,49 32,39,53 46,48,64 68,64,54 90,87,74 126,94,80 142,113,80 183,167,95 81,54,22 81,50,31 88,59,26 87,56,35 82,56,33 82,56,31 87,57,29 96,64,32 126,88,51 140,98,58 125,92,83 90,75,85 87,74,82 86,73,81 83,70,78 76,63,73 85,72,80 85,72,80 97,79,76 103,83,65 104,82,64 100,78,58 76,65,48 85,71,55
247,219,124 250,222,127 255,233,138 255,243,147 255,234,136 119,97,63 87,74,51 108,89,62 158,138,90 193,168,111 226,199,126 240,220,132 103,92,46 65,60,46 77,74,80 76,75,68 90,83,56 91,80,61 96,84,56 96,79,51 149,119,91 142,111,88 130,97,86 152,108,96 163,117,103 167,117,104 176,121,110 181,126,115 185,127,115 184,126,114 184,122,109 187,125,112 187,129,115 163,110,98 116,78,72 95,73,65 80,85,65 82,90,67 92,100,75 108,106,77 188,130,120 198,140,128 200,142,130 205,140,130 214,147,138 222,152,142 227,154,145 230,157,145 234,161,147 233,160,146 233,160,146 251,178,164 246,174,155 242,170,153 232,159,145 239,166,152 233,161,149 233,161,149 149,103,87 110,119,89 95,100,78 179,129,116 214,145,132 209,140,127 236,159,142 249,169,151 255,171,154 165,121,91 147,125,89 116,99,71 156,159,149 148,174,163 203,229,218 211,235,237 98,88,78 111,79,65 137,92,69 124,102,84 34,51,57 40,51,40 160,162,145 200,203,183 171,174,164 63,66,77 46,54,61 42,51,62 41,48,60 41,48,60 41,48,60 40,47,59 33,35,49 34,34,42 34,33,38 39,36,40 48,26,34 62,40,45 104,80,58 113,84,64 119,85,65 138,92,64 156,105,77 169,111,74 255,240,185 136,114,76 89,62,30 128,89,57 192,151,104 79,57,37 74,60,35 86,57,35 98,64,42 111,77,55 115,89,68 96,76,56 84,66,75 76,62,75 75,61,74 66,52,65 65,51,64 90,76,89 79,65,78 86,72,85 96,77,91 95,74,72 80,62,57 130,115,106 81,69,57 82,71,56
245,218,130 249,222,134 251,224,136 254,225,135 255,238,148 230,207,149 79,75,58 87,72,52 105,87,66 152,135,86 199,181,119 229,210,128 166,148,77 72,66,43 64,58,35 86,80,57 83,73,51 82,72,50 84,72,46 108,94,69 113,92,69 110,79,69 137,99,89 154,107,96 163,115,101 164,116,102 182,129,117 181,126,115 186,128,116 184,126,114 179,121,109 178,123,110 182,127,114 158,107,97 120,81,78 107,78,74 74,78,61 73,83,61 81,91,69 98,102,75 164,139,122 204,142,133 211,144,135 202,132,122 217,147,137 225,153,141 227,155,143 233,161,149 233,161,149 243,171,159 233,161,149 236,164,152 232,160,146 233,161,149 231,159,147 224,151,139 237,161,148 237,161,148 173,123,106 112,122,89 104,105,82 158,119,107 186,128,118 202,140,129 224,151,137 240,165,149 250,176,153 213,138,122 146,120,97 121,95,81 147,123,115 139,127,132 152,157,153 189,202,188 104,89,80 110,75,62 220,186,168 197,205,191 46,67,76 45,51,54 91,91,86 183,182,175 189,190,178 182,184,169 119,122,114 67,71,56 35,36,41 35,36,41 35,35,43 34,34,42 33,32,25 37,31,26 85,73,61 95,74,61 104,78,64 107,80,64 109,83,62 115,86,64 125,92,67 157,110,78 255,203,157 255,244,189 232,165,97 182,143,111 86,70,39 117,91,52 198,157,108 78,62,58 60,50,54 58,52,59 63,49,54 61,48,58 60,48,60 63,51,63 60,48,60 60,48,60 60,48,60 58,46,58 56,44,56 78,66,78 50,42,50 51,43,51 71,57,70 71,55,51 80,68,58 81,69,57 80,71,56 82,73,58
237,210,124 236,209,123 236,209,123 244,214,127 248,218,131 242,221,149 82,76,81 86,72,54 92,78,53 115,99,68 151,136,87 210,191,123 218,196,118 92,79,58 92,79,56 85,75,51 81,71,47 80,70,46 87,75,49 98,84,59 101,81,61 116,85,75 142,102,93 154,107,96 161,113,99 165,117,103 168,115,103 190,135,124 188,130,118 188,130,118 175,120,107 170,117,103 174,121,107 157,108,97 116,79,76 108,76,73 72,76,59 67,80,57 76,86,64 93,101,76 116,120,93 193,159,141 212,145,136 214,144,134 228,158,148 227,155,143 231,159,147 238,166,154 232,160,148 227,155,143 231,159,147 236,164,152 222,150,138 229,157,145 226,154,142 218,145,133 242,164,152 249,171,159 169,119,102 114,124,91 105,106,83 141,105,95 168,114,105 197,137,125 216,144,132 234,161,147 250,176,151 255,172,160 47,30,6 48,30,25 46,33,26 48,37,30 63,45,40 66,51,42 70,55,46 79,57,49 113,90,79 128,115,108 206,238,246 63,73,77 58,58,55 171,169,165 183,185,170 181,183,168 180,182,167 70,69,58 31,25,18 28,22,15 32,21,14 36,25,18 37,27,17 45,34,19 94,73,58 105,78,60 108,81,65 105,78,62 88,57,38 92,56,36 131,91,68 239,189,156 240,173,130 180,112,74 220,150,99 206,162,132 83,71,41 116,90,51 199,158,109 110,97,92 61,54,57 63,57,64 63,49,54 61,48,58 60,48,60 60,48,60 60,48,60 60,48,60 60,48,60 59,47,59 56,44,56 51,39,51 44,38,45 40,34,41 58,48,52 83,72,57 80,70,58 80,70,58 80,71,56 78,69,54
221,195,127 221,195,127 219,194,117 222,196,116 229,203,123 216,199,132 89,87,107 80,71,65 81,72,53 99,84,62 142,127,91 189,167,102 205,178,115 124,114,92 87,74,53 78,70,48 78,70,48 82,72,50 88,78,54 94,81,60 102,79,64 127,94,85 146,106,97 158,111,100 166,118,104 170,122,108 175,122,110 182,127,116 186,128,116 188,130,118 179,124,111 167,114,100 164,114,99 148,101,90 117,78,75 98,76,70 65,69,52 70,80,58 75,85,63 84,94,70 98,106,81 128,118,96 194,155,141 209,147,138 224,150,145 231,153,143 229,151,139 223,150,136 219,147,133 209,137,123 219,147,133 229,160,145 234,170,153 229,163,147 218,146,132 231,159,145 237,171,157 211,164,143 129,134,100 119,125,96 111,113,87 121,93,82 130,95,82 185,132,118 212,145,134 230,158,146 250,173,154 255,169,158 71,31,6 37,20,21 39,25,25 39,29,28 49,32,33 55,39,37 57,41,37 63,48,39 84,60,54 124,103,99 185,220,227 232,255,255 57,64,59 148,150,145 181,181,167 184,184,170 177,177,163 36,33,20 35,26,18 42,26,20 45,29,23 42,26,20 42,25,15 60,41,27 103,81,63 106,85,62 99,72,56 103,76,60 118,82,64 125,84,66 128,85,68 163,112,86 225,154,110 144,99,78 157,106,71 135,89,59 79,73,39 112,85,51 200,161,104 146,140,133 57,47,51 59,51,59 90,76,81 82,69,79 77,65,77 66,54,66 58,46,58 59,47,59 61,49,61 59,47,59 56,44,56 53,41,53 46,40,47 42,36,43 70,65,67 87,78,63 82,71,56 82,71,56 82,71,56 55,43,31
190,177,116 193,180,119 183,170,109 185,169,111 185,169,111 181,160,133 77,80,89 78,69,84 77,68,62 83,69,53 127,114,80 158,143,105 122,105,68 86,73,52 77,67,45 74,66,44 75,67,45 82,72,50 81,71,49 84,73,54 121,88,81 138,98,93 151,111,102 163,116,105 170,122,108 175,127,113 181,128,116 178,123,112 181,123,111 184,126,114 185,130,117 169,116,102 157,109,93 136,92,80 117,76,74 89,67,61 65,69,52 64,72,51 71,79,58 79,87,66 86,96,72 96,106,80 104,113,85 118,120,92 150,137,114 156,139,115 160,143,119 156,144,118 153,144,117 152,143,116 149,140,113 144,137,110 132,130,101 129,129,99 116,119,88 112,116,87 104,120,89 100,121,89 114,123,93 117,121,92 113,115,89 91,65,55 118,83,70 168,120,104 213,148,138 221,148,139 251,171,155 251,174,157 193,125,105 39,20,22 41,24,25 43,31,31 48,34,34 56,40,38 60,42,41 62,47,38 88,61,54 120,102,97 128,160,168 190,224,220 182,194,187 86,91,85 176,176,162 181,181,167 131,131,117 34,31,18 35,26,18 41,25,19 41,25,19 38,22,16 48,27,16 91,66,49 107,78,58 105,81,55 99,72,54 79,52,36 88,59,39 87,58,36 96,67,45 117,75,51 255,212,175 197,121,81 214,137,81 255,235,185 88,69,42 100,82,61 163,134,85 147,143,135 58,46,51 57,46,55 62,48,53 62,49,59 61,49,61 59,47,59 59,47,59 68,56,68 73,61,73 75,63,75 77,65,77 72,60,72 82,76,83 51,45,52 75,64,71 132,110,104 75,68,52 82,75,57 88,77,62 48,33,22
171,157,103 176,162,108 158,146,91 159,144,93 159,144,93 127,104,91 79,81,78 77,69,86 73,67,62 80,68,58 100,88,58 125,114,81 86,72,45 80,70,48 74,65,46 74,65,46 73,64,45 75,64,45 78,64,46 92,81,64 136,98,92 149,104,101 156,117,105 170,121,110 175,125,112 180,130,117 182,129,117 179,124,113 181,123,111 180,122,110 185,130,117 171,121,108 151,105,91 126,84,73 118,77,75 84,62,56 64,68,51 64,72,51 71,79,58 79,87,66 86,94,71 93,96,72 99,105,78 95,111,78 103,112,82 111,115,86 111,115,86 114,123,93 114,125,94 113,124,93 114,125,94 117,131,99 108,126,93 104,120,87 105,116,85 104,115,86 104,112,87 107,112,88 110,116,89 116,120,91 115,119,92 91,68,57 128,92,82 159,113,99 200,135,125 219,146,137 242,165,150 249,174,156 248,171,152 60,42,39 39,25,25 40,28,28 48,34,34 56,40,38 60,42,41 62,47,38 93,64,58 117,99,96 100,128,135 148,180,179 215,227,223 61,68,63 187,187,173 182,182,168 133,130,117 30,27,14 33,24,16 37,21,15 38,22,16 38,22,16 59,38,27 100,75,58 105,76,56 102,76,51 98,71,53 85,58,40 116,92,70 115,91,67 104,80,56 139,85,67 255,222,180 255,208,159 255,206,142 255,223,168 93,74,49 86,71,51 92,70,23 61,55,50 58,46,51 58,47,56 77,63,68 71,56,66 60,46,59 60,46,59 61,47,60 61,47,60 59,45,58 59,45,58 58,46,58 53,41,53 52,44,52 52,44,52 102,87,95 131,107,101 210,174,168 244,206,198 228,214,196 48,33,22
152,138,95 142,128,85 127,115,76 112,100,72 92,79,56 55,55,50 76,72,92 72,69,84 68,63,79 71,66,68 74,72,54 77,74,50 73,70,46 70,66,47 68,64,45 70,63,47 68,61,45 69,60,45 83,64,50 123,92,84 147,102,97 161,110,100 168,118,105 172,122,109 178,125,111 182,129,115 188,135,121 184,131,117 178,125,111 173,120,106 172,122,109 163,116,107 129,89,82 115,79,73 80,63,55 61,52,44 61,68,52 60,72,52 65,77,57 76,86,64 78,86,63 90,98,75 95,98,74 98,104,77 99,108,80 102,113,84 106,117,88 110,119,91 111,120,92 105,114,86 103,112,84 98,107,79 110,119,91 104,113,85 101,109,84 104,112,87 103,108,84 110,113,89 108,114,87 112,118,91 109,120,91 87,76,61 126,95,87 116,76,69 186,121,113 211,144,133 225,153,139 245,169,147 247,168,145 110,82,69 37,28,24 40,28,28 49,35,35 55,39,37 59,43,39 65,50,39 100,69,61 110,96,96 102,122,127 103,130,133 118,134,134 49,61,57 177,181,166 181,181,167 151,146,134 33,27,18 33,24,18 35,22,15 33,23,13 34,24,14 57,41,28 102,79,66 105,79,58 105,76,56 99,67,51 164,107,90 210,140,116 234,161,133 198,125,97 105,79,56 231,156,125 255,217,166 255,161,110 255,198,142 86,69,43 78,68,46 67,57,35 52,41,48 55,47,53 61,48,56 52,37,45 120,100,110 149,126,137 136,116,126 114,99,109 105,90,100 94,76,87 75,60,70 58,45,55 58,45,55 61,46,54 75,57,66 109,90,76 97,76,61 140,109,88 162,127,102 170,137,112 60,51,34
151,136,89 145,130,83 146,130,86 117,101,68 47,38,30 51,49,61 80,77,94 72,69,84 64,61,76 66,65,80 69,71,71 72,74,48 68,67,42 66,62,43 64,60,41 61,54,38 58,49,34 60,49,34 102,79,68 130,93,90 156,108,102 164,113,103 172,122,109 175,125,112 181,128,114 184,131,117 188,135,121 189,136,122 187,134,120 182,129,115 161,107,100 146,101,96 103,69,65 82,60,52 54,50,40 49,55,44 60,66,53 59,71,51 65,77,57 74,83,64 82,90,69 85,93,70 97,100,76 99,105,78 100,109,81 103,114,85 105,116,87 103,112,84 101,110,82 101,110,82 103,112,84 103,112,84 98,107,79 99,108,80 96,104,79 96,104,79 96,101,77 102,105,81 99,105,78 110,116,89 107,118,89 90,81,66 125,92,85 119,76,70 181,122,115 201,141,129 215,149,135 244,172,151 253,173,159 255,213,211 44,38,33 45,33,33 49,35,35 58,42,40 59,43,39 68,53,42 100,69,61 103,89,89 93,115,117 81,103,107 42,58,56 47,59,52 179,182,170 190,190,174 84,79,65 35,29,22 33,24,16 35,22,15 35,23,13 58,48,36 89,70,56 92,69,54 98,71,53 98,68,51 91,71,51 120,77,58 199,125,102 215,142,112 173,100,70 195,143,122 140,98,76 255,209,157 242,162,105 255,180,124 115,104,71 83,73,51 71,55,40 54,43,52 55,47,55 56,48,56 56,48,56 66,46,56 67,44,55 93,68,80 127,100,114 131,106,120 113,93,105 90,72,83 62,47,57 54,46,54 70,59,66 132,105,117 164,136,155 132,109,98 154,126,88 176,145,108 182,154,116 49,40,32
187,166,110 187,166,110 172,148,95 168,151,100 34,34,29 48,47,62 80,79,94 72,69,84 64,61,76 62,62,74 71,71,83 79,77,87 67,65,63 56,52,44 56,52,42 50,54,37 66,51,42 87,65,59 121,88,81 147,104,98 163,114,105 162,115,106 174,123,113 178,127,117 184,131,119 188,135,123 185,132,120 188,135,123 185,132,120 182,129,117 156,106,102 119,85,81 60,56,46 48,47,38 48,51,43 46,54,44 59,67,55 60,69,52 66,75,58 73,82,63 81,89,68 84,92,69 96,99,75 99,104,80 101,106,82 106,111,87 102,107,83 100,108,85 107,115,92 101,109,86 93,103,79 98,108,84 99,107,82 100,108,83 95,105,83 100,108,87 96,101,77 102,105,81 103,109,82 109,115,88 107,118,89 89,87,69 89,61,52 110,72,64 150,99,89 179,129,116 183,128,113 204,143,107 232,156,116 255,182,145 217,162,117 205,152,111 193,142,103 195,148,114 207,162,129 226,177,139 241,187,149 91,86,74 32,53,60 42,52,56 40,54,47 43,55,46 177,180,170 194,195,172 66,62,45 36,27,21 34,24,14 33,22,15 74,57,47 82,59,44 88,66,48 89,67,49 94,67,51 96,66,51 96,65,53 109,68,50 161,98,74 192,130,101 139,76,52 113,80,55 104,71,46 195,116,75 255,194,153 239,179,109 119,112,71 88,80,44 80,51,47 58,46,58 58,46,58 59,45,58 59,45,58 64,44,56 66,43,56 66,43,56 101,78,91 123,100,113 152,127,139 153,128,140 92,72,84 57,44,54 71,56,64 138,113,125 166,137,147 156,125,136 157,124,124 155,127,100 144,120,85 37,31,26
222,193,128 234,205,140 203,174,109 181,165,109 41,39,49 48,47,62 80,79,94 72,69,84 62,59,74 62,62,74 71,71,83 76,73,90 77,73,84 78,72,79 67,61,68 61,61,58 84,67,59 103,79,73 133,97,91 155,107,103 165,114,106 166,117,108 176,122,113 180,126,117 180,127,115 183,130,118 184,131,119 182,129,117 181,128,116 170,116,107 135,97,91 86,64,58 47,43,35 46,47,39 46,49,41 43,51,41 59,67,55 61,69,55 66,74,60 71,80,61 79,87,66 84,92,71 94,99,77 99,104,80 105,110,86 103,108,84 106,111,87 100,108,85 99,107,84 99,107,84 92,102,78 93,103,79 93,106,83 90,103,80 90,100,78 93,101,80 93,98,74 101,104,80 102,107,83 103,108,84 104,115,86 94,92,74 65,45,36 93,65,56 135,91,81 169,122,111 169,119,104 187,139,110 181,120,84 242,171,129 245,169,127 238,167,114 244,170,116 247,173,119 255,185,130 255,211,148 255,225,162 204,174,128 38,51,66 40,53,54 40,54,50 42,54,47 129,132,122 111,112,89 52,48,31 36,27,19 33,25,12 40,30,20 57,40,30 79,58,43 91,66,47 88,66,48 90,64,50 93,66,50 97,66,54 114,76,59 126,86,63 124,87,61 117,77,52 103,72,49 132,99,72 255,194,154 255,194,152 241,196,123 123,99,64 127,121,55 141,122,54 58,47,56 66,54,66 79,65,78 91,75,88 103,80,93 97,72,86 104,79,93 115,90,104 124,99,113 142,115,127 151,121,134 155,123,139 82,59,72 70,55,63 145,118,130 156,124,138 155,123,137 157,122,139 161,128,128 162,138,103 38,29,25
215,186,114 201,172,100 202,175,102 125,107,63 39,37,49 50,47,62 85,82,97 72,69,84 60,57,72 62,59,74 73,70,85 76,73,88 76,73,88 76,74,86 75,73,85 81,71,72 104,77,72 124,92,87 146,106,99 161,113,99 166,118,104 174,124,111 179,124,113 181,126,115 180,127,113 181,128,114 184,129,118 181,126,115 173,120,108 146,106,101 103,73,72 47,41,34 40,46,37 43,48,42 44,49,43 44,50,39 56,62,51 60,68,56 66,74,62 68,80,62 75,87,67 81,90,71 88,98,76 95,100,78 99,104,82 99,104,82 96,101,79 94,102,79 99,107,84 94,102,79 91,101,77 91,101,77 91,101,79 90,100,78 89,97,76 89,97,76 92,97,75 94,102,79 97,105,82 101,106,84 103,113,87 106,103,88 63,47,41 74,49,46 109,75,71 139,101,93 166,120,106 126,82,52 136,92,62 180,124,77 216,150,98 236,161,112 242,167,118 231,158,99 224,161,108 237,170,118 255,200,135 225,173,111 45,50,60 42,54,47 40,53,52 43,54,55 59,62,52 67,66,41 67,65,45 53,51,33 57,55,33 92,85,65 130,118,81 151,140,94 104,73,52 88,66,48 86,65,52 90,67,52 94,68,54 96,69,51 110,80,63 108,76,60 106,72,52 123,97,76 176,123,96 243,171,136 255,248,192 234,195,122 223,196,119 219,210,111 225,213,131 64,50,52 60,49,56 77,62,70 97,79,88 110,86,95 114,88,97 117,91,100 118,92,101 122,96,105 131,101,114 143,113,126 153,121,137 163,131,147 158,123,140 160,125,142 164,129,146 154,119,136 157,122,139 161,126,143 162,133,138 36,25,20
222,193,119 224,195,121 213,186,111 85,67,23 39,36,53 48,45,60 86,83,98 71,68,83 59,56,71 60,57,72 72,69,84 76,73,88 76,73,88 76,73,88 76,72,85 96,73,74 122,83,82 133,92,90 155,112,104 163,115,101 173,123,110 176,123,111 181,126,115 180,127,115 179,129,116 179,129,116 182,129,117 177,124,112 162,112,99 126,90,84 58,49,41 39,38,29 44,47,39 44,50,41 44,50,41 44,50,39 53,59,48 55,63,51 61,69,57 66,78,60 73,85,65 77,86,67 84,93,74 91,96,76 92,97,75 96,101,79 94,99,77 93,101,78 96,104,81 94,102,79 89,99,75 86,96,72 89,99,77 88,98,76 82,90,69 87,95,74 94,99,77 91,96,74 94,99,77 101,104,82 99,109,83 99,96,81 61,45,39 72,47,44 92,65,58 117,89,78 118,82,64 127,86,59 145,104,77 196,142,94 233,174,126 218,157,110 187,126,79 196,131,94 188,136,76 163,113,80 160,112,65 225,173,111 43,51,58 40,54,50 40,54,50 43,54,53 65,69,52 67,65,45 65,63,43 65,63,43 65,63,41 66,62,41 70,63,45 83,75,51 116,80,62 95,68,50 86,65,50 86,65,50 89,66,51 90,68,48 98,68,51 101,69,53 130,92,71 166,118,91 189,143,106 219,170,130 247,197,164 238,200,124 215,188,111 208,192,109 208,192,109 227,212,124 139,117,70 76,51,63 77,57,67 86,62,71 97,74,85 97,74,85 111,86,100 114,87,101 120,93,105 129,102,114 142,112,127 155,123,139 165,130,147 165,130,147 165,130,147 151,116,133 152,117,134 154,119,136 161,132,142 38,24,24
234,206,125 236,208,127 240,214,132 153,136,85 40,36,56 47,44,59 81,78,93 71,68,83 57,54,69 55,52,67 68,65,80 76,73,88 76,73,88 77,72,88 85,73,85 111,82,78 136,97,94 146,105,103 161,114,103 168,119,108 176,123,111 177,124,112 177,123,114 173,122,112 172,123,112 172,123,112 170,123,112 162,115,104 135,93,80 90,70,61 35,38,28 36,39,31 45,48,38 46,49,39 48,51,41 48,51,41 50,53,43 50,56,43 57,63,50 62,71,54 69,78,61 71,83,65 76,88,70 85,93,72 93,98,76 94,99,77 91,96,74 91,99,76 96,104,81 94,102,79 86,96,72 88,98,74 86,94,71 85,93,70 85,93,72 83,91,70 87,92,70 89,94,72 90,98,75 96,101,79 97,107,81 86,83,68 58,42,36 74,49,46 106,72,68 113,80,73 110,76,58 113,75,54 133,90,71 157,107,65 193,134,88 201,141,89 215,152,101 221,151,102 178,128,84 80,70,46 199,141,115 46,51,50 39,54,57 39,55,55 42,56,49 47,58,47 67,70,50 63,64,41 65,63,41 64,63,38 64,62,40 64,61,37 73,59,32 90,69,44 120,79,63 103,72,53 83,65,46 81,62,48 84,61,48 88,63,44 105,71,49 131,91,68 147,106,79 161,118,85 185,141,103 194,148,109 214,168,127 249,213,135 222,198,118 211,190,109 205,183,105 210,185,100 224,199,112 255,235,147 190,174,116 59,45,47 69,50,64 71,50,67 89,70,86 89,70,86 105,85,97 110,87,100 120,95,107 134,107,119 156,124,138 162,130,144 163,131,145 156,124,138 148,115,134 152,119,138 156,124,140 72,52,62
239,208,128 253,222,142 251,223,142 175,158,91 39,36,42 47,45,57 79,76,91 69,66,81 57,54,69 55,52,67 68,65,80 79,76,91 76,73,88 84,72,84 103,81,86 117,87,88 142,101,99 155,112,108 161,114,103 168,119,108 177,124,112 177,124,112 176,122,113 172,121,111 161,112,101 161,112,101 155,111,99 147,100,89 115,80,67 51,43,32 34,37,27 37,40,32 45,48,38 48,51,41 50,53,43 49,52,42 49,52,42 48,54,41 50,56,43 59,67,53 64,73,56 67,76,59 73,82,65 79,87,66 85,90,68 88,93,71 92,97,75 91,99,76 90,98,75 92,100,77 88,98,74 85,95,71 85,93,70 84,92,69 84,92,71 78,86,65 83,88,68 85,90,70 85,93,72 87,92,72 91,99,74 79,75,58 57,41,35 63,40,37 88,56,51 118,87,79 119,87,71 114,78,58 122,84,63 117,71,45 206,132,94 235,163,117 211,139,93 170,121,85 207,126,90 184,117,67 255,203,139 50,55,54 42,55,56 41,57,57 47,61,57 54,62,52 66,69,49 66,67,44 69,67,47 70,68,46 69,67,47 78,76,54 110,86,64 112,81,60 115,81,63 104,73,54 85,67,46 81,62,48 85,52,43 106,71,58 150,109,80 176,128,99 201,154,122 166,121,88 167,122,89 168,123,90 211,170,109 255,239,160 229,206,121 210,187,102 205,181,99 199,174,97 209,176,108 244,196,151 244,210,138 255,244,144 162,145,106 81,63,44 70,49,66 70,49,66 90,70,82 99,76,89 110,85,97 125,98,110 141,109,123 146,114,128 156,124,138 163,131,145 156,123,142 158,125,144 157,125,141 145,122,133
