251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 140,133,136 140,133,136 139,137,138 134,132,133 131,129,130 136,134,135 134,127,130 141,134,137 136,130,135 128,122,127 130,122,128 161,149,151 115,104,97 62,56,61 111,111,108 102,102,99 102,100,98 98,98,98 108,106,107 105,100,99 103,101,102 98,103,111 86,96,114 80,94,117 73,88,104 76,76,86 60,61,66 74,73,78 68,68,68 32,32,32 33,33,33 67,66,69 88,89,94 99,102,113 99,102,111 100,101,106 63,61,59 48,46,47 41,40,43 38,38,38 32,34,34 32,35,25 158,87,70 132,33,23 137,24,17 139,28,22 135,23,24 105,29,18 255,59,29 255,59,19 255,42,26 255,38,23 238,62,10 255,195,80 255,205,107 218,59,27 172,60,32 132,66,34 207,159,132 216,162,128 97,39,17 109,49,26 75,26,17 35,22,19 18,17,22 12,15,24 23,24,29 45,44,47 118,109,105 117,108,102 116,107,99 114,97,87 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 79,70,62 85,84,87 96,91,88 121,113,102 122,116,109 110,105,104 70,68,66 55,55,55 59,59,59 68,66,62 92,79,74 129,103,89 114,106,93 107,101,92 102,95,93 105,98,96 106,99,97 107,100,98 116,110,105 115,108,106 95,96,101 94,102,107 90,90,87 90,86,80 56,54,52 49,47,48 67,56,51 63,58,46
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 241,214,169 231,202,153 248,221,176 255,237,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,130,131 118,116,117 118,113,115 126,121,123 89,84,83 55,53,54 92,90,88 98,96,94 101,101,98 95,94,97 104,99,101 106,101,100 107,98,94 100,100,110 80,92,100 79,93,105 75,88,103 78,89,100 70,74,78 68,64,73 79,76,80 50,50,50 26,26,26 58,56,57 92,90,91 99,102,109 82,90,106 79,86,100 71,71,71 56,54,52 65,63,61 58,55,59 40,40,40 58,36,16 127,36,19 139,28,22 142,24,19 144,23,21 135,19,15 164,15,2 255,39,19 255,39,22 255,37,23 252,33,23 236,41,25 201,66,10 216,160,93 150,99,44 255,176,70 154,89,48 214,132,40 145,51,0 201,67,24 202,50,31 224,47,41 121,33,24 84,32,29 83,70,65 106,124,107 100,88,78 121,108,101 121,112,104 119,104,95 110,102,89 98,87,72 98,84,70 86,72,58 80,66,52 76,64,52 71,62,47 66,61,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 66,61,49 77,72,60 86,81,80 102,93,89 123,112,105 127,118,114 102,95,93 83,81,79 51,51,48 55,54,57 65,63,61 84,75,71 113,98,87 114,102,90 111,102,94 91,82,78 106,97,93 116,110,105 114,104,103 123,113,112 117,107,106 97,95,96 93,94,97 88,86,84 82,80,78 54,49,48 58,52,47 65,54,49 66,56,46
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,234,184 255,227,176 255,248,196 255,241,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,125,126 129,127,128 120,118,116 124,122,120 96,91,93 75,70,72 88,86,84 97,95,93 95,95,92 95,94,97 109,107,105 110,106,100 110,101,95 104,99,98 93,94,97 89,97,113 94,101,113 96,96,108 88,82,87 77,76,69 75,73,69 74,74,74 55,55,55 47,45,46 77,75,76 110,110,110 88,101,120 79,92,109 69,74,82 79,78,81 74,63,60 252,239,216 75,60,51 190,132,81 139,32,25 143,25,22 140,24,22 140,24,22 139,28,22 255,58,26 255,33,26 255,37,22 234,29,16 227,30,22 219,31,24 208,35,21 187,79,16 114,81,115 217,137,27 205,61,35 219,34,22 224,30,28 219,27,24 201,31,29 199,29,23 174,27,24 111,25,22 90,16,7 255,41,38 255,40,30 255,202,181 237,164,155 167,72,61 99,95,78 98,87,72 97,86,71 96,82,68 79,65,51 67,55,43 66,57,42 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 65,59,50 71,65,56 73,70,74 95,86,82 118,107,102 119,112,110 106,99,99 89,84,83 47,47,44 53,52,55 60,55,57 73,63,62 105,92,87 111,98,91 109,98,91 94,85,81 105,98,98 104,97,95 109,102,100 118,108,107 101,94,94 90,85,87 86,83,87 76,74,72 65,63,64 48,42,47 61,55,48 62,51,48 62,51,44
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,230,183 245,215,169 250,223,176 243,216,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 125,122,128 120,118,119 116,106,107 135,128,131 68,63,65 78,73,75 82,80,78 89,87,85 89,87,88 91,89,90 113,107,102 112,106,99 109,103,96 110,99,96 106,99,97 97,102,108 97,100,109 88,96,105 77,81,83 78,78,73 64,64,59 45,45,42 53,53,50 46,46,43 70,68,66 111,106,103 96,103,117 86,96,116 75,80,90 67,65,73 139,129,119 247,219,179 237,181,145 134,38,27 136,25,21 137,24,19 137,24,21 137,24,21 129,22,17 255,35,15 254,32,25 244,41,28 220,32,23 210,28,22 201,28,23 203,30,25 196,34,21 174,43,19 207,38,27 223,32,26 220,31,27 214,31,30 197,27,25 170,20,18 146,22,16 123,26,20 96,22,15 241,48,50 231,31,24 231,28,24 169,49,30 181,153,126 201,163,146 198,60,54 105,88,78 101,87,73 98,84,70 90,76,58 76,62,46 66,56,46 63,55,44 64,54,44 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 61,52,44 65,56,48 77,70,70 93,84,80 121,110,105 119,112,110 100,93,91 88,83,82 62,58,52 47,45,46 48,47,50 62,57,56 88,77,74 110,97,94 110,101,97 112,105,103 104,102,103 88,89,94 83,83,91 72,75,82 76,77,82 62,60,61 56,53,57 61,60,65 67,66,71 77,72,69 70,65,62 52,45,43 55,44,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 251,224,177 255,226,180 243,216,169 254,227,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,232 255,251,222 255,250,220 255,252,228 60,55,57 67,62,64 80,78,76 83,81,79 84,82,83 90,88,89 111,105,100 111,105,98 112,106,99 119,108,103 111,102,98 97,95,96 118,108,112 112,105,108 81,81,81 78,78,73 52,52,47 41,41,38 54,54,51 64,60,54 69,67,65 110,101,97 103,101,99 96,99,108 93,98,106 69,68,73 94,85,79 252,227,183 254,215,174 139,51,31 134,25,19 135,24,18 138,25,22 136,25,19 148,27,23 255,33,18 236,32,22 224,39,29 204,29,25 199,30,24 192,29,23 197,28,22 204,30,23 211,31,26 212,30,26 213,31,27 209,32,26 201,31,25 182,27,25 151,21,20 119,22,16 110,24,19 102,20,16 168,46,37 169,53,38 195,41,32 201,47,40 202,149,124 130,104,83 127,36,33 127,94,83 120,105,94 97,83,69 96,82,64 77,63,47 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 60,51,45 61,52,46 50,45,47 42,37,39 96,91,90 110,105,104 91,89,87 82,77,76 58,53,41 44,39,36 53,48,50 78,71,69 167,160,160 252,242,243 255,255,255 255,255,255 90,89,92 147,150,157 127,132,140 105,110,118 100,103,110 102,101,106 104,103,108 95,94,97 85,84,89 72,69,75 70,67,73 69,64,63 45,38,36
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 134,127,130 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,253,212 255,251,210 255,249,208 255,251,214 70,62,51 67,65,66 73,73,73 80,78,79 80,78,79 80,78,79 111,105,98 112,106,99 114,105,99 120,111,105 114,105,101 106,101,100 105,91,93 97,94,100 77,79,74 69,69,66 47,47,44 42,44,44 60,59,50 87,75,49 70,61,57 95,85,89 120,111,107 112,110,111 100,103,110 80,79,84 85,75,74 255,231,187 250,218,174 255,219,181 129,52,35 129,37,27 128,24,18 129,22,15 190,48,33 247,34,24 224,32,20 211,35,24 198,30,21 192,29,21 186,27,24 191,29,27 195,29,24 202,29,24 209,29,22 199,29,23 203,34,32 186,29,23 164,28,24 133,25,23 113,22,21 104,22,16 96,17,14 125,59,45 144,106,85 122,56,42 189,34,30 140,67,53 150,121,97 103,38,26 88,44,32 102,91,74 101,87,71 96,82,64 91,75,62 77,63,49 59,50,42 58,52,47 57,53,47 57,51,46 55,49,44 56,50,45 56,50,45 59,50,44 60,51,47 88,86,87 58,56,57 40,40,40 38,38,38 39,39,39 46,41,38 65,60,46 197,191,182 189,180,174 217,213,205 233,228,227 231,229,230 214,212,210 154,151,155 123,124,127 118,124,127 120,124,128 112,117,123 106,111,119 104,109,115 103,107,109 95,95,95 83,84,89 67,66,81 65,63,71 72,72,72 65,60,57
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 137,129,135 255,243,199 255,241,197 255,244,203 255,250,212 255,241,203 255,249,205 255,247,204 255,241,204 67,65,61 67,67,67 79,77,78 81,79,77 79,77,75 105,101,93 111,105,98 117,108,102 127,118,112 123,114,108 105,100,97 96,85,82 93,87,92 74,72,73 60,60,57 44,44,41 53,52,45 74,64,54 255,230,186 124,108,95 79,74,76 120,110,109 128,123,125 96,96,104 73,72,75 95,84,91 250,220,174 255,231,185 255,226,183 255,220,183 255,220,186 119,61,35 121,38,23 211,55,40 244,33,27 224,32,20 206,30,19 201,31,25 197,28,22 187,28,27 189,27,25 189,28,23 199,29,25 207,29,26 190,27,23 188,33,29 173,27,24 147,24,20 121,23,22 116,22,22 106,21,16 96,17,14 121,45,32 166,128,107 137,106,85 164,43,31 119,31,24 166,116,99 108,31,23 86,36,23 95,74,61 97,86,67 97,83,65 94,78,65 78,63,52 75,60,49 57,51,44 55,51,45 55,49,44 55,49,44 55,49,44 56,50,45 65,58,56 96,91,90 79,79,79 69,70,73 53,53,53 41,41,41 43,43,43 40,34,39 164,157,155 167,161,154 149,144,143 171,171,168 197,199,199 190,192,192 182,186,188 125,128,135 118,123,129 114,119,125 112,117,123 103,111,118 105,113,120 104,109,117 102,107,113 96,100,104 85,86,91 71,71,83 76,74,84 71,70,75 67,62,64
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,250,204 255,244,199 255,243,196 255,233,188 245,221,184 79,74,73 69,64,66 78,73,75 79,77,75 81,79,77 94,87,85 109,99,98 116,107,101 125,117,106 135,127,116 111,104,104 99,81,80 84,86,86 69,62,65 52,52,49 41,41,38 63,59,49 189,169,149 255,231,183 255,237,207 77,67,66 89,87,83 46,46,46 36,37,42 39,38,41 48,45,51 251,219,177 255,223,179 255,230,186 255,231,187 255,229,185 255,227,183 255,227,183 171,56,34 234,38,25 230,27,25 203,31,23 206,33,30 182,24,21 183,28,26 187,29,23 185,27,24 192,29,23 205,30,26 182,24,21 169,30,27 159,27,22 139,23,17 120,22,23 121,23,24 101,19,15 83,17,12 126,38,29 194,145,125 153,113,90 136,41,30 128,24,18 121,25,21 111,20,17 98,25,18 85,47,39 99,85,69 94,83,68 96,81,70 81,71,61 77,61,48 64,54,44 57,51,44 52,45,43 54,48,43 54,48,43 51,45,40 95,93,91 88,88,85 75,75,75 65,66,69 61,61,61 47,47,47 44,42,43 63,58,60 164,159,156 148,144,136 143,138,135 152,151,154 163,165,162 158,164,165 145,151,154 116,121,127 109,117,122 108,116,123 104,114,120 102,112,118 101,111,117 97,102,112 96,104,111 93,101,108 85,88,97 78,76,88 70,70,80 81,78,82 68,66,64
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 171,147,112 173,146,112 170,145,115 166,142,116 161,140,115 157,137,117 82,77,76 63,58,57 72,67,69 79,77,75 87,85,83 92,82,81 109,99,98 109,100,94 123,114,106 130,121,115 107,102,104 92,78,80 84,82,83 62,60,61 53,53,50 45,45,42 77,71,64 255,231,193 255,235,190 255,239,196 78,63,54 34,32,33 40,40,40 38,37,40 40,38,39 46,46,46 129,118,113 249,226,197 252,222,180 255,239,193 255,232,186 255,231,182 251,219,173 146,44,24 221,34,34 162,24,16 195,32,26 197,34,30 175,29,26 179,29,27 185,27,26 179,29,25 190,27,21 196,33,27 177,22,20 157,25,22 155,26,22 131,22,16 119,21,20 119,21,20 99,25,18 76,15,8 130,22,22 133,68,49 200,147,124 132,40,26 121,34,22 94,34,22 91,29,18 105,23,17 95,67,54 100,86,70 95,84,69 94,82,70 89,77,67 78,62,49 74,62,50 58,47,44 50,41,35 51,42,34 49,43,36 56,50,45 70,65,67 81,79,77 73,73,73 64,65,68 61,61,61 53,53,53 44,42,40 134,132,130 152,147,144 147,143,135 148,141,139 152,142,146 153,148,150 140,141,144 126,130,134 118,123,129 105,110,116 104,114,122 102,113,124 97,108,119 94,105,116 96,104,113 93,103,111 93,103,111 85,90,100 77,80,91 74,72,82 57,56,59 75,73,71
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 156,132,108 155,131,107 153,134,109 157,137,117 155,140,120 153,139,121 153,138,127 82,77,79 55,50,49 71,66,68 77,75,73 83,81,79 110,100,99 110,100,99 108,102,95 120,114,105 130,124,117 111,104,104 97,85,87 81,76,78 57,57,57 46,46,43 50,50,47 95,85,75 255,237,195 255,234,188 255,234,188 244,225,202 55,48,46 45,43,44 47,47,47 59,59,59 40,40,40 97,90,93 121,105,92 255,239,197 255,238,189 255,230,181 252,223,172 255,221,178 140,35,18 144,22,13 135,27,16 171,21,15 189,31,25 163,25,19 176,29,24 183,28,26 177,30,25 191,25,20 184,30,23 182,24,23 150,23,18 154,21,21 130,21,15 119,22,21 117,20,19 103,24,19 77,18,13 129,22,17 134,45,30 123,43,25 121,35,14 156,97,69 87,60,42 87,55,41 102,29,22 100,81,65 102,88,72 96,85,70 91,79,67 91,76,67 83,67,54 75,60,49 62,51,46 42,36,29 50,44,37 51,45,38 57,51,46 60,55,57 84,82,80 76,76,76 67,68,71 64,64,64 50,50,50 45,43,41 144,142,140 147,142,139 149,145,139 142,135,133 143,133,137 139,133,138 136,133,137 129,128,133 114,119,125 106,111,117 103,113,121 94,105,118 91,102,115 95,104,115 101,109,118 99,109,117 95,105,113 91,99,106 84,89,97 83,83,93 81,80,83 123,120,124
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,125 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,148,133 155,148,128 157,148,133 155,143,133 166,154,144 160,148,136 84,75,71 92,87,84 65,63,61 74,72,70 80,78,74 118,113,110 102,95,93 109,103,96 116,105,98 121,112,108 96,94,92 80,78,79 72,61,70 53,50,54 48,48,48 68,69,61 253,235,205 255,238,196 255,240,191 255,237,186 255,238,194 68,62,53 38,38,38 65,63,64 76,74,75 59,58,63 47,45,53 77,71,76 252,220,178 255,231,183 255,232,186 255,228,179 255,226,178 122,28,12 130,21,13 136,26,15 140,25,16 165,32,24 153,29,23 170,24,19 184,26,25 171,28,22 189,28,19 158,29,23 183,28,26 141,24,16 148,23,20 131,22,18 127,22,19 108,19,17 106,21,18 71,16,12 123,21,17 139,29,18 139,41,24 121,77,35 79,70,66 71,70,75 52,45,43 66,28,18 99,85,69 101,87,71 96,85,70 89,77,65 87,77,67 82,72,60 76,64,54 67,55,43 60,51,45 43,37,32 49,43,38 49,42,40 107,102,101 81,79,77 75,75,75 66,65,68 60,60,60 45,45,45 42,40,38 127,125,123 148,142,137 139,133,128 135,128,126 132,125,125 150,143,146 156,148,154 139,136,140 116,124,131 113,118,124 97,107,115 98,109,120 99,110,123 97,106,117 96,104,113 95,103,112 88,102,114 90,98,105 82,87,95 80,85,95 76,77,82 79,78,83
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,140,118 158,143,121 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 240,213,181 247,218,187 254,227,193 255,234,187 255,240,195 255,240,204 88,79,64 50,50,47 55,53,51 62,57,56 85,80,77 173,171,169 176,174,172 136,140,142 99,111,119 61,76,90 59,79,95 63,76,91 57,57,69 57,56,61 59,57,58 72,72,69 255,231,200 255,244,195 255,244,195 255,239,188 255,244,202 60,56,50 38,37,40 74,74,74 79,77,75 51,50,55 93,96,103 74,71,75 182,155,123 255,232,182 255,238,190 255,229,178 251,210,163 128,25,12 136,25,19 134,25,19 137,24,17 150,23,16 158,27,19 159,25,20 165,22,18 174,31,27 189,28,19 143,28,19 172,29,25 147,25,18 144,23,19 131,22,16 127,22,19 110,21,17 103,16,18 80,23,20 91,12,7 124,38,17 92,41,6 73,70,76 77,74,80 73,72,77 74,74,74 99,85,71 102,88,70 100,86,72 99,85,71 91,79,67 87,77,67 79,69,57 80,68,58 64,54,44 57,48,40 56,50,45 42,36,31 44,37,35 118,113,112 69,69,69 69,69,69 58,57,60 53,53,53 44,44,44 41,39,37 153,151,149 132,125,123 137,131,126 150,138,140 139,129,130 134,124,125 132,124,130 122,121,126 115,123,130 107,107,115 104,115,126 102,113,126 95,106,119 90,101,112 94,106,114 92,103,114 90,104,116 86,98,106 86,94,103 80,88,97 79,77,85 80,79,82
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 162,148,132 157,149,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,199 254,229,183 255,238,197 255,239,205 255,247,210 255,239,198 83,77,68 34,34,31 175,170,169 160,155,154 202,197,194 151,149,147 161,161,158 130,132,132 114,118,122 107,115,122 90,99,110 87,94,106 82,82,79 65,62,68 65,64,69 75,75,75 79,70,64 255,247,209 255,245,199 255,245,199 255,252,218 56,49,47 51,49,50 76,76,76 65,62,66 133,132,135 103,106,113 73,71,72 168,146,112 255,232,183 255,236,186 255,227,179 255,215,166 123,24,5 133,25,14 139,23,17 140,24,18 144,21,17 147,25,18 151,23,21 160,24,20 178,31,26 181,26,22 141,24,14 147,25,16 150,23,18 141,23,18 131,22,16 125,20,17 117,23,21 99,22,18 87,15,17 55,12,6 150,101,65 64,56,45 77,75,73 57,52,54 86,85,88 97,94,100 97,88,73 102,87,67 102,88,74 101,87,73 92,82,70 90,78,68 82,70,58 78,68,58 67,59,48 57,49,38 54,48,41 55,49,44 29,24,21 104,99,98 77,75,76 72,72,72 57,56,59 48,48,48 47,47,47 125,125,122 141,136,135 139,132,132 139,133,128 137,131,126 127,125,123 124,119,121 117,118,121 111,117,120 108,118,122 96,104,113 98,109,122 100,110,128 97,108,119 94,105,116 92,103,116 91,101,117 90,103,118 86,101,108 80,91,102 80,89,100 83,83,91 82,80,81
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,127 154,143,126 156,142,124 158,144,126 157,143,127 153,139,123 160,149,132 157,141,126 148,141,141 137,130,130 139,132,132 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,200 253,228,184 255,230,187 255,231,187 249,224,180 165,153,143 99,97,95 136,129,129 135,130,129 136,129,127 129,127,128 126,124,122 127,125,126 118,122,126 109,117,122 107,115,122 91,102,113 87,94,106 86,86,83 69,66,70 68,67,70 74,75,78 61,59,60 235,221,205 255,239,190 255,241,195 255,232,190 68,61,64 41,39,37 68,66,67 59,57,58 115,115,123 96,99,106 69,67,65 204,178,139 255,237,188 255,230,180 255,222,176 255,218,166 126,23,8 135,24,16 140,22,17 143,22,18 145,24,20 148,24,18 148,26,19 156,24,21 173,38,31 160,26,21 139,24,13 141,24,16 148,23,20 144,23,19 133,20,13 127,20,15 118,20,19 102,23,18 92,20,24 35,13,5 89,55,35 66,46,37 115,67,49 172,75,51 185,116,101 131,111,102 101,91,90 105,88,62 104,91,68 101,87,71 93,83,71 90,78,68 82,70,58 74,64,54 70,62,51 57,49,38 52,46,39 52,46,41 36,31,28 97,95,93 100,95,97 61,61,61 55,55,55 47,47,44 45,43,44 131,129,127 141,136,135 135,128,128 134,128,123 135,125,124 129,124,121 122,120,118 115,116,119 107,113,116 109,117,124 92,97,107 97,107,123 97,108,121 100,111,122 94,104,120 90,103,120 88,101,118 89,102,119 84,97,114 81,95,107 80,91,104 80,88,97 80,78,76
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,237,190 255,234,192 255,226,180 249,227,189 81,76,73 139,137,135 137,127,128 132,127,126 128,123,120 98,96,97 118,116,112 109,109,106 112,118,119 106,116,122 94,106,114 90,103,122 84,92,101 82,81,84 79,79,79 71,70,73 77,74,78 67,61,66 101,93,82 255,245,200 255,238,192 255,240,191 71,64,67 37,39,39 67,65,63 124,119,121 104,108,121 87,90,99 61,55,50 255,233,193 255,233,184 255,241,192 255,235,186 255,239,187 142,26,9 136,25,17 141,23,18 143,22,18 147,23,17 148,24,18 146,26,19 150,22,20 150,28,21 153,26,19 148,24,18 143,25,20 143,26,18 143,25,20 136,25,19 131,20,14 117,22,11 100,21,16 90,18,24 36,11,8 60,22,14 161,55,30 241,96,30 201,76,16 166,52,5 134,51,36 87,58,54 108,95,74 108,96,70 105,91,73 99,84,73 89,77,67 78,66,54 72,62,52 67,59,46 60,52,39 49,43,38 45,39,34 55,48,46 98,91,91 106,96,95 119,106,101 109,102,102 103,101,102 75,73,74 142,137,136 128,123,122 132,125,125 125,118,116 126,122,116 125,121,115 118,116,112 116,114,115 110,111,114 104,109,117 76,84,93 98,108,124 97,110,127 93,106,123 88,103,121 87,102,120 82,97,115 81,96,112 76,91,105 78,92,104 77,91,103 74,83,96 74,75,78
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 158,143,121 161,148,127 163,148,126 163,148,126 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,241,194 255,229,189 255,234,189 221,203,182 73,75,72 133,131,129 130,123,123 126,121,120 117,115,113 109,107,105 111,106,105 110,108,106 109,111,108 99,109,113 95,105,121 85,100,118 83,93,101 81,86,92 57,56,61 71,69,79 73,69,80 68,65,71 72,66,59 255,240,199 255,244,195 255,238,185 75,64,57 38,38,33 83,81,82 121,115,120 96,100,115 82,85,92 77,69,58 255,243,201 255,240,191 255,245,196 255,244,195 255,238,187 165,30,5 136,23,16 141,23,18 145,24,20 141,26,17 136,28,15 135,35,19 144,35,27 147,41,29 140,48,34 137,57,41 128,60,42 115,57,35 113,60,37 112,69,50 128,85,68 102,59,44 103,29,22 88,20,18 40,14,18 95,25,0 255,190,102 200,91,35 186,96,49 176,105,50 151,102,51 98,41,24 104,82,62 112,95,69 107,93,68 100,85,74 88,76,66 77,65,53 71,61,51 68,60,47 60,52,39 49,43,38 48,42,37 44,37,35 94,87,87 104,94,93 121,106,97 106,104,105 98,100,100 108,113,109 147,142,141 134,129,128 127,120,120 120,114,109 120,113,111 114,107,105 120,115,114 117,112,111 110,110,110 108,116,121 70,75,81 105,112,124 102,112,128 106,115,128 100,110,126 89,102,121 89,102,121 86,99,116 85,98,115 82,95,110 85,99,111 76,89,104 77,83,86
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 163,153,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,188 255,234,193 255,234,200 255,237,196 132,117,106 102,102,99 125,123,121 122,117,116 120,115,114 116,114,112 103,101,99 103,101,99 104,102,100 117,119,116 113,118,126 98,108,126 89,102,117 85,94,107 82,87,93 78,77,80 72,68,77 71,71,83 64,64,72 64,60,54 251,232,197 255,247,197 255,247,200 98,87,70 49,44,46 98,92,97 109,110,113 89,97,104 78,79,84 83,68,48 255,249,202 255,246,199 255,249,202 255,249,208 255,251,208 153,68,42 123,65,41 129,85,55 179,143,112 228,201,167 251,224,192 255,255,223 255,255,227 255,255,227 255,253,216 255,251,216 255,248,210 255,248,209 255,242,204 255,251,216 255,253,226 161,156,144 157,137,130 102,42,32 33,10,7 159,69,22 218,76,11 255,63,12 232,62,15 165,49,18 104,54,21 116,76,42 86,43,26 112,95,67 118,97,70 101,85,68 91,76,65 73,63,51 73,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,34 81,76,75 100,95,97 111,107,116 105,105,113 96,97,100 121,114,112 148,143,142 127,122,121 125,120,119 131,122,118 132,122,121 121,111,110 107,102,101 108,103,102 111,109,110 98,106,113 47,52,58 102,112,118 95,108,125 91,104,123 91,103,125 89,102,121 89,102,121 91,104,123 85,98,117 83,98,116 84,97,112 78,93,107 80,88,95
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 173,152,125 162,152,128 170,149,122 169,150,125 154,140,126 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,187 255,236,198 255,233,195 255,236,198 114,101,96 145,143,141 122,120,118 115,113,111 110,105,104 95,93,94 105,103,104 108,106,104 109,109,106 101,101,101 100,103,110 88,100,122 86,96,116 79,92,107 83,88,98 102,95,98 75,71,80 67,67,79 74,74,86 78,78,78 92,78,64 255,255,218 255,253,214 200,185,165 98,95,82 164,156,143 202,192,182 231,219,209 246,227,211 255,255,225 255,253,217 255,250,218 255,252,220 255,252,218 255,252,218 255,250,210 255,249,210 255,245,205 255,251,208 255,246,205 255,249,205 255,241,199 255,237,190 255,238,191 255,247,201 255,242,195 255,234,192 255,238,197 255,248,204 255,248,211 255,251,221 157,152,140 159,151,138 161,147,131 42,29,24 186,93,36 255,73,13 255,74,18 242,54,2 147,44,13 91,41,24 131,89,51 89,40,20 119,95,69 122,98,72 110,89,66 95,77,58 79,65,51 74,62,52 71,61,49 67,59,46 51,45,38 52,46,39 48,42,37 49,42,42 91,81,85 112,105,108 91,99,106 95,104,106 129,121,127 119,117,115 120,118,116 120,115,114 122,112,111 125,112,107 121,110,107 111,102,98 110,105,104 107,106,109 100,108,117 34,39,45 96,106,114 93,106,125 91,103,125 88,100,122 90,103,122 89,102,121 90,103,122 84,97,116 83,96,115 85,98,115 82,97,113 81,90,103
