35,49,99 39,46,71 56,46,50 47,37,41 30,38,66 34,35,67 45,38,38 47,42,41 39,44,54 36,46,54 147,137,70 232,222,71 224,208,52 182,165,16 187,168,31 164,139,9 177,147,20 175,147,18 135,112,0 161,133,23 171,139,37 148,125,36 200,190,108 110,105,52 71,61,81 69,60,82 68,63,79 67,63,76 72,65,75 97,85,85 178,164,137 236,225,179 255,245,196 255,252,203 255,253,204 112,93,54 98,69,47 119,90,59 136,105,54 228,200,63 202,150,77 72,38,16 93,84,67 65,56,48 117,106,103 122,111,104 75,66,62 77,70,68 89,81,87 54,46,52 66,64,65 108,82,57 203,176,90 198,183,47 145,133,35 188,180,48 170,159,43 159,148,43 129,120,46 115,110,41 107,104,37 97,96,31 89,89,26 87,90,28 84,86,29 88,87,31 116,109,37 164,156,34 180,176,31 181,180,34 177,167,73 130,101,77 122,94,67 130,105,77 110,84,59 112,88,62 118,93,63 134,100,68 101,83,62 62,56,49 56,51,50 39,34,33 41,36,35 68,56,46 182,163,138 185,165,135 161,144,134 78,70,78 179,167,169 192,182,181 157,150,153 118,111,111 69,65,59 66,65,68 48,51,60 40,44,57 66,61,77 94,83,90 183,159,135 195,176,141 113,99,83 109,102,100 109,100,96 183,156,124 187,160,128 185,158,124 186,158,129 186,159,127 189,162,128 192,165,131 194,167,135 183,156,122 187,160,126 188,161,127 186,159,125 179,152,120 172,144,115 174,147,115 182,155,123 185,158,124 187,160,126 190,163,129 193,166,132 188,161,125 183,156,120 186,159,123 187,160,126 175,148,114
39,49,83 30,40,85 39,48,59 56,46,45 49,46,52 26,36,83 36,34,56 47,42,44 51,45,52 68,56,56 224,215,72 232,226,51 218,210,49 227,212,53 226,199,40 221,189,47 222,196,55 194,171,31 220,201,64 194,170,35 135,110,0 120,113,43 96,89,30 70,64,59 67,62,78 67,62,78 68,64,73 74,67,79 131,123,101 195,182,148 255,245,200 255,255,205 255,255,198 255,254,198 255,252,197 91,71,39 105,75,49 135,101,69 136,107,58 242,202,81 215,159,85 124,90,47 187,170,133 161,141,121 96,84,74 117,104,101 62,51,48 78,65,60 69,48,46 94,71,72 181,158,98 214,182,68 182,159,28 169,159,21 126,123,31 184,178,45 174,166,34 163,154,37 131,123,42 113,108,37 107,105,35 98,98,28 91,92,26 91,91,28 86,88,35 94,94,35 137,131,40 166,157,31 180,173,32 187,186,22 155,138,91 102,76,51 132,104,75 121,92,61 118,90,61 116,91,63 127,100,68 120,91,69 67,59,48 78,72,63 131,123,110 158,149,130 138,132,107 68,57,40 177,161,146 181,161,131 113,101,91 164,154,155 203,193,192 179,170,166 160,153,153 134,128,133 93,88,90 73,72,77 47,50,59 69,72,83 83,81,93 90,82,90 172,153,130 181,158,118 185,167,146 106,93,90 102,95,93 110,90,70 182,155,121 180,153,121 175,147,120 180,153,121 194,167,133 190,163,129 188,161,129 180,153,121 179,152,120 179,152,120 175,148,116 173,146,114 175,148,116 180,153,121 172,145,113 173,146,114 173,146,114 187,160,128 193,166,132 193,166,132 180,153,117 182,156,117 179,151,122 181,154,122
54,60,79 38,50,83 28,42,79 48,44,53 52,43,56 30,38,70 24,34,79 42,44,60 113,107,30 194,179,62 249,233,50 234,218,44 218,210,45 229,215,60 216,182,50 212,179,61 189,168,44 163,142,18 206,188,55 189,171,29 172,152,34 125,111,55 89,81,57 70,64,71 68,63,79 67,59,76 78,69,80 139,131,118 225,211,182 255,248,201 255,255,202 255,255,202 255,255,199 255,251,191 255,238,181 82,61,34 110,81,50 137,99,64 133,103,61 247,209,102 252,202,119 227,180,103 215,174,113 185,151,106 201,170,133 213,181,147 146,114,80 180,151,90 195,163,81 226,187,85 192,152,48 155,140,30 153,141,32 146,142,37 113,110,25 173,165,41 163,155,33 146,139,30 119,114,34 111,105,39 106,104,34 96,95,28 88,89,23 91,91,28 95,90,37 103,99,37 143,137,35 172,160,33 184,173,31 198,183,75 108,83,55 117,92,64 108,80,51 117,89,60 122,94,67 119,91,62 118,93,63 80,65,54 100,91,74 206,199,160 255,242,197 255,241,196 248,234,191 232,217,181 174,158,125 173,153,121 153,133,124 209,196,191 182,171,168 172,160,160 144,137,140 134,126,132 101,95,102 127,120,132 109,107,119 107,105,117 98,96,108 100,93,103 167,150,124 183,152,115 188,154,113 120,100,80 101,96,98 123,114,99 180,156,121 181,154,120 189,162,130 187,160,126 192,166,127 198,172,133 201,174,138 189,162,128 182,155,123 188,161,129 188,161,129 189,162,130 193,166,134 197,170,136 186,159,125 188,161,129 187,160,128 188,161,129 183,156,122 200,173,139 196,169,133 192,165,129 184,159,129 171,146,116
60,53,67 60,54,75 34,49,92 39,47,65 55,47,55 53,51,59 34,39,86 45,47,92 167,153,27 212,198,45 220,200,43 207,188,51 191,178,44 188,171,46 191,161,45 174,151,39 141,120,19 160,143,36 176,160,46 155,139,27 137,122,30 100,86,28 156,148,94 127,125,94 70,63,63 86,75,98 152,142,118 227,215,178 255,255,210 255,255,205 255,255,202 255,255,202 255,255,200 255,245,188 247,228,175 84,60,36 114,82,52 136,100,67 130,97,60 180,156,49 235,194,106 246,203,116 255,205,122 239,196,109 227,193,105 226,188,101 217,180,95 191,160,69 166,143,42 143,125,34 128,124,37 130,121,34 121,117,28 120,117,36 135,132,20 164,160,32 145,138,41 123,115,32 109,104,35 104,101,36 100,97,30 94,93,26 92,93,27 92,92,29 92,88,28 115,108,40 151,141,29 181,167,26 200,186,29 155,131,69 137,108,75 136,108,81 103,78,50 120,95,67 120,90,62 130,94,61 87,70,60 120,116,99 247,230,191 255,254,198 255,254,200 255,246,193 255,238,189 245,230,183 223,204,165 192,172,140 184,167,141 193,182,177 174,164,163 169,159,160 143,135,141 133,126,129 78,71,81 116,112,123 117,115,127 125,123,133 127,123,134 115,111,120 115,104,99 164,136,107 111,70,21 109,81,41 99,92,90 73,62,57 185,161,128 196,172,137 188,161,127 188,161,127 200,174,135 196,170,131 194,168,129 186,160,121 200,173,137 193,166,130 187,160,124 182,155,123 185,158,126 189,162,126 192,165,129 190,163,127 189,162,126 197,170,134 196,169,133 195,168,132 176,149,113 190,163,127 190,163,131 162,135,103
59,55,77 63,56,70 41,46,70 32,41,91 55,56,61 60,53,67 54,56,70 44,44,70 173,157,14 188,174,33 215,198,49 190,179,46 174,160,45 165,154,40 164,149,41 132,115,35 122,102,43 143,124,58 150,135,54 135,117,44 116,97,40 96,79,40 154,145,85 142,139,97 107,96,79 162,149,126 214,197,162 255,249,201 255,255,203 255,254,207 255,254,200 255,254,198 255,248,195 255,239,186 254,234,184 75,54,27 117,88,57 136,102,70 131,95,62 143,143,32 155,143,47 160,146,49 189,165,83 186,168,81 171,158,67 164,150,64 141,129,49 128,115,40 117,111,34 115,109,32 112,105,33 113,106,34 109,104,35 108,103,30 152,148,32 153,147,41 129,120,44 112,105,35 102,99,34 100,97,32 97,94,27 92,90,28 91,91,28 93,91,29 88,83,28 122,114,35 165,150,31 191,175,30 203,185,56 145,111,81 155,123,91 105,76,54 119,91,64 128,98,70 122,88,56 90,71,59 112,103,88 220,208,167 255,255,201 255,254,198 255,255,201 255,244,189 255,239,185 241,224,175 235,217,175 222,205,170 183,164,137 144,138,129 96,93,97 120,117,123 143,137,142 120,110,111 78,71,81 116,112,121 133,131,139 129,127,135 123,121,129 119,115,124 107,100,103 162,143,120 107,75,33 106,77,16 83,63,54 73,61,61 130,105,77 193,169,134 190,163,129 185,158,124 183,156,120 189,162,126 202,175,139 198,171,135 192,165,131 193,166,132 188,161,127 176,149,117 181,154,120 179,151,122 186,159,123 197,170,134 185,158,122 188,161,125 192,165,129 183,156,120 180,153,119 173,146,112 176,148,119 175,147,118
36,45,88 60,56,88 65,57,63 35,45,92 41,54,84 68,64,73 67,63,74 68,59,55 167,159,27 199,190,32 219,208,48 213,202,40 190,178,21 181,165,34 178,153,25 196,175,51 150,130,24 130,117,17 86,73,12 92,74,32 93,78,42 90,74,43 118,106,76 162,149,117 201,183,153 231,214,175 255,246,195 255,255,202 255,255,203 255,252,202 255,249,198 255,248,197 255,239,190 251,234,185 244,224,176 85,62,33 111,82,51 125,91,57 123,90,53 123,106,30 109,107,37 96,96,24 100,98,36 108,107,40 104,106,35 104,98,32 106,99,31 106,99,29 106,99,31 106,99,31 105,98,28 105,98,28 105,100,31 119,114,32 150,147,37 129,124,42 109,104,33 106,101,32 102,99,34 100,95,26 93,94,28 82,87,24 86,91,28 83,88,27 96,89,32 142,129,40 181,164,28 202,186,43 140,111,62 144,112,82 128,98,72 105,79,54 127,98,67 135,106,73 121,91,65 87,75,63 213,202,167 255,255,198 255,255,198 255,255,200 255,254,198 255,244,188 255,242,188 253,236,187 245,229,185 233,216,177 222,206,173 166,157,126 116,114,110 119,117,118 48,44,55 68,59,53 75,66,77 100,94,99 127,123,132 129,123,130 136,119,109 152,137,117 182,173,146 178,173,143 157,152,138 131,118,115 87,64,33 52,43,39 159,131,102 187,163,126 188,161,125 192,165,131 188,161,125 186,159,123 189,162,126 187,160,124 192,165,131 187,160,126 190,163,129 183,156,124 187,163,128 185,160,130 191,167,130 196,172,135 192,165,129 203,176,140 193,166,130 181,154,118 181,154,120 186,159,125 183,156,122 175,148,114
37,50,96 38,47,88 64,57,67 50,51,81 32,48,100 59,54,70 59,57,65 102,95,25 169,159,47 178,168,47 193,179,53 208,196,59 206,190,59 200,179,55 201,171,55 205,175,63 172,148,41 165,147,45 148,137,34 151,141,29 94,87,15 90,80,31 82,74,40 178,166,129 249,234,187 255,255,200 255,255,202 255,253,197 255,246,192 255,241,190 247,232,185 250,235,188 245,229,185 239,223,179 232,214,170 114,90,57 116,87,56 115,81,47 123,90,53 108,82,28 157,155,27 110,105,5 91,84,16 92,88,26 95,92,27 96,94,24 99,94,25 100,93,25 99,94,25 100,94,28 101,95,29 104,99,30 107,102,31 137,138,33 134,131,39 110,103,33 105,97,32 105,100,31 101,96,27 100,95,26 94,92,30 93,93,32 84,87,25 84,84,25 100,90,19 159,145,30 201,185,40 165,144,63 110,81,50 135,106,73 110,82,53 121,96,68 134,102,70 135,103,69 90,65,48 168,156,130 255,255,207 255,255,201 255,255,198 255,255,200 255,255,200 255,255,200 255,239,185 249,232,183 247,231,187 243,226,187 225,210,174 200,188,158 129,123,114 85,81,75 64,55,66 149,130,116 78,67,74 91,84,84 60,53,65 111,101,91 170,155,135 175,158,134 171,157,139 159,156,160 119,115,124 93,86,89 116,80,22 169,150,123 187,160,124 189,161,123 186,159,125 195,168,134 197,170,134 195,168,132 189,162,126 203,176,140 204,177,143 197,170,136 196,169,135 187,160,128 185,161,128 186,162,127 193,169,134 193,169,134 179,152,118 196,169,135 198,171,137 198,171,137 186,159,123 187,160,124 182,155,121 181,154,120
47,55,75 39,48,91 54,57,77 58,54,63 34,45,83 32,46,87 65,59,66 106,99,27 136,127,40 141,128,39 154,141,48 163,151,40 168,152,40 162,147,41 160,143,38 153,136,42 145,128,48 125,112,39 122,107,44 140,129,42 132,122,40 95,85,34 83,76,37 182,170,129 255,255,204 255,255,198 255,255,203 255,251,197 250,235,184 244,229,182 238,222,180 238,222,180 233,216,177 229,212,173 224,205,166 117,94,63 113,84,53 115,81,49 114,83,46 108,84,51 182,177,37 182,180,23 148,135,15 130,125,14 115,107,15 108,99,23 100,93,21 97,90,22 99,93,29 100,94,28 109,104,35 112,108,32 126,123,42 130,128,40 113,106,38 106,98,33 102,96,32 102,96,30 102,96,30 99,93,29 95,94,27 91,91,32 87,87,26 85,84,28 112,100,22 184,171,37 197,177,89 125,100,70 139,114,86 136,108,79 147,117,89 113,86,54 133,106,74 125,100,72 106,86,66 252,236,194 255,255,201 255,255,198 255,255,198 255,255,200 255,255,200 255,254,198 255,240,186 249,232,183 237,221,177 228,211,172 220,205,167 204,191,157 174,168,143 76,71,57 67,56,53 173,158,136 68,56,61 85,81,75 55,51,60 141,138,125 154,149,151 156,156,164 115,111,122 91,86,88 130,120,108 147,127,95 143,101,7 131,91,37 193,166,130 198,171,135 196,169,135 200,173,139 209,182,146 200,173,137 190,163,127 181,154,120 188,161,127 193,166,132 189,162,130 182,155,123 181,157,124 180,156,123 181,157,124 180,156,123 187,160,128 185,158,126 186,159,127 194,167,135 195,168,132 187,160,124 190,163,127 193,166,130
65,64,79 47,52,78 39,49,94 64,56,73 49,48,65 31,45,97 48,54,71 105,99,33 122,113,28 130,123,37 117,107,25 116,106,37 112,105,37 108,101,33 114,107,37 102,94,29 90,80,27 88,77,31 97,86,40 100,87,35 96,83,33 84,74,32 86,79,48 122,111,76 255,244,199 245,231,186 255,248,201 255,243,196 239,223,181 224,207,170 225,210,172 227,212,176 217,202,166 218,203,167 210,194,161 116,91,61 116,84,54 115,83,53 119,87,53 101,76,46 122,108,24 191,183,49 206,193,31 193,183,34 190,179,33 176,164,39 155,146,29 139,129,35 131,124,36 130,122,39 130,122,43 117,112,32 123,119,41 111,106,35 105,100,31 104,99,30 98,95,28 97,94,29 97,94,29 100,94,30 93,92,27 87,87,28 88,88,29 85,82,27 151,143,9 195,182,48 131,107,74 77,53,29 114,89,61 108,80,53 109,81,54 117,89,62 122,96,71 111,90,63 189,171,139 255,246,191 255,252,190 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,253,199 241,224,175 249,233,189 236,219,180 224,209,169 207,194,162 196,187,156 158,152,127 152,141,124 164,145,122 56,42,44 77,76,67 121,120,125 143,142,147 96,91,88 101,92,86 124,113,108 139,127,115 140,124,109 145,115,98 106,75,36 110,81,61 169,145,121 178,155,126 181,155,116 192,165,129 190,163,127 193,166,132 193,166,134 180,153,121 190,162,133 187,159,130 182,154,125 180,153,121 178,154,121 185,160,130 174,150,117 178,154,119 180,153,121 174,147,115 179,152,118 181,154,120 183,156,120 188,161,125 196,169,135 192,165,131
62,58,71 60,58,78 36,48,99 68,63,81 67,61,68 36,51,96 40,47,72 92,89,24 119,112,24 139,132,44 117,108,23 97,87,34 84,79,26 95,91,31 107,103,43 90,80,31 84,73,29 90,81,34 87,78,31 88,77,31 89,80,35 87,80,39 100,93,64 146,135,102 247,235,194 231,217,174 244,228,186 249,233,191 236,219,180 216,200,167 216,200,167 214,201,167 205,192,158 206,193,161 198,185,153 104,81,50 111,82,51 116,87,56 117,88,55 107,79,52 94,75,18 148,136,38 179,169,29 197,189,39 202,193,39 194,185,40 178,169,43 169,162,51 154,147,48 140,132,40 117,112,28 112,105,33 112,107,34 104,101,34 100,98,28 98,95,28 92,89,24 95,92,27 94,91,26 99,93,29 92,91,26 90,88,30 85,85,26 89,86,21 174,161,43 192,175,79 133,111,75 115,91,67 141,113,86 148,115,88 102,74,45 111,83,54 120,96,70 108,84,58 242,224,182 255,242,186 255,241,182 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,254,200 255,249,200 255,240,196 239,222,183 228,211,172 212,199,167 200,188,158 175,168,141 129,120,101 108,93,71 47,35,37 101,96,95 124,117,127 93,85,91 92,84,90 92,85,85 94,84,83 90,79,74 90,77,74 92,76,70 92,77,66 92,74,73 119,100,86 157,139,118 164,139,109 187,162,132 190,163,129 196,169,135 181,154,122 179,151,122 178,150,121 178,150,121 183,155,126 178,151,119 174,150,117 170,145,115 176,152,119 176,152,117 178,151,119 182,155,123 187,160,126 189,162,128 200,173,137 205,178,142 190,163,129 181,154,120
74,67,79 71,64,74 45,55,89 46,52,80 74,62,74 59,61,86 30,49,100 72,78,28 120,117,23 136,130,35 147,139,35 155,150,29 161,148,16 173,155,24 198,177,53 141,126,36 91,84,25 90,82,28 77,67,29 73,65,29 84,77,36 87,82,39 97,89,65 167,158,129 243,232,197 218,206,169 224,209,173 232,217,181 228,216,179 190,178,150 199,187,157 197,185,155 182,170,142 186,174,148 186,174,148 98,77,50 104,77,45 110,83,49 102,78,45 105,77,48 99,75,49 95,75,45 116,109,41 118,116,26 136,132,29 145,138,29 137,132,32 127,122,40 115,111,33 111,107,31 107,102,33 102,97,28 96,95,28 93,94,28 85,85,22 81,81,20 88,85,20 94,91,26 99,92,20 98,93,22 91,88,21 87,87,26 86,84,26 114,108,17 179,165,68 132,110,65 114,94,62 97,73,47 137,107,79 142,108,74 144,112,80 123,95,66 119,96,67 185,166,131 255,245,189 255,242,186 255,248,192 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,250,199 255,248,201 251,235,191 236,222,179 220,205,169 204,190,161 197,185,157 130,121,104 58,46,46 42,35,38 68,66,67 69,62,65 87,77,76 88,78,82 84,77,80 87,77,81 86,76,80 86,74,79 82,75,78 82,75,78 85,73,78 89,77,79 83,71,73 116,96,89 161,139,119 173,148,118 174,147,115 172,144,115 173,145,116 171,143,114 169,141,112 176,148,119 185,158,126 185,157,128 186,158,129 186,162,129 187,160,126 183,156,122 181,154,120 193,166,130 201,174,138 200,173,137 197,170,134 197,170,134 192,165,129
69,56,64 72,59,69 67,61,82 29,43,93 73,69,89 66,63,78 30,46,96 61,68,50 116,114,26 125,119,28 133,125,35 146,138,34 133,125,19 135,122,20 161,143,43 133,118,39 92,82,29 89,82,25 75,69,23 75,69,33 54,45,37 71,65,56 73,66,50 176,166,144 228,214,185 208,192,161 206,193,159 212,200,163 227,215,178 176,167,138 179,171,147 175,167,145 152,145,125 145,138,120 149,140,125 97,82,62 93,69,45 94,71,40 97,74,43 106,81,53 89,63,40 97,73,49 164,146,114 128,119,72 120,113,54 92,89,22 91,91,28 91,94,32 92,95,31 93,96,32 95,96,30 87,87,26 78,78,17 69,71,18 69,71,14 78,81,19 88,84,22 96,90,24 98,91,19 96,94,24 88,87,22 85,84,28 89,83,19 143,130,57 159,140,85 93,73,41 84,66,36 114,91,62 124,99,69 131,102,71 123,91,59 115,88,56 126,106,74 231,213,171 255,237,182 255,241,184 255,255,201 255,254,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,204 255,252,203 255,242,198 255,244,200 247,231,189 232,217,181 214,198,167 200,186,159 172,164,142 67,57,56 63,58,55 69,68,61 76,69,72 83,76,76 87,77,81 86,76,80 87,77,81 82,72,76 85,74,81 88,78,82 85,73,78 82,72,76 82,72,76 81,71,75 85,75,79 89,76,73 128,109,93 169,144,116 172,144,115 167,142,112 170,145,115 177,152,122 174,149,119 172,147,117 173,145,116 175,148,116 187,160,126 175,148,112 192,165,131 188,161,127 186,160,121 175,148,114 168,141,109 190,163,131 187,160,128 183,156,124
72,65,79 75,68,82 70,65,83 40,51,93 38,53,85 67,62,80 54,55,85 57,62,42 98,96,26 103,101,27 106,104,32 104,102,30 97,94,27 91,85,21 103,92,30 88,78,25 80,74,28 75,69,23 77,70,27 72,67,39 61,54,52 78,73,70 79,73,66 117,107,95 189,176,155 174,161,140 201,187,162 192,178,151 220,206,179 165,159,136 156,152,135 152,149,134 129,126,113 113,109,99 116,110,101 83,73,63 83,69,51 58,42,36 68,47,32 99,75,49 87,63,41 106,82,60 151,128,99 195,180,133 179,172,86 113,108,35 65,69,15 73,75,18 77,79,22 79,81,24 73,75,18 71,73,16 72,74,19 73,75,20 80,78,18 86,84,22 89,86,21 90,89,24 91,89,19 92,91,26 86,86,23 86,83,30 111,102,28 148,132,78 110,89,62 90,71,48 92,68,46 132,107,79 131,103,74 126,97,66 136,108,79 118,93,65 167,148,113 242,224,180 255,236,183 255,236,183 255,242,192 255,255,202 255,255,202 255,255,202 255,255,202 255,254,200 255,251,200 255,249,200 255,244,197 255,240,196 247,231,187 238,223,185 226,213,179 207,194,162 191,182,153 121,116,104 74,69,68 86,81,83 86,75,82 85,74,81 87,76,83 81,70,77 86,75,82 85,74,81 79,68,75 78,67,74 83,71,76 81,71,72 85,74,81 84,73,80 83,71,76 82,70,72 81,67,67 122,104,83 169,145,112 171,146,116 172,147,117 174,149,119 173,148,118 177,152,122 178,151,119 183,156,122 189,162,126 187,160,124 183,156,122 188,161,127 183,157,116 174,147,113 178,151,119 183,156,124 186,159,127 187,160,128
70,65,81 68,63,79 68,63,81 60,58,82 28,44,94 59,57,79 71,63,80 55,60,59 82,87,24 89,89,28 88,88,29 85,85,26 84,83,29 84,82,33 88,82,36 85,79,33 80,74,28 78,72,26 78,71,32 54,48,25 68,63,60 70,68,66 77,72,74 86,81,80 139,140,128 132,132,118 185,176,161 179,168,151 206,192,176 154,149,137 143,139,129 137,136,127 120,119,112 103,101,97 96,98,93 65,54,47 57,46,31 46,35,30 49,32,22 88,68,38 79,59,39 76,58,37 109,86,57 220,201,148 141,124,85 159,156,44 68,65,25 69,73,17 72,74,19 71,75,21 72,74,19 75,77,20 74,78,20 75,78,18 82,80,20 85,83,21 90,86,24 89,88,23 90,89,24 87,87,26 83,81,21 87,76,32 138,121,70 147,128,89 77,57,39 76,54,34 114,93,70 105,79,54 107,79,52 108,80,51 133,110,81 118,97,72 152,134,104 234,216,174 238,221,170 248,231,182 255,237,189 255,244,193 255,250,196 255,254,200 255,255,202 255,255,202 255,255,204 255,249,200 255,248,199 255,242,195 247,231,187 233,217,175 230,215,177 228,213,177 202,189,155 165,156,137 79,71,79 87,77,81 95,85,89 91,80,87 85,72,80 81,68,76 81,68,76 85,72,80 80,69,76 82,72,76 86,76,75 113,100,93 92,79,72 88,77,72 82,75,78 79,72,75 76,64,66 130,111,95 171,147,114 171,149,115 164,139,109 159,134,104 169,144,114 172,147,117 186,158,129 186,159,127 187,160,126 194,167,133 181,154,118 183,156,120 190,163,127 194,167,133 192,165,131 183,156,120 183,156,122 186,159,125
75,68,80 76,69,81 73,69,80 75,71,84 42,46,90 40,49,90 69,64,80 66,64,76 84,83,56 83,87,29 84,87,23 80,83,21 79,78,24 71,71,28 71,66,25 75,67,31 84,77,34 87,80,37 69,68,30 51,47,28 72,67,64 73,71,72 77,75,73 86,85,88 98,97,100 111,110,113 143,137,128 158,151,133 182,171,152 147,141,132 128,124,118 124,122,118 116,114,112 99,97,98 94,89,91 68,60,49 45,35,34 44,35,31 41,30,27 64,50,32 75,62,41 68,55,34 112,90,56 228,207,164 144,127,90 167,165,35 80,70,28 68,69,19 71,73,18 73,75,20 74,78,22 75,79,23 77,80,20 79,78,22 83,81,21 89,82,21 88,84,22 89,85,23 89,87,25 83,80,25 84,73,27 122,106,48 154,136,92 123,104,77 81,61,41 119,95,71 98,77,52 121,95,70 111,83,56 117,94,65 92,71,46 104,84,64 178,162,131 229,213,171 228,211,160 244,227,178 253,233,185 255,238,188 255,245,192 255,253,202 255,251,200 255,250,199 255,252,201 255,253,202 255,248,199 255,242,193 255,241,192 249,232,185 235,217,173 237,221,179 216,202,157 193,180,148 116,105,86 94,83,80 93,81,83 99,89,90 82,72,76 81,68,76 80,67,75 80,67,75 82,70,75 90,76,76 101,86,75 148,133,111 151,138,117 104,94,84 86,79,82 83,75,81 87,77,78 128,109,93 171,146,116 187,160,128 185,158,126 183,156,124 183,156,124 172,145,113 172,145,113 182,155,123 203,176,144 183,156,122 189,162,126 169,142,106 179,152,116 188,161,125 193,167,128 197,171,132 192,165,129 183,156,120
66,62,75 68,64,77 66,62,75 69,60,82 58,56,78 31,45,97 55,57,82 64,57,69 72,69,73 82,77,76 77,78,39 75,80,19 70,74,16 70,71,21 73,75,22 80,78,31 89,84,33 87,76,32 62,61,25 64,60,43 76,71,68 77,74,78 79,77,75 85,84,87 89,88,91 103,102,105 105,105,102 136,137,129 163,147,145 140,133,136 119,113,118 115,112,118 109,107,108 97,95,96 84,79,81 66,57,51 44,34,33 43,34,30 40,29,24 56,45,28 94,81,60 65,52,31 107,87,57 219,198,157 175,157,113 155,141,73 133,125,46 72,68,20 70,74,18 72,76,20 76,78,23 76,78,21 75,77,20 79,76,23 80,78,16 84,80,18 85,81,21 87,83,23 83,81,23 80,71,26 146,132,89 147,129,85 197,179,137 78,60,39 88,66,46 106,85,60 113,87,62 111,80,57 132,104,75 103,82,55 120,99,76 103,82,67 211,195,162 235,219,175 228,211,162 231,214,165 249,229,183 249,229,181 255,236,186 255,239,188 255,250,196 255,246,192 255,245,194 255,251,200 255,252,203 255,250,201 255,255,204 255,242,195 255,241,194 240,224,180 225,211,168 204,192,153 175,162,139 104,92,82 90,77,74 88,74,74 89,77,79 85,71,73 101,85,79 133,112,101 138,118,98 153,132,107 172,149,118 182,162,132 158,144,126 121,111,101 85,75,79 84,74,78 85,75,76 114,98,81 170,146,113 173,146,112 179,152,118 192,165,131 189,162,128 176,149,115 176,149,117 175,148,116 170,146,113 179,152,120 174,146,117 165,137,108 173,145,116 185,157,128 197,170,138 200,173,141 172,145,113 176,149,117
69,64,80 72,67,83 70,66,79 68,61,73 67,62,78 39,52,98 33,46,90 65,61,72 65,63,61 78,73,75 78,74,66 72,74,32 76,83,26 79,84,23 82,85,25 82,81,25 85,81,23 80,75,24 63,60,34 72,68,62 79,74,71 80,79,72 83,81,79 87,84,88 95,94,97 98,97,100 100,100,100 111,111,111 124,122,123 118,113,115 113,107,112 111,105,110 105,99,104 93,87,92 78,70,76 65,55,54 44,34,33 43,33,32 41,29,29 49,37,25 93,79,54 88,73,51 88,71,45 152,130,94 212,195,144 154,134,114 172,172,43 76,71,18 72,74,21 75,77,22 75,77,22 75,77,22 78,78,19 79,79,20 82,80,20 83,79,21 83,80,25 81,78,25 80,74,28 115,100,60 166,149,102 226,206,156 138,119,82 76,57,43 117,96,73 101,82,57 129,100,76 123,95,68 124,98,73 93,74,51 96,76,56 90,71,55 199,183,152 231,217,174 225,209,165 234,217,170 238,221,174 249,229,183 254,234,184 255,238,187 255,247,193 255,246,195 255,254,200 255,253,199 255,249,195 255,255,202 255,253,202 255,251,200 255,246,199 251,234,187 232,216,174 229,215,170 203,192,157 172,161,142 94,80,66 109,93,76 140,120,100 139,118,93 169,145,112 187,160,126 197,170,136 194,167,131 198,171,135 190,166,133 137,121,106 94,78,74 82,72,76 85,75,79 87,76,73 126,108,87 169,145,112 181,154,122 187,160,128 189,162,130 185,158,126 183,156,124 177,153,118 170,146,111 174,150,117 174,150,117 168,141,109 172,145,113 188,160,131 179,151,122 174,147,113 175,148,114 179,152,120 172,145,113
73,64,77 73,64,79 69,62,74 66,58,64 65,60,62 59,58,73 29,44,99 55,55,67 74,72,68 76,74,72 79,77,73 80,78,74 72,74,46 71,75,21 67,71,15 70,72,19 73,71,24 72,72,29 78,73,61 79,75,67 81,79,75 88,86,82 89,82,80 93,87,92 103,100,104 98,95,101 103,102,105 105,104,107 111,109,110 118,113,115 108,102,107 106,100,105 93,87,92 82,76,83 72,64,72 60,50,51 44,34,33 43,33,32 44,32,32 59,47,37 73,60,37 86,71,49 83,64,41 104,81,50 234,212,167 185,166,113 125,111,53 120,115,33 74,71,18 75,74,22 80,79,25 78,77,23 79,76,21 79,76,23 83,78,23 78,75,24 83,77,29 85,75,33 126,111,73 156,139,92 247,228,175 199,182,135 97,78,55 96,76,56 87,68,45 86,65,42 118,92,67 95,71,45 110,86,64 83,65,44 88,73,51 82,68,54 186,172,147 218,203,167 224,207,170 230,212,170 240,222,178 248,231,182 253,236,185 255,238,187 255,245,194 255,251,200 255,255,203 255,252,198 255,255,202 255,255,202 255,255,202 255,255,202 255,242,191 255,245,194 255,241,194 240,225,178 225,211,168 205,192,158 152,134,104 164,144,112 180,156,123 195,168,136 197,170,138 172,145,113 175,148,114 183,154,119 194,167,133 189,167,131 151,135,122 92,78,78 86,74,79 87,75,77 127,115,105 171,151,121 183,156,124 185,161,128 185,161,128 180,156,123 183,159,126 181,157,124 174,150,115 174,150,115 177,153,118 173,149,114 180,153,121 186,159,127 183,156,124 186,159,127 183,156,120 190,163,127 186,159,125 180,153,117
