220,235,255 109,125,161 139,135,146 151,150,155 150,148,149 86,84,92 53,60,74 50,57,69 55,59,72 61,58,75 69,64,82 76,73,77 77,75,71 55,55,50 65,65,60 61,66,65 158,144,117 204,185,148 169,146,117 109,92,84 226,206,174 229,196,169 132,119,112 172,161,142 226,205,180 176,161,141 116,103,96 217,200,172 197,169,142 246,218,180 255,222,188 186,169,145 171,152,127 182,161,134 255,229,198 255,237,195 255,238,196 255,238,196 255,224,186 255,223,188 255,221,183 255,230,189 244,212,168 255,236,194 255,227,185 202,176,151 178,157,130 178,159,136 185,165,145 111,91,71 145,102,69 154,111,78 151,100,63 174,120,84 147,96,59 142,99,64 169,115,81 179,125,91 161,104,73 95,66,44 220,196,172 255,243,209 255,248,212 255,244,218 189,168,143 197,176,151 255,241,196 255,251,224 251,229,211 255,242,195 255,235,202 255,243,217 250,220,194 255,245,202 255,226,193 255,228,199 194,169,141 255,233,203 189,171,152 66,54,66 54,47,57 55,48,58 54,47,57 55,48,58 56,50,55 58,52,57 126,110,104 155,142,121 247,223,199 247,224,193 250,227,196 248,225,194 135,117,96 232,216,199 255,251,248 115,112,127 96,79,80 130,101,81 124,93,83 188,174,149 83,89,78 255,231,196 255,238,190 78,65,60 218,189,156 226,202,167 214,190,155 215,193,155 221,199,161 221,202,177 190,173,147 167,162,159 97,90,100 79,67,79 46,33,30 55,43,31 97,72,53 143,92,64 98,72,51 84,53,32 68,57,40 67,56,39 70,54,39 69,54,43 68,54,40 72,58,44 86,70,55 78,62,47
66,51,71 60,46,59 164,156,143 182,172,150 171,163,141 85,78,88 62,57,75 58,57,72 57,58,77 55,60,84 53,60,85 54,60,88 44,50,78 24,46,78 38,52,89 42,58,96 88,75,121 92,88,122 69,80,107 62,68,110 78,82,124 77,83,127 65,75,120 74,83,126 83,92,133 71,84,130 70,79,120 83,89,129 82,92,139 99,113,152 103,114,145 99,106,143 107,111,151 111,114,150 132,132,158 141,133,152 145,137,156 147,139,156 145,138,152 148,144,153 152,149,155 159,156,162 167,164,168 172,162,166 179,167,172 158,154,165 142,141,156 144,139,157 146,138,157 99,91,110 107,100,112 130,103,98 132,100,95 142,115,108 122,102,95 127,105,99 143,114,108 138,109,103 132,110,104 84,74,92 167,153,168 183,169,184 181,169,183 172,163,176 134,129,147 134,129,147 161,146,156 181,116,124 180,119,126 162,145,167 147,142,158 148,148,160 136,135,150 142,140,160 122,120,142 115,119,148 93,99,131 97,105,137 86,95,134 73,96,150 59,82,136 58,81,137 57,78,142 59,80,144 51,71,126 48,66,124 52,66,105 105,102,145 113,109,141 119,115,147 134,133,148 148,149,152 140,140,126 224,219,218 153,144,159 83,86,97 91,77,105 105,83,86 122,87,62 191,178,173 150,143,127 115,113,121 98,98,95 35,47,71 72,74,90 72,74,90 76,78,94 102,102,99 146,144,142 179,173,164 213,203,191 230,206,180 228,204,178 200,183,155 75,62,57 68,56,46 97,72,53 150,99,71 94,75,52 83,60,47 69,55,41 61,47,33 59,44,33 55,43,31 62,50,38 66,54,42 76,61,50 75,60,49
54,39,59 66,52,65 165,155,143 170,160,138 177,169,147 82,77,74 65,56,67 66,54,66 68,56,68 71,57,72 74,60,75 88,75,83 75,63,68 59,56,62 72,68,79 108,82,70 195,148,96 187,144,99 186,149,107 182,144,98 207,164,119 212,171,126 170,133,89 178,139,96 171,132,93 156,121,85 149,129,99 220,199,172 189,165,139 245,221,186 227,206,165 184,164,132 178,152,127 182,152,126 240,211,176 248,216,182 247,216,179 255,225,183 245,215,171 240,214,162 225,199,149 234,208,158 243,216,169 240,209,170 235,204,167 194,165,143 183,157,134 170,161,134 169,160,133 135,126,99 99,73,52 185,138,104 196,140,106 198,144,110 191,139,107 175,123,91 181,132,96 169,120,84 143,101,59 82,51,41 252,219,194 218,185,160 198,170,143 207,182,154 185,164,141 192,171,148 167,135,105 204,142,100 186,80,55 154,111,66 172,141,92 255,242,217 252,219,194 255,233,206 247,214,187 235,201,167 176,143,106 161,120,73 167,126,69 163,117,58 167,117,57 176,124,62 186,128,64 177,119,55 157,116,57 184,145,88 159,120,92 255,230,196 245,216,181 247,218,183 243,216,180 203,198,168 122,117,116 132,125,137 70,69,60 192,177,166 96,85,70 109,90,65 121,77,67 231,200,181 247,217,191 249,222,186 255,239,194 110,97,90 213,190,175 239,218,191 228,207,180 245,220,190 240,213,181 244,214,188 241,210,189 240,214,189 235,211,185 200,181,154 60,47,40 114,101,94 93,68,49 148,97,69 98,72,49 125,95,69 122,108,94 154,140,126 204,189,178 212,200,188 130,118,106 138,126,114 179,167,155 215,203,191
118,108,98 121,111,101 123,113,103 127,116,101 134,122,110 132,123,115 125,115,105 125,113,103 125,113,103 91,80,87 58,47,54 59,49,53 104,94,93 131,119,121 135,122,115 157,130,96 166,121,73 158,121,77 146,112,67 155,117,69 168,124,84 170,126,86 137,103,69 171,127,89 172,129,84 152,113,72 143,121,113 147,125,117 147,127,107 149,127,107 146,126,106 140,120,100 152,135,111 175,158,132 181,164,138 187,163,137 186,162,136 186,162,136 187,161,136 189,161,134 190,162,135 192,164,137 194,166,139 197,169,140 185,157,128 181,160,135 143,123,103 133,114,98 179,160,144 173,154,138 75,54,41 119,102,76 152,100,79 162,103,75 136,93,60 146,101,66 186,132,94 178,123,94 70,55,35 141,115,101 243,211,177 156,122,88 156,117,85 173,129,99 199,173,148 252,223,201 170,124,108 212,162,129 153,104,68 150,107,62 165,129,82 234,199,172 255,222,195 255,251,222 255,253,220 255,252,224 242,220,182 159,117,77 159,118,73 159,120,63 136,104,62 136,100,67 157,119,73 152,114,68 121,85,56 142,97,62 166,127,99 255,248,215 255,245,213 255,240,208 255,245,219 255,255,227 101,90,97 93,80,90 233,209,185 255,238,208 111,68,60 126,89,65 106,70,64 255,249,224 255,249,219 254,225,192 249,222,188 202,179,150 206,179,161 244,218,195 243,214,192 239,210,186 242,214,187 249,221,194 250,222,195 246,223,194 234,210,188 110,88,70 80,65,54 165,150,139 92,67,50 147,97,66 97,73,49 143,96,75 223,203,185 243,228,208 247,231,214 245,234,215 245,234,215 245,234,215 245,234,215 240,229,210
138,128,118 138,128,118 138,128,118 140,128,118 152,140,130 151,141,131 151,141,131 152,142,132 157,146,139 146,137,131 139,130,124 139,130,122 151,143,132 165,149,145 171,151,144 181,149,115 190,143,91 183,145,97 148,105,70 156,115,70 157,119,73 149,111,65 113,75,38 161,115,74 168,130,80 156,123,75 142,128,112 144,130,114 146,131,120 147,131,125 147,131,125 135,119,113 147,132,123 176,161,150 179,164,153 180,164,151 180,164,151 182,166,153 184,168,155 182,168,152 181,167,151 182,168,152 183,169,153 183,169,151 183,169,151 181,166,155 149,133,127 146,131,120 170,156,142 179,164,153 126,110,104 66,49,50 137,103,83 143,101,77 138,97,81 144,103,87 134,97,82 67,46,35 73,50,47 134,106,66 155,116,73 151,109,67 146,107,64 155,118,74 176,157,118 225,203,167 148,114,80 143,110,71 138,105,66 139,104,66 137,102,64 143,110,71 186,155,118 238,211,177 236,212,179 248,223,195 232,210,172 157,115,75 162,121,76 182,138,87 152,112,60 151,108,59 180,135,73 168,123,61 136,103,55 156,114,60 176,138,103 253,225,187 234,205,170 239,210,175 236,210,185 185,171,142 94,81,76 85,69,65 158,134,108 221,201,169 92,65,47 110,80,52 98,70,59 216,191,163 226,193,166 222,195,163 216,192,159 202,181,154 206,181,164 241,216,197 222,196,175 228,202,179 228,202,177 233,207,182 222,196,171 226,202,176 204,179,160 81,58,45 123,107,94 141,125,112 92,66,52 149,99,66 95,69,48 138,91,70 183,159,137 188,174,149 204,182,162 195,175,155 189,169,149 197,177,157 203,183,163 204,184,164
130,116,121 131,120,127 129,122,132 136,127,121 135,126,118 134,127,111 134,127,111 135,126,109 135,124,107 139,125,107 141,125,108 146,128,109 147,129,110 155,136,109 161,148,116 173,131,93 186,146,94 178,136,82 181,133,79 181,135,76 193,143,71 194,142,80 182,135,72 185,140,76 178,136,71 168,122,81 142,122,90 138,118,86 135,114,87 135,114,89 138,114,90 137,113,89 140,121,82 144,127,92 143,124,97 145,126,99 148,129,102 149,128,101 148,127,100 149,129,97 147,127,97 147,126,99 147,126,101 154,133,108 154,133,108 154,133,108 136,115,90 130,110,90 132,114,93 146,128,107 138,120,99 105,90,68 66,55,48 51,40,35 50,38,38 48,36,36 52,41,38 58,47,44 98,80,77 123,107,101 151,127,90 151,127,90 146,127,92 144,126,94 159,137,103 159,137,101 158,134,99 155,128,96 153,126,94 153,126,90 154,126,88 155,124,85 155,124,85 152,127,83 164,130,96 165,131,97 155,122,83 158,114,61 165,121,68 178,134,65 174,128,69 185,137,81 192,139,84 187,136,71 152,111,64 156,118,70 158,130,92 153,133,124 151,139,129 152,139,136 150,138,140 118,105,113 71,63,52 72,68,60 78,65,75 167,148,121 81,57,33 102,71,50 99,74,55 158,138,148 172,157,135 183,161,125 189,161,121 189,167,129 145,124,99 159,138,111 162,137,109 171,147,125 171,147,123 169,148,121 167,147,117 170,156,131 97,83,67 60,43,33 251,229,195 225,191,173 89,66,51 147,100,66 105,74,53 137,91,75 231,201,175 255,242,212 255,233,211 255,240,215 253,222,199 237,206,183 254,223,200 255,235,212
80,64,58 76,65,58 68,67,58 68,67,60 68,67,60 68,64,75 69,66,81 77,80,98 80,83,101 78,85,99 89,96,110 92,91,122 101,97,129 93,95,122 82,94,118 93,109,136 90,101,139 92,103,143 105,104,148 103,114,156 112,117,164 111,115,171 99,108,162 106,115,169 109,118,157 111,121,155 123,129,169 132,138,180 126,135,160 146,155,180 142,149,174 127,134,159 133,142,165 106,118,142 97,105,137 101,107,135 99,107,135 98,109,136 102,110,140 104,109,144 104,110,142 104,110,140 104,110,138 104,110,138 110,116,144 111,117,145 111,117,145 109,117,149 107,118,149 109,120,151 111,122,153 111,121,155 110,119,158 107,116,155 107,117,153 107,117,153 103,113,147 103,113,147 105,117,152 104,118,155 105,115,151 105,115,149 99,107,139 99,107,139 88,98,134 89,101,136 95,105,139 103,109,137 104,110,140 90,96,128 87,94,129 82,91,130 84,91,128 84,91,126 78,77,108 81,79,103 74,75,96 80,79,84 73,70,76 79,72,75 68,56,68 72,58,73 93,75,74 100,79,66 95,70,51 114,89,70 117,95,61 136,103,64 156,120,69 174,139,83 178,147,85 164,131,79 127,87,64 123,105,100 76,63,73 125,108,80 83,62,37 108,77,58 86,65,42 165,131,97 134,102,72 120,91,67 97,73,65 70,68,69 84,90,111 94,98,131 102,108,140 100,108,138 97,105,133 98,102,133 98,99,133 91,99,129 70,80,116 56,62,102 49,49,61 85,77,83 76,53,38 145,98,64 107,73,53 124,81,64 149,114,87 160,132,103 159,136,107 159,136,107 162,134,107 159,131,104 158,130,103 158,130,103
148,124,100 148,124,100 147,123,99 139,118,93 134,113,88 134,113,88 122,101,76 117,96,71 117,96,71 117,96,73 127,99,70 158,125,88 157,123,82 144,110,69 156,123,73 164,126,76 173,131,91 142,102,66 152,118,86 170,127,78 139,101,51 114,82,50 108,84,58 142,108,74 158,114,63 166,121,77 154,108,71 158,113,67 176,131,83 165,119,80 146,102,64 177,134,87 175,131,80 140,102,56 94,72,38 96,71,43 95,70,40 95,71,38 95,71,38 95,70,40 95,70,40 95,70,40 95,70,40 98,73,43 98,73,43 98,74,39 95,71,34 95,71,34 96,72,35 98,74,37 98,74,37 96,72,35 93,71,33 93,71,35 93,70,39 83,60,29 94,71,42 94,71,42 88,64,38 87,63,39 82,61,36 82,61,36 86,65,40 86,65,40 86,65,40 86,65,40 86,65,40 86,65,40 89,68,43 92,71,46 89,68,43 88,67,42 88,64,40 94,68,45 124,90,60 155,112,79 157,114,69 149,111,65 139,101,66 145,109,62 146,108,71 128,93,57 134,102,68 162,120,80 145,102,69 158,118,64 154,117,64 141,102,61 160,121,80 161,122,81 133,99,56 112,82,56 129,99,57 144,130,112 153,146,160 100,89,72 108,88,70 122,95,79 109,84,67 117,97,77 124,100,76 156,120,89 183,141,99 157,117,63 150,107,74 148,124,91 151,127,94 152,130,96 157,135,101 151,128,97 151,128,99 129,109,91 61,41,32 122,100,82 148,123,95 136,113,84 79,59,41 136,91,58 108,77,56 113,84,62 137,109,82 142,122,92 150,129,102 151,132,107 154,130,104 147,123,97 143,119,93 144,120,94
93,69,45 93,69,45 94,70,46 92,71,46 90,69,44 89,68,43 88,67,42 88,67,42 88,67,42 88,67,44 98,70,41 186,141,93 187,142,94 151,105,64 159,114,68 172,130,78 150,106,66 126,84,46 140,104,71 174,130,79 155,113,73 114,79,54 93,66,48 118,81,55 180,145,89 170,134,85 158,121,79 176,140,89 172,137,83 156,119,75 106,72,29 159,126,74 185,137,94 151,109,71 94,71,42 95,70,40 94,69,41 95,69,44 93,67,42 93,67,44 93,67,44 93,67,44 93,67,44 94,68,45 94,68,45 94,68,47 92,66,45 88,62,41 88,62,41 89,63,42 91,65,44 95,69,48 94,70,48 94,70,48 93,69,45 93,69,45 93,69,47 93,69,47 94,70,46 92,68,42 89,68,41 89,68,41 89,68,41 89,68,41 89,68,41 88,67,40 88,67,40 89,68,41 89,68,41 88,67,40 89,68,41 89,68,41 92,68,42 92,66,41 116,82,50 159,118,71 179,138,81 189,146,88 165,120,74 168,125,67 164,119,73 153,110,65 155,117,71 162,118,65 135,96,57 166,127,68 195,150,86 166,120,61 188,143,79 188,143,79 167,125,73 124,90,56 120,91,58 116,101,92 110,108,109 116,106,96 128,112,95 128,112,95 100,84,67 101,86,66 126,109,83 139,105,73 164,122,80 170,130,76 150,107,74 95,69,48 93,67,46 91,67,45 88,64,42 91,67,43 91,67,41 82,61,46 69,49,42 92,69,54 95,69,44 94,70,44 78,60,41 133,89,59 102,73,51 84,58,35 66,47,33 65,46,34 65,49,36 65,50,39 67,48,36 65,46,34 65,46,34 65,46,34
127,103,79 127,103,79 127,103,79 125,104,79 124,103,78 121,100,75 96,75,50 97,76,51 97,76,51 97,76,53 108,80,51 209,162,110 188,144,93 170,123,73 196,150,91 193,151,88 207,165,111 190,149,100 179,145,100 179,137,74 151,110,61 112,80,48 92,68,42 125,91,57 197,155,90 188,145,87 185,141,90 195,152,92 207,165,102 200,156,103 187,145,93 186,145,84 187,143,90 155,114,67 96,72,39 96,71,43 95,70,42 95,71,38 93,69,36 92,69,38 92,69,38 92,69,38 92,69,38 92,69,38 92,69,38 92,68,46 90,66,44 88,64,42 90,66,44 90,66,44 90,66,44 90,66,44 94,70,48 95,71,49 97,74,43 97,74,43 92,69,40 92,69,40 92,68,44 91,67,41 89,68,41 90,69,42 90,69,42 90,69,42 89,68,41 88,67,40 86,65,38 86,65,40 88,67,42 88,67,42 89,68,43 89,68,43 91,67,43 92,66,41 114,82,52 154,113,66 170,129,70 173,127,70 172,122,78 182,136,66 184,136,78 177,131,74 168,132,72 178,127,62 137,94,61 161,119,65 181,131,71 169,117,67 194,145,80 202,153,88 182,138,85 139,101,66 132,105,62 113,99,81 94,92,88 111,101,91 127,113,97 127,113,97 105,91,75 87,73,55 112,97,75 125,93,63 154,115,74 164,124,70 168,125,92 157,133,100 155,131,98 152,130,96 154,132,98 152,129,98 147,123,97 69,48,35 113,91,83 143,118,101 144,119,91 143,120,91 76,58,39 131,90,61 103,72,51 91,65,42 57,41,24 51,37,21 40,25,14 40,25,16 58,38,29 65,45,36 65,45,36 64,44,35
101,84,58 102,85,59 101,87,60 97,85,55 97,83,54 102,85,57 102,85,57 105,88,60 104,85,58 94,72,36 117,88,57 190,155,90 177,137,83 171,125,68 175,128,65 183,134,67 182,139,79 166,123,76 153,115,69 169,127,64 148,109,70 98,72,58 67,51,34 117,96,55 200,149,92 187,135,85 175,127,69 183,139,72 195,154,84 195,145,85 148,110,73 179,128,73 182,139,90 149,109,75 95,66,44 88,67,42 88,67,42 86,65,40 83,62,37 81,62,39 81,62,39 81,62,39 81,62,39 81,61,41 81,61,41 81,61,41 81,61,41 81,61,41 81,61,41 83,63,43 87,67,47 84,64,44 83,61,41 79,57,37 79,57,37 79,57,37 86,62,38 88,64,40 91,67,41 92,68,42 97,73,47 97,73,47 93,72,45 114,93,66 120,100,70 119,99,69 114,94,64 111,91,59 111,91,59 110,90,58 104,84,52 104,84,52 106,83,52 107,82,52 103,78,48 145,107,61 142,104,58 123,94,63 121,92,61 127,94,55 125,90,52 130,95,57 139,102,60 130,93,51 109,73,42 147,112,74 142,106,57 145,108,64 135,99,52 126,90,43 138,102,51 118,88,46 102,78,43 97,82,62 91,77,63 89,77,65 94,83,68 96,85,70 73,62,47 63,55,42 67,59,46 91,68,53 95,75,43 99,76,45 97,74,43 88,69,34 128,109,74 145,122,93 149,126,97 150,127,96 140,116,94 59,37,31 152,128,102 156,132,99 157,133,100 153,129,96 74,57,33 119,82,56 107,71,49 113,84,60 122,98,74 145,121,97 139,120,97 125,107,86 107,91,74 85,69,52 72,56,39 59,43,26
146,121,91 150,125,95 151,123,94 139,111,71 149,119,77 152,120,74 157,125,79 159,127,81 157,125,79 148,125,85 154,126,88 160,125,87 161,125,94 162,130,96 154,127,84 162,121,90 153,123,79 140,108,74 154,124,82 150,113,58 146,114,80 143,124,87 150,121,97 138,116,80 146,119,85 139,113,74 146,116,70 161,132,79 151,128,70 153,122,69 139,123,81 155,123,79 149,127,80 145,123,87 146,119,83 148,122,81 151,125,84 160,134,93 158,132,91 144,121,81 146,123,83 149,126,86 150,127,87 156,132,95 158,134,97 157,133,96 156,132,95 156,132,95 157,133,96 158,134,97 159,135,98 155,131,94 155,128,92 158,131,95 159,132,96 152,125,89 144,120,94 147,123,97 147,124,95 155,132,103 157,134,103 159,137,103 164,137,105 162,135,103 160,133,99 160,133,99 160,133,99 157,132,88 158,133,89 152,127,83 154,129,85 157,132,88 158,133,89 150,125,95 150,125,95 150,126,93 151,129,93 164,138,99 164,138,97 162,137,93 161,136,92 161,136,92 167,130,88 166,132,91 165,135,93 167,137,91 159,134,86 154,126,88 153,120,83 160,127,90 154,120,77 155,125,79 156,131,72 148,119,66 160,131,82 155,125,79 157,127,85 157,126,87 157,126,87 150,124,85 150,124,83 146,123,81 142,121,80 132,116,74 134,115,78 137,115,79 122,97,67 117,92,64 115,90,62 124,101,70 87,63,41 79,57,51 152,131,104 152,130,96 151,129,95 152,130,96 78,57,34 116,81,56 118,80,59 152,122,96 159,140,105 159,140,105 166,139,103 166,138,100 162,135,101 158,131,97 154,127,93 152,125,91
165,134,95 165,134,95 164,133,96 163,134,101 161,132,99 153,124,93 153,124,93 148,119,88 151,122,91 150,123,91 148,121,89 145,121,86 148,124,89 151,124,92 153,126,94 154,127,95 154,127,95 154,127,95 163,139,104 155,131,96 151,127,92 153,129,94 155,131,98 155,131,98 157,130,96 158,131,97 162,135,103 162,135,103 166,139,107 161,134,102 154,127,95 153,126,94 152,125,93 151,124,92 151,124,92 150,126,93 149,125,92 149,125,92 151,127,94 153,126,92 154,127,93 155,128,94 153,126,92 154,127,95 158,131,99 159,132,100 155,128,96 153,126,94 152,125,93 152,125,93 152,125,93 152,125,93 153,129,96 156,132,99 155,131,98 158,134,101 151,126,96 148,123,93 148,123,93 150,125,95 153,129,96 159,135,102 162,138,105 160,136,103 159,135,100 159,135,100 158,134,101 153,128,98 153,128,98 153,128,98 152,127,97 150,125,95 151,126,96 150,127,96 148,125,94 150,126,93 151,127,94 156,132,99 151,127,94 152,128,95 153,129,96 152,128,95 151,129,95 150,128,94 149,125,92 149,125,92 149,125,92 150,126,93 152,128,93 149,125,90 150,123,89 154,127,93 153,129,96 146,122,89 149,121,83 150,119,80 152,124,86 152,125,89 151,124,88 147,121,82 147,121,80 151,124,81 156,129,86 155,128,85 156,128,90 158,132,93 159,132,98 164,137,103 164,137,103 160,136,99 157,133,96 157,133,109 157,133,109 148,124,100 131,105,95 109,83,71 66,39,23 101,72,52 115,82,57 149,116,91 155,127,98 155,127,98 155,127,98 155,127,98 152,128,95 152,128,93 152,128,95 153,128,98
154,127,93 154,127,93 153,126,92 148,124,89 146,122,87 146,122,89 149,125,92 149,125,92 149,125,92 151,124,92 151,124,92 149,125,90 149,125,90 152,125,93 152,125,93 152,125,93 152,125,93 152,125,93 150,126,91 151,127,92 152,128,93 152,128,93 152,128,95 153,129,96 155,128,96 155,128,94 157,130,98 157,130,98 159,132,100 159,132,100 161,134,102 161,134,102 160,133,101 158,131,99 155,128,96 151,127,94 150,126,93 150,126,93 151,127,94 153,126,92 155,128,94 158,131,97 159,132,98 161,134,102 161,134,102 164,137,105 165,138,106 164,137,105 162,135,103 161,134,102 162,135,103 164,137,105 159,135,102 157,133,100 155,131,98 152,128,95 151,126,96 150,125,95 150,125,95 151,126,96 151,127,94 152,128,95 152,128,95 152,128,95 152,128,93 152,128,93 151,127,94 153,128,98 153,128,98 151,126,96 151,126,96 150,125,95 151,126,96 151,128,97 151,128,97 150,126,93 150,126,93 152,128,95 153,129,96 153,129,96 153,129,96 152,128,95 148,126,92 148,126,92 142,118,85 141,117,84 141,117,84 141,116,86 143,118,90 146,121,93 153,126,94 153,126,92 152,128,95 155,131,98 156,131,101 159,134,104 160,133,101 159,132,100 158,131,99 155,128,94 157,130,96 153,129,96 150,126,93 149,125,92 151,127,94 150,122,93 148,120,91 151,125,84 153,128,84 155,132,92 158,134,97 160,132,94 145,117,79 145,117,79 156,128,88 154,126,88 150,126,89 150,126,93 151,126,98 144,119,91 135,111,89 129,105,83 122,98,76 117,93,71 120,98,80 133,111,93 147,125,105 143,122,97
148,124,91 146,122,89 144,120,87 145,121,88 148,124,91 148,123,93 149,124,94 151,126,96 150,125,95 151,127,94 149,125,92 150,123,91 146,119,87 144,120,87 144,120,87 145,121,88 145,121,88 146,122,89 149,125,92 148,124,91 148,124,91 148,124,91 151,123,94 152,124,95 155,130,100 153,129,94 160,131,96 160,131,96 155,128,94 154,127,93 151,127,94 157,133,100 156,132,99 155,131,98 156,132,99 160,135,105 155,130,100 153,128,98 153,128,98 155,131,98 159,135,102 164,140,107 162,138,105 160,136,103 157,133,100 157,133,100 152,128,95 146,122,87 146,122,87 146,122,87 153,131,86 153,131,86 153,129,96 155,131,98 158,134,101 160,136,103 160,133,101 155,128,96 148,121,89 147,120,88 149,125,92 151,127,94 153,129,96 156,132,99 158,131,99 154,127,95 146,119,87 152,125,93 157,130,98 156,132,99 151,127,94 152,124,95 153,125,96 148,124,91 148,124,91 150,126,93 150,126,93 149,124,94 149,124,94 148,123,93 146,121,91 146,121,91 146,121,91 145,120,90 141,116,86 150,125,95 151,126,96 151,126,96 151,126,96 149,124,94 150,122,93 152,124,95 150,125,95 149,124,94 143,116,84 143,116,84 143,116,84 143,116,84 146,119,87 149,125,92 148,124,91 148,124,91 145,121,88 145,120,90 143,118,88 150,125,95 150,125,95 155,127,98 154,126,97 154,126,97 155,127,98 151,123,85 140,112,74 147,119,79 154,124,82 160,130,88 160,136,101 159,135,100 159,134,104 157,132,102 159,137,103 157,135,101 150,128,94 143,121,87 144,118,93 145,119,94 145,119,94 141,115,90
145,121,88 144,120,87 143,119,86 148,124,91 146,122,89 149,124,94 153,128,98 150,125,95 152,127,97 151,127,94 151,127,94 154,127,95 164,137,105 159,135,102 157,133,100 156,132,99 153,129,96 150,126,93 149,125,92 149,125,92 150,126,93 149,125,92 154,127,91 153,126,90 151,128,88 153,129,92 151,126,96 155,130,100 154,127,93 154,127,93 153,129,96 163,139,106 163,139,106 162,138,105 160,136,103 160,135,105 152,127,97 158,133,103 160,135,105 162,138,105 157,133,100 160,136,103 163,139,106 165,141,108 165,141,108 163,139,106 152,128,95 151,127,92 155,131,96 159,135,100 159,134,104 158,133,103 159,135,102 160,136,103 160,136,103 159,135,102 162,135,103 166,139,107 165,138,106 166,139,107 163,139,106 162,138,105 162,138,105 162,138,105 164,137,105 165,138,106 167,140,108 166,139,107 165,138,106 156,132,99 162,138,105 162,136,95 162,136,95 153,129,96 156,132,99 157,133,100 149,125,92 145,120,90 137,112,82 139,114,84 149,124,94 150,125,95 151,126,96 153,128,98 152,127,97 153,128,98 149,124,94 146,121,91 142,117,87 146,121,91 157,129,100 154,126,97 153,128,98 152,127,97 148,121,89 147,120,88 146,119,87 145,118,86 150,123,91 153,129,96 158,134,101 157,133,100 146,122,89 138,114,81 137,113,80 137,113,80 139,115,82 148,121,89 150,123,91 152,125,93 151,124,92 152,128,95 151,127,94 151,127,94 151,123,94 150,122,93 148,124,89 149,125,90 149,124,94 148,123,93 147,125,91 147,125,91 154,132,98 151,129,95 156,132,97 156,132,97 155,131,96 157,133,98
151,127,94 151,127,94 149,125,92 149,125,92 153,129,96 151,126,96 150,125,95 153,128,98 150,125,95 145,123,89 148,126,92 153,125,96 160,132,103 157,133,100 152,128,95 153,129,96 155,131,98 155,131,98 157,133,100 151,127,94 152,128,93 153,129,94 159,132,98 155,128,94 156,132,95 155,131,94 157,130,96 161,134,100 155,128,94 153,126,92 151,127,94 150,126,93 149,125,92 149,125,92 150,126,93 150,125,95 150,125,95 151,126,96 149,124,94 151,126,96 149,124,94 149,124,94 149,124,94 149,124,94 150,125,95 150,125,95 150,125,95 150,128,94 150,128,94 149,127,93 150,126,93 144,120,87 144,120,87 145,121,88 148,124,91 148,124,91 159,132,100 157,130,98 158,131,99 155,128,96 153,129,96 152,128,95 156,132,99 153,129,96 155,126,95 155,126,95 155,126,95 155,129,90 157,131,92 153,128,84 147,121,80 154,125,92 151,122,89 150,123,89 150,123,89 141,117,84 144,120,87 143,118,88 143,118,88 145,120,90 148,123,93 149,124,94 157,133,100 157,133,100 157,133,100 157,133,100 158,134,101 162,138,105 158,134,101 155,131,98 149,124,94 149,124,94 156,131,101 160,135,105 161,134,102 167,140,108 165,138,106 158,131,99 158,131,99 152,128,95 151,127,94 148,124,91 149,125,92 152,128,93 157,133,98 159,135,100 159,135,100 161,134,100 160,133,99 161,134,100 162,135,101 155,131,98 155,131,98 153,129,96 151,124,92 151,124,92 158,134,101 163,139,106 167,140,106 158,131,97 160,136,103 157,133,100 156,132,99 157,133,100 165,138,102 167,140,104 168,141,105 167,140,104
156,132,99 155,131,98 152,128,95 151,127,94 150,126,93 149,124,94 152,127,97 152,127,97 155,130,100 154,132,98 156,134,100 162,134,105 160,132,103 160,136,103 158,134,101 149,125,92 148,124,91 148,124,91 146,122,89 152,128,95 157,133,100 155,131,98 161,133,104 161,133,104 156,131,101 159,134,104 161,134,100 160,133,99 151,124,90 151,124,90 149,125,92 148,124,91 145,121,88 145,121,88 156,132,99 155,130,100 152,127,97 151,126,96 152,127,97 149,124,94 149,124,94 148,123,93 148,123,93 148,123,93 150,125,95 150,125,95 151,126,96 157,133,100 150,126,93 150,126,93 150,126,93 144,120,87 142,118,85 151,127,94 152,128,95 155,131,98 153,126,94 153,126,94 154,127,95 158,131,99 156,132,99 152,128,95 150,126,93 155,131,98 146,117,82 151,122,87 156,127,92 156,126,84 164,134,92 151,124,92 150,123,91 154,125,92 153,124,91 148,121,89 152,125,93 155,131,98 159,135,102 160,135,105 160,135,105 145,120,90 146,121,91 149,124,94 155,131,98 163,139,106 167,143,110 167,143,110 167,143,110 158,134,101 159,135,102 159,135,102 159,134,104 156,131,101 152,127,97 155,130,100 153,126,94 157,130,98 161,134,102 164,137,105 166,139,107 165,140,110 160,135,105 162,138,105 160,136,103 162,135,101 162,138,103 165,141,108 169,145,112 176,149,117 168,141,109 168,141,109 171,144,112 166,138,109 162,134,105 161,134,102 162,135,103 168,141,109 161,134,102 162,135,103 152,125,91 154,127,93 159,132,100 160,133,101 158,131,99 160,133,101 160,133,97 162,135,99 164,137,101 165,138,102
