223,189,117 255,228,156 158,131,86 115,100,64 88,81,54 87,82,68 169,144,96 238,172,138 255,197,160 245,194,157 205,155,122 113,91,73 90,85,112 79,70,51 86,66,48 91,67,45 110,82,53 143,110,73 170,132,86 188,144,91 202,154,96 211,162,97 212,163,94 216,168,96 197,154,94 146,108,60 147,113,72 168,122,92 181,131,116 200,140,128 230,164,150 234,161,147 242,166,153 226,154,142 231,171,161 108,85,70 97,100,78 96,103,87 50,56,45 43,51,37 60,51,43 87,64,61 109,77,74 113,76,75 128,95,86 99,64,49 101,65,45 108,71,47 116,74,50 118,76,52 122,78,52 126,80,52 165,111,77 194,127,79 222,140,82 254,162,98 255,172,107 208,130,82 255,202,187 247,167,151 248,171,154 96,77,54 120,129,99 113,119,90 109,121,83 224,178,150 255,194,169 255,202,184 147,94,69 124,78,50 189,145,117 181,140,113 168,127,100 106,111,107 34,41,34 66,69,61 227,223,215 150,131,115 96,70,45 98,69,38 105,66,36 104,63,32 103,67,47 153,127,146 132,153,199 127,147,189 133,148,191 133,150,193 120,140,182 112,130,170 94,112,148 88,109,146 89,106,139 94,111,144 103,120,151 109,127,155 119,137,165 119,137,165 94,110,137 93,109,134 90,106,131 99,112,142 101,107,124 160,108,60 109,69,35 97,68,37 90,62,33 101,69,39 126,88,51 163,118,56 153,117,99 110,86,92 148,119,126 146,115,123 172,138,150 211,176,191 194,160,169 100,69,61 98,68,53 95,65,50 92,65,49 94,67,51 132,101,82 109,73,53 127,101,80 109,80,56 140,111,76 171,141,99
250,213,132 215,183,112 147,131,77 191,176,115 137,112,68 96,80,49 102,84,52 192,145,113 216,171,136 229,178,143 220,166,132 163,127,119 82,80,90 84,71,50 90,68,48 92,68,44 109,81,52 146,114,80 170,133,89 188,144,91 205,155,95 209,160,93 218,168,96 219,166,98 210,165,101 158,117,70 139,105,71 152,106,88 192,138,131 200,140,128 229,159,151 224,151,139 248,175,161 239,167,153 213,143,135 166,112,103 96,77,63 106,111,91 96,103,87 54,62,48 56,52,42 75,62,55 95,67,65 110,75,76 127,93,89 123,90,81 110,75,60 99,63,43 106,69,45 109,69,44 113,69,41 139,87,55 191,129,87 207,135,85 230,150,93 250,163,104 255,180,131 255,186,151 255,186,173 234,159,141 238,161,146 150,113,98 115,123,98 110,114,87 129,122,93 209,162,139 255,176,157 255,181,164 188,125,105 120,78,56 108,82,59 105,76,56 176,137,109 67,56,51 45,47,47 47,52,48 216,215,204 214,205,188 93,72,49 100,72,45 94,68,45 93,77,71 135,140,164 117,133,169 119,137,177 116,133,166 96,116,144 84,104,132 79,97,123 78,94,119 85,97,121 61,73,97 56,68,92 58,67,90 61,70,93 63,72,95 64,73,96 66,78,102 61,72,99 65,74,99 77,84,107 92,83,105 92,64,51 95,66,35 88,60,31 86,61,31 89,57,25 119,79,45 139,96,51 156,107,58 254,205,208 243,197,210 245,202,212 240,194,205 239,193,206 255,214,229 220,182,188 97,71,59 93,65,52 89,61,48 86,61,44 88,63,44 93,68,49 95,70,51 96,76,56 96,77,52 120,93,59 160,132,92
253,215,139 167,136,76 120,103,66 197,181,109 241,216,139 233,208,131 225,192,144 230,189,158 211,166,133 219,168,133 222,166,130 202,154,136 87,78,74 87,70,46 91,70,45 94,70,44 110,80,52 139,107,73 170,132,86 192,149,93 207,157,95 219,168,99 224,172,99 229,174,104 217,171,103 171,129,75 128,94,62 160,115,108 193,137,129 200,138,129 206,139,130 224,154,144 200,131,118 225,156,143 221,148,141 197,135,126 119,86,75 84,80,63 99,104,84 100,108,85 55,54,43 61,55,46 96,71,68 102,69,69 106,72,70 105,71,67 121,88,81 127,94,83 98,63,48 99,63,43 129,82,50 193,128,87 211,141,90 224,147,94 242,160,104 253,169,123 255,213,184 255,197,179 249,169,155 234,158,145 233,157,146 176,132,120 116,119,97 98,103,79 124,107,83 214,160,142 246,163,148 255,174,158 255,188,175 127,86,66 108,83,55 116,83,58 98,76,58 68,58,46 43,48,47 49,51,51 200,197,184 203,201,183 143,136,116 82,64,43 86,68,67 96,91,109 86,94,126 75,84,109 59,68,91 52,60,78 47,53,70 45,52,66 44,52,68 45,53,69 50,59,72 48,54,71 52,60,76 54,61,75 57,64,78 60,64,77 54,57,68 48,50,64 40,42,56 46,46,58 67,56,63 79,55,29 82,53,29 86,62,36 84,58,33 82,57,29 94,67,35 128,83,48 146,101,57 192,150,128 192,149,161 170,131,142 161,127,134 149,118,124 141,110,116 141,107,116 153,120,124 89,70,56 86,67,53 95,72,57 95,70,53 100,73,55 106,80,59 95,70,51 90,72,53 93,75,54 118,94,61 151,122,87
255,225,134 147,120,55 111,95,62 166,149,102 210,188,114 244,215,139 253,226,138 198,161,106 222,178,140 198,149,109 240,180,141 228,178,147 116,97,72 91,70,45 93,72,47 95,71,45 110,83,49 140,109,72 174,136,88 198,152,93 221,170,101 222,167,95 227,170,99 235,175,105 225,173,111 182,140,88 133,93,86 157,112,107 169,115,106 195,137,127 201,139,128 195,133,120 214,150,135 206,142,127 219,149,139 204,139,131 136,92,82 105,86,74 96,99,79 94,99,79 54,56,41 59,58,47 91,73,68 104,72,69 104,70,68 111,77,75 105,71,69 113,77,69 128,81,70 234,167,156 255,200,174 255,196,160 255,179,143 255,190,151 255,224,190 255,213,191 247,167,153 248,171,156 248,172,159 234,161,149 226,152,143 185,138,127 107,110,88 101,104,82 143,113,96 213,153,139 240,163,148 247,167,151 255,175,160 182,135,112 106,85,60 97,82,60 44,47,37 40,47,42 36,50,46 46,53,51 196,196,182 196,192,175 205,201,184 76,71,59 67,66,81 54,60,77 51,57,74 47,54,68 43,50,62 39,48,59 44,51,63 47,56,67 52,58,75 52,58,75 49,54,62 33,38,46 37,37,47 38,36,44 37,33,42 47,39,45 66,55,50 85,69,63 116,95,84 146,103,86 80,51,27 146,120,70 178,146,112 75,55,46 84,63,50 86,64,46 107,81,56 122,89,64 120,91,85 112,88,97 105,82,95 100,81,88 100,83,89 98,81,87 92,74,83 93,73,83 94,72,80 85,69,67 98,82,80 105,86,74 104,83,60 102,81,58 87,67,47 88,69,53 89,76,55 97,80,56 105,79,58 104,75,53
254,226,127 165,142,73 91,77,50 123,107,74 190,170,109 229,202,127 255,243,155 228,187,156 207,164,119 231,183,138 249,187,147 237,175,137 137,101,68 91,73,43 93,72,45 100,75,47 116,87,52 145,112,73 180,139,90 209,159,99 232,175,104 241,182,107 243,181,107 247,185,111 232,181,112 149,106,61 138,100,92 162,117,110 173,122,112 186,131,120 194,136,124 187,129,117 195,137,123 202,142,130 207,142,132 200,135,127 142,92,86 120,88,83 81,81,65 94,99,79 57,61,46 50,54,39 85,73,63 103,69,67 104,72,69 101,72,66 103,72,64 105,57,51 189,127,116 212,143,130 233,158,142 255,188,176 255,185,170 255,188,173 255,179,167 251,173,161 225,152,138 227,155,138 227,154,140 232,162,152 219,146,139 178,127,117 113,114,91 99,104,82 144,109,94 216,154,143 232,156,143 241,164,147 254,171,156 222,176,158 217,229,237 50,63,64 41,48,43 40,46,47 36,47,46 45,56,55 173,174,162 190,187,172 190,187,172 101,100,89 57,62,68 48,56,63 44,47,58 46,49,58 46,51,61 45,52,64 40,47,59 38,42,55 37,37,47 36,34,44 40,34,39 37,30,33 65,44,44 77,60,52 104,84,66 117,88,64 128,88,65 136,92,66 156,102,68 255,210,160 209,171,121 162,127,73 184,154,112 65,58,61 75,68,78 83,70,80 95,76,80 92,73,75 87,73,78 85,72,82 87,71,84 80,67,77 75,61,74 67,53,66 85,69,82 99,83,96 59,43,56 83,69,82 90,77,87 94,77,83 90,71,73 85,67,64 93,78,67 83,72,57 86,70,53 86,68,47 81,56,39 81,54,38
255,229,134 225,193,118 92,74,55 114,102,76 163,140,98 199,174,117 237,206,126 255,242,157 184,171,150 203,157,120 246,178,140 249,177,138 198,157,98 133,106,70 101,78,47 107,79,50 125,94,57 151,117,74 189,147,93 222,171,106 251,192,117 255,198,118 255,202,120 255,198,120 235,187,131 112,72,47 136,98,90 152,107,100 160,109,101 179,124,113 179,124,111 182,127,114 178,123,110 184,126,114 195,135,123 193,131,122 132,87,82 113,76,73 84,76,63 86,91,71 91,99,78 76,81,61 68,68,52 105,76,70 105,76,70 108,75,68 108,68,61 195,139,131 216,151,139 227,157,147 232,159,147 228,155,143 248,175,163 230,158,146 239,167,155 235,162,150 246,174,162 230,158,146 224,151,142 236,163,154 225,152,145 189,138,128 111,113,87 100,108,83 157,118,104 206,141,131 221,152,139 236,159,142 252,168,151 252,183,170 241,255,253 245,255,255 62,69,64 47,54,52 39,48,48 44,53,53 113,116,108 183,187,172 192,189,174 187,189,174 80,84,69 60,63,51 58,61,49 37,36,39 37,36,41 36,34,42 34,33,38 33,31,32 35,28,26 39,28,23 101,85,72 104,81,66 104,79,60 107,81,60 112,83,61 118,87,64 154,110,82 185,133,101 255,221,175 255,226,164 234,174,120 156,115,68 180,153,110 55,53,54 55,47,53 65,54,63 67,54,64 66,52,65 64,52,64 59,47,59 60,46,59 59,45,58 58,44,57 55,41,54 92,76,89 118,99,113 41,28,38 56,48,56 74,61,69 73,61,61 75,62,57 80,67,60 83,71,59 81,70,55 71,57,39 69,54,34 69,50,34 73,55,36
255,237,145 255,234,148 88,70,49 90,80,56 117,96,71 172,152,106 221,193,125 242,212,118 204,180,125 186,142,114 240,170,137 255,189,150 214,169,121 164,138,99 133,110,79 112,84,55 133,102,65 165,131,88 187,147,95 216,170,111 245,190,118 255,199,119 255,208,127 255,205,122 187,142,107 118,82,74 141,103,97 157,112,105 168,119,110 169,116,104 177,122,109 179,121,109 164,109,96 177,122,109 188,130,118 188,130,120 128,83,78 115,78,75 95,83,73 73,85,67 82,92,70 89,97,76 100,105,83 100,71,65 107,71,65 136,87,78 195,135,125 207,142,134 224,154,146 232,159,150 222,149,140 215,143,131 236,164,152 223,151,139 223,150,141 220,147,135 230,158,146 223,150,141 223,153,145 225,152,143 232,158,149 213,158,147 122,124,98 101,106,84 171,127,115 202,144,134 209,144,132 224,152,138 249,166,149 250,166,151 130,103,96 105,104,97 121,112,108 110,99,94 75,59,53 47,57,54 63,65,60 183,186,174 186,183,168 181,182,163 143,144,123 68,71,49 67,68,49 34,28,23 31,22,14 31,22,16 31,20,15 36,25,18 40,25,16 62,43,31 105,80,63 108,82,61 107,83,61 98,69,49 90,56,34 112,73,45 175,129,92 246,189,149 186,119,76 226,158,113 229,159,112 152,108,66 192,166,125 56,54,55 72,61,68 63,52,61 59,47,59 58,46,58 59,47,59 59,47,59 60,48,60 61,49,61 60,48,60 59,47,59 66,52,65 107,89,100 50,39,48 43,36,39 72,63,57 83,73,63 80,70,58 80,71,56 83,72,57 72,56,43 60,43,33 57,40,30 55,41,27 65,49,34
255,222,132 255,229,138 89,68,41 82,71,54 105,85,67 124,112,73 179,152,91 234,203,114 192,171,117 124,93,74 188,132,110 239,182,140 247,192,149 202,178,141 121,111,73 65,52,29 69,51,32 95,74,51 110,87,56 132,108,75 163,135,95 193,156,114 208,166,124 205,166,123 114,78,56 124,91,84 145,105,100 150,106,96 164,115,104 168,115,103 185,130,117 191,133,121 174,116,104 169,114,101 173,115,103 183,127,119 131,86,79 115,78,75 103,83,76 68,82,63 72,86,67 81,93,73 93,103,79 145,119,105 198,142,134 177,119,109 206,141,131 208,141,130 221,151,143 217,147,137 227,154,145 234,161,152 219,146,137 226,154,142 222,150,138 228,155,143 226,154,142 221,154,143 212,145,136 231,158,149 232,159,147 231,171,157 123,125,99 103,108,86 171,124,115 188,134,125 202,140,129 224,154,144 242,167,151 255,172,152 221,167,160 54,43,36 65,47,44 73,53,46 111,79,74 46,57,58 46,51,50 181,184,174 178,180,163 177,177,161 176,177,156 75,76,57 54,49,35 33,24,18 34,23,18 39,26,19 45,32,25 43,28,19 47,28,16 82,59,46 109,82,64 102,81,56 102,78,56 113,82,63 121,85,65 125,87,66 140,96,68 189,131,98 195,129,97 142,101,83 174,129,96 121,82,39 189,160,129 76,73,77 59,52,55 72,61,68 84,73,82 80,66,79 70,58,70 60,48,60 61,49,61 60,48,60 63,51,63 60,48,60 58,46,58 98,82,95 65,42,55 41,40,43 114,115,107 89,79,67 80,70,58 79,69,57 76,66,56 53,40,33 46,35,30 46,33,30 50,38,26 65,50,39
238,206,124 240,210,125 97,78,66 76,69,72 89,79,57 105,96,65 159,142,91 197,173,111 111,92,67 115,92,79 128,97,78 156,117,89 164,129,91 149,128,101 89,82,51 54,47,27 60,48,36 58,49,34 64,53,36 64,53,34 65,52,31 73,55,36 76,55,40 75,56,40 97,74,63 129,97,92 141,98,94 150,103,94 153,105,91 166,118,104 155,105,92 171,116,105 184,129,116 165,110,97 164,106,94 178,122,114 123,80,74 118,81,78 108,86,78 66,75,58 64,76,56 73,85,65 86,96,74 129,120,101 199,145,136 196,136,126 186,121,111 206,136,126 216,143,134 217,145,133 232,160,148 224,155,142 229,160,147 227,155,143 234,162,150 230,161,148 218,151,142 215,148,141 213,143,133 241,169,155 235,160,142 230,169,153 124,127,96 108,111,87 156,118,108 171,122,113 199,141,131 211,144,135 236,160,147 246,166,148 251,177,172 69,54,43 67,47,40 76,54,48 114,85,79 42,55,56 46,55,55 141,147,136 178,182,165 176,179,159 174,174,158 115,112,97 47,42,30 36,25,20 36,25,22 40,27,20 41,28,21 42,25,17 79,56,43 101,73,60 109,79,62 101,75,54 85,59,45 78,55,42 84,58,44 100,74,53 105,64,46 201,144,115 255,174,134 204,130,94 255,215,165 196,151,103 152,123,101 105,97,103 57,47,51 60,47,55 58,45,55 60,47,57 59,47,59 57,45,57 64,52,64 70,58,70 74,62,74 75,63,75 74,62,74 83,69,82 164,139,153 61,53,61 132,125,123 106,91,80 78,70,57 84,76,65 71,60,53 44,33,30 43,32,29 43,32,27 48,35,28 48,35,28
205,178,101 204,179,102 92,75,78 71,64,74 78,69,50 110,103,76 144,131,83 177,156,113 87,71,58 91,77,63 93,71,51 130,103,71 175,149,108 148,130,98 73,66,39 56,49,31 59,47,35 61,50,35 62,51,34 69,56,35 85,68,44 102,81,56 112,88,62 90,70,52 115,86,82 129,97,92 147,102,97 152,105,96 164,116,102 171,123,109 166,116,103 179,124,113 191,136,123 178,125,111 168,113,100 173,119,110 126,83,77 115,78,75 111,87,81 63,72,55 65,77,57 72,84,64 90,100,78 112,110,90 197,150,139 207,147,137 203,138,130 242,172,162 225,152,143 234,162,150 237,165,153 215,146,131 216,147,134 214,145,132 216,147,134 222,156,142 219,152,143 232,165,156 213,143,133 233,160,146 255,178,159 238,177,161 116,123,91 111,115,88 139,103,93 166,119,110 197,139,129 211,144,135 233,157,144 245,165,149 249,172,164 85,56,50 66,49,41 84,62,56 120,91,85 41,54,53 45,55,52 122,128,117 182,184,167 178,180,163 173,173,157 124,121,106 42,37,25 33,24,18 34,23,18 36,23,16 36,23,16 47,27,18 98,72,60 107,76,64 108,76,60 103,74,54 91,61,46 98,67,55 134,105,81 113,76,50 121,78,59 167,114,89 255,228,187 255,187,138 255,221,163 238,180,127 135,108,90 65,57,65 57,46,53 59,46,54 63,48,56 67,47,59 64,45,59 61,45,58 61,47,60 58,44,57 60,46,59 61,47,60 58,44,57 62,46,59 129,106,119 57,44,54 116,100,98 168,131,128 229,193,187 245,216,210 181,159,151 49,33,27 45,29,23 45,32,27 44,35,29 50,38,28
146,131,82 117,102,64 83,74,87 67,64,79 71,66,65 88,81,50 123,108,72 91,77,48 74,65,48 72,63,44 94,80,55 107,91,58 108,93,55 137,122,75 76,67,50 57,48,33 55,46,31 55,46,31 68,54,38 97,76,53 110,86,53 123,95,57 127,101,60 96,74,56 120,87,87 132,98,94 148,100,94 156,107,96 165,115,102 174,121,109 174,119,108 181,123,113 190,132,120 188,130,118 168,115,101 163,114,105 118,75,69 112,78,74 98,76,70 58,65,49 63,72,55 70,79,60 85,93,72 100,105,83 147,125,107 202,141,136 202,141,134 227,160,151 216,146,136 219,149,139 212,142,132 217,144,135 202,132,122 218,145,136 230,157,148 237,164,155 231,159,147 222,150,138 216,144,132 240,164,151 237,160,145 196,146,133 117,127,94 107,116,88 130,94,84 150,103,94 179,123,115 202,137,127 224,151,139 244,164,150 252,172,158 194,147,138 69,49,42 79,58,54 115,90,87 40,53,54 46,55,55 95,98,90 180,180,164 181,182,163 177,178,159 109,110,91 37,32,20 31,25,18 32,23,17 33,22,15 36,26,16 51,36,25 96,68,57 107,76,64 105,75,58 103,71,55 123,89,69 189,136,113 222,152,121 232,159,131 116,69,48 113,66,43 255,206,170 255,170,116 255,175,121 251,171,114 132,109,94 56,45,54 57,44,52 55,43,48 69,50,57 146,119,131 132,107,121 94,76,87 65,51,64 68,55,65 60,49,58 59,48,57 60,47,57 60,45,55 137,114,125 123,100,113 109,89,82 122,96,75 153,120,95 157,124,97 138,112,89 64,48,35 82,63,49 53,36,26 45,34,27 88,62,48
57,50,48 68,63,65 78,76,88 68,65,80 65,58,72 73,66,46 99,81,60 75,66,49 62,58,41 63,59,42 71,63,41 80,71,44 85,73,43 141,126,79 91,85,62 57,50,34 55,46,31 57,48,33 72,58,40 96,75,50 111,87,52 119,93,54 125,98,62 106,73,66 136,98,90 139,99,94 156,109,100 165,116,105 178,125,113 181,126,115 181,126,115 178,120,110 181,126,111 191,136,121 178,123,108 155,110,103 121,78,74 108,76,73 76,63,56 61,67,54 61,70,53 64,73,56 76,85,66 91,99,76 101,97,76 129,104,87 163,126,111 193,146,135 201,153,139 190,144,130 183,137,123 175,134,118 173,135,118 168,134,116 167,136,117 164,130,112 139,105,85 139,113,90 138,117,94 124,107,81 133,115,94 113,114,91 108,117,87 113,119,92 109,81,68 133,91,80 161,110,100 195,135,125 220,150,140 236,159,144 248,165,150 252,178,169 72,52,45 86,61,58 109,88,84 43,52,54 46,55,55 63,65,60 186,186,170 193,191,171 192,190,168 84,82,60 37,32,18 33,24,16 33,24,16 34,24,14 44,29,18 86,70,57 94,68,54 98,71,55 98,68,53 99,67,53 103,69,51 134,83,59 205,132,104 211,142,111 138,86,67 162,112,95 199,143,107 255,219,170 255,171,117 223,151,103 98,85,78 54,46,54 57,46,55 56,48,54 55,47,55 64,46,55 81,59,67 105,80,92 134,109,123 125,102,115 69,51,62 60,45,55 62,47,57 62,47,57 131,106,118 132,105,117 170,141,148 139,111,98 155,127,89 179,151,111 162,140,104 65,46,32 95,73,55 104,79,62 60,37,22 96,70,49
48,44,57 62,58,71 76,73,88 69,64,80 65,61,72 68,61,71 72,70,50 66,62,45 62,59,44 62,59,46 61,56,42 65,58,38 75,67,43 117,109,73 67,59,48 54,46,33 55,46,31 55,46,31 71,57,39 93,72,47 109,85,52 118,92,51 113,89,56 126,89,86 140,100,95 146,103,97 159,112,103 167,117,104 174,121,109 192,137,126 178,123,112 179,124,111 174,119,104 176,121,108 175,120,105 135,95,88 106,69,66 95,70,67 65,59,52 56,62,51 66,74,60 67,76,59 75,84,65 78,91,66 81,89,66 104,107,85 108,111,87 106,107,84 110,112,86 113,112,87 112,114,88 115,117,89 120,122,94 103,112,84 121,120,93 120,122,96 115,119,92 105,109,82 105,111,82 93,102,72 109,115,88 112,118,91 109,115,86 108,117,89 96,77,63 136,100,92 150,102,96 174,118,110 209,139,129 224,148,135 238,158,142 240,160,146 114,68,50 109,63,47 95,76,64 49,51,48 44,54,51 48,51,43 189,189,173 203,197,174 137,132,100 106,103,77 34,29,17 33,24,16 34,24,14 40,28,16 79,53,43 89,61,48 90,65,48 92,67,50 95,68,52 98,66,52 98,66,50 113,71,49 165,109,83 186,131,102 103,69,49 104,73,54 124,79,56 255,211,167 255,186,129 255,211,150 62,52,42 56,48,56 58,46,58 58,47,56 59,45,58 62,47,57 66,46,58 67,47,57 99,76,87 131,106,118 155,128,142 113,88,102 62,42,54 59,44,54 140,117,128 131,104,116 160,128,142 155,124,132 157,125,120 150,121,101 125,104,81 42,30,20 60,41,27 117,93,69 87,63,39 100,76,52
47,45,57 60,57,72 75,72,87 65,62,77 61,56,72 65,60,78 70,63,77 62,57,45 57,54,39 58,55,42 56,55,46 54,51,38 57,52,40 74,66,55 57,48,42 54,46,33 54,47,31 54,47,31 69,55,37 91,72,47 108,84,51 116,90,51 109,79,62 128,90,84 149,106,100 142,97,90 170,121,112 168,114,105 183,125,115 192,134,124 190,132,122 192,134,122 178,120,108 171,116,101 171,121,106 124,78,78 83,65,60 58,61,51 51,57,46 56,64,50 69,78,61 64,73,56 70,79,60 78,88,66 90,100,76 100,105,83 101,106,82 103,109,82 111,120,92 110,119,91 107,116,88 106,112,83 99,105,78 99,104,82 107,112,90 108,113,89 103,109,82 108,112,85 104,107,83 98,101,77 105,111,84 106,115,87 110,116,87 103,109,82 91,77,61 109,81,72 134,91,85 159,108,100 202,137,127 216,146,136 232,156,143 239,164,144 255,187,138 255,224,162 159,115,73 48,53,49 43,54,55 49,51,46 202,199,184 122,119,93 77,71,48 60,53,33 37,29,16 36,28,15 39,29,17 40,31,16 48,29,15 98,71,55 92,66,52 91,65,51 91,65,51 95,67,54 98,71,55 110,76,58 131,93,72 129,93,71 99,72,54 108,76,60 183,132,106 255,236,188 255,186,126 227,195,109 137,121,88 59,47,59 66,54,66 77,65,77 82,66,79 93,75,86 91,71,81 99,77,85 102,79,90 128,101,113 151,116,131 158,126,140 137,107,122 73,48,62 139,112,124 157,125,139 158,126,140 153,122,133 159,125,137 160,129,140 149,124,125 43,30,25 46,34,22 88,63,44 89,58,35 101,70,47
45,41,52 61,58,73 75,72,87 65,63,75 60,58,70 65,62,79 76,73,88 63,60,66 52,51,42 52,51,40 47,48,36 47,46,35 52,46,37 53,44,36 55,45,33 54,44,32 54,47,31 55,46,31 66,55,38 90,71,48 109,85,52 115,87,58 109,77,63 147,104,98 148,103,96 156,109,100 175,125,112 171,116,105 199,139,127 197,135,124 203,141,130 201,139,128 195,133,122 179,119,107 142,102,95 81,58,55 46,49,41 45,56,45 52,60,50 57,65,51 67,76,59 68,77,58 67,77,55 75,88,65 85,95,73 85,93,68 94,99,75 99,104,80 106,114,89 101,109,84 102,107,85 96,101,77 95,100,76 105,110,88 109,114,90 108,114,87 109,115,88 103,109,82 94,99,75 99,109,83 93,98,74 99,105,78 108,114,85 108,114,85 96,85,68 98,74,66 135,97,91 142,99,91 182,126,118 203,138,130 223,150,141 233,158,142 255,177,160 255,216,170 235,173,117 52,51,44 41,53,57 47,54,49 132,129,114 67,65,43 68,66,44 68,66,46 64,60,41 56,49,31 55,51,30 71,63,41 99,87,28 107,84,42 92,65,49 91,65,53 84,63,48 91,68,53 97,71,57 105,75,60 111,81,64 113,81,65 108,72,52 124,82,60 200,133,106 255,237,186 255,196,140 227,202,117 227,213,147 67,54,49 59,47,59 72,60,74 95,80,90 106,88,97 113,89,98 115,93,98 113,89,95 126,97,107 137,106,117 151,116,131 159,124,139 170,133,149 162,125,141 163,131,145 163,131,145 154,119,134 159,124,139 164,132,146 150,124,133 42,25,26 39,28,21 77,56,41 89,58,35 94,64,38
44,40,53 60,57,72 78,75,90 61,58,73 56,55,70 62,57,73 72,69,84 78,75,90 79,77,89 71,69,79 63,63,73 60,56,65 53,47,54 49,42,40 52,47,33 53,45,32 54,45,30 55,46,31 64,53,36 88,69,46 106,82,49 117,89,60 120,84,76 146,101,96 156,109,100 166,115,107 181,125,117 177,119,109 201,141,131 196,134,123 197,135,124 203,143,131 193,135,125 179,123,117 108,76,73 40,41,33 44,46,41 48,51,43 49,55,46 57,66,49 62,71,52 70,80,58 74,81,63 76,86,64 76,88,68 86,99,76 93,101,78 101,109,84 99,104,80 101,106,82 102,105,83 99,104,82 94,97,73 92,97,75 98,103,79 94,102,79 98,106,83 93,101,78 94,99,75 93,98,74 105,109,82 106,111,87 107,113,86 107,113,86 97,86,71 88,64,58 113,79,75 135,97,89 167,118,109 191,133,123 208,141,132 224,152,138 243,169,146 226,151,124 231,172,124 53,52,43 39,54,57 46,53,51 68,68,52 63,64,43 67,65,45 67,65,45 67,65,43 63,64,41 61,62,39 61,64,40 132,116,83 164,140,107 101,71,56 93,67,53 87,66,53 88,67,54 91,68,53 93,67,53 101,74,58 111,81,64 119,88,65 137,101,72 190,129,93 255,231,185 255,200,145 215,191,111 213,192,109 236,221,144 116,100,56 76,59,35 78,61,64 85,70,78 92,75,81 100,81,88 109,85,94 112,86,95 128,99,109 134,103,114 147,112,127 160,125,140 166,131,146 165,130,145 157,125,139 151,116,131 150,115,130 150,118,132 149,123,132 45,28,29 35,26,20 56,40,27 77,57,37 89,68,45
45,41,54 58,55,70 81,78,93 57,54,69 54,52,64 59,55,68 73,70,85 79,76,91 76,73,90 78,74,94 75,72,89 66,65,80 50,48,56 47,43,37 52,47,33 53,45,32 53,44,29 54,47,31 63,52,35 88,69,46 108,83,53 113,82,59 137,96,94 146,101,96 149,102,93 167,116,106 181,126,115 183,125,113 191,133,121 198,140,128 195,135,123 195,135,123 182,128,119 155,112,106 56,43,36 40,41,33 48,51,43 49,52,44 48,54,43 56,65,48 61,70,53 66,75,56 73,82,63 77,87,65 81,93,73 87,100,77 90,98,75 92,100,77 94,102,77 99,107,82 102,105,83 97,100,78 98,101,79 93,98,76 92,97,77 91,101,77 90,98,75 89,97,74 92,97,75 92,100,75 103,103,73 101,106,82 106,112,85 112,116,89 100,91,76 81,58,55 87,55,50 103,70,63 140,95,88 167,113,104 192,132,120 217,148,135 242,165,150 255,185,166 170,127,92 47,53,54 41,53,61 49,56,54 67,67,51 62,63,40 66,67,44 62,63,40 63,64,41 63,64,43 62,63,40 69,60,33 108,84,58 117,86,67 112,81,62 97,67,50 80,59,46 83,63,54 81,60,47 84,63,48 91,70,55 93,71,53 131,93,72 221,175,147 255,200,168 255,199,161 242,190,130 207,188,106 203,183,104 209,190,108 221,203,116 250,234,149 188,163,104 67,48,25 68,52,67 78,63,71 86,68,77 99,77,85 106,82,91 115,89,98 129,100,110 141,109,123 160,125,140 165,131,143 168,133,148 158,123,140 154,119,136 149,117,131 158,129,139 54,32,35 39,28,23 40,30,20 72,58,42 90,70,50
42,38,47 54,52,64 78,75,90 55,52,67 55,50,66 60,55,71 69,66,81 80,77,94 79,76,93 76,72,92 78,75,92 69,68,83 50,48,60 45,38,36 54,44,34 53,45,34 52,44,31 54,47,31 63,52,35 89,72,48 105,79,54 127,92,79 144,101,95 154,107,98 160,109,101 180,126,117 194,136,126 181,123,111 186,128,116 198,140,128 199,139,127 203,141,130 185,136,127 113,76,73 35,34,27 42,44,39 48,51,43 46,52,43 47,53,44 54,62,48 61,70,53 66,75,56 68,75,57 74,83,64 81,93,73 84,96,76 93,103,81 95,105,81 92,100,77 91,99,76 93,98,76 99,104,82 92,97,75 91,96,74 91,99,76 87,95,74 89,99,77 86,96,74 89,97,74 89,97,74 94,99,75 96,104,79 100,106,79 108,114,85 90,80,68 78,57,55 83,56,51 99,70,64 131,88,80 158,109,100 184,129,118 207,142,130 242,165,150 254,174,156 146,92,74 50,55,54 44,56,60 55,60,56 68,69,48 67,65,43 67,65,43 67,65,43 69,67,47 68,65,50 83,78,66 101,81,63 111,80,59 113,82,63 111,80,61 98,68,51 85,62,47 76,57,43 72,51,38 77,54,39 88,65,52 89,61,48 101,65,45 128,91,67 169,125,97 160,121,78 233,201,119 210,186,104 204,183,102 197,172,97 198,176,100 212,190,112 227,197,112 255,239,143 168,152,78 69,54,34 66,52,57 67,55,60 89,75,80 94,77,83 113,93,103 120,95,107 143,113,126 151,117,129 161,126,141 167,132,149 162,127,144 161,126,143 157,125,139 109,85,91 45,26,30 46,28,25 59,38,23 95,73,53
