250,225,177 246,220,170 238,216,167 247,220,175 233,206,159 237,211,161 230,204,154 253,226,179 255,241,194 255,242,194 253,228,180 251,228,188 149,142,142 143,136,139 134,127,130 133,128,130 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 122,116,123 201,191,179 158,148,124 143,136,136 144,134,133 68,66,64 61,61,58 94,94,94 77,75,76 90,88,86 90,88,86 105,103,101 116,107,101 114,103,98 116,107,101 104,102,103 100,101,106 99,99,111 84,89,99 76,78,75 66,66,66 53,53,50 53,51,47 81,76,75 112,106,99 153,113,106 178,101,95 105,28,13 119,57,46 116,70,44 238,223,176 254,230,177 255,229,188 130,47,32 172,133,105 104,44,21 133,26,21 245,32,18 217,33,29 178,29,20 193,33,21 136,31,12 101,33,11 119,48,29 119,29,7 132,46,16 123,35,15 132,34,17 132,39,18 126,40,21 142,36,11 154,42,14 135,51,9 169,89,48 92,55,42 51,49,47 46,47,50 49,42,45 115,105,95 98,87,72 98,87,70 99,84,73 78,66,54 68,57,42 65,57,44 66,58,45 65,57,44 67,56,49 85,79,74 87,87,87 65,65,65 44,44,44 40,40,40 38,36,34 65,61,51 54,49,46 42,39,45 57,50,50 82,71,68 114,103,100 114,103,100 90,83,83 92,87,89 98,97,100 86,87,92 77,81,83 62,62,62 65,65,65 64,63,66 79,77,78 84,77,75 60,51,45 62,51,46 68,63,60 35,37,37 39,39,39 38,38,38 40,40,40 39,39,39 36,41,40 122,123,128 76,69,67 135,120,109
255,232,186 244,223,171 249,230,175 255,231,187 255,231,184 255,236,184 255,235,183 255,248,194 255,243,189 254,230,179 252,228,177 225,206,169 145,140,139 142,135,138 144,137,140 136,124,129 136,126,130 139,129,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 156,144,132 144,137,140 144,134,135 69,64,61 72,70,68 91,89,90 75,70,72 85,80,79 88,86,84 105,100,97 112,106,101 111,102,94 123,114,108 118,109,105 104,97,97 114,102,107 91,88,92 74,76,71 57,57,57 49,47,48 62,57,54 68,61,59 106,97,93 95,37,23 98,42,18 112,41,20 122,43,20 125,22,0 139,65,40 255,223,185 255,232,190 212,155,113 135,82,55 128,33,22 134,26,26 232,37,28 201,29,19 204,34,30 201,35,28 140,35,16 119,45,22 129,53,31 129,35,17 131,41,17 121,36,12 124,36,18 127,34,11 135,38,14 152,42,16 157,45,17 159,88,35 157,66,24 120,56,39 39,36,42 37,38,41 46,44,45 114,105,97 102,85,75 101,85,72 99,85,69 88,77,62 70,59,44 66,56,46 64,56,45 60,52,41 94,85,77 97,92,91 74,72,73 67,67,67 59,59,59 47,47,47 39,39,39 63,58,55 66,60,53 91,84,82 136,131,128 230,225,222 255,255,255 255,255,255 184,181,185 100,104,108 102,113,124 83,94,105 90,96,99 89,98,100 86,90,94 78,79,84 63,63,73 68,67,72 72,70,68 55,48,46 52,50,48 29,29,29 37,37,37 38,38,38 41,39,40 42,40,41 35,39,43 96,101,109 83,81,77 135,123,113
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,236,184 245,219,167 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 128,130,130 130,128,129 139,137,138 165,152,145 208,195,188 243,232,215 255,253,237 255,252,230 255,243,211 255,242,212 255,237,208 254,243,228 83,78,80 105,98,98 68,61,61 79,74,71 82,80,78 92,85,83 111,105,100 119,108,101 123,117,108 129,118,113 107,97,96 102,92,93 82,82,82 62,64,64 47,45,43 55,53,51 75,64,45 70,48,42 89,75,75 121,116,113 73,73,73 101,43,31 129,35,19 122,42,28 65,16,5 70,29,2 119,68,40 77,44,33 44,25,13 120,28,16 132,25,16 221,37,22 204,29,25 194,28,21 192,29,21 191,30,21 186,29,23 182,31,23 171,33,25 152,28,22 143,26,18 142,25,17 138,30,19 130,26,18 121,37,6 145,54,17 173,101,37 157,50,18 90,51,39 42,39,43 42,37,39 41,36,35 104,95,87 102,88,74 98,87,68 101,85,70 96,82,66 78,67,50 73,62,47 63,54,46 63,54,46 182,176,169 67,65,63 72,72,72 62,62,62 57,57,57 50,50,50 45,45,45 89,87,88 106,100,95 162,156,151 167,162,159 157,155,153 136,136,136 123,124,127 113,116,123 111,116,124 97,108,119 96,104,113 98,103,109 96,104,111 91,99,104 83,88,96 64,67,78 66,66,74 75,70,72 64,57,55 47,45,43 70,71,76 36,35,38 39,36,40 41,39,40 44,42,43 43,48,56 90,100,106 90,88,89 134,122,112
236,211,167 235,210,166 238,208,166 232,207,163 255,233,182 255,234,184 255,231,181 251,224,177 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 132,132,132 209,200,185 255,251,212 255,247,210 255,250,213 255,249,212 255,249,214 255,247,208 255,238,197 255,238,199 255,242,217 86,79,82 118,108,107 65,58,56 78,73,70 81,79,77 85,78,76 105,99,94 113,104,96 123,117,110 133,122,117 104,95,91 91,81,82 73,71,69 55,55,52 47,42,41 65,56,52 159,136,96 196,174,156 72,69,73 45,43,44 44,42,43 39,39,36 126,69,40 122,36,15 111,23,3 77,21,13 54,17,4 69,35,17 49,35,40 56,40,38 125,29,20 207,35,16 203,35,26 197,25,17 203,31,23 200,31,25 186,28,25 170,24,19 164,26,18 164,25,24 153,26,21 140,25,16 139,24,15 131,27,19 107,25,19 146,91,48 150,53,18 144,47,23 56,54,50 51,48,52 47,45,46 41,36,35 108,99,91 99,88,73 99,88,71 100,85,74 96,82,66 87,76,59 76,65,50 65,55,45 63,54,48 170,163,161 73,71,69 75,75,75 64,64,64 57,59,59 44,46,46 38,40,40 38,36,37 142,137,136 140,133,133 137,130,130 134,132,133 127,128,131 124,128,132 108,118,124 103,111,120 94,105,118 92,101,112 96,104,111 94,103,114 94,104,110 84,92,99 74,77,88 70,71,76 73,71,72 72,65,65 40,34,39 75,73,81 30,30,38 39,38,43 41,39,40 46,45,48 93,102,113 96,106,114 97,95,96 136,121,110
249,225,188 255,224,185 244,221,181 230,206,169 244,221,181 237,215,179 241,222,187 221,200,157 255,234,182 255,237,182 254,223,172 178,160,141 147,139,145 139,132,135 140,133,136 137,129,135 135,127,133 136,128,134 136,131,133 140,135,137 139,138,141 255,231,197 255,254,212 255,243,198 255,249,207 255,248,208 255,247,208 255,248,202 255,248,202 255,238,194 255,248,214 94,84,85 129,122,120 61,54,52 71,66,65 77,75,73 86,81,78 102,93,89 110,101,95 125,116,110 136,125,120 120,111,107 82,70,72 75,68,68 53,51,52 42,40,38 74,62,50 255,229,184 255,234,192 79,58,31 42,37,39 43,43,40 42,39,43 122,47,2 143,39,15 133,26,6 93,30,6 101,60,13 84,26,12 43,34,30 44,41,45 91,59,45 254,152,114 238,32,34 184,37,30 162,27,20 150,29,17 163,28,19 171,33,27 163,30,22 149,25,19 144,23,19 141,25,19 138,26,16 130,23,18 122,20,18 107,22,19 112,28,18 69,25,26 50,21,15 71,60,55 56,51,48 57,51,44 124,113,106 100,86,72 100,85,74 100,86,72 97,83,67 91,80,65 83,72,57 72,62,50 62,51,46 126,121,120 66,66,63 71,71,71 62,62,62 49,51,51 41,43,43 33,32,35 106,104,105 134,132,128 134,129,128 134,127,130 133,128,130 129,128,131 119,123,127 102,110,119 102,112,118 94,105,118 93,105,113 93,105,113 88,99,112 92,101,112 89,97,106 78,83,93 75,74,77 79,77,78 65,63,61 48,43,42 45,43,44 63,67,71 25,29,31 41,39,37 76,73,77 96,105,118 97,106,117 91,89,90 137,123,109
255,240,208 255,242,202 255,254,220 255,248,211 255,242,202 255,238,208 172,161,142 165,159,150 211,201,177 243,229,202 255,241,194 163,148,139 139,134,136 142,135,138 134,127,130 134,126,132 136,128,134 136,128,134 134,129,131 140,135,137 142,141,144 255,241,199 255,242,197 255,242,197 255,249,202 255,246,199 255,247,201 255,241,197 255,238,194 251,226,182 241,217,182 45,38,41 115,113,114 88,86,87 66,64,65 79,77,78 92,87,84 116,106,105 113,104,100 119,109,99 131,120,115 110,99,96 95,83,85 75,65,69 52,50,51 45,44,35 91,70,43 255,230,186 255,235,184 255,233,187 50,40,44 37,39,36 36,41,47 158,75,35 144,73,18 131,52,6 146,95,38 142,69,28 97,26,7 38,28,29 58,41,44 255,218,178 255,202,157 197,25,17 195,25,23 197,28,26 192,31,26 178,32,29 166,27,24 159,27,22 151,24,19 147,24,20 142,26,20 139,27,17 130,21,15 122,22,17 106,22,14 105,21,11 67,21,23 50,12,14 76,36,31 76,50,40 132,118,102 127,111,98 102,88,74 100,86,72 100,86,72 96,82,68 91,80,65 85,74,59 73,63,51 71,59,47 114,108,103 94,94,91 69,69,69 53,55,55 45,45,45 39,38,41 34,33,36 143,141,142 128,123,120 133,126,124 126,119,119 130,123,123 122,121,124 114,118,122 101,109,118 95,103,110 95,107,115 91,103,111 85,96,107 87,98,111 87,96,107 86,96,104 83,91,100 77,80,87 76,73,77 80,78,79 59,57,55 39,37,38 36,37,40 41,40,43 65,58,58 104,94,95 89,98,109 95,104,115 94,92,93 140,125,114
248,228,178 255,232,182 255,239,192 255,236,192 255,235,191 255,232,199 173,158,136 154,150,133 155,153,135 154,150,133 189,180,161 163,152,147 149,139,138 148,138,137 139,129,128 141,133,139 134,127,130 136,128,134 143,136,136 139,132,132 141,134,137 192,176,159 190,169,126 184,163,120 173,151,115 166,144,108 162,142,110 166,146,114 161,141,109 161,140,113 155,140,118 74,72,70 39,39,39 39,36,40 61,59,60 72,70,71 82,80,76 97,92,89 112,106,99 116,107,99 112,108,102 94,93,96 83,80,86 62,60,68 51,48,52 64,65,57 255,236,202 255,239,195 255,235,186 255,249,208 44,39,41 40,40,40 44,46,46 86,48,38 161,54,22 158,58,26 144,48,19 117,34,14 60,41,27 62,53,38 245,214,165 254,216,168 255,230,180 202,37,25 158,27,17 158,25,17 160,24,20 156,24,21 151,26,23 146,26,19 152,31,19 148,23,20 141,23,18 139,24,15 137,26,20 126,21,18 109,21,14 101,22,15 51,14,11 60,12,8 77,41,35 70,39,31 127,116,101 121,110,93 102,88,70 99,88,71 101,87,73 94,82,70 94,82,70 88,78,66 78,69,54 73,61,49 99,90,86 100,95,94 72,65,63 53,53,53 44,44,44 41,41,41 72,70,71 138,133,135 126,121,118 124,120,114 119,112,110 120,118,119 132,136,140 117,122,128 105,112,124 99,104,112 88,103,117 91,105,117 90,103,120 88,101,116 85,99,109 86,100,110 81,92,105 78,85,97 80,77,81 81,76,78 63,61,62 53,51,49 39,39,39 40,40,40 61,54,57 103,93,94 86,91,99 92,103,116 96,96,96 144,130,114
252,228,177 253,227,177 255,236,184 254,229,181 255,231,188 252,225,193 166,146,126 157,148,131 155,148,132 153,144,127 153,144,127 158,148,136 173,163,151 194,181,176 141,127,127 144,134,135 142,135,135 142,135,138 141,134,137 142,135,138 148,141,144 139,132,130 147,136,119 149,138,119 151,141,119 153,143,121 150,141,124 149,140,123 149,139,127 143,132,125 111,107,99 75,75,75 51,51,51 40,37,41 46,43,47 68,66,67 77,72,71 86,84,82 86,94,103 64,82,99 60,75,93 67,82,100 64,74,90 64,69,79 61,60,63 63,61,62 104,93,74 255,240,200 255,234,188 138,114,81 34,29,28 39,39,36 50,50,58 117,122,130 86,80,75 104,76,49 82,69,64 58,49,43 75,59,53 253,223,179 254,215,174 255,219,168 255,229,183 207,50,37 143,26,18 139,27,15 144,27,19 147,44,29 139,43,34 135,43,13 132,39,18 136,27,23 133,32,23 127,35,25 126,30,24 114,29,24 108,27,18 102,23,18 58,19,18 68,16,13 81,38,32 68,32,26 124,113,98 121,110,93 102,89,66 101,87,69 100,86,72 95,83,73 90,80,68 85,75,63 83,74,59 72,62,50 81,72,68 98,91,89 118,105,102 111,106,105 86,87,90 85,86,89 92,90,91 127,122,121 125,118,116 122,117,114 121,114,112 115,110,109 110,111,116 106,109,116 104,111,125 90,95,105 92,107,125 91,104,123 88,101,120 88,101,120 88,101,118 83,96,113 85,95,111 78,89,100 81,80,83 81,78,82 75,73,74 58,56,54 38,36,34 41,39,37 48,43,45 63,56,56 90,89,92 93,101,110 96,94,95 141,129,117
255,234,183 255,231,181 252,227,183 230,204,165 222,193,158 203,176,140 163,146,120 159,144,124 158,147,128 155,144,125 152,141,124 156,147,128 159,150,133 161,149,137 169,156,151 149,139,140 137,130,130 147,140,143 142,135,138 141,134,137 140,133,133 142,130,130 154,139,128 159,143,130 161,147,129 162,148,130 156,145,130 161,150,135 163,149,131 153,143,133 81,76,75 69,68,71 55,53,54 46,43,47 173,171,172 131,129,127 185,180,179 183,181,179 193,193,201 122,129,143 107,117,133 97,108,121 75,88,103 73,78,86 67,66,69 76,70,77 70,65,64 183,166,131 255,238,194 249,224,194 41,36,38 45,45,45 76,80,84 105,107,121 77,79,79 98,88,66 240,226,201 127,120,100 255,230,196 255,224,175 255,224,178 255,227,177 255,237,189 162,43,27 139,23,19 139,24,15 136,36,22 216,141,94 208,142,71 190,127,58 189,134,91 82,50,47 79,56,53 62,47,38 50,29,25 39,21,20 44,21,18 63,18,15 49,17,14 68,18,14 77,34,28 68,32,26 130,116,100 121,107,91 104,91,70 102,88,70 101,87,69 98,86,74 90,80,68 87,77,65 83,74,59 74,64,52 71,65,60 97,88,84 116,105,102 113,106,106 101,102,107 99,100,103 92,90,91 126,121,120 122,115,113 121,114,112 128,119,115 116,109,107 105,104,107 103,104,107 101,108,120 82,87,97 87,102,120 89,102,121 86,99,118 86,99,118 84,97,116 83,96,115 85,95,111 78,89,102 82,81,84 81,78,82 77,75,76 55,53,51 36,36,33 39,37,35 41,36,38 60,50,51 89,84,86 94,92,100 90,83,83 73,60,55
172,155,120 169,151,119 165,148,122 161,145,128 159,143,128 157,143,129 156,142,124 159,144,122 159,141,122 160,142,123 156,141,121 162,147,125 162,149,128 164,150,134 158,148,138 135,128,126 141,134,137 142,132,136 141,134,137 140,133,133 141,134,137 145,132,127 244,222,188 231,207,174 237,213,178 244,220,185 254,227,195 255,236,204 255,229,194 177,167,155 75,73,74 69,69,69 47,45,46 136,134,135 119,117,115 124,119,116 125,120,119 112,112,112 106,107,112 107,115,120 103,113,121 94,105,118 78,91,108 71,74,83 73,73,73 72,73,76 75,73,74 75,61,43 255,230,184 173,149,116 39,37,38 47,46,49 117,121,125 97,106,119 65,65,62 200,166,134 255,229,184 255,233,184 255,226,178 255,232,181 255,225,175 255,228,181 255,226,194 103,51,30 88,71,63 105,101,93 164,167,157 242,220,171 255,254,255 255,255,240 255,255,221 255,248,223 255,248,222 189,175,157 89,82,80 28,30,30 30,20,19 22,27,26 37,16,16 58,17,17 78,30,26 69,36,27 129,115,99 120,106,88 110,91,68 108,88,68 103,87,70 99,88,71 90,80,68 90,80,68 80,70,58 74,66,53 65,59,50 92,86,81 117,107,106 96,102,105 100,105,111 91,92,97 105,103,104 122,117,116 119,112,112 112,107,106 113,103,102 123,107,103 113,106,106 104,102,103 101,109,118 67,74,86 92,105,122 90,102,124 88,102,123 89,102,119 84,96,118 79,91,113 82,95,114 80,90,108 75,85,91 78,78,78 73,71,69 53,51,49 44,42,40 37,35,33 39,37,35 53,51,52 114,104,105 109,102,100 92,90,86 61,51,50
158,149,143 159,150,144 159,151,140 160,151,143 167,157,147 171,156,147 165,146,130 167,147,127 161,143,124 154,141,120 148,135,114 158,143,123 164,148,131 164,150,134 158,148,136 135,128,126 144,137,140 136,126,130 146,139,142 144,137,137 143,136,139 146,134,124 255,246,207 255,243,198 252,225,180 255,234,189 255,240,197 255,241,196 255,232,188 120,111,103 74,72,73 60,60,60 59,59,59 120,118,119 117,115,113 117,112,109 110,105,107 106,104,102 103,102,105 100,108,117 92,102,120 88,98,118 86,94,110 84,89,99 55,52,58 66,67,72 79,79,79 74,65,59 255,240,199 255,246,211 63,54,50 89,79,78 108,103,102 99,100,103 102,96,87 255,240,207 255,245,203 255,249,205 255,251,214 255,254,219 255,251,214 255,250,214 255,251,209 255,247,209 255,239,199 255,243,203 255,236,197 255,235,190 255,245,197 255,236,187 255,234,189 255,247,204 255,255,219 195,177,158 158,147,142 109,102,100 41,39,40 26,30,32 37,19,16 60,21,18 70,27,23 76,43,36 135,119,104 129,113,96 113,94,69 109,90,65 104,91,70 101,87,71 94,82,70 89,79,67 80,73,57 74,66,53 66,60,51 77,72,69 112,105,108 89,97,102 96,99,106 63,64,67 116,116,116 119,117,115 113,108,107 107,102,104 110,98,100 126,104,98 120,106,106 101,99,100 99,104,114 69,74,84 85,95,111 82,94,116 84,99,117 98,108,126 94,104,122 84,97,114 83,96,113 81,94,109 78,92,102 77,81,85 84,82,80 82,80,78 51,49,50 54,52,50 37,35,33 39,37,35 91,84,87 105,100,102 90,88,86 79,70,62
229,211,181 243,221,187 254,230,195 254,228,189 255,240,200 255,236,200 171,151,121 164,147,121 160,147,126 158,145,124 156,141,119 158,143,123 160,146,130 153,139,125 163,149,133 135,126,122 142,137,136 140,133,133 143,136,136 143,136,136 146,139,139 164,148,133 255,244,203 255,240,199 255,231,185 255,236,190 255,232,188 255,238,192 255,234,189 115,106,102 72,70,66 54,54,54 121,121,118 118,118,118 112,110,108 109,107,105 90,88,86 99,97,95 108,106,107 98,101,108 86,96,114 83,96,115 79,89,105 86,96,104 67,61,66 80,78,86 255,255,241 255,250,229 255,255,222 255,249,218 255,251,224 255,252,220 255,249,217 255,253,219 255,252,214 255,252,215 255,251,214 255,252,212 255,247,207 255,235,196 255,239,197 255,243,201 255,240,196 255,234,190 255,230,186 255,240,196 255,232,188 255,237,191 255,239,193 255,233,190 255,246,203 255,245,198 255,244,205 204,185,162 160,148,136 160,149,142 151,145,138 46,43,47 46,18,18 64,21,17 69,21,19 67,34,27 136,120,103 133,119,101 112,93,68 113,92,67 107,92,70 100,89,70 96,84,72 86,76,64 79,71,58 70,62,49 61,55,46 62,57,54 117,107,106 112,107,109 82,79,83 55,53,54 107,107,107 118,113,112 111,104,104 119,112,115 137,127,128 138,121,113 110,100,104 98,97,100 95,106,119 56,65,76 93,99,116 91,101,121 84,98,119 90,100,118 95,105,121 89,102,117 84,99,115 84,97,112 76,89,104 84,84,94 82,80,78 66,64,65 51,49,47 61,59,57 28,26,24 31,31,28 63,56,56 57,51,56 68,67,70 106,100,95
255,234,187 255,235,185 255,237,190 255,237,195 255,238,192 255,239,196 172,147,117 165,146,119 162,147,125 162,147,125 161,143,122 162,146,129 157,143,125 162,147,138 146,137,133 134,130,124 145,135,134 144,133,130 140,133,133 143,136,136 146,138,146 178,162,145 255,234,192 255,239,198 255,238,192 255,234,188 255,229,185 255,226,180 255,231,184 103,93,92 76,71,70 52,50,48 124,124,121 102,102,102 104,102,100 102,100,98 87,85,83 118,116,114 134,129,126 109,111,111 92,100,118 86,95,118 80,90,106 84,98,108 84,81,87 78,73,75 255,255,221 255,253,215 255,244,203 255,241,203 255,249,218 255,244,207 255,247,203 255,248,204 255,243,199 255,238,194 255,248,204 255,246,202 255,247,206 255,241,195 255,238,192 255,237,188 255,234,183 255,235,184 255,235,186 255,231,185 255,232,187 255,233,187 255,241,192 255,233,189 255,236,190 255,243,192 255,249,208 216,196,166 172,154,135 164,149,129 157,143,125 156,145,138 52,29,30 61,22,21 64,19,16 75,39,33 147,126,111 135,125,103 119,98,73 113,92,67 109,90,65 107,93,68 101,87,71 97,83,69 80,70,58 72,64,51 68,62,53 52,43,39 108,97,94 113,103,104 76,71,73 58,56,57 118,116,117 107,102,101 110,100,101 115,105,104 111,100,97 127,110,100 106,96,100 104,103,108 92,102,120 62,69,81 91,95,108 92,100,116 85,97,121 91,101,119 95,104,115 90,101,114 85,99,111 85,95,111 80,95,113 82,85,96 80,78,76 75,73,74 53,53,50 57,57,54 34,34,31 34,34,31 42,40,38 31,31,31 61,60,63 81,76,73
255,236,190 255,240,193 255,233,187 255,240,189 255,229,183 255,237,194 179,155,120 168,149,122 162,148,123 155,140,118 163,150,127 164,149,129 162,147,127 164,150,136 149,139,140 149,142,142 148,141,144 141,134,137 143,136,136 148,141,141 143,136,139 189,168,141 255,225,179 255,231,188 255,245,201 255,238,192 255,237,190 255,238,187 255,233,183 101,94,92 95,93,91 127,122,119 109,107,105 105,103,101 104,102,100 104,104,104 101,101,101 100,95,94 97,92,91 98,98,98 94,101,113 82,95,112 78,96,113 84,94,110 81,84,93 70,66,60 255,237,195 255,247,206 255,245,202 255,241,198 255,249,206 255,236,192 255,237,193 255,244,202 255,241,197 255,243,197 255,236,192 255,236,194 255,243,201 255,238,194 255,233,189 255,237,192 255,231,183 255,229,181 255,227,181 255,230,184 255,230,184 255,241,195 255,234,187 255,245,196 255,228,177 255,234,191 255,244,207 232,212,180 172,153,128 171,150,123 181,161,131 178,157,130 169,154,134 65,49,32 67,45,25 81,59,39 155,134,109 191,168,139 229,204,174 255,231,201 255,250,220 255,254,221 255,251,220 255,243,213 160,146,130 74,65,59 67,59,48 59,53,46 90,83,81 113,106,106 62,60,58 56,54,52 113,111,112 108,101,104 104,99,101 111,101,105 117,103,103 129,107,101 105,100,102 101,101,109 97,107,123 79,87,94 92,98,101 93,98,104 91,101,121 93,103,119 91,105,117 93,104,117 92,103,116 82,95,110 81,96,112 80,91,102 81,81,76 83,81,79 56,54,55 46,46,46 31,31,31 31,31,28 25,27,24 28,32,34 37,38,41 49,45,39
255,235,186 255,231,182 255,239,188 255,236,180 255,235,184 255,240,197 180,153,119 173,153,123 163,149,124 168,151,127 170,153,129 166,151,129 167,148,123 171,151,133 142,135,138 148,141,141 141,134,137 142,135,138 141,134,134 151,141,142 140,133,133 221,198,167 255,234,188 255,232,190 255,233,189 255,233,187 255,238,191 255,238,187 253,227,177 95,89,84 112,108,102 122,120,118 110,108,106 105,103,101 97,95,93 101,99,100 103,103,103 97,95,96 98,93,92 96,98,98 93,100,112 85,98,117 77,91,114 74,89,107 77,86,97 82,76,69 255,240,196 255,242,197 255,241,196 255,240,195 255,247,204 255,242,199 255,239,199 255,238,198 255,242,199 255,234,188 255,229,183 255,233,188 255,232,187 255,236,191 255,234,188 255,235,190 255,226,181 255,232,187 255,236,190 255,236,190 255,232,183 255,237,186 255,246,196 255,233,187 255,239,194 255,235,187 255,242,201 233,209,176 167,150,124 152,137,115 212,198,171 247,225,189 254,227,191 255,232,192 255,241,203 255,239,201 255,237,196 255,233,191 255,237,198 255,246,208 255,247,208 255,245,206 255,250,205 255,249,211 168,153,133 147,136,131 72,63,55 68,62,55 233,228,227 66,64,62 76,74,72 60,60,57 109,108,111 108,103,105 107,102,104 108,98,102 113,99,99 124,106,101 108,106,104 101,103,103 93,102,113 92,95,102 93,95,95 98,100,97 94,103,116 91,104,119 88,103,117 87,103,114 92,103,114 85,99,111 83,98,116 81,91,107 83,85,82 80,78,76 76,74,75 43,43,43 31,31,31 29,29,26 30,32,29 38,40,40 37,39,39 48,43,40
255,240,190 255,228,177 255,228,177 255,238,186 255,237,186 254,224,182 186,159,125 173,153,121 168,151,125 173,152,125 174,153,128 166,152,127 171,150,123 174,157,133 148,138,139 149,142,142 137,130,133 141,134,137 142,135,135 141,134,134 142,135,138 255,240,207 252,227,181 255,233,187 255,236,190 255,238,190 255,245,195 255,242,188 255,235,186 96,87,81 96,94,95 109,107,108 101,96,98 104,99,101 96,94,95 108,105,109 103,100,104 96,94,95 97,97,94 95,96,101 88,98,114 84,96,118 72,88,115 75,89,110 71,84,99 109,99,89 255,249,207 255,242,197 255,240,195 255,234,189 255,237,190 255,239,195 255,239,195 255,241,196 255,242,197 255,238,194 255,226,181 255,226,179 255,231,183 255,230,182 255,232,184 255,234,190 255,237,192 255,236,192 255,240,193 255,238,192 255,232,180 255,239,190 255,241,191 255,231,180 255,237,192 255,236,190 255,240,198 201,177,142 170,149,124 149,137,127 152,143,139 217,198,173 254,228,187 255,235,194 255,239,197 255,236,194 255,237,197 255,225,186 255,232,193 255,237,197 255,236,198 255,241,202 255,247,207 255,245,207 167,148,125 161,147,133 159,149,139 89,80,76 49,47,48 36,38,38 39,39,36 64,64,61 112,109,113 106,104,105 100,93,93 106,96,100 110,98,100 117,105,105 112,107,106 105,103,104 100,101,106 68,68,65 76,74,72 93,95,95 95,103,112 90,100,116 94,105,118 93,102,115 93,105,113 90,102,110 85,96,109 90,98,107 88,87,92 82,81,84 32,31,36 59,60,65 45,45,42 25,25,22 41,43,38 40,40,40 43,43,43 40,38,36
255,234,184 255,239,190 255,230,177 255,235,182 255,237,191 234,206,166 185,161,124 173,153,121 174,154,124 181,161,129 180,160,128 174,154,124 174,150,117 168,151,127 148,138,137 146,139,142 151,144,147 149,142,145 153,143,144 143,133,134 143,136,136 255,231,194 255,236,192 255,236,192 255,240,194 255,242,194 255,238,186 255,240,190 209,193,160 129,120,112 77,72,71 104,102,103 96,91,93 96,91,93 90,88,89 105,100,102 118,111,109 125,119,114 130,124,117 107,103,97 92,96,98 96,98,98 112,114,111 141,140,129 199,192,176 241,228,205 255,254,209 255,244,201 255,234,190 255,236,192 255,231,185 255,244,198 255,236,192 255,237,193 255,241,197 255,239,195 255,227,179 255,237,189 255,236,187 255,238,188 255,232,184 255,232,186 255,237,192 255,237,193 255,239,188 255,235,184 255,231,178 255,233,181 255,229,177 255,239,188 255,234,185 255,234,187 253,232,189 234,210,173 171,146,118 148,136,124 140,133,136 156,144,134 226,206,174 255,231,192 255,238,198 250,227,187 251,223,185 255,232,194 255,231,193 255,239,201 255,240,202 255,241,202 255,245,206 255,239,203 183,162,135 171,154,130 165,149,134 159,148,141 51,46,45 87,87,87 52,52,49 72,70,68 110,105,107 95,93,91 94,89,88 106,95,102 110,100,104 111,99,99 105,100,99 100,101,104 124,125,130 71,71,66 44,42,40 47,45,46 69,66,70 55,53,61 48,45,51 73,71,79 72,82,100 70,83,102 77,82,90 76,76,73 81,79,75 51,44,42 46,41,43 69,62,65 75,69,64 57,47,46 59,51,40 57,47,37 79,69,57 110,99,82
254,228,176 255,233,181 255,239,186 255,248,197 255,228,179 232,205,162 189,167,129 178,156,122 177,154,125 179,156,125 182,159,128 176,156,124 176,153,122 166,150,135 142,135,135 143,138,137 151,149,147 149,144,143 148,141,141 150,143,143 152,142,146 251,228,186 255,232,188 255,234,190 255,239,192 255,238,191 255,243,191 255,241,193 109,95,81 123,114,106 86,79,79 106,101,100 99,94,96 100,95,97 101,96,98 223,214,208 255,251,236 255,255,245 255,255,240 255,253,228 255,249,224 255,249,221 255,250,219 255,254,218 255,253,218 255,252,224 255,239,196 255,238,196 255,241,196 255,236,192 255,240,194 255,233,187 255,239,192 255,241,195 255,237,192 255,239,195 255,235,190 255,236,188 255,225,174 255,236,188 255,233,188 255,227,179 255,239,194 255,233,189 255,227,178 255,228,179 255,226,171 255,222,170 255,236,184 255,244,195 255,232,183 255,232,185 255,234,194 255,233,196 174,149,119 147,133,119 137,130,133 138,128,127 170,152,133 242,218,185 245,221,184 244,220,183 245,218,182 255,231,195 255,232,192 255,231,191 255,244,205 255,246,206 255,241,204 255,238,201 190,167,138 174,154,134 168,153,133 158,146,134 71,66,63 66,66,66 47,47,44 68,66,64 101,96,95 106,104,105 114,109,111 101,91,95 97,91,96 76,76,84 73,78,86 68,76,94 77,82,92 75,75,75 51,46,43 60,58,59 55,56,59 55,50,52 71,61,62 79,69,70 92,93,98 90,95,101 110,109,112 122,116,109 161,151,139 209,198,183 254,240,224 255,255,243 255,255,238 255,252,231 255,245,218 255,248,217 255,246,217 255,243,209
