90,88,84 238,219,184 231,209,160 251,226,180 243,219,168 238,213,165 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,232,186 151,139,139 139,132,132 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 145,134,141 255,234,197 168,152,139 145,135,134 143,133,132 83,78,77 70,68,66 99,94,93 93,88,87 93,88,87 96,94,92 97,94,98 106,104,100 111,104,102 101,99,95 94,98,100 90,101,114 84,100,109 80,91,102 75,75,72 74,74,71 65,67,67 48,48,48 83,81,79 107,102,99 90,97,109 93,84,95 83,65,64 112,40,19 122,39,17 132,42,20 112,74,39 191,162,129 157,41,28 181,109,90 119,79,54 136,28,15 255,34,23 225,32,23 206,30,19 199,30,21 188,35,21 162,44,23 153,51,29 148,46,24 156,59,35 154,49,28 159,51,26 147,46,19 94,30,15 97,37,16 113,38,20 135,53,31 189,127,89 170,77,45 91,55,35 50,33,23 79,56,41 123,102,87 100,86,72 99,85,71 90,78,66 83,68,57 80,68,56 76,67,52 70,62,49 71,63,52 68,60,49 64,60,52 72,72,69 39,37,35 40,38,39 48,46,47 61,59,57 60,56,48 45,46,51 52,54,51 78,67,62 110,99,94 110,101,95 109,103,98 111,104,102 111,101,102 106,99,97 106,99,99 91,86,85 81,81,78 68,68,65 55,55,52 61,56,53 65,57,46 63,55,44 59,53,44 39,37,33 38,38,35 39,39,39 40,40,40 41,41,41 39,39,39 38,37,40 79,71,77 128,115,108 134,119,108
99,96,83 244,220,183 237,212,164 245,218,171 234,208,158 236,212,161 229,205,154 252,227,179 255,242,194 255,245,197 254,229,181 251,228,188 149,142,142 143,136,139 134,127,130 135,125,129 140,133,136 141,136,138 124,124,124 131,131,131 134,132,133 139,137,138 130,128,129 122,117,119 115,112,116 121,115,120 201,191,179 158,148,124 141,134,134 142,132,131 68,66,64 55,55,52 102,102,102 79,77,78 88,86,84 89,87,88 90,88,89 111,106,103 115,104,101 117,108,102 112,105,105 100,102,102 94,92,102 92,92,100 77,78,81 69,71,71 48,50,47 54,52,50 74,72,70 107,101,96 108,106,104 96,101,107 74,74,82 124,43,34 132,49,27 143,46,26 107,70,44 255,224,190 135,49,30 187,141,111 115,52,30 132,29,16 246,36,23 217,34,23 189,29,17 192,30,19 200,31,20 187,33,22 166,39,23 158,52,29 160,56,32 148,51,27 157,59,31 135,41,16 118,37,12 115,36,15 109,37,18 106,31,13 125,31,15 151,81,30 139,45,22 102,36,20 49,42,40 112,95,85 98,87,72 100,86,70 98,84,70 77,66,51 68,56,44 65,57,46 65,58,42 67,59,46 71,62,56 122,117,114 78,78,78 62,62,62 41,41,41 39,39,39 42,40,38 69,64,52 41,38,42 47,44,48 71,61,62 97,86,83 115,104,99 111,101,100 86,79,79 95,96,99 82,87,93 79,80,83 77,79,76 57,57,54 64,64,64 71,71,71 74,69,68 57,48,44 58,49,43 56,50,43 52,52,49 35,37,37 38,38,38 39,39,39 39,39,39 40,40,40 78,79,84 96,90,97 129,119,109 135,121,107
138,127,112 241,218,178 250,230,182 254,229,181 255,231,181 255,237,184 255,236,183 255,249,194 255,244,189 255,234,183 251,227,176 227,208,171 145,140,139 142,135,138 144,137,140 133,126,129 133,128,130 136,131,133 132,130,131 138,136,137 131,129,130 140,138,139 131,129,130 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 146,139,142 148,138,139 70,65,62 67,65,63 103,101,102 71,66,68 84,79,78 86,84,85 90,85,84 105,98,98 116,105,100 121,112,106 123,112,107 106,99,99 107,95,100 98,91,94 74,76,73 60,62,62 45,45,45 60,55,52 62,55,53 97,88,84 124,115,107 103,103,100 72,80,85 105,62,54 136,43,15 141,44,24 142,112,86 248,224,187 136,61,32 176,142,110 131,42,29 129,28,21 230,40,25 204,33,20 203,31,23 199,30,21 193,30,22 190,27,21 189,27,25 182,28,21 162,40,22 149,47,25 155,51,25 152,50,28 114,40,17 122,34,14 127,37,13 135,38,14 143,45,17 150,91,32 145,49,20 131,40,21 42,43,46 121,112,106 101,86,75 101,85,72 98,84,66 87,76,59 70,58,46 65,54,47 63,55,44 64,56,45 108,102,95 82,80,81 73,73,73 65,65,65 54,54,54 44,44,44 39,39,39 71,67,61 77,71,64 136,130,125 190,186,180 255,255,255 254,249,251 249,247,248 201,200,203 128,134,137 94,105,116 88,98,106 91,100,102 88,96,101 79,82,89 69,69,79 65,65,73 73,70,74 58,57,50 53,51,47 61,59,60 36,36,36 37,37,37 39,37,38 41,39,40 40,40,40 90,95,103 92,93,98 128,118,108 136,122,108
166,152,125 255,225,183 255,235,187 255,240,194 255,237,184 255,237,184 244,220,167 244,220,169 236,212,161 236,211,163 238,213,165 204,186,154 146,139,142 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 128,130,130 129,127,128 139,137,138 175,162,157 219,208,193 253,242,225 255,255,239 255,252,230 255,243,211 255,240,209 255,237,204 244,229,209 78,73,75 112,105,105 61,54,54 75,70,67 79,77,78 90,85,84 103,98,95 116,105,100 122,116,107 130,119,112 109,100,94 101,91,92 88,86,87 66,64,65 48,46,44 53,53,50 78,61,51 103,90,83 79,72,70 108,106,104 52,52,52 41,32,45 51,30,17 129,47,22 148,51,31 63,39,6 152,110,70 76,62,48 153,94,75 128,33,17 132,28,20 220,35,23 207,30,22 197,28,24 192,29,21 189,28,21 187,29,23 181,29,24 175,29,24 160,24,22 143,28,19 133,30,17 137,30,14 125,26,16 117,25,13 135,34,9 138,32,5 147,42,12 168,115,49 153,50,19 142,43,20 42,47,46 93,84,80 100,86,72 100,86,70 100,84,67 96,82,64 78,67,52 73,61,49 60,52,41 70,61,53 54,50,44 74,74,71 69,68,71 65,65,65 50,52,52 42,44,44 34,34,34 68,63,65 161,155,150 142,136,131 143,138,135 133,133,130 136,137,140 125,129,133 115,118,125 105,113,122 94,105,116 96,104,113 98,104,107 94,104,110 89,94,102 74,77,88 66,66,76 71,70,75 67,65,61 47,45,41 65,64,67 30,31,36 37,36,39 40,37,41 42,40,38 40,39,44 92,96,109 94,97,104 110,101,93 141,127,113
184,167,139 233,206,163 233,206,163 230,205,157 255,233,178 255,235,184 255,232,181 250,226,175 255,232,181 252,227,179 246,221,173 190,172,142 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 137,130,133 140,135,137 131,129,130 130,130,130 175,165,153 255,251,214 255,248,204 255,249,212 255,247,210 255,249,214 255,245,206 255,238,197 255,239,200 255,238,207 84,79,81 115,108,106 65,58,56 72,67,66 81,79,80 93,88,87 105,100,97 112,101,96 116,110,103 137,126,121 110,101,97 94,84,85 81,76,75 61,59,57 45,43,41 61,57,51 132,103,72 255,240,212 78,66,66 39,37,38 41,39,40 38,40,37 106,62,32 111,39,18 124,37,14 89,16,7 58,19,7 84,42,31 49,42,40 99,56,48 130,29,18 204,33,16 207,35,25 197,27,21 200,30,26 198,32,27 181,29,24 171,25,20 162,27,18 159,27,24 151,24,19 141,24,16 139,24,15 136,25,19 115,22,17 140,76,50 127,43,1 142,76,19 177,92,39 163,50,18 113,41,20 39,39,36 59,49,48 102,88,74 99,88,71 99,85,71 96,82,64 85,74,59 75,63,51 65,55,45 67,58,54 74,69,68 76,76,73 74,74,74 64,64,64 50,52,52 42,44,44 38,38,38 138,136,137 142,137,136 140,133,136 133,128,130 133,131,132 128,129,134 117,122,128 102,110,117 96,105,116 92,103,116 93,103,111 97,105,112 90,101,112 90,98,105 81,86,96 70,70,80 64,65,68 65,65,62 50,45,47 42,36,43 57,57,69 36,37,42 39,39,39 42,40,41 71,76,84 99,107,123 93,96,103 104,94,84 143,129,113
209,191,161 255,228,189 247,223,186 230,206,169 249,225,188 241,217,182 239,222,187 217,203,160 255,237,182 255,239,184 248,217,166 180,162,143 147,139,145 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 140,135,137 136,131,133 214,198,167 255,253,213 255,243,201 255,249,209 255,245,208 255,247,208 255,247,201 255,248,202 255,238,194 255,242,203 93,83,82 126,119,117 100,93,91 68,63,62 77,75,73 92,87,84 115,109,104 109,100,96 123,114,108 137,126,121 121,112,108 88,76,78 80,73,73 62,57,59 45,45,42 72,62,50 255,234,192 255,235,184 189,160,125 52,45,48 43,43,43 47,37,36 171,93,49 134,38,7 126,28,0 105,22,7 78,20,6 71,37,19 54,33,20 36,36,31 122,68,48 240,120,90 221,30,22 193,36,28 178,29,20 160,27,17 166,28,22 170,30,25 163,29,24 153,26,21 143,22,18 140,24,18 137,27,16 128,24,18 118,22,18 102,25,17 129,60,31 148,57,22 161,46,26 91,53,47 54,42,47 48,43,42 51,46,43 99,87,75 99,88,73 99,85,71 97,83,67 91,80,65 82,71,56 74,62,50 59,50,44 109,107,105 71,73,70 66,68,65 57,59,59 43,45,45 39,41,41 44,44,44 140,138,139 130,128,124 128,123,122 133,126,126 127,125,126 122,125,132 114,119,127 109,117,124 95,104,115 91,102,115 92,104,110 90,101,112 84,98,110 89,97,106 85,90,100 77,77,89 74,73,78 70,68,69 66,64,62 44,39,38 37,37,37 41,40,43 33,33,30 55,53,54 91,96,104 95,106,119 98,99,104 102,91,84 140,126,110
236,220,187 255,241,204 255,253,215 255,248,211 255,243,203 255,238,207 182,168,150 162,156,147 199,189,167 239,227,201 255,243,201 165,150,141 139,134,136 145,135,136 134,127,127 134,127,130 136,129,132 136,129,132 135,130,132 140,135,137 146,139,142 237,215,177 255,242,199 255,245,202 255,249,204 255,246,201 255,245,201 255,238,194 255,234,190 246,221,177 235,209,170 61,54,54 87,85,83 103,101,102 59,57,58 79,77,78 84,82,78 89,82,80 116,107,103 118,108,98 133,120,113 115,106,102 97,85,87 74,68,73 54,49,51 44,47,39 78,61,37 255,229,185 255,238,187 255,227,176 56,46,47 40,40,40 41,41,41 158,75,37 135,61,9 144,40,14 108,34,0 126,64,26 92,36,14 49,28,17 57,50,48 253,213,177 255,203,159 195,31,14 189,26,20 188,27,22 186,32,25 178,35,31 164,28,24 159,27,22 153,21,18 147,24,20 142,26,20 138,26,16 129,22,15 123,21,17 106,22,14 107,21,16 83,31,26 73,40,33 65,60,57 58,58,58 52,50,48 102,96,87 99,88,71 98,87,72 99,85,71 96,82,68 91,80,65 84,73,58 73,61,49 68,56,44 104,97,95 74,74,71 65,65,62 48,50,50 43,43,43 41,40,43 71,70,73 117,115,116 131,126,123 133,126,124 125,118,118 122,120,121 110,113,120 107,115,120 104,112,119 90,99,110 90,102,110 86,98,104 90,101,112 90,101,114 87,97,105 88,97,108 81,86,96 73,73,81 77,72,74 72,70,71 55,53,51 39,37,38 41,38,42 52,50,51 100,90,94 92,92,100 92,103,114 100,101,106 115,104,99 143,129,113
237,216,175 255,231,181 255,239,192 255,238,194 255,236,192 255,235,199 179,164,142 159,152,136 155,151,134 155,151,134 169,162,144 180,169,164 148,139,135 148,138,139 142,132,133 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 141,134,137 170,156,142 187,165,129 183,161,125 172,150,116 166,144,110 162,142,110 166,146,114 161,141,109 162,141,114 154,136,115 77,75,73 43,43,43 42,39,43 52,50,51 70,68,69 79,77,73 79,74,71 104,97,95 111,105,100 116,114,112 89,93,97 79,79,87 63,63,73 48,47,52 59,57,55 245,228,202 255,239,195 255,237,188 255,240,199 42,38,32 37,39,36 39,45,48 96,45,19 161,68,22 171,103,44 152,82,35 124,35,2 92,30,19 60,52,41 244,220,187 253,220,170 255,226,176 205,41,24 162,24,16 157,22,15 158,24,19 154,22,19 150,27,23 149,25,19 155,26,22 147,25,18 141,26,17 140,24,18 134,25,21 124,22,20 109,20,16 111,20,17 46,17,13 62,16,16 82,46,40 133,116,106 123,113,101 120,109,92 101,87,71 101,87,71 101,87,73 92,80,68 94,82,70 88,78,66 74,65,50 71,59,47 97,90,90 106,99,97 68,61,59 47,47,47 40,40,40 45,45,45 84,82,83 124,119,118 126,120,115 124,119,116 136,129,127 138,136,137 119,124,130 104,112,119 102,110,119 93,102,113 90,104,116 90,103,118 86,99,116 85,98,113 83,97,109 84,98,110 79,90,103 77,80,91 81,76,75 79,76,82 61,59,57 39,34,33 41,36,38 49,44,46 71,64,64 90,89,92 93,102,115 99,100,105 131,120,113 148,132,115
242,217,173 254,228,178 255,233,181 253,228,180 254,229,183 255,232,197 168,150,129 159,148,131 157,148,133 156,147,130 153,144,127 156,146,134 160,150,138 195,183,173 137,124,119 144,134,133 142,135,133 142,135,135 141,134,137 142,135,138 147,140,143 140,133,131 147,136,119 148,137,118 151,140,121 153,142,123 150,141,124 149,140,123 147,137,125 146,135,128 121,117,109 76,76,76 60,60,60 42,39,43 42,39,43 62,60,61 99,94,93 113,108,105 107,110,117 66,81,97 58,78,94 68,81,98 65,80,98 72,79,91 66,65,68 66,64,65 79,71,60 232,212,180 255,237,187 240,212,174 39,34,33 39,41,38 45,45,53 108,119,130 98,69,63 128,58,29 97,46,38 78,50,41 58,54,46 232,212,182 255,222,172 255,226,173 255,222,172 212,51,35 157,30,23 151,29,20 146,26,19 151,45,33 140,45,29 137,43,18 135,42,21 136,29,22 133,29,19 127,32,23 129,27,23 118,24,22 118,22,18 115,17,16 49,17,14 67,18,19 84,48,40 143,122,109 127,113,97 121,107,89 105,90,70 103,87,72 101,87,73 94,82,72 89,79,67 85,75,63 82,73,58 68,58,46 91,87,81 116,107,101 119,106,103 101,96,95 92,93,96 98,99,102 109,107,108 125,120,119 129,122,120 120,115,114 121,112,108 117,112,111 107,108,113 105,110,118 100,107,119 95,104,117 90,105,121 89,102,121 89,102,121 88,101,120 85,98,115 84,97,114 83,93,109 78,83,93 82,80,78 77,74,78 61,59,57 46,44,42 41,36,35 42,37,36 51,46,48 89,84,81 87,87,95 89,89,89 118,107,102 148,134,118
249,224,180 255,229,179 244,219,175 222,196,157 212,185,149 199,175,138 163,146,120 159,143,126 160,146,128 160,146,128 154,140,124 154,145,126 158,149,132 162,151,134 162,149,142 149,139,138 137,130,128 147,140,140 142,135,138 141,134,137 141,134,137 143,131,131 158,144,128 159,143,126 161,147,131 162,148,132 156,145,130 160,149,134 163,149,131 154,144,132 75,70,69 72,71,74 59,57,58 41,38,42 133,131,132 132,130,128 168,163,162 157,155,153 155,152,156 117,115,123 106,109,116 99,109,117 77,90,105 76,84,91 64,63,66 75,74,77 78,73,72 99,85,60 255,239,190 255,240,201 46,41,43 41,43,43 111,115,119 105,104,119 84,77,87 98,79,54 83,67,63 66,60,51 136,121,101 255,224,185 255,225,178 255,227,172 255,225,179 180,50,31 144,23,19 140,25,16 140,32,21 208,130,84 218,148,90 203,139,75 177,122,93 90,50,41 80,48,34 65,42,31 63,26,25 51,21,20 68,28,23 85,13,17 46,16,15 64,16,14 86,48,38 142,119,106 129,115,99 122,109,88 105,90,68 105,89,72 102,88,70 97,85,73 90,80,68 86,76,64 81,72,57 75,65,53 84,78,73 107,98,92 118,107,104 105,103,104 99,100,105 89,90,93 123,121,122 125,120,119 120,113,111 121,114,112 119,108,103 114,107,105 105,106,109 100,103,110 98,106,115 96,105,118 85,100,118 89,102,121 88,101,120 88,100,122 84,97,116 84,97,116 81,91,107 82,86,99 80,78,76 77,74,78 67,65,63 58,56,54 38,36,34 39,34,33 56,51,53 102,96,91 106,104,105 92,90,88 81,69,69 87,73,57
171,153,121 168,150,118 165,148,124 159,143,128 159,143,128 157,143,129 154,140,122 159,145,120 158,140,121 161,147,122 154,141,118 163,145,124 162,149,128 164,150,132 158,148,136 135,129,124 141,134,134 142,132,133 141,134,137 141,134,134 141,134,137 145,133,133 255,234,199 241,217,182 244,220,185 249,225,188 255,232,198 255,236,202 255,237,201 234,218,201 83,81,82 69,71,71 53,51,52 123,121,122 122,120,118 119,117,113 119,114,111 101,99,97 107,108,111 104,110,113 98,110,114 98,109,120 81,94,111 80,85,93 58,58,58 73,74,77 78,78,78 71,60,57 255,244,193 253,222,183 41,36,38 50,49,52 117,117,125 95,105,121 67,69,69 215,179,146 255,232,186 255,233,190 255,231,189 255,239,193 253,220,170 255,227,177 255,232,190 190,149,118 234,217,189 255,248,224 255,255,240 255,255,220 255,246,217 255,240,210 255,245,211 255,247,212 255,255,223 179,170,155 128,118,119 30,34,36 36,29,27 25,27,27 37,14,13 64,14,12 80,41,29 132,109,94 134,118,103 128,113,93 108,91,67 105,87,66 105,89,72 99,88,71 90,80,68 89,79,67 79,69,57 74,66,53 69,65,55 95,88,86 111,106,105 92,97,105 96,97,102 73,73,73 116,114,112 119,114,113 113,106,106 107,102,101 119,106,103 125,112,109 107,102,104 101,102,107 94,103,116 94,103,114 89,102,121 90,104,125 87,102,120 85,98,115 83,96,115 81,94,113 77,90,109 78,87,100 76,81,80 81,81,76 73,73,73 57,57,57 39,34,33 41,36,35 43,38,40 83,78,80 110,105,102 101,96,93 74,65,61 152,136,119
158,149,143 159,150,144 160,152,141 160,152,139 167,157,145 170,155,146 165,151,135 169,148,125 164,146,127 156,141,121 151,137,119 156,143,122 163,149,133 164,150,132 158,149,134 135,129,124 144,137,137 137,127,128 146,139,142 144,137,137 141,134,137 145,134,131 255,245,206 255,240,195 253,226,181 255,233,188 255,239,196 255,246,201 255,230,184 151,139,127 80,78,79 64,64,64 44,44,41 124,124,124 117,115,113 115,113,109 111,106,105 105,100,99 103,103,103 99,104,110 93,104,117 90,100,120 85,96,109 85,90,100 74,73,76 67,68,71 78,78,78 68,66,64 250,227,187 255,233,190 109,99,87 146,136,126 196,187,179 216,211,208 249,240,225 255,249,216 255,248,213 255,250,212 255,253,217 255,251,215 255,248,212 255,248,209 255,246,206 255,243,205 255,238,196 255,243,199 255,231,188 255,233,191 255,240,194 255,237,188 255,235,189 255,243,199 255,246,210 174,161,140 159,148,141 152,140,140 45,43,44 27,26,31 38,17,15 60,20,13 68,28,21 120,92,81 139,125,107 131,113,94 111,94,70 108,91,67 105,92,71 102,88,72 92,80,68 89,79,67 80,73,57 73,65,52 62,58,48 76,71,68 107,101,106 94,97,106 80,81,84 38,36,34 111,109,105 118,116,114 110,105,104 106,99,99 118,102,100 127,110,102 103,101,102 101,102,107 96,103,115 90,95,103 90,103,122 94,108,129 93,106,125 91,102,113 85,98,115 81,94,113 86,99,114 82,95,110 79,87,94 80,80,77 76,76,76 60,59,62 61,56,55 37,32,31 37,32,31 58,53,52 102,99,103 108,106,107 61,55,50 154,138,121
230,212,182 247,225,191 255,233,200 255,232,193 255,238,198 255,235,196 177,156,129 164,147,119 160,147,124 158,145,124 155,140,118 159,144,124 160,146,130 154,140,124 160,147,126 135,126,120 142,137,134 140,133,131 143,136,136 141,134,134 144,137,137 149,136,129 255,239,198 255,240,199 255,231,185 255,237,191 255,230,186 255,232,186 255,231,187 105,94,87 81,76,73 51,51,51 66,66,63 119,119,116 109,107,105 109,107,105 106,104,102 104,102,100 101,99,100 95,96,99 89,98,111 85,97,119 84,94,112 86,95,106 94,93,96 90,88,96 255,255,243 255,248,222 255,250,214 255,244,211 255,252,221 255,246,213 255,247,210 255,253,213 255,247,206 255,242,201 255,251,212 255,248,207 255,242,203 255,236,196 255,238,194 255,238,194 255,239,195 255,232,188 255,234,189 255,241,198 255,232,190 255,237,193 255,239,193 255,235,190 255,239,192 255,245,201 254,235,200 189,169,149 160,149,134 159,151,138 155,149,142 41,36,38 39,16,13 61,23,15 67,24,18 93,62,52 141,125,108 136,116,96 112,93,70 111,92,69 107,93,68 101,87,69 98,83,72 90,75,64 79,69,57 70,62,49 46,42,34 77,70,68 118,109,105 102,100,101 70,67,71 53,51,52 110,110,110 125,120,119 116,109,109 121,111,112 113,99,99 117,105,95 105,102,106 100,105,113 88,102,114 78,80,94 94,102,118 85,99,122 86,99,118 96,105,118 91,104,119 87,102,118 85,98,115 82,95,110 79,88,101 80,79,82 82,80,78 66,66,63 64,59,58 35,30,29 28,26,24 58,56,54 55,55,55 66,65,68 74,69,71 149,135,119
255,233,188 255,234,184 255,237,190 255,237,195 255,238,192 255,238,193 179,154,124 165,146,119 163,149,124 161,146,124 161,143,122 161,145,128 157,143,125 162,148,134 146,137,131 134,129,126 145,135,136 144,132,132 140,133,133 142,135,135 147,139,147 154,143,128 255,234,192 255,239,200 255,237,191 255,234,188 255,231,187 255,226,180 255,226,182 102,91,86 78,73,72 55,50,49 104,104,101 114,114,111 104,102,100 110,108,106 104,104,101 125,123,121 111,106,105 100,100,97 93,100,112 85,94,117 83,93,111 80,90,106 91,91,99 75,74,79 255,249,220 255,242,204 255,244,203 255,238,197 255,250,212 255,244,205 255,246,200 255,247,203 255,240,194 255,233,187 255,247,203 255,245,201 255,241,201 255,237,192 255,237,191 255,235,186 255,235,184 255,244,195 255,237,191 255,231,185 255,229,186 255,236,192 255,237,191 255,233,187 255,237,188 255,241,195 255,247,210 206,185,158 173,153,133 167,149,128 166,148,127 160,148,138 51,33,30 61,28,21 67,24,18 76,45,35 144,128,111 141,121,101 113,94,71 116,97,74 120,99,74 117,98,75 105,87,66 95,80,60 78,70,59 71,63,50 62,56,47 66,56,55 118,107,104 105,98,98 62,60,61 89,87,88 112,110,111 109,102,102 113,103,104 116,107,103 119,106,101 116,104,94 99,96,100 99,104,114 91,101,117 65,65,77 91,98,110 88,100,122 85,97,119 96,105,118 94,103,116 88,99,112 87,98,111 84,97,112 79,89,105 79,80,83 79,79,76 71,71,68 52,50,48 41,39,37 34,32,33 39,37,35 33,33,30 33,32,35 52,50,51 137,123,107
255,239,192 255,240,193 255,234,188 255,237,184 255,235,186 255,238,195 184,160,125 168,150,120 162,148,123 157,142,120 162,149,126 166,148,129 162,147,125 166,150,135 149,139,140 149,142,142 147,140,143 140,133,136 143,136,136 148,141,141 144,137,140 165,145,125 255,227,183 255,230,185 255,242,198 255,241,195 255,235,190 255,238,189 255,230,186 106,100,93 102,100,96 101,97,91 112,110,108 106,104,102 103,101,99 102,102,102 87,87,87 101,99,97 96,94,92 98,98,98 94,101,113 88,101,116 81,99,116 76,91,107 85,90,100 83,83,83 255,240,203 255,240,197 255,241,198 255,245,202 255,251,208 255,239,196 255,238,194 255,241,199 255,241,197 255,239,190 255,245,201 255,238,194 255,238,196 255,236,190 255,234,190 255,232,187 255,237,189 255,227,179 255,231,185 255,232,186 255,236,190 255,236,190 255,246,199 255,241,192 255,228,177 255,241,194 255,241,204 202,182,150 169,150,125 174,155,130 190,170,140 199,176,147 190,173,149 159,141,120 214,195,170 249,228,201 255,255,224 255,249,214 255,248,214 255,250,216 255,240,205 255,238,202 255,252,217 255,249,217 152,141,134 71,62,54 67,59,48 61,55,50 100,93,93 100,95,94 56,54,52 108,106,104 113,110,114 105,100,102 105,98,101 116,106,110 114,101,96 121,110,105 100,101,106 97,106,117 92,103,116 42,47,57 91,95,99 92,101,114 92,102,122 90,103,118 91,105,115 91,105,115 92,103,116 82,97,111 80,90,108 80,88,95 82,80,76 69,67,68 47,47,47 51,51,51 31,31,31 30,30,30 34,33,36 38,37,40 41,36,33 160,146,132
255,232,183 255,232,183 255,232,186 255,238,185 255,233,184 255,246,203 181,154,120 174,154,122 165,151,124 168,151,127 171,152,129 165,152,131 168,149,126 174,152,132 142,135,138 148,141,141 141,134,137 142,135,138 141,134,134 149,142,142 140,133,136 185,166,143 255,239,195 255,230,186 255,233,189 255,232,186 255,239,194 255,235,186 255,226,182 107,101,94 113,108,105 106,104,105 106,104,100 104,102,100 98,96,94 98,96,97 89,89,89 93,93,93 95,93,91 96,98,98 90,99,110 86,96,114 77,92,110 76,91,109 77,86,97 83,81,82 255,249,211 255,238,193 255,241,196 255,239,194 255,237,192 255,239,197 255,240,200 255,245,205 255,245,205 255,233,189 255,237,191 255,239,191 255,230,185 255,232,187 255,235,186 255,233,184 255,225,179 255,230,184 255,236,190 255,232,186 255,237,188 255,232,181 255,246,196 255,231,185 255,240,197 255,232,184 255,236,200 205,181,148 164,147,121 149,138,119 205,192,169 250,226,193 255,233,194 255,235,194 255,241,201 255,236,194 255,233,188 255,232,188 255,236,197 255,248,208 255,246,207 255,244,205 255,251,214 255,254,219 165,148,140 146,136,126 75,66,58 152,148,142 118,116,117 39,39,36 54,54,51 104,104,101 105,104,107 106,101,103 105,97,103 114,104,105 118,105,100 121,110,105 105,105,105 94,102,107 91,99,106 36,37,42 100,100,97 96,101,109 90,103,118 89,104,118 88,104,115 89,103,113 93,105,113 85,101,112 84,94,112 82,90,97 82,80,78 68,66,67 44,44,44 55,55,55 27,25,26 32,32,32 45,43,44 41,39,40 42,35,33 160,145,134
255,242,195 255,231,180 255,229,173 255,240,188 255,239,186 255,236,194 185,158,122 174,154,122 171,152,125 173,152,125 174,153,126 168,149,124 173,149,123 177,153,127 150,140,139 150,143,143 137,130,133 141,134,137 142,135,135 142,135,135 145,135,139 227,207,177 253,228,184 255,232,188 255,236,190 255,238,190 255,239,192 255,241,189 255,237,191 127,119,108 104,99,98 113,111,112 101,96,98 103,98,100 99,94,96 101,98,102 95,92,96 98,96,97 96,96,96 93,92,95 88,93,103 82,95,110 78,91,110 75,88,107 75,89,101 91,85,78 255,247,207 255,245,200 255,233,188 255,234,189 255,244,197 255,238,192 255,237,193 255,241,196 255,239,194 255,243,199 255,229,184 255,226,179 255,231,184 255,229,181 255,230,182 255,232,188 255,239,194 255,236,192 255,240,193 255,234,188 255,232,180 255,239,190 255,231,181 255,235,183 255,235,190 255,238,192 255,236,194 205,181,146 169,148,121 147,136,129 150,143,141 209,190,167 254,228,189 255,234,195 255,240,200 255,233,193 255,227,187 255,226,187 255,235,196 255,237,197 255,245,206 255,240,201 255,247,207 255,239,203 172,152,132 161,147,133 140,130,120 56,49,47 37,36,39 58,60,60 46,46,43 105,103,101 109,106,110 99,97,95 100,93,93 110,100,104 114,102,102 117,108,104 107,102,99 98,102,104 95,97,97 27,27,24 106,104,105 94,94,102 93,100,114 88,99,112 94,102,111 95,104,115 95,109,121 91,102,113 88,93,101 88,89,92 73,72,75 36,35,38 52,50,51 44,42,43 26,24,25 33,31,29 40,33,31 40,35,34 45,35,34 166,155,140
255,232,185 255,233,187 255,228,175 255,238,185 255,234,183 254,227,184 184,160,123 175,156,119 176,156,124 177,157,125 177,157,125 174,154,122 173,151,117 173,149,123 148,139,135 146,139,142 151,144,147 150,143,146 153,143,144 143,133,134 149,139,140 237,218,183 255,239,193 255,234,189 255,239,193 255,245,197 255,238,188 255,236,186 167,150,124 122,113,107 94,87,87 112,110,111 94,89,91 99,94,96 105,100,102 124,119,121 122,113,107 116,106,96 133,124,109 164,155,138 203,194,179 223,214,197 253,244,225 255,255,233 255,255,227 255,254,230 255,254,213 255,248,205 255,232,188 255,236,192 255,238,192 255,244,198 255,238,194 255,239,195 255,240,195 255,239,195 255,237,192 255,230,182 255,228,177 255,230,182 255,227,179 255,235,186 255,237,192 255,232,188 255,235,186 255,232,181 255,227,174 255,238,186 255,233,181 255,239,190 255,234,185 255,232,182 255,241,200 226,199,163 170,145,117 147,135,125 139,132,135 147,136,129 211,190,163 253,226,190 255,232,195 248,224,187 251,223,185 255,232,194 255,233,193 255,237,199 255,242,203 255,244,205 255,240,204 255,239,204 177,157,127 170,153,129 164,148,133 128,117,112 69,67,65 71,71,71 41,39,37 89,87,85 104,99,101 92,90,88 96,91,90 107,99,105 104,98,103 117,117,117 114,118,122 102,110,117 69,71,71 60,58,56 55,53,51 34,29,31 34,28,33 47,41,46 68,62,67 85,85,95 76,90,102 82,89,101 90,90,90 89,85,77 74,65,57 62,49,42 77,62,51 93,77,64 146,132,116 208,193,173 255,238,214 255,246,223 255,255,239 255,255,235
