56,49,63 73,57,42 118,99,72 147,123,99 149,123,100 151,122,100 156,123,98 147,102,79 133,92,72 122,84,63 116,89,73 112,91,80 130,106,84 127,106,81 125,106,81 116,97,72 104,83,58 100,79,54 92,71,46 100,79,54 102,81,58 103,77,54 144,109,73 153,115,69 131,95,62 144,109,71 154,118,71 173,135,89 143,107,76 145,109,76 175,134,85 142,108,67 96,70,47 90,68,48 132,103,72 166,115,60 140,98,60 153,110,65 161,117,66 172,129,80 150,108,68 145,106,65 188,145,98 149,107,65 94,69,39 96,70,45 95,69,44 95,70,42 95,70,42 87,64,35 88,64,38 93,69,43 92,68,42 96,71,43 92,67,39 98,73,43 96,72,37 95,71,36 94,72,36 97,75,39 97,75,39 96,71,41 92,67,39 93,68,40 89,64,36 85,60,32 94,71,42 93,69,43 87,63,39 87,63,39 86,62,38 85,61,37 88,64,40 88,64,40 85,64,39 86,65,40 90,69,44 90,69,44 92,68,44 94,70,48 91,67,43 91,67,43 87,63,39 91,67,45 123,90,63 149,115,72 161,121,87 123,95,84 115,90,60 160,128,82 173,136,92 156,119,79 142,107,71 114,83,64 75,61,66 85,73,75 171,128,83 165,124,79 175,132,99 182,143,104 180,143,103 160,126,94 173,138,100 178,138,102 172,143,112 167,137,109 143,117,92 148,113,88 164,129,104 154,120,100 148,113,88 138,101,75 170,126,86 180,139,92 164,122,70 161,120,75 153,126,92 147,124,95 154,134,104 152,132,102 156,135,108 152,131,104 146,127,100 122,104,85 60,43,33 111,91,71 148,125,96 143,122,95
108,79,59 79,64,44 97,80,56 92,71,46 94,70,46 93,69,45 102,90,78 106,96,95 103,93,92 99,89,88 92,80,92 81,67,80 85,68,44 89,70,45 89,70,45 91,70,45 86,65,40 84,63,38 86,65,40 85,64,39 88,67,44 92,66,43 152,115,73 174,126,72 138,94,56 171,127,85 176,132,81 169,128,79 142,104,67 133,98,62 172,128,86 155,117,80 101,72,52 94,69,50 121,88,61 174,128,69 139,103,56 161,124,71 178,139,80 171,131,77 151,114,74 131,97,56 174,136,90 161,119,81 92,66,41 95,70,42 94,68,43 95,69,46 94,68,45 93,69,45 93,69,47 91,67,45 90,66,44 94,68,45 94,68,45 94,68,47 89,63,42 89,63,42 90,66,44 92,68,46 92,68,46 98,72,51 96,70,47 95,69,46 93,67,44 94,68,45 92,68,46 92,68,44 93,69,43 92,68,42 87,63,37 88,64,38 91,67,41 91,67,41 89,68,41 88,67,40 86,65,38 88,67,40 91,67,41 91,67,41 91,67,41 92,68,42 93,67,42 91,67,43 114,81,54 154,116,66 171,137,92 122,96,75 148,115,78 179,139,87 172,131,86 171,130,85 164,126,80 172,128,75 107,82,65 63,53,54 185,142,84 178,136,84 182,140,98 185,143,101 183,145,99 172,140,106 179,142,98 175,137,102 125,112,89 121,111,89 118,104,90 126,106,97 141,125,112 127,116,97 116,97,81 149,117,85 161,120,75 164,123,76 171,128,79 167,124,75 107,75,45 88,61,43 90,66,44 92,68,46 93,69,45 94,70,44 95,74,47 83,65,46 65,48,40 98,78,60 103,77,52 105,81,57
111,90,67 74,55,30 133,113,93 147,123,97 152,126,101 149,123,100 130,118,108 101,95,100 116,106,110 96,86,87 82,75,85 86,77,92 133,116,92 133,114,91 130,111,86 121,100,75 111,90,65 104,83,60 93,72,49 97,76,51 96,75,50 95,69,46 165,128,84 191,144,92 170,127,80 188,139,88 201,155,96 199,152,91 183,145,97 185,147,97 189,146,86 154,120,75 98,73,45 92,68,44 129,102,70 195,145,83 174,132,78 183,141,78 199,153,87 203,157,91 172,129,71 187,147,93 194,152,89 165,124,77 98,70,41 98,72,47 96,70,45 96,70,45 95,70,40 93,70,41 90,70,40 90,70,40 89,69,39 92,69,40 92,68,42 93,69,47 93,69,47 90,66,44 86,65,42 86,65,42 90,66,44 90,66,42 94,68,45 99,73,50 100,75,47 98,73,43 91,68,39 91,67,43 92,68,42 91,67,41 94,70,46 95,71,47 92,68,44 92,68,42 89,68,41 88,67,40 86,65,40 86,65,40 86,65,40 91,67,43 91,67,43 91,67,43 92,66,43 91,67,43 110,80,52 146,113,63 163,129,86 156,131,114 152,128,91 174,143,90 178,137,88 177,134,85 158,117,72 186,134,72 108,82,59 85,75,74 182,141,82 177,137,85 187,146,101 178,140,94 176,139,97 165,136,101 184,147,107 171,135,102 114,100,82 113,102,83 109,92,82 116,101,90 133,119,105 127,113,97 118,97,82 137,105,73 167,129,83 172,131,86 171,128,79 167,124,75 166,133,96 159,131,104 152,127,97 148,125,94 144,119,91 139,113,88 133,109,83 68,49,33 95,75,66 120,98,78 121,96,68 126,102,76
133,101,69 114,85,50 143,116,82 155,128,96 160,133,101 151,124,90 117,105,95 91,85,90 103,98,97 100,95,94 92,86,93 85,71,88 138,122,105 117,98,82 111,94,70 115,98,72 133,114,91 145,124,101 146,125,102 139,120,97 133,109,83 124,96,69 168,130,82 182,141,84 141,101,49 167,126,67 192,145,84 196,154,91 158,125,77 177,136,89 176,132,79 144,110,80 52,33,21 50,34,21 102,80,42 184,138,79 138,94,54 159,119,65 182,137,75 214,165,98 170,132,86 169,132,88 178,134,81 154,115,76 93,59,39 81,60,35 82,61,36 82,61,36 82,61,36 82,61,38 76,57,34 76,57,34 77,58,35 77,57,37 80,60,40 81,61,41 81,61,41 81,61,41 81,61,41 86,66,46 86,66,46 84,62,42 81,59,39 77,55,35 78,56,36 81,59,39 90,66,42 95,71,47 92,68,42 92,68,42 106,82,56 106,82,56 98,77,50 110,89,62 124,104,74 120,100,70 111,93,61 109,91,59 108,88,56 108,88,56 104,84,54 104,84,54 106,83,52 103,82,57 95,71,45 136,102,68 168,139,106 117,99,94 120,98,64 135,100,64 137,105,63 137,100,60 137,99,62 143,109,66 99,67,33 101,82,57 135,105,49 122,93,44 134,107,62 141,111,69 140,112,74 140,109,70 160,129,92 139,115,82 91,78,57 92,78,60 96,84,72 106,95,80 119,105,91 119,104,93 109,91,88 106,80,55 145,114,65 159,127,81 142,112,68 131,98,59 107,80,46 115,90,60 140,117,86 147,124,95 152,128,95 155,131,96 131,107,85 61,40,27 148,129,104 157,135,101 156,134,100 149,126,95
123,93,51 117,88,55 139,112,80 140,113,79 141,114,78 141,114,80 115,96,69 94,80,62 102,89,68 122,105,79 146,119,87 151,118,81 159,125,82 155,125,81 152,125,78 141,111,65 146,115,64 156,125,72 153,122,71 150,119,70 144,114,68 143,117,78 151,119,75 151,119,77 144,118,77 144,119,75 144,118,68 156,122,81 153,123,81 154,124,78 159,125,82 148,122,83 151,124,88 150,123,89 145,123,87 144,118,79 152,130,92 151,125,75 160,128,82 170,135,97 162,134,96 155,129,90 163,132,95 155,128,92 152,125,91 154,128,89 160,134,95 160,134,95 160,134,95 153,127,88 155,132,92 153,130,90 152,128,91 156,132,95 158,134,97 160,136,99 155,131,94 155,131,94 158,134,97 159,135,98 159,135,98 157,130,94 153,126,90 154,127,91 154,127,91 148,121,87 145,122,93 148,124,98 147,124,95 151,128,99 158,136,102 162,138,105 164,137,105 162,135,103 160,133,99 161,134,100 163,131,97 163,131,89 160,133,90 152,127,83 155,130,86 157,131,90 158,133,89 149,126,95 147,127,97 127,103,68 112,106,101 100,84,99 111,94,70 142,122,92 154,124,107 147,120,88 134,102,68 125,98,66 117,97,79 72,52,34 84,69,47 105,80,61 105,84,59 95,73,65 104,78,64 140,114,73 152,125,82 154,127,84 153,126,83 152,125,82 145,117,79 146,119,83 144,117,85 131,108,77 124,105,70 124,102,66 118,99,62 112,89,58 101,82,55 93,74,47 92,72,40 96,71,43 94,69,41 104,81,52 128,104,78 149,129,99 81,59,39 72,53,39 149,131,110 148,131,96 149,130,95 149,129,97
113,86,52 111,84,50 124,97,63 132,105,71 151,124,90 158,129,96 155,123,81 165,133,89 163,133,89 161,134,91 164,138,97 161,134,98 162,133,100 161,134,102 160,133,101 151,124,90 150,123,89 151,124,92 151,124,92 150,122,93 148,120,91 150,122,93 148,124,91 143,119,86 138,110,81 146,118,89 152,124,95 153,126,94 152,125,91 150,126,91 148,125,85 145,121,86 148,123,93 149,124,94 151,126,96 154,127,95 155,128,94 160,133,101 162,135,103 164,137,105 153,126,94 152,125,93 151,124,92 151,124,92 153,126,94 150,126,93 149,125,92 150,126,93 153,126,94 153,126,94 154,127,93 157,130,96 154,127,95 152,125,93 158,131,99 158,131,99 151,124,92 151,124,92 154,127,95 155,128,96 154,127,95 152,128,95 155,131,98 155,131,98 155,131,98 153,129,96 149,124,94 143,118,88 148,123,93 149,124,94 152,128,95 160,136,103 162,138,105 160,136,103 159,135,100 159,135,100 158,134,101 153,128,98 153,128,98 153,128,98 152,127,97 152,127,97 152,127,97 153,129,96 148,126,92 147,123,97 143,124,99 151,127,101 149,126,95 146,126,94 141,121,91 132,114,93 126,108,87 123,103,85 124,102,82 122,101,78 145,125,93 146,126,94 148,125,94 145,126,89 142,120,84 139,115,80 144,119,91 145,121,88 152,126,85 152,124,84 156,123,84 156,125,86 152,126,87 152,123,88 152,123,88 151,126,82 157,127,83 159,127,83 157,123,80 158,128,86 159,131,91 159,132,96 164,136,107 156,132,99 156,133,102 157,137,105 154,134,104 140,119,96 128,106,86 110,91,75 81,65,50 96,75,60
150,126,93 149,125,92 157,130,96 159,132,98 160,133,99 160,133,99 170,138,106 168,139,106 165,137,108 153,129,96 154,131,100 155,130,100 153,128,98 157,132,102 155,131,98 150,126,91 146,122,87 145,121,88 149,125,92 149,124,94 149,124,94 151,124,92 151,124,92 151,124,92 154,127,95 153,126,94 151,124,92 151,124,92 150,126,93 148,124,89 151,127,94 153,128,98 156,131,101 157,132,102 155,130,100 157,129,100 158,131,99 159,132,100 159,132,100 162,135,103 164,137,105 165,138,106 164,137,105 161,134,102 158,131,99 149,125,92 151,127,94 152,128,95 154,127,95 152,125,93 155,128,94 160,133,99 159,132,100 161,134,102 162,135,103 166,139,107 168,141,109 166,139,107 165,138,106 165,138,106 166,139,107 163,139,106 160,136,103 158,134,101 156,132,99 155,131,98 153,128,98 151,126,96 151,126,96 151,126,96 153,129,96 152,128,95 152,128,95 156,132,99 153,129,94 152,128,93 151,127,94 151,126,96 153,128,98 151,126,96 152,127,97 151,127,94 151,126,96 152,128,95 150,128,94 150,126,100 149,129,99 152,128,102 151,126,96 150,125,95 148,123,93 150,125,95 147,124,93 144,120,87 143,118,88 144,119,89 144,119,91 143,118,90 144,119,89 146,121,93 152,127,97 153,128,98 153,128,98 156,132,99 153,129,92 153,130,90 155,131,98 157,135,101 155,131,98 156,131,101 152,130,96 159,132,96 156,134,100 152,130,96 149,125,92 154,125,94 151,123,94 148,121,87 148,122,83 152,124,86 145,117,79 151,122,87 159,132,96 158,131,97 155,128,94 159,132,89 155,127,87 152,125,89
158,134,101 162,138,105 162,138,105 157,133,100 158,134,101 153,129,96 151,127,94 148,124,91 142,118,85 138,114,81 144,120,87 144,119,89 152,127,97 149,124,94 150,125,95 152,128,95 146,121,93 145,120,92 146,122,89 145,120,90 145,120,90 145,121,88 148,124,91 152,125,93 151,124,92 149,125,92 149,125,92 149,125,92 150,126,93 150,126,93 152,128,95 152,128,95 155,131,98 151,124,92 150,125,95 152,127,97 148,125,85 154,126,88 153,126,90 157,130,98 157,130,98 163,138,108 157,132,102 155,130,100 157,133,100 160,135,105 158,133,103 153,128,98 158,133,103 160,135,105 163,139,106 164,140,107 158,134,101 157,133,100 152,128,95 152,128,95 148,121,89 147,120,88 147,120,86 155,128,94 153,127,88 153,127,88 153,129,96 157,133,100 159,135,102 162,138,105 159,135,102 156,132,99 148,124,91 145,121,88 149,125,92 150,126,93 158,134,101 157,133,100 158,131,99 152,125,93 150,123,91 151,124,92 155,128,96 157,133,100 151,127,94 153,125,96 154,126,97 151,123,94 150,126,93 150,126,93 150,126,93 150,126,93 148,124,91 148,124,91 148,125,94 150,126,93 150,125,95 150,125,95 141,116,86 150,125,95 153,128,98 151,126,96 150,125,95 149,124,94 150,126,93 151,124,92 153,126,94 149,124,94 144,121,90 141,117,84 142,118,85 152,125,93 158,131,97 152,128,95 148,124,91 151,127,94 151,126,98 149,124,94 148,123,95 143,118,90 152,127,99 151,126,96 151,126,96 152,124,95 159,131,102 160,132,103 161,134,102 162,134,96 167,139,99 157,127,85 149,119,77 161,133,95
148,124,91 151,127,94 151,127,94 156,132,99 158,134,101 158,134,101 152,128,95 156,132,99 155,131,98 153,129,96 148,124,91 145,120,90 143,118,88 146,121,91 146,121,91 144,120,87 148,123,95 150,125,97 152,128,95 158,133,103 152,127,97 153,129,96 156,132,99 161,134,102 162,135,103 153,129,96 156,132,99 153,129,96 149,125,92 148,124,91 157,133,100 157,133,100 156,132,97 154,127,91 153,126,90 149,121,83 153,130,90 155,131,98 153,126,92 154,127,95 155,128,96 152,127,97 156,131,101 157,132,102 158,134,101 159,134,104 158,133,103 158,133,103 158,133,103 160,135,105 159,135,102 165,141,108 164,140,107 162,138,105 163,139,106 160,136,103 153,125,96 154,126,97 154,127,95 154,126,97 157,129,100 159,131,102 157,133,100 160,136,103 160,136,103 159,135,102 159,135,102 166,142,109 164,140,107 165,141,108 163,139,106 162,138,105 162,138,105 162,138,105 164,137,105 166,139,107 168,141,109 167,140,108 167,140,108 156,132,99 162,138,103 162,136,97 164,138,97 155,128,94 156,132,99 155,131,98 151,127,94 149,125,92 144,120,87 145,121,88 148,125,94 152,128,95 153,128,98 155,130,100 152,127,97 153,128,98 145,120,90 145,120,90 144,119,89 142,117,87 150,126,93 155,128,96 157,130,98 150,125,95 148,125,94 146,122,89 144,120,87 150,123,91 157,130,96 153,129,96 152,128,95 150,126,93 144,119,91 142,117,87 135,110,80 136,111,81 135,110,80 134,110,77 136,112,79 137,110,78 140,113,81 144,117,85 144,117,85 146,121,91 152,127,97 153,126,94 150,123,91 152,125,91
148,124,91 152,128,95 153,129,96 146,122,89 149,125,92 152,128,95 153,129,96 153,129,96 153,129,96 160,136,103 162,138,105 160,135,105 160,135,105 159,134,104 153,128,98 155,131,98 148,124,91 146,121,91 146,121,91 146,121,91 148,123,93 148,126,92 152,128,95 159,131,102 161,133,104 159,135,102 159,135,102 159,135,102 157,133,100 157,133,100 158,134,101 163,139,104 159,135,100 165,138,106 161,133,104 158,134,101 155,131,96 159,132,98 160,133,101 161,134,102 157,130,98 155,130,100 151,126,96 149,124,94 149,125,92 148,123,93 150,126,93 152,127,97 150,125,95 151,126,96 150,125,95 149,124,94 149,124,94 149,124,94 146,121,91 146,121,91 146,121,91 145,120,90 152,128,95 154,127,95 148,121,89 145,118,86 141,117,84 146,122,89 149,125,92 149,125,92 158,134,101 156,132,99 156,132,99 152,128,95 153,129,96 152,128,95 156,132,99 151,127,94 154,126,97 158,128,100 159,129,101 157,130,96 155,129,90 151,126,82 150,124,85 154,125,90 151,122,89 149,120,87 153,126,92 146,122,89 144,120,87 146,122,89 145,121,88 150,126,93 147,124,93 149,125,92 155,131,98 158,134,101 158,134,101 157,133,100 158,134,101 162,138,105 163,139,106 157,133,100 153,129,94 148,124,91 148,124,91 155,130,100 155,132,101 160,136,103 163,139,106 168,141,109 166,138,109 164,139,109 160,135,105 157,133,100 157,133,100 152,127,97 155,131,98 159,135,102 163,139,106 159,135,100 157,130,96 162,135,101 165,138,104 166,139,105 169,142,108 163,139,106 158,134,101 158,131,99 151,124,90 149,125,90
148,124,91 151,127,94 155,131,98 153,129,96 152,128,95 151,127,94 146,122,89 151,127,94 157,133,100 157,133,100 158,134,101 170,145,115 153,128,98 156,131,101 157,132,102 157,133,100 153,129,96 150,125,95 149,124,94 148,123,93 149,124,94 148,123,93 146,121,91 157,129,100 156,131,101 158,134,101 155,131,98 156,132,99 149,125,92 145,121,88 159,135,102 166,142,109 160,135,105 162,134,105 162,135,103 158,134,101 159,134,104 167,140,106 161,134,102 152,125,93 152,124,95 148,123,93 150,125,95 150,125,95 158,134,101 160,135,105 159,135,102 156,131,101 159,134,104 153,128,98 152,127,97 149,124,94 146,121,91 149,124,94 149,124,94 152,127,97 153,125,96 152,124,95 154,127,95 152,125,93 152,125,93 150,123,91 146,122,89 152,128,95 153,129,96 156,132,99 151,127,94 153,129,96 156,132,99 159,135,102 156,132,99 152,128,95 156,132,99 156,132,99 153,126,92 158,129,94 158,127,90 156,125,86 158,130,92 152,125,93 151,124,92 154,125,92 159,130,97 154,125,92 155,128,96 159,135,102 160,136,103 159,135,102 156,132,99 149,125,92 142,119,88 152,128,95 153,129,96 158,134,101 166,142,109 169,145,112 169,145,112 172,148,115 162,138,105 157,133,100 153,129,96 157,133,100 150,126,93 151,126,96 155,132,101 153,129,96 153,129,96 164,137,105 164,136,107 163,139,106 162,138,105 164,140,107 169,142,110 167,143,110 164,137,105 158,134,101 160,136,103 169,142,110 168,141,109 160,133,101 164,137,105 162,135,103 169,142,110 167,140,108 166,139,107 165,138,106 166,139,105 166,139,105
155,131,98 159,135,102 164,140,107 159,135,102 163,139,106 159,135,102 154,127,95 153,126,94 153,126,94 153,126,92 152,128,95 155,131,98 159,135,102 159,135,102 166,142,109 160,136,103 156,132,99 150,125,95 146,121,91 149,124,94 145,120,90 145,120,90 144,119,89 144,119,89 144,119,89 142,118,85 151,127,94 144,120,87 148,124,91 152,127,97 160,135,105 166,141,111 163,138,108 158,133,103 159,134,104 159,134,104 160,135,105 159,135,102 157,133,100 151,127,94 150,126,93 148,123,93 145,120,90 153,128,98 162,137,107 160,135,105 163,138,108 156,131,101 155,130,100 159,131,102 158,131,99 155,128,96 151,124,92 151,124,92 151,124,92 153,126,94 154,127,95 153,126,94 155,128,96 161,134,102 159,132,100 158,131,99 160,133,101 164,137,105 160,133,101 160,133,101 161,134,102 165,138,106 155,128,96 154,127,95 153,129,96 156,132,99 156,132,99 158,134,101 155,128,96 155,128,92 160,131,96 154,125,90 153,124,89 151,127,94 156,132,99 159,132,100 160,133,101 159,132,100 158,133,103 160,135,105 159,134,104 157,132,102 156,131,101 155,130,100 155,130,100 155,130,100 155,130,100 158,133,103 164,139,109 163,138,108 163,138,108 164,139,109 166,141,111 167,142,112 165,141,108 157,132,102 155,130,100 156,131,101 156,131,101 158,133,103 160,135,105 159,134,104 160,135,105 159,135,100 163,140,109 162,138,105 160,136,101 163,139,106 160,133,99 161,134,100 165,138,104 168,141,109 171,144,112 173,146,114 171,144,112 168,141,109 166,139,107 167,139,110 166,139,107 166,139,105 166,139,105 167,140,106
155,131,98 150,126,93 154,127,95 159,135,102 159,135,102 163,139,106 160,135,105 160,135,105 162,134,105 161,134,102 157,133,100 157,133,100 152,125,93 152,125,93 157,130,98 155,128,96 157,130,98 153,125,96 148,120,91 148,120,91 148,120,91 148,120,91 151,123,94 148,123,93 145,121,88 150,126,93 153,129,96 158,134,101 155,131,98 150,125,95 149,124,94 153,128,98 151,126,96 155,130,100 149,124,94 148,123,93 158,133,103 163,139,106 164,140,107 163,139,106 159,134,104 162,137,107 157,132,102 156,131,101 157,132,102 160,135,105 159,134,104 167,142,112 162,137,107 169,141,112 168,140,111 168,141,109 162,135,103 160,133,101 157,130,98 158,131,99 155,128,96 155,128,96 155,128,96 157,130,98 158,131,99 160,133,101 157,130,98 152,125,93 148,121,89 148,121,89 147,120,88 147,120,88 147,120,88 150,123,91 148,124,91 153,129,96 157,133,100 159,135,102 154,127,95 154,127,93 159,132,98 152,125,91 150,123,89 150,126,93 148,124,91 148,124,91 150,126,93 150,125,95 151,126,96 150,125,95 146,121,91 149,124,94 151,126,96 150,125,95 153,128,98 153,128,98 148,123,93 148,123,93 145,120,90 149,124,94 150,125,95 149,124,94 151,126,96 155,130,100 156,131,101 153,128,98 152,127,97 156,131,101 156,131,101 157,132,102 162,137,107 159,134,104 153,128,98 149,124,94 147,124,93 145,122,91 145,122,91 145,122,91 151,124,92 146,122,89 145,121,86 145,123,89 149,125,92 154,127,95 159,132,100 166,139,107 162,135,103 160,133,101 155,128,94 154,127,93 154,125,94 153,124,93
118,98,80 120,100,82 123,103,85 122,101,86 122,101,86 127,107,89 109,88,73 104,83,68 105,84,71 105,84,69 121,102,86 119,100,84 123,102,87 114,95,79 116,96,78 116,96,78 108,87,72 102,81,66 103,82,67 104,83,68 103,82,67 104,83,68 111,90,75 115,94,79 119,98,83 122,103,89 109,93,78 102,81,66 101,80,65 104,83,70 109,88,75 103,82,67 108,88,70 112,92,74 111,92,76 116,97,83 122,101,86 122,101,86 105,84,69 109,89,69 109,88,73 111,90,75 109,88,75 105,84,73 110,89,78 126,103,90 128,105,92 119,96,83 96,75,62 97,78,66 95,78,68 95,79,64 100,84,67 101,85,68 101,85,68 107,91,74 113,97,80 120,105,85 112,97,77 100,84,67 100,84,71 100,84,71 98,82,69 101,82,66 107,89,70 112,94,75 115,97,78 112,94,75 112,94,75 94,73,58 94,75,63 99,79,70 100,81,67 100,81,65 105,84,69 111,91,73 115,95,77 115,95,77 119,98,83 122,101,88 95,79,66 90,76,62 100,81,69 103,82,69 104,83,72 104,83,70 94,73,62 94,74,65 99,79,70 97,77,68 103,83,74 91,74,64 85,68,58 90,74,61 92,73,59 92,73,59 100,81,69 102,83,71 103,84,70 102,83,69 108,89,75 94,78,65 88,68,59 78,58,49 75,56,42 78,59,43 88,69,53 90,71,55 96,76,58 105,85,67 108,89,73 109,93,78 97,83,69 92,78,64 93,77,64 90,75,64 91,76,65 92,77,66 93,76,66 97,81,66 97,81,66 95,79,64 98,82,67 87,71,56 85,69,56 85,68,58 90,74,61 94,75,63
65,57,65 66,55,64 66,55,64 67,56,65 66,54,66 68,56,70 65,56,67 68,59,70 68,59,70 70,58,70 64,56,64 64,56,64 66,57,68 65,57,65 67,56,65 67,56,63 67,56,65 68,57,66 70,59,68 70,59,68 68,57,66 66,55,64 70,58,70 70,58,70 66,57,68 65,56,69 63,56,66 65,57,65 65,57,65 65,56,67 65,56,67 65,56,67 65,56,67 65,56,67 64,55,66 65,56,67 66,57,68 66,57,70 68,59,72 65,56,69 68,59,72 68,59,70 68,59,70 66,57,68 64,57,67 64,57,67 64,57,67 64,57,67 64,57,67 65,57,65 66,55,64 66,57,68 68,59,72 66,57,70 68,59,72 68,59,72 66,57,70 68,59,72 67,60,72 66,58,66 65,57,63 64,56,62 63,55,61 62,57,59 63,58,60 64,59,61 64,59,61 68,63,65 67,62,64 65,60,62 62,59,63 62,59,63 62,59,65 63,60,66 65,59,66 64,58,63 63,57,62 63,57,62 64,58,63 62,59,63 64,58,65 64,57,67 65,58,68 65,56,67 64,55,68 63,54,65 64,55,66 65,56,67 67,55,67 67,55,67 65,56,69 66,57,70 68,56,70 70,58,72 70,58,72 70,58,70 68,54,67 68,54,67 67,55,69 68,56,70 67,56,65 68,57,64 67,56,63 66,55,62 66,55,62 66,55,62 66,55,62 66,55,62 66,55,62 68,57,66 66,57,68 65,56,69 64,55,68 63,54,67 62,53,66 62,53,66 63,54,67 64,55,68 64,55,68 64,55,68 64,55,68 66,57,70 66,57,70 68,59,72 66,57,70 66,57,70 66,57,68 66,57,68
65,56,67 66,57,68 66,57,68 66,57,68 66,57,68 65,56,69 64,57,67 64,57,67 64,57,67 65,56,67 65,56,67 65,56,67 65,56,67 65,56,67 68,59,70 66,57,68 66,57,68 66,57,68 64,55,66 65,56,67 64,55,66 63,54,65 62,53,64 63,54,65 63,54,65 63,54,65 63,54,65 65,56,67 66,57,68 65,56,67 63,56,66 64,57,67 65,56,67 64,55,66 66,57,68 64,58,65 62,55,65 63,56,66 65,58,68 65,58,68 66,57,68 66,57,68 68,59,70 64,57,67 65,56,67 66,57,68 66,57,68 66,57,68 68,59,70 66,57,68 69,60,71 66,57,68 62,53,64 63,54,65 68,59,70 68,59,70 68,59,70 68,59,70 66,57,68 64,55,66 65,56,67 66,57,68 65,56,67 65,56,67 66,57,68 66,57,68 66,57,68 68,59,70 69,60,71 70,61,72 70,61,72 70,61,72 68,59,70 68,59,70 66,57,68 64,55,66 63,54,65 59,50,61 62,53,64 62,53,64 64,55,66 59,50,61 61,49,61 62,54,62 62,53,64 62,53,64 63,54,65 65,56,67 64,55,66 64,55,66 64,55,66 65,56,67 66,57,68 66,57,68 68,59,70 66,58,66 65,57,65 67,56,65 65,56,67 65,56,67 65,56,67 66,57,68 68,56,68 67,55,67 67,55,67 68,56,68 66,54,66 66,54,66 68,54,69 67,55,69 67,55,67 67,55,67 67,55,67 66,54,66 66,54,66 64,52,64 65,53,65 65,53,65 66,54,66 68,56,68 67,55,67 68,56,68 71,59,71 70,58,70 70,58,70 68,56,68 68,56,68 68,56,68
65,56,67 66,57,68 66,57,68 66,57,68 65,56,67 65,56,67 64,55,66 64,55,66 62,53,64 62,53,64 63,54,65 64,55,66 64,55,66 65,56,67 65,56,67 65,56,67 68,59,70 66,57,68 65,56,67 64,56,64 62,54,62 63,54,65 65,56,67 68,59,70 68,59,70 65,56,67 66,57,68 64,55,66 62,53,64 63,54,65 63,54,65 64,55,66 65,56,67 66,57,68 66,57,68 65,57,65 62,53,64 66,57,68 65,56,67 64,55,66 63,54,65 65,56,67 64,55,66 68,59,70 71,62,73 70,61,72 69,60,71 69,60,71 69,60,71 69,60,71 65,56,67 64,55,66 64,55,66 64,55,66 66,57,68 66,57,68 66,57,68 66,57,68 66,57,68 65,56,67 66,57,68 64,55,66 65,56,67 65,56,67 64,55,66 63,54,65 63,54,65 63,54,65 61,52,63 63,54,65 63,54,65 63,54,65 63,54,65 65,56,67 64,55,66 63,54,65 62,53,64 61,52,63 62,53,64 63,54,65 64,55,66 64,55,66 64,55,66 64,55,66 64,55,66 64,55,66 64,55,66 64,55,66 64,55,66 66,57,68 65,56,67 64,55,66 64,55,66 63,54,65 62,53,64 64,55,66 65,56,67 65,56,67 66,57,68 68,59,70 66,57,68 69,60,71 69,60,71 68,59,70 68,59,70 66,57,68 66,57,68 66,57,68 65,56,67 66,57,68 64,55,66 64,55,66 62,53,64 63,54,65 65,56,67 66,57,68 63,54,65 61,52,63 62,53,64 65,56,67 63,54,65 63,54,65 62,53,64 64,55,66 65,56,67 63,54,65 62,53,64 63,54,65
64,55,66 63,54,65 65,56,67 65,56,67 64,55,66 64,55,66 64,55,66 61,52,63 62,53,64 61,52,63 64,55,66 64,55,66 66,57,68 68,59,70 66,57,68 66,57,68 62,55,65 63,54,65 64,55,68 62,54,62 61,53,61 63,54,65 63,54,65 63,54,65 65,56,67 65,56,67 65,56,67 64,55,66 64,55,66 66,57,68 66,57,68 65,56,67 65,56,67 65,56,67 65,56,67 64,56,64 63,54,65 64,55,66 64,55,66 64,55,66 66,57,68 65,56,67 65,56,67 59,50,61 63,54,65 64,55,66 63,54,65 66,57,68 65,57,65 62,54,60 62,54,62 61,52,63 59,50,61 64,55,66 65,56,67 66,57,68 64,55,66 64,55,66 68,59,70 69,60,71 68,59,70 66,57,68 68,59,70 66,57,68 64,55,66 66,57,68 65,56,67 65,56,67 63,54,65 67,55,67 66,54,66 65,56,67 66,57,68 65,56,67 66,57,68 66,57,70 63,54,67 66,57,70 66,57,68 64,55,66 65,56,69 68,59,70 66,57,68 64,55,66 65,56,67 64,55,68 66,57,70 66,57,68 65,56,67 64,55,68 63,54,65 64,56,64 62,53,64 63,54,65 63,54,65 61,52,63 62,53,64 62,53,64 63,54,65 63,54,65 62,53,64 63,54,65 63,54,65 62,53,64 63,54,65 62,53,64 62,53,64 62,53,64 62,53,64 65,56,67 64,55,66 64,55,66 64,55,66 64,55,66 65,56,67 65,56,69 65,56,67 65,56,67 66,57,68 66,57,68 65,56,67 66,57,68 68,59,70 68,59,70 64,55,66 65,56,67 64,55,66 64,55,66
