90,78,66 87,76,59 98,77,66 103,86,60 100,83,57 112,91,66 112,91,66 103,77,54 106,65,38 110,69,42 108,69,41 94,65,43 62,56,49 61,57,49 65,59,54 74,64,52 111,76,40 147,99,54 161,106,61 167,113,65 172,118,70 172,118,70 171,121,75 165,119,78 102,81,68 70,60,61 72,60,60 71,64,62 68,62,57 86,60,35 187,134,81 186,133,80 183,130,75 184,129,75 186,131,75 181,126,72 176,118,65 178,120,67 179,121,68 182,127,73 190,137,82 194,141,86 202,147,93 202,147,91 204,149,93 211,156,100 209,154,98 207,152,98 202,149,94 207,154,99 206,148,95 200,147,94 156,121,94 94,89,88 91,89,87 89,87,88 92,86,81 105,88,80 211,164,112 214,160,101 210,158,98 207,154,97 204,149,95 207,152,96 200,147,94 207,154,99 207,154,97 211,157,98 215,161,100 217,166,101 218,167,102 191,150,103 160,128,94 154,125,90 180,146,105 192,145,93 197,149,95 197,144,89 193,140,87 190,137,84 185,134,81 179,130,79 157,114,69 65,40,23 51,36,27 54,39,28 99,73,52 171,125,88 175,125,92 148,109,77 131,113,83 120,101,78 113,94,71 122,103,78 131,110,83 149,125,99 164,144,112 178,156,120 150,131,104 78,59,63 73,59,59 135,99,66 216,170,115 212,164,108 200,149,94 206,155,98 192,139,82 215,162,105 203,150,93 211,158,101 213,160,103 208,156,96 202,152,92 203,150,93 200,149,94 209,156,99 190,139,74 205,150,98 177,121,74 164,104,63 172,128,88 158,127,88 185,160,116 189,164,120 180,153,110 191,160,121 175,150,106 190,167,125
94,85,66 89,79,55 98,76,68 115,89,64 127,102,74 119,100,73 106,87,62 102,85,61 102,64,43 102,64,29 104,63,32 109,64,31 85,61,35 71,55,51 66,60,55 66,60,53 79,68,61 93,70,55 156,103,60 164,110,72 167,114,69 170,117,74 167,117,71 169,120,71 176,121,76 134,100,70 75,61,66 67,63,57 68,63,60 70,60,59 101,73,46 185,132,79 177,131,76 180,129,76 182,129,76 184,129,77 188,130,75 186,128,73 190,132,77 191,133,78 198,139,82 201,142,85 207,145,87 210,151,92 207,148,89 211,154,94 209,152,92 204,151,94 200,147,90 200,147,90 211,156,102 211,158,103 210,157,100 155,127,100 92,90,91 86,86,83 90,88,86 90,90,90 115,96,80 200,156,103 208,155,102 208,155,102 207,152,98 207,152,98 208,153,97 208,153,97 208,155,100 211,159,99 215,163,103 220,166,105 220,166,105 210,169,112 185,143,103 173,139,96 180,141,98 197,146,91 193,142,87 194,143,88 190,139,84 184,136,80 181,133,77 179,131,75 173,127,72 142,105,61 76,55,30 64,52,40 104,75,51 182,133,95 162,108,74 168,117,80 149,113,82 138,115,86 105,87,66 118,100,79 118,99,74 146,126,96 150,130,98 167,148,113 173,155,111 113,93,73 73,62,71 82,62,55 174,122,72 191,144,92 199,150,99 199,151,95 198,150,92 207,156,99 212,162,102 214,164,104 222,174,116 197,150,100 197,146,89 204,154,94 197,145,85 207,153,92 193,142,85 185,132,79 195,139,92 160,107,62 163,110,69 174,130,88 170,142,102 164,141,101 167,141,100 177,149,111 169,141,103 183,160,120
95,85,86 105,93,81 93,73,55 108,88,68 134,111,80 112,98,73 101,89,63 95,84,67 91,71,53 92,62,34 98,58,24 103,63,29 115,68,36 87,68,56 71,62,58 70,64,59 73,64,58 75,66,60 133,89,61 162,111,58 165,112,67 170,117,72 164,115,66 166,114,66 170,118,70 170,118,70 96,75,48 75,68,68 72,68,62 70,65,64 71,60,57 122,76,46 184,126,75 181,125,76 181,128,75 189,134,82 193,135,80 196,138,83 196,138,83 200,140,86 206,147,90 212,153,96 210,152,90 208,149,90 210,151,92 204,147,87 207,150,90 203,150,93 203,150,93 203,150,93 209,156,101 216,163,108 214,161,104 212,161,106 111,90,75 79,79,74 87,85,83 88,86,84 91,84,82 138,113,85 204,151,96 201,148,93 208,153,97 208,153,97 208,155,98 210,155,99 211,159,99 214,163,98 217,164,107 219,165,106 218,164,105 215,162,105 209,158,103 205,157,103 201,150,95 199,146,89 195,142,87 192,141,86 191,140,85 186,138,82 181,133,77 175,127,71 176,128,72 177,125,75 140,101,71 83,71,59 96,68,41 166,117,79 163,109,73 167,116,77 170,125,90 134,105,72 125,107,86 105,87,66 99,83,66 91,78,55 156,139,113 146,125,100 164,145,110 156,136,106 83,65,64 75,57,68 114,73,44 194,151,95 205,158,106 198,153,89 204,157,96 205,155,95 215,165,105 217,170,107 215,167,109 208,162,105 208,157,102 197,149,93 204,153,96 195,141,82 201,147,88 195,142,85 190,131,83 177,121,74 160,106,58 176,126,80 159,119,85 169,142,108 172,143,108 181,153,115 178,152,113 177,154,114
105,96,107 130,121,104 121,104,94 99,82,56 108,90,60 103,86,60 94,79,59 90,76,60 91,77,61 92,77,57 92,54,33 100,59,28 112,68,38 120,74,44 83,62,47 68,64,56 76,70,63 76,70,61 74,66,53 156,111,78 160,105,60 163,110,65 166,114,66 168,114,64 169,115,65 170,118,68 161,122,65 85,63,43 75,69,64 75,69,62 70,65,62 72,61,58 133,87,48 175,121,73 178,127,74 190,137,84 196,141,87 203,145,90 205,147,92 207,149,94 214,155,96 217,158,99 212,154,92 212,150,92 203,141,83 197,143,82 200,146,85 206,153,96 208,155,98 209,156,99 210,157,102 217,164,109 219,166,109 223,168,114 210,164,109 92,83,79 77,74,80 87,83,92 93,88,87 94,87,87 179,133,103 210,144,92 208,155,98 210,155,99 214,162,102 213,161,101 217,163,102 216,162,103 215,163,101 215,163,103 210,158,98 206,155,100 206,155,100 207,154,99 203,150,93 197,144,87 195,142,87 194,139,85 189,141,85 183,135,79 177,129,73 175,127,71 174,126,70 175,126,77 139,100,68 85,73,63 98,72,49 116,71,50 162,111,76 167,113,77 159,110,74 160,113,81 137,109,80 123,108,86 100,87,66 89,80,65 94,76,57 156,135,112 139,113,88 142,122,92 124,105,80 78,60,69 77,59,58 145,100,67 207,165,111 193,150,101 194,149,103 202,154,100 219,169,107 224,177,116 209,162,101 225,179,122 208,157,102 192,146,91 192,144,88 217,170,107 200,145,89 203,148,92 183,125,74 196,137,89 194,139,87 183,128,76 178,130,87 163,131,89 198,171,135 188,160,122 170,142,104 188,162,123
91,85,108 99,90,112 136,125,118 92,80,92 94,84,74 92,81,62 87,73,57 84,70,54 93,79,61 103,88,66 91,70,45 100,59,28 109,68,37 113,69,39 125,84,53 74,63,48 72,66,59 80,71,63 75,65,55 69,54,43 157,111,74 158,105,60 164,111,66 168,114,66 164,110,62 169,115,65 168,118,72 166,121,73 87,67,47 79,70,64 77,71,66 72,65,65 75,66,51 132,107,77 180,133,81 194,139,83 203,145,92 211,152,95 210,150,96 213,154,95 217,158,99 217,160,100 213,157,94 209,147,89 203,141,83 194,140,79 200,146,85 203,150,93 209,156,99 211,158,101 211,158,103 215,162,107 219,169,109 222,169,112 220,169,112 180,148,104 83,76,79 83,79,92 90,88,89 92,90,91 104,93,88 190,142,88 199,148,91 206,155,100 210,158,98 216,164,104 220,166,105 217,163,104 211,159,97 210,157,100 208,155,98 204,153,96 204,153,96 201,148,93 200,147,90 196,143,86 193,142,87 195,140,88 187,136,83 182,134,80 178,130,76 176,128,74 176,128,72 174,124,78 138,100,65 91,70,57 96,61,46 91,66,38 147,103,77 147,101,73 155,108,76 159,112,78 161,118,85 123,106,80 132,113,90 108,87,64 129,110,83 109,90,63 137,113,87 148,127,100 139,120,95 114,98,83 73,62,57 95,73,55 181,144,91 192,148,97 187,142,94 186,138,82 208,158,96 206,159,98 225,178,117 203,155,99 209,168,111 197,154,98 191,145,90 211,164,101 201,148,91 197,142,86 200,145,91 195,140,86 201,138,85 193,138,86 183,129,79 168,125,80 179,151,113 176,148,110 176,148,110 182,154,116
81,82,112 84,83,114 94,91,108 94,90,112 91,82,104 94,93,86 94,81,78 89,75,61 101,87,60 99,87,61 113,99,72 95,67,40 106,67,39 116,71,38 126,82,44 129,87,65 73,65,54 74,63,58 72,66,57 75,71,61 85,71,57 152,103,65 159,107,57 161,112,63 164,114,68 164,112,64 163,111,63 166,114,64 161,114,64 85,71,57 78,74,68 82,81,74 87,86,77 80,79,70 159,131,102 196,141,85 204,149,93 209,151,96 214,156,101 217,158,99 218,159,100 218,159,100 214,155,96 210,148,92 205,143,87 202,145,87 196,139,81 207,154,97 209,156,99 210,157,100 214,162,102 219,167,107 222,170,108 221,171,111 222,170,110 215,165,105 129,104,76 102,91,88 91,91,91 93,93,93 89,87,88 117,92,73 200,152,98 207,156,101 213,160,103 217,165,105 212,161,104 211,160,103 207,156,99 209,154,98 208,153,97 200,147,90 199,146,89 195,142,87 194,141,86 195,142,87 194,141,86 183,136,84 183,135,79 181,137,86 183,134,83 188,139,90 178,131,81 171,128,83 124,90,56 98,72,47 91,62,42 87,63,39 94,61,36 143,106,80 141,106,81 166,122,84 167,122,87 142,108,78 130,112,82 117,98,73 169,143,118 122,97,69 127,101,76 148,124,98 145,122,93 159,137,99 91,74,64 80,67,75 113,90,75 192,141,106 209,163,108 205,157,103 213,167,110 215,168,107 216,166,106 203,157,100 191,148,101 202,160,108 195,148,98 193,145,91 215,160,104 189,135,85 200,147,92 188,133,79 193,135,80 197,144,89 177,128,79 181,132,83 141,107,87 168,155,121 188,161,127 193,162,125
80,81,113 80,81,113 81,83,110 80,82,107 88,84,106 90,85,101 90,81,96 96,86,74 96,83,62 94,85,54 102,85,59 112,91,64 112,77,50 113,70,37 126,80,43 129,85,43 123,86,62 79,57,39 70,69,60 72,68,58 70,64,59 76,56,38 151,101,57 152,98,48 164,109,64 165,110,65 168,113,68 170,114,65 168,114,64 169,121,76 96,85,70 88,87,80 89,88,81 83,82,75 79,75,65 181,148,111 208,154,104 208,153,99 211,154,96 221,162,103 218,159,100 213,154,95 213,154,95 212,155,97 207,150,92 205,148,90 205,148,90 210,152,97 210,157,100 214,161,104 218,166,106 222,170,110 222,170,108 222,170,108 221,169,107 212,158,99 206,157,106 129,96,57 91,89,85 91,96,95 97,96,99 86,88,88 169,140,107 209,158,103 210,157,102 210,157,102 206,155,98 205,154,97 206,155,98 208,153,97 202,147,91 193,140,83 192,139,82 193,140,85 193,140,85 193,140,85 189,136,81 179,138,81 181,133,77 184,137,85 188,141,89 184,137,87 172,127,79 136,100,67 94,70,48 88,71,47 90,69,46 86,67,42 84,65,38 96,67,43 158,119,87 141,94,62 147,104,71 147,106,77 143,120,89 145,121,95 106,86,56 147,124,95 132,107,79 138,115,86 143,120,91 160,141,104 145,127,106 83,64,66 78,67,62 119,90,70 202,160,106 192,140,90 201,155,100 212,165,104 200,150,90 213,165,107 197,150,100 207,162,114 192,150,98 183,134,85 198,143,89 209,154,100 195,140,86 188,135,80 188,133,77 197,143,82 178,128,82 170,122,75 138,103,78 113,109,90 184,165,130 197,169,131
79,85,113 78,84,116 80,80,117 79,83,112 84,85,106 91,86,104 92,85,99 91,82,93 96,80,78 89,77,67 104,88,57 130,101,79 139,109,81 112,74,39 118,73,38 129,79,48 134,88,47 137,91,50 71,56,45 71,64,64 73,64,58 77,68,60 88,63,46 152,97,52 155,100,55 162,107,62 164,110,62 166,112,62 169,113,64 175,119,70 160,116,78 93,87,82 94,88,81 93,89,79 95,89,80 86,70,66 201,155,100 213,155,100 216,159,99 211,157,96 210,156,95 208,154,93 209,155,94 210,158,98 213,161,101 210,158,98 206,154,94 213,156,96 215,162,105 218,165,108 221,169,109 221,169,109 222,168,109 221,169,109 217,165,105 214,162,102 209,158,103 204,156,98 111,86,56 91,96,92 97,96,99 103,100,106 103,92,85 194,149,103 203,150,95 203,151,91 206,154,94 198,147,90 198,147,90 202,149,94 196,143,88 190,137,80 186,133,76 187,134,79 188,135,80 186,135,80 185,134,79 180,139,82 182,134,78 189,142,90 189,141,94 180,132,89 130,101,68 107,79,50 88,67,42 83,66,42 88,71,45 88,69,44 82,63,40 89,68,43 113,78,53 141,97,69 145,104,73 146,105,74 141,109,79 146,122,89 136,113,82 136,116,86 147,127,97 143,123,91 141,118,87 149,127,93 161,138,109 106,85,62 74,62,62 71,62,56 158,119,87 210,162,104 192,146,89 198,152,93 202,155,94 201,150,95 199,147,97 203,154,105 219,171,124 202,153,104 197,137,87 203,147,98 205,148,90 201,146,90 201,148,93 187,135,75 189,130,82 156,109,59 136,102,82 85,76,68 158,140,108 185,159,118
84,85,104 81,80,111 80,81,111 79,84,110 88,84,106 87,85,107 82,85,105 95,91,113 100,84,67 96,83,62 105,86,61 153,132,107 114,92,72 126,105,94 114,73,42 124,74,43 133,84,44 134,86,43 118,83,47 72,64,53 75,66,60 75,64,57 80,69,64 111,85,62 154,99,54 156,100,53 161,105,56 166,110,61 167,114,61 177,122,70 179,126,73 142,108,65 95,85,73 106,98,87 107,101,92 106,92,78 83,66,58 209,152,94 212,155,97 205,150,94 203,148,92 208,153,97 209,154,98 211,159,99 214,162,102 214,162,102 215,163,103 214,160,101 219,164,108 219,165,106 222,168,107 219,165,104 217,163,104 216,163,108 216,163,108 214,159,105 208,157,102 206,155,100 201,148,105 103,92,75 98,98,98 104,102,103 105,99,106 113,93,75 200,145,89 202,149,92 199,146,89 194,143,88 191,140,85 193,140,85 189,136,81 188,135,78 189,136,79 185,132,77 189,136,81 188,137,82 186,135,80 183,137,78 183,135,81 187,140,88 180,135,91 142,98,58 117,88,57 113,85,56 98,77,50 89,70,47 91,69,49 87,70,46 88,71,47 84,65,42 91,67,45 122,89,64 145,106,76 150,109,78 136,95,66 139,103,72 132,107,77 130,107,78 150,127,98 137,119,89 145,125,95 148,125,96 152,129,100 145,124,101 81,68,65 73,61,63 84,60,52 195,151,111 192,145,93 197,151,96 211,160,103 199,145,95 202,147,102 178,123,80 190,143,93 219,168,115 201,146,101 199,141,90 207,155,95 204,153,96 204,149,97 197,144,87 171,113,58 170,118,68 141,111,85 157,139,107 187,165,131 190,162,122
80,78,79 85,81,101 82,82,110 83,83,109 93,85,104 86,84,108 80,86,107 84,84,112 102,87,78 96,88,75 106,92,78 97,76,61 99,84,64 98,92,83 106,67,53 123,73,42 126,80,41 135,87,44 130,89,44 79,60,44 75,66,60 75,66,60 73,64,58 85,70,59 143,93,51 152,96,49 161,105,56 168,112,63 170,114,65 173,118,66 182,127,73 176,129,77 105,91,77 111,101,91 108,102,93 105,104,95 102,96,91 123,78,57 206,156,94 204,149,93 202,147,91 204,149,93 208,153,97 213,161,101 214,162,102 214,162,102 215,163,103 219,165,106 219,164,108 220,166,107 219,165,104 217,163,102 214,160,101 211,158,105 213,160,107 212,157,105 209,158,101 214,161,104 207,151,102 128,105,76 100,100,97 105,102,106 107,102,101 110,99,94 197,142,86 200,147,90 195,142,85 188,137,82 188,135,80 188,135,80 189,136,81 189,136,79 192,139,82 185,132,77 188,135,80 188,137,82 188,137,82 189,142,90 185,137,83 182,135,83 150,104,65 143,98,63 117,89,60 116,88,59 116,91,63 93,74,51 92,70,50 87,69,48 89,72,48 89,70,47 89,68,45 91,67,41 137,100,74 142,101,70 135,91,63 146,105,76 134,106,77 134,109,81 150,127,98 136,118,88 146,126,96 149,126,97 142,121,94 146,128,107 88,74,74 68,58,62 72,51,51 138,102,69 173,128,82 183,136,84 197,149,93 184,131,86 178,125,80 190,141,92 185,133,85 225,179,124 195,146,97 201,147,99 208,156,96 201,146,90 202,139,88 195,137,84 178,120,67 158,109,60 131,107,83 184,161,119 177,153,118 183,152,115
79,66,74 83,74,87 104,102,114 117,112,114 121,113,121 98,95,110 84,82,106 84,85,108 84,85,108 89,83,104 93,84,69 100,89,86 98,87,84 101,94,108 97,82,104 107,71,42 122,79,46 129,80,40 136,87,47 136,82,46 76,57,41 76,72,62 76,72,64 79,73,68 98,73,54 141,98,65 154,100,50 167,111,62 175,120,68 173,118,66 181,128,75 184,129,75 186,134,86 124,96,67 118,108,98 116,106,94 101,100,91 100,94,87 134,92,52 202,147,91 199,141,86 199,141,86 204,147,87 205,150,94 209,156,101 214,162,102 215,163,101 219,165,106 220,165,109 220,165,109 214,160,101 211,158,101 209,156,101 207,154,99 206,153,98 209,156,101 209,156,99 206,154,94 208,154,95 194,147,95 109,97,85 106,100,107 109,107,105 111,111,108 117,91,66 178,137,88 193,138,82 186,133,78 181,128,73 182,129,76 190,137,84 189,136,81 192,139,84 191,140,85 190,139,84 191,143,87 191,143,87 193,145,89 185,138,88 160,126,96 89,71,52 93,69,47 116,89,57 114,85,54 109,81,54 108,87,64 95,76,53 89,70,47 90,71,48 90,71,48 89,72,46 88,71,45 104,73,50 138,99,69 139,98,67 136,95,66 141,109,79 137,109,82 140,120,90 136,118,88 150,131,104 146,128,98 144,128,97 88,77,60 71,61,62 66,56,55 75,59,57 80,61,47 166,129,85 198,151,101 195,147,91 200,149,96 191,142,91 197,148,97 191,138,93 206,162,109 212,166,109 199,150,99 213,163,103 204,158,99 194,134,82 191,127,81 183,127,80 163,121,81 193,168,124 202,176,135 193,168,124 192,162,116
75,64,61 80,70,69 94,83,119 109,98,107 149,140,125 113,107,100 121,115,122 87,85,109 86,84,106 80,86,107 86,85,116 94,89,118 96,91,109 96,91,107 92,86,109 93,85,104 106,69,43 117,72,37 130,84,47 132,86,49 121,86,48 80,67,46 76,72,62 80,74,67 83,82,73 95,82,75 153,105,62 162,108,60 172,119,64 175,122,69 182,127,75 189,131,78 193,135,82 195,139,92 117,91,70 114,111,96 115,110,98 107,101,94 94,94,89 165,123,81 197,142,86 194,139,83 195,140,84 201,148,95 204,153,100 213,163,103 216,166,106 217,164,107 211,158,103 211,158,103 209,156,101 208,155,100 207,154,99 206,153,98 202,149,94 202,149,94 207,154,97 207,154,97 208,148,94 209,151,96 163,129,84 101,95,88 110,110,107 108,108,108 112,111,102 112,101,86 187,136,83 177,125,75 179,125,75 181,128,75 183,130,77 189,136,81 192,139,84 190,139,84 192,141,86 191,143,87 195,147,91 190,143,91 180,137,90 138,103,76 68,66,62 70,62,51 110,84,63 114,84,58 111,80,57 114,88,63 106,85,58 89,69,51 89,71,52 89,71,52 89,72,48 83,66,42 91,70,45 104,73,50 138,99,69 140,96,66 140,99,70 140,103,77 154,126,97 146,126,94 152,129,98 149,129,97 139,121,89 82,68,68 68,59,55 69,63,58 77,61,59 83,64,50 111,84,68 175,131,89 195,149,94 191,142,91 205,154,99 203,155,101 199,147,99 196,148,94 206,158,100 206,159,107 198,146,98 195,146,95 200,141,93 181,126,83 170,127,80 191,161,119 172,145,98 172,145,102 190,167,125 176,150,109
65,54,49 71,60,55 80,68,68 91,81,82 128,120,107 123,113,112 137,130,128 116,113,117 88,86,106 86,83,110 90,85,114 95,90,117 94,88,109 99,90,112 94,88,113 88,86,108 94,81,100 98,71,66 116,74,36 127,78,42 131,78,37 123,84,54 76,73,60 79,73,64 83,79,71 86,85,78 90,72,53 157,108,59 167,113,63 178,125,72 181,125,76 186,128,77 190,135,81 193,138,82 194,141,88 121,107,91 118,114,106 119,113,106 103,99,93 99,90,84 194,146,103 194,139,94 188,136,86 190,141,90 203,155,101 204,156,98 205,157,99 210,157,102 208,155,100 206,153,98 206,153,98 207,154,99 207,149,96 209,151,98 206,153,98 204,151,96 207,152,98 205,150,96 205,150,96 204,150,89 202,151,98 151,120,99 91,89,87 101,99,97 114,109,106 105,101,95 157,123,93 179,128,71 183,128,74 178,127,74 181,130,77 184,133,78 191,140,85 188,140,84 191,143,87 195,147,89 191,143,85 177,134,89 161,121,87 133,97,68 92,81,66 74,63,58 75,67,56 112,93,68 118,87,64 119,89,63 116,88,61 110,84,59 86,71,49 88,73,51 87,73,48 92,78,53 85,68,44 94,65,45 122,89,64 143,99,71 142,98,68 144,105,77 138,99,71 146,125,98 152,132,100 155,133,99 154,135,100 93,77,71 68,64,54 73,64,58 90,67,52 86,70,57 89,69,51 118,89,58 191,141,95 199,150,99 197,148,97 202,151,94 201,150,95 198,146,96 189,140,89 195,146,97 192,142,100 193,138,97 182,123,75 157,109,66 66,53,50 181,155,116 196,169,126 196,169,126 192,166,125 176,153,113
67,57,47 67,56,49 69,62,62 79,71,77 94,87,97 92,84,90 120,114,105 153,149,139 108,100,117 94,88,111 87,82,111 94,88,113 99,95,106 103,101,109 92,90,112 85,86,109 83,85,110 83,83,111 103,72,51 119,69,36 124,73,36 124,76,33 108,80,53 79,73,64 85,76,68 89,83,74 92,85,83 115,91,69 162,112,68 170,115,63 184,124,74 182,127,73 187,132,76 189,136,79 193,138,84 184,131,86 126,115,108 122,116,107 118,117,106 107,98,94 93,77,71 181,143,108 189,141,87 189,140,91 198,151,99 202,156,99 203,155,99 208,155,100 207,154,99 203,150,95 202,149,94 203,150,95 209,151,96 209,151,96 209,151,98 206,148,95 202,147,95 204,149,97 207,152,98 209,154,98 203,148,92 197,144,89 97,83,69 99,97,98 105,103,99 106,101,98 106,93,88 185,133,83 185,132,77 180,129,76 184,133,80 184,133,78 191,140,85 189,141,85 191,143,87 190,142,88 186,138,84 170,126,88 140,102,67 130,96,66 117,91,66 94,74,56 72,67,53 99,88,71 120,94,69 118,90,63 116,88,61 117,88,64 99,82,58 87,72,50 87,72,50 92,77,55 87,69,48 92,67,48 95,66,44 135,100,75 139,100,72 135,98,72 138,99,71 117,96,83 149,129,97 159,136,105 152,129,98 129,114,94 82,78,68 76,66,54 147,106,77 158,119,87 147,108,80 131,104,70 154,117,75 190,146,95 185,136,85 197,146,91 193,142,89 190,138,88 178,125,82 187,133,95 201,146,105 197,151,110 158,112,84 85,60,61 67,52,74 157,134,121 192,165,129 215,188,145 190,167,125 167,144,104
69,58,51 66,55,48 68,57,50 62,56,47 63,57,48 72,67,66 87,76,99 103,91,105 165,158,140 115,106,100 88,84,104 90,86,108 97,94,109 106,98,106 94,85,111 89,85,105 87,84,111 89,84,113 91,82,108 98,64,34 117,73,35 125,76,36 125,76,38 118,79,47 83,78,66 91,85,76 94,91,78 102,93,85 134,105,81 175,117,64 170,119,64 175,122,67 179,126,71 183,130,75 189,136,81 200,140,90 162,121,76 137,127,117 127,125,121 122,120,118 95,98,90 76,77,69 184,145,113 192,144,97 191,143,89 196,148,94 204,151,96 209,154,98 211,157,98 210,156,97 209,155,96 207,150,92 210,153,93 206,149,89 207,148,89 205,146,87 202,144,91 202,144,91 202,147,93 203,148,94 201,148,91 200,149,92 170,126,84 94,85,77 98,97,90 97,92,89 91,86,85 145,121,97 178,130,76 179,131,75 181,133,77 184,136,82 191,143,89 189,143,86 187,141,84 183,140,84 171,128,83 151,107,77 138,97,66 135,98,72 126,93,66 128,98,70 106,86,68 104,92,80 107,89,70 117,94,63 116,91,63 120,92,63 103,82,57 88,70,49 87,71,54 87,71,54 86,70,53 79,63,46 94,69,50 103,69,47 135,101,71 121,88,63 68,66,64 93,74,62 141,116,88 152,129,98 161,141,111 142,125,97 104,91,70 99,92,72 141,110,87 170,131,92 174,139,101 179,151,122 160,132,92 191,150,103 197,149,93 190,139,86 190,138,88 184,136,82 173,117,70 180,125,80 183,124,78 192,147,112 71,56,64 69,55,70 66,52,69 87,66,81 181,157,120 192,166,125 200,177,135 158,142,100
72,62,52 72,62,52 66,55,48 58,49,41 62,57,45 64,60,52 75,66,77 92,79,100 143,134,130 135,127,116 94,87,101 91,86,113 93,90,107 105,101,112 94,88,111 89,85,109 86,83,110 85,82,109 83,79,111 88,74,89 107,67,33 118,69,31 128,77,38 129,80,31 112,81,58 96,85,68 96,93,80 101,98,85 113,105,92 123,88,61 166,113,60 172,117,63 176,118,65 183,128,74 183,130,75 190,139,86 194,142,92 161,129,95 125,121,115 125,126,118 111,109,107 97,95,93 85,76,70 194,142,94 201,150,97 204,153,98 207,154,97 209,155,96 217,160,102 216,159,101 214,157,99 212,153,96 208,143,86 210,145,88 204,145,86 205,146,87 202,145,87 202,145,87 197,142,88 197,142,88 200,146,87 195,141,82 195,142,97 113,87,66 91,90,83 91,90,83 88,83,80 90,85,71 179,134,86 182,134,78 186,138,82 190,142,88 191,143,89 185,139,84 183,137,82 171,125,84 149,105,67 143,100,67 145,104,73 143,102,71 133,97,64 134,100,66 127,94,69 84,72,62 73,64,58 115,96,73 122,97,69 108,80,53 106,85,60 105,85,65 83,72,57 76,64,52 69,58,51 62,51,44 67,51,36 69,55,41 90,78,68 62,60,58 87,67,60 135,101,79 148,110,73 160,133,101 153,128,98 145,121,95 144,127,92 118,98,78 108,87,72 145,122,93 166,138,109 169,146,106 185,159,120 148,115,78 191,145,88 189,143,86 176,129,79 182,136,81 185,134,81 173,119,71 153,108,75 79,53,74 70,60,78 65,58,70 74,61,80 66,53,72 150,131,115 189,163,122 195,169,128 174,151,109
84,73,58 83,72,57 81,69,57 71,60,53 60,51,45 61,55,46 68,62,55 90,81,94 117,107,111 141,134,118 103,96,108 90,84,109 93,89,111 90,85,112 85,82,111 83,83,111 81,83,110 82,83,113 80,81,111 84,79,97 93,67,55 115,71,33 122,76,39 131,82,42 138,90,47 135,93,55 102,91,74 99,99,83 111,106,94 115,110,98 139,99,63 173,118,66 175,117,66 181,123,72 184,129,77 187,134,81 190,142,88 198,138,95 140,121,94 113,109,103 120,115,112 112,107,106 89,91,88 99,87,77 208,156,96 216,162,103 215,161,102 213,156,96 217,155,97 222,157,100 217,155,97 212,150,92 210,145,88 208,143,86 207,145,87 204,145,86 201,142,83 198,141,81 195,141,82 191,137,78 193,138,82 191,136,80 190,135,79 173,130,81 92,73,59 92,87,86 84,79,78 78,73,70 146,119,87 183,135,79 185,137,81 190,141,90 184,135,84 184,137,87 185,138,88 159,113,74 156,112,72 150,107,72 146,106,72 143,103,67 143,103,67 139,101,64 136,101,74 118,89,67 78,62,58 80,68,58 108,84,60 115,86,66 113,89,65 115,91,67 106,92,67 93,77,60 95,80,58 92,77,55 90,72,53 74,58,45 70,56,40 66,61,49 125,99,78 134,95,67 151,112,82 142,108,76 165,138,104 151,127,94 150,127,96 152,129,100 140,119,92 149,126,97 176,147,112 173,152,111 133,117,100 83,68,46 159,125,80 191,150,103 192,140,90 193,144,95 196,143,86 182,141,96 83,60,73 68,54,78 68,55,76 64,51,70 66,56,76 65,55,75 93,75,84 178,154,117 189,163,124 198,172,131
111,100,85 95,84,69 85,74,59 80,69,54 72,62,52 64,54,44 58,50,39 78,71,74 132,121,116 157,149,127 121,115,110 89,85,109 87,84,111 90,85,112 88,85,114 82,84,111 81,83,110 81,83,110 80,81,111 87,77,97 80,69,76 92,68,46 124,81,48 129,84,40 138,90,47 142,92,50 118,93,65 98,100,85 114,106,93 115,111,101 122,111,106 160,114,77 179,121,68 181,127,77 188,133,81 193,140,87 190,142,88 197,145,97 190,149,102 124,98,77 111,109,105 110,105,102 95,95,90 88,94,97 138,115,100 215,165,105 224,167,109 221,162,103 219,155,95 220,155,95 219,155,95 215,151,91 211,146,89 212,147,90 207,145,87 199,140,81 196,137,78 191,132,73 188,134,75 186,132,73 184,126,73 190,132,79 186,131,77 183,132,79 128,96,66 88,78,66 82,77,74 65,60,57 109,96,73 185,138,88 185,135,89 181,132,81 190,141,90 189,142,92 174,126,79 152,106,69 150,105,70 149,106,73 147,107,73 146,106,70 142,102,66 140,102,65 125,91,61 127,97,71 108,85,70 79,69,59 91,75,58 118,89,67 105,88,64 107,90,66 105,91,64 101,87,62 100,82,61 98,78,58 94,75,52 91,71,51 92,71,48 90,69,54 125,88,64 130,93,67 135,99,70 133,100,73 155,127,98 152,132,100 145,122,91 155,136,101 152,132,100 153,129,94 173,146,110 162,143,108 78,67,64 73,59,74 75,63,53 122,118,110 145,125,93 141,122,95 161,125,96 86,67,74 69,54,74 64,51,70 67,55,71 60,48,62 63,51,67 65,52,71 66,50,79 118,99,74 198,171,135 198,173,129
