70,67,71 69,67,68 68,66,67 68,63,65 66,63,67 68,62,69 68,62,69 63,60,64 62,59,63 63,58,60 88,86,87 91,89,90 94,92,93 89,87,88 96,91,93 81,79,80 82,77,79 97,92,94 92,87,89 94,89,91 94,89,91 93,88,90 91,89,87 141,139,137 157,157,154 185,187,187 145,149,153 98,101,110 70,73,84 72,75,82 78,77,82 82,72,73 149,134,123 170,159,140 168,152,137 160,141,125 233,212,187 251,228,199 248,223,193 250,225,197 173,154,131 132,114,93 119,108,89 160,146,132 246,229,203 235,212,183 233,206,174 221,193,164 210,186,153 244,220,187 248,224,191 250,225,195 255,233,203 255,232,199 247,223,190 231,207,172 237,210,178 235,208,176 230,200,172 243,216,182 174,179,187 61,121,208 28,112,221 22,111,225 22,111,225 22,111,225 24,113,227 25,114,228 27,121,238 148,211,255 76,84,114 98,86,88 158,139,127 240,219,192 246,218,189 254,225,201 249,229,211 106,99,99 133,133,128 148,155,150 207,212,211 171,175,179 103,106,117 115,114,117 113,111,109 131,129,130 121,120,123 127,137,143 119,140,147 115,133,146 105,125,139 101,127,144 103,122,141 103,118,136 93,106,121 88,99,112 91,96,106 85,85,95 90,86,97 83,81,91 77,77,87 87,84,90 73,63,62 229,215,188 232,214,182 233,216,181 247,229,197 253,233,203 254,233,206 254,234,204 253,233,203 244,226,196 244,224,194 243,220,191 249,223,200 254,230,206 254,233,210 255,238,211 254,231,200 255,230,196 237,210,174 255,246,209 255,245,210 255,229,197 251,227,194 249,224,194 255,231,201 255,254,222
74,69,71 74,69,68 72,70,68 69,67,65 68,63,65 62,59,63 61,58,62 65,60,62 64,59,61 74,72,73 98,96,97 95,93,94 79,77,78 82,77,79 88,83,85 86,81,83 91,86,88 104,102,103 97,95,96 83,81,82 86,81,83 88,83,85 127,125,123 121,121,116 205,210,206 228,233,232 177,181,185 118,121,128 70,73,82 67,70,79 73,74,79 70,65,67 78,71,71 88,83,82 90,85,87 87,76,69 242,221,196 245,225,195 255,246,215 255,233,203 154,135,110 126,107,84 127,112,92 214,198,181 235,217,198 245,224,199 255,231,198 255,230,198 239,212,180 250,226,191 252,227,197 255,233,200 251,224,192 255,231,198 250,226,193 229,205,170 235,208,172 237,210,174 228,196,164 236,212,177 175,182,180 66,126,206 29,113,222 22,111,225 23,113,229 24,114,230 21,114,225 26,115,227 25,119,238 153,221,255 73,84,124 97,87,86 150,134,119 236,217,192 245,220,190 250,222,193 201,182,166 97,90,88 131,130,123 180,190,182 229,236,231 177,181,183 108,109,114 100,104,106 95,115,118 130,185,208 130,214,252 115,218,255 108,210,255 103,203,249 99,192,236 95,184,229 93,172,214 97,170,209 85,153,194 85,147,183 83,140,174 84,138,170 82,129,157 79,120,143 79,105,124 81,95,107 75,79,83 65,63,64 99,90,86 99,90,84 98,93,90 115,100,91 255,243,218 215,201,185 104,95,89 97,88,82 92,76,61 253,235,214 242,225,199 95,83,71 96,87,79 126,114,102 242,223,200 250,226,193 217,189,151 255,249,210 255,248,211 247,225,189 234,212,176 233,209,174 255,238,205 250,225,195
73,71,72 70,68,69 69,67,68 65,63,64 65,59,66 62,59,63 60,57,61 61,56,58 65,60,62 86,84,85 95,93,94 91,89,90 83,81,82 86,84,85 81,79,80 85,80,82 92,87,89 101,99,100 92,90,91 84,82,83 80,78,79 77,75,76 129,129,126 121,121,121 165,167,167 196,200,202 184,188,190 119,122,129 67,72,82 73,73,83 80,80,80 70,68,66 68,63,62 82,77,79 86,85,88 115,107,96 244,221,192 246,223,192 255,240,208 255,237,206 129,110,85 122,105,81 115,96,71 241,216,188 145,124,113 192,174,155 246,226,194 254,230,197 241,217,182 236,212,179 221,197,164 229,205,170 221,194,160 240,216,181 235,211,176 223,196,162 245,219,180 247,221,180 255,226,189 252,228,193 179,189,186 69,129,211 27,114,222 21,110,224 21,113,229 22,114,232 22,115,228 25,114,226 27,121,240 160,231,255 73,86,132 95,89,84 143,127,114 247,228,205 255,239,208 243,220,191 104,92,80 88,84,78 122,118,110 146,156,148 170,177,172 138,155,150 102,99,103 129,178,196 112,218,255 108,215,255 108,219,255 111,218,255 107,212,255 103,202,253 98,187,235 96,185,226 97,178,222 92,171,213 86,161,202 99,142,171 66,116,141 83,140,176 78,135,171 80,130,157 68,111,140 66,109,138 61,93,119 66,80,90 64,68,72 75,80,79 86,81,80 112,99,92 255,242,221 251,240,225 88,83,80 84,77,75 126,111,100 255,253,234 242,225,199 89,76,71 85,81,75 208,199,191 224,206,185 251,226,196 225,196,161 255,245,209 255,249,216 247,228,191 216,199,160 239,217,181 250,226,193 255,245,212
93,92,95 85,84,87 74,73,76 71,70,73 66,63,67 62,59,65 55,52,56 56,51,53 89,87,88 90,88,89 87,85,86 84,82,83 81,79,80 80,78,79 83,81,82 94,89,91 91,89,90 89,87,88 83,81,82 81,79,80 82,80,81 88,86,87 117,117,117 100,100,100 121,123,123 158,159,162 163,164,167 93,97,101 71,73,87 74,74,84 80,80,80 70,68,69 63,61,62 74,72,73 255,255,243 255,246,223 255,249,218 251,230,203 241,220,193 255,235,208 120,100,80 118,100,79 124,100,76 238,213,183 255,242,219 253,236,210 132,114,95 246,226,194 254,232,194 255,248,213 235,211,176 234,210,175 229,205,170 244,220,183 230,206,171 217,190,154 235,209,170 212,186,147 244,221,181 236,212,175 160,173,172 66,129,213 28,115,225 20,110,226 19,112,225 21,116,228 22,117,229 25,114,228 26,123,239 163,237,255 69,89,133 93,88,85 137,123,109 250,233,209 255,235,206 251,227,201 89,80,76 90,85,82 112,111,104 133,133,119 137,146,146 117,148,152 107,176,208 105,195,231 110,205,246 112,188,224 110,214,255 107,216,255 104,207,255 99,188,231 167,185,200 108,110,126 97,167,212 93,175,227 94,170,208 111,124,141 87,93,110 91,120,149 79,136,172 75,130,165 109,133,153 74,97,122 65,99,127 59,84,110 68,87,95 70,80,96 77,80,87 221,207,191 244,225,200 216,205,190 87,85,83 85,78,76 204,190,176 253,235,216 222,208,183 89,80,74 83,77,70 137,129,116 238,220,199 234,211,182 222,195,163 240,211,178 254,231,200 233,214,179 233,214,177 255,232,197 227,203,170 235,211,178
80,79,82 75,74,77 75,74,77 74,73,76 64,63,68 60,57,61 56,50,55 72,70,71 97,92,94 82,80,81 87,85,86 87,85,83 84,82,80 90,88,86 89,87,85 85,80,82 89,87,88 89,87,88 86,84,82 87,85,83 88,86,84 94,92,93 111,109,107 99,97,95 123,123,123 150,152,152 149,150,153 98,101,108 70,72,88 76,74,84 84,82,83 70,68,69 61,54,54 88,76,78 239,223,206 251,232,209 243,224,197 253,235,205 231,212,187 244,225,202 118,96,78 118,98,80 160,140,120 237,218,193 240,221,198 240,226,197 95,83,73 229,213,182 251,232,195 255,233,195 238,214,179 243,216,182 224,197,163 249,225,188 222,198,161 217,190,154 209,183,144 220,196,159 219,197,159 224,200,167 146,163,165 61,129,213 30,114,225 20,110,226 20,114,229 22,116,231 22,117,229 26,115,229 22,119,237 171,245,255 67,91,136 90,88,84 133,119,105 253,235,214 255,234,205 227,206,183 82,77,76 90,88,86 101,100,93 113,115,110 116,138,142 106,141,148 96,172,208 99,191,224 123,159,186 188,189,194 68,123,150 107,219,255 108,211,255 100,193,237 120,138,155 116,120,133 101,168,212 95,180,231 92,171,211 92,161,193 79,135,165 85,141,171 79,135,167 76,134,165 68,123,150 68,109,134 63,104,129 57,91,117 106,120,132 94,90,103 74,77,88 148,133,111 145,124,97 157,141,128 88,83,82 88,79,75 187,173,157 234,219,199 139,125,107 91,85,78 85,81,73 108,105,92 194,174,154 147,123,97 198,180,150 232,214,182 255,239,209 251,228,197 243,221,187 240,218,184 237,210,178 246,218,189
66,64,65 70,68,69 67,67,67 62,62,62 59,59,59 59,57,58 73,71,72 89,87,88 94,92,93 90,87,91 90,87,91 85,85,85 83,81,82 82,80,78 86,81,80 86,84,85 89,86,90 91,88,92 87,85,86 87,85,86 87,85,86 92,90,91 106,104,102 95,93,91 103,101,99 136,136,136 139,139,139 108,109,114 77,76,91 78,76,84 93,88,90 82,80,78 61,56,58 70,64,69 100,94,85 83,76,74 89,83,76 90,79,76 94,81,76 104,88,82 121,103,82 119,101,82 98,86,76 89,78,75 95,83,85 100,91,87 97,91,86 88,80,69 101,86,66 254,233,206 228,204,169 237,210,176 229,202,168 237,210,176 216,192,155 212,185,149 211,184,148 205,178,142 210,186,149 207,184,153 152,152,160 58,118,198 22,114,232 18,111,233 23,113,229 22,114,230 22,116,231 25,115,231 25,122,240 182,246,255 56,96,144 84,82,78 117,105,93 228,213,191 224,204,172 120,100,82 75,70,69 90,88,86 92,90,88 107,107,102 110,132,144 89,144,169 90,162,193 104,184,221 99,116,122 145,145,140 100,183,219 111,218,255 110,215,255 105,206,254 109,183,229 100,186,228 97,180,216 94,170,206 86,159,194 83,151,185 77,138,168 72,132,165 72,128,158 73,123,152 66,116,143 68,113,140 62,104,124 55,94,118 58,82,100 101,113,119 84,89,97 216,206,184 236,217,190 247,234,213 91,87,81 87,78,72 231,212,196 219,200,177 255,238,217 109,101,90 84,83,74 103,99,89 205,206,185 205,206,185 208,210,184 198,200,174 233,230,206 236,228,204 227,218,191 224,212,184 216,197,172 234,213,188
56,53,57 58,55,59 59,58,61 58,57,60 57,57,57 99,97,95 106,104,105 84,82,83 87,85,86 94,88,93 91,85,90 83,81,82 82,80,81 81,79,77 83,81,79 84,82,80 90,88,89 90,84,89 83,81,82 82,80,81 81,79,80 93,88,90 101,99,100 94,94,94 79,72,72 84,77,77 85,78,76 113,108,107 81,77,86 72,66,71 57,50,50 76,71,73 68,65,69 66,63,67 164,159,147 82,75,57 100,94,85 90,84,77 165,159,154 94,83,80 120,106,81 115,102,79 88,79,73 83,78,77 85,80,82 87,85,86 80,80,77 79,77,73 96,85,68 255,241,214 236,214,176 251,227,190 255,241,201 255,240,208 250,226,189 237,210,174 242,215,179 247,220,184 255,239,205 243,218,188 162,158,167 67,123,195 25,121,242 18,111,235 23,113,229 22,114,230 20,117,233 23,115,231 25,122,240 191,247,255 53,93,143 86,86,83 118,112,103 227,214,193 239,221,189 159,140,124 73,71,69 90,90,87 92,90,88 105,110,106 100,132,144 90,117,127 94,134,151 106,185,220 111,201,237 100,193,237 109,206,253 104,199,242 104,190,234 95,177,218 87,162,203 79,155,193 78,147,181 82,144,176 79,140,170 72,128,158 78,122,146 79,116,138 78,106,127 67,93,112 65,86,93 62,76,86 59,64,72 40,58,71 64,94,116 59,83,101 90,99,110 120,116,108 249,232,204 253,243,219 89,85,75 137,127,115 228,208,188 230,209,184 255,246,216 138,129,114 93,89,79 116,110,101 97,118,97 51,72,51 65,89,67 70,94,70 67,93,70 65,89,67 83,107,85 98,117,97 93,109,90 78,92,73
58,55,59 60,57,61 64,63,66 82,80,81 87,85,86 89,87,85 97,95,93 102,100,98 90,88,89 98,93,95 97,92,94 79,77,75 84,82,80 81,79,77 87,85,83 82,80,78 91,89,90 92,87,89 82,80,78 82,80,78 81,79,77 91,86,88 88,86,87 82,82,82 95,88,88 95,83,83 91,78,75 123,116,114 79,78,81 75,74,77 89,87,88 86,83,87 72,71,76 65,64,69 182,175,159 255,251,221 231,219,191 238,226,200 247,231,214 123,108,97 116,103,80 106,96,74 86,77,71 83,76,76 86,79,79 89,84,86 79,79,79 77,75,71 158,147,130 255,238,210 255,239,201 250,227,187 251,228,186 255,255,220 244,220,185 253,226,192 254,227,191 242,215,181 255,231,199 244,220,187 157,155,163 75,130,205 25,118,240 18,114,235 23,115,231 22,116,233 15,118,237 22,116,231 27,121,238 200,251,255 52,94,140 89,89,84 103,94,88 214,205,186 239,221,189 116,102,86 74,72,73 97,95,96 91,89,87 106,107,110 90,125,136 60,82,98 106,150,174 105,192,231 106,195,236 101,187,229 94,177,211 88,165,196 91,160,190 94,160,188 96,153,178 86,125,149 72,100,121 71,82,93 64,69,77 64,63,68 84,67,70 80,63,64 77,59,58 61,45,41 64,49,40 63,48,39 61,46,37 57,48,44 64,83,93 68,94,111 58,86,109 78,78,73 249,230,203 255,246,221 88,84,74 122,112,100 224,203,176 240,220,190 252,232,200 190,174,157 92,86,79 143,135,124 158,147,130 65,71,58 57,73,54 64,83,63 69,90,69 67,91,69 62,83,62 79,98,78 113,129,110 94,106,88
84,82,83 75,73,74 68,65,69 81,80,85 82,80,88 87,84,88 87,85,83 76,74,72 81,79,80 101,99,100 92,90,91 81,79,77 84,82,80 83,81,77 82,80,76 82,80,78 89,87,88 77,75,76 84,82,80 83,81,79 79,77,75 82,80,78 91,86,88 80,80,77 86,88,88 93,95,92 121,124,116 124,123,116 83,85,82 78,79,82 95,93,94 82,82,82 67,66,71 61,58,62 194,180,166 255,240,210 253,230,199 242,223,188 253,230,201 225,207,186 116,106,84 104,93,74 149,138,121 145,134,117 153,139,125 108,99,93 74,74,74 75,73,69 100,89,74 238,222,191 249,227,189 255,233,195 228,204,167 252,228,193 230,206,171 229,205,170 238,211,177 240,213,179 255,236,204 241,219,185 159,158,163 76,129,205 23,116,240 13,116,237 19,116,234 21,115,234 18,114,237 18,115,233 25,119,238 199,250,255 57,95,137 88,86,82 96,87,83 208,199,182 229,211,179 104,90,76 79,79,79 110,108,104 106,104,105 121,126,125 107,154,171 88,151,178 99,184,219 93,182,225 98,172,202 110,167,192 95,129,145 70,81,92 72,67,66 73,64,60 69,56,53 61,45,43 57,44,41 62,49,44 70,54,48 82,62,55 86,64,58 85,61,55 83,59,53 79,57,51 57,42,33 64,52,42 61,49,37 60,49,34 54,49,46 48,49,54 70,90,102 91,92,84 237,218,191 243,230,198 88,84,74 107,98,83 214,191,160 242,220,186 242,223,188 225,207,188 92,81,76 187,176,159 224,211,190 112,108,102 92,94,91 99,101,98 98,103,97 96,102,93 96,102,91 92,98,87 97,103,90 89,92,82
92,90,88 91,89,87 84,81,85 81,80,85 76,75,80 91,88,92 86,84,82 73,71,69 79,77,75 105,103,104 102,100,101 88,86,84 86,84,82 83,81,77 86,84,80 87,85,83 97,95,96 88,86,87 86,84,82 86,84,82 77,75,73 74,72,70 92,87,86 85,85,82 73,75,75 90,90,90 126,122,114 117,116,105 87,87,82 76,78,78 88,86,87 73,73,73 67,66,71 61,60,63 195,184,169 240,220,188 228,208,178 247,228,193 245,225,195 221,202,177 120,106,88 107,96,77 232,217,195 239,222,196 255,238,214 136,125,118 77,75,76 79,77,75 85,74,57 227,211,180 230,208,172 233,211,173 223,199,162 243,219,184 231,207,174 222,198,163 245,218,184 247,220,184 255,231,199 247,225,191 175,172,176 87,135,213 38,128,248 22,120,240 19,121,237 19,120,239 21,116,242 21,120,237 28,127,244 207,255,255 60,96,139 89,87,88 94,85,79 225,214,197 250,232,202 96,82,68 87,89,89 116,116,113 123,124,127 140,148,153 95,143,164 99,167,197 94,180,222 73,159,201 41,76,99 50,62,70 60,55,54 71,60,55 72,54,49 78,61,53 75,60,51 60,42,37 66,48,43 78,60,55 79,62,54 83,61,55 85,61,53 85,61,55 84,60,54 80,58,52 65,47,42 57,45,35 61,49,37 60,48,36 58,47,40 64,57,55 78,84,87 95,101,104 233,219,194 244,227,199 100,94,85 117,107,95 214,194,164 238,218,186 242,223,188 250,233,209 98,87,82 194,180,162 235,221,196 119,112,110 93,95,92 100,102,99 101,103,100 109,109,106 107,107,102 108,108,103 113,115,110 105,105,100
91,89,85 95,95,95 95,95,95 89,90,93 88,89,94 91,90,93 89,87,85 73,71,69 72,70,68 96,94,95 105,103,104 84,82,80 86,81,80 82,80,78 87,85,83 91,89,87 98,96,97 91,89,90 86,84,82 84,82,80 82,80,78 74,72,70 93,88,85 102,100,96 83,80,84 92,90,91 122,121,112 111,110,99 87,86,79 73,71,72 78,77,80 73,72,75 62,63,68 62,64,64 195,186,169 230,213,176 237,221,188 237,221,188 237,219,187 201,182,157 111,97,79 114,100,82 231,212,189 241,216,186 255,234,204 134,121,114 83,77,82 82,77,79 93,79,61 226,208,176 233,206,172 233,206,172 225,198,162 252,225,191 233,209,176 214,190,155 238,212,171 239,212,176 237,209,180 249,226,195 195,193,203 49,112,200 118,166,232 110,159,220 104,151,210 102,149,206 102,149,206 100,147,204 99,146,203 55,132,229 63,101,159 94,91,95 97,91,82 215,204,189 255,250,224 116,101,92 123,124,129 133,137,139 198,205,203 117,132,166 76,147,165 46,99,118 89,104,118 70,60,61 60,47,40 61,48,41 64,48,42 72,55,47 72,52,45 74,54,47 76,54,48 74,52,44 74,52,46 81,57,51 85,58,53 87,60,55 87,60,53 86,59,52 84,60,54 80,58,52 78,58,51 57,45,35 61,49,39 63,48,37 61,49,39 61,51,41 108,103,102 92,93,96 217,203,187 251,227,201 149,134,123 107,96,81 214,194,162 246,227,192 240,221,186 250,231,206 91,85,80 205,191,164 223,209,182 111,101,105 94,94,94 109,109,109 103,103,103 104,104,104 111,111,108 115,115,112 116,114,110 101,99,97
76,76,88 72,76,80 95,96,99 93,92,97 91,91,99 102,103,108 93,93,93 73,73,73 76,74,75 93,88,90 94,92,93 83,81,79 83,78,77 81,79,77 84,79,78 84,82,80 91,86,88 94,89,91 83,81,79 84,79,78 96,94,95 83,78,77 98,93,90 96,94,90 88,86,87 92,90,91 123,122,113 106,103,90 90,89,82 73,73,70 75,74,77 74,73,78 72,73,78 63,63,71 100,87,82 238,220,190 232,216,185 230,214,183 242,222,190 166,147,122 112,98,80 116,102,86 230,209,186 251,221,193 255,229,202 131,118,111 90,85,87 84,78,83 99,83,66 227,204,173 239,212,178 235,208,176 221,194,160 251,224,190 227,202,172 213,189,154 240,214,175 237,210,174 245,218,186 245,220,190 246,225,202 199,212,227 127,138,165 73,91,131 72,90,128 72,90,126 72,90,126 72,90,126 72,91,124 74,92,118 80,91,104 92,90,86 98,92,83 226,215,198 241,227,198 166,150,137 119,107,107 119,117,115 154,161,159 59,85,91 52,79,82 61,66,72 75,79,83 57,46,41 63,50,43 50,34,28 66,49,41 74,54,47 69,51,46 73,53,46 74,53,49 76,53,50 78,54,46 84,56,56 84,56,54 88,56,51 86,59,52 85,58,53 83,59,53 80,58,52 79,57,51 70,57,50 56,44,34 60,48,36 60,48,38 59,46,39 107,98,94 117,115,116 119,115,107 222,202,182 194,180,164 113,102,87 211,194,168 237,220,192 240,222,192 232,214,195 115,106,98 189,179,157 218,207,188 120,114,109 98,98,98 102,102,102 104,104,104 108,108,108 107,107,107 115,115,112 117,115,113 104,102,100
74,70,79 64,72,92 71,70,85 76,77,100 91,91,103 98,97,102 108,108,108 78,78,78 74,72,73 76,74,75 86,84,85 73,72,75 77,75,76 79,77,75 83,81,82 84,81,85 82,80,81 81,79,80 76,75,78 73,71,72 108,106,107 106,104,105 86,84,85 83,80,84 87,87,82 97,95,91 127,121,114 108,104,94 92,90,86 66,66,66 73,72,75 86,88,88 85,84,87 69,66,70 165,150,141 242,217,187 249,226,195 242,225,199 255,238,211 147,128,105 112,98,80 98,84,68 250,226,200 255,231,202 255,240,215 123,107,101 97,87,88 92,80,82 107,92,72 232,213,178 235,208,174 229,202,168 221,194,160 243,216,182 228,204,171 209,182,148 218,196,158 204,182,144 209,185,152 216,191,161 226,202,169 212,190,156 146,130,124 87,79,85 85,78,81 85,78,78 85,78,78 85,78,78 87,80,80 87,85,83 86,86,81 82,78,72 96,87,79 192,184,160 223,208,172 235,218,181 235,219,186 109,103,98 81,83,80 41,76,83 46,82,98 45,72,86 82,87,97 50,43,43 80,65,54 69,52,42 68,49,35 93,62,50 89,68,57 78,58,49 72,51,47 74,51,50 81,55,45 86,57,53 88,56,51 98,62,54 112,75,62 120,83,70 120,88,74 114,86,73 102,76,64 88,66,58 65,50,41 57,45,33 60,48,38 66,50,44 76,65,62 139,139,139 115,113,111 148,143,131 161,151,139 190,178,168 170,160,148 181,170,155 177,166,151 165,154,139 163,154,139 163,154,139 164,154,142 123,117,110 101,101,101 107,107,107 104,104,104 117,117,117 109,109,109 119,119,116 118,116,112 106,104,102
73,71,72 67,68,87 63,70,93 66,70,101 75,78,100 85,85,93 100,99,104 83,82,85 72,71,74 69,66,70 66,64,65 68,67,70 68,65,69 68,67,70 70,67,71 68,67,70 68,67,70 69,66,70 66,65,68 70,68,69 119,116,120 102,99,103 83,80,86 91,88,94 97,97,92 112,111,104 134,130,120 109,103,94 92,91,84 67,66,69 79,80,83 92,94,94 90,89,92 79,74,73 204,193,178 203,192,175 201,187,171 212,198,180 235,216,200 123,106,82 107,93,77 89,78,63 221,203,184 218,198,178 214,195,179 197,182,171 184,172,162 191,178,171 202,186,169 220,203,177 224,205,180 223,202,179 212,191,168 247,226,199 236,212,186 230,207,178 225,206,171 225,205,175 230,209,182 253,234,209 252,234,204 236,219,191 162,152,130 104,96,83 100,92,79 100,92,79 100,92,79 100,92,79 101,93,82 100,93,91 98,94,88 99,95,85 93,85,72 193,186,166 255,250,224 255,248,222 243,230,207 120,111,103 96,91,88 50,52,52 43,55,63 44,70,87 53,68,84 67,66,71 86,64,56 76,50,38 74,51,36 210,133,100 240,166,130 191,128,95 147,108,80 132,97,84 95,59,41 130,81,59 182,125,96 215,149,115 213,147,115 201,138,105 182,124,91 167,117,84 156,110,84 140,102,81 117,89,78 58,43,32 60,48,38 61,48,41 65,54,51 118,115,119 139,136,140 108,103,102 193,185,172 203,191,179 197,188,173 199,189,177 195,187,176 198,190,177 188,179,164 188,179,164 190,180,168 126,120,113 108,106,104 104,104,104 104,104,104 113,111,112 111,109,110 120,118,116 120,118,114 104,102,100
72,72,72 71,70,75 61,67,95 59,65,105 56,62,90 64,67,103 61,63,90 78,78,88 74,73,78 64,65,70 69,66,70 67,64,68 68,65,69 66,65,68 65,64,67 66,65,68 66,65,68 66,65,68 67,66,69 67,66,69 70,67,71 108,105,109 102,99,103 106,103,107 115,113,111 126,125,118 136,132,122 108,104,96 85,86,78 82,81,86 86,86,86 94,94,94 83,78,80 162,155,155 164,154,144 163,153,141 161,151,139 163,153,141 168,154,140 122,104,83 114,100,82 97,86,71 172,161,146 171,162,147 177,166,151 167,158,143 170,161,146 166,156,144 180,168,156 172,160,148 173,162,147 178,164,150 198,184,168 191,176,156 204,189,169 198,183,163 208,194,176 189,175,157 188,177,160 182,171,154 177,166,151 175,165,155 170,162,151 187,178,170 179,170,162 174,165,157 185,174,167 179,169,159 187,177,167 165,157,146 155,146,138 157,149,138 156,148,135 150,146,129 157,153,136 170,167,152 176,171,159 161,156,144 134,129,128 77,82,81 111,114,121 44,60,71 44,66,80 90,98,107 83,63,56 75,51,43 75,48,32 184,128,102 188,141,120 145,109,89 88,59,39 105,74,55 207,152,121 255,210,170 255,197,157 245,180,141 217,157,118 202,142,103 179,128,93 173,123,92 160,114,88 144,103,83 124,93,81 63,46,36 62,47,36 63,48,37 62,49,42 68,61,64 95,92,98 120,117,123 112,106,99 161,152,137 163,152,135 166,155,136 161,152,135 164,155,138 166,157,140 161,152,135 170,161,144 127,118,114 98,93,90 104,102,100 82,61,50 88,61,54 83,77,72 91,89,85 118,116,112 110,108,104
67,67,67 68,68,68 65,63,85 64,68,108 53,62,101 50,61,92 57,58,90 61,64,86 69,72,79 64,64,72 64,63,68 65,62,66 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 64,64,64 65,65,65 68,65,69 73,73,73 128,128,128 113,111,112 124,122,120 135,130,127 138,134,128 112,111,102 83,83,78 78,76,84 86,84,85 75,73,71 93,86,86 73,66,66 170,159,152 188,178,168 199,189,179 196,186,174 190,179,164 121,106,86 113,102,83 115,106,91 205,194,179 202,193,178 176,169,151 167,160,144 163,156,140 165,155,143 163,153,141 165,155,143 170,160,148 170,160,148 156,146,134 164,154,142 160,151,136 167,158,143 166,155,140 163,152,137 156,148,135 156,148,135 157,149,136 153,143,131 152,142,130 163,151,139 158,149,134 157,148,133 159,148,133 163,154,139 170,159,144 162,150,138 153,145,134 148,143,131 139,134,120 147,144,129 156,153,138 160,157,142 166,158,145 155,149,142 152,126,112 173,107,93 146,127,111 137,127,131 51,59,64 98,99,102 70,61,53 80,50,35 88,50,31 133,87,57 83,59,37 81,60,45 126,97,75 211,158,113 214,163,124 239,176,141 241,179,139 232,176,138 210,155,114 199,145,107 181,135,98 169,122,90 157,111,85 144,103,83 126,94,80 89,70,58 59,44,33 63,48,37 63,51,41 55,50,49 61,57,66 66,63,69 70,65,64 150,131,106 153,132,109 146,127,104 148,128,108 152,130,110 151,132,109 146,127,104 147,128,105 131,119,109 105,100,99 105,103,101 143,123,116 185,154,142 192,156,134 157,134,119 119,114,111 106,104,100
68,68,68 62,62,62 58,55,70 53,57,88 54,63,104 53,63,99 47,60,86 48,61,89 56,59,81 59,59,71 58,57,62 58,59,64 58,57,60 58,58,58 58,58,58 58,56,64 69,69,64 111,111,106 120,119,112 86,84,82 99,97,98 124,126,126 87,89,89 86,84,85 95,93,94 111,109,110 129,129,126 110,110,107 86,87,90 73,71,79 80,77,81 84,79,81 86,79,79 84,77,75 80,68,58 126,116,106 172,160,148 174,160,146 165,151,135 130,115,93 114,103,86 130,121,106 173,163,151 159,152,134 153,146,128 163,156,138 155,148,130 214,205,190 209,199,187 204,194,182 220,210,198 206,196,184 210,200,188 211,201,189 200,190,178 209,199,187 222,210,198 206,196,184 197,187,175 195,185,173 192,184,171 189,179,167 199,190,175 197,187,175 189,179,167 188,178,166 181,171,159 186,176,164 188,178,166 190,181,166 178,171,155 177,169,156 180,172,159 177,173,156 162,158,141 158,159,140 111,97,79 150,92,70 180,65,41 123,110,107 128,123,122 126,124,122 118,118,115 91,92,95 65,63,64 148,95,70 227,162,123 222,166,130 192,148,110 209,164,118 228,179,128 206,158,111 193,151,111 188,153,115 194,155,116 198,155,120 196,149,115 188,141,107 174,129,96 162,121,92 151,111,86 139,105,85 122,97,78 104,81,70 58,43,32 58,43,32 58,47,40 60,55,54 61,58,62 64,55,51 122,105,81 165,142,111 159,134,104 163,138,108 162,138,112 163,138,108 171,147,114 175,148,116 177,152,122 142,131,116 106,101,100 117,115,113 112,112,109 109,109,104 113,111,107 112,110,106 118,117,110 99,97,93
66,64,65 61,59,60 49,46,52 52,56,71 52,62,98 58,64,104 50,58,88 51,59,91 59,68,93 72,74,88 89,88,81 109,99,87 137,123,98 150,136,111 159,145,120 168,158,120 157,147,135 84,75,67 86,85,78 74,72,70 70,68,69 63,64,67 65,66,69 59,60,63 89,78,85 83,64,71 87,77,78 86,81,80 71,72,77 74,74,84 82,78,87 82,79,83 79,74,73 88,83,80 72,52,45 78,57,53 165,154,139 167,153,137 167,153,135 147,134,111 113,102,87 138,128,116 166,157,142 178,171,153 166,159,143 157,150,132 160,153,135 189,180,163 180,171,156 175,166,151 183,174,159 171,162,147 165,156,141 178,168,156 171,161,149 175,166,151 175,166,151 165,156,141 165,154,137 172,162,150 164,157,141 165,156,141 163,154,139 170,161,146 165,156,141 161,152,137 159,150,133 171,162,147 167,158,143 163,156,140 165,158,142 165,157,144 171,167,150 163,159,140 162,158,139 157,158,139 123,50,41 182,53,29 185,105,89 91,84,84 129,127,125 128,128,125 121,121,118 93,95,92 81,81,81 157,111,83 210,153,111 201,152,114 183,137,98 232,182,138 238,181,139 217,162,121 201,155,116 195,151,113 189,146,111 183,140,105 180,137,104 177,134,101 163,124,94 150,113,87 139,106,81 130,101,81 117,92,75 103,80,69 80,63,53 54,42,32 50,41,33 61,55,46 130,112,91 172,148,122 164,142,108 168,146,112 164,140,107 163,139,106 166,143,112 165,141,108 159,135,102 160,135,105 155,130,100 146,135,120 100,95,94 103,101,99 105,103,101 112,110,108 115,113,111 116,114,112 116,114,110 98,96,92
