153,145,132 122,117,105 87,87,87 65,65,93 68,73,110 71,84,128 73,91,145 67,95,161 58,92,160 49,85,167 42,79,156 35,73,147 34,67,138 35,61,125 35,57,116 96,90,95 94,89,86 115,111,105 112,99,92 163,144,132 78,66,56 105,89,106 114,79,52 118,84,62 131,95,73 92,64,51 68,56,46 77,64,61 94,82,87 157,147,135 183,174,187 56,120,245 64,121,229 69,118,220 85,116,188 127,131,144 165,149,132 180,159,134 180,155,127 185,159,136 179,154,135 178,154,128 179,153,128 180,154,129 180,154,129 179,153,128 185,159,134 183,157,134 177,151,128 170,144,121 169,145,121 169,145,121 168,147,120 169,148,121 164,140,114 165,141,115 160,141,114 158,139,114 156,139,113 160,143,117 166,149,125 165,148,124 165,146,123 160,141,118 157,139,120 157,131,106 240,201,160 161,132,110 122,102,84 169,138,101 165,134,111 150,125,106 138,117,102 128,109,93 107,90,80 106,93,88 92,81,78 85,72,65 87,74,67 77,64,59 81,68,63 87,74,69 87,74,69 69,58,53 79,68,61 95,78,70 105,88,80 119,95,73 150,124,101 134,110,84 151,140,125 154,143,128 154,140,126 155,144,129 155,144,129 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 142,131,114 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
44,78,160 38,73,152 36,69,140 33,63,128 36,60,120 36,59,113 37,57,110 38,57,108 39,58,109 41,58,103 41,60,93 52,64,88 77,90,105 110,116,117 132,124,113 144,129,109 155,140,120 162,147,127 166,147,124 169,150,127 120,91,69 79,58,33 110,76,56 133,90,71 161,119,97 102,72,57 69,54,45 65,49,43 67,54,47 67,55,43 88,79,75 42,70,120 54,100,180 60,113,204 52,112,217 51,117,234 53,121,249 56,121,243 75,118,199 110,120,156 158,137,133 175,145,128 174,147,111 176,150,125 178,149,129 176,150,127 170,145,117 172,143,110 169,143,118 167,146,119 160,139,114 160,139,112 166,145,118 166,142,116 165,141,115 165,141,115 163,142,115 166,145,118 170,146,120 170,146,120 174,148,123 173,147,122 172,146,121 173,147,122 171,150,125 171,147,123 224,191,154 151,127,101 122,106,91 138,110,83 255,235,185 158,126,110 150,128,110 146,125,110 124,105,93 113,97,93 105,92,89 87,74,69 84,71,66 81,68,63 76,63,58 85,72,67 92,77,68 71,58,53 76,63,58 91,75,69 104,84,77 105,85,76 124,102,84 149,124,105 124,105,89 135,121,107 143,129,111 133,119,101 133,122,103 132,123,104 134,123,104 139,125,107 137,126,107 135,125,103 135,124,105 133,122,103 138,127,108 131,121,99 133,123,101 134,120,102 137,123,105 138,128,106 132,122,100 134,124,102 137,127,105 134,124,102 137,127,105 133,123,101 139,126,105 140,127,106 143,127,110 143,127,110 142,126,109 144,128,111 135,121,103 137,123,105 142,128,110 136,122,104 130,116,98 136,122,104 133,122,103 135,124,105
43,58,92 40,55,87 56,70,93 91,99,106 135,135,135 162,154,141 165,156,141 166,146,126 169,148,125 175,146,124 180,152,125 180,154,129 176,152,130 177,151,126 176,152,128 171,152,127 168,149,124 167,148,123 170,146,122 170,146,122 118,85,60 81,56,28 96,62,42 134,91,72 147,105,83 90,60,45 73,58,47 65,50,41 68,53,44 71,56,47 62,52,42 172,154,135 175,154,129 168,149,126 167,152,143 93,101,121 44,74,139 47,98,190 45,107,213 50,116,233 47,123,246 44,124,248 48,124,249 74,118,210 96,111,166 140,134,127 173,154,127 173,154,119 181,152,130 178,149,127 171,145,124 168,147,122 167,146,121 165,141,115 166,142,116 165,139,114 171,145,120 173,147,122 180,156,130 178,154,128 174,148,123 174,148,123 174,148,123 174,148,123 178,153,125 180,155,127 203,171,139 173,145,118 126,107,93 127,101,78 255,231,171 219,181,144 152,125,107 138,117,102 118,99,85 108,91,83 110,97,92 99,86,81 83,70,65 76,63,60 81,68,61 87,72,63 96,81,72 71,58,53 74,61,56 86,70,64 99,79,72 103,86,78 85,70,61 102,87,78 97,82,71 97,82,71 175,157,136 181,161,131 176,152,126 173,147,122 177,153,127 173,149,123 182,158,132 185,160,132 191,165,140 186,160,135 180,154,129 180,155,127 178,153,125 175,154,129 171,147,123 173,148,120 173,148,120 173,148,120 174,149,121 173,150,121 168,148,118 166,146,116 161,143,113 164,146,116 164,143,116 166,145,118 173,152,127 174,153,128 176,152,128 176,152,128 173,149,125 173,149,125 172,148,124 172,148,124 170,149,124 169,148,123
176,152,126 176,152,126 175,151,125 175,151,125 175,151,125 177,152,124 173,148,120 173,148,120 172,147,119 171,147,121 170,146,120 168,147,120 168,147,122 170,146,120 168,144,118 164,140,114 163,139,113 166,142,116 169,144,116 169,144,116 130,93,67 86,69,43 84,57,39 138,101,75 123,94,74 88,58,43 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 177,152,124 174,149,121 179,154,126 179,153,128 179,154,126 180,152,125 174,153,142 134,135,140 59,78,129 42,71,141 51,102,194 41,108,217 47,114,231 38,119,245 43,121,255 59,116,239 72,111,205 89,117,183 134,137,148 156,138,119 162,139,108 163,142,117 164,145,122 166,148,118 169,145,119 165,141,115 170,146,120 169,143,118 174,149,121 179,151,124 185,159,134 176,151,123 188,158,132 187,157,129 200,165,129 215,179,146 136,113,98 115,96,84 239,198,149 255,244,187 214,175,136 152,121,98 123,104,90 106,91,82 105,92,87 103,90,85 89,76,71 81,68,61 81,69,59 90,75,66 94,79,68 76,61,52 76,64,54 80,67,60 93,78,67 102,85,75 107,90,82 85,69,63 92,76,70 93,77,73 91,77,63 157,138,111 174,153,126 173,149,125 173,152,125 174,153,126 174,148,125 172,146,123 172,146,123 169,143,120 171,145,122 173,147,122 173,147,122 175,151,125 175,151,125 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 173,147,122 178,152,129 176,150,127 171,145,122 170,144,121 175,151,127 179,155,131 183,160,131 180,157,128 176,151,123 172,147,119 165,142,113 166,143,114
175,151,125 173,149,123 172,148,122 175,151,125 176,152,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 164,140,114 163,139,113 166,142,116 165,141,115 169,145,119 177,152,124 177,152,124 135,95,70 106,75,54 82,55,37 138,101,75 103,74,54 94,64,49 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 180,155,127 178,153,125 178,153,125 174,148,123 174,149,121 173,148,120 183,158,130 178,157,132 176,153,122 181,157,124 183,165,135 112,94,89 59,64,88 56,89,153 52,105,196 49,114,219 54,117,235 50,115,240 44,125,242 45,125,247 50,114,243 67,114,214 109,132,186 153,147,154 160,146,132 161,147,122 166,147,120 171,143,114 173,146,128 167,150,122 175,146,122 171,145,124 179,146,121 178,144,114 182,148,107 202,167,131 120,99,84 99,84,73 148,116,82 255,245,185 252,205,153 208,166,128 129,107,87 110,98,88 104,91,84 100,87,84 91,78,75 85,72,69 82,70,60 88,76,66 87,72,61 79,64,53 81,69,57 81,69,59 90,75,64 99,82,72 105,88,80 85,68,60 89,77,67 88,75,72 97,81,77 107,88,76 159,138,115 162,136,111 164,140,116 164,140,116 171,145,120 171,145,120 176,150,125 177,151,126 173,147,122 171,146,118 172,147,119 169,144,116 173,148,120 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 178,153,125 177,152,124 169,144,116 165,140,112 166,140,115 167,141,116 167,141,116 169,143,118 170,146,120 170,146,120 170,146,120 172,148,122 174,148,123 176,150,125 165,141,115 164,140,114
173,149,123 173,149,123 173,149,123 173,149,123 173,149,123 172,147,117 173,148,118 173,147,122 170,144,119 166,140,115 164,140,114 172,148,122 172,148,122 174,148,123 170,144,119 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,90,61 118,78,53 74,52,32 131,91,66 97,63,41 94,67,51 72,55,47 70,53,45 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 174,148,123 176,151,123 178,149,125 171,145,120 175,151,125 173,149,123 171,147,121 168,147,120 166,145,118 168,147,120 170,149,122 149,133,118 75,78,89 55,64,89 66,96,159 53,101,190 51,113,217 47,118,226 50,120,243 50,122,251 50,119,249 50,115,240 64,118,220 98,134,206 132,143,170 155,139,135 157,137,119 165,139,114 176,137,105 189,149,115 186,148,113 154,125,101 112,93,79 130,110,92 176,148,119 255,219,160 249,201,147 193,151,109 150,125,97 126,105,90 111,98,91 96,83,78 95,82,79 86,70,68 85,70,61 92,77,68 85,73,63 85,73,63 86,71,62 86,71,62 89,77,65 98,83,72 99,84,75 106,91,80 91,75,71 83,70,65 89,73,71 92,75,76 136,118,99 154,133,108 153,133,113 157,136,113 159,135,113 162,138,114 159,135,111 160,139,116 169,143,120 171,146,118 173,148,120 178,152,127 176,150,125 177,151,126 176,150,125 171,145,120 163,139,113 166,140,115 169,143,118 169,143,118 163,139,113 173,149,123 180,154,129 178,152,127 186,161,133 185,160,132 178,152,127 180,154,129 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 161,137,111 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 184,158,133 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 169,143,118 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 77,55,35 130,90,65 120,79,59 101,66,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 176,151,123 181,156,128 173,148,120 177,152,124 174,149,121 170,145,117 172,147,119 173,148,120 174,148,125 173,147,124 170,146,120 169,145,121 171,145,122 170,144,119 175,151,129 141,125,108 74,74,84 55,79,124 55,97,185 48,106,205 46,111,216 48,115,228 48,119,237 51,122,242 51,122,242 60,120,237 73,117,211 194,145,107 178,138,104 173,144,111 107,94,89 169,153,136 180,156,123 185,162,133 216,177,134 251,205,146 212,170,132 174,141,114 138,117,102 113,95,90 104,91,86 87,74,71 84,71,66 83,71,61 80,68,58 89,79,69 90,78,68 92,77,68 85,70,61 85,73,61 94,82,70 99,84,75 107,92,83 84,68,62 82,69,62 88,75,68 89,76,73 79,64,55 95,79,64 115,99,82 128,112,95 123,105,84 141,122,97 169,150,127 163,145,124 172,153,130 176,150,125 176,150,125 172,146,121 170,144,119 170,144,119 172,146,121 162,141,114 165,141,115 169,144,116 169,144,116 176,151,123 172,146,121 180,154,129 172,148,122 163,139,113 169,145,119 175,151,125 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
177,151,126 184,158,133 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 166,145,118 161,140,113 166,142,116 172,146,121 172,146,121 174,148,123 176,152,126 172,146,121 167,141,116 161,140,113 161,140,113 142,106,77 135,91,63 80,55,36 136,99,73 110,79,60 96,67,47 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 181,152,128 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 185,160,132 178,150,123 181,152,130 180,155,127 180,152,125 178,153,125 177,152,122 174,149,119 176,153,122 178,154,121 176,151,123 179,151,124 179,150,128 141,120,105 62,66,79 59,76,109 61,95,163 53,106,197 50,107,213 56,112,225 190,143,109 177,138,108 138,114,90 69,103,187 64,115,218 82,122,211 123,150,209 147,146,179 194,167,160 209,169,135 167,139,112 134,112,106 112,97,88 105,88,78 98,82,69 85,69,63 84,68,64 105,87,84 99,87,75 98,84,70 93,78,67 94,77,67 90,76,62 96,82,68 101,84,76 109,92,84 93,77,71 88,75,68 89,76,69 89,77,77 134,118,103 163,139,117 168,143,124 150,125,106 145,123,103 124,105,82 111,93,72 64,53,38 57,47,35 109,98,83 147,136,121 167,156,139 180,154,129 184,158,133 163,137,112 164,143,116 168,144,118 173,148,118 178,153,123 176,151,121 174,148,123 172,146,121 169,143,118 167,146,119 159,138,111 157,133,107 158,134,108 158,134,108 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 169,143,118 163,142,115 169,148,121 171,147,121 171,145,120 157,138,111 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 78,53,34 151,114,88 109,78,59 97,68,48 76,54,48 73,56,48 71,54,46 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 181,155,130 180,154,129 180,154,129 183,158,128 185,160,130 186,161,133 181,156,128 179,154,124 177,152,122 177,152,122 183,158,128 174,149,119 172,146,121 174,148,123 175,151,125 167,146,119 160,139,112 161,140,113 170,147,118 175,152,123 171,148,117 164,141,110 173,149,116 177,152,122 185,157,128 175,147,118 174,149,119 180,156,130 122,113,109 71,72,91 184,143,112 172,136,107 118,100,81 64,111,209 55,118,215 53,120,235 53,119,239 58,124,244 71,117,209 30,51,97 41,50,89 120,107,100 111,95,89 109,90,76 102,85,75 90,73,63 117,97,88 116,99,91 109,93,80 107,90,82 102,87,78 99,84,75 98,82,69 101,85,72 106,89,81 110,93,85 86,70,64 91,75,69 91,78,71 92,79,76 135,119,102 178,154,128 178,152,127 180,154,129 174,148,123 182,159,130 184,160,134 75,61,47 53,42,27 56,41,30 54,43,28 70,59,42 163,151,123 168,139,115 156,135,108 160,139,112 173,149,123 183,158,130 180,155,127 183,158,130 181,155,130 176,150,125 177,151,126 169,148,121 173,147,122 173,147,122 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 169,143,118 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,145,119 169,143,118 161,140,113 159,138,111 170,146,120 176,150,125 174,148,123 168,147,120 168,147,120 143,107,78 138,94,66 84,59,40 137,100,74 98,67,48 91,62,42 74,57,49 72,55,47 72,55,47 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 171,145,120 169,145,119 166,142,116 170,145,117 173,148,120 176,150,125 177,151,126 172,147,119 173,148,120 176,151,123 173,148,120 171,148,119 171,145,122 170,146,120 175,151,125 175,151,125 162,138,112 164,140,114 169,146,117 172,149,120 169,146,115 169,146,115 174,149,119 176,151,123 179,151,124 174,145,121 178,150,123 176,150,125 172,148,124 170,153,129 171,135,104 169,130,102 117,97,79 40,69,126 38,78,149 46,98,194 48,105,211 49,108,218 42,90,168 9,35,81 23,44,83 130,118,108 106,90,84 110,88,82 92,80,94 98,119,158 109,116,128 101,105,109 105,97,103 108,97,94 104,91,84 98,87,72 99,83,70 103,87,74 102,85,77 109,92,82 85,70,61 97,81,75 95,82,77 90,79,74 143,128,108 177,151,126 184,160,134 180,154,129 171,146,118 180,157,128 173,147,122 144,125,111 54,39,28 52,37,26 51,36,25 50,36,22 149,136,113 178,152,127 177,151,126 171,150,123 171,147,121 177,151,126 176,150,125 178,152,127 179,153,128 186,160,135 181,156,126 180,160,128 178,152,127 176,150,125 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 167,141,116 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 78,61,53 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 170,144,119 173,147,122 177,151,126 174,148,123 172,146,121 171,145,120 176,150,125 173,147,122 173,147,122 173,147,122 172,146,121 172,146,121 172,146,121 173,147,122 172,146,121 172,146,121 174,148,123 184,158,133 174,141,114 175,136,106 123,98,79 158,142,125 178,159,136 177,163,147 164,159,161 109,116,139 57,68,95 36,49,68 34,48,71 164,138,126 105,82,79 100,82,81 57,104,191 64,123,235 72,127,244 69,128,240 76,130,232 84,128,220 93,125,203 98,118,175 99,102,122 98,92,97 98,85,80 105,92,85 91,76,67 94,78,72 93,77,71 92,79,72 129,113,96 169,146,117 168,145,116 169,144,114 167,142,114 164,145,120 164,145,118 152,128,106 55,40,29 48,37,22 48,36,26 48,36,24 97,86,69 178,152,129 174,148,125 173,147,124 170,144,121 170,144,119 176,150,125 178,152,127 184,158,133 180,154,129 181,155,130 179,153,128 181,155,130 177,151,126 174,148,123 173,147,122 177,151,126 181,155,130 181,155,130 177,151,126 179,153,128 177,151,126
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 165,139,114 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 157,132,104 165,140,112 169,143,118 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 167,146,119 171,145,120 176,150,125 169,143,118 169,143,118 169,143,118 173,147,122 172,146,121 171,145,120 166,140,117 170,144,121 168,147,120 166,145,118 174,148,123 172,146,121 165,141,115 160,139,112 162,138,112 163,137,112 167,142,112 163,127,98 120,93,75 119,103,90 183,155,126 186,159,127 179,154,124 178,153,125 178,155,124 176,153,124 161,142,119 207,171,149 99,84,75 82,72,76 39,66,135 46,85,163 53,97,187 53,105,201 59,113,213 63,119,223 69,125,233 68,125,233 72,128,239 75,128,233 83,130,228 86,127,220 98,126,192 91,107,155 86,86,112 88,87,92 112,102,92 171,147,121 166,145,118 165,141,115 169,145,119 168,149,122 162,143,116 162,148,123 144,128,113 58,43,34 49,34,25 46,36,24 71,59,47 166,141,113 183,157,132 186,158,131 185,157,130 179,153,128 178,152,127 174,148,123 174,148,123 176,150,125 176,150,125 185,159,134 174,148,123 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 166,142,116 166,142,116
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 174,148,123 180,154,129 181,155,130 178,152,127 184,158,133 177,151,126 173,147,122 174,148,123 176,151,123 178,153,123 184,159,129 178,153,123 174,149,119 176,151,121 159,118,87 152,106,67 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 163,142,115 163,142,115 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 170,146,120 170,146,120 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 170,144,119 173,147,122 176,150,125 176,150,125 174,148,123 173,147,122 178,152,127 181,155,130 157,132,104 151,126,96 118,101,77 85,70,59 176,150,125 179,157,123 186,161,131 186,158,131 180,155,127 176,152,126 175,151,125 223,184,152 105,90,79 91,74,64 124,108,93 119,108,101 114,109,111 100,103,114 59,69,103 41,69,123 48,79,151 50,91,175 56,104,195 60,110,209 63,113,219 65,118,225 71,124,229 72,129,235 73,129,240 76,131,242 78,131,238 91,133,221 105,129,187 112,130,166 133,136,145 160,145,134 172,153,130 170,149,126 171,153,132 147,129,110 96,82,68 83,69,53 147,132,110 175,151,129 180,151,127 174,148,125 174,148,125 170,146,124 173,147,126 173,147,126 174,148,125 169,144,116 176,150,127 177,151,128 172,146,121 171,145,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 172,147,119 184,159,129 181,156,126 181,156,126 179,154,124 178,153,123 159,118,87 152,106,67 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 170,144,119 170,144,119 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 173,149,123 161,140,113 159,138,111 156,135,108 156,135,108 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 169,145,119 166,142,116 165,141,115 172,148,122 173,147,122 176,150,125 177,151,126 171,145,120 174,148,123 184,158,133 185,159,134 185,159,134 148,124,100 146,125,100 107,93,77 75,64,57 163,144,130 173,149,123 176,150,125 178,152,129 173,147,122 172,148,124 174,148,123 222,186,153 129,106,93 95,75,66 126,108,89 129,110,94 129,110,94 128,111,85 126,111,91 122,108,92 119,109,87 111,105,98 66,72,89 49,65,94 53,77,126 63,91,145 59,97,167 65,108,187 67,113,205 67,117,214 74,124,223 75,129,229 80,131,232 81,131,241 84,132,243 80,136,244 83,134,237 90,132,220 102,130,194 129,138,163 128,129,132 136,132,124 157,142,120 148,146,124 157,140,114 163,142,115 166,145,118 160,146,128 158,138,118 164,140,114 165,148,124 174,148,125 173,149,123 172,148,122 164,145,118 167,148,121 174,148,123 173,147,122 173,147,122 173,147,122 170,144,119 172,146,121 168,144,118 162,143,116
181,155,132 185,159,136 180,154,131 176,150,125 176,150,125 173,148,120 173,148,120 177,151,128 181,155,132 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 171,150,123 175,151,127 157,121,92 143,100,67 135,94,67 76,61,41 96,69,51 100,73,55 59,44,35 71,56,47 72,55,56 71,56,45 68,54,38 157,141,110 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 165,141,115 157,136,109 161,140,113 168,144,118 173,149,123 173,149,123 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 167,146,119 160,139,112 166,145,118 171,150,123 173,149,123 177,153,127 186,160,135 179,153,128 186,160,135 184,158,133 185,159,134 178,152,127 171,147,123 116,96,78 77,65,55 64,57,55 61,52,46 167,149,128 180,156,132 186,160,135 185,160,132 184,159,131 190,163,131 216,183,146 170,140,114 122,95,90 125,105,87 129,110,96 127,111,96 127,111,96 126,110,93 126,110,95 126,110,97 122,105,95 115,100,89 112,97,86 109,94,83 112,96,90 76,63,60 61,58,64 51,57,74 52,68,104 57,86,143 61,99,161 63,106,178 69,115,197 67,118,210 71,121,216 80,127,225 81,131,230 82,133,236 82,133,236 79,135,239 79,135,239 85,135,234 93,135,223 110,136,200 125,140,174 148,145,151 161,146,124 166,143,114 166,143,114 166,143,114 161,145,114 164,148,117 172,149,120 178,149,125 176,147,123 172,148,122 173,149,123 176,152,126 176,152,126 172,148,122 173,149,123 170,150,120 171,147,121
180,155,125 180,155,125 180,155,125 185,159,134 186,160,135 180,155,127 183,158,130 179,153,130 173,147,124 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,142 162,146,133 206,189,190 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 77,62,53 80,65,56 120,101,119 218,202,196 158,141,142 158,139,125 158,141,113 153,136,108 156,139,111 156,135,108 160,139,112 152,135,107 156,139,111 157,136,109 171,150,123 172,148,122 172,148,122 170,146,120 170,146,120 172,148,122 172,148,122 167,146,119 164,143,116 167,146,119 160,139,112 159,138,111 160,139,112 162,141,114 161,140,113 166,145,118 175,146,122 181,152,128 181,155,130 180,154,129 174,148,123 174,148,123 181,155,130 177,151,126 178,154,130 155,134,119 70,61,53 52,45,43 56,47,41 55,45,33 184,160,134 184,159,129 192,168,135 184,159,129 182,154,125 237,192,148 213,179,149 143,121,113 169,150,127 126,108,89 127,111,96 127,111,96 129,110,96 123,107,92 123,107,92 123,107,94 120,106,92 109,94,83 112,97,86 119,104,93 97,84,77 71,62,58 74,65,61 78,67,62 89,76,69 145,136,119 127,121,114 86,84,82 57,61,76 67,84,117 62,89,148 57,94,161 64,106,183 67,113,195 71,117,209 77,123,215 79,130,222 82,132,231 84,133,235 84,134,240 84,134,240 82,136,238 85,137,235 86,134,227 99,129,208 128,144,194 154,149,167 168,155,148 178,160,141 180,159,132 179,155,129 180,154,129 180,154,129 172,148,122 174,152,134 170,150,118 158,149,132 167,146,119
174,149,121 183,158,130 188,163,135 188,160,131 186,158,129 178,152,131 183,162,139 194,165,134 193,166,130 185,162,133 172,158,144 148,151,171 102,125,177 70,110,183 53,91,174 135,133,155 121,120,135 116,114,126 107,101,106 137,127,115 99,83,70 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 84,69,60 97,82,73 107,91,85 212,196,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 177,151,126 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 181,155,130 173,147,122 172,147,119 181,156,128 183,158,130 186,160,135 184,158,133 125,107,88 106,94,82 78,67,60 55,45,35 71,57,41 163,142,115 174,149,121 180,154,129 189,165,139 187,158,134 250,206,166 160,124,104 128,108,101 125,106,94 134,119,99 91,76,56 114,98,83 119,103,88 121,105,90 121,105,88 120,104,87 115,99,84 116,97,81 132,114,93 152,135,111 168,154,129 92,83,68 69,70,62 77,68,60 85,72,67 143,127,110 165,146,121 171,150,125 173,149,125 175,154,127 177,156,129 177,156,133 129,113,100 62,62,72 53,72,105 66,88,129 62,91,150 62,100,172 65,109,185 72,118,198 70,116,208 75,121,215 86,129,226 85,130,227 89,132,231 88,135,233 88,140,234 86,140,240 86,134,241 94,137,234 101,127,201 125,145,198 146,155,178 170,159,156 178,159,143 173,149,123 175,152,121 177,151,126
183,159,133 183,159,133 180,156,130 177,151,126 169,150,127 157,151,156 140,149,190 87,117,196 55,97,183 50,93,176 49,83,151 39,67,131 37,61,119 34,56,99 43,58,90 127,112,90 110,96,67 117,100,72 147,126,99 173,145,116 132,98,68 100,74,51 103,69,47 82,59,44 79,63,50 76,60,47 68,53,44 77,62,53 76,60,54 79,63,59 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 178,154,128 176,152,126 183,157,132 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 181,156,128 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 181,156,128 184,158,133 181,155,130 156,139,113 103,87,72 63,51,39 64,52,40 108,90,69 159,140,113 164,144,114 166,145,118 164,143,116 164,140,116 188,154,122 173,134,102 126,105,92 137,114,111 82,63,49 123,105,86 102,83,67 93,76,66 93,78,67 145,130,110 156,139,115 162,141,114 170,149,122 167,146,119 168,147,120 165,146,119 166,147,124 78,67,62 75,66,60 79,68,61 110,98,86 157,140,114 166,147,120 160,139,112 169,148,121 166,145,118 176,152,126 170,146,120 176,150,125 164,139,111 171,148,119 167,148,125 141,127,113 81,80,73 57,60,69 62,73,111 68,87,147 69,101,170 68,104,178 74,112,186 72,118,200 73,121,201 82,127,212 80,128,221 87,135,228 85,135,232 86,136,235 83,136,241 83,136,241 83,136,241 89,133,227 104,136,214 123,148,203
