189,162,126 194,167,131 195,168,132 183,156,120 188,161,125 196,169,133 205,178,142 185,158,122 179,152,116 178,151,115 189,162,126 183,156,120 173,146,110 183,156,120 175,148,112 187,160,124 160,133,97 182,155,119 182,156,117 194,168,129 188,164,127 181,156,128 61,57,66 62,58,69 73,69,91 85,82,109 101,98,125 102,91,116 94,85,107 128,114,114 148,129,104 163,137,114 176,145,126 188,157,136 156,127,96 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 183,156,120 175,148,112 188,162,121 193,166,121 172,145,100 184,157,112 194,167,122 216,191,145 144,141,145 107,112,136 98,107,130 92,101,124 88,94,115 82,88,109 84,87,105 88,86,96 39,34,36 41,34,37 43,36,39 42,35,38 39,33,38 39,33,38 42,35,38 39,37,38 81,78,93 80,79,96 67,66,81 67,68,49 85,84,32 85,84,30 85,84,28 81,81,22 80,80,21 79,78,22 77,76,24 73,71,22 70,67,23 68,66,19 68,65,21 65,62,22 65,62,22 65,62,22 64,61,19 61,56,13 60,53,10 64,58,10 94,89,16 100,95,24 104,95,68 121,112,95 119,113,108 56,50,45 78,72,63 57,51,46 45,36,32 43,33,32 44,34,33 52,42,41 42,32,31 45,38,38 31,24,22 47,40,40 60,58,68 70,70,80 69,68,83 71,70,85 73,72,87 74,76,92 105,103,115 136,130,121 229,217,189 255,240,202 202,175,139 201,169,135 198,171,135 169,142,106 174,147,111 179,152,116 185,158,122 173,146,110 180,154,115 187,161,122 192,166,127 183,157,118 196,169,133 176,149,113 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 188,161,125 186,159,123 183,156,120 178,151,115 182,155,119 190,163,127 192,165,129 168,141,105 179,152,116 176,149,113 172,145,109 181,154,118 190,163,127 180,153,117 181,155,116 187,161,122 174,146,108 115,101,85 58,51,63 65,61,74 78,75,102 89,90,122 95,96,126 131,116,126 129,122,136 192,176,170 138,114,90 166,137,115 159,130,108 181,150,127 170,138,108 175,148,112 174,147,111 172,145,109 160,133,97 179,150,115 174,145,110 184,156,118 181,153,115 180,154,115 192,166,127 184,157,112 193,166,121 173,146,101 138,132,139 102,109,134 98,104,123 90,98,118 90,93,113 83,86,106 84,88,103 91,90,105 41,38,42 41,36,38 43,36,39 42,35,38 38,31,34 37,35,36 42,37,39 44,37,37 55,53,63 84,84,94 81,80,95 72,71,86 73,74,66 80,82,29 86,83,32 84,83,29 82,81,27 79,78,24 77,75,26 73,71,24 70,67,23 67,64,20 67,64,22 65,62,22 65,62,22 65,60,19 65,60,19 61,56,15 63,56,13 76,68,14 110,103,17 116,108,56 149,138,131 99,90,84 101,94,94 70,64,59 53,44,38 49,39,38 48,41,39 42,35,35 43,33,34 49,39,40 42,32,36 41,33,39 40,33,36 29,24,23 60,58,66 69,69,81 66,65,82 71,70,87 72,71,88 74,76,92 81,80,95 118,113,110 211,202,173 255,247,209 194,170,135 196,169,133 174,145,110 181,152,117 198,169,134 189,160,125 196,169,133 180,153,117 186,158,120 190,162,124 203,177,138 190,164,125 197,168,133 209,180,145 197,169,131 184,156,118
181,154,118 193,166,130 181,154,118 174,147,111 197,170,134 167,140,104 193,166,130 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 186,159,123 186,159,123 178,151,115 187,161,122 194,168,129 109,95,70 72,60,62 56,48,65 65,61,72 86,83,110 93,94,126 100,99,141 177,156,154 168,137,114 174,153,126 144,120,96 161,132,110 164,135,113 170,139,116 190,158,128 169,142,106 161,134,98 168,141,105 182,155,119 181,152,117 190,161,126 177,149,111 182,154,116 176,150,111 180,154,115 181,155,114 196,170,129 183,155,117 129,123,128 100,108,126 96,102,121 89,97,117 86,89,109 84,87,107 82,86,101 88,87,104 42,39,43 44,39,41 41,34,37 41,34,37 38,31,34 42,37,39 42,34,40 29,24,26 44,41,45 38,37,42 86,84,94 83,81,93 75,74,79 55,52,39 82,83,35 85,84,30 81,80,26 77,76,22 75,73,24 72,70,23 68,65,21 66,63,23 65,62,22 65,62,22 65,62,18 65,60,19 65,60,19 65,60,19 64,57,14 75,70,17 105,97,43 121,111,101 85,80,79 93,89,83 62,55,53 52,46,37 52,43,37 50,40,39 50,43,43 39,34,33 44,39,38 35,30,29 37,32,34 35,32,36 30,28,29 32,27,26 67,65,73 73,73,83 70,69,86 70,69,86 72,71,88 72,74,90 74,76,92 127,125,126 208,199,170 245,229,196 200,173,139 209,180,145 201,172,137 180,151,116 181,152,117 188,159,124 187,160,124 210,183,147 223,195,157 213,185,147 168,142,103 181,155,116 198,169,134 203,174,139 201,173,135 212,184,146
179,152,116 179,152,116 178,151,115 176,149,113 158,131,95 178,151,115 182,155,119 175,148,112 176,149,113 185,158,122 180,153,117 182,155,119 183,156,120 185,158,122 190,163,127 179,152,116 173,146,110 164,137,101 174,148,109 178,152,113 56,46,47 47,50,61 50,50,62 68,64,75 90,86,110 94,93,124 94,93,124 137,124,121 122,102,84 147,118,96 146,127,100 145,121,95 161,130,109 161,130,109 184,153,132 173,147,108 173,147,108 180,154,115 207,181,142 204,176,138 201,173,135 203,175,137 199,171,133 180,154,115 190,164,125 209,181,141 191,163,123 212,184,144 149,144,146 100,108,124 96,102,121 87,95,111 88,91,109 85,88,106 78,82,95 84,84,96 41,38,42 40,34,39 40,38,39 37,35,36 41,36,38 39,37,38 39,37,38 34,29,31 33,27,32 47,41,46 62,56,61 90,86,99 86,82,93 73,71,81 57,57,54 84,81,41 82,81,27 78,77,23 74,72,25 71,69,22 66,63,21 65,62,20 65,62,20 65,62,18 67,65,18 67,65,18 67,65,16 64,61,17 62,57,18 73,68,29 156,146,134 86,82,76 83,78,77 81,80,73 63,54,48 36,28,17 63,57,52 38,31,31 34,29,31 29,24,26 27,25,26 25,23,24 24,22,23 31,29,30 37,30,30 33,28,25 74,72,80 72,72,84 73,72,87 71,70,87 70,74,89 71,78,92 76,78,94 97,96,99 188,181,154 249,233,200 225,198,162 204,175,140 179,150,115 187,158,123 190,161,126 188,159,124 166,137,102 201,172,137 195,167,129 203,175,137 202,176,137 176,150,111 184,156,118 218,190,152 197,169,131 194,166,128
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 172,145,109 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 182,155,119 148,121,85 165,138,102 179,152,116 179,152,116 172,145,109 171,144,108 185,159,120 194,168,129 52,45,45 46,49,60 50,50,62 63,59,70 88,84,108 98,97,128 107,103,127 162,147,155 127,111,105 145,119,94 136,117,94 134,110,88 163,132,111 148,117,96 179,148,127 167,141,102 188,162,123 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 202,174,136 207,181,142 188,162,123 196,168,128 205,177,137 193,166,123 143,138,140 100,108,126 94,100,119 85,93,109 88,91,109 84,87,105 77,81,94 80,80,92 35,32,36 44,38,43 39,37,38 38,36,37 40,35,37 39,37,38 35,33,34 33,28,30 37,30,30 42,35,35 41,34,34 86,85,90 87,85,97 90,88,96 78,76,86 60,59,64 78,77,41 76,77,29 75,74,22 70,68,21 66,63,21 61,58,16 63,60,18 66,63,19 70,68,21 70,68,21 65,62,18 63,60,20 69,63,27 186,179,152 102,95,93 78,77,80 77,72,71 81,73,62 42,33,27 78,70,59 28,22,17 30,23,23 28,23,25 39,34,36 34,32,33 34,32,33 28,26,27 33,31,32 37,30,30 36,31,28 73,71,79 72,71,86 74,73,90 73,72,89 71,75,90 72,79,93 84,86,102 107,105,115 183,175,153 242,226,193 255,247,208 198,169,134 201,172,137 195,166,131 165,136,101 170,141,106 176,147,112 195,166,131 198,170,132 195,167,129 200,174,135 179,153,114 190,162,124 168,140,102 161,133,95 201,173,135
175,148,112 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 173,146,110 166,139,103 166,139,103 173,146,110 161,135,96 182,154,114 173,145,105 72,55,56 53,51,61 54,51,66 64,61,76 84,82,106 96,96,122 103,99,121 113,104,117 135,118,110 111,92,69 124,106,85 140,118,98 163,137,114 139,113,92 166,140,115 202,176,137 176,150,109 171,145,106 176,150,111 176,148,108 199,168,129 192,161,122 187,159,119 201,173,135 188,160,122 210,177,138 198,165,126 197,166,127 154,149,151 98,104,125 91,94,116 89,92,112 88,91,109 83,86,104 75,80,90 71,71,81 48,45,51 35,29,34 44,38,43 40,34,39 39,37,38 39,37,38 38,38,38 47,40,43 29,22,25 31,24,27 48,41,44 50,45,47 92,85,95 91,87,96 94,90,101 79,77,85 72,68,77 69,65,74 72,70,48 74,70,35 66,62,27 63,59,22 59,56,16 65,62,22 73,70,30 71,68,28 67,61,25 100,95,63 150,143,123 111,101,100 65,64,67 74,73,76 71,62,56 45,36,30 67,58,50 53,44,36 36,26,25 41,36,35 32,27,26 24,22,20 30,23,23 27,20,20 30,25,27 35,29,34 27,22,24 35,33,34 70,70,82 73,72,87 74,73,90 71,73,89 71,74,92 75,78,100 80,83,103 100,98,110 178,171,153 228,215,183 255,251,210 194,170,133 200,173,137 203,176,140 189,162,126 189,162,126 168,141,105 165,138,102 161,133,95 175,147,109 194,166,128 189,161,123 208,180,142 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 172,145,109 172,145,109 175,148,112 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,145,106 158,132,93 182,156,117 171,145,106 179,153,112 181,154,111 193,166,123 83,67,52 54,51,68 57,53,73 69,65,85 85,82,109 91,90,121 92,93,116 97,91,112 117,106,103 112,98,80 107,91,78 146,124,106 161,137,113 129,104,85 171,148,119 175,149,110 187,161,120 185,159,120 183,157,118 182,154,114 196,165,126 172,141,102 188,160,120 184,156,118 213,185,147 196,168,128 189,161,121 204,173,134 146,141,143 102,108,129 95,98,120 86,89,109 86,89,107 82,85,103 70,74,89 64,64,76 55,51,60 40,34,39 42,36,41 41,35,40 38,36,37 38,36,37 35,28,31 41,36,38 35,30,32 39,34,36 42,37,39 43,36,36 43,36,39 69,65,74 94,90,99 82,80,88 87,85,93 84,84,92 75,71,82 72,69,75 63,61,59 75,73,71 60,58,54 56,54,50 70,68,64 101,97,91 153,147,138 89,83,78 72,69,75 69,65,76 66,63,69 81,69,69 63,54,48 47,38,32 35,26,18 64,55,47 59,49,48 27,22,21 36,31,30 27,25,23 34,27,27 35,30,29 28,21,24 39,33,38 33,28,30 32,30,31 72,72,84 72,74,90 69,72,90 70,73,91 73,76,96 74,76,101 83,86,108 97,95,107 173,166,150 209,195,168 251,232,193 241,219,181 199,175,138 190,163,127 193,166,130 201,174,138 158,131,95 179,152,116 168,140,102 204,176,138 174,143,106 185,154,117 176,148,110 198,170,132 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,115 159,131,91 182,154,114 193,165,125 196,168,128 196,169,126 193,166,123 142,126,95 53,54,73 56,57,76 67,63,83 88,84,106 94,91,120 91,95,124 104,98,123 101,93,101 93,87,80 110,101,93 114,100,82 149,128,105 139,117,99 197,178,139 203,177,136 192,166,125 183,157,118 190,164,125 177,149,111 197,169,131 186,155,118 190,162,124 195,169,130 210,184,145 195,167,129 174,146,108 186,158,118 154,147,150 104,107,129 95,98,120 86,89,109 85,88,106 81,84,102 71,75,90 64,63,78 51,50,55 37,35,36 41,39,40 44,42,43 42,37,39 42,37,39 47,40,43 33,26,29 41,36,38 30,25,27 34,29,31 43,36,39 37,30,33 47,42,44 57,52,54 91,91,101 84,84,94 86,84,92 82,80,88 82,80,88 72,71,74 78,77,82 75,74,79 69,68,73 73,72,77 75,74,79 68,67,72 61,60,65 71,69,77 71,69,77 75,68,71 75,64,57 46,35,28 43,32,25 40,30,18 68,57,52 29,19,18 46,41,38 27,25,23 32,30,28 30,25,24 28,23,22 30,25,24 25,20,22 27,22,21 29,24,23 67,70,81 70,73,91 71,74,96 72,78,95 73,79,100 74,79,103 81,87,108 92,91,106 164,159,147 204,194,170 246,229,194 255,250,214 191,167,130 192,165,129 183,156,120 183,156,120 188,161,125 183,156,120 209,181,143 201,173,135 223,190,153 210,177,140 178,146,112 189,160,125 201,175,136 203,177,138
185,158,122 172,145,109 190,163,127 176,150,111 173,147,108 202,175,139 175,148,112 153,126,90 185,159,120 195,167,129 179,151,111 201,174,129 193,166,121 187,160,117 201,174,131 177,150,105 194,167,122 194,167,122 189,162,119 197,170,127 145,129,98 60,61,80 61,62,81 71,67,87 80,76,100 94,91,118 93,93,121 100,96,116 84,79,95 82,78,89 69,62,72 100,91,83 120,98,80 157,136,113 189,170,135 181,154,118 188,161,125 185,159,120 202,176,137 205,177,137 204,176,136 192,161,124 183,155,117 188,162,123 207,181,142 202,174,136 212,184,146 205,177,137 155,148,151 108,109,132 95,98,120 86,89,109 84,87,105 80,83,101 73,77,92 62,61,76 55,53,65 56,52,61 44,37,40 42,35,38 42,37,39 45,38,41 40,33,36 36,29,32 26,21,23 35,30,32 32,27,29 47,40,43 33,26,29 33,28,30 48,43,45 45,42,48 79,76,82 87,85,93 85,83,91 82,80,90 76,75,80 76,74,82 75,73,81 74,73,78 73,72,77 76,75,80 67,66,71 68,67,72 69,67,75 74,72,80 56,49,47 48,36,36 76,63,58 67,54,49 75,65,55 54,43,38 35,25,24 29,24,21 30,25,24 28,23,22 31,24,24 36,29,29 35,28,28 30,25,27 30,25,24 31,24,24 65,67,81 68,71,91 69,75,96 74,77,99 73,76,98 76,81,105 79,85,106 96,95,110 154,150,142 195,184,165 241,228,196 255,254,221 233,214,179 192,165,131 204,177,141 187,160,124 193,166,130 181,154,118 189,161,123 196,168,130 196,168,130 195,167,129 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 183,157,118 182,155,119 183,156,120 188,161,125 187,161,122 199,171,133 190,162,122 183,156,111 190,163,118 184,157,114 198,171,128 174,147,104 183,156,113 189,162,119 202,175,132 196,169,126 153,135,105 62,63,84 67,68,87 71,67,87 76,72,96 85,83,107 92,89,118 94,90,112 83,80,97 74,69,85 65,57,76 86,76,77 119,96,81 153,132,107 166,146,114 175,148,112 169,142,106 171,145,106 185,159,120 197,169,131 188,160,122 214,183,146 201,173,135 205,179,140 222,196,157 212,184,146 209,181,143 210,182,142 143,136,139 106,107,130 95,98,120 86,89,109 84,87,107 78,81,101 73,76,94 61,63,77 54,51,66 55,51,62 42,35,38 44,37,40 40,33,36 49,42,45 31,24,27 33,26,29 32,27,29 32,27,29 41,36,38 40,33,36 24,17,20 30,25,27 28,23,25 43,37,42 48,42,47 45,42,48 89,86,92 83,79,90 77,74,80 79,77,85 76,74,82 75,73,81 74,72,80 74,72,80 74,70,79 73,69,78 73,69,80 58,55,61 44,37,35 41,29,29 45,35,34 57,47,46 54,43,38 40,28,28 36,26,27 30,25,24 28,26,24 40,38,36 29,22,22 30,23,23 33,26,26 28,23,25 27,22,21 31,28,32 61,63,79 66,69,91 67,72,96 69,72,92 72,77,101 78,83,107 79,85,106 98,97,112 149,145,137 188,179,160 247,233,204 255,244,213 255,252,220 209,182,148 197,170,134 193,166,130 204,177,141 200,173,137 204,176,138 210,182,144 199,171,133 194,166,128 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 176,151,107 186,161,117 172,146,105 175,149,108 174,148,107 179,153,112 175,149,110 187,161,120 202,177,131 173,148,120 67,68,91 73,71,95 65,63,83 76,74,98 83,80,107 90,85,112 88,82,103 81,81,93 76,73,88 75,71,95 72,68,79 77,60,61 115,99,82 108,90,60 148,120,91 171,144,110 198,171,135 181,154,118 181,154,118 202,175,139 206,178,140 206,178,140 186,158,118 189,161,121 215,187,147 220,192,152 187,161,122 118,115,121 107,109,134 95,98,120 86,92,111 84,87,109 76,79,101 66,69,89 60,64,79 56,55,70 53,51,61 37,30,30 54,47,47 44,37,40 44,37,40 34,27,30 37,30,33 34,27,30 38,31,34 31,24,27 37,30,33 28,23,25 35,33,34 28,26,27 38,31,34 40,33,36 41,35,42 42,36,43 40,33,43 76,74,82 77,77,87 74,74,84 74,74,84 73,73,83 72,72,82 71,71,81 67,67,77 35,36,41 34,32,33 28,23,25 42,37,39 36,31,33 35,28,28 43,36,36 41,34,34 29,22,20 28,21,21 27,22,24 28,23,25 31,24,24 30,23,23 33,26,26 30,23,26 29,22,22 32,28,37 60,63,81 66,68,93 69,75,96 68,75,98 70,79,102 73,80,103 77,84,107 94,91,106 139,134,131 182,174,161 239,225,200 255,246,217 255,252,215 215,193,155 198,175,135 202,176,137 199,171,133 186,158,120 199,171,133 198,170,132 198,170,132 161,133,95 206,175,136 210,179,140 182,154,114 184,156,116
190,164,125 188,162,123 183,157,118 174,148,109 173,147,108 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 183,157,118 176,150,111 187,161,122 183,157,118 173,147,108 179,153,114 176,150,111 166,139,103 107,77,60 91,75,92 60,55,73 74,72,96 72,70,90 72,70,90 78,76,98 89,85,109 88,83,101 81,79,89 77,73,84 67,64,81 65,60,76 67,55,67 94,83,76 128,113,93 164,136,107 182,155,121 179,152,116 187,160,124 196,169,133 202,175,139 198,170,132 213,185,147 210,182,142 212,184,144 198,170,130 209,181,141 199,178,137 97,100,120 102,105,123 95,98,120 86,92,111 82,85,107 76,79,101 66,69,89 59,63,78 53,52,67 55,53,63 42,35,35 41,34,34 42,35,38 40,33,36 45,38,41 30,23,26 33,26,29 43,36,39 29,22,25 47,40,43 43,38,40 37,35,36 38,36,37 50,43,46 35,28,31 35,30,32 36,31,33 48,40,46 37,31,36 71,71,81 76,76,86 74,74,84 63,63,73 62,62,72 25,25,35 18,18,28 17,18,23 19,17,18 19,16,20 32,29,33 32,29,33 30,28,29 34,27,30 28,23,25 30,28,26 28,26,27 33,28,30 34,27,30 36,29,29 34,27,27 29,22,22 34,27,30 35,28,28 37,33,42 59,62,80 61,66,90 66,73,96 66,75,100 69,78,101 72,79,102 78,85,108 90,86,108 132,127,129 174,168,161 213,199,181 255,250,224 255,250,216 255,251,212 142,119,79 196,170,131 222,194,156 181,153,115 198,170,132 204,176,138 189,161,123 199,171,133 208,177,138 211,180,141 217,189,149 216,188,148
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 179,153,114 176,150,111 165,142,102 176,153,113 188,165,125 164,141,101 185,158,122 175,157,125 120,105,85 86,73,83 81,65,90 75,67,84 68,60,77 62,59,76 66,63,80 51,48,65 58,55,72 74,76,90 82,73,88 76,74,70 158,141,115 160,149,132 60,57,74 64,57,67 100,87,82 184,168,137 205,178,142 188,161,125 212,185,149 187,160,124 183,156,120 204,177,141 192,165,129 189,162,126 184,156,116 203,175,135 210,182,142 209,181,141 200,182,161 89,101,123 93,101,121 90,97,120 80,90,110 76,81,105 69,74,98 64,67,87 58,60,76 56,55,70 53,53,65 49,44,46 35,30,32 37,32,34 47,40,43 43,36,39 43,36,39 35,28,31 36,29,32 41,34,37 33,28,30 40,35,37 44,39,41 48,41,44 46,41,43 41,39,40 69,66,72 28,25,31 20,18,19 18,16,17 20,21,26 20,21,26 25,26,31 18,19,24 27,28,33 62,62,70 72,72,80 53,51,61 34,34,34 37,32,34 35,30,32 36,31,33 32,27,29 30,23,26 30,23,26 33,23,27 36,29,32 28,23,25 33,28,30 37,30,30 34,27,27 38,31,31 34,27,30 29,22,22 35,31,40 59,62,80 61,67,86 65,70,94 68,73,97 70,77,100 71,78,101 74,81,104 83,89,106 98,94,107 127,122,121 194,187,169 234,221,198 254,240,211 255,250,215 219,197,161 180,153,117 205,176,141 220,191,156 197,169,131 204,176,138 203,172,133 205,174,135 218,188,146 206,176,134 216,184,142 203,171,129
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 180,154,115 161,135,96 171,149,111 174,153,130 117,112,111 77,68,90 63,56,68 78,64,88 70,68,90 76,67,89 69,60,82 57,54,69 59,56,71 80,76,96 74,70,90 68,64,86 72,68,79 175,152,123 186,162,129 178,156,122 66,60,83 59,55,66 132,116,110 213,185,145 179,152,116 173,146,110 195,168,132 189,162,126 208,181,145 195,168,132 198,171,135 179,152,116 172,144,104 199,171,131 187,161,122 205,174,135 174,163,158 93,100,123 92,100,120 86,93,116 79,89,109 73,78,102 68,73,97 61,64,84 58,60,76 56,56,66 52,52,60 47,45,46 38,36,37 37,32,34 35,28,31 36,29,32 38,31,34 35,28,31 37,30,33 40,33,36 30,25,27 25,20,22 32,30,31 35,30,32 46,41,43 32,30,31 33,31,32 31,29,30 34,31,37 34,31,37 71,71,83 23,23,35 43,43,53 23,23,33 62,62,70 70,69,84 71,70,87 74,71,86 51,49,57 32,30,31 35,30,32 36,31,33 35,30,32 35,28,31 35,28,31 31,24,27 32,30,31 31,29,30 26,24,25 38,31,31 34,27,27 35,28,28 26,21,23 30,28,26 44,40,49 55,61,78 62,65,83 64,67,87 68,71,93 68,74,95 71,78,101 75,82,105 79,89,109 93,95,111 116,114,126 164,158,153 216,205,190 252,239,216 255,245,217 255,248,216 190,163,129 195,166,131 193,162,125 148,120,82 142,114,76 164,137,101 205,178,142 195,169,130 198,172,133 187,159,121 194,166,128
197,171,132 194,168,129 202,176,137 169,143,104 176,150,111 173,147,108 162,136,97 168,142,103 185,159,120 184,156,118 189,161,123 176,147,112 168,145,116 114,102,102 82,73,97 77,69,88 79,71,90 81,73,92 68,59,81 65,56,78 69,63,84 80,74,95 52,50,62 60,57,72 81,77,101 78,74,98 80,69,92 137,119,116 177,154,114 192,170,132 172,146,105 72,68,92 65,61,74 133,117,113 186,158,120 188,161,125 189,162,126 161,134,98 180,153,117 215,186,151 179,150,115 168,141,105 193,166,130 183,155,115 184,156,116 194,168,127 193,164,133 86,92,111 81,95,118 86,95,118 80,89,114 72,82,102 71,74,94 67,70,88 61,62,81 56,58,72 56,56,66 53,54,59 52,50,48 34,31,35 37,30,33 42,35,38 30,23,26 40,33,36 33,23,27 38,28,32 37,27,31 35,28,31 31,24,27 39,34,36 33,28,30 35,33,34 34,32,33 39,37,38 41,38,42 40,37,43 31,28,34 71,70,85 23,22,37 75,73,85 71,69,79 22,20,28 59,59,69 70,69,84 73,72,87 72,72,84 36,35,40 34,29,31 38,35,39 40,37,41 29,23,28 29,23,28 34,29,31 36,31,33 34,29,31 33,28,30 35,30,29 33,28,27 33,28,27 34,29,28 59,53,46 59,55,64 56,60,75 61,64,82 63,66,86 68,71,93 67,72,96 66,74,94 70,78,98 74,80,101 79,80,101 91,93,109 119,113,118 188,179,171 241,228,207 255,240,214 255,250,218 255,239,205 192,168,133 181,153,115 190,162,124 197,169,131 222,194,156 190,162,124 204,173,136 206,175,138 203,175,137 195,167,129
195,169,130 185,159,120 201,175,136 186,160,121 186,160,121 195,169,130 181,155,116 196,170,131 186,160,121 172,144,106 181,153,115 165,141,106 87,77,67 70,61,83 74,68,89 73,70,87 69,66,83 76,73,90 70,64,85 79,73,94 73,67,90 73,67,90 55,52,67 59,57,67 68,64,84 82,78,100 114,103,110 188,160,122 173,150,110 172,148,111 186,160,119 76,72,96 74,70,83 126,110,106 177,149,111 197,170,134 197,170,134 173,146,110 190,163,127 187,158,123 180,151,116 202,175,139 202,175,139 206,178,138 197,169,129 190,162,122 185,168,144 78,88,122 77,89,122 79,87,117 76,85,110 69,79,99 63,66,86 61,64,82 56,57,76 54,56,70 53,53,63 53,54,59 58,56,52 47,45,43 40,33,36 44,37,40 35,28,31 51,44,47 37,32,34 32,30,31 37,35,36 37,35,36 39,37,38 40,37,41 28,25,29 39,36,40 33,30,34 30,27,31 32,29,35 34,31,37 38,34,43 81,80,95 77,76,91 75,72,89 71,69,81 66,64,76 25,25,35 76,75,90 76,75,90 77,76,91 54,52,62 39,34,33 61,58,62 42,39,43 36,30,35 29,23,28 32,27,29 32,27,29 34,29,31 30,25,27 32,27,26 32,27,26 37,32,31 70,67,54 80,76,57 99,88,71 57,58,63 56,59,77 61,64,84 66,69,91 69,74,98 68,77,100 69,78,101 73,81,101 77,80,100 78,80,105 102,100,112 163,159,153 235,226,207 254,242,216 255,249,220 255,243,212 195,171,136 188,160,122 193,165,127 197,169,131 203,175,137 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
182,156,117 200,174,135 172,146,107 189,163,124 185,159,120 202,176,137 183,157,118 171,145,106 205,178,142 191,167,130 187,163,130 141,127,109 83,73,91 70,65,83 69,64,82 63,57,78 75,69,90 65,59,80 72,63,85 83,72,95 79,73,96 75,70,88 60,55,71 55,51,62 74,69,87 77,71,94 83,79,103 173,148,120 196,169,133 180,156,121 187,161,122 75,72,87 72,59,80 167,149,128 182,153,120 183,156,120 179,152,116 181,154,118 185,158,122 144,118,79 194,168,129 205,177,139 206,178,140 197,169,131 190,162,124 199,170,135 113,106,116 75,90,122 76,89,119 73,84,113 68,76,104 63,72,95 66,69,91 60,63,85 57,59,75 56,56,68 55,54,59 56,54,50 62,62,46 47,47,44 37,35,36 28,23,25 33,31,32 39,36,40 42,39,43 30,27,31 31,28,32 28,25,29 33,30,34 37,34,38 32,29,33 31,28,32 31,28,34 45,43,51 72,70,80 38,34,43 51,51,61 77,76,93 78,77,94 78,75,92 74,72,84 73,71,81 78,78,90 78,78,90 73,72,87 71,70,85 72,70,78 41,36,38 27,25,26 26,24,25 32,30,31 28,26,27 34,32,33 27,25,26 32,30,28 56,54,52 61,59,57 55,53,51 61,60,53 72,69,56 86,80,57 120,102,72 197,178,164 55,61,80 61,67,88 65,71,90 70,77,100 68,75,98 68,75,98 67,75,95 72,80,100 80,87,110 100,99,116 148,145,149 214,207,187 248,235,212 255,243,216 248,234,205 249,227,189 195,162,123 214,181,142 210,177,138 194,166,128 204,176,138 176,148,110 208,175,138 219,186,147 212,184,144
188,162,123 190,164,125 181,155,116 195,169,130 196,170,131 192,166,127 182,156,117 175,149,110 188,161,125 167,143,106 178,154,119 79,65,93 78,63,85 66,60,81 70,64,85 73,68,86 73,67,88 80,74,95 62,53,75 59,48,71 70,64,87 60,55,73 70,65,81 52,48,59 56,51,69 70,64,87 79,73,98 141,130,137 188,162,123 183,159,122 198,173,127 79,75,95 100,90,91 156,139,115 181,153,115 196,169,133 175,148,112 166,139,103 194,167,131 189,163,124 219,193,154 209,181,143 209,181,143 212,184,146 193,165,127 199,175,138 77,87,123 74,89,123 75,88,118 71,82,111 66,74,102 58,67,90 60,63,85 57,60,82 54,56,72 56,56,66 58,57,60 60,59,50 69,66,51 151,142,127 34,33,36 31,28,32 34,31,35 40,38,39 38,36,37 41,38,42 38,35,39 31,28,32 32,29,33 32,31,34 27,26,29 30,27,31 39,36,42 30,28,36 40,38,50 38,34,43 56,56,66 77,76,93 78,77,94 78,75,92 73,71,83 71,69,79 72,72,84 70,70,82 65,65,75 66,66,76 68,66,74 37,32,34 31,29,30 34,32,33 38,36,37 60,58,59 61,59,60 65,63,64 60,58,56 61,59,57 56,54,52 55,53,51 59,58,51 76,72,62 96,89,69 159,136,105 192,167,137 63,65,81 62,68,87 64,72,92 65,72,95 65,73,93 66,74,94 64,74,94 73,83,103 75,84,109 98,101,121 143,144,149 203,201,183 241,231,209 247,233,208 255,250,221 255,253,216 215,184,145 206,173,134 224,191,152 189,161,123 211,183,145 235,203,161 214,180,139 203,170,131 206,178,138
