50,132,218 46,122,208 147,156,158 255,227,183 244,222,177 231,206,158 254,229,181 254,229,183 239,214,168 250,225,179 243,218,172 255,238,188 153,141,141 141,131,132 139,132,135 139,134,136 138,133,135 140,135,137 131,129,130 134,132,133 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,233,195 171,157,141 145,135,134 140,133,131 141,134,137 115,108,111 72,70,71 59,57,58 101,99,100 81,79,77 92,90,88 96,94,92 94,92,90 116,107,103 111,104,102 113,106,104 98,97,102 96,99,106 91,96,102 78,82,84 75,73,69 62,60,61 52,50,51 81,76,78 117,107,95 94,44,29 95,36,19 69,27,16 67,27,20 97,60,36 244,207,165 255,228,186 255,235,194 227,162,125 178,104,79 123,52,31 147,23,17 203,22,13 233,28,23 222,29,24 206,29,21 197,28,19 195,35,21 179,37,24 190,27,19 184,26,25 164,25,22 142,26,20 129,22,17 116,19,15 101,19,13 130,26,18 139,48,31 126,42,25 165,107,83 123,76,67 185,55,17 146,45,18 123,36,24 97,83,67 75,65,53 73,61,49 69,57,45 66,59,41 71,60,45 112,106,101 80,80,77 60,60,57 42,40,41 41,39,37 68,62,57 62,56,51 46,43,47 61,56,58 88,78,77 102,96,91 107,101,96 113,111,109 108,101,104 101,96,98 88,86,87 73,73,73 70,68,69 65,63,64 74,69,68 63,54,48 63,54,46 63,54,48 56,51,50 36,35,38 38,38,38 37,39,39 38,40,40 38,39,42 89,87,88 64,57,55 70,61,57 127,114,109 133,121,111 136,121,110 133,121,109 135,123,111
52,131,218 39,119,201 181,171,161 241,214,169 238,211,164 233,209,158 231,207,156 251,226,178 255,241,193 255,248,201 255,230,183 254,231,189 150,143,141 143,136,139 133,126,129 134,127,130 138,133,135 141,136,138 126,124,125 133,131,132 134,132,133 137,135,136 136,134,135 120,118,119 116,114,112 122,117,116 199,184,173 164,151,130 141,131,132 140,128,130 145,135,136 139,132,135 61,61,58 67,67,64 101,99,95 74,69,68 84,79,78 93,88,87 98,93,92 114,105,99 116,110,103 123,112,105 108,101,99 106,101,103 109,107,108 79,81,81 69,67,63 51,47,39 50,55,51 64,64,61 112,106,99 118,112,107 136,68,32 114,25,12 81,28,12 63,28,15 116,87,54 122,97,67 100,82,77 49,42,45 124,65,46 144,32,22 134,20,20 192,24,15 222,31,23 212,30,26 203,31,21 199,30,21 197,28,22 189,28,21 186,28,22 182,27,23 166,32,29 146,21,22 134,25,19 118,20,19 92,18,16 116,19,15 141,29,17 189,138,99 57,61,65 76,52,56 215,65,32 143,45,15 97,39,13 106,86,54 90,74,61 73,62,47 66,57,49 59,54,42 115,111,105 88,86,82 74,74,74 66,66,66 53,51,52 42,40,41 56,51,48 66,60,53 108,101,99 164,159,161 254,249,251 255,255,254 229,226,230 208,209,214 100,105,113 83,91,100 78,83,89 77,81,83 81,82,85 78,77,82 70,67,73 72,67,64 62,56,49 59,50,44 51,49,47 37,34,40 38,38,38 39,39,36 43,43,43 125,129,133 89,88,91 62,55,53 59,53,48 130,119,114 134,119,108 135,120,109 135,120,109 135,120,109
55,126,216 39,114,196 229,216,193 255,231,185 255,229,179 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 241,218,176 146,139,137 142,135,138 144,137,140 133,126,129 133,128,130 135,130,132 133,131,132 137,135,136 129,127,128 140,138,139 129,127,128 127,125,126 124,122,120 127,125,123 151,135,133 157,142,133 141,131,135 160,148,153 181,171,170 222,213,209 161,155,148 77,70,73 110,106,100 65,60,59 82,77,76 88,83,82 104,99,98 111,102,96 120,114,105 131,121,111 117,108,102 97,90,90 100,90,91 75,73,71 53,51,49 58,56,54 67,58,54 61,55,50 99,93,88 116,110,105 184,95,46 116,27,14 116,29,6 86,33,10 122,77,44 93,36,33 35,32,36 36,36,36 48,28,19 131,31,17 125,21,13 192,35,22 219,34,24 211,31,26 201,32,21 198,29,20 194,28,23 188,26,24 182,27,23 172,29,23 154,27,20 148,26,19 119,23,14 121,23,22 97,19,18 80,12,8 118,29,14 77,71,76 173,84,28 210,89,17 146,42,14 113,25,5 85,36,27 107,71,38 100,81,65 80,64,47 64,56,45 62,56,49 148,142,137 83,81,77 75,75,75 67,67,67 55,53,54 42,40,41 90,85,84 95,89,84 147,141,136 158,149,145 144,143,136 132,139,137 120,126,127 100,104,108 103,111,118 96,106,112 94,102,109 95,103,110 90,98,105 76,81,89 66,66,76 69,66,70 72,68,62 54,48,41 65,63,61 35,32,38 39,37,38 39,39,39 37,41,43 98,106,111 88,89,92 56,51,48 55,49,44 132,121,116 140,125,114 137,122,111 136,122,108 137,123,109
49,124,208 40,112,190 244,228,186 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,199,162 146,136,137 142,135,138 144,137,140 137,130,133 141,134,137 136,129,132 133,128,130 130,130,130 131,129,130 131,129,130 151,137,139 255,249,234 255,254,234 255,254,234 255,249,223 255,249,213 255,248,212 255,237,202 255,236,200 255,237,201 211,197,183 79,73,68 113,107,102 64,59,56 79,74,73 85,80,79 103,98,97 104,95,89 116,110,101 130,120,110 128,119,113 87,80,78 87,80,78 67,65,66 48,46,42 61,57,47 155,135,105 251,225,186 68,66,62 45,43,39 119,61,35 146,89,29 138,63,16 150,90,47 112,33,10 106,29,23 31,32,35 37,37,37 47,42,39 142,70,49 177,110,83 255,178,149 217,32,24 205,27,24 197,29,20 189,28,21 185,27,24 182,27,25 174,27,22 162,27,20 144,24,17 137,24,17 138,25,20 113,22,19 104,19,18 87,19,17 69,21,5 91,73,68 197,102,41 132,52,13 111,30,5 117,27,1 85,30,17 115,75,52 96,74,56 87,76,59 77,63,49 69,54,43 129,127,125 79,79,76 74,74,74 65,65,65 51,51,51 40,40,40 75,73,71 135,130,127 134,129,126 131,129,127 137,135,133 125,129,131 111,119,128 80,88,95 95,105,113 94,106,114 94,106,110 92,102,106 93,101,108 84,89,95 72,72,82 67,64,68 68,66,62 60,59,52 44,42,40 44,41,47 38,38,35 39,39,36 80,91,104 92,103,114 88,89,92 53,49,43 57,51,42 132,122,110 140,126,112 143,129,115 141,127,113 141,127,113
52,124,202 38,104,171 236,213,173 230,206,155 251,226,178 255,234,188 252,227,181 254,229,181 254,229,181 253,226,181 246,219,174 202,183,146 146,136,137 144,137,140 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 132,127,129 132,130,131 129,127,128 236,219,193 255,255,215 255,249,207 255,247,205 255,249,214 255,250,210 255,242,200 255,248,206 255,241,205 255,240,204 228,214,189 86,77,69 128,122,117 63,56,54 75,70,69 82,77,76 104,97,97 110,101,95 116,110,103 132,122,112 129,120,114 94,87,85 82,75,73 61,59,60 46,44,40 73,63,53 255,237,195 255,229,185 74,54,34 41,41,36 49,43,34 116,45,26 161,62,25 147,43,17 108,35,26 62,39,36 34,34,34 61,49,39 207,183,157 255,225,183 255,226,182 255,188,152 214,31,22 203,28,24 189,31,23 184,27,21 180,28,25 177,30,27 165,27,21 156,27,21 143,25,20 136,25,17 136,25,19 113,17,13 105,19,14 104,18,15 48,16,11 76,42,40 145,50,16 158,91,46 118,32,0 133,34,13 108,39,8 124,68,34 98,83,63 94,80,64 79,65,51 79,64,53 126,124,120 76,76,73 68,68,68 59,59,59 41,41,41 39,39,39 124,122,120 136,131,128 133,128,125 135,125,126 135,125,126 122,123,128 108,116,125 82,90,97 93,105,113 93,105,113 93,105,113 88,100,108 89,98,109 88,96,103 77,80,91 78,77,82 73,71,69 66,64,60 39,37,38 53,50,54 46,46,46 90,90,90 80,90,106 91,101,117 87,88,91 53,48,45 59,50,42 129,119,107 139,124,113 141,127,113 141,127,113 139,124,113
49,123,210 43,98,162 250,222,193 239,216,185 255,232,192 255,237,205 255,237,208 232,217,197 240,226,199 252,237,197 246,222,171 185,170,148 146,140,147 139,132,135 141,134,137 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 141,134,137 133,126,129 255,235,198 255,248,206 255,246,206 255,250,210 255,246,206 255,247,204 255,246,203 255,246,203 255,241,202 255,239,203 255,237,200 58,49,30 117,112,111 70,65,64 72,70,68 80,78,74 91,84,82 116,107,103 121,112,106 119,113,106 123,116,114 92,87,86 79,72,70 63,61,62 46,44,45 76,65,48 255,231,185 255,232,187 220,197,155 41,39,40 37,39,39 43,45,45 48,46,47 78,73,70 81,60,56 78,69,61 167,149,119 254,222,176 255,231,180 255,231,182 255,232,182 255,194,155 207,28,18 187,26,17 180,26,17 178,26,21 173,27,22 166,26,21 160,26,21 152,23,19 148,25,21 144,23,19 133,24,18 119,22,18 108,19,15 108,19,19 44,11,11 64,30,26 115,49,35 132,50,25 168,101,51 165,102,51 123,58,19 102,50,29 94,83,64 93,79,63 85,74,59 75,64,49 107,100,98 76,74,75 67,62,64 51,51,51 38,40,37 38,38,38 146,144,145 133,128,125 132,127,124 120,113,111 116,114,112 115,116,119 104,112,121 86,94,103 90,101,112 92,103,114 90,104,114 88,102,114 83,97,109 83,95,103 81,86,96 72,75,82 76,76,76 65,65,65 55,53,51 37,35,36 42,39,43 66,63,67 80,89,100 89,103,115 82,81,84 49,44,43 65,56,50 131,121,111 144,128,113 140,124,109 141,127,111 142,128,112
47,122,206 46,90,139 255,239,194 255,242,201 255,240,195 255,238,197 255,239,207 190,180,158 162,155,137 162,154,143 208,193,182 171,156,147 142,137,134 141,134,137 140,133,136 135,128,131 137,130,133 137,130,133 133,126,129 146,139,142 140,133,136 139,132,135 255,241,197 255,242,194 255,242,196 255,242,196 255,233,190 252,224,184 220,192,152 203,175,135 192,166,125 177,158,123 154,145,130 80,78,76 40,38,39 40,38,39 59,57,58 74,72,68 83,81,77 96,91,88 109,107,103 115,111,105 105,100,99 78,82,84 72,70,80 59,56,60 58,56,57 220,201,166 255,236,192 255,233,189 144,127,99 38,38,35 41,43,43 41,43,43 100,103,110 75,74,77 255,223,187 255,233,196 255,230,181 255,228,179 247,216,165 255,224,173 255,230,176 255,215,173 198,29,23 173,27,20 164,24,17 165,24,22 160,27,19 153,26,19 149,25,17 150,27,23 145,24,20 142,24,19 131,22,16 119,22,18 108,19,15 104,19,14 46,14,11 62,29,22 129,106,93 125,104,91 113,52,34 121,53,33 109,77,61 99,85,71 96,85,70 93,79,65 88,77,62 80,69,54 102,95,93 106,101,100 64,59,61 40,40,40 67,72,71 85,85,85 131,126,125 136,131,128 126,121,118 123,116,116 115,113,114 104,108,110 101,111,119 82,90,97 91,102,115 93,104,117 88,101,118 86,99,116 85,98,115 82,95,110 80,91,104 76,81,89 78,78,78 76,76,76 62,60,58 40,38,39 42,39,43 46,43,47 76,81,91 90,102,110 65,65,65 44,39,36 58,49,45 132,121,114 148,132,115 143,128,108 147,132,112 148,133,113
48,119,204 53,91,135 249,225,174 255,241,187 255,237,193 255,233,190 255,234,196 188,173,153 161,156,144 157,150,134 152,145,129 157,147,137 183,173,163 174,165,159 142,132,131 141,134,137 135,128,131 137,130,130 141,134,134 140,133,133 136,129,132 139,132,135 145,134,117 166,148,118 164,140,114 164,140,114 165,141,115 162,138,112 156,135,108 155,133,115 152,134,115 158,150,139 79,78,71 71,73,73 52,49,53 41,39,40 69,67,65 98,93,90 146,144,140 151,153,153 92,97,103 66,77,88 62,77,91 69,82,101 71,80,91 72,71,74 65,64,67 73,62,59 248,224,189 255,242,193 200,179,154 37,35,33 44,44,41 41,45,47 96,104,111 76,71,73 255,240,185 255,233,191 255,233,184 251,220,169 252,219,169 253,220,170 255,227,175 255,219,169 178,28,13 155,29,19 143,34,26 139,44,33 135,51,38 138,61,44 134,62,43 130,62,40 122,58,41 134,38,29 136,25,17 119,22,18 106,20,15 103,18,15 38,11,6 69,29,24 123,102,87 125,114,99 126,112,98 105,91,77 99,88,73 100,86,72 100,86,72 91,79,69 89,79,67 86,76,64 89,80,72 111,101,100 105,107,104 99,105,106 102,103,108 97,97,97 129,127,125 119,114,111 120,115,112 120,116,110 114,109,108 108,107,110 97,107,115 86,95,106 89,102,119 89,104,122 88,103,121 89,102,121 84,97,116 84,97,114 81,94,109 77,86,97 79,79,79 77,75,76 55,53,51 38,36,34 46,41,43 70,65,67 106,99,97 106,101,100 89,84,81 62,57,56 50,44,39 121,110,103 147,132,112 146,133,112 148,134,109 148,134,109
48,114,192 74,100,133 255,237,196 255,241,194 255,232,195 255,230,192 255,233,195 182,163,140 159,149,127 160,149,134 156,145,130 151,142,125 156,147,130 160,149,132 165,153,141 191,185,178 142,135,135 142,135,138 141,134,137 141,134,137 149,142,145 140,135,137 137,128,124 153,138,127 152,141,122 158,147,128 158,149,134 153,143,131 155,143,131 156,145,128 156,146,134 174,170,162 76,76,73 68,66,67 54,51,55 91,89,90 129,127,125 131,126,123 127,125,121 102,104,104 107,113,116 105,109,113 98,106,113 87,97,117 79,88,99 73,72,75 75,74,77 79,77,75 89,71,50 255,242,198 117,93,67 40,38,36 44,44,44 103,108,114 90,99,112 79,70,62 255,231,187 255,231,188 255,232,186 255,224,178 255,223,181 254,221,182 254,229,185 228,204,167 235,201,171 255,239,209 255,253,217 255,255,220 255,250,210 255,241,205 255,246,215 255,250,215 176,160,145 157,148,133 82,42,33 97,31,28 102,32,26 102,27,25 46,13,15 70,32,26 106,83,68 125,114,99 125,111,95 109,95,77 102,88,70 101,87,71 100,86,72 92,80,70 86,76,64 83,73,61 82,73,65 113,103,102 100,105,115 91,98,110 95,96,101 112,112,112 120,118,116 118,113,110 111,106,103 117,106,103 121,108,103 107,102,104 103,108,116 89,99,107 87,102,120 87,102,120 88,103,121 86,99,118 82,95,114 83,96,115 83,96,111 79,88,101 79,78,81 77,75,76 55,53,54 44,42,40 35,30,32 54,49,51 112,105,103 114,107,105 81,76,73 58,53,52 44,40,34 100,89,84 148,133,111 143,130,109 152,135,109 150,135,113
44,113,190 78,101,128 205,177,139 201,174,129 197,165,131 191,162,127 183,154,119 168,147,120 156,146,124 157,143,129 160,146,132 150,141,122 157,148,129 160,150,128 163,152,135 158,152,143 136,129,129 146,139,142 144,137,140 141,134,137 141,134,134 139,129,130 134,122,112 181,162,139 163,148,126 168,153,131 169,156,135 179,165,147 189,171,152 199,185,158 213,198,176 128,121,119 76,76,76 67,65,66 46,43,47 122,120,121 117,115,116 118,113,110 116,114,110 102,104,104 103,108,114 101,109,116 93,104,115 87,97,117 83,92,103 75,74,77 69,68,71 80,78,76 84,70,52 255,252,214 159,135,109 65,63,59 91,91,88 106,110,114 110,113,120 140,124,118 255,243,209 255,242,205 255,247,206 255,252,213 255,251,216 255,247,212 255,246,209 255,248,211 255,242,205 255,240,201 255,239,197 255,237,193 255,229,185 255,237,194 255,246,207 255,250,209 173,157,142 160,146,132 106,105,96 37,30,28 40,25,16 85,28,27 45,15,14 71,33,27 91,65,51 131,115,100 126,110,95 110,94,77 103,88,68 102,86,69 101,87,73 94,82,72 89,79,67 82,72,60 81,72,64 102,92,91 94,102,111 91,99,106 81,82,85 110,110,110 120,118,116 118,113,110 107,102,99 125,109,105 123,108,97 105,105,102 98,106,113 93,103,111 85,100,118 87,102,120 84,99,117 81,94,113 81,94,113 79,92,111 83,96,111 82,91,104 86,85,88 82,80,81 73,71,72 56,54,52 41,36,38 44,42,43 107,100,98 118,113,110 71,66,63 49,44,43 42,37,34 81,72,66 152,135,111 149,132,108 151,136,114 147,133,115
45,109,188 81,98,118 161,147,129 159,148,133 161,145,139 157,148,142 160,151,145 158,148,136 162,148,130 161,146,124 151,137,119 158,144,119 161,147,122 159,148,129 163,152,133 160,150,140 139,132,135 141,134,137 141,134,134 140,133,133 142,135,135 140,133,133 142,127,116 255,246,208 255,236,196 254,226,186 255,240,197 255,240,197 255,244,202 255,234,192 255,238,195 111,104,102 72,70,68 58,56,57 47,45,46 118,116,114 117,112,111 115,110,109 105,103,101 106,108,108 99,104,110 96,104,111 89,102,119 84,99,115 80,91,102 91,89,90 51,51,59 82,82,82 255,255,242 255,255,230 255,248,218 255,250,218 255,253,218 255,246,211 255,252,215 255,252,212 255,247,208 255,248,209 255,249,208 255,240,199 255,237,193 255,240,194 255,238,194 255,233,187 255,232,187 255,238,193 255,230,186 255,236,192 255,238,194 255,241,195 255,238,192 255,234,191 181,162,146 164,149,138 157,147,137 148,139,131 38,36,37 38,24,24 44,15,11 81,32,33 78,51,35 136,123,102 130,115,95 110,95,75 105,90,70 102,87,67 103,88,68 93,84,67 90,81,66 83,74,59 66,60,53 102,92,91 115,108,108 97,97,97 59,59,56 116,114,112 118,113,112 110,105,104 120,110,111 138,120,115 149,132,124 121,115,122 102,106,119 91,99,106 88,101,118 86,99,118 85,98,117 84,97,114 90,100,116 88,101,120 86,99,116 82,95,110 82,87,86 81,79,75 68,66,64 49,47,48 37,37,34 36,36,33 54,54,54 60,59,64 67,65,63 38,36,37 40,38,36 55,51,45 152,137,115 148,134,109 154,140,122 155,141,123
51,110,181 108,123,139 166,156,155 178,164,148 182,169,148 187,174,153 206,193,172 179,164,144 167,148,123 161,147,120 158,144,126 157,141,126 155,141,125 154,143,124 161,150,131 159,149,137 144,137,140 139,132,135 143,136,136 144,137,137 140,133,133 140,133,133 160,146,132 255,250,212 255,242,199 255,231,188 255,229,187 255,230,188 255,229,183 255,233,187 255,234,191 101,94,92 68,66,64 48,46,47 101,99,100 110,108,106 107,102,101 101,96,95 103,98,97 101,101,98 110,114,116 103,111,116 91,104,123 82,97,111 79,90,101 87,87,97 82,81,84 120,115,101 255,240,198 255,245,204 255,247,203 255,247,203 255,241,198 255,241,196 255,249,203 255,237,194 255,240,197 255,244,201 255,242,199 255,235,192 255,237,190 255,234,185 255,231,182 255,240,194 255,231,185 255,233,187 255,230,185 255,238,194 255,233,189 255,238,192 255,240,194 255,247,201 192,175,147 168,153,131 164,149,129 163,149,133 154,148,139 42,36,29 54,32,26 87,46,44 87,62,45 137,122,102 142,124,105 126,108,89 120,105,85 139,121,102 178,160,141 128,119,102 88,80,67 81,73,60 68,62,55 91,81,80 121,111,110 91,86,85 58,56,54 116,114,112 113,108,107 108,103,102 113,103,104 121,103,98 116,99,91 103,100,104 95,103,121 94,102,109 94,101,113 90,100,116 85,98,117 93,103,121 95,102,114 88,101,120 85,98,115 83,96,111 82,85,94 81,79,80 76,74,72 54,52,53 51,51,48 34,34,31 30,30,27 37,36,39 60,58,56 60,60,60 28,26,24 43,39,33 151,136,114 157,143,118 156,142,124 154,140,122
54,96,144 204,194,184 255,237,200 255,239,196 255,239,192 255,234,189 255,241,196 191,166,138 168,147,120 161,147,122 158,143,123 159,143,126 158,144,128 158,147,130 158,147,132 149,138,123 146,139,139 141,134,137 142,135,135 146,139,139 141,134,134 143,136,136 174,156,137 255,239,197 255,235,190 255,237,192 255,237,195 255,225,179 255,225,179 255,229,183 255,232,189 98,91,89 99,97,98 102,100,101 113,111,112 105,103,101 103,101,99 103,103,100 103,101,99 98,96,94 101,101,101 98,99,102 88,98,116 83,96,115 78,91,110 83,91,100 83,82,85 179,170,153 255,240,196 255,241,197 255,238,190 255,244,201 255,240,200 255,240,200 255,237,194 255,237,192 255,240,194 255,236,190 255,238,194 255,234,190 255,236,190 255,230,184 255,232,186 255,232,186 255,234,185 255,235,186 255,235,186 255,234,188 255,239,192 255,234,188 255,240,194 255,241,197 196,176,146 169,150,123 175,156,131 234,214,184 255,236,206 255,251,220 255,251,224 255,241,210 255,233,202 255,236,202 255,243,206 255,249,213 255,249,214 255,246,211 255,250,212 170,161,142 113,108,96 79,74,62 68,62,53 72,66,61 119,114,113 84,82,80 59,57,55 118,116,114 109,102,102 106,96,97 113,103,104 126,105,101 117,100,92 101,100,105 93,106,121 94,101,113 100,103,112 93,98,106 89,102,121 92,102,120 92,103,114 92,103,114 93,104,117 86,96,114 81,90,101 78,82,86 82,80,76 60,58,56 54,54,54 26,26,26 68,68,68 39,39,39 36,38,35 34,34,31 41,34,32 47,41,36 151,140,123 155,141,123 156,142,124 151,137,119
57,96,131 227,215,189 255,241,193 255,238,195 255,238,187 255,238,188 255,236,190 190,165,137 168,147,120 166,148,127 163,146,122 163,146,120 161,146,126 159,143,126 157,147,135 134,127,125 144,137,137 140,133,131 141,134,134 143,136,136 142,135,135 143,136,136 183,163,145 255,231,190 255,238,193 255,238,193 255,233,191 255,236,190 255,226,177 255,234,185 255,240,197 99,89,88 105,103,101 110,108,109 108,106,107 103,101,99 99,97,95 101,101,98 94,92,90 92,90,88 96,96,96 98,98,106 88,98,118 79,97,114 73,91,108 78,89,100 83,81,89 200,191,174 255,242,198 255,235,191 255,236,188 255,238,193 255,241,196 255,239,194 255,244,201 255,243,199 255,237,193 255,234,190 255,234,186 255,233,185 255,232,186 255,225,179 255,227,181 255,230,184 255,239,188 255,235,184 255,233,182 255,235,186 255,233,183 255,241,193 255,239,192 255,236,192 195,175,145 168,147,124 148,137,122 203,189,173 254,231,191 255,232,192 255,238,192 255,235,194 255,233,198 255,233,195 255,239,199 255,242,201 255,248,206 255,245,203 255,249,211 173,165,143 151,146,134 111,103,92 78,69,61 212,206,201 48,43,42 59,57,55 63,61,59 112,110,108 109,102,102 107,97,98 115,105,106 119,103,99 118,109,103 103,104,107 96,102,105 102,103,108 94,93,98 95,96,101 94,102,118 90,103,122 89,102,117 92,104,112 92,104,112 87,97,115 82,91,102 78,82,86 79,77,73 65,63,61 53,53,53 41,41,41 50,50,50 40,40,40 37,39,36 34,34,31 35,28,26 43,37,32 155,144,127 150,136,118 158,145,122 157,143,125
69,89,117 245,227,197 255,233,193 255,236,190 255,233,183 255,237,188 255,237,188 191,167,130 173,153,123 169,150,123 163,149,124 164,151,128 164,149,127 164,150,125 165,150,130 149,142,140 149,142,142 142,135,135 139,132,132 147,140,140 141,134,134 139,132,132 209,190,155 255,235,192 255,235,191 255,239,195 255,237,194 255,238,192 255,232,183 253,224,175 255,235,183 100,89,84 108,106,102 115,113,111 104,102,103 102,100,98 100,95,97 103,98,97 83,83,83 96,94,92 96,97,102 95,100,110 83,98,116 81,93,117 77,92,110 82,96,108 83,89,92 230,215,193 255,244,200 255,237,193 255,235,188 255,237,193 255,235,188 255,231,184 255,241,196 255,239,194 255,239,193 255,233,187 255,234,182 255,239,187 255,230,180 255,234,190 255,236,190 255,241,195 255,236,190 255,231,182 255,235,184 255,240,189 255,240,193 255,238,191 255,237,190 255,240,195 203,178,148 173,149,125 149,135,121 149,139,140 223,203,185 250,227,187 255,239,199 255,237,198 254,228,189 249,223,184 255,234,195 255,241,202 255,246,206 255,244,205 255,243,203 193,172,147 164,148,133 167,153,139 110,100,90 42,40,36 60,60,57 65,65,62 67,67,64 109,109,106 103,98,100 100,93,96 115,103,108 115,106,100 110,106,100 111,106,108 105,102,106 98,95,99 70,67,71 96,95,100 95,99,112 94,102,120 95,101,118 93,102,115 91,102,113 87,99,107 88,96,101 82,86,88 82,82,82 46,46,46 61,60,53 61,57,51 58,54,46 58,52,43 74,64,52 81,70,55 110,99,80 149,134,112 235,214,189 250,226,193 255,247,213 255,252,219
169,161,150 222,204,185 255,241,198 255,225,179 255,239,189 255,237,188 255,237,188 187,163,128 171,152,125 171,152,125 173,153,123 168,151,123 165,151,126 167,150,122 168,154,129 149,142,140 142,135,135 142,135,135 136,129,129 150,143,143 136,129,129 139,132,132 246,227,192 254,227,184 255,232,188 255,238,194 255,238,195 255,241,195 255,239,190 255,242,193 255,230,185 116,105,100 91,89,85 116,114,112 97,95,96 89,87,85 91,91,88 103,98,97 127,116,101 194,180,162 239,224,202 255,247,222 255,255,237 255,255,232 255,254,219 255,251,216 255,255,220 255,249,224 255,244,203 255,237,195 255,244,197 255,238,194 255,233,187 255,234,188 255,241,196 255,239,194 255,238,192 255,238,192 255,233,183 255,236,186 255,233,185 255,237,191 255,241,194 255,234,187 253,224,175 255,228,177 255,225,172 255,229,177 255,237,186 255,232,185 254,227,180 255,234,189 212,187,157 173,149,125 146,132,118 136,129,132 149,136,133 207,184,155 243,219,184 247,221,182 247,221,182 255,231,192 255,233,194 255,237,198 255,243,203 255,245,209 255,243,203 218,196,160 178,159,136 170,152,131 161,145,128 70,61,53 76,71,68 60,55,52 74,69,66 106,99,97 98,91,91 95,88,88 109,99,103 107,100,100 111,109,107 117,115,113 119,117,113 82,75,73 65,56,52 63,54,50 74,63,56 73,63,53 109,97,85 156,142,128 192,176,161 234,215,201 255,249,226 255,253,229 255,254,225 255,244,215 255,242,210 255,243,210 255,245,207 255,251,213 255,244,206 255,240,198 255,240,194 255,236,194 255,233,190 255,238,198 255,239,195 255,239,200
163,149,133 167,153,137 168,154,138 178,161,137 254,230,195 255,241,198 255,238,198 180,158,124 176,153,122 173,153,121 174,154,122 176,157,122 173,153,123 173,150,121 171,153,132 155,148,146 135,128,128 140,133,133 141,134,134 142,135,135 143,136,136 141,134,134 251,233,191 255,238,190 255,235,191 255,236,192 255,233,188 255,238,188 255,239,186 255,242,191 83,64,48 107,101,96 94,87,85 104,102,103 98,96,94 97,95,93 101,99,97 108,102,97 255,246,208 255,244,208 255,246,205 255,246,205 255,247,206 255,246,202 255,249,205 255,249,205 255,247,206 255,251,221 255,242,199 255,233,190 255,238,192 255,243,200 255,239,195 255,234,190 255,237,191 255,225,179 255,233,187 255,228,179 255,238,195 255,229,184 255,238,189 255,236,190 255,238,192 255,233,188 255,244,197 248,219,170 255,230,177 255,237,186 255,237,191 255,230,184 255,233,187 255,234,191 200,178,144 172,147,119 143,127,114 131,121,120 133,127,122 139,130,126 215,197,167 241,212,179 252,224,186 255,232,192 255,233,193 255,229,189 255,234,194 255,238,198 255,238,199 230,203,169 191,169,133 187,165,129 183,163,131 90,74,57 83,71,59 102,91,76 147,134,113 193,175,154 231,212,187 252,234,204 255,255,224 255,255,227 255,255,221 255,249,213 255,247,210 255,250,209 255,251,210 255,249,209 255,249,214 255,247,214 255,245,206 255,247,208 255,231,190 255,244,201 255,248,206 255,237,195 255,237,195 255,234,192 255,233,189 255,237,192 255,234,191 255,237,198 255,234,192 255,233,191 255,238,196 255,231,185 255,229,183 255,234,188 255,231,185 255,236,190
161,147,131 161,147,131 162,148,132 164,146,127 169,149,131 167,147,127 175,156,133 183,165,135 178,158,128 173,153,121 177,157,125 179,156,125 176,153,122 173,150,119 168,149,133 143,136,136 151,144,144 148,141,141 154,147,147 142,135,135 142,135,135 142,135,135 247,229,185 255,236,188 255,238,194 255,238,194 255,233,188 255,245,193 255,239,186 255,233,180 255,238,184 100,91,85 106,104,105 98,96,97 97,95,93 95,93,91 101,99,97 109,103,98 255,241,202 255,237,195 255,239,198 255,240,199 255,241,200 255,239,195 255,241,197 255,239,195 255,242,201 255,250,220 255,233,190 255,236,193 255,241,195 255,238,195 255,239,195 255,237,193 255,240,194 255,236,190 255,234,188 255,227,183 255,243,199 255,229,183 255,232,183 255,241,195 255,238,194 255,234,188 255,235,185 255,227,178 255,225,172 255,226,175 255,228,177 255,234,188 255,237,191 255,242,199 215,193,159 169,144,116 144,125,113 128,118,117 129,123,118 132,126,117 152,139,132 227,202,172 250,222,184 251,223,183 255,238,198 255,236,196 255,236,196 255,238,198 255,239,200 237,212,182 173,149,123 226,203,172 255,239,201 255,233,195 255,238,200 255,246,212 255,246,210 255,246,206 255,247,208 255,245,206 255,239,201 255,237,203 255,236,197 255,239,200 255,246,204 255,248,203 255,247,202 255,245,202 255,239,204 255,243,208 255,231,193 255,233,194 255,233,189 255,239,196 255,236,194 255,244,202 255,240,196 255,237,193 255,237,192 255,237,192 255,234,191 255,232,192 254,227,184 255,231,189 255,236,194 255,233,187 255,238,192 255,230,185 255,232,187 255,231,187
