152,144,131 122,117,105 87,87,87 64,64,92 68,73,110 71,84,130 72,92,147 67,95,161 56,92,162 50,86,168 42,79,156 35,73,147 34,67,138 34,62,126 35,57,116 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 77,64,61 97,85,90 165,155,143 197,188,199 61,120,242 64,119,236 70,118,225 85,118,182 140,140,152 167,147,138 176,156,126 186,161,131 185,159,136 179,155,133 177,153,129 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,114 159,140,117 157,140,116 161,144,120 167,150,124 167,150,124 166,147,124 164,145,122 153,136,112 152,133,108 255,229,186 193,158,122 122,102,82 144,112,78 196,167,136 155,130,113 145,122,107 137,116,101 117,101,88 107,94,87 106,93,90 89,78,73 87,75,65 87,74,69 81,68,63 85,72,67 94,81,76 75,62,57 68,59,53 85,70,61 97,82,73 107,92,83 93,76,66 105,84,71 142,120,102 142,126,111 154,140,126 154,145,130 154,143,128 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 141,130,113 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 111,115,117 133,123,113 145,127,108 157,139,120 164,146,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 160,120,97 102,72,57 69,54,45 65,49,45 67,54,49 67,55,43 83,76,76 39,65,127 55,101,183 60,113,204 53,115,221 52,117,237 52,122,249 57,122,242 78,117,195 112,120,152 165,143,137 179,150,130 174,147,115 174,148,123 176,147,125 174,148,123 172,143,121 173,143,115 170,144,121 170,146,122 166,145,118 160,139,112 160,139,114 164,143,118 165,141,115 165,141,115 164,143,116 166,145,118 171,147,121 171,147,121 174,148,123 173,147,122 172,146,121 173,147,122 173,149,125 170,149,124 228,194,160 195,161,127 121,106,84 129,105,79 255,242,190 187,157,131 153,126,110 150,125,108 128,109,95 105,88,80 110,97,94 103,90,85 88,75,70 85,72,67 81,68,65 82,69,64 94,81,74 78,65,60 68,57,52 86,71,62 95,78,70 103,86,76 108,90,85 93,77,71 112,91,78 152,127,110 145,120,101 132,111,86 128,115,94 132,118,100 134,120,102 136,122,104 137,123,105 135,125,101 135,125,103 133,123,101 139,126,103 138,121,93 138,121,93 132,115,87 145,128,100 141,128,107 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,128,108 143,128,108 142,127,107 144,129,109 136,120,103 138,122,105 143,127,110 137,121,104 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 175,151,129 176,150,127 177,151,128 174,153,128 171,150,125 170,149,124 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 147,105,83 90,60,45 73,58,47 64,49,40 69,54,45 71,56,47 62,52,42 172,155,127 175,154,127 168,149,126 164,148,142 87,96,121 44,76,143 48,98,193 44,108,216 49,116,233 47,123,246 45,124,251 53,121,245 76,117,208 101,113,162 147,135,125 177,151,126 175,147,120 178,149,129 181,152,132 176,150,127 170,146,122 168,147,122 166,145,120 165,141,115 165,141,115 169,143,118 172,146,121 182,158,132 178,154,128 174,148,123 174,148,123 174,148,123 174,148,123 179,153,130 178,154,130 180,152,123 198,164,130 131,116,96 128,106,86 251,208,148 255,224,177 170,137,112 147,122,103 123,104,90 102,85,75 110,97,92 105,92,87 94,81,76 84,71,68 77,64,59 84,71,64 96,81,72 84,71,64 71,60,55 78,62,56 93,75,70 97,77,70 105,88,80 107,90,82 90,75,66 102,87,76 129,104,87 149,118,95 131,112,89 151,132,109 178,152,129 176,147,123 179,153,128 185,160,130 191,166,138 186,161,133 180,156,130 96,82,64 64,50,32 75,61,43 127,114,91 175,151,125 173,148,120 173,148,120 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 164,144,114 166,146,116 173,152,125 174,153,126 177,151,128 177,151,128 174,148,125 174,148,125 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,65 86,68,47 84,57,39 138,101,75 123,94,74 88,58,43 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 179,154,126 174,149,121 179,153,128 179,154,126 178,153,125 185,157,130 172,152,143 129,132,143 55,75,128 43,74,146 54,104,199 44,108,218 46,115,234 38,119,245 48,119,253 62,114,226 83,114,188 97,116,163 142,137,134 159,138,115 163,138,110 164,140,116 161,144,120 163,149,122 167,146,121 166,145,120 170,147,116 169,140,116 171,147,123 177,152,122 185,159,134 176,151,123 185,157,130 190,162,135 182,150,120 216,181,145 159,130,108 127,104,89 225,185,133 255,246,187 244,202,160 186,147,115 134,109,92 112,95,85 102,89,84 103,90,85 100,87,84 84,71,66 82,69,62 89,77,67 94,79,70 89,74,65 71,58,53 75,62,57 86,70,64 95,78,68 99,82,72 103,86,76 109,93,87 88,75,68 90,78,68 106,90,77 140,118,98 119,101,82 170,149,126 177,153,129 172,146,121 172,147,119 177,151,126 169,145,121 71,55,40 54,44,34 56,44,32 57,45,35 59,47,35 112,99,78 166,142,118 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 171,145,120 178,152,127 176,150,125 171,145,120 170,144,119 176,150,127 180,154,131 184,159,131 181,156,128 176,151,123 171,146,118 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,68 106,74,58 82,55,37 138,101,75 103,74,54 94,64,49 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,156,127 179,154,126 179,153,128 176,151,123 174,149,121 177,152,124 177,153,127 180,159,134 178,153,125 180,158,124 188,169,144 112,94,91 59,67,97 63,97,165 56,108,204 49,113,221 52,117,237 49,117,243 44,123,250 47,122,250 53,115,236 75,121,211 126,138,173 158,147,142 165,147,115 162,143,108 173,147,122 171,148,119 175,146,126 168,149,122 175,146,122 171,145,124 173,141,125 178,144,122 182,144,109 193,156,116 201,169,137 124,104,95 169,136,99 255,243,183 255,228,172 238,195,150 174,143,120 125,106,92 103,91,81 102,89,84 97,84,81 88,75,72 84,71,66 89,77,67 94,79,70 91,76,67 74,61,54 76,63,56 78,62,56 91,76,67 97,80,70 100,83,73 103,86,78 100,84,78 85,72,65 79,68,63 112,96,90 104,88,82 101,81,72 159,139,119 170,146,122 164,143,118 174,155,130 110,91,75 55,40,31 45,30,21 50,37,30 50,37,30 56,41,32 81,65,50 168,144,120 172,146,121 172,147,119 173,148,120 177,152,124 176,151,123 169,144,116 165,140,112 166,141,113 167,142,114 167,142,114 169,144,116 171,145,120 171,145,120 171,145,120 173,147,122 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 173,149,123 172,148,122 172,147,117 173,148,118 173,147,122 170,144,119 166,140,115 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,90,61 118,78,53 74,49,30 131,91,66 100,64,44 93,68,51 73,56,48 69,52,44 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 176,150,125 174,148,123 177,151,126 176,147,123 171,145,120 173,147,122 173,147,122 172,146,121 168,147,120 166,145,118 169,148,121 177,156,129 154,138,121 76,79,97 59,69,103 65,98,173 54,106,202 49,110,219 49,116,231 51,121,248 52,121,251 49,118,239 51,114,230 76,123,219 115,137,198 140,144,157 162,143,116 168,138,112 163,139,117 172,138,106 175,137,91 185,144,113 180,146,112 149,125,101 111,96,87 123,96,78 255,222,170 255,225,171 236,192,141 195,161,129 158,132,107 113,97,80 109,96,91 98,85,82 89,76,73 87,71,69 89,73,67 93,78,67 85,70,59 80,68,56 81,69,57 78,65,58 85,69,63 95,78,68 97,80,70 100,83,73 113,96,88 77,62,53 78,65,58 82,71,68 90,77,70 96,80,76 114,97,89 122,104,83 117,97,77 108,90,69 86,67,51 50,35,26 47,35,25 45,30,21 48,33,22 69,53,38 175,151,129 174,148,123 171,145,120 163,139,113 164,138,113 167,141,116 167,141,116 163,139,113 173,149,123 180,154,129 178,152,127 186,161,133 185,160,132 179,153,128 180,154,129 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 184,158,133 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 76,54,34 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 174,149,121 170,145,117 172,147,119 173,148,120 173,147,124 172,146,123 172,146,123 172,146,123 174,145,121 175,147,120 176,150,127 130,116,98 69,72,79 54,79,132 56,97,188 43,104,204 44,112,216 44,118,235 47,124,240 47,123,253 45,122,247 56,121,243 71,123,219 168,139,117 192,146,105 174,141,102 140,123,97 101,91,81 119,101,80 182,148,126 222,188,147 255,233,176 237,193,140 184,146,111 190,158,128 140,120,102 111,95,91 99,86,83 87,74,71 85,72,67 84,71,64 80,68,58 85,73,63 86,71,62 85,70,61 84,68,62 85,70,61 93,76,66 91,74,64 97,80,70 105,88,80 105,88,80 78,62,56 81,70,67 81,70,67 85,74,71 89,76,71 105,85,65 164,143,118 171,150,123 174,153,128 151,133,112 96,78,57 92,76,59 133,115,96 166,142,118 169,145,119 172,146,121 165,141,115 166,140,115 170,145,117 170,145,117 176,151,123 172,146,121 177,151,126 172,148,122 163,139,113 169,145,119 175,151,125 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
176,150,125 183,157,132 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 164,145,118 159,140,113 167,141,116 171,147,121 172,146,121 174,148,123 176,152,126 171,145,120 167,141,116 161,140,113 161,140,113 142,106,77 135,94,67 78,56,36 138,98,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 186,161,133 179,151,124 182,153,131 181,152,128 181,153,126 179,154,126 176,153,124 174,149,121 175,152,123 180,155,125 174,148,123 179,150,126 166,156,134 121,113,102 59,64,74 56,85,132 60,96,178 50,105,200 47,111,219 50,117,232 170,148,114 188,142,103 165,136,101 87,91,93 60,115,226 85,120,209 129,142,188 153,151,161 181,155,134 198,173,154 208,166,126 163,139,113 123,106,96 109,96,89 101,85,79 90,77,70 79,63,59 79,63,57 95,85,75 87,77,67 96,81,72 91,76,67 85,70,61 84,69,58 90,75,66 90,75,66 94,79,70 99,82,74 111,91,84 90,73,65 84,71,66 79,68,65 82,71,66 85,72,67 150,136,118 169,145,119 170,146,120 172,148,122 172,148,122 180,156,130 182,158,132 179,156,127 180,159,132 184,158,133 163,137,112 164,143,116 168,144,118 174,146,119 181,153,124 178,150,121 176,147,123 174,145,121 167,141,118 167,146,121 159,138,111 157,133,107 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 164,140,114 171,147,121 172,146,121 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 76,54,34 153,113,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,154,129 179,154,126 180,155,127 183,158,128 185,160,130 186,161,133 181,156,128 178,153,123 177,152,122 176,151,121 184,159,129 176,151,121 172,146,121 173,147,122 177,151,126 171,147,121 160,139,112 160,139,112 170,146,120 175,151,125 171,148,119 165,140,112 168,140,111 175,145,119 177,146,123 177,148,117 180,151,129 175,156,129 114,106,95 64,65,84 144,113,105 180,136,106 154,126,97 75,96,144 51,123,234 56,122,237 55,121,241 50,126,247 57,122,249 57,123,243 56,84,159 88,83,110 119,109,99 111,99,89 102,84,79 96,80,76 95,78,68 106,91,80 104,89,80 101,86,77 96,84,72 97,80,70 95,78,68 88,76,64 91,79,67 91,79,67 98,86,76 98,81,73 105,88,80 102,84,79 83,72,67 78,67,62 75,64,61 80,71,67 156,142,128 189,161,134 181,153,126 174,149,121 176,151,123 179,154,126 176,150,125 173,147,122 177,151,126 166,137,113 156,135,108 160,139,112 173,149,123 182,154,127 182,154,127 185,157,130 183,154,130 178,149,125 177,152,124 169,149,119 173,147,122 173,147,122 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 164,140,114 169,145,119 170,144,119 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 82,60,40 139,99,74 98,67,46 91,61,44 76,59,51 72,55,47 71,54,46 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,150,125 177,151,126 172,147,119 173,148,120 177,152,124 174,149,121 171,148,119 171,145,122 171,147,121 172,146,121 172,148,122 164,140,114 164,140,114 169,145,119 172,148,122 169,146,117 170,145,115 171,146,116 176,149,115 178,151,119 177,152,124 178,154,121 185,151,129 178,149,127 174,148,125 181,143,126 170,130,96 148,124,98 57,69,93 49,95,185 47,96,198 49,106,214 49,108,230 62,121,217 60,122,228 11,49,109 49,55,83 112,101,86 109,92,82 106,89,81 81,74,84 116,106,110 108,96,96 110,97,90 104,91,84 104,89,80 102,87,78 95,82,79 93,78,67 94,79,68 92,77,66 94,79,68 98,81,73 106,89,81 107,89,84 78,65,60 78,67,62 80,67,64 80,69,64 144,130,114 178,153,123 180,152,125 185,157,130 183,158,130 181,155,130 177,151,126 179,153,128 180,154,129 177,151,126 177,151,126 173,152,125 172,148,122 179,150,126 178,149,125 180,151,127 182,153,129 185,157,130 181,156,128 180,160,130 177,151,126 176,150,125 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 173,147,122 172,146,121 171,146,118 171,146,118 172,146,121 173,147,122 172,146,121 171,145,120 173,147,122 180,154,129 187,157,129 167,135,105 141,110,87 126,105,92 181,163,142 182,170,158 156,155,158 81,98,131 45,73,127 47,79,146 37,61,119 57,63,91 122,99,86 107,83,75 60,80,106 59,126,235 69,129,246 68,129,240 69,131,235 81,132,222 94,120,196 97,115,155 100,95,97 98,86,76 100,81,67 102,83,69 97,81,68 98,83,72 105,90,81 108,91,83 85,72,65 81,70,65 81,68,63 82,69,64 152,132,114 164,143,116 160,141,114 169,143,120 173,144,120 183,157,132 185,159,136 185,159,134 184,158,133 177,151,126 174,148,123 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 184,158,133 180,154,129 181,155,130 179,153,128 181,155,130 177,151,126 174,148,123 172,146,121 177,151,126 181,155,130 181,155,130 177,151,126 179,154,126 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 157,132,104 165,140,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 166,140,117 169,143,120 167,146,121 166,145,120 173,147,122 173,147,122 166,142,116 162,138,112 162,138,112 165,139,114 158,133,105 159,129,101 141,112,90 95,79,66 181,156,128 179,155,129 183,159,133 181,148,123 178,149,125 172,146,121 174,155,141 133,126,138 154,120,100 99,82,72 46,62,110 49,94,181 50,102,198 50,107,208 60,115,210 66,120,222 68,128,231 68,128,233 73,127,246 73,131,247 78,131,238 84,128,232 95,121,183 92,102,149 104,99,115 100,90,94 82,72,73 81,69,69 87,76,73 85,73,73 167,147,127 174,153,126 168,147,122 173,152,127 174,150,117 176,150,125 173,147,124 181,155,130 180,154,129 178,153,125 181,155,130 186,158,131 185,157,130 178,152,127 178,152,127 174,148,123 173,147,122 177,151,126 174,148,123 185,159,134 174,148,123 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 166,142,118
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 173,147,122 181,155,130 181,155,130 178,152,127 184,158,133 176,150,125 172,146,121 173,147,122 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 169,143,118 174,148,123 176,150,125 176,150,125 174,148,123 172,146,121 177,151,126 180,154,129 168,140,113 159,131,104 127,103,79 84,70,54 174,154,124 178,155,124 185,160,132 186,158,129 180,155,127 172,147,119 172,148,124 195,165,137 187,150,124 105,90,79 121,105,92 121,111,99 112,110,111 93,92,107 51,67,105 41,66,119 45,85,158 49,94,179 55,105,204 62,111,215 67,117,225 71,121,231 69,122,229 78,131,238 77,133,244 82,132,240 86,129,238 94,128,222 90,118,182 87,107,160 142,142,154 169,147,127 171,148,119 172,150,116 171,150,127 162,143,118 166,145,122 162,143,118 168,147,120 178,154,130 179,153,128 172,148,122 172,146,121 171,147,123 173,147,124 174,148,125 173,148,120 172,147,117 176,150,127 177,151,128 171,147,121 170,146,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 183,158,128 181,156,126 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 166,140,115 171,142,118 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 173,147,122 174,148,123 177,151,126 171,145,120 176,150,125 185,159,134 185,159,134 184,158,133 162,136,111 149,125,101 125,107,88 85,73,61 167,148,125 173,149,123 178,152,127 179,153,128 174,148,125 173,147,124 174,148,125 230,196,166 184,148,126 106,89,79 124,108,95 125,106,90 124,108,91 122,106,89 123,105,86 120,106,92 118,106,94 99,90,84 65,66,87 47,70,108 57,87,141 60,93,155 61,101,174 63,112,196 70,118,209 70,120,217 74,125,228 76,129,236 76,128,242 79,131,245 81,134,243 79,135,241 83,128,238 92,128,225 107,133,199 134,143,166 149,145,135 152,143,124 157,143,116 156,142,117 159,139,119 162,139,124 164,143,118 163,148,126 157,138,115 163,139,115 168,147,122 173,150,121 173,149,123 172,148,122 168,144,118 171,147,121 174,148,123 173,147,122 173,147,122 173,147,122 169,145,119 171,147,121 166,145,118 164,143,116
180,154,131 185,159,136 180,154,131 176,150,125 176,150,125 173,148,120 173,148,120 177,151,128 180,154,129 185,159,134 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 143,100,65 135,94,67 76,61,41 96,69,51 100,73,55 59,44,35 71,56,47 72,55,56 71,56,45 68,53,42 158,142,109 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 164,140,114 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 165,146,119 158,139,112 167,146,119 171,150,123 173,149,123 177,153,127 185,159,134 178,152,127 185,159,134 185,159,134 185,159,134 179,153,128 164,140,118 127,107,87 95,84,69 72,61,54 178,159,145 169,145,119 181,155,130 187,162,134 185,162,133 184,161,132 184,159,131 240,202,165 179,144,119 130,109,94 133,117,100 130,112,93 127,112,92 127,111,94 128,112,97 127,111,94 127,111,98 126,110,95 120,106,88 127,111,98 118,106,94 118,106,96 103,92,89 84,77,87 58,63,87 50,68,106 54,82,134 61,98,165 65,104,182 68,109,191 70,118,207 71,122,214 80,127,227 82,132,231 82,133,234 81,134,239 81,131,241 84,133,246 85,133,244 94,138,228 109,136,205 133,144,184 147,147,155 164,145,131 169,143,120 169,143,120 169,146,117 169,145,121 175,146,126 175,146,126 174,145,123 174,148,123 173,149,123 175,151,125 177,151,128 179,153,130 172,148,122 172,148,122 170,150,120 171,147,121
180,155,125 180,155,125 183,158,128 185,159,134 186,160,135 180,155,127 183,158,130 179,153,130 173,147,124 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 77,62,53 80,65,56 120,101,119 218,202,196 158,141,147 161,142,126 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 170,146,120 170,146,120 172,148,122 171,147,121 166,145,118 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 175,146,122 181,152,128 179,153,128 180,154,129 174,148,123 174,148,123 181,155,130 177,151,126 175,151,127 124,104,86 73,62,55 57,51,46 60,49,42 177,156,131 184,161,132 181,157,124 192,170,136 179,156,125 181,156,126 240,199,154 215,177,142 169,144,127 174,152,134 149,128,105 128,110,91 130,111,97 129,113,98 130,111,99 126,110,97 128,112,99 127,111,96 126,110,95 119,105,91 118,104,90 114,102,90 110,100,90 102,89,82 79,68,63 77,68,64 79,73,78 73,70,76 79,77,85 61,69,87 69,87,127 63,91,153 59,97,169 65,106,186 70,111,204 72,117,216 74,121,219 77,124,224 81,132,222 84,134,231 84,133,237 83,137,239 84,134,240 89,138,240 88,133,232 100,131,214 129,143,193 154,156,181 169,160,156 176,161,139 180,161,138 182,161,136 178,154,128 178,154,130 178,154,132 172,152,134 170,150,118 162,149,126 167,146,119
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,131 183,162,139 194,165,134 193,166,132 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,101,106 137,127,115 101,85,72 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 84,69,60 97,82,73 107,91,85 212,196,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 180,154,129 173,147,122 172,147,119 181,156,128 184,159,131 185,159,134 184,160,136 122,103,87 101,91,81 79,70,66 57,48,40 76,58,39 163,142,117 173,147,122 179,153,130 183,159,133 178,155,126 255,216,171 183,143,118 139,118,105 179,154,135 183,157,132 162,138,114 133,113,93 130,111,95 128,112,97 128,112,99 126,110,95 127,111,94 126,110,93 123,107,92 122,106,91 121,105,92 115,98,88 92,75,67 77,64,59 79,70,66 83,72,67 93,77,64 167,149,128 168,147,122 175,154,127 180,159,132 180,158,138 123,108,97 57,60,71 57,74,107 67,87,131 63,91,155 73,105,174 74,109,188 72,115,198 73,120,207 79,123,217 84,129,226 84,129,228 85,132,230 85,137,235 90,141,244 88,136,243 94,139,240 92,132,232 107,132,201 121,140,200 145,157,181 165,168,160 177,164,141 171,153,123 170,150,120 170,149,126
184,160,134 184,160,134 180,156,130 177,151,126 171,151,131 157,151,156 140,149,190 85,117,197 54,99,184 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 126,111,89 110,96,67 119,102,74 147,126,99 173,145,116 132,98,68 100,74,51 103,69,47 82,59,44 79,63,50 76,60,47 68,53,44 73,58,49 76,60,54 79,63,57 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 177,153,127 176,152,126 181,155,130 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 181,156,128 183,158,130 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 179,154,126 183,157,132 154,133,110 121,103,82 116,100,87 74,61,54 58,43,32 89,71,52 155,136,111 164,143,116 164,143,118 164,143,116 161,140,113 210,174,143 182,144,109 129,105,97 132,109,98 171,149,131 175,154,129 176,152,128 157,133,111 131,111,93 129,113,98 127,111,96 124,108,93 126,110,93 126,110,95 123,109,93 116,101,90 108,93,84 75,64,59 76,65,62 78,67,62 79,68,63 87,75,63 164,145,129 159,138,113 160,139,112 170,149,122 175,151,125 177,153,127 173,147,122 169,144,116 173,150,121 165,148,122 133,122,105 82,77,76 59,63,78 56,68,103 66,84,140 66,94,156 71,103,170 71,108,185 69,112,191 74,121,208 76,124,217 86,132,226 87,132,229 88,135,235 86,135,237 83,138,235 88,136,245 91,137,240 96,136,238 104,133,219 122,141,201
