185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 190,163,127 187,160,124 176,149,113 182,155,119 178,151,115 181,155,114 169,139,113 181,156,126 55,47,55 61,58,64 70,64,71 74,67,79 79,75,84 60,47,57 116,100,115 111,97,112 50,38,52 106,80,66 159,131,102 157,131,108 126,102,80 155,128,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 170,146,109 105,106,125 98,100,116 94,93,108 92,92,104 86,86,96 59,56,62 45,38,41 47,40,40 42,35,38 47,39,45 49,44,46 28,23,25 55,49,54 65,61,70 87,86,101 85,84,101 63,61,59 86,85,31 92,92,33 89,88,32 91,90,34 86,85,31 81,80,26 79,78,24 77,76,22 72,71,19 72,69,25 71,69,22 70,68,21 68,65,23 66,63,21 58,55,15 57,53,16 54,51,9 51,46,14 50,45,17 57,49,25 171,158,137 105,100,88 117,113,105 74,65,57 53,42,35 88,75,70 42,33,27 35,26,20 46,36,35 60,49,44 66,55,48 43,32,25 59,48,41 64,57,67 62,61,66 69,67,77 66,64,74 76,77,82 69,68,73 74,74,74 127,118,110 220,204,173 201,177,140 196,170,131 192,165,129 169,142,106 176,148,110 180,152,114 179,152,116 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 175,149,110 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 179,152,116 169,142,106 181,155,114 197,169,131 174,147,111 64,52,64 53,50,54 52,49,55 57,48,59 83,74,89 84,75,90 81,67,84 74,60,77 103,92,101 173,142,132 184,149,124 178,144,122 113,87,62 148,125,94 178,154,119 172,149,109 163,140,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 174,146,106 183,155,117 182,152,110 173,147,106 186,162,125 149,126,97 103,102,117 91,95,110 91,95,108 93,93,103 86,86,96 61,60,65 48,42,47 42,40,41 41,36,38 45,37,43 39,34,36 36,29,29 44,34,38 51,45,52 94,92,104 96,95,112 81,80,95 61,60,49 86,89,38 92,91,35 88,87,33 85,84,28 82,81,25 79,78,24 77,76,24 74,72,25 72,70,23 68,66,19 67,65,18 70,67,23 66,61,20 59,56,16 59,56,16 54,50,13 52,45,18 66,56,32 105,97,75 151,143,132 115,111,105 65,61,53 79,71,60 39,30,24 45,34,31 40,26,26 77,63,63 46,35,30 51,39,41 78,67,64 66,55,50 41,30,25 59,56,60 59,60,65 65,66,71 64,65,70 64,65,70 71,69,77 75,74,79 104,98,91 198,186,156 211,189,151 194,170,133 179,152,118 183,156,120 197,170,134 192,165,129 200,173,137 186,160,121 184,156,116 190,162,122 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 189,162,126
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 186,159,123 179,152,116 72,58,73 63,56,66 70,66,75 84,74,92 87,83,103 98,94,114 100,85,105 81,67,84 79,61,72 110,82,73 177,142,115 181,144,118 198,168,142 136,111,83 176,154,118 180,157,117 173,150,110 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 184,161,119 212,185,140 217,185,141 185,160,116 186,160,119 125,106,90 100,102,118 93,96,114 90,92,108 84,87,96 79,82,89 73,74,79 46,41,43 42,40,41 38,36,37 46,41,43 42,37,39 40,35,34 34,29,31 49,42,45 48,45,49 84,84,96 83,83,95 81,79,89 73,75,49 87,86,34 86,85,31 85,84,30 81,80,24 79,78,26 75,73,24 74,72,25 73,70,26 68,69,21 68,69,21 71,68,24 66,63,19 58,55,13 59,56,14 58,52,18 61,54,25 140,129,114 119,109,99 92,86,81 107,100,98 43,34,28 43,32,25 43,32,29 32,21,18 42,37,39 41,36,35 37,33,27 63,53,54 44,33,28 71,60,57 36,23,18 57,52,54 60,58,66 60,60,70 64,62,72 68,66,76 68,66,76 75,71,80 87,81,76 183,171,143 250,228,190 206,182,145 205,174,137 179,148,111 179,152,116 188,161,125 185,158,122 212,186,147 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 192,165,129 176,149,113 176,149,113 162,137,107 63,53,71 62,59,65 83,79,92 96,87,111 91,86,113 101,87,111 182,165,157 146,130,126 102,93,108 162,139,124 180,142,121 179,139,116 190,149,122 141,112,88 180,153,121 179,155,118 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 207,181,140 184,163,120 217,186,147 209,182,139 176,151,107 192,161,122 199,172,129 123,108,86 100,104,119 88,94,111 86,93,107 84,86,102 78,81,92 71,70,85 48,43,45 43,37,42 41,39,40 42,37,39 39,33,38 48,41,44 44,36,42 42,35,38 56,49,52 96,89,103 91,88,103 91,90,105 79,79,89 63,62,37 82,83,33 84,83,29 81,78,25 79,75,27 73,71,24 68,65,21 74,69,26 68,66,19 70,67,23 73,69,23 68,66,19 64,61,19 64,58,22 75,66,37 135,127,103 79,72,72 70,65,67 84,83,76 73,66,64 79,68,63 31,20,15 30,21,17 48,41,39 45,38,36 40,33,33 42,37,36 37,31,26 46,37,31 35,28,26 38,31,29 49,46,50 60,61,66 59,60,65 62,62,70 67,65,73 68,66,74 70,66,75 86,79,79 182,170,142 244,222,184 204,177,141 184,155,120 187,158,123 194,167,131 190,163,127 172,145,109 200,174,135 190,162,122 201,173,133 206,178,138 177,148,115 182,155,119 212,186,147 197,170,134 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 172,145,109 92,70,50 53,49,62 65,61,74 89,84,102 94,90,114 96,92,116 104,94,114 172,146,121 175,142,115 160,133,117 145,119,94 181,141,116 173,133,110 181,145,116 189,158,137 167,138,105 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 206,178,140 203,175,137 202,174,136 191,163,125 196,168,130 203,177,136 191,163,123 186,156,112 215,183,139 211,180,143 176,152,115 95,87,95 96,102,123 88,96,114 84,91,105 87,86,103 79,82,93 67,67,79 46,40,45 50,45,47 46,41,43 48,41,41 52,45,48 33,26,29 47,40,43 48,40,46 36,29,29 40,34,41 95,93,105 87,89,105 76,78,94 75,73,83 67,64,70 79,78,42 80,79,27 75,72,21 72,68,22 68,63,22 74,68,22 73,71,22 74,72,23 73,71,22 67,63,17 61,55,21 62,53,26 135,126,111 87,77,81 79,76,80 74,72,73 58,53,55 37,32,20 39,30,24 64,54,53 65,55,54 45,38,36 38,31,29 43,36,36 36,31,30 36,29,27 37,30,28 39,29,28 48,37,34 48,45,49 58,59,64 60,61,66 62,62,70 66,64,72 68,66,76 72,70,80 78,72,77 174,164,142 255,239,204 201,177,142 202,175,139 195,168,132 166,139,103 167,140,104 185,158,122 190,164,125 198,170,130 191,163,123 196,168,128 175,146,113 188,161,125 168,142,103 166,139,103 200,173,137
167,140,104 171,144,108 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 168,140,102 173,150,121 63,46,47 47,43,54 70,63,75 90,84,107 96,91,118 101,99,123 131,118,126 143,124,101 144,120,87 151,122,91 136,113,84 164,136,107 155,127,98 172,139,112 176,143,116 204,175,144 187,163,126 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 181,155,116 197,171,132 197,166,127 190,159,120 198,167,130 191,160,123 205,181,128 193,168,122 190,163,120 201,174,131 182,154,114 221,187,144 194,166,128 93,101,121 94,101,124 84,90,109 83,86,104 81,83,99 73,77,90 64,67,78 42,40,41 41,36,38 47,40,43 45,38,41 50,43,43 29,22,22 29,22,22 43,36,39 47,40,40 42,35,38 33,30,34 94,92,104 78,80,96 87,86,101 80,78,90 72,70,78 64,59,56 78,74,57 73,68,38 64,60,25 72,67,28 74,71,29 74,71,29 68,68,27 66,62,43 126,121,107 118,114,108 83,78,77 72,69,75 64,62,72 68,63,65 57,46,27 35,30,29 27,21,14 35,28,28 35,30,29 29,24,23 40,38,36 25,23,24 30,28,29 37,32,31 33,26,26 50,40,39 50,40,39 58,57,60 55,56,61 64,62,70 64,62,70 67,65,75 67,65,73 72,70,82 83,80,84 156,147,128 238,223,187 182,160,124 200,173,137 198,171,135 191,163,125 188,161,125 172,145,109 167,140,104 160,134,95 182,151,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 207,181,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 175,148,112 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 168,141,105 169,142,106 160,133,97 174,146,108 176,154,136 61,50,59 46,42,51 68,61,71 86,81,99 98,93,120 107,104,133 139,126,123 147,128,112 146,120,95 139,114,86 131,110,83 152,126,103 160,135,107 145,117,90 161,131,103 180,151,118 182,156,117 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 173,147,108 200,174,135 175,144,105 190,159,120 190,160,116 220,190,146 200,168,124 195,162,123 193,170,139 214,184,140 193,166,121 220,188,154 130,112,91 80,93,121 90,97,122 83,91,111 80,86,107 76,79,97 68,75,89 61,62,81 51,50,55 48,41,41 47,36,43 43,36,36 38,28,32 42,35,38 35,28,31 37,30,30 45,43,41 34,32,30 42,37,36 46,42,51 92,91,106 90,87,104 85,82,97 86,84,96 69,67,77 72,68,77 71,69,77 59,58,63 54,50,59 73,70,76 70,64,71 62,59,63 71,70,75 67,65,73 73,71,83 65,63,73 73,71,79 81,72,66 41,31,21 77,61,57 36,30,25 45,34,27 40,30,29 25,20,19 33,31,29 39,34,36 32,27,29 40,35,37 44,37,40 44,37,37 38,28,27 44,34,35 59,57,67 61,59,69 61,59,69 64,62,74 66,64,74 66,66,76 69,69,81 77,74,80 144,135,116 232,216,183 255,248,212 193,166,130 188,161,125 192,165,129 200,173,137 153,126,90 181,154,118 169,143,104 207,176,139 174,143,104 185,154,115 177,149,111 195,167,129 174,148,109 176,150,111
181,154,118 176,149,113 168,141,105 154,127,93 134,107,73 187,160,124 169,142,106 183,156,120 182,156,117 175,147,109 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,157,116 164,148,133 63,55,63 46,43,49 65,61,70 84,78,99 91,87,111 101,97,121 97,93,113 149,135,121 146,127,111 121,100,75 140,118,98 155,126,104 167,139,110 143,114,90 173,145,116 193,166,130 192,165,129 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 186,155,118 198,164,132 194,166,128 213,185,147 197,166,129 173,144,113 184,155,120 194,161,122 214,175,134 202,169,132 80,85,109 78,91,121 80,93,121 79,86,109 75,80,104 71,74,92 66,70,85 61,63,77 55,54,59 40,30,34 41,33,39 52,42,43 38,28,29 38,31,31 37,30,30 47,40,40 37,30,33 33,26,26 27,22,21 46,40,45 51,48,54 86,84,94 85,85,97 81,81,93 77,77,87 78,78,88 72,75,84 70,73,82 72,70,80 68,66,74 68,64,73 60,58,70 64,62,74 69,67,79 72,70,82 71,66,68 104,93,86 45,39,30 38,32,27 37,26,19 41,30,27 64,53,48 31,20,17 43,33,34 37,27,31 36,31,30 40,35,34 38,31,31 43,33,34 43,36,36 58,51,51 54,47,50 54,52,62 55,55,63 60,60,72 64,61,76 66,64,74 67,67,77 70,69,84 73,69,78 149,140,125 215,199,168 255,240,205 191,167,130 197,170,134 182,154,116 185,158,122 187,161,122 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 187,161,122 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,153,114 173,147,108 203,176,140 178,151,115 157,130,94 185,159,120 195,167,129 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 181,154,118 120,108,98 53,49,58 49,45,56 57,55,65 82,78,98 95,89,114 95,91,115 104,100,120 146,134,136 121,107,107 130,111,95 109,90,78 139,117,99 154,126,97 124,100,74 154,131,102 187,160,128 192,165,129 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 192,165,131 187,158,123 192,166,127 209,183,144 200,175,131 211,183,145 207,177,133 205,173,129 217,182,146 195,179,137 72,88,113 78,88,122 74,87,115 75,80,104 73,76,96 67,70,90 60,63,81 60,59,74 60,59,64 43,36,36 45,35,36 56,46,47 33,26,26 37,30,30 45,38,38 34,27,27 38,31,34 38,31,31 33,26,26 31,24,27 49,42,45 53,47,52 53,47,54 86,82,91 80,80,90 77,77,87 72,72,82 76,76,86 69,65,76 75,73,83 79,77,89 73,73,85 65,65,77 73,71,83 78,70,76 64,57,57 46,37,33 35,26,20 38,30,19 60,49,42 46,35,30 28,19,13 36,30,25 32,27,26 21,19,20 35,28,28 37,30,30 40,33,33 36,26,27 37,32,31 38,32,27 36,30,25 48,48,58 51,51,59 60,58,70 65,63,75 66,64,74 72,70,80 74,72,84 75,73,83 129,119,109 210,198,168 252,236,203 255,254,218 202,175,139 210,183,147 180,153,117 197,169,131 186,157,122 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 174,148,109 181,155,116
181,154,118 183,156,120 180,153,117 186,160,121 180,154,115 182,156,117 181,155,116 186,159,123 186,160,121 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 176,149,113 107,96,93 57,54,69 55,53,65 59,57,69 76,72,92 94,88,113 97,93,117 102,98,118 102,94,102 87,73,78 111,96,85 106,90,84 133,117,104 138,109,85 137,118,93 119,102,76 156,131,101 181,154,118 186,160,121 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 211,184,148 206,177,142 207,181,142 226,200,161 217,186,147 213,186,139 210,178,136 198,167,130 191,161,135 103,91,79 71,90,111 75,85,119 73,84,111 71,77,98 67,70,90 58,64,83 59,62,82 56,58,72 57,58,61 42,37,34 44,39,41 38,31,31 42,32,36 43,36,36 36,29,29 41,34,34 51,44,47 41,34,37 40,33,33 45,38,38 42,35,35 42,35,38 40,33,36 40,37,41 85,83,93 78,78,88 74,77,86 77,77,87 80,76,87 78,76,88 76,73,88 78,78,90 74,72,84 69,65,76 75,65,66 56,49,49 42,36,31 46,38,27 40,31,25 65,54,47 51,40,37 37,28,22 63,57,52 39,29,30 30,25,27 30,23,23 30,23,23 36,29,29 27,20,20 35,28,28 44,37,37 34,27,27 51,51,61 53,53,61 57,57,69 64,62,74 67,65,75 73,71,81 74,71,86 87,85,97 108,99,93 200,188,162 247,234,202 255,249,212 214,190,153 196,169,133 190,163,129 205,176,141 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 151,125,86 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,163,117 180,155,111 205,180,134 190,163,120 162,135,92 183,155,115 188,160,120 174,146,106 177,149,109 174,148,109 104,94,98 65,63,87 59,56,73 59,56,71 74,70,90 88,82,107 93,91,113 102,100,120 89,85,96 83,77,84 61,54,57 63,56,59 92,83,77 121,103,82 160,140,120 93,79,63 136,116,86 164,140,105 187,164,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 213,182,145 177,149,111 189,163,122 213,184,149 224,196,158 193,165,125 211,177,136 208,179,144 83,94,125 74,85,123 67,82,114 66,77,104 65,71,92 60,63,81 55,59,74 55,57,73 55,58,69 57,58,63 37,30,33 43,38,40 48,41,44 46,36,40 40,33,36 35,28,31 30,23,26 38,31,31 51,46,45 42,34,40 41,33,39 37,31,36 35,29,36 40,35,37 41,39,40 32,29,35 78,76,86 78,77,92 77,76,91 79,78,93 73,72,87 80,79,96 77,77,89 52,48,59 32,29,33 33,26,26 34,29,31 33,28,27 33,26,24 29,22,22 30,23,21 31,24,24 35,25,24 43,36,36 31,24,24 37,32,31 31,24,27 28,21,24 35,28,31 35,28,26 30,23,21 35,29,24 43,37,30 55,52,58 58,56,66 62,58,67 66,64,74 67,70,81 68,71,82 75,73,83 73,71,83 99,93,88 180,170,146 229,217,187 255,250,212 255,254,216 200,176,139 203,177,138 198,175,135 186,158,118 203,172,133 198,167,128 196,168,128 166,138,98 208,177,140 214,182,148 188,160,122 188,160,122
188,162,123 187,161,122 180,154,115 174,148,109 172,146,107 176,150,109 189,164,118 173,147,106 187,160,126 175,147,109 186,158,120 188,160,120 181,153,113 188,160,120 186,158,118 176,150,111 143,127,114 66,64,86 65,63,83 66,64,76 75,72,89 82,78,102 85,85,111 96,91,118 89,85,98 81,74,86 63,60,64 67,64,79 82,76,83 80,71,67 130,106,82 109,90,65 156,133,102 174,147,115 183,157,118 196,167,132 186,157,122 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 211,180,141 208,182,143 197,169,131 210,182,144 206,177,142 201,174,131 152,132,112 72,85,115 72,88,128 69,81,114 65,74,99 60,68,88 57,60,78 54,58,73 53,55,71 54,57,66 58,59,62 52,43,37 40,35,34 50,43,46 42,32,33 37,30,30 44,34,38 50,43,46 40,35,37 30,25,27 45,37,43 44,36,42 41,38,44 39,36,42 39,36,40 26,23,27 20,17,21 26,23,29 20,20,30 21,21,31 27,27,37 25,25,35 23,23,33 22,20,30 20,18,26 18,15,19 17,15,16 53,53,61 73,72,77 29,29,29 32,30,31 37,32,34 32,30,31 28,21,21 27,22,21 33,28,27 29,24,23 35,25,26 59,49,50 35,25,26 35,28,26 24,17,15 40,34,27 41,35,30 42,40,41 64,62,72 67,65,75 69,69,77 71,71,81 74,72,82 76,72,81 74,74,84 88,82,87 150,141,126 192,182,158 241,228,194 255,248,211 157,135,97 198,172,133 228,197,158 188,157,118 197,166,127 208,177,138 193,166,123 199,171,131 205,174,137 207,175,141 215,187,149 215,187,149
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 173,147,108 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 184,155,120 185,166,143 77,70,84 72,72,98 64,61,78 74,71,88 82,78,100 85,85,113 93,89,111 90,85,101 79,72,84 71,61,65 60,55,71 58,59,80 66,54,68 102,82,64 132,111,96 144,119,91 143,119,86 196,170,129 209,182,146 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 196,168,130 182,154,116 203,175,135 207,180,144 213,184,149 210,177,140 218,191,157 84,86,102 71,89,117 71,87,116 67,80,110 63,75,99 57,63,82 57,61,76 54,58,73 51,53,69 50,53,62 56,58,55 58,53,41 37,31,36 43,35,41 56,46,50 40,33,36 47,40,43 35,30,32 40,33,36 35,28,31 33,25,31 53,43,47 41,35,40 32,26,31 40,34,39 42,39,43 34,31,37 83,81,91 28,28,38 47,46,49 23,24,29 80,80,88 78,78,88 74,77,88 76,76,88 39,36,42 37,32,34 28,26,27 28,25,29 29,24,26 34,29,28 33,28,27 27,25,23 35,30,29 32,27,26 28,23,25 33,26,26 37,27,28 53,43,44 44,34,35 49,39,40 47,37,36 36,29,27 37,31,26 40,35,34 66,66,74 69,69,79 72,70,80 72,72,82 73,73,81 73,73,81 76,76,86 81,77,86 109,103,94 150,140,128 224,212,182 255,250,216 255,252,214 184,161,121 207,176,139 222,189,150 198,163,125 206,171,133 206,173,136 208,175,136 217,184,147 203,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 179,153,114 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,153,117 178,152,111 188,161,125 159,140,115 71,59,71 78,76,98 69,66,83 62,57,73 79,73,98 78,79,98 80,78,100 83,81,93 79,75,84 75,65,69 71,61,65 67,60,74 62,56,63 89,75,61 43,33,34 114,90,64 138,114,81 209,183,142 183,156,120 178,151,115 192,165,129 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 170,149,108 201,170,133 203,168,132 206,174,132 210,179,142 195,177,158 81,92,121 71,89,117 70,86,115 69,80,109 63,74,101 59,67,87 51,59,77 50,54,69 51,53,69 50,53,62 57,59,54 63,58,44 33,31,32 30,19,26 43,36,39 43,38,40 47,41,46 36,30,35 32,26,31 43,35,41 33,30,34 47,39,45 37,32,34 39,36,40 44,39,41 41,36,35 33,29,42 72,70,90 27,27,37 77,76,91 60,60,70 46,46,56 71,74,85 76,78,92 77,79,93 54,52,64 34,27,30 34,29,31 38,31,31 36,29,29 27,20,20 33,28,27 27,22,21 30,25,27 28,23,25 35,28,31 33,26,29 36,26,27 38,28,29 36,29,27 50,40,41 48,37,34 33,24,20 54,48,41 45,39,32 69,69,77 72,70,80 75,73,83 72,72,82 74,74,82 73,73,81 76,76,86 80,78,88 88,83,82 109,102,100 195,187,165 255,244,214 255,253,216 255,233,195 188,160,122 204,173,134 160,129,92 144,112,78 167,139,101 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 175,154,113 165,144,101 160,137,97 192,169,140 143,127,112 114,101,109 62,55,69 63,62,77 67,64,81 68,63,79 76,70,93 78,79,98 81,77,99 83,78,94 73,71,83 84,75,88 156,135,135 87,72,61 63,58,74 75,62,55 180,160,130 157,132,102 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 208,181,145 179,152,116 168,142,101 193,167,126 183,157,116 186,159,116 198,171,128 202,168,134 183,152,113 112,113,132 74,88,125 74,86,119 73,85,118 67,80,110 64,72,100 60,67,90 53,61,81 47,53,70 49,51,65 53,51,61 57,58,50 69,65,46 77,61,48 45,37,43 43,36,39 44,39,41 40,34,39 36,30,35 38,30,36 41,35,40 33,32,35 38,35,39 30,29,32 32,30,38 33,29,38 40,38,39 47,44,61 78,81,103 83,84,103 72,74,90 70,72,86 22,22,32 53,53,65 72,74,90 79,81,97 70,69,84 37,34,38 35,28,28 33,27,32 33,28,30 35,30,32 35,28,28 34,29,31 34,32,33 30,28,29 38,31,31 30,25,27 38,31,34 34,27,27 53,44,40 56,43,38 38,27,20 32,28,20 32,31,22 45,38,38 67,72,82 72,72,82 73,73,83 71,74,83 76,76,88 81,79,91 81,79,91 79,77,87 77,74,78 86,84,85 171,163,150 232,225,196 255,248,211 255,252,210 195,167,129 192,161,124 191,162,127 195,166,131 219,191,151 188,161,118 204,176,136 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 198,171,135 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 167,140,104 176,149,113 165,142,102 138,113,94 90,80,100 81,73,90 81,72,94 70,64,87 71,67,87 52,52,64 58,56,66 75,69,90 72,66,91 78,74,96 76,70,91 72,68,90 86,79,107 74,57,89 186,163,132 163,147,114 59,55,79 86,69,70 187,160,117 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 192,165,131 181,154,120 202,174,134 202,174,134 213,182,143 193,165,127 189,162,117 187,159,121 180,144,111 111,112,131 73,88,122 76,88,121 68,78,112 63,76,104 65,73,101 61,68,93 57,63,82 52,55,73 48,50,64 53,51,59 59,58,51 82,75,55 179,147,115 88,87,102 39,35,46 42,39,43 37,35,36 34,28,33 30,25,27 32,30,31 27,27,27 31,30,35 29,28,33 85,85,97 77,77,89 34,33,36 83,81,101 79,86,109 76,82,103 75,78,96 70,72,88 69,69,81 30,27,42 77,76,93 77,80,98 77,79,93 66,64,76 34,31,35 78,76,84 79,77,85 31,28,34 38,30,36 34,29,31 32,29,33 34,31,35 30,25,27 32,27,26 38,30,36 47,40,43 39,28,25 47,34,31 51,40,37 37,33,27 46,42,34 68,64,73 66,71,77 70,72,86 74,76,90 75,80,90 81,81,93 81,79,89 82,80,90 78,78,90 78,78,88 82,80,90 141,136,133 217,208,189 255,244,214 255,248,211 238,215,173 187,159,119 195,166,131 196,164,130 203,175,135 205,178,135 183,155,115 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,126 188,161,129 171,149,113 83,69,74 70,64,87 66,60,83 75,69,90 74,68,89 61,57,77 54,52,64 58,56,64 78,69,91 70,64,85 78,74,96 73,67,88 74,72,84 76,70,91 154,135,121 177,150,107 193,171,135 63,65,92 91,77,82 211,185,144 215,189,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,84 195,168,134 211,180,141 208,177,138 197,169,129 192,162,118 200,173,141 155,131,98 181,147,115 76,86,120 77,90,120 72,87,121 70,83,113 56,67,96 61,72,99 64,69,93 58,59,78 51,53,69 50,50,62 53,50,56 60,61,49 93,85,63 184,162,128 95,94,111 77,80,100 75,79,94 60,62,76 32,32,44 27,27,37 26,24,32 33,27,34 34,28,35 42,39,45 40,33,43 28,25,31 40,37,43 88,86,106 79,86,109 83,86,108 76,79,97 69,73,86 76,75,90 76,75,92 74,77,95 74,75,94 75,77,93 79,79,91 43,37,42 35,29,34 35,29,34 34,29,31 33,28,27 28,23,25 29,23,28 29,24,26 26,24,25 35,30,32 34,29,28 38,31,31 66,57,53 43,34,28 42,36,29 43,37,30 77,68,60 78,70,57 69,65,85 69,76,90 74,76,92 73,77,92 75,77,91 75,78,87 81,80,95 79,81,95 77,78,97 81,82,101 108,108,108 195,188,172 235,223,195 255,244,211 255,252,214 193,162,123 207,176,137 215,184,145 194,166,128 201,173,135 176,145,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 193,167,128 169,141,112 182,155,123 85,74,83 75,67,86 67,61,84 72,63,85 75,69,90 67,61,84 78,74,96 53,49,62 61,57,68 78,69,91 65,56,78 68,62,85 68,64,86 67,61,86 119,98,98 191,164,121 202,175,141 182,157,113 76,70,91 83,71,76 206,183,143 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 166,139,103 193,166,130 189,161,123 218,190,152 205,179,140 211,185,146 211,183,145 188,161,118 195,171,134 170,146,113 209,182,148 70,87,118 68,79,108 68,80,113 68,78,112 71,77,105 68,75,100 60,63,83 56,55,72 51,51,63 52,53,58 54,51,55 64,61,48 170,157,134 193,167,128 103,103,115 73,80,103 73,82,107 77,84,107 74,80,101 66,72,89 50,52,68 41,40,57 36,34,44 40,36,45 36,29,39 39,35,46 36,34,44 68,71,89 73,76,94 72,73,92 71,75,90 71,73,87 70,72,86 69,71,87 70,72,88 69,68,83 71,71,83 68,66,74 33,30,34 34,29,28 35,28,28 35,28,28 34,32,33 28,26,27 26,21,23 30,27,31 34,32,33 40,35,37 33,31,27 32,27,24 34,27,25 45,39,34 56,52,44 79,73,66 73,65,54 79,64,44 66,64,86 65,71,88 70,73,93 70,73,91 72,74,90 73,79,98 82,85,103 78,81,99 76,79,99 83,86,106 93,91,101 162,156,151 219,209,187 247,233,204 255,242,204 212,181,142 200,169,130 223,195,155 189,158,121 212,180,146 227,192,156 213,179,138 199,169,127 212,181,142
