185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 71,57,70 69,62,72 64,56,64 81,65,80 92,72,82 89,65,69 142,115,110 167,139,130 192,156,138 255,198,179 167,137,111 152,123,99 119,90,66 153,126,94 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 198,171,126 206,175,136 199,176,134 106,108,133 102,111,136 93,105,129 88,100,124 89,95,116 83,89,108 80,83,101 79,80,99 83,81,101 40,36,45 42,36,41 39,33,38 50,43,46 42,35,38 38,31,34 51,44,47 41,34,34 49,42,40 41,39,47 70,71,90 67,67,79 58,56,64 78,79,42 84,83,31 81,80,26 82,81,27 80,78,29 77,75,28 73,70,26 71,68,24 65,62,22 63,60,20 59,56,16 59,55,18 57,54,14 51,50,14 52,47,15 51,44,13 51,44,15 55,49,13 57,52,13 73,63,10 115,107,26 158,144,99 172,157,135 179,164,144 159,143,128 118,104,86 50,35,24 79,64,55 54,38,32 105,89,74 102,86,71 52,38,24 89,79,69 79,73,66 85,81,71 105,100,88 150,141,122 204,177,145 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 79,66,74 69,63,70 65,59,66 93,80,99 96,79,99 85,67,78 100,79,77 131,109,103 139,109,92 220,175,152 158,122,100 166,135,112 187,152,127 145,117,90 183,156,122 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,156,118 177,154,114 183,151,119 106,113,136 100,107,130 95,102,127 90,96,117 86,89,111 83,86,106 75,78,98 78,79,98 84,85,104 49,42,54 41,33,39 40,32,38 45,38,41 40,33,36 42,35,38 48,41,44 40,33,33 27,22,21 53,47,52 65,64,79 78,79,98 78,76,96 66,65,70 79,80,43 81,80,28 81,80,24 79,76,23 76,73,22 72,70,23 68,66,19 64,61,21 61,58,18 60,57,17 59,56,16 58,54,17 56,52,15 51,47,10 51,47,12 46,41,9 51,46,7 88,79,19 127,117,23 133,121,39 146,128,109 166,151,131 189,171,150 99,83,68 72,58,42 102,87,76 71,56,45 59,46,39 43,30,23 107,92,81 98,86,74 71,60,55 78,74,68 73,72,63 84,80,70 130,123,105 204,175,142 193,164,131 196,167,132 173,144,109 186,157,122 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 188,160,120 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 134,108,96 70,62,68 70,63,73 96,88,107 101,90,113 83,69,84 79,60,67 88,70,69 114,88,76 186,150,132 178,140,119 166,135,112 179,144,119 155,127,100 181,154,118 183,156,120 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 219,189,147 183,157,118 147,128,101 105,111,130 99,107,127 94,102,122 89,92,112 84,85,106 84,85,106 77,80,98 74,76,92 77,79,95 50,43,55 42,34,42 41,33,39 40,33,36 45,38,41 42,35,38 41,34,37 41,34,37 39,34,33 42,35,33 35,32,38 82,79,94 81,78,93 78,76,96 55,55,55 80,78,45 81,80,28 74,73,19 70,69,17 71,69,22 66,64,17 64,61,21 61,58,18 60,55,16 60,55,14 57,53,18 56,52,17 50,49,11 51,47,12 53,46,15 74,63,17 142,130,34 145,132,30 204,185,146 154,139,117 178,165,142 181,168,147 71,57,41 93,83,73 46,35,30 62,51,36 74,62,50 62,49,42 59,44,35 104,94,84 64,57,55 75,70,67 75,74,67 79,78,69 122,115,97 180,151,118 201,172,139 209,180,145 202,173,138 177,148,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 74,63,70 76,67,78 87,77,97 88,75,96 83,69,86 71,56,66 77,60,61 104,85,71 153,117,99 160,122,101 158,132,107 167,131,109 183,149,127 178,151,115 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 209,181,143 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,181,142 210,179,140 177,149,109 193,164,129 131,111,93 102,108,127 98,104,123 92,95,115 85,88,108 84,85,106 84,85,104 78,80,96 70,72,88 78,78,88 47,41,46 39,33,38 37,32,34 40,32,38 38,30,36 40,33,36 36,29,32 42,35,38 35,25,29 42,32,31 54,47,45 36,29,39 86,79,93 82,79,96 74,73,88 65,64,67 79,77,46 78,76,29 72,70,21 68,66,19 66,64,17 64,61,21 61,58,18 59,56,16 58,54,19 54,50,15 54,50,15 54,53,15 58,55,15 63,56,15 120,108,30 150,136,39 187,170,133 158,144,130 157,144,123 171,158,137 58,44,26 40,25,14 46,35,32 78,67,60 59,46,39 74,62,50 43,30,23 53,40,33 57,44,39 59,52,55 72,67,69 68,66,62 76,74,70 122,115,97 211,182,149 209,180,147 208,176,142 183,154,119 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 158,134,112 65,55,59 69,61,67 84,75,88 78,66,82 74,60,75 73,59,64 87,71,67 121,99,81 157,119,100 150,122,95 161,132,108 163,129,107 178,142,120 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 201,173,135 201,175,136 192,166,127 196,170,129 205,179,138 193,162,123 184,153,114 204,173,136 208,182,143 134,117,107 108,115,140 98,101,123 92,93,112 84,87,105 83,84,103 82,83,102 78,77,94 67,66,81 71,71,81 51,45,50 35,33,34 41,39,40 38,35,39 36,30,35 43,35,41 40,33,36 35,30,32 43,33,37 44,34,38 45,35,36 48,41,44 48,40,46 77,70,82 80,77,92 71,70,87 65,65,73 85,83,61 71,69,22 68,67,15 67,65,16 62,57,16 60,55,16 60,55,16 57,53,18 54,49,17 54,48,14 57,53,16 59,53,17 73,63,23 118,105,44 175,160,124 153,141,131 125,114,99 149,135,119 112,98,80 108,94,76 84,72,60 49,40,34 89,80,72 50,39,34 77,64,57 35,22,15 83,70,65 35,21,21 57,51,56 65,62,66 70,68,69 79,77,75 131,123,101 190,161,128 202,173,140 199,167,133 198,169,134 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 71,58,66 79,67,67 61,55,60 62,55,65 63,51,65 82,67,77 86,67,74 116,93,92 143,117,103 135,99,79 140,111,87 151,123,96 166,131,104 177,142,115 196,168,130 194,166,128 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 195,169,128 201,173,133 183,155,115 219,189,147 118,116,128 98,100,125 99,97,119 87,85,107 85,86,105 83,84,103 81,82,101 74,73,90 64,61,76 61,59,67 56,50,55 37,32,34 41,39,40 39,36,40 37,34,38 42,36,41 41,34,37 36,29,32 50,42,48 43,35,41 43,35,41 46,36,37 40,33,33 53,47,54 81,78,93 79,78,95 69,71,85 67,65,75 68,67,60 73,70,44 65,63,30 64,58,22 57,53,18 56,51,19 53,48,18 54,49,21 57,50,21 54,52,23 57,52,22 81,72,43 194,181,158 164,154,144 102,91,84 109,97,85 145,134,119 57,46,31 75,64,49 80,69,62 64,55,47 50,41,33 55,42,35 76,65,58 36,24,14 52,39,32 57,46,43 60,57,61 68,62,67 72,70,71 78,74,68 154,144,120 192,165,131 198,169,136 183,156,122 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 173,145,105 175,147,107 60,46,61 76,63,71 68,61,71 74,70,83 94,85,100 72,58,75 113,98,108 95,80,88 89,66,63 177,139,120 143,114,90 151,123,96 166,131,104 169,134,109 175,147,109 188,160,122 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 194,166,126 218,187,150 189,162,128 215,190,142 117,115,135 103,106,128 99,100,123 85,88,108 82,83,104 81,84,102 76,79,97 63,65,79 53,53,63 53,52,55 58,56,52 39,34,33 41,38,42 37,34,38 42,36,41 41,34,37 41,34,37 37,30,33 40,33,36 45,38,41 33,28,27 30,23,23 50,43,46 48,41,41 65,59,66 82,80,90 72,71,86 76,75,92 66,65,80 72,71,76 61,59,57 77,73,65 74,71,58 52,48,31 75,70,56 77,69,56 73,65,52 70,63,45 150,142,120 156,147,130 125,114,107 80,74,69 99,90,82 127,115,105 76,62,44 41,26,15 42,30,20 90,79,72 52,41,36 31,20,13 88,75,68 39,26,19 75,62,55 67,56,53 70,60,61 67,64,68 67,64,68 70,68,69 80,74,69 174,162,136 204,177,143 208,179,146 190,163,129 200,173,139 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 195,168,125 201,174,131 65,54,63 43,36,48 70,67,73 88,85,100 92,87,105 89,76,95 80,66,81 55,41,54 105,82,83 161,127,105 137,111,88 137,111,88 165,134,111 162,131,108 182,153,118 193,164,129 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 187,154,115 186,155,118 213,180,141 200,177,137 106,109,131 102,105,127 99,102,124 83,86,108 77,78,97 80,83,101 77,80,98 64,63,78 57,55,65 58,55,61 63,58,57 41,36,38 46,40,45 45,37,43 48,41,44 42,35,38 42,35,38 50,40,41 29,19,20 29,22,22 37,30,33 36,25,32 32,22,26 36,26,27 48,41,41 55,48,58 86,84,96 75,72,87 73,72,87 71,70,85 66,66,78 62,60,70 68,66,76 66,64,74 76,72,83 70,63,73 74,68,73 57,52,54 88,83,85 69,63,70 74,67,77 77,71,66 105,93,81 90,76,60 54,39,28 69,53,40 83,67,54 57,42,31 94,83,76 60,47,40 71,58,51 62,49,42 40,29,26 71,62,58 81,76,75 66,65,68 69,68,71 73,71,72 80,74,69 192,178,151 206,177,144 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 195,168,125 195,168,125 64,56,64 40,36,45 73,69,78 96,91,109 100,96,120 98,92,113 92,83,98 84,72,88 110,92,87 125,96,72 123,99,75 132,106,83 169,143,118 136,110,85 184,155,120 197,168,133 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 198,167,130 205,174,137 217,186,149 114,105,99 105,106,127 106,109,131 100,103,125 86,89,111 78,79,100 75,81,100 68,74,93 63,62,79 56,56,68 57,55,63 61,56,58 39,34,36 44,38,43 36,29,32 45,38,41 49,42,45 42,32,36 45,35,36 46,36,37 38,31,31 45,38,38 46,36,37 47,37,38 32,22,23 33,26,26 44,36,42 55,49,56 47,43,54 74,72,84 73,71,83 74,71,86 68,66,78 65,63,75 60,58,70 68,64,77 62,58,71 72,68,79 59,57,67 61,59,69 69,67,75 75,67,73 104,93,88 108,94,80 55,38,28 53,37,24 55,41,27 65,50,39 41,29,19 39,27,17 62,50,40 90,78,68 68,56,46 47,36,31 61,51,50 69,64,66 67,66,71 71,72,75 76,73,77 94,88,81 206,192,163 195,166,131 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,160,117 186,159,116 60,53,63 45,41,52 69,65,76 88,82,103 101,97,121 102,98,120 111,104,118 114,105,118 85,68,58 111,85,64 122,98,76 143,117,94 149,123,98 124,100,74 174,145,112 182,153,118 189,160,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 210,179,140 195,164,127 204,173,134 108,106,118 107,110,132 104,106,131 98,100,125 83,86,108 77,78,99 73,79,98 69,72,92 63,62,79 58,58,70 55,54,59 60,55,57 37,30,33 44,37,40 45,38,41 44,37,40 41,34,37 37,27,31 37,27,28 36,26,27 37,30,30 50,43,43 40,33,36 33,23,27 31,21,22 28,21,21 34,27,30 37,31,36 51,42,53 48,41,53 75,71,84 72,70,82 66,64,76 68,66,78 65,63,75 66,64,76 62,57,73 70,66,77 61,59,69 67,65,75 72,70,78 82,72,73 99,86,81 51,36,25 67,50,40 44,29,18 64,49,38 84,69,60 96,84,74 88,76,66 62,49,42 109,94,83 87,72,61 40,29,22 59,49,50 70,64,69 69,68,71 72,73,78 74,71,75 97,91,86 219,205,178 213,184,149 199,170,135 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,131 198,169,134 153,124,89 201,172,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 181,155,114 178,152,111 55,51,64 46,44,54 69,65,78 87,81,104 103,99,123 108,104,126 87,78,91 79,71,77 98,86,76 107,91,78 133,119,105 135,111,89 152,128,104 111,92,67 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 204,175,140 206,175,138 212,181,144 180,152,114 189,161,123 224,190,158 220,189,152 197,167,139 201,175,136 154,135,119 98,108,128 98,107,130 104,106,131 98,100,125 83,86,106 77,75,97 74,75,94 69,67,87 62,61,78 57,57,69 59,58,61 52,50,48 39,29,30 52,42,46 36,29,32 37,30,33 47,40,43 31,21,25 40,30,31 38,28,29 41,34,34 31,24,27 43,36,39 33,26,29 40,33,33 42,32,33 46,36,37 50,43,46 42,31,38 53,42,49 44,36,44 41,35,42 73,71,81 73,70,85 74,71,86 69,69,81 68,66,78 73,71,83 72,70,80 68,66,74 81,75,80 66,55,52 43,30,27 43,30,27 49,33,29 45,29,27 44,28,26 55,39,35 64,52,42 32,20,10 96,83,78 51,35,29 62,47,38 38,27,20 74,64,68 77,70,80 71,72,77 73,73,81 79,78,83 107,101,94 221,204,178 186,159,123 189,158,121 208,177,140 204,173,136 214,181,144 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 208,176,142 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 175,149,108 175,149,108 51,49,69 50,49,66 67,62,78 88,82,105 91,87,111 90,86,110 97,88,103 92,83,94 82,76,69 89,80,72 88,78,68 145,123,105 136,112,90 106,85,60 159,131,102 174,147,113 183,157,116 194,167,131 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 211,183,145 213,185,147 195,169,128 211,180,141 208,177,140 198,184,170 107,105,125 99,111,133 99,111,135 97,104,127 93,98,122 85,86,107 78,76,98 69,70,89 66,64,84 60,59,74 58,58,70 61,58,62 42,37,39 50,43,43 42,35,35 33,26,29 38,31,34 49,42,45 51,44,47 39,29,30 39,29,28 44,37,37 34,27,27 50,43,46 51,44,47 41,34,37 38,31,31 43,36,39 41,34,37 33,25,31 37,31,36 32,26,31 39,33,38 44,40,49 72,70,82 70,70,82 70,70,82 74,72,84 71,69,81 79,77,87 70,66,77 53,47,52 51,44,44 64,59,61 58,53,55 28,21,21 38,26,26 42,28,28 75,62,59 67,54,49 56,43,36 66,53,46 59,44,35 70,55,44 68,58,48 77,72,74 76,74,82 72,72,80 73,73,81 79,76,82 116,107,99 213,199,172 194,168,129 204,173,136 186,155,118 201,170,133 193,162,125 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,157,118 176,150,111 64,62,86 57,56,73 62,59,74 74,70,92 96,92,116 97,93,117 98,93,109 86,77,90 67,62,64 55,50,52 83,75,83 105,87,82 122,100,80 153,127,102 142,119,90 144,120,85 196,164,132 204,177,141 189,162,126 210,183,147 187,160,124 183,154,119 204,175,140 189,160,125 195,166,131 186,160,119 200,174,133 209,183,144 210,184,143 207,181,142 97,99,113 99,105,133 99,108,133 99,108,133 94,101,126 89,96,119 81,82,103 78,76,96 68,69,88 65,64,81 62,62,74 62,60,68 56,51,53 49,42,45 45,38,41 36,31,33 41,34,37 40,33,36 34,27,30 41,34,37 48,41,41 35,28,31 41,33,39 41,34,37 36,29,29 42,35,35 47,40,43 43,36,39 44,37,40 29,23,28 59,55,64 34,32,40 17,16,21 17,16,19 19,18,23 24,22,30 22,22,30 18,18,26 22,20,28 26,24,32 25,23,31 32,30,38 29,23,28 27,22,24 35,30,32 25,20,22 32,27,29 41,34,34 41,34,32 42,33,29 78,69,63 75,64,57 74,62,52 84,68,55 63,47,30 68,54,38 74,68,75 75,73,85 73,73,83 73,73,83 80,79,84 109,103,96 185,171,146 255,241,205 202,174,136 188,157,120 200,169,132 204,173,136 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 218,183,145 204,169,133 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 66,64,88 64,63,80 65,62,77 74,70,92 91,87,111 96,92,116 95,90,108 77,70,84 70,63,73 56,52,61 62,60,72 80,70,74 108,92,79 150,132,111 114,91,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 169,143,104 195,167,127 198,166,124 205,175,133 196,177,161 89,102,130 93,100,125 98,107,130 99,106,131 92,99,124 89,94,118 79,80,99 73,72,89 67,66,83 65,64,79 62,60,68 65,62,66 50,45,47 46,41,43 39,34,36 33,28,30 42,37,39 40,33,36 46,36,40 45,38,41 38,31,34 41,34,37 26,18,24 38,31,34 35,28,31 28,21,24 33,26,29 38,28,32 44,34,38 40,32,38 33,30,34 33,30,34 40,37,41 44,41,45 61,59,69 71,69,77 46,44,52 18,19,24 40,39,44 75,73,81 76,74,84 75,73,83 34,31,37 46,41,40 41,34,34 30,23,26 42,35,35 39,29,30 43,33,32 33,23,22 45,36,30 45,34,27 81,69,59 94,80,66 64,48,31 65,46,30 72,69,84 74,71,86 72,71,86 71,71,83 80,78,90 100,95,94 158,145,124 255,240,203 199,171,133 217,186,149 215,182,145 217,186,149 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 201,170,133 200,169,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 185,154,117 175,158,132 133,122,107 85,75,104 78,73,100 61,59,71 75,72,89 86,84,108 94,92,116 92,87,105 83,79,92 75,69,74 59,58,63 69,66,81 74,67,81 64,52,54 118,100,81 166,139,107 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 183,156,120 193,162,123 199,169,127 198,169,138 94,101,124 87,95,123 84,95,124 89,100,127 85,97,121 84,93,118 80,86,107 73,76,96 65,67,83 64,64,76 62,62,72 65,64,67 66,64,60 56,51,48 53,47,52 51,45,50 36,30,35 41,36,38 37,32,34 35,28,31 38,31,34 35,25,26 34,28,33 33,27,34 41,35,40 35,29,34 35,27,33 33,27,32 40,32,38 34,26,32 40,32,38 43,37,42 47,39,47 40,34,41 37,30,40 77,77,87 20,20,28 72,70,82 72,70,80 29,28,33 75,73,81 76,76,88 77,77,89 76,74,84 40,33,36 42,32,31 55,48,46 53,44,40 39,26,23 33,22,19 41,30,27 33,22,19 74,63,58 124,112,102 96,82,66 101,87,71 107,88,72 64,65,86 68,70,86 71,70,87 72,71,86 76,76,88 86,83,87 133,122,107 255,242,207 196,168,130 184,156,118 200,169,132 177,149,111 175,144,107 204,173,136 191,163,125 184,156,118 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 164,144,135 103,89,94 77,68,94 79,70,94 62,54,73 75,71,95 67,65,77 72,68,90 81,79,103 87,85,109 86,81,99 82,78,91 80,73,76 166,145,122 77,64,57 60,56,69 51,47,56 128,107,82 183,156,122 187,160,126 180,153,117 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 208,180,142 190,159,120 189,157,125 184,168,153 80,92,125 89,100,131 89,100,131 87,100,126 79,87,115 81,86,110 74,77,97 66,65,80 64,62,74 64,62,70 66,63,69 64,64,64 65,64,57 68,67,60 52,49,55 42,37,39 42,36,41 32,30,31 38,36,37 37,30,33 52,45,48 44,34,38 37,29,37 41,35,42 42,34,40 41,35,40 42,34,40 44,36,42 34,28,33 35,29,36 36,30,35 36,30,35 34,28,33 33,29,38 39,35,46 76,78,92 78,78,90 73,70,85 72,70,82 59,58,63 47,46,49 76,76,88 79,79,91 75,73,83 50,44,49 47,37,36 53,43,44 60,50,49 49,36,31 50,39,34 43,32,27 48,37,32 54,43,36 85,72,65 72,57,46 116,102,86 100,89,84 63,66,88 66,69,87 68,69,88 69,71,87 73,72,87 95,92,98 131,121,111 245,229,198 246,217,182 204,173,136 210,179,142 200,169,132 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 176,150,111 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,175,139 187,160,124 190,163,129 174,143,120 138,116,108 80,64,81 75,62,83 67,61,82 77,71,92 62,56,77 65,60,76 58,54,65 53,49,60 76,70,91 81,75,100 82,76,99 86,80,101 82,73,88 175,159,128 179,151,122 202,173,140 72,68,77 55,51,62 145,126,101 207,180,144 174,147,111 188,161,127 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 205,173,131 198,166,124 207,176,139 108,107,124 75,87,120 82,97,129 84,97,127 82,93,122 79,87,115 71,77,96 70,72,88 64,63,78 64,62,72 64,62,70 63,60,66 65,65,62 69,65,55 73,73,68 81,79,89 34,34,34 40,35,37 36,31,33 40,35,37 42,37,39 43,38,40 48,41,44 32,26,31 33,30,34 30,27,31 32,31,34 33,30,34 33,27,32 33,27,32 35,29,36 35,31,44 69,66,81 32,30,38 38,36,44 73,71,81 75,77,93 78,77,92 78,76,88 76,72,83 73,71,79 31,29,37 76,74,86 81,79,91 79,75,88 45,42,48 57,45,45 79,72,75 47,37,38 68,57,52 78,67,62 51,40,35 47,38,32 34,23,18 60,48,38 75,63,51 67,56,49 62,63,82 59,65,84 62,65,83 64,65,84 67,68,87 70,69,86 75,73,83 127,118,112 230,216,187 255,248,211 193,165,127 189,161,123 211,183,145 229,199,157 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,161,125 171,144,108 182,155,121 79,70,83 77,66,89 71,61,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,74 54,50,61 59,56,62 62,57,73 69,64,82 73,67,92 68,58,78 123,105,100 197,170,138 206,183,143 189,162,126 89,86,92 58,53,69 131,109,89 195,168,132 165,138,102 180,153,119 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 219,191,151 195,167,129 195,172,132 81,88,123 82,94,127 83,95,128 82,95,125 78,89,118 72,81,106 68,71,93 60,64,79 57,62,72 62,62,72 62,61,66 64,63,66 67,66,59 73,65,54 75,71,65 79,78,95 82,85,96 39,39,49 35,32,38 33,30,34 45,37,43 46,41,43 35,29,34 37,34,40 39,38,43 34,31,35 31,30,33 34,31,37 26,23,29 34,31,37 37,34,40 27,24,30 52,50,60 30,28,36 36,34,42 82,80,92 79,76,91 76,73,88 74,70,83 69,67,79 73,71,79 75,73,81 75,73,83 74,72,82 75,71,82 58,52,59 66,55,52 61,50,47 37,25,25 68,56,56 38,27,24 43,34,30 46,37,31 62,52,42 75,64,49 111,100,81 99,94,91 56,59,79 59,62,80 61,64,84 64,65,86 64,67,85 69,70,89 73,73,85 127,121,116 212,200,174 255,239,203 168,140,102 210,182,144 200,168,134 222,188,145 220,183,141 209,174,136 216,181,143 205,172,133 224,191,152 192,161,122 212,181,142 224,193,156 210,180,138 199,168,129 211,180,141
