246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 130,127,131 139,136,140 129,124,126 139,134,136 88,83,85 84,82,83 72,71,74 48,47,50 62,60,61 95,93,94 94,92,93 94,92,93 100,102,99 91,91,88 116,104,104 102,96,91 97,102,110 87,94,108 83,95,119 74,89,107 71,84,99 63,66,75 64,63,68 79,78,81 29,31,31 55,50,49 91,86,85 106,101,98 89,94,102 80,90,98 77,82,88 85,89,93 80,78,76 49,47,48 104,95,89 255,230,188 255,231,189 255,225,183 255,231,185 255,230,185 255,232,183 236,202,159 231,83,54 246,52,27 241,60,39 235,39,28 144,35,17 154,44,20 255,48,25 142,75,30 84,40,14 89,53,35 117,74,57 103,72,53 176,125,101 185,129,105 153,106,83 135,94,76 111,79,65 100,74,62 86,60,50 86,58,47 98,76,70 120,104,98 121,108,103 123,110,105 118,107,102 103,95,82 96,85,70 96,81,70 81,70,55 88,77,62 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 84,80,63 79,71,58 79,71,58 75,67,54 77,74,61 69,70,73 109,97,87 125,113,103 126,119,119 99,94,93 89,87,88 46,44,45 52,50,51 54,54,54 71,61,62 101,83,80 128,106,88 119,102,92 125,110,101 87,78,74 102,92,93 119,113,108 114,108,103 119,115,109 106,101,100 95,96,99 91,95,97 84,82,80 80,81,73 56,54,55 51,49,47 66,57,49 66,57,49
253,228,182 246,221,175 252,227,181 252,227,181 236,211,163 238,212,162 218,192,142 255,229,179 255,241,191 255,230,183 255,230,183 212,195,158 145,140,142 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 131,125,130 132,126,131 138,133,135 142,137,139 69,67,65 83,81,82 56,54,55 75,73,74 108,106,104 88,86,84 92,90,88 95,93,91 108,108,105 89,87,83 114,105,101 109,100,94 108,101,99 98,96,97 85,100,118 85,95,111 93,98,106 77,83,86 75,73,71 72,72,72 61,61,61 42,40,41 82,80,81 105,104,97 98,102,104 90,97,109 78,86,95 65,65,75 63,56,56 80,66,52 163,148,128 255,226,184 250,220,178 252,220,178 255,231,189 255,232,188 255,221,200 255,61,36 241,168,136 232,208,182 145,68,49 217,36,36 123,13,2 255,46,34 255,40,20 154,89,27 92,49,14 85,37,23 118,77,57 148,98,81 110,79,58 101,75,54 110,84,63 116,86,71 114,82,68 96,68,57 102,65,52 106,69,45 99,60,32 93,60,35 126,113,106 127,114,107 121,113,102 107,97,85 101,87,73 100,84,71 86,72,58 80,66,52 76,64,52 74,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,49 75,69,60 72,66,71 108,99,93 123,117,112 121,116,115 96,91,93 87,85,86 62,57,54 47,47,47 50,51,54 62,57,54 86,75,72 111,95,89 115,99,93 116,103,98 99,92,90 101,94,92 115,105,106 108,98,99 108,98,99 106,99,99 96,94,92 92,90,88 82,82,79 76,76,71 48,48,45 61,55,50 64,56,43 64,56,43
255,236,190 249,224,178 255,232,186 255,233,187 255,232,184 255,236,184 250,224,172 255,248,196 255,243,193 246,220,170 252,225,178 193,176,141 141,139,140 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 135,129,134 133,131,132 132,130,131 74,72,70 81,79,80 53,51,52 88,86,87 95,93,91 81,79,77 94,92,90 95,93,91 111,109,105 101,99,95 114,105,99 114,105,99 118,109,103 114,104,105 94,97,108 89,99,107 90,100,108 78,84,87 77,76,69 72,72,72 67,67,67 52,51,54 69,68,71 101,94,94 113,108,107 98,101,108 90,95,103 70,70,78 86,79,82 242,225,188 255,225,183 255,230,184 252,222,178 255,225,181 255,227,185 255,231,187 232,80,61 206,175,152 185,142,109 152,70,48 201,38,34 172,29,25 196,23,7 255,33,22 247,42,18 208,108,49 128,75,22 122,42,28 96,46,29 139,98,78 147,94,69 149,96,73 159,102,71 153,95,69 150,94,72 138,90,74 113,74,60 89,48,17 101,58,13 97,53,13 79,40,28 123,108,99 109,88,77 116,100,87 102,88,74 96,87,72 93,77,64 75,61,47 68,56,44 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 68,58,48 66,57,49 59,57,58 41,39,35 38,36,32 61,61,58 91,89,87 69,67,63 65,61,51 43,42,45 48,49,52 56,54,50 73,66,64 97,85,85 110,97,94 109,98,95 100,93,91 111,101,100 106,99,99 104,97,97 102,95,95 95,88,88 90,85,84 88,83,82 75,75,72 64,64,61 52,52,49 59,53,48 59,50,44 59,50,44
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,237,190 239,212,165 248,221,174 238,211,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 133,128,130 145,139,144 73,69,78 75,72,76 66,64,65 91,89,90 86,84,82 74,72,70 87,85,83 92,90,88 108,103,100 112,107,104 112,106,101 118,109,103 124,115,109 122,113,109 103,98,97 99,92,95 113,107,112 83,85,85 74,76,73 65,65,65 47,47,47 55,55,52 59,59,56 90,85,82 112,107,104 115,114,117 94,97,106 85,84,89 74,74,74 248,232,201 255,230,188 255,226,181 255,231,187 255,225,179 255,228,185 255,230,190 197,67,40 207,164,131 147,65,40 179,32,27 171,24,21 132,28,20 255,39,30 255,30,20 252,37,26 204,41,19 162,111,31 147,92,38 109,29,15 113,40,28 130,92,71 130,92,73 123,78,57 108,63,40 99,52,31 79,34,11 93,52,21 96,57,18 97,44,17 86,26,12 86,18,14 88,27,20 94,20,20 87,25,23 75,35,30 96,82,68 96,82,68 87,75,63 73,59,45 68,57,42 63,55,44 64,56,45 63,55,42 64,56,43 63,55,44 63,54,46 66,57,51 99,93,86 80,80,80 64,64,61 45,45,42 38,38,38 38,38,33 37,35,33 64,59,47 57,52,38 44,44,41 54,49,51 64,59,61 80,73,73 100,93,91 106,96,95 105,98,96 112,107,106 92,90,91 103,101,102 90,88,86 89,87,85 80,80,80 72,72,72 69,69,69 72,72,72 75,75,75 76,76,71 51,49,45 49,47,43
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,240,193 255,232,185 238,211,164 254,227,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 227,213,197 251,239,227 65,64,57 68,65,69 68,66,67 94,92,93 77,75,73 69,67,65 83,81,79 89,87,85 107,102,99 120,115,112 112,106,101 120,111,105 125,116,110 125,119,112 106,101,98 100,89,86 112,101,98 83,85,85 71,73,70 60,60,60 45,45,45 57,57,54 46,46,41 77,75,71 111,107,101 129,123,114 104,108,112 91,92,95 62,67,63 254,236,204 255,226,183 255,228,185 255,224,179 255,230,184 255,221,180 255,229,189 196,83,60 210,142,120 164,32,27 143,36,29 136,47,43 128,29,19 255,39,29 255,31,23 239,37,28 221,40,29 192,107,36 125,95,94 118,48,17 123,23,20 123,35,26 123,35,26 113,29,16 101,33,15 104,54,21 109,71,25 108,65,20 110,50,27 99,26,21 98,18,18 99,20,17 106,21,20 99,32,25 87,39,25 92,29,25 82,31,23 112,91,76 107,91,78 77,63,49 67,56,41 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 58,52,45 136,130,123 86,82,76 78,78,78 69,69,69 57,57,57 41,41,41 39,39,39 35,32,36 67,58,54 63,55,42 43,38,37 51,49,50 68,63,60 74,69,66 101,96,93 94,92,88 91,93,88 106,111,110 78,86,95 73,80,92 72,80,89 75,78,87 79,78,83 69,68,73 67,68,73 66,67,72 69,67,75 73,72,75 59,57,53 41,39,35
250,228,179 251,229,180 240,215,169 229,204,158 250,221,168 243,213,167 246,219,172 237,211,161 255,231,184 255,236,185 246,221,175 152,140,142 146,136,137 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,248,202 255,243,208 255,244,214 68,59,40 75,70,69 97,92,91 82,80,78 65,63,64 80,78,76 83,81,79 99,94,91 107,102,99 113,107,102 121,112,106 127,118,112 135,126,118 104,95,91 104,88,82 100,87,84 74,74,74 61,61,61 46,46,43 51,49,45 48,48,45 182,162,153 76,64,64 99,92,90 128,124,118 101,102,105 78,77,80 54,54,51 255,226,201 255,225,179 255,227,183 255,225,183 255,227,185 255,227,183 255,228,183 165,57,30 145,44,33 146,34,22 148,90,66 164,127,103 134,27,9 254,36,24 237,34,21 227,32,23 217,32,24 201,56,21 181,128,44 172,124,66 125,34,31 125,31,15 129,38,21 123,66,26 113,75,65 120,83,30 128,74,40 103,30,16 107,22,19 107,21,18 108,22,19 107,18,16 118,24,24 105,31,24 154,120,100 148,119,99 94,29,21 86,42,30 121,94,78 86,77,62 74,62,50 62,51,44 60,51,45 58,52,47 58,52,47 55,50,47 61,56,53 75,70,67 88,86,84 72,72,72 68,68,68 61,61,61 53,51,52 41,39,40 37,35,36 69,64,63 66,57,51 185,176,172 180,174,169 203,197,188 234,229,226 250,248,246 237,237,237 205,210,209 218,224,225 122,130,135 107,115,124 95,103,112 95,103,108 90,98,103 83,95,103 79,89,95 71,76,84 67,67,77 63,64,67 70,68,66 61,60,53
255,232,192 255,242,202 255,238,196 206,192,167 230,212,193 237,215,170 247,223,168 227,201,151 231,205,155 251,226,178 255,240,192 152,142,143 143,133,134 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,247,215 84,79,76 99,94,91 112,107,104 66,64,65 75,73,71 80,78,76 94,89,86 88,83,80 113,107,102 122,113,107 128,119,113 130,121,113 116,105,100 110,92,87 94,80,80 66,66,66 54,54,54 44,44,41 54,52,48 71,65,56 255,238,205 74,64,54 76,69,67 42,40,38 38,38,35 39,39,36 42,44,41 245,225,195 253,222,183 255,226,180 255,223,180 255,227,183 254,227,182 255,232,187 202,121,60 138,29,23 134,45,30 190,149,122 121,66,51 174,9,0 241,35,25 225,32,23 214,32,26 202,30,22 196,39,29 183,104,40 131,93,74 185,130,85 165,114,61 152,114,106 151,111,47 132,86,49 113,38,18 120,28,18 117,21,17 118,21,20 116,22,20 110,21,17 113,22,19 126,21,20 125,25,22 107,48,31 161,124,98 115,81,61 98,36,27 133,92,76 98,83,63 77,66,51 69,57,45 59,50,42 58,52,47 57,51,46 54,49,46 58,53,50 48,46,44 76,76,76 71,71,71 67,67,67 59,59,59 53,51,52 41,39,40 33,31,32 76,74,75 132,125,123 142,133,127 130,128,126 128,127,130 124,125,128 132,136,138 124,128,130 118,123,129 98,103,111 103,111,118 97,104,116 95,103,112 95,103,108 95,103,108 90,105,112 92,102,108 81,86,94 71,71,81 73,74,77 76,73,77 66,64,62
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 156,151,137 220,215,201 235,216,181 233,214,157 255,245,187 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,238,194 255,240,199 255,247,205 255,236,194 84,80,74 99,94,93 129,122,120 59,57,58 75,73,74 80,78,76 90,85,82 83,78,75 108,102,97 115,106,100 125,116,110 130,121,113 115,106,102 91,86,88 89,77,79 65,63,61 53,51,49 43,43,43 64,58,53 80,66,50 255,226,180 255,245,203 61,51,50 42,40,41 40,40,40 40,40,40 41,39,40 80,73,71 177,169,158 250,223,178 255,222,177 255,229,185 255,227,187 255,233,201 166,130,97 121,43,17 145,70,52 179,143,114 116,37,30 245,32,22 230,36,24 218,33,25 200,31,25 182,27,23 178,31,24 170,44,30 168,112,47 99,81,160 177,123,62 176,119,59 143,58,21 139,39,25 125,24,13 127,22,19 123,20,21 119,22,21 113,22,19 111,20,17 132,23,26 139,28,24 137,24,21 126,34,24 194,146,119 168,135,110 100,26,19 104,39,29 100,78,60 82,71,56 75,64,49 68,58,48 58,49,43 55,49,44 55,50,47 58,53,50 48,46,42 74,76,73 72,74,71 66,68,68 62,64,64 50,50,47 39,39,36 33,33,30 85,85,82 141,136,133 134,128,123 129,126,130 123,120,124 130,129,132 126,127,130 126,127,130 111,119,124 95,103,108 101,108,120 94,105,116 94,104,112 94,104,112 91,103,111 91,102,115 92,102,106 83,93,97 77,82,92 76,71,73 66,64,62 67,65,63
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 155,150,136 153,143,131 162,148,134 201,182,166 238,222,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 167,143,110 164,141,110 164,141,110 77,73,65 104,99,98 128,124,118 52,50,51 69,67,68 77,75,73 86,81,78 96,91,88 98,92,87 117,108,102 124,115,109 128,119,111 115,106,102 99,94,96 86,74,76 65,63,61 52,50,48 43,43,43 65,59,54 216,198,177 255,233,191 255,235,201 241,225,210 47,40,43 40,40,40 39,39,39 41,39,37 72,71,74 81,85,89 148,128,108 255,231,182 255,230,181 255,236,204 127,116,99 63,58,60 102,79,64 125,45,11 132,41,24 129,34,18 255,42,34 217,32,22 213,33,28 175,24,14 172,25,20 174,27,20 174,28,21 147,38,7 170,112,50 133,43,19 138,31,15 150,23,16 142,25,17 138,27,19 134,27,18 130,23,18 122,25,21 111,20,17 111,20,17 133,29,23 103,61,39 109,44,25 141,28,23 97,34,14 202,165,141 114,35,28 103,29,22 110,78,64 89,78,61 75,64,49 70,58,46 55,44,39 48,42,37 46,41,38 61,56,53 101,99,95 72,74,71 70,72,69 63,65,65 53,55,55 43,43,40 40,40,37 34,34,31 145,145,142 138,136,132 132,127,124 127,122,119 132,121,116 134,124,125 129,126,132 123,121,129 107,117,123 103,113,119 95,104,115 94,105,118 94,104,112 95,104,115 91,102,115 87,97,115 89,99,107 88,98,106 80,90,98 80,80,80 77,75,73 73,71,69
254,232,183 254,232,187 247,225,189 166,152,127 156,152,135 158,150,137 153,144,127 153,144,125 156,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 159,136,105 157,139,109 160,139,112 76,74,70 45,43,44 83,78,75 59,57,58 68,66,67 76,74,72 86,81,80 100,95,94 99,93,88 114,105,99 117,108,102 127,118,110 106,97,93 88,83,85 86,79,79 65,63,64 51,49,50 44,44,44 70,64,59 255,248,221 255,237,195 255,230,196 255,241,219 44,37,40 39,39,39 40,38,39 39,39,36 30,31,36 73,73,81 105,88,78 255,230,182 255,229,179 162,147,127 84,78,71 47,47,44 42,36,29 188,130,97 139,40,19 129,31,14 255,37,27 215,33,27 200,27,22 172,21,13 178,26,21 179,27,22 176,30,20 168,33,22 125,31,15 145,30,19 152,23,19 156,26,25 144,24,17 139,23,17 136,25,21 133,24,20 125,25,22 111,20,19 108,19,15 139,35,29 197,162,137 170,119,93 144,37,30 117,40,25 189,144,123 108,26,20 103,24,17 105,72,61 89,78,61 80,69,54 70,58,46 64,53,46 49,43,38 48,43,40 61,56,53 110,108,104 72,74,74 69,71,68 56,58,58 48,50,50 40,40,37 38,38,35 55,55,52 151,151,148 131,126,125 132,125,123 130,121,117 137,121,115 140,123,126 129,118,127 122,115,125 106,116,122 106,116,124 96,103,115 93,104,117 94,103,114 92,103,116 88,99,112 86,96,114 88,98,106 88,98,106 80,90,98 79,79,79 77,75,73 79,77,75
209,186,144 201,178,136 172,149,109 160,143,115 150,146,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,133 140,135,134 152,144,133 153,144,129 160,146,128 162,149,128 162,151,136 76,76,76 45,44,47 42,40,38 40,38,36 56,54,52 70,68,66 83,78,80 92,85,88 115,108,106 105,99,94 111,105,100 115,106,100 102,91,88 90,78,78 86,76,77 62,59,63 47,44,48 55,55,50 102,97,83 255,234,187 255,238,194 255,243,204 194,186,162 39,39,36 39,39,36 40,38,36 37,39,36 50,55,61 70,73,80 91,85,80 255,227,179 215,198,170 85,81,75 58,58,55 32,34,34 35,32,36 40,34,29 171,96,67 116,29,4 249,30,18 206,29,23 198,29,23 187,29,23 187,29,23 185,27,24 184,29,25 182,27,27 175,29,24 162,28,23 160,24,20 151,21,20 148,23,20 139,23,17 135,24,18 130,23,18 123,23,20 104,19,18 100,15,12 135,26,18 171,119,98 180,136,108 127,35,23 128,27,20 112,28,20 104,22,16 109,27,23 95,79,64 83,73,63 85,73,61 73,61,49 63,56,40 58,49,41 43,37,30 49,45,39 96,94,92 66,65,68 66,65,68 53,54,57 43,44,47 39,39,36 38,38,35 76,76,76 138,138,138 127,122,124 131,121,122 126,119,117 133,116,108 138,117,113 132,120,122 125,111,116 106,109,118 105,110,120 92,103,116 88,102,114 89,103,115 85,99,111 88,101,118 88,101,118 84,98,110 82,96,106 78,92,104 79,87,94 79,79,79 78,78,78
155,144,127 153,142,125 156,145,130 157,142,133 157,142,131 157,142,120 160,150,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 145,140,139 180,168,158 245,226,189 241,217,184 235,218,192 160,156,150 68,68,68 62,61,64 42,40,38 40,38,36 52,50,48 66,64,62 81,76,78 83,76,79 90,85,82 95,89,84 109,102,100 110,105,104 84,82,83 83,83,83 76,77,80 69,68,73 60,56,65 57,57,65 78,73,75 255,239,194 255,239,195 255,243,199 75,64,59 41,41,36 39,39,39 41,39,40 39,41,41 97,102,112 71,74,81 83,82,75 201,184,158 106,103,109 67,66,71 40,39,42 34,36,36 36,36,33 47,34,42 74,57,29 255,210,170 245,32,18 207,30,24 200,30,24 191,30,23 185,27,24 183,28,26 180,28,25 182,27,27 165,27,19 163,25,19 159,24,17 154,25,21 146,23,19 140,24,20 138,25,20 130,22,20 118,21,22 96,21,19 86,15,12 133,20,17 118,43,27 180,132,107 132,49,34 127,39,21 117,56,38 79,52,36 90,55,42 92,82,70 89,77,67 81,69,57 81,69,57 64,57,41 58,49,41 52,46,39 41,37,31 95,93,91 97,96,101 61,59,60 55,53,54 43,43,43 30,32,32 71,71,71 82,82,82 116,116,116 129,124,126 121,111,112 124,114,118 145,136,132 147,140,138 141,134,137 128,118,122 100,103,112 100,105,115 93,104,117 86,99,114 89,102,117 88,101,116 89,102,119 85,98,115 85,97,119 82,95,112 81,95,107 77,91,103 81,82,85 81,81,81
158,149,143 166,157,151 167,156,151 164,148,133 163,149,122 161,147,122 154,144,122 150,137,116 154,141,120 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 142,135,135 134,127,127 144,137,137 144,137,137 149,138,145 204,193,178 255,247,206 255,237,198 252,236,203 76,73,77 66,66,66 64,64,64 48,48,48 39,39,39 112,110,111 97,95,96 96,91,90 91,86,85 77,83,84 73,81,86 78,86,95 71,81,97 61,78,98 68,81,98 66,79,94 75,79,83 70,68,69 70,71,74 77,75,76 66,56,46 255,245,214 255,247,201 216,206,194 36,35,38 38,37,40 41,40,43 42,46,50 87,98,111 70,70,78 89,80,74 108,105,111 72,72,82 41,40,45 34,33,38 34,34,34 39,38,43 146,134,122 255,234,190 255,153,106 236,33,18 209,32,26 200,30,24 189,28,21 186,28,25 184,26,23 178,26,23 186,27,24 184,27,21 187,28,25 187,28,25 168,24,25 149,22,17 132,19,14 133,24,18 130,25,22 112,23,21 95,21,21 69,14,14 112,27,24 135,29,15 129,42,28 124,49,18 70,36,16 41,34,32 37,35,31 60,51,47 94,82,72 89,79,67 78,70,57 76,66,54 67,59,48 55,50,38 53,49,41 55,51,45 94,92,90 110,104,109 122,106,104 104,97,97 84,86,86 93,97,99 95,93,94 96,96,96 124,124,121 127,122,121 122,115,115 115,108,106 118,111,114 111,106,105 118,113,112 115,113,111 105,108,117 102,110,119 94,104,112 88,103,121 90,103,122 86,98,120 81,94,113 89,102,121 84,97,116 83,96,113 82,95,112 81,94,111 77,87,93 81,79,75
236,211,167 239,214,170 255,233,189 175,154,129 169,148,123 161,147,122 154,144,122 156,142,126 157,143,127 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 140,133,133 146,139,139 141,134,134 142,132,136 232,218,202 255,249,208 255,236,197 215,202,179 72,70,68 65,65,65 64,64,64 50,50,50 41,41,41 141,139,140 133,131,132 122,117,116 148,143,142 146,146,143 133,133,130 110,110,110 80,90,106 67,86,105 68,86,103 71,81,101 74,79,85 75,74,79 66,67,72 74,74,74 68,64,54 196,177,165 255,238,196 151,141,129 37,34,38 39,39,39 43,38,40 94,98,102 90,104,114 142,68,61 226,122,96 119,78,62 48,46,56 36,35,40 33,30,34 38,36,37 73,62,45 252,220,174 255,231,181 233,105,66 243,29,22 205,31,24 198,29,25 190,27,21 187,28,25 186,28,22 186,27,24 189,30,29 179,28,29 175,27,27 173,26,28 154,25,19 141,23,18 135,26,22 119,23,19 122,24,23 111,20,21 88,20,18 63,11,10 49,10,9 134,27,22 127,36,19 93,67,53 36,36,33 34,34,29 36,35,38 40,40,37 91,83,72 91,79,67 81,71,59 74,64,52 70,62,51 54,46,35 51,47,39 51,47,41 93,88,87 107,102,99 121,111,101 111,104,104 103,103,100 99,103,105 82,80,81 123,123,123 126,126,123 116,114,112 116,114,112 120,113,113 117,107,111 111,108,112 111,106,108 111,104,107 99,102,111 99,107,123 95,102,114 88,101,120 90,102,124 84,96,118 89,102,121 89,102,121 85,97,121 83,95,117 83,96,113 81,94,111 80,90,98 82,80,76
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 162,147,127 158,145,124 156,145,126 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 149,142,142 150,143,143 144,137,137 140,133,133 141,137,131 255,240,212 255,236,190 255,237,193 146,140,131 75,75,75 65,65,65 55,55,55 44,42,40 119,117,115 112,107,106 113,108,107 111,109,107 104,102,100 98,96,94 101,99,97 102,100,98 90,98,103 80,95,113 73,88,106 71,83,105 71,82,95 73,78,84 71,71,83 69,67,77 67,68,60 69,62,60 255,238,201 235,220,198 44,42,43 41,41,38 61,59,57 96,102,105 221,81,74 234,68,13 210,65,19 173,57,26 76,42,38 34,32,33 37,32,31 51,40,35 255,231,187 255,236,186 255,240,196 206,52,20 224,34,21 191,33,25 188,30,27 185,27,24 180,29,21 176,30,18 175,30,20 179,24,22 155,29,19 150,23,16 151,24,17 140,25,16 141,23,20 128,29,21 124,24,19 105,20,15 108,22,21 90,19,16 69,12,11 34,16,11 76,28,24 120,75,52 65,50,41 56,32,24 38,36,37 34,33,36 39,37,38 86,80,73 89,77,65 75,70,56 69,64,50 69,59,49 60,50,40 50,44,37 44,38,31 83,77,70 103,98,97 114,105,97 101,104,111 95,100,108 96,97,100 51,51,51 111,111,111 125,123,121 113,111,109 115,113,111 109,107,108 104,102,103 111,104,102 109,102,102 107,102,104 99,104,110 92,102,118 99,104,114 89,104,122 84,98,119 88,102,123 89,102,119 89,102,117 86,99,116 86,99,118 84,96,118 81,94,111 82,90,106 80,79,82
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 157,143,118 160,147,126 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,133 143,141,139 255,241,214 255,231,185 255,232,188 109,103,96 67,67,67 57,57,57 50,50,50 46,44,42 109,107,105 106,101,100 106,101,100 103,101,99 95,93,91 96,94,92 98,96,94 98,96,94 98,102,106 88,98,116 80,95,113 74,86,108 74,82,98 63,68,76 43,40,55 60,57,74 67,65,75 62,57,56 235,214,187 255,241,200 53,51,47 80,82,82 96,91,93 98,105,103 255,162,76 244,162,65 224,152,61 203,129,75 103,39,24 39,34,33 40,38,34 221,202,175 255,238,189 255,240,191 255,242,203 200,46,16 212,31,20 181,35,21 180,32,16 175,38,25 170,38,23 174,43,33 171,52,38 173,63,52 150,72,60 128,64,47 115,62,39 112,63,41 142,100,76 108,59,39 130,33,27 113,22,19 101,19,15 95,22,15 82,19,15 37,12,9 49,25,19 227,87,46 244,85,37 213,72,31 163,55,32 57,37,28 39,38,31 51,49,47 88,77,70 71,66,52 69,64,50 69,59,49 61,51,41 50,44,37 45,39,32 51,45,38 89,84,81 110,100,99 96,101,109 98,103,111 85,84,87 34,34,34 108,108,108 117,115,113 116,114,112 103,101,99 108,101,99 115,108,108 113,104,100 105,100,102 102,101,104 100,104,108 93,100,114 93,96,105 89,104,120 88,101,120 86,99,118 87,97,113 88,99,112 84,97,112 79,92,109 78,91,106 76,90,102 74,87,102 78,82,86
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 164,147,123 165,151,126 164,150,132 163,150,127 168,151,125 156,142,128 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 138,136,146 255,245,211 255,233,187 255,230,186 97,91,84 59,59,56 51,49,50 45,45,45 92,90,88 105,103,101 103,98,97 104,99,98 101,99,100 105,103,104 95,93,91 95,93,91 101,99,97 96,102,105 83,96,113 83,96,115 73,90,110 74,82,98 74,74,86 52,51,68 57,56,71 67,65,66 60,58,59 95,85,73 255,245,199 49,54,53 66,67,72 95,92,96 109,100,96 202,66,0 251,76,27 221,75,36 133,59,25 110,59,35 63,48,37 67,56,41 255,238,194 255,250,200 255,245,201 255,255,220 149,99,66 197,157,123 240,211,180 255,242,209 255,255,231 255,255,224 255,255,225 255,255,220 255,253,218 255,247,215 255,248,215 255,253,218 255,255,221 255,255,225 166,157,142 173,147,133 114,40,35 101,22,17 92,18,11 99,19,19 39,14,11 117,67,21 251,154,85 232,149,80 215,141,73 161,86,37 115,40,22 91,37,28 52,49,53 82,76,69 72,62,50 72,62,50 68,60,47 64,56,43 50,44,39 51,45,38 42,35,38 100,93,93 130,119,114 104,102,100 90,88,89 55,52,56 45,43,44 107,107,107 121,121,118 113,108,107 104,99,98 108,98,99 116,103,100 123,107,101 108,103,102 96,98,98 93,101,108 89,103,115 79,82,91 86,97,108 92,102,118 95,108,125 100,110,126 92,103,116 86,97,110 87,98,111 84,97,114 83,96,113 85,95,113 80,92,98
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 175,152,123 173,152,125 171,152,125 168,150,131 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 148,144,153 255,239,204 253,228,182 255,229,185 88,79,73 87,85,81 56,51,53 51,49,50 115,113,111 101,99,97 94,89,88 98,93,92 98,96,97 103,101,102 90,88,86 89,87,85 86,84,82 95,101,104 86,99,116 83,96,115 78,92,113 76,82,101 84,80,89 71,71,83 71,74,83 69,71,71 84,82,83 65,62,66 183,172,126 145,127,122 85,82,67 117,107,95 158,149,141 231,177,129 255,218,190 255,232,204 255,253,226 255,255,230 255,253,221 255,253,218 255,250,211 255,249,213 255,255,221 255,252,213 255,248,208 255,245,201 255,244,201 255,244,202 255,244,201 255,235,192 255,238,195 255,240,195 255,235,192 255,232,187 255,242,198 255,246,205 255,248,212 255,249,216 167,153,137 159,149,137 161,142,130 110,40,34 105,21,13 113,24,22 52,23,17 208,83,23 255,59,9 236,69,21 177,52,20 173,106,61 115,62,35 108,38,14 59,45,45 67,58,54 76,64,52 75,63,51 71,61,49 68,58,46 51,45,38 50,44,37 62,55,55 97,90,90 117,108,102 112,107,104 82,77,79 55,52,56 61,59,60 117,117,117 130,130,127 127,122,121 113,108,107 118,108,109 113,100,97 119,103,97 101,96,95 102,104,104 102,110,119 92,103,116 67,71,75 93,103,107 92,101,114 87,97,115 87,97,113 88,99,112 93,104,115 93,104,115 86,99,114 83,96,113 81,96,112 77,93,104
