247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 140,132,138 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 136,130,135 83,80,84 65,64,67 46,45,48 68,68,68 97,97,97 94,94,94 94,94,94 102,99,103 89,89,97 115,106,100 107,97,96 100,100,110 86,90,103 83,96,115 78,91,110 84,90,107 76,73,90 62,58,71 76,76,84 37,36,39 41,38,42 81,78,82 108,105,109 86,94,103 74,81,95 92,97,107 95,100,106 85,85,85 47,47,47 84,78,73 253,225,187 255,232,190 255,229,187 255,233,188 255,232,189 255,232,189 255,232,190 255,235,201 255,192,177 192,143,121 227,57,51 233,28,23 220,26,24 173,36,23 255,43,21 255,31,21 237,36,20 220,69,18 218,155,81 196,141,60 223,131,67 194,44,27 142,61,36 152,105,71 103,67,59 135,94,37 113,52,18 107,30,11 110,27,14 114,25,21 110,21,21 100,22,21 88,15,10 90,28,19 110,83,65 117,79,69 88,36,31 76,31,24 92,77,66 86,77,69 89,77,65 87,77,65 85,77,64 79,71,58 78,70,57 77,69,56 78,69,63 79,74,76 111,95,91 127,113,113 119,112,112 92,87,89 79,74,76 49,46,50 52,48,57 56,53,57 69,64,63 97,88,84 116,101,92 125,110,101 118,105,100 115,106,102 112,105,108 115,108,108 121,114,114 122,115,115 106,101,100 97,97,97 96,97,100 84,82,83 83,79,73 60,55,57 51,49,45 66,55,48 67,56,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 124,118,123 83,77,82 55,52,56 47,44,48 81,79,80 83,81,82 92,90,91 95,93,94 105,107,107 87,88,91 113,107,100 106,100,95 103,98,100 102,99,103 90,100,116 88,96,112 97,104,116 83,86,95 76,75,78 74,72,73 66,64,65 41,39,40 73,71,72 106,99,99 94,97,104 93,100,114 81,85,98 63,68,76 70,64,69 59,52,52 137,123,109 255,227,189 255,228,187 255,220,182 255,235,196 255,232,193 255,229,188 255,229,186 221,136,108 179,145,111 211,54,48 183,37,30 150,39,33 167,36,28 215,53,40 255,33,22 246,31,20 238,38,31 210,42,26 176,70,6 159,119,96 190,131,74 182,114,71 120,77,60 138,93,45 125,63,25 115,31,16 119,23,17 122,22,19 121,21,18 119,22,21 113,22,21 101,19,15 105,20,17 108,26,22 91,47,35 129,111,90 93,79,61 80,42,32 83,31,26 105,94,77 65,57,44 69,59,47 69,59,49 66,58,45 67,59,46 67,59,46 69,63,54 37,35,36 46,36,35 95,88,86 108,101,104 91,85,90 79,77,78 66,65,58 48,47,52 53,52,55 60,58,59 87,80,78 109,98,93 112,99,94 117,104,101 111,101,100 118,108,109 107,100,100 119,112,112 105,98,98 107,100,100 94,89,91 94,89,91 88,83,82 81,76,75 54,52,53 58,52,47 65,57,46 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 110,104,109 86,80,85 49,46,50 56,53,57 86,84,85 81,79,80 91,89,90 90,88,89 107,107,107 90,89,92 114,105,101 114,105,101 110,101,97 111,104,102 98,101,112 90,97,109 91,98,110 81,86,94 76,76,76 75,73,74 65,63,64 59,57,55 69,67,65 106,96,95 103,101,102 98,102,115 91,95,108 73,73,83 67,67,62 238,217,190 255,233,200 255,227,189 255,223,185 255,229,191 255,233,194 255,233,194 255,227,185 255,225,180 245,136,116 190,91,72 160,41,29 244,188,164 124,88,70 131,42,29 245,65,49 254,35,23 220,39,28 224,32,31 178,28,22 178,33,19 163,75,21 135,81,43 141,106,93 161,82,9 125,35,13 121,26,15 125,24,15 127,23,17 125,21,15 131,22,18 128,26,22 115,18,17 118,21,22 124,22,20 124,22,18 112,33,26 132,91,71 180,143,119 107,82,63 100,32,28 106,81,62 106,94,82 66,58,47 67,57,47 66,57,49 66,57,49 68,59,51 70,64,57 80,78,79 53,53,50 40,40,37 41,40,43 37,34,38 54,47,47 64,59,45 45,42,46 52,51,54 55,52,56 78,71,71 101,90,87 109,98,93 110,99,96 106,96,95 114,104,103 105,98,98 108,101,101 102,95,95 101,94,94 90,85,87 89,84,86 77,72,71 68,63,62 49,47,48 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 143,135,141 137,129,135 136,128,134 133,125,131 133,125,131 133,127,132 132,128,137 141,135,142 127,123,134 39,37,38 51,48,52 61,58,62 84,82,83 73,71,72 86,84,85 89,87,88 104,99,101 104,99,98 114,105,101 114,105,101 115,106,102 120,114,109 107,101,106 96,90,95 118,109,120 89,86,92 81,79,75 62,60,61 46,44,45 58,56,54 66,64,62 93,86,86 113,106,104 101,109,114 90,99,110 79,82,91 78,78,75 255,236,207 255,231,189 255,228,187 255,228,187 255,229,187 255,227,185 255,231,189 255,229,186 255,231,188 179,66,45 185,48,33 138,62,40 196,157,129 123,57,41 129,34,25 234,40,26 204,21,10 240,35,30 150,23,18 175,28,28 176,29,22 168,35,23 151,46,16 126,41,13 155,33,24 163,27,23 143,25,22 139,26,19 131,22,14 126,19,12 134,25,19 123,21,17 118,22,18 134,45,41 108,53,40 119,34,26 165,32,36 131,47,32 170,119,95 151,116,91 112,35,31 120,74,60 121,107,93 65,56,50 64,55,51 64,55,49 61,52,46 128,118,117 97,92,89 74,76,73 65,65,65 52,52,52 40,40,37 41,41,38 48,43,42 64,56,43 53,49,43 47,45,53 52,49,53 69,62,62 86,76,75 106,96,95 107,95,95 109,95,95 101,89,89 100,93,93 104,101,105 96,91,93 91,85,92 83,80,84 77,74,78 73,71,72 73,71,72 71,71,71 71,66,63 54,48,43 54,48,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 141,133,139 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 255,242,224 255,255,249 49,44,43 39,39,39 65,62,66 88,83,85 72,67,69 79,77,78 84,82,83 98,91,94 109,102,102 111,105,100 112,106,101 118,112,107 128,122,117 108,101,104 96,84,84 114,100,105 86,83,89 72,70,66 55,53,54 45,43,44 56,54,50 54,52,48 85,78,78 114,108,103 124,119,118 99,103,107 90,88,89 69,64,66 255,232,203 255,226,184 255,230,188 255,228,185 255,230,191 255,226,184 255,233,191 255,229,186 255,225,182 164,85,44 181,39,26 202,153,131 203,159,131 137,38,30 124,23,23 234,28,18 215,36,26 169,23,16 153,26,21 174,27,24 177,27,25 179,29,25 182,30,25 172,29,21 178,28,24 166,27,24 154,26,24 144,24,17 139,26,19 135,26,20 133,24,18 120,23,19 111,17,17 120,50,40 175,141,119 132,102,76 147,36,30 143,30,23 115,40,24 185,143,121 109,30,27 105,47,37 117,94,81 59,53,48 60,51,47 60,51,47 71,62,58 77,67,66 92,87,86 71,73,70 68,68,68 61,61,61 43,43,40 40,40,37 35,36,39 61,60,53 62,51,44 50,45,47 56,54,52 66,59,59 69,64,63 93,88,87 95,93,94 95,92,96 132,131,134 78,84,87 72,82,90 71,77,94 73,79,82 75,74,79 67,66,71 66,67,72 66,67,72 64,68,72 71,71,71 53,49,43 46,42,36
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 141,134,137 141,134,137 132,125,128 136,129,132 139,132,135 141,132,143 255,241,210 255,246,209 255,247,210 255,247,208 255,249,218 85,74,67 75,65,69 103,98,100 68,63,65 79,74,73 83,78,77 99,92,95 121,114,117 114,105,99 120,111,105 124,115,109 132,126,121 105,98,98 105,93,93 98,86,88 78,73,75 57,57,57 49,47,48 48,46,42 65,61,51 82,72,62 78,71,71 113,108,107 134,129,131 102,100,101 88,86,84 86,79,77 255,230,199 255,225,184 255,226,189 255,226,182 255,226,185 255,224,181 255,226,183 255,226,181 255,226,184 255,235,183 157,61,21 151,90,72 141,59,39 138,28,27 121,24,23 223,23,18 207,27,22 148,24,18 178,26,21 189,31,25 186,28,25 182,27,25 181,26,24 179,29,25 167,23,22 160,27,19 152,28,22 145,24,20 145,29,25 132,25,18 130,21,17 110,20,14 106,20,17 129,36,29 150,114,92 168,131,105 136,78,56 139,26,21 129,27,23 121,35,30 115,24,21 103,33,25 84,41,37 57,51,46 57,51,46 56,50,45 50,44,39 65,60,59 80,78,79 67,67,67 60,62,62 56,58,58 46,48,48 38,40,40 29,31,31 63,61,57 67,58,54 181,171,170 185,179,174 231,222,218 254,247,247 239,239,239 223,222,225 196,201,209 188,188,196 119,119,127 112,117,127 99,104,114 98,103,109 97,100,109 89,94,104 84,89,97 69,72,81 65,65,77 69,70,75 68,66,62 51,49,45
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,251,212 255,244,203 250,231,215 87,73,73 108,101,104 67,62,61 77,72,71 82,77,76 90,83,86 115,108,111 115,106,100 120,111,105 128,119,113 136,130,125 108,101,99 95,85,89 85,77,83 70,65,67 52,52,52 46,44,45 58,56,52 78,68,58 255,247,218 61,52,48 86,81,80 54,52,53 40,40,40 40,40,40 52,45,45 255,228,195 255,224,181 255,225,184 255,225,181 255,229,185 255,226,181 255,229,188 255,229,185 223,204,181 83,76,74 90,61,39 119,38,13 147,32,23 133,23,22 123,21,19 215,29,24 156,18,8 190,31,32 189,30,27 186,28,25 181,26,26 180,28,25 177,30,25 178,28,22 175,28,23 169,26,20 163,28,21 152,28,22 143,27,21 135,26,22 123,23,18 110,21,17 96,21,19 128,25,26 124,40,30 192,143,121 195,147,120 137,28,20 129,22,17 115,25,19 109,24,21 110,22,15 90,50,43 59,53,48 56,50,45 53,49,41 81,77,71 53,48,50 74,74,74 71,71,71 64,66,66 59,61,61 44,46,46 39,41,41 37,37,34 74,74,71 148,143,140 136,127,123 130,123,123 130,127,131 138,132,139 138,137,142 134,134,142 120,125,135 114,119,129 105,113,122 95,106,119 94,104,112 97,102,108 95,102,114 94,103,116 93,103,111 80,85,95 70,70,82 71,70,73 75,73,74 63,61,57
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,199 255,253,214 255,236,200 255,241,217 82,69,62 112,105,108 64,59,61 73,73,70 78,78,75 88,83,85 87,80,83 110,101,95 109,100,94 124,115,109 135,129,124 116,106,105 95,85,89 90,76,78 67,62,64 51,51,51 41,40,45 64,59,56 96,82,68 255,224,191 169,155,139 44,42,40 40,38,36 40,38,36 41,39,40 42,38,32 175,165,155 253,231,195 255,221,178 255,225,181 255,229,185 254,222,176 255,225,183 238,218,198 90,85,84 43,43,40 37,37,37 92,57,44 144,35,27 126,25,16 120,20,15 187,26,19 189,31,23 192,25,25 186,28,25 181,31,27 176,29,22 178,28,26 178,28,26 174,27,22 170,24,19 165,27,21 157,25,20 152,30,23 130,23,16 137,26,20 130,23,18 114,25,21 91,16,14 114,25,23 134,25,19 134,39,26 136,50,29 125,42,20 107,44,13 93,64,42 83,60,45 90,29,22 75,54,43 57,48,42 55,49,44 50,46,38 100,96,90 57,52,54 75,75,75 72,72,72 64,64,64 55,55,55 43,43,43 41,41,41 39,39,39 129,129,129 142,137,136 139,132,130 131,126,128 134,126,132 136,128,134 131,130,135 128,128,138 112,120,129 110,115,125 101,109,116 95,104,115 94,104,112 94,104,110 95,104,115 90,100,118 90,102,110 83,91,100 78,78,90 76,74,75 63,61,62 63,61,62
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 167,147,117 162,141,114 154,139,119 101,90,83 98,93,95 64,59,61 66,66,63 75,75,72 85,80,82 85,75,79 103,93,92 113,104,100 125,116,112 133,127,122 108,101,99 92,83,79 90,74,72 65,60,62 51,51,51 44,41,45 63,56,54 255,232,210 255,236,199 255,231,197 67,56,51 42,40,38 40,38,36 42,37,39 42,38,32 89,78,73 97,88,82 255,226,185 255,218,177 255,228,193 246,226,208 187,172,161 77,70,73 38,38,38 36,35,38 34,34,34 42,37,34 153,93,70 118,26,14 130,29,22 214,38,25 207,27,20 196,27,21 191,29,27 182,30,25 179,29,25 175,29,26 175,29,26 160,27,19 153,26,19 151,24,19 150,28,21 148,25,21 144,26,21 109,19,11 119,26,21 114,18,14 98,20,19 89,18,15 128,23,22 137,26,20 119,46,14 105,77,64 85,69,67 60,56,67 46,43,47 72,43,39 70,58,46 59,48,43 48,42,37 48,44,36 89,85,79 100,95,97 73,73,73 64,64,64 60,60,60 48,48,48 41,41,41 39,39,39 52,52,52 163,163,163 138,133,132 136,129,129 129,122,122 144,132,134 140,128,133 134,126,134 129,122,134 108,116,125 111,119,128 94,102,111 95,104,117 94,103,114 94,103,114 91,101,119 86,98,120 85,99,109 87,96,107 80,88,97 79,77,78 82,80,81 73,71,72
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 153,134,111 153,134,111 153,136,112 151,137,123 91,82,78 44,42,43 38,36,37 64,64,61 75,73,71 84,77,80 88,78,82 90,83,81 114,108,103 115,109,102 130,121,115 110,101,97 98,87,84 92,76,74 63,61,62 47,47,47 48,46,47 72,63,59 255,230,204 187,148,109 151,116,78 75,59,55 41,36,35 40,38,36 40,38,39 42,38,32 80,65,54 103,86,78 229,129,81 227,103,52 168,79,50 114,87,82 90,85,87 69,62,74 37,38,43 38,37,42 34,34,34 36,36,31 92,52,27 120,43,28 128,48,34 234,39,23 210,28,24 192,26,23 184,29,29 176,29,24 166,23,19 164,25,22 160,24,20 158,26,21 154,27,20 149,25,19 146,26,19 144,23,19 148,26,19 117,24,19 101,15,12 128,23,22 101,19,17 84,18,15 121,21,18 139,35,25 157,109,80 72,67,69 58,55,61 72,70,78 52,51,56 87,66,64 75,60,49 65,54,47 47,41,36 47,43,37 81,76,73 105,103,104 69,69,69 61,61,61 53,53,53 48,48,48 41,40,43 37,36,39 77,74,78 148,146,147 131,126,125 133,126,126 128,121,121 135,121,123 132,120,125 135,124,133 126,117,130 107,114,128 103,112,125 97,102,112 93,104,117 95,104,115 92,103,116 91,101,119 86,98,122 82,96,108 87,96,109 77,89,97 79,78,81 77,75,76 76,74,75
210,183,147 205,178,142 178,151,115 164,142,122 156,142,128 151,143,132 155,147,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 144,133,140 142,135,138 155,148,146 158,143,132 157,142,133 162,146,133 156,142,126 148,142,133 82,77,76 46,48,48 43,43,43 58,58,55 72,70,68 84,77,80 92,82,86 100,93,93 107,100,98 113,106,104 114,110,102 94,89,86 96,82,82 85,73,75 61,59,60 46,46,46 58,56,57 206,196,186 255,219,176 142,61,32 143,49,24 115,40,22 118,39,18 168,58,36 158,64,43 105,55,38 114,76,59 192,85,24 217,91,29 158,74,14 140,75,36 114,34,16 101,36,28 70,64,69 37,40,49 40,34,41 40,38,36 61,48,43 167,134,109 255,238,209 117,56,38 241,33,26 183,26,18 171,28,20 165,25,18 165,25,18 165,25,20 168,25,21 169,25,24 164,25,24 160,24,22 154,27,22 148,25,21 142,24,21 140,24,20 136,25,21 122,22,17 110,19,16 114,17,18 77,14,10 69,13,7 132,65,40 65,59,54 93,92,97 81,80,83 56,59,66 67,67,75 70,69,62 74,62,50 67,55,45 57,48,42 40,33,31 62,55,55 91,89,90 86,86,86 62,62,62 53,51,52 45,43,44 37,38,41 66,65,68 80,78,79 127,125,123 133,126,129 135,128,131 126,121,120 112,107,106 106,108,108 113,113,121 108,111,120 102,110,126 89,102,117 97,100,111 90,98,114 93,102,115 88,98,114 92,103,116 91,102,115 86,97,108 83,94,105 82,90,106 83,86,97 79,78,83 76,75,78
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 155,140,120 159,144,124 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 137,127,131 142,134,140 182,171,166 243,218,190 234,211,182 247,223,188 246,232,216 81,76,78 74,71,75 59,59,59 44,44,44 45,43,44 63,58,60 75,68,71 80,70,74 94,91,95 89,86,90 77,80,89 67,77,85 68,81,98 78,82,95 63,65,79 68,67,72 59,58,63 60,59,64 78,71,69 255,231,193 255,239,198 255,224,201 83,34,25 213,69,29 154,48,21 103,30,16 94,33,17 84,34,19 123,33,9 122,33,2 96,30,0 142,93,53 118,40,12 118,36,14 40,33,36 32,32,42 39,37,38 62,57,43 255,241,207 255,239,190 138,98,73 101,36,26 237,27,14 189,28,21 176,26,20 171,25,20 171,25,20 169,26,22 165,27,21 162,26,22 154,25,21 151,24,19 149,25,19 148,25,21 143,26,18 138,25,18 130,21,15 132,24,22 102,20,14 102,20,16 86,19,12 41,19,13 96,62,40 52,49,53 81,76,78 70,63,63 93,87,82 125,126,118 99,93,88 72,62,50 65,55,45 58,49,43 55,48,46 47,40,38 92,87,89 115,115,115 96,96,96 53,48,50 46,43,47 85,86,91 89,89,89 61,59,60 111,109,107 143,136,139 136,129,132 144,142,140 139,137,135 127,129,129 108,108,116 101,104,113 97,105,121 95,108,123 96,99,110 93,101,117 93,103,119 92,102,120 90,100,118 86,96,114 85,95,111 84,94,110 83,93,111 79,89,107 81,80,85 76,76,76
160,150,140 166,156,146 166,156,146 164,147,137 163,149,122 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,198 250,223,178 241,227,211 76,73,77 66,63,67 56,54,55 45,43,44 157,152,154 139,134,136 144,137,140 179,172,175 108,105,111 144,142,152 108,115,127 93,104,117 72,91,110 69,83,104 75,84,95 78,78,86 70,70,78 72,70,78 82,77,76 88,76,76 227,183,157 105,51,31 93,24,9 166,78,58 96,44,25 78,36,23 87,33,15 99,29,0 98,33,23 71,25,11 69,16,2 112,56,18 120,54,20 113,28,4 63,34,28 38,37,40 135,121,105 253,223,177 255,232,183 255,231,185 78,39,27 91,24,24 221,26,8 176,29,22 160,27,19 156,27,23 154,25,21 151,24,19 153,26,21 151,24,17 153,25,23 148,24,18 147,24,20 148,23,20 145,24,20 139,27,17 127,23,17 121,19,17 115,24,21 98,21,17 87,19,15 40,10,9 67,28,27 72,52,43 189,95,70 255,105,79 255,107,42 255,131,60 199,71,28 108,73,60 72,58,44 57,48,44 55,48,46 53,48,45 91,88,92 117,104,112 124,103,99 114,107,107 104,103,106 93,96,103 85,85,85 115,113,114 129,127,128 127,120,120 126,119,119 117,112,111 117,112,111 110,108,109 113,110,116 106,109,118 101,110,123 95,105,123 101,104,113 94,104,124 92,102,122 90,99,124 84,97,116 86,99,118 84,97,116 88,101,120 82,95,114 82,95,114 78,83,91 80,78,74
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,126 158,144,130 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,218,199 255,248,211 255,238,200 255,226,191 176,163,156 76,73,77 68,65,69 58,56,57 121,116,118 121,116,118 122,117,119 118,112,117 112,106,111 106,101,103 109,106,110 106,106,114 96,106,114 87,102,120 75,88,107 75,85,101 74,74,84 71,69,77 67,67,75 75,72,76 58,60,60 255,245,222 202,164,143 125,48,42 111,40,21 133,33,19 195,73,51 142,48,27 198,69,35 85,30,19 64,26,9 67,18,7 102,44,7 122,53,22 107,31,7 84,56,43 79,61,42 255,225,181 255,232,182 255,237,189 255,238,204 69,33,27 78,18,18 199,30,24 165,26,23 157,25,20 155,25,24 155,25,24 151,26,25 149,24,23 151,24,19 150,27,23 149,24,21 147,24,20 147,23,17 141,23,18 138,25,18 127,23,17 122,20,16 112,24,17 100,23,19 72,20,19 50,11,10 68,24,23 102,25,6 240,75,26 255,131,50 229,130,64 224,85,30 209,102,45 191,120,67 100,50,33 84,41,26 55,49,44 51,46,43 94,88,93 119,107,112 123,104,108 111,103,111 100,99,104 93,97,101 58,56,57 125,123,124 125,123,124 125,118,118 120,113,113 118,113,112 118,113,112 112,107,109 108,105,111 102,102,110 97,106,119 92,105,124 93,98,108 92,101,126 91,103,127 88,101,120 90,103,122 88,101,120 83,95,117 85,97,119 84,97,116 81,94,113 82,86,99 81,79,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,237,203 255,239,205 106,99,99 75,75,75 66,64,65 84,82,83 119,114,116 115,110,112 113,108,110 110,107,111 90,87,91 104,102,103 104,101,105 102,102,110 96,106,114 87,102,120 82,97,115 72,87,103 75,78,89 52,50,58 60,60,72 69,67,77 60,60,57 194,180,166 255,239,209 87,66,64 106,48,34 120,32,12 132,42,20 141,47,24 128,35,10 72,22,7 95,20,0 99,33,3 153,96,54 104,40,14 88,42,12 255,237,197 255,238,189 255,236,189 255,235,191 255,240,194 215,179,157 66,25,23 70,18,17 154,21,23 134,21,16 139,28,20 147,25,16 140,30,17 131,36,23 140,34,20 144,32,20 140,31,23 140,27,22 147,22,19 148,26,17 143,26,18 140,25,16 129,20,14 122,20,16 114,23,20 101,19,15 56,8,6 51,11,13 75,25,23 177,47,30 218,97,15 220,130,38 255,82,31 255,78,27 255,81,31 255,99,44 255,98,47 255,72,30 255,83,41 255,89,51 191,70,43 122,93,87 120,106,108 96,100,113 96,104,111 81,85,87 60,58,56 114,109,111 125,120,122 117,112,111 117,112,111 112,105,103 114,107,105 116,109,109 108,105,109 103,102,107 96,105,118 91,104,123 84,89,99 91,100,123 88,100,122 91,104,123 92,102,120 91,101,117 87,97,117 86,96,116 84,97,116 81,94,113 78,92,104 81,81,78
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,148,127 159,143,128 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,238,203 105,98,96 71,71,71 58,56,57 126,124,125 114,109,111 114,109,111 111,106,108 102,99,103 84,81,85 102,100,101 102,99,103 103,100,106 91,99,108 88,101,120 85,100,118 76,89,108 84,84,94 48,48,56 55,57,71 57,56,73 62,59,63 77,67,66 255,231,188 97,88,84 58,41,42 99,56,37 108,50,28 125,43,23 106,28,16 139,87,68 138,68,35 163,98,61 134,60,35 121,76,41 255,245,203 255,245,199 255,238,195 255,237,193 255,236,197 255,240,199 90,55,40 54,21,14 55,22,15 104,51,39 66,47,35 62,46,33 71,49,54 135,100,62 205,144,79 198,152,82 187,141,84 195,151,111 142,100,89 96,53,38 106,39,28 108,35,26 119,34,26 114,28,23 117,27,21 122,26,20 119,22,16 64,14,12 70,15,15 76,21,19 172,45,25 244,151,74 199,68,6 255,77,23 255,84,31 255,73,19 255,80,32 255,73,21 122,41,9 115,37,11 143,56,33 139,56,41 112,85,80 109,99,100 90,93,102 98,98,106 54,53,56 82,80,78 113,108,110 124,119,121 120,115,114 110,105,104 111,99,99 111,99,99 114,102,102 104,101,105 104,103,108 96,105,118 90,103,122 71,76,84 88,101,120 88,99,126 89,102,121 90,100,116 88,99,112 85,95,115 83,93,113 77,90,109 74,87,106 73,88,104 79,80,85
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,150,130 164,150,132 164,148,133 166,152,127 154,140,126 146,136,137 146,139,139 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,235,199 103,93,92 67,65,63 58,56,57 117,115,116 104,102,103 104,102,103 103,101,102 101,100,103 91,90,93 98,96,97 102,100,101 101,99,100 89,97,106 81,94,113 76,91,107 72,82,100 95,91,100 86,77,90 68,66,78 58,57,74 65,63,71 65,63,61 255,245,214 217,203,189 62,54,60 99,89,90 106,98,104 99,99,109 86,80,85 205,184,171 255,241,206 255,221,184 255,255,220 255,246,202 255,249,203 255,249,201 255,246,200 255,250,205 255,246,210 255,237,204 166,142,120 226,207,184 255,246,226 255,255,241 255,255,234 255,251,224 255,248,220 255,248,218 255,253,214 255,251,212 255,248,211 255,253,218 255,255,223 164,153,146 154,147,145 54,47,47 37,37,37 29,29,29 27,27,27 25,25,20 34,21,18 38,10,10 70,18,17 73,13,13 90,28,15 174,110,50 158,64,14 255,92,34 255,77,25 255,72,17 255,73,26 255,82,34 117,48,17 58,49,41 49,43,36 90,83,81 121,109,109 108,98,99 90,85,84 53,48,47 27,25,26 102,100,101 115,113,114 123,121,122 111,109,107 107,100,100 111,99,99 108,96,96 120,103,95 110,105,107 102,101,106 93,100,112 93,104,117 62,67,77 95,103,119 94,104,120 100,110,126 92,102,120 90,99,112 84,94,110 86,96,114 85,98,117 86,99,118 82,97,113 81,88,100
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,125 165,150,130 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 254,228,189 255,231,196 99,89,88 103,98,97 56,51,53 105,103,104 97,95,96 96,94,95 102,100,101 116,115,118 132,131,134 129,127,128 123,121,122 103,102,107 89,98,109 80,95,113 76,91,109 78,91,108 89,92,101 91,85,92 64,62,72 64,64,76 75,73,81 77,75,76 81,70,55 255,255,236 70,61,57 95,85,75 126,114,102 154,144,134 176,163,142 255,253,226 255,251,218 255,251,218 255,252,219 255,252,219 255,248,216 255,252,220 255,254,221 255,252,215 255,251,214 255,249,209 255,246,207 255,248,206 255,252,205 255,245,204 255,235,200 255,233,196 255,244,203 255,237,196 255,239,196 255,240,198 255,246,205 255,250,210 255,251,229 164,148,142 158,147,142 159,150,146 43,36,34 32,27,29 26,24,25 23,23,23 27,20,20 39,11,9 68,16,15 74,14,14 85,30,17 182,65,37 151,56,22 255,104,61 255,84,34 255,95,44 251,96,55 255,94,50 231,88,62 54,48,41 46,41,38 86,76,77 116,104,104 111,101,102 92,90,88 53,51,49 27,25,26 111,109,110 138,136,137 126,124,125 108,106,104 106,99,99 112,100,105 110,98,98 123,106,98 114,109,111 107,106,111 98,104,121 91,101,117 42,47,55 93,103,109 88,98,116 90,100,120 88,98,116 94,103,116 93,104,117 90,100,118 86,99,116 84,97,116 82,97,115 80,90,106
