100,88,58 90,78,48 89,77,47 76,69,42 96,94,90 89,86,103 90,85,101 88,85,100 90,86,106 94,88,109 75,64,59 146,119,87 180,140,106 209,160,124 229,172,132 239,175,129 187,141,86 192,153,94 207,160,97 215,164,95 229,179,107 214,165,98 160,124,75 128,95,58 166,126,74 204,162,99 226,177,100 98,57,39 103,70,72 109,76,78 110,77,77 115,83,80 109,75,71 119,82,79 121,82,79 132,92,87 117,78,75 115,78,77 76,70,61 53,59,48 49,52,42 46,52,41 48,54,43 58,57,48 94,66,64 108,74,72 128,92,86 120,85,70 102,65,41 110,70,45 118,77,50 119,78,49 119,78,49 121,80,53 124,80,50 127,83,53 122,82,48 126,83,50 133,82,54 220,144,81 93,57,24 248,170,158 221,145,134 185,136,125 65,63,45 89,94,74 106,111,87 114,113,86 186,131,120 195,130,120 175,120,105 189,129,115 188,130,118 138,88,71 123,89,67 117,86,63 118,87,64 114,83,62 113,82,61 111,82,62 111,82,60 114,80,58 159,114,81 238,173,116 165,143,107 137,154,185 116,144,178 112,134,177 108,128,170 113,131,169 123,144,181 115,133,171 118,139,176 123,144,183 129,149,191 134,154,196 137,158,197 141,162,201 156,174,214 136,153,184 141,160,191 133,153,195 153,174,220 255,211,127 255,226,193 169,133,146 70,53,56 74,55,62 92,65,77 114,87,99 135,105,118 145,114,125 176,140,153 189,153,163 100,72,63 96,69,51 96,66,49 89,62,44 98,71,53 131,100,79 104,70,48 118,90,63 134,106,77 141,112,77 156,125,88 182,149,101 201,166,112 210,175,119
186,163,103 159,135,82 116,89,57 86,66,48 72,63,55 80,77,92 87,83,96 80,79,94 80,76,96 87,83,96 75,63,51 98,74,48 156,122,92 202,155,123 222,160,118 239,169,122 185,142,84 196,150,91 208,159,92 216,166,94 219,169,97 219,166,98 165,129,78 114,82,48 152,114,66 200,161,100 95,67,56 91,64,57 98,69,65 109,75,73 111,77,75 124,90,86 125,88,87 123,86,85 128,89,88 126,86,81 123,85,79 123,86,83 109,80,76 60,61,51 48,54,43 47,53,42 42,48,37 48,49,37 100,75,72 121,84,81 118,82,76 123,86,83 99,63,43 106,69,43 116,75,48 119,78,49 119,78,51 122,78,52 124,80,52 126,82,54 128,83,50 130,83,49 156,96,55 223,148,85 152,106,80 244,160,150 221,149,137 198,143,132 57,50,32 114,119,99 84,92,67 94,88,65 178,122,114 192,132,120 168,113,100 185,127,113 165,117,99 193,131,118 131,89,67 124,89,64 125,90,65 116,85,62 109,83,60 105,79,58 110,79,58 123,87,65 175,118,89 186,148,138 120,151,186 117,142,182 122,143,182 129,150,187 127,143,181 117,133,169 105,122,155 99,115,144 95,110,142 92,107,139 99,115,144 110,125,157 120,136,165 117,130,160 117,130,158 95,106,133 93,104,131 86,112,147 118,110,116 255,175,95 255,231,115 255,220,153 245,202,214 255,215,211 234,193,204 253,205,222 238,199,210 237,196,207 255,216,230 255,218,227 100,72,61 92,67,50 90,65,48 88,63,46 93,66,48 96,70,47 98,74,52 104,80,54 137,112,82 142,113,80 158,127,90 170,139,90 187,154,102 203,170,118
190,169,97 200,180,105 232,208,126 200,172,116 81,66,19 57,60,50 81,77,88 77,76,91 78,74,94 81,74,86 82,71,56 96,75,50 119,86,59 150,102,73 234,170,126 251,179,131 208,165,107 210,162,104 218,167,98 223,173,101 230,179,110 228,172,107 188,151,98 123,92,55 138,104,72 92,54,35 92,64,55 102,75,68 92,63,59 100,68,65 118,84,80 124,90,86 112,75,74 121,84,83 115,76,75 121,83,77 123,84,81 117,83,79 110,76,74 68,64,54 48,59,46 47,55,43 49,52,42 56,59,47 88,71,63 105,68,65 122,86,80 128,90,92 136,101,88 95,59,39 113,70,51 119,74,51 121,77,51 122,78,52 122,78,52 128,82,54 129,82,48 134,83,48 182,115,72 227,159,100 255,210,192 250,174,161 198,128,118 202,140,129 71,60,43 95,100,78 82,90,65 107,99,77 183,124,117 182,127,116 160,107,95 171,121,106 169,119,104 171,121,106 163,115,97 134,92,70 133,91,67 128,93,66 123,93,67 112,84,57 130,94,72 135,95,70 181,127,79 119,85,81 132,117,137 112,134,177 106,125,158 96,113,144 88,104,133 83,99,126 88,101,127 82,94,116 68,77,100 60,72,94 61,73,95 62,72,92 64,74,94 61,69,89 70,80,100 68,76,94 74,75,94 94,92,90 151,108,73 192,121,50 255,177,82 255,208,136 226,176,201 199,156,166 181,145,155 184,145,159 165,129,139 151,117,129 141,110,121 150,121,126 91,69,61 84,63,52 95,74,63 98,73,56 98,72,51 108,79,59 95,71,49 114,88,67 136,109,77 148,119,88 160,128,94 174,142,96 195,158,114 205,168,124
129,112,61 171,155,99 217,199,126 232,209,124 218,200,113 91,76,67 70,68,69 75,70,88 75,69,90 73,70,85 87,71,56 101,87,62 114,89,61 134,94,60 191,134,94 238,183,138 228,183,121 206,161,88 225,175,103 223,171,98 229,177,104 233,177,103 198,159,98 130,102,62 98,67,59 107,75,72 92,63,57 100,71,67 109,77,72 109,75,71 109,75,71 120,86,82 123,86,85 111,74,73 124,85,84 118,79,76 131,90,88 118,82,76 110,73,70 99,87,77 51,62,47 45,56,41 43,46,34 61,62,50 86,71,62 105,71,67 113,80,73 123,86,83 126,90,82 138,101,88 108,67,51 112,70,48 119,75,49 120,76,50 121,77,51 126,81,48 135,81,43 158,98,59 197,126,82 158,87,43 255,195,178 207,135,123 190,128,117 209,151,139 77,63,45 92,97,75 88,93,69 107,104,80 178,122,114 177,122,111 150,100,87 156,108,94 144,96,82 171,121,108 155,105,90 170,122,104 145,98,77 139,99,76 135,100,73 129,96,69 136,101,76 139,103,74 217,161,112 158,100,74 255,191,173 210,180,183 64,67,85 44,54,74 40,50,70 41,51,71 46,54,72 51,59,75 51,57,74 53,59,76 55,62,76 61,65,78 60,63,74 47,50,61 41,44,55 48,48,58 60,48,50 106,73,36 134,89,43 167,103,57 203,132,59 183,142,97 137,104,123 122,91,102 111,85,91 102,83,90 104,87,93 107,85,93 103,84,88 105,86,90 92,74,73 95,76,80 105,87,86 102,82,64 106,86,68 86,66,46 96,75,50 112,91,64 132,107,77 139,111,84 118,93,65 116,89,57 121,92,61 116,84,54
132,115,78 144,128,86 184,165,110 225,205,119 247,227,141 140,123,86 63,61,57 74,72,82 78,69,93 69,69,77 101,84,58 104,94,70 112,91,64 122,94,65 161,116,83 192,151,106 206,154,92 222,170,99 235,179,105 241,182,107 243,184,109 246,183,107 210,167,109 110,79,56 98,64,62 105,70,71 93,60,60 107,78,74 104,70,66 105,68,65 111,77,73 108,74,70 129,92,91 125,88,87 120,83,82 119,82,79 123,82,80 121,83,77 122,83,80 119,92,87 59,62,50 49,57,43 52,55,43 59,60,48 87,79,68 109,77,72 113,82,74 109,76,69 104,71,64 128,92,84 116,79,66 103,65,46 111,71,46 118,74,48 117,76,49 118,72,35 163,101,61 180,113,70 213,140,97 255,194,164 237,165,146 201,132,119 195,135,123 197,139,127 80,64,47 111,114,92 88,91,67 110,109,84 175,119,111 168,114,105 143,96,87 145,97,91 153,104,95 149,100,89 165,115,102 164,116,102 143,97,79 139,99,76 137,103,73 136,101,74 141,106,79 142,106,77 207,153,105 244,171,110 252,188,173 255,178,158 129,77,74 58,50,56 45,54,67 47,55,71 51,57,74 57,61,74 50,53,64 48,48,60 43,43,53 43,35,43 52,39,36 66,48,43 92,66,54 137,101,72 102,61,32 110,72,35 135,92,43 147,105,51 149,114,78 114,80,78 102,84,93 106,87,91 99,81,90 87,74,82 83,69,82 90,75,85 103,88,96 79,66,76 88,72,85 88,73,81 90,78,83 95,81,83 80,67,60 111,100,85 93,76,52 111,90,63 113,89,63 84,59,40 79,57,37 80,55,36 86,56,39 96,66,49
93,78,56 92,78,51 158,143,103 205,181,117 234,214,124 203,180,120 82,65,39 65,65,51 79,72,75 105,97,73 93,80,57 99,87,61 99,82,58 106,85,58 127,105,69 184,142,90 222,171,106 238,184,109 255,202,126 255,198,124 255,197,118 255,201,114 165,128,104 108,77,67 102,74,65 92,64,55 100,71,67 99,70,64 110,78,73 105,71,67 119,83,77 121,85,79 123,86,83 107,70,67 123,86,83 122,83,80 123,84,81 125,86,83 122,83,80 118,86,83 53,59,46 48,59,44 46,54,40 52,55,43 64,54,44 109,77,72 118,85,78 98,64,60 114,80,76 109,75,71 120,84,78 132,96,90 102,65,50 106,65,47 111,74,50 147,96,61 199,125,89 207,133,97 255,222,195 214,143,124 207,141,127 197,132,120 190,130,118 174,114,102 90,74,57 96,104,81 94,99,75 121,108,85 166,115,105 139,95,85 127,89,83 131,91,86 131,91,86 139,96,90 149,104,99 159,111,105 152,103,92 150,104,86 138,99,71 140,104,75 146,107,77 145,106,74 188,135,92 166,108,71 242,176,162 227,156,139 255,181,163 255,206,192 87,47,49 51,39,41 39,36,42 41,34,37 45,33,33 66,45,43 96,75,64 112,87,68 122,88,68 131,88,69 151,98,71 253,205,149 255,249,191 106,74,44 125,88,62 112,92,83 92,72,82 86,68,77 78,63,73 71,58,66 60,47,57 60,46,59 57,43,56 80,61,75 125,107,118 73,58,68 71,60,69 73,60,68 73,59,64 77,65,53 82,71,56 83,72,57 99,83,66 103,85,66 74,54,34 73,53,35 72,53,37 75,55,35 81,57,33 83,59,37
89,75,57 91,78,55 109,94,58 152,134,90 205,188,123 213,190,119 97,81,64 75,64,49 125,115,93 90,80,56 82,72,48 83,71,45 90,76,51 100,81,54 118,94,61 191,149,95 215,166,101 237,186,108 255,194,115 255,200,122 255,205,124 214,165,129 109,80,76 104,72,67 101,73,64 100,72,63 103,74,68 100,71,65 115,83,78 114,80,76 111,75,69 118,82,76 118,82,76 119,83,77 121,85,79 119,82,79 115,78,75 120,83,80 115,78,75 109,75,73 61,62,50 52,60,46 48,54,41 48,54,41 59,60,48 106,77,71 112,79,72 97,63,59 114,80,76 116,82,78 116,82,78 125,91,87 125,88,85 127,90,87 119,83,77 180,120,99 255,206,190 255,209,195 207,145,132 198,136,125 216,156,144 202,142,128 201,141,129 183,123,111 90,72,51 104,112,87 95,99,72 120,110,88 133,90,82 118,80,72 118,80,74 114,76,70 128,88,83 128,90,84 132,92,87 135,95,90 146,101,96 147,102,99 112,74,66 120,84,64 146,105,76 145,106,76 135,96,66 152,100,79 212,148,133 203,142,124 223,158,137 255,170,155 255,189,174 239,176,156 76,46,29 104,74,59 106,79,61 105,79,58 112,83,59 114,84,56 131,95,62 152,107,74 255,206,163 255,236,182 193,123,65 132,102,74 69,45,49 57,46,55 59,49,53 61,47,60 59,45,58 59,47,59 60,48,60 60,48,60 59,47,59 63,44,58 100,82,93 52,37,47 42,36,43 57,52,51 83,72,65 82,72,60 79,70,53 81,70,53 90,76,62 70,54,41 63,48,37 53,41,29 60,44,31 70,49,34 74,54,34 78,56,36
76,69,67 79,72,56 90,77,45 138,123,83 185,170,109 206,183,114 125,110,74 97,81,64 87,72,52 86,73,52 80,70,48 82,69,46 85,72,49 93,78,56 103,86,60 119,101,69 145,124,83 174,148,98 206,170,112 219,176,118 160,113,81 138,100,90 109,78,70 101,72,66 107,75,70 108,76,71 113,79,75 110,76,72 116,82,78 108,71,68 118,80,74 123,85,79 118,80,74 116,78,72 116,78,72 120,83,80 118,81,78 118,81,78 113,76,73 114,80,78 61,62,50 52,60,46 52,55,43 49,55,42 56,59,47 110,83,78 112,79,72 111,78,71 117,83,79 108,74,70 111,77,73 118,84,80 119,82,79 118,82,76 116,73,65 211,145,131 175,113,100 186,119,108 217,152,142 199,139,127 190,130,118 197,137,125 194,134,122 196,134,123 116,98,77 101,107,80 94,93,66 105,94,75 120,82,74 118,82,74 118,82,76 121,83,77 124,84,79 124,86,80 125,87,81 131,93,87 133,93,88 140,97,93 132,96,90 82,51,41 133,95,76 143,105,84 162,119,104 159,109,94 167,112,99 178,120,106 193,129,114 229,153,142 250,166,151 255,185,172 205,133,119 107,81,60 106,82,60 110,81,59 97,64,39 92,57,30 131,91,57 169,120,82 255,198,154 203,135,92 193,136,92 115,85,70 84,65,81 84,75,86 73,62,69 67,56,65 57,46,55 59,47,59 58,46,58 60,48,60 58,46,58 57,43,56 91,71,83 60,37,50 44,41,45 74,74,69 85,77,64 83,72,55 80,71,56 80,70,58 55,43,33 51,35,29 49,36,31 50,38,28 57,42,31 66,50,37 71,56,36 75,56,44
67,63,72 71,64,67 89,71,50 130,111,84 170,154,100 199,176,107 137,122,86 84,69,49 84,69,49 76,63,42 77,67,45 80,67,46 83,70,49 77,69,56 57,52,38 61,54,38 64,55,38 64,55,38 76,56,38 128,96,80 136,98,92 128,92,86 107,75,70 105,76,70 112,80,75 109,77,72 108,74,70 118,84,80 123,86,83 118,81,78 121,83,77 116,78,72 122,84,78 118,80,74 117,79,73 118,81,78 120,83,80 116,79,76 116,79,76 116,79,78 61,62,50 55,63,49 52,55,43 53,56,44 56,59,47 97,75,69 109,76,69 109,77,72 111,77,73 108,74,70 102,68,64 116,82,78 125,88,85 113,77,71 145,94,84 196,131,123 188,128,118 182,120,111 199,134,124 200,145,132 183,125,113 189,127,116 190,130,118 205,143,132 110,92,71 108,114,87 91,93,67 84,80,61 65,43,35 62,45,37 64,49,38 75,55,46 102,70,65 116,84,79 122,86,80 127,89,83 128,90,84 127,89,83 127,91,85 113,76,73 131,91,86 135,92,86 138,95,87 134,90,80 151,102,91 166,116,103 172,117,104 200,135,123 223,157,143 230,161,146 247,170,153 108,77,58 98,77,52 103,72,53 118,82,62 122,87,62 126,87,59 145,99,73 232,160,123 144,97,63 146,107,75 88,62,48 62,47,57 55,42,50 61,48,56 58,47,54 58,50,58 67,55,67 72,60,72 73,61,73 74,62,74 70,61,72 91,73,84 154,129,143 59,56,60 136,131,128 127,102,99 86,70,57 84,77,61 83,72,65 41,30,25 44,33,28 46,33,28 47,34,27 54,39,30 57,41,28 71,58,37 102,72,46
66,62,73 68,62,69 80,66,48 112,95,71 150,135,86 175,149,97 91,76,56 84,69,49 81,66,46 74,63,44 74,65,46 78,67,48 75,64,45 65,56,41 52,47,33 57,50,34 67,57,35 70,55,33 93,71,51 143,106,93 146,108,102 129,92,89 107,75,70 106,77,71 111,79,74 115,83,78 109,75,71 120,86,82 120,83,80 120,83,80 121,83,77 121,83,77 115,77,71 122,84,78 118,80,74 123,86,83 118,81,78 116,79,76 116,79,76 116,82,80 58,59,47 54,62,48 52,55,43 53,56,44 55,58,46 83,61,55 101,68,61 116,82,78 114,77,74 112,78,74 109,75,71 103,69,65 113,76,73 113,75,67 178,127,117 213,148,140 185,127,117 193,133,123 185,125,115 188,130,120 180,122,112 188,126,115 189,129,117 213,146,137 123,103,83 102,105,81 89,94,70 44,40,23 50,34,28 50,37,30 56,44,34 64,47,39 79,52,47 81,59,51 110,78,73 119,82,79 122,86,80 125,87,81 124,85,82 116,77,74 120,82,76 126,86,79 126,86,79 130,87,81 136,91,84 152,103,94 158,108,95 174,116,104 207,146,130 219,155,140 224,153,134 112,75,60 96,75,52 97,67,52 99,67,51 106,75,56 105,70,45 109,67,43 255,198,165 214,149,112 219,168,131 225,204,179 63,45,54 72,52,62 69,49,61 61,43,52 60,45,55 59,47,59 56,44,56 57,45,57 57,45,57 54,42,54 62,44,55 137,112,126 61,53,59 110,98,98 150,121,117 206,166,159 247,214,205 231,207,199 45,28,20 47,32,23 53,36,28 50,34,28 45,35,25 57,38,24 90,75,55 149,110,82
67,64,79 59,56,71 72,66,73 82,75,59 89,79,55 83,74,47 80,69,52 76,65,48 69,60,43 70,63,45 64,60,41 57,53,36 58,54,37 57,50,32 54,47,29 57,48,31 94,76,57 123,96,78 146,110,100 150,110,105 114,73,71 117,83,81 90,58,55 108,76,73 102,70,67 111,79,76 116,82,78 112,78,74 116,79,76 118,81,78 122,82,77 119,79,74 120,84,76 126,90,82 115,79,71 116,80,74 114,81,74 116,83,76 115,78,75 104,80,74 56,60,45 53,61,47 49,55,42 52,55,43 53,59,46 75,63,53 108,74,72 117,84,77 126,93,86 118,85,78 117,84,75 97,64,55 109,71,63 131,82,73 181,119,110 201,139,128 187,125,114 199,139,127 180,130,117 145,100,93 194,134,124 177,119,105 200,135,125 213,143,133 109,89,71 102,103,80 102,107,85 44,41,26 47,36,31 55,42,35 59,46,39 60,47,40 79,55,49 96,72,66 81,82,74 142,125,117 116,87,81 119,85,81 120,84,78 115,78,75 111,74,71 121,83,77 121,83,77 125,85,80 127,84,78 132,87,82 149,105,95 157,106,96 175,122,108 184,131,117 199,133,117 111,72,58 98,71,53 96,63,52 113,84,64 153,113,90 149,104,81 136,89,68 219,155,129 255,207,160 255,204,152 255,220,170 56,51,67 76,49,61 148,121,133 148,123,135 119,99,109 74,61,71 63,55,63 58,50,58 55,47,55 59,46,56 59,46,56 111,93,104 108,83,95 98,80,77 107,88,72 142,117,89 158,123,96 158,127,108 67,49,30 83,63,43 100,75,56 68,47,34 63,46,36 98,73,56 98,76,56 148,109,77
61,58,73 58,56,68 66,62,75 68,67,58 77,66,47 74,68,45 68,61,43 66,59,39 63,59,40 58,56,38 54,54,38 49,49,35 49,49,35 52,48,31 55,46,29 64,50,34 125,94,82 158,118,109 148,105,99 137,99,93 106,69,66 103,71,68 107,75,72 101,69,66 104,72,69 111,79,76 117,83,79 111,77,73 118,81,78 112,75,72 124,84,79 115,75,70 119,83,75 122,86,78 115,79,71 118,81,78 116,82,78 118,82,76 111,79,74 101,81,74 57,61,46 52,60,46 53,59,46 52,55,43 54,60,47 68,57,50 119,82,81 127,90,87 125,91,87 126,92,88 114,81,74 118,82,74 135,86,77 171,111,101 186,124,115 206,148,138 166,114,109 136,84,81 124,83,81 113,79,77 165,110,99 176,118,106 210,143,134 227,160,151 110,104,81 101,107,80 91,94,72 41,36,24 47,38,34 53,42,39 58,47,44 66,49,41 86,56,55 110,77,77 55,62,55 207,203,195 208,196,186 101,79,71 119,82,79 121,84,81 104,68,62 115,79,73 124,86,80 130,90,85 124,84,79 126,83,77 130,87,81 143,98,91 150,104,90 156,108,94 172,112,100 110,71,59 103,71,55 140,98,76 228,158,129 248,165,127 222,152,121 111,60,32 110,68,44 255,230,190 255,173,122 255,206,159 59,50,65 54,46,54 62,44,53 72,52,62 105,80,92 138,113,125 129,102,116 78,58,70 59,46,56 59,48,57 61,48,58 109,91,102 115,85,98 168,139,146 136,113,102 144,120,85 177,151,101 186,159,116 55,40,20 63,42,27 89,62,46 85,61,39 91,66,47 97,68,48 94,75,50 84,70,41
60,59,76 59,56,73 64,61,76 75,73,83 74,72,82 58,58,42 59,59,43 60,59,48 58,57,46 52,52,38 48,48,34 53,45,32 54,46,33 54,47,31 56,45,28 122,99,86 152,112,103 139,96,88 128,85,77 108,72,64 101,67,63 105,73,70 114,80,78 106,72,70 104,72,69 108,76,73 113,79,75 114,80,76 112,75,72 116,79,76 124,86,80 115,77,71 113,77,71 119,83,77 122,86,80 114,77,74 108,74,72 108,74,70 98,69,63 69,69,55 54,60,47 53,59,46 50,56,43 50,56,43 55,61,48 65,65,51 113,80,73 129,91,85 130,93,90 134,95,92 112,73,70 133,93,86 172,116,108 179,121,111 187,127,117 164,115,104 124,81,77 124,84,79 122,81,79 122,83,80 113,75,67 185,130,117 168,113,102 147,126,103 111,115,88 103,109,82 110,108,86 80,59,48 68,46,38 72,52,43 84,67,59 78,61,53 90,65,62 116,86,87 51,53,48 187,188,176 210,207,194 190,179,164 90,67,54 112,79,72 116,83,76 110,74,68 119,83,77 121,83,77 120,82,76 123,80,76 123,83,78 124,84,79 135,90,83 136,89,80 163,110,98 102,63,51 97,65,49 106,70,50 159,101,75 224,143,109 210,137,109 129,82,59 136,88,72 216,147,114 255,197,148 255,194,156 61,49,63 62,46,59 62,44,55 63,43,55 69,49,59 102,79,90 131,104,116 155,128,142 118,95,108 59,44,54 58,45,55 117,97,107 117,85,99 162,130,144 152,121,129 158,125,127 151,122,102 157,125,91 46,33,26 42,26,20 76,53,38 105,76,54 88,59,35 101,70,49 94,70,46 117,86,63
65,62,79 60,57,72 61,58,75 73,70,87 75,71,93 75,69,90 61,59,60 54,53,46 52,51,44 53,49,41 50,46,40 55,45,33 55,46,31 61,47,33 79,56,43 143,105,97 137,94,88 145,102,98 121,81,74 113,77,71 107,75,70 105,75,74 108,74,72 101,69,66 103,71,68 102,70,67 106,72,68 104,70,66 116,79,76 119,82,79 120,82,76 121,83,77 121,85,79 115,79,73 111,74,71 111,74,71 90,63,58 89,65,59 85,69,63 54,60,49 50,58,46 51,57,46 49,55,44 51,57,46 50,56,43 55,59,44 79,60,48 123,87,81 128,90,84 122,82,77 130,90,83 129,85,75 198,140,130 179,119,107 162,107,96 125,89,79 124,84,79 128,87,85 126,92,90 121,93,91 105,81,73 123,104,90 98,108,86 93,103,79 92,100,75 100,105,81 111,105,82 230,157,116 246,176,129 255,195,145 254,186,141 205,140,99 134,87,55 113,88,87 47,54,49 188,191,181 136,129,113 79,75,56 66,62,41 76,65,48 105,79,69 107,76,68 118,82,76 121,82,79 118,78,73 124,81,77 121,81,76 118,80,74 126,86,79 130,90,81 110,72,62 93,66,50 95,65,50 100,66,48 134,83,59 202,136,104 180,123,94 103,67,47 108,70,53 149,90,60 255,194,147 254,185,149 75,61,78 81,66,76 96,78,87 94,74,84 105,82,93 109,85,94 130,100,113 144,112,126 157,127,140 135,108,122 70,45,59 104,79,91 153,118,133 159,124,139 156,125,136 159,124,141 164,130,137 163,136,118 41,30,25 39,26,19 56,39,29 105,80,61 100,66,44 98,68,42 119,68,42 212,147,106
61,58,73 58,55,70 64,61,76 73,70,85 78,75,90 75,71,91 75,72,89 78,75,90 74,71,86 64,62,74 51,43,49 56,47,39 54,45,30 71,48,37 151,113,107 145,105,100 125,87,81 143,104,101 109,76,69 104,72,67 104,72,69 96,67,63 100,71,67 92,63,57 91,62,56 93,64,58 93,61,58 101,67,63 106,72,68 114,78,72 116,80,72 110,82,69 87,75,63 68,58,46 63,54,46 51,43,32 59,48,41 69,63,54 55,58,48 49,55,44 51,57,44 56,59,47 53,56,46 55,56,44 54,53,42 51,57,44 53,57,42 65,57,46 84,72,60 101,84,74 107,93,79 165,133,119 154,120,102 147,118,98 123,108,88 70,63,45 58,60,43 53,57,42 64,67,55 53,56,48 51,54,44 51,54,42 71,78,62 92,102,78 96,99,75 97,98,75 117,107,83 209,156,115 228,167,120 236,170,120 255,183,126 255,212,147 255,223,153 185,142,84 49,54,48 150,156,145 72,70,50 68,66,46 67,65,45 62,63,42 67,65,45 75,64,49 105,81,73 119,82,79 122,82,75 118,80,72 121,83,77 117,79,73 114,78,70 102,69,60 86,63,48 88,66,48 95,68,52 98,68,51 127,85,63 158,110,83 123,88,63 102,76,53 111,80,59 255,199,161 255,191,137 197,151,112 79,60,76 99,82,88 110,88,96 113,89,98 112,90,95 114,92,97 124,98,107 134,104,117 150,115,130 160,125,140 162,127,142 153,118,133 162,130,144 165,133,147 155,120,135 158,123,138 161,126,141 155,129,138 48,31,32 40,29,26 41,30,23 82,59,44 91,62,38 97,64,39 100,65,38 128,75,48
58,56,68 55,53,65 59,57,69 73,70,85 78,75,90 74,73,90 72,71,88 74,72,94 69,67,89 59,59,71 48,42,47 53,43,33 69,50,38 140,109,99 141,98,92 126,86,81 130,92,86 121,84,81 105,73,70 98,68,67 99,70,66 94,67,62 87,60,53 88,65,54 84,61,50 83,59,51 83,59,51 85,56,50 99,72,65 96,73,62 70,54,41 72,65,49 33,34,24 35,38,30 38,41,33 46,52,43 52,53,45 50,53,43 51,54,46 49,52,44 52,55,45 51,54,44 52,53,41 54,53,44 56,55,46 50,56,43 52,56,41 52,55,43 53,56,44 53,60,44 99,104,84 99,105,76 95,101,74 95,100,76 86,91,71 89,96,78 106,115,98 97,106,89 47,53,40 48,54,45 47,53,42 50,53,43 46,55,38 92,100,77 91,96,74 98,106,83 99,100,79 103,67,47 129,88,57 179,133,92 186,129,85 198,132,77 255,204,139 228,172,107 55,51,45 71,75,60 65,66,45 63,64,41 66,67,46 62,65,41 67,60,42 68,61,43 59,51,38 90,71,57 112,81,69 119,84,71 118,84,62 116,82,62 94,67,51 88,65,50 86,66,48 86,65,50 92,70,52 97,72,55 112,81,62 117,86,67 110,86,64 106,82,58 137,89,64 255,196,162 255,237,186 213,178,124 72,55,47 76,58,67 88,73,81 93,75,84 99,81,90 108,86,94 110,86,95 121,95,104 134,105,115 154,119,134 160,125,140 168,133,148 163,131,145 158,126,140 151,116,131 148,113,128 150,115,130 152,125,137 44,27,30 39,28,25 40,29,22 71,52,38 77,58,35 94,68,45 91,65,44 103,63,40
54,52,64 52,50,62 59,54,70 73,70,85 78,75,90 78,74,94 78,74,94 72,71,88 67,66,81 57,55,67 48,41,44 59,44,33 143,112,102 145,107,99 142,97,92 136,96,91 130,92,86 96,62,60 99,69,68 99,70,66 95,66,62 97,70,65 89,64,61 79,57,51 80,58,52 73,51,45 77,55,49 80,60,51 59,44,35 59,49,37 63,52,35 74,67,51 37,38,28 35,37,32 44,46,41 46,52,43 48,51,41 48,51,41 50,53,43 52,53,43 53,54,44 54,55,43 60,66,53 61,52,37 71,57,39 52,55,43 50,57,41 51,54,42 50,57,39 83,90,72 98,106,83 92,101,73 93,98,74 87,92,72 83,90,74 91,94,82 56,63,47 50,57,41 50,53,41 46,52,41 49,55,44 47,53,42 50,56,43 89,99,77 92,97,77 99,106,88 85,87,70 100,70,53 143,97,69 178,124,86 120,87,60 172,118,84 215,151,91 234,170,106 58,58,58 69,70,49 65,67,39 65,66,43 60,63,39 61,64,40 66,62,41 64,62,42 62,61,34 88,78,54 106,87,60 125,101,68 160,134,84 118,82,60 102,72,55 92,67,50 82,61,46 83,63,45 87,67,49 90,68,50 100,73,55 106,79,61 113,91,71 119,95,71 148,107,76 225,151,115 255,234,186 228,197,106 247,232,142 193,176,111 70,49,38 66,47,54 69,53,66 85,70,78 97,78,85 104,82,90 116,92,98 131,101,114 142,110,124 158,123,138 165,130,145 166,131,146 155,120,137 153,118,135 153,118,135 156,126,139 94,72,77 47,31,29 39,28,23 56,40,27 79,59,41 98,72,51 92,66,41 101,65,43
54,52,64 51,49,61 59,56,71 72,69,84 76,75,90 78,75,92 76,73,90 73,72,89 66,65,80 57,55,67 45,38,38 114,91,80 148,105,97 152,105,96 141,93,87 138,98,93 109,77,72 95,66,62 97,65,62 93,63,62 87,58,54 86,62,54 82,58,52 77,55,47 76,56,47 72,55,47 63,46,36 56,44,32 55,45,35 56,48,35 59,52,36 72,67,53 37,38,26 37,40,32 44,50,41 44,50,41 46,49,41 49,52,42 48,51,41 48,51,41 65,58,31 84,66,34 199,144,101 139,97,73 255,214,167 73,63,41 48,51,39 53,52,41 67,77,55 86,94,73 84,89,65 97,105,80 76,84,61 80,84,67 79,83,68 49,52,40 58,61,49 48,54,41 48,54,41 49,52,40 48,54,41 47,53,42 50,58,44 90,98,77 92,93,72 101,100,75 106,82,58 119,74,53 196,140,106 255,200,154 92,69,54 210,168,144 216,163,110 193,151,97 58,62,66 71,69,47 66,68,40 67,65,43 68,64,43 68,64,45 68,61,43 72,63,44 90,74,57 102,88,70 100,86,61 118,90,61 116,82,62 118,81,68 108,78,61 93,68,51 81,60,45 79,60,44 82,63,47 86,64,46 93,68,49 108,81,63 125,94,71 150,113,87 250,191,161 255,198,169 255,197,150 198,170,102 215,190,117 227,198,122 255,234,145 229,209,123 84,65,26 64,51,46 67,55,60 80,67,75 95,75,85 117,93,102 122,98,107 136,110,119 151,119,133 161,126,141 167,132,149 160,125,142 161,126,143 156,124,138 157,128,135 63,39,45 46,27,29 60,39,28 95,70,51 101,75,54 95,76,53 95,69,46
