189,162,126 194,167,131 195,168,132 182,155,119 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 182,155,119 182,155,119 194,167,131 191,167,132 187,161,136 62,58,67 62,58,69 74,70,92 87,84,111 95,97,122 123,109,122 113,105,124 225,207,202 148,129,104 166,140,117 176,145,126 184,153,132 153,124,93 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 215,190,144 128,127,130 104,111,134 100,107,130 91,100,125 87,93,114 82,88,109 85,88,106 88,88,100 37,32,34 44,37,40 45,38,41 45,38,41 37,35,36 39,37,38 40,34,39 38,37,40 80,78,90 77,76,91 70,69,86 60,60,57 85,82,40 86,85,31 85,84,28 85,84,28 81,80,24 78,77,23 78,76,27 73,71,22 70,67,23 68,65,21 67,64,24 65,62,22 65,62,18 66,61,18 65,60,19 61,56,13 61,54,11 83,74,14 115,111,22 107,100,28 109,100,81 148,140,129 109,103,98 50,44,37 63,58,46 41,35,28 37,30,28 45,38,41 44,37,35 49,42,40 55,48,46 38,31,31 45,38,38 38,31,31 61,59,69 67,67,77 67,66,81 69,68,83 72,71,86 74,76,90 98,96,108 142,137,125 227,215,187 237,218,181 197,170,134 200,168,134 197,170,134 172,145,109 174,147,111 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 192,166,127 183,157,118 196,169,133 176,149,113 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 188,161,125 186,159,123 183,156,120 178,151,115 182,155,119 190,163,127 193,166,130 168,141,105 178,151,115 176,149,113 172,145,109 181,154,118 190,163,127 180,153,117 181,155,116 187,161,122 167,139,99 102,86,73 58,52,59 65,61,72 78,76,100 91,92,122 94,93,124 146,129,132 173,150,137 176,155,132 135,114,89 163,137,114 157,128,106 176,147,123 174,145,114 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 180,154,113 192,166,127 183,156,111 193,166,121 173,148,104 124,122,130 98,107,130 98,104,125 91,97,118 90,93,113 82,85,105 84,88,103 91,90,107 42,39,43 40,35,37 42,35,38 42,35,38 39,34,36 39,34,36 42,37,39 40,35,37 44,42,50 85,85,95 81,80,95 81,80,95 61,61,58 82,82,37 87,84,33 84,83,29 82,81,27 79,78,24 75,74,22 73,71,24 70,67,23 68,65,21 67,64,22 63,63,20 63,63,20 64,61,17 65,60,17 64,59,16 69,62,19 97,90,22 120,110,18 128,115,81 118,109,105 101,92,86 101,91,92 56,47,43 41,35,28 47,40,38 59,49,48 44,37,40 40,33,33 51,41,42 38,28,29 38,30,36 44,37,40 30,25,24 61,59,67 65,68,77 63,65,79 67,66,81 70,69,84 73,72,87 84,83,98 134,130,122 215,203,173 255,249,210 192,168,135 194,167,135 172,143,108 183,154,119 198,169,134 189,160,125 196,169,133 179,152,116 186,158,120 189,161,123 203,177,138 189,163,124 196,169,133 208,181,145 196,170,131 185,159,120
181,154,118 193,166,130 181,154,118 174,147,111 197,170,134 167,140,104 193,166,130 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,125 186,159,123 178,151,115 187,161,122 194,168,129 140,123,95 73,62,69 58,51,65 65,61,70 86,84,108 96,97,127 104,102,140 173,150,149 168,138,112 177,152,124 140,119,94 157,131,108 162,136,113 174,145,121 187,158,127 169,142,106 162,135,99 168,141,105 182,155,119 180,153,117 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 182,156,117 118,116,126 100,110,126 98,101,121 91,94,116 88,91,111 84,87,107 82,86,101 85,84,101 46,43,47 43,38,40 41,34,37 42,35,38 37,30,33 40,35,37 39,36,40 35,30,32 46,43,47 33,32,37 83,81,91 87,85,97 82,80,90 63,58,60 78,78,37 82,81,29 80,79,25 78,77,23 74,73,21 71,69,22 68,65,21 67,64,22 65,62,20 63,63,20 63,63,18 64,61,17 66,61,18 66,61,18 68,61,18 77,73,15 155,148,105 125,119,112 84,79,78 112,108,102 54,44,43 46,37,29 63,57,50 72,65,63 49,39,38 38,31,34 43,38,37 34,29,28 35,30,29 40,37,41 26,24,25 35,30,29 69,67,75 64,67,76 67,69,83 71,70,85 71,70,85 73,72,87 77,76,91 133,129,123 207,195,165 247,230,195 196,169,137 208,179,148 195,166,131 180,151,116 181,152,117 188,159,124 187,160,124 210,183,147 223,195,157 213,185,147 168,142,103 181,155,116 197,170,134 202,175,139 200,174,135 211,185,146
179,152,116 179,152,116 178,151,115 180,153,117 158,131,95 178,151,115 182,155,119 175,148,112 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 190,163,127 179,152,116 173,146,110 164,137,101 174,148,109 178,152,113 62,57,56 53,49,58 51,51,61 69,64,80 93,88,115 94,93,126 99,98,131 135,122,119 122,97,80 149,123,100 143,124,97 143,122,95 161,132,110 159,130,108 176,147,125 172,145,109 174,148,107 180,154,115 208,182,143 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 219,193,154 130,128,136 95,106,119 97,100,120 89,92,110 88,91,109 85,88,106 77,81,94 81,81,93 42,39,43 39,33,38 42,40,41 35,33,34 40,35,37 39,37,38 39,37,38 30,28,29 37,31,36 46,40,45 42,36,41 88,84,97 86,82,93 86,84,94 64,63,66 79,76,52 80,80,21 78,77,23 74,73,21 71,69,20 66,63,19 64,61,21 65,62,22 66,63,19 70,68,21 70,68,19 67,65,16 64,61,17 65,60,21 120,112,78 125,114,107 69,64,61 84,79,78 85,80,79 43,32,25 51,42,27 49,45,39 40,35,34 28,23,25 34,29,31 32,27,29 35,30,32 29,24,26 31,29,30 42,35,35 42,37,34 71,70,75 71,71,83 72,71,86 72,71,88 71,73,89 74,76,92 83,82,97 118,113,110 201,192,163 252,234,202 201,174,138 203,174,139 180,151,116 187,158,123 195,166,131 188,159,124 166,137,102 199,170,135 193,165,127 203,175,137 202,176,137 176,150,111 183,157,118 217,191,152 196,170,131 193,167,128
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 182,155,119 148,121,85 165,138,102 176,149,113 179,152,116 172,145,109 171,144,108 185,159,120 194,168,129 54,49,48 51,47,56 49,49,59 67,62,78 91,86,113 98,97,130 105,101,125 153,138,146 119,99,90 141,117,91 132,113,90 131,110,87 162,133,111 148,119,97 173,144,122 162,135,99 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 210,184,145 188,162,123 196,168,128 205,177,137 188,162,121 108,106,114 95,105,121 95,98,118 88,91,109 86,89,107 84,87,105 77,81,94 78,78,90 39,36,40 44,38,43 40,38,39 37,35,36 39,34,36 39,37,38 37,35,36 32,30,31 35,30,29 37,30,30 40,33,33 72,71,76 91,89,101 90,88,96 86,84,94 69,67,79 71,67,50 77,75,44 75,73,24 70,68,19 66,63,19 60,57,17 64,61,21 69,65,19 73,69,21 73,69,21 65,62,18 63,60,20 100,94,60 153,146,126 108,103,100 79,78,81 78,73,72 74,65,59 39,28,21 71,62,47 37,33,27 29,24,23 43,38,40 39,34,36 33,28,30 37,32,34 34,29,31 27,25,26 29,22,22 33,28,25 73,72,77 72,71,86 73,72,89 71,70,87 71,73,89 71,75,90 88,87,102 119,113,118 196,186,162 254,237,202 212,186,147 193,164,129 204,175,140 195,166,131 165,136,101 170,141,106 176,147,112 195,166,131 198,170,132 195,167,129 200,174,135 179,153,114 189,163,124 171,145,106 160,134,95 200,174,135
175,148,112 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 173,146,110 165,138,102 166,139,103 172,145,109 160,134,95 181,155,114 172,146,105 81,60,60 53,50,56 51,48,63 62,59,74 85,83,107 99,99,125 103,99,123 114,105,118 115,97,94 109,92,64 124,110,85 138,116,96 164,135,115 138,112,89 162,134,107 201,175,136 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 210,177,138 198,165,126 194,166,128 122,120,130 97,105,123 92,95,117 89,92,112 86,89,107 83,86,104 75,80,90 67,67,77 52,51,54 33,31,32 42,39,43 38,35,39 39,37,38 39,37,38 37,37,37 47,40,43 28,21,24 35,28,31 47,40,43 47,41,46 92,86,93 89,87,95 87,85,97 78,78,86 76,76,84 68,64,73 58,53,50 71,68,44 70,68,39 61,60,24 57,56,20 66,61,29 78,73,41 95,88,57 125,116,85 171,163,141 89,80,74 82,71,78 66,65,68 77,74,78 80,71,67 44,35,31 97,86,79 64,54,44 35,26,22 55,48,48 32,27,26 27,25,23 30,25,24 36,29,29 30,25,24 36,31,33 29,24,23 37,35,33 70,70,80 75,78,89 70,72,86 71,73,89 70,74,89 71,77,94 82,84,100 108,105,109 188,180,158 234,221,187 255,236,196 187,163,126 205,178,142 203,176,140 189,160,125 190,161,126 168,141,105 166,139,103 161,133,95 175,147,109 194,166,128 189,161,123 208,180,142 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 175,148,112 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,145,106 158,132,93 182,156,117 171,145,106 179,153,114 181,155,114 192,166,125 90,71,55 55,50,66 55,51,71 68,64,84 84,81,108 91,90,121 92,92,118 97,91,112 115,104,101 122,108,90 107,91,76 142,120,102 159,135,113 129,110,85 162,139,108 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 196,168,128 189,161,121 203,172,135 121,119,129 98,104,123 93,96,118 86,89,109 86,89,107 82,85,103 70,74,89 64,63,78 54,53,58 38,36,37 40,37,41 38,35,39 38,36,37 38,36,37 38,31,34 36,31,33 35,30,32 39,34,36 43,38,40 45,38,41 45,38,38 46,45,50 95,93,105 84,84,92 86,86,94 87,87,97 77,73,82 79,75,84 68,66,67 75,72,76 67,65,66 53,51,52 90,89,82 106,102,96 84,75,71 73,65,71 69,68,73 71,69,79 69,66,72 100,88,88 60,51,47 45,36,32 68,57,52 43,32,25 69,58,55 42,35,35 33,28,27 27,25,23 32,27,26 31,29,27 30,23,23 37,32,34 40,35,34 31,29,27 70,73,82 71,75,88 67,74,88 69,72,90 73,76,94 75,78,100 88,91,111 106,104,105 185,176,157 219,205,176 255,247,208 192,170,132 194,170,133 188,161,125 194,165,130 199,170,135 158,131,95 178,151,115 168,140,102 204,176,138 174,143,106 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,115 159,131,91 183,155,115 193,165,125 194,166,126 195,169,128 192,166,125 146,128,96 55,54,71 56,57,78 68,65,82 89,85,109 94,90,122 93,94,124 105,99,124 106,98,106 92,86,79 124,112,102 123,109,91 148,127,104 138,116,98 193,174,135 204,178,137 192,166,125 183,157,118 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 174,146,108 185,154,117 130,130,140 103,106,126 93,96,118 86,89,109 85,88,106 80,83,101 70,74,89 62,64,78 51,52,57 40,35,37 40,40,40 43,43,43 42,40,41 42,37,39 45,38,41 34,27,30 46,41,43 27,22,24 39,34,36 30,23,26 33,26,29 48,46,47 47,45,46 90,93,102 83,86,95 86,84,92 83,81,89 86,84,92 79,78,81 73,72,77 73,72,77 68,66,74 64,62,70 67,65,73 66,66,74 58,58,66 73,69,78 75,71,82 85,77,83 54,43,40 48,37,30 44,33,26 68,58,48 38,27,22 61,51,50 28,23,20 30,25,24 28,23,22 29,24,23 32,27,26 28,23,22 29,24,23 29,24,21 27,23,17 69,72,83 69,73,88 70,73,93 74,77,97 75,78,100 74,80,101 80,86,105 95,94,99 171,164,148 227,215,185 255,242,205 255,241,200 185,162,122 196,170,131 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 222,189,150 210,177,138 178,146,112 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 187,160,117 201,174,131 177,150,105 194,167,122 194,167,124 188,162,121 196,170,129 146,128,96 62,61,78 61,62,83 71,68,85 81,76,103 96,93,122 94,94,122 98,94,114 86,81,97 82,78,89 69,65,74 102,93,85 122,100,82 157,136,113 189,170,135 181,154,118 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 188,162,123 207,181,142 202,174,136 211,183,145 206,175,138 120,120,130 105,106,127 92,95,117 86,89,109 84,87,105 80,83,101 71,74,92 58,60,74 50,55,65 55,53,61 44,39,41 41,36,38 43,38,40 47,40,43 40,33,36 36,29,32 26,21,23 34,29,31 33,28,30 44,37,40 31,24,27 25,23,24 44,42,43 48,47,52 48,47,52 87,85,93 82,80,88 88,86,96 75,74,79 81,77,86 76,72,81 74,72,80 71,69,77 76,74,82 67,67,75 67,67,75 73,69,78 84,80,89 42,35,35 57,45,47 61,48,45 83,70,67 87,76,71 39,28,25 39,29,28 41,36,33 34,27,27 29,22,22 30,23,23 37,30,30 35,28,28 33,28,27 27,22,19 30,25,22 65,67,83 67,70,88 65,71,90 75,76,95 75,76,99 74,80,101 78,84,103 106,106,114 164,159,147 208,199,172 242,230,193 255,251,214 199,177,141 192,165,129 212,183,148 188,159,124 193,164,129 182,153,118 189,160,125 196,167,132 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,171,128 174,147,104 183,156,113 189,162,119 201,175,134 195,169,128 155,135,103 64,62,82 67,68,89 72,69,86 78,73,100 87,84,111 93,90,117 94,90,110 83,80,97 75,70,86 60,57,74 85,75,76 119,96,81 149,128,103 166,146,114 175,148,112 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 205,179,140 222,196,157 210,182,144 210,182,144 211,180,141 104,107,118 104,107,127 90,96,117 86,92,111 84,87,107 78,81,101 70,73,93 60,64,79 50,52,66 54,52,62 43,38,40 41,36,38 42,35,38 48,41,44 34,27,30 34,27,30 29,24,26 33,28,30 47,42,44 34,27,30 28,21,24 28,26,27 25,23,24 39,33,38 46,40,45 47,44,50 62,59,65 86,82,93 76,75,80 80,76,87 77,73,84 79,75,86 76,72,83 76,72,83 73,71,81 73,71,81 70,63,75 44,38,45 40,33,33 40,30,31 39,29,28 42,32,31 37,27,26 33,21,21 37,27,26 28,23,22 32,27,26 34,29,28 41,34,34 26,19,19 34,27,27 29,24,23 30,25,22 27,25,26 60,62,78 64,65,86 69,75,94 72,73,96 75,78,100 75,81,102 79,85,104 95,95,103 156,152,142 201,191,167 251,238,204 255,252,216 246,227,192 208,181,145 202,173,138 195,166,131 204,175,140 201,172,137 204,175,140 210,181,146 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 176,151,107 186,161,117 174,149,105 175,150,106 174,149,105 180,155,111 176,150,109 188,162,121 202,177,131 176,151,121 65,65,91 73,71,95 65,63,83 77,75,99 83,80,107 90,85,112 88,83,101 83,82,97 76,73,90 75,70,97 72,68,79 79,62,63 117,101,84 108,90,60 148,120,91 171,144,110 198,171,135 181,154,118 181,155,116 203,177,138 206,178,138 209,181,141 186,158,120 189,161,123 215,187,149 220,192,154 189,163,122 99,102,124 102,108,129 92,99,122 85,93,113 83,86,108 76,79,101 66,69,89 59,63,78 56,55,70 53,51,61 34,27,27 55,48,48 40,33,36 41,34,37 30,23,26 38,31,34 41,34,37 42,35,38 31,24,27 39,34,36 30,25,27 35,33,34 31,29,30 47,40,43 36,29,32 40,34,41 42,36,43 42,35,45 72,70,78 78,78,88 77,77,87 76,76,86 73,73,83 71,71,81 66,66,76 66,66,76 34,35,40 32,30,31 34,29,28 67,61,66 37,32,34 34,27,30 35,28,28 31,24,24 28,21,19 29,22,22 25,23,24 33,28,30 35,28,28 33,26,26 33,26,26 31,24,27 34,27,27 27,24,28 59,62,80 66,69,91 69,72,94 69,74,98 71,77,98 74,80,101 80,83,105 91,91,103 138,137,130 195,186,167 251,237,208 255,244,210 255,250,212 208,185,145 200,177,137 202,176,137 199,171,133 186,158,120 199,171,133 198,170,132 201,173,135 161,133,95 206,175,136 211,180,141 183,155,115 184,156,116
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 183,157,118 176,150,111 187,161,120 181,155,114 173,147,106 179,153,112 176,150,109 165,138,104 122,93,73 93,74,92 61,57,70 74,72,96 71,69,89 73,71,91 78,76,98 89,85,109 88,83,99 82,78,91 76,72,85 64,62,82 65,60,76 63,54,65 95,82,75 128,113,93 164,136,107 182,155,121 179,152,116 187,160,124 196,170,131 202,176,137 198,170,130 213,185,145 210,182,144 212,184,146 198,170,132 209,181,143 200,178,142 98,106,134 103,106,124 92,99,122 85,93,113 81,84,106 76,79,101 64,67,87 59,63,78 53,52,67 55,53,63 43,36,36 44,37,37 37,30,33 31,24,27 47,40,43 29,22,25 37,30,33 41,34,37 34,27,30 44,37,40 50,40,44 37,35,36 40,35,37 48,41,44 29,22,25 33,28,30 37,32,34 38,30,36 36,30,35 51,51,61 56,56,66 45,45,55 32,32,42 36,36,46 22,22,32 23,23,33 23,24,29 21,19,20 26,24,25 27,24,30 34,31,35 26,24,25 36,26,30 28,21,24 33,26,26 28,23,25 32,27,29 31,24,27 33,26,26 30,23,23 31,24,24 36,29,32 33,26,26 35,32,36 57,60,78 61,67,88 67,73,94 73,76,98 71,77,98 73,79,100 80,83,105 89,88,105 123,121,122 172,167,153 235,223,197 255,249,216 255,247,211 236,215,174 141,118,78 196,170,131 222,194,156 181,153,115 197,169,131 203,175,137 189,161,123 199,171,133 208,177,138 210,179,140 217,189,149 216,188,148
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 179,153,114 176,150,111 165,142,102 176,153,113 188,164,127 164,141,101 187,161,122 178,161,124 149,132,106 76,63,71 78,65,86 72,64,81 66,61,77 64,61,78 67,64,81 51,49,61 58,55,72 75,77,93 83,73,91 75,73,69 149,132,106 160,149,132 60,57,74 60,58,66 92,81,76 189,169,139 205,178,142 188,161,125 212,185,149 187,160,124 183,157,118 204,178,139 192,166,127 189,163,124 184,156,118 203,175,137 210,182,144 209,181,141 178,169,161 90,103,129 90,100,118 89,96,121 81,88,111 73,80,103 71,73,98 63,66,86 57,61,76 54,56,70 55,53,65 49,44,46 35,30,32 40,35,37 44,37,40 40,33,36 47,40,43 36,29,32 36,29,32 37,30,33 30,25,27 39,34,36 46,44,45 43,38,40 44,37,40 40,38,39 47,44,50 32,29,35 25,22,26 25,22,26 52,51,56 41,40,45 30,29,34 23,22,27 41,39,47 74,74,84 72,72,82 69,67,77 40,39,42 36,31,33 36,31,33 35,30,32 30,25,27 30,23,26 29,22,25 31,24,27 36,31,33 29,24,26 30,25,27 37,30,30 42,35,35 35,28,28 42,37,39 34,29,28 32,29,33 56,60,73 63,66,86 67,70,90 70,71,94 70,73,95 72,78,99 78,84,105 81,87,104 104,102,110 134,130,124 207,199,175 234,222,194 255,245,213 255,248,211 197,175,139 175,148,112 205,176,141 220,191,156 197,169,131 204,176,138 203,172,133 205,174,135 219,189,147 206,176,134 216,184,142 203,171,129
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 178,155,115 159,136,96 174,157,110 171,151,121 146,137,129 89,80,95 69,62,76 79,65,89 72,68,90 75,66,88 66,61,79 58,55,70 60,57,72 80,76,96 74,70,92 67,63,87 72,68,81 177,156,129 181,157,122 179,157,123 66,60,83 57,55,65 123,110,103 215,182,143 179,152,116 171,144,108 195,168,132 189,162,126 209,183,144 195,169,130 198,172,133 179,153,114 170,142,104 199,171,133 191,164,121 199,171,133 106,109,127 87,105,118 85,98,115 86,93,118 80,87,110 72,79,102 70,73,95 60,63,83 57,61,74 54,57,66 55,53,61 48,46,47 38,36,37 36,31,33 40,33,36 41,34,37 41,34,37 38,31,34 41,34,37 34,27,30 27,22,24 27,22,24 30,25,27 46,41,43 47,40,43 31,29,30 38,36,37 34,32,33 35,32,36 32,29,35 76,74,86 23,23,35 72,70,80 32,30,40 39,37,47 71,71,83 74,73,90 78,75,90 60,58,70 37,32,34 34,27,30 32,30,31 27,25,26 40,33,36 38,31,34 33,23,27 36,31,33 28,26,27 33,31,32 40,33,33 37,30,30 42,35,35 33,26,29 35,30,29 46,42,51 54,61,73 60,63,81 64,68,83 66,70,85 67,73,92 72,78,99 76,82,103 79,87,105 86,88,102 109,108,113 176,168,155 227,217,195 247,233,206 255,248,217 217,197,165 185,158,124 195,166,131 193,162,125 148,120,82 142,114,76 164,137,101 205,178,142 194,168,129 198,172,133 187,159,121 191,163,125
198,170,132 195,167,129 203,175,137 170,142,104 177,149,111 173,147,108 162,136,97 168,142,103 183,157,118 183,157,118 188,162,123 181,152,117 163,138,110 131,120,117 83,74,96 75,69,90 77,71,92 79,73,94 68,59,81 65,56,78 69,63,84 80,75,93 52,49,64 61,59,71 85,81,105 78,74,98 79,68,91 123,107,105 177,154,114 192,170,132 172,146,105 72,68,92 62,58,71 130,114,110 186,158,120 188,161,125 189,162,126 161,134,98 180,153,117 213,185,147 179,151,113 168,142,103 193,167,128 183,155,115 184,156,116 197,169,129 190,170,138 74,86,110 84,96,120 85,94,117 79,88,113 73,81,101 70,73,93 66,69,87 60,63,81 58,57,72 58,56,64 57,56,59 56,51,48 36,31,33 37,30,33 44,37,40 37,30,33 41,34,37 35,25,29 40,30,34 35,25,29 35,28,31 34,27,30 33,26,29 31,24,27 37,35,36 28,26,27 41,39,37 39,37,38 37,34,38 35,32,36 77,76,91 34,36,50 73,72,87 69,69,81 28,28,38 41,41,51 70,69,84 74,73,88 79,77,89 40,37,43 34,27,30 61,60,65 55,54,59 29,23,28 29,23,28 33,28,30 35,30,32 29,24,26 34,29,31 33,28,27 36,31,30 33,28,27 35,30,29 58,52,45 55,53,61 50,56,73 59,63,78 62,65,83 66,70,85 65,71,90 67,73,94 72,78,99 73,76,96 83,81,101 91,90,105 141,135,130 201,192,175 248,236,210 255,247,216 255,249,215 204,182,146 192,168,131 184,156,118 190,162,124 197,169,131 222,194,156 190,162,124 204,173,136 206,175,138 203,175,137 195,167,129
197,169,131 187,159,121 202,174,136 187,159,121 187,159,121 195,169,130 181,155,116 196,170,131 186,160,121 171,145,106 174,150,113 174,147,111 105,91,77 70,62,81 74,69,87 74,68,89 70,64,85 77,71,92 70,64,85 79,73,94 73,67,90 73,67,88 55,52,69 59,57,65 68,64,84 83,79,101 103,92,101 183,157,118 173,150,110 172,148,111 188,162,121 76,72,96 74,67,81 124,106,103 175,147,109 197,170,134 200,173,137 175,148,112 190,163,127 187,159,121 180,152,114 202,176,137 202,176,137 206,178,138 197,169,129 189,162,128 150,146,140 77,89,122 78,91,121 77,85,115 73,82,107 67,75,95 67,70,90 61,64,82 55,58,76 56,55,70 55,53,61 57,57,57 61,57,51 50,45,42 47,40,43 44,37,40 44,37,40 50,43,46 31,29,30 33,31,32 34,32,33 40,38,39 35,33,34 40,39,42 30,29,32 35,32,36 30,27,31 27,24,30 31,28,34 31,28,32 43,42,47 79,78,93 74,76,90 74,73,90 72,72,84 71,71,83 22,22,32 74,73,88 74,73,88 80,77,92 66,62,73 41,34,34 40,40,40 32,32,32 37,31,36 25,19,24 28,23,25 26,21,23 30,25,27 26,21,23 30,25,24 41,36,35 47,42,41 71,67,57 77,73,54 83,72,57 56,56,64 57,60,78 61,64,84 64,67,89 66,71,95 70,77,100 71,78,101 74,80,99 77,78,97 76,79,97 115,112,116 182,176,167 241,233,209 255,245,217 255,247,215 255,254,219 191,167,130 188,160,122 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
183,155,117 201,173,135 172,144,106 190,162,124 186,158,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,132 189,162,130 158,139,114 78,76,88 72,66,87 69,63,84 63,58,76 75,70,88 65,60,78 72,63,85 83,72,95 79,73,96 74,69,87 60,55,71 56,52,63 74,69,87 77,71,94 81,77,97 174,148,125 196,169,133 180,156,121 187,161,122 75,72,87 71,58,79 166,148,127 182,153,120 183,156,120 179,152,116 181,154,118 185,158,122 144,118,77 196,170,129 206,178,138 206,178,138 197,169,131 190,162,124 203,173,131 83,85,112 75,90,124 75,88,116 71,82,113 69,77,105 64,73,96 66,69,91 60,63,85 57,59,75 56,56,68 59,57,58 62,58,52 65,62,47 51,50,43 35,33,34 30,25,27 27,25,26 31,28,32 35,32,36 37,34,38 26,23,27 32,29,33 28,25,29 34,31,35 32,29,33 32,29,33 32,29,33 50,48,60 86,84,96 39,36,42 48,48,56 77,79,95 76,78,94 77,76,93 72,72,84 70,70,82 73,73,85 74,74,86 73,73,85 72,72,84 70,70,78 37,35,36 33,28,30 34,29,31 32,30,31 28,26,27 37,35,36 31,29,30 39,37,35 65,63,61 60,58,56 58,56,54 58,57,50 68,67,56 84,80,59 104,85,62 118,106,106 56,59,77 63,65,90 66,69,89 67,73,94 68,73,97 68,73,97 71,77,94 72,78,95 78,84,103 112,109,124 176,172,166 217,211,188 242,230,204 255,242,213 255,253,220 197,171,132 193,160,121 214,181,142 210,177,138 194,166,128 204,176,138 176,148,110 207,174,137 219,186,147 212,184,144
189,161,123 191,163,125 182,154,116 199,171,133 197,169,131 193,167,128 186,160,121 176,150,111 188,162,123 169,142,108 177,153,118 87,68,84 76,67,89 66,60,81 70,64,85 73,68,86 70,65,83 82,77,95 62,53,75 59,48,71 70,64,87 60,55,73 70,65,83 51,49,61 56,51,69 70,64,87 79,73,94 128,116,128 188,162,123 183,159,122 199,172,127 79,75,95 99,89,90 154,137,113 181,152,119 196,169,133 175,148,112 168,141,105 194,167,131 188,162,121 219,193,152 209,181,141 208,180,140 212,184,146 193,165,127 180,166,139 78,92,133 75,92,125 74,87,115 70,81,112 64,72,100 58,67,90 61,64,86 57,60,82 54,56,72 56,56,68 60,58,54 64,60,50 77,70,54 177,158,142 37,38,41 30,27,31 33,30,34 46,44,45 39,36,40 41,38,42 30,27,31 30,27,31 27,24,28 28,25,29 30,27,31 33,30,34 40,37,41 29,28,31 31,29,37 39,36,42 55,53,61 75,77,93 77,79,95 77,76,93 71,71,83 70,70,82 70,70,82 70,70,82 65,65,75 64,64,74 65,65,73 42,40,41 32,27,29 40,35,37 53,51,52 60,58,59 61,59,60 65,63,64 61,59,57 63,61,59 58,56,54 59,57,55 55,54,47 70,69,60 89,82,64 146,126,96 194,174,154 63,62,79 64,67,87 62,69,83 64,67,87 64,70,91 66,71,95 65,72,95 77,84,107 77,84,107 107,109,125 150,150,150 205,201,182 238,228,204 255,243,213 255,241,208 244,222,184 216,183,144 207,172,134 224,191,152 188,160,120 211,183,143 233,202,163 214,180,139 202,169,130 206,178,138
