247,224,182 246,221,173 236,209,164 253,228,182 242,217,169 242,217,169 255,231,183 254,229,181 242,217,169 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 146,135,142 255,234,197 166,150,137 143,133,132 79,69,68 91,86,85 58,56,54 99,94,93 90,85,84 97,95,93 93,92,95 103,101,102 117,108,102 103,101,97 105,105,105 91,102,115 89,97,113 85,96,107 70,80,86 75,75,75 72,72,67 58,60,57 61,58,62 98,96,92 97,97,97 85,98,113 73,78,88 62,62,62 74,64,54 255,221,178 178,55,40 120,36,19 190,127,105 200,161,133 110,50,27 128,27,18 217,34,23 215,26,24 209,33,18 176,58,12 200,123,49 178,126,121 175,118,76 182,134,116 138,54,23 138,26,16 145,24,20 142,27,18 137,25,13 129,22,15 114,18,14 129,33,29 178,59,47 147,77,53 65,40,37 75,39,19 96,45,17 73,47,35 55,54,43 94,84,72 100,86,72 92,80,68 86,71,60 85,70,59 83,72,57 77,69,56 74,66,55 71,63,52 70,62,49 66,65,56 39,39,36 45,38,38 81,76,75 106,101,103 68,63,62 53,48,45 48,49,52 55,53,51 82,71,66 110,99,92 111,102,94 113,104,100 116,109,107 109,102,102 106,99,97 104,97,100 94,89,91 86,86,83 74,74,71 64,64,61 57,52,49 66,57,49 65,57,46 62,56,47 54,49,46 36,36,33 38,38,38 40,40,40 39,39,39 40,40,40 38,37,42 66,65,70 124,113,108
253,228,182 250,223,176 236,214,167 247,220,173 233,207,157 239,213,163 229,203,153 255,228,181 255,242,195 255,242,194 253,228,180 249,226,186 149,142,142 143,136,139 131,129,130 131,129,130 137,137,137 138,138,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 122,116,121 201,191,179 158,148,124 144,137,140 113,103,102 61,59,57 72,72,72 81,79,80 85,80,82 91,89,90 94,94,94 110,105,104 114,105,97 111,105,98 115,111,105 98,102,106 92,97,103 96,101,111 72,84,88 79,74,71 58,56,57 61,59,57 48,50,47 90,89,82 106,105,98 96,105,107 85,94,105 63,67,69 128,118,106 160,140,122 168,78,54 144,97,76 180,143,117 147,103,77 128,33,20 127,23,15 177,31,21 202,29,24 189,31,23 160,20,13 162,39,26 156,84,34 147,105,81 130,46,13 145,31,17 147,25,16 151,23,21 143,26,18 137,25,15 130,23,16 112,23,19 100,23,17 123,38,12 117,44,32 136,37,18 130,43,2 208,78,22 195,116,43 116,51,14 104,84,66 104,85,73 99,85,71 80,69,54 68,56,44 66,56,44 66,59,43 66,58,47 67,59,48 68,60,47 74,73,64 79,79,79 50,50,50 43,43,43 41,39,40 43,38,35 65,60,57 45,42,46 54,49,51 70,61,57 93,84,78 107,98,92 105,99,94 114,107,107 100,93,96 102,99,103 89,88,91 83,83,83 66,66,66 66,66,66 69,69,69 74,69,66 58,49,41 59,50,42 58,52,45 72,70,68 36,38,38 39,39,39 39,39,39 40,40,40 40,40,40 39,38,41 90,89,92 91,85,80
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,233,181 255,248,194 255,242,188 254,230,179 252,228,177 225,206,169 145,140,139 142,135,138 141,139,140 135,125,129 134,127,130 139,132,135 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 141,134,137 136,126,127 61,56,53 75,73,74 73,70,74 82,76,81 83,81,82 94,92,90 103,101,97 114,105,99 115,106,100 126,120,111 109,102,100 109,99,98 112,99,107 79,83,85 80,71,67 47,42,41 56,51,50 54,49,48 79,80,70 115,104,99 120,115,114 87,99,105 78,79,84 120,115,112 54,47,57 51,27,5 127,39,21 133,37,28 133,32,21 140,31,23 133,41,27 158,52,29 179,28,20 180,31,22 152,24,15 158,25,17 156,30,20 142,35,15 143,28,19 148,23,20 148,24,16 149,24,21 144,27,19 139,27,17 130,21,15 115,22,17 102,23,16 101,24,20 172,56,39 96,19,0 91,36,23 94,39,26 121,40,15 132,76,38 94,53,33 96,87,70 99,85,67 90,79,62 71,60,45 66,56,46 64,56,45 63,55,44 63,55,42 122,113,107 84,82,78 75,75,75 65,65,65 54,54,54 38,38,38 39,34,33 68,62,55 64,57,55 54,49,48 81,79,75 172,170,168 217,215,213 195,193,194 235,234,237 103,108,116 88,97,108 72,80,87 83,89,92 79,83,87 80,81,86 71,72,75 73,71,79 69,67,65 76,70,63 56,50,45 63,61,59 34,34,34 37,37,37 38,38,38 41,39,40 40,40,40 38,39,42 99,103,107 78,73,72
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 243,217,165 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 130,132,132 132,130,131 141,136,138 156,142,142 192,178,178 230,219,204 255,242,226 255,253,232 255,250,220 255,237,210 255,239,214 198,190,179 73,73,73 61,59,60 74,72,73 80,80,80 91,89,87 99,94,91 114,105,101 118,109,103 133,127,120 114,102,104 107,96,89 95,85,84 93,67,55 122,35,12 66,38,27 59,59,54 97,90,74 209,115,61 230,106,55 181,71,31 127,93,89 67,67,67 39,39,39 37,35,36 44,39,38 86,36,23 134,35,23 141,32,26 132,57,37 255,226,194 136,80,56 185,24,19 144,21,8 159,19,12 195,40,40 192,31,26 155,25,24 147,24,20 145,24,22 140,24,18 140,24,18 139,23,17 136,23,18 130,20,19 124,18,20 105,19,14 142,40,18 164,57,27 89,29,19 82,29,17 80,30,17 78,32,18 89,25,10 108,63,17 86,67,42 101,85,68 96,82,64 80,69,52 74,63,48 61,53,42 61,52,44 75,66,58 129,122,120 80,78,79 69,69,69 67,67,67 59,59,59 43,43,43 40,38,39 65,59,54 164,158,151 174,168,163 200,195,192 199,199,199 182,182,182 142,148,151 108,111,118 103,108,116 100,110,118 96,104,113 97,105,110 97,105,110 93,98,104 74,77,88 64,64,74 69,68,73 72,67,66 50,46,40 57,57,54 54,54,51 38,36,37 39,37,38 42,40,41 44,42,43 38,39,44 93,101,108 83,81,79
236,211,167 235,210,166 236,206,164 232,207,163 255,233,182 255,235,185 255,229,179 248,221,174 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 138,133,135 130,128,129 130,129,132 255,249,222 255,250,208 255,248,209 255,251,214 255,250,213 255,249,214 255,246,207 255,237,196 255,247,208 208,197,180 81,79,80 60,58,56 72,70,68 79,79,79 92,87,86 98,93,90 120,111,107 117,108,102 129,123,116 121,109,109 96,86,90 88,76,78 73,63,51 115,33,8 82,27,12 88,36,17 200,85,45 209,81,38 165,74,30 127,77,31 112,33,12 83,62,62 42,39,43 37,35,36 32,33,38 45,37,26 132,80,59 152,97,66 255,225,188 255,226,180 124,73,49 171,22,13 195,28,30 184,34,32 161,25,23 151,22,16 155,25,24 156,28,26 144,23,21 144,23,21 142,24,19 141,25,19 137,24,19 115,18,12 108,31,16 165,40,19 177,57,25 107,36,10 101,32,19 87,28,11 86,28,14 85,30,17 103,44,16 124,63,27 89,68,45 99,85,71 96,82,64 88,77,60 77,66,51 66,56,44 60,51,43 64,55,51 85,78,78 79,77,78 74,73,76 65,65,65 57,59,59 39,41,41 40,38,39 128,123,122 138,133,132 134,127,127 132,131,134 134,138,140 128,132,136 122,130,135 97,105,112 104,111,123 97,106,117 95,103,112 97,105,112 94,104,112 94,102,109 81,86,94 67,67,75 62,63,66 72,70,66 62,57,56 33,30,36 67,70,79 27,27,35 39,36,40 42,40,41 45,44,47 48,53,59 93,100,112 92,90,91
252,226,185 254,227,182 247,226,183 228,205,165 248,224,187 239,217,183 238,220,188 222,200,153 255,235,180 255,235,181 252,223,174 176,161,141 146,141,143 141,134,134 141,134,134 137,130,133 135,128,131 135,128,131 135,130,132 139,134,136 136,131,133 255,251,210 255,251,206 255,243,201 255,250,210 255,246,206 255,246,208 255,248,202 255,246,200 255,241,197 231,209,191 86,81,78 97,91,86 70,63,61 79,74,73 86,81,80 114,108,103 111,105,98 120,114,105 130,125,113 130,117,125 98,85,80 156,87,74 122,46,24 113,37,15 88,31,14 74,24,11 76,26,11 70,27,12 76,26,13 141,87,51 104,41,8 90,29,22 32,34,31 37,30,30 67,50,42 230,203,167 255,231,190 255,226,182 255,226,183 255,227,181 114,65,43 188,37,29 131,28,15 164,17,10 176,18,12 189,23,18 192,28,27 169,26,22 146,26,19 140,28,18 139,27,17 136,25,17 136,20,16 153,27,15 217,65,42 158,50,25 117,35,15 118,36,11 107,36,10 104,32,11 98,26,5 99,46,5 137,77,27 105,47,25 100,84,69 100,86,72 98,84,68 92,81,66 83,72,57 75,63,51 59,46,39 65,55,54 111,106,105 81,81,78 73,73,73 59,61,61 50,52,52 39,40,43 44,44,44 131,131,131 134,129,128 129,124,123 128,128,128 126,127,130 130,128,129 115,118,127 97,105,112 95,104,117 94,105,118 92,103,114 92,104,112 86,97,108 90,100,108 86,91,101 76,76,86 72,73,76 75,75,72 66,64,62 42,40,38 40,39,44 52,52,60 37,36,39 41,41,41 43,43,43 94,102,111 101,111,119 94,92,90
255,246,214 255,249,213 255,249,218 255,247,210 255,239,199 249,228,201 161,157,138 176,168,155 226,212,185 245,225,193 255,240,192 162,150,138 136,134,132 143,136,134 134,127,127 134,127,130 136,129,132 136,129,132 133,128,130 142,137,139 145,135,139 255,249,200 255,242,197 255,247,202 255,251,204 255,244,197 255,243,197 255,243,199 255,236,192 255,235,191 254,231,202 90,85,87 129,124,123 58,56,57 74,72,73 84,77,77 104,94,93 108,102,97 111,102,96 127,118,114 151,101,84 184,87,63 125,34,15 157,71,50 102,30,9 77,22,11 68,26,15 64,25,13 65,21,9 69,21,7 134,80,46 104,43,7 97,35,26 39,41,36 50,52,49 243,209,179 255,230,186 255,233,189 255,230,184 255,226,177 255,237,188 113,56,39 182,17,7 255,38,51 199,42,36 177,30,25 148,28,21 141,24,16 154,30,24 156,32,24 143,26,18 141,25,19 139,27,17 158,39,25 202,74,43 148,54,33 125,42,22 120,35,25 90,35,20 73,24,15 77,39,29 138,105,96 116,97,74 113,93,73 107,88,74 99,83,70 99,85,71 97,83,69 92,81,66 87,76,61 73,61,49 73,61,49 64,55,51 115,115,112 72,74,74 65,67,67 51,53,53 44,46,46 41,40,43 63,64,67 121,121,121 129,122,120 134,124,123 133,120,117 138,126,126 130,123,126 107,117,125 104,112,119 97,106,117 95,106,117 95,107,115 92,103,114 87,98,111 84,95,108 81,89,98 77,82,92 76,77,82 72,72,72 67,67,64 41,41,41 41,39,37 40,40,40 50,49,52 72,70,71 105,100,99 95,99,112 96,106,114 96,94,92
251,230,178 255,233,186 255,239,196 255,236,192 255,238,194 246,223,194 167,158,143 159,148,133 157,147,135 159,152,136 220,209,190 152,143,137 147,140,138 145,136,132 139,130,126 141,134,137 134,127,127 136,129,132 142,135,135 140,133,133 135,128,128 212,193,166 206,185,142 193,172,131 178,156,120 172,150,114 167,148,113 164,144,112 162,142,110 161,141,111 157,139,120 60,58,59 40,38,39 47,45,46 72,70,71 82,76,81 82,75,75 93,86,84 118,97,93 121,112,97 154,82,68 155,71,40 163,78,52 110,38,17 120,48,29 86,31,20 75,33,20 81,18,12 85,21,4 98,34,6 137,87,43 117,32,4 65,32,36 50,38,38 70,71,74 155,131,105 255,232,186 255,236,190 255,236,186 255,226,176 255,222,174 105,50,35 154,21,11 153,22,12 147,20,13 149,17,14 163,23,18 171,28,24 169,25,24 157,28,24 143,22,20 141,23,20 139,27,17 137,27,14 144,37,28 124,22,18 115,18,17 104,19,16 54,19,20 66,16,10 79,39,34 123,92,84 126,114,102 125,111,95 104,90,72 101,87,73 100,86,72 95,83,71 92,80,68 88,78,66 80,68,56 73,58,47 61,49,39 98,93,92 80,78,76 64,64,64 46,46,46 43,43,43 33,33,33 75,70,72 131,126,125 133,127,122 130,120,119 132,120,108 134,118,112 114,107,105 107,112,118 109,117,124 100,109,122 103,112,123 94,106,114 90,103,118 85,98,113 85,99,111 85,96,107 80,89,100 75,80,90 78,78,78 79,77,78 59,59,56 40,38,36 40,38,36 45,45,42 64,59,58 108,99,95 87,90,99 95,104,117 96,94,92
255,231,183 255,234,187 255,233,181 252,227,179 255,232,189 237,209,180 164,150,134 157,148,131 156,147,132 153,144,129 159,148,133 153,145,134 187,179,168 167,154,147 137,124,121 144,134,133 142,135,133 142,135,135 141,134,137 143,136,139 147,140,143 139,130,122 147,137,115 151,141,117 149,139,117 151,141,119 147,138,119 149,140,123 149,140,125 146,136,126 112,108,100 72,72,72 42,39,43 40,37,41 66,64,65 82,76,81 77,70,70 98,91,89 95,97,97 77,92,106 63,82,103 63,78,94 57,71,83 63,56,59 66,54,54 91,47,37 105,74,53 134,82,52 147,87,44 158,96,56 106,39,12 74,36,26 38,39,42 111,109,110 75,73,81 127,103,77 255,232,183 255,227,178 255,229,179 253,220,170 255,229,181 106,53,39 133,33,17 157,22,15 147,23,17 144,22,15 151,26,23 143,25,20 146,28,23 150,23,18 148,28,21 144,23,21 136,27,19 142,25,17 137,24,17 129,19,20 117,17,14 109,24,21 64,20,19 70,18,13 80,37,31 107,76,66 126,114,102 123,109,91 102,89,68 102,88,72 100,86,72 96,84,74 90,80,68 85,75,63 88,76,64 71,59,47 66,56,46 99,94,93 109,99,98 87,80,80 46,46,46 76,76,76 78,78,78 96,91,93 143,136,136 126,119,117 122,113,109 130,119,114 122,115,113 121,114,114 109,114,120 101,109,118 96,104,120 91,104,123 88,103,119 86,99,118 89,102,119 88,101,118 85,98,113 81,91,107 79,88,99 77,78,81 78,77,80 64,64,64 54,49,46 41,36,33 39,37,35 55,50,49 80,74,69 93,92,95 95,105,113 89,89,89
255,239,193 255,231,186 255,231,187 243,217,178 233,204,169 208,181,147 160,147,124 160,147,126 158,147,128 155,144,127 157,143,129 157,148,131 160,151,136 161,150,135 188,175,168 149,139,138 137,130,130 147,140,140 143,136,139 142,135,138 139,132,135 152,141,136 154,140,126 158,144,128 160,146,128 161,147,129 155,144,129 161,150,135 162,148,130 125,114,107 81,76,75 71,70,73 45,43,44 39,36,40 130,128,126 169,162,162 191,184,187 165,163,164 97,112,126 77,90,107 83,97,109 76,89,104 74,83,96 68,71,82 66,63,69 85,65,58 79,60,46 255,237,197 255,213,173 189,136,109 67,37,20 47,37,36 41,42,47 104,108,123 72,71,74 139,120,95 255,227,177 255,230,180 255,233,184 255,226,176 255,232,184 109,56,42 141,25,10 195,24,27 158,26,21 157,25,20 153,29,21 152,37,26 146,37,19 139,34,13 141,37,27 145,24,20 138,27,19 126,29,25 118,21,20 92,21,20 77,16,9 68,11,8 57,17,19 71,20,23 80,37,31 93,65,54 129,115,101 125,111,95 106,90,73 103,87,72 101,87,69 98,86,74 92,82,70 88,78,66 84,72,60 80,68,56 66,56,46 92,87,84 110,101,97 113,106,104 103,102,105 110,109,114 95,95,95 119,114,116 126,119,119 126,119,117 124,114,113 126,115,110 119,114,111 116,106,105 103,109,112 102,110,119 97,105,121 91,104,123 88,103,121 89,102,121 86,99,118 83,96,115 83,96,113 84,94,110 79,88,101 78,79,82 81,80,83 69,69,69 61,59,55 35,30,27 40,35,34 43,38,37 57,52,49 89,87,88 88,93,99 85,85,85
176,159,122 169,152,117 166,149,121 164,146,125 158,143,123 156,140,125 157,144,123 160,147,124 158,143,123 157,139,120 158,143,123 161,148,127 161,147,131 164,150,134 161,151,141 135,128,126 141,134,137 143,133,137 141,134,137 141,134,137 143,136,139 161,146,135 224,204,172 213,190,161 227,203,170 241,217,182 251,223,194 255,233,206 255,230,198 152,143,135 77,75,76 68,66,67 98,96,97 127,125,126 122,120,116 122,117,114 99,97,95 109,111,111 113,117,121 102,110,117 97,108,121 84,98,110 82,91,102 63,67,71 70,71,74 74,76,76 71,65,58 255,242,205 255,240,204 85,69,52 38,37,40 46,48,48 117,126,126 97,107,125 62,62,62 217,189,160 255,228,178 255,229,180 255,226,179 255,225,175 255,229,183 115,55,43 94,21,12 120,34,33 112,32,32 111,36,36 109,49,35 189,124,64 160,107,52 149,101,54 177,142,106 161,157,149 213,214,202 223,224,212 41,42,34 27,27,24 37,33,27 26,23,27 36,18,17 67,18,19 79,41,31 77,49,36 131,115,100 125,111,93 111,92,69 107,89,70 102,88,70 101,87,73 93,83,71 90,80,70 81,71,59 78,70,57 68,60,47 72,68,62 108,97,92 106,104,105 99,102,111 97,105,112 80,79,82 127,122,124 120,113,113 116,114,112 115,108,106 110,105,102 114,110,104 108,106,104 101,104,111 99,109,117 96,105,118 90,103,122 89,101,125 87,102,120 88,101,120 83,96,115 83,96,115 83,93,111 80,90,108 76,81,87 82,77,79 78,77,80 55,50,49 43,38,37 37,35,33 38,38,35 62,57,59 101,96,95 105,100,99 94,89,88
158,149,141 159,151,140 162,154,143 162,154,143 166,158,147 166,158,147 163,149,131 166,148,127 158,143,123 152,137,115 151,138,117 163,150,127 161,147,131 163,148,137 159,148,141 136,130,125 146,139,142 136,126,130 146,139,142 143,136,139 144,137,140 185,166,150 255,245,206 255,241,201 255,228,183 255,235,190 255,240,197 255,244,199 255,233,187 86,80,73 75,75,75 61,61,61 132,130,131 122,120,121 119,114,111 110,105,102 111,106,105 108,108,108 103,106,113 99,108,119 90,103,122 84,97,112 81,90,103 81,84,93 66,67,72 66,67,70 65,60,57 130,111,86 255,239,203 100,85,63 39,39,39 94,93,96 110,116,119 90,100,116 64,60,52 254,230,197 255,239,188 255,234,185 255,232,186 255,226,181 255,236,195 239,202,178 255,254,232 255,255,241 255,253,229 255,247,217 255,243,211 255,241,207 255,242,206 255,233,195 255,243,199 255,247,197 255,253,214 233,219,194 157,146,139 41,39,37 31,29,30 32,26,33 36,23,20 65,17,15 78,38,31 70,37,28 137,121,106 129,114,94 116,97,72 110,91,68 102,91,72 102,86,71 95,83,71 92,82,70 82,75,59 73,65,52 72,64,51 56,55,48 101,91,92 103,101,109 96,100,113 95,103,112 50,50,50 126,121,120 118,113,112 111,109,107 107,100,100 112,101,96 119,106,99 115,106,102 101,105,109 97,106,117 95,102,116 86,99,118 83,95,119 78,92,113 81,91,109 84,94,112 82,95,114 88,101,116 85,100,118 83,93,101 85,84,87 80,79,82 64,59,61 57,52,51 40,38,36 33,33,30 47,45,46 82,77,76 107,102,101 91,89,87
224,205,178 237,214,185 248,223,193 251,227,192 255,233,197 255,233,197 169,150,123 162,148,123 155,145,123 156,146,124 157,144,123 158,144,126 153,142,125 153,142,125 163,148,128 135,125,126 142,137,136 142,134,140 143,136,136 143,136,136 148,141,141 213,196,168 255,249,205 255,241,197 255,229,183 255,233,187 255,233,189 255,239,193 255,235,182 97,90,90 67,65,66 45,45,42 119,117,118 115,113,111 112,110,108 106,104,100 107,102,99 104,104,101 102,103,106 90,100,106 88,103,117 83,96,113 79,90,103 78,81,92 69,69,77 69,69,77 102,101,94 169,148,133 255,246,216 255,249,226 255,252,236 255,255,252 255,255,239 255,255,233 255,249,221 255,255,219 255,253,217 255,255,216 255,251,216 255,247,212 255,246,207 255,249,208 255,244,204 255,238,196 255,237,193 255,239,194 255,233,189 255,236,192 255,241,197 255,236,194 255,233,190 255,246,201 255,249,211 235,218,192 156,146,134 155,146,140 93,89,83 52,49,53 39,18,16 67,19,15 76,33,27 67,36,26 138,122,105 134,119,99 115,96,71 110,91,66 109,94,72 102,89,68 97,85,73 86,76,64 81,73,60 74,66,53 66,58,45 89,85,79 112,107,106 115,113,114 93,95,95 83,85,82 40,40,37 127,125,123 118,113,112 104,102,103 108,98,102 110,96,98 128,113,102 142,130,120 113,114,117 99,108,119 93,102,113 94,102,120 85,98,115 81,96,112 90,100,118 93,102,115 84,97,112 85,98,113 82,97,115 83,92,105 81,81,81 84,82,78 78,78,78 50,50,47 44,42,40 28,26,24 33,33,30 55,50,52 98,93,95 83,83,80
255,233,188 255,234,187 255,235,192 255,237,195 255,238,192 255,234,193 171,148,117 164,147,121 161,148,125 161,148,125 158,143,123 160,146,130 158,147,130 158,146,134 145,133,133 135,130,129 146,136,135 145,133,135 140,133,133 143,136,136 148,141,144 239,216,185 255,236,192 255,238,194 255,239,193 255,234,188 253,223,179 255,228,179 255,232,182 108,101,104 60,58,56 67,67,64 112,110,111 105,103,101 105,103,101 106,104,102 103,101,97 97,95,93 96,94,92 91,99,106 85,100,116 86,99,116 84,95,108 82,85,94 75,78,85 174,169,166 255,250,224 255,246,211 255,246,207 255,253,214 255,249,214 255,247,211 255,247,208 255,252,208 255,247,202 255,248,205 255,249,206 255,246,206 255,244,205 255,239,196 255,239,193 255,237,191 255,238,193 255,231,183 255,233,187 255,239,195 255,233,189 255,237,191 255,240,194 255,236,194 255,241,199 255,246,198 249,231,189 238,218,188 164,148,131 161,150,135 156,146,134 136,124,124 45,27,26 67,23,22 74,34,27 74,41,32 141,125,108 138,120,99 121,100,75 113,92,67 111,92,69 106,91,69 100,86,70 94,80,66 82,70,58 72,64,51 68,60,47 50,44,39 82,76,71 121,112,108 104,97,97 72,70,68 57,52,51 133,128,130 122,115,115 108,103,102 115,103,103 116,99,100 126,111,100 120,108,98 102,102,110 90,98,114 84,89,99 93,101,117 90,100,116 88,101,120 93,103,119 95,104,115 88,102,114 85,98,113 84,97,116 80,90,108 83,84,87 81,79,75 66,68,65 49,51,48 55,53,51 39,34,33 37,37,34 61,61,61 57,55,63 64,64,72
255,238,192 255,238,191 255,234,188 255,240,189 255,231,185 250,222,182 176,151,121 168,149,122 162,148,123 156,141,119 161,148,125 164,149,127 162,147,127 160,148,138 147,140,138 149,142,142 148,141,144 141,134,137 143,136,136 149,139,140 144,137,137 243,219,184 255,226,182 255,235,190 255,243,199 255,231,185 255,238,191 255,234,183 255,236,192 100,93,91 96,94,90 126,124,122 110,108,106 109,107,105 99,97,98 87,87,87 93,88,87 101,96,95 101,96,95 95,100,106 83,96,115 83,96,113 85,95,111 93,93,103 65,68,77 250,237,216 255,246,205 255,243,199 255,245,202 255,246,203 255,246,206 255,239,195 255,245,201 255,246,204 255,237,195 255,238,196 255,241,199 255,246,202 255,238,198 255,238,194 255,234,188 255,233,187 255,233,185 255,237,194 255,234,188 255,230,184 255,230,187 255,237,191 255,232,186 255,231,185 255,237,188 255,242,195 255,242,202 255,243,208 175,154,129 169,149,129 170,153,129 164,146,127 161,146,135 66,39,32 68,35,26 75,47,34 151,131,113 148,129,104 128,107,82 120,99,74 120,99,74 118,97,72 116,97,72 120,101,78 114,98,81 78,68,58 71,62,54 63,57,50 69,63,58 115,108,108 94,87,87 63,58,57 106,104,105 115,110,109 105,103,101 109,99,100 118,106,106 118,97,95 126,105,94 121,105,101 95,103,112 91,101,119 62,67,75 96,101,109 92,101,112 86,98,120 93,103,119 93,104,117 92,103,116 90,101,114 84,97,112 83,93,109 81,88,100 82,81,74 68,66,67 57,57,57 57,57,57 31,31,28 32,32,29 31,29,30 36,35,38 41,40,43
255,237,188 255,234,185 255,239,188 255,239,183 255,238,189 245,217,179 178,154,121 171,152,125 163,149,124 167,150,126 168,151,127 165,151,126 167,148,121 166,150,137 141,136,135 148,141,141 142,135,138 141,134,137 142,135,135 150,140,141 144,134,135 255,234,195 255,236,192 255,231,186 255,235,191 255,235,189 255,237,190 255,240,189 255,235,189 94,89,88 101,97,91 112,110,108 106,104,102 102,100,98 100,100,100 87,87,87 102,100,101 94,89,88 96,94,95 95,100,106 86,99,118 82,94,118 81,94,113 85,94,105 77,82,92 255,255,230 255,238,194 255,235,192 255,239,199 255,247,207 255,246,206 255,245,202 255,238,196 255,245,203 255,238,192 255,244,195 255,243,197 255,238,196 255,239,195 255,236,192 255,227,183 255,228,183 255,236,191 255,229,179 255,231,185 255,234,188 255,237,191 255,233,187 255,245,200 255,237,191 255,238,192 255,242,194 255,244,203 255,247,212 171,152,127 170,153,127 195,176,149 219,199,169 231,211,181 247,226,199 255,245,215 255,255,230 255,250,216 255,246,212 255,239,205 255,245,211 255,247,213 255,251,214 255,248,206 255,249,204 254,234,204 154,142,132 72,63,55 70,61,53 106,102,96 169,164,163 84,82,80 58,56,54 102,102,102 113,108,110 103,101,99 104,94,95 119,105,107 119,103,101 129,107,99 115,104,99 100,108,115 94,104,120 43,48,54 96,97,100 95,100,106 90,103,120 90,103,118 91,105,117 89,103,113 94,105,118 84,97,112 82,95,112 83,92,105 80,80,75 84,82,83 70,68,69 48,48,48 27,27,27 33,31,32 27,25,26 36,35,38 43,43,43
255,235,185 255,227,176 255,234,183 255,238,186 255,237,191 225,194,157 185,158,124 174,154,124 171,152,127 171,151,121 172,153,130 168,151,125 173,150,121 162,151,136 146,136,137 150,143,143 137,130,133 141,134,137 142,135,135 142,135,135 143,131,136 255,241,200 253,228,182 254,229,183 255,236,192 255,236,190 255,248,198 255,239,188 255,239,192 99,92,92 113,111,112 105,103,104 102,100,101 98,96,97 98,95,99 87,86,89 98,96,97 97,95,93 94,93,96 92,102,110 81,95,118 75,91,118 75,91,116 75,90,104 80,88,97 255,255,236 255,239,195 255,235,190 255,238,193 255,240,195 255,242,197 255,239,197 255,246,206 255,244,204 255,241,198 255,239,193 255,233,188 255,236,188 255,232,187 255,229,184 255,235,186 255,233,187 255,229,185 255,231,187 255,236,194 255,231,187 255,235,186 255,227,179 255,245,201 255,227,178 255,242,197 255,236,190 255,234,188 255,238,203 168,149,124 154,141,118 161,149,139 228,209,182 255,233,194 255,234,195 255,238,198 255,238,198 255,238,198 255,234,194 255,232,193 255,240,200 255,248,209 255,248,208 255,246,206 255,253,212 255,236,204 164,148,135 154,144,134 77,68,62 113,106,104 51,49,50 34,34,31 41,41,38 97,96,99 108,106,107 104,99,98 103,93,94 114,102,104 114,103,100 115,106,100 111,104,102 98,101,108 93,96,103 33,32,35 98,98,98 95,101,102 91,101,121 93,103,123 90,100,118 91,102,115 93,104,115 91,102,115 85,98,113 83,92,105 80,81,84 80,80,80 36,35,38 44,44,44 26,24,22 26,24,22 30,28,29 44,43,46 36,38,38
255,231,181 255,233,184 255,230,177 255,240,189 255,239,193 204,176,136 185,161,126 173,153,121 175,155,125 181,162,127 178,158,128 171,153,121 173,151,115 154,145,130 145,135,134 146,139,142 148,141,144 150,143,146 153,143,144 141,134,134 147,135,137 255,233,188 255,236,192 255,236,192 255,239,191 255,237,186 255,238,188 255,238,190 255,237,198 100,93,91 115,113,114 99,97,98 99,94,96 99,97,98 101,98,102 97,94,98 99,97,98 95,93,91 91,91,91 86,94,99 86,96,114 81,95,116 84,97,116 87,99,105 98,102,106 255,255,226 255,245,201 255,238,195 255,232,188 255,233,189 255,237,191 255,232,188 255,236,192 255,246,201 255,244,199 255,244,200 255,232,184 255,226,179 255,236,189 255,227,179 255,230,182 255,236,192 255,241,196 255,236,192 255,237,190 255,233,184 255,233,183 255,237,188 255,235,188 255,228,177 255,233,184 255,233,190 255,243,201 242,218,181 177,153,127 154,141,120 144,137,140 167,152,141 238,219,184 255,232,193 255,242,202 255,239,199 253,227,188 251,223,185 255,229,191 255,234,194 255,248,209 255,250,210 255,242,202 255,246,206 253,230,199 172,154,133 162,148,132 154,141,134 42,37,34 80,80,80 81,81,81 46,46,43 96,94,95 106,104,102 99,94,91 100,90,91 110,100,101 115,103,103 114,103,100 110,101,97 105,106,109 107,107,107 54,54,54 51,48,52 101,100,103 90,95,105 100,108,117 100,105,113 100,108,117 83,96,111 76,86,102 80,85,93 76,77,82 77,75,73 59,57,58 37,34,38 60,58,59 38,38,33 23,23,20 24,24,21 41,41,41 38,36,37
