185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,155,114 169,139,113 181,156,126 55,47,55 56,53,59 61,55,60 69,62,72 85,78,90 85,73,85 76,63,73 71,58,68 100,88,100 68,54,56 165,135,107 154,133,108 123,99,77 155,128,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 170,146,109 105,106,125 98,100,116 94,93,108 92,92,104 86,86,96 59,56,62 45,38,41 47,40,43 42,35,38 48,40,46 50,45,47 26,24,22 54,52,53 68,67,72 84,86,100 84,86,102 66,65,58 87,86,34 96,94,36 92,90,32 92,91,35 86,85,29 81,80,26 79,78,24 75,74,20 74,72,23 71,69,22 70,68,21 70,68,21 66,63,21 65,62,20 57,54,12 57,54,14 56,53,11 51,47,10 50,45,15 54,47,20 175,162,141 107,102,90 117,113,103 75,66,60 53,42,35 88,75,70 42,33,27 35,26,20 46,36,35 60,49,44 59,48,41 43,32,25 54,43,36 64,57,67 62,61,66 69,67,77 66,64,74 76,77,82 69,68,73 74,74,74 127,118,110 220,204,173 201,177,140 196,170,131 192,165,129 169,142,106 176,148,110 180,152,114 179,152,116 175,148,112 182,156,117 188,162,123 193,167,128 181,155,116 198,172,133 175,149,110 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 179,152,116 169,142,106 181,155,116 197,169,131 174,147,111 64,52,66 55,52,58 59,56,62 64,58,65 77,68,90 104,99,115 94,79,99 78,64,77 76,58,67 90,66,72 185,147,126 180,144,122 115,87,60 148,125,96 178,154,119 172,149,109 163,139,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 176,145,106 183,155,117 182,152,110 173,147,108 186,162,127 149,126,97 103,102,117 91,95,110 91,95,108 93,93,103 86,86,96 61,60,65 48,42,47 42,40,41 41,36,38 45,37,43 39,34,36 35,28,28 43,33,37 49,43,50 93,91,103 96,95,112 81,80,95 61,60,49 86,89,38 92,91,35 88,87,33 85,84,28 82,81,25 79,78,22 77,76,24 74,72,25 73,71,24 70,68,21 68,66,19 70,67,23 66,61,20 59,56,16 59,55,18 54,51,9 52,45,14 67,57,33 100,92,70 151,143,132 115,111,105 65,61,53 79,71,60 39,30,24 45,34,31 40,26,26 77,63,63 46,35,30 51,39,41 78,67,64 66,55,50 41,30,25 59,56,60 59,60,65 65,66,71 64,65,70 64,65,70 71,69,77 75,74,79 104,98,91 198,186,156 211,189,151 194,170,133 179,152,118 183,156,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 189,162,126
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 186,159,123 179,152,116 72,60,74 61,57,66 72,70,78 86,78,95 87,85,109 86,82,104 163,151,153 121,110,119 100,87,106 157,145,145 178,141,115 181,144,118 198,168,142 136,111,83 176,154,118 180,157,117 173,149,112 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 184,162,117 212,185,140 217,185,141 185,160,116 186,160,119 125,106,90 100,102,118 93,96,114 90,92,108 84,87,96 79,82,89 73,74,79 46,41,43 42,40,41 38,36,37 46,41,43 42,37,39 39,34,33 34,29,28 44,37,37 53,50,56 81,80,95 83,83,95 81,79,89 73,75,49 87,86,34 86,85,31 85,84,30 81,80,24 79,78,26 75,73,24 75,73,26 73,70,26 69,70,22 69,70,20 71,68,24 66,63,19 58,55,13 59,56,14 59,52,21 62,55,28 141,130,113 115,105,95 92,86,81 107,100,98 43,34,28 43,32,25 43,32,29 32,21,18 42,37,39 41,36,35 37,33,27 63,53,54 44,33,28 71,60,57 36,23,18 57,52,54 60,58,66 60,60,70 64,62,72 68,66,76 68,66,76 75,71,80 87,81,76 183,171,143 250,228,190 206,182,145 205,174,137 179,148,111 179,152,116 188,161,125 185,158,122 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 192,165,129 176,149,113 176,149,113 162,137,107 62,54,71 61,60,65 82,80,92 97,88,110 89,86,113 104,97,111 194,157,131 188,150,115 160,139,126 150,127,98 180,142,121 179,139,116 190,149,122 141,112,88 180,153,121 179,155,118 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 207,181,140 184,163,120 219,186,147 209,182,139 176,151,107 192,161,122 199,172,129 123,108,86 100,104,119 88,94,111 86,93,107 84,86,102 78,81,92 71,70,85 48,43,45 43,37,42 41,39,40 42,37,39 39,33,38 48,41,44 45,38,41 43,36,36 56,48,54 100,93,107 91,88,103 91,90,105 79,79,89 63,62,37 82,83,33 84,83,29 81,78,25 79,75,27 73,71,22 70,67,23 73,71,24 71,67,19 72,68,22 73,69,23 68,66,19 64,61,19 65,60,21 75,66,37 142,134,110 80,73,71 69,64,66 84,83,76 73,66,64 79,68,63 31,20,15 30,21,17 48,41,39 45,38,36 40,33,33 42,37,36 37,31,26 46,37,31 35,28,26 38,31,29 49,46,50 60,61,66 59,60,65 62,62,70 67,65,73 68,66,74 70,66,75 86,79,79 182,170,142 244,222,184 204,177,141 184,155,120 187,158,123 194,167,131 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 197,170,134 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 172,145,109 92,70,50 51,49,61 64,62,74 89,85,105 95,91,115 95,92,119 121,112,125 176,139,124 174,136,115 159,136,121 146,118,91 181,142,114 173,133,110 181,145,116 189,158,137 167,138,105 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 206,178,140 206,178,140 203,175,137 202,174,136 191,163,125 196,168,130 203,177,136 191,163,125 186,156,112 215,183,139 211,180,143 176,152,115 95,87,95 96,102,123 88,96,114 84,91,105 87,86,103 79,82,93 67,67,79 46,40,45 50,45,47 46,41,43 48,41,41 52,45,48 28,21,21 45,38,38 45,38,41 37,30,33 37,30,40 95,93,105 87,89,105 76,78,94 75,73,83 67,64,70 79,78,42 80,79,27 75,72,21 73,69,23 68,63,22 73,69,21 75,72,21 76,73,22 73,71,22 67,63,17 61,55,21 57,48,21 133,124,109 88,78,82 81,78,82 72,70,71 58,53,55 37,32,20 39,30,24 64,54,53 65,55,54 45,38,36 38,31,29 43,36,36 36,31,30 36,29,27 37,30,28 39,29,28 48,37,34 48,45,49 58,59,64 60,61,66 62,62,70 66,64,72 68,66,76 72,70,80 78,72,77 174,164,142 255,239,204 201,177,142 202,175,139 195,168,132 166,139,103 167,140,104 185,158,122 190,163,127 199,171,131 191,163,123 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
167,140,104 171,144,108 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 168,140,100 171,148,119 59,45,45 47,43,54 70,63,73 90,84,107 94,91,118 105,103,127 151,137,142 145,128,104 143,119,86 147,118,87 136,111,83 165,135,107 156,126,98 174,139,112 176,143,116 204,175,144 187,163,126 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 181,155,116 197,171,132 197,166,127 190,159,120 198,167,130 191,160,123 205,181,128 193,168,122 190,163,120 201,174,131 182,154,114 221,187,144 194,166,128 93,101,121 94,101,124 84,90,109 83,86,104 81,83,99 73,77,90 64,67,78 42,40,41 41,36,38 47,40,43 45,38,41 50,43,43 29,22,22 29,22,22 43,36,39 48,41,41 40,33,36 33,30,34 94,92,104 78,80,96 87,86,101 80,78,90 72,70,78 61,57,51 79,75,56 73,68,38 64,60,25 72,67,28 74,71,29 74,71,29 68,68,25 65,63,41 119,117,97 119,115,105 81,79,77 71,70,75 62,60,70 69,62,65 57,46,27 35,30,29 27,21,14 35,28,28 35,30,29 29,24,23 40,38,36 25,23,24 30,28,29 37,32,31 33,26,26 50,40,39 50,40,39 58,57,60 55,56,61 64,62,70 64,62,70 67,65,75 67,65,73 72,70,82 83,80,84 156,147,128 238,223,187 182,160,124 200,173,137 198,171,135 191,163,125 188,161,125 172,145,109 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 207,181,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 175,148,112 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 168,141,105 169,142,106 160,133,97 174,146,108 171,149,131 63,52,61 46,42,51 68,61,71 86,81,99 96,93,120 107,103,135 145,131,133 149,130,114 148,122,97 143,115,88 133,109,83 154,125,103 162,134,107 146,116,90 161,131,103 180,151,118 182,156,117 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 173,147,108 200,174,135 175,144,105 190,159,120 190,160,116 220,190,146 200,168,124 195,162,123 193,170,139 214,184,140 193,166,121 220,188,154 130,112,91 80,93,121 90,97,122 83,91,111 80,86,107 76,79,97 68,75,89 61,62,81 51,50,55 48,41,41 47,36,43 43,36,36 38,28,32 42,35,38 35,28,31 37,30,30 45,43,41 35,33,31 42,37,36 46,42,51 92,91,106 90,87,104 85,82,97 86,84,96 69,67,75 72,69,75 71,69,77 59,58,63 54,50,59 73,70,76 70,64,71 62,59,65 71,69,77 66,64,72 72,70,82 65,63,73 73,71,79 81,72,66 41,31,21 77,61,57 36,30,25 45,34,27 40,30,29 25,20,19 33,31,29 39,34,36 32,27,29 40,35,37 44,37,40 44,37,37 38,28,27 44,34,35 59,57,67 61,59,69 61,59,69 64,62,74 66,64,74 66,66,76 69,69,81 77,74,80 144,135,116 232,216,183 255,248,212 193,166,130 188,161,125 192,165,129 200,173,137 153,126,90 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 177,149,111 195,167,129 174,148,109 176,150,111
181,154,118 176,149,113 168,141,105 154,127,93 134,107,73 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,157,116 162,146,131 61,53,61 46,43,49 65,61,70 84,78,99 91,87,111 100,96,120 97,92,110 149,135,121 151,132,116 122,103,78 138,118,98 152,128,104 167,139,110 144,113,90 173,145,116 193,166,130 192,165,129 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 186,155,118 198,164,132 194,166,128 213,185,147 197,166,129 173,144,113 186,154,120 194,161,122 214,175,134 202,169,132 80,85,109 78,91,121 80,93,121 79,86,109 75,80,104 71,74,92 66,70,85 61,63,77 55,54,59 40,30,34 41,33,39 52,42,43 38,28,29 38,31,31 37,30,30 47,40,40 37,30,33 33,26,26 27,22,21 46,40,45 51,48,54 86,84,94 85,85,97 81,81,93 77,77,85 78,78,86 74,77,86 70,73,82 72,70,80 68,66,74 68,64,73 60,58,68 64,62,72 69,67,77 71,69,79 71,66,68 104,93,86 45,39,30 38,32,27 37,26,19 41,30,27 64,53,48 31,20,17 43,33,34 37,27,31 36,31,30 40,35,34 38,31,31 43,33,34 43,36,36 58,51,51 54,47,50 54,52,62 55,55,63 60,60,72 64,61,76 66,64,74 67,67,77 70,69,84 73,69,78 149,140,125 215,199,168 255,240,205 191,167,130 197,170,134 182,154,116 185,158,122 187,161,122 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 187,161,122 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,153,114 173,147,108 203,176,140 178,151,115 157,130,94 185,158,122 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 179,153,114 120,108,98 52,48,57 49,45,56 57,55,65 82,78,98 95,89,114 96,92,116 105,101,121 146,134,136 123,109,109 129,113,96 108,92,79 130,112,93 159,131,102 124,100,76 154,131,102 187,160,128 192,165,129 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 192,165,131 187,158,123 192,166,127 209,183,144 200,175,131 211,183,145 209,177,133 205,173,129 217,182,146 195,179,137 72,88,113 78,88,122 74,87,115 75,80,104 73,76,96 67,70,90 60,63,81 60,59,74 60,59,64 43,36,36 45,35,36 56,46,47 33,26,26 37,30,30 45,38,38 33,26,26 41,34,37 38,31,31 33,26,26 31,24,27 49,42,45 53,47,52 53,47,54 86,82,91 79,79,87 77,77,85 71,71,81 76,76,86 69,65,76 75,73,83 79,77,89 73,73,83 65,65,75 73,70,85 76,69,79 64,57,57 46,37,33 35,26,20 38,30,19 60,49,42 46,35,30 28,19,13 36,30,25 32,27,26 21,19,20 35,28,28 37,30,30 40,33,33 36,26,27 37,32,31 38,32,27 36,30,25 48,48,58 51,51,59 60,58,70 65,63,75 66,64,74 72,70,80 74,72,84 75,73,83 129,119,109 210,198,168 252,236,203 255,254,218 202,175,139 210,183,147 180,153,117 197,169,131 186,157,122 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 174,148,109 181,155,116
181,154,118 183,156,120 180,153,117 186,160,121 180,154,115 182,156,117 181,155,116 186,159,123 186,159,123 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 174,147,111 107,96,93 57,54,69 55,53,65 59,57,69 76,72,92 94,88,113 96,92,116 102,98,118 107,96,105 90,76,81 106,94,84 105,92,85 131,120,105 138,110,83 137,118,93 119,102,76 156,131,101 181,154,118 187,159,121 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 211,184,148 206,177,144 207,181,140 226,200,159 217,187,145 213,186,139 210,178,136 198,167,130 191,161,135 103,91,79 71,90,111 75,85,119 73,84,111 71,77,98 67,70,90 58,64,83 59,62,82 56,58,72 57,58,61 42,37,34 44,39,41 38,31,31 42,32,36 43,36,36 36,29,29 40,33,33 51,44,47 41,34,34 40,33,33 45,38,38 42,35,35 42,35,38 40,33,36 40,37,41 83,81,89 78,78,86 74,77,86 77,77,87 80,76,87 78,76,88 76,74,86 78,78,88 74,72,82 69,65,74 74,64,63 58,48,49 42,36,29 46,38,27 40,31,25 65,54,47 51,40,37 37,28,22 63,57,52 39,29,30 30,25,27 30,23,23 30,23,23 36,29,29 27,20,20 35,28,28 44,37,37 34,27,27 51,51,61 53,53,61 57,57,69 64,62,74 67,65,75 73,71,81 74,71,86 87,85,97 108,99,93 200,188,162 247,234,202 255,249,212 214,190,153 196,169,133 190,163,129 205,176,141 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 151,125,86 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,163,117 180,155,111 205,180,134 190,163,120 162,135,92 183,155,115 188,160,120 174,146,106 177,149,109 174,148,109 102,92,96 63,61,85 59,56,73 59,56,71 74,70,90 88,82,107 95,91,113 104,100,120 91,84,96 84,76,84 61,54,57 63,56,59 92,83,77 121,103,82 161,141,121 93,79,63 136,116,86 164,140,105 187,164,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 213,182,145 177,149,111 189,163,122 213,184,149 224,196,158 193,165,125 211,177,136 208,179,144 83,94,125 74,85,123 67,82,114 66,77,104 65,71,92 60,63,81 55,59,74 55,57,73 55,58,69 57,58,63 37,30,33 43,38,40 48,41,44 46,36,40 40,33,36 35,28,31 30,23,26 38,31,31 51,46,45 42,34,40 41,33,39 37,31,36 35,29,36 40,35,37 41,39,40 34,31,37 78,76,86 78,77,92 77,76,91 79,78,93 73,72,87 80,79,96 77,77,89 49,45,56 33,30,34 31,24,27 33,28,30 34,29,28 33,26,24 28,21,21 31,24,22 30,23,23 34,22,22 45,35,36 33,26,26 39,34,33 33,26,29 29,22,25 35,28,31 35,28,26 30,23,21 35,29,24 43,37,30 55,52,58 58,56,66 62,58,67 66,64,74 67,70,81 68,71,82 75,73,83 73,71,83 99,93,88 180,170,146 229,217,187 255,250,212 255,254,216 200,176,139 203,177,138 198,175,135 186,158,118 203,172,133 198,167,128 196,168,128 166,138,98 208,176,142 214,182,148 188,160,122 188,160,122
188,162,123 187,161,122 180,154,115 174,148,109 172,146,107 176,150,109 189,164,118 173,147,106 187,160,126 175,147,109 186,158,120 188,160,120 181,153,113 188,160,120 186,158,118 176,150,111 141,125,112 64,62,84 65,63,83 66,64,76 75,72,89 82,78,102 87,84,111 97,90,118 91,84,98 82,73,86 63,60,64 67,64,79 82,76,83 80,71,67 130,106,82 109,90,65 156,133,102 174,147,115 183,157,118 196,167,132 186,157,122 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 211,180,141 208,182,143 197,169,131 210,182,144 206,177,142 201,174,131 152,132,112 72,85,115 72,88,128 69,81,114 65,74,99 60,68,88 57,60,78 54,58,73 53,55,71 54,57,66 58,59,62 52,43,37 40,35,34 50,43,46 42,32,33 37,30,30 44,34,38 50,43,46 40,35,37 30,25,27 45,37,43 44,36,42 41,38,44 39,36,42 37,34,38 26,23,27 21,18,22 27,24,30 20,20,30 21,21,31 27,27,37 25,25,35 23,23,33 20,18,28 23,21,29 18,15,19 17,15,16 57,57,65 74,73,78 29,29,29 32,30,31 36,31,33 33,31,32 27,22,21 25,23,21 33,28,27 29,24,23 35,25,26 59,49,50 36,26,27 35,28,26 24,17,15 40,34,27 41,35,30 42,40,41 64,62,72 67,65,75 69,69,77 71,71,81 74,72,82 76,72,81 74,74,84 88,82,87 150,141,126 192,182,158 241,228,194 255,248,211 168,146,108 198,172,133 228,197,158 188,157,118 197,166,127 208,177,138 193,166,123 199,171,131 205,173,139 207,175,141 215,187,149 215,187,149
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 173,147,108 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 184,155,120 185,166,143 77,70,84 72,72,98 64,61,78 74,71,88 82,78,100 87,84,113 94,88,111 92,84,101 80,71,84 71,61,65 60,55,71 58,59,80 66,54,68 102,82,64 132,111,96 144,118,93 143,119,84 196,170,131 209,182,146 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 196,168,130 182,154,116 203,175,135 207,180,144 213,184,149 210,177,140 218,191,157 84,86,102 71,89,117 71,87,116 67,80,110 63,75,99 57,63,82 57,61,76 54,58,73 51,53,69 50,53,62 56,58,55 58,53,41 37,31,36 43,35,41 56,46,50 40,33,36 47,40,43 35,30,32 40,33,36 35,28,31 33,25,31 53,43,47 41,35,40 32,26,31 40,34,39 42,39,43 33,30,36 83,81,91 28,28,38 47,46,49 23,24,29 80,80,88 78,78,88 75,78,89 76,76,88 37,34,40 39,34,36 30,28,29 27,24,28 30,25,27 35,30,29 33,28,27 27,25,23 35,30,29 33,28,27 28,23,25 33,26,26 37,27,28 53,43,44 46,36,37 49,39,40 47,37,36 36,29,27 37,31,26 40,35,34 66,66,74 69,69,79 72,70,80 72,72,82 73,73,81 73,73,81 76,76,86 81,77,86 109,103,94 150,140,128 224,212,182 255,250,216 255,248,210 184,161,121 208,177,140 222,190,146 198,163,125 206,171,133 206,173,136 208,175,136 217,184,147 203,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 179,153,114 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,153,117 178,152,111 188,161,125 159,140,115 71,59,71 78,76,98 69,66,83 62,57,73 79,73,98 80,78,98 82,78,100 84,80,93 81,74,84 75,65,69 71,61,65 67,60,74 62,56,63 90,76,62 44,34,35 115,91,67 137,113,78 209,183,144 183,156,120 178,151,115 192,165,129 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 170,149,108 201,170,133 203,168,132 206,174,132 210,179,142 195,177,158 81,92,121 71,89,117 70,86,115 69,80,109 63,74,101 59,67,87 51,59,77 50,54,69 51,53,69 50,53,62 57,59,54 63,58,44 33,31,32 30,19,26 43,36,39 43,38,40 47,41,46 36,30,35 32,26,31 43,35,41 35,29,34 49,38,45 38,31,34 41,35,40 43,38,40 42,37,36 34,30,43 74,73,90 27,27,37 77,76,91 60,60,70 46,46,56 71,74,85 75,77,91 76,78,92 57,55,65 33,26,29 34,29,31 36,31,30 34,29,28 28,21,21 33,28,27 27,22,21 32,27,29 29,24,26 34,27,30 30,25,27 36,26,27 38,28,29 36,29,27 50,40,41 48,37,34 33,24,20 54,48,41 45,39,32 69,69,77 72,70,80 75,73,83 72,72,82 74,74,82 73,73,81 76,76,86 80,78,88 88,83,82 109,102,100 195,187,165 255,244,214 255,255,219 255,246,208 189,161,121 200,169,132 160,129,92 144,112,78 167,139,101 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 175,153,115 165,144,103 160,137,97 192,169,140 143,127,112 114,101,109 62,55,69 63,62,77 67,64,81 68,63,79 76,70,93 78,79,98 81,77,99 83,78,94 73,71,83 84,75,88 156,135,135 87,72,61 63,58,74 75,62,55 180,160,130 157,132,102 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 209,182,146 179,152,116 168,142,101 193,167,126 183,157,116 186,159,116 198,171,128 202,168,134 183,152,113 112,113,132 74,88,125 74,86,119 73,85,118 67,80,110 64,72,100 60,67,90 53,61,81 47,53,70 49,51,65 53,51,61 57,58,50 69,65,46 77,61,48 45,37,43 43,36,39 44,39,41 40,34,39 36,30,35 38,30,36 41,35,40 34,31,37 39,33,40 31,28,34 33,29,40 33,29,38 42,40,41 52,49,66 80,83,105 84,85,104 72,74,90 70,72,86 22,22,32 53,53,65 72,74,90 79,81,97 70,69,84 37,34,38 35,28,28 33,27,32 33,28,30 35,30,32 34,27,30 34,29,31 36,31,33 31,29,30 38,31,34 30,25,27 38,31,34 34,27,27 53,44,40 56,43,38 38,27,20 32,28,20 32,31,22 45,38,38 67,72,82 72,72,82 73,73,83 71,74,83 76,76,88 81,79,91 81,79,91 79,77,85 77,75,76 83,81,79 171,163,152 230,223,196 255,248,211 255,252,210 195,167,129 192,161,124 191,162,127 195,166,131 219,191,151 188,161,118 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 198,171,135 183,157,118 188,162,123 196,170,131 181,155,116 197,171,132 185,159,120 167,141,102 176,150,111 165,141,104 138,113,96 90,80,100 81,73,90 81,72,94 70,64,87 71,67,87 52,52,64 58,56,66 75,69,90 72,66,91 78,74,96 76,70,91 72,68,90 86,79,107 74,57,89 186,163,132 163,147,114 59,55,79 86,69,70 187,160,117 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 188,161,125 193,166,132 181,154,120 203,175,135 202,174,134 213,182,143 193,165,127 189,162,117 187,159,121 180,144,111 111,112,131 73,88,122 76,88,121 68,78,112 63,76,104 65,73,101 61,68,93 57,63,82 52,55,73 48,50,64 53,51,59 59,58,51 82,75,55 179,147,115 88,87,102 39,35,46 42,39,43 37,35,36 34,28,33 30,25,27 33,31,32 28,25,29 32,28,37 30,26,35 88,85,102 73,73,83 34,33,36 86,84,104 79,86,109 76,82,101 75,78,96 70,72,88 69,69,81 28,27,42 77,76,93 77,80,98 77,79,93 66,64,76 34,31,35 78,76,84 79,77,85 31,28,34 38,30,36 34,29,31 34,28,33 34,31,35 30,25,24 32,27,26 38,30,36 47,40,43 39,28,25 47,34,31 51,40,37 37,33,27 46,42,34 68,64,73 66,71,77 70,72,86 74,76,90 75,80,90 81,81,93 81,79,89 82,80,90 78,78,88 78,78,86 82,80,88 136,131,130 216,207,190 255,244,214 255,248,211 238,215,173 187,159,119 195,166,131 196,164,130 203,175,135 205,178,135 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 188,161,127 171,149,115 83,68,76 70,64,87 66,60,83 75,69,90 74,68,89 61,57,77 54,52,64 58,56,64 78,69,91 70,64,85 78,74,96 73,67,88 74,72,84 76,70,91 154,135,121 177,150,107 193,171,135 63,65,92 91,77,82 211,185,144 215,189,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,84 195,168,134 211,180,141 208,177,138 197,169,129 192,162,118 200,173,141 155,131,98 181,147,115 76,86,120 77,90,120 72,87,121 70,83,113 56,67,96 61,72,99 64,69,93 58,59,78 51,53,69 50,50,62 53,50,56 60,61,49 93,85,63 184,162,128 95,94,111 77,80,100 75,79,94 60,62,76 32,32,44 27,27,37 26,25,30 31,28,32 32,29,33 41,40,43 37,34,40 27,24,30 40,37,43 88,86,106 79,86,109 83,86,106 76,79,97 69,73,86 76,75,90 76,75,92 74,77,95 74,75,94 75,77,93 79,79,91 43,37,42 35,29,34 35,29,34 34,29,31 33,28,30 28,23,25 29,23,28 29,24,26 26,24,25 35,30,32 34,29,28 38,31,31 66,57,53 43,34,28 42,36,29 43,37,30 77,68,60 78,70,57 69,65,85 69,76,90 74,76,92 73,77,92 75,77,91 75,78,87 81,80,95 79,82,93 77,79,95 79,81,97 107,106,109 194,186,173 235,223,195 255,244,211 255,252,214 193,162,123 207,176,137 215,184,145 194,166,128 201,173,135 176,145,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 193,167,128 169,142,110 182,155,121 86,74,86 75,66,88 69,60,84 72,63,85 75,69,92 67,61,84 78,74,96 53,48,64 61,57,68 78,69,91 65,56,78 68,62,85 68,64,86 67,61,86 119,98,98 191,164,121 202,175,141 182,157,113 76,70,91 83,71,76 206,183,143 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 164,137,101 190,163,127 189,161,121 218,190,150 205,179,140 211,185,146 211,183,143 188,161,118 195,171,134 170,146,113 209,182,148 70,87,118 68,79,108 68,80,113 68,78,112 71,77,105 68,75,100 60,63,83 56,55,72 51,51,63 52,53,58 54,51,55 64,61,48 170,157,134 193,167,128 103,103,115 73,80,103 73,82,107 77,84,107 74,80,101 66,72,89 50,52,68 40,42,56 34,34,42 38,37,42 34,31,37 40,36,45 36,34,42 68,71,89 71,77,96 72,73,92 71,75,90 71,73,87 70,72,86 69,71,87 70,72,88 69,68,83 71,71,83 68,66,74 33,30,34 34,29,28 35,28,28 35,28,28 34,32,33 28,26,27 26,20,25 32,26,31 34,32,33 40,35,37 33,31,27 32,27,24 34,27,25 45,39,34 56,52,44 79,73,66 73,65,54 79,64,44 66,64,86 65,71,88 70,73,93 70,73,91 72,74,90 73,79,98 82,85,103 78,82,97 77,80,98 82,85,103 93,91,103 160,153,151 219,209,187 247,233,204 255,242,204 211,180,141 200,169,130 223,195,155 189,158,121 212,180,146 227,192,156 213,179,138 199,169,127 212,181,142
