246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 130,127,131 139,136,140 129,124,126 138,133,135 86,81,83 83,81,82 76,75,78 50,49,52 69,67,68 91,89,90 92,90,91 95,93,94 97,97,94 96,91,90 113,106,104 103,98,97 99,100,105 90,97,109 85,98,117 70,88,105 71,85,97 64,67,76 68,67,70 80,80,80 30,32,32 60,58,56 91,89,87 105,103,101 88,93,101 81,89,98 74,77,84 86,87,92 74,74,71 48,48,48 144,136,125 255,229,185 255,230,188 255,224,182 255,231,185 255,231,185 255,232,183 244,217,174 225,90,65 255,68,43 244,63,40 225,37,26 122,29,1 255,73,45 237,61,19 87,47,22 61,26,11 94,59,44 143,88,77 117,80,65 112,77,62 119,85,67 118,86,70 108,75,64 105,74,55 148,89,72 110,74,54 90,51,37 95,72,61 124,106,101 124,113,106 119,108,101 116,107,99 106,98,85 97,85,73 93,79,65 81,69,57 89,77,65 90,79,64 90,79,64 89,78,63 90,79,64 91,79,67 86,78,65 79,71,60 79,71,60 78,70,59 77,74,61 73,74,77 107,95,85 125,113,103 126,119,119 99,94,93 89,87,88 46,44,45 51,51,51 52,54,54 69,62,62 99,83,79 126,106,88 118,106,94 117,107,97 88,79,75 102,92,93 119,113,108 114,108,103 119,115,109 106,101,100 95,96,101 91,95,99 84,82,83 80,80,75 58,53,55 53,48,47 67,56,49 67,56,49
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 237,213,160 217,193,140 255,232,179 255,242,189 255,230,183 255,230,183 212,195,156 145,139,144 144,137,140 135,128,131 133,126,129 141,134,137 142,135,138 132,126,131 132,126,131 136,131,133 142,137,139 68,66,64 81,79,77 58,56,57 74,72,73 106,104,102 88,86,84 92,90,88 96,94,92 103,101,99 97,92,89 114,105,101 109,100,96 111,101,100 98,93,95 83,98,116 88,95,107 95,101,104 76,82,85 74,72,70 71,71,71 60,60,60 46,46,46 81,80,83 112,107,106 99,103,105 90,98,107 76,84,91 61,64,71 90,85,82 125,107,86 212,194,164 255,224,180 247,217,175 255,224,182 255,231,190 255,232,190 242,218,196 251,65,44 197,149,120 157,128,106 191,42,29 186,34,33 255,38,16 255,37,11 253,54,1 195,145,60 175,57,26 122,44,32 136,94,72 150,97,81 148,90,76 166,95,74 163,95,73 157,92,69 154,89,68 119,74,53 104,63,45 93,48,13 91,51,15 97,58,30 112,89,78 119,107,95 126,111,102 103,93,81 99,87,75 100,83,73 84,72,60 77,65,53 76,64,52 74,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,49 69,64,52 68,62,67 107,98,92 123,117,112 121,116,115 96,91,93 87,85,86 62,57,54 47,47,44 50,52,52 61,56,55 85,73,73 112,96,92 113,100,95 112,101,96 104,97,95 105,98,96 111,101,102 107,97,98 106,96,97 108,98,99 97,92,91 94,89,88 82,82,79 76,76,73 48,48,45 58,52,47 64,56,43 64,56,43
255,236,190 249,224,178 255,232,186 255,233,187 255,231,185 255,237,184 249,225,172 255,249,196 255,244,191 246,219,172 252,225,178 193,176,139 141,138,142 143,136,139 144,137,140 134,127,130 134,127,130 137,130,133 135,129,134 135,129,134 132,130,131 137,135,136 74,72,70 80,78,76 52,50,51 88,86,87 90,88,86 82,80,78 94,92,90 95,93,91 108,106,102 97,92,89 114,105,99 114,105,99 120,111,105 114,102,102 96,96,106 88,98,104 87,95,102 77,83,86 77,76,69 71,71,71 65,65,65 50,49,52 75,74,77 109,99,98 114,109,111 99,102,109 83,88,94 72,73,78 87,80,80 247,232,185 255,227,183 255,231,189 250,220,176 255,225,181 255,230,189 255,230,188 233,107,84 211,184,152 193,140,113 190,56,42 220,35,27 135,27,25 255,45,24 255,35,11 255,47,22 255,177,66 232,156,75 102,37,16 116,28,19 120,77,60 120,75,52 134,72,45 105,57,30 93,46,25 83,35,10 94,50,22 90,52,15 97,55,15 94,35,16 89,24,16 81,21,19 76,33,25 83,28,24 81,38,32 85,57,48 110,91,79 90,78,66 80,68,56 68,56,44 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 67,59,48 62,60,61 41,39,35 38,36,32 60,60,57 91,89,87 69,67,63 65,61,51 43,43,43 48,50,50 55,53,51 72,65,65 98,84,84 110,97,94 111,98,95 99,92,90 112,105,103 106,99,99 104,97,97 102,95,95 95,88,88 90,85,84 88,83,82 75,75,72 65,65,62 51,51,48 59,53,48 59,50,44 59,50,44
252,227,181 253,228,182 255,232,186 255,238,192 255,232,186 255,238,190 238,213,165 247,222,174 237,212,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 72,68,77 73,70,74 63,61,62 90,88,89 79,77,75 76,74,72 87,85,83 92,90,88 107,102,99 100,95,92 114,105,99 118,109,103 124,115,109 120,111,107 103,98,97 99,94,93 112,106,113 83,85,85 74,76,73 59,59,59 50,50,50 54,54,54 61,61,61 93,89,83 110,105,102 111,110,113 93,96,105 82,81,86 73,74,77 251,232,195 255,229,188 255,225,182 255,230,186 255,225,179 255,230,184 255,226,187 207,60,37 186,154,122 152,58,40 187,35,34 158,25,27 126,26,10 255,34,16 255,36,23 254,40,22 235,73,26 197,134,103 187,124,73 108,28,12 166,35,23 134,36,19 117,22,11 107,28,7 130,71,41 107,65,23 105,70,16 108,54,20 93,27,11 99,22,18 98,19,16 90,20,14 103,24,21 103,45,35 95,33,24 92,26,21 71,44,28 114,98,83 93,77,64 73,58,47 68,56,44 63,54,46 64,55,47 63,55,42 64,56,43 63,55,44 63,54,46 65,56,50 99,93,86 80,80,80 65,65,62 44,44,41 38,38,38 38,38,33 35,33,29 64,59,47 57,52,40 44,44,44 53,48,47 63,58,57 80,73,71 100,93,91 106,96,95 105,98,96 111,106,105 92,89,93 103,100,104 90,88,86 88,86,87 81,81,81 72,72,72 69,69,69 72,72,72 75,75,75 76,76,71 51,49,45 51,49,45
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,241,193 255,233,185 237,212,164 253,228,180 253,226,179 248,220,182 157,141,126 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 65,64,55 67,64,68 66,64,65 91,89,90 72,70,68 70,68,66 83,81,79 88,86,84 106,101,98 107,102,99 114,105,99 118,109,103 125,116,110 123,117,110 105,100,97 97,88,80 109,99,98 79,81,81 70,72,69 53,53,53 50,50,50 57,57,54 54,54,51 82,77,74 110,106,100 128,123,111 106,109,116 87,88,91 60,64,66 255,233,195 255,225,182 255,228,185 255,224,179 255,229,183 255,225,181 255,229,190 192,55,38 193,158,131 167,41,31 135,40,24 128,81,60 160,13,0 255,33,24 250,37,27 241,37,27 223,41,35 214,127,43 196,144,84 179,53,12 192,31,15 194,56,19 151,70,7 110,78,64 118,79,36 130,74,38 110,38,24 111,26,18 109,18,15 110,19,16 109,20,18 105,19,14 115,24,21 156,115,95 141,115,92 95,49,33 102,35,28 112,82,65 108,87,72 80,65,54 68,56,44 61,52,48 61,52,48 61,52,46 61,52,46 58,52,45 58,52,45 127,121,114 83,79,73 78,78,78 69,69,69 57,57,57 41,41,41 39,39,39 35,33,34 67,58,54 64,54,44 39,34,36 47,45,43 64,60,54 75,70,67 97,92,89 90,88,84 96,98,93 111,116,115 72,80,87 73,81,90 72,80,89 74,79,87 78,77,82 69,68,73 65,66,71 66,67,72 68,66,74 72,71,74 59,57,53 40,38,34
252,227,179 253,228,180 241,214,169 232,202,158 252,221,168 243,213,167 246,219,172 237,211,161 255,231,184 255,236,185 246,221,175 152,140,142 146,136,137 143,136,136 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,248,202 255,243,208 253,240,208 85,73,43 70,65,64 94,89,88 70,68,66 66,64,65 80,78,76 84,82,80 98,93,90 119,114,111 113,107,102 121,112,106 128,119,113 133,122,117 110,99,96 107,91,87 96,85,82 72,72,72 59,59,59 42,44,44 55,51,45 59,57,55 181,162,148 75,68,66 115,108,106 129,127,125 94,96,93 60,60,57 48,45,51 255,227,204 255,224,178 255,224,181 255,226,182 255,229,185 255,227,183 254,229,183 156,74,47 144,62,42 150,30,23 127,71,47 170,129,113 255,38,15 244,34,21 236,34,23 225,34,24 208,35,23 193,63,25 151,113,94 198,132,57 219,136,53 143,129,184 204,155,104 148,99,32 114,37,18 116,27,16 119,24,15 117,20,19 118,20,19 113,22,19 108,19,15 118,21,20 122,20,18 105,32,20 182,145,121 125,104,77 91,36,25 74,28,14 106,79,61 88,72,57 74,62,50 61,51,41 60,51,45 58,52,47 58,52,47 55,50,47 57,52,49 77,72,69 89,87,85 72,72,72 68,68,68 61,61,61 53,51,52 41,39,40 37,35,36 69,64,63 67,58,54 186,177,173 180,174,169 203,197,188 235,230,227 247,245,243 236,236,236 206,211,210 217,223,224 120,130,134 106,116,124 94,104,112 94,104,108 90,100,104 83,95,103 80,90,96 73,78,86 69,69,79 69,70,73 70,68,66 66,64,62
255,231,192 255,241,202 255,237,196 208,191,167 231,211,193 234,212,167 247,223,168 227,201,151 231,205,155 251,226,178 255,240,192 152,142,143 143,133,134 143,136,136 136,129,129 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,243,201 85,80,77 97,92,89 96,94,90 65,63,64 76,74,72 80,78,76 94,89,86 104,99,96 113,107,102 121,112,106 131,122,116 133,122,117 114,101,98 106,90,88 89,77,77 64,64,64 53,53,53 41,43,43 57,53,47 73,64,58 255,230,190 59,52,50 77,70,68 40,38,36 40,40,37 39,39,36 41,42,47 242,222,190 252,221,182 255,224,178 255,224,179 255,226,180 255,225,181 255,230,186 255,212,167 148,42,19 144,35,29 192,143,121 125,84,68 255,45,27 234,35,23 225,32,25 209,32,26 191,30,23 188,39,28 180,90,25 101,84,158 164,112,21 231,161,83 141,52,5 193,42,32 128,24,18 125,24,15 124,22,18 122,22,19 121,20,20 116,22,20 115,21,19 136,27,23 135,26,20 133,26,19 95,37,15 201,156,123 115,81,61 106,36,28 152,111,93 102,77,60 75,64,49 70,58,46 59,50,42 58,52,47 57,51,46 54,49,46 60,55,52 49,47,43 76,76,76 71,71,71 67,67,67 59,59,59 53,51,52 41,39,40 33,31,32 70,68,69 129,122,120 142,133,127 130,128,126 129,128,131 126,127,130 132,136,138 124,128,130 119,124,130 100,105,113 101,111,117 96,105,116 94,104,112 94,104,108 94,104,108 92,104,112 90,100,106 81,86,94 71,71,81 73,74,77 77,75,73 65,63,61
255,249,198 255,238,197 255,235,200 177,163,138 162,151,134 156,151,137 220,215,201 235,216,181 231,215,157 255,244,187 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 142,134,140 255,250,203 255,238,194 255,241,199 255,247,205 255,236,194 76,72,66 97,92,91 128,121,119 62,60,61 75,73,74 80,78,76 90,85,82 74,69,66 112,106,101 113,104,98 127,118,112 130,124,117 108,102,97 93,83,87 87,77,81 63,61,59 52,50,48 41,41,41 64,58,53 89,70,56 255,224,171 255,242,197 39,34,31 42,40,41 40,40,40 39,39,39 41,39,40 76,74,72 207,203,197 245,219,169 255,222,177 255,228,185 255,229,187 255,227,185 145,114,95 210,167,122 128,46,24 155,92,70 113,50,26 255,27,23 222,31,25 211,31,26 182,25,17 185,27,26 183,28,24 173,35,25 186,113,70 132,38,15 175,33,20 181,28,30 181,29,28 153,21,18 135,26,20 130,23,16 128,21,16 119,22,21 115,21,19 125,23,19 109,48,30 100,49,25 136,29,22 130,31,19 202,151,123 130,96,76 106,29,23 109,59,44 104,73,61 83,72,57 73,62,47 65,55,45 58,49,43 55,49,44 55,50,47 56,51,48 54,52,48 74,76,73 72,74,71 66,68,68 62,64,64 50,50,47 39,39,36 33,33,30 80,80,77 138,133,130 134,128,123 129,126,130 130,127,131 130,129,132 126,127,130 126,127,130 111,119,124 105,113,118 100,109,120 92,106,116 92,104,112 92,104,112 91,103,111 90,101,114 90,100,104 86,96,100 74,82,89 79,76,80 68,66,64 65,63,61
255,237,186 255,235,189 255,232,197 177,160,136 160,151,134 155,150,136 153,143,131 162,148,134 199,183,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 166,144,110 164,141,110 164,141,110 72,68,60 97,92,91 127,123,117 49,47,48 69,67,68 77,75,73 84,79,76 83,78,75 95,89,84 117,108,102 123,114,108 127,121,114 112,106,101 94,84,88 82,72,76 63,61,59 51,49,47 41,41,41 66,60,55 249,228,201 255,237,193 255,230,199 206,191,182 43,36,39 39,39,39 39,39,39 40,38,36 67,66,69 79,82,89 153,131,111 255,231,182 255,231,182 255,231,186 255,227,193 114,108,103 50,50,47 126,103,92 131,53,7 130,15,0 232,30,21 209,32,26 198,29,23 186,28,20 189,28,23 189,28,23 185,28,22 182,30,25 181,29,24 182,30,29 177,25,24 168,25,21 153,26,21 137,24,17 133,22,16 130,21,15 116,23,18 110,21,17 123,23,18 129,69,48 176,135,106 108,52,28 145,29,25 102,34,14 145,86,69 113,24,20 105,23,17 102,71,59 89,78,61 74,63,48 73,61,49 55,44,39 48,42,37 46,41,38 57,52,49 104,102,98 70,72,69 70,72,69 63,65,65 53,55,55 43,43,40 40,40,37 34,34,31 140,140,137 138,136,132 133,128,125 128,123,120 133,122,117 132,122,123 127,124,130 123,121,129 107,117,123 106,116,122 93,104,115 92,106,118 92,104,112 93,104,115 90,101,114 87,97,115 88,98,106 88,98,106 81,89,96 81,78,82 79,77,75 73,71,69
255,231,183 255,231,187 248,224,189 168,151,127 158,151,135 158,150,137 153,144,127 153,144,125 156,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 159,136,105 157,139,109 160,139,112 103,101,97 47,45,46 81,76,73 53,51,52 68,66,67 76,74,72 84,79,78 99,94,93 92,86,81 114,105,99 118,109,103 123,117,110 104,98,93 95,85,89 85,78,81 63,61,59 49,47,45 45,45,45 70,64,59 255,239,204 255,238,194 255,229,199 225,214,199 42,35,38 39,39,39 40,38,39 39,39,36 32,33,38 76,76,84 109,92,82 255,232,184 255,231,181 255,230,187 211,181,155 69,69,66 41,41,41 41,29,31 123,70,27 147,23,0 228,29,19 208,28,21 204,35,26 192,32,20 191,30,23 189,31,25 191,30,25 189,30,27 179,29,25 179,21,22 174,24,22 163,24,21 148,23,20 137,24,17 133,22,16 129,20,14 114,24,18 105,20,17 119,23,17 119,42,27 201,160,131 166,125,94 150,34,30 122,33,22 109,33,22 108,23,15 111,25,20 102,74,61 89,78,61 78,67,52 70,58,46 64,53,46 49,43,38 48,43,40 57,52,49 111,109,105 70,72,69 69,71,68 56,58,58 48,50,50 40,40,37 38,38,35 55,55,52 151,151,148 133,128,127 132,125,123 130,121,117 139,123,117 135,121,123 126,118,126 122,115,125 106,116,122 108,118,126 96,105,116 91,105,117 92,103,114 90,104,116 88,99,112 86,96,114 87,97,105 88,98,106 81,89,96 80,77,81 76,74,72 79,77,75
209,186,144 201,178,136 172,149,109 160,144,111 150,147,123 154,143,128 156,145,130 152,141,124 159,148,131 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 136,129,129 139,132,132 141,134,134 139,132,132 140,135,134 152,144,133 153,144,129 160,146,132 161,148,127 162,148,132 73,73,73 50,49,52 42,40,38 40,38,36 58,56,54 70,68,66 83,78,80 92,87,89 112,105,103 104,95,91 113,104,100 114,108,101 101,92,88 89,79,83 82,72,76 60,60,60 47,47,47 56,54,52 118,113,99 255,234,185 255,238,194 255,247,204 142,135,115 38,38,35 39,39,36 40,38,36 35,40,36 79,87,96 68,72,74 93,87,78 255,230,182 255,230,184 213,198,176 108,98,97 58,58,58 34,34,34 30,31,34 38,32,27 208,62,34 227,33,19 204,30,21 202,30,22 195,30,20 192,29,23 189,28,23 189,26,22 188,27,22 181,30,22 177,28,19 175,28,21 158,26,21 147,25,18 140,24,20 132,25,20 124,22,18 113,24,24 88,18,10 112,28,18 135,31,25 172,124,97 177,138,110 136,41,30 126,29,23 102,33,20 80,38,25 95,35,25 89,80,63 83,73,61 85,74,59 73,62,47 63,56,40 58,49,41 41,35,28 46,42,36 98,96,94 66,65,68 67,66,69 53,54,57 43,44,47 39,39,36 38,38,35 76,76,76 145,145,145 125,123,121 132,125,123 123,121,117 134,116,111 127,111,105 131,121,122 123,111,116 105,110,118 103,111,120 91,102,115 88,102,114 89,103,115 85,99,111 88,101,118 88,101,118 82,95,110 81,95,107 78,92,104 78,86,93 80,80,80 78,78,78
155,144,127 153,142,125 156,145,130 157,142,131 157,143,129 157,142,120 163,148,126 155,140,120 159,144,124 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 145,140,139 180,168,158 245,226,189 241,217,184 237,218,191 163,159,153 71,71,71 64,63,66 42,40,38 40,38,36 52,50,48 66,64,62 82,77,79 82,77,79 104,97,95 109,100,96 109,99,98 107,102,99 84,82,80 81,82,85 76,77,82 71,72,75 61,58,62 60,57,72 76,68,74 255,233,184 255,238,194 255,241,198 77,67,66 38,38,33 40,40,40 41,39,40 36,41,40 87,95,104 68,72,76 89,85,77 255,237,191 197,180,154 103,96,106 70,68,69 37,34,38 35,33,34 32,33,36 38,35,39 189,37,14 225,34,17 203,31,23 198,29,20 193,30,22 190,27,23 188,26,24 187,25,23 188,26,24 187,29,23 183,28,24 179,29,25 162,26,24 148,26,19 131,22,16 136,23,20 120,23,22 102,20,16 80,21,16 83,17,14 133,23,24 133,49,34 132,72,51 141,43,26 181,132,92 45,24,11 39,40,28 84,69,58 90,80,68 86,76,64 81,70,55 81,70,55 64,57,41 58,49,41 52,46,39 41,37,31 94,92,90 101,100,103 62,60,61 55,53,54 44,44,44 30,32,32 72,72,72 83,83,83 117,117,117 127,125,123 123,116,114 126,121,118 145,135,136 143,141,137 138,133,135 123,116,119 98,103,111 98,106,115 93,104,117 86,99,114 90,103,118 88,101,116 89,102,119 85,98,115 85,98,117 81,94,109 81,95,107 77,91,103 83,84,87 81,81,81
158,149,143 166,157,151 167,156,151 164,148,131 163,148,126 163,146,122 156,143,122 151,136,116 155,140,120 159,148,131 161,150,133 162,148,134 158,148,138 142,135,135 142,135,135 135,128,128 144,137,137 144,137,137 149,138,145 204,193,178 255,247,206 255,237,198 248,229,190 67,65,66 66,66,66 64,64,64 48,48,48 39,39,39 105,103,104 89,87,88 75,73,71 75,73,71 69,73,75 73,78,84 78,83,91 74,83,94 63,78,96 69,79,97 69,79,97 71,79,84 69,69,69 72,70,78 78,73,75 67,57,45 255,246,213 255,248,201 184,175,167 37,36,39 39,38,41 41,40,43 76,77,82 93,102,115 55,64,66 89,76,71 235,211,187 101,95,100 71,70,75 46,47,52 32,29,35 36,31,33 48,46,47 122,108,83 226,64,37 230,31,21 200,31,22 197,29,20 187,29,21 187,28,25 189,27,25 188,26,24 183,28,24 178,28,24 166,26,21 159,25,22 151,23,21 143,22,18 128,23,20 120,20,17 123,22,22 106,21,18 84,20,19 71,16,12 84,16,12 144,24,17 128,33,22 122,78,40 36,31,30 33,32,35 37,35,33 57,48,44 96,81,70 88,79,64 78,71,55 76,67,52 67,59,48 55,50,38 53,49,41 55,51,45 92,90,88 106,104,105 122,106,102 101,94,94 80,82,82 92,96,98 95,93,94 95,95,95 124,124,121 126,124,122 121,116,115 117,113,107 114,109,108 111,109,107 116,114,112 113,108,107 104,107,116 101,109,118 96,106,114 88,103,121 89,102,121 86,98,120 82,95,114 89,102,121 84,97,116 83,96,115 82,95,112 81,94,111 78,88,96 81,79,75
236,211,167 239,214,170 255,233,189 175,154,127 169,147,127 163,146,122 157,144,123 157,141,126 158,142,127 154,143,126 151,140,123 161,147,133 151,141,131 154,147,147 135,128,128 140,133,133 146,139,139 141,134,134 142,132,136 232,218,202 255,249,208 255,236,197 234,219,181 70,68,69 65,65,65 62,62,62 50,50,50 44,44,44 139,137,138 129,127,128 116,114,112 133,131,129 140,138,136 120,118,116 115,113,111 80,92,100 68,86,99 67,87,103 71,80,103 73,81,86 63,64,67 68,66,76 75,73,74 68,64,54 211,192,176 255,241,198 115,106,98 38,35,39 39,39,39 44,39,41 91,92,97 91,102,113 61,56,53 177,91,72 159,125,123 76,71,73 46,47,52 35,36,41 35,32,38 40,35,37 83,71,59 255,240,190 209,59,28 218,33,21 198,29,23 194,28,23 186,32,21 185,28,20 180,28,25 181,29,24 166,26,19 161,25,21 154,21,21 150,20,19 144,23,19 140,24,18 139,26,23 115,22,17 112,23,19 107,22,21 84,18,15 72,20,15 39,17,11 125,31,31 165,109,75 56,51,53 37,32,29 30,34,36 34,33,36 39,39,39 92,82,70 91,80,65 83,72,57 74,65,50 70,62,51 54,46,35 51,47,39 51,47,41 92,87,86 102,100,101 119,108,103 109,102,102 102,102,99 99,103,105 84,82,83 123,123,123 126,126,123 119,114,113 118,113,112 119,114,111 115,108,108 110,107,111 114,107,110 107,102,104 99,102,111 99,107,123 95,102,114 88,101,120 90,102,124 84,96,118 89,102,121 89,102,121 84,97,116 84,97,116 83,96,113 81,94,111 81,91,99 82,80,76
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 162,147,127 156,143,122 155,144,125 156,146,124 158,147,130 151,140,133 142,131,128 147,140,140 149,142,142 150,143,143 144,137,137 139,132,132 141,137,131 255,240,212 255,236,190 255,237,193 185,175,163 72,72,72 65,65,65 55,55,55 44,42,40 119,117,115 111,106,105 111,106,105 109,107,105 106,104,102 104,102,100 101,99,97 102,100,98 89,95,98 76,89,108 71,89,106 68,82,103 73,82,93 77,83,86 66,66,76 66,66,76 64,66,61 66,60,55 255,239,202 221,207,189 41,34,34 43,43,38 89,84,81 103,108,107 95,103,121 255,61,22 222,71,22 204,62,24 126,63,43 33,30,34 35,30,32 32,34,29 52,41,38 255,233,184 255,238,192 200,47,17 210,34,23 189,27,25 189,27,27 188,26,26 185,27,24 183,29,22 183,25,19 171,25,22 163,29,26 161,29,26 155,26,22 146,22,16 138,22,18 123,27,18 126,22,14 100,18,14 96,22,13 92,19,14 82,19,13 39,14,13 68,32,26 63,32,9 76,43,16 82,31,23 37,37,34 35,36,39 36,36,36 84,78,69 89,77,65 77,69,56 71,63,50 69,59,47 60,50,38 50,44,39 44,38,33 80,74,69 100,95,94 114,105,99 98,101,108 96,101,109 96,97,100 51,51,51 112,112,112 125,123,121 115,110,109 117,112,111 108,103,102 106,101,100 111,104,102 107,102,101 105,100,102 98,103,109 91,101,117 97,102,112 85,100,118 85,99,120 88,102,123 89,102,119 89,102,117 86,99,116 86,99,118 83,96,115 81,94,111 83,92,105 80,80,80
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 157,143,118 160,147,126 159,148,129 159,150,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 139,132,132 140,133,133 143,141,139 255,241,214 255,231,185 255,232,188 135,127,116 66,66,63 60,60,60 51,51,51 45,43,41 105,103,101 105,100,99 105,100,99 103,101,99 95,93,91 96,94,92 98,96,94 97,95,93 100,101,104 90,98,114 74,92,109 73,87,108 72,81,92 65,73,78 55,58,69 54,56,72 67,64,79 63,59,53 242,226,195 255,240,203 44,45,37 99,97,98 105,98,96 97,105,95 141,109,95 246,163,52 238,160,62 235,161,89 120,38,13 64,34,33 38,31,34 34,36,36 171,155,124 255,245,189 255,241,199 180,43,19 206,29,21 172,33,19 175,30,16 170,38,23 167,36,24 175,44,34 173,52,38 171,63,50 143,68,50 127,62,41 117,61,39 109,62,39 145,103,79 107,58,38 124,32,22 120,22,21 97,20,12 94,17,11 87,24,18 43,15,13 69,32,31 255,98,41 214,73,14 207,67,26 155,42,21 67,44,29 39,42,32 52,52,49 87,76,69 74,66,53 71,63,50 69,59,47 61,51,39 50,44,39 45,39,34 50,44,39 88,83,82 110,101,95 95,100,108 97,102,110 86,85,88 33,33,33 108,108,108 117,115,113 118,113,112 105,100,99 110,100,101 118,108,112 111,102,98 103,101,102 102,101,104 100,104,108 96,103,117 87,90,99 88,103,119 88,101,120 88,101,120 87,97,113 88,99,112 84,97,112 79,92,109 79,93,105 77,91,103 76,89,106 78,81,88
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 164,147,123 164,150,125 164,150,132 164,149,127 166,152,125 154,143,128 144,137,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 138,136,146 255,245,211 255,233,187 255,230,186 115,106,100 59,59,56 51,51,51 46,46,46 90,88,86 104,102,100 103,98,97 104,99,98 99,97,98 106,104,105 92,90,88 94,92,90 101,99,97 96,100,104 85,95,113 82,97,115 71,90,109 81,85,100 84,80,89 43,43,55 57,57,69 67,65,66 59,57,58 102,91,84 255,243,204 53,60,58 71,70,75 110,99,96 105,106,109 178,129,93 255,74,33 248,87,51 145,50,14 125,81,43 90,42,36 63,46,36 68,59,44 255,249,214 255,245,206 255,255,216 143,92,57 204,151,124 239,211,182 255,241,211 255,255,232 255,255,224 255,255,225 255,255,220 255,253,218 255,247,215 255,248,215 255,253,218 255,255,221 255,255,225 166,157,142 175,149,135 112,39,34 107,22,17 109,15,13 106,19,21 38,16,10 219,154,97 227,115,56 206,125,62 192,133,60 169,99,50 116,44,25 93,37,29 52,49,53 82,76,69 74,62,50 74,62,50 68,60,49 64,56,45 50,44,37 51,45,36 45,38,38 113,103,104 129,120,114 104,102,100 90,88,89 55,52,56 40,38,39 105,105,105 121,121,118 111,109,107 102,100,98 106,99,102 114,103,98 121,108,101 105,103,101 94,99,98 91,99,106 89,103,115 75,78,87 86,97,108 92,102,118 95,108,125 99,109,125 91,102,115 87,98,111 85,96,109 84,97,112 83,96,113 85,95,113 83,91,98
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 175,152,123 171,150,123 171,152,125 168,150,131 170,149,122 171,151,119 152,141,126 142,135,135 146,139,139 142,135,135 149,142,142 150,143,143 148,141,141 148,144,153 255,239,204 253,228,182 255,229,185 124,114,104 92,90,86 56,54,55 53,51,52 115,113,111 101,99,97 94,89,88 98,93,92 98,96,97 102,100,101 90,88,86 90,88,86 89,87,85 93,97,101 88,98,116 81,96,114 76,93,113 79,86,100 95,87,93 80,79,84 69,72,79 69,71,71 86,84,85 62,58,67 191,179,138 86,74,79 92,90,70 129,115,101 152,149,134 208,184,162 255,216,197 255,237,215 255,255,227 255,255,234 255,255,226 255,253,224 255,251,224 255,254,218 255,254,217 255,254,216 255,249,210 255,246,203 255,244,201 255,243,204 255,243,203 255,235,192 255,239,195 255,241,196 255,241,196 255,234,189 255,241,196 255,246,206 255,248,212 255,249,216 167,153,137 163,149,135 161,142,128 101,45,37 98,24,19 81,17,18 41,21,12 237,78,12 246,65,11 237,62,24 161,47,20 169,111,60 115,67,38 108,38,14 59,45,47 81,70,65 78,63,52 76,61,50 71,61,51 68,58,48 51,45,38 50,44,35 59,52,52 95,88,88 116,110,103 112,107,104 82,77,79 55,52,56 56,54,55 116,116,116 130,130,127 126,124,122 112,110,108 116,109,112 108,97,92 117,104,97 98,96,94 100,105,104 102,110,119 92,103,116 56,60,64 93,103,107 90,99,112 87,97,115 87,97,113 87,98,111 93,104,115 92,103,114 86,99,114 84,97,114 81,96,112 80,91,104
