249,226,184 245,220,176 236,209,164 253,228,180 242,218,167 244,217,172 255,230,185 255,228,183 243,216,171 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 146,136,140 255,235,197 163,149,135 93,89,83 86,81,80 69,67,65 92,87,86 91,86,85 99,94,93 101,100,103 90,89,94 117,108,104 107,102,99 98,100,97 88,95,107 84,97,112 97,104,118 79,90,101 72,76,80 69,68,71 73,73,70 32,34,31 81,76,75 107,107,107 90,98,105 78,93,109 60,63,72 63,61,59 93,82,75 255,227,181 255,216,174 255,229,197 237,203,171 238,59,36 173,154,129 114,89,61 183,36,33 136,17,3 255,30,23 255,43,22 254,60,37 255,176,54 129,89,84 109,52,8 110,32,22 153,109,69 150,96,48 123,32,31 126,25,18 130,21,17 122,26,17 166,117,97 120,37,22 136,36,22 133,37,24 122,29,24 113,25,18 123,26,22 96,24,10 109,90,78 101,86,75 92,83,68 84,70,54 87,75,63 87,76,61 83,73,61 79,69,59 75,65,55 73,63,51 66,61,47 63,62,53 61,59,57 106,97,93 124,115,111 97,95,93 82,80,78 41,39,40 55,53,54 66,59,59 88,77,72 102,92,80 113,104,100 116,104,104 109,99,98 100,91,87 116,106,105 111,104,104 90,88,86 85,85,80 77,75,71 64,59,56 57,52,49 65,56,50 66,56,46 64,55,49 54,49,46 33,31,29 39,39,39 39,39,39 39,39,39 41,40,43 39,38,41 37,34,40
254,229,185 247,220,175 241,219,174 247,220,175 233,206,161 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 244,221,181 149,142,142 145,135,139 133,128,130 136,126,130 141,134,137 142,135,138 125,123,124 132,130,131 134,132,133 141,139,140 130,128,129 122,116,121 112,109,113 122,116,121 201,189,177 156,145,128 127,120,120 76,71,70 58,56,54 91,89,90 83,81,79 94,92,90 96,96,93 95,93,94 113,104,100 113,104,98 112,108,102 98,99,102 93,103,109 87,98,109 76,91,98 74,75,78 72,72,72 60,61,64 54,53,56 72,70,71 109,108,101 100,102,99 90,97,109 74,79,87 86,80,85 252,235,198 252,225,178 249,219,173 244,217,185 199,152,131 187,66,41 163,125,106 121,62,45 159,27,22 129,21,21 253,31,20 245,33,30 224,32,20 216,47,18 220,131,50 180,133,110 111,81,55 148,107,60 134,36,21 133,22,18 132,25,16 133,24,18 121,26,15 142,90,71 185,113,92 125,32,11 74,47,40 45,39,32 51,45,38 86,30,22 108,30,20 102,88,74 100,89,74 100,86,72 84,70,54 70,58,46 67,57,45 65,58,42 66,58,45 66,59,43 67,59,46 67,59,46 60,59,52 65,65,62 42,40,38 41,36,38 42,40,38 64,57,57 54,52,50 49,47,48 61,56,55 79,68,65 93,82,77 109,100,94 109,102,100 100,93,91 97,92,91 99,97,98 94,92,93 82,82,82 76,76,76 67,66,69 73,71,72 69,64,61 52,46,41 56,50,41 55,51,43 69,67,63 34,34,31 39,39,39 39,39,39 40,40,40 41,41,41 40,39,42 54,52,60
255,235,194 243,221,174 250,230,180 255,231,187 255,231,184 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 220,201,164 145,140,139 144,134,138 143,138,140 134,124,128 134,127,130 139,132,135 132,130,131 137,135,136 134,132,133 139,137,138 129,127,128 129,127,128 122,119,123 128,122,127 149,137,137 152,140,130 139,128,135 66,59,62 54,54,49 80,80,80 80,80,80 87,85,86 90,90,90 102,100,98 112,105,103 110,101,95 122,113,107 115,105,104 100,93,93 106,96,95 94,90,99 78,78,78 55,53,49 43,43,43 58,56,57 61,61,61 103,99,91 111,107,99 99,102,109 81,86,96 77,71,76 197,177,145 255,227,178 255,226,180 255,199,179 172,98,75 154,40,26 166,126,101 131,48,33 124,42,22 130,84,70 242,40,29 222,34,25 211,28,19 199,23,10 181,35,21 163,61,12 128,94,60 132,35,29 142,24,21 141,23,18 141,26,17 135,25,14 130,26,20 106,30,17 113,42,16 50,39,32 44,41,45 36,36,33 48,46,44 81,56,39 116,73,67 103,92,77 100,89,74 100,86,70 96,82,68 76,65,50 65,55,43 65,57,44 64,56,43 63,55,42 64,56,43 72,64,53 146,141,138 81,81,81 66,66,66 45,45,45 39,37,38 40,35,32 63,57,52 46,41,43 56,51,50 72,65,63 84,77,75 94,87,87 117,112,114 106,110,114 80,90,96 80,85,93 74,79,85 74,80,83 70,74,78 74,75,80 69,68,73 67,66,71 70,65,67 60,56,48 54,50,44 68,66,67 30,30,30 38,38,38 39,39,39 39,39,39 41,41,41 40,39,42 140,143,150
252,227,181 255,231,181 255,235,183 255,235,187 255,236,182 255,237,190 241,214,167 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 131,131,131 129,129,129 136,131,133 145,133,133 166,152,152 216,203,196 237,226,211 255,250,232 255,247,229 255,246,222 250,236,218 62,60,61 62,62,62 73,71,69 80,80,77 85,85,82 106,104,102 114,105,101 119,108,101 129,118,111 122,113,109 93,89,83 102,91,86 89,82,92 71,71,68 45,43,39 47,41,46 65,61,53 60,55,57 85,81,73 112,111,102 115,113,109 91,95,99 72,66,71 218,203,167 255,226,180 255,225,179 255,224,185 125,59,29 129,35,12 137,41,30 137,37,21 112,52,29 149,129,99 219,43,28 190,24,19 215,32,31 155,27,14 180,29,19 175,29,22 172,32,27 151,27,19 140,24,18 141,23,18 142,25,17 142,26,20 135,26,20 120,22,21 92,39,14 120,118,119 120,118,119 103,101,102 53,51,52 93,46,37 114,105,88 99,92,76 98,89,74 98,87,72 97,83,67 89,75,61 77,62,51 61,51,41 61,52,46 63,54,46 60,52,41 138,129,125 94,89,88 75,75,75 71,71,71 59,59,59 44,44,44 41,36,35 65,59,54 184,177,175 184,178,173 190,188,186 235,233,234 255,255,255 201,202,205 150,154,158 116,124,129 107,115,122 102,110,117 97,105,112 97,105,112 88,93,101 69,72,83 65,65,75 66,66,66 72,70,66 48,49,39 60,60,57 64,64,64 39,37,35 40,38,39 41,39,40 42,40,41 42,43,46 103,111,118
238,213,167 232,207,161 234,204,160 231,206,160 255,233,180 255,235,183 255,231,179 247,220,173 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 136,131,133 132,130,131 133,131,132 255,255,227 255,250,213 255,249,210 255,253,216 255,251,214 255,247,210 255,242,201 255,234,193 255,245,211 76,71,70 68,68,68 69,67,63 78,78,75 85,85,82 108,103,102 117,108,104 114,103,98 123,114,108 131,120,117 107,96,93 94,87,85 83,77,84 58,59,51 45,43,41 49,54,48 80,60,51 177,163,145 79,80,72 114,109,97 101,102,105 60,59,62 56,51,50 253,227,188 255,229,185 255,225,181 255,227,185 169,113,79 218,154,92 201,139,65 127,41,20 136,78,54 149,119,93 210,39,22 209,24,23 189,26,20 163,25,19 190,21,15 195,32,28 185,27,26 176,26,22 146,24,15 140,25,16 142,27,18 137,24,17 128,24,18 123,20,21 87,31,23 131,129,127 117,117,117 89,87,88 62,60,58 113,92,81 123,112,97 108,89,75 102,88,72 100,86,70 98,84,68 93,79,65 80,65,54 69,57,47 61,52,46 61,52,48 57,48,44 181,171,172 84,82,83 75,75,75 68,68,68 58,60,60 44,44,44 38,36,37 82,77,76 166,161,160 151,149,147 142,141,144 140,141,144 138,144,147 111,116,122 112,120,127 103,113,121 99,108,119 101,108,120 96,104,113 94,104,112 88,93,101 74,77,86 60,60,68 71,70,73 69,67,63 37,37,32 29,29,29 71,72,77 29,27,35 39,36,40 42,40,41 40,40,40 35,39,43 90,99,110
252,227,183 255,228,185 246,226,180 229,206,164 247,223,186 224,207,170 242,223,184 229,203,151 255,236,183 255,235,184 246,222,169 171,155,138 146,141,143 139,132,135 142,135,138 137,130,133 135,128,131 136,129,132 134,129,131 139,134,136 156,144,146 255,245,203 255,248,206 255,246,204 255,252,212 255,247,208 255,246,206 255,245,200 255,240,195 255,245,209 77,73,65 92,90,86 72,65,65 81,76,75 80,78,76 97,92,91 108,102,97 112,106,99 119,115,107 136,125,120 109,97,97 89,82,82 79,69,70 55,55,50 46,44,42 53,54,46 111,91,59 255,235,191 75,70,69 55,48,48 41,41,41 39,38,41 50,50,45 242,234,210 245,218,171 250,228,183 249,232,183 255,231,190 129,123,118 103,101,102 92,76,70 123,74,52 111,38,26 192,35,25 197,39,38 152,24,11 197,27,21 189,31,23 187,28,25 186,27,24 182,27,23 165,27,21 141,26,17 140,24,18 139,26,21 127,20,13 117,18,8 104,28,15 175,121,112 126,85,69 74,64,65 52,54,54 110,88,80 124,112,100 107,92,81 102,87,76 99,85,71 98,84,68 93,79,63 91,77,61 74,62,50 62,49,42 60,51,47 58,51,51 139,134,136 80,78,79 80,80,80 69,69,69 58,60,60 41,41,41 44,42,43 145,140,139 132,127,126 129,129,129 132,132,132 134,131,137 130,128,136 86,91,97 101,109,118 101,111,127 98,108,126 95,107,115 91,103,111 91,102,115 94,102,109 79,82,93 78,82,86 77,78,81 73,71,69 69,67,65 45,38,38 43,38,40 50,53,60 36,37,40 40,40,40 41,41,41 91,99,106 100,112,120
255,251,216 255,253,222 255,247,213 255,242,202 255,237,202 210,198,172 162,158,139 210,201,182 236,219,184 250,230,184 255,235,185 158,146,136 138,136,134 144,137,140 134,127,130 134,127,130 136,129,132 136,129,132 134,129,131 141,136,138 183,165,162 255,245,196 255,241,196 255,248,203 255,249,202 255,247,202 255,241,196 255,240,197 255,237,194 255,234,196 83,71,59 113,106,106 63,61,59 72,72,69 82,77,76 73,71,69 105,98,96 111,105,98 123,117,110 132,126,119 98,91,89 85,75,76 75,63,65 54,54,49 46,44,42 70,61,57 255,236,186 255,237,192 147,130,102 42,38,21 40,40,40 40,40,40 37,39,39 92,87,75 175,165,153 254,225,176 255,232,188 255,226,187 110,106,100 75,72,76 38,44,47 65,49,34 107,43,26 159,28,18 162,22,15 191,29,27 189,31,21 189,31,23 186,27,24 182,24,21 179,27,22 163,28,21 145,25,18 137,24,19 136,25,17 122,21,21 133,26,6 237,85,39 172,80,25 113,47,15 115,38,23 82,38,28 104,77,70 127,110,100 108,93,82 102,87,76 100,86,72 97,83,69 96,82,66 93,79,63 75,63,51 78,66,54 57,48,42 57,50,48 132,130,128 81,81,81 73,75,75 65,67,67 51,53,53 43,42,45 66,66,66 146,141,140 132,125,125 133,129,123 135,124,117 137,126,123 125,122,126 93,98,106 102,109,121 95,106,117 97,108,119 95,107,115 88,99,110 88,98,114 90,100,106 80,84,97 69,75,78 51,53,53 72,72,69 60,60,57 44,37,35 40,35,32 36,37,40 53,52,55 61,59,57 92,87,84 92,97,107 92,103,114
255,232,184 255,239,192 255,238,195 255,235,191 255,234,195 199,185,158 160,153,135 159,149,137 158,151,135 179,170,155 247,234,213 149,137,137 146,139,142 146,139,139 140,133,133 141,134,137 135,128,128 137,130,133 142,135,135 137,130,130 179,166,161 236,212,177 223,200,158 203,177,138 189,162,128 181,154,120 178,154,121 170,147,116 163,141,107 163,143,111 115,104,99 37,37,37 54,54,54 67,65,66 79,77,75 83,76,79 97,92,91 114,108,101 121,111,101 126,122,112 97,95,93 87,81,74 67,67,64 50,50,45 59,57,55 83,68,46 255,234,192 255,239,182 255,230,191 57,48,33 41,41,38 40,39,42 39,44,43 55,53,51 87,80,80 255,230,184 255,234,193 212,197,177 102,100,98 67,67,67 33,38,37 37,31,22 108,61,38 133,20,17 192,26,21 196,30,23 192,27,15 186,28,22 179,30,21 175,28,23 171,25,20 166,28,22 161,26,19 142,24,19 137,25,15 117,30,16 227,96,34 227,151,88 147,70,35 143,83,31 109,66,33 86,39,16 98,70,59 126,110,97 105,94,79 100,89,74 101,87,73 99,85,71 93,79,65 94,80,66 83,72,57 73,58,47 65,55,45 49,43,38 118,116,114 69,69,69 68,68,68 55,55,55 47,47,47 43,42,45 119,119,119 139,132,130 133,126,124 133,122,117 138,125,118 131,122,118 122,120,121 96,99,108 100,110,118 92,103,116 91,102,115 92,106,116 90,104,116 88,102,112 90,102,108 86,96,102 76,83,97 74,75,78 82,80,78 74,74,69 62,57,56 44,39,38 38,38,33 43,45,42 64,59,61 102,93,87 93,93,103 93,103,119
250,225,177 255,240,193 255,239,187 254,229,181 255,229,191 193,176,152 158,149,132 157,148,133 153,144,129 155,144,129 161,150,135 168,157,150 181,172,168 142,131,126 135,123,123 142,135,135 143,136,134 142,135,135 141,134,137 142,135,138 147,140,143 148,136,124 154,134,114 153,136,112 154,139,119 151,138,117 149,138,119 148,137,120 149,138,119 149,140,125 83,81,79 53,53,50 45,44,47 60,57,61 76,74,72 91,81,85 86,79,79 109,99,98 112,107,104 108,107,110 77,81,85 71,77,80 59,65,68 53,54,46 65,63,61 251,231,199 255,239,188 255,238,183 248,238,216 52,51,42 40,40,40 41,41,41 43,43,43 64,67,74 77,71,76 246,220,181 223,203,183 125,119,114 81,80,83 42,44,44 35,33,34 68,39,35 79,23,15 128,19,13 220,31,27 204,35,26 172,29,23 166,26,21 165,27,21 165,27,19 162,27,18 149,25,17 145,25,16 141,23,18 140,25,16 162,51,34 177,77,16 243,70,22 135,42,19 94,34,22 114,79,43 90,49,31 89,61,48 125,111,95 105,94,79 100,89,74 102,91,74 99,85,71 90,79,64 90,79,64 88,77,62 74,62,50 68,58,46 58,49,41 100,95,94 100,95,94 67,65,66 54,54,54 51,51,51 55,53,54 128,123,125 136,129,127 122,115,113 137,124,119 146,135,132 139,132,130 117,114,118 89,92,99 97,106,117 94,104,120 94,104,124 91,104,119 89,102,117 88,101,116 84,98,110 87,98,111 81,91,107 81,84,91 71,71,68 76,76,73 62,57,56 66,59,57 39,37,33 38,38,35 55,50,52 73,64,60 93,92,95 92,100,116
255,233,187 255,241,196 255,231,187 254,228,189 243,215,177 175,156,131 161,148,125 159,148,129 158,147,130 155,141,127 160,146,132 158,148,136 159,151,140 172,162,152 159,148,143 146,139,137 139,132,130 148,141,141 143,136,139 143,136,139 139,132,135 163,152,145 157,141,126 158,142,125 164,145,129 161,145,128 158,144,130 162,148,134 160,146,130 150,144,137 76,73,77 65,65,65 41,38,42 47,44,48 70,68,66 87,80,83 86,81,80 76,84,89 74,76,90 60,80,94 66,81,95 62,73,84 62,67,75 57,60,52 58,56,54 120,98,78 255,239,197 255,239,197 104,83,70 55,42,35 41,39,40 44,43,46 40,38,39 94,97,106 75,69,74 231,205,166 157,141,124 100,94,99 67,66,69 35,36,39 36,31,30 73,34,31 80,21,14 136,25,19 186,28,22 174,28,21 169,29,22 175,28,23 180,30,28 165,25,20 153,27,17 149,25,19 145,25,18 141,24,16 140,25,16 131,50,16 196,70,19 247,75,36 144,45,24 96,34,23 80,41,13 81,40,9 84,53,41 125,111,95 108,94,78 102,88,72 100,86,70 99,85,71 92,81,66 91,80,65 84,73,58 82,70,58 65,55,43 60,51,43 100,95,94 106,99,99 98,93,92 73,73,73 96,96,96 90,85,87 145,140,139 127,117,116 124,114,113 132,119,114 118,111,109 120,113,111 112,109,113 91,94,101 97,106,119 97,107,127 91,103,125 89,102,119 90,103,120 90,103,120 85,98,113 87,97,113 81,91,109 82,85,92 80,80,77 76,76,73 65,60,59 64,59,56 33,31,27 31,29,27 46,44,45 59,52,52 94,89,88 87,94,106
180,163,126 175,158,123 171,154,126 165,148,122 160,142,121 152,136,119 156,143,122 156,144,118 157,142,122 157,138,122 161,145,130 162,148,130 164,150,134 160,151,132 156,150,141 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 142,135,138 234,222,196 192,171,146 195,171,145 212,187,159 221,196,166 233,205,178 249,221,192 245,224,199 70,65,64 72,72,72 58,56,57 116,114,115 147,145,143 156,145,142 178,169,163 162,160,156 130,140,137 99,115,115 97,108,119 80,98,115 70,85,99 80,76,87 65,64,67 76,76,73 64,69,68 132,112,82 255,240,191 255,243,206 39,37,15 39,39,39 41,39,40 88,87,92 95,99,112 111,71,64 191,131,90 153,90,70 131,77,70 92,50,57 46,32,34 47,24,21 93,21,25 80,15,7 145,30,21 179,37,26 169,26,18 159,26,16 155,28,21 154,31,20 149,29,20 146,31,22 145,33,23 153,46,37 153,50,37 138,37,28 123,31,19 254,74,33 255,77,25 232,80,41 125,53,36 106,61,40 75,24,16 74,41,32 121,110,91 109,94,74 103,88,68 101,85,68 100,86,72 92,83,68 92,82,70 82,72,60 79,71,58 69,59,47 63,55,44 84,79,78 100,95,97 117,106,103 111,106,105 99,103,105 105,107,107 127,125,123 125,118,118 128,118,117 120,113,111 113,108,107 111,106,108 111,106,105 95,97,97 97,103,106 95,108,125 90,103,120 90,103,122 86,99,118 88,101,120 86,99,118 85,98,115 78,91,110 82,91,104 81,81,81 79,78,81 79,77,75 55,50,49 36,31,30 37,35,33 39,37,35 54,49,51 97,95,93 102,100,101
156,148,137 158,150,139 159,150,142 166,155,150 164,155,147 160,150,138 161,148,127 163,145,126 156,141,121 151,137,112 161,148,127 162,149,128 164,150,134 158,149,134 150,144,137 136,130,125 146,139,142 136,126,130 144,137,140 143,136,139 147,140,143 254,234,204 255,245,200 255,237,192 255,234,189 255,238,193 255,247,207 255,237,197 228,205,174 72,67,66 71,71,71 124,122,123 125,123,124 122,120,118 119,112,110 101,94,94 108,106,104 105,106,109 105,110,120 95,106,117 83,96,111 81,92,105 68,77,79 72,69,75 74,73,76 82,78,61 79,70,51 255,243,204 215,205,183 53,49,41 39,39,39 43,42,45 90,93,104 88,94,113 181,87,46 255,165,88 213,124,75 185,92,60 141,42,5 118,38,20 81,44,29 114,37,33 83,50,43 124,45,38 145,51,33 163,68,57 188,98,76 212,151,135 255,203,185 255,234,212 255,255,232 255,254,232 255,250,222 255,255,225 178,156,138 127,43,30 246,58,8 219,66,27 239,59,18 233,57,28 149,64,36 79,24,20 73,40,31 125,111,93 115,101,74 106,92,65 104,91,68 101,87,69 95,84,69 92,83,68 82,75,59 74,66,53 74,66,53 63,55,42 63,58,57 101,96,98 107,106,109 97,100,107 97,106,108 107,109,109 123,123,120 119,112,112 115,105,106 120,110,114 112,105,105 103,101,99 110,105,102 99,100,103 99,105,108 93,106,123 93,106,125 85,97,119 75,90,108 79,92,109 85,98,117 79,92,109 77,91,112 78,91,106 72,76,78 61,60,63 76,71,73 55,50,52 49,44,43 37,35,33 34,34,31 41,38,42 77,72,71 106,101,100
210,189,164 223,199,173 229,205,179 241,218,187 254,232,198 198,179,152 167,149,119 162,148,123 155,145,123 154,144,122 158,145,124 156,142,124 154,143,126 156,147,128 150,141,133 133,126,126 142,137,136 144,133,140 143,136,136 141,134,137 144,142,140 255,241,205 255,246,202 255,240,196 255,230,184 255,230,184 255,233,191 255,237,193 169,148,121 73,71,69 62,62,62 133,131,132 120,118,119 116,114,112 110,105,104 95,93,91 105,103,101 104,104,104 95,103,108 90,104,116 86,99,116 78,92,102 81,91,99 58,61,68 62,62,70 60,65,64 58,55,42 255,240,196 255,241,211 89,76,69 53,51,49 94,89,86 98,102,104 86,92,93 116,92,59 184,115,86 216,158,125 237,191,154 255,246,205 255,255,236 255,255,225 255,248,218 255,245,215 255,245,215 255,241,207 255,246,212 255,238,202 255,237,199 255,244,205 255,241,197 255,235,194 255,249,202 255,248,206 255,255,220 160,151,134 158,142,136 139,55,38 135,38,14 195,39,1 238,59,11 183,60,31 143,35,8 76,32,22 131,116,94 117,100,74 109,92,66 105,92,69 102,89,68 100,85,74 91,79,67 81,74,58 75,68,52 68,63,49 65,57,46 54,50,44 86,84,82 98,101,110 90,99,110 89,99,107 114,114,111 124,122,120 118,118,118 110,105,107 113,103,107 114,103,100 121,108,101 112,105,103 105,105,105 93,96,103 89,102,117 82,94,116 94,109,127 93,105,127 92,105,122 93,102,115 85,95,113 84,99,117 83,93,111 79,87,94 81,79,75 86,84,85 79,77,78 48,48,45 32,30,28 32,32,29 33,31,29 57,52,54 108,103,102
255,234,189 255,235,190 255,233,193 255,237,195 255,240,195 201,174,142 170,150,118 163,146,120 157,144,121 160,147,124 157,142,122 157,143,127 158,147,130 154,139,128 142,136,131 138,128,129 144,137,135 142,135,135 140,133,133 142,135,135 143,138,137 255,239,199 255,236,192 255,238,194 255,234,188 255,234,188 255,226,182 255,229,183 127,108,83 67,65,66 53,51,52 119,117,118 115,113,114 109,107,105 110,105,104 99,97,95 103,101,99 105,103,101 98,102,106 84,100,111 83,98,114 82,91,102 90,94,107 56,39,45 66,66,76 104,110,113 177,176,165 255,253,208 255,249,213 255,255,238 255,255,239 255,255,226 255,251,218 255,246,210 255,249,199 255,248,214 255,249,214 255,248,214 255,251,206 255,252,198 255,248,202 255,248,202 255,244,201 255,239,196 255,237,195 255,237,195 255,234,192 255,238,194 255,239,195 255,239,194 255,240,197 255,242,197 255,247,204 255,246,208 166,151,129 164,148,133 157,149,136 130,55,26 155,45,19 174,34,11 209,49,8 162,44,11 108,49,32 143,120,105 121,104,78 110,93,67 107,90,66 106,86,66 98,87,70 96,85,70 83,73,61 73,66,50 68,63,49 64,56,45 97,93,87 99,94,93 114,104,108 102,95,98 84,79,81 115,115,115 118,116,114 109,107,105 106,99,99 122,112,113 145,132,129 151,136,127 123,113,112 102,104,104 97,101,103 88,102,114 88,98,118 82,95,112 85,97,119 91,101,119 92,103,114 87,102,116 88,101,116 79,92,107 80,89,100 81,81,76 61,59,57 76,76,76 51,51,48 46,44,42 37,35,33 38,38,35 48,47,50 58,56,64
255,240,192 255,240,190 255,237,188 255,228,179 255,239,192 201,177,142 169,148,123 165,146,121 158,143,121 159,144,122 158,145,122 163,150,127 161,147,129 151,140,135 147,141,136 149,142,142 144,137,140 139,132,135 144,137,137 149,139,138 145,136,132 255,240,197 255,227,181 255,240,195 255,241,197 252,227,181 255,238,188 255,231,178 118,101,75 86,81,83 62,60,58 111,109,107 101,99,97 102,100,98 102,100,101 116,114,112 133,128,127 125,123,121 105,106,111 95,105,123 88,96,112 81,90,103 88,96,105 83,81,91 95,95,95 255,255,228 255,254,216 255,247,206 255,248,210 255,246,208 255,240,202 255,246,203 255,248,208 255,244,204 255,239,196 255,249,206 255,247,204 255,240,200 255,246,200 255,234,190 255,234,188 255,238,189 255,233,185 255,231,187 255,237,195 255,233,194 255,228,189 255,233,189 255,231,187 255,239,190 255,239,193 255,246,196 255,239,199 255,241,204 170,152,133 163,149,133 164,149,138 149,138,131 81,70,67 54,22,19 189,51,16 225,58,19 149,32,6 149,116,109 126,109,83 117,103,76 109,90,65 110,92,71 100,84,67 98,84,70 82,70,58 73,63,51 71,63,52 68,59,51 52,42,41 79,72,70 119,113,108 111,104,102 74,69,68 122,120,118 113,111,109 118,116,114 112,105,103 121,110,107 120,102,97 130,113,103 111,104,102 94,97,104 98,98,106 92,101,112 92,100,116 85,98,113 85,97,119 90,100,116 92,103,114 92,103,116 87,97,113 83,96,113 78,89,102 77,82,81 79,77,75 76,76,76 58,58,58 55,55,52 33,33,30 34,32,28 34,32,33 33,33,33
255,233,182 255,239,188 255,235,182 255,238,187 255,238,194 191,167,130 173,153,123 171,152,127 165,147,126 165,148,124 168,151,127 166,149,125 169,148,125 146,135,128 143,136,134 148,141,141 141,134,137 140,133,136 141,134,134 149,139,138 150,139,134 255,243,201 255,233,191 255,234,191 255,238,194 255,242,196 255,233,183 255,231,178 117,100,76 86,81,80 116,114,112 108,106,104 102,100,98 103,101,99 97,97,97 98,96,97 96,91,90 98,93,92 98,97,102 90,100,120 83,96,113 75,93,108 83,92,103 76,79,90 149,145,139 255,240,200 255,248,203 255,247,207 255,237,197 255,244,204 255,236,198 255,239,196 255,245,200 255,244,199 255,237,192 255,248,202 255,243,201 255,234,192 255,238,201 255,239,197 255,231,182 255,236,188 255,236,191 255,233,188 255,231,185 255,230,184 255,227,181 255,244,200 250,223,180 255,237,193 255,237,191 255,240,188 255,245,206 255,249,208 173,154,129 169,150,125 174,155,128 173,154,127 172,153,128 133,114,98 90,42,24 150,60,36 219,80,50 145,110,83 128,114,87 109,100,69 127,104,75 141,116,88 172,148,122 206,182,158 238,217,194 223,208,188 74,64,54 68,59,51 60,51,45 64,59,56 120,113,113 104,99,98 63,58,57 120,118,119 114,114,111 113,111,109 112,105,103 119,107,107 123,105,100 133,112,101 112,105,105 97,100,107 102,102,102 92,103,114 92,101,114 93,103,111 90,99,122 88,98,114 94,105,116 93,104,115 93,103,119 85,98,115 84,97,114 78,84,87 81,79,77 78,78,75 62,62,62 48,48,48 30,30,27 26,24,22 26,24,25 32,32,32
255,232,180 255,232,179 255,246,193 255,236,186 255,239,195 190,163,127 179,156,125 171,150,123 174,153,128 173,153,123 169,154,132 168,151,127 177,152,124 148,139,131 150,140,144 148,141,139 139,132,132 141,134,134 142,135,135 143,133,137 162,148,148 255,232,193 254,229,181 254,229,185 255,236,192 255,232,187 255,242,190 255,240,187 130,111,86 84,79,81 112,110,108 108,106,107 97,95,96 97,95,96 88,87,90 99,97,98 95,93,94 97,95,96 92,97,103 84,96,118 76,93,113 74,91,113 73,86,101 67,74,86 212,206,199 255,239,200 255,239,197 255,241,196 255,245,202 255,244,204 255,239,196 255,239,196 255,234,194 255,239,196 255,235,188 255,234,188 255,240,194 255,236,193 255,234,190 255,238,194 255,225,179 255,229,184 255,233,187 255,231,182 255,230,184 255,234,188 255,233,187 255,236,192 255,241,197 255,236,190 255,235,190 255,241,195 255,243,199 255,245,205 177,156,129 163,146,122 182,164,143 244,222,188 255,236,201 255,243,207 255,245,208 255,241,207 251,224,192 255,236,201 255,237,203 255,236,203 255,245,211 255,247,213 255,249,212 255,248,211 255,255,214 223,204,177 154,138,132 70,61,53 60,51,45 188,183,180 176,174,172 86,84,82 66,64,62 118,118,118 113,111,109 111,109,107 111,104,104 115,105,106 119,103,99 134,108,96 105,98,101 100,101,106 101,99,97 93,98,104 99,103,107 95,100,106 88,103,121 85,98,117 88,102,114 94,105,116 92,104,112 86,99,114 81,96,112 80,88,95 77,75,73 37,35,36 66,66,66 45,45,45 25,25,22 27,25,23 27,25,26 40,40,40
255,240,188 255,231,178 255,233,177 255,241,190 255,229,185 178,155,115 175,156,119 175,152,121 182,159,130 177,158,123 172,155,127 173,153,123 176,151,121 146,140,135 145,135,134 147,140,140 148,141,141 150,143,143 153,143,144 144,134,135 172,156,152 255,234,192 255,236,192 255,236,192 255,238,190 255,238,188 255,235,186 255,239,189 137,120,94 112,107,109 103,101,102 103,101,102 96,94,95 96,94,95 84,81,85 98,96,97 101,99,100 97,94,98 91,96,106 83,97,118 74,90,115 74,91,113 73,88,104 69,80,93 233,224,218 255,250,212 255,239,193 255,234,189 255,237,192 255,235,190 255,238,194 255,237,195 255,243,201 255,242,199 255,238,193 255,238,194 255,233,188 255,232,185 255,232,187 255,232,187 255,232,184 255,234,190 255,229,183 255,233,186 255,239,189 255,233,184 255,234,185 255,229,180 255,238,193 255,229,177 255,244,195 255,239,196 255,240,196 255,249,209 180,157,128 157,142,120 147,136,129 184,166,145 247,219,181 255,234,191 255,236,190 255,236,196 255,237,198 255,236,197 255,236,197 255,236,196 255,240,202 255,244,205 255,248,208 255,242,202 255,252,214 226,206,176 165,149,136 158,148,138 65,56,50 37,32,34 44,42,43 43,43,43 41,39,37 119,119,119 108,103,102 105,98,98 107,100,100 114,104,103 116,103,100 130,108,102 105,100,99 84,89,95 65,69,73 99,101,98 101,103,100 100,100,95 86,99,116 91,101,119 92,103,116 92,106,116 92,103,114 91,102,115 82,96,108 82,92,96 86,86,86 46,45,48 74,71,75 40,40,40 27,27,24 24,24,19 26,26,21 40,40,40
