115,103,64 115,103,64 115,103,64 93,81,53 92,80,52 99,85,60 94,76,55 83,69,51 91,87,100 90,87,102 89,86,103 86,83,100 87,85,97 90,87,102 97,94,98 83,66,42 89,68,45 89,68,43 110,86,53 151,119,77 175,138,85 188,145,87 199,154,92 210,164,96 219,170,103 213,164,95 188,142,85 125,85,49 139,99,63 194,149,87 228,172,107 211,170,123 164,114,110 197,137,135 214,147,140 232,159,150 234,160,151 242,175,168 151,112,100 104,103,78 110,115,93 83,88,68 47,49,34 48,43,29 92,68,62 108,74,70 123,90,81 87,53,35 104,67,43 113,73,50 120,76,50 121,77,51 124,80,52 126,82,52 148,94,56 216,139,86 250,160,86 247,164,97 217,165,144 255,177,161 234,162,143 217,159,147 83,86,62 104,113,85 105,110,86 110,121,92 203,166,142 255,183,162 255,199,183 255,212,197 113,112,85 64,60,54 38,48,42 48,56,44 116,102,88 100,80,60 108,78,63 109,80,60 111,82,60 112,83,59 116,80,58 108,71,47 117,76,47 179,126,81 196,156,133 139,153,192 125,151,195 138,152,193 129,150,187 123,144,181 109,126,159 104,120,147 96,109,137 90,106,133 92,109,140 97,113,142 108,124,153 118,134,163 122,138,167 98,116,144 96,114,138 94,112,138 98,118,144 109,117,137 118,86,56 161,112,92 235,173,146 255,168,109 255,220,112 255,233,162 111,81,84 78,63,73 84,64,76 98,78,88 146,120,126 155,126,136 178,143,158 213,176,194 196,161,164 100,69,59 97,67,50 95,65,48 93,63,48 93,69,47 95,69,48 94,68,47 96,74,56 100,76,50
133,116,81 118,101,66 121,99,63 163,133,107 93,73,43 108,88,58 198,163,138 174,136,117 108,82,72 85,83,95 97,98,90 86,81,97 79,76,91 81,76,94 85,78,76 83,68,46 89,68,45 90,69,46 112,89,58 151,120,81 173,135,87 189,146,90 205,155,93 213,162,93 219,166,98 218,168,96 198,150,92 116,78,41 123,88,52 187,145,91 221,169,107 137,99,80 180,126,117 197,138,131 254,187,178 255,195,182 255,190,180 255,195,183 224,164,154 112,86,72 91,95,68 116,121,97 60,65,45 48,48,32 84,67,59 101,69,66 113,81,76 118,88,73 100,64,44 107,71,49 118,76,52 121,77,51 123,79,51 141,90,55 175,114,69 214,134,77 252,161,92 234,152,98 255,214,196 235,158,139 255,183,165 233,168,156 77,78,55 101,114,87 119,122,98 105,114,86 219,177,153 250,167,145 255,173,158 255,187,170 213,159,139 78,78,78 42,46,50 52,54,49 105,93,83 101,82,66 111,80,70 108,81,65 119,95,73 150,126,104 102,71,50 106,70,48 91,83,70 127,136,161 111,134,161 112,135,169 108,130,160 92,111,142 82,102,130 75,93,119 75,88,114 90,102,126 55,67,89 48,62,83 55,69,90 59,71,93 63,72,97 60,72,96 61,73,97 64,73,96 63,73,91 70,80,98 87,82,100 100,82,91 102,61,41 118,88,62 136,96,60 165,117,61 252,164,74 255,211,107 253,201,198 255,207,221 252,206,222 234,186,200 246,195,210 239,188,201 232,184,198 252,211,225 211,178,180 96,68,55 92,64,51 88,61,45 86,59,41 87,62,43 92,68,46 95,70,51 88,72,55 93,76,50
255,255,182 255,215,149 162,116,79 166,121,98 243,211,181 192,161,122 240,191,153 238,190,147 207,171,140 175,147,120 165,140,123 79,76,91 76,73,88 76,71,87 77,71,66 84,70,45 91,70,47 92,71,46 108,85,56 146,115,78 175,134,87 193,150,94 209,160,95 219,169,97 219,166,98 228,173,103 213,163,103 121,83,46 125,91,57 172,133,76 184,144,108 140,100,95 179,128,118 205,147,137 211,146,136 231,157,148 220,144,133 239,166,154 222,152,142 200,145,134 100,87,66 109,103,80 88,93,71 32,37,17 64,54,44 97,64,64 102,70,67 112,80,75 112,80,66 91,57,39 107,70,46 113,72,45 132,85,53 170,110,69 199,129,80 228,151,95 247,158,102 226,148,104 255,194,177 226,154,135 246,170,157 220,155,145 66,63,39 78,91,64 98,104,77 101,105,78 226,172,152 240,163,146 239,155,138 255,171,152 255,190,174 76,94,93 43,47,49 65,67,64 118,107,100 108,89,75 112,81,73 112,96,81 182,163,147 214,201,180 98,73,54 100,70,53 83,89,108 77,88,117 60,72,96 59,72,91 48,58,74 46,54,72 44,52,68 42,52,70 45,55,73 50,58,74 47,54,68 49,58,71 52,61,74 58,65,79 59,63,78 54,58,73 46,49,60 44,47,56 46,46,54 52,49,53 76,62,37 86,60,35 92,57,30 93,67,44 128,90,55 149,102,50 182,126,59 235,158,82 209,160,161 214,173,187 174,140,152 157,126,132 155,124,130 136,110,114 127,101,107 128,102,108 152,127,126 93,72,57 84,63,52 97,76,63 95,70,53 99,75,53 100,76,54 89,67,49 85,71,55 94,80,55
237,167,143 245,176,147 246,178,135 255,210,171 252,196,170 255,200,169 246,188,155 250,190,151 239,183,145 213,169,131 178,141,115 86,73,81 76,72,85 73,68,86 81,69,59 90,71,46 95,71,47 95,71,45 112,85,53 151,119,77 185,145,93 201,151,91 223,170,102 232,177,107 228,171,100 234,174,104 221,165,100 130,93,51 128,96,62 173,132,85 114,74,65 152,109,101 180,129,121 197,142,131 186,121,113 195,125,117 239,167,155 231,159,147 245,171,162 222,152,142 142,107,92 90,71,55 112,113,92 82,85,65 63,60,47 91,62,58 103,71,68 105,73,68 116,83,74 135,99,91 92,56,38 111,67,41 184,127,87 206,136,89 224,147,94 240,160,105 255,191,160 255,209,188 241,164,147 219,147,130 215,143,131 217,155,146 79,76,52 86,96,70 84,89,65 98,100,72 212,155,138 235,160,144 237,157,141 240,160,142 255,178,164 239,255,255 138,141,148 73,83,77 132,121,114 109,90,76 153,119,97 145,128,120 199,194,182 191,188,175 174,165,161 76,76,62 52,60,76 46,54,72 45,52,66 44,51,63 40,48,57 44,52,61 48,55,67 52,59,73 56,60,75 47,55,64 31,39,46 35,38,49 34,36,50 39,37,47 47,44,50 58,53,52 89,74,65 113,92,81 134,109,90 109,84,56 85,61,35 86,52,34 89,55,35 93,57,39 124,86,51 147,98,47 151,102,51 140,99,81 115,89,98 108,85,96 101,82,89 99,82,88 96,82,87 91,76,84 85,72,80 90,75,83 94,80,82 93,75,74 101,82,86 104,82,87 100,79,54 103,82,57 82,62,42 84,70,54 83,72,53 96,84,58
188,151,111 145,107,72 113,77,55 135,110,82 245,208,168 255,213,169 255,212,170 243,193,149 227,174,131 240,183,141 204,155,119 99,82,85 76,72,85 71,67,87 85,71,55 95,74,47 98,75,46 99,76,45 117,90,56 159,125,82 193,151,97 214,161,95 235,176,103 237,178,103 241,179,105 251,188,114 236,180,106 142,101,56 135,105,63 172,138,104 118,79,78 137,94,88 174,123,113 175,120,109 186,124,115 198,131,122 255,187,177 232,159,150 227,154,145 217,147,137 151,102,93 111,80,70 112,108,91 102,107,85 52,54,37 109,80,76 107,75,72 104,72,67 103,72,64 110,74,68 141,97,87 253,190,168 225,153,116 218,142,102 248,168,132 255,223,196 255,196,181 220,142,130 234,158,145 212,140,128 210,137,128 209,147,138 72,69,45 89,97,74 90,93,71 101,99,77 180,127,113 217,151,137 233,157,144 238,161,144 255,174,161 227,243,243 233,255,255 183,210,209 114,116,113 121,110,103 170,165,164 177,178,181 194,196,181 185,182,167 192,189,176 84,84,70 47,55,62 43,48,58 43,45,59 45,49,62 46,51,61 41,46,56 36,39,50 36,36,46 37,33,42 42,39,43 43,36,39 68,45,44 81,60,56 108,86,66 113,89,65 118,89,67 133,91,67 148,101,69 222,169,124 255,255,206 95,71,45 172,131,86 124,90,56 84,54,37 106,74,42 130,88,46 137,95,57 91,71,81 81,74,84 86,73,83 87,72,80 80,67,77 73,59,72 65,51,64 92,78,91 85,71,84 89,75,88 87,71,84 88,72,85 97,79,88 90,69,65 129,114,103 85,71,57 82,71,56 83,72,55 76,63,40
130,97,58 142,109,70 173,140,101 250,213,173 251,210,181 192,150,126 194,150,122 255,215,174 196,151,107 224,176,131 240,190,146 147,106,106 75,71,93 72,71,88 94,73,58 100,76,52 100,77,48 98,73,43 129,98,61 167,130,86 205,159,104 224,171,107 252,190,116 254,192,111 255,193,117 255,195,120 245,182,106 142,103,60 134,104,62 152,121,98 112,75,74 152,109,101 160,109,99 181,126,115 216,156,146 225,160,150 200,133,122 191,124,113 212,139,132 217,147,137 160,110,104 125,87,79 96,88,75 89,94,70 44,49,27 88,66,58 103,71,68 100,71,65 108,72,64 112,67,60 201,139,128 210,139,122 245,173,154 243,168,150 246,171,155 253,180,166 217,144,130 202,129,115 218,146,134 212,142,134 203,133,125 197,137,125 89,81,57 94,97,73 85,88,64 110,103,83 176,121,110 199,134,122 219,147,135 234,159,141 254,171,154 215,187,176 224,234,238 242,255,255 136,126,125 137,130,128 135,157,157 150,170,173 167,174,169 188,188,174 190,190,176 185,186,174 69,72,64 65,68,60 38,40,37 37,36,39 37,36,41 33,32,37 33,31,32 32,27,26 39,30,24 102,85,75 103,80,67 106,79,63 107,80,62 113,84,62 119,88,65 128,91,67 174,119,90 255,218,174 255,227,168 241,173,110 96,67,43 176,137,80 151,125,113 63,52,59 58,46,58 67,56,65 66,54,66 66,52,65 60,48,62 60,46,59 60,47,57 60,46,59 59,45,58 55,41,54 83,69,82 85,71,84 92,80,92 64,53,62 68,56,61 67,53,53 78,65,60 84,69,58 82,71,56 83,72,57 70,59,44 64,53,34
194,149,103 231,186,140 255,236,190 219,190,141 113,94,69 153,125,96 178,146,114 209,165,125 216,167,127 246,189,147 251,189,147 154,116,99 72,72,84 81,68,89 100,82,63 102,78,52 104,82,48 108,86,52 139,112,78 175,136,93 201,154,102 222,170,110 251,189,115 255,196,116 255,206,126 255,202,122 255,188,111 143,105,57 136,106,64 96,63,54 106,69,68 139,94,87 139,88,80 186,130,122 178,120,110 193,131,120 191,126,116 202,137,127 196,129,120 214,149,139 145,100,95 112,78,74 87,79,66 87,90,68 73,78,54 77,63,47 104,72,69 107,71,63 133,77,69 208,146,137 210,141,128 223,151,139 221,149,135 232,160,146 212,140,126 237,165,151 221,149,135 208,136,122 202,133,120 215,148,137 207,137,129 210,148,139 76,66,42 96,99,75 89,90,67 132,113,97 152,99,87 186,126,114 204,137,126 226,155,136 244,170,147 231,167,152 67,57,45 68,53,42 86,71,62 112,98,98 141,151,155 144,166,168 137,147,144 188,188,174 186,186,172 182,182,166 119,122,100 63,64,45 32,29,16 31,22,14 31,20,15 32,21,16 37,26,19 38,25,18 59,45,31 102,79,64 108,81,63 105,78,62 95,65,48 84,50,28 102,65,39 134,93,62 245,188,148 188,123,82 220,156,112 211,136,91 93,74,51 176,139,84 184,156,143 66,58,66 66,57,68 59,48,57 59,47,59 58,46,58 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 57,45,57 76,62,75 78,64,77 43,35,43 56,45,54 68,57,54 96,84,74 83,71,59 83,71,59 81,70,55 72,58,44 59,45,31 55,41,27
230,199,119 227,195,113 236,201,116 198,179,115 83,67,61 111,90,65 151,115,84 209,166,131 228,179,143 227,159,123 239,170,132 205,160,127 121,117,98 76,69,69 71,69,81 71,56,47 69,53,40 78,63,43 90,72,51 108,87,62 131,106,76 164,137,103 195,159,110 204,164,112 208,168,114 215,175,123 193,160,110 120,95,67 118,92,71 88,61,54 115,78,77 134,89,82 163,114,105 147,93,84 181,123,113 190,130,118 190,128,117 201,139,128 200,135,125 190,132,122 130,90,83 108,76,71 77,69,56 83,88,68 97,100,78 75,64,45 106,66,61 138,87,79 191,126,116 193,126,117 209,136,127 225,151,142 211,139,125 229,157,143 226,154,142 225,153,139 240,169,152 224,152,138 225,155,145 220,153,144 220,150,140 193,128,120 83,73,49 93,98,74 94,95,74 147,128,112 165,116,105 182,127,116 205,143,130 235,163,146 231,155,133 252,181,164 60,47,40 60,43,33 67,55,45 112,87,84 126,132,135 136,156,159 141,155,151 179,179,165 180,180,166 176,176,162 164,164,150 53,49,39 35,26,20 33,22,19 39,26,19 45,32,25 41,26,17 42,25,15 82,63,49 107,82,65 100,79,56 94,67,49 107,81,60 116,80,60 118,80,59 128,87,69 192,131,97 204,130,92 146,104,80 166,113,68 86,62,40 185,137,92 180,164,133 71,61,65 63,55,63 71,60,69 85,72,82 76,62,75 71,59,71 64,52,64 61,49,61 61,49,61 60,48,60 58,46,58 56,44,56 54,42,54 51,39,51 62,56,61 77,68,60 91,79,67 84,70,56 82,70,58 72,61,54 54,42,32 47,35,25 49,37,27
193,165,109 204,177,116 201,175,107 142,129,95 82,70,82 89,79,55 140,113,79 194,154,120 213,156,125 244,178,144 255,189,151 255,215,169 219,194,146 174,147,113 71,69,81 60,51,45 55,45,35 55,45,35 54,46,33 59,50,33 63,52,35 64,53,34 65,52,29 74,59,37 74,59,37 70,57,34 68,57,38 67,48,34 64,45,33 91,67,61 110,73,70 125,80,73 163,114,103 173,119,110 180,122,112 196,136,124 220,158,145 195,133,122 178,118,106 188,135,123 115,77,71 103,74,68 69,66,51 76,84,63 89,94,72 105,103,81 170,111,104 192,134,124 194,127,118 205,138,129 211,138,129 221,148,139 217,145,133 223,151,137 217,146,129 224,152,138 253,181,167 238,166,154 213,146,137 214,147,138 212,143,130 212,142,134 91,78,55 98,103,79 94,95,74 112,98,82 151,104,93 181,128,116 205,143,130 234,159,143 249,166,146 253,173,157 66,45,41 63,45,40 72,54,49 116,88,86 115,124,126 112,129,133 135,152,147 177,177,163 179,179,165 179,179,165 180,180,166 51,48,35 35,26,20 37,26,23 39,26,19 40,27,20 42,25,17 70,49,38 98,76,58 107,78,58 102,73,51 85,58,42 85,57,44 73,43,26 98,67,48 96,62,44 203,144,116 254,163,119 198,129,96 241,171,111 174,140,106 143,107,87 80,73,71 66,54,59 58,46,58 54,43,52 58,45,53 61,47,60 60,48,60 58,46,58 66,54,66 67,55,67 73,61,73 75,63,75 75,63,75 73,61,73 68,56,68 63,64,69 89,83,78 140,112,110 83,72,57 80,72,59 59,46,39 48,35,28 46,33,26 47,34,27
169,144,98 173,149,98 166,142,87 98,84,66 79,70,83 81,72,53 122,100,66 142,106,75 199,142,111 212,151,117 245,177,139 255,232,180 255,223,166 239,214,137 76,68,85 58,49,43 55,45,35 55,45,35 56,48,35 60,51,34 65,51,35 63,53,31 85,71,44 100,83,55 90,71,46 75,63,37 64,54,32 68,53,42 66,49,39 93,69,63 112,75,74 142,97,92 158,109,98 171,118,106 183,128,117 192,132,120 210,148,135 214,152,141 170,112,100 179,128,118 101,64,61 98,71,66 70,67,54 69,78,59 83,91,70 84,89,65 193,131,122 182,120,109 194,127,118 220,150,142 244,171,162 226,153,144 227,155,143 230,158,146 223,151,137 237,165,151 222,150,138 232,162,152 196,129,120 212,145,134 223,154,139 219,146,137 92,83,56 83,89,62 93,96,72 93,79,63 138,94,84 178,125,113 205,140,128 226,150,137 251,169,149 252,169,154 83,59,53 65,47,42 74,56,51 120,90,89 102,114,118 110,127,131 111,125,121 183,183,169 181,181,167 177,177,163 175,175,159 40,37,24 35,26,22 33,24,20 35,22,15 36,23,16 44,27,17 77,56,45 104,79,62 107,77,60 102,73,53 95,65,48 95,64,45 133,92,72 128,88,63 120,78,56 158,105,80 255,225,180 255,183,145 255,228,161 218,175,140 93,65,54 60,55,54 59,46,54 57,46,55 67,52,62 86,68,77 71,53,64 62,46,59 62,48,61 61,47,60 57,43,56 61,47,60 60,46,59 57,45,57 54,42,54 51,40,49 66,63,67 110,92,91 129,101,99 207,171,165 249,213,207 132,110,102 49,37,27 49,32,24 48,33,24
126,109,81 112,95,69 81,72,53 82,79,85 71,68,83 71,65,56 92,80,52 107,86,61 134,105,72 164,113,85 232,170,132 255,210,155 239,199,133 229,203,110 136,131,103 59,53,46 55,46,29 54,47,29 57,47,35 55,46,31 74,58,41 100,77,48 112,85,49 125,98,62 129,103,64 93,73,41 67,58,41 71,61,49 71,53,48 95,67,65 119,85,83 118,75,69 157,110,99 150,99,89 176,123,111 180,120,108 195,130,118 217,155,144 187,129,117 167,122,115 87,59,57 85,64,62 60,61,49 64,73,54 77,87,65 97,107,81 178,122,114 196,131,121 206,136,126 229,159,149 223,151,139 216,144,132 208,139,126 210,141,128 217,145,133 210,138,126 210,144,130 206,139,130 205,138,129 214,141,132 236,165,148 235,161,154 103,103,73 109,115,86 98,101,77 87,71,56 140,98,87 189,134,123 204,137,126 226,150,137 247,167,149 245,165,149 135,102,93 62,46,42 76,56,49 122,92,91 98,120,124 98,120,124 51,60,60 178,182,167 178,183,163 178,183,163 180,183,163 35,35,21 31,24,22 32,23,17 33,22,15 39,27,17 56,39,29 87,66,55 105,78,62 102,72,55 101,69,53 114,78,58 188,130,106 227,152,121 232,163,127 139,81,55 111,64,43 255,214,175 255,163,116 255,175,123 199,151,108 72,62,52 63,53,54 57,46,53 58,45,53 59,44,52 83,65,74 146,123,134 143,123,133 128,110,121 107,89,100 94,76,87 76,61,71 59,48,57 56,45,54 55,42,52 52,39,49 116,97,99 92,73,59 93,72,57 137,108,86 158,121,95 104,79,62 61,47,29 81,57,49 54,42,32
126,109,83 101,89,63 49,44,43 80,77,92 71,68,83 61,57,66 79,72,54 75,63,53 87,74,51 118,80,61 142,91,67 182,137,91 161,136,79 176,156,70 148,145,119 56,50,41 55,46,29 55,46,29 55,45,33 56,49,33 80,65,45 99,76,47 111,84,48 119,93,54 130,104,65 91,71,39 66,55,36 68,58,48 77,59,54 101,71,70 126,92,90 126,83,79 159,110,99 147,96,86 188,135,123 187,129,117 214,149,137 207,142,132 214,154,142 151,115,107 75,59,55 62,56,49 56,62,49 64,73,56 84,92,71 98,108,84 137,112,95 188,132,124 208,146,137 206,139,132 210,140,130 209,140,127 201,135,121 197,130,119 207,140,129 209,144,132 202,139,119 208,143,124 207,143,126 215,142,128 238,159,136 202,143,115 112,117,85 103,112,82 108,109,86 76,65,48 134,98,88 173,120,108 200,133,122 239,163,150 245,165,149 255,176,160 205,158,147 64,46,43 81,59,53 112,86,72 42,57,60 40,55,60 47,56,56 176,180,165 186,191,171 187,192,170 197,195,175 41,36,24 33,24,20 32,23,15 33,23,13 58,37,26 89,68,55 89,68,53 95,70,53 98,68,53 97,65,51 95,66,46 125,78,55 206,133,103 208,138,107 125,67,41 160,110,93 209,150,120 255,218,176 255,168,117 229,196,144 80,66,48 60,48,53 58,47,56 56,48,56 58,47,56 59,46,56 65,45,55 81,59,67 126,101,115 142,115,129 129,104,118 114,91,104 63,48,58 57,44,54 57,44,54 62,44,55 150,120,133 163,134,139 123,96,91 152,123,92 181,151,109 97,76,49 67,51,34 88,61,45 65,43,25
165,151,93 125,118,77 47,43,56 79,76,91 68,65,80 61,57,70 63,56,70 66,62,41 67,61,38 84,72,46 91,77,50 101,85,52 109,92,57 133,119,63 94,88,81 53,50,35 55,46,29 54,47,31 54,46,33 54,47,31 78,63,43 97,73,47 112,85,49 122,95,59 126,105,64 85,65,35 71,57,39 67,58,50 86,70,68 102,72,71 123,85,87 144,96,94 153,102,92 171,117,108 177,122,111 213,153,141 210,145,133 210,145,135 224,159,149 125,97,86 55,54,45 55,58,48 59,67,55 62,71,54 77,86,67 81,89,66 98,100,74 116,101,81 164,134,117 170,135,120 161,123,104 167,126,108 171,133,114 160,124,104 153,127,104 149,118,99 131,75,37 222,155,103 245,170,123 255,183,129 237,160,107 213,170,125 106,109,76 103,114,83 105,108,84 62,53,38 113,77,69 173,124,113 210,143,132 218,142,129 236,156,140 248,171,152 238,182,160 255,212,177 255,220,175 151,119,85 38,52,48 38,50,56 43,52,52 145,149,134 190,193,171 200,201,178 127,120,100 48,38,28 41,25,23 33,22,15 34,24,14 71,48,35 87,62,45 89,67,49 93,68,51 94,67,51 99,64,51 96,66,51 111,70,50 167,109,83 186,130,104 104,67,41 102,76,53 116,83,58 255,229,181 255,181,131 211,192,108 195,176,139 59,50,46 56,47,58 58,46,58 58,44,57 60,44,57 65,45,57 65,45,55 78,58,68 100,80,90 125,102,113 152,125,137 132,107,121 70,52,63 62,49,59 87,67,77 153,126,138 159,128,139 153,122,133 154,122,119 140,111,80 75,55,35 38,30,19 82,65,39 101,82,57
189,171,109 94,86,50 46,42,62 78,75,90 68,65,80 62,58,71 56,52,65 58,58,44 58,59,40 65,62,36 66,64,33 72,67,39 71,65,40 73,67,60 61,58,75 54,52,34 54,47,29 53,46,30 54,46,33 54,47,31 78,63,43 97,73,47 110,83,49 119,93,54 129,103,64 86,63,34 67,56,41 64,55,49 92,74,73 102,69,69 124,85,84 154,106,102 162,111,101 182,128,119 178,120,110 197,137,125 200,135,123 204,137,128 213,146,139 87,68,56 44,50,41 53,61,51 60,68,56 63,72,55 73,85,65 78,88,64 88,93,69 101,104,80 96,100,73 106,105,80 121,120,95 104,106,80 120,122,96 99,101,73 124,124,92 134,109,81 166,112,62 248,172,109 255,184,108 226,156,98 161,101,58 195,130,73 122,96,55 107,113,84 105,108,84 63,59,42 109,78,70 160,111,102 211,144,135 219,146,134 230,155,137 242,165,146 248,175,147 255,198,136 255,230,162 230,171,112 48,47,38 38,50,54 46,52,53 112,113,101 187,188,167 120,116,95 85,81,60 44,37,17 34,23,16 35,27,14 39,32,16 45,34,15 101,71,54 94,67,49 89,66,51 92,66,52 95,68,52 95,68,52 111,80,61 133,91,69 125,89,67 98,69,47 105,79,58 198,157,130 255,229,177 254,177,121 202,182,96 232,221,120 68,50,61 57,48,59 67,55,67 85,70,80 93,75,84 98,78,88 92,70,78 102,79,90 109,86,97 127,102,114 151,121,134 157,127,142 157,125,141 111,84,98 102,73,83 164,132,146 155,123,137 155,123,137 158,123,138 166,131,136 83,60,57 38,32,23 77,56,33 87,61,38
190,170,122 50,41,26 46,43,58 80,77,92 65,65,77 52,57,65 53,56,67 59,63,76 62,59,74 52,50,51 51,49,47 49,47,48 52,50,48 63,62,77 51,52,57 57,48,33 53,46,30 53,45,32 54,46,33 54,45,30 76,63,42 93,73,43 108,84,47 123,97,58 127,99,59 110,83,49 69,57,47 54,55,47 104,76,74 102,68,64 130,92,86 145,100,93 166,116,103 175,120,109 193,133,121 197,135,124 208,141,130 220,150,140 210,148,137 45,40,28 45,53,43 54,62,52 63,72,55 62,71,52 69,79,57 77,87,63 89,94,72 81,86,62 87,96,68 99,105,78 107,113,86 107,113,86 103,108,84 107,111,84 133,103,75 142,103,75 127,84,51 203,146,106 231,164,112 246,177,121 245,173,123 245,170,123 216,164,116 98,101,68 111,112,89 52,43,26 108,74,70 163,113,107 199,132,125 214,147,136 225,152,138 232,157,137 250,177,149 229,160,129 222,162,112 241,174,97 59,52,36 40,53,52 44,53,53 66,69,57 77,78,57 65,63,41 66,67,44 62,63,42 55,56,37 61,62,41 65,61,40 78,71,40 96,76,46 94,70,46 88,65,50 87,66,51 91,68,53 95,69,55 107,80,62 108,79,59 110,81,59 108,79,59 112,83,59 200,136,108 255,238,186 255,210,152 218,199,115 223,212,109 146,131,93 66,49,39 59,47,61 86,69,75 99,77,85 110,88,96 113,89,95 114,92,100 115,93,101 124,100,109 135,106,116 150,119,130 161,126,141 167,130,146 167,132,147 159,127,141 153,121,135 153,121,135 159,124,141 167,132,149 100,77,78 39,28,21 45,32,25 94,70,48
183,163,117 55,45,35 45,42,57 76,73,88 59,56,71 53,51,63 52,50,62 64,62,74 75,72,87 79,74,90 76,73,90 74,71,86 78,75,90 66,66,78 52,53,58 53,46,30 54,47,31 53,45,32 53,45,32 54,45,30 75,62,41 92,72,42 107,83,46 118,95,53 131,104,61 133,106,63 68,52,46 58,53,52 102,74,74 113,79,75 132,92,87 142,97,90 168,118,105 192,137,126 172,112,100 208,146,135 235,165,155 235,166,153 218,156,143 50,46,38 47,55,45 57,65,53 63,72,55 67,76,57 77,87,63 69,79,57 83,91,68 87,93,66 87,92,68 92,97,73 93,98,74 95,100,76 94,99,77 97,95,73 113,77,55 89,72,48 103,69,49 117,76,49 200,140,97 229,163,111 181,116,61 158,107,54 158,105,64 113,110,84 112,115,93 70,59,44 139,107,102 161,116,111 198,135,129 208,141,132 221,149,135 230,155,137 249,170,149 205,143,116 180,139,112 229,179,117 55,55,39 40,53,52 44,53,55 48,51,39 68,66,46 64,62,42 65,66,45 65,66,45 63,64,41 62,65,41 68,66,44 85,78,49 134,105,81 106,75,54 92,67,48 84,63,48 87,66,51 90,67,52 92,70,50 99,74,57 108,82,61 119,90,68 134,103,64 187,118,85 255,232,190 255,213,158 214,190,110 214,195,111 216,201,111 235,219,134 131,113,53 93,66,61 141,117,111 96,70,74 94,76,75 107,85,90 108,86,94 111,87,96 126,100,109 133,104,114 148,116,130 159,124,139 164,133,144 165,131,143 152,120,134 148,116,130 147,112,129 154,119,136 108,84,90 37,26,21 38,27,20 70,56,38
220,204,150 66,59,41 47,45,57 73,70,87 57,54,69 51,48,63 51,49,61 60,56,69 75,72,87 76,73,90 75,72,89 76,73,88 75,72,87 67,67,79 48,45,51 52,48,31 53,46,30 52,44,31 53,45,32 54,45,30 73,60,39 91,70,43 108,84,49 118,95,53 130,103,58 138,111,66 61,51,41 70,63,63 106,76,77 121,83,77 145,102,96 151,104,95 165,114,104 192,137,126 185,125,115 220,155,145 194,121,114 207,134,125 226,164,151 44,43,36 49,52,42 56,62,51 57,65,51 73,82,65 72,80,59 69,78,59 82,90,69 86,94,69 93,98,74 94,99,75 102,108,81 95,99,72 91,96,74 90,88,66 95,69,48 93,67,46 94,65,45 111,80,59 118,82,53 185,132,91 222,156,104 241,170,115 220,159,112 122,105,77 107,110,86 56,48,35 105,76,70 145,105,98 195,137,127 195,129,124 220,150,140 228,156,139 255,183,166 254,173,148 209,165,137 100,82,61 40,53,54 44,55,56 44,53,53 64,68,51 67,68,47 62,63,40 65,66,43 61,62,39 62,65,41 62,65,41 68,60,38 86,60,39 121,85,65 118,84,66 95,65,50 80,59,44 82,62,53 82,61,46 84,64,46 95,72,57 93,71,53 105,79,58 224,173,145 255,193,158 255,204,166 249,191,127 214,195,113 202,181,100 202,182,103 207,188,106 213,186,121 162,128,110 162,118,90 184,159,129 63,49,51 78,61,67 86,69,75 93,74,81 108,86,94 115,91,100 132,105,119 142,110,124 159,128,139 164,130,142 164,129,144 157,122,139 152,116,136 151,118,137 149,122,134 48,31,32 38,27,20 54,45,37
215,196,139 64,56,34 47,43,54 69,66,81 60,57,72 52,49,64 51,49,61 63,59,72 75,72,87 78,75,90 78,75,92 80,77,92 73,70,85 66,65,80 46,42,51 55,46,31 54,45,30 53,43,31 54,44,32 54,45,30 75,62,41 99,79,49 108,84,47 123,100,58 141,111,67 141,114,71 56,51,39 69,57,57 107,74,74 124,84,79 156,112,102 150,103,94 162,111,101 179,124,113 190,130,120 193,128,118 215,145,139 222,149,142 215,160,147 37,38,30 48,51,39 56,62,49 59,67,53 57,66,49 74,81,63 70,77,61 77,86,67 77,85,64 91,96,74 92,97,73 96,101,77 100,103,79 94,99,77 100,93,73 90,66,44 95,69,48 102,73,51 107,78,56 101,72,50 127,86,57 177,109,69 193,121,71 151,94,52 99,101,75 105,106,85 52,41,34 74,47,42 131,91,84 167,114,102 178,122,114 205,143,130 233,161,147 252,172,154 255,188,163 255,197,145 72,63,46 43,58,61 45,57,61 48,57,59 68,71,51 66,67,44 66,67,44 65,66,45 62,63,42 69,66,51 86,81,69 103,80,67 110,79,58 116,82,62 114,80,62 97,67,50 82,62,44 75,56,42 73,52,37 79,56,41 89,61,48 90,65,48 98,68,51 124,84,59 165,127,108 155,117,71 236,211,115 225,206,111 213,192,109 206,182,100 197,171,103 116,75,55 158,125,86 179,131,102 240,209,131 149,131,69 65,58,61 63,49,54 64,57,60 93,74,81 97,78,82 116,94,102 122,95,107 142,113,123 151,117,129 162,127,142 167,132,149 159,123,143 161,125,145 156,126,141 87,68,75 45,29,27 50,34,28
