251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,182 253,228,182 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 142,135,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 94,94,91 93,93,90 92,96,100 101,101,101 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 68,76,85 59,60,65 76,78,75 37,39,36 43,43,40 79,75,84 105,108,115 99,109,117 104,107,114 82,87,83 64,65,53 101,70,58 240,199,172 252,222,176 255,231,184 255,230,185 255,231,187 255,231,188 255,226,184 255,232,185 255,232,186 255,232,183 255,235,186 252,220,176 217,196,171 82,70,60 53,53,50 53,51,52 50,40,39 71,43,32 111,79,63 113,82,61 113,87,64 115,86,66 100,77,62 84,58,44 83,58,41 93,67,53 73,47,35 59,29,28 22,20,28 30,27,31 42,37,39 89,77,79 112,100,100 119,107,107 119,108,103 118,105,100 106,94,82 98,83,72 96,82,66 81,70,55 88,77,62 91,80,65 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 75,68,52 131,127,121 107,107,104 114,103,100 110,109,112 99,104,112 98,106,113 51,48,52 55,53,54 60,58,59 70,63,66 100,82,79 121,98,85 124,106,101 113,100,95 116,110,105 107,100,100 105,98,96 123,116,114 121,115,110 114,107,105 99,104,110 93,98,104 89,87,85 89,83,78 58,53,55 52,45,45 63,57,48 42,36,41
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 111,107,99 107,102,99 107,102,101 103,101,99 90,99,112 83,98,112 86,100,112 83,91,98 76,74,72 71,71,68 71,71,68 58,57,50 102,101,94 87,96,98 77,86,99 74,72,73 73,64,58 220,90,59 179,51,20 177,60,32 160,70,48 196,126,100 255,225,182 255,225,183 253,223,179 249,219,173 255,231,187 255,228,187 255,224,185 255,229,187 255,222,177 255,222,169 255,223,178 247,214,177 110,75,48 83,45,24 121,74,63 135,89,71 115,77,58 124,88,68 120,86,64 104,72,56 119,81,60 135,91,63 107,71,51 94,64,47 82,44,36 81,50,29 116,96,89 116,105,102 122,106,102 122,111,106 121,112,106 124,111,106 118,106,96 109,97,85 99,85,71 98,84,66 87,73,57 82,68,54 75,65,53 69,59,47 71,59,47 70,58,46 68,58,46 67,59,46 66,58,45 67,59,46 67,59,48 68,60,47 138,133,130 94,94,94 109,99,98 112,107,106 110,111,114 106,110,114 72,67,66 52,52,52 53,52,55 63,61,62 85,76,72 110,94,81 121,106,97 109,100,94 115,108,106 102,95,93 102,95,93 105,98,96 122,116,109 111,105,100 92,92,100 94,94,104 89,84,86 86,79,79 51,49,47 57,51,46 62,57,45 56,51,50
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 142,135,138 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 90,88,86 91,89,87 102,102,99 106,105,98 112,107,95 111,105,96 108,101,99 113,106,104 102,102,110 88,96,112 90,99,110 84,92,97 77,75,71 73,73,70 57,57,54 53,51,52 89,87,88 101,98,104 81,89,105 74,91,97 198,55,31 183,48,8 173,53,23 158,60,30 129,32,8 93,39,21 250,222,184 255,229,187 255,223,177 255,225,182 255,228,185 255,218,176 255,87,52 255,63,33 241,53,26 182,68,41 218,109,64 124,78,41 100,57,24 80,34,16 120,77,58 153,97,71 150,93,64 144,96,69 141,93,66 136,88,61 145,95,64 143,92,64 120,78,56 101,66,51 80,40,17 95,53,15 94,50,22 74,44,29 118,106,96 121,111,99 105,88,78 124,107,99 120,105,94 101,92,77 99,87,75 98,87,70 94,80,64 78,63,52 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 67,59,46 129,124,121 85,85,85 109,103,98 116,107,103 115,110,109 102,103,108 91,86,85 48,48,48 53,52,55 59,59,59 75,65,64 104,89,78 113,101,89 110,101,95 93,86,84 106,99,97 105,98,96 105,98,96 111,104,102 105,98,96 92,87,89 88,88,88 81,79,77 73,71,69 49,47,45 59,53,48 58,52,47 57,52,49
252,227,181 254,229,183 255,232,186 255,235,189 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 73,71,72 77,75,76 84,82,80 86,84,82 103,101,102 110,100,99 111,102,96 110,101,95 119,113,108 119,112,110 110,105,104 95,93,91 98,102,106 81,86,92 79,78,71 67,65,63 42,40,38 44,42,43 79,77,78 96,94,90 84,96,104 93,92,97 197,55,19 193,55,20 151,53,25 128,43,17 127,40,24 118,64,46 255,231,192 255,227,183 255,230,186 255,217,178 255,116,97 253,143,121 220,112,89 241,41,34 197,25,17 197,30,14 255,45,25 164,90,36 104,62,22 81,33,6 126,85,65 145,96,74 153,100,73 158,98,73 161,103,77 145,89,63 143,90,65 137,88,66 115,69,53 83,42,15 100,58,18 96,57,14 93,42,18 92,22,14 83,28,15 89,30,25 98,25,20 94,27,20 87,36,26 92,59,50 102,88,74 97,83,67 95,84,67 90,76,60 75,61,47 68,56,44 64,55,47 64,55,47 65,57,46 63,55,44 61,53,42 61,53,42 63,54,46 64,56,45 97,92,91 83,81,82 122,106,102 124,111,104 125,115,114 113,106,104 86,84,80 50,50,47 49,46,50 54,54,54 65,58,58 90,77,74 104,92,82 109,98,91 79,72,70 100,93,91 100,93,91 98,91,89 105,98,98 95,88,86 89,87,88 85,85,85 72,70,71 66,64,65 58,56,54 54,48,43 54,50,42 51,46,43
244,219,173 232,207,161 222,197,151 222,197,151 253,228,182 255,237,190 254,227,180 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 69,67,68 69,67,68 79,77,75 81,79,77 92,90,91 106,96,95 113,104,98 113,104,98 122,113,107 129,120,116 106,96,95 114,99,90 120,102,99 83,87,89 75,75,72 59,57,55 42,40,38 53,51,52 72,70,71 97,97,94 92,98,101 112,84,86 244,87,54 178,64,35 130,43,16 124,31,8 106,34,13 101,59,48 248,218,176 255,231,187 255,226,190 224,166,144 249,216,189 203,145,119 194,55,41 220,36,30 162,23,20 236,33,20 253,38,25 185,81,34 121,71,25 99,40,10 115,39,26 146,84,71 151,94,75 144,95,73 145,87,63 136,78,54 103,53,36 84,34,19 90,44,18 105,63,21 109,64,20 108,50,26 98,26,14 100,21,16 93,16,12 106,21,20 114,28,25 101,40,33 96,33,29 92,29,23 106,67,53 128,110,91 96,85,70 96,82,66 79,65,51 69,57,45 60,51,45 60,51,45 61,52,46 59,50,44 61,52,46 61,52,46 61,52,46 61,53,42 85,80,79 75,73,74 127,111,107 134,121,114 125,115,114 106,101,98 84,82,78 59,57,53 44,42,43 50,50,50 62,57,56 76,69,67 94,85,81 105,99,94 92,85,83 96,94,92 89,89,97 81,84,91 77,80,91 74,75,80 67,69,69 56,58,58 64,63,68 72,71,74 72,73,76 80,78,76 54,49,46 48,44,38
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 74,72,73 67,65,66 75,73,71 81,79,77 79,79,79 99,92,90 115,106,100 115,106,100 123,115,104 129,120,112 113,107,102 104,95,91 103,92,89 81,81,81 65,65,65 47,47,47 51,42,38 62,51,48 74,60,62 103,103,98 108,101,99 102,92,96 153,45,22 114,31,9 131,38,17 112,35,16 122,39,17 165,134,115 255,226,180 255,227,178 255,218,187 207,137,111 203,65,46 213,56,41 211,30,28 199,29,27 133,22,16 252,36,30 247,34,24 214,48,20 180,124,50 152,97,45 126,72,36 110,37,23 117,34,17 118,45,33 125,36,21 117,34,17 96,36,15 121,70,31 116,74,36 120,72,27 105,35,6 112,28,20 110,19,16 107,21,16 105,20,15 115,24,21 117,23,23 168,118,103 163,132,111 105,71,53 98,38,26 108,69,55 122,103,87 96,82,66 87,73,57 74,63,48 60,49,44 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 57,51,44 48,43,40 46,46,43 98,99,91 107,107,107 105,105,105 98,98,98 73,71,72 60,56,50 71,64,62 84,83,76 136,132,126 240,235,234 255,255,255 255,255,255 216,211,210 121,121,121 140,143,150 114,117,124 89,94,104 92,97,105 100,104,106 97,101,103 94,93,96 75,73,81 64,64,74 64,65,70 76,72,66 51,42,36
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 65,63,64 79,77,75 77,75,73 75,75,75 92,85,83 111,102,96 115,106,100 125,117,106 138,129,121 114,105,101 101,94,94 94,84,85 75,73,74 54,54,54 46,46,46 47,46,37 62,61,50 66,60,51 102,102,97 109,102,100 94,98,102 109,55,48 133,31,9 100,32,14 81,33,15 108,31,12 193,166,148 253,227,177 255,220,174 200,167,130 207,62,50 168,42,28 152,38,22 147,32,23 158,29,25 129,22,13 245,34,26 245,35,22 234,40,28 185,63,16 196,122,54 123,86,73 131,79,29 115,38,21 125,28,22 118,36,16 116,59,17 118,79,65 112,76,70 128,63,26 118,29,18 119,22,18 119,22,16 115,22,17 111,20,17 113,20,15 132,25,20 124,22,18 126,39,27 185,144,117 123,88,63 125,93,79 104,37,30 128,101,83 98,87,68 94,80,64 78,67,50 73,61,49 58,49,41 57,51,44 55,49,44 55,49,44 55,49,44 55,49,44 54,50,44 71,67,61 72,72,67 39,39,34 39,41,41 48,50,50 74,72,73 53,51,52 61,54,52 185,176,170 176,170,165 191,187,181 210,208,206 206,206,206 190,190,190 137,138,141 121,125,129 110,118,123 113,116,125 103,111,118 97,107,115 102,107,113 100,105,111 91,94,101 78,81,90 70,70,80 71,71,79 72,72,69 69,65,59
255,244,201 255,242,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 144,137,140 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 78,78,75 111,104,104 108,99,93 116,107,101 123,115,104 139,130,122 113,107,102 90,85,84 86,76,77 72,67,69 54,52,53 44,42,43 60,56,50 77,74,80 108,85,45 85,78,76 112,105,103 113,109,103 95,94,99 137,35,17 140,35,14 120,34,15 96,32,15 95,68,50 255,225,179 255,224,177 197,104,74 141,59,34 146,95,69 241,200,173 173,131,107 137,38,30 142,24,23 240,36,26 227,32,23 230,31,19 219,41,24 203,49,22 184,107,49 154,117,75 167,120,86 140,68,22 160,111,60 121,85,79 153,90,39 128,53,24 128,29,19 122,21,14 118,16,12 126,25,18 119,23,19 111,20,19 120,20,15 140,27,22 134,21,16 135,25,14 124,41,26 187,139,114 181,141,116 101,75,54 92,51,35 97,84,63 91,77,59 84,69,58 74,62,50 67,55,43 55,49,44 54,47,45 54,47,45 52,46,41 50,44,39 54,52,48 95,93,91 82,82,82 72,72,72 50,52,52 41,41,41 38,38,38 51,49,50 158,151,149 156,147,143 140,135,134 138,138,138 144,145,148 136,140,142 136,140,142 123,129,132 110,118,123 105,117,123 102,112,120 99,108,119 100,109,120 98,106,113 97,105,112 91,96,104 82,85,94 74,74,82 68,67,72 74,74,71 65,63,59
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 141,135,142 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 115,108,108 106,97,91 111,102,96 121,113,102 132,123,115 116,110,105 86,81,80 86,76,77 69,64,66 51,49,50 42,37,36 69,63,56 224,215,188 232,201,164 77,70,68 115,108,106 132,118,118 93,94,97 115,50,31 150,26,0 141,26,6 92,31,13 91,48,33 255,224,185 255,230,184 255,207,164 129,93,62 196,154,130 198,157,130 137,83,63 137,29,27 140,24,20 232,37,28 217,34,25 220,32,25 220,31,27 212,30,24 180,40,17 185,114,61 171,125,66 102,92,139 174,121,53 161,94,49 137,38,28 130,23,16 129,22,13 133,24,18 128,24,16 122,22,19 132,25,20 105,20,17 118,21,15 143,30,23 116,40,29 126,45,34 139,27,17 125,42,27 187,138,116 124,92,76 96,38,28 98,78,60 91,80,63 91,76,65 74,62,50 71,59,47 58,52,43 49,43,36 48,42,35 49,43,36 56,50,43 126,124,122 94,92,90 87,87,87 80,80,80 67,69,69 50,50,50 41,41,41 103,101,102 153,148,145 139,133,128 137,135,133 134,136,136 131,135,139 134,138,142 124,128,132 117,122,128 103,111,118 100,111,122 95,109,119 101,110,123 98,103,113 95,103,112 95,104,115 92,102,108 86,91,99 79,79,87 76,75,80 78,78,78 68,69,61
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 90,83,83 103,94,88 109,103,96 118,109,101 127,118,110 109,103,98 93,88,87 82,72,76 64,59,61 47,45,46 48,46,44 84,73,58 255,233,191 255,233,194 77,70,68 100,93,91 107,90,93 43,42,47 106,40,26 147,29,0 140,25,3 98,34,17 89,39,26 156,120,91 255,228,183 255,227,178 200,168,138 180,139,112 143,95,70 135,48,34 137,28,24 134,25,19 214,31,22 210,28,22 214,32,28 213,27,22 208,28,23 182,28,17 149,45,17 170,113,44 93,85,129 193,127,56 142,49,17 137,29,18 141,25,19 138,27,19 137,26,18 129,22,15 130,25,22 125,23,19 101,19,15 112,19,14 139,28,20 150,104,88 148,113,88 137,41,30 132,31,22 102,50,31 142,108,90 99,34,26 102,79,64 91,80,65 86,76,64 78,66,54 73,61,49 61,55,46 43,37,30 49,43,34 50,44,35 58,54,46 88,86,87 89,87,85 86,86,86 79,79,79 69,71,71 58,58,58 41,41,41 145,143,144 143,138,135 137,131,126 134,132,130 128,130,130 124,128,132 125,129,133 120,124,128 118,123,129 106,111,119 100,110,118 99,108,119 102,111,122 97,102,110 94,102,111 92,101,112 90,100,108 83,91,100 77,80,87 74,73,78 72,72,72 76,77,69
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 151,144,128 155,148,132 152,141,124 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 134,127,130 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 98,91,91 94,89,91 123,114,106 134,125,117 59,52,52 70,65,64 78,73,72 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,248,218 255,237,195 255,225,183 82,79,53 33,38,34 42,37,39 57,47,25 191,107,72 141,29,1 139,30,1 124,33,14 117,33,16 94,58,29 95,70,40 111,90,67 132,49,32 128,45,30 135,34,25 140,24,18 135,26,18 139,24,15 183,25,17 200,31,22 200,28,20 198,30,21 196,28,19 186,29,21 171,25,20 151,40,21 124,52,6 132,41,22 164,33,25 146,25,21 145,24,20 144,23,19 142,26,20 136,25,19 128,21,16 124,24,21 114,25,23 106,20,17 134,25,19 118,47,30 173,136,112 133,96,72 134,38,29 108,31,23 96,36,24 92,60,44 94,83,66 88,79,62 83,73,61 83,71,59 75,63,51 65,57,46 60,51,43 41,35,28 47,43,37 122,120,118 75,75,75 90,90,90 86,86,86 82,82,82 71,71,71 48,48,48 48,48,48 129,129,129 140,135,132 139,134,131 126,128,125 125,125,125 130,123,121 124,125,128 121,125,129 111,117,120 104,110,113 99,108,119 93,104,117 86,100,110 92,101,112 93,103,111 94,103,114 91,103,111 89,99,107 81,89,98 79,79,91 78,77,80 86,86,86
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 159,145,120 153,141,115 157,145,119 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 101,94,94 98,93,92 132,123,115 135,126,118 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 96,79,53 255,227,189 255,238,195 255,233,190 59,53,48 37,37,32 85,44,15 220,143,87 151,45,10 152,41,8 145,45,13 145,64,28 135,82,39 66,37,15 56,45,52 85,37,19 143,30,23 142,24,21 137,24,19 141,23,18 140,27,20 158,20,14 202,29,24 199,31,22 195,29,22 188,27,20 186,28,25 175,28,23 167,24,20 165,25,20 161,26,19 162,27,20 155,28,23 146,23,19 145,24,20 146,23,19 141,23,18 134,25,21 118,20,19 111,20,17 84,16,14 127,22,19 142,32,21 159,107,86 165,131,109 127,65,52 116,29,15 89,34,19 92,73,59 96,85,70 93,78,67 87,77,65 79,69,57 78,68,56 63,55,44 58,49,41 57,51,44 44,40,34 197,195,193 85,85,85 89,89,89 86,86,86 79,79,79 58,58,58 44,44,44 51,49,50 130,128,129 139,134,131 128,123,120 125,118,118 136,124,124 155,139,135 143,138,137 134,136,136 114,120,123 111,117,120 97,104,116 100,109,120 100,110,118 96,103,115 95,103,112 94,103,114 90,99,110 89,97,106 83,93,101 81,86,96 79,79,79 75,75,75
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 242,223,198 103,94,90 115,109,104 104,98,93 173,168,165 131,126,123 162,160,156 168,166,162 171,169,165 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 87,77,76 255,240,201 255,240,194 73,64,49 39,38,43 90,42,17 150,73,17 169,104,40 174,104,46 175,110,53 150,91,34 123,44,5 111,35,22 49,42,42 45,39,34 124,37,21 142,32,19 138,25,18 130,29,18 134,42,28 108,28,12 212,28,22 201,29,21 190,32,24 189,28,21 191,30,23 185,28,22 172,25,18 165,27,19 159,26,18 156,27,23 149,24,21 156,24,19 143,22,18 143,22,18 136,23,18 136,23,20 126,23,24 103,21,17 77,15,13 83,20,14 144,23,19 132,43,30 146,115,92 131,84,63 115,47,29 146,108,60 54,44,34 96,86,74 92,80,68 91,79,67 79,69,57 75,65,53 67,59,48 57,48,40 55,49,42 58,54,48 175,173,169 83,83,83 87,87,87 79,79,79 69,69,69 54,54,54 47,47,47 82,80,81 143,141,142 136,131,130 136,129,127 131,129,125 135,126,122 132,120,120 126,124,125 118,117,122 117,122,128 104,109,115 103,112,123 97,108,119 91,105,117 90,101,112 93,104,115 92,103,114 90,100,116 87,98,109 85,94,105 82,92,100 79,81,81 81,81,81
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,129 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 227,213,197 49,44,41 56,54,55 126,124,125 118,113,110 122,117,114 120,118,114 118,116,112 112,112,109 107,111,113 102,111,113 102,112,116 90,104,114 83,98,114 81,89,94 63,65,65 66,65,68 77,72,74 77,72,71 65,60,57 255,243,217 255,237,186 61,53,42 39,37,35 67,34,25 148,43,11 151,45,6 165,60,18 156,55,12 143,39,2 144,38,15 104,44,34 36,38,38 41,39,40 59,31,18 116,44,27 125,30,14 137,66,40 235,194,163 95,44,34 217,29,20 201,29,19 195,29,22 191,30,21 186,29,21 180,28,23 169,26,20 162,27,18 161,26,17 160,26,21 159,25,20 161,25,21 147,22,19 147,24,20 139,21,18 118,21,20 127,22,21 111,20,21 76,19,18 60,17,11 123,35,26 151,21,20 134,39,26 135,54,29 185,137,83 41,36,35 46,44,40 72,68,60 92,84,73 90,78,68 79,69,57 73,63,51 70,62,51 54,45,37 51,45,38 55,51,45 156,151,148 79,77,78 85,85,85 74,74,74 62,62,62 46,45,48 46,45,48 124,122,123 139,137,138 133,128,127 136,129,127 134,128,121 140,124,118 130,118,118 126,119,122 118,115,119 111,114,121 106,111,119 98,109,120 95,108,123 93,107,119 94,104,120 90,103,120 89,102,119 89,102,117 83,96,111 84,94,110 80,91,102 81,85,89 81,79,80
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,235,208 255,236,196 255,238,204 99,93,88 71,66,63 107,102,101 124,119,118 126,119,119 123,116,116 109,106,110 108,106,104 112,110,108 110,108,106 100,104,106 99,105,108 88,101,116 81,94,109 75,89,99 83,88,96 69,70,75 64,65,70 72,74,71 59,58,49 152,142,130 148,130,98 46,46,43 42,44,39 41,39,37 78,42,36 137,30,10 155,34,9 156,40,7 144,45,24 109,47,38 46,34,36 37,37,34 41,39,40 42,32,36 98,67,55 129,67,38 255,232,190 135,101,71 79,27,22 216,32,28 204,29,27 186,31,27 185,27,24 185,27,24 186,24,24 179,27,24 167,26,24 163,24,21 157,25,22 160,23,24 156,23,23 153,25,23 141,28,23 136,27,21 135,26,22 100,17,18 118,21,24 87,15,17 66,13,15 54,20,18 151,25,29 139,39,23 179,133,96 53,43,44 38,37,30 36,35,38 45,45,45 94,84,74 89,77,65 76,66,54 72,64,51 67,59,46 61,51,41 52,44,33 54,48,41 136,126,127 150,143,146 87,84,88 70,72,72 63,61,59 53,48,47 124,119,118 143,136,139 140,133,136 133,126,126 129,122,120 130,118,120 142,131,126 131,122,118 122,115,113 118,113,112 107,110,117 99,104,112 97,108,119 93,106,123 95,105,123 90,102,124 89,102,121 88,101,120 86,99,118 84,97,116 83,93,111 80,90,108 80,87,99 82,77,79
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 161,149,123 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 157,145,145 79,81,76 72,67,69 132,127,126 121,116,115 117,115,113 112,110,108 90,87,91 104,102,100 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 75,88,103 81,89,94 68,71,78 62,62,72 66,66,74 64,66,63 85,79,72 255,232,192 58,56,52 36,37,29 40,38,36 42,39,43 52,45,48 55,43,48 72,52,45 62,46,42 43,38,40 38,36,34 39,34,33 46,41,40 81,62,48 255,233,203 255,243,195 255,236,188 90,59,36 78,22,16 194,31,23 199,39,27 184,38,26 177,38,26 173,42,32 166,47,35 158,52,40 154,60,44 154,71,51 141,70,46 127,71,47 128,77,51 129,85,57 147,103,77 124,67,48 143,34,26 128,28,25 92,14,13 109,20,18 88,14,12 39,11,9 64,21,13 115,68,47 55,50,49 45,42,46 37,37,37 34,34,31 36,36,36 62,58,52 85,75,63 75,65,53 70,62,49 67,59,46 62,52,42 51,43,32 50,44,37 137,127,128 132,125,125 94,93,98 121,123,123 106,110,114 81,86,94 94,94,102 147,141,146 133,126,129 125,118,118 119,112,110 120,115,114 117,115,116 114,109,108 112,110,108 111,110,113 104,109,115 98,103,113 94,105,118 95,108,123 93,102,125 86,98,120 83,96,115 82,95,114 81,94,113 76,89,106 79,93,105 79,93,105 79,89,105 81,80,85
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 163,150,129 168,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 85,85,85 74,72,70 67,65,63 117,117,117 110,110,110 108,108,105 104,104,101 97,95,93 101,99,97 101,99,97 102,100,98 96,96,93 92,98,101 84,97,116 79,92,109 81,94,111 81,90,101 90,93,100 65,65,75 58,58,68 60,59,64 69,65,57 255,244,217 79,74,76 38,38,38 40,38,36 44,39,41 46,46,54 106,111,119 60,66,67 52,50,48 42,37,36 41,39,37 45,43,41 95,78,54 255,244,201 255,247,200 255,251,204 255,247,203 100,75,56 88,67,52 169,106,84 214,157,128 239,210,177 255,240,207 255,255,228 255,255,229 255,254,222 255,254,216 255,246,210 255,243,210 255,243,210 255,246,211 255,255,216 255,254,221 172,155,145 173,141,127 122,45,28 108,22,21 89,19,13 94,21,16 53,12,12 46,22,16 118,97,84 64,55,47 48,48,48 43,43,43 38,38,38 32,32,32 44,42,40 78,72,65 70,65,51 70,63,47 71,59,47 65,55,45 57,48,40 52,46,39 133,126,126 131,122,116 105,104,109 92,102,118 92,103,114 89,103,113 103,104,107 146,139,139 135,128,128 121,114,114 113,106,106 113,108,107 112,107,106 108,103,102 102,100,98 108,107,110 104,110,113 91,96,104 101,110,121 100,111,122 101,111,127 93,106,121 89,102,117 89,102,117 89,102,117 89,102,117 85,99,111 84,98,108 80,90,108 81,86,94
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 171,152,125 164,150,134 168,149,126 169,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 155,146,117 88,88,85 74,72,70 72,70,68 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 106,104,102 98,96,94 103,101,99 102,102,99 93,99,102 84,97,116 81,94,111 77,90,107 80,87,101 52,50,60 64,64,74 58,58,68 72,70,80 75,70,69 82,77,65 98,94,77 72,72,72 70,68,66 78,72,63 126,129,119 133,134,126 139,133,124 157,143,129 210,196,178 240,226,208 253,238,218 255,246,211 255,251,218 255,251,218 255,250,222 255,251,221 255,249,214 255,249,209 255,243,201 255,244,205 255,246,203 255,245,204 255,241,201 255,235,192 255,232,192 255,241,199 255,239,196 255,234,191 255,240,197 255,245,205 255,250,206 255,251,222 166,154,144 159,147,135 160,149,130 119,52,43 105,23,17 94,17,9 79,17,17 47,15,12 84,56,43 136,123,102 58,54,48 41,40,43 38,38,38 33,33,33 37,36,39 51,51,51 72,67,55 71,63,50 73,57,44 67,59,48 54,49,37 51,45,36 122,115,115 139,133,128 113,116,123 93,103,119 94,104,112 92,95,102 98,96,94 149,144,143 135,128,128 127,120,120 128,121,121 121,116,115 128,121,121 124,119,118 122,120,118 119,118,121 108,111,118 85,91,92 106,116,122 99,109,125 92,105,120 91,104,119 93,106,121 91,104,119 90,103,120 88,101,118 85,98,115 82,95,110 80,90,110 80,88,95
