249,227,182 245,220,174 241,214,167 251,226,178 240,215,167 250,223,178 255,231,186 255,228,183 248,221,176 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 223,205,175 85,77,83 70,65,67 66,64,65 92,90,88 96,94,92 99,97,95 96,94,95 100,100,100 112,108,100 103,104,107 97,102,112 80,95,111 84,97,112 88,99,110 77,91,101 67,67,75 71,72,75 32,32,32 36,36,33 75,75,72 104,101,105 87,96,109 78,88,104 61,69,78 75,70,69 63,61,62 168,152,137 255,232,188 252,224,186 205,178,144 188,87,62 200,103,81 161,124,98 123,63,49 182,27,25 126,25,16 255,25,21 252,33,21 249,31,19 241,38,23 208,52,32 213,139,85 170,120,89 131,93,47 126,48,22 131,24,4 133,34,13 153,51,29 149,50,27 114,34,20 112,23,21 92,19,12 109,61,34 163,122,93 106,35,16 137,30,21 107,23,15 98,24,15 103,24,19 98,82,69 90,76,60 85,73,61 88,77,62 91,80,65 88,78,68 86,76,66 82,72,60 79,71,60 72,65,49 72,64,51 88,80,69 85,80,82 114,101,94 137,124,119 109,102,100 90,90,90 51,50,53 51,50,53 54,54,54 72,67,66 101,90,83 112,99,92 108,102,95 92,82,81 99,94,91 108,102,97 108,101,99 120,113,111 104,94,93 95,92,96 96,93,97 88,83,80 70,68,64 54,50,44 62,56,47 65,57,46 68,58,46 60,56,48 31,29,30 39,38,41 40,37,41
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,215,167 223,198,150 254,229,181 255,243,195 255,236,188 251,226,178 229,207,171 147,140,140 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 130,128,129 120,114,119 113,110,114 121,115,120 134,119,108 84,78,83 58,53,55 80,80,80 90,88,89 94,92,90 97,95,96 90,87,91 105,103,101 114,108,101 106,99,97 108,106,102 89,97,104 79,97,110 88,96,112 80,91,102 72,73,76 71,73,73 65,65,65 43,44,47 66,65,68 105,100,97 93,98,104 92,101,112 75,86,97 70,65,64 91,82,74 244,218,177 255,224,180 251,217,176 202,152,121 154,76,50 168,70,53 151,115,84 151,55,46 138,27,21 106,37,24 255,41,34 233,35,20 225,33,19 211,28,15 200,29,16 189,46,17 139,77,19 119,43,3 143,34,26 150,31,19 171,41,26 128,32,5 147,54,26 111,39,18 106,33,21 92,26,21 122,45,28 175,135,112 117,45,33 132,82,67 32,36,19 48,42,35 69,27,16 109,90,78 98,84,70 76,64,52 67,57,45 68,58,46 65,57,46 66,58,45 65,55,43 66,58,45 68,61,45 64,59,45 63,62,53 46,46,46 38,36,32 62,60,56 94,92,90 90,88,86 62,58,52 45,44,47 51,50,55 63,58,57 86,77,73 107,96,91 111,100,95 104,92,92 113,103,102 99,95,89 102,95,93 107,100,98 100,93,91 92,87,86 84,82,80 75,73,69 60,55,52 58,53,50 58,52,45 63,54,48 66,55,48 61,57,51 27,27,24 39,37,38 40,38,39
255,236,192 247,225,176 250,231,178 255,233,185 255,231,184 255,236,185 253,229,178 255,253,198 255,243,190 249,225,172 252,228,177 204,186,154 142,137,136 143,136,139 139,137,138 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 144,133,128 65,58,61 62,60,61 80,80,80 80,78,79 91,89,90 90,90,90 90,88,89 112,107,106 114,105,99 117,108,104 118,109,101 102,102,102 97,103,106 105,103,115 84,92,101 78,80,80 61,61,56 54,52,53 59,59,59 63,61,62 105,101,95 107,102,101 100,104,108 82,96,106 72,73,78 158,147,128 255,231,192 252,220,176 255,223,185 199,93,79 137,54,37 139,32,23 209,163,137 142,38,30 129,42,30 179,151,124 245,41,31 221,33,22 221,30,24 188,31,21 217,46,31 217,44,28 225,51,24 218,46,25 216,49,28 211,59,15 211,48,8 159,41,8 134,37,15 167,52,30 187,49,14 177,45,17 187,48,2 181,53,0 180,56,1 190,95,30 168,48,25 96,86,87 90,54,46 101,87,73 99,84,73 82,70,58 73,61,49 66,56,44 63,55,44 65,57,44 66,56,44 67,59,46 67,59,46 66,61,49 74,70,62 78,77,80 57,57,57 40,40,40 40,38,39 40,35,34 63,57,50 43,43,43 47,46,51 55,53,51 73,66,64 95,83,83 106,97,89 110,101,95 120,113,113 94,89,86 97,95,93 96,96,96 89,86,90 78,73,72 68,66,67 67,66,69 77,75,73 70,65,62 57,52,49 55,48,46 61,52,48 65,60,57 33,33,33 42,37,39 39,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,239,188 239,215,164 246,221,175 236,212,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 134,132,133 137,135,136 129,124,123 123,113,112 145,132,127 182,169,162 231,216,207 75,65,64 70,68,66 78,78,78 72,70,71 84,82,83 88,86,84 90,88,86 109,102,102 115,106,100 118,107,100 132,122,112 109,103,98 95,85,86 114,103,112 89,86,92 79,79,76 54,54,51 47,45,41 59,57,53 53,51,49 91,87,81 114,110,102 112,110,111 92,95,104 82,82,82 101,90,83 254,224,182 255,230,184 255,230,192 203,142,110 127,39,19 142,43,31 143,48,37 144,31,26 116,38,26 162,137,107 236,40,29 217,34,25 197,25,17 192,30,19 170,49,22 165,46,20 162,49,15 165,48,20 151,46,16 171,57,30 171,49,13 161,40,13 158,41,13 164,50,23 162,52,26 144,40,12 114,27,4 122,35,12 125,38,15 153,99,40 132,42,18 117,67,54 85,78,78 105,91,77 100,86,72 94,80,66 80,66,52 66,56,44 59,53,44 63,55,44 64,56,45 59,54,42 63,57,48 96,92,86 95,93,91 75,75,72 65,65,65 52,52,52 40,38,39 41,36,35 72,66,61 63,59,53 42,37,34 47,45,43 65,60,59 118,113,112 160,155,152 183,178,175 203,201,202 103,106,113 90,95,103 73,82,93 70,80,88 79,80,83 78,80,80 74,78,82 67,68,73 69,69,77 66,67,70 66,65,58 54,50,42 62,60,58 41,40,43 36,36,36 40,38,39
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,236,185 255,233,182 244,219,173 252,228,177 252,227,179 244,219,171 171,151,133 144,137,137 141,134,137 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 250,241,226 255,253,225 255,253,221 255,253,217 255,248,211 255,250,213 255,247,209 244,225,198 78,73,70 84,82,83 66,64,65 79,77,75 84,82,80 89,87,85 108,101,99 119,108,103 122,111,104 133,123,113 114,108,99 95,83,83 100,88,93 89,83,88 64,66,63 46,46,41 51,49,47 64,60,52 61,52,48 79,70,64 118,112,105 130,121,113 101,101,98 81,81,81 129,120,112 255,225,181 255,225,181 255,226,182 255,229,191 126,55,29 255,214,149 232,184,126 114,43,17 126,44,24 164,128,99 228,37,27 208,34,25 187,24,16 198,29,20 213,48,36 216,50,22 232,53,28 236,66,46 150,38,10 155,46,17 164,52,22 163,46,20 161,47,18 167,53,24 160,51,22 148,44,18 128,31,9 133,39,16 134,40,17 161,96,41 139,51,13 131,39,27 63,57,62 99,87,75 101,87,71 94,80,66 87,73,59 74,63,46 58,53,41 58,52,43 58,52,45 59,53,46 62,57,54 98,96,94 85,85,82 72,72,69 66,66,66 58,56,57 47,45,43 39,37,35 71,66,65 57,51,44 196,190,181 190,184,179 217,216,207 239,237,235 255,254,255 251,250,253 208,214,215 125,134,136 111,120,122 102,110,117 102,109,121 95,104,106 94,103,105 86,91,99 69,72,83 64,64,76 64,64,72 73,71,69 47,43,37 56,51,48 51,53,53 34,33,36 39,39,39
252,225,180 255,226,182 241,219,172 231,205,164 248,225,185 244,217,172 249,220,171 231,207,156 255,236,181 255,237,186 247,222,165 165,149,132 146,141,143 137,130,130 141,134,134 134,127,130 135,128,131 136,129,132 134,128,133 136,131,133 255,243,205 255,251,216 255,244,203 255,249,207 255,250,208 255,248,209 255,242,203 255,247,211 80,69,76 105,101,95 68,63,62 79,77,75 82,80,78 93,88,87 101,94,92 114,105,99 120,111,105 129,120,112 120,114,109 104,91,88 87,75,75 78,73,75 53,55,55 44,44,39 59,57,55 72,63,59 255,247,214 78,72,63 104,102,98 92,91,84 39,41,41 39,41,41 107,99,88 255,231,185 255,232,188 255,226,176 255,224,181 220,169,141 139,117,109 94,93,96 51,46,48 129,95,77 114,37,22 213,31,27 197,29,20 195,30,20 204,32,24 211,71,48 186,59,25 176,56,26 168,57,24 140,39,14 145,47,21 155,50,20 165,48,20 163,50,18 165,55,29 154,46,21 134,41,13 132,38,15 136,40,9 133,44,11 159,101,39 146,51,15 130,43,20 44,38,43 74,65,57 99,85,71 98,84,68 94,80,64 79,65,49 69,57,45 59,50,44 61,52,48 58,52,45 50,45,42 54,54,51 79,79,76 68,68,65 62,64,64 53,53,53 46,46,46 42,40,41 87,85,81 145,144,137 136,132,126 130,128,126 139,134,136 144,141,145 133,139,142 128,134,137 98,101,108 107,115,124 103,112,123 95,106,119 94,105,116 96,104,109 96,106,114 88,96,103 76,79,88 71,71,79 73,72,77 76,71,73 56,51,48 51,44,42 71,70,73 39,39,49 38,38,38
255,248,216 255,248,218 255,247,212 255,236,204 197,175,157 181,172,157 237,219,189 230,205,159 238,211,164 251,226,178 255,235,186 156,144,134 138,136,134 144,137,135 134,127,127 133,126,129 137,130,133 136,129,132 135,129,134 148,138,139 255,244,195 255,251,208 255,246,201 255,249,206 255,244,204 255,247,204 255,244,201 255,242,200 90,77,85 107,100,98 63,58,60 78,73,75 82,77,76 92,87,86 102,92,93 109,100,96 121,112,106 132,123,115 125,119,114 104,88,84 94,78,74 70,65,62 51,51,51 41,43,40 62,60,56 83,66,42 255,231,186 61,52,37 44,40,34 45,45,40 39,41,41 42,40,38 135,130,118 239,220,193 251,223,185 255,225,179 255,231,187 255,231,188 119,108,101 83,77,82 47,47,47 37,39,36 115,65,48 197,31,26 201,29,21 196,28,19 195,29,22 174,42,23 158,50,23 146,48,22 150,54,27 142,48,27 132,39,18 149,51,25 156,50,25 146,42,16 135,33,15 123,35,15 114,26,17 124,42,17 120,39,5 145,78,30 152,90,32 151,47,19 82,40,27 49,39,43 64,55,47 99,85,69 96,82,66 97,83,67 85,71,55 75,61,45 61,50,43 57,51,46 54,50,44 75,70,67 54,52,50 74,74,71 72,72,69 60,62,62 48,48,48 44,44,44 42,40,41 115,113,109 138,136,132 136,129,127 136,131,130 137,127,131 134,128,133 132,135,142 111,119,124 79,82,91 104,111,125 103,111,127 90,100,116 101,112,123 97,105,110 94,103,116 92,102,110 83,88,96 76,76,84 68,67,72 76,74,75 67,65,61 45,38,36 44,41,45 67,67,79 34,35,38
255,243,197 255,234,191 255,235,192 255,234,202 182,163,140 164,156,143 154,149,135 170,160,148 233,214,187 255,238,196 255,246,195 148,139,135 146,141,140 148,138,142 138,128,129 140,133,136 135,128,128 137,130,133 143,136,139 149,139,140 255,247,202 255,242,196 255,234,190 246,221,177 235,209,170 221,195,156 196,173,131 186,162,125 88,77,74 113,106,109 56,51,53 73,71,72 83,78,80 92,85,88 114,107,107 111,102,98 124,115,111 131,120,113 125,116,112 98,87,80 94,76,75 71,64,64 52,52,52 46,44,42 70,65,53 251,227,190 255,233,188 253,234,199 47,43,37 38,40,40 40,40,37 36,38,38 55,55,55 82,80,78 199,179,147 255,228,189 255,233,187 255,233,196 117,112,111 80,77,83 36,35,38 37,32,34 105,59,43 160,27,15 203,29,22 192,26,21 185,27,19 179,29,23 169,35,21 175,43,24 157,47,23 149,48,23 147,49,23 147,38,22 151,41,28 144,34,21 130,23,18 117,21,17 106,21,13 102,30,13 125,60,37 143,70,38 132,43,10 129,45,30 61,52,37 52,43,54 70,62,49 100,86,72 94,79,68 93,79,63 93,79,65 76,61,50 75,60,51 55,44,39 49,44,41 76,74,75 80,80,80 74,74,74 68,68,68 59,58,61 46,45,48 45,42,46 38,38,38 139,136,140 135,130,132 131,126,123 139,130,126 141,127,129 136,124,126 122,122,130 110,120,126 79,87,96 100,109,122 98,109,122 97,108,119 93,104,115 93,102,113 93,102,115 93,103,111 81,90,101 75,84,86 74,75,78 81,79,80 60,58,54 46,41,38 41,36,35 41,41,41 57,58,61
255,242,194 255,242,195 255,239,189 255,230,191 176,155,130 160,150,138 157,149,136 152,142,130 157,149,138 160,151,143 210,199,182 150,141,133 144,138,133 143,133,132 136,126,130 143,136,136 141,134,132 142,135,135 140,132,138 144,133,140 156,142,126 164,145,118 155,137,107 157,140,112 156,142,117 150,138,112 148,136,110 149,135,117 67,63,57 39,38,41 51,51,51 67,65,66 81,76,78 83,76,79 115,105,106 113,103,102 117,106,101 125,114,107 122,113,109 108,92,88 93,76,77 68,63,65 49,51,51 54,52,48 126,110,95 255,232,189 255,237,189 254,227,182 48,47,40 39,39,36 38,40,40 45,45,45 59,61,61 76,78,78 110,99,84 255,232,176 255,237,204 144,130,116 87,86,91 58,57,62 35,32,38 41,29,31 75,20,9 150,19,9 201,28,23 188,27,22 182,28,21 183,25,22 174,28,23 166,31,22 161,28,20 160,28,23 154,25,19 141,24,16 144,23,19 139,22,14 129,21,19 119,23,19 110,25,17 97,25,11 100,25,23 54,23,15 70,31,28 88,77,72 84,68,64 83,74,57 103,84,72 100,86,72 96,84,72 91,80,63 89,78,63 83,71,59 73,58,47 65,55,45 48,42,35 65,60,59 102,100,101 66,66,66 62,62,62 50,50,50 45,45,45 41,39,40 41,39,37 128,123,125 133,128,127 132,128,122 131,122,118 119,112,110 116,116,113 116,116,116 109,115,118 82,90,99 97,106,119 95,106,119 92,101,112 91,98,112 94,103,114 89,98,111 87,97,105 88,96,105 82,90,97 74,77,84 74,75,78 73,71,69 62,57,54 62,60,56 40,38,34 40,40,40
255,232,186 255,230,185 253,228,182 255,232,191 172,148,124 163,152,135 161,150,133 158,147,130 150,142,129 151,146,134 157,147,135 161,151,139 194,185,177 145,136,132 143,133,137 146,139,139 137,130,130 146,139,142 141,133,139 142,134,140 144,133,126 153,139,121 155,140,118 159,141,120 157,142,122 157,143,125 157,143,129 154,141,134 77,72,71 47,46,49 39,39,39 63,61,62 75,73,74 82,77,79 91,81,82 105,98,96 114,105,99 118,109,103 104,99,98 95,82,77 83,69,71 60,59,62 43,48,47 68,66,64 253,232,209 255,238,196 255,241,193 255,234,193 46,44,42 37,39,39 40,40,40 41,41,41 37,39,39 72,77,76 100,89,82 255,231,185 230,209,182 119,113,108 75,74,77 49,50,55 32,31,36 47,31,29 80,19,14 152,18,13 201,29,21 185,27,19 177,25,20 177,27,21 164,26,18 160,25,16 156,28,17 153,26,19 147,25,18 144,24,17 143,23,16 141,25,19 131,22,18 123,23,20 110,25,17 106,21,16 105,26,23 52,24,15 64,27,26 107,80,75 127,106,93 107,91,74 102,88,72 102,88,74 97,85,73 92,81,64 89,78,63 87,75,63 73,61,49 71,61,49 57,51,44 47,42,41 93,88,87 88,86,87 65,64,67 47,47,47 44,42,43 50,45,47 88,83,82 122,117,119 133,128,127 125,121,115 118,109,105 115,105,104 115,108,108 115,110,107 113,119,120 90,98,105 102,113,124 102,113,124 94,105,116 98,105,119 93,102,113 88,98,114 84,95,108 89,98,109 83,90,102 82,87,97 76,77,80 80,80,77 67,62,59 62,60,58 37,35,33 44,42,43
190,171,134 187,168,133 186,164,130 172,150,116 166,146,116 166,149,125 152,136,119 156,142,128 155,141,123 157,143,125 161,147,131 163,149,131 161,150,135 159,150,142 137,130,130 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 227,217,205 163,152,135 166,147,131 172,154,133 173,158,136 178,165,142 184,173,154 79,77,75 73,71,72 61,59,60 39,39,36 48,46,44 69,64,63 78,71,71 79,74,76 86,87,90 71,79,84 63,76,91 68,78,96 71,80,91 64,69,77 65,68,75 59,59,59 62,59,63 185,172,151 255,244,199 255,241,195 201,178,147 48,40,46 40,40,37 39,39,39 44,42,43 86,89,96 85,91,94 84,82,78 255,232,178 180,157,142 106,90,88 67,58,52 41,41,41 28,30,30 65,24,24 60,22,16 143,20,16 190,31,30 177,22,22 165,25,20 161,27,22 157,25,20 154,25,21 151,24,19 148,24,18 149,24,21 147,25,18 142,25,17 141,25,19 131,22,14 123,23,18 113,19,17 106,22,14 92,24,22 49,20,14 66,29,28 92,64,55 120,109,90 108,92,75 102,88,72 102,88,72 97,86,71 95,83,71 88,78,66 84,76,63 78,66,54 68,58,48 60,51,43 48,43,40 89,86,90 105,100,102 95,89,84 46,41,43 62,61,64 81,82,87 81,78,82 149,143,138 125,115,116 121,111,110 123,116,114 117,113,105 121,114,114 116,114,115 107,116,118 88,96,105 93,103,121 93,106,125 89,104,118 89,102,119 90,103,118 91,104,121 82,97,113 88,101,118 83,93,111 78,88,104 82,81,84 73,73,73 76,74,70 53,53,53 40,35,34 47,40,40
154,145,130 156,146,134 160,149,142 159,150,144 156,146,136 164,147,123 161,144,120 156,138,117 157,142,120 163,146,122 163,149,131 161,152,135 164,150,134 158,149,141 139,132,135 136,129,129 146,139,142 137,126,133 144,137,140 144,137,140 255,241,224 255,238,202 255,236,196 252,229,187 255,244,204 255,242,201 244,226,207 77,75,73 64,64,64 55,53,54 39,37,35 148,143,142 139,132,132 174,167,165 183,178,180 173,174,179 138,141,150 109,117,126 93,104,117 75,90,106 75,85,93 75,81,84 67,68,71 79,80,72 71,66,68 91,77,52 255,250,206 255,242,203 46,44,40 40,40,37 40,39,42 40,38,39 99,102,109 84,90,93 166,85,58 180,60,26 170,50,16 157,39,6 154,46,23 123,35,17 106,44,35 72,27,20 62,25,22 132,25,16 170,24,21 171,24,21 157,26,18 154,22,17 152,23,19 151,24,19 149,25,19 150,22,20 146,25,21 144,24,17 141,24,16 141,25,19 136,25,21 125,23,19 115,21,19 107,23,15 83,27,21 52,25,18 66,32,30 68,45,34 127,113,95 112,95,71 101,88,67 104,91,70 100,85,74 92,80,68 92,81,66 83,71,59 79,69,57 72,62,50 57,51,42 56,51,48 86,83,87 106,99,99 121,108,101 121,114,114 102,101,104 101,105,109 118,117,120 128,122,117 128,118,122 128,118,117 125,118,118 119,115,109 108,109,101 110,107,111 104,108,112 99,104,112 94,102,118 92,105,124 88,101,120 91,103,125 86,99,118 85,98,117 83,98,116 84,97,116 80,95,111 76,89,106 83,84,89 85,84,87 76,76,73 54,54,51 53,48,47 42,36,31
176,160,145 178,159,143 186,166,148 202,184,163 167,149,130 168,149,126 163,145,124 157,143,125 154,141,118 152,142,120 149,135,117 164,150,132 159,148,129 158,147,140 146,136,140 134,127,125 142,137,134 144,134,138 144,137,137 141,134,137 255,242,216 255,248,214 255,243,199 254,229,185 255,230,188 255,231,189 112,96,81 80,78,74 66,64,62 58,56,54 126,121,120 124,119,118 122,115,115 119,112,110 115,110,109 107,106,109 104,108,112 101,111,117 95,108,123 83,96,113 77,89,93 74,77,84 69,68,71 72,69,75 72,67,69 78,66,54 255,244,197 255,243,204 60,57,61 37,40,32 44,44,44 96,91,93 93,103,111 84,87,94 147,75,38 202,120,48 160,99,34 164,108,43 152,91,28 142,83,35 104,35,6 81,33,17 54,30,24 111,20,17 141,24,16 141,24,16 143,28,19 148,26,17 140,32,19 130,37,9 153,61,31 170,81,50 138,50,43 138,54,37 131,51,35 123,36,24 115,27,20 121,24,20 120,23,19 108,22,19 72,24,18 51,24,17 61,27,25 65,34,26 129,116,95 115,98,72 108,89,66 105,90,68 101,86,75 98,83,72 90,81,66 81,72,57 70,65,51 72,64,53 60,51,43 58,49,45 89,83,88 101,91,92 121,105,101 110,108,109 102,100,101 95,97,97 123,121,119 126,119,117 127,120,118 114,109,106 115,108,106 134,117,109 122,112,102 108,106,104 104,108,110 103,111,116 93,106,121 90,104,125 91,104,123 87,101,122 82,96,117 86,98,120 85,100,118 82,97,115 78,93,109 78,91,108 75,85,93 80,78,79 80,80,80 62,62,59 65,60,59 42,37,34
255,234,194 255,231,191 255,235,190 255,243,199 180,156,123 169,148,123 159,144,122 158,142,125 157,142,120 160,147,126 159,144,124 160,146,130 152,141,126 154,143,136 143,136,134 138,128,129 144,137,137 142,135,135 140,133,133 146,139,139 255,238,206 255,242,203 255,237,193 255,233,188 255,233,191 255,231,189 94,82,72 74,72,73 56,54,55 119,114,113 122,117,116 120,115,114 121,116,115 114,109,108 108,106,104 103,101,102 109,110,115 97,107,115 92,102,118 85,99,111 78,89,102 89,94,104 69,68,73 62,58,67 74,73,78 59,53,48 255,253,214 255,236,192 69,63,58 43,38,35 41,39,40 97,95,93 100,101,106 87,86,91 104,82,62 162,43,6 201,52,12 154,36,3 108,32,8 138,84,46 99,56,23 83,41,30 61,38,35 92,43,34 132,57,41 129,64,45 111,60,36 92,57,44 167,130,90 169,137,103 192,168,133 226,204,168 254,236,204 255,249,216 255,255,232 118,114,106 42,37,36 36,26,25 40,27,24 53,24,18 66,27,24 53,26,21 63,29,25 66,37,31 130,117,96 122,93,73 111,90,65 110,93,69 102,92,70 101,87,69 90,78,66 79,70,55 70,65,51 70,62,51 64,54,44 52,43,37 70,65,67 92,85,88 114,104,103 94,102,107 98,104,105 80,82,82 118,118,115 120,113,113 115,108,108 110,108,106 117,107,108 137,116,112 123,110,103 107,101,96 102,103,106 105,111,114 93,104,117 91,104,123 91,104,121 87,102,120 86,98,120 88,101,120 87,97,113 81,94,111 79,92,107 78,91,106 80,89,100 81,80,83 77,75,76 76,74,72 58,56,57 33,28,30
255,240,193 255,238,188 255,234,185 255,237,190 175,153,117 167,146,121 164,147,123 159,144,122 158,143,121 157,144,123 161,148,127 159,148,131 143,137,128 153,141,143 147,140,140 153,146,146 144,137,137 139,132,132 146,141,140 146,139,139 255,237,200 255,235,187 255,240,193 255,236,190 255,230,186 255,229,183 104,92,92 65,64,67 50,50,50 127,125,123 117,115,116 112,110,108 110,105,104 105,100,99 101,99,97 104,102,100 103,104,107 93,101,110 91,101,121 87,97,117 77,87,105 88,86,98 49,49,59 60,58,68 66,64,72 54,52,48 188,167,142 255,245,195 90,80,70 39,37,38 109,102,100 118,101,102 108,109,114 94,88,79 231,214,177 154,91,60 170,88,59 150,88,59 148,120,93 196,175,150 245,226,199 255,255,225 255,255,230 255,251,216 255,248,211 255,243,205 255,244,206 255,252,213 255,249,210 255,237,197 255,235,192 255,247,201 255,241,200 255,250,210 255,248,221 163,153,143 152,143,137 39,35,29 31,31,31 32,30,28 35,19,15 37,14,11 66,29,26 74,42,37 135,120,98 127,101,78 117,93,67 110,91,66 106,91,69 100,86,68 93,84,69 79,70,55 72,64,51 70,62,49 63,55,44 52,46,41 48,43,40 80,73,71 103,98,95 94,91,95 84,81,85 47,47,44 117,115,113 125,120,122 113,108,110 109,99,100 117,106,103 135,118,108 118,103,94 99,92,90 100,101,104 98,106,113 89,98,109 91,101,117 93,107,119 95,108,127 85,100,118 85,100,116 95,104,115 86,99,114 86,96,112 90,100,116 81,91,107 76,80,84 81,79,77 74,72,73 65,65,62 54,52,50
255,228,179 255,237,186 255,237,186 255,235,188 185,161,124 172,149,120 167,148,123 159,144,124 164,149,127 165,150,130 163,148,128 166,148,129 147,135,125 143,132,127 143,136,134 144,137,137 142,135,135 140,133,133 145,140,139 146,139,139 255,234,198 255,239,194 255,233,190 255,249,205 255,236,192 255,234,188 102,90,90 62,62,62 66,64,62 117,115,113 103,101,99 106,104,102 103,101,99 90,88,89 95,93,94 93,88,87 97,95,96 93,101,106 87,97,115 86,96,112 84,94,112 92,92,104 80,80,90 87,84,90 130,124,119 181,172,157 235,215,185 255,249,220 255,253,223 255,255,230 255,255,230 255,253,222 255,248,216 255,250,213 255,245,211 255,252,208 255,250,214 255,252,210 255,253,213 255,246,204 255,248,204 255,247,207 255,243,201 255,239,195 255,238,196 255,239,197 255,232,190 255,234,190 255,241,197 255,241,197 255,241,196 255,233,192 255,241,196 255,248,204 255,240,210 165,154,139 160,150,140 161,150,143 40,33,31 32,30,28 32,19,14 34,14,5 64,27,24 75,43,38 140,125,103 130,104,79 120,97,68 117,96,69 113,93,73 105,87,68 95,84,67 73,64,49 72,62,50 67,59,48 66,58,47 51,45,40 50,43,43 80,73,73 116,107,101 107,100,100 81,76,75 51,46,45 120,118,116 133,128,127 118,113,112 120,110,111 115,104,101 129,112,102 115,100,91 108,106,102 103,109,110 95,105,113 99,104,114 96,105,116 90,101,112 84,94,112 88,100,122 90,105,121 101,110,121 92,104,112 88,101,116 86,96,114 81,94,109 79,87,94 81,81,78 71,71,71 68,68,65 50,50,50
255,234,183 255,239,186 255,232,181 255,242,197 181,157,120 174,149,121 173,152,127 169,150,127 169,150,127 170,152,133 167,149,128 172,148,122 147,135,125 146,137,133 151,141,142 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,236,201 254,229,185 255,235,191 255,231,187 255,243,199 255,231,185 95,86,82 105,103,101 129,127,123 109,107,105 105,103,101 99,97,98 102,100,101 94,92,93 94,92,93 101,99,100 101,99,100 97,100,109 90,99,122 79,97,114 81,91,107 81,91,99 85,86,89 255,255,241 255,255,225 255,254,217 255,248,208 255,251,212 255,246,208 255,245,207 255,246,207 255,252,213 255,250,206 255,246,201 255,248,205 255,250,210 255,247,208 255,246,207 255,242,197 255,238,194 255,240,194 255,236,190 255,241,192 255,232,186 255,234,192 255,237,198 255,235,196 255,230,188 255,237,195 255,243,199 255,237,193 255,243,199 255,246,199 255,230,187 255,246,216 169,153,136 163,149,135 162,151,136 153,145,134 94,88,83 39,30,26 31,15,11 62,25,22 77,46,38 146,128,109 130,106,82 121,97,73 120,96,74 118,97,74 114,92,72 99,83,66 78,67,52 72,64,51 71,63,50 68,61,45 56,50,41 52,45,45 69,62,62 114,104,105 102,95,95 65,60,59 103,98,97 123,121,119 115,110,109 115,110,109 113,106,104 120,106,106 133,109,101 111,102,98 103,101,99 100,105,115 92,102,110 97,102,110 92,101,112 95,105,111 85,95,113 92,101,124 88,101,118 97,106,117 94,106,114 88,101,116 84,97,112 81,94,111 80,89,100 83,85,82 82,82,79 74,74,71 44,44,44
252,223,172 255,239,188 255,239,194 255,226,184 180,156,119 176,153,122 169,150,123 171,150,123 174,154,124 172,153,128 171,150,123 175,152,121 144,134,124 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 144,134,133 255,237,198 255,231,191 255,237,196 255,239,191 255,238,189 255,235,184 95,86,80 107,102,104 115,113,111 110,108,106 104,102,103 101,99,100 105,103,104 104,102,103 98,96,97 95,93,94 96,96,96 93,101,108 85,97,121 78,95,117 79,92,109 76,89,104 76,84,93 255,250,223 255,241,201 255,240,197 255,245,202 255,247,207 255,245,205 255,239,199 255,244,201 255,251,208 255,244,199 255,234,187 255,244,197 255,246,201 255,246,203 255,244,204 255,239,195 255,239,194 255,234,188 255,231,186 255,231,186 255,237,191 255,233,190 255,230,187 255,232,190 255,237,193 255,234,190 255,236,191 255,233,187 255,233,184 255,245,199 255,241,198 255,250,214 174,155,130 169,149,129 168,154,127 164,149,127 164,148,131 144,132,120 55,38,30 62,28,24 79,48,40 150,130,110 134,110,84 123,97,74 123,99,75 118,99,74 120,99,76 108,93,73 92,73,57 84,68,51 74,63,46 74,65,50 57,52,40 55,48,46 56,49,49 108,101,101 94,87,90 57,52,54 108,103,105 115,113,111 111,106,105 110,105,104 113,103,104 120,106,108 129,105,97 110,101,97 107,102,101 104,109,119 95,104,115 76,81,87 94,102,111 96,102,105 93,100,112 90,100,118 84,99,115 94,105,118 95,106,117 94,105,118 87,98,111 84,97,112 80,91,102 81,83,83 82,77,76 73,71,69 45,45,45
