251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 146,136,140 143,133,137 140,133,136 140,135,137 138,136,137 136,131,133 131,129,130 136,134,135 134,127,127 140,133,133 136,131,133 127,122,124 130,123,123 159,150,146 93,93,88 41,41,38 106,104,102 97,95,93 101,96,95 97,96,99 113,108,107 104,99,98 103,98,97 95,104,115 83,96,111 81,94,113 73,86,103 74,77,86 62,63,68 75,74,79 57,57,57 30,32,32 31,33,33 58,60,60 77,78,83 90,95,103 97,102,112 106,106,114 85,84,87 73,71,69 68,65,69 190,163,131 255,229,183 255,225,182 255,231,182 255,236,186 255,230,185 255,233,185 255,223,178 249,216,166 252,219,171 255,228,183 255,229,190 255,238,194 224,205,178 83,79,73 38,36,37 33,27,32 42,23,25 144,102,91 220,153,128 214,151,120 175,122,95 146,105,89 123,87,77 92,69,56 86,63,50 72,50,32 89,59,44 79,51,42 57,50,48 55,53,54 69,69,69 86,82,74 89,81,68 94,83,66 81,70,55 88,77,62 92,80,68 88,78,66 86,78,65 88,76,64 87,77,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 99,94,93 115,106,98 118,109,101 124,115,111 104,99,96 86,86,83 51,51,51 58,58,58 61,58,64 87,73,75 109,94,85 129,106,93 121,110,95 101,92,86 103,98,97 105,99,94 114,108,103 123,117,112 119,113,108 103,101,102 97,103,106 86,92,93 91,86,85 80,79,72 48,46,47 56,54,50 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 126,124,122 131,129,127 133,131,132 139,137,138 132,129,133 118,115,119 115,113,114 110,108,109 86,84,85 40,38,39 95,93,91 96,94,92 98,96,94 95,95,95 104,102,100 110,105,104 106,101,98 100,101,106 84,96,104 81,91,109 77,92,110 76,82,101 71,74,83 66,64,72 79,78,81 46,46,46 26,26,26 52,50,51 74,72,73 92,89,93 83,96,115 80,89,102 69,74,80 74,69,71 73,70,74 222,195,161 254,222,176 255,223,177 255,233,189 255,229,183 255,226,180 255,234,186 255,226,178 255,225,178 255,218,168 255,231,189 255,221,176 255,216,171 234,211,169 163,146,122 158,140,121 147,136,121 117,91,77 78,42,32 109,82,64 116,85,66 115,86,66 114,87,71 104,71,60 78,59,43 89,63,42 122,79,62 104,66,49 96,61,46 95,52,37 118,97,86 113,104,98 107,95,83 103,87,72 98,84,70 83,71,59 73,63,51 74,62,52 73,61,51 67,59,46 67,57,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 67,59,48 100,92,81 79,77,75 116,106,96 122,111,104 122,116,111 98,93,92 81,81,78 48,48,45 54,53,56 58,56,57 78,68,67 103,92,77 116,105,90 119,108,93 111,102,94 121,112,108 105,99,94 113,107,102 116,106,105 122,112,111 103,98,100 98,96,97 96,94,92 89,87,85 67,67,62 49,44,43 62,56,49 64,56,45
255,233,187 252,227,181 254,229,183 255,231,185 253,228,182 255,235,184 254,228,176 255,248,195 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 90,88,89 89,87,88 62,60,61 88,86,84 97,95,93 94,94,91 93,93,93 106,104,100 109,108,101 108,102,97 104,102,100 95,94,97 94,102,118 86,97,110 95,99,112 86,83,87 75,75,72 74,74,74 72,72,72 59,59,59 41,39,40 68,66,67 97,90,90 84,94,110 82,94,116 78,85,97 75,73,83 102,101,94 249,225,190 255,225,179 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,224,175 255,232,196 255,93,59 255,49,25 255,46,25 248,36,19 161,47,20 255,84,54 255,86,39 201,149,87 130,49,20 227,89,68 130,72,50 108,67,47 101,67,49 129,91,72 130,89,71 118,77,59 110,72,51 107,60,39 113,49,32 109,40,25 89,27,16 87,46,26 75,33,11 69,34,21 75,36,24 82,33,24 88,28,18 82,27,16 78,54,48 93,85,74 66,59,43 66,58,45 67,57,45 66,58,45 66,58,45 67,59,46 66,58,45 66,58,47 78,70,59 72,70,71 109,99,89 118,107,100 122,116,111 101,96,95 80,80,77 58,58,53 50,49,52 53,51,52 69,62,60 90,77,70 105,92,85 114,101,94 108,99,91 120,110,109 100,93,91 107,100,98 116,107,103 118,109,105 94,89,91 89,87,88 80,78,76 72,70,68 53,53,53 58,53,50 60,51,47 60,51,43
253,228,184 255,231,187 254,229,181 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 244,219,173 169,155,139 142,137,134 142,135,138 143,136,139 137,130,133 136,129,132 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 125,122,126 119,117,115 114,107,110 92,86,91 60,58,59 73,71,72 81,79,77 90,88,86 89,87,88 91,89,90 112,108,102 111,105,98 112,106,99 110,101,95 111,102,96 98,106,111 84,97,112 87,97,105 78,82,84 78,79,71 67,67,64 46,46,43 53,53,50 48,53,47 60,60,55 97,86,95 99,103,107 94,100,117 79,93,105 62,70,79 88,88,85 247,225,187 255,227,181 255,227,181 255,227,183 255,231,187 255,230,189 255,233,188 223,167,143 246,60,37 194,169,141 148,113,86 221,40,29 224,29,22 146,28,23 255,37,8 255,46,22 230,75,1 255,210,83 255,230,161 89,36,13 101,32,19 111,28,11 101,37,20 107,30,15 98,20,8 98,41,12 91,51,15 98,58,24 95,47,18 93,27,13 96,22,13 96,22,13 96,22,15 105,67,57 76,65,50 98,69,63 96,29,31 93,22,19 84,63,50 98,88,78 66,57,49 65,57,46 65,55,45 61,55,46 59,53,44 61,55,46 63,54,46 65,56,48 39,37,38 52,50,51 118,113,110 106,101,98 92,90,86 80,73,73 63,57,52 45,43,41 48,47,50 60,55,54 80,67,64 97,84,81 106,93,90 107,101,94 107,101,96 97,97,97 96,98,98 90,89,94 82,81,86 74,74,74 58,56,57 60,58,66 60,58,66 76,74,70 61,59,55 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,233,215 255,255,230 255,252,220 255,247,212 143,130,109 49,47,48 77,75,76 80,78,76 83,81,79 87,85,86 82,80,81 109,103,98 112,106,99 109,103,96 121,112,106 120,111,105 108,103,105 95,95,95 110,99,108 81,82,85 79,80,72 58,58,55 41,41,38 52,52,49 69,65,57 61,59,57 83,81,77 118,112,105 108,102,97 96,106,114 81,84,91 76,76,76 222,200,162 255,224,178 255,225,179 255,224,180 255,231,187 255,231,182 255,217,180 221,65,43 220,185,158 201,146,117 211,43,34 207,29,26 193,29,28 133,25,23 255,36,15 255,39,20 253,40,17 219,58,22 255,200,97 138,88,28 255,187,89 109,34,14 95,28,19 107,59,32 92,66,54 108,67,18 106,41,22 105,23,17 113,24,20 113,22,19 112,18,16 103,18,13 109,18,15 96,33,27 140,110,93 105,85,65 95,77,58 105,23,19 106,62,50 113,101,89 66,53,46 61,52,44 59,50,44 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 75,73,74 41,39,40 39,39,39 52,52,52 82,79,83 65,58,56 63,54,46 48,42,37 47,46,49 61,56,55 72,65,65 134,124,128 192,182,186 231,224,224 255,252,255 162,166,170 133,142,144 100,105,113 86,91,99 83,87,91 76,75,80 82,81,84 83,82,85 75,74,79 71,70,75 74,72,70 48,43,40
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,171 247,226,170 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,249,209 255,249,209 255,246,201 174,156,126 56,51,53 82,82,82 69,67,68 79,77,78 83,81,79 76,74,72 105,99,92 113,107,100 111,105,98 127,118,110 121,112,106 107,100,100 94,87,87 111,101,105 79,79,79 71,71,68 50,50,50 41,42,47 61,60,49 87,69,48 143,124,108 72,70,66 111,107,101 114,114,111 99,100,105 86,86,86 86,88,88 255,231,197 255,226,180 255,225,179 255,230,186 255,230,186 255,228,194 233,89,63 194,155,123 216,154,125 188,53,42 168,34,29 142,22,13 136,20,7 130,20,19 255,32,26 255,33,28 241,37,27 244,34,23 224,57,34 236,153,61 121,80,53 193,135,71 132,83,45 116,75,73 137,67,38 114,27,13 119,22,16 120,20,15 118,21,17 118,21,22 117,20,19 119,23,19 127,22,19 120,24,20 100,42,30 173,138,111 123,88,61 114,36,26 95,25,15 126,112,87 75,44,36 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,48,48 115,110,112 76,76,76 65,66,69 40,40,40 40,40,40 40,38,46 41,36,35 61,54,38 88,80,69 197,184,177 196,187,179 238,231,229 255,255,255 255,255,255 250,248,249 219,217,218 117,121,125 117,121,125 113,117,121 110,115,121 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,163 245,216,167 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 135,128,131 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,241,201 255,244,199 255,243,199 69,62,65 95,93,94 67,65,66 76,74,75 82,80,78 80,78,76 99,93,86 112,106,99 112,106,99 122,113,105 134,125,117 112,105,103 87,80,78 97,90,93 75,68,71 61,61,61 44,44,44 51,50,41 71,62,54 255,229,185 255,238,189 75,68,66 91,87,81 83,83,83 36,37,42 38,38,38 50,50,60 233,204,171 255,231,185 255,226,180 254,222,178 255,230,186 249,225,174 206,63,41 195,161,131 163,49,31 144,34,21 121,55,41 148,112,102 126,42,34 138,27,21 246,28,20 242,34,27 231,32,22 220,37,28 204,31,26 199,54,35 203,84,45 100,77,88 246,177,92 129,35,17 139,26,21 135,24,18 128,21,12 126,21,18 120,23,22 120,23,19 113,23,17 115,37,27 95,49,31 129,34,25 121,32,21 185,139,113 176,135,108 120,27,20 111,25,20 88,47,29 81,38,30 58,52,47 55,49,44 55,49,44 55,49,44 55,49,44 115,113,111 93,93,93 73,73,73 63,64,67 57,57,57 43,43,43 39,39,39 41,36,38 99,90,86 148,139,133 150,140,139 156,151,148 175,175,172 193,192,195 180,179,182 145,148,155 101,104,111 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,251,202 255,243,196 255,241,194 255,233,189 91,84,82 101,94,92 67,62,64 76,71,73 76,74,72 83,81,79 94,84,83 108,98,97 116,107,101 123,114,106 135,126,118 111,105,100 102,92,91 89,82,85 68,61,64 53,53,53 43,43,43 62,56,47 97,88,73 255,231,185 255,232,181 167,154,133 53,51,47 37,39,39 38,39,42 45,45,45 44,44,44 102,102,102 157,140,114 255,237,195 255,227,183 255,230,186 255,230,179 194,73,46 175,116,88 160,37,26 123,48,28 191,152,122 123,82,64 132,35,29 153,32,28 241,34,22 225,30,21 223,35,26 190,26,25 191,30,23 193,30,22 192,34,26 165,34,22 162,35,19 181,20,15 135,25,12 137,26,20 137,24,17 128,24,18 127,27,22 123,21,19 110,20,14 126,67,48 179,139,114 114,62,41 144,23,19 123,31,19 129,42,28 121,26,17 114,23,20 108,22,17 81,38,30 54,48,43 52,46,41 54,48,41 54,48,41 62,56,49 64,59,61 82,80,78 71,71,71 66,67,70 64,64,64 52,52,52 41,39,37 41,39,37 140,133,133 153,147,142 144,137,137 149,149,146 156,161,157 151,160,160 146,157,158 118,123,129 93,98,104 109,117,122 102,117,122 104,112,119 103,111,116 99,104,112 97,102,110 93,105,111 91,96,104 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 142,135,138 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 169,144,114 164,144,114 160,139,114 84,77,75 105,98,96 61,56,58 72,67,69 76,74,72 84,82,80 107,97,96 114,104,103 116,107,101 123,114,106 137,128,120 121,112,106 104,88,82 84,77,80 66,59,62 52,52,52 41,41,41 61,62,52 255,240,203 255,233,187 255,237,191 245,220,176 68,60,47 43,38,35 48,50,50 58,58,55 144,144,144 66,65,68 87,87,87 153,136,108 255,236,190 255,234,188 253,229,178 174,94,60 153,34,20 136,26,15 193,147,117 197,153,127 128,39,35 125,20,17 163,35,26 227,33,19 224,32,29 192,29,23 191,30,23 186,27,24 189,28,23 189,31,25 192,29,23 198,29,23 193,30,24 189,31,28 144,24,17 138,25,18 135,24,18 129,22,17 124,22,18 106,21,13 114,37,29 160,127,102 182,134,107 154,38,25 136,25,17 133,29,23 105,31,22 100,26,19 109,20,16 87,47,38 60,49,44 50,41,35 48,42,35 48,42,35 76,70,63 48,43,45 79,77,75 75,75,75 67,68,71 65,65,65 53,53,53 42,40,38 45,43,41 160,153,153 150,144,139 145,140,139 142,135,135 156,149,149 152,149,153 145,144,149 123,128,134 93,98,104 107,117,123 97,114,120 101,110,123 96,106,114 96,104,111 96,101,109 89,104,111 91,99,108 81,86,96 73,73,83 79,80,83 73,71,69
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 151,143,132 160,148,136 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 141,134,137 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 156,138,117 153,139,121 150,136,122 82,75,73 105,98,96 69,64,66 70,65,67 75,73,71 81,79,77 122,112,111 106,96,95 110,101,95 120,111,103 136,127,119 112,106,101 91,84,82 84,77,80 64,57,60 50,50,50 45,45,45 69,68,61 255,237,193 255,235,190 255,234,188 255,237,194 255,240,218 57,52,49 76,78,78 82,82,82 64,63,66 114,113,116 77,78,81 106,95,78 255,230,181 255,227,178 250,226,173 250,197,152 170,45,24 137,34,21 190,142,115 188,141,118 135,30,29 121,21,18 161,38,27 219,32,16 210,25,24 192,29,25 189,28,21 184,26,23 186,27,24 192,25,25 184,30,23 189,31,21 190,27,21 187,28,25 169,33,29 139,26,19 136,25,19 133,22,18 123,21,17 106,17,13 116,27,23 117,75,53 207,159,132 153,42,25 121,32,19 110,36,27 85,60,43 87,57,40 105,26,19 85,48,35 60,49,42 40,34,29 49,43,36 50,44,37 91,85,78 67,62,64 80,78,76 75,75,75 70,71,74 65,65,65 48,48,48 40,38,36 45,43,41 160,153,153 142,136,131 143,138,137 144,134,135 138,136,134 129,130,133 133,137,141 121,126,132 98,103,109 107,117,125 96,111,118 97,106,119 94,106,114 94,102,111 90,98,107 82,97,104 89,97,106 81,89,98 81,81,91 74,75,78 81,79,77
208,182,141 201,175,134 179,153,112 166,145,120 154,143,126 154,145,130 154,145,130 151,142,125 154,145,130 157,148,133 160,149,132 155,150,138 160,154,147 148,141,141 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 155,148,130 154,145,130 158,149,134 79,73,68 113,111,107 120,118,116 62,60,58 72,70,66 79,77,73 99,92,92 98,91,91 107,101,94 117,113,103 124,113,108 107,100,98 82,75,75 80,68,70 54,54,54 45,46,49 58,56,54 225,215,193 255,238,196 255,240,191 255,235,186 255,235,196 255,239,207 58,56,57 100,100,97 77,74,78 131,131,139 99,99,107 73,73,73 94,85,77 255,230,181 255,237,188 252,221,172 211,174,119 234,161,77 127,35,23 156,93,73 133,46,34 127,21,23 112,18,16 146,31,20 216,31,23 200,28,20 192,31,22 187,29,23 185,27,24 186,27,26 186,27,24 187,29,23 186,28,22 184,26,23 182,27,25 172,29,25 146,25,21 135,26,18 136,25,17 123,21,17 110,19,18 96,17,10 128,32,23 122,45,26 123,48,17 49,26,13 42,35,33 37,35,31 55,51,45 73,21,16 78,64,48 68,53,42 57,51,44 42,36,31 48,42,37 82,76,71 127,120,120 75,75,75 74,74,74 64,65,68 57,57,57 43,43,43 40,38,36 104,102,100 151,144,142 144,137,135 141,136,133 135,125,126 129,124,123 125,117,123 129,123,130 126,130,134 101,105,107 116,126,130 104,115,126 94,105,116 92,103,114 95,105,111 97,107,113 90,101,114 88,100,106 88,93,99 81,86,96 76,77,82 80,77,83
153,143,131 153,143,131 156,146,134 154,143,128 158,140,121 156,141,119 161,146,124 154,142,116 156,143,120 157,148,131 161,150,131 155,150,136 157,152,140 143,136,136 136,129,129 141,134,134 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 255,235,195 255,234,194 80,74,65 45,43,44 35,33,31 52,50,48 67,65,61 76,74,70 70,65,64 88,83,82 108,104,98 94,92,90 76,82,85 65,76,87 64,75,88 57,61,74 49,49,57 56,57,60 80,78,76 249,225,203 255,241,192 255,242,193 255,238,189 255,238,200 243,224,197 82,82,82 89,89,86 95,94,97 96,104,111 80,80,88 65,65,62 94,86,75 255,231,183 255,236,188 255,227,181 157,141,110 55,51,45 151,100,45 128,33,15 143,30,23 121,23,24 96,17,12 138,26,14 216,31,21 201,27,18 192,29,21 186,28,25 180,28,25 179,27,22 181,26,22 181,26,22 184,26,23 180,28,23 173,27,22 156,27,23 142,26,20 133,24,16 127,23,15 126,22,14 103,19,11 99,20,15 117,15,13 132,36,25 75,64,49 58,57,62 39,39,39 32,32,32 48,46,47 78,61,51 75,70,56 64,54,42 58,49,43 58,52,47 42,36,31 63,57,52 120,113,113 72,72,72 73,73,73 57,58,61 50,50,50 41,41,41 41,39,37 132,130,128 162,155,153 132,125,123 129,119,120 146,133,130 149,133,131 140,133,133 131,125,130 115,118,125 97,101,105 106,116,120 98,109,120 95,106,117 92,103,114 93,103,111 93,103,111 89,102,117 85,100,107 87,95,102 83,91,100 82,87,97 79,77,78
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 160,147,124 160,142,123 148,134,116 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,231,185 255,236,192 255,239,203 186,169,141 83,79,73 47,45,41 38,38,35 89,84,83 155,150,147 184,179,176 196,194,192 255,255,253 187,187,184 111,120,133 118,131,148 97,111,123 87,98,109 79,79,87 67,68,71 66,65,68 78,78,75 95,89,84 224,206,174 255,246,197 255,245,196 255,236,192 229,214,192 94,89,91 81,79,77 189,189,189 99,108,119 79,80,83 48,47,50 88,73,53 255,232,183 255,230,181 255,237,192 111,102,94 37,41,45 35,34,25 61,25,0 127,32,16 118,21,17 68,11,8 135,28,19 221,28,19 201,29,19 191,30,21 185,28,22 178,28,22 177,27,25 172,29,23 175,28,21 179,27,24 173,27,22 163,28,21 151,27,21 140,24,18 134,25,19 126,22,14 121,21,16 110,19,16 95,22,13 97,20,14 117,46,20 69,62,62 91,85,92 61,58,64 80,79,82 47,45,46 80,71,63 74,66,53 67,59,48 57,49,38 54,48,41 57,51,44 33,31,27 104,102,100 115,110,112 74,74,74 56,57,60 48,48,48 40,40,40 72,74,71 143,138,137 141,134,132 137,131,124 134,127,125 134,129,128 129,127,125 125,118,121 126,119,122 108,116,121 100,108,115 102,111,122 99,109,125 99,110,123 94,105,118 92,107,114 89,103,113 89,102,117 84,98,108 87,99,105 83,92,103 78,86,95 78,78,78
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 162,148,123 156,142,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,231,187 195,184,169 82,76,81 69,67,63 60,58,54 41,39,37 163,158,157 141,136,133 149,144,141 134,132,130 116,116,113 107,107,104 112,116,120 108,116,123 92,104,112 83,98,112 83,84,87 63,65,62 66,65,68 76,76,73 85,80,79 121,112,104 255,238,189 255,242,193 255,239,193 207,192,172 97,90,90 120,118,114 128,129,132 86,95,108 78,80,80 51,51,51 162,137,107 255,239,190 255,230,183 194,177,142 67,65,66 34,36,36 34,34,34 35,33,34 96,67,45 99,31,27 64,16,14 130,29,18 222,27,18 199,29,23 185,28,22 176,29,24 175,28,23 175,29,24 175,28,21 174,28,23 177,27,21 164,26,20 162,27,20 148,26,19 137,24,17 133,24,18 131,22,18 118,21,15 117,20,19 99,20,13 116,19,0 191,51,24 149,61,43 116,109,107 140,137,141 116,112,121 101,97,106 75,71,65 72,64,51 70,62,51 57,49,38 52,46,39 52,46,39 35,30,27 108,106,104 110,105,107 105,104,107 67,71,75 45,44,47 79,79,79 100,102,99 148,143,142 133,126,126 135,129,124 136,129,129 128,123,122 118,116,114 120,113,116 123,116,119 102,110,115 104,112,119 100,109,120 97,107,123 97,108,121 94,105,118 90,103,118 88,101,118 88,101,120 84,97,112 82,96,106 81,94,109 81,90,103 80,80,80
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,196 255,236,194 143,136,134 73,74,77 68,66,64 74,72,70 133,126,126 129,122,122 129,122,120 120,118,119 117,115,113 113,111,109 107,108,111 105,111,114 103,111,116 90,103,118 78,94,103 81,89,94 42,43,46 66,67,70 75,72,76 75,73,71 108,102,97 255,246,203 255,241,190 255,244,195 199,188,169 96,95,88 152,150,146 112,116,118 80,89,100 71,73,68 76,65,62 255,236,191 255,233,187 255,241,205 114,105,101 54,53,58 36,35,38 35,33,34 39,34,33 67,50,40 111,69,58 76,26,22 136,26,15 219,28,20 195,30,20 182,27,23 176,29,22 172,25,20 173,27,24 173,27,22 167,27,20 170,30,23 160,25,16 157,25,20 148,26,19 140,24,18 134,25,19 133,24,18 122,22,17 101,20,11 114,45,7 255,177,84 221,116,45 179,56,25 150,46,20 126,54,35 72,73,78 63,57,62 60,58,56 72,64,53 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 103,101,97 104,104,101 100,103,114 92,102,110 92,104,108 91,95,97 123,123,120 141,136,135 128,121,121 129,122,120 127,120,118 125,123,119 122,117,114 120,113,113 116,114,115 107,113,116 106,111,121 103,109,126 96,109,128 98,108,126 91,104,123 87,101,122 82,96,117 81,96,114 82,97,115 81,94,111 79,92,107 81,90,101 78,84,87
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 162,148,123 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,241,200 251,229,191 68,66,64 75,73,71 68,68,65 138,136,134 128,121,121 122,115,115 121,114,112 111,109,110 109,108,101 109,107,103 107,109,106 99,103,107 95,107,115 88,101,118 78,93,107 81,91,97 60,63,70 65,65,75 67,63,74 72,71,76 84,79,76 207,182,154 255,241,195 255,246,195 145,133,121 125,120,119 134,129,128 97,100,107 75,85,91 44,47,39 91,79,53 255,239,184 247,211,191 124,115,111 89,86,92 51,50,53 34,31,37 35,33,34 51,47,41 255,239,204 90,51,37 64,16,12 137,29,16 208,35,21 187,45,30 173,52,36 160,61,40 149,64,40 131,64,39 126,66,41 132,79,54 146,90,68 124,56,38 152,32,23 148,24,16 143,23,16 137,27,16 132,25,16 123,23,18 113,35,25 212,72,8 212,70,36 182,94,42 164,105,32 122,45,10 130,39,20 91,38,26 47,47,47 54,52,50 71,63,52 67,59,46 60,52,39 49,43,38 48,42,37 44,38,33 94,92,88 103,103,100 96,103,115 90,104,116 91,103,111 92,92,100 118,118,115 138,133,132 134,127,127 121,114,112 117,112,111 114,109,108 115,108,106 119,114,113 111,111,111 107,114,112 109,114,120 96,104,111 90,104,114 88,98,116 92,102,120 96,109,126 98,111,128 99,112,127 88,102,114 82,96,108 81,95,105 80,91,102 82,89,103
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 166,151,131 165,151,126 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,233,196 255,236,204 67,65,66 74,72,70 61,61,61 127,125,123 119,114,113 119,112,112 113,111,109 83,81,79 104,102,100 108,106,104 106,104,102 100,102,102 94,103,114 85,100,116 80,91,104 71,85,97 81,82,87 67,67,75 57,57,67 62,62,70 61,59,55 107,91,74 255,243,197 255,249,204 141,133,122 128,121,119 122,122,122 90,102,106 66,63,67 73,62,59 255,198,160 238,85,32 224,78,37 195,76,50 87,71,54 62,57,56 51,50,43 63,55,44 213,199,174 255,242,207 227,205,171 255,236,201 255,255,222 255,255,219 255,255,216 255,253,212 255,249,211 255,248,209 255,249,214 255,250,206 255,254,217 255,255,226 164,156,143 165,141,119 149,39,26 140,30,19 136,24,14 134,22,12 124,19,16 151,48,15 255,65,12 212,60,18 175,51,27 111,43,5 141,91,31 117,50,7 134,36,19 46,45,48 52,50,46 72,62,52 69,59,47 65,57,44 51,45,38 48,42,35 45,39,32 62,57,56 101,99,100 103,106,113 81,100,108 82,96,108 90,90,90 118,113,112 136,131,130 121,116,115 111,106,103 115,108,106 142,132,131 152,142,141 137,135,136 115,113,111 103,107,109 102,107,115 105,110,118 99,113,125 93,105,127 86,98,120 86,98,120 86,98,120 89,102,121 89,102,121 78,93,111 85,98,113 82,95,110 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 173,149,123 174,153,126 174,153,126 165,150,128 170,149,124 169,150,123 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,195 254,234,204 87,85,86 74,72,68 50,50,50 116,114,112 107,102,101 109,102,102 101,99,97 102,100,98 132,130,128 134,132,130 120,118,116 98,97,100 88,99,112 81,95,116 83,93,111 76,90,102 84,85,90 74,74,82 72,72,82 64,64,76 80,80,80 72,62,63 220,200,154 255,254,214 162,154,143 154,148,139 169,163,154 186,181,167 216,205,188 251,234,210 255,249,217 255,255,222 255,254,218 255,254,215 255,246,216 255,248,210 255,252,214 255,254,208 255,248,207 255,250,206 255,244,199 255,244,201 255,239,200 255,234,192 255,236,194 255,242,199 255,240,196 255,237,194 255,239,198 255,250,203 255,249,207 255,252,218 157,152,138 158,147,140 161,150,133 136,45,28 132,32,18 134,31,18 148,22,0 255,71,18 244,69,22 183,53,15 120,44,20 111,32,9 152,92,42 137,86,31 132,38,15 57,43,45 65,56,50 76,61,50 69,59,47 67,59,46 51,45,36 52,46,37 48,42,33 50,45,44 109,107,108 129,120,114 125,123,121 97,97,97 58,48,52 127,122,121 119,114,113 118,113,112 118,111,109 122,111,108 122,111,108 116,103,96 111,101,100 111,101,100 101,105,107 100,105,113 103,108,116 92,106,118 92,104,126 88,100,122 87,101,122 87,101,122 89,102,121 90,103,122 80,95,113 83,96,113 86,96,114 77,90,105
