58,60,76 62,63,84 64,70,102 67,81,122 69,88,139 63,91,157 55,87,165 45,83,168 39,79,166 29,72,155 23,61,142 42,68,130 101,97,108 102,99,105 110,104,109 112,101,98 161,148,141 93,82,77 95,82,90 113,75,56 112,83,61 121,90,69 71,56,45 66,54,42 97,87,86 90,83,83 182,171,164 229,222,220 77,119,207 61,119,237 79,121,209 99,119,163 140,137,143 163,150,143 182,163,136 184,162,128 183,160,129 176,156,124 178,158,128 180,162,132 179,161,131 179,161,131 181,161,131 181,161,129 176,156,124 170,150,118 169,149,117 169,149,119 168,147,120 170,149,122 167,147,117 165,146,119 164,145,118 157,142,120 155,140,118 159,145,120 165,151,126 164,150,125 164,150,125 161,144,120 156,141,119 151,139,113 150,136,111 161,144,118 220,189,136 255,231,170 195,165,121 141,116,86 255,252,194 219,186,149 157,131,110 133,112,97 118,104,88 104,93,78 92,86,77 97,86,81 83,72,69 82,69,64 89,76,71 76,65,60 79,68,63 79,70,64 63,53,52 74,63,56 93,75,70 103,86,76 105,89,76 133,111,91 138,117,92 143,119,93 126,107,82 137,126,111 150,141,126 148,141,125 144,137,121 145,138,122 145,136,119 143,136,118 144,135,120 149,140,123 144,137,119 144,137,119 142,133,114 146,132,114 144,133,114 141,130,111 142,131,114 142,133,116 138,129,112 140,131,114 139,130,113 138,129,110 139,130,111 138,129,110 140,129,112 140,129,112 139,128,111 137,128,111 136,127,110 136,129,111 136,129,113 135,128,112 137,130,112 136,129,111 135,128,110 131,124,104 135,129,106 134,128,105
30,67,144 25,62,139 23,59,131 22,55,117 26,56,117 29,54,105 34,54,107 38,52,100 39,55,91 44,60,89 68,80,104 87,85,93 112,104,82 142,125,101 161,144,118 176,158,128 173,153,121 123,94,70 66,51,29 108,77,56 139,99,76 156,109,86 71,55,42 61,50,35 58,47,40 59,50,42 67,56,49 84,75,67 51,67,117 34,82,171 47,109,215 46,115,236 46,119,243 47,123,253 47,122,255 56,121,241 81,119,200 106,122,160 152,142,132 181,157,122 172,151,108 172,150,112 170,150,120 167,145,125 165,146,119 162,143,116 165,142,113 165,141,115 168,144,118 168,144,118 166,145,118 164,145,118 162,143,116 165,146,119 167,149,119 171,151,119 168,150,120 174,153,126 171,151,121 171,152,117 174,154,122 174,156,124 170,150,120 169,148,121 181,151,107 255,232,178 183,155,117 123,104,79 255,219,166 255,242,181 199,167,135 147,125,105 124,108,93 107,92,81 95,84,77 102,91,86 97,86,81 87,74,67 89,76,71 83,70,65 80,69,62 85,74,67 67,58,52 70,57,50 89,74,65 95,83,73 105,90,79 100,85,76 106,86,68 136,112,86 145,124,97 111,97,79 138,127,108 137,127,105 140,126,108 143,127,110 137,123,105 138,122,105 140,127,106 135,122,101 136,123,102 137,124,101 142,129,108 142,127,105 136,121,99 140,125,103 145,130,108 141,128,105 143,130,107 139,126,103 142,129,106 141,131,107 144,134,110 142,132,108 145,130,108 148,135,112 136,123,100 147,134,111 150,135,113 140,125,105 142,127,107 144,129,107 138,123,101 140,125,103 147,132,110 142,127,105 144,129,107 149,134,112
56,57,76 79,80,99 107,110,121 142,137,139 158,152,145 166,159,143 169,156,133 170,157,125 171,153,123 180,157,128 180,157,126 175,157,127 170,149,122 171,150,123 170,150,120 168,150,118 171,151,121 123,93,67 71,50,27 103,72,51 139,99,74 143,98,75 72,56,43 70,55,44 63,47,41 62,50,40 67,54,47 88,77,58 169,150,113 172,151,110 165,151,124 162,158,152 102,117,149 49,78,121 43,84,168 56,106,205 44,112,221 45,118,242 41,119,251 41,127,255 49,121,252 55,120,240 70,111,191 120,132,156 161,150,133 185,161,126 178,155,124 171,150,123 167,148,125 166,147,124 166,147,122 166,147,120 165,146,119 169,151,121 178,160,128 176,159,124 171,151,119 173,150,119 175,153,119 170,151,116 175,155,123 181,161,129 183,163,131 181,161,131 181,154,122 217,185,143 180,156,123 119,103,86 247,211,162 255,250,180 255,220,174 172,144,117 124,104,86 107,91,78 93,82,75 108,97,92 104,93,88 92,81,76 81,70,65 76,65,60 80,67,60 88,75,68 66,55,48 70,57,50 86,71,62 92,80,70 98,86,74 103,91,81 91,74,66 97,78,66 140,123,99 95,79,66 123,113,91 166,150,119 176,158,128 183,165,135 185,167,137 181,163,133 180,162,132 181,163,131 179,161,129 180,162,130 171,155,124 171,153,123 171,152,125 170,149,122 171,150,123 170,149,122 169,148,121 167,148,121 166,147,120 166,147,122 166,147,120 168,150,120 173,154,127 176,155,128 174,156,126 172,154,124 171,153,123 171,153,123 168,149,122 168,149,122 171,152,125 169,150,123 173,152,125 174,153,126 180,159,134 175,154,129
176,156,124 176,156,124 175,154,127 174,153,126 173,152,125 170,149,124 169,150,123 171,153,123 171,152,125 171,152,125 168,150,120 164,145,120 165,146,119 162,144,114 167,146,119 165,146,119 168,148,118 123,98,68 74,49,30 95,69,46 136,99,73 134,101,76 69,50,36 69,54,43 66,51,40 64,49,40 70,55,46 89,75,59 175,157,127 175,155,125 182,159,130 178,158,128 176,158,126 176,158,126 177,157,125 175,155,125 171,161,149 128,129,148 48,82,137 36,84,175 44,105,216 35,104,223 37,110,232 43,117,250 40,121,255 39,123,255 48,118,241 72,116,206 93,114,160 123,129,148 160,146,128 171,148,117 170,147,118 167,148,121 166,148,118 168,150,118 173,156,121 177,158,121 181,162,123 176,157,120 183,161,127 187,167,135 182,159,128 177,154,123 187,163,126 191,161,119 203,176,140 132,114,95 169,142,106 255,243,178 255,244,189 231,194,154 177,151,128 129,109,91 102,90,80 99,90,84 102,93,89 95,86,80 80,71,67 72,63,59 85,72,65 88,75,68 68,57,52 68,57,50 78,63,54 87,74,67 94,81,74 101,86,77 113,96,88 78,62,56 96,80,74 95,83,73 88,76,66 119,104,84 169,150,123 169,151,121 169,150,123 167,149,119 167,148,123 169,150,123 174,153,126 174,153,128 175,154,127 173,153,121 169,146,117 163,143,113 163,143,113 168,148,118 168,148,118 164,144,114 167,147,117 169,149,119 173,153,123 174,154,124 168,148,116 166,146,114 171,151,119 181,161,129 180,160,128 182,162,130 174,154,124 166,147,120 166,147,120 168,149,122 173,154,127 167,148,121 165,146,121 161,142,119
174,156,126 174,156,126 171,153,123 169,151,121 166,147,120 165,146,119 164,145,118 160,141,114 160,141,114 162,143,116 162,143,116 164,145,118 165,148,120 166,147,120 173,154,127 172,154,124 169,151,119 134,101,74 85,59,36 99,73,50 125,88,62 116,83,58 83,64,50 70,55,44 66,51,40 64,49,40 69,54,45 87,71,56 176,158,126 176,156,126 176,156,126 175,155,125 173,155,123 171,153,121 170,150,118 178,155,124 180,162,132 183,163,133 184,162,128 176,156,124 175,161,132 140,132,108 76,78,75 60,74,113 58,91,164 48,102,204 42,108,230 42,118,241 38,121,251 38,124,255 37,124,255 42,124,255 46,124,242 79,122,203 126,147,184 164,155,151 173,152,125 177,152,122 179,152,116 172,149,118 169,149,119 171,147,125 173,150,119 160,129,92 169,137,95 184,152,108 218,192,142 128,110,91 120,96,74 255,236,176 255,247,184 250,209,160 195,166,133 174,149,119 113,99,83 96,88,75 96,87,83 97,86,81 87,76,71 76,65,60 88,71,61 92,77,66 66,55,48 73,61,51 75,62,55 78,65,60 94,81,74 98,83,74 106,89,81 114,96,91 75,64,59 85,75,74 82,71,68 92,77,68 163,146,118 169,151,121 172,153,126 172,154,124 169,150,125 166,147,120 169,148,121 168,148,118 168,148,118 168,150,120 170,150,120 173,153,123 176,156,126 170,150,120 178,158,128 176,156,126 169,149,119 164,144,114 161,141,111 166,146,116 170,150,118 171,151,119 170,150,118 167,147,115 170,150,118 171,151,119 174,154,124 172,153,126 162,143,116 158,139,112 160,141,114 167,148,121 161,142,117 157,138,113
171,153,121 171,153,121 173,153,121 169,149,117 166,146,116 166,146,116 166,146,116 170,150,120 171,152,125 165,146,119 165,146,119 165,146,119 167,148,123 171,150,123 171,151,121 169,149,119 167,147,117 128,96,66 98,65,40 81,55,32 128,88,63 107,70,46 79,58,45 69,54,45 65,50,41 64,48,42 68,52,46 82,67,56 162,144,114 169,149,119 170,150,120 174,154,122 176,156,126 174,154,124 177,157,127 174,154,122 173,153,123 175,155,123 178,157,130 169,151,121 169,149,119 167,148,121 176,156,126 171,150,123 162,141,114 161,146,124 138,127,110 68,74,77 45,68,102 56,90,145 57,105,187 44,104,219 41,115,234 42,118,239 46,125,254 40,122,255 41,123,255 40,124,255 52,121,251 87,127,216 135,144,185 156,155,160 170,139,102 181,142,103 151,125,86 140,118,84 148,133,111 110,94,81 106,85,70 221,178,131 255,244,179 240,191,140 191,153,116 162,134,105 139,121,100 107,97,85 102,92,82 96,86,85 88,79,75 81,70,65 87,74,67 91,78,71 76,64,52 78,68,58 78,68,58 82,69,62 90,75,66 92,77,66 96,80,74 108,92,88 79,68,61 85,74,69 79,68,63 87,74,69 149,135,110 159,140,113 160,140,110 159,139,109 162,141,114 167,147,117 169,149,119 173,153,123 173,152,125 177,156,129 171,150,125 169,148,121 166,146,116 167,146,119 164,143,116 163,143,113 163,143,113 177,157,125 180,160,128 176,156,126 185,165,135 188,168,136 177,157,125 174,154,122 171,151,119 166,145,120 163,142,119 159,138,115 158,139,114 167,148,123 173,154,127 174,154,124 174,153,126 168,148,118
160,142,110 158,140,108 162,142,110 164,144,112 178,158,126 182,162,130 173,153,123 166,146,116 165,147,117 161,143,113 167,149,119 166,148,118 168,149,122 171,150,123 173,153,123 177,157,127 174,154,124 134,102,72 113,78,51 77,56,31 126,84,60 133,96,72 82,61,48 70,55,46 69,54,45 70,54,48 65,49,43 83,68,59 174,156,126 168,148,118 168,148,118 176,156,124 169,149,117 174,154,124 175,155,125 173,153,121 175,155,125 174,154,122 163,143,113 171,151,119 171,151,121 170,149,122 170,150,120 169,148,121 173,152,125 170,149,122 167,147,117 182,159,128 173,151,117 171,149,115 178,157,130 168,156,126 100,91,76 53,67,79 53,83,135 50,97,184 44,100,208 43,106,220 43,114,232 47,123,246 47,126,255 66,119,224 184,144,108 170,138,104 145,126,103 100,89,82 93,102,115 135,143,159 159,158,161 175,148,114 255,243,188 249,199,153 174,135,103 180,152,125 147,128,105 112,102,90 112,102,92 111,100,97 96,84,84 89,78,75 88,75,70 82,71,64 83,71,61 83,71,59 82,70,60 85,70,61 87,75,63 87,75,63 96,81,72 102,86,80 102,91,84 80,69,62 82,71,66 82,71,66 102,89,68 168,149,122 173,153,123 177,157,127 173,153,123 170,150,118 173,153,121 171,151,119 168,148,118 168,148,118 171,150,123 167,146,119 163,143,113 168,148,118 174,154,122 178,158,128 177,157,127 180,160,130 174,154,122 164,144,114 164,144,114 171,151,121 173,153,123 175,155,125 170,150,120 170,150,120 168,147,120 164,143,118 164,143,118 164,145,120 166,145,118 171,151,121 171,151,121 180,160,130
167,148,111 168,149,112 170,150,120 167,147,117 168,147,120 169,148,121 166,146,116 166,146,114 171,151,119 173,153,121 176,156,124 173,153,121 169,149,119 169,148,123 168,147,122 167,146,121 157,138,113 141,107,77 133,94,66 81,57,35 130,91,63 119,82,58 76,55,42 70,55,46 66,51,42 69,53,47 70,54,48 80,65,56 171,153,123 167,147,117 168,148,118 173,153,121 176,156,124 175,155,125 182,162,132 181,161,129 181,161,129 183,164,129 185,166,129 188,169,130 189,170,133 181,162,127 178,158,126 177,157,125 178,158,126 182,162,132 181,161,131 171,151,119 174,154,122 179,161,129 175,155,123 174,154,122 175,155,123 174,154,122 175,155,123 173,153,121 171,154,126 137,127,105 76,70,65 57,73,102 54,92,164 69,101,152 182,147,111 152,126,101 95,86,78 38,42,55 18,54,108 54,122,231 50,125,255 60,128,254 105,134,218 190,191,221 154,158,171 131,133,158 119,107,107 114,103,98 135,124,117 127,114,111 111,98,95 96,83,78 79,68,61 92,80,68 93,79,65 86,76,66 83,71,59 83,68,57 85,73,61 89,77,65 94,79,70 100,82,77 103,91,81 81,69,59 85,72,67 85,72,67 89,75,61 161,144,116 171,151,121 171,151,121 170,150,120 180,160,130 183,163,131 182,162,130 181,161,129 185,164,137 162,141,116 167,146,121 169,148,121 174,154,124 175,155,123 173,153,121 169,149,119 173,153,123 167,147,117 173,153,123 167,147,117 160,139,112 160,139,114 162,141,116 162,141,116 164,143,116 163,142,115 162,141,114 159,138,113 167,146,119 167,146,119 168,148,116 169,149,119 174,154,124
176,157,122 181,162,127 176,157,122 168,149,114 170,150,118 169,149,117 168,149,114 168,149,114 171,151,121 161,141,111 157,137,107 160,140,110 163,142,115 166,145,120 164,143,118 167,146,119 169,149,119 144,108,79 131,90,61 76,52,30 129,92,66 121,84,60 79,58,45 72,57,48 68,53,44 69,53,47 69,53,47 79,62,54 174,156,126 176,156,126 180,160,130 180,160,128 183,163,131 183,163,133 187,167,137 187,167,135 184,164,132 185,166,131 181,162,125 181,162,123 180,161,124 182,163,128 174,154,122 171,151,119 174,154,122 173,152,125 167,146,121 163,143,113 167,147,115 175,155,123 176,156,124 162,142,110 167,147,115 175,155,123 175,155,123 177,157,125 175,155,125 175,157,127 176,159,124 177,157,127 174,154,122 150,131,92 166,137,106 117,98,82 67,63,57 27,28,31 34,51,84 54,97,176 51,110,206 48,114,231 43,117,234 43,119,249 44,123,252 21,78,177 28,46,86 50,58,86 136,120,116 120,105,94 111,98,91 93,83,84 97,95,105 95,87,95 95,84,81 95,85,75 91,79,67 91,76,65 89,77,65 90,78,66 92,80,70 96,83,76 106,94,84 82,70,60 88,75,70 89,76,71 91,76,65 181,165,134 182,162,130 177,157,125 175,155,125 178,158,128 169,149,117 169,149,117 173,153,121 167,146,119 163,142,115 160,139,112 174,153,128 181,160,133 180,160,128 180,160,128 181,161,129 177,157,125 180,160,128 178,158,128 171,151,121 171,151,119 173,153,123 176,156,126 174,154,124 173,153,123 170,150,120 170,150,120 181,161,131 176,156,126 170,150,120 180,160,128 171,151,121 171,151,121
167,147,115 173,153,121 171,151,119 162,142,110 157,137,107 167,147,117 171,151,119 171,151,121 166,145,118 160,139,112 160,139,112 167,146,119 171,150,123 170,149,124 171,150,123 170,150,120 164,144,114 144,108,79 138,92,62 75,49,28 133,95,74 116,81,56 73,52,39 71,56,47 70,55,46 66,50,44 70,54,48 77,60,52 167,149,119 169,149,119 170,150,120 169,149,117 171,151,119 168,148,118 170,150,120 171,151,119 183,163,131 173,154,119 173,154,119 181,162,125 177,158,121 175,156,121 175,155,123 174,154,122 171,151,119 174,153,126 168,147,122 162,142,112 167,147,115 169,149,117 171,151,119 168,148,116 170,150,118 173,153,121 175,155,123 175,155,123 171,151,119 174,155,120 173,154,119 174,154,122 180,158,124 162,135,99 155,129,104 88,72,55 175,162,141 172,163,146 153,149,141 91,104,123 42,70,122 25,70,157 34,91,190 36,104,206 39,106,221 18,73,166 11,37,72 80,83,105 125,109,103 111,96,85 101,90,83 34,38,53 39,66,125 98,124,190 94,113,162 90,97,122 88,83,85 92,81,76 95,82,75 93,77,62 96,82,68 98,86,76 109,96,89 82,66,60 92,76,72 91,78,73 96,82,68 171,154,126 180,160,128 183,163,133 181,161,131 184,164,134 176,156,126 180,160,130 180,160,130 179,156,127 175,155,125 178,155,126 177,154,125 176,155,128 174,154,122 174,156,124 181,161,129 184,164,132 183,163,131 181,161,131 177,157,127 177,157,125 176,156,124 171,151,121 173,153,123 174,154,122 169,149,117 175,156,121 183,164,129 178,158,126 177,157,125 182,162,130 176,156,126 167,147,115
166,148,118 171,153,123 167,149,119 169,151,121 171,152,117 171,152,117 169,151,119 166,145,118 167,146,121 164,143,118 167,146,119 175,155,125 170,150,120 174,154,124 181,161,129 185,162,131 180,157,128 138,102,71 147,100,68 79,54,35 130,94,74 112,78,58 75,53,45 71,56,45 70,55,44 64,49,38 71,56,47 77,62,51 166,150,119 166,148,118 164,146,116 166,148,118 171,151,119 169,149,117 173,153,121 170,150,118 169,149,119 167,147,117 164,144,112 167,147,115 170,150,118 170,150,120 170,150,120 171,151,121 175,155,123 175,155,123 170,150,120 173,153,123 173,153,121 173,153,121 173,153,121 171,151,119 169,149,117 171,151,119 168,148,116 173,153,121 171,151,119 170,151,116 170,150,120 178,158,128 160,135,105 160,132,103 123,104,79 114,99,77 180,161,126 184,165,130 186,164,130 176,158,126 180,164,131 183,165,135 187,173,146 179,171,160 117,125,134 83,89,106 45,56,87 112,105,108 108,90,85 96,83,76 46,51,59 14,39,90 59,120,229 56,124,231 60,132,247 61,132,250 62,134,249 70,131,242 81,131,239 90,126,212 98,123,178 87,106,153 102,101,118 79,72,75 93,82,75 93,82,79 101,86,77 167,148,125 168,148,118 172,149,118 173,153,123 176,158,128 185,165,133 184,161,130 180,157,126 178,158,128 172,153,128 174,153,126 167,147,117 168,150,120 171,151,121 172,156,125 178,160,128 181,161,129 182,162,130 180,160,128 183,160,129 175,155,123 173,154,119 174,154,122 175,155,123 181,162,127 184,164,132 177,158,123 178,159,124 176,157,122 174,154,122 177,157,125 169,149,117 170,151,116
169,148,121 168,147,120 164,143,116 167,146,119 171,152,125 172,153,126 171,151,121 173,153,123 174,154,124 175,155,125 169,149,119 174,154,122 173,154,119 173,154,119 175,156,121 176,153,122 173,150,119 143,107,76 153,106,72 88,59,37 106,75,56 114,80,60 84,61,50 75,60,49 66,51,40 69,54,43 76,61,52 71,56,45 156,139,111 159,140,113 161,142,115 158,139,112 161,141,111 164,144,114 163,143,113 168,148,118 168,148,116 167,146,119 171,151,121 170,149,122 169,148,121 167,146,119 168,148,118 170,150,120 174,154,124 169,149,119 167,148,113 169,150,115 174,154,122 173,153,121 166,146,114 170,150,118 169,149,119 171,151,121 170,150,120 174,154,122 170,150,120 162,141,114 164,143,116 167,146,119 151,128,99 132,113,88 97,81,64 156,138,117 183,164,129 182,163,128 192,170,136 174,157,120 175,158,121 176,157,118 175,157,125 168,148,118 165,142,113 153,134,111 129,103,82 141,120,97 92,78,78 94,81,74 92,90,86 33,46,61 23,54,110 40,73,144 45,90,177 47,99,193 51,108,212 55,111,222 59,119,226 66,127,236 62,128,245 66,131,251 71,133,254 71,129,247 81,134,241 94,134,223 102,125,181 120,134,155 152,145,125 161,152,125 165,155,133 169,155,130 172,155,129 174,155,130 175,156,131 177,156,129 176,157,132 181,160,135 179,161,129 175,156,129 178,158,128 174,158,127 169,151,121 170,150,120 176,156,124 180,160,128 177,154,123 173,153,121 173,154,119 173,153,123 174,154,124 176,156,124 181,161,129 177,157,125 166,146,116 163,143,113 168,148,118 170,149,122 167,147,117 173,153,121
173,152,125 175,154,127 168,147,120 173,152,125 187,167,137 177,157,125 178,158,126 175,155,125 175,154,127 177,156,129 175,155,123 175,155,123 180,161,126 177,158,123 170,151,116 172,149,120 170,147,118 152,113,81 150,101,61 103,68,41 91,66,49 122,86,66 86,63,52 69,54,43 77,62,51 71,56,45 72,57,48 72,57,48 161,144,118 165,146,121 165,146,121 160,141,116 156,135,110 160,139,114 160,141,116 161,142,115 163,143,113 166,146,116 169,149,119 167,149,119 161,142,117 162,143,118 166,147,122 168,149,124 168,147,120 164,143,118 161,142,115 154,135,110 154,135,110 159,140,115 160,142,112 166,148,118 167,146,119 170,149,122 174,154,124 174,154,122 173,152,125 174,153,126 171,151,119 177,156,129 133,116,90 121,105,90 80,68,56 167,150,124 176,156,124 176,157,122 185,167,137 182,162,132 180,160,128 177,155,119 173,151,117 169,148,121 168,149,122 172,153,126 232,203,170 179,147,113 97,79,74 118,106,96 124,107,97 123,106,96 121,109,99 122,112,102 109,103,98 102,99,105 82,90,110 51,69,109 33,65,118 34,77,149 44,91,178 51,99,192 54,106,204 58,115,216 66,119,226 69,125,231 67,129,235 70,133,247 71,134,250 71,137,252 76,136,251 85,139,241 90,133,214 107,133,181 122,131,156 150,144,139 168,155,121 169,155,126 167,150,115 169,149,117 173,150,121 169,148,121 173,152,127 175,151,125 176,157,122 173,155,123 176,154,120 173,155,123 169,149,119 170,150,120 174,154,124 178,155,126 170,150,120 171,148,119 169,148,121 169,149,119 171,153,123 161,142,115 159,140,113 164,146,116
178,158,128 176,156,126 170,150,120 171,151,121 170,150,120 169,149,119 168,148,118 176,156,126 173,153,121 171,151,119 173,153,123 180,160,128 187,168,133 185,166,131 180,161,126 185,162,131 192,169,138 156,120,87 153,104,64 108,72,43 83,60,45 112,78,60 80,59,46 59,44,33 69,54,43 69,54,43 70,55,46 68,53,42 159,142,116 167,146,119 165,146,119 166,148,118 167,147,117 167,147,117 166,148,118 164,145,118 166,146,116 167,147,117 169,149,117 164,144,114 157,138,111 153,134,107 155,136,111 164,145,122 164,143,116 159,138,113 161,142,119 160,141,116 165,146,121 162,143,118 165,148,120 168,151,123 173,152,125 171,150,123 175,155,125 169,149,119 170,150,118 178,158,126 183,165,135 141,126,106 103,92,75 85,76,68 74,61,54 175,158,130 177,157,125 174,154,124 174,154,124 175,155,125 180,160,128 175,155,123 171,151,121 176,156,126 166,148,118 177,153,120 253,215,165 194,158,127 104,85,71 121,110,95 126,110,97 126,109,99 121,111,101 125,111,97 121,105,90 118,104,90 118,103,92 118,104,90 119,102,94 111,98,95 91,90,93 77,77,85 51,57,78 50,68,108 54,84,136 54,93,158 57,100,181 62,110,201 63,115,211 67,119,217 72,126,228 75,129,231 76,132,240 76,133,239 78,138,243 77,136,255 81,134,255 83,135,249 85,134,238 94,132,204 111,137,183 147,147,157 157,150,134 168,151,125 171,151,121 172,149,118 161,142,115 168,149,122 171,152,125 168,149,122 172,153,126 169,150,123 173,153,123 173,153,123 171,153,123 169,150,123 168,150,120 170,149,122 173,152,125 165,147,117
168,149,114 168,149,114 180,160,130 182,162,130 180,160,128 182,162,132 180,160,130 178,155,126 178,155,126 182,159,130 184,161,132 179,156,125 180,157,126 184,161,130 179,156,127 175,152,121 171,148,117 164,121,88 150,99,62 117,81,50 85,62,47 100,70,55 82,61,48 49,32,22 71,55,49 72,56,50 72,56,52 77,60,52 161,142,115 164,146,116 162,143,116 166,145,118 165,146,121 167,148,123 168,149,126 162,143,118 161,142,119 167,146,119 171,150,123 175,155,125 171,151,121 168,148,118 166,145,120 169,148,123 169,148,123 166,145,118 166,147,120 158,139,112 165,146,119 168,149,122 162,143,116 171,153,123 171,151,121 173,153,121 183,163,131 180,160,128 180,160,128 185,165,133 149,132,108 112,101,84 101,92,77 70,61,57 64,54,44 162,144,114 170,150,118 171,151,119 173,153,121 181,161,129 182,162,130 183,165,133 186,168,136 182,162,130 172,154,124 207,173,132 255,214,156 191,156,120 110,92,73 126,110,97 128,109,95 128,112,99 129,113,98 125,111,95 123,109,95 121,109,97 120,108,96 120,105,94 119,104,93 113,101,89 116,101,92 113,97,91 108,97,94 71,62,56 76,70,63 76,75,68 65,65,73 63,66,77 51,59,77 56,64,92 64,86,129 65,95,156 64,100,172 64,105,189 64,112,201 69,121,217 74,132,228 76,133,232 77,134,235 79,135,241 76,136,241 76,135,245 80,139,251 78,136,252 85,134,236 99,135,230 117,143,209 149,153,184 162,157,159 175,164,147 181,161,131 177,153,127 176,152,126 173,147,124 173,147,122 171,150,123 171,154,130 171,153,123 171,154,126 172,156,125
182,163,128 178,159,124 176,158,126 176,158,128 169,151,121 171,151,121 173,152,125 173,149,125 164,143,116 169,145,119 168,150,120 176,152,128 173,154,140 166,153,146 154,142,144 159,146,141 164,150,132 176,161,150 73,56,59 121,86,59 85,62,47 88,65,50 93,72,61 65,50,41 91,77,77 117,104,112 115,104,99 85,79,72 165,147,128 157,140,114 160,143,115 158,140,110 160,141,118 154,135,110 158,139,116 160,141,116 168,147,122 171,151,121 173,152,125 170,150,118 170,151,116 168,148,116 170,149,122 173,153,123 169,149,119 168,147,120 161,142,115 157,138,111 158,139,112 160,141,114 165,146,119 166,148,118 173,153,123 175,155,123 181,161,129 178,158,126 180,160,128 173,153,121 112,95,69 112,98,82 106,98,85 75,65,64 61,46,37 182,163,138 180,160,130 182,162,132 183,163,131 181,161,129 185,165,133 188,170,138 182,162,132 184,164,132 184,164,134 234,197,155 255,217,159 160,128,96 145,125,105 180,160,140 124,108,91 127,111,94 128,112,99 127,113,97 123,109,95 119,107,95 121,109,97 121,110,95 118,103,92 116,101,90 112,97,86 111,96,87 122,106,102 78,67,60 70,66,58 71,65,60 74,65,59 97,82,71 175,156,129 177,156,129 180,161,136 178,163,141 149,138,123 100,96,90 50,57,69 53,69,96 64,87,139 61,90,147 65,98,171 68,105,184 72,112,199 68,113,212 68,119,220 74,128,228 77,133,239 80,133,238 83,137,239 83,136,245 80,135,252 81,139,255 84,140,253 84,135,238 97,134,211 104,133,201 132,146,187 160,157,163 154,142,132 155,141,123 154,139,128 162,141,116
186,159,125 185,158,124 183,161,127 187,167,137 182,166,135 177,161,130 184,164,134 177,156,131 160,149,134 156,156,156 137,145,175 118,134,186 119,122,158 123,124,156 122,121,154 127,121,128 119,106,99 102,90,92 97,86,95 122,88,68 86,61,44 88,69,53 83,60,49 86,68,63 165,156,150 130,120,119 250,241,235 252,243,237 91,105,153 72,104,171 161,152,137 172,145,109 169,144,125 167,148,125 168,151,125 170,149,122 169,149,119 171,147,121 171,151,119 173,153,121 171,151,119 174,154,122 173,153,121 175,155,125 173,152,125 169,148,121 160,141,114 161,142,115 165,146,119 173,154,127 175,156,129 177,157,127 181,162,127 171,151,119 176,156,124 177,157,125 169,149,117 169,150,115 107,82,54 64,45,33 47,36,29 50,39,32 108,92,75 174,155,130 175,154,127 168,147,120 166,145,118 171,150,127 174,153,126 183,163,131 185,161,135 174,154,124 239,209,167 255,228,175 244,201,143 129,103,80 183,159,135 179,160,133 178,160,130 176,157,132 128,109,93 128,112,97 128,114,100 120,108,96 119,107,95 124,108,93 120,105,94 113,98,87 109,94,85 112,97,88 114,100,84 91,80,65 70,64,55 70,64,57 74,63,56 107,91,76 178,158,128 176,156,126 186,167,140 178,158,128 173,153,123 174,154,124 173,153,123 175,156,129 174,155,130 175,156,133 164,148,131 114,105,99 64,64,72 47,61,82 59,82,118 60,89,146 61,99,171 63,107,183 61,114,194 67,119,202 70,123,214 82,132,229 82,132,231 76,133,232 75,135,238 76,136,241 80,140,247 80,140,247 82,142,245 83,139,245 93,138,239 97,133,217
179,157,121 169,147,111 173,156,128 169,162,146 147,160,186 123,149,197 74,113,189 54,92,177 43,83,172 42,76,158 30,64,132 35,54,105 104,98,93 101,92,75 123,108,88 124,110,85 168,148,118 133,110,81 86,59,43 112,78,58 82,55,37 82,63,49 75,56,44 74,54,47 73,58,49 76,61,52 87,72,63 152,142,130 54,107,214 43,114,248 40,120,255 41,115,248 109,136,195 144,151,174 171,154,128 172,154,124 175,154,127 178,152,127 181,161,129 176,153,122 171,151,121 176,156,126 175,155,125 176,156,124 173,153,121 175,154,127 167,148,121 175,156,129 165,146,119 169,150,123 172,154,122 176,157,122 182,163,128 180,160,128 180,160,128 178,158,128 180,160,128 180,160,128 122,99,70 81,62,39 116,98,79 169,150,123 171,153,121 173,153,123 169,148,121 157,136,109 159,138,111 161,140,113 168,147,122 167,146,121 167,146,119 166,141,113 255,237,204 255,236,193 250,209,152 150,129,104 179,155,129 174,154,124 183,160,131 181,161,129 143,122,97 88,69,53 99,84,73 116,104,92 120,104,89 125,107,86 127,112,92 117,102,82 135,120,98 150,135,113 157,140,114 157,143,118 76,66,56 69,63,56 73,63,53 99,83,70 163,143,113 173,153,123 166,147,120 169,148,121 174,154,124 173,152,125 171,150,123 168,148,118 168,147,120 166,148,118 166,147,122 168,147,120 166,145,118 160,142,112 165,148,120 171,155,122 164,147,123 123,108,97 67,64,68 52,65,82 60,78,114 58,83,134 66,98,167 66,103,180 67,110,191 68,113,198 67,113,205 75,125,220 82,127,224 83,130,226 80,134,234 81,137,243
