247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,182 254,229,183 253,227,186 250,224,183 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 141,133,139 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 88,85,89 82,79,83 48,47,50 50,49,52 54,54,54 96,96,96 93,93,93 91,91,91 96,95,98 84,87,94 114,109,106 103,98,97 95,103,110 81,92,105 82,96,117 73,83,101 78,82,95 63,65,79 62,66,70 80,80,80 32,32,32 58,56,57 89,87,88 100,100,100 82,85,92 97,102,110 101,104,111 94,98,102 83,80,84 51,48,52 88,84,78 255,232,190 255,232,190 255,231,189 255,231,187 255,232,188 255,231,188 255,233,194 255,224,179 255,202,156 255,215,172 255,185,133 210,147,80 94,41,14 108,79,55 142,96,70 147,96,70 149,98,70 148,97,69 145,94,70 143,90,67 132,79,54 87,31,9 111,67,27 114,71,22 121,65,27 99,27,15 103,21,17 98,21,15 102,23,20 101,40,33 96,33,27 92,24,20 81,30,20 111,92,80 105,90,81 82,70,58 89,77,65 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 84,76,63 79,71,58 78,70,57 74,66,53 71,66,54 74,71,75 109,98,93 126,115,110 122,115,115 95,88,88 81,78,82 51,48,52 52,48,57 56,53,57 67,62,61 93,84,80 115,100,91 118,105,100 118,105,102 111,102,98 115,108,106 114,107,107 120,113,113 123,116,116 107,100,100 98,98,98 95,96,99 87,85,86 84,80,74 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 134,126,132 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 49,46,50 61,58,62 106,104,105 89,87,88 92,90,91 94,92,93 102,102,102 89,90,95 113,109,103 105,100,97 103,103,103 97,94,100 90,100,118 87,97,113 94,101,113 73,78,84 75,72,76 72,70,71 68,66,67 44,41,45 80,77,81 104,101,107 100,101,106 96,103,115 77,82,92 62,65,72 69,67,65 78,69,65 130,118,106 255,220,182 255,222,181 255,224,183 255,234,189 255,231,188 255,224,190 251,85,55 255,53,26 238,37,21 222,32,8 255,61,16 255,207,95 228,121,53 253,59,36 219,109,83 128,76,55 122,76,58 121,66,51 108,42,28 97,36,18 111,51,28 124,79,31 132,84,30 100,37,4 112,27,17 118,21,20 113,22,21 110,21,19 113,28,25 151,112,98 141,111,96 91,54,39 104,31,24 87,31,23 108,89,75 97,81,66 75,61,47 77,65,53 72,62,50 71,61,49 69,59,47 69,59,49 68,58,48 66,58,45 66,58,45 67,59,46 66,60,51 37,35,36 47,40,38 113,106,106 113,106,109 93,86,89 79,76,80 65,63,61 47,46,49 51,50,53 56,53,57 82,75,75 107,96,91 110,99,94 114,103,100 110,100,99 115,105,104 107,100,100 119,112,112 107,100,100 106,99,99 92,90,91 91,89,90 89,84,83 81,76,73 53,50,54 57,53,47 64,56,45 64,56,45
255,235,191 252,227,183 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 134,131,135 79,73,78 79,73,78 47,44,48 79,76,80 97,95,96 81,79,80 94,92,93 94,92,93 105,103,104 91,88,94 113,107,102 111,105,100 115,109,104 109,103,98 96,98,114 90,98,107 88,97,108 76,81,87 77,75,76 73,71,72 70,68,69 54,51,55 74,71,75 106,99,102 104,101,105 99,102,113 92,92,102 74,72,80 62,64,64 242,218,185 255,234,198 255,228,189 255,224,183 255,228,187 255,228,192 255,229,192 255,85,68 233,177,143 230,49,40 215,33,27 234,28,18 255,44,15 255,140,37 255,255,133 197,60,16 113,38,11 128,27,20 117,33,25 123,30,25 114,36,24 153,99,61 141,95,54 129,79,35 112,35,18 117,24,19 120,23,17 122,21,21 115,22,17 124,22,20 128,23,22 108,38,28 187,141,123 142,111,90 115,76,62 106,29,23 112,82,67 129,101,88 89,68,57 65,55,43 66,56,44 64,56,43 65,57,44 66,56,46 67,57,47 66,57,49 66,57,49 67,59,48 69,63,54 76,74,75 50,50,47 40,40,37 40,40,40 41,41,41 56,49,49 66,60,53 45,44,47 51,50,53 54,51,55 73,66,66 96,85,80 108,97,92 110,99,96 107,97,96 110,100,99 105,98,98 107,100,100 105,98,98 102,95,95 90,85,87 89,84,86 78,73,72 70,65,64 48,45,49 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 142,134,140 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,135,144 75,72,76 48,45,49 55,52,56 81,78,82 87,85,86 76,74,75 88,86,87 90,88,89 105,103,101 96,93,97 111,102,98 117,108,104 122,113,109 122,113,109 107,100,103 98,95,101 113,105,113 87,84,88 79,77,75 66,64,65 49,47,48 58,56,54 70,68,66 91,84,84 115,108,108 98,107,109 91,96,102 78,82,86 76,76,76 255,235,204 255,232,193 255,228,189 255,230,188 255,226,187 255,216,190 242,115,108 188,160,133 167,66,37 214,30,24 192,26,23 198,20,17 255,36,25 248,47,22 240,80,21 255,198,95 156,113,80 157,46,29 126,29,23 113,38,18 162,115,63 120,89,81 136,82,44 121,32,19 128,21,14 129,27,23 124,22,20 124,21,22 118,21,15 134,25,19 135,26,18 134,27,20 112,40,23 203,155,126 186,150,130 109,30,25 85,30,19 141,104,91 102,71,61 75,61,47 68,56,44 64,55,49 62,56,49 64,55,51 64,55,51 64,55,47 63,54,46 99,90,86 90,85,84 74,76,73 67,67,67 52,52,52 40,40,40 40,40,40 44,44,39 62,58,48 58,54,48 44,42,50 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 90,76,76 97,90,90 101,98,102 96,91,93 90,83,93 87,79,85 76,70,75 68,66,67 73,71,72 73,73,70 75,70,69 53,49,43 53,49,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 140,132,138 139,131,137 144,133,140 223,214,197 252,243,226 79,70,64 42,40,41 56,53,57 81,78,82 80,78,79 72,70,71 84,82,83 86,84,85 106,101,100 105,100,99 115,106,102 117,108,104 123,114,110 130,121,117 110,100,104 97,85,87 116,102,104 84,81,85 79,77,75 61,59,60 46,44,45 56,54,52 58,56,54 84,77,77 113,106,106 130,120,124 102,101,106 88,87,90 73,66,69 255,233,201 255,224,185 255,229,190 255,226,184 255,224,186 255,159,146 232,187,154 191,105,75 199,34,22 192,34,33 166,30,28 162,19,13 243,32,24 239,36,23 230,40,25 255,136,72 167,116,63 231,163,120 133,42,0 174,127,93 168,126,86 156,83,51 126,35,16 130,23,16 133,24,18 137,26,22 126,24,20 120,23,19 128,19,15 125,35,27 123,42,33 144,33,25 134,30,22 156,88,70 198,154,126 117,43,36 104,31,26 93,37,29 102,59,51 78,64,50 67,55,43 61,52,46 59,53,46 61,52,48 60,51,47 58,49,45 68,59,55 78,68,67 92,87,86 72,74,71 69,69,69 64,64,64 43,43,43 40,40,40 37,37,37 60,55,52 62,51,44 49,44,46 54,51,55 65,58,58 74,69,66 89,87,85 102,100,101 98,97,100 121,120,123 77,83,86 78,88,94 72,78,95 72,81,83 72,73,76 68,67,70 66,67,72 66,67,72 61,65,67 67,66,69 61,57,51 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 239,212,169 246,222,169 235,205,159 255,231,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 135,128,131 135,128,131 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 175,154,127 76,71,73 87,80,83 82,80,78 67,65,63 79,77,75 84,82,80 98,93,92 115,110,109 114,105,99 118,109,103 125,116,110 136,127,121 110,100,99 92,82,86 97,89,95 78,73,75 60,60,60 48,46,44 49,47,45 64,60,52 64,55,49 73,66,66 111,106,105 134,129,128 101,99,100 90,88,89 82,76,83 252,223,190 255,224,182 255,230,188 255,226,183 255,225,185 231,159,138 189,149,115 196,47,38 152,44,31 128,56,39 128,43,33 127,11,9 232,29,23 224,34,21 213,34,20 211,44,28 222,120,59 196,137,89 138,109,147 170,121,52 172,94,64 134,30,20 135,24,16 138,25,18 137,26,20 129,22,15 135,25,24 111,21,15 118,21,17 112,69,50 165,119,101 154,108,82 135,34,23 137,33,25 147,81,67 119,40,33 108,22,21 104,27,21 103,54,43 90,75,64 76,61,50 63,50,45 60,51,47 58,52,47 57,51,46 56,52,44 54,50,44 64,59,61 81,79,80 73,73,73 66,66,66 61,61,61 49,51,51 38,40,40 33,33,30 58,58,55 70,61,57 178,171,169 181,176,175 213,206,204 253,248,250 239,240,243 228,229,232 201,206,212 147,150,157 108,111,120 111,118,130 97,105,114 100,103,110 97,100,107 92,97,105 85,90,96 73,73,81 65,65,75 74,73,78 69,67,65 59,57,55
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 228,210,168 234,207,160 232,202,156 234,204,158 255,225,174 255,234,186 153,143,147 145,135,139 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 74,69,68 92,82,83 106,104,102 66,64,62 76,74,72 80,78,76 91,86,88 116,109,112 114,105,99 120,111,105 129,120,114 134,125,119 110,101,97 109,95,95 89,77,82 69,64,66 53,53,53 45,43,41 53,51,49 71,62,56 255,243,214 65,60,59 88,83,82 63,61,59 40,38,36 40,38,36 46,43,49 252,223,188 255,227,183 255,226,182 255,225,182 255,227,190 173,113,88 177,119,86 167,34,24 168,116,95 184,145,117 100,47,31 124,21,22 222,31,21 195,33,22 210,32,29 174,27,20 175,38,23 189,93,53 141,96,48 190,110,55 138,29,21 141,25,19 143,25,20 143,25,20 143,22,20 140,27,22 128,21,14 118,21,20 103,24,19 115,42,33 182,145,121 196,152,122 103,47,25 140,27,20 122,27,18 115,25,19 95,28,19 100,33,22 109,77,61 94,80,66 78,63,52 75,60,51 62,49,44 57,51,46 56,50,45 54,50,42 74,70,64 62,57,59 79,77,78 75,73,74 68,68,68 66,66,66 46,48,48 38,40,40 32,32,29 68,68,65 137,135,131 133,126,124 129,124,123 130,129,132 133,132,137 132,135,142 131,134,141 120,125,133 113,116,125 103,108,116 97,106,117 95,105,113 97,102,110 97,102,110 94,102,111 94,102,109 83,86,95 71,71,81 71,70,75 76,74,72 65,63,61
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 162,154,143 210,202,191 234,209,179 241,211,165 255,236,181 255,238,190 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,243,193 255,252,211 255,234,197 72,65,63 89,82,80 123,121,117 62,60,61 76,74,72 79,77,75 90,85,87 94,87,90 114,105,99 113,104,98 123,114,108 136,127,121 111,102,98 106,92,92 87,75,80 65,60,62 51,51,51 43,42,45 61,56,53 65,61,53 255,232,195 194,180,151 45,43,41 39,39,39 38,38,38 40,40,40 40,39,42 135,130,127 245,226,191 255,225,188 255,225,182 255,228,190 227,168,138 150,52,35 145,37,26 185,148,124 186,147,119 121,36,28 115,26,22 214,33,22 176,20,7 213,32,32 146,25,21 170,30,25 172,29,23 148,29,15 141,26,17 147,24,20 144,23,19 145,24,20 145,24,20 143,25,20 135,19,15 131,30,21 126,21,18 84,17,10 122,26,20 136,36,33 187,139,112 197,149,122 137,32,15 130,38,26 114,64,33 77,61,46 73,45,34 105,81,73 94,79,68 85,70,59 73,61,51 69,57,47 55,49,44 55,49,44 48,44,36 107,103,97 55,50,52 77,75,76 74,72,73 67,65,66 59,57,58 44,44,44 41,41,41 39,39,39 86,86,86 131,129,127 135,130,129 130,127,131 126,125,128 131,128,134 121,124,131 119,124,132 114,122,129 106,111,119 100,108,117 95,106,119 95,104,115 94,104,112 94,104,112 88,99,110 88,100,106 86,94,101 78,81,88 79,74,76 67,67,67 64,64,64
255,231,190 255,235,196 255,234,200 176,161,141 160,151,136 156,148,137 153,145,134 158,147,140 198,182,167 239,222,196 233,210,179 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 100,90,89 101,96,93 122,120,116 55,53,54 68,66,64 76,74,72 86,81,83 75,68,71 110,101,95 114,105,99 127,118,112 129,120,114 116,107,103 100,86,86 86,74,79 67,62,64 51,51,51 43,42,47 63,58,55 221,201,183 255,235,197 255,236,194 133,129,121 41,41,38 39,39,39 39,39,39 37,37,37 77,74,78 95,86,97 255,234,199 255,231,188 255,230,189 255,227,197 172,95,62 138,44,28 204,151,128 112,47,26 134,27,20 112,23,21 204,30,21 201,26,22 167,20,17 146,25,21 169,26,20 198,27,28 188,30,27 172,29,25 155,26,20 145,24,20 145,24,20 145,24,20 143,22,18 144,23,21 140,29,25 113,23,15 113,19,19 82,12,4 122,26,20 137,38,30 148,64,51 130,40,18 193,147,108 43,32,25 35,32,36 68,62,55 88,78,68 94,79,68 91,76,65 76,64,54 71,59,49 55,49,44 49,43,38 47,43,35 94,90,84 101,96,98 74,72,73 70,68,69 63,61,62 52,50,51 41,41,41 40,40,40 59,59,59 138,138,138 139,137,138 134,129,131 129,122,125 136,129,132 134,126,132 130,126,135 124,122,132 108,116,123 103,111,118 101,109,118 93,104,117 94,104,112 94,103,114 92,102,118 86,99,116 85,100,107 87,97,105 81,89,94 80,78,79 78,78,78 74,74,74
251,225,184 255,231,192 255,230,196 172,157,137 160,151,136 157,149,138 152,144,133 154,141,134 165,145,136 165,150,141 198,175,160 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 153,134,109 120,110,109 48,43,42 63,61,57 61,59,60 68,66,64 75,73,71 83,78,80 85,78,81 93,84,80 114,105,101 122,113,107 127,118,112 106,97,93 95,83,85 86,73,81 67,62,64 50,50,50 44,43,48 70,65,62 255,229,206 255,236,198 255,236,190 180,174,165 39,39,39 39,39,39 39,39,39 40,40,40 61,58,64 81,80,95 148,127,100 255,231,188 255,231,188 255,232,197 255,237,180 129,44,16 121,44,27 134,38,27 131,27,19 110,24,21 189,31,23 207,36,37 152,23,17 149,26,15 206,36,34 196,26,29 162,22,13 163,27,23 162,28,23 142,24,19 140,24,18 141,23,18 141,23,18 133,22,16 133,24,18 128,23,20 105,19,14 91,26,18 103,21,15 137,26,22 141,34,25 206,136,89 57,31,21 36,31,33 35,32,36 47,43,37 92,83,75 94,79,68 91,76,65 78,66,56 71,59,49 61,55,50 44,38,33 48,44,36 90,86,80 112,107,109 73,71,72 67,65,66 55,53,54 51,49,50 41,41,41 37,37,37 80,80,80 153,153,153 129,124,126 131,126,128 134,124,128 135,125,129 130,119,126 126,119,129 124,120,129 105,113,122 100,110,118 100,105,115 94,105,118 95,105,113 92,102,118 92,102,120 86,99,118 81,96,103 87,97,105 81,89,94 79,79,79 75,75,75 72,72,72
210,183,149 205,178,144 178,151,117 164,143,120 156,142,126 152,142,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 139,132,135 139,132,135 142,135,138 142,135,138 149,142,140 158,143,132 157,142,133 159,142,132 158,147,128 82,77,74 57,57,57 36,41,40 38,40,40 58,58,55 73,71,69 83,76,76 91,84,84 97,87,86 111,101,100 115,106,102 115,109,102 102,95,93 93,81,83 88,76,81 66,59,62 49,47,48 54,51,55 91,86,74 255,239,198 255,238,194 255,240,191 162,155,137 38,38,38 39,39,39 39,39,39 39,39,39 80,78,86 77,70,82 113,99,83 255,227,181 255,232,190 251,228,199 102,87,76 75,45,30 195,128,83 141,38,25 130,25,22 100,23,15 129,20,12 170,36,22 163,37,25 195,24,25 157,23,9 159,26,16 180,28,25 179,27,24 186,27,28 157,28,24 145,25,18 149,24,21 147,24,20 144,26,23 115,22,15 110,16,14 125,23,21 102,23,20 85,19,14 102,20,14 127,32,16 68,48,30 43,38,40 37,34,38 35,32,36 38,36,34 70,64,59 91,79,67 88,76,64 85,73,61 75,63,51 63,54,46 55,49,42 41,37,31 64,59,56 98,96,94 88,86,87 66,64,65 52,52,52 44,44,44 39,40,43 69,69,69 86,84,85 152,150,148 133,126,126 133,126,126 130,123,123 129,122,122 129,119,123 121,114,124 116,115,120 101,108,120 95,106,117 96,101,111 87,98,109 88,99,112 89,102,117 92,103,116 93,104,117 86,97,108 84,95,106 81,92,103 82,87,97 81,80,83 76,76,73
160,149,134 153,142,127 154,143,128 156,142,126 158,142,125 156,140,123 159,143,126 154,140,124 158,144,128 159,148,133 160,149,134 158,148,136 160,149,142 146,139,142 137,130,133 139,132,135 144,137,140 134,127,130 142,134,140 178,169,165 243,218,190 234,211,182 237,216,189 168,162,157 76,71,70 65,65,65 44,44,44 40,40,40 51,49,47 66,64,62 79,72,72 87,80,80 116,106,105 102,92,91 110,100,99 108,101,99 91,84,87 81,78,82 79,71,77 73,66,69 60,59,62 61,59,55 103,99,93 255,238,197 255,241,197 255,251,205 67,57,56 37,37,37 38,38,38 39,39,39 37,37,37 98,96,106 74,70,79 99,85,69 255,241,197 255,236,192 173,157,144 57,51,56 36,36,33 40,32,38 80,49,30 116,36,20 101,23,13 106,15,12 172,22,16 143,17,5 157,29,20 193,30,26 197,28,22 194,33,26 190,33,27 165,27,21 151,22,18 148,24,18 148,23,20 144,23,21 146,24,17 142,24,21 132,28,22 96,22,15 106,21,16 102,20,16 95,20,18 104,50,30 61,50,47 50,43,43 42,37,39 34,31,35 33,30,34 43,38,40 90,80,68 89,77,65 80,68,56 80,68,56 63,54,46 56,50,43 56,50,45 43,39,33 96,94,92 103,101,102 94,92,93 54,54,54 55,55,55 86,87,90 91,91,91 55,53,54 120,118,116 139,132,132 136,129,129 139,134,133 142,137,136 134,124,128 115,108,118 108,107,112 101,108,120 99,110,121 91,95,108 92,102,118 91,104,119 90,103,120 90,100,118 88,98,116 86,96,112 84,94,110 84,95,108 80,90,108 86,85,88 78,78,75
163,153,143 167,157,147 166,156,146 164,147,137 163,149,122 162,147,127 158,142,129 153,139,123 153,139,123 158,144,128 162,148,134 162,148,134 157,147,137 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 247,225,189 72,74,71 66,64,65 65,63,64 46,44,45 41,39,40 108,103,105 93,88,90 88,83,82 82,77,76 87,91,95 78,81,88 78,87,98 73,86,103 61,77,102 72,82,102 68,75,89 73,73,81 62,62,70 66,66,74 72,70,68 80,61,47 255,244,199 255,243,199 172,164,153 34,34,34 39,39,39 39,39,39 74,75,80 85,96,109 61,60,65 95,83,71 255,233,190 255,232,193 90,76,78 45,42,48 31,33,30 32,32,29 37,32,34 49,32,24 90,22,18 95,18,14 174,26,10 223,38,28 244,37,25 229,32,24 196,23,18 155,21,18 150,23,16 170,29,27 174,30,29 163,31,28 145,24,20 142,24,19 139,23,19 137,24,17 134,25,21 125,23,21 112,26,23 95,18,14 98,21,17 60,20,11 62,49,44 53,51,49 46,45,38 44,38,33 37,37,32 41,41,41 52,51,44 90,80,70 80,70,58 78,68,56 68,57,50 57,46,41 57,48,42 54,48,43 97,90,93 111,104,104 118,105,102 112,107,109 105,107,107 94,97,104 75,75,75 101,99,100 127,125,126 126,121,120 125,120,119 119,114,113 117,112,111 113,108,107 112,111,114 110,111,116 102,110,117 99,109,125 80,85,91 92,102,122 90,103,122 87,101,124 85,98,117 86,99,118 85,98,117 84,97,116 83,96,115 82,95,114 80,88,97 80,78,76
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 155,141,127 160,146,132 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 141,134,137 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 242,225,201 69,67,68 68,66,67 65,63,64 46,44,45 39,37,38 147,142,144 127,122,124 122,117,116 150,145,144 108,101,104 123,115,121 114,112,122 82,89,101 76,89,108 69,83,104 75,82,96 77,77,85 70,70,78 67,67,75 79,77,75 64,64,61 255,247,224 255,248,199 100,89,86 34,34,31 39,39,39 39,39,39 93,94,99 87,96,109 56,57,60 127,110,100 255,231,185 223,207,192 50,51,56 35,36,41 31,32,35 31,33,33 37,35,36 76,24,21 87,21,18 92,21,18 217,44,43 198,32,27 148,28,21 140,24,20 142,24,23 140,25,14 148,28,19 154,27,22 145,26,14 153,21,16 146,26,17 144,23,19 140,24,20 140,24,18 130,23,18 122,22,17 118,21,20 110,21,19 97,19,18 53,12,10 54,32,26 70,46,38 213,67,39 201,61,34 154,49,30 110,41,26 61,45,39 87,76,69 81,71,59 74,64,52 69,58,51 54,45,39 54,45,39 54,48,43 97,92,91 108,103,105 110,105,107 107,100,110 101,101,109 96,99,106 58,56,57 132,130,131 130,128,129 124,119,118 119,114,113 118,113,112 118,113,112 113,108,107 105,104,107 100,101,106 98,106,113 94,104,120 71,76,84 91,100,123 88,102,125 85,100,118 89,102,121 89,102,121 84,97,116 85,98,117 84,97,116 82,95,114 81,88,102 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,148,123 160,146,130 158,144,128 157,143,129 158,144,128 160,146,132 155,142,139 142,132,136 148,141,144 147,140,143 154,147,150 139,132,135 137,130,133 146,141,140 255,240,215 255,235,196 255,237,198 173,160,153 69,70,73 67,65,66 60,58,59 44,44,44 120,118,119 115,110,112 117,112,114 112,110,111 108,106,107 105,103,101 102,100,101 99,100,105 93,101,110 78,91,108 70,84,105 70,84,105 77,82,90 43,46,57 57,60,69 67,67,75 60,65,64 166,156,144 255,243,192 107,98,83 39,37,38 42,40,41 76,75,78 98,101,108 93,98,108 59,59,69 214,197,169 228,214,187 81,78,84 40,37,41 37,34,38 33,33,33 34,31,35 68,48,41 79,17,15 86,17,18 88,20,16 172,14,13 197,27,23 180,25,21 184,34,28 192,42,36 191,36,34 181,34,31 178,32,29 167,32,25 159,25,20 149,25,17 145,25,16 143,23,14 137,27,16 134,25,17 122,21,21 115,21,21 111,20,19 98,21,17 57,12,9 60,36,14 235,103,30 255,196,111 190,125,61 123,49,11 115,40,11 105,38,29 80,74,67 75,67,54 70,62,49 69,59,49 61,52,44 53,44,38 45,39,34 92,87,86 110,105,107 102,102,110 92,101,114 97,105,110 79,83,85 35,33,31 122,117,119 126,121,123 115,113,114 115,113,114 109,102,102 107,100,100 112,107,104 104,104,104 103,104,107 95,102,114 94,109,123 65,73,78 93,104,117 87,101,122 89,104,120 90,103,122 89,102,119 84,97,116 84,97,116 84,97,116 83,96,115 80,91,104 78,82,84
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,232,192 124,111,104 67,69,69 58,56,57 48,46,47 60,60,60 111,109,110 110,105,107 110,105,107 108,106,107 99,97,98 97,95,93 101,99,100 99,100,105 98,101,108 90,100,116 82,96,117 73,85,107 93,91,99 67,72,78 56,61,71 57,56,71 65,59,64 73,66,66 255,241,197 213,205,181 41,39,40 96,94,95 105,104,107 97,100,107 93,98,108 64,64,59 248,239,220 84,81,85 58,57,60 45,44,47 38,37,40 31,32,35 59,43,39 85,49,29 82,18,17 92,16,19 89,23,20 130,23,7 157,18,4 139,23,8 133,24,8 135,29,15 140,39,30 138,51,39 137,62,46 129,61,43 120,59,41 121,72,50 143,94,74 125,56,41 137,33,25 133,24,16 124,23,23 118,24,24 111,20,17 102,23,16 73,12,7 210,84,41 220,78,13 212,63,25 136,50,16 143,93,47 126,76,30 110,39,20 98,71,55 75,65,53 71,61,49 68,58,48 63,54,46 52,43,37 47,41,36 62,57,56 104,99,101 94,95,98 92,97,107 92,98,101 52,51,54 40,38,36 111,106,108 124,119,121 118,116,117 109,107,108 109,102,102 107,100,100 106,101,98 103,103,103 100,101,104 96,103,115 90,105,119 65,72,86 87,97,115 85,98,124 85,99,120 88,101,120 85,99,111 85,98,117 82,95,114 79,92,111 78,91,110 76,89,104 80,85,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,122 163,151,125 165,150,130 164,150,132 164,148,133 168,151,127 152,141,126 144,137,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 97,86,81 61,61,58 54,52,53 45,43,44 119,119,119 105,105,105 102,100,101 101,99,100 100,100,100 80,80,80 92,90,91 96,94,95 101,99,100 94,97,104 88,98,114 81,95,116 76,91,109 97,96,99 80,79,94 67,70,79 58,57,72 69,65,74 65,63,61 249,229,199 255,255,225 61,55,62 85,79,86 105,99,106 98,101,108 94,91,106 100,94,99 94,94,94 55,57,57 48,50,47 46,46,41 53,53,48 50,52,52 255,247,218 77,51,28 82,55,39 113,88,69 162,140,120 236,213,184 255,236,205 255,255,229 255,255,232 255,251,220 255,246,209 255,249,213 255,247,213 255,248,214 255,246,213 255,253,220 255,255,223 163,149,133 172,146,134 109,48,43 88,38,32 69,32,31 61,28,28 51,26,23 45,27,26 223,114,38 255,74,20 209,51,16 151,47,21 101,35,19 146,89,60 111,61,28 91,47,35 74,62,50 73,61,49 71,61,49 63,55,44 54,45,39 47,41,36 124,119,118 107,100,98 106,99,99 89,82,85 58,51,54 27,25,26 45,43,44 108,106,107 124,122,123 113,111,112 107,100,103 113,103,104 111,97,97 120,107,104 103,102,105 97,96,101 94,101,113 93,104,117 74,81,93 96,103,117 93,106,121 97,110,127 91,104,123 88,98,114 85,98,113 85,98,115 86,99,118 88,101,120 83,96,111 85,95,103
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 171,150,123 172,153,128 170,153,125 165,150,130 164,152,126 175,151,127 152,141,126 143,136,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 255,230,187 254,229,185 100,87,82 96,94,92 58,53,55 47,42,44 114,114,114 100,100,100 96,94,95 96,94,95 98,98,98 73,73,73 94,92,93 94,92,93 91,89,90 91,94,101 84,94,110 78,92,113 79,97,114 100,100,108 77,80,87 69,72,79 66,66,76 74,70,79 77,75,73 77,71,64 255,253,218 65,61,51 93,89,79 122,117,105 157,149,136 174,165,150 224,213,194 252,238,220 255,255,234 255,255,230 255,255,228 255,254,221 255,244,213 255,248,216 255,249,214 255,253,213 255,247,211 255,249,214 255,245,211 255,239,207 255,242,205 255,234,188 255,230,184 255,240,197 255,236,196 255,236,198 255,243,205 255,248,211 255,249,212 255,253,228 165,149,136 166,145,143 160,144,138 44,36,42 33,26,26 31,24,22 26,26,23 43,30,25 255,69,21 255,77,19 231,63,29 149,45,21 95,37,23 83,30,7 120,71,31 95,51,39 78,67,52 74,62,50 69,59,47 67,59,46 54,45,39 54,48,43 86,79,79 121,109,109 116,104,106 91,84,87 61,54,57 24,22,23 53,51,52 116,114,115 129,127,128 110,108,109 106,99,102 114,103,110 117,104,101 124,111,108 105,104,107 105,104,109 98,105,117 93,104,117 76,84,93 96,104,109 86,100,112 88,100,122 86,99,118 91,101,117 91,106,113 89,103,115 89,102,121 84,97,116 83,96,115 81,94,111
