113,90,61 116,93,64 116,93,64 106,86,56 105,84,57 106,82,58 104,85,60 96,79,55 108,90,71 92,73,57 73,57,44 63,48,39 57,45,33 74,62,25 102,89,26 102,92,21 104,95,19 106,96,18 106,94,26 97,87,18 85,79,13 81,77,17 74,71,18 73,70,17 74,71,18 75,72,19 81,77,19 81,77,17 87,80,19 90,84,18 97,93,17 106,104,16 117,109,17 118,112,19 119,116,49 92,86,77 88,83,82 86,81,83 60,55,57 213,206,179 151,148,152 208,208,208 119,117,125 63,60,66 83,81,79 81,79,77 79,77,78 81,79,77 110,108,106 134,132,130 74,72,70 88,83,80 181,170,163 251,232,195 253,235,203 225,208,171 223,204,169 255,244,209 242,224,180 239,220,185 229,215,188 118,105,82 236,213,184 40,129,241 81,72,66 101,101,101 53,59,76 15,115,243 12,117,235 13,114,245 161,220,255 64,82,118 108,100,87 68,59,55 100,89,96 81,80,95 119,115,109 120,110,114 77,70,80 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 97,95,96 86,84,82 130,128,124 86,82,91 89,82,82 194,175,163 206,200,193 87,86,79 103,99,93 93,86,84 100,95,94 95,93,91 86,84,82 87,85,83 224,204,172 218,201,166 101,67,33 85,78,78 97,96,89 167,167,162 90,89,92 232,230,212 83,78,77 187,182,168 255,251,224 243,229,202 255,252,238 118,125,118 255,255,252 166,125,109 238,220,201 182,178,172 153,149,143 222,211,192 255,250,231 237,220,192 235,215,183 237,219,189 236,219,184 218,204,175 240,226,197 249,235,210 172,156,143
121,96,68 123,98,68 119,96,67 127,103,70 132,107,77 131,106,76 127,102,74 114,93,70 95,80,58 86,71,49 90,73,49 92,77,55 79,65,47 76,60,43 73,59,30 103,93,24 109,99,28 109,97,27 106,94,24 100,90,21 93,86,18 87,81,17 79,77,17 76,74,14 78,76,16 79,77,17 81,79,21 81,79,19 85,82,17 85,82,15 93,89,13 98,94,16 104,102,14 104,105,14 187,182,139 93,88,90 82,80,78 72,69,75 48,45,51 108,104,98 124,122,123 136,136,136 90,88,96 57,55,63 207,201,196 157,147,135 159,150,135 140,135,134 136,134,130 143,142,145 105,103,111 79,74,71 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,170 160,146,130 146,141,140 110,109,114 166,142,120 49,127,238 84,88,73 109,110,113 79,82,91 15,115,243 15,114,229 17,115,235 156,218,255 63,80,113 98,91,89 140,140,140 156,156,153 73,71,81 61,59,57 121,120,123 79,78,81 96,92,86 106,102,92 96,94,90 95,95,92 94,94,91 98,93,92 91,86,85 77,75,76 109,107,108 73,71,79 49,47,48 146,141,140 184,179,176 68,67,70 134,126,134 87,80,78 96,91,90 88,86,84 88,86,84 88,86,84 225,206,171 232,212,182 165,158,131 81,70,67 110,100,101 139,126,123 108,97,94 131,122,114 157,149,157 174,171,156 247,228,201 242,223,196 231,222,214 95,97,94 122,116,121 85,73,73 86,77,60 119,117,115 124,122,120 166,159,141 248,233,213 241,224,198 230,212,182 237,219,189 238,217,190 143,124,101 68,68,52 102,103,106 158,156,152
114,90,64 115,90,62 101,78,49 117,93,67 84,62,44 56,42,28 65,51,35 66,52,36 71,57,43 63,51,39 59,47,35 71,57,41 68,54,38 72,56,41 84,70,56 76,62,35 112,103,47 104,93,31 108,101,29 107,97,26 97,90,20 92,86,22 84,80,18 83,79,17 85,81,19 85,81,19 84,81,16 82,81,16 82,79,14 82,79,14 84,82,12 88,86,14 90,89,24 96,93,51 95,88,91 91,88,94 84,81,87 55,53,61 50,49,54 60,58,59 129,127,125 140,135,134 91,85,90 60,59,64 182,176,167 230,212,182 236,218,188 201,194,192 97,95,93 142,141,144 69,68,83 81,75,82 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 124,113,96 101,96,98 73,71,79 143,125,120 168,187,218 200,178,170 160,159,162 158,154,163 101,98,102 76,111,159 134,204,255 194,251,255 72,90,118 116,107,103 126,125,128 143,143,140 71,69,77 104,104,104 121,121,121 89,88,91 101,96,98 122,118,112 103,98,100 90,89,92 99,97,98 105,100,99 100,95,94 104,102,98 204,204,204 142,141,144 136,136,136 97,92,89 203,201,199 85,84,87 191,186,172 94,87,85 96,91,90 92,90,88 90,88,86 88,86,84 250,232,200 140,133,131 103,98,95 98,91,101 109,92,112 100,92,100 97,89,95 77,69,75 72,59,69 89,88,81 246,232,207 216,199,173 203,191,179 141,137,131 235,223,223 90,87,74 77,73,65 104,102,103 110,108,109 143,139,120 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 132,118,102 114,115,105 138,136,144 109,108,111
65,51,33 65,55,45 46,37,31 39,30,24 38,28,27 35,28,28 38,31,29 27,20,18 29,22,22 36,29,29 26,21,20 30,25,24 33,26,24 33,26,24 45,39,30 48,42,35 45,35,34 59,48,45 47,39,28 68,62,26 97,95,25 94,91,26 86,85,18 88,85,18 94,88,22 90,84,18 85,82,17 79,78,13 75,72,7 71,69,11 73,74,8 79,77,30 87,80,80 90,85,84 89,84,86 88,85,91 84,81,85 59,56,62 59,56,62 236,237,218 137,136,127 255,222,211 192,172,163 90,88,96 181,177,167 215,195,177 223,206,169 196,189,187 173,155,154 168,152,150 103,97,102 85,75,74 134,124,123 221,202,163 231,211,179 218,199,164 223,204,169 239,221,191 222,205,170 207,192,170 148,145,149 97,96,101 139,133,138 72,63,74 133,61,44 99,47,26 190,149,133 61,52,44 106,95,104 45,86,150 57,99,176 83,85,101 105,108,100 159,159,159 126,126,123 110,109,112 178,178,178 148,149,152 137,133,144 119,116,120 120,117,123 88,84,93 86,85,88 87,85,86 145,140,139 156,151,150 87,98,85 207,103,79 177,102,75 180,97,80 77,68,64 102,102,102 133,131,139 90,83,93 119,113,106 92,83,79 91,89,85 91,89,85 88,86,82 203,196,165 106,100,105 59,57,55 81,79,77 99,69,68 201,166,58 165,139,57 167,141,59 147,125,49 58,56,64 154,149,135 120,113,95 210,209,198 129,110,114 161,149,151 161,159,157 66,63,69 207,211,213 116,115,118 171,166,152 226,221,193 225,211,186 225,207,175 234,218,185 242,222,190 177,166,147 103,100,106 165,158,158 90,80,70
38,32,27 38,31,29 42,37,36 34,29,31 35,28,28 36,31,33 33,32,35 24,21,25 23,21,22 27,25,26 23,21,22 24,22,23 28,23,22 32,27,24 29,24,23 29,24,23 26,25,28 33,30,34 33,31,29 44,37,35 71,61,49 77,68,41 94,85,27 97,92,23 96,91,18 94,89,16 84,82,12 72,69,14 57,56,20 58,56,23 65,60,59 84,79,81 84,81,87 87,86,91 91,90,95 92,89,95 89,87,85 89,87,85 108,106,104 83,92,146 173,186,212 195,210,226 192,194,221 121,125,165 84,90,111 90,96,97 99,100,105 178,149,143 254,248,243 194,184,183 152,143,135 120,84,78 106,102,96 210,193,167 216,196,166 213,194,159 201,185,152 221,208,187 215,203,193 202,157,111 178,169,161 150,141,133 139,110,88 123,121,133 89,82,85 53,48,50 128,123,122 65,65,65 97,96,99 80,78,86 163,157,162 116,114,112 64,66,63 192,193,185 174,175,167 171,171,168 73,73,73 87,88,93 70,66,77 110,107,111 101,100,105 75,73,81 89,88,91 82,81,84 148,143,142 159,154,153 67,73,62 184,81,48 151,65,44 143,63,47 57,46,43 101,101,101 86,83,110 74,68,75 76,70,63 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 100,100,97 84,78,85 67,61,68 108,84,20 161,133,54 157,128,54 155,128,53 139,116,45 55,55,55 87,84,88 153,151,152 91,89,90 88,101,118 60,77,99 249,245,255 118,115,119 240,152,145 182,147,152 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 186,177,169 104,104,104 169,164,163 145,150,149
30,25,22 24,24,24 27,27,27 27,26,29 20,19,22 26,23,27 26,25,28 24,23,26 19,16,20 16,15,18 18,17,20 20,18,19 21,16,15 21,16,15 21,16,18 23,18,20 22,22,22 26,23,27 30,28,29 44,39,38 42,36,31 44,37,37 59,53,46 85,77,41 93,100,12 84,89,15 72,65,75 66,62,71 70,66,75 72,69,75 68,65,69 69,66,70 69,66,70 68,65,71 73,70,76 70,64,69 167,162,159 138,136,132 86,84,85 51,67,115 63,76,122 62,71,110 62,71,110 55,64,114 62,63,84 77,71,76 107,110,119 188,138,107 191,148,115 194,154,120 168,137,118 111,62,53 55,51,60 112,101,98 212,193,170 215,196,173 201,190,183 145,135,134 81,82,74 121,100,73 66,86,72 66,85,76 62,67,63 58,57,60 89,90,93 51,52,55 103,104,109 55,52,58 82,79,83 85,84,87 86,85,88 76,76,76 75,75,75 110,108,109 76,74,75 81,79,80 58,55,61 44,43,46 74,66,83 79,78,81 118,117,120 59,56,60 79,77,78 70,68,66 110,105,102 150,148,149 88,43,40 106,58,44 121,57,40 111,57,39 57,44,41 65,59,66 136,76,33 78,68,69 144,139,127 167,157,145 165,156,141 159,150,135 162,154,141 79,73,68 75,70,69 58,49,62 65,49,78 163,139,45 160,133,58 153,124,52 144,119,46 119,107,41 72,62,61 99,97,95 113,111,112 103,101,111 56,66,82 92,92,104 167,164,168 54,51,55 158,92,89 136,78,66 131,69,58 76,55,53 92,90,88 187,181,172 186,178,167 159,154,153 120,113,116 201,201,198 90,97,95 79,109,133
23,23,20 20,24,26 27,31,33 23,27,29 23,27,29 28,29,32 36,35,38 33,32,35 38,38,38 37,37,37 29,29,29 30,30,30 24,24,24 24,24,24 26,26,26 24,24,24 30,30,30 18,17,20 26,25,28 27,24,28 27,22,21 17,14,18 16,16,16 29,25,19 65,61,44 72,65,63 66,62,71 66,64,72 66,65,68 65,64,69 69,63,70 124,120,114 131,127,119 148,144,136 177,173,165 177,173,163 185,182,169 137,136,129 75,73,74 47,53,72 72,69,86 67,69,85 69,71,87 63,66,77 49,49,61 105,97,103 97,95,105 119,115,96 121,112,95 121,112,95 107,103,84 71,47,41 74,67,77 165,166,158 165,156,141 167,158,143 122,120,116 95,94,99 52,52,52 107,99,86 50,65,53 48,62,55 65,70,66 59,58,61 68,67,72 70,60,64 98,63,64 65,59,64 77,74,78 89,89,89 96,96,96 51,51,51 53,53,53 140,138,139 119,117,118 117,115,116 56,52,61 55,53,63 50,41,56 80,79,82 79,78,81 86,83,87 140,136,128 72,68,60 115,111,105 115,110,112 94,44,42 83,51,35 110,52,40 99,50,39 63,50,47 64,59,61 125,71,23 79,62,52 199,191,180 197,187,175 180,171,156 179,170,155 165,158,142 167,162,150 112,106,101 55,46,61 67,49,78 158,132,52 153,128,53 146,119,54 136,117,49 118,104,48 72,63,57 134,133,126 110,108,109 64,64,74 55,62,76 80,80,90 138,135,139 63,60,64 127,69,59 101,62,50 106,57,48 55,48,46 72,70,68 140,134,125 119,118,109 62,64,61 94,94,94 160,160,157 79,77,85 88,128,145
46,47,50 46,50,52 44,48,50 43,47,51 40,44,48 45,46,49 45,44,47 45,44,47 46,46,46 43,43,43 45,45,45 50,50,50 46,48,48 45,47,47 46,46,46 41,41,41 27,25,23 25,23,21 28,26,27 25,23,24 23,20,24 25,22,26 20,20,20 27,25,26 36,31,28 40,35,32 63,61,62 67,64,68 60,58,56 65,63,64 62,56,47 143,137,128 177,172,160 142,137,125 160,155,141 156,151,137 154,149,135 132,127,129 111,106,108 41,43,59 67,69,85 70,69,84 70,69,84 53,54,73 36,39,50 80,81,86 60,56,65 86,85,74 119,108,91 120,109,92 87,86,77 60,41,45 51,44,56 90,85,84 192,183,168 199,189,177 205,199,192 77,75,73 55,51,45 48,50,45 43,61,48 43,57,50 68,68,68 50,50,50 58,58,58 139,136,140 99,109,127 78,86,95 82,75,75 135,135,135 59,58,63 46,42,51 54,52,53 107,107,107 109,109,109 107,106,109 66,65,70 66,66,78 45,45,53 198,196,197 75,73,74 88,83,85 85,78,76 153,147,138 107,101,96 76,74,75 62,44,41 66,62,43 77,61,59 66,52,54 71,66,68 94,89,91 104,64,30 72,56,54 161,152,135 166,154,142 146,139,123 162,155,139 150,143,125 143,137,114 139,133,110 47,35,47 66,40,68 135,120,43 137,121,49 131,112,46 125,106,40 113,93,47 82,70,70 124,114,102 72,67,66 95,92,98 109,106,110 86,83,89 81,75,80 49,43,48 105,67,61 98,61,48 94,55,54 59,49,50 97,89,78 135,124,109 105,105,102 94,96,91 91,90,93 136,135,140 83,87,102 63,92,108
48,54,57 48,54,57 47,53,56 46,50,54 44,48,52 44,45,50 49,50,55 48,49,52 49,50,53 50,51,54 50,51,54 58,57,60 55,55,55 54,54,54 60,58,56 53,53,48 51,49,47 54,52,50 49,47,43 26,26,23 23,22,25 25,24,27 24,22,20 25,24,27 25,25,25 41,39,37 54,48,41 147,128,103 146,132,114 166,155,138 164,155,138 164,155,138 164,155,136 160,151,132 161,152,133 163,152,133 165,154,135 98,93,95 84,79,81 36,38,54 55,57,73 70,69,84 71,70,85 37,38,57 37,40,51 57,58,61 147,147,147 87,86,89 145,99,83 140,89,81 94,66,64 57,43,43 85,81,75 185,179,170 173,164,149 173,163,151 137,131,124 90,88,86 39,40,43 46,48,43 58,59,62 46,52,53 43,43,43 55,55,55 79,78,83 125,122,128 94,103,126 96,102,119 160,154,145 163,157,148 106,102,92 165,164,153 51,49,45 103,103,100 102,102,102 86,85,88 48,47,50 165,165,173 126,126,138 76,73,77 58,54,44 162,157,145 158,151,133 144,136,125 65,59,54 55,53,54 92,94,94 133,131,132 114,120,137 105,108,130 98,98,108 138,131,141 119,125,142 110,103,113 140,126,108 143,129,104 145,127,106 142,124,103 145,128,104 147,133,106 144,132,104 66,59,59 88,81,93 169,160,171 105,96,118 101,92,118 80,74,99 72,74,90 104,97,100 160,145,109 104,93,76 95,89,84 158,156,152 89,87,85 74,68,73 62,56,61 157,112,107 194,152,139 124,100,109 70,65,64 158,139,112 176,153,122 92,76,72 73,71,72 160,166,167 153,157,159 64,71,85 60,90,103
48,54,57 48,54,57 49,53,57 48,52,56 48,52,56 48,52,56 50,54,58 52,53,58 53,54,59 58,59,64 58,57,60 60,59,62 60,59,62 61,61,61 65,63,61 64,64,61 66,64,62 62,60,58 65,63,61 58,58,55 32,31,34 31,31,31 31,29,27 25,24,27 23,23,23 27,27,24 42,36,29 161,142,117 144,129,107 143,128,106 140,130,108 140,130,108 140,130,106 137,127,103 138,128,104 140,127,106 141,128,107 89,84,86 83,78,80 35,37,53 47,51,66 70,69,84 63,65,79 37,38,57 39,38,53 147,147,144 95,95,95 73,69,82 255,251,233 247,214,205 153,137,133 95,88,88 164,161,148 167,162,150 163,154,139 164,154,142 165,156,150 120,115,114 56,49,52 143,108,83 216,161,116 128,102,81 74,74,74 95,95,95 132,132,132 162,159,163 93,103,121 96,102,119 164,155,147 170,163,147 164,160,143 154,155,136 53,51,47 68,68,68 80,80,80 55,54,57 59,58,61 146,144,152 126,125,140 89,86,90 147,143,133 155,151,132 150,144,119 156,148,135 119,113,108 58,58,58 97,96,99 148,149,152 121,123,139 107,110,130 99,107,125 171,168,172 140,137,141 114,114,122 127,112,92 166,149,121 166,148,118 160,142,112 160,142,112 157,140,112 158,141,113 89,82,82 119,115,124 163,163,158 124,124,136 110,111,132 113,116,138 109,106,133 103,101,123 151,138,104 111,97,83 89,82,80 152,150,146 179,177,173 120,114,119 81,75,80 212,213,218 227,229,226 116,119,139 106,108,103 162,140,106 172,145,109 161,144,116 108,101,99 134,138,151 108,110,124 65,71,88 101,131,144
47,52,58 47,52,58 48,54,57 51,55,59 49,54,60 49,55,58 53,58,64 55,60,68 60,63,70 61,64,71 62,63,66 64,63,66 66,66,66 67,66,69 66,66,66 67,67,64 69,69,66 71,71,68 72,72,69 73,73,68 72,70,68 52,50,51 30,30,30 23,21,19 32,30,26 33,31,29 41,36,33 64,54,42 156,137,102 161,142,107 169,146,115 171,148,117 171,148,117 168,145,114 159,136,105 171,151,121 169,149,119 172,149,118 160,140,110 123,122,127 227,231,255 226,232,255 158,166,196 109,114,140 92,94,108 129,124,110 67,66,69 64,63,68 189,185,194 159,158,163 106,108,124 92,94,110 114,108,103 142,132,110 140,128,100 144,132,104 143,131,105 143,131,105 130,126,109 121,121,129 159,158,173 91,99,127 100,101,122 94,94,94 137,135,136 173,168,167 98,102,115 96,102,119 117,104,97 143,128,106 140,125,103 135,130,116 111,109,110 171,171,171 173,172,175 108,106,128 96,97,116 99,95,104 115,117,133 86,91,99 142,128,103 142,128,101 147,133,104 149,135,106 153,133,101 139,130,115 96,96,96 152,151,154 138,136,146 93,96,114 98,106,134 126,124,132 117,115,123 117,120,129 78,69,63 160,141,104 165,143,109 163,141,107 159,137,103 160,140,108 150,130,98 81,79,80 108,106,107 155,154,147 139,138,131 100,102,116 89,92,110 100,107,119 76,87,114 78,65,58 127,112,90 88,83,80 152,148,142 177,173,167 137,135,136 98,96,97 209,209,204 214,216,211 127,129,145 105,107,123 151,132,109 164,137,101 159,136,107 113,104,98 85,88,95 67,70,77 85,84,87 194,192,188
53,58,64 53,58,66 55,60,66 56,61,67 55,60,66 57,62,68 60,65,71 63,69,72 75,79,81 84,89,88 90,90,87 93,93,90 87,87,84 103,102,95 108,104,94 110,107,94 98,94,86 94,90,82 82,78,72 82,81,74 79,75,69 83,79,73 72,70,66 33,31,27 28,26,24 32,30,28 34,27,27 39,29,30 160,135,107 171,146,116 172,148,115 179,155,122 181,157,124 174,150,117 167,143,110 159,136,105 165,142,111 160,132,105 142,134,121 120,114,119 186,186,181 211,212,204 143,141,161 99,106,129 102,108,127 83,77,72 103,102,107 55,52,58 100,98,110 144,143,146 104,106,122 91,92,111 74,69,71 165,149,118 171,152,117 170,151,116 168,148,116 168,148,116 101,90,85 125,130,129 171,166,165 95,102,116 103,104,134 76,78,78 65,66,58 96,88,77 62,57,54 53,53,50 174,153,128 178,156,122 166,147,112 102,97,83 111,108,112 140,139,142 145,144,147 98,104,123 98,103,129 103,99,110 96,98,114 82,80,90 150,129,106 168,147,122 166,144,108 166,144,108 172,145,113 126,117,100 102,102,99 152,152,152 131,127,138 100,101,120 99,107,135 80,79,96 121,119,129 114,117,126 94,83,90 160,141,104 164,137,105 169,142,110 174,147,115 167,147,115 122,102,72 80,78,79 120,115,117 177,175,176 133,131,132 115,118,125 85,87,101 85,87,101 77,91,114 68,61,61 128,111,101 138,130,119 105,100,99 77,72,74 66,64,65 97,95,96 195,195,190 223,223,218 149,148,165 110,109,126 89,78,71 171,147,114 166,143,114 106,97,91 90,88,89 96,94,95 89,88,91 157,156,159
55,60,66 56,61,67 59,64,70 60,65,73 60,65,71 62,68,69 84,89,85 106,105,96 139,132,112 170,162,140 165,155,133 172,159,138 162,149,128 182,170,144 184,172,146 161,149,121 171,158,135 151,138,117 146,135,116 128,120,107 106,98,87 92,87,75 86,80,71 92,86,77 30,28,24 27,25,21 43,36,34 29,22,22 133,116,92 170,147,116 163,141,107 166,144,110 171,147,112 166,142,107 158,134,99 155,133,99 161,139,105 156,131,101 103,98,97 112,110,108 156,152,146 150,146,140 123,122,125 95,98,116 94,100,121 77,71,76 105,104,107 159,153,160 78,72,79 133,130,136 98,99,102 85,85,95 94,85,81 169,146,115 168,145,114 169,146,115 173,146,114 161,139,101 95,93,94 127,125,126 169,162,162 86,94,114 93,104,131 98,101,108 68,65,69 158,144,128 58,51,49 56,50,55 169,147,113 166,144,110 157,134,105 85,80,77 111,110,113 147,147,147 151,150,153 100,106,125 97,104,129 95,99,112 65,65,65 59,48,45 173,151,117 169,146,115 170,146,113 162,135,103 158,134,101 130,119,104 85,78,76 115,110,107 120,113,116 52,50,51 50,60,68 104,102,100 55,53,54 54,51,57 172,146,121 170,146,109 168,146,112 171,149,115 177,155,121 178,154,121 106,87,60 82,76,83 123,121,119 172,170,168 133,131,129 105,106,111 72,72,82 86,86,96 81,91,109 80,75,91 163,142,115 159,143,126 111,105,100 82,77,74 55,53,54 79,77,78 145,143,141 160,158,159 103,102,107 79,77,87 130,117,110 170,146,111 173,150,121 100,91,85 108,106,104 61,59,57 82,80,81 147,145,143
60,65,71 62,65,72 63,67,69 64,67,74 74,73,76 104,100,90 147,138,123 174,162,132 183,170,136 208,193,157 207,190,153 199,184,146 195,180,144 201,186,148 208,193,157 196,180,147 190,173,145 175,158,130 177,160,132 158,146,118 144,132,106 128,120,98 102,95,75 95,87,76 79,75,67 35,31,23 40,35,32 30,25,24 76,66,56 163,140,109 173,149,114 164,142,108 157,137,105 155,135,103 159,139,107 159,139,107 161,141,109 169,150,115 89,86,92 115,113,111 150,146,140 136,132,126 111,110,113 98,95,112 92,100,120 73,71,79 102,95,93 69,67,68 68,68,63 93,93,93 55,55,55 46,47,52 158,144,126 169,140,107 163,140,109 170,147,116 172,145,111 171,149,113 96,91,90 126,124,125 167,162,159 75,84,97 97,99,124 100,99,102 62,50,50 159,139,119 83,67,61 54,48,53 161,139,105 168,146,112 169,146,117 93,88,87 110,110,105 149,150,142 154,152,148 96,104,122 100,107,132 95,99,112 64,64,64 63,54,48 172,148,115 171,149,115 160,136,103 164,140,107 171,146,118 161,152,123 73,73,68 57,57,52 128,116,106 59,50,61 54,53,56 147,136,117 56,55,48 55,53,51 166,146,116 169,146,115 171,149,115 172,150,116 177,154,123 181,157,124 165,146,119 169,155,139 84,80,89 58,56,54 58,56,54 66,68,68 56,57,62 58,58,58 141,130,115 157,145,117 166,141,113 152,142,132 83,83,83 76,74,75 60,55,57 81,79,80 77,75,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 165,142,111 66,54,42 126,121,120 81,79,77 69,66,70 130,128,126
80,80,77 89,87,83 121,116,102 129,125,108 145,138,122 171,160,127 192,177,139 224,208,164 223,207,163 210,194,152 233,215,173 237,218,179 214,195,156 189,172,135 197,182,146 193,180,148 192,179,147 186,172,143 182,165,137 177,165,137 167,155,127 161,148,125 142,129,106 119,110,93 98,93,79 84,79,65 33,29,21 30,28,24 59,48,43 172,149,118 173,149,116 166,141,111 157,135,101 159,137,103 172,150,116 162,140,106 176,154,120 177,155,121 95,93,89 113,111,112 145,144,137 113,111,107 117,115,113 90,86,95 86,90,105 88,75,70 155,139,126 81,73,60 58,55,42 152,146,121 64,58,53 50,51,41 166,151,131 177,152,122 164,139,109 165,140,110 173,144,109 163,139,106 77,71,64 65,62,66 60,58,54 89,79,67 55,54,57 43,42,47 76,64,52 151,133,101 142,125,101 76,70,77 164,142,106 165,143,109 171,148,117 158,144,126 63,60,66 60,59,62 77,72,71 61,55,62 55,52,58 54,47,47 61,56,55 64,58,49 174,144,116 172,148,113 168,146,112 169,147,113 170,148,114 178,158,128 83,78,80 58,52,47 162,147,127 65,58,56 55,52,56 156,135,110 66,61,49 60,55,54 154,133,106 157,134,103 159,134,106 160,135,105 155,136,111 133,115,96 119,103,90 104,92,80 73,70,76 73,71,69 70,68,66 75,74,77 52,51,54 50,49,52 157,145,119 168,148,118 164,144,114 159,148,133 91,91,91 80,73,76 86,79,79 75,73,71 78,80,77 82,73,65 55,55,52 54,54,51 153,135,105 165,141,108 166,143,112 144,130,116 117,107,108 98,92,99 71,71,71 107,107,107
140,132,108 153,144,117 183,172,139 190,178,141 183,171,130 217,202,155 227,210,161 241,224,177 234,217,170 226,209,162 224,208,164 214,198,156 191,174,135 188,173,137 195,180,144 179,166,134 175,162,130 176,162,133 174,157,129 167,155,129 153,141,115 154,141,118 157,142,120 154,141,120 130,119,100 119,108,89 80,76,59 32,28,20 52,43,39 160,142,112 169,145,112 163,138,108 171,149,115 168,146,112 178,156,122 166,144,110 166,144,110 163,143,111 160,146,128 65,63,64 63,62,55 47,45,41 55,53,51 52,51,54 58,56,57 174,157,133 170,155,144 87,87,87 71,61,60 154,140,122 80,69,62 68,63,65 150,137,116 173,148,118 171,146,116 178,153,123 183,154,119 170,146,113 86,80,73 69,66,70 86,87,92 156,140,125 54,54,54 44,43,46 106,92,76 171,152,115 158,141,113 167,162,164 166,143,114 163,141,107 165,143,109 150,138,112 83,81,79 67,69,64 128,122,115 61,55,62 53,50,56 61,54,54 115,108,108 96,92,82 181,151,123 170,146,111 170,148,114 164,142,108 166,144,110 164,144,114 81,79,80 111,95,91 159,138,111 63,51,41 57,52,51 155,137,107 158,144,126 122,119,123 160,143,119 168,147,120 168,147,120 161,140,113 126,105,80 160,139,112 160,140,108 152,143,114 47,43,56 86,84,82 79,77,75 71,70,73 55,54,57 47,46,49 150,138,112 157,137,107 157,137,107 149,140,125 242,242,239 132,127,129 121,114,114 123,121,119 83,82,71 128,114,96 57,50,48 63,57,52 160,142,112 170,146,113 173,150,119 160,146,130 134,125,117 89,84,86 188,188,188 89,88,91
196,181,143 211,195,151 205,190,143 219,202,151 230,213,162 239,219,169 255,238,187 225,210,161 219,204,157 231,215,171 210,195,155 187,170,131 197,180,145 185,169,136 188,175,141 176,163,131 196,184,154 189,177,147 177,163,136 163,149,124 165,151,126 152,137,115 149,134,112 149,136,113 137,127,105 128,118,96 111,104,86 66,62,45 47,38,32 160,143,117 162,139,108 157,132,102 165,141,108 164,140,107 160,136,103 157,132,102 155,130,100 156,136,104 162,143,118 84,75,67 75,66,58 67,58,54 60,56,48 53,51,49 59,57,55 161,144,116 162,148,132 91,93,93 75,65,66 175,151,125 102,90,78 80,78,76 146,133,128 168,141,107 170,147,116 171,148,117 169,145,112 164,144,114 104,99,87 74,72,73 89,86,92 152,133,108 53,53,53 43,42,45 91,75,58 169,147,113 167,147,117 139,137,138 161,143,124 167,142,114 163,138,110 165,141,115 88,84,78 69,69,69 114,105,90 86,80,85 54,51,55 101,92,86 117,107,108 112,109,113 149,129,97 157,133,109 159,137,103 157,139,107 162,143,120 159,141,120 83,81,79 159,144,124 158,141,106 105,88,62 66,59,57 149,135,110 155,141,114 122,122,119 107,94,89 149,133,118 118,105,82 156,141,119 151,134,110 159,141,111 167,146,119 161,142,119 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 79,76,80 130,119,112 111,100,97 105,94,91 114,105,97 155,153,151 90,88,86 90,83,83 104,102,100 89,86,92 112,110,106 76,70,75 81,76,78 104,88,82 172,153,130 169,146,117 163,146,118 135,125,113 128,123,125 147,142,144 66,79,80
234,217,166 245,229,175 223,204,151 235,216,163 228,208,158 216,196,146 241,224,177 219,204,157 218,202,158 221,207,162 198,181,142 181,164,127 209,194,158 185,172,140 179,166,134 194,183,150 182,170,140 171,159,131 163,149,124 162,148,123 156,141,119 152,137,115 151,135,118 145,135,111 138,128,106 135,125,103 122,113,94 107,100,82 54,44,32 162,143,120 168,145,114 174,149,119 177,153,120 173,149,116 166,142,109 169,144,114 177,152,122 172,148,115 163,154,139 88,85,89 76,73,77 119,114,113 81,69,57 58,56,57 76,74,75 158,141,113 150,136,120 166,167,170 81,71,72 166,145,120 112,100,88 110,108,106 82,68,70 167,139,112 168,145,114 165,142,111 172,146,121 162,141,116 86,81,69 66,64,65 82,85,94 156,136,104 59,57,53 53,53,53 105,89,74 155,135,103 159,140,113 127,125,121 164,147,137 164,145,120 164,147,123 120,109,94 91,86,88 69,64,66 89,84,83 104,99,101 62,57,59 85,80,68 155,148,128 104,98,105 157,137,105 162,138,114 144,134,122 77,72,71 74,67,79 71,64,74 90,88,89 92,75,67 165,146,123 167,146,123 87,87,82 145,133,121 90,72,67 85,85,80 74,69,87 83,79,88 71,69,79 74,70,81 74,70,79 73,67,60 153,136,112 165,148,124 92,88,97 196,194,192 116,114,112 107,107,107 142,141,144 169,164,163 90,86,97 77,69,77 82,74,82 99,92,92 110,108,109 66,64,65 99,92,92 80,78,76 157,156,149 76,72,83 76,71,73 163,158,160 77,66,75 92,76,70 169,145,119 161,146,108 159,149,137 90,85,87 77,72,74 67,68,73
