185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,122 188,159,128 101,84,74 86,73,81 71,63,69 74,64,63 71,59,59 203,170,170 160,123,120 134,105,101 166,135,127 195,160,147 216,169,148 133,104,80 154,126,99 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,143 203,176,133 197,172,128 208,180,140 203,175,137 118,103,92 103,106,124 96,98,114 96,95,110 93,92,107 91,91,103 75,71,80 45,37,43 49,42,45 41,34,37 45,37,43 44,39,41 42,35,38 39,33,38 42,38,49 87,86,101 81,80,97 59,60,65 80,79,43 86,88,31 84,86,31 84,83,27 81,81,22 79,78,22 75,74,18 74,73,21 70,67,23 64,61,21 65,62,22 63,60,20 61,57,20 60,55,16 59,54,15 54,50,15 51,47,12 49,44,16 43,37,14 55,46,27 157,148,131 103,94,90 87,80,80 59,49,48 47,36,31 82,69,64 38,28,27 43,34,30 46,36,37 62,50,50 44,33,30 60,49,46 73,62,59 57,52,54 59,57,65 65,63,71 64,62,70 65,65,73 67,65,73 71,69,77 82,77,79 155,144,127 245,226,191 207,183,146 194,167,131 169,142,106 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 188,162,123 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 180,153,117 169,142,106 181,155,116 197,169,131 174,147,111 188,160,133 117,96,83 68,60,68 65,56,67 58,52,57 65,53,65 142,117,118 159,130,126 137,109,107 133,102,94 146,116,101 200,152,134 192,159,134 141,116,88 180,156,121 174,151,111 163,140,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 174,147,100 186,156,114 176,148,108 177,149,109 188,162,123 102,106,121 97,103,124 96,97,116 96,98,112 92,92,104 86,86,98 71,69,77 48,40,48 44,42,43 42,37,39 43,35,41 36,31,33 44,37,37 38,28,32 44,36,44 95,95,107 85,87,103 85,84,101 56,52,42 82,80,31 85,83,36 84,83,31 84,83,27 81,80,28 78,77,25 74,72,23 70,68,21 67,64,22 65,62,22 66,63,23 67,61,25 64,58,22 56,52,15 54,50,15 51,47,10 50,46,11 57,47,25 139,131,109 125,117,106 111,106,103 61,56,55 77,68,62 47,37,36 51,39,39 43,31,31 57,45,45 75,63,63 40,28,33 41,29,34 57,46,43 62,51,48 74,64,68 58,55,61 61,57,68 65,61,72 67,65,75 69,67,77 72,70,78 68,65,71 131,124,108 220,204,171 255,233,197 175,148,114 186,159,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,123 147,127,107 73,62,71 69,60,71 63,57,64 73,64,79 122,104,115 143,121,124 124,96,94 112,86,74 140,110,93 204,158,142 178,141,117 151,121,95 178,154,119 181,158,118 173,150,110 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 178,155,115 207,177,131 217,187,143 189,158,119 149,128,101 95,104,127 98,101,123 96,97,118 92,94,110 87,87,99 81,84,93 79,79,87 43,37,42 40,38,39 38,36,37 46,41,43 43,38,40 43,38,37 41,36,35 45,38,38 38,35,41 89,88,105 91,90,105 79,76,91 63,62,51 81,79,30 80,82,27 81,80,26 79,78,26 75,73,26 73,71,22 70,67,23 64,64,19 64,64,21 64,64,21 64,60,23 64,60,23 58,55,15 57,53,16 53,48,18 53,47,13 126,115,96 114,105,90 95,89,84 106,99,97 43,34,26 38,28,18 52,41,36 37,25,25 40,33,36 40,33,33 38,31,31 43,33,32 80,68,68 45,33,35 68,54,56 55,48,51 58,57,62 62,60,68 62,60,68 66,64,72 67,65,73 71,69,79 74,70,81 119,113,106 206,192,165 255,247,215 211,180,143 188,157,120 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,144,109 183,154,119 193,166,130 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 171,146,116 112,95,85 72,59,69 70,61,72 68,60,68 75,65,83 92,76,93 144,122,130 144,117,110 135,108,90 153,119,101 199,156,139 171,133,112 189,155,133 181,154,122 176,152,115 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 205,183,138 184,163,122 215,187,149 212,181,142 181,150,113 186,158,118 92,91,106 91,100,123 94,100,121 92,95,115 90,92,108 84,83,98 79,82,91 76,76,84 46,41,43 42,36,41 44,42,43 44,39,41 37,31,36 51,44,47 30,23,26 33,26,26 50,43,43 77,73,84 88,85,100 87,86,101 77,77,85 61,57,47 78,77,39 83,80,29 79,76,25 75,71,23 73,70,26 68,65,23 68,63,22 61,58,16 66,61,22 67,64,24 66,63,23 64,61,19 62,57,18 61,53,19 131,124,97 80,73,71 81,76,78 96,94,92 72,66,61 53,42,35 47,36,31 24,14,13 45,38,38 40,33,33 42,35,38 40,35,37 38,31,34 43,33,37 37,27,28 40,30,31 55,50,52 55,54,59 60,59,64 61,59,67 62,60,68 67,65,73 71,69,77 73,73,83 97,91,86 196,183,160 242,225,197 194,167,131 194,168,129 194,167,131 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 144,118,104 109,95,97 64,53,62 59,51,59 68,60,66 76,69,81 94,80,97 90,70,82 152,125,118 156,122,102 159,121,100 189,149,126 170,136,114 177,141,119 167,138,107 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 206,178,140 203,175,137 202,174,136 191,163,125 193,170,128 204,176,138 195,164,127 186,156,114 213,183,141 200,180,162 84,97,123 90,97,120 91,96,120 89,92,112 86,88,104 84,83,98 78,81,90 77,78,83 44,38,43 50,45,47 47,42,44 48,41,41 52,45,48 34,27,27 41,34,34 40,33,36 42,35,38 37,28,39 96,91,107 89,91,107 83,85,99 79,77,87 55,52,56 78,76,43 80,78,29 75,73,24 72,67,24 66,61,20 65,59,23 64,61,19 68,63,22 71,68,26 71,68,26 67,61,25 69,60,29 123,114,95 103,94,88 96,94,95 72,72,72 77,75,73 44,38,31 39,30,24 66,56,55 50,40,41 36,29,29 34,27,27 42,35,38 35,30,32 34,27,27 44,37,37 48,41,41 28,18,17 68,63,65 59,57,65 61,60,65 65,63,71 65,63,73 68,66,76 69,67,75 70,70,78 89,84,83 176,163,142 230,213,187 255,248,212 195,168,132 165,138,102 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 90,73,74 80,72,78 65,62,68 62,56,63 62,56,61 71,62,73 90,75,95 85,68,88 83,64,68 110,86,80 124,96,83 160,129,106 152,117,92 179,146,121 201,172,141 188,165,125 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,127 188,160,120 198,167,128 191,160,121 205,180,132 193,167,126 195,167,127 206,176,132 180,153,110 86,87,108 80,93,121 86,93,118 84,89,113 85,88,108 83,85,101 78,77,92 74,77,88 71,72,77 48,42,47 42,35,38 49,44,46 43,36,39 50,43,43 28,21,21 40,33,33 40,33,36 36,31,30 54,49,51 33,29,38 86,85,102 82,84,100 84,83,98 76,74,86 68,66,74 78,74,64 72,70,41 71,65,31 64,58,22 62,54,18 67,63,26 72,69,29 70,67,23 65,61,24 66,60,37 146,138,125 121,114,114 69,62,72 69,67,75 72,69,73 76,66,54 37,30,28 41,35,30 31,24,22 37,32,34 22,17,19 33,31,29 46,44,45 39,37,38 37,30,33 40,33,36 44,34,35 56,46,47 71,64,76 64,62,70 62,60,68 65,63,73 67,65,77 65,65,77 71,70,85 70,70,82 76,72,81 166,157,142 218,205,182 255,249,217 227,203,166 196,169,133 193,166,130 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 177,149,109 64,55,70 55,48,60 67,60,70 68,61,71 79,72,82 90,83,95 120,106,130 100,86,110 75,68,82 89,75,77 139,118,95 152,124,97 160,125,100 169,134,109 186,157,124 183,157,118 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,105 188,160,120 190,160,116 220,190,144 200,168,126 195,162,125 198,167,128 211,189,155 157,146,139 76,87,118 79,87,119 74,85,112 75,82,105 76,79,101 76,77,98 71,73,89 71,71,83 66,66,74 53,50,56 50,40,44 47,39,45 44,37,37 43,33,37 43,36,39 33,26,29 49,42,42 43,38,37 35,30,29 48,42,47 45,41,54 89,88,105 90,87,104 85,82,99 76,73,88 73,71,81 70,67,73 65,63,61 68,64,58 65,64,57 67,66,55 77,73,63 75,71,61 60,54,59 61,59,60 87,83,92 68,60,77 72,68,81 77,66,73 67,55,55 60,47,40 36,27,21 53,42,37 34,23,20 40,35,34 35,33,34 27,22,24 41,36,38 28,23,25 43,33,37 30,23,26 56,46,50 38,28,29 65,58,68 59,57,67 61,59,69 62,60,72 64,61,76 69,67,79 71,69,81 73,71,83 76,74,84 130,121,113 204,193,174 255,242,208 255,252,216 190,163,129 194,167,131 153,126,90 181,154,118 169,141,103 205,177,139 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 176,149,106 184,157,114 185,159,118 158,132,91 183,158,114 195,167,127 204,174,132 59,50,61 47,42,58 67,60,70 76,69,83 91,84,98 101,94,108 97,87,107 111,101,119 109,93,108 140,118,100 142,118,94 150,122,93 149,119,93 156,125,102 188,161,125 192,165,129 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 178,147,110 205,174,137 186,156,112 196,164,130 194,166,128 213,185,145 195,166,131 172,144,115 184,156,116 154,147,157 85,96,127 74,86,121 70,81,112 67,79,103 70,77,100 69,72,92 68,69,88 68,70,84 67,66,81 65,65,73 61,58,62 47,40,40 44,36,42 47,37,38 37,27,28 45,38,38 34,27,27 45,38,38 43,36,39 27,20,20 28,23,22 48,42,47 46,42,51 94,91,106 86,85,102 81,80,95 86,86,96 76,76,86 72,72,82 77,77,87 66,66,78 70,70,80 67,65,73 61,59,69 65,63,73 71,69,81 74,71,86 67,63,72 95,85,84 65,53,53 41,29,29 34,23,18 33,22,17 73,62,57 60,49,46 31,24,24 39,34,36 30,25,27 37,32,34 36,29,32 35,25,26 36,31,30 38,28,29 47,37,36 56,49,59 54,52,64 57,55,67 61,59,69 65,63,75 65,65,77 72,70,82 73,71,83 74,72,82 113,107,102 174,164,152 240,228,200 255,253,221 255,255,221 193,169,132 183,157,118 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 188,162,123 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 194,168,129 195,170,124 54,50,59 46,42,55 68,64,75 85,82,99 94,90,110 102,96,117 97,87,105 83,70,80 136,115,92 147,119,92 132,111,88 145,119,94 148,117,94 141,112,88 192,165,133 196,169,133 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 203,172,133 208,177,138 192,164,135 186,159,123 192,166,127 209,183,142 198,175,133 210,183,147 193,181,144 95,103,131 76,89,117 73,85,118 65,78,106 63,74,101 63,72,95 62,68,89 63,64,85 60,63,74 62,62,72 65,64,69 68,66,67 40,33,33 44,34,35 53,43,44 36,29,29 42,35,35 41,34,34 35,28,28 37,30,33 29,22,22 37,30,30 29,22,25 44,36,44 48,44,55 69,65,76 85,83,95 84,84,94 77,77,87 79,77,89 76,74,86 75,73,85 70,73,84 76,75,90 66,66,78 62,62,72 74,74,86 79,75,86 91,84,87 48,36,36 53,40,37 40,27,24 62,51,46 40,29,22 47,38,32 31,25,20 38,31,31 27,20,23 33,26,29 45,38,41 40,33,36 42,32,33 32,27,26 38,28,29 57,47,46 51,47,56 54,52,62 55,53,63 61,59,69 65,63,75 66,66,78 71,69,79 70,70,82 76,72,85 89,83,88 143,134,130 208,198,176 255,243,212 255,253,221 255,255,221 196,168,130 187,158,123 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 175,149,110 181,155,116
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,116 188,162,123 183,160,120 55,51,64 46,42,55 69,65,76 94,88,109 98,96,120 101,97,119 105,96,111 80,68,73 119,97,79 139,113,90 124,100,78 138,112,91 155,129,106 141,115,92 163,138,108 178,151,115 187,159,121 181,155,116 169,143,104 166,140,101 187,161,122 204,173,136 185,154,117 211,184,148 205,177,148 205,183,138 226,201,157 215,187,149 213,186,141 188,179,152 78,90,125 75,88,118 73,83,117 67,78,109 61,72,99 59,68,93 59,65,86 57,60,80 59,58,73 61,59,69 65,65,65 69,67,63 43,36,34 41,36,38 46,36,37 43,33,37 37,30,30 44,37,37 36,29,29 52,45,48 42,35,35 38,31,31 38,31,31 43,35,41 48,39,50 58,49,60 65,58,68 84,84,94 81,81,91 74,74,84 76,74,84 75,73,83 71,71,81 78,78,90 69,69,81 70,70,82 73,71,81 98,91,94 53,43,44 51,39,39 69,56,53 91,78,73 50,39,34 48,37,32 58,47,42 43,37,32 35,28,28 36,29,32 22,17,19 37,30,33 36,31,33 39,29,30 44,37,37 37,27,28 38,28,27 51,47,56 53,51,61 58,54,67 62,58,69 67,65,77 66,66,76 70,70,80 74,72,82 75,71,84 90,83,93 112,105,108 172,163,144 244,230,203 255,248,221 255,252,220 217,190,156 204,175,140 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 152,126,87 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 174,146,106 177,149,109 175,147,107 179,156,116 172,155,120 54,47,57 54,45,56 72,65,79 90,84,107 100,97,124 101,97,119 100,91,104 76,64,66 88,69,55 116,92,68 120,99,76 137,111,90 149,123,102 121,103,82 137,114,85 168,141,107 189,163,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 212,181,144 177,149,111 183,157,116 218,190,152 209,180,149 78,86,118 77,90,120 70,83,111 72,85,113 65,81,110 62,73,100 61,68,91 60,63,85 56,59,77 54,56,72 58,60,76 60,60,60 77,73,56 43,34,28 38,35,39 52,42,46 47,35,40 35,28,31 37,30,33 40,33,36 41,34,34 44,39,38 29,22,25 35,28,31 42,35,38 36,30,35 49,44,46 44,41,45 35,31,40 82,80,92 80,80,92 80,79,94 77,77,89 76,79,90 78,77,92 76,75,90 76,74,86 38,34,45 42,35,38 40,33,33 34,27,25 38,28,27 36,26,25 42,32,31 39,29,28 42,32,31 35,25,26 33,23,27 33,26,29 48,41,44 27,20,23 35,28,31 34,27,27 43,36,36 50,43,41 34,27,25 46,43,47 55,55,65 60,56,67 65,61,70 66,66,76 72,70,80 73,71,83 74,70,81 75,73,81 76,74,86 84,80,89 127,119,108 191,181,159 255,243,217 255,254,222 255,249,217 190,162,124 203,172,133 198,167,128 196,168,130 166,138,100 208,176,142 214,182,148 189,163,124 187,161,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 188,160,120 186,158,118 177,149,109 181,155,116 160,141,104 48,46,58 47,45,53 76,72,85 86,82,102 100,100,126 106,100,121 89,80,93 79,67,69 74,64,54 109,94,74 133,111,91 140,116,94 157,131,110 99,82,58 157,132,102 175,146,115 184,156,118 195,166,131 182,153,118 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 209,181,143 207,181,142 197,171,132 200,180,171 76,90,127 75,88,118 65,81,108 70,81,108 64,79,111 66,74,102 65,72,97 60,66,87 57,58,77 56,55,70 58,56,68 70,67,54 106,91,69 72,55,31 40,29,36 44,34,38 46,34,36 35,28,28 45,35,39 48,41,44 33,28,30 35,30,32 37,30,33 40,33,36 28,23,25 40,37,41 79,76,82 22,21,26 27,24,30 45,41,50 65,65,75 76,76,88 72,72,84 65,65,75 50,50,60 25,23,35 20,18,28 16,13,19 16,13,17 26,24,32 72,68,77 32,30,31 32,27,29 41,34,37 32,27,29 33,23,24 24,17,17 29,22,25 34,27,30 33,23,24 36,26,27 37,27,28 29,22,22 31,24,24 42,35,33 43,34,30 44,39,38 62,60,68 64,64,74 69,67,77 73,71,81 74,72,80 74,72,82 76,72,81 76,72,81 75,73,85 82,78,89 85,80,82 142,133,125 224,213,194 255,247,219 255,253,223 255,234,198 197,166,127 208,177,138 193,165,125 199,171,133 205,173,139 207,175,141 214,188,149 216,190,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 190,162,122 187,158,123 138,117,90 50,49,66 54,49,67 72,69,86 85,81,103 94,88,113 92,83,107 93,81,97 87,74,82 77,64,59 85,73,63 93,82,75 137,117,99 141,115,94 135,109,88 143,117,94 148,123,95 193,166,130 210,183,147 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 197,169,131 180,154,113 202,175,132 202,178,141 89,91,107 72,88,117 72,88,117 75,87,120 75,86,115 65,81,108 64,75,104 64,73,98 59,66,89 56,57,78 60,57,63 62,57,56 90,80,58 186,162,127 169,145,108 44,36,42 44,37,40 51,41,42 48,41,44 45,38,41 30,25,27 38,31,34 40,33,36 38,30,36 44,34,38 32,26,31 42,39,45 37,31,38 39,36,42 40,37,43 73,71,81 57,57,67 25,25,33 21,21,29 20,20,30 69,69,79 73,73,85 76,75,90 33,29,40 35,29,34 40,35,37 35,29,34 30,23,26 29,22,22 34,27,25 28,23,22 31,24,24 33,26,26 29,21,27 33,23,27 42,32,33 40,30,31 39,29,30 37,27,28 42,32,31 62,55,53 48,42,35 38,38,33 69,67,75 69,69,79 73,71,81 73,71,81 75,73,83 78,76,86 78,76,86 80,78,88 76,76,88 78,76,88 85,84,89 112,106,111 187,179,168 233,224,197 255,250,222 255,250,213 205,171,137 208,173,137 206,173,134 208,175,136 215,184,147 201,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 181,153,115 179,151,113 190,162,124 165,138,104 127,103,79 60,61,82 55,51,71 68,65,82 86,82,104 96,89,117 96,90,115 100,93,107 78,71,81 68,62,67 56,49,52 73,63,67 92,77,68 130,103,85 108,88,70 113,92,69 139,113,88 209,182,146 185,158,122 179,152,116 193,166,130 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 172,145,113 201,170,131 189,168,145 81,89,119 72,88,117 72,88,117 73,85,118 68,79,108 64,75,102 65,72,97 66,72,93 57,64,87 59,57,77 63,58,57 68,64,54 106,92,67 203,177,138 221,195,156 49,38,45 40,33,36 45,38,38 48,41,44 49,43,48 33,27,32 36,30,35 43,35,41 34,26,32 40,29,36 28,21,24 44,38,43 46,41,43 42,35,38 37,33,42 89,88,105 44,43,58 59,59,69 45,45,55 38,38,48 78,77,92 74,76,92 78,79,98 80,77,92 39,33,40 38,31,34 38,31,31 38,31,31 32,22,23 34,27,27 33,26,26 27,22,24 29,22,25 32,21,28 29,21,27 38,28,32 33,23,24 34,27,25 46,36,37 37,26,21 58,49,45 50,44,37 54,45,30 111,97,83 75,71,82 75,73,85 79,77,87 76,76,88 78,78,88 82,80,92 77,77,87 76,76,88 73,73,85 78,78,88 93,90,105 158,151,149 212,201,182 255,242,215 255,254,221 227,203,166 153,122,85 167,139,101 205,177,139 198,172,133 197,171,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 185,159,120 187,161,122 178,151,115 168,141,105 167,138,105 197,168,133 186,157,124 168,149,137 110,96,98 66,64,86 62,63,86 71,68,85 74,70,92 93,89,113 103,97,120 88,84,97 75,68,78 66,62,71 56,52,61 70,63,77 87,77,78 119,98,83 165,140,110 159,132,100 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 207,181,142 179,153,114 168,142,103 193,167,128 181,155,114 195,168,132 99,107,127 75,87,120 76,89,119 75,88,116 73,84,115 65,73,103 66,72,100 62,71,94 61,67,86 56,58,72 59,58,63 65,61,53 82,75,59 139,111,71 201,173,133 208,182,143 58,41,33 41,33,39 42,35,38 43,37,42 39,33,38 34,28,33 35,27,33 40,34,39 31,28,32 46,40,45 37,32,34 31,28,34 41,34,44 40,35,37 37,33,44 85,86,107 60,61,80 84,83,100 68,70,84 22,22,32 36,36,48 74,76,92 75,77,93 79,78,95 37,33,44 38,31,34 36,29,29 30,24,29 34,29,31 41,34,37 40,33,36 28,25,29 37,34,38 31,24,27 30,25,27 41,34,37 35,28,28 32,23,19 45,34,31 59,48,43 56,47,41 43,37,30 57,46,29 196,169,137 171,148,119 79,75,84 78,76,96 75,79,94 79,81,95 78,78,90 76,74,86 76,76,88 77,77,89 75,77,91 83,84,103 119,113,120 178,168,158 232,219,196 255,248,217 255,254,218 203,175,137 222,194,156 193,165,125 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 176,150,111 168,139,106 147,120,84 155,136,97 184,162,144 114,101,109 76,70,91 80,74,95 79,73,94 74,72,94 62,60,72 79,75,95 87,84,111 98,92,115 89,85,98 84,77,89 73,65,71 65,55,56 78,69,93 64,63,68 51,44,47 137,103,83 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 190,163,127 181,154,118 203,175,137 202,174,136 201,175,136 161,145,128 84,91,126 77,89,122 77,90,120 74,87,115 73,84,115 66,74,104 60,72,96 61,67,88 60,63,81 57,57,67 63,61,59 71,66,52 100,87,66 175,149,108 196,168,128 189,163,124 177,153,120 80,79,94 44,40,49 40,37,41 34,32,33 30,24,29 34,29,31 42,37,39 45,43,44 38,35,41 31,28,32 64,62,70 72,69,84 34,31,37 44,42,54 78,84,105 76,79,99 81,82,101 71,73,89 74,74,86 23,21,31 76,75,90 75,78,96 74,75,94 80,78,90 38,35,39 33,31,39 61,59,69 47,43,52 38,30,36 34,29,31 32,30,31 34,32,33 37,32,31 33,28,27 37,31,36 34,26,32 49,39,38 43,32,27 45,34,29 54,48,43 42,36,31 90,72,51 197,168,133 205,178,144 86,75,68 68,71,93 77,81,96 75,79,94 75,77,91 76,78,92 77,81,96 78,82,97 81,84,104 74,77,95 89,86,101 128,123,122 200,191,174 238,226,198 255,254,218 214,190,153 205,177,139 205,177,137 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 186,159,127 190,163,127 180,151,118 148,127,112 82,70,82 77,66,89 71,62,84 77,68,90 62,56,77 58,55,72 66,64,76 61,58,64 72,66,89 85,81,103 89,83,104 84,79,95 82,78,87 97,83,69 176,153,113 144,126,96 64,56,73 60,48,62 161,130,107 216,188,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,82 195,168,132 209,181,143 206,178,140 192,168,135 83,81,91 67,83,110 75,88,116 75,86,115 74,85,112 68,79,108 65,73,101 60,67,92 60,61,84 56,58,72 60,59,64 67,63,53 84,77,57 127,108,83 164,138,99 171,145,106 177,149,109 183,159,126 95,94,109 77,80,100 47,49,63 36,36,48 39,37,47 36,35,40 27,26,29 30,27,31 35,32,38 41,38,42 33,31,39 48,44,53 45,41,50 60,57,74 79,85,106 83,86,106 77,80,100 72,74,90 76,75,90 82,79,96 76,77,96 75,78,96 76,77,96 77,79,93 38,35,41 35,29,36 46,39,49 34,28,35 41,36,38 34,29,31 37,31,36 29,24,26 25,23,24 26,21,23 27,25,23 39,34,33 40,34,29 58,49,45 44,33,28 40,34,27 76,70,61 93,79,54 188,161,127 194,165,130 196,168,139 73,71,91 72,80,98 73,79,96 75,78,96 78,81,99 81,84,102 80,86,105 83,81,103 80,83,101 91,90,107 95,93,103 158,149,143 215,205,181 250,234,203 255,238,202 191,163,123 201,173,133 176,145,108 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 172,143,108 180,153,121 90,72,83 78,68,88 69,63,88 73,69,91 78,69,93 75,66,90 80,74,97 60,57,74 50,48,60 51,48,54 55,49,70 66,62,82 76,70,93 85,70,80 119,99,92 193,171,133 203,176,133 187,161,120 88,75,85 61,51,69 147,117,100 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 166,139,103 193,167,128 189,162,119 217,190,147 206,178,140 214,182,148 182,164,132 71,73,98 65,74,99 72,80,108 65,74,99 68,75,100 70,79,104 65,72,95 63,65,90 56,57,76 58,58,66 63,61,59 72,67,53 104,87,59 153,129,92 187,161,122 192,166,127 188,160,122 194,166,128 95,93,103 74,81,104 73,82,107 78,85,110 81,84,106 74,80,97 38,37,54 44,42,54 38,36,44 41,40,45 32,29,35 36,30,37 37,31,38 77,76,93 77,80,98 78,76,96 75,77,93 71,75,88 69,71,85 73,72,89 70,74,89 71,73,89 73,72,87 73,73,85 48,45,51 31,29,30 33,31,32 30,28,29 40,38,39 34,29,31 32,27,29 35,29,34 38,36,37 36,30,35 34,32,28 42,40,36 44,39,36 53,49,43 78,72,65 77,73,65 72,66,57 88,74,49 165,141,106 196,169,135 197,168,133 90,67,56 77,78,97 74,81,93 76,79,97 78,79,98 80,83,103 82,85,105 83,84,103 79,81,97 78,79,98 77,77,89 121,114,114 190,181,162 236,220,189 255,246,211 190,162,124 210,179,142 227,192,154 213,179,138 199,169,127 212,181,142
