185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 182,153,118 168,142,101 180,158,124 80,64,60 68,59,72 70,63,73 67,61,68 77,70,84 95,84,107 100,85,107 96,81,91 111,91,82 129,99,82 196,151,130 158,127,104 122,96,75 162,133,109 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 190,164,125 193,167,128 195,169,130 193,166,130 205,179,140 175,149,110 50,40,39 38,31,29 49,46,50 102,100,110 96,96,106 80,78,90 54,51,55 59,59,18 68,66,17 71,70,14 87,85,25 88,86,28 83,80,25 82,82,23 85,85,26 88,88,29 85,85,26 78,76,47 77,75,76 87,85,95 46,40,47 38,31,31 42,37,39 45,38,38 42,35,35 48,41,41 66,58,64 47,39,45 44,37,40 53,47,52 93,96,116 90,95,119 87,93,114 96,97,118 120,119,134 138,134,145 161,158,164 186,181,180 191,185,176 207,199,186 204,193,174 215,203,177 232,218,191 253,237,206 252,234,202 184,160,125 167,140,104 173,146,112 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 176,157,134 72,60,74 69,61,69 69,61,67 68,61,71 91,80,105 92,78,93 119,100,104 127,101,87 145,114,95 168,131,107 179,146,121 184,153,132 137,113,87 186,158,129 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,105 192,166,125 193,167,128 186,160,121 180,154,115 188,161,125 204,175,140 199,170,135 190,163,129 171,144,108 186,162,125 53,42,35 41,34,32 41,36,35 74,72,80 98,96,108 96,96,106 64,63,68 74,70,35 61,58,14 71,70,18 75,75,16 84,87,25 87,89,32 87,89,34 92,90,41 87,87,42 79,78,67 79,76,91 87,84,101 49,44,43 41,35,30 43,36,36 44,37,40 49,42,45 55,48,51 49,41,47 55,47,53 48,42,47 47,42,44 61,55,62 92,93,114 86,94,114 85,88,110 90,93,115 97,100,120 119,122,142 133,134,153 161,158,164 168,164,158 173,165,154 204,195,176 214,202,176 228,216,188 229,215,186 255,242,209 204,182,144 182,155,119 203,176,140 155,126,93 196,167,134 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 189,162,126 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 184,162,126 61,50,59 54,48,55 59,51,57 72,64,72 92,82,100 80,64,79 88,68,78 141,113,100 159,127,111 136,102,80 170,140,114 180,142,121 146,120,95 175,148,116 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,158,118 211,183,143 219,188,149 183,157,116 195,169,128 162,136,97 181,155,116 201,175,136 189,162,126 198,169,134 219,190,155 193,166,132 183,156,120 166,142,109 46,35,28 37,30,28 33,28,27 44,40,51 102,99,114 94,92,104 79,75,84 62,56,51 73,69,34 68,68,23 75,78,16 78,82,15 80,79,23 84,87,25 89,89,48 80,79,68 83,86,97 87,86,103 46,42,51 45,38,36 34,27,27 38,31,34 40,33,36 49,42,45 55,48,51 51,43,49 49,41,47 34,31,35 46,44,45 56,49,59 86,87,106 86,89,109 90,91,114 88,94,115 88,95,120 92,101,126 95,102,125 131,130,145 162,156,161 176,170,163 199,189,177 198,188,166 218,203,181 215,203,175 250,239,206 251,232,195 203,176,140 185,158,122 193,164,131 181,152,119 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 187,160,124 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 194,167,131 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 166,148,104 69,61,69 61,55,62 61,53,61 70,64,71 84,77,89 90,76,93 85,69,84 72,52,62 79,60,62 155,131,107 165,137,110 179,143,123 187,152,127 160,130,104 180,153,121 148,124,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,181,142 207,176,137 175,147,107 194,169,125 196,171,127 178,152,111 180,154,113 181,155,116 181,154,118 174,145,110 177,148,113 193,164,131 181,154,118 178,154,119 52,41,38 40,33,36 40,35,32 52,49,55 100,100,112 96,95,110 98,98,108 93,91,101 73,72,77 76,75,48 78,81,17 78,81,19 78,82,26 82,85,52 66,64,60 89,88,103 91,97,116 104,102,110 40,38,36 38,31,31 41,34,37 47,40,40 50,45,47 39,34,36 52,45,48 52,44,50 34,28,33 44,37,40 42,36,41 64,65,70 85,87,103 85,87,103 86,92,109 87,93,114 88,97,122 86,98,122 85,94,119 110,111,130 148,144,155 167,162,159 177,169,156 207,198,179 218,205,182 220,208,178 235,224,191 255,247,210 187,160,124 198,169,134 205,176,143 197,168,135 216,187,154 208,181,147 206,177,142 183,154,119 187,158,123 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 162,143,118 71,64,78 65,59,66 74,67,79 83,78,94 91,83,102 115,107,126 104,94,112 83,74,89 116,97,99 149,125,101 168,138,112 169,133,111 182,145,121 144,114,88 183,158,128 184,160,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,165,126 184,153,114 204,173,136 210,185,141 181,156,112 196,170,129 186,160,119 198,172,133 167,140,104 153,124,89 182,153,118 190,161,128 195,168,134 172,148,113 52,40,40 38,30,36 37,32,31 49,46,50 51,47,58 98,98,110 100,100,110 89,89,99 78,78,88 79,77,85 63,60,64 82,81,86 73,72,77 73,74,77 85,85,97 82,84,98 91,97,114 46,44,45 35,33,29 33,26,29 36,29,32 37,32,34 50,45,47 40,35,37 37,30,33 54,46,52 35,29,34 37,35,33 37,37,37 70,71,76 80,79,94 83,82,97 87,89,105 89,92,112 90,98,118 87,96,119 88,97,120 91,94,116 119,116,131 155,149,156 169,163,154 203,194,177 210,197,174 214,200,171 233,222,187 255,248,213 190,163,127 187,158,123 199,170,137 202,173,140 192,165,131 200,173,139 196,167,132 201,172,137 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 71,57,59 60,53,65 71,64,76 83,78,96 94,90,114 96,87,111 105,87,82 161,139,121 134,107,102 131,110,95 149,125,101 161,132,101 162,129,102 174,141,116 195,166,133 190,163,127 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 221,189,147 197,170,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 197,170,136 56,46,47 42,34,40 48,41,41 34,26,32 59,51,59 110,105,121 98,96,108 98,96,108 98,98,110 74,74,84 76,76,88 78,78,90 71,68,83 86,85,100 100,99,114 85,85,97 73,70,76 40,35,32 49,44,43 37,30,33 36,29,32 38,31,34 51,46,48 43,38,40 41,36,38 40,35,37 41,36,38 40,35,37 37,35,36 83,79,88 84,84,94 86,84,92 88,88,100 88,87,102 91,94,114 90,98,118 90,95,119 83,89,110 94,95,118 136,134,144 161,160,153 172,165,145 191,181,159 210,198,168 240,227,193 234,219,181 187,165,129 190,161,128 191,162,127 196,169,133 195,164,127 200,168,134 184,155,120 203,174,139 205,176,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 57,45,57 53,49,60 76,69,83 88,82,103 95,92,119 96,87,111 156,139,129 153,132,109 160,134,111 152,124,97 136,112,88 164,136,109 159,129,103 170,137,112 172,144,106 186,158,120 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 220,193,150 184,154,112 205,174,135 204,173,134 194,166,128 196,167,132 193,164,129 156,127,92 168,141,107 189,162,128 171,144,108 52,42,41 42,34,40 45,38,38 42,35,38 45,37,43 48,44,53 97,95,107 101,99,111 100,99,114 95,94,109 94,93,108 98,97,114 105,101,121 93,92,109 101,99,111 52,49,55 48,41,39 47,38,34 36,31,30 38,31,34 42,35,38 41,34,37 51,46,48 49,44,46 42,37,39 35,30,32 44,39,41 32,27,29 31,29,30 65,62,68 86,84,92 87,85,93 87,85,95 87,87,99 86,87,106 86,92,113 90,92,117 84,93,116 80,85,109 107,106,123 126,124,125 155,150,136 190,181,164 206,194,166 222,210,180 229,218,183 226,207,172 208,179,144 170,142,104 197,170,134 208,181,145 210,178,144 191,162,127 198,169,134 187,158,123 190,163,127 196,169,133 158,131,95 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 176,147,112 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 179,156,116 196,166,124 201,174,127 56,47,58 47,43,52 76,69,83 93,84,108 98,93,120 101,91,109 149,133,127 128,109,97 143,117,94 143,117,92 130,106,80 140,111,87 144,115,91 139,113,88 187,160,124 188,159,124 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 182,156,117 161,135,96 176,149,113 165,138,102 167,138,105 56,47,41 42,35,38 38,31,31 44,37,40 36,31,33 34,31,37 40,38,46 102,100,112 100,102,116 100,104,117 96,100,113 91,95,108 94,93,110 101,96,112 44,38,45 38,31,31 54,48,43 36,30,25 28,23,22 34,29,31 29,24,26 33,28,30 38,36,37 38,36,37 34,32,33 30,28,29 32,30,31 32,27,29 27,22,24 60,54,59 79,77,85 88,88,96 81,81,93 84,83,100 89,88,105 86,89,109 89,92,112 84,90,111 81,84,106 91,89,109 108,107,110 152,148,138 165,158,142 187,177,153 205,193,165 229,216,184 255,250,215 186,163,123 195,168,132 204,177,141 205,173,139 206,175,138 201,170,133 194,166,128 191,163,123 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,153,113 194,166,128 198,176,131 58,51,63 51,44,54 71,63,80 88,82,107 101,98,125 114,107,121 121,108,118 95,82,79 120,98,78 120,99,74 119,100,75 143,115,88 155,126,102 146,120,95 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 201,174,131 212,181,142 211,173,136 207,174,135 205,174,135 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 196,169,133 182,155,119 213,181,149 73,64,56 41,34,37 43,36,39 47,40,43 37,31,36 34,28,33 33,30,36 86,86,96 100,102,116 98,100,114 98,100,114 100,99,114 94,92,104 51,47,56 41,34,37 34,27,25 47,40,38 41,34,32 44,39,41 35,30,32 34,29,31 33,28,30 41,39,40 44,42,43 37,35,36 32,30,31 38,36,37 29,24,26 27,22,24 37,32,34 74,73,78 84,84,92 84,84,96 84,83,98 85,87,103 81,87,104 88,91,111 79,87,107 78,81,103 83,81,101 108,106,114 135,131,125 167,162,148 193,185,163 199,189,165 229,215,186 255,243,208 203,176,140 169,142,106 200,173,137 190,161,126 204,173,136 195,164,127 201,173,133 198,170,130 205,178,142 187,160,124 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 177,154,114 188,161,125 183,161,123 53,51,63 49,45,54 74,67,81 87,81,104 97,97,123 99,93,114 92,80,94 109,97,102 129,109,91 129,112,88 139,120,97 151,123,96 166,137,113 133,112,87 156,131,101 181,154,120 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 195,167,127 195,165,123 205,174,137 188,157,118 207,176,137 192,161,122 187,152,116 184,156,118 203,177,138 202,176,137 202,175,139 195,168,132 201,172,139 107,97,85 41,34,37 42,37,39 41,34,37 39,34,36 44,38,43 38,35,41 36,34,44 29,29,41 97,100,111 96,95,110 91,89,101 53,49,60 41,35,42 41,34,37 38,31,31 41,34,34 38,31,31 39,34,36 32,30,31 34,29,31 37,32,34 35,33,34 28,26,27 46,44,45 35,33,34 38,36,37 35,30,32 34,29,31 32,27,29 62,61,64 78,77,82 84,84,96 84,83,98 82,84,100 82,85,103 84,87,107 82,88,109 80,83,105 87,88,107 85,85,93 122,117,114 160,152,139 189,181,159 194,184,160 232,218,189 243,226,191 190,166,129 196,169,133 189,162,126 210,183,147 201,170,133 206,175,138 205,177,137 210,179,140 200,173,137 194,167,131 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,148,109 176,156,110 153,136,108 46,45,60 51,51,63 69,64,80 86,82,104 96,92,114 94,88,109 109,95,112 120,105,115 111,99,87 110,94,81 114,95,81 150,126,102 148,122,97 94,77,53 132,112,82 166,142,109 187,163,126 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 218,190,150 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 184,157,114 182,152,108 151,125,86 172,146,107 181,157,120 193,169,132 190,162,133 158,145,122 43,36,36 45,35,39 42,35,38 42,35,38 47,41,46 37,33,42 53,53,63 29,27,37 32,30,38 38,36,44 38,37,42 33,30,34 37,35,36 41,36,38 43,36,39 42,35,35 40,35,37 34,32,33 37,35,36 35,30,32 26,24,25 31,29,30 31,29,30 37,32,34 42,40,41 41,39,40 29,24,26 32,27,29 32,27,29 42,40,38 67,64,68 80,80,90 76,78,94 79,81,97 80,83,103 80,83,105 81,84,106 78,81,103 83,81,103 73,73,85 126,121,123 153,147,138 180,171,156 191,181,159 214,202,174 250,234,201 211,189,151 192,165,129 182,155,119 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 196,165,126 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,150,111 173,151,106 139,121,91 56,58,74 51,53,67 61,58,75 75,71,93 97,93,115 97,93,115 102,92,112 93,81,97 75,65,64 71,58,53 104,91,86 115,99,84 131,109,89 125,104,81 154,134,102 172,148,115 181,157,120 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,108 187,163,126 167,141,102 176,150,111 179,155,118 163,139,102 195,168,136 184,165,130 94,92,90 43,36,39 40,33,36 44,36,42 51,48,54 43,41,51 97,100,118 75,77,91 26,29,40 87,90,101 87,87,95 31,30,35 26,25,28 85,84,87 43,35,41 48,41,44 30,25,27 31,31,31 32,30,31 29,24,26 26,19,22 32,30,31 34,32,33 28,23,25 31,29,30 42,40,41 25,23,24 31,29,30 34,29,31 28,26,24 49,46,50 74,74,84 77,79,95 77,79,95 77,80,100 80,83,103 78,81,103 79,85,106 77,75,97 81,81,93 117,111,118 137,131,124 162,155,139 183,174,155 214,202,176 247,233,204 233,214,175 210,184,145 195,168,132 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,119 182,156,117 160,140,108 61,62,83 61,65,80 64,61,76 73,69,89 91,87,111 97,93,117 98,93,111 82,75,89 71,64,74 53,46,58 70,64,71 82,69,62 110,94,81 159,133,112 141,120,93 144,122,88 194,165,132 204,177,141 189,162,126 210,183,147 186,159,123 182,155,119 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 204,176,136 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 205,179,140 210,185,141 195,168,125 45,39,34 35,29,36 37,31,36 43,37,42 46,42,55 93,99,118 90,93,111 77,81,94 57,59,73 90,92,106 94,94,106 45,43,51 38,35,39 32,27,29 35,30,32 43,38,40 31,31,31 33,28,30 35,30,32 30,28,29 32,30,31 27,25,26 44,42,43 32,27,29 31,24,24 38,35,39 28,26,27 32,27,26 29,24,23 27,25,26 73,73,83 75,77,91 73,76,94 75,78,100 73,79,100 74,79,103 76,82,103 74,75,96 82,84,100 106,102,111 142,135,133 174,164,152 188,177,162 203,190,167 247,235,205 255,243,206 201,173,133 211,182,147 191,163,123 198,167,128 185,154,115 202,174,136 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 178,152,113 178,152,113 189,163,122 169,145,110 154,131,102 71,69,93 69,70,91 64,61,76 76,72,92 85,82,109 96,91,118 94,88,109 87,82,98 72,65,75 58,54,63 69,67,87 77,71,78 68,59,55 136,116,107 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 181,154,111 166,138,100 182,153,118 194,166,126 191,163,123 183,152,113 199,168,129 203,177,138 201,175,136 221,195,154 225,199,158 217,190,147 79,76,80 39,37,49 32,30,40 37,33,44 72,69,84 93,101,121 88,93,117 86,92,111 25,29,44 81,85,100 85,87,103 43,41,51 43,37,42 40,35,37 30,28,29 40,37,41 33,30,34 31,29,30 33,31,32 28,26,27 33,31,32 27,25,26 42,35,38 40,33,36 30,25,24 32,30,31 31,29,27 30,25,24 30,25,24 30,28,29 60,60,72 73,77,92 68,74,93 72,77,101 71,78,101 73,80,105 72,79,102 79,80,103 79,80,99 89,85,98 139,132,132 172,162,152 189,180,165 206,193,172 228,214,187 255,251,216 182,156,115 174,146,108 199,171,131 191,163,125 210,182,144 216,181,145 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 178,152,113 168,142,103 162,135,101 196,169,133 190,157,118 188,164,131 169,149,129 82,73,97 76,77,98 64,62,72 71,69,79 81,82,105 86,84,108 86,80,101 88,83,101 81,74,84 71,61,60 73,61,66 60,56,67 51,43,51 137,117,97 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 175,147,109 181,153,115 182,154,114 183,155,117 181,153,113 178,152,111 184,156,116 193,165,127 210,182,142 186,160,119 231,203,163 86,88,104 73,81,101 39,42,62 41,43,57 79,81,97 79,87,107 82,89,114 82,89,112 78,81,101 83,86,104 84,87,105 58,60,74 40,37,43 26,24,32 34,35,40 37,34,38 31,29,30 32,30,31 30,28,29 40,34,39 39,34,36 33,28,30 40,35,34 35,30,32 35,30,32 27,22,24 30,25,27 28,23,25 25,23,21 26,24,25 41,41,51 69,75,92 66,73,96 66,78,102 67,78,105 69,82,108 76,85,110 77,80,102 83,81,103 103,102,119 118,116,117 158,152,143 179,171,158 201,190,171 234,220,195 255,243,210 246,225,184 194,168,127 174,146,108 184,153,116 182,150,116 205,172,135 180,153,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 168,140,102 147,121,82 159,144,104 164,146,127 96,89,101 69,64,91 73,69,91 59,55,68 74,69,87 62,60,72 71,67,87 80,78,100 87,83,103 89,86,103 80,77,92 83,70,78 180,158,140 171,151,121 62,58,69 58,49,60 157,131,110 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 193,165,127 188,160,120 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 199,171,131 203,172,133 193,166,123 175,146,115 187,161,122 182,156,117 165,136,101 196,170,131 189,163,122 178,152,113 206,178,138 100,97,112 71,80,105 68,80,104 80,87,112 78,87,112 70,77,100 73,76,96 76,79,99 73,79,98 71,74,92 75,78,98 77,79,95 39,38,43 72,70,82 93,90,105 33,30,36 31,29,30 32,30,31 38,35,39 34,31,35 33,27,32 32,26,31 41,36,35 36,31,33 41,36,38 34,29,31 28,26,27 23,23,23 23,21,22 24,22,23 31,31,39 65,71,88 66,73,98 63,75,99 66,79,105 69,80,107 74,86,110 77,85,105 82,83,104 81,82,101 103,102,105 147,141,134 169,161,150 202,193,176 234,222,196 255,244,213 255,249,210 195,172,132 209,181,141 181,150,113 203,169,135 213,178,142 196,170,131 188,156,122 192,160,126 199,170,135 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,161,122 190,164,125 184,153,116 158,141,115 85,71,84 77,64,85 68,59,81 79,73,94 63,57,78 61,56,74 51,47,60 51,47,56 72,67,85 81,77,99 71,67,87 76,67,89 83,74,96 157,140,132 176,152,115 203,172,135 66,61,79 56,49,63 154,133,108 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,130 183,154,119 157,125,91 216,187,152 201,174,138 179,152,116 170,146,109 163,139,104 173,147,108 180,154,115 179,152,116 189,152,112 108,104,115 73,84,111 68,80,102 74,86,110 69,80,107 73,82,107 71,80,105 70,78,96 68,74,91 67,70,88 64,70,89 68,70,86 38,36,44 34,31,37 35,29,34 40,34,39 30,25,27 34,32,33 35,33,34 32,29,33 31,30,33 39,33,40 39,34,36 29,24,26 35,30,32 35,30,32 25,23,24 28,26,27 23,21,19 27,24,28 22,23,28 63,67,80 65,73,93 64,76,100 68,79,106 70,81,110 75,84,109 78,85,108 82,85,107 86,89,107 109,107,115 140,136,128 168,162,153 198,191,175 224,214,190 255,243,213 255,255,219 228,206,168 193,167,128 172,141,104 192,160,126 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,146,109 207,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,143,104 185,158,122 127,111,98 77,67,87 71,63,82 73,68,86 77,71,94 75,69,92 81,75,96 61,56,74 55,51,64 65,62,66 60,56,69 69,66,81 71,67,87 70,62,79 95,83,88 194,170,135 207,185,136 189,162,117 86,73,92 71,61,81 152,128,104 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,115 176,147,114 174,151,111 167,143,108 154,127,91 155,131,94 181,155,114 185,159,120 181,155,116 189,162,126 207,172,134 136,125,122 70,79,104 71,80,105 73,84,111 76,87,114 70,79,104 70,78,106 69,75,96 69,75,96 65,73,93 57,67,85 54,61,75 45,50,58 29,29,37 33,31,39 37,36,39 32,32,32 34,32,33 32,30,31 30,27,31 34,33,36 35,32,38 39,33,38 32,27,29 36,31,33 40,35,37 31,29,30 33,31,32 27,25,23 27,25,26 24,23,26 68,71,82 68,74,93 68,76,104 69,77,107 71,82,111 77,89,113 73,82,107 79,85,106 79,85,104 114,112,120 143,138,135 165,159,152 189,182,166 226,215,196 252,240,214 255,244,213 255,253,218 188,164,129 196,167,134 160,128,94 214,183,146 200,168,126 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
