86,86,86 87,87,87 89,87,88 82,80,81 81,79,80 87,85,86 90,85,87 85,80,82 82,80,81 84,82,83 80,80,80 79,79,79 100,88,78 108,92,79 119,105,80 122,107,87 94,86,92 88,83,85 87,85,86 91,86,88 89,84,81 84,79,78 122,120,118 101,96,98 80,78,79 69,64,63 95,86,80 245,227,208 248,228,198 234,214,182 255,241,214 212,192,160 228,206,170 228,206,172 225,202,173 255,237,208 253,232,207 254,233,208 239,216,187 254,226,199 254,226,197 245,221,184 242,220,184 233,206,174 185,167,146 170,161,155 254,240,222 249,227,193 255,231,198 255,231,201 240,217,188 255,240,209 248,223,193 251,226,196 255,233,203 255,241,208 247,223,190 242,218,185 233,209,174 241,217,184 234,210,175 234,210,175 221,220,211 50,110,199 27,125,245 23,116,229 23,116,229 23,116,229 25,115,231 22,116,231 23,117,236 181,226,255 44,104,193 77,85,105 91,84,87 165,150,141 245,220,190 247,223,197 114,103,96 145,145,145 132,132,132 137,137,134 135,135,132 177,106,87 107,61,61 75,73,81 70,73,82 74,73,78 59,59,59 91,89,90 92,86,91 97,90,93 102,92,93 111,96,87 255,238,211 193,179,165 94,89,88 93,88,87 90,88,89 90,90,90 90,88,86 88,86,84 109,99,87 255,236,206 255,226,191 244,218,179 255,244,208 236,212,175 233,209,172 246,223,192 242,220,184 248,226,192 255,232,200 255,237,205 255,247,215 244,217,185 247,219,190 250,222,193 245,221,188 255,238,204 245,221,188 247,223,190 255,231,198 255,239,206 244,220,187 239,212,178 255,246,206 255,248,209
84,82,80 86,84,82 87,85,83 83,81,82 82,77,76 95,92,98 86,83,87 88,86,87 87,85,83 86,84,85 87,85,86 88,86,87 96,90,95 93,82,77 107,93,79 122,107,85 114,98,85 97,86,79 86,80,85 91,86,85 108,103,100 138,136,134 117,117,117 101,100,103 80,79,84 68,67,72 71,70,75 79,70,64 92,86,81 92,86,81 92,81,74 193,175,156 211,190,163 170,151,135 95,82,79 93,82,79 97,88,82 97,86,83 232,214,184 250,225,195 255,232,199 253,231,195 244,221,190 237,212,184 185,167,148 181,173,162 251,238,206 251,224,192 241,216,186 244,216,187 236,211,181 255,238,205 255,232,203 255,229,200 254,226,197 255,239,207 249,225,192 235,211,176 232,205,171 232,205,173 230,203,167 243,220,180 230,220,210 44,113,208 26,122,243 22,116,231 22,115,228 24,115,228 24,115,228 23,116,227 22,114,230 179,219,255 46,110,200 86,85,100 88,86,84 141,128,121 251,225,200 239,219,201 106,101,98 131,131,128 124,126,126 127,132,131 160,167,160 178,140,132 114,66,80 65,84,92 72,74,88 72,75,82 85,85,82 66,64,62 97,90,90 100,95,94 99,92,90 109,96,89 248,224,200 202,186,173 98,93,92 97,92,94 90,88,89 94,92,93 92,87,89 87,85,86 102,91,84 243,225,204 239,220,193 235,214,187 252,233,198 232,217,181 231,215,184 223,209,184 252,235,207 249,228,201 250,225,195 252,227,197 255,242,217 247,226,201 251,230,203 242,219,188 239,217,183 245,225,193 251,232,205 254,235,208 253,232,205 250,227,198 251,226,196 227,203,170 255,252,217 255,240,204
81,79,77 80,78,76 79,77,75 81,79,80 83,78,77 97,94,100 94,91,97 84,82,83 82,80,78 81,79,80 89,87,88 89,86,90 103,97,102 92,85,85 102,91,84 115,102,79 123,109,84 117,101,84 91,84,84 94,89,88 141,139,137 144,144,141 149,150,153 135,136,141 77,80,87 73,73,83 71,71,81 77,74,78 82,80,78 86,84,85 88,83,80 224,205,189 226,205,180 161,144,134 94,86,92 83,83,83 83,83,83 94,87,87 249,230,195 244,220,185 255,236,202 255,235,201 235,216,181 255,239,207 246,228,198 255,240,214 229,214,192 215,196,171 255,237,207 250,223,191 245,218,184 243,219,186 254,226,197 253,225,196 255,226,193 255,229,195 247,223,188 240,216,181 233,206,170 230,203,169 232,204,164 243,216,173 230,219,212 45,114,209 25,121,242 22,116,233 22,116,231 24,115,228 23,116,229 24,116,224 21,114,227 175,213,255 40,113,207 88,87,102 91,89,85 130,117,112 236,212,186 100,89,84 96,91,90 134,133,126 129,129,124 127,132,128 190,197,192 168,168,163 82,77,93 69,83,95 74,78,93 75,78,89 90,89,92 82,80,78 90,83,81 94,89,86 95,89,84 95,86,82 219,198,173 201,185,170 99,94,91 97,92,89 92,90,86 89,88,81 98,93,90 97,92,91 94,89,86 96,92,86 98,92,85 100,91,83 241,227,200 244,224,194 104,92,80 97,88,80 95,89,82 105,96,81 255,245,218 245,226,203 102,93,87 102,95,93 121,115,110 194,180,155 239,219,189 166,150,133 97,88,80 91,85,78 105,99,90 253,234,211 244,219,189 214,189,159 255,250,218 255,246,210
81,79,80 80,78,79 79,77,78 83,81,79 83,78,80 96,93,97 94,88,95 82,80,78 79,77,75 79,77,75 87,85,86 86,83,87 99,96,100 94,88,95 85,80,79 94,86,75 113,103,81 122,109,86 100,91,74 142,135,133 124,124,121 141,143,143 205,209,211 127,130,137 75,78,89 66,66,76 78,76,84 71,66,68 77,72,74 84,79,81 93,87,80 220,201,185 229,211,190 135,121,107 91,86,85 84,82,80 84,80,74 125,113,103 228,207,180 234,210,177 250,226,193 255,232,201 233,214,179 250,228,192 224,200,165 222,198,172 187,170,162 188,172,155 246,226,196 247,222,192 240,216,181 254,230,195 238,211,179 249,222,190 230,203,169 246,219,185 234,210,175 225,198,164 235,208,172 228,202,163 240,214,173 239,214,170 236,228,236 46,114,200 28,122,241 20,117,233 19,118,235 23,116,229 24,115,226 22,116,224 23,114,227 162,212,255 45,114,209 84,85,104 92,86,93 122,111,108 255,241,218 88,86,82 97,92,91 134,130,124 129,130,122 127,129,126 186,196,193 152,159,157 80,79,94 78,80,94 76,80,95 78,83,93 91,91,91 97,95,96 82,80,78 94,89,86 89,87,85 88,84,78 202,182,162 212,201,186 93,88,85 89,84,81 84,82,78 89,88,81 90,85,82 97,92,91 92,87,84 91,86,83 83,82,75 97,93,83 238,221,197 255,244,217 96,86,76 85,81,73 87,86,77 106,98,85 253,234,209 255,241,219 91,85,80 85,80,79 196,191,188 151,138,115 246,225,198 197,183,167 87,81,74 85,81,75 173,168,165 255,252,232 243,219,186 236,209,175 255,255,222 255,249,213
77,75,73 79,77,75 75,73,71 89,87,85 87,85,86 96,93,97 95,92,96 77,75,71 80,78,76 79,77,75 89,84,86 96,93,97 94,91,95 92,89,93 76,74,72 89,83,76 112,98,84 119,105,87 118,108,84 142,137,125 121,121,118 161,162,165 226,232,235 124,129,135 68,71,82 70,70,82 81,79,80 73,71,69 71,64,67 81,76,78 113,105,94 239,221,202 234,215,199 120,105,96 84,82,80 90,91,83 255,255,240 254,233,208 255,240,211 248,224,191 240,212,183 255,241,211 239,216,185 241,217,184 232,209,178 242,219,188 255,234,206 254,234,204 121,105,92 240,222,190 242,218,183 255,241,204 236,209,175 239,212,178 226,199,165 245,218,182 232,205,169 218,191,155 236,209,173 216,190,151 245,222,182 235,212,170 218,212,219 50,118,204 28,122,241 20,117,233 19,118,233 24,115,228 24,113,225 23,117,225 21,114,225 160,210,255 46,116,213 82,83,102 89,93,97 118,114,108 244,226,205 80,80,77 95,93,89 126,125,118 129,130,122 124,126,121 189,196,194 142,148,149 83,83,95 78,82,95 78,82,95 78,83,93 89,91,88 96,96,91 75,73,74 91,86,85 105,99,94 187,180,162 172,158,140 212,204,191 93,88,85 89,84,81 86,84,80 80,79,72 88,83,80 91,86,85 91,86,83 86,81,78 81,83,80 174,169,155 212,197,175 216,198,177 89,81,70 83,79,73 87,82,70 225,216,199 255,242,218 228,214,198 89,85,79 84,79,76 151,145,136 205,192,171 234,217,193 202,191,176 86,82,76 85,81,73 231,217,199 255,250,228 232,210,176 220,196,159 251,222,187 255,233,199
80,78,76 81,79,77 82,80,78 82,80,78 80,78,79 92,90,91 97,95,96 82,80,78 84,82,78 82,80,78 89,86,90 92,89,93 97,94,100 94,91,97 87,85,86 88,83,80 90,83,81 99,89,90 124,115,96 121,107,89 99,95,87 138,138,135 197,201,205 112,114,128 69,67,77 75,72,78 81,81,81 75,73,74 64,59,58 83,76,76 119,107,97 235,215,195 221,202,188 109,93,87 87,85,86 91,89,85 243,233,223 248,234,218 246,230,213 255,240,221 233,213,193 245,227,206 237,222,202 229,214,194 239,224,204 239,224,204 242,225,201 249,233,216 92,80,68 208,193,173 254,236,206 255,235,201 239,212,178 244,215,182 229,202,168 243,216,182 226,200,161 217,191,152 218,191,155 221,194,160 220,197,157 224,201,161 195,204,204 54,121,214 26,125,240 18,117,232 22,117,229 23,116,229 25,115,233 24,115,226 20,114,229 165,204,255 45,121,209 72,92,106 93,86,96 112,106,101 162,148,130 81,81,78 90,90,85 118,116,112 119,118,111 119,120,112 172,177,173 125,129,131 78,81,88 78,83,91 83,88,98 76,80,93 86,89,98 92,93,98 76,71,73 90,85,87 95,88,86 201,193,180 129,122,106 166,156,146 98,91,89 91,84,82 90,86,80 82,81,74 89,84,81 98,93,92 94,89,86 90,85,82 90,86,78 160,149,134 195,184,165 150,135,113 88,80,69 84,82,78 93,89,81 144,134,112 157,143,118 142,129,108 90,84,77 88,83,80 144,132,120 162,151,132 149,134,112 139,130,113 86,82,76 84,83,76 232,216,199 255,250,230 134,115,92 193,169,136 245,216,183 254,234,204
81,79,77 81,79,77 77,75,73 75,73,74 74,72,73 88,86,84 94,92,90 84,82,80 81,79,77 81,79,77 88,85,89 83,80,84 91,85,92 97,94,100 86,83,87 84,79,78 82,77,74 82,77,74 104,99,85 119,109,87 100,90,66 85,79,70 63,60,66 73,72,89 55,52,58 51,48,52 58,56,57 76,74,75 65,63,61 79,72,70 156,140,125 250,231,204 236,221,201 105,93,83 90,85,87 90,85,84 81,77,71 79,72,72 89,79,78 85,79,74 86,82,76 92,86,77 85,78,76 78,73,72 76,71,68 81,76,73 82,77,74 90,85,82 93,88,85 82,76,71 98,86,74 221,200,175 229,205,170 237,210,174 229,202,166 240,213,179 224,197,161 217,190,154 218,191,155 205,178,144 210,186,151 219,195,160 199,206,204 59,121,212 24,126,242 15,117,233 23,116,227 22,114,230 23,116,229 22,116,231 15,117,233 162,196,253 35,117,203 68,89,108 89,83,90 110,99,94 101,94,78 70,69,62 85,80,77 131,126,123 129,127,123 119,117,113 123,121,119 129,129,126 79,79,79 83,84,87 86,91,97 75,83,90 83,86,93 92,89,93 83,81,82 102,100,101 100,95,94 88,83,85 132,113,97 240,221,194 103,93,92 95,85,84 91,85,80 85,81,75 89,82,82 97,90,90 92,87,84 88,86,82 92,84,73 198,183,163 214,191,162 242,219,188 91,80,65 86,84,80 87,82,70 240,220,190 241,218,189 242,224,194 93,88,76 87,86,79 146,132,118 246,226,196 255,232,203 251,233,212 88,87,80 82,81,74 247,234,213 255,244,215 235,210,180 240,216,183 227,202,172 247,228,205
81,79,75 79,77,73 82,80,76 88,86,84 91,89,90 91,89,87 91,89,87 81,79,77 79,77,75 82,80,81 89,86,90 92,86,91 97,91,96 98,95,101 81,78,82 82,77,76 89,84,83 85,80,77 85,79,72 114,103,86 128,111,87 107,96,77 104,101,105 71,74,81 81,79,91 97,94,100 97,95,93 82,79,83 65,63,64 86,77,73 230,216,191 255,242,210 253,237,220 96,83,76 87,85,83 90,85,82 186,181,167 125,116,99 130,118,106 125,116,101 199,190,175 100,92,81 88,83,82 81,79,80 81,81,78 80,80,80 80,80,80 87,87,87 80,80,80 79,77,75 111,102,94 245,228,200 241,219,183 255,240,200 255,243,203 255,238,203 245,218,182 232,205,169 246,219,183 251,224,192 255,231,197 240,213,181 213,211,221 57,118,200 24,127,248 17,116,233 25,116,227 21,113,229 22,114,230 21,115,230 13,115,231 150,185,237 45,114,211 65,86,105 90,84,91 106,97,91 75,67,54 70,66,60 93,88,85 79,62,52 85,62,49 69,53,47 62,50,52 70,55,46 62,51,46 77,67,66 79,72,75 61,56,58 74,72,70 84,82,80 84,82,83 98,96,97 99,93,98 96,90,95 125,106,92 249,229,199 113,103,102 96,86,87 105,99,94 84,80,74 85,78,78 100,93,93 97,92,89 87,85,81 92,83,75 182,167,147 229,205,172 235,212,183 100,86,70 88,84,78 179,168,153 246,225,198 255,237,208 255,244,213 102,94,81 90,84,77 185,170,150 251,230,203 255,238,207 242,225,201 90,83,83 122,113,107 230,212,191 245,220,192 255,230,200 243,219,186 212,189,158 228,209,186
80,78,76 79,77,75 84,82,80 84,82,83 96,93,97 88,83,82 91,86,85 82,80,76 82,80,76 88,86,87 91,88,92 88,85,89 86,83,87 99,96,100 80,78,79 86,82,76 89,84,81 85,80,79 90,84,79 95,86,71 121,107,89 128,113,91 105,100,97 78,79,82 68,70,86 92,85,88 98,96,97 81,78,82 63,60,64 95,86,82 244,227,201 254,235,200 254,238,221 100,89,84 86,84,82 87,85,81 187,180,160 255,255,222 248,231,203 255,242,216 251,234,208 171,156,136 89,78,73 87,75,75 85,79,74 83,77,72 79,75,69 83,81,79 76,76,73 74,72,70 116,108,97 245,229,196 255,238,200 254,231,191 254,231,191 255,246,213 244,220,185 247,220,184 255,232,198 242,214,185 250,226,191 247,220,186 218,218,228 54,115,195 18,126,245 12,117,237 22,115,228 18,112,229 18,115,231 21,114,225 18,117,234 144,179,231 48,117,219 69,93,113 93,86,89 102,92,91 69,63,54 70,68,66 114,110,104 145,101,75 255,172,139 255,203,173 207,130,95 222,157,120 77,46,38 72,51,47 72,54,53 60,48,48 43,36,36 83,81,82 87,85,86 102,100,98 101,95,100 97,89,95 114,97,89 255,235,208 121,112,108 96,86,90 105,99,94 86,82,76 86,79,79 102,95,95 100,95,92 88,83,80 93,84,80 165,149,132 212,185,151 242,215,183 123,109,91 88,84,78 200,184,167 255,235,208 249,226,195 255,249,220 110,102,89 86,77,71 219,207,181 255,242,215 248,225,194 255,235,205 87,77,76 107,96,89 223,204,179 241,216,188 247,222,192 245,221,188 209,186,157 204,186,165
79,77,75 79,77,75 83,81,79 83,81,82 98,96,97 81,76,75 89,84,83 80,78,74 82,80,76 86,84,85 88,85,89 86,83,87 82,79,83 90,87,91 80,78,79 86,81,78 83,78,75 82,77,79 89,82,85 80,75,63 106,95,78 121,108,87 108,106,104 79,81,81 72,72,84 92,86,91 96,91,93 79,76,80 66,63,67 84,77,77 201,186,164 224,205,178 225,211,195 92,83,79 83,83,80 89,84,83 187,176,159 255,248,212 249,231,201 232,216,185 244,223,196 242,225,201 168,152,139 148,131,123 145,133,123 141,129,119 145,135,125 94,89,86 73,73,70 75,73,71 95,86,78 237,221,190 243,221,183 255,241,200 238,215,175 254,230,195 237,213,178 230,206,171 235,208,174 242,214,185 255,231,197 250,223,189 220,220,230 50,114,193 20,124,247 10,117,239 18,117,230 20,114,231 16,113,229 18,115,229 18,116,236 142,178,232 51,119,226 70,93,118 93,86,86 95,88,86 64,60,54 65,65,65 94,92,88 110,89,76 159,122,98 207,162,139 239,159,120 236,161,116 111,76,63 90,65,62 71,53,52 65,53,58 74,72,73 80,78,79 83,81,82 99,97,95 100,94,99 94,86,92 106,88,83 223,202,175 118,109,105 96,86,90 112,106,101 83,79,73 82,75,75 98,91,91 98,93,90 89,84,81 94,84,83 140,126,112 202,177,147 234,210,177 139,126,105 87,81,76 186,168,149 241,218,189 222,199,168 248,225,196 143,134,119 88,77,72 218,204,179 249,226,197 236,211,181 237,217,187 89,78,73 103,90,83 217,196,171 228,200,173 236,211,181 236,212,179 202,181,154 188,173,151
81,79,80 80,78,79 92,90,91 90,88,89 105,100,102 96,91,93 84,82,80 86,84,82 81,79,77 91,89,87 99,97,95 96,94,95 94,92,93 90,88,89 86,84,85 83,81,79 91,86,88 55,50,49 98,94,86 72,67,69 94,83,76 105,94,77 125,112,89 106,95,80 80,78,88 91,90,95 98,93,95 79,77,78 65,65,65 81,79,80 151,149,150 99,94,96 128,123,125 92,87,89 88,88,85 89,84,81 196,182,164 244,225,190 231,212,177 247,230,195 231,214,179 234,214,182 242,218,185 242,218,183 235,213,177 240,217,186 255,241,214 112,101,98 79,77,75 79,77,78 85,76,72 224,206,174 231,207,170 238,211,175 223,197,158 244,217,183 230,206,173 223,199,166 243,219,184 247,220,186 255,230,198 244,220,187 220,232,225 61,124,212 42,129,237 19,117,239 24,123,240 27,117,233 23,115,233 22,119,233 19,116,230 127,186,226 56,122,220 72,92,120 90,85,82 98,93,90 65,65,60 76,74,70 79,77,73 75,73,71 87,85,81 90,88,84 119,104,93 196,133,109 97,66,56 110,105,107 94,92,90 67,68,73 74,73,76 83,82,85 86,84,85 99,97,98 103,101,102 93,87,92 103,91,81 238,217,192 133,122,119 99,92,92 125,119,114 90,86,80 85,80,77 97,92,89 95,93,89 90,88,84 88,83,80 116,106,94 207,184,153 255,238,207 174,156,135 93,84,80 171,158,135 238,213,183 217,197,165 241,221,189 185,171,153 91,85,80 210,191,168 240,217,186 233,210,179 244,221,192 96,86,76 100,89,82 212,191,166 255,241,213 255,248,217 253,230,199 208,189,164 187,173,155
82,77,79 82,77,79 93,88,90 92,87,89 101,96,98 94,89,91 82,80,78 85,80,79 84,79,78 94,89,88 96,91,90 110,105,107 98,93,95 80,78,79 82,80,81 82,80,78 89,87,85 81,76,73 74,70,62 72,67,66 89,84,86 98,85,78 112,99,76 129,112,88 101,92,88 98,93,95 102,100,98 84,82,83 62,62,62 81,79,80 89,87,88 89,86,90 99,97,98 91,86,88 90,85,84 90,83,81 204,186,165 246,227,192 241,219,185 239,220,183 241,219,183 242,220,186 242,218,183 248,216,184 255,239,208 245,216,183 255,232,201 114,101,98 84,79,81 80,78,79 86,77,73 214,195,160 236,209,175 238,211,177 225,198,162 242,215,181 231,204,172 216,192,159 239,212,176 239,212,178 243,216,184 255,234,201 228,232,217 49,114,217 87,137,207 95,140,211 88,136,204 91,139,209 88,135,208 81,131,201 86,137,209 82,141,196 45,107,209 78,94,121 94,89,88 101,96,95 69,67,65 84,82,80 74,72,70 69,67,68 86,84,82 88,86,84 95,95,92 96,75,64 69,46,35 91,91,86 72,70,66 67,64,70 73,74,77 81,80,83 82,80,81 105,103,101 102,100,101 96,90,95 103,92,89 205,185,165 116,103,100 100,91,87 130,124,117 90,86,78 84,82,78 94,92,90 94,92,90 88,86,82 88,84,78 105,95,85 219,195,162 252,225,191 222,203,176 91,85,78 199,184,164 237,214,185 216,193,162 243,221,187 225,206,181 98,82,78 220,203,177 225,205,173 228,205,174 234,209,181 153,139,125 103,92,85 215,198,172 255,252,223 255,237,208 253,230,199 219,200,173 190,176,158
79,77,75 77,75,73 87,85,83 86,83,87 96,93,97 98,93,95 81,79,80 86,84,85 77,75,73 88,86,84 87,85,86 104,102,103 96,94,95 77,75,76 81,79,80 76,74,72 87,85,83 72,70,71 68,66,67 67,66,69 95,94,97 110,105,104 95,84,69 123,108,88 124,113,94 107,95,85 93,95,90 86,83,87 70,67,71 82,77,79 89,87,88 91,90,93 97,92,94 93,88,90 91,84,82 101,92,84 214,195,172 232,212,180 237,217,187 222,204,172 239,217,181 239,217,181 235,208,174 233,204,169 243,216,184 245,218,186 248,225,196 113,99,99 91,86,88 83,78,80 86,75,68 220,195,165 238,209,176 239,212,178 225,198,162 238,211,177 229,202,170 215,188,154 238,214,179 237,210,176 245,217,188 243,218,188 243,227,196 215,225,243 124,140,180 70,91,137 66,92,140 67,91,138 68,92,137 70,93,120 66,95,124 67,94,133 80,89,114 93,86,86 99,92,90 104,99,98 72,71,74 98,96,97 74,72,70 69,67,65 95,93,91 83,78,77 95,88,86 78,58,49 89,59,42 94,95,87 73,72,75 70,70,78 70,71,76 79,78,83 85,85,85 104,102,100 97,95,96 96,90,97 104,97,100 114,101,96 118,109,105 95,89,82 133,129,123 93,89,83 90,85,82 105,100,97 102,95,93 98,91,91 96,86,87 95,84,77 228,210,180 246,227,192 232,212,180 94,85,79 179,166,145 214,195,170 221,202,179 233,212,185 236,219,195 98,83,74 209,195,170 215,202,170 220,204,173 238,220,190 194,180,164 95,83,73 215,201,176 244,227,201 244,223,196 255,232,206 223,203,173 187,169,148
74,72,70 73,71,72 83,80,84 79,76,82 77,74,78 86,80,85 73,72,75 75,74,77 71,71,71 77,75,76 77,74,78 82,80,81 77,74,78 73,70,74 73,71,72 68,66,64 82,80,81 83,81,82 80,78,79 78,77,80 90,89,92 100,99,104 95,84,77 107,93,77 130,117,96 119,106,85 93,93,93 77,75,76 77,72,74 81,75,80 81,76,75 85,80,82 84,77,77 98,91,89 168,162,153 184,172,160 218,200,179 249,232,204 242,225,199 252,235,211 247,229,197 231,213,181 226,201,171 247,220,188 253,230,199 253,229,203 255,242,219 111,95,91 94,84,83 97,87,86 91,79,69 221,198,169 227,198,165 222,195,161 218,191,157 231,204,170 226,199,165 212,188,155 229,205,172 216,192,159 222,199,170 232,208,182 232,207,190 236,202,184 155,137,136 94,81,89 90,83,86 89,79,80 93,83,87 88,83,82 90,83,83 92,85,85 91,84,82 89,83,78 92,87,84 93,88,87 74,73,76 83,81,82 72,70,68 72,70,68 86,84,82 81,79,77 96,91,90 64,49,38 106,74,58 97,96,89 67,68,73 70,73,84 70,71,76 78,79,82 88,88,85 101,101,101 98,97,100 100,94,99 77,72,74 82,75,78 84,78,83 84,78,83 83,78,75 77,72,69 171,167,159 168,164,154 188,179,171 193,182,177 194,183,176 195,183,173 211,201,179 196,186,164 198,187,168 203,191,181 196,185,168 194,180,162 193,179,161 196,182,164 190,176,158 217,205,193 202,191,176 196,185,168 203,192,177 196,185,170 190,181,166 188,178,166 192,181,162 192,181,162 191,180,161 202,186,169 194,178,161 197,181,164
59,59,59 58,58,58 60,57,61 59,56,60 64,63,66 65,65,65 65,65,65 62,62,62 62,64,61 61,61,61 57,56,59 65,64,67 67,66,69 80,79,82 91,88,92 93,93,93 77,75,76 69,67,68 84,82,80 83,84,76 85,85,80 86,88,88 78,80,80 86,86,83 118,104,88 127,114,93 111,102,83 78,74,64 80,70,69 76,74,75 81,79,77 77,75,71 186,185,176 192,188,178 193,185,174 190,180,168 190,179,162 198,187,170 194,183,166 195,184,167 194,180,164 199,185,169 197,183,165 202,187,167 204,189,167 201,185,168 201,185,170 208,196,186 201,188,181 197,185,175 201,187,173 214,196,175 226,205,182 223,202,177 219,198,171 242,218,192 228,205,176 229,204,176 225,202,173 228,208,178 227,204,175 255,236,206 255,234,201 243,220,189 166,150,137 104,93,86 101,92,88 101,92,88 102,93,89 95,89,84 96,86,85 104,97,95 102,95,93 99,94,91 98,96,92 91,91,86 109,108,111 118,116,114 109,109,106 104,104,101 101,101,98 88,86,84 97,92,91 74,61,54 112,89,74 95,88,86 70,75,83 63,68,74 67,71,75 79,81,81 88,88,88 70,67,71 74,72,73 75,73,74 77,72,74 89,84,86 172,166,157 191,182,174 176,167,161 80,74,67 162,157,145 166,158,145 174,166,153 167,157,145 161,151,139 163,154,139 170,161,146 171,162,147 171,163,150 171,162,147 165,156,139 171,164,148 167,160,144 169,162,146 164,157,141 177,167,155 179,170,155 183,172,155 187,176,159 171,162,147 163,156,140 159,152,136 164,155,140 172,163,148 168,159,144 165,156,141 174,164,152 175,165,153
64,64,64 64,64,64 66,65,68 66,65,70 65,64,67 66,66,66 64,64,64 61,61,58 44,44,41 52,53,45 53,52,57 52,50,58 55,53,61 59,60,63 59,58,63 69,71,71 79,80,83 82,82,82 82,80,81 83,81,89 79,77,85 81,82,85 68,66,78 64,65,70 95,88,72 112,104,82 124,115,96 101,91,79 60,47,42 57,47,46 58,48,49 53,48,47 55,52,56 68,65,69 89,82,85 162,156,147 160,151,136 165,155,143 156,148,135 160,148,136 167,155,143 169,157,145 176,162,148 172,160,148 173,163,151 171,161,149 167,157,145 166,158,145 166,158,145 161,151,139 171,161,149 174,159,148 174,158,152 175,160,151 199,184,175 191,174,164 201,185,168 192,176,159 212,196,179 190,176,160 186,177,162 186,177,160 179,170,155 173,163,151 180,168,158 183,171,161 186,175,168 181,170,163 195,185,175 180,172,161 203,193,183 178,170,157 171,163,150 172,164,153 169,166,153 157,153,145 95,93,94 100,95,94 133,131,129 144,142,138 145,143,141 153,151,149 121,116,115 68,52,46 94,76,71 94,93,96 80,88,95 74,81,93 82,85,94 88,87,90 99,94,93 74,69,68 71,64,64 70,63,63 78,71,69 91,85,78 165,157,146 166,158,147 167,159,148 163,158,144 181,173,160 176,168,155 167,157,145 172,162,150 170,160,148 167,160,144 176,169,153 177,170,152 177,170,154 163,156,138 173,166,150 163,155,142 162,154,141 160,153,137 162,155,139 165,155,143 167,158,143 170,161,146 168,159,144 172,163,148 172,165,149 170,163,147 160,153,137 174,167,151 174,164,152 168,158,146 166,158,147 164,156,143
59,58,61 59,58,61 59,58,61 59,58,61 59,58,61 60,60,60 62,62,62 54,54,51 54,53,56 59,59,56 59,57,67 58,58,68 53,53,63 55,53,63 55,55,63 62,63,68 57,58,63 55,54,59 61,58,62 55,43,45 87,77,81 80,79,82 81,86,92 70,73,82 81,78,84 99,90,84 124,113,94 120,109,90 98,86,74 63,53,54 58,59,64 57,60,67 58,59,64 59,58,63 47,44,50 128,121,119 187,177,165 180,172,159 186,177,162 194,183,168 190,179,164 186,172,158 217,203,187 204,190,176 197,185,173 202,192,180 173,163,151 172,162,150 164,156,143 166,158,145 168,158,146 168,158,146 170,160,148 168,158,146 157,147,135 162,150,138 164,154,142 166,156,144 165,155,143 165,155,143 161,152,137 164,155,140 159,150,135 155,144,129 156,145,130 162,150,138 166,157,142 159,150,135 158,149,134 164,156,143 158,150,137 159,149,139 147,141,132 148,142,133 129,128,119 125,121,115 91,88,94 117,115,116 130,123,121 61,54,52 68,63,60 84,79,78 78,71,69 74,61,54 76,63,58 100,98,106 93,86,96 78,78,78 83,81,82 80,78,79 94,92,93 115,110,112 76,71,73 78,73,75 86,79,77 143,134,130 169,160,152 166,157,149 163,155,144 168,163,149 170,162,149 165,157,144 160,150,138 171,161,149 163,153,141 169,162,146 172,165,149 173,164,147 165,156,139 170,161,142 173,162,143 168,159,140 172,159,138 172,159,138 174,161,140 175,162,141 173,162,143 173,163,141 177,162,142 179,164,144 174,161,140 170,157,136 174,161,140 172,162,140 172,162,138 170,160,138 172,161,142 168,155,134
55,52,58 58,55,61 55,52,58 56,53,59 54,51,55 56,54,55 53,51,52 69,67,65 55,52,56 59,58,63 51,50,67 51,51,61 50,53,64 62,62,70 65,66,71 76,77,80 76,77,80 67,66,69 48,45,51 79,62,68 74,51,50 67,39,39 73,61,66 76,76,84 74,71,88 89,83,88 111,101,89 123,112,95 115,105,93 95,85,86 59,58,63 58,58,66 58,59,64 57,58,63 65,64,69 62,56,61 173,163,153 166,157,142 173,162,145 162,151,134 155,144,127 174,163,146 177,166,149 174,163,146 154,145,130 153,144,129 149,140,125 155,148,132 166,158,145 211,201,189 214,204,192 210,200,188 214,204,192 206,197,182 212,201,186 213,202,187 213,201,189 215,203,191 231,219,207 203,193,181 201,192,177 196,185,170 208,199,184 203,192,177 210,199,184 210,201,186 203,193,181 203,194,179 190,180,168 198,189,181 98,93,90 126,121,120 125,119,124 122,116,121 125,123,124 93,93,101 72,70,82 104,98,103 78,68,69 54,48,39 58,54,48 74,75,67 89,84,81 103,98,97 77,70,68 84,77,89 129,96,98 105,105,100 131,129,130 133,131,132 117,115,116 104,102,103 90,88,89 84,81,85 79,76,80 76,73,79 75,70,72 71,66,65 147,142,130 166,158,145 163,154,137 164,155,138 163,154,137 167,158,141 159,148,131 166,155,136 170,159,140 168,157,138 161,151,129 170,153,129 166,147,120 173,152,125 165,142,113 162,142,112 162,142,112 163,140,111 164,139,111 165,140,112 162,139,110 163,140,111 161,141,109 164,141,110 171,148,117 173,150,121 171,151,119 173,153,123 170,150,120 164,144,114
