52,128,214 46,122,208 82,105,130 254,224,178 246,219,174 236,211,165 254,229,183 254,229,183 240,215,169 250,225,179 243,218,172 255,236,186 153,141,141 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 143,133,134 255,232,195 172,156,141 145,135,134 141,131,130 78,73,72 76,74,72 85,80,79 103,98,97 83,78,77 94,92,93 105,103,104 92,89,93 116,110,105 107,100,98 114,107,105 98,96,104 89,98,111 81,95,107 79,80,85 75,75,72 64,66,66 52,52,52 79,79,76 106,104,100 96,99,106 81,90,101 73,72,77 168,153,131 255,226,182 253,223,177 255,224,180 255,236,192 255,232,191 255,226,183 255,223,180 155,69,50 211,172,142 114,42,21 255,36,26 234,30,20 219,31,20 203,29,20 196,40,22 151,74,16 131,34,14 191,34,19 180,31,20 177,31,26 129,22,17 135,18,19 123,19,13 115,55,34 222,150,129 201,32,26 141,51,29 185,137,110 99,58,42 93,33,23 100,81,67 96,85,70 78,66,54 78,63,52 75,60,49 68,57,40 68,60,47 70,61,53 83,81,79 69,69,66 42,40,41 44,42,43 40,33,33 70,61,55 48,44,38 52,52,52 70,63,61 93,82,77 107,98,92 102,96,91 117,112,111 104,99,96 101,96,95 96,91,93 85,80,82 77,75,76 65,63,64 62,57,56 65,56,48 63,55,44 65,57,46 64,57,55 38,37,40 38,38,38 37,37,37 40,40,40 37,39,39 57,58,61 70,68,69 106,96,95 130,118,108 134,122,110 132,120,108 134,122,110
50,129,216 44,120,208 106,123,143 245,215,171 239,212,167 237,211,161 231,205,155 252,225,178 255,240,193 255,247,197 255,229,179 254,229,185 150,143,143 144,137,140 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 133,130,134 122,116,121 115,113,114 126,120,125 195,185,173 158,148,124 139,132,132 141,131,130 81,76,75 56,54,52 89,87,88 96,94,95 74,72,70 92,89,93 101,99,100 94,89,91 113,104,98 114,105,99 122,113,107 106,99,97 96,94,95 110,107,113 81,78,84 73,75,75 46,46,43 57,57,52 72,70,66 109,103,98 119,112,112 104,103,108 76,73,79 106,90,73 255,230,186 255,226,180 255,230,186 255,229,185 255,228,189 255,226,182 255,226,175 213,144,129 193,153,130 134,42,30 254,33,19 222,31,21 207,31,20 202,30,20 199,29,23 196,30,23 193,32,25 184,29,25 157,26,16 146,24,17 125,24,15 132,28,22 108,19,15 103,46,29 196,151,130 162,90,73 136,28,17 115,40,24 114,36,26 103,29,22 83,38,31 105,86,72 94,80,66 75,64,49 67,55,43 61,53,42 64,54,44 94,87,85 74,74,71 71,71,71 60,60,60 41,41,41 38,35,39 70,63,61 64,60,54 55,50,52 83,78,80 119,112,112 171,164,162 131,129,127 175,174,177 88,89,94 74,79,85 77,78,81 72,70,71 67,66,69 69,66,70 75,72,76 82,75,73 66,60,55 61,52,44 68,66,62 38,38,38 36,38,38 36,38,35 37,39,39 39,43,47 93,98,104 71,71,68 84,78,73 124,113,106 134,120,106 137,122,111 135,121,107
52,126,217 45,119,208 146,156,162 255,231,185 255,228,185 255,236,184 255,235,183 255,249,195 255,243,189 255,233,183 252,226,176 236,213,173 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 132,130,131 137,135,136 130,128,129 140,138,139 129,126,130 127,124,128 123,121,122 127,125,126 147,136,133 156,144,132 140,133,136 139,129,130 136,129,127 63,56,56 97,92,94 101,96,98 71,66,65 81,79,80 96,91,90 99,92,90 113,104,98 122,113,107 133,122,117 115,106,100 95,85,84 104,97,100 77,74,78 62,62,62 46,46,46 67,62,59 62,56,49 89,80,76 131,121,120 98,91,94 62,56,63 133,117,104 255,227,183 255,229,183 255,229,185 255,226,182 255,226,184 255,228,183 255,227,183 215,158,87 124,65,46 143,34,28 248,30,18 217,32,24 208,28,21 201,29,21 195,29,22 191,30,23 187,28,25 183,29,22 170,31,19 159,29,14 141,24,16 119,24,15 100,18,12 126,25,16 122,69,44 226,170,146 144,32,22 126,34,24 116,28,19 108,27,16 103,37,32 101,85,70 97,83,65 82,71,54 67,55,43 63,54,46 65,59,50 69,67,65 69,69,69 66,66,66 58,58,58 45,45,45 38,35,39 79,74,73 111,102,96 180,171,167 215,209,204 225,223,219 183,185,185 142,146,150 121,124,133 105,110,118 96,104,113 95,103,112 96,101,109 88,96,103 76,76,88 67,65,75 70,67,73 70,65,67 58,49,43 63,58,57 30,30,30 34,36,33 37,39,36 39,40,43 75,80,88 93,101,108 71,71,68 65,59,54 132,119,112 140,126,112 135,120,109 140,125,114
54,126,211 39,110,200 183,182,175 255,240,192 255,235,190 255,235,188 245,218,171 243,216,171 237,210,165 237,210,163 239,212,165 218,196,160 146,136,140 143,136,139 144,137,140 139,132,135 139,132,135 134,127,130 131,129,130 128,130,130 131,129,130 132,130,131 181,168,165 249,235,219 255,255,235 255,255,236 255,248,221 255,247,212 255,242,208 255,237,204 255,238,210 74,62,64 108,98,99 121,114,114 69,64,61 81,79,80 89,84,83 106,101,98 103,94,90 119,113,104 135,125,115 125,116,108 93,83,82 94,87,87 67,65,66 48,48,45 56,54,52 70,59,44 217,195,175 75,68,66 41,39,40 42,39,43 42,39,43 151,135,120 255,230,186 255,227,185 255,231,187 255,226,180 255,227,181 255,225,175 255,232,188 86,71,60 164,115,77 146,43,30 250,32,20 214,32,26 200,32,21 198,29,20 191,30,23 186,29,23 184,29,25 180,28,25 162,27,18 162,18,17 118,16,12 133,26,21 111,17,19 103,23,9 140,46,25 101,45,23 172,106,72 149,77,29 56,26,11 78,36,12 115,73,62 102,86,71 99,83,66 93,79,61 77,66,51 68,56,44 104,98,91 71,71,68 76,76,76 66,66,66 55,57,57 39,41,41 39,39,39 67,65,63 149,144,141 137,130,130 138,133,132 137,137,134 131,132,135 115,123,128 89,96,108 97,104,116 92,104,112 94,102,107 92,102,110 93,103,111 85,90,98 68,71,80 67,67,67 73,71,69 57,53,47 48,46,44 51,50,53 37,37,37 37,38,41 34,37,44 82,95,110 95,107,115 65,67,67 52,46,41 135,122,115 140,126,112 139,125,111 141,127,113
51,123,204 43,115,198 196,185,168 229,205,154 255,231,183 255,235,185 255,229,179 254,228,178 255,231,181 253,226,179 247,220,173 199,180,145 146,136,140 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 139,134,136 132,130,131 133,128,130 135,128,128 255,247,212 255,251,207 255,250,208 255,249,207 255,247,213 255,248,209 255,240,199 255,242,203 255,233,197 84,70,72 108,98,99 133,126,124 65,60,57 77,75,76 88,83,82 105,98,96 107,98,94 112,106,99 133,122,115 128,119,113 102,92,91 94,84,85 64,59,58 47,47,44 62,58,52 162,138,105 255,239,199 79,59,41 44,42,43 41,39,37 40,40,40 45,45,42 130,114,97 250,221,172 255,229,185 255,224,178 255,225,179 255,227,183 181,164,138 48,50,50 47,37,41 118,80,61 250,32,20 210,28,24 195,30,20 192,29,25 189,30,27 183,28,24 171,28,22 152,23,19 150,30,23 144,27,19 151,28,26 101,20,11 121,22,14 110,20,0 170,60,36 87,27,13 81,45,25 106,59,38 180,98,53 122,56,24 103,87,70 103,81,73 98,84,70 96,82,64 81,70,55 71,59,47 108,102,95 69,69,66 72,72,72 64,64,64 49,51,51 39,41,41 38,38,38 120,118,116 137,135,131 133,126,126 137,127,128 139,134,133 130,127,133 109,117,124 83,92,103 95,104,115 92,103,114 95,105,113 87,98,111 90,99,112 88,96,105 75,78,87 79,76,80 75,73,71 67,65,61 39,37,35 64,63,68 31,32,35 40,38,39 95,99,112 84,98,119 85,98,113 63,65,65 51,45,38 133,121,111 140,126,112 143,129,113 141,126,115
49,121,206 37,109,187 225,210,190 239,216,185 253,232,191 255,231,198 255,229,206 207,194,171 253,236,199 255,241,188 248,219,168 185,167,146 146,139,149 143,133,134 140,133,133 137,130,130 135,128,128 135,128,128 135,130,132 138,133,135 139,134,136 135,130,132 255,243,201 255,244,203 255,248,206 255,248,206 255,245,206 255,248,204 255,247,203 255,241,197 255,233,193 98,82,69 118,108,107 136,129,129 57,52,49 72,70,68 88,83,82 98,93,90 114,108,103 117,108,100 131,123,112 131,120,115 100,88,88 87,80,78 62,55,55 49,47,45 71,62,54 255,240,198 255,237,187 255,230,192 51,45,38 41,41,41 45,42,46 71,70,73 89,88,91 209,187,149 255,226,183 255,226,183 255,229,191 255,232,196 77,68,64 39,39,39 39,37,35 53,41,29 240,38,18 203,29,20 186,29,23 184,26,23 180,28,25 180,28,23 174,28,25 163,29,24 146,25,21 188,61,41 168,56,28 164,47,21 157,44,23 160,48,18 151,49,27 112,38,15 81,36,15 81,35,19 99,33,17 128,76,28 114,79,64 97,86,71 98,84,68 97,83,67 89,78,63 74,63,48 94,85,79 90,88,89 72,70,68 55,53,51 43,45,42 39,39,39 68,66,67 150,145,144 131,126,123 131,126,123 117,117,114 121,121,121 114,117,124 106,118,126 84,92,99 95,106,117 92,103,116 90,101,114 84,97,112 83,94,105 82,91,102 76,78,92 74,75,78 65,65,62 63,61,62 41,39,37 37,35,36 43,43,43 60,55,54 83,88,96 78,93,111 88,98,114 60,59,62 56,47,39 135,120,109 142,128,112 141,125,110 142,128,114
44,121,202 40,105,179 246,224,188 255,251,210 255,247,205 255,240,203 251,233,203 162,155,137 163,158,144 178,170,157 247,234,211 170,154,148 138,133,132 146,136,137 134,127,127 135,128,128 137,130,130 137,130,130 133,128,130 143,138,140 140,133,136 139,132,135 255,244,197 255,244,199 255,245,198 255,248,201 255,240,196 255,233,192 240,214,173 224,198,157 208,182,143 140,128,116 46,41,40 41,39,40 49,47,48 67,65,66 80,78,74 84,82,78 102,92,91 117,106,101 123,110,105 115,104,101 92,85,85 77,74,78 53,51,52 49,47,45 85,72,51 255,235,186 255,238,190 255,241,200 46,42,36 41,43,43 52,49,53 33,36,43 78,80,94 142,126,93 255,229,186 255,233,190 255,226,193 93,88,90 39,38,41 34,33,36 39,37,38 108,90,58 238,46,32 196,28,19 177,30,27 175,28,25 171,28,24 169,25,24 161,27,22 149,24,21 148,25,21 152,37,26 152,53,30 162,49,28 155,44,25 156,47,27 149,44,12 131,48,26 97,28,13 110,33,16 118,37,12 137,79,26 115,55,34 95,86,71 97,86,71 96,82,68 90,79,64 82,71,56 80,69,64 100,95,94 71,64,64 56,54,52 43,45,45 39,39,39 79,77,78 129,124,123 129,124,121 120,115,114 110,110,110 121,122,127 120,125,131 100,114,124 88,93,101 99,108,119 93,104,117 93,101,119 88,98,116 85,99,111 84,95,108 75,88,103 79,80,85 79,74,73 74,72,73 60,58,59 38,36,34 38,36,37 50,45,47 67,71,75 81,94,111 93,100,114 55,50,49 59,50,44 137,122,111 149,135,117 144,128,111 145,129,114
41,117,207 36,98,168 255,236,194 255,241,190 255,238,195 255,239,200 248,228,198 170,159,142 159,151,138 156,149,133 157,149,136 175,162,157 179,170,164 145,135,134 138,128,129 139,132,132 135,127,133 136,129,132 141,134,134 140,133,133 136,129,132 139,132,135 168,153,131 167,147,117 166,144,110 165,143,109 161,141,109 162,142,112 159,138,111 154,135,112 149,138,121 79,74,71 59,59,59 42,39,43 45,43,44 63,61,62 80,78,74 80,78,74 79,77,75 85,94,105 65,83,98 61,76,90 64,77,94 57,66,77 60,61,66 61,59,60 72,62,52 255,233,207 255,233,185 161,133,93 38,36,34 37,39,36 46,45,48 111,116,124 80,77,83 131,115,84 255,232,189 255,230,193 113,105,94 40,44,46 29,31,31 33,33,33 59,48,43 255,219,182 226,48,29 184,27,17 165,27,19 162,26,24 158,26,23 155,25,24 151,28,24 145,29,23 141,25,19 139,27,17 136,25,17 138,39,29 158,56,36 162,44,23 151,47,21 115,42,14 131,39,9 126,42,7 162,103,44 133,50,12 114,80,58 100,85,74 100,86,72 91,79,69 89,79,67 87,77,65 72,62,52 97,92,94 115,103,103 112,107,106 94,93,96 94,94,94 111,109,107 126,121,118 128,123,120 118,117,110 113,111,107 118,113,115 107,110,117 98,108,124 89,96,108 96,104,122 90,103,122 86,99,118 85,97,119 82,97,113 82,97,113 83,93,113 83,88,96 74,76,76 77,75,73 56,54,52 43,38,35 39,34,33 46,41,43 59,58,61 88,88,96 89,89,97 49,44,43 58,52,45 147,132,121 144,129,109 142,128,110 145,130,108
42,117,201 36,91,155 252,224,184 255,231,185 254,226,188 255,232,193 249,229,197 162,147,127 158,149,134 159,148,131 154,142,130 156,147,132 158,149,134 159,147,135 201,188,181 141,135,130 140,133,133 141,134,137 141,134,137 141,134,137 147,140,143 140,135,137 145,136,130 149,138,123 153,142,125 156,145,128 151,142,127 151,142,127 152,143,128 151,141,129 81,77,71 75,75,75 64,64,64 52,50,51 39,36,40 162,160,161 133,128,127 183,178,175 165,165,165 132,135,144 105,113,122 97,108,119 78,93,109 73,84,97 68,67,70 66,66,66 77,72,71 71,59,49 255,233,185 255,250,208 50,45,47 39,39,36 80,81,86 93,102,113 71,76,75 175,153,115 255,235,203 188,165,150 44,46,43 32,34,34 29,29,29 31,28,32 119,98,75 252,219,182 177,74,61 143,54,41 130,58,44 122,56,40 126,67,48 133,85,60 174,133,106 226,192,160 240,214,189 110,66,54 133,31,27 130,23,18 121,25,14 134,39,23 124,48,24 95,39,15 153,78,33 164,85,37 150,54,23 117,45,31 106,85,70 102,86,71 101,87,73 94,82,72 88,78,66 85,75,63 78,68,58 98,91,91 116,106,107 108,107,112 97,103,106 88,87,90 126,124,122 129,124,121 120,115,112 115,110,107 118,111,109 118,111,111 102,103,108 93,104,117 95,102,116 90,100,116 87,101,122 88,100,124 85,98,117 80,95,113 82,97,113 85,95,115 82,87,97 79,78,81 77,75,76 62,60,61 55,55,50 32,30,28 46,40,45 97,90,88 115,108,106 102,95,95 77,72,69 53,49,43 141,129,117 150,133,109 147,134,113 152,134,115
42,117,201 37,88,149 218,192,151 205,180,136 198,169,134 194,167,131 175,153,119 161,147,122 158,147,128 156,145,128 156,141,130 156,147,130 156,147,130 160,149,132 160,148,138 161,155,150 139,132,132 148,141,141 144,137,140 141,134,137 141,134,134 139,129,130 192,177,168 161,146,126 164,148,131 165,149,132 163,152,133 168,157,138 175,162,141 179,165,149 60,55,54 75,74,77 65,65,65 49,47,48 131,129,130 116,114,115 121,116,113 128,123,120 99,101,101 104,113,115 100,110,116 94,106,112 88,103,119 80,91,104 66,67,70 55,55,55 77,75,73 69,63,56 255,241,196 255,237,197 43,38,40 42,44,44 108,109,112 99,101,115 78,73,72 252,196,160 255,214,187 100,77,66 58,54,48 53,51,47 59,48,45 82,72,71 255,245,209 255,244,212 255,239,217 255,249,227 255,250,223 255,247,214 255,238,202 255,245,205 255,245,205 255,254,219 235,218,194 163,151,139 108,38,28 134,25,21 115,23,13 117,25,15 80,25,14 59,26,17 118,53,34 122,51,30 122,45,30 67,50,40 108,85,70 102,86,69 101,87,73 97,82,73 90,80,68 83,73,61 81,71,61 91,84,82 113,108,110 95,100,108 99,104,110 67,67,67 120,118,116 119,114,111 115,110,107 112,106,101 118,107,102 115,109,104 101,105,107 95,106,119 97,104,118 93,103,119 89,103,126 89,101,125 88,101,118 79,92,111 77,92,108 83,93,113 85,89,102 81,80,85 80,78,79 74,72,73 58,58,55 39,37,35 42,37,39 83,76,74 121,114,112 106,99,99 67,62,61 48,44,38 128,116,104 151,134,108 142,129,106 149,134,112
37,114,197 35,77,138 165,145,125 156,145,128 161,146,135 161,148,141 156,146,136 157,148,131 158,146,118 155,140,120 155,141,123 155,141,116 162,146,129 160,149,130 161,150,131 158,147,140 140,133,136 140,133,136 141,134,134 140,133,133 141,134,134 140,133,133 221,202,175 255,237,202 251,223,185 255,229,191 255,239,198 255,242,201 255,242,203 255,240,205 59,57,55 70,72,72 55,55,52 40,38,39 115,113,111 115,113,111 115,110,109 105,100,99 107,107,107 98,104,107 100,109,120 89,103,115 86,96,116 83,94,107 78,78,86 66,65,68 74,74,71 68,66,74 194,177,140 246,225,184 151,141,129 214,206,195 240,228,218 255,248,234 255,255,241 255,253,218 255,253,222 255,250,218 255,249,215 255,248,217 255,249,212 255,247,206 255,244,204 255,241,202 255,239,199 255,242,203 255,226,184 255,236,194 255,239,197 255,237,193 255,244,201 255,251,210 227,210,186 168,151,141 151,145,138 54,47,45 33,23,22 48,13,14 46,14,11 63,26,23 74,33,31 69,37,34 86,59,52 121,104,94 103,89,62 102,87,65 103,87,70 97,86,71 92,82,70 86,76,64 74,66,53 82,78,72 116,114,112 91,96,102 91,92,97 40,35,34 115,115,112 123,121,119 110,105,107 110,100,101 113,100,95 109,98,95 99,100,105 93,102,113 100,107,121 93,102,115 85,98,117 92,104,126 95,105,123 89,102,117 82,95,112 83,96,115 80,90,108 78,87,98 80,78,74 79,74,73 54,52,53 59,57,58 35,33,31 60,58,56 105,103,104 101,98,102 54,54,54 35,33,31 108,98,88 154,139,117 148,134,109 155,142,121
42,114,190 41,80,133 165,149,145 168,158,146 170,159,142 177,162,151 194,180,166 168,150,129 165,149,118 161,145,128 155,141,125 152,136,119 153,139,123 162,151,132 160,149,130 156,145,138 146,139,142 137,130,133 142,135,135 144,137,137 140,133,133 137,130,130 244,224,194 255,245,206 255,240,197 254,227,184 255,233,190 255,234,189 255,234,191 255,238,202 62,60,58 60,60,60 50,50,47 78,78,75 117,115,113 108,106,104 107,102,101 108,103,102 106,101,103 99,103,107 90,99,112 88,98,114 85,95,113 81,91,107 84,87,96 79,78,83 81,80,85 255,255,239 255,249,213 255,248,209 255,254,215 255,247,208 255,239,199 255,246,205 255,245,206 255,237,204 255,248,207 255,248,208 255,243,203 255,239,199 255,234,190 255,233,188 255,237,191 255,230,184 255,236,192 255,233,191 255,233,191 255,237,191 255,238,192 255,238,194 255,241,197 255,242,199 237,220,192 169,153,136 160,148,138 159,146,139 92,82,83 41,34,32 39,14,11 63,24,21 78,39,36 74,31,27 80,49,37 128,110,89 107,92,70 103,88,68 102,87,67 99,88,71 94,85,70 85,75,63 75,70,58 69,65,59 116,110,105 109,107,105 77,72,71 51,46,45 129,127,125 127,125,123 114,107,110 111,101,102 110,97,94 115,104,101 98,102,106 94,104,120 97,104,116 92,101,112 90,100,118 84,96,118 91,101,117 95,106,119 88,101,118 83,96,115 85,95,115 80,89,102 80,78,79 83,78,80 62,60,61 56,54,52 34,32,30 42,40,41 56,60,64 77,81,85 66,65,68 38,36,37 87,78,70 150,135,115 158,144,119 155,142,121
37,105,187 84,102,128 255,232,196 255,242,201 255,234,191 255,237,195 255,246,203 177,153,127 164,145,122 158,144,119 158,143,123 159,143,126 158,144,126 160,147,126 155,141,127 144,132,122 144,137,137 137,130,133 143,136,136 144,137,137 142,135,135 142,135,135 255,237,196 255,241,200 255,237,192 255,234,189 255,236,192 255,232,186 255,232,187 250,227,196 100,95,92 61,59,60 46,46,43 121,121,118 109,107,105 111,109,110 118,116,117 116,116,116 103,101,102 102,100,98 95,100,106 90,98,114 85,98,117 79,92,107 83,90,102 85,85,85 78,78,78 255,237,202 255,244,201 255,251,208 255,246,203 255,243,204 255,237,194 255,239,196 255,246,203 255,238,193 255,246,200 255,243,197 255,238,199 255,240,198 255,235,190 255,235,190 255,229,182 255,230,183 255,230,184 255,231,185 255,230,185 255,246,204 255,240,194 255,239,193 255,234,188 255,247,201 255,239,207 174,156,126 169,150,125 175,156,131 172,157,137 170,158,148 63,45,42 72,48,42 76,54,46 80,54,44 105,80,61 180,161,136 196,177,152 240,220,200 255,244,221 255,252,232 137,128,113 85,77,66 70,65,53 59,50,46 114,107,105 106,101,100 67,62,61 110,105,104 115,113,111 110,105,104 109,99,100 115,105,109 117,99,96 127,109,104 98,103,111 91,104,119 91,96,102 78,86,95 90,98,114 85,99,120 93,103,119 96,106,114 85,99,111 87,97,115 83,96,115 79,89,107 79,83,85 83,78,77 73,71,72 50,50,50 29,29,29 26,26,26 34,36,36 37,39,39 33,33,33 39,37,38 64,55,47 150,137,116 151,138,117 151,137,119
44,111,182 101,111,127 255,239,188 255,242,191 255,239,188 255,235,186 255,240,194 177,152,124 165,146,123 163,145,124 164,147,123 158,142,127 160,147,124 161,145,130 153,144,138 134,127,125 143,136,139 142,135,135 140,133,133 142,135,135 143,136,136 143,136,136 255,238,199 254,233,190 255,240,195 255,238,193 255,230,186 255,232,186 255,226,180 255,232,203 94,89,88 114,109,108 117,117,114 108,108,105 105,103,101 102,100,101 104,104,104 100,100,100 101,96,98 97,95,93 96,101,107 92,101,114 83,96,115 80,95,113 82,90,106 89,88,91 74,69,71 255,231,194 255,242,197 255,241,196 255,244,201 255,245,203 255,241,201 255,234,194 255,239,196 255,233,187 255,239,189 255,238,188 255,239,196 255,236,192 255,232,187 255,228,183 255,232,184 255,232,184 255,233,184 255,235,186 255,237,188 255,234,188 255,240,192 255,236,186 255,240,190 255,239,193 255,238,207 175,155,125 168,149,124 208,189,164 255,232,199 255,244,207 255,253,212 255,242,205 255,231,194 252,228,191 255,239,203 255,246,210 255,248,211 255,249,209 255,248,205 255,255,218 153,144,127 122,117,105 73,64,56 63,57,52 131,126,123 101,96,95 53,51,49 111,106,105 113,108,107 106,99,99 108,98,99 111,101,105 123,107,103 129,111,106 99,104,112 95,105,113 95,96,101 65,69,73 91,96,106 88,101,118 91,104,119 95,103,112 93,102,113 92,102,118 81,94,113 80,90,110 81,86,94 83,78,77 67,67,67 41,41,41 39,39,39 53,53,53 36,38,38 38,40,40 34,34,34 35,33,34 49,40,32 161,145,128 153,140,119 157,144,123
42,105,168 134,138,140 255,234,188 255,234,180 255,237,186 255,238,189 253,226,183 173,150,119 169,150,123 164,145,118 159,142,118 164,151,130 163,148,128 168,146,128 157,147,137 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,243,199 255,234,189 255,232,186 255,245,199 255,235,190 255,233,184 255,229,185 255,234,196 97,95,96 115,106,102 119,117,115 108,106,107 106,104,105 103,101,99 104,99,101 95,95,92 94,92,88 94,96,93 93,101,108 86,99,116 81,96,114 74,91,111 76,89,108 85,89,102 82,77,74 255,250,214 255,236,190 255,235,189 255,234,187 255,236,192 255,239,194 255,244,201 255,241,198 255,239,194 255,236,192 255,238,189 255,235,190 255,225,180 255,233,188 255,230,186 255,230,181 255,232,183 255,238,194 255,236,192 255,234,181 255,235,184 255,228,179 255,234,187 255,238,195 255,235,192 231,207,172 174,154,124 156,144,118 156,146,150 230,212,182 255,230,194 255,235,196 255,235,194 255,235,196 255,233,194 255,236,196 255,240,200 255,240,201 255,247,208 255,246,204 255,252,216 168,155,134 158,147,132 124,116,105 192,187,184 51,49,50 39,39,36 41,41,38 108,106,104 108,106,107 108,103,105 101,94,97 114,104,105 128,111,103 127,111,105 98,101,108 96,102,105 97,101,105 46,47,50 97,101,105 93,101,117 90,103,122 90,103,118 88,102,114 92,103,116 85,95,111 84,94,110 81,89,96 79,79,79 67,64,68 51,50,53 52,51,54 51,50,53 41,40,43 38,37,40 40,40,40 27,29,26 39,35,27 158,144,128 157,142,122 163,148,126
53,103,161 168,162,157 255,233,184 255,237,184 255,239,189 255,230,184 251,223,183 177,155,121 168,151,123 166,149,123 173,150,121 167,149,128 165,150,130 169,150,125 156,145,130 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 135,128,128 139,132,132 255,238,194 255,228,183 255,234,188 255,235,189 255,241,196 255,238,189 255,237,188 255,234,197 96,91,90 91,91,91 108,106,104 99,97,98 99,97,98 101,99,97 105,100,102 86,79,77 98,93,90 100,99,102 89,94,102 87,95,104 91,98,110 93,98,108 93,93,101 91,93,88 93,84,69 255,247,208 255,244,201 255,242,196 255,238,191 255,227,183 255,236,192 255,231,187 255,240,195 255,239,194 255,234,190 255,232,185 255,237,187 255,233,183 255,233,185 255,234,190 255,234,189 255,242,197 255,236,190 255,234,185 255,235,179 255,237,184 255,237,186 255,234,181 255,237,191 255,238,197 253,226,192 183,155,128 157,140,116 145,135,139 169,156,153 230,210,180 255,235,195 255,236,200 251,225,186 253,227,188 255,230,190 255,237,197 255,246,207 255,241,202 255,244,203 255,240,203 175,156,129 168,151,127 161,150,133 116,107,103 52,50,48 83,80,84 51,46,48 108,101,101 108,103,102 102,95,95 100,93,93 108,98,97 120,107,100 123,107,101 104,103,108 103,103,100 94,94,94 41,39,37 107,107,104 94,94,102 91,99,108 99,102,111 104,107,116 98,103,111 94,102,111 88,93,101 85,89,91 80,78,76 62,55,53 63,57,52 74,65,59 62,51,46 60,50,40 67,57,47 74,64,54 109,95,79 161,143,124 221,200,175 246,223,192 255,234,201
73,93,119 204,190,174 255,232,186 255,224,173 255,241,189 255,237,191 225,197,157 181,157,124 174,154,124 174,154,124 175,155,123 176,156,126 171,150,123 175,152,123 156,143,136 153,146,146 135,128,131 140,133,136 141,134,134 140,133,133 143,136,136 143,136,136 255,238,194 255,234,190 255,234,188 255,238,192 255,240,193 255,239,187 255,243,197 176,161,141 134,125,121 67,62,61 98,96,94 96,94,92 96,94,92 111,109,107 119,117,115 200,191,176 255,245,223 255,255,229 255,255,230 255,255,228 255,248,221 255,249,217 255,250,213 255,251,214 255,252,220 255,243,205 255,240,196 255,238,194 255,239,193 255,244,200 255,245,199 255,239,193 255,242,197 255,238,194 255,232,187 255,234,186 255,233,186 255,237,189 255,233,185 255,234,188 255,241,195 255,232,187 255,225,179 255,231,182 255,225,170 255,225,174 255,235,186 255,232,186 255,224,178 255,231,188 255,247,215 178,153,125 150,132,111 137,127,126 137,127,126 157,142,131 233,213,181 249,222,188 247,219,181 252,224,186 255,235,194 255,233,192 255,242,203 255,245,206 255,244,203 255,239,199 191,169,135 180,160,130 174,153,130 162,146,131 77,70,68 68,66,67 40,35,37 84,77,75 95,88,88 93,88,87 104,97,100 124,119,121 125,120,122 114,115,118 102,103,108 89,89,86 83,79,71 68,59,51 70,58,48 73,61,51 90,78,68 113,101,89 164,150,134 212,197,177 235,220,198 255,243,221 255,251,228 255,255,232 255,246,217 255,237,205 255,244,213 255,244,209 255,243,209 255,249,212 255,245,208 255,243,204 255,240,198 255,238,198 255,236,196 255,234,192
162,147,138 167,153,137 189,171,141 255,232,197 255,240,197 255,231,188 209,186,146 183,161,127 177,154,123 175,155,125 178,158,126 179,156,125 176,153,122 175,152,121 153,137,133 144,137,140 151,144,147 148,141,144 151,144,144 142,135,135 142,135,135 146,139,137 255,225,181 255,238,194 255,236,190 255,234,188 255,238,191 255,240,186 229,203,162 101,82,84 131,121,120 110,105,107 99,97,95 98,96,94 95,93,91 99,97,98 111,104,104 255,251,220 255,238,196 255,242,199 255,244,201 255,245,200 255,242,197 255,247,206 255,246,203 255,244,199 255,252,218 255,240,200 255,237,191 255,238,192 255,240,194 255,244,200 255,236,190 255,225,179 255,234,188 252,220,174 255,236,190 255,225,180 255,239,193 255,237,188 255,241,192 255,237,191 255,239,195 255,237,192 255,240,193 255,226,177 255,223,166 255,243,193 255,234,185 255,230,184 255,231,185 255,236,194 255,241,208 174,149,121 153,133,113 132,123,117 129,122,120 134,127,125 162,147,136 232,209,180 246,218,180 255,227,189 255,239,199 255,236,196 255,235,196 255,233,194 255,238,198 255,233,197 200,176,143 191,169,135 186,164,128 189,168,141 92,73,59 83,73,61 119,108,91 170,155,133 210,193,169 246,227,202 255,246,220 255,255,231 255,255,221 255,254,220 255,248,214 255,249,208 255,252,210 255,254,212 255,253,212 255,253,213 255,250,214 255,249,216 255,246,211 255,246,212 253,224,189 255,242,207 255,244,205 255,239,195 255,237,193 255,237,193 255,237,193 255,240,194 255,237,193 255,237,195 255,233,191 255,231,187 255,238,194 255,234,188 255,231,185 255,231,187
