185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 205,178,142 186,159,123 182,155,119 179,152,116 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 71,59,71 69,62,72 62,56,61 79,65,82 103,88,108 70,50,60 104,81,82 141,118,115 159,127,113 196,159,133 157,128,104 158,129,107 125,96,72 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 174,147,111 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 217,190,147 203,176,133 198,171,128 203,177,136 111,109,110 102,111,134 94,103,126 90,99,124 86,94,114 79,85,106 76,82,101 78,81,101 72,73,92 70,72,88 74,73,88 41,38,44 41,35,42 40,32,38 43,36,39 44,37,40 41,34,37 40,35,37 40,33,36 31,24,27 46,36,37 45,42,48 78,77,92 83,82,99 72,72,84 74,74,58 82,81,29 80,79,25 75,74,18 74,72,23 71,67,21 67,65,18 66,63,19 65,62,20 64,61,21 63,60,20 59,54,15 59,54,13 57,54,12 67,62,21 126,116,34 154,137,12 153,136,56 182,166,149 162,150,124 187,174,151 98,84,66 83,68,57 67,54,49 41,28,21 84,70,54 89,73,69 61,49,37 41,31,19 56,47,41 61,56,55 73,71,67 75,73,69 82,81,72 150,141,122 193,166,134 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 180,153,117 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 83,70,78 70,64,71 65,59,64 85,76,91 103,89,113 87,73,90 85,68,74 94,76,75 123,97,83 171,137,117 236,195,175 168,139,115 187,157,131 145,115,89 183,156,120 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,144,104 180,152,112 184,156,116 181,158,116 108,106,128 103,111,131 94,103,126 89,97,117 82,88,109 76,82,103 76,82,101 74,77,95 69,73,88 65,67,83 71,70,85 37,34,40 37,31,36 40,35,37 42,35,38 37,29,35 41,34,37 36,29,32 41,36,38 35,30,32 31,24,22 44,42,38 40,37,43 78,75,90 72,75,84 72,72,84 66,67,48 76,76,33 73,72,16 71,70,18 67,66,14 68,66,17 66,64,17 64,61,19 61,58,18 61,56,17 60,55,16 56,56,15 58,58,17 76,72,14 124,111,18 151,140,39 156,146,134 139,126,105 156,146,124 126,114,88 66,52,36 46,37,22 52,43,39 47,34,27 83,68,57 74,62,50 68,58,48 71,61,51 48,42,35 59,58,61 63,61,59 72,70,68 84,80,74 151,141,119 208,181,147 192,165,131 195,168,132 173,144,109 187,158,123 195,168,132 192,165,129 200,173,137 183,156,120 184,156,118 188,160,122 203,175,137 188,160,122 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 174,147,111 161,136,117 66,58,64 70,64,69 91,83,100 90,81,103 84,74,92 74,60,73 71,56,64 98,77,66 149,114,101 213,170,151 166,137,113 175,145,119 163,133,107 181,154,118 183,156,120 175,148,112 169,142,106 167,140,104 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,158,118 211,183,143 217,189,149 176,153,113 105,108,130 94,103,126 91,103,125 86,93,116 82,88,109 78,81,103 75,78,98 72,73,92 67,69,85 58,60,74 65,65,75 40,37,41 39,33,38 42,36,43 41,35,40 34,32,33 43,37,42 41,34,37 37,30,33 37,30,33 31,24,24 35,30,27 45,38,38 63,57,64 82,80,90 81,83,97 72,72,80 76,74,70 75,74,22 70,69,17 72,70,21 68,65,21 64,62,15 61,58,14 60,56,19 62,57,18 60,55,16 56,56,15 54,54,11 52,49,7 108,97,51 152,143,116 122,113,98 137,127,105 157,143,125 102,93,66 49,35,19 84,73,56 82,70,60 50,41,33 42,26,22 52,39,32 63,51,41 82,71,64 55,51,45 61,60,63 63,61,59 70,68,66 84,82,78 155,145,123 201,174,140 200,173,139 208,181,145 202,173,138 181,152,117 179,152,116 189,162,126 186,159,123 214,187,151 223,195,157 210,182,144 174,146,108 186,158,120 192,165,129 197,170,134 198,171,135 211,184,148
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 67,57,61 72,64,70 89,80,91 81,69,85 78,64,79 73,58,68 83,61,69 120,95,78 152,116,98 162,126,104 152,128,102 169,133,111 186,150,128 182,155,119 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 210,182,144 199,171,133 202,174,136 202,174,136 182,156,117 194,168,129 207,181,140 192,166,125 212,181,142 210,179,140 177,149,109 155,136,111 106,114,132 93,102,125 93,102,125 87,95,115 83,86,108 76,79,101 76,79,99 70,71,90 62,61,78 51,51,61 51,50,55 42,39,43 35,30,32 39,36,40 35,32,36 36,30,35 40,37,41 42,32,36 34,27,30 44,37,40 45,38,41 48,41,44 40,30,29 38,31,31 75,71,84 80,79,96 72,74,88 71,71,83 72,69,73 86,84,66 69,67,38 64,63,25 64,57,18 58,52,18 58,52,16 58,54,19 59,54,22 59,53,28 73,68,40 152,144,110 156,140,123 97,88,80 107,100,84 138,127,108 102,92,70 46,34,22 105,94,75 40,30,20 80,71,63 73,61,51 90,78,68 76,64,54 48,36,26 75,64,57 56,51,50 64,63,68 67,64,68 69,67,68 79,77,75 142,133,114 237,213,178 205,178,144 208,179,144 184,155,120 189,160,125 189,162,126 186,159,123 172,145,109 200,173,137 191,163,125 201,173,135 206,179,136 176,147,112 182,155,119 212,185,149 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 173,146,110 180,153,117 183,156,120 176,149,113 183,156,120 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,139,117 68,58,62 58,50,56 83,75,83 65,53,67 72,57,77 77,63,68 99,79,72 137,111,97 174,138,120 151,125,100 158,129,105 164,128,106 180,144,122 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 210,182,144 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 198,167,128 186,155,116 205,174,137 112,102,90 107,113,130 95,104,127 86,95,118 87,94,117 79,85,106 76,79,101 74,77,99 66,69,89 62,61,78 52,50,60 52,50,51 41,36,35 36,31,33 37,34,38 38,35,39 39,36,40 38,36,37 40,30,34 36,29,29 40,33,33 44,39,41 43,38,40 26,19,17 47,41,36 39,34,36 81,79,89 77,77,87 73,72,89 66,65,80 74,71,86 70,66,75 77,76,67 78,73,61 70,67,54 70,65,51 71,68,53 70,67,54 153,148,118 170,163,136 141,133,120 98,86,88 87,80,78 113,105,92 133,122,105 62,46,31 50,36,22 76,62,46 49,36,29 47,36,29 41,28,21 83,71,61 77,65,55 45,33,23 87,76,69 67,62,61 64,63,68 68,65,69 70,68,69 82,80,81 153,144,127 238,214,181 200,173,139 196,167,132 201,172,137 194,165,130 166,139,103 167,140,104 179,152,116 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,161,125 168,141,105 166,139,103 200,173,137
171,144,108 169,142,106 168,141,105 154,127,91 162,135,99 164,137,101 169,142,106 158,131,95 176,149,113 174,148,109 174,148,109 162,136,97 173,147,108 171,145,106 167,141,102 171,145,106 171,145,106 162,136,97 73,61,61 85,73,73 61,55,60 63,56,66 87,78,93 68,49,65 112,96,109 116,96,106 98,81,82 162,139,128 134,108,85 148,120,93 167,133,103 177,143,113 196,168,130 194,166,128 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 197,169,131 195,167,129 187,159,121 203,175,135 189,161,121 208,177,138 192,161,122 193,161,127 199,168,131 184,154,112 109,109,119 104,111,136 95,107,129 89,101,123 84,93,116 79,85,104 72,77,101 71,76,100 68,69,90 61,63,77 53,51,63 55,50,52 48,43,40 41,36,38 43,37,42 41,38,42 42,34,40 45,38,41 49,42,45 47,40,40 38,31,31 28,23,22 40,35,34 37,27,28 32,22,21 50,40,41 51,44,47 73,71,81 79,78,93 74,73,88 68,70,84 71,73,87 62,62,72 67,67,75 67,67,77 65,63,73 62,58,67 74,74,71 68,68,63 66,66,63 65,65,65 74,71,75 93,86,84 135,126,111 93,79,65 78,64,50 56,41,32 89,75,59 68,56,44 58,48,38 62,50,40 48,35,30 41,28,23 69,58,51 71,62,54 65,58,61 67,64,70 67,66,69 71,70,73 89,87,88 149,142,126 246,224,190 194,165,132 188,161,127 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 181,153,115 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 180,154,115 175,149,110 169,143,104 169,143,104 160,134,95 173,147,108 171,145,106 176,150,111 61,48,56 82,69,77 68,61,73 76,71,87 88,83,101 92,79,100 81,66,74 64,49,57 62,47,55 164,142,122 141,115,92 151,123,96 165,130,105 166,131,106 174,146,108 189,161,123 187,159,121 176,150,111 189,163,124 183,157,118 185,159,120 179,151,113 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 200,168,134 215,184,147 191,161,119 108,107,124 101,111,131 96,108,130 90,102,124 82,94,116 75,83,101 73,78,102 69,75,96 65,66,85 61,63,79 58,56,66 54,51,55 53,48,47 43,36,39 42,37,39 42,35,38 36,29,32 44,37,40 46,36,40 45,35,36 38,28,29 36,29,29 38,31,31 46,36,37 44,34,35 32,22,23 40,35,34 45,42,48 46,42,53 76,74,86 72,72,82 72,72,84 69,67,79 71,69,79 65,63,75 66,64,76 64,62,74 67,65,75 60,60,68 64,65,70 64,65,70 75,73,74 115,104,99 95,83,71 79,65,51 75,61,45 64,50,32 89,75,61 48,36,26 42,30,20 43,31,21 61,49,37 59,47,37 54,44,34 52,42,41 63,60,66 67,66,71 72,71,74 73,72,75 82,79,83 141,134,118 246,228,198 205,176,143 189,162,128 201,174,140 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 175,144,105 186,155,116 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 169,142,106 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 174,148,107 172,146,105 172,146,105 185,159,118 185,159,118 160,134,93 185,159,118 190,164,123 196,170,129 65,58,61 40,36,45 67,63,72 87,82,98 98,92,115 101,95,118 102,90,104 84,72,88 91,70,85 156,130,109 138,114,90 135,109,86 165,134,111 166,135,112 175,146,111 191,162,127 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 187,153,119 193,163,121 197,169,140 107,113,134 97,107,127 96,108,130 91,103,125 82,94,116 77,84,107 74,77,99 70,73,93 67,66,83 62,59,76 58,56,66 58,55,59 54,49,48 42,37,36 41,34,37 43,36,39 36,29,32 40,33,36 38,28,32 33,23,24 38,28,29 33,26,26 52,45,45 38,31,31 34,27,30 34,29,28 27,20,20 32,27,29 52,44,50 52,41,48 58,52,59 78,71,81 72,70,78 69,67,77 69,65,78 68,66,74 66,64,74 71,69,79 72,70,82 72,70,80 71,71,71 114,102,102 48,35,28 55,45,35 73,61,51 57,42,31 47,32,21 76,61,50 87,75,65 62,50,40 40,28,18 63,51,41 76,64,52 75,63,53 37,27,26 68,65,71 71,70,75 73,72,77 74,73,78 83,80,84 138,130,117 232,216,185 205,178,142 203,177,138 195,169,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 200,173,137
183,156,120 175,148,112 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 194,168,127 176,150,109 202,176,135 194,168,127 181,155,114 197,171,130 176,150,109 194,168,127 194,168,127 63,56,59 39,35,44 69,65,74 94,89,107 102,96,121 98,92,117 109,101,109 123,112,119 134,117,107 130,104,79 124,100,76 136,110,87 171,145,120 131,105,80 184,155,120 197,168,133 195,166,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 204,174,132 199,168,131 125,104,100 102,111,134 96,108,132 91,103,125 90,102,124 85,94,117 78,85,108 74,76,101 70,73,95 67,66,83 61,59,71 59,57,67 58,56,57 50,43,43 44,37,37 48,41,44 40,33,36 40,33,36 43,36,39 37,27,31 40,30,31 38,28,29 37,30,30 40,33,36 43,36,39 34,27,27 38,31,31 37,30,30 48,43,45 44,37,40 41,33,39 37,31,36 42,36,41 65,59,66 76,69,81 74,72,84 74,72,82 72,70,80 72,70,80 73,71,81 73,71,81 70,68,69 36,29,29 39,29,28 40,33,31 38,28,27 40,29,26 39,26,21 38,25,18 65,54,47 81,69,59 52,40,30 110,98,88 46,35,20 70,58,46 73,66,64 73,70,76 72,70,78 76,75,80 75,74,79 80,78,79 132,124,113 222,210,182 255,241,204 192,166,127 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 182,155,119
179,152,116 181,154,118 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 200,174,133 186,160,119 183,157,116 187,161,120 179,153,112 190,164,123 174,148,107 186,160,119 185,159,118 63,56,59 45,41,50 67,63,72 88,83,101 103,97,122 102,96,121 113,104,117 101,91,92 82,68,50 109,83,58 122,101,76 149,123,100 149,125,99 124,100,74 174,145,112 182,153,118 187,158,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 208,178,136 199,178,153 121,107,120 103,110,133 95,104,129 95,104,127 91,100,123 82,89,112 76,79,99 73,76,98 68,71,93 67,65,85 62,60,72 60,59,64 60,58,59 40,33,33 38,31,31 48,41,44 42,35,38 45,38,41 44,37,40 39,29,33 50,40,41 38,28,29 40,33,33 31,24,27 45,37,43 48,41,44 36,29,29 35,28,28 47,42,44 30,25,27 35,28,31 32,26,31 38,35,39 33,27,32 75,68,78 73,71,81 78,76,84 74,72,82 73,71,81 74,72,82 74,70,81 42,36,41 40,33,33 70,65,64 79,74,71 43,36,34 49,39,38 54,43,38 65,54,49 66,55,48 76,65,58 91,79,69 55,41,27 78,67,50 103,87,74 79,74,73 75,74,79 75,73,81 76,74,82 75,74,79 79,78,81 118,113,101 201,189,161 255,255,220 202,176,137 204,178,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 201,174,138
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 45,43,55 65,61,74 84,79,97 104,98,123 108,102,127 91,82,95 76,68,76 91,79,67 105,89,76 129,113,100 134,113,90 151,127,103 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 179,153,114 188,162,123 220,192,154 222,194,156 202,177,133 129,124,126 105,109,142 99,111,133 99,107,135 91,100,123 86,95,120 80,88,108 74,77,97 71,72,91 68,69,88 65,64,81 62,60,70 61,60,63 59,57,55 42,35,38 40,30,34 47,40,43 34,27,30 34,27,30 47,40,43 34,27,30 33,23,24 49,42,42 37,30,33 33,26,29 42,35,35 44,37,37 29,22,25 40,30,34 47,40,43 47,42,44 86,83,87 22,21,26 18,15,21 18,15,19 20,17,23 22,21,26 26,25,30 31,30,35 36,34,42 27,25,33 36,34,42 40,34,39 28,21,21 42,37,36 39,34,31 37,30,28 36,29,27 36,25,20 50,39,34 52,41,34 67,56,49 57,45,35 62,48,32 83,69,51 69,50,27 75,71,80 74,72,80 73,73,81 73,73,83 73,73,83 78,76,84 96,94,90 181,172,145 249,230,193 255,239,199 210,182,144 217,186,149 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 211,179,145 211,184,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,78,96 90,84,109 91,85,110 95,86,101 89,80,93 77,71,64 96,88,77 94,79,70 137,117,99 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 210,184,145 212,186,147 196,168,130 210,182,144 196,177,142 103,109,130 98,110,132 95,107,131 92,103,130 90,102,124 86,95,120 81,88,111 71,77,96 71,72,91 69,68,85 63,63,75 64,63,68 62,62,62 54,52,50 47,40,43 41,34,37 37,32,34 43,36,39 31,24,27 43,36,39 45,38,41 34,27,27 37,30,30 40,33,36 33,26,29 34,27,30 33,26,29 48,41,44 47,40,43 40,33,36 40,35,37 33,30,34 38,35,39 33,30,34 34,31,35 76,73,79 36,35,40 34,33,36 37,36,39 72,71,76 78,76,84 79,77,85 72,68,77 41,36,38 43,36,34 56,50,45 54,48,43 45,34,29 39,28,23 48,37,32 74,63,56 51,41,31 83,71,61 92,77,68 107,91,76 89,70,47 72,71,88 68,71,80 71,74,83 73,72,87 73,72,87 78,76,88 87,85,86 145,136,119 225,207,175 255,252,214 203,175,137 187,159,121 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 203,176,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 182,156,117 179,153,114 62,60,84 57,56,73 60,57,72 73,69,89 95,89,114 97,91,116 100,92,109 91,84,96 69,64,63 53,48,50 85,73,78 105,89,85 115,94,71 152,127,97 146,118,89 147,120,88 193,166,130 204,177,141 189,162,126 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 197,168,133 187,159,121 201,173,135 205,183,138 207,180,144 174,164,152 100,108,136 98,110,134 93,105,129 90,102,126 87,96,119 83,92,115 75,83,103 71,72,91 65,67,83 66,65,80 65,63,73 64,63,68 66,64,62 47,45,41 42,37,36 37,35,36 40,35,37 40,33,36 38,31,34 36,29,32 38,31,34 35,28,28 38,31,31 45,38,41 36,29,32 31,24,27 41,34,37 41,34,37 44,37,40 32,30,31 41,39,40 39,34,36 41,35,40 25,19,24 74,71,77 25,23,31 79,77,87 71,69,77 62,60,68 67,65,73 74,72,80 76,74,84 79,77,85 47,42,44 64,54,53 44,38,33 44,38,31 86,75,70 85,74,69 47,36,31 96,85,78 68,58,48 75,63,53 86,72,58 83,69,53 113,98,76 65,66,85 65,72,84 70,74,87 71,73,89 71,73,89 74,73,88 74,75,80 121,113,102 204,187,159 255,254,217 240,218,180 209,181,143 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 217,184,147 207,174,137 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,63,80 64,61,76 73,69,89 95,89,114 97,91,116 103,94,116 78,70,87 69,63,70 56,52,61 61,57,68 84,77,80 108,92,79 159,141,120 117,89,60 147,120,88 209,182,146 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 170,142,104 197,169,131 195,165,123 196,173,131 105,107,123 98,109,138 93,104,133 97,105,135 90,98,126 84,93,118 81,86,110 75,78,98 75,72,87 67,65,75 66,62,73 67,61,68 63,61,59 65,61,55 49,47,43 43,38,40 28,26,27 36,29,32 37,30,33 44,39,41 43,36,39 38,31,34 32,22,23 42,32,33 31,24,27 40,33,36 35,28,31 35,28,31 30,25,27 44,39,41 36,30,35 32,26,31 39,33,38 37,31,36 37,31,36 73,71,81 79,77,89 75,73,83 74,72,82 78,76,86 32,30,38 72,70,78 81,79,89 78,76,86 53,50,56 44,33,30 43,33,34 54,47,45 74,63,56 69,59,49 59,48,41 74,63,58 103,92,85 75,62,55 73,58,47 80,69,54 88,79,64 69,72,90 67,71,86 70,72,88 69,72,90 70,71,90 72,71,86 73,73,83 113,109,101 188,178,154 252,236,205 255,254,217 218,190,152 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 199,171,133 202,174,136 188,160,122 195,167,129
193,167,128 196,170,131 200,174,135 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 185,159,120 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 85,76,102 76,72,96 60,58,70 75,72,89 87,85,109 95,93,117 92,87,105 83,79,92 73,65,71 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 184,156,118 189,161,123 196,168,130 194,174,154 97,109,133 99,110,137 100,111,140 89,100,131 86,97,124 79,88,113 79,84,108 79,77,97 75,72,87 71,70,85 66,66,76 67,65,66 67,65,61 68,65,52 54,49,48 48,43,45 40,37,41 30,28,29 35,33,34 40,38,39 42,37,39 38,31,34 43,33,37 42,35,38 33,28,30 41,36,38 37,32,34 27,22,24 35,30,32 36,31,33 30,27,31 34,30,39 40,37,43 32,29,33 38,34,43 80,77,92 79,76,93 81,79,91 74,72,84 74,72,84 47,45,55 73,71,81 80,78,90 78,76,88 80,76,87 76,66,56 85,75,76 57,50,48 79,68,63 104,93,86 78,67,60 53,44,38 53,44,36 45,33,23 72,57,46 61,52,44 66,65,82 61,69,85 67,70,90 65,66,85 69,70,91 68,69,88 69,70,89 73,72,87 102,100,98 170,161,144 223,214,187 255,248,213 188,160,122 176,145,108 204,173,136 191,163,125 184,156,118 186,157,122 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,167,128 185,159,120 200,174,135 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 104,91,99 77,67,96 77,71,94 63,55,72 76,72,94 68,65,80 68,64,84 83,81,105 87,85,109 86,81,99 81,77,90 81,76,78 122,103,87 70,61,55 62,58,71 52,48,57 118,97,72 183,156,120 187,160,124 180,154,115 189,163,124 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 211,183,145 195,167,129 192,158,115 137,133,144 97,110,136 98,109,136 96,107,134 90,101,130 81,93,117 79,86,109 76,79,99 73,71,91 74,69,87 68,65,80 66,64,72 69,67,65 69,68,61 70,69,58 77,72,69 32,30,28 27,25,26 33,32,35 39,38,41 32,26,31 37,31,36 38,36,37 42,36,41 37,31,36 34,31,35 43,38,40 35,33,34 37,35,36 28,25,29 35,32,36 37,34,38 77,73,84 53,49,60 41,38,42 51,47,56 79,77,89 80,77,94 78,76,88 72,70,80 75,73,83 75,73,83 76,74,84 76,74,86 74,72,82 75,73,81 57,48,40 65,54,51 38,32,27 77,68,64 58,49,43 70,61,55 40,31,23 50,40,30 56,42,28 98,84,66 96,91,93 51,59,77 60,66,87 61,67,86 64,67,87 63,66,86 68,71,89 69,72,90 73,71,91 104,103,108 145,137,126 206,197,178 255,243,210 218,192,153 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,187,149 202,174,136
183,157,116 197,171,130 176,150,109 190,164,123 186,160,119 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 140,118,110 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 82,76,101 83,77,102 86,81,99 84,74,92 179,163,132 179,151,122 198,171,137 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 201,173,133 190,162,124 194,169,139 95,106,133 97,110,138 95,106,133 90,101,128 86,97,124 80,89,114 83,88,112 75,76,97 73,69,89 69,64,80 64,63,68 66,63,67 67,65,63 72,71,62 69,68,57 69,68,71 78,77,80 41,39,47 31,29,30 33,31,32 35,30,32 39,33,38 40,37,41 42,36,41 31,28,32 30,27,31 32,27,29 28,23,25 32,27,29 24,22,23 27,24,28 37,34,38 27,24,28 33,30,34 35,32,36 75,71,80 79,77,89 78,76,86 74,72,84 69,67,77 74,72,82 73,71,81 71,69,79 68,66,76 68,67,72 66,66,66 38,31,29 60,51,45 47,41,36 54,48,41 39,30,22 43,35,24 91,83,70 103,94,77 113,100,79 116,103,80 93,88,87 55,61,80 58,64,85 60,66,85 61,64,84 66,69,87 69,72,92 70,73,91 78,76,96 103,101,111 112,107,104 177,169,158 245,228,200 255,246,206 234,202,160 232,197,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,120 188,162,121 178,152,111 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 53,49,62 59,55,64 61,56,74 69,63,84 74,68,89 68,58,76 120,102,99 194,170,137 205,184,143 187,163,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 215,187,147 195,163,129 174,164,165 90,103,129 94,107,135 92,103,130 91,102,129 85,93,123 78,87,112 81,86,110 82,83,102 79,76,91 73,69,80 66,63,69 68,62,67 66,64,60 65,65,51 74,73,64 72,70,80 71,73,89 69,72,83 69,73,88 70,72,88 37,40,51 32,31,46 41,39,51 39,35,46 34,30,39 34,31,37 35,32,38 33,29,38 27,25,35 27,25,33 33,31,39 38,36,44 27,25,33 37,34,40 38,35,41 68,64,73 68,66,78 67,65,73 68,66,78 65,63,73 66,64,74 64,62,72 62,60,68 64,62,70 65,62,66 63,60,64 58,55,61 58,53,55 71,65,58 75,69,60 83,78,64 82,77,63 93,89,72 100,91,72 101,88,65 114,102,76 95,89,84 58,64,85 60,65,89 61,67,88 61,64,84 66,69,87 70,73,93 68,71,89 71,73,89 93,91,101 95,95,95 150,144,137 229,215,190 255,254,217 220,188,144 218,184,139 209,174,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
