185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 178,154,121 73,61,73 69,62,72 66,58,66 96,80,97 85,65,77 91,67,73 135,111,105 165,137,128 183,142,122 255,222,198 160,131,107 144,118,95 117,88,64 155,127,98 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,147,108 180,154,115 173,147,108 192,167,123 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 198,171,126 206,175,136 199,176,134 107,109,134 104,113,138 93,105,129 91,100,125 86,93,116 84,90,111 80,83,103 80,83,103 79,80,99 40,36,45 40,37,41 39,33,38 48,41,44 44,37,40 38,31,34 47,40,43 42,35,35 45,38,36 41,39,47 72,73,92 70,70,78 59,58,63 79,81,39 85,84,32 84,83,29 84,83,27 81,80,26 79,77,28 74,72,23 72,70,23 66,63,19 64,61,19 61,58,16 60,57,17 58,55,15 57,54,14 53,49,14 52,45,14 51,44,13 54,48,12 58,53,14 63,55,5 94,84,17 147,135,69 157,145,115 176,161,139 172,156,139 96,85,68 55,40,29 67,50,40 48,32,26 95,79,62 99,80,64 81,65,48 96,85,70 80,74,65 84,80,70 109,104,92 142,133,114 222,195,163 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 188,161,125 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,113 78,65,73 69,63,70 71,65,72 97,87,107 93,78,98 86,68,79 104,83,79 117,95,87 135,104,85 235,193,171 166,131,106 170,139,116 184,151,126 145,117,88 181,157,122 175,148,112 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,100 180,153,108 184,156,116 179,153,112 181,149,115 105,110,136 102,109,132 93,99,127 89,96,119 86,92,113 81,87,106 75,78,98 78,79,98 82,84,100 49,42,52 40,34,39 42,36,41 47,40,43 38,31,34 42,35,38 49,42,45 40,33,33 32,27,24 55,49,54 79,78,93 79,81,97 80,79,96 61,61,58 81,84,35 82,81,27 82,81,25 82,81,27 79,76,25 74,72,25 71,69,22 68,65,21 64,61,19 61,58,16 60,57,17 58,55,15 56,53,13 56,52,15 52,48,11 47,46,8 52,52,9 60,56,10 91,84,14 122,112,20 154,137,100 155,140,120 187,169,148 161,145,130 62,48,32 99,85,71 42,29,22 52,39,32 39,26,19 99,82,74 82,70,58 57,46,39 91,85,78 72,68,60 89,85,75 120,113,97 212,185,151 192,165,131 195,168,132 173,144,109 186,157,122 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 189,161,121 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 124,101,88 71,63,69 77,70,80 97,88,110 98,87,110 81,67,82 77,57,67 80,62,61 124,98,84 190,154,136 169,133,111 167,136,113 177,142,117 144,116,89 177,153,116 185,158,122 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,139 219,189,145 183,157,118 150,132,102 104,112,130 100,108,128 94,101,124 91,94,114 84,85,106 84,85,106 78,81,99 75,77,93 77,80,98 48,41,55 41,33,41 41,33,39 42,35,38 44,37,40 41,34,37 38,31,34 40,33,36 39,34,33 50,43,43 39,33,38 80,78,90 78,77,92 76,74,94 66,67,57 84,84,41 81,78,25 78,77,23 74,73,21 72,70,21 68,66,19 65,62,18 64,61,21 61,58,18 59,56,16 57,54,14 54,53,17 51,50,12 50,49,11 51,47,12 57,52,13 99,92,24 134,126,24 156,139,74 177,160,136 170,157,134 177,162,140 89,75,57 67,57,45 40,29,22 65,51,37 76,60,45 59,46,41 60,43,33 114,102,90 65,56,52 69,64,61 72,71,64 80,79,72 109,105,88 186,159,125 200,173,139 208,181,145 202,173,138 177,148,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 162,142,96 71,60,67 83,74,85 80,70,90 85,72,93 79,65,80 69,54,62 85,69,65 111,91,73 165,127,108 158,124,102 159,133,108 164,130,108 180,149,126 165,138,102 179,152,116 150,123,87 174,147,111 178,151,115 182,155,119 207,180,144 208,180,142 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 210,183,140 210,180,138 177,150,107 196,168,130 128,110,89 104,110,127 99,107,125 93,96,116 86,87,108 84,85,106 84,85,104 78,82,97 70,72,88 78,78,88 44,38,43 37,31,36 40,35,37 41,33,39 37,29,35 43,36,39 36,29,32 43,36,39 33,26,26 47,37,36 56,49,47 44,40,49 84,79,95 84,82,102 72,71,86 65,65,62 80,80,37 77,76,24 73,71,22 70,68,21 67,65,18 67,62,21 63,60,20 61,56,15 59,55,18 57,53,18 53,48,16 52,51,13 52,51,13 56,52,15 76,68,16 133,123,31 143,130,55 162,147,127 146,133,112 171,158,135 144,131,110 49,34,23 43,31,31 60,50,40 50,37,30 75,64,49 47,34,27 69,58,51 53,42,35 58,51,51 70,65,67 69,67,63 72,70,66 109,105,88 210,183,149 208,181,147 206,177,142 183,154,119 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 165,141,119 63,53,57 66,58,64 79,70,83 79,67,83 75,61,74 80,63,64 110,90,83 134,107,89 168,130,109 150,122,95 165,136,112 164,130,108 178,142,120 160,133,97 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 202,174,136 202,176,137 192,166,127 196,170,129 205,179,138 191,164,121 184,154,112 204,173,134 208,182,141 120,104,91 103,110,133 100,103,125 92,93,112 84,87,105 82,83,102 82,83,102 78,80,96 71,70,85 76,76,86 49,43,48 37,35,36 39,37,38 38,35,39 35,32,36 43,35,41 36,31,33 35,30,32 40,30,34 40,30,34 51,45,40 48,41,44 51,43,49 72,68,79 76,73,88 67,66,81 69,69,69 77,77,43 73,71,24 68,66,17 68,66,17 67,62,21 64,59,20 58,54,17 57,53,16 54,50,15 52,51,13 57,51,15 57,54,14 55,49,13 85,77,23 131,120,58 161,147,131 121,110,95 137,126,109 160,147,126 104,91,70 81,70,55 33,24,18 89,81,70 47,34,29 77,62,53 48,35,28 66,53,48 38,25,22 60,54,59 63,60,64 69,67,68 73,71,69 109,102,84 189,162,128 202,175,141 198,169,134 198,169,134 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 72,59,67 71,61,65 64,58,65 65,58,70 71,59,73 80,64,77 84,65,69 99,78,76 88,62,52 162,126,104 144,118,95 148,120,93 167,134,107 175,142,115 196,168,130 194,166,128 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 196,168,128 201,173,133 183,156,113 220,189,150 114,111,126 98,103,127 101,99,121 89,87,109 85,86,105 83,84,103 81,82,101 76,75,92 67,64,79 66,64,74 62,56,61 37,32,34 41,39,40 38,35,39 34,31,35 41,35,40 43,36,39 34,27,30 50,43,46 34,27,30 31,24,27 50,40,41 49,39,40 72,66,73 79,76,91 78,76,96 76,75,92 72,71,74 84,82,64 68,67,29 67,64,22 65,60,19 60,55,16 57,52,13 55,49,15 52,50,19 50,48,15 55,53,20 52,50,17 58,52,18 121,110,77 163,152,133 120,112,99 96,86,74 132,121,104 63,52,37 81,70,53 67,55,45 72,61,54 50,41,33 33,22,15 45,34,27 43,31,21 55,43,33 80,67,62 63,58,60 64,58,63 70,68,69 74,73,66 128,119,100 192,165,131 198,169,136 183,156,122 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 175,147,107 173,145,105 175,147,107 63,51,65 70,59,66 70,63,73 79,75,88 99,90,105 76,62,79 112,97,107 114,99,107 101,73,71 170,132,111 137,113,87 153,125,98 163,130,103 170,137,112 177,149,111 187,159,121 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 194,166,126 218,187,150 189,162,128 215,190,144 116,114,134 100,103,125 99,100,123 88,91,111 83,84,105 81,84,102 77,80,98 64,66,80 56,56,66 54,53,58 59,57,55 39,34,33 42,39,43 38,35,39 39,36,40 40,34,39 37,30,33 40,33,36 49,42,45 47,40,43 36,31,33 34,27,25 44,37,37 48,41,41 74,71,77 78,78,90 70,69,84 77,75,95 65,64,79 69,69,69 68,67,60 63,59,38 65,59,34 52,47,19 51,45,22 56,53,29 51,48,24 51,47,28 96,90,67 173,166,139 137,128,111 84,78,69 84,80,72 111,101,91 92,78,62 56,45,30 54,41,34 50,39,32 49,40,34 39,28,21 83,71,61 53,41,31 99,86,79 91,78,73 43,33,32 65,62,66 66,63,67 70,68,69 77,72,69 146,136,114 204,177,143 208,179,146 190,163,129 200,173,139 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 195,168,125 201,174,131 58,50,58 48,41,51 75,72,78 89,86,103 96,90,111 91,81,99 75,61,76 66,52,65 112,88,80 154,126,99 136,110,87 148,122,99 160,131,107 157,128,104 184,155,120 193,164,129 201,172,137 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 185,154,115 186,155,118 213,180,141 199,177,139 104,109,133 102,105,127 94,100,121 81,87,108 79,80,99 80,83,101 76,80,95 64,63,78 55,53,61 55,52,58 63,58,55 41,36,35 46,40,45 43,37,42 44,36,42 47,40,43 42,35,38 49,42,42 27,20,23 30,23,26 36,31,33 39,28,35 38,28,32 35,25,26 49,42,42 70,67,73 78,78,90 76,73,90 75,72,87 67,66,81 63,63,73 76,73,77 66,63,67 66,64,62 63,60,64 62,59,63 67,65,63 89,84,83 90,84,79 89,82,80 70,64,69 70,65,62 92,83,75 106,91,80 61,47,31 111,96,85 56,40,27 66,51,40 77,64,57 64,53,46 66,53,46 57,44,37 40,29,26 42,33,27 62,55,53 67,66,69 68,67,70 70,68,69 77,72,69 163,150,129 206,177,144 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 195,168,125 195,168,125 65,57,65 42,38,47 74,70,81 96,90,113 100,96,120 101,95,116 100,91,106 101,89,105 128,109,95 136,107,85 127,103,79 132,106,83 162,136,111 136,112,86 186,157,122 196,167,132 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 198,167,130 205,174,137 217,186,149 100,94,85 106,107,128 102,105,127 98,101,123 85,88,110 78,79,100 75,81,100 69,75,94 64,63,78 55,55,67 57,55,63 60,55,57 37,32,34 43,37,42 40,33,36 49,42,45 45,38,41 35,25,29 47,37,38 39,29,30 42,32,33 47,40,43 47,37,41 46,36,37 36,26,27 33,26,26 49,43,48 47,43,52 69,65,78 75,73,85 72,72,84 71,70,85 66,64,76 64,62,72 64,62,72 63,59,70 62,60,72 64,62,70 59,59,67 63,63,71 67,67,75 72,70,78 80,73,71 105,96,81 63,49,35 56,40,25 111,97,83 37,22,11 71,56,45 52,41,34 41,29,19 84,72,62 90,77,70 47,36,33 36,27,23 72,67,66 68,67,70 69,70,73 72,69,73 91,87,81 186,174,148 195,166,131 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,160,117 186,158,118 57,50,60 47,43,54 72,68,79 88,82,103 101,97,121 104,100,122 104,97,109 101,92,103 102,83,69 114,89,70 119,100,77 134,108,85 150,124,99 124,103,76 173,144,111 181,152,117 189,160,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 210,179,140 195,164,127 204,173,134 107,107,117 106,109,129 105,108,130 98,101,123 83,86,108 77,78,99 74,80,99 70,73,93 64,63,80 59,59,71 55,53,61 60,55,57 36,31,33 42,35,38 48,41,44 41,34,37 49,42,45 31,21,25 35,25,26 43,33,34 39,29,30 38,31,34 42,35,38 36,29,29 30,23,23 28,23,22 36,31,33 43,37,42 50,43,53 54,50,61 74,72,84 73,71,83 62,60,72 71,69,79 64,62,72 65,63,75 61,58,73 68,66,76 60,60,68 64,64,76 66,66,76 73,70,76 103,94,90 80,68,56 76,61,50 65,49,36 97,83,65 56,41,30 84,72,62 66,54,44 52,40,30 55,43,31 89,77,65 46,35,28 52,42,41 71,66,68 71,70,75 72,73,76 75,72,76 85,80,77 193,181,155 212,185,149 199,170,135 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 181,155,114 178,152,113 52,48,61 46,44,54 73,69,82 88,82,103 102,98,122 103,99,121 85,76,89 80,72,78 100,88,78 90,74,61 115,101,87 130,106,84 149,125,101 116,97,72 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 180,153,117 203,176,140 204,176,138 210,182,144 180,152,114 189,161,123 224,190,158 221,190,153 195,165,137 194,168,129 130,111,97 98,108,128 100,107,130 104,106,131 98,100,125 84,87,107 76,79,99 74,75,94 69,67,87 62,61,78 58,58,68 57,58,63 60,58,56 37,30,30 47,40,43 33,26,29 43,36,39 48,41,44 40,30,34 44,34,35 40,30,31 40,30,31 33,26,29 37,30,33 34,29,31 30,25,24 33,28,27 34,29,28 42,32,36 44,33,40 50,39,46 47,38,49 50,43,53 67,67,77 68,65,80 69,66,81 69,69,81 66,63,78 68,66,78 68,66,76 69,67,75 68,65,71 93,82,79 48,35,30 48,35,30 48,32,26 59,43,39 56,40,36 63,47,43 99,87,75 56,44,34 62,49,44 49,34,25 66,51,42 67,56,49 50,40,41 74,68,75 74,73,78 73,74,79 79,78,83 96,91,88 205,190,168 187,163,126 190,159,122 209,176,139 204,173,136 212,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 208,176,142 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 185,159,118 176,150,109 176,150,109 161,134,98 52,50,70 51,50,65 70,65,81 90,86,106 94,90,114 89,85,109 98,89,104 92,83,94 85,79,72 95,86,80 83,72,67 135,112,97 142,118,96 108,87,62 157,132,102 174,147,113 183,157,116 194,167,131 181,154,118 176,149,113 190,163,127 194,167,131 201,174,138 201,173,135 216,188,150 211,183,145 213,185,147 195,169,128 211,180,141 206,175,138 188,176,164 106,104,126 99,111,133 100,109,134 97,104,127 94,99,123 85,88,108 75,76,97 69,70,89 66,65,82 58,57,72 57,57,69 61,60,63 41,39,37 42,35,35 52,45,45 30,23,26 40,33,36 50,43,46 48,41,44 49,39,40 36,26,27 45,38,38 27,20,20 43,36,39 50,45,47 42,37,39 41,36,35 41,36,35 51,41,45 40,30,34 44,37,40 35,28,31 36,28,34 45,41,50 73,69,82 72,72,84 72,72,84 71,69,81 69,67,79 69,67,79 69,65,76 64,58,63 44,37,37 38,31,31 38,31,31 42,32,33 39,27,27 59,46,43 77,63,63 75,62,55 82,70,60 45,32,25 76,61,52 65,50,39 47,37,27 70,63,63 75,71,80 72,72,80 74,75,80 75,74,79 95,89,84 204,189,167 217,193,156 203,172,135 188,155,118 201,170,133 191,160,123 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,157,118 167,140,104 63,61,83 58,57,74 64,61,76 75,71,93 101,97,121 100,96,120 97,92,108 83,74,87 65,59,64 56,50,57 81,75,82 118,103,94 124,104,84 157,128,104 142,119,90 144,120,85 196,164,132 204,177,141 189,162,126 210,183,147 188,161,125 182,155,119 203,176,140 188,161,125 194,167,131 186,160,119 200,174,133 209,183,144 210,184,143 202,178,141 99,98,113 99,105,133 97,106,131 99,108,133 96,103,128 88,95,118 82,83,104 76,77,96 68,69,88 64,63,80 62,62,74 60,60,68 62,59,63 55,50,52 44,37,40 33,28,30 40,33,36 47,40,43 47,40,43 35,28,31 43,36,36 40,33,36 37,29,35 42,35,38 40,33,36 41,34,34 44,37,40 48,41,44 47,40,43 20,14,19 48,44,53 47,45,53 19,18,23 16,15,20 20,19,24 25,23,31 22,22,30 22,22,30 29,27,35 26,24,32 24,22,32 24,22,30 21,15,20 20,15,17 47,42,44 46,44,45 40,35,37 49,42,42 50,43,41 42,33,29 54,45,39 57,46,39 68,56,46 91,75,62 58,42,27 91,77,59 85,79,84 75,73,83 73,73,83 72,72,82 78,77,82 97,90,88 183,170,149 255,234,200 199,171,133 190,159,122 201,170,133 203,172,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 218,183,147 204,169,133 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 153,126,90 72,68,90 65,63,83 66,63,78 74,70,90 93,89,113 96,92,116 91,86,104 78,71,85 69,64,66 55,51,60 67,65,75 75,64,71 102,85,75 143,125,104 112,92,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 197,170,134 194,172,134 172,150,112 169,143,104 196,168,128 198,166,124 204,174,132 197,178,162 90,103,131 93,101,129 98,107,132 95,104,129 90,99,124 88,95,118 81,83,99 76,75,92 64,66,80 63,63,75 62,62,70 64,63,66 54,49,51 46,40,45 43,36,39 30,25,27 42,36,41 33,26,29 33,23,27 41,34,37 37,30,33 35,28,31 24,16,22 35,28,31 38,31,34 29,22,25 41,34,37 36,29,32 43,36,39 44,39,41 34,31,35 29,28,33 30,29,32 31,30,33 40,38,46 74,72,80 14,14,22 16,17,22 18,17,22 72,70,78 74,72,82 76,74,84 37,34,40 35,30,29 40,35,34 41,36,38 38,31,34 43,33,34 35,28,26 46,37,33 29,20,14 41,30,23 55,43,33 50,36,22 92,76,59 96,78,59 75,68,78 73,71,83 73,73,85 72,72,84 78,76,88 88,83,85 161,150,133 255,241,206 199,171,133 219,188,151 214,181,144 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,85 144,115,80 168,140,102 205,177,139 201,170,133 200,169,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 176,149,113 168,141,105 162,135,101 196,169,133 188,157,120 177,160,132 149,138,121 86,77,103 78,73,100 61,59,71 76,73,90 87,85,109 93,91,115 90,85,103 83,79,92 75,70,69 63,60,64 70,65,81 72,65,79 60,50,54 129,111,92 166,139,107 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 183,156,120 193,162,123 199,169,127 197,168,137 97,104,127 91,102,129 89,100,129 90,102,126 91,100,125 86,93,116 84,87,109 76,77,98 70,69,86 65,65,77 62,62,72 66,65,68 66,64,60 49,47,43 47,42,44 40,38,39 44,39,41 43,38,40 36,31,33 31,24,27 41,36,38 37,32,31 37,30,30 37,30,33 47,40,40 40,33,33 37,32,34 41,36,38 37,32,34 33,28,30 35,27,33 36,30,35 40,35,37 42,37,39 37,31,36 78,78,88 19,22,29 78,76,86 69,67,75 32,31,36 75,73,81 74,74,86 77,77,89 76,74,84 40,35,34 31,24,22 38,31,29 41,34,32 39,27,27 37,25,25 40,28,28 55,44,41 80,69,64 66,54,44 109,98,81 82,68,50 97,75,55 69,70,91 67,69,85 71,70,85 72,71,86 74,74,86 87,84,90 128,118,106 249,231,201 212,184,146 182,154,116 200,169,132 177,149,111 175,144,107 204,173,136 191,163,125 184,156,118 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 161,141,132 102,85,86 75,66,90 78,69,93 61,53,72 73,69,93 65,63,75 73,69,89 82,77,104 87,83,107 86,81,99 83,79,92 83,71,76 181,160,133 91,75,62 59,55,68 52,48,57 146,125,100 183,156,122 187,160,126 180,153,117 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 208,180,142 190,159,120 189,157,125 179,163,148 80,92,125 91,102,133 93,104,135 84,97,123 84,92,120 81,86,112 76,77,98 70,69,86 66,64,76 64,62,70 66,63,69 62,62,62 66,65,58 67,66,59 54,51,57 44,39,41 48,42,47 38,36,37 37,35,36 35,28,31 41,36,38 42,35,38 37,27,31 41,33,39 34,27,30 44,37,40 40,34,39 33,27,32 30,24,29 32,26,33 34,29,31 40,35,37 41,36,38 37,31,38 35,31,40 75,78,89 62,65,74 74,71,86 71,69,81 64,63,68 51,50,53 72,72,82 77,77,89 76,76,86 43,37,42 40,30,29 70,60,59 57,50,50 43,30,25 43,30,25 47,36,31 40,29,24 34,23,18 94,81,74 87,72,61 82,68,54 74,59,39 59,64,88 66,69,87 68,70,86 69,71,87 72,71,86 88,85,91 116,105,100 241,224,196 255,243,207 201,173,135 210,179,142 200,169,132 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 176,150,111 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,126 190,163,129 175,147,120 152,131,120 82,66,83 77,64,85 67,61,82 77,71,92 62,56,77 65,60,76 58,54,65 51,47,58 77,71,92 81,75,100 80,74,97 80,75,93 82,72,90 158,141,115 180,152,123 202,173,140 70,66,75 54,50,61 154,135,110 207,180,144 174,147,111 188,161,127 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 205,173,131 198,166,124 207,176,139 86,85,102 78,90,125 87,99,132 87,100,130 83,94,121 80,87,112 74,77,97 70,72,88 67,64,79 65,61,70 64,62,70 65,62,68 66,64,62 69,66,53 69,70,62 71,69,77 34,34,31 30,28,26 34,29,31 35,30,32 48,43,45 43,38,40 45,38,38 33,28,30 32,27,29 36,31,33 46,44,45 36,35,38 26,23,27 34,31,35 28,25,31 27,23,34 38,36,46 32,31,34 34,33,38 52,50,58 75,77,93 76,79,90 78,76,88 76,72,85 73,71,79 26,25,30 78,76,88 81,79,91 79,77,89 53,52,57 60,49,46 84,76,82 65,57,63 55,44,39 55,44,37 43,32,27 59,50,44 47,36,31 43,30,23 63,51,39 104,89,78 79,79,89 59,65,86 59,65,84 67,68,87 66,69,87 70,69,86 79,77,87 111,104,102 221,207,182 255,247,210 196,168,130 189,161,123 211,183,145 229,199,157 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 171,144,108 188,161,127 119,107,112 77,66,89 70,60,89 73,67,88 77,71,92 75,69,90 80,74,95 63,58,74 54,50,61 59,56,62 63,58,74 69,64,82 73,67,90 67,54,75 103,85,84 195,168,136 205,182,142 190,164,125 90,83,93 58,53,69 134,112,92 195,168,132 165,138,102 180,153,119 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 219,191,151 195,166,131 196,170,131 83,88,123 85,97,130 84,96,129 83,96,126 78,89,118 75,82,107 72,73,94 66,65,82 60,63,72 64,62,72 64,63,66 64,64,64 67,66,59 77,69,56 75,73,69 77,76,93 61,64,71 27,26,31 32,29,33 28,26,27 43,38,40 34,32,30 34,32,33 35,29,34 31,30,33 37,35,36 32,30,31 39,38,41 35,32,36 28,25,31 31,28,34 27,23,32 76,74,86 34,32,40 36,35,40 80,78,86 79,78,93 77,76,91 75,70,86 72,68,79 75,74,79 75,74,79 75,73,83 76,74,84 75,73,83 68,64,73 73,64,60 47,36,33 39,30,26 48,37,34 50,39,34 50,39,34 49,40,34 53,42,35 59,48,33 49,38,21 90,84,75 58,64,85 60,64,79 61,64,82 64,65,84 66,69,87 69,70,89 73,72,87 100,95,94 207,194,171 255,241,204 195,169,130 210,182,144 200,168,134 224,187,145 221,182,139 209,174,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 226,193,154 212,180,138 199,168,129 211,180,141
