255,245,206 255,252,213 255,232,193 252,226,187 255,240,201 255,233,194 255,248,211 249,227,193 255,234,200 251,227,194 255,233,200 241,219,185 251,229,195 249,224,194 255,237,209 246,222,196 255,232,207 255,231,203 246,219,187 232,205,173 255,238,209 255,251,218 255,255,222 255,247,213 255,252,215 255,254,214 255,250,212 223,204,179 108,91,65 83,62,37 48,37,20 126,116,92 192,183,152 225,217,181 225,218,175 242,233,186 255,252,206 255,253,207 255,255,210 255,255,215 255,255,217 255,255,217 255,255,217 255,255,207 255,255,204 255,255,202 201,188,156 90,71,34 102,87,26 102,90,12 95,77,15 86,70,12 91,78,17 97,81,23 91,77,19 81,72,14 96,86,4 105,97,3 119,107,50 106,103,107 255,255,255 118,113,115 137,121,108 249,225,199 255,233,207 215,191,165 213,196,172 71,64,67 210,199,196 110,101,93 89,90,93 120,97,68 98,75,60 98,83,61 79,64,42 80,62,43 143,109,79 129,93,64 148,104,78 151,107,79 133,89,59 135,91,61 136,91,58 136,89,57 143,96,64 156,110,80 144,97,63 131,85,55 137,93,67 151,105,75 217,167,121 152,103,67 155,108,74 131,86,63 103,72,49 165,120,85 95,69,44 114,80,48 99,73,50 96,70,29 86,60,35 164,140,116 251,227,203 251,228,199 220,196,170 229,203,178 255,236,202 255,238,203 242,218,185 176,155,132 177,156,133 255,233,202 253,230,201 237,212,184 238,213,185 255,233,199 255,239,200 232,212,182 113,97,93 98,84,86 107,92,81 235,218,194 241,215,190 236,211,183 241,215,190 244,218,193 255,230,198 228,201,169
255,252,211 255,251,210 255,239,198 255,241,200 255,238,197 255,229,192 255,251,216 255,230,198 250,223,191 251,224,192 249,222,190 255,235,202 254,230,197 255,230,198 255,232,204 255,237,212 255,232,208 251,228,199 243,219,186 241,217,182 254,230,197 255,248,212 255,249,214 255,248,214 255,252,212 255,252,216 255,252,219 148,127,100 91,71,51 69,49,31 109,94,74 195,187,153 216,208,172 215,208,169 212,205,166 235,226,179 255,254,208 255,255,210 255,255,211 255,255,210 255,255,210 255,255,212 255,255,208 255,255,209 255,255,204 255,255,204 241,229,192 133,114,87 82,63,38 84,65,40 86,70,14 84,68,12 91,73,11 88,73,12 82,70,13 80,68,11 80,69,7 81,70,8 83,70,22 54,69,57 70,65,67 117,111,118 92,84,92 220,205,185 250,232,200 202,182,162 222,208,192 147,136,117 152,133,108 142,135,115 49,42,42 176,150,129 44,47,54 73,73,81 99,93,100 77,77,85 216,196,176 138,99,71 128,88,63 128,87,60 124,83,52 128,85,52 128,83,48 164,114,83 156,106,73 143,92,57 177,128,90 182,135,101 147,99,72 127,83,57 185,136,98 198,150,107 137,91,61 120,79,52 112,77,52 142,98,68 89,63,40 124,95,64 106,74,42 100,65,29 87,63,39 178,152,129 254,229,201 251,228,197 220,197,168 229,204,176 250,223,191 255,224,192 246,219,187 186,169,143 172,151,136 255,231,201 255,232,203 234,211,182 239,211,184 252,225,193 255,237,205 227,206,179 116,99,91 98,79,81 108,91,81 224,204,184 247,223,197 251,226,198 238,209,185 240,211,187 251,222,191 233,206,172
255,239,198 255,245,204 255,235,194 255,241,200 255,234,193 255,225,188 255,252,219 251,226,196 242,217,187 255,234,204 244,219,189 255,234,203 247,224,193 236,211,181 236,210,185 228,204,178 228,207,182 227,203,177 213,188,158 229,202,170 253,226,192 255,248,212 255,241,205 255,240,205 255,247,210 255,252,215 255,251,218 93,74,47 90,70,52 74,55,41 156,142,117 194,186,152 197,191,157 200,194,160 216,207,176 233,224,179 248,237,193 255,255,212 255,255,210 255,255,210 255,255,210 255,255,208 255,255,210 255,255,211 255,255,208 255,255,207 248,236,195 188,169,144 89,70,45 84,65,40 85,66,27 82,66,10 85,67,5 82,67,6 78,66,9 78,66,11 75,62,10 78,65,13 65,62,36 75,69,23 51,45,38 207,203,195 96,94,90 109,95,95 241,234,207 131,121,111 82,81,72 107,113,114 108,124,164 232,163,150 117,99,98 131,100,88 55,51,45 75,74,79 98,95,101 76,75,90 111,77,55 146,105,78 126,84,60 130,86,60 138,93,60 152,105,71 159,109,76 159,110,74 179,128,91 191,137,99 184,135,95 172,121,84 157,106,78 136,92,64 126,80,50 192,142,98 153,104,66 136,88,59 120,79,50 137,98,70 81,60,37 92,66,43 92,63,32 113,78,42 102,81,58 201,175,152 242,217,187 243,220,189 220,197,168 229,204,176 249,222,190 255,233,200 236,209,177 184,167,143 175,154,139 247,222,192 250,227,196 228,205,176 239,211,184 251,221,193 254,227,195 228,205,176 129,109,100 105,88,89 108,91,81 214,193,178 246,222,200 250,225,197 233,207,182 250,221,197 245,216,185 239,212,178
255,252,214 255,250,212 255,249,211 255,245,209 255,240,197 255,234,198 255,251,214 248,226,192 234,212,178 236,212,179 230,206,173 250,228,194 253,234,199 255,228,201 255,246,221 255,237,210 255,245,218 255,250,220 255,248,210 255,244,215 255,246,217 255,245,217 255,247,218 255,253,223 255,252,220 255,253,223 187,166,139 80,69,50 78,59,45 107,92,72 179,170,143 179,172,143 185,178,149 192,185,154 206,198,162 231,221,181 241,230,186 251,240,194 255,254,205 255,255,212 255,255,212 255,255,212 255,255,210 255,255,209 255,255,210 255,253,200 240,228,187 178,162,145 88,73,51 85,72,49 89,72,46 82,67,6 81,66,5 79,66,5 76,67,11 100,83,34 82,75,18 109,88,36 52,57,37 28,43,29 77,76,69 220,214,189 139,132,135 82,74,80 86,80,71 110,102,91 201,192,173 107,99,105 100,103,112 234,210,202 98,66,50 193,164,142 67,56,49 74,72,68 100,99,104 71,71,83 85,51,29 137,97,74 139,98,69 141,97,69 162,113,77 170,121,83 170,116,80 177,126,87 182,132,90 176,125,86 177,128,88 175,126,90 157,110,76 144,96,67 118,74,44 158,112,84 193,143,97 132,85,53 130,87,54 116,77,49 94,65,43 92,69,40 110,81,57 121,92,59 142,120,100 217,191,168 233,208,180 226,203,174 222,197,169 243,218,190 255,231,199 252,224,195 254,231,202 214,195,168 181,160,133 244,221,192 242,222,192 226,203,174 237,212,184 244,216,187 242,215,183 227,202,174 144,123,110 108,90,85 106,90,75 196,176,156 217,192,164 216,191,161 218,189,165 209,185,159 195,166,135 235,202,175
255,245,220 255,245,220 255,244,221 255,253,230 255,251,222 255,250,220 255,251,225 255,255,230 255,244,219 238,219,194 225,206,181 205,186,161 217,198,173 251,232,207 255,252,228 251,234,210 243,226,202 217,199,178 202,183,167 197,182,162 190,175,155 188,170,151 184,166,147 187,169,148 187,168,145 186,168,149 90,76,58 89,81,68 68,57,42 145,131,106 170,162,138 167,161,136 175,168,141 190,183,152 209,201,165 229,219,177 240,231,186 254,245,200 255,255,206 255,255,212 255,255,212 255,255,212 255,255,210 255,255,209 255,255,206 255,248,195 224,214,172 162,148,130 82,68,50 73,62,43 74,58,43 82,66,10 82,67,6 81,65,7 80,65,14 189,153,77 101,77,51 132,105,21 42,47,27 28,43,29 118,118,115 255,249,220 188,177,184 93,87,92 214,198,183 255,240,217 251,226,198 105,99,90 153,153,148 149,134,123 115,99,84 199,190,173 78,72,67 78,71,71 102,99,103 77,70,82 94,70,48 106,64,40 152,108,78 136,92,62 160,113,79 170,121,83 190,139,100 181,130,91 181,132,94 178,129,91 178,132,95 155,106,70 140,90,57 146,99,65 133,83,52 111,70,41 191,146,111 199,150,114 137,98,68 84,60,38 104,73,52 97,77,47 116,90,65 130,102,73 196,178,159 218,194,170 213,188,160 222,198,172 221,196,168 229,204,176 237,210,178 231,203,174 251,228,199 236,217,192 248,227,200 245,225,195 255,232,206 255,238,212 243,218,190 255,229,200 247,220,188 249,224,196 242,220,202 180,158,150 127,106,91 215,189,168 255,225,199 254,221,196 233,209,183 241,216,188 245,206,176 248,217,194
230,211,184 228,209,182 240,221,196 243,219,193 228,207,182 227,209,188 235,220,200 179,168,149 177,161,144 158,144,126 162,148,130 155,140,120 177,159,138 228,209,184 233,212,187 212,191,166 202,181,158 175,155,135 175,161,145 194,176,157 207,192,170 218,203,183 253,238,216 255,249,228 255,255,237 255,255,238 84,70,52 82,68,52 112,98,82 163,151,121 156,149,122 158,152,129 170,165,137 187,180,149 210,202,166 235,223,182 249,238,192 255,251,204 255,255,208 255,255,210 255,255,210 255,255,212 255,255,208 255,254,207 255,248,198 246,238,188 208,197,162 139,128,113 81,70,55 70,56,42 66,52,38 69,50,38 87,66,14 86,66,16 151,129,80 186,157,104 70,65,62 67,62,59 58,56,57 94,92,90 84,82,78 172,161,146 137,125,115 110,99,108 191,175,162 224,206,185 221,197,171 161,151,141 207,202,199 148,143,140 202,197,199 204,196,202 76,70,75 93,87,94 109,99,100 72,62,61 136,130,123 197,196,189 190,168,160 160,115,82 172,128,86 188,145,100 192,143,107 181,135,98 187,141,104 169,126,93 148,105,70 164,115,79 157,108,72 162,113,75 146,99,65 119,75,45 166,129,105 185,132,91 143,106,80 72,52,34 92,77,55 98,84,59 115,96,73 131,107,81 244,220,194 242,217,189 226,201,171 236,211,183 242,217,189 243,218,190 255,231,203 255,232,205 243,220,191 239,215,191 247,223,197 241,216,188 247,222,194 245,219,194 237,212,184 224,199,171 221,196,168 224,199,171 222,196,173 101,77,55 106,82,60 113,83,55 126,97,66 132,99,74 140,106,84 149,113,91 141,113,102 118,97,84
255,234,209 255,240,215 255,246,220 255,248,223 255,252,226 255,253,225 255,251,226 255,244,219 219,199,179 211,191,171 198,178,158 189,169,149 220,203,179 233,214,187 245,226,199 240,219,194 190,169,144 175,153,133 188,170,149 180,159,136 187,165,147 187,167,149 193,173,153 182,163,136 183,171,145 82,73,56 99,84,62 86,67,51 143,128,106 190,179,146 144,136,114 128,124,105 159,153,128 181,174,145 216,208,172 239,229,187 255,245,201 255,255,208 255,255,209 255,255,210 255,255,210 255,255,212 255,255,208 255,251,204 245,237,187 236,227,180 199,188,155 124,115,100 80,69,54 66,52,38 65,51,37 82,63,51 171,146,116 167,146,94 221,182,111 186,157,122 86,81,78 92,87,84 210,209,202 221,220,211 196,195,188 66,54,44 176,166,142 116,104,104 138,122,109 238,220,199 232,208,182 116,104,92 198,191,189 126,123,129 123,122,127 99,94,91 124,112,75 67,51,38 67,61,68 145,142,146 98,98,95 126,121,120 149,149,159 146,109,85 163,122,93 180,137,102 187,144,111 183,140,105 169,126,93 168,128,94 165,126,94 182,133,95 179,129,87 168,117,78 162,113,73 134,90,60 93,66,50 138,93,70 97,63,41 81,61,41 87,72,52 99,86,65 118,101,77 187,168,141 201,178,147 196,172,139 190,166,133 193,170,139 193,170,141 197,174,145 202,179,150 209,186,157 214,191,162 223,200,171 223,200,171 229,206,177 233,210,181 236,213,184 225,202,173 221,198,169 230,207,178 236,213,184 248,223,193 150,114,81 137,93,63 196,141,100 193,129,83 178,118,75 183,113,62 206,139,87 187,119,76 228,153,106
242,219,190 241,218,189 237,216,189 235,214,187 238,217,190 235,218,192 203,186,162 194,176,157 181,163,142 181,161,141 185,167,146 201,183,151 238,218,186 239,217,183 233,211,177 232,210,176 179,155,129 199,175,153 212,193,170 239,215,189 248,227,202 255,235,210 255,242,215 254,233,206 244,234,212 83,74,57 88,73,53 77,61,48 155,141,116 181,173,137 133,126,99 116,112,93 160,153,126 186,179,150 219,212,173 240,230,188 255,251,206 255,255,206 255,255,209 255,255,208 255,255,208 255,255,214 255,253,206 255,247,200 245,237,187 234,225,178 183,172,139 116,105,90 76,67,52 62,51,36 64,50,36 77,63,49 164,143,128 183,162,119 182,161,120 134,116,86 89,81,87 90,88,86 204,205,195 232,233,221 217,214,199 83,66,72 178,162,129 176,164,127 138,129,114 159,145,120 182,155,121 144,124,106 143,141,137 113,111,112 144,142,143 69,63,58 83,65,33 112,98,28 47,59,50 90,59,20 50,55,51 112,89,86 108,102,109 99,90,86 174,136,101 161,123,88 165,133,101 164,128,95 167,131,98 167,128,96 167,131,100 154,121,96 166,130,101 164,113,76 163,114,76 150,105,70 126,82,52 116,76,51 61,40,25 97,77,57 87,69,48 94,79,57 131,112,87 214,191,160 212,190,156 211,189,155 210,186,153 222,197,167 235,210,180 215,190,160 230,205,175 235,210,180 238,213,183 242,217,187 229,204,174 235,210,180 234,209,179 229,204,174 223,198,168 226,201,171 226,201,171 228,203,173 219,194,164 142,109,82 142,98,72 192,136,100 204,135,81 179,109,58 225,155,104 214,144,93 198,128,81 237,168,114
255,251,218 255,251,218 255,254,221 255,253,220 255,253,220 255,254,219 255,252,216 255,240,205 235,218,181 232,213,176 205,186,151 196,177,142 223,204,169 227,203,168 241,217,182 243,219,184 193,168,140 183,158,130 160,140,110 156,133,102 157,134,105 163,140,111 160,140,108 155,141,114 92,83,68 70,59,42 79,63,46 84,70,54 161,148,125 190,182,146 166,159,130 101,94,76 155,149,124 187,180,149 217,209,173 240,230,188 255,253,208 255,255,211 255,255,211 255,255,212 255,255,212 255,255,214 255,254,207 252,243,196 238,230,180 218,209,162 176,165,132 112,101,86 76,67,52 63,52,37 64,50,36 69,55,39 69,54,34 155,136,111 184,161,130 177,158,123 145,128,104 110,101,86 68,66,64 107,106,109 125,113,103 191,168,128 200,178,144 195,178,143 149,143,118 149,133,118 196,167,118 188,152,90 113,114,133 90,88,86 100,94,99 79,67,67 62,45,10 102,77,31 57,61,46 168,58,16 20,54,38 57,57,57 93,86,100 115,108,106 149,124,96 152,117,81 140,112,83 153,124,93 158,126,96 166,130,101 163,127,98 99,83,70 113,82,59 156,110,82 172,125,93 144,99,66 132,96,67 71,48,35 68,49,35 83,68,48 101,83,64 110,90,70 189,169,139 185,160,130 176,152,119 178,156,120 177,155,119 184,160,125 190,166,133 186,162,129 219,195,162 200,176,143 209,185,152 219,194,164 212,187,157 207,183,150 219,194,164 210,186,153 212,188,155 216,192,159 220,196,163 243,219,186 231,207,174 145,110,85 147,99,70 184,127,85 229,153,97 218,141,85 204,131,74 235,161,107 204,125,77 206,136,87
199,176,145 198,175,144 197,174,143 199,176,145 202,179,148 165,142,113 160,139,112 162,141,114 162,143,116 162,142,112 163,143,113 171,152,117 196,179,144 199,175,140 198,174,137 191,167,132 158,133,103 162,137,109 157,134,105 159,134,104 156,131,101 163,138,108 176,154,120 175,155,123 88,72,57 90,74,59 81,63,44 93,77,62 162,150,124 185,177,141 178,171,140 121,112,95 155,149,124 186,179,150 220,212,176 238,228,186 255,250,208 255,255,211 255,255,211 255,255,214 255,255,214 255,255,214 255,255,210 254,245,198 234,225,178 213,204,159 170,159,126 110,99,82 76,67,52 63,52,37 64,50,36 73,59,43 73,58,38 72,52,32 185,162,133 185,163,118 181,164,129 111,97,79 67,60,70 97,96,101 181,164,138 193,167,128 200,176,143 198,179,144 180,171,142 155,138,128 191,162,109 121,79,16 106,109,118 58,55,59 95,85,86 63,50,45 62,46,13 78,60,16 38,44,47 47,45,14 18,50,32 27,30,18 67,62,61 125,120,122 108,86,68 148,114,82 132,106,83 135,110,82 134,106,77 146,112,82 157,120,94 82,71,66 132,101,78 166,122,96 146,101,68 141,97,67 81,52,32 62,42,33 76,60,45 84,70,52 102,86,69 167,150,126 183,160,131 179,156,125 177,153,120 173,151,115 176,154,118 181,157,124 185,161,128 183,159,126 185,161,128 190,166,133 195,171,136 196,171,141 193,168,138 193,169,136 193,169,136 191,167,134 190,166,133 191,167,134 186,162,129 191,167,134 186,161,131 139,104,77 150,104,74 190,133,93 208,135,76 203,127,69 224,151,92 220,150,92 217,139,91 199,127,81
185,162,120 187,164,122 190,167,125 191,168,126 200,177,137 163,139,104 166,142,107 175,153,119 180,158,122 183,162,119 186,165,124 188,164,127 196,173,133 194,171,131 190,167,127 187,160,124 188,161,127 188,161,127 181,157,124 183,159,124 180,156,119 185,161,124 186,162,125 190,166,129 81,62,46 83,64,50 81,61,41 88,68,48 164,147,121 184,174,136 185,177,143 165,157,135 153,147,122 183,176,147 213,205,171 232,222,180 249,239,197 255,253,209 255,255,213 255,255,214 255,255,212 255,255,212 255,255,209 255,247,195 228,218,176 207,197,157 163,151,121 105,96,69 88,77,60 56,45,30 65,51,37 82,68,52 87,72,52 72,56,39 120,101,78 186,161,115 180,162,118 146,131,95 68,61,61 93,94,99 180,163,135 191,168,126 201,175,134 204,175,144 194,178,136 159,127,111 109,69,5 126,119,122 92,81,78 120,115,117 85,74,59 49,38,21 68,48,16 74,63,19 28,35,28 18,42,34 17,40,35 32,34,31 120,122,117 152,149,155 66,49,39 118,87,64 193,177,164 218,202,189 117,98,73 117,98,75 119,105,89 121,112,104 133,103,77 152,111,80 156,112,82 93,66,48 59,42,32 71,56,45 73,62,47 87,76,61 142,128,110 163,149,124 164,147,119 164,147,112 168,146,110 167,148,113 171,149,115 179,157,121 183,159,124 183,159,124 184,162,126 192,170,134 198,174,137 198,176,140 198,176,140 195,173,139 194,167,133 194,167,131 189,162,126 190,166,129 192,168,133 185,162,131 144,120,96 134,105,81 158,119,89 185,136,100 226,147,99 234,152,105 229,142,78 239,151,99 227,138,91 207,132,85
191,168,126 190,167,125 187,164,122 185,162,120 183,160,118 180,157,115 178,152,111 177,154,114 186,163,123 190,167,125 186,163,121 185,162,120 186,163,121 188,165,125 186,163,123 187,161,122 187,161,122 187,161,122 185,162,122 195,172,132 193,170,130 187,164,124 180,157,117 184,162,124 86,72,54 75,60,49 95,75,57 118,98,78 111,92,67 172,156,125 184,175,144 167,159,137 157,151,126 182,175,146 213,205,171 234,224,182 253,243,201 255,253,209 255,255,213 255,255,212 255,255,212 255,255,208 255,255,206 255,255,208 252,243,198 242,232,190 183,171,141 147,138,111 77,66,47 61,50,33 63,49,33 68,54,38 66,50,33 70,54,37 67,50,26 193,170,130 193,171,133 191,174,139 82,72,71 77,78,81 182,158,132 198,172,131 199,179,147 187,160,126 205,151,92 135,97,31 94,85,77 180,172,161 146,115,94 155,139,122 183,150,113 95,80,58 101,70,33 90,73,24 35,40,16 27,41,37 20,39,33 35,37,37 148,150,147 123,128,136 95,72,41 91,72,47 118,109,103 193,183,182 115,106,91 102,92,91 92,80,82 109,90,76 142,108,86 133,97,68 64,41,26 62,47,38 55,45,35 69,57,47 71,63,52 94,85,77 98,88,78 107,95,83 134,121,98 154,136,106 159,137,103 157,138,103 164,142,108 173,151,115 173,151,115 176,153,122 183,161,125 186,164,128 187,165,127 189,167,129 193,171,133 191,169,133 193,169,134 192,168,133 190,163,127 191,167,130 194,172,136 195,168,132 195,171,134 193,166,134 185,163,129 154,131,100 139,116,101 116,91,74 94,75,52 86,68,49 87,67,49 100,80,62
175,149,110 175,149,110 175,149,110 188,162,123 190,164,123 190,164,123 190,164,123 193,165,127 188,160,122 196,167,132 199,171,133 194,171,129 189,168,127 183,156,120 182,155,119 179,152,116 183,156,120 188,161,125 186,163,123 184,161,121 184,161,121 190,167,127 188,165,125 190,167,127 127,111,94 59,50,42 72,58,40 116,96,76 126,107,82 129,112,84 174,165,136 170,162,138 158,153,125 182,175,146 213,205,171 239,229,187 255,245,203 255,254,210 255,255,213 255,255,212 255,255,212 255,255,214 255,255,212 255,255,212 255,255,208 238,229,184 190,178,148 137,124,101 63,50,27 61,48,27 71,57,39 62,48,30 87,73,57 62,48,32 76,61,39 188,164,127 195,168,134 185,163,127 107,94,91 92,90,91 198,174,148 187,161,120 167,152,105 166,139,105 157,128,79 150,120,78 128,107,80 128,109,95 110,84,74 164,145,133 246,233,210 165,159,154 160,147,126 102,88,43 77,78,55 32,45,29 35,40,36 89,90,93 95,96,99 113,96,97 72,58,44 123,112,97 66,61,49 103,98,97 69,64,66 76,70,75 51,40,33 81,55,41 59,40,24 55,41,27 57,46,39 55,44,37 66,57,51 66,60,53 75,69,64 80,74,69 85,79,74 91,85,80 108,93,84 148,129,104 169,146,117 167,148,113 169,147,113 175,153,117 168,149,114 178,158,126 186,164,128 187,165,129 190,168,130 198,172,133 189,168,127 187,165,127 191,169,131 176,154,118 160,136,101 141,117,82 136,112,77 138,114,81 146,122,89 151,124,92 162,138,103 178,154,119 190,168,132 180,158,122 185,164,123 182,161,120 195,171,134 194,170,133
179,156,116 178,155,115 176,153,113 177,154,114 177,154,114 176,153,111 174,151,109 187,161,122 194,168,129 192,165,129 190,163,127 193,170,130 192,169,129 195,168,132 197,170,134 198,171,135 200,173,137 201,174,138 195,172,132 191,168,128 192,169,129 189,163,124 193,167,128 187,163,126 87,73,55 50,41,33 84,70,56 92,73,57 122,102,84 116,97,74 151,139,111 170,162,138 163,157,132 177,170,143 204,196,162 229,219,177 249,239,197 255,251,207 255,255,212 255,255,212 255,255,212 255,255,216 255,255,214 255,255,210 245,236,189 213,204,159 160,148,118 106,93,70 64,51,30 57,43,25 77,63,47 63,49,33 65,51,37 58,44,30 73,58,36 179,155,120 186,159,127 183,159,126 119,105,105 119,117,118 200,178,140 200,174,135 182,165,118 183,159,124 180,157,115 190,167,125 131,104,61 108,86,68 109,98,83 184,175,171 125,120,108 201,190,185 217,216,207 255,250,244 88,84,78 93,94,97 113,111,112 67,66,71 65,64,67 80,72,78 68,59,53 94,85,81 86,79,77 71,64,64 114,109,111 76,64,96 52,43,54 60,51,43 56,47,39 58,49,41 62,51,44 71,60,53 76,70,63 71,65,58 78,69,63 78,69,61 80,72,61 82,72,62 96,81,70 139,122,98 140,119,92 143,123,91 134,114,82 159,141,109 165,147,117 169,150,123 181,161,129 184,164,132 183,161,127 182,160,124 190,168,132 191,169,133 189,167,133 180,158,124 137,114,83 122,99,70 123,99,75 119,95,69 114,93,66 106,85,60 103,83,51 102,82,50 95,78,43 102,82,52 99,79,49 110,90,60 134,111,80 158,135,104
179,153,114 179,153,114 180,154,115 183,157,118 182,156,117 181,158,118 184,161,121 184,161,121 186,163,123 193,169,132 194,170,133 184,160,123 185,162,122 193,167,128 194,168,129 192,165,129 187,160,124 184,155,120 189,163,124 183,160,120 180,157,117 186,160,121 187,159,121 189,168,127 102,87,67 51,43,32 71,61,49 88,72,57 104,86,67 122,105,79 115,98,72 140,130,108 152,145,125 166,158,136 194,186,152 214,204,162 233,224,179 244,234,185 255,254,205 255,255,210 255,255,212 255,255,212 255,255,212 255,250,205 241,232,187 227,217,175 204,193,160 134,121,100 62,48,30 62,48,32 61,47,33 61,47,33 61,46,35 61,46,35 91,82,24 184,169,77 189,169,90 195,172,112 165,152,118 112,102,80 197,178,139 204,176,138 174,156,112 159,135,100 168,140,100 161,133,93 181,155,116 186,162,127 184,160,127 185,160,130 177,152,122 153,143,119 85,78,81 175,170,186 102,101,104 157,152,149 113,106,104 93,86,100 65,59,66 72,62,50 105,91,73 131,120,103 78,74,64 84,78,69 89,78,73 85,74,69 75,67,56 77,69,58 72,64,53 73,65,54 81,72,64 82,73,65 84,75,67 81,72,66 82,71,64 82,73,58 88,77,60 97,86,67 107,93,75 106,92,76 118,100,79 116,97,70 122,103,76 128,111,85 138,119,94 137,118,95 136,117,92 144,125,98 141,120,93 141,120,93 124,103,76 123,104,79 113,94,69 117,98,71 110,92,62 102,85,61 97,82,62 92,74,55 87,69,50 76,61,41 76,61,41 85,70,50 73,60,39 85,70,48 89,70,45 89,70,43 95,71,45 96,70,47
180,157,117 181,158,118 185,162,122 184,161,121 186,163,123 184,161,121 178,155,115 178,155,115 179,156,116 174,150,113 176,152,115 178,154,117 181,157,120 186,160,121 185,159,120 188,161,125 195,168,132 202,173,138 196,168,130 193,167,126 194,171,129 186,163,121 186,160,121 188,170,128 111,101,79 69,59,49 50,38,28 74,62,52 82,68,50 94,81,58 95,80,58 110,101,82 139,132,114 154,145,126 176,167,136 193,183,141 217,208,161 230,220,171 255,246,197 255,255,210 255,255,212 255,255,212 255,255,212 255,255,208 255,251,204 255,248,198 235,225,183 179,166,143 94,80,62 62,48,32 59,45,31 63,49,35 70,55,44 68,53,42 133,127,52 231,228,36 243,237,23 249,243,29 246,229,25 240,214,32 229,208,28 213,193,73 191,170,127 180,153,117 182,154,114 161,133,93 182,156,117 183,159,122 192,168,131 194,171,131 191,168,128 193,166,130 64,53,60 143,140,155 91,90,93 130,128,126 114,109,108 94,83,90 85,69,65 141,126,104 142,125,101 137,111,86 128,107,103 114,97,89 114,100,86 115,101,87 109,100,85 105,94,79 105,91,77 111,97,81 109,95,77 113,99,81 130,116,91 131,114,90 147,128,103 148,130,100 137,120,94 125,108,82 115,97,65 123,104,77 136,117,82 122,102,70 128,108,76 131,111,81 134,114,84 132,111,84 128,107,82 129,110,85 127,106,81 129,108,83 122,101,76 124,100,76 127,103,79 112,91,66 92,71,46 86,68,49 80,66,48 78,64,46 72,58,42 71,55,40 77,63,47 71,55,40 72,59,38 69,56,33 71,56,34 90,71,46 96,75,52 83,62,37
177,154,114 178,155,115 174,151,111 178,155,115 180,157,117 184,161,121 179,156,116 181,158,118 179,156,116 181,157,120 185,161,124 188,165,125 188,165,125 185,158,122 183,156,120 185,159,120 187,161,122 190,164,125 185,162,122 187,164,124 195,172,132 205,182,142 192,169,127 198,175,135 185,167,137 69,55,30 59,48,43 49,40,32 73,62,47 77,66,49 90,76,62 101,94,78 119,115,98 134,127,109 164,157,128 192,182,142 219,211,159 234,224,175 250,240,191 255,254,208 255,255,210 255,255,210 255,255,212 255,255,210 255,255,208 255,255,210 255,254,212 233,223,185 171,159,133 120,106,88 66,52,38 54,40,26 65,50,39 63,48,37 97,88,30 194,187,28 217,210,24 200,192,11 170,154,21 134,111,22 125,101,35 129,115,47 162,145,80 197,172,128 211,185,144 193,167,126 207,181,140 204,178,139 195,169,130 193,167,126 193,167,126 183,151,119 92,80,70 118,111,121 94,92,88 161,140,113 161,140,113 160,142,110 156,139,113 150,132,113 162,143,116 139,120,95 138,125,93 164,150,125 164,149,127 130,115,93 137,125,99 144,131,99 168,149,112 170,151,114 177,158,121 179,157,121 180,158,122 181,157,120 181,158,118 184,161,121 185,162,120 187,164,122 190,167,125 201,175,134 202,179,139 199,176,134 190,167,125 180,159,118 184,160,123 175,153,117 168,146,112 165,143,109 151,127,94 155,130,102 160,135,107 144,119,89 173,148,120 165,142,113 108,88,58 85,68,42 80,63,39 73,58,36 70,54,37 74,59,39 70,55,33 70,55,33 76,63,40 78,65,44 72,58,40 73,58,38 77,64,43 84,69,47
192,169,129 192,169,129 191,168,128 188,165,125 193,170,130 194,171,131 193,170,130 193,170,130 183,160,120 178,154,117 181,157,120 180,154,115 187,161,122 179,152,116 182,155,119 187,161,122 194,168,129 187,161,122 180,157,117 190,167,127 185,162,122 187,164,124 190,169,128 184,162,124 182,160,124 172,154,122 66,55,40 57,45,35 59,47,35 64,50,36 66,50,35 74,65,48 102,95,77 122,115,97 150,143,116 186,176,138 213,204,157 230,219,173 250,240,191 255,250,204 255,255,210 255,255,210 255,255,212 255,255,210 255,255,208 255,255,210 255,253,211 255,247,200 252,242,202 192,181,146 100,86,68 61,47,31 62,47,36 63,48,37 101,93,41 180,171,45 218,209,51 230,223,53 245,229,48 234,211,43 203,180,42 178,156,64 165,146,121 96,72,66 199,176,136 209,183,144 209,183,142 199,171,133 193,165,125 198,170,130 201,175,134 202,173,140 107,90,82 89,80,91 131,129,125 184,166,124 167,149,107 162,143,108 160,140,108 157,137,105 175,156,121 169,150,115 151,118,70 175,144,82 167,133,88 156,122,81 167,150,115 169,151,121 175,157,127 175,157,125 178,159,124 183,161,125 182,160,122 184,160,123 186,162,125 187,161,122 189,163,122 188,163,119 186,161,117 180,153,110 183,155,115 183,157,118 190,164,123 195,172,130 191,168,128 186,163,123 183,160,120 181,155,116 181,154,118 185,161,124 179,156,116 178,155,115 176,152,115 173,149,112 176,152,115 173,149,112 167,143,106 134,112,76 107,84,53 90,66,40 95,74,47 92,71,44 93,69,45 83,64,39 81,64,40 68,51,27 68,55,34 64,51,30
