144,109,71 160,125,87 159,124,88 144,109,73 165,127,90 173,131,89 168,124,84 164,125,86 138,109,76 110,82,55 128,97,74 136,100,67 141,112,79 142,113,78 143,110,73 138,105,68 160,124,91 134,100,68 135,103,73 132,102,74 128,98,70 137,107,79 124,96,69 130,102,75 126,98,71 125,97,70 121,96,68 110,86,60 114,90,64 104,83,58 113,89,67 108,84,60 100,82,61 69,55,30 99,87,57 58,56,25 59,59,18 59,59,16 63,63,20 66,67,19 75,74,18 85,83,23 100,95,24 107,98,24 106,99,27 99,92,24 97,89,24 92,86,22 107,97,26 129,120,46 79,77,73 91,84,87 181,170,163 251,232,195 253,235,203 225,208,171 223,204,167 255,243,211 243,220,180 244,219,189 255,239,226 114,99,88 239,211,182 93,118,144 85,85,82 93,95,92 50,101,173 15,110,236 15,113,233 15,115,243 161,217,255 75,79,83 115,112,99 69,72,60 84,86,102 117,117,114 78,79,71 111,106,105 82,78,89 100,93,91 115,109,102 97,90,90 96,94,95 101,99,100 98,96,97 97,95,96 99,97,98 93,88,87 128,121,121 111,105,110 75,66,79 203,199,189 90,89,82 112,111,104 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 221,198,167 220,201,166 93,61,27 82,77,76 114,109,106 167,165,161 89,85,94 255,255,235 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 86,94,84 219,222,214 166,88,87 246,235,202 145,141,135 137,128,124 223,212,193 255,247,229 237,220,194 235,216,181 237,219,189 237,220,185 220,204,173 242,225,197 254,240,213 201,187,173
123,91,57 158,126,92 115,91,65 80,63,39 149,115,81 160,122,85 122,88,54 107,73,41 120,91,60 127,98,65 136,105,68 140,108,74 141,108,71 129,97,67 146,112,80 137,103,69 156,122,88 135,103,71 129,105,72 122,94,65 138,110,81 124,97,65 133,104,73 139,112,78 140,111,78 133,104,71 126,97,64 123,94,63 129,101,72 124,99,69 126,98,71 122,97,69 120,96,70 111,90,63 109,90,67 63,49,31 68,59,32 63,60,20 58,58,17 62,62,19 66,64,15 77,76,22 99,93,27 108,99,25 103,97,20 102,95,25 94,86,23 91,82,24 105,101,25 128,128,87 124,122,142 76,75,78 159,150,146 231,214,177 255,237,202 244,225,190 212,193,158 249,229,197 232,210,172 140,122,103 152,150,146 102,103,106 189,155,135 82,123,148 117,117,125 108,108,105 50,104,177 17,115,235 14,111,236 10,111,232 159,222,255 60,73,90 122,122,117 151,153,153 123,119,130 74,73,76 74,71,75 108,108,108 85,85,85 94,89,86 110,106,96 99,94,91 110,108,106 102,100,98 92,90,88 87,85,86 88,88,88 82,80,78 109,107,105 95,95,95 89,83,88 179,179,174 66,64,62 143,136,134 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,213,178 223,202,175 157,150,123 73,62,59 128,121,105 138,127,112 112,101,94 152,144,131 147,140,143 179,177,159 252,233,206 244,225,198 249,239,229 85,87,84 108,102,107 102,88,103 88,81,61 115,113,111 117,115,113 99,92,74 253,238,216 241,224,198 228,210,178 237,219,189 238,218,188 156,142,115 69,73,56 90,97,95 128,130,125
92,68,42 124,100,74 144,121,92 50,39,22 83,61,41 80,55,27 100,72,43 115,88,56 142,110,76 136,103,66 143,108,72 159,127,83 164,129,91 143,111,79 139,105,73 139,105,71 140,108,78 119,89,61 118,94,61 115,87,58 125,97,68 120,92,63 130,102,73 121,96,68 111,83,56 113,85,58 120,90,62 112,84,55 125,97,68 109,81,52 110,84,59 63,48,28 58,43,32 54,42,30 40,29,22 44,33,30 46,35,28 49,37,27 57,45,33 63,56,38 77,71,46 65,63,30 88,86,26 99,94,23 96,92,16 100,95,24 92,86,20 89,83,17 100,100,70 146,147,137 83,85,110 74,74,84 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 103,92,75 110,108,106 74,75,80 118,109,101 171,166,165 171,161,162 150,148,158 139,114,113 121,114,128 70,119,182 122,192,255 209,254,255 72,88,124 106,104,100 141,139,135 116,113,117 97,93,102 116,114,115 119,118,123 89,89,89 91,89,85 112,108,98 98,93,90 81,78,82 90,84,89 92,90,88 95,93,91 107,107,102 123,122,115 201,202,194 144,144,144 137,134,138 144,144,144 69,67,65 172,165,145 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,197 140,133,133 101,96,93 98,91,101 107,90,110 90,81,96 93,85,91 71,63,69 72,59,69 90,89,80 241,227,200 243,226,198 234,223,208 113,108,105 200,188,188 119,114,116 65,61,55 103,101,102 102,100,101 100,96,79 255,248,224 236,219,193 255,239,208 237,219,189 254,233,206 149,140,121 112,118,107 160,164,168 99,103,105
150,119,82 147,116,79 142,110,76 152,123,88 156,125,86 162,131,92 124,95,64 132,103,72 139,105,73 131,98,61 151,118,79 146,108,71 144,111,74 134,105,70 139,105,71 136,104,72 117,87,59 124,96,69 114,89,59 122,94,67 115,90,62 102,76,51 95,69,46 110,86,62 116,87,63 115,90,60 103,84,61 71,57,41 46,34,22 41,31,21 38,29,21 31,24,24 28,26,24 18,16,14 27,25,26 22,22,22 23,21,22 28,23,25 29,24,26 34,27,27 28,21,21 40,33,36 56,51,39 74,71,31 81,80,15 88,81,11 81,79,17 95,89,41 158,137,124 170,143,125 119,100,102 77,76,69 130,123,126 225,203,165 231,211,179 221,202,167 223,204,169 239,221,191 217,201,170 168,153,131 161,158,162 110,111,116 155,159,163 90,62,64 124,52,40 114,59,44 164,124,115 75,70,72 75,76,99 41,99,177 47,95,173 81,87,106 82,73,65 234,228,235 129,126,130 97,94,98 173,172,165 146,146,143 139,135,148 120,117,123 98,95,99 77,74,80 86,88,88 93,93,90 87,85,83 98,96,94 160,167,165 91,92,84 222,107,87 177,107,81 174,103,79 90,74,70 86,87,92 84,82,80 118,114,108 92,83,79 91,89,85 91,89,85 90,85,82 203,191,161 85,79,84 61,59,57 83,77,82 94,64,63 193,157,58 163,138,53 165,140,55 126,105,35 115,114,117 79,73,64 145,138,122 234,230,220 105,89,85 163,154,150 159,156,160 70,64,71 189,187,183 122,108,125 144,138,129 236,226,204 225,211,186 225,207,175 234,218,185 242,222,190 178,170,148 95,94,99 170,164,159 73,62,55
146,113,74 134,101,62 113,84,53 136,104,72 148,116,72 149,117,73 118,89,58 103,75,46 121,89,59 136,104,70 141,110,73 142,107,71 141,109,75 133,106,70 143,109,77 113,81,49 143,111,77 123,91,59 123,96,64 123,95,66 118,90,63 128,98,70 129,101,74 123,94,63 132,100,70 124,93,70 77,62,53 49,45,39 31,30,23 34,32,30 24,22,20 23,20,24 25,24,27 27,26,29 28,30,30 15,16,19 19,18,21 22,22,22 19,17,18 24,22,23 25,22,26 29,28,31 39,37,38 42,40,38 59,61,35 74,69,18 72,71,33 131,73,49 234,229,228 215,212,218 171,168,153 152,85,78 101,102,94 193,171,153 216,196,166 214,195,160 197,181,150 215,202,181 156,147,139 224,178,137 167,162,150 151,146,134 127,93,73 134,130,139 73,65,73 60,54,61 113,108,110 87,86,89 73,72,77 86,84,85 171,166,165 83,81,79 114,116,113 179,179,176 176,174,175 181,179,180 86,84,85 70,72,72 72,67,85 59,55,64 107,106,111 97,96,101 57,58,63 78,79,84 97,87,88 104,99,98 143,138,140 71,74,64 183,77,63 157,71,50 151,64,52 60,49,44 88,85,91 78,76,88 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 101,96,93 100,100,100 77,71,78 69,61,69 135,113,37 161,134,50 156,127,51 153,126,49 142,119,48 66,66,66 79,76,82 109,106,110 159,158,151 87,98,111 63,80,102 249,246,252 133,131,129 229,141,134 179,144,147 188,146,133 123,102,100 119,115,107 174,167,151 195,186,171 95,82,50 174,165,157 104,104,104 163,159,153 117,120,127
115,81,49 135,105,77 81,62,46 75,57,36 114,89,59 115,87,60 102,77,47 104,75,40 132,98,66 141,107,73 137,105,73 128,96,64 132,100,70 132,100,68 142,109,72 172,135,91 158,116,74 177,138,97 153,119,85 130,98,68 138,104,72 141,107,73 135,100,62 127,99,70 70,58,48 48,42,35 41,38,42 29,28,33 36,35,38 36,35,38 33,32,37 43,44,49 44,43,48 44,45,48 38,39,42 39,43,47 41,42,47 37,38,41 36,35,38 25,25,22 26,26,26 28,26,27 24,21,25 23,23,23 33,33,30 45,47,47 113,113,123 199,91,66 195,149,123 191,150,123 182,140,118 130,72,60 68,63,65 69,52,55 212,192,172 214,197,173 170,159,152 132,125,123 81,80,85 100,94,69 67,87,73 63,82,73 81,81,78 56,57,60 85,86,91 48,49,54 88,87,90 63,61,62 64,58,63 112,110,111 72,72,69 78,80,77 67,65,66 98,96,92 76,74,75 87,85,83 60,57,61 49,46,52 63,50,71 73,72,77 85,84,87 75,72,76 90,88,86 75,74,67 73,67,60 87,86,79 118,118,118 103,49,42 113,61,42 129,54,38 121,54,43 56,43,38 70,73,84 68,63,62 122,119,104 167,158,143 165,155,145 159,149,139 163,153,143 86,80,75 68,63,62 56,47,60 70,50,71 174,150,56 160,132,62 153,124,52 144,119,46 123,106,39 86,76,77 85,85,82 111,111,108 132,131,136 49,57,77 84,86,100 171,168,172 61,59,57 146,87,80 138,78,66 135,71,56 78,60,55 90,89,94 177,172,169 188,178,168 154,149,148 162,157,154 138,138,135 135,135,135 87,90,101
98,77,50 81,61,31 144,112,80 97,69,42 67,46,19 80,56,23 161,127,86 163,126,86 153,115,78 140,105,69 134,102,68 150,118,84 146,112,78 154,119,83 163,126,86 155,117,80 145,111,77 140,108,74 157,124,87 156,122,88 156,121,85 147,115,83 94,74,56 44,38,31 39,40,43 48,49,52 48,52,54 48,54,57 47,52,58 47,52,58 49,52,61 50,53,62 43,46,53 44,47,54 48,48,56 49,49,59 52,51,56 53,53,53 54,52,50 57,57,52 50,50,47 37,37,37 24,23,26 25,24,27 24,24,24 35,36,39 85,85,93 120,105,83 117,110,94 123,112,93 112,108,89 77,65,55 71,63,71 80,73,73 168,159,144 171,164,148 119,119,116 86,87,92 51,49,59 91,94,82 52,67,55 56,70,63 82,82,79 60,59,62 66,62,71 68,55,63 88,58,61 67,62,59 84,81,87 137,137,137 96,96,96 44,44,44 59,59,59 131,129,130 119,117,118 112,110,111 44,40,49 58,51,65 57,42,62 56,54,50 81,78,82 79,76,82 94,89,91 91,86,83 82,77,74 82,77,74 106,100,105 101,45,39 89,48,30 118,53,41 105,49,41 60,49,46 69,57,57 86,64,46 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,62 72,52,75 162,136,56 153,128,55 146,119,54 136,117,49 118,102,44 89,78,75 155,154,147 101,101,96 87,88,93 47,53,72 71,71,79 137,134,138 62,59,63 129,68,61 105,57,51 107,56,46 57,48,44 66,64,60 140,135,123 120,119,108 64,66,63 79,79,76 123,123,118 131,133,133 66,91,102
99,70,39 141,109,77 145,108,68 146,109,67 105,74,35 116,87,52 147,113,72 153,118,80 147,112,76 149,114,78 141,107,73 140,108,74 123,94,61 142,108,74 140,108,74 142,110,76 131,97,65 134,100,66 152,118,86 141,107,73 131,104,70 106,86,66 49,43,38 46,50,52 55,55,63 51,51,59 50,55,63 48,53,61 53,56,65 52,52,60 48,53,61 53,58,66 54,57,66 53,56,63 60,62,59 74,74,60 115,111,92 130,123,96 134,125,94 136,129,102 121,115,90 95,89,66 73,69,52 38,37,30 26,25,30 40,30,31 50,38,43 98,88,78 120,107,86 118,109,94 95,96,84 66,54,54 50,44,51 76,69,72 187,180,164 198,191,175 202,201,192 79,81,78 54,53,56 69,76,69 48,62,58 54,65,64 39,41,38 61,61,61 54,52,60 123,119,130 92,102,122 78,84,85 81,76,75 95,95,95 58,57,62 48,44,53 86,84,85 116,116,116 109,109,109 97,96,99 53,52,57 72,64,81 50,41,54 200,195,194 117,114,120 106,101,98 183,177,172 144,139,127 155,150,138 100,101,93 80,67,75 59,46,41 68,61,41 79,69,57 62,55,53 55,54,57 108,92,88 75,63,53 160,151,132 167,156,141 143,135,122 159,151,138 149,142,126 143,137,114 143,136,116 57,45,57 65,44,63 136,121,44 140,124,52 131,113,42 123,104,38 104,86,42 96,86,90 149,134,112 81,76,78 87,86,79 95,96,101 89,85,96 76,70,75 48,42,47 105,68,55 96,58,48 97,53,54 51,49,47 92,87,75 135,126,111 106,104,102 88,90,85 75,75,72 117,116,119 130,128,140 67,85,102
125,93,63 127,93,61 138,99,60 143,111,69 135,107,69 97,69,40 120,88,56 132,99,62 144,109,73 140,105,69 139,105,71 117,88,55 129,102,70 146,112,78 134,102,68 120,90,62 138,108,80 144,114,86 143,109,79 138,109,78 90,69,56 46,36,37 53,54,57 59,64,70 56,61,69 57,62,70 55,60,68 56,61,69 55,60,68 54,59,65 57,62,70 68,66,62 95,90,78 113,109,92 154,145,118 203,189,146 242,228,174 255,245,189 245,228,177 237,222,171 235,221,176 229,215,170 208,196,157 145,138,109 70,66,47 34,29,26 33,30,34 90,57,61 144,86,72 148,87,80 105,72,63 61,48,41 83,79,73 151,143,130 173,164,149 172,165,149 126,122,114 88,88,85 41,42,45 48,53,47 60,65,61 41,48,46 41,41,41 55,55,55 68,67,70 122,119,125 94,103,128 90,95,103 155,150,136 158,152,143 104,100,90 172,171,160 49,47,43 103,103,100 101,101,101 81,80,83 48,47,50 166,164,172 124,121,136 68,65,69 68,65,50 168,164,147 162,155,135 151,143,130 161,156,142 126,124,120 85,84,87 105,99,104 131,134,143 117,124,138 104,111,136 81,81,89 130,127,133 106,99,111 139,126,105 142,128,101 145,127,108 143,125,106 145,127,106 147,133,106 143,131,105 63,56,56 88,81,93 164,155,170 101,92,116 92,83,109 79,73,98 79,79,107 113,108,110 158,143,105 153,136,112 149,144,132 138,136,134 86,83,87 82,76,81 72,66,71 163,119,107 189,147,136 118,94,103 70,60,64 155,136,111 178,155,126 96,80,76 73,71,72 90,96,97 170,175,174 117,120,131 64,82,97
118,88,60 120,88,58 135,97,62 112,83,48 88,64,31 146,117,86 132,100,66 112,79,42 143,109,75 125,93,59 126,97,66 118,89,58 126,97,66 142,110,78 153,121,87 127,97,69 100,75,47 118,93,65 123,90,63 108,83,55 45,32,25 53,47,52 62,65,72 58,66,73 59,64,72 57,62,70 59,64,72 57,62,70 62,67,77 61,64,73 81,81,81 149,140,121 189,178,145 216,203,169 244,230,185 255,247,191 255,243,187 255,244,189 255,242,189 247,228,175 224,207,156 219,204,153 217,203,158 198,188,150 170,163,136 107,101,94 48,42,49 81,56,68 255,250,234 221,183,175 177,156,156 107,102,104 149,144,141 158,151,135 163,154,139 164,155,140 163,157,150 112,110,108 58,51,51 150,115,88 190,140,94 124,100,78 63,65,65 90,90,87 143,143,143 136,134,135 94,103,126 94,104,110 169,161,148 165,158,142 164,157,141 157,155,137 60,58,54 74,74,74 68,67,72 53,53,53 136,137,140 154,152,160 120,119,136 95,91,100 146,144,126 154,149,135 151,145,120 149,142,126 153,146,130 146,145,136 140,140,140 112,112,109 146,149,158 119,123,136 102,110,130 89,96,108 141,133,150 113,113,123 137,122,100 166,148,118 166,147,120 160,141,114 160,141,114 158,141,113 160,143,117 94,89,88 125,124,129 156,155,160 119,117,137 107,108,127 111,114,136 101,105,134 104,107,118 160,151,122 160,141,118 102,96,89 130,128,124 176,174,172 139,136,140 91,88,92 216,218,215 222,224,224 119,122,142 107,102,101 162,140,106 167,140,104 161,142,115 107,101,96 104,109,119 124,127,138 69,71,85 92,110,125
87,64,33 85,62,31 72,48,24 67,47,29 119,91,64 132,101,64 145,112,73 149,116,77 128,94,62 121,92,61 120,92,63 131,102,71 136,103,76 111,86,56 121,92,59 122,97,67 112,88,62 115,90,60 126,98,71 52,40,30 54,52,50 61,65,69 59,64,72 64,69,77 63,68,76 62,67,75 62,67,75 63,68,76 71,72,77 124,120,110 184,172,144 230,210,164 255,238,181 255,252,192 255,242,183 255,242,182 249,230,173 252,236,182 238,221,170 233,216,165 225,208,157 218,203,154 203,189,146 195,179,146 183,169,140 177,165,139 139,130,115 86,86,86 195,195,192 106,106,114 119,121,137 103,101,121 79,76,80 143,130,107 141,127,102 148,134,109 143,131,105 142,130,104 119,115,98 124,125,130 162,162,174 96,108,132 99,102,120 98,100,100 143,140,146 143,139,133 99,102,120 95,104,117 131,122,105 143,128,106 142,127,105 119,113,104 117,115,113 215,215,210 133,131,139 104,107,127 100,108,117 153,152,157 114,113,128 93,94,99 144,127,101 145,128,102 147,133,106 150,136,109 149,128,101 142,129,97 109,109,95 105,107,102 181,181,181 126,129,138 92,100,130 94,102,120 122,120,128 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 139,118,91 85,85,85 110,110,107 155,154,147 140,138,136 101,103,119 90,93,111 101,108,122 77,88,115 88,81,63 173,152,125 75,71,65 138,137,130 182,180,176 142,142,142 100,100,100 207,207,202 216,218,213 121,123,139 104,106,122 161,142,119 164,137,101 161,138,109 123,113,103 68,71,78 105,108,115 60,59,62 138,136,132
126,99,67 139,112,80 100,75,45 112,84,57 86,63,32 100,73,41 116,87,54 118,86,54 142,108,74 152,119,82 142,108,76 125,95,67 103,78,50 102,79,50 128,103,73 95,71,47 112,84,57 123,90,63 102,78,56 48,41,41 64,67,74 61,69,76 60,68,75 66,71,79 66,74,81 65,73,80 66,72,75 98,98,93 177,168,153 229,217,180 242,227,176 255,253,194 255,250,193 255,244,189 255,244,193 255,243,186 248,229,172 251,235,179 246,229,178 227,210,159 212,197,150 198,182,138 194,179,141 193,180,146 180,167,135 168,156,126 158,146,120 118,112,119 170,165,162 110,111,101 105,108,117 98,97,112 81,81,89 173,157,126 172,149,118 172,149,118 170,147,116 168,148,116 101,89,91 125,129,133 168,166,167 95,103,121 99,106,131 74,79,78 54,54,54 150,143,125 60,55,57 53,51,47 177,155,121 178,156,120 166,147,110 94,87,85 119,117,118 156,156,153 125,123,131 103,110,135 93,103,123 87,86,91 89,88,103 86,82,91 157,133,109 171,148,119 165,143,109 168,146,112 167,142,112 164,146,114 86,80,73 112,114,114 195,193,189 130,131,136 96,101,125 99,107,125 88,88,98 119,119,129 89,78,85 162,140,104 162,138,105 167,143,110 172,148,115 171,146,116 118,97,70 79,79,79 119,117,115 176,174,175 133,132,135 108,108,120 89,91,105 89,94,104 81,93,115 72,71,62 145,124,109 151,143,132 150,148,146 80,80,80 69,69,69 95,95,95 210,210,205 208,208,208 141,140,157 115,114,131 92,81,74 171,147,114 171,146,118 93,83,73 96,94,95 86,84,85 76,75,78 111,110,113
121,93,55 138,109,74 120,90,62 123,93,65 127,95,61 125,96,63 126,97,66 121,92,61 129,97,63 146,113,74 131,102,67 109,84,56 105,81,55 120,97,68 117,93,67 97,78,55 95,71,49 93,68,49 45,34,29 72,69,75 64,72,79 66,74,83 65,73,82 61,69,76 68,73,81 69,74,80 129,124,121 187,178,151 219,203,159 255,251,196 255,249,191 255,254,196 255,255,200 254,234,175 250,229,175 239,215,160 237,216,162 225,208,157 228,208,160 223,208,159 209,193,149 205,188,149 209,194,158 185,172,140 184,168,137 173,159,130 162,148,123 148,138,116 108,104,94 58,56,54 100,102,99 91,92,97 97,92,94 164,144,112 170,146,113 169,145,110 174,147,113 169,147,113 104,102,103 133,131,132 173,168,167 100,109,132 92,105,131 95,100,106 55,52,56 160,148,122 63,56,54 55,49,54 165,143,109 166,144,110 155,136,109 103,98,97 118,118,118 160,160,160 136,134,144 98,108,128 91,103,127 98,96,104 58,58,58 61,48,43 173,149,114 169,145,112 170,146,111 162,135,101 160,136,101 160,140,110 82,71,68 81,76,73 84,78,73 83,78,75 64,64,76 66,74,81 60,56,65 54,51,57 174,148,123 170,146,109 169,147,113 171,149,115 178,154,121 178,151,119 99,78,51 80,77,83 122,120,118 167,165,163 135,135,132 102,100,108 76,76,88 86,89,96 81,93,115 80,76,87 166,148,106 145,131,104 142,138,132 82,80,76 59,59,59 71,71,71 152,150,148 147,145,146 98,97,102 85,83,93 121,108,101 170,146,111 177,147,119 76,66,54 68,66,64 160,158,156 73,71,72 118,116,114
85,71,46 73,58,38 69,50,36 109,85,52 124,95,64 122,90,60 120,91,60 127,98,65 132,103,72 133,106,74 109,81,54 122,97,69 114,89,61 111,85,60 102,81,56 94,79,59 90,75,53 56,45,28 46,40,47 71,74,83 70,75,85 54,64,72 66,74,81 65,73,78 67,71,75 89,89,86 179,168,149 242,228,185 255,246,195 255,248,193 255,254,198 255,253,197 255,255,199 255,251,194 244,223,169 235,214,162 233,213,163 212,192,146 221,203,159 203,189,144 209,194,154 195,180,142 197,184,150 198,185,153 189,173,142 186,169,141 161,149,123 161,149,123 140,131,116 80,74,65 59,57,53 50,50,47 131,121,109 171,144,110 164,140,107 170,146,111 172,145,109 176,154,120 101,96,95 133,131,132 168,163,160 91,101,119 93,102,125 95,95,95 66,55,50 161,143,113 72,57,48 54,48,53 158,136,100 166,144,110 171,150,123 99,92,92 115,116,108 163,163,160 138,136,137 91,104,123 91,103,127 93,96,103 59,57,55 66,55,50 170,146,113 171,147,114 162,138,103 163,139,104 165,143,109 170,151,114 94,85,81 68,66,67 62,49,42 59,53,48 58,48,49 70,67,52 54,52,50 55,50,52 166,146,116 169,146,115 171,149,115 173,151,117 180,156,123 183,156,124 163,142,115 155,144,129 82,78,87 53,51,49 53,53,50 69,69,69 53,54,59 55,55,63 150,141,126 159,145,120 166,139,105 152,144,122 73,75,75 80,78,76 63,61,59 82,80,81 75,75,72 60,55,57 55,53,63 56,54,52 163,138,108 171,138,111 170,140,112 161,147,129 69,64,63 88,86,84 65,63,64 105,103,101
124,100,65 94,77,42 108,82,59 100,78,44 116,86,58 116,84,54 112,80,50 135,106,75 127,99,72 101,75,52 113,84,60 113,85,58 118,93,65 113,88,60 118,97,74 67,51,36 98,84,59 55,41,25 62,58,67 63,68,76 72,75,86 69,74,84 58,66,73 70,76,79 82,81,74 143,141,123 225,214,179 244,229,178 255,255,204 255,249,198 255,255,203 255,251,197 255,243,189 255,239,185 246,227,174 234,214,166 217,200,151 232,214,170 212,196,154 211,196,156 198,185,151 194,181,149 207,193,164 192,178,151 173,156,130 178,164,139 154,142,116 151,138,115 148,134,116 133,124,109 69,58,53 47,45,41 177,161,146 174,149,121 166,139,107 169,142,110 174,145,110 163,139,106 76,70,63 66,63,67 70,68,66 66,55,48 55,54,57 40,39,44 114,98,81 158,135,106 135,115,85 78,72,77 165,143,105 166,143,112 173,149,123 112,99,92 56,51,50 59,57,58 143,134,126 57,56,59 54,51,55 83,72,65 58,53,50 68,64,54 173,145,116 171,149,113 169,145,112 170,146,113 166,142,109 179,156,127 90,84,79 77,75,76 152,138,113 81,71,59 55,53,54 135,116,104 64,60,43 60,55,54 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 129,115,97 112,97,86 123,111,101 69,66,72 70,68,66 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 149,137,111 110,110,110 93,86,86 83,77,72 76,74,75 81,83,80 82,73,65 55,55,55 54,53,58 155,135,103 167,140,106 164,144,112 145,126,103 130,120,119 101,95,100 85,84,87 95,94,97
98,69,45 86,65,38 133,105,76 117,94,63 119,92,60 130,98,68 123,90,63 121,91,65 110,85,57 107,84,55 126,98,69 127,97,69 105,80,52 116,93,64 99,81,62 81,66,44 71,56,47 44,34,38 67,70,77 61,66,74 69,72,81 59,64,74 66,74,81 72,74,74 139,135,116 189,180,149 251,240,194 255,241,190 236,221,172 248,231,180 255,245,191 255,243,189 255,246,195 240,223,172 227,208,155 211,194,145 233,216,169 211,195,153 202,187,147 201,186,148 199,185,156 172,158,131 168,154,127 176,162,137 161,147,122 160,148,122 159,149,125 138,132,109 130,123,103 129,122,104 100,95,81 67,67,62 119,105,91 173,148,120 173,146,114 179,152,120 184,155,120 169,147,113 83,77,72 69,66,72 93,91,99 137,121,108 55,55,55 47,46,49 130,112,91 172,148,113 163,144,109 139,134,133 160,140,108 164,139,109 165,142,111 136,122,108 76,76,73 61,60,53 147,136,121 58,59,62 53,50,54 84,71,64 135,128,126 86,85,74 180,152,123 169,147,111 171,147,114 165,141,108 167,143,110 163,140,111 90,86,80 74,64,65 161,142,107 119,103,88 57,52,51 159,141,122 158,147,112 122,118,127 161,142,117 168,148,118 168,147,120 160,140,110 123,105,75 162,138,105 162,140,104 152,143,116 46,41,57 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 155,141,116 157,134,105 159,136,107 152,144,108 217,217,217 136,129,143 97,91,86 129,124,121 83,82,71 128,114,96 57,50,50 63,56,59 162,142,110 172,145,111 171,151,119 161,144,118 134,126,115 92,87,84 187,186,189 72,73,78
53,32,7 91,67,41 104,76,47 99,74,44 127,100,64 110,78,48 109,81,54 90,69,44 116,92,68 111,82,58 131,103,76 126,96,70 108,83,55 113,94,69 75,61,47 89,75,59 47,37,36 48,43,45 61,66,74 59,67,74 64,68,81 61,65,78 63,69,72 117,118,106 187,178,147 221,211,173 239,224,177 236,223,173 239,224,177 227,210,163 255,248,199 255,243,194 246,229,180 240,223,172 238,222,168 231,214,167 203,187,145 210,195,157 213,198,162 197,184,150 192,178,149 182,168,141 170,156,129 177,164,141 162,149,126 167,154,133 150,141,122 126,122,101 126,124,106 121,117,100 116,109,91 74,75,67 125,116,110 166,141,111 172,148,115 176,149,117 169,145,112 164,144,114 87,81,72 73,70,74 83,80,86 160,141,116 53,53,53 50,49,52 117,97,79 173,146,112 173,148,118 132,130,128 158,140,119 169,144,114 162,137,107 160,140,122 82,77,76 55,56,46 122,107,85 58,58,58 49,51,51 136,122,108 115,105,104 109,108,111 147,129,97 155,134,109 160,136,103 159,139,107 163,143,113 155,136,109 83,76,74 70,58,46 158,141,106 130,113,89 61,54,54 151,136,116 152,138,109 119,119,114 112,96,94 149,133,120 120,105,85 155,140,120 151,133,114 158,139,112 164,143,118 161,142,117 73,70,76 88,86,84 89,87,85 116,116,113 74,73,76 76,76,76 130,121,113 112,101,94 104,95,91 110,101,93 151,149,145 97,92,89 91,85,80 109,106,110 89,86,92 123,121,117 83,77,82 81,76,78 92,78,78 158,139,123 165,146,121 161,147,120 135,125,113 126,121,118 143,141,142 62,76,86
125,99,60 114,90,57 86,65,40 133,101,67 142,108,74 134,102,72 86,62,38 93,69,43 130,101,77 108,84,60 113,88,60 115,92,63 94,75,50 102,84,65 77,66,49 79,69,59 38,31,31 58,55,59 68,71,80 66,74,79 61,64,75 61,66,76 74,79,73 150,144,119 239,229,189 222,207,167 218,202,158 232,219,171 218,203,156 232,216,172 239,225,180 255,243,201 222,206,162 236,220,176 239,224,177 215,199,155 218,201,164 214,201,167 191,177,148 188,174,145 184,170,143 177,163,136 168,156,130 165,155,133 166,156,134 145,138,120 126,124,106 125,122,107 121,118,103 105,103,85 116,108,95 118,114,106 69,61,69 162,137,107 169,145,112 169,141,112 172,146,121 162,141,116 79,74,62 65,63,61 82,85,94 153,133,103 65,60,59 52,52,52 110,95,73 164,142,106 164,139,109 122,121,112 162,146,133 165,146,123 157,144,123 118,107,100 84,82,83 63,57,62 115,103,105 92,87,84 60,60,57 94,85,66 153,147,124 95,92,98 155,137,105 160,139,114 144,132,122 77,70,73 76,67,82 69,63,70 140,142,139 83,73,63 158,140,110 164,145,118 101,99,95 132,121,114 86,71,62 85,86,78 74,68,89 83,79,90 71,69,79 75,71,84 75,71,84 77,68,62 159,139,119 166,147,122 92,88,97 189,187,185 113,111,109 107,107,107 142,142,142 164,164,164 88,84,95 75,68,78 81,75,82 99,92,95 99,97,95 62,58,52 122,116,111 82,80,81 157,156,149 79,75,86 76,71,73 161,159,160 77,66,75 90,77,72 172,153,128 161,146,110 159,150,133 89,83,88 85,76,72 70,66,75
