76,76,88 78,78,88 102,103,106 97,95,96 96,94,95 98,93,95 96,91,93 96,94,95 83,81,82 79,77,78 86,86,86 95,93,94 95,93,94 98,96,97 97,95,96 93,88,90 83,78,80 89,84,86 97,92,94 93,88,90 92,87,89 151,149,147 126,126,121 142,143,146 105,108,115 87,90,97 67,70,79 72,72,80 77,74,78 85,76,72 217,199,180 228,208,188 194,176,155 207,189,168 230,212,191 227,209,190 250,231,208 255,239,208 253,233,201 253,226,194 139,118,95 119,102,78 143,127,110 176,162,148 218,207,192 248,233,197 232,209,178 244,216,187 231,207,174 233,209,176 247,223,190 255,231,201 255,241,211 236,212,179 249,225,192 240,216,181 231,204,170 243,216,184 235,211,178 242,218,183 242,217,173 43,116,238 146,203,255 19,111,215 24,113,227 25,114,228 24,116,224 26,116,234 28,120,238 62,120,198 32,126,234 97,86,81 93,88,85 200,180,171 253,226,194 253,220,195 101,107,96 124,119,118 135,135,130 162,166,170 153,156,165 110,113,124 77,81,94 78,80,94 80,79,94 78,77,92 127,132,128 126,128,125 124,126,126 117,119,119 115,117,117 109,111,108 117,117,112 115,117,114 108,112,116 105,105,113 99,99,107 98,99,104 101,102,107 104,104,104 85,84,87 79,78,83 88,86,96 84,84,94 77,77,87 86,86,94 73,66,66 151,140,123 251,231,201 255,236,210 248,225,196 250,227,196 239,222,187 239,220,185 237,214,183 252,226,201 254,228,203 255,241,216 248,228,198 251,229,195 255,239,207 225,198,164 255,243,203 255,247,210 255,231,198 255,230,201 251,226,196 254,231,200
72,72,82 78,78,86 103,102,107 97,95,96 92,90,91 83,81,82 85,80,82 86,84,85 88,86,87 88,85,89 93,87,92 89,86,90 87,84,88 87,85,86 92,87,89 90,85,87 93,88,90 91,86,88 92,90,91 88,86,87 137,135,133 133,133,130 192,194,191 210,214,216 166,169,176 107,110,119 70,73,84 69,72,83 70,70,78 76,70,75 91,84,87 225,216,199 95,88,91 92,85,88 94,87,90 99,89,88 234,215,201 237,214,183 250,228,194 255,242,213 143,123,103 122,104,83 182,167,147 183,167,150 231,217,199 253,234,209 242,217,187 247,220,188 255,235,206 245,218,186 255,230,200 255,236,206 244,219,189 230,206,173 242,218,185 243,219,184 231,204,168 238,211,179 235,208,174 242,215,179 255,219,180 39,119,239 146,202,255 27,109,221 20,114,231 21,115,232 25,116,229 23,115,233 26,117,230 57,119,196 35,129,246 95,86,82 96,84,84 185,171,157 240,217,186 125,111,97 98,93,90 111,106,105 128,128,125 208,210,210 191,197,200 116,121,129 76,78,94 79,81,97 80,80,92 99,96,102 113,108,107 134,132,130 136,133,139 102,101,106 131,130,133 106,107,110 117,118,123 116,117,122 112,111,116 106,109,116 101,101,111 96,96,106 94,95,100 90,94,96 97,95,93 96,93,97 92,89,93 82,87,95 78,78,88 83,83,95 83,87,89 75,71,80 125,111,113 236,217,192 153,141,129 99,93,86 92,84,73 93,79,63 244,225,198 246,229,203 88,77,62 90,80,70 100,86,72 248,224,202 235,211,178 200,173,137 255,240,201 255,244,207 244,222,186 251,227,192 230,206,171 251,226,196
72,72,80 78,78,86 102,101,106 89,87,88 98,96,97 84,82,83 81,79,80 75,73,74 87,85,86 87,84,88 100,94,99 90,87,91 84,81,85 83,81,82 79,77,78 85,80,82 90,85,87 98,93,95 89,87,88 87,85,86 131,131,128 126,126,123 190,195,191 221,225,227 178,184,187 116,121,127 64,67,78 68,71,80 77,78,81 78,78,75 63,65,62 224,220,199 91,89,87 84,82,80 86,84,82 83,81,79 234,215,199 246,224,188 255,235,204 255,243,213 131,114,90 125,106,90 229,205,179 241,218,189 248,227,204 108,88,79 245,225,195 253,231,197 252,225,191 243,219,184 223,199,166 226,201,171 219,195,160 218,191,157 235,211,176 226,202,167 226,200,161 244,217,181 244,218,179 254,227,191 255,224,187 41,129,246 136,195,255 29,110,225 18,115,231 22,114,232 26,116,232 23,115,231 21,116,228 57,118,195 35,128,252 92,86,79 98,84,84 179,165,149 242,223,196 97,88,82 98,92,87 118,113,110 117,115,113 177,179,179 160,165,164 110,115,114 81,84,95 81,84,95 85,86,91 99,96,100 105,103,104 97,97,94 112,112,107 95,95,90 157,158,161 102,107,117 110,127,147 109,142,161 105,155,184 109,163,193 106,162,192 98,159,189 86,147,177 82,144,169 84,140,160 89,125,150 79,116,138 77,100,123 73,96,119 76,86,104 85,85,97 89,87,99 76,71,73 176,162,144 213,207,198 85,85,85 83,76,74 144,135,129 255,238,212 244,227,201 87,76,71 84,79,76 230,219,212 255,239,219 254,229,199 225,196,163 255,247,211 255,248,215 245,226,189 225,206,167 238,214,179 245,221,188
73,73,83 76,76,86 102,100,110 90,88,89 91,89,90 81,79,80 79,77,78 79,77,78 79,74,76 81,78,82 92,89,93 86,83,87 84,81,85 81,79,80 80,78,79 75,73,74 84,82,83 90,88,89 86,84,85 101,99,100 118,118,115 102,102,102 130,132,132 197,201,203 157,161,163 91,95,99 72,75,86 74,74,84 82,81,84 79,79,76 61,61,58 100,95,94 88,86,84 82,80,78 106,101,100 241,230,211 255,241,214 255,240,214 255,238,211 235,216,191 118,100,79 131,113,92 254,231,200 255,232,202 255,238,212 255,255,228 244,229,207 251,232,205 248,226,190 255,235,199 255,253,218 233,209,176 226,202,167 219,195,160 229,205,170 228,201,165 232,205,169 230,204,165 217,194,154 229,203,164 245,214,175 38,125,235 129,190,255 20,110,226 18,115,229 19,116,230 22,115,228 25,115,231 23,116,227 53,113,195 33,132,249 94,87,85 98,92,85 158,148,136 225,208,182 84,78,73 96,91,90 115,113,109 111,109,105 165,167,167 141,146,145 107,112,111 82,87,83 77,82,78 87,89,86 94,94,94 83,90,88 93,92,95 97,101,114 110,135,146 130,199,226 126,219,255 113,216,255 113,212,255 105,194,242 99,185,231 91,170,212 87,163,199 82,158,192 77,149,180 70,142,175 67,135,167 74,125,156 70,119,153 72,111,146 63,114,145 62,114,142 54,105,138 62,92,114 66,82,93 84,92,97 83,82,85 84,78,73 181,174,158 255,241,217 216,202,173 87,76,71 79,75,67 172,164,153 241,223,202 229,204,174 216,189,157 246,214,182 255,233,202 226,207,172 229,207,171 247,223,188 224,200,167
72,73,78 77,78,83 101,100,103 88,86,87 94,92,93 80,78,76 84,82,80 82,80,78 99,94,96 96,93,97 98,95,99 91,88,92 81,79,80 82,80,78 82,80,78 88,86,87 88,86,87 96,94,95 89,87,88 98,96,94 103,101,102 98,98,98 123,125,125 174,175,178 145,150,149 85,91,94 68,70,86 74,74,84 85,84,87 82,80,78 65,63,61 80,78,76 87,85,83 82,80,78 150,148,146 243,224,197 244,225,198 242,224,194 252,233,206 178,157,134 116,96,78 129,109,91 236,217,192 244,225,198 237,218,193 235,220,182 206,191,180 190,176,147 240,221,184 246,227,188 254,230,193 241,217,182 223,196,162 212,188,151 231,207,170 223,196,160 225,198,162 210,184,145 229,207,169 229,205,168 226,199,163 29,119,226 123,185,255 19,112,223 20,114,229 23,115,231 25,116,229 25,115,231 22,115,228 50,114,193 31,129,249 92,90,91 96,92,82 147,141,132 246,227,200 111,92,67 101,101,101 111,111,108 109,109,106 143,145,142 135,135,132 109,109,106 86,86,81 80,80,75 86,84,80 94,87,85 91,84,96 87,135,158 105,194,239 113,212,255 113,221,255 106,219,255 107,214,255 108,212,255 97,193,243 97,186,234 95,166,215 91,158,204 85,156,196 79,148,182 71,139,176 72,137,172 76,125,157 79,115,140 73,114,137 65,114,146 63,112,144 65,103,132 65,86,107 63,91,112 55,83,104 77,73,84 84,75,69 182,171,154 237,220,196 127,114,93 84,78,71 83,79,71 142,134,121 220,198,178 137,113,87 157,139,109 231,213,181 255,238,209 253,230,199 241,219,185 240,216,181 231,204,172
66,64,65 61,59,60 62,60,61 74,72,73 92,90,91 86,84,85 86,84,82 82,80,81 89,87,88 89,87,88 98,95,99 95,93,94 86,84,85 84,82,80 85,80,79 88,83,82 84,81,85 96,93,97 89,87,85 106,104,105 97,95,91 98,98,98 121,121,121 147,149,149 139,144,143 90,93,100 69,71,85 79,77,85 89,87,88 86,84,82 68,63,62 75,70,69 88,86,84 88,86,84 90,85,82 109,100,92 115,106,98 114,102,92 114,103,96 120,105,83 115,100,80 129,113,96 100,87,80 96,83,76 103,90,85 100,89,82 100,91,85 94,86,75 105,91,75 141,122,99 244,222,188 239,212,178 228,201,167 216,189,153 226,202,165 216,189,153 216,189,153 215,188,152 208,184,147 209,187,153 218,190,161 34,120,235 125,187,255 17,111,226 21,113,229 25,115,231 22,116,231 25,116,229 19,116,232 54,116,193 28,127,244 86,87,90 92,86,79 138,135,120 236,212,186 251,173,143 108,105,109 115,110,107 102,104,104 126,131,125 127,129,124 114,115,107 87,86,79 80,79,72 86,84,80 76,95,103 95,175,210 104,202,240 103,209,253 109,210,255 108,213,255 107,215,255 100,209,255 101,205,255 96,197,245 94,184,227 113,161,198 108,133,157 102,112,132 81,137,169 75,146,186 81,141,178 90,135,166 136,134,144 85,102,124 76,111,143 60,115,154 69,114,133 108,116,125 76,87,116 60,85,111 81,96,103 82,82,82 188,177,160 244,225,198 250,236,211 88,79,71 82,81,72 103,99,89 152,136,119 244,224,194 225,206,179 210,200,178 235,229,206 239,224,202 240,216,192 231,202,178 231,197,175
102,100,98 102,100,98 88,86,87 86,84,85 88,86,87 86,84,85 81,79,77 82,80,81 84,82,83 86,84,85 104,98,103 98,96,97 86,84,85 83,81,82 79,77,75 83,81,79 81,79,80 90,87,91 87,85,86 106,104,105 90,88,84 88,86,87 108,106,104 142,142,142 140,140,140 96,94,102 76,74,86 87,84,90 91,86,85 91,86,88 71,66,65 71,66,65 86,84,82 86,84,82 89,85,79 93,89,72 86,80,73 89,83,78 84,75,71 110,101,74 116,106,84 118,108,96 79,74,73 82,77,76 85,80,82 84,79,78 88,88,85 80,78,76 85,79,70 125,111,93 229,207,171 234,212,174 233,209,172 228,201,165 250,226,189 251,224,188 239,212,176 240,213,177 255,236,202 236,212,179 243,211,181 44,124,246 126,188,255 11,112,231 20,114,229 25,115,231 20,117,233 23,116,229 15,117,233 53,111,189 22,119,237 81,85,89 88,87,80 119,115,107 81,72,68 72,77,71 94,90,84 111,106,103 89,91,91 114,120,111 128,131,123 112,113,105 86,85,76 81,80,71 84,106,118 88,161,200 95,175,210 99,191,224 104,199,240 107,202,243 132,178,200 146,151,157 112,145,176 98,197,246 95,196,244 96,185,230 103,138,159 146,162,162 92,104,112 94,114,130 86,153,194 80,154,186 82,143,171 70,114,136 73,106,137 75,122,150 71,117,150 61,110,142 58,104,128 56,96,117 59,95,120 79,98,108 126,126,134 100,104,108 215,201,172 248,229,194 95,86,71 90,86,76 137,131,124 114,98,83 252,232,200 241,222,187 82,101,79 61,81,63 57,85,62 55,88,63 65,93,70 78,99,76
88,86,84 88,86,84 103,101,102 97,95,93 84,82,83 81,79,80 81,79,80 86,84,85 91,89,90 91,89,90 101,96,98 98,96,94 83,81,79 86,84,82 80,78,76 83,81,79 86,84,85 97,95,96 84,82,83 106,101,103 89,89,84 93,92,95 87,75,75 76,57,59 95,86,82 101,94,94 76,70,77 81,70,77 72,65,65 77,72,74 77,75,76 67,65,66 87,85,86 83,81,82 94,89,91 237,230,203 218,206,178 196,186,162 194,184,160 112,102,80 111,102,83 109,99,87 84,77,77 83,78,77 83,78,80 88,83,82 83,82,85 79,79,76 102,96,89 179,168,151 253,234,195 255,244,203 230,207,165 229,206,166 251,227,192 245,218,182 253,226,190 246,219,183 253,226,194 245,221,188 243,209,179 41,121,243 120,182,255 12,114,228 21,113,229 24,114,230 18,117,234 20,117,233 18,117,234 53,110,191 25,118,242 85,91,94 91,89,87 104,102,100 70,68,66 76,74,70 97,93,85 102,101,94 93,93,93 116,119,111 129,132,124 111,112,102 82,83,73 94,105,104 87,149,181 87,159,190 90,169,204 84,180,216 105,196,234 99,190,228 137,153,164 222,234,227 136,145,147 99,184,217 100,206,250 102,192,235 90,172,211 75,151,189 50,115,150 82,153,189 93,175,214 80,165,198 83,162,195 82,151,181 81,141,174 74,132,161 72,119,149 65,110,139 60,104,128 58,98,119 55,89,115 59,83,103 90,95,105 87,97,105 198,182,169 251,232,197 148,137,118 86,80,71 159,147,137 141,130,111 243,227,194 245,227,185 67,68,58 54,62,52 54,69,53 80,101,80 68,89,68 61,85,63
75,72,78 83,81,82 91,89,87 103,101,99 90,88,86 80,78,76 83,81,79 87,85,86 89,87,88 88,86,87 95,93,94 95,93,91 81,79,77 84,82,80 82,80,76 84,82,78 83,81,82 96,94,95 84,82,80 99,94,96 86,84,80 83,82,85 100,95,92 116,109,107 127,121,116 101,99,95 75,79,81 81,86,85 93,93,90 88,87,90 76,75,78 64,63,66 88,86,87 83,81,82 95,93,94 236,224,198 255,238,207 247,227,195 255,239,207 112,99,78 107,96,77 98,87,68 123,112,97 117,105,93 125,113,101 123,113,103 79,77,78 73,73,70 84,78,73 177,163,147 230,212,170 254,232,194 229,208,167 214,190,153 244,220,185 223,199,164 238,211,177 247,220,186 255,233,201 244,222,186 253,221,191 40,117,238 122,183,255 8,114,229 16,118,230 20,117,231 18,117,234 17,116,231 16,113,227 46,109,193 31,120,243 90,90,90 89,87,85 88,86,84 69,67,65 76,74,70 96,95,88 102,102,97 102,102,102 119,122,114 124,127,119 108,107,98 71,81,78 83,129,141 81,144,173 98,149,169 101,131,153 91,172,200 102,192,233 105,195,236 56,98,116 116,116,124 99,151,175 97,205,251 108,211,255 105,205,249 102,188,230 104,181,226 98,177,217 91,171,208 93,166,201 87,159,192 83,148,179 78,141,168 77,134,159 72,119,147 67,112,139 65,104,128 63,103,124 66,91,115 58,84,101 56,81,96 63,84,105 74,91,111 162,158,152 236,205,186 193,178,158 84,75,67 204,193,174 194,176,155 216,197,158 225,210,174 144,134,124 87,89,89 71,76,75 70,75,69 85,90,84 114,122,110
83,79,88 88,85,91 87,85,86 77,75,73 88,86,87 79,77,75 84,82,80 87,85,86 88,86,87 87,85,86 91,89,90 91,89,87 81,79,77 84,82,80 87,85,81 84,82,78 82,80,81 94,92,93 82,80,78 86,81,83 87,85,81 78,77,80 80,82,79 109,110,102 133,129,121 101,102,94 76,81,77 78,83,82 94,94,94 87,85,86 75,74,77 62,61,64 88,86,87 86,81,83 98,93,95 234,220,195 235,212,181 242,219,188 255,238,208 115,102,81 113,99,81 193,178,156 229,211,190 223,208,186 225,210,188 233,219,203 88,86,84 76,76,73 84,78,73 161,147,129 227,208,169 235,213,175 216,194,156 214,190,153 226,202,169 212,188,153 221,197,162 224,197,163 247,220,188 242,220,186 232,200,170 43,120,238 125,180,255 9,113,227 11,115,229 13,117,233 15,113,233 12,114,228 12,111,224 45,110,193 32,122,242 92,87,86 88,86,87 86,84,82 71,66,65 76,74,72 97,96,89 107,109,104 107,109,109 133,135,130 122,124,119 106,105,98 68,79,78 76,132,150 70,143,169 84,117,138 144,155,156 85,155,182 108,191,236 113,202,250 116,210,245 126,188,222 119,209,252 105,215,255 109,205,255 109,199,242 95,185,228 96,174,219 84,164,201 81,161,194 86,154,186 80,145,176 75,141,167 72,128,158 75,125,150 72,110,139 67,103,128 61,94,113 55,81,98 61,68,82 45,55,61 61,75,87 65,90,112 64,89,113 124,122,118 252,210,199 224,206,185 95,84,79 205,192,171 173,154,127 252,233,194 255,255,223 192,182,170 91,91,91 79,81,81 78,80,75 89,91,86 129,128,121
79,79,87 92,89,93 80,78,76 73,71,69 76,74,72 77,75,73 83,78,77 89,87,85 90,88,86 96,94,92 92,90,91 89,87,85 86,84,82 82,80,78 87,85,83 91,89,87 89,87,88 94,92,93 81,79,77 86,81,83 98,96,94 96,96,96 79,78,81 107,103,97 132,129,116 101,102,90 67,69,64 74,74,74 86,84,85 82,77,79 69,66,72 62,61,66 89,84,86 92,82,83 163,153,154 247,230,195 229,212,177 239,219,187 233,214,187 114,103,86 114,103,88 239,219,199 245,215,187 255,233,200 255,231,196 252,234,213 93,86,89 82,77,79 85,76,72 172,158,140 228,206,168 236,209,175 225,198,162 217,190,154 236,209,177 230,206,173 233,210,170 237,211,170 236,209,177 249,224,194 237,215,181 54,122,226 215,250,255 199,246,255 204,246,255 205,247,255 202,242,255 199,246,255 197,239,255 203,235,255 28,115,221 99,88,95 93,93,93 119,121,121 91,84,82 84,82,83 104,104,99 114,121,114 134,141,139 152,157,156 112,114,114 90,88,86 97,113,122 90,125,144 78,140,165 82,110,135 98,97,102 93,170,199 102,199,244 113,209,255 108,209,255 107,212,255 100,203,251 97,195,237 89,182,224 85,175,213 86,161,202 81,157,193 72,151,184 80,148,178 76,145,170 70,144,165 73,137,161 73,118,145 61,87,104 60,78,95 46,59,74 53,48,50 60,50,40 60,48,38 60,48,36 56,52,46 38,53,67 55,80,95 76,101,112 232,212,194 250,231,208 96,87,83 215,203,175 244,228,197 190,172,140 227,211,178 161,149,137 96,93,97 86,86,86 80,80,80 86,88,85 129,131,128
85,86,91 95,93,94 87,85,83 72,70,68 73,71,69 71,66,65 81,79,77 91,86,85 92,87,86 96,94,92 94,89,91 82,80,78 84,79,78 83,78,77 94,89,88 85,80,79 87,85,86 91,86,88 89,87,85 92,87,86 92,91,82 102,103,95 88,86,87 98,97,90 126,126,112 98,97,86 71,72,64 74,74,74 78,77,80 80,77,81 73,72,75 62,61,64 86,80,85 92,82,86 182,168,168 249,231,199 233,213,181 255,240,205 193,174,149 114,100,84 107,93,77 232,211,188 230,201,170 245,216,185 255,235,202 239,219,199 93,86,86 78,72,77 87,78,74 195,180,160 231,204,168 237,210,178 225,198,164 218,191,155 237,210,178 222,198,165 238,214,177 237,211,172 247,220,186 255,235,206 243,217,194 153,186,228 123,175,244 44,102,178 41,102,177 39,100,173 42,97,172 46,94,172 46,97,171 48,102,173 57,101,150 91,84,84 95,93,94 92,87,86 98,92,99 127,119,125 139,134,133 140,142,142 217,221,225 203,207,211 104,108,110 85,85,85 78,115,133 90,93,100 93,147,161 82,156,188 102,170,202 103,192,237 106,203,248 102,195,237 99,194,237 88,182,219 92,177,212 95,175,210 89,168,203 89,160,200 89,161,194 90,159,191 83,144,172 66,112,136 55,91,107 54,64,82 57,59,75 75,64,61 83,59,53 76,53,50 73,55,50 65,47,44 60,48,38 60,47,42 62,47,38 64,49,38 83,87,89 82,90,95 166,168,168 247,228,205 244,227,203 92,83,79 194,181,158 222,205,177 230,213,185 243,229,200 175,163,151 96,93,97 88,86,87 84,82,83 87,87,84 126,128,125
84,84,92 94,93,96 87,87,87 74,74,74 73,70,74 54,52,53 82,80,78 91,89,90 88,86,87 105,103,104 91,89,90 80,78,79 81,79,80 80,78,79 89,87,85 91,89,90 95,93,94 89,87,88 103,101,102 97,92,91 97,95,91 100,100,97 90,88,86 101,100,93 126,123,110 100,96,86 74,75,67 67,69,69 76,75,78 89,88,91 86,84,85 61,59,60 90,83,86 124,114,118 195,182,175 253,230,201 241,218,189 241,221,191 152,133,110 108,94,78 101,85,70 227,203,177 254,225,194 246,218,189 255,229,197 237,217,199 99,89,90 92,85,85 88,75,70 188,170,151 228,201,165 224,197,163 221,194,160 217,190,156 230,203,171 221,194,162 223,199,162 215,193,155 226,202,167 230,205,175 232,205,171 229,208,167 217,200,172 95,84,81 88,83,85 89,84,86 89,84,86 88,83,85 84,79,81 90,85,82 88,87,78 82,82,82 97,90,88 99,90,86 248,232,199 233,221,191 177,166,149 84,79,76 130,127,133 145,149,153 103,109,112 80,86,87 129,139,155 88,137,155 91,164,190 96,179,215 98,188,226 94,187,231 90,180,218 92,180,214 88,175,212 93,173,208 100,176,212 93,166,201 88,148,167 68,105,123 57,70,85 48,56,65 56,54,55 64,50,50 77,61,57 76,55,51 83,59,53 81,59,51 81,59,51 79,57,51 72,57,48 67,54,47 56,43,38 59,46,41 62,47,38 59,46,39 75,68,66 82,81,86 108,101,104 175,161,143 168,154,138 162,151,136 163,154,137 167,158,141 169,158,139 165,154,137 152,142,130 98,96,94 89,83,88 88,82,87 87,85,86 125,125,125
89,87,95 95,92,96 94,94,94 69,69,69 70,68,69 55,53,54 69,67,68 67,64,68 70,67,71 65,63,64 66,63,67 64,63,66 69,68,71 70,67,71 67,64,68 67,64,68 62,61,64 75,72,76 104,102,103 94,92,93 83,80,84 75,75,75 81,81,78 105,101,95 128,122,113 101,97,89 72,74,71 66,67,70 79,78,81 88,88,88 90,88,89 69,64,66 155,146,142 180,171,163 195,184,169 217,203,185 214,200,182 220,207,186 119,104,82 103,92,77 122,108,90 239,219,199 255,244,219 237,216,191 229,210,187 216,200,185 142,129,122 147,134,129 156,141,130 213,195,176 234,214,184 233,209,183 228,205,176 214,194,164 237,214,185 231,206,176 234,212,178 224,205,170 230,210,178 255,241,212 255,240,206 255,243,204 231,213,192 107,94,89 99,93,84 98,92,85 98,92,87 95,86,82 91,82,78 100,93,93 101,94,97 97,93,87 100,94,87 97,88,82 234,217,189 244,230,205 247,233,204 234,223,218 81,71,72 59,52,50 58,54,48 64,55,49 72,82,90 94,157,184 92,180,214 99,180,210 95,182,221 97,177,212 108,184,222 110,178,217 103,168,199 85,136,158 72,89,95 74,63,70 76,49,42 79,51,42 77,59,56 79,58,54 73,54,42 77,55,49 79,59,52 80,58,52 82,58,50 83,59,51 83,59,51 80,58,52 77,55,49 74,53,49 59,43,39 53,42,37 60,48,38 59,48,41 69,62,62 86,85,88 83,82,87 195,185,173 194,189,177 186,177,162 186,176,164 188,178,166 189,180,165 192,182,170 175,165,155 97,95,93 93,87,92 86,80,85 86,84,82 119,117,115
92,93,98 101,100,105 83,83,83 71,71,71 72,70,71 57,52,54 59,57,58 66,65,68 66,65,68 67,64,68 66,64,65 65,62,66 68,65,69 68,65,69 66,65,68 66,65,68 69,67,68 70,68,69 122,119,123 92,90,91 82,80,81 88,85,89 91,91,88 112,111,102 128,122,113 98,94,84 70,72,67 69,70,75 85,84,89 93,94,86 90,90,90 109,102,100 168,158,146 160,150,138 163,153,141 158,150,137 172,162,150 170,159,142 119,104,84 111,97,81 132,121,106 169,158,141 170,159,142 172,161,146 172,160,148 170,158,146 186,176,164 178,168,156 187,175,163 182,171,156 187,173,157 182,168,152 208,197,180 205,192,171 210,197,174 203,190,167 212,197,175 211,196,176 199,184,164 200,186,168 197,183,165 197,186,169 195,187,174 188,179,171 196,187,179 198,189,181 199,190,182 200,189,182 208,197,190 200,191,183 182,173,167 180,175,163 178,170,159 177,167,155 172,162,150 177,168,160 151,142,136 156,151,148 94,91,95 53,48,47 57,51,46 81,70,65 88,107,126 82,162,190 92,176,214 101,174,209 107,159,183 100,136,152 73,90,94 63,64,67 64,58,53 71,54,46 63,46,36 71,52,40 71,51,44 72,52,45 78,53,50 77,54,51 79,55,47 78,54,46 82,58,50 83,59,51 82,58,50 81,59,51 81,59,51 78,58,51 78,58,51 75,54,50 66,50,44 54,43,36 55,44,37 58,49,43 65,58,61 90,89,92 96,97,102 137,130,128 161,157,138 175,171,152 164,160,141 167,160,144 168,159,144 160,151,136 158,148,136 96,94,90 105,85,67 101,91,81 82,76,71 125,121,115
86,85,90 90,89,94 87,87,87 67,67,67 66,64,65 67,61,66 52,49,53 64,63,66 65,64,69 64,63,68 64,62,70 65,62,66 62,59,63 63,60,64 63,60,64 64,63,66 65,62,66 66,63,67 67,64,68 123,120,124 89,86,90 104,102,103 111,111,106 131,127,117 121,115,108 98,94,86 86,86,86 71,72,77 84,81,85 96,91,88 69,64,63 79,72,75 196,186,176 192,182,170 192,182,170 194,186,173 194,184,172 201,185,168 116,99,75 114,103,84 194,185,170 198,187,172 202,191,176 203,193,181 194,184,172 157,149,136 162,154,141 152,144,131 151,141,129 161,151,139 158,148,136 163,153,141 177,169,156 166,158,145 163,159,142 167,163,146 168,159,144 173,164,149 164,155,140 159,151,138 165,157,144 160,152,139 156,146,134 161,151,139 172,163,148 157,148,133 157,148,133 161,152,137 161,152,137 172,160,148 150,142,131 148,140,129 142,137,125 142,134,121 121,113,102 106,102,96 113,116,106 125,120,117 103,100,104 85,78,81 118,114,108 122,111,106 100,119,138 90,138,150 59,96,118 93,96,105 79,72,70 95,84,77 76,61,52 68,53,44 73,53,44 72,51,40 64,48,35 70,53,43 66,46,39 64,46,41 65,45,38 72,50,44 72,47,44 75,51,43 79,55,47 81,57,49 82,58,50 81,59,51 80,58,50 79,59,52 78,58,51 76,55,51 70,54,48 60,49,42 55,44,37 57,48,42 61,54,57 82,81,84 97,96,101 98,93,90 148,137,118 151,138,117 152,143,116 149,136,115 155,140,120 163,145,126 154,135,119 100,95,92 141,125,123 212,160,130 134,115,117 114,114,109
88,87,92 89,88,91 80,80,80 65,65,65 67,64,68 55,49,56 48,45,51 62,62,62 61,59,67 61,58,64 61,59,60 58,57,60 58,59,64 60,59,64 58,57,60 58,58,58 58,56,57 67,64,68 86,83,87 133,133,133 109,109,109 112,110,111 120,118,116 134,129,126 132,131,124 96,97,89 73,74,77 73,73,81 79,74,76 91,86,85 97,90,90 72,65,65 108,97,90 174,164,154 182,172,162 168,158,146 173,164,149 181,170,151 119,106,83 114,103,86 201,191,179 194,185,170 189,180,165 179,172,156 178,171,155 177,170,154 182,175,159 206,199,183 200,190,178 197,187,175 204,194,182 200,190,178 203,193,181 200,190,178 203,193,181 209,197,185 209,200,185 215,204,189 204,194,182 196,186,174 210,202,189 201,193,180 204,195,180 207,198,183 206,196,184 209,200,185 208,198,186 202,193,178 210,200,188 223,213,201 201,192,177 192,184,171 199,191,178 199,194,180 83,77,70 94,87,87 74,79,78 131,117,117 136,129,129 124,122,120 119,123,108 135,112,99 194,92,74 30,60,69 42,67,82 89,97,106 101,98,102 59,50,46 76,55,42 71,51,42 65,49,36 69,50,38 70,49,38 74,52,44 73,56,48 71,56,47 71,56,47 72,52,45 79,57,51 73,53,44 75,55,46 80,58,50 80,58,50 81,59,51 81,59,51 79,59,52 79,59,52 74,57,49 72,55,47 66,54,44 56,44,34 61,50,45 66,59,62 57,56,59 76,73,79 76,74,70 128,118,106 163,140,109 172,144,115 170,145,115 175,152,121 171,148,117 171,151,119 101,96,93 88,83,85 84,79,81 85,80,79 124,119,116
79,83,87 81,82,87 65,65,65 72,72,72 52,49,53 44,38,45 47,41,48 65,66,58 55,53,54 54,49,48 63,59,53 68,62,53 73,65,52 91,80,65 112,99,78 119,118,111 76,74,72 87,85,86 76,74,75 74,75,78 70,71,74 77,74,78 96,94,95 120,118,116 126,126,123 96,96,93 73,74,79 67,65,73 80,77,81 80,77,81 80,73,76 86,79,77 77,62,51 80,65,56 165,156,148 165,156,139 175,164,149 169,153,136 136,123,100 107,96,81 159,149,137 166,156,144 167,158,143 173,166,150 166,159,143 159,152,136 179,172,156 176,169,153 168,158,146 172,162,150 185,175,163 170,161,146 164,155,140 180,170,158 175,165,153 181,171,159 179,170,155 189,180,165 175,166,151 168,159,144 179,169,157 170,163,147 166,157,142 166,157,142 167,158,143 170,161,146 170,161,146 166,157,142 171,162,147 177,170,154 159,152,136 164,157,141 173,165,152 170,162,149 83,78,75 70,63,77 48,51,62 122,92,91 119,78,62 193,90,59 248,95,63 217,80,36 251,219,205 88,83,85 51,70,78 89,94,102 101,101,101 57,47,46 84,60,54 70,49,38 65,46,34 66,47,35 69,52,42 90,57,46 121,75,49 134,89,68 88,61,43 81,58,45 80,59,48 81,61,52 80,60,51 77,60,50 77,60,50 82,60,52 81,59,51 79,59,52 79,59,52 76,59,51 74,54,47 71,56,47 60,48,38 55,44,39 74,64,65 65,59,64 62,59,65 70,68,64 149,132,106 157,133,100 164,139,109 166,141,111 171,147,114 173,149,116 178,156,122 102,95,93 91,86,88 84,79,81 82,77,76 128,123,120
