185,158,122 190,163,127 194,167,131 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 160,136,99 139,119,99 72,62,66 69,60,71 70,63,73 83,73,91 77,67,87 79,65,82 80,65,75 93,74,78 127,102,85 152,120,104 164,135,111 140,119,94 122,100,80 139,113,90 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 189,163,124 192,166,127 194,168,129 192,165,129 204,178,139 168,145,114 42,35,33 43,36,34 41,38,42 93,93,103 73,73,85 46,47,39 78,81,19 82,82,23 91,90,34 87,87,28 82,82,23 81,81,22 79,82,22 84,84,23 83,81,23 81,80,24 82,79,55 78,72,77 85,83,93 47,40,43 35,28,28 43,38,40 49,42,42 41,34,34 49,42,42 71,61,65 56,45,52 56,46,50 56,46,50 96,94,114 91,97,118 89,92,112 98,99,118 113,112,127 146,142,151 173,168,170 184,179,176 179,173,164 203,199,182 203,192,173 221,209,181 225,213,183 251,233,203 253,234,199 220,198,162 178,151,115 169,142,108 172,145,111 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,120 196,170,131 172,148,111 73,57,55 54,47,57 58,50,58 70,61,74 81,69,81 73,60,70 69,53,66 65,47,56 59,42,43 85,57,55 169,140,116 176,146,120 174,143,122 115,91,67 171,143,114 179,150,117 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,107 192,166,127 193,167,128 186,160,121 180,154,115 188,161,125 204,175,142 198,169,136 189,162,128 169,142,108 162,140,106 50,41,37 40,35,32 41,39,40 105,103,111 95,93,103 62,60,61 80,78,29 82,78,30 83,85,28 90,92,37 91,93,40 87,89,32 91,90,36 85,87,30 86,84,37 75,72,57 78,76,88 82,79,94 49,44,46 36,29,27 38,31,31 47,40,43 49,42,45 44,37,40 49,42,45 48,41,44 56,45,54 49,41,47 53,46,56 93,94,117 87,93,114 84,90,109 90,96,113 104,105,124 120,122,138 145,143,151 169,167,168 180,174,167 195,187,174 195,184,165 204,192,166 230,216,189 235,221,192 253,236,201 248,229,190 190,163,127 182,155,119 203,176,140 155,126,93 196,167,134 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 190,163,127 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 118,99,83 57,51,56 57,49,57 64,57,67 71,64,76 101,89,103 86,73,83 73,60,68 72,60,65 147,125,119 168,137,114 173,143,117 185,147,126 123,97,74 158,131,99 184,155,122 176,148,108 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,158,118 211,183,143 219,188,149 183,157,118 195,169,130 162,136,97 181,155,116 201,175,136 189,162,126 197,168,135 222,193,160 193,166,132 182,155,121 152,129,100 51,41,40 42,35,35 47,45,46 108,104,117 98,95,110 76,74,82 61,58,45 78,76,27 80,83,23 83,86,26 86,88,31 90,92,37 91,90,38 85,85,40 77,75,57 85,83,91 88,87,102 48,45,51 45,38,38 36,29,32 40,33,36 40,33,36 49,42,45 48,41,44 51,44,47 49,42,45 41,33,41 48,45,51 62,60,70 90,91,110 82,88,107 83,91,111 94,102,122 89,96,119 96,103,126 114,115,134 139,137,147 162,155,153 172,163,155 211,200,185 207,194,173 219,204,182 210,198,172 233,222,187 246,231,193 200,173,137 203,176,140 185,158,122 193,164,131 181,152,119 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 188,161,125 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 193,166,130 196,169,133 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,107 162,145,110 65,58,68 70,64,71 82,75,89 89,84,100 95,85,103 170,153,156 122,104,113 102,92,110 190,169,156 151,126,98 169,139,113 179,143,121 190,154,132 136,108,81 173,149,116 148,124,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,181,142 207,176,137 175,147,107 194,168,127 196,170,129 178,152,111 180,154,113 181,155,116 181,154,118 174,145,112 177,148,115 193,164,131 181,154,118 161,137,111 50,40,41 40,33,33 35,30,27 50,48,56 99,101,115 98,101,110 72,72,82 64,65,55 80,80,39 86,89,25 89,92,32 89,92,43 85,86,47 62,63,51 87,85,97 94,95,114 98,96,106 38,36,37 36,29,27 37,30,30 44,37,37 47,45,46 39,37,38 43,38,40 52,45,48 35,30,32 43,35,41 39,35,44 71,69,79 86,88,104 87,89,105 87,93,110 88,94,115 88,97,120 86,95,118 93,96,116 124,123,140 146,140,147 178,172,167 180,170,158 195,184,167 201,186,164 200,188,160 240,229,194 242,227,189 151,127,90 187,160,124 198,169,134 205,176,143 197,168,135 216,187,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 197,170,134 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 132,113,97 65,58,72 75,68,82 88,82,103 95,91,113 106,94,108 212,184,155 183,154,121 158,138,120 145,120,103 150,124,101 175,142,115 169,134,109 186,148,127 124,94,68 177,152,122 184,160,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,165,126 184,153,114 204,173,136 210,184,143 181,155,114 196,170,129 186,160,119 198,172,133 167,140,104 153,124,91 182,153,120 190,161,128 197,170,136 173,149,123 52,42,43 41,34,34 35,30,27 50,44,51 109,105,118 100,100,110 89,89,99 76,77,82 78,78,78 80,79,70 83,84,72 72,74,74 79,78,81 82,85,96 81,84,95 90,91,110 48,45,49 34,32,30 31,24,24 36,29,29 37,32,34 47,45,46 37,35,36 56,51,53 54,47,50 42,37,39 38,36,37 43,42,47 75,73,81 83,82,97 84,83,98 89,90,109 89,92,114 89,97,117 89,97,117 90,96,117 104,105,124 132,128,139 150,143,146 176,168,157 195,184,165 200,185,163 214,200,171 225,213,176 244,229,193 205,181,144 186,159,123 187,158,123 199,170,137 202,173,140 192,165,131 200,173,139 196,167,132 198,169,134 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 65,48,51 62,59,65 83,78,94 89,87,109 99,93,118 145,130,140 181,154,138 143,114,94 179,149,123 151,122,98 135,109,86 166,136,108 170,137,110 172,139,114 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 219,189,147 196,171,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 205,181,155 43,36,36 41,34,37 40,33,33 53,42,51 48,41,53 100,98,110 98,96,108 103,101,111 72,70,80 79,77,87 80,78,88 80,80,92 84,84,96 101,100,117 88,87,102 55,52,58 41,36,35 48,43,42 36,29,32 42,35,38 38,31,34 50,45,47 43,38,40 40,35,37 41,36,38 41,36,38 39,34,36 34,31,35 87,83,92 86,84,94 87,85,95 88,87,102 89,91,107 89,95,114 92,99,122 87,92,116 99,102,124 96,93,110 124,123,128 168,164,156 171,163,150 188,178,156 199,187,159 214,201,167 245,230,194 227,205,169 185,158,124 191,162,129 193,164,129 194,167,131 193,164,129 198,169,136 183,156,122 202,175,141 204,177,143 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 211,184,148 207,180,144
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 179,151,111 58,44,59 58,54,63 83,78,94 94,90,114 106,100,125 165,147,156 156,136,127 135,113,95 160,129,106 139,110,88 130,101,79 153,123,97 151,121,95 156,123,98 172,144,106 187,159,121 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 175,147,109 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 222,192,150 186,154,112 204,173,134 204,173,134 194,166,128 194,165,130 193,164,129 156,127,92 171,144,110 189,162,128 173,146,114 44,37,37 38,31,31 35,28,28 42,35,38 44,38,45 72,70,78 98,96,108 102,100,112 95,93,105 98,96,108 91,89,101 100,99,116 93,92,107 103,101,113 58,54,63 48,41,39 44,38,33 35,30,29 38,31,34 37,30,33 41,34,37 53,48,50 49,44,46 41,36,38 36,31,33 44,39,41 29,24,26 35,32,36 70,67,73 87,85,95 86,84,94 88,86,98 89,88,105 88,91,113 88,93,117 87,92,118 83,90,115 85,85,111 112,111,126 129,127,128 156,150,143 185,176,159 207,194,171 222,208,179 225,214,181 255,239,207 200,173,139 208,179,144 170,142,104 197,170,134 206,182,147 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 157,130,94 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,155,115 193,166,119 203,180,138 52,43,56 55,48,58 75,70,88 92,86,111 103,99,123 134,122,138 119,107,112 151,132,120 126,102,80 134,108,83 130,104,81 150,121,97 145,119,94 141,115,90 191,162,127 190,161,126 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 204,176,138 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 181,155,116 161,135,96 176,149,113 165,138,102 172,143,110 49,42,40 41,34,34 37,30,30 40,35,37 47,41,46 41,38,44 98,96,106 97,100,111 100,103,114 98,101,112 89,92,103 95,94,109 105,101,114 48,41,51 37,30,33 49,42,40 34,29,26 28,23,22 34,29,31 29,24,26 33,28,30 35,33,34 38,36,37 39,37,38 32,30,31 32,30,31 33,28,30 32,27,29 72,66,71 81,80,85 86,87,92 84,84,96 84,86,100 85,88,106 89,90,113 87,92,118 83,85,112 82,83,106 89,88,105 126,125,128 128,122,117 167,159,146 192,182,160 212,198,171 220,206,177 244,228,195 210,186,151 186,163,123 195,168,132 203,176,140 203,174,141 204,175,140 199,170,135 193,166,130 190,164,125 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 179,151,111 195,170,126 183,164,125 49,45,58 51,45,52 77,72,90 87,81,106 98,94,118 100,90,110 113,98,108 136,120,118 130,111,99 111,93,74 139,118,95 153,125,96 168,139,115 135,109,84 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 205,177,137 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 201,174,131 212,181,142 212,174,137 207,174,135 206,175,136 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 195,168,132 182,155,119 210,176,142 50,43,43 43,38,40 39,34,36 35,29,34 36,30,35 32,29,33 38,36,46 102,102,114 106,106,118 98,98,110 102,100,112 78,76,84 53,49,58 38,31,34 31,24,24 47,40,40 36,31,28 46,41,43 35,30,32 39,34,36 33,28,30 41,39,40 44,42,43 34,32,33 32,30,31 38,36,37 30,25,27 34,29,31 44,39,41 71,70,73 87,88,93 83,83,93 82,84,98 84,87,105 87,88,109 86,91,115 86,91,115 81,82,105 80,78,98 107,105,115 119,114,111 150,145,133 167,158,139 190,177,154 213,199,172 240,222,190 190,171,134 200,173,137 169,142,106 201,174,138 188,161,127 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 180,152,112 183,160,118 140,122,90 48,47,62 51,47,56 73,68,84 88,82,105 97,93,115 98,89,111 121,109,123 130,118,123 125,112,105 115,101,85 125,105,87 151,126,98 151,122,98 122,101,76 156,131,101 181,154,120 189,160,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 182,154,116 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 195,167,127 195,165,123 206,175,138 188,157,118 206,178,138 192,161,122 186,153,114 184,156,116 203,177,138 202,176,137 201,174,138 195,168,132 201,172,137 70,63,63 39,34,36 43,38,40 41,36,38 48,43,45 47,44,50 71,69,77 34,32,42 65,63,75 100,97,112 98,94,103 51,48,54 41,35,40 42,35,38 34,27,30 42,35,38 36,29,29 39,34,36 31,29,30 34,29,31 37,32,34 37,35,36 31,29,30 45,43,44 34,32,33 39,37,38 35,30,32 30,25,27 36,31,33 71,71,71 82,81,84 84,84,94 81,84,95 82,85,103 82,85,105 83,88,112 83,85,110 78,79,102 83,81,101 91,89,101 118,113,112 146,137,129 177,168,151 199,186,163 206,192,167 252,234,202 197,178,141 188,161,125 196,169,133 190,163,127 207,183,148 199,171,133 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,148,107 177,156,113 122,104,83 49,51,65 50,52,66 65,62,77 76,72,94 100,96,118 100,96,116 107,97,115 95,83,97 90,78,80 81,68,61 108,97,92 121,102,86 137,113,91 85,68,44 132,112,80 166,142,109 187,164,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 187,160,117 180,153,110 151,125,86 172,146,107 181,157,120 193,169,132 187,160,126 146,135,116 37,29,35 47,39,45 41,36,38 36,30,35 39,35,44 96,96,108 31,29,37 27,26,31 30,28,36 45,44,49 33,31,32 37,35,36 34,29,31 40,33,36 40,35,34 40,35,37 31,31,31 36,31,33 33,31,32 25,23,24 33,28,30 33,28,30 30,25,27 40,38,39 38,35,39 32,26,31 34,29,31 30,25,27 42,40,38 73,70,74 81,81,93 78,80,94 81,84,102 80,83,103 84,87,109 81,84,106 80,83,103 78,76,96 77,76,91 111,109,110 144,138,129 172,163,148 185,173,147 220,208,180 248,232,201 241,219,183 195,171,136 193,166,132 185,158,124 187,159,121 193,165,127 202,174,136 204,173,136 208,177,140 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,150,109 177,154,112 119,100,77 64,66,82 59,63,76 64,61,78 73,69,91 89,85,107 98,94,116 96,93,110 81,77,90 72,65,75 52,48,57 77,71,76 93,77,71 132,109,94 130,106,84 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 213,185,147 215,187,149 213,185,145 210,182,144 175,149,108 189,163,124 167,141,102 176,150,111 179,155,118 163,139,102 194,167,131 174,154,122 41,46,56 40,34,39 40,34,39 48,45,51 42,39,43 97,99,115 87,88,107 48,51,60 85,88,99 98,98,108 33,32,37 30,29,32 59,58,61 40,35,37 50,45,44 27,25,26 32,32,32 35,33,34 33,28,30 29,22,25 37,32,34 40,35,37 26,24,25 30,28,29 37,34,38 28,25,29 39,34,36 28,23,25 30,28,26 48,47,50 74,77,86 76,78,92 78,81,99 76,82,99 75,83,101 76,82,101 79,85,104 78,76,96 81,80,95 103,97,104 139,133,126 163,155,142 187,177,153 210,198,172 241,227,198 255,240,205 190,166,129 211,184,148 196,169,135 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 187,160,124 159,138,113 68,68,94 68,70,86 65,62,77 75,71,93 87,84,111 98,94,118 94,88,109 87,82,98 75,68,78 56,52,65 69,68,83 80,71,82 83,66,58 154,135,110 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 186,159,123 181,154,118 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 204,176,136 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 209,183,144 204,179,135 82,90,110 40,37,43 34,28,33 39,38,41 47,44,48 97,98,117 89,92,114 86,90,103 20,22,36 85,87,101 92,95,106 41,39,47 41,39,40 34,28,33 37,32,34 41,36,38 33,33,33 32,27,29 34,32,33 32,30,31 39,34,36 29,24,26 41,36,38 34,27,30 30,22,28 34,31,35 29,24,26 33,28,30 29,24,26 23,20,24 72,75,86 74,76,90 74,77,97 76,79,99 76,82,103 80,86,107 79,85,104 71,72,91 71,72,91 102,98,107 133,126,124 161,151,141 189,178,159 195,185,161 238,226,198 255,240,208 182,156,117 201,173,135 211,182,149 191,163,123 198,167,128 185,154,115 199,171,133 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 178,152,113 178,152,113 189,163,124 169,146,104 151,129,93 79,77,101 72,73,94 65,60,76 72,66,87 84,82,106 90,86,110 89,83,104 86,81,97 77,70,80 55,52,58 65,59,82 66,61,79 60,48,48 120,105,94 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 209,182,146 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 181,153,113 166,138,100 182,153,118 194,166,126 193,162,123 183,152,113 199,168,129 203,177,138 200,174,135 224,198,157 219,191,151 70,84,107 78,81,101 43,40,57 39,37,49 41,37,48 89,92,110 86,91,115 83,89,108 56,60,75 86,90,103 85,87,103 41,40,55 42,36,43 40,35,37 33,31,32 37,34,38 35,33,34 32,30,31 31,29,30 30,28,29 36,31,33 28,23,25 37,32,34 40,35,37 34,29,31 34,32,33 33,28,30 29,24,26 29,24,26 30,27,31 73,73,85 69,72,90 71,74,96 71,77,98 74,81,104 75,82,105 75,81,100 74,75,94 79,80,101 91,87,100 128,121,121 158,147,140 180,169,152 204,191,170 227,215,189 255,240,208 209,186,146 185,159,120 174,145,110 199,171,133 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,160,125 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 162,135,101 196,170,131 190,157,118 185,161,128 188,168,148 65,55,73 78,76,98 69,66,83 65,63,75 77,78,99 85,83,105 88,85,102 81,79,91 77,71,76 85,73,75 95,78,70 61,56,72 58,50,58 154,135,112 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 151,128,88 167,144,104 194,171,131 192,166,127 175,147,109 181,153,115 182,154,114 182,156,117 181,153,113 178,152,111 184,156,116 193,165,127 208,180,142 183,157,116 64,80,107 79,87,107 73,79,100 54,57,77 37,39,55 74,80,97 79,87,107 77,86,109 79,87,105 76,82,99 82,83,104 85,86,105 45,36,47 33,29,38 33,31,39 38,35,39 31,29,30 31,28,32 30,27,31 37,32,34 40,33,36 34,27,30 33,28,27 35,30,32 35,30,32 30,25,27 29,24,26 28,23,25 26,24,22 26,24,25 71,71,81 67,74,88 68,76,96 68,77,100 71,80,105 75,84,109 73,81,101 74,80,101 78,79,100 85,82,99 126,118,124 156,150,141 174,165,150 196,185,168 218,203,181 255,246,215 221,199,161 200,174,133 205,179,138 175,147,109 184,153,116 182,150,116 205,172,135 181,152,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 191,163,125 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 167,140,104 147,120,84 153,138,100 179,160,144 90,85,101 73,69,101 71,67,91 56,52,63 64,56,73 59,57,67 72,68,88 76,72,94 79,76,93 80,75,91 79,71,90 79,64,97 162,141,130 170,148,110 62,55,69 61,52,65 180,151,129 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 194,166,128 190,162,122 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 170,141,106 199,171,131 203,172,133 193,166,123 174,147,115 187,161,122 182,156,117 165,136,101 196,170,131 187,161,122 184,161,121 65,78,104 70,80,100 70,82,104 66,78,100 71,82,109 71,82,109 71,79,99 70,78,98 73,79,96 68,74,91 74,75,96 76,77,96 41,34,46 38,34,43 90,88,98 40,37,43 30,28,29 32,31,34 38,35,39 34,31,35 33,25,31 34,26,32 41,36,35 36,31,33 40,35,37 33,28,30 27,27,27 23,23,23 25,23,24 24,22,23 62,61,66 66,73,87 67,74,97 69,78,103 71,79,107 75,83,111 75,82,105 75,81,102 77,80,100 79,78,95 113,110,116 137,131,126 172,163,148 192,183,166 218,205,182 250,234,203 255,248,209 190,167,127 185,162,122 211,180,141 178,147,110 206,172,138 213,178,142 199,168,131 188,156,122 192,160,126 202,173,138 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,152,122 178,159,120 123,109,114 79,66,85 68,59,81 79,73,94 63,57,80 60,55,71 49,45,56 51,47,58 74,68,91 80,76,98 69,65,85 77,68,90 79,70,92 86,72,85 174,150,115 200,176,141 68,59,83 64,57,71 163,139,115 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,132 183,154,119 157,125,91 216,187,152 201,174,140 179,152,116 170,146,109 163,139,104 173,147,108 188,162,123 168,148,116 64,73,98 78,81,101 77,89,113 68,82,103 77,86,111 62,73,100 70,82,106 73,81,101 67,75,91 66,72,89 64,68,83 66,70,85 50,50,62 33,30,34 33,30,34 39,36,40 34,29,31 31,28,32 37,34,38 32,30,31 33,30,34 38,30,38 37,32,34 30,25,27 34,29,31 35,30,32 27,25,26 27,25,26 25,23,21 27,24,28 34,35,40 66,70,85 65,72,95 68,77,100 70,78,106 75,83,111 75,84,107 78,85,108 77,80,102 78,79,98 102,98,107 136,132,126 167,159,146 192,185,169 217,207,185 251,237,210 255,253,218 225,206,167 182,156,117 194,166,128 172,141,104 192,160,126 191,160,121 210,178,136 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 177,146,109 207,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,142,106 187,160,126 179,152,116 96,83,80 69,61,80 73,68,86 77,71,94 75,69,92 81,75,96 62,57,73 55,51,62 65,62,68 63,59,72 69,66,83 73,69,91 67,59,78 78,64,79 177,156,129 203,181,136 186,164,119 91,73,98 75,65,83 173,147,124 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,169,133 186,159,123 204,177,141 167,140,104 154,127,91 162,135,99 167,140,106 179,150,117 176,147,112 176,149,113 171,144,110 154,127,91 155,131,94 181,156,112 185,159,120 183,157,118 178,161,137 60,63,83 63,64,83 68,80,104 70,79,102 75,87,111 75,86,113 70,82,106 68,74,95 71,74,92 68,74,93 63,71,89 54,60,79 57,61,76 23,26,35 32,31,36 33,32,35 33,32,35 32,29,33 27,24,28 28,25,29 35,32,36 36,30,37 34,28,33 35,30,32 35,30,32 39,34,36 26,24,25 32,30,31 28,26,24 27,24,28 22,22,22 71,74,85 71,77,98 68,75,98 71,79,107 71,82,109 73,85,109 73,82,107 78,86,106 81,82,101 105,103,113 133,128,127 163,154,146 189,179,167 211,200,181 235,223,197 251,235,202 255,254,217 168,141,107 191,162,127 196,167,134 160,128,94 214,183,146 198,168,126 222,188,143 220,183,139 209,175,134 215,180,142 205,172,135 224,191,154 190,162,124 210,182,144 226,193,154 212,180,138 199,168,129 212,181,142
