185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,155,114 169,139,113 181,156,126 52,43,54 51,48,52 51,45,50 62,55,65 83,74,89 85,75,93 81,68,78 79,65,78 74,59,69 66,44,52 158,128,102 154,133,108 123,99,77 155,128,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 161,139,103 104,106,122 96,98,114 94,93,108 92,92,104 86,86,96 58,55,61 44,37,40 47,40,40 42,35,38 47,39,45 50,45,47 26,24,22 54,52,53 67,66,71 84,86,100 84,86,102 65,65,60 86,88,33 95,95,34 91,91,32 92,92,33 86,86,27 81,80,24 79,78,22 75,74,20 74,72,23 72,70,23 70,68,21 70,68,21 67,64,22 65,62,20 57,54,14 57,53,16 56,53,13 52,49,9 50,45,13 53,45,21 170,157,136 106,101,89 116,110,101 69,63,56 51,42,34 89,76,71 40,31,25 38,29,23 47,37,36 60,49,42 55,44,41 44,33,26 47,36,29 62,55,65 62,61,66 71,69,79 66,64,74 71,71,79 74,73,78 72,71,74 125,116,108 215,199,168 203,179,142 198,172,133 192,165,129 169,142,106 176,148,110 180,152,114 179,152,116 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 175,149,110 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 179,152,116 169,142,106 181,155,114 197,169,131 174,147,111 66,54,68 56,53,59 61,58,64 68,62,69 79,76,93 80,78,90 109,99,117 99,91,110 85,71,84 106,89,95 181,146,121 180,144,122 115,87,60 148,125,96 178,154,119 172,149,109 163,139,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 176,145,106 183,155,117 182,152,110 173,147,108 186,162,127 134,115,90 101,103,117 93,95,111 92,94,108 93,93,103 85,85,95 61,60,65 48,42,47 41,39,40 41,36,38 45,37,43 40,35,37 36,29,29 43,33,37 51,45,52 94,92,104 96,94,114 81,80,95 62,61,50 86,89,38 92,91,37 88,87,31 85,84,28 82,81,25 79,78,22 78,77,25 74,72,25 73,71,24 71,69,22 70,68,21 70,67,23 66,61,20 59,56,16 59,56,16 54,51,9 53,46,15 70,60,36 102,94,72 153,145,132 112,111,102 61,55,48 81,73,62 48,42,35 44,35,31 38,26,26 72,60,60 51,42,36 49,39,38 61,52,46 61,50,43 58,47,40 59,56,62 59,59,67 63,64,69 71,71,79 65,66,71 71,69,77 73,71,79 109,103,96 196,184,154 223,201,163 192,168,131 179,152,118 183,156,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 189,162,126
182,155,119 188,161,125 178,151,115 176,149,113 198,171,135 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 186,159,123 179,152,116 71,59,73 62,58,67 73,71,79 88,80,97 86,83,110 92,86,109 192,164,137 167,140,122 120,108,122 173,153,144 178,141,115 181,144,118 197,167,141 136,111,83 176,154,118 180,157,117 173,149,112 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 184,162,117 212,185,140 217,185,141 185,160,116 186,160,119 122,106,93 100,104,119 94,95,114 91,90,105 84,87,96 79,82,89 73,74,79 46,41,43 42,40,41 38,36,37 46,41,43 42,37,39 40,35,34 35,30,29 44,37,37 51,48,54 83,82,97 83,83,95 81,79,89 63,65,39 87,86,34 86,85,31 85,84,30 81,80,24 79,78,26 75,73,24 75,73,26 73,70,26 69,70,22 69,70,20 71,68,24 66,63,19 59,56,14 59,56,14 59,52,21 62,55,28 141,130,115 110,99,92 90,86,78 105,101,95 46,37,31 43,30,23 43,34,30 31,22,18 40,38,39 39,37,35 34,33,26 64,52,52 48,35,28 60,49,44 36,25,18 57,51,56 60,58,68 62,62,72 67,65,75 68,66,76 66,64,74 69,65,74 86,79,77 178,166,138 255,234,196 205,181,144 204,173,136 179,148,111 180,153,117 188,161,125 185,158,122 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 192,165,129 176,149,113 174,147,111 155,130,100 62,54,71 61,60,65 82,80,92 98,89,111 92,90,112 118,107,114 194,160,130 189,151,114 158,129,109 148,120,91 177,144,119 177,140,116 190,149,122 141,112,88 175,148,116 178,154,117 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 207,181,140 184,163,120 219,186,147 209,182,139 176,151,107 190,162,122 201,171,129 110,101,84 101,103,119 91,94,112 88,92,107 85,87,103 78,81,92 71,70,85 48,43,45 42,39,43 43,38,40 42,37,39 40,34,39 47,40,43 47,40,43 44,37,37 55,47,53 99,92,106 91,88,103 91,90,105 79,79,87 64,62,42 82,83,33 84,83,29 81,78,25 79,75,27 73,71,24 68,65,23 73,71,24 71,67,19 72,68,22 73,69,23 68,66,19 64,61,19 65,60,21 71,62,33 140,132,110 78,71,69 70,65,67 83,82,73 69,63,58 74,65,59 32,23,17 30,19,16 46,36,35 47,37,36 42,32,33 42,35,35 37,30,28 47,38,34 33,26,26 40,33,31 48,46,47 62,63,66 60,61,66 62,62,70 67,65,73 67,65,73 73,69,80 85,78,81 178,166,140 254,232,194 200,173,137 184,155,120 187,158,123 194,167,131 190,163,127 172,145,109 200,173,137 190,162,122 205,177,137 210,182,142 177,148,115 182,155,119 212,186,147 197,170,134 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 175,148,112 85,63,43 51,49,61 65,63,75 89,85,105 95,91,115 95,93,115 136,126,130 175,141,123 175,138,114 169,140,118 147,117,89 178,143,116 171,134,110 181,145,116 190,159,138 166,137,104 183,159,122 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 206,178,140 206,178,140 203,175,137 203,175,137 191,163,125 196,168,130 203,177,136 191,163,125 186,156,112 215,183,139 209,181,143 178,151,115 97,93,104 97,100,122 88,94,113 86,90,105 86,85,102 78,81,92 67,67,79 46,40,45 47,45,46 45,38,41 48,41,41 54,47,50 28,21,21 45,38,38 44,37,40 38,31,34 39,32,42 91,89,101 85,87,103 76,78,92 75,72,87 67,64,70 79,78,42 80,79,27 75,72,21 73,69,21 69,64,23 73,69,21 75,72,21 78,75,24 73,71,22 66,61,18 61,55,21 59,50,23 137,127,115 87,76,83 75,72,76 73,71,72 57,50,48 45,37,24 37,31,24 64,57,55 65,53,53 44,34,33 37,27,26 45,35,36 36,29,29 37,30,30 42,35,35 42,32,33 44,34,33 51,49,50 59,60,63 62,63,68 62,62,70 65,63,71 68,66,76 72,70,80 81,75,82 172,162,140 253,236,201 195,171,136 202,175,139 195,168,132 166,139,103 167,140,104 185,158,122 190,163,127 199,171,131 191,163,123 196,168,128 175,146,113 188,161,125 168,142,103 166,139,103 200,173,137
167,140,104 171,144,108 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 168,140,100 173,150,121 61,47,47 47,43,54 70,63,75 90,84,107 94,92,116 106,104,126 159,145,147 144,126,105 141,116,86 147,118,87 136,111,83 165,135,107 156,126,98 174,139,112 176,143,116 204,175,144 187,163,126 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,127 188,160,120 200,169,130 191,160,121 205,181,130 193,168,124 190,163,120 201,174,131 184,153,114 220,187,150 196,173,131 88,95,120 93,102,127 84,90,109 83,86,104 81,83,99 73,77,90 64,67,78 42,39,43 41,36,35 47,40,43 45,38,41 51,44,44 29,22,22 29,22,22 43,36,39 48,41,41 40,33,36 33,30,34 94,92,104 79,81,97 87,86,101 77,77,89 65,65,73 58,57,50 77,75,55 73,68,40 64,60,25 73,68,29 74,71,29 74,71,29 68,68,25 66,62,41 126,122,103 111,107,99 76,74,72 69,68,73 62,60,70 65,58,61 57,48,29 34,32,30 23,19,11 30,25,24 33,28,27 26,21,20 44,39,38 28,23,25 36,31,33 32,30,26 32,27,24 52,43,39 43,36,34 61,60,65 57,55,63 61,59,67 64,62,70 68,66,78 67,65,75 71,69,79 76,73,77 153,144,125 237,221,188 209,187,151 202,175,139 198,171,135 191,163,125 188,161,125 172,145,109 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 207,181,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 175,148,112 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 168,141,105 169,142,106 160,133,97 174,146,108 171,149,131 63,52,61 46,42,51 68,61,71 86,81,99 98,93,120 107,104,133 147,133,133 149,130,116 148,122,99 143,115,88 133,109,83 154,125,103 162,134,107 148,118,92 161,131,103 180,151,118 182,156,117 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,105 188,160,120 190,160,114 220,190,144 200,168,126 195,162,125 193,170,139 214,184,140 193,166,123 218,190,152 109,97,85 83,94,121 90,99,122 83,91,111 79,85,106 76,79,97 68,75,89 61,62,81 51,50,55 48,41,41 49,38,45 45,38,38 38,28,32 42,35,38 35,28,31 37,30,30 45,43,41 35,33,31 42,37,36 44,40,49 95,94,109 90,87,104 83,82,97 83,83,95 69,69,77 71,70,75 71,69,77 59,58,63 54,50,59 68,65,71 75,69,76 62,59,65 69,67,75 66,64,72 72,70,82 65,63,73 72,70,78 81,72,66 41,31,21 73,60,55 34,30,24 56,47,39 33,26,24 23,18,17 32,30,28 37,30,33 35,28,31 37,30,33 46,41,40 43,38,35 42,33,29 41,34,34 59,57,67 60,58,68 61,59,69 64,62,74 67,65,75 66,66,78 69,69,79 81,78,84 143,134,117 230,214,181 255,253,217 202,175,139 188,161,125 192,165,129 200,173,137 153,126,90 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 177,149,111 195,167,129 174,148,109 176,150,111
181,154,118 176,149,113 168,141,105 154,127,93 134,107,73 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,157,116 162,146,131 61,53,61 46,43,49 65,61,70 84,78,99 91,86,113 100,95,122 95,89,110 149,135,119 151,133,114 119,100,75 138,118,98 152,128,104 167,139,110 144,113,90 172,144,115 193,166,130 192,165,129 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 178,147,110 204,173,136 184,156,118 196,164,132 194,166,126 215,187,147 198,167,128 173,144,111 186,154,120 194,161,122 214,175,134 202,167,129 80,86,116 80,93,123 81,92,121 78,85,110 74,80,101 71,74,92 66,70,85 61,63,77 55,54,59 38,31,34 41,33,39 52,42,43 40,30,31 38,31,31 37,30,30 47,40,40 37,30,33 33,26,26 28,23,22 46,40,45 49,46,52 87,85,95 89,87,99 83,81,93 79,77,85 80,78,86 74,74,82 70,73,82 71,69,79 68,66,74 68,64,73 60,58,68 65,63,73 69,67,79 71,69,81 70,65,67 104,93,86 44,38,29 37,31,26 47,34,27 45,32,29 70,57,52 35,22,19 36,29,29 36,29,32 35,30,29 42,37,36 37,30,30 40,33,31 44,39,36 58,51,49 51,46,48 55,53,63 55,55,63 59,59,71 65,62,77 67,65,75 67,67,79 71,71,83 79,76,82 138,128,116 212,199,167 255,244,209 222,198,161 193,166,130 182,154,116 185,158,122 187,161,122 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 187,161,122 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 182,156,117 173,147,108 203,176,140 178,151,115 157,130,94 185,158,122 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 179,153,114 118,106,96 51,47,56 49,45,56 57,55,65 82,78,98 95,88,116 96,91,118 105,101,123 144,132,132 123,110,107 129,113,96 106,90,77 130,112,93 159,131,102 123,99,73 154,131,102 187,160,128 192,165,129 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 203,172,133 208,177,138 190,166,131 186,159,123 192,166,125 209,183,142 200,174,133 211,182,147 208,176,132 205,173,129 217,182,146 163,149,124 74,87,117 77,87,121 75,86,113 74,80,101 69,75,94 67,70,90 60,63,81 60,59,74 60,59,64 42,37,36 45,35,36 57,47,48 34,27,27 37,30,30 45,38,38 33,26,26 41,34,37 40,33,33 35,28,28 34,27,30 48,41,44 54,48,53 55,47,55 88,81,91 81,79,87 79,77,85 72,72,82 76,76,86 69,65,76 75,73,83 79,77,89 72,72,82 65,65,75 72,70,82 76,68,74 62,55,55 45,36,32 37,28,22 38,30,19 66,53,46 45,32,27 31,20,15 37,28,24 30,25,24 19,19,19 37,30,30 36,29,29 42,35,35 35,28,26 34,32,28 31,25,20 33,29,23 49,49,59 52,52,60 60,58,70 65,63,75 66,64,74 72,70,82 74,72,82 79,77,85 127,118,110 206,194,166 249,236,204 255,250,213 196,172,135 210,183,147 180,153,117 197,169,131 186,157,122 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 174,148,109 181,155,116
181,154,118 183,156,120 180,153,117 186,160,121 180,154,115 182,156,117 181,155,116 186,159,123 186,159,123 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 174,147,111 104,93,90 54,51,66 55,53,65 59,57,69 76,72,92 94,87,115 96,91,118 102,98,120 104,93,100 90,76,78 106,94,84 103,90,83 131,120,105 136,110,85 138,117,92 119,102,76 156,131,101 181,154,118 186,160,121 181,155,116 169,143,104 166,140,101 187,161,122 204,173,136 185,154,117 209,185,148 205,178,144 207,182,138 226,201,157 217,186,149 213,186,143 209,177,135 196,168,130 191,161,135 97,86,93 74,86,119 74,86,119 71,82,109 67,75,95 64,67,87 60,63,81 59,62,80 56,58,72 56,57,62 40,38,34 44,39,41 36,29,29 44,34,38 43,36,36 36,29,29 40,33,33 50,43,46 42,35,38 37,30,33 47,40,43 33,26,29 45,37,43 42,32,36 44,38,43 83,81,89 80,78,86 76,76,86 77,77,87 80,76,87 78,76,88 76,74,86 77,77,87 72,72,82 65,61,70 73,63,64 58,48,49 44,38,31 44,36,25 40,31,25 70,57,50 52,39,36 38,27,22 58,49,45 37,30,30 27,25,26 31,24,24 36,29,29 41,34,34 28,23,20 33,28,25 43,36,34 28,23,22 51,49,59 53,53,61 59,57,69 64,62,74 68,66,76 74,72,84 73,71,81 82,80,90 108,102,97 191,182,155 240,228,198 255,248,211 227,203,166 196,169,133 190,163,129 205,176,141 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 151,125,86 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,163,117 180,155,111 205,180,134 190,163,120 162,135,92 183,155,115 188,160,120 174,146,106 177,149,109 174,148,109 102,92,96 63,61,85 59,56,73 59,56,71 74,70,90 88,82,107 95,91,113 105,101,121 92,85,97 85,77,85 61,54,57 62,55,58 92,83,77 123,105,84 161,141,121 93,79,63 136,116,86 164,140,105 187,164,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 213,182,145 179,148,109 190,163,120 212,186,147 223,197,156 192,161,122 206,176,134 202,183,148 81,91,127 73,87,128 67,82,114 66,77,104 64,67,89 60,61,80 55,59,74 55,57,73 55,58,69 57,58,63 36,28,34 43,38,37 48,41,44 46,36,40 40,33,36 35,28,31 30,23,26 38,31,31 51,46,45 42,34,40 41,33,39 39,33,38 41,35,42 40,35,37 46,44,45 37,34,40 78,76,86 78,77,92 78,77,92 80,79,94 73,72,87 80,79,96 77,80,91 47,45,55 32,31,34 32,27,29 34,29,31 33,28,25 33,26,24 28,21,21 33,26,26 29,22,22 35,25,24 35,28,28 32,27,26 35,33,31 30,25,24 28,23,22 34,29,28 34,27,25 29,22,20 34,28,23 42,36,29 54,53,58 56,56,66 62,60,68 64,64,74 68,71,80 71,74,85 74,72,84 75,73,83 100,93,91 168,159,140 222,210,182 255,249,213 255,254,215 206,183,143 203,177,138 198,175,135 186,158,118 203,172,133 198,167,128 196,168,128 166,138,98 208,176,142 214,182,148 188,160,122 188,160,122
188,162,123 187,161,122 180,154,115 174,148,109 172,146,107 176,150,109 189,164,118 173,147,106 187,160,126 175,147,109 186,158,120 188,160,120 181,153,113 188,160,120 186,158,118 176,150,111 141,125,112 64,62,84 65,63,83 66,64,76 71,68,85 82,78,102 86,83,110 97,90,118 91,84,98 82,73,86 63,60,64 67,64,79 82,76,83 79,70,66 130,106,82 109,90,65 156,133,102 174,147,115 183,157,118 196,167,132 186,157,122 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 213,181,139 209,181,141 196,170,129 209,183,142 205,177,139 201,178,138 111,100,83 74,89,121 72,88,126 68,81,111 64,73,98 60,66,87 58,59,78 55,59,74 53,55,71 54,57,66 58,59,62 52,42,43 40,35,37 50,43,46 42,32,33 37,30,30 44,34,38 50,43,46 40,35,37 29,24,26 48,40,46 44,36,42 44,41,47 40,37,43 38,35,39 26,23,27 21,18,22 27,24,30 21,21,31 21,21,31 24,24,34 22,22,32 24,24,34 18,18,28 23,23,31 18,17,20 18,18,18 55,56,61 65,63,73 31,31,31 33,31,32 35,30,32 31,29,30 28,21,21 28,23,22 30,28,26 26,24,22 34,27,25 57,50,48 37,30,28 36,29,27 30,23,21 41,35,30 42,36,31 40,40,40 63,63,73 64,64,74 67,70,77 71,71,81 72,72,82 75,73,83 76,74,82 88,85,91 134,126,113 179,169,147 240,227,195 255,249,214 247,228,189 201,175,136 228,197,158 188,157,118 197,166,127 208,177,138 193,166,123 199,171,131 205,173,139 207,175,141 215,187,149 215,187,149
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 173,147,108 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 184,155,120 185,166,143 77,70,84 75,75,101 62,59,76 74,71,88 82,78,100 85,85,113 91,87,109 89,84,100 81,74,86 71,61,65 60,55,71 58,59,80 67,55,69 102,82,64 132,111,96 144,118,93 143,119,84 196,170,131 209,182,146 188,161,125 210,183,147 186,159,123 188,159,124 212,183,148 193,165,127 196,168,130 184,153,114 205,175,133 205,182,142 212,186,147 206,175,136 210,193,167 85,87,114 72,87,119 71,86,118 64,80,109 63,72,95 59,62,82 57,59,75 53,57,70 51,53,67 52,53,58 59,59,54 58,52,43 36,30,35 42,34,40 52,42,46 40,33,36 47,40,43 35,30,32 40,33,36 35,28,31 33,25,31 53,43,47 41,35,40 32,26,31 40,34,39 42,39,43 32,29,35 86,84,94 20,20,28 53,53,53 25,27,27 80,80,90 77,76,91 73,78,88 76,79,90 37,36,41 38,36,37 30,28,29 27,24,28 32,27,29 36,31,30 35,30,29 28,26,24 37,32,31 32,27,26 27,25,26 33,28,27 35,28,26 51,44,42 43,36,34 47,37,38 47,37,36 40,33,31 40,34,29 41,39,37 65,68,75 67,70,79 70,70,80 72,72,82 73,73,81 73,73,81 77,77,87 90,86,95 104,98,91 134,126,115 210,201,172 255,247,213 255,250,214 214,193,152 211,180,143 226,194,150 198,163,125 206,171,133 206,173,136 208,175,136 217,184,147 203,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 179,153,114 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,153,117 178,152,111 188,161,125 158,139,114 70,58,70 78,76,98 69,66,83 62,57,73 79,73,98 78,79,100 82,78,100 82,79,94 79,75,84 75,65,69 71,61,65 67,60,74 60,57,63 88,77,62 42,32,33 113,92,67 137,113,78 209,183,144 183,156,120 178,151,115 192,165,129 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 171,148,106 203,170,131 198,166,124 204,174,130 210,182,142 169,160,152 81,93,128 73,88,120 72,84,117 69,82,112 65,74,99 60,66,87 54,57,77 49,53,66 51,53,67 53,53,61 58,56,52 61,57,47 37,32,31 26,19,22 43,36,39 43,38,40 47,41,46 39,33,38 33,27,32 42,34,40 35,29,34 49,38,45 38,31,34 40,34,39 41,36,38 42,37,36 32,28,41 72,71,88 23,25,41 78,76,96 60,60,68 46,46,58 71,73,87 74,78,91 75,79,92 57,57,67 33,28,30 33,28,30 35,30,29 33,28,27 29,22,22 33,28,27 28,23,22 32,27,29 30,25,27 34,28,33 30,25,27 35,25,24 37,27,26 37,32,29 57,45,47 39,28,25 39,30,26 51,45,38 47,43,37 65,68,77 70,70,80 73,73,83 74,74,84 76,76,86 76,76,86 76,74,84 79,77,87 81,76,75 105,98,96 185,178,160 255,243,213 255,255,218 255,255,219 195,167,129 197,166,129 160,129,92 144,112,78 167,139,101 205,177,139 199,171,133 198,170,132 190,159,122 197,166,129
193,166,130 196,169,133 195,168,132 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 186,160,121 176,152,115 165,144,103 160,137,97 192,169,140 141,125,110 111,98,106 60,53,67 65,62,77 68,63,81 67,62,78 75,71,93 78,79,98 81,77,99 82,77,93 73,71,83 84,75,88 154,133,133 87,72,61 66,61,77 75,64,49 180,160,128 157,132,102 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 209,182,146 179,152,116 167,141,100 193,167,126 183,157,116 184,157,114 198,171,128 202,168,134 180,152,114 88,96,124 75,86,128 75,87,120 68,80,113 68,79,110 64,72,100 59,65,86 55,61,80 50,53,71 51,50,65 54,52,60 57,58,48 72,69,54 80,61,47 44,39,41 42,37,36 44,39,41 40,34,39 36,30,35 38,30,36 41,35,40 34,31,35 39,33,38 30,27,31 34,30,39 37,33,42 42,40,41 52,49,66 80,83,105 83,84,103 72,74,90 71,73,87 23,23,33 50,50,62 74,76,92 79,81,97 72,71,86 35,32,36 35,28,28 33,27,32 35,30,32 34,29,31 35,28,31 34,29,31 35,30,32 30,28,29 40,33,36 28,23,25 36,29,32 40,33,33 59,50,46 52,41,36 38,29,21 37,31,24 33,29,21 43,38,37 68,71,80 71,74,85 72,75,86 74,77,86 77,77,89 79,79,91 80,78,90 81,79,89 83,82,85 95,95,95 154,148,141 229,219,197 255,247,214 255,250,210 196,169,133 189,160,125 191,162,127 195,166,131 219,191,151 188,161,118 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 198,171,135 183,157,118 188,162,123 196,170,131 181,155,116 197,171,132 185,159,120 167,141,102 176,150,111 165,141,104 138,113,96 87,77,97 81,73,90 81,72,94 70,64,87 71,67,87 54,52,64 58,54,65 75,69,90 72,66,89 78,74,96 76,70,91 72,68,90 91,84,112 73,56,88 188,163,133 163,147,114 59,55,79 86,69,70 187,159,121 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 188,161,125 193,166,132 181,154,120 203,175,135 202,174,134 213,182,143 193,165,127 189,162,117 187,159,121 183,151,117 90,98,130 75,87,122 75,87,120 68,79,110 66,77,104 65,73,101 62,67,91 57,60,78 51,53,69 52,52,64 54,53,58 63,59,51 86,77,60 179,150,119 91,91,103 38,36,44 42,39,43 37,35,36 34,28,33 34,29,31 33,31,32 28,26,27 33,30,36 30,27,33 87,84,99 72,72,82 34,33,36 86,84,104 79,86,109 76,82,103 76,79,97 70,72,88 70,70,82 25,24,39 78,77,94 78,81,99 78,80,94 68,66,78 34,31,35 79,77,85 81,79,87 31,28,34 37,29,35 33,28,30 35,29,34 37,34,38 34,29,28 30,25,24 41,33,39 47,40,43 37,26,23 58,47,44 51,42,38 41,35,30 49,43,36 67,66,71 69,72,79 70,74,89 74,78,93 74,79,89 83,83,95 78,78,88 79,79,89 79,79,89 78,78,88 81,81,91 125,123,124 209,200,183 255,241,212 255,250,214 255,245,208 189,161,123 195,166,131 196,164,130 203,175,135 205,178,135 183,155,117 193,165,127 213,185,147 202,174,136
183,157,118 197,171,132 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 188,161,127 173,148,118 83,68,76 70,64,87 66,60,83 66,60,81 74,68,89 61,57,77 55,51,64 59,55,64 78,69,91 74,68,89 78,74,96 73,67,88 74,71,86 76,70,93 153,134,120 177,150,107 193,171,135 63,65,92 94,80,85 211,185,144 215,189,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,84 195,168,134 211,180,141 208,177,138 197,169,129 192,162,118 200,173,141 155,131,96 178,146,116 74,83,122 76,89,117 72,87,121 67,80,110 61,69,97 67,74,99 62,68,89 60,61,80 51,53,67 50,50,60 55,52,56 63,62,51 122,110,84 179,152,118 95,94,111 77,80,100 76,78,94 60,62,76 29,29,41 27,27,37 26,25,30 31,28,34 32,29,35 41,40,45 39,35,44 27,24,30 40,37,43 87,85,105 77,84,107 82,85,107 76,79,97 71,70,85 72,74,88 74,76,92 74,77,95 74,75,94 75,77,93 79,79,91 43,37,42 37,31,36 36,30,35 35,30,32 30,25,27 27,22,24 32,26,31 28,23,25 26,24,25 35,30,32 33,28,27 38,31,31 61,52,48 41,30,25 44,35,29 37,33,25 75,69,60 77,66,49 62,65,83 67,75,91 75,78,96 75,79,94 75,77,93 75,78,89 78,80,96 79,81,95 79,81,97 79,81,97 115,113,121 187,178,170 231,219,193 253,237,206 255,255,219 191,163,125 207,176,137 215,184,145 194,166,128 201,173,135 176,145,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 193,167,128 170,141,110 185,158,124 89,77,82 76,68,85 67,61,84 72,63,85 75,69,92 67,61,84 78,74,96 53,49,62 61,57,68 76,70,91 63,57,78 68,62,85 68,64,86 67,61,84 119,98,96 191,164,121 202,175,139 182,157,113 76,70,91 83,71,76 206,182,145 197,169,131 170,141,106 179,150,115 195,168,132 181,154,118 164,137,101 190,164,125 189,161,123 218,190,152 205,179,140 211,185,146 211,183,143 188,160,120 197,170,136 170,145,115 195,170,140 75,90,124 70,81,108 68,80,113 67,78,109 70,77,102 68,73,97 61,62,83 55,54,69 51,51,61 54,53,56 56,54,52 68,63,51 173,156,130 189,161,121 103,101,111 73,80,103 73,82,107 77,84,107 74,80,101 66,72,89 53,55,71 36,38,54 32,32,42 36,34,42 34,30,39 40,36,45 36,34,44 68,71,89 73,76,94 72,73,92 71,75,90 73,72,87 70,72,86 69,71,87 70,72,88 69,68,83 70,70,82 68,66,74 33,30,34 35,30,29 34,27,27 36,29,29 33,31,32 31,29,30 27,22,24 31,28,32 37,35,36 40,35,37 34,32,28 30,25,22 35,28,26 44,35,31 63,57,50 77,73,65 71,66,54 86,67,44 99,89,93 64,72,90 68,74,95 69,75,94 74,75,94 75,81,102 81,84,104 80,83,101 82,85,105 80,83,101 91,90,105 146,141,140 208,201,183 239,227,199 255,240,205 205,177,139 200,169,130 223,195,155 189,158,121 212,180,146 227,192,156 213,179,138 199,169,127 212,181,142
