255,239,145 255,239,145 255,231,136 100,83,46 118,101,73 117,95,75 115,90,71 132,114,93 110,104,109 90,85,101 90,87,104 89,86,103 89,86,101 112,110,122 90,87,104 79,69,57 86,67,42 89,68,41 97,74,43 139,108,71 169,133,86 184,142,88 194,151,91 210,164,96 214,165,98 220,171,102 207,161,93 138,95,50 133,95,58 166,125,76 208,155,89 183,141,101 175,123,120 201,139,137 201,134,127 244,172,160 251,175,164 249,179,171 193,151,140 88,82,59 116,121,97 120,125,101 57,59,42 51,48,33 88,61,56 102,68,64 113,80,71 89,54,39 104,67,43 110,73,49 120,76,50 121,77,51 124,80,52 130,83,49 169,109,66 214,134,75 255,165,98 234,154,99 255,228,209 241,170,144 228,156,135 194,144,129 100,103,79 98,107,79 105,106,83 107,118,89 230,178,157 255,184,167 255,196,180 255,201,186 175,124,96 155,114,85 161,122,94 150,113,87 127,102,83 70,59,42 105,84,71 104,72,56 148,106,66 231,178,133 185,140,105 136,93,60 101,65,34 144,99,55 181,151,125 149,151,178 129,146,189 128,152,181 130,151,190 131,151,193 122,140,180 112,128,164 99,111,146 96,111,145 94,112,140 95,112,145 108,125,156 112,129,160 130,147,178 139,161,191 101,124,151 108,121,149 105,118,148 118,126,158 136,134,146 143,107,97 129,92,68 206,168,122 255,228,150 255,245,202 170,126,146 83,54,64 130,107,120 120,95,109 161,132,142 193,159,166 215,179,192 234,194,213 255,237,255 151,116,117 98,67,55 96,65,53 93,63,46 91,61,46 89,62,44 91,65,44 94,68,47 90,68,48
255,239,143 255,244,145 255,252,156 124,105,70 143,118,90 164,131,106 161,132,101 112,92,74 71,61,60 87,86,91 83,79,99 100,92,100 129,108,108 149,147,159 83,76,88 78,68,46 87,68,45 89,68,43 96,75,48 139,112,78 165,131,86 181,139,85 198,151,90 211,162,93 217,166,99 219,168,99 216,167,98 143,100,55 121,85,54 160,122,74 225,179,122 140,100,91 175,121,114 192,133,126 220,153,144 213,140,126 224,148,135 242,169,155 228,163,153 195,156,144 85,84,59 118,120,94 105,110,86 53,56,36 82,62,53 91,59,56 98,66,63 125,94,82 93,57,37 102,66,44 116,74,50 121,77,51 128,82,52 157,101,63 183,116,66 216,139,79 255,168,103 184,102,57 255,180,162 236,162,139 253,178,160 209,151,139 89,88,63 94,100,73 101,106,82 117,126,98 248,195,172 255,174,154 255,182,164 255,191,166 176,171,141 127,121,126 76,92,90 55,61,62 45,46,49 51,46,43 104,100,92 115,88,70 149,116,89 163,123,89 136,103,76 104,74,48 102,74,47 130,138,147 114,134,162 114,138,169 115,138,174 110,128,164 92,111,144 88,105,138 83,99,126 85,98,126 62,74,98 69,81,103 65,79,100 68,80,102 68,80,104 69,81,105 69,80,107 89,101,125 64,73,96 72,82,102 81,88,111 89,87,107 93,65,52 123,85,87 193,138,109 245,163,89 255,206,101 255,227,113 255,215,230 236,182,193 251,205,221 238,190,204 242,191,206 237,186,199 228,177,190 223,177,193 229,190,201 151,119,116 93,65,52 88,63,46 86,59,43 85,60,43 90,65,46 93,68,49 93,71,51 88,73,53
255,238,146 255,246,151 247,224,135 110,89,62 115,85,68 186,153,116 255,236,156 244,220,156 135,116,79 92,76,61 145,122,123 139,113,88 154,136,117 106,98,115 78,71,83 81,71,49 88,69,46 91,70,45 100,77,48 136,109,75 167,130,86 186,144,90 204,157,94 219,171,99 219,168,99 225,173,102 225,174,105 159,114,68 125,91,59 153,115,69 139,100,72 140,100,95 169,118,108 193,135,125 217,152,142 229,156,147 255,193,181 252,179,167 251,178,169 229,167,156 113,93,73 91,81,59 108,111,87 107,110,88 70,62,49 89,60,56 103,69,67 104,73,65 125,93,79 86,51,36 107,70,46 113,72,45 149,98,63 186,122,78 209,134,85 235,155,98 246,163,112 255,213,179 245,168,151 234,162,143 226,154,137 216,158,146 90,87,61 98,104,77 109,113,86 105,107,79 220,156,139 231,154,137 253,170,153 255,164,136 255,201,185 243,255,255 103,114,115 43,52,54 40,51,52 46,51,50 97,102,98 107,84,71 108,82,59 173,150,119 223,216,187 77,68,41 98,82,78 86,97,128 74,85,112 61,73,97 59,71,93 49,59,79 47,57,77 42,52,72 41,51,71 47,55,73 46,54,70 45,54,67 50,61,74 53,60,74 60,66,83 63,66,84 60,64,79 48,52,65 41,46,56 43,46,55 78,72,67 92,70,50 96,63,38 114,80,50 139,95,53 170,112,57 224,151,74 250,169,70 237,165,171 195,153,158 193,154,168 165,131,140 142,114,116 136,110,114 119,95,99 116,92,98 111,87,93 141,118,115 86,65,52 103,82,67 99,74,57 104,79,60 102,78,56 90,68,48 86,70,53 84,73,56
255,235,137 205,180,91 113,89,67 114,86,73 126,95,72 192,165,92 236,208,127 252,224,129 255,231,151 190,158,124 147,120,88 153,123,95 135,112,97 99,92,104 74,68,73 89,69,49 95,74,47 95,72,43 106,82,49 144,113,76 175,139,90 195,147,89 215,164,95 225,173,100 226,171,101 230,174,100 235,179,105 175,131,78 130,97,58 142,109,70 113,74,71 147,104,96 182,131,123 190,135,124 225,163,154 240,173,164 191,119,107 204,132,120 234,160,151 212,142,132 154,115,103 103,80,65 105,106,85 114,117,95 56,56,40 99,70,64 106,72,68 105,74,66 110,77,70 119,83,75 106,68,51 153,102,74 193,128,87 216,141,92 233,155,102 248,167,117 255,215,193 249,169,153 213,136,119 213,141,124 219,150,137 208,150,138 86,80,55 89,93,66 88,91,67 111,108,84 218,159,142 222,147,131 237,160,145 233,153,135 255,184,171 219,253,253 229,255,255 214,238,240 37,54,58 48,58,55 91,98,96 107,83,77 141,125,108 195,193,175 192,195,173 141,146,122 53,61,70 45,55,71 47,53,70 45,52,66 41,48,60 41,48,60 44,51,65 48,54,71 52,58,75 54,61,73 49,59,67 36,44,51 36,40,53 35,37,53 37,37,49 42,42,52 52,45,45 66,57,53 90,74,68 102,83,67 77,56,31 87,63,30 90,58,24 105,71,39 132,88,46 147,100,48 162,114,58 183,123,69 116,79,64 106,87,89 97,78,85 93,76,82 90,76,81 88,74,79 89,74,84 82,69,79 88,73,83 90,73,79 102,83,85 103,83,76 103,82,57 103,81,61 84,64,44 83,69,51 80,71,54 88,77,58
197,173,111 109,85,50 111,84,68 118,87,68 145,115,87 181,158,100 220,191,119 253,224,134 200,175,100 140,111,89 126,102,80 144,115,95 129,107,101 79,69,87 73,66,66 90,71,46 97,77,47 98,75,44 115,91,56 149,116,77 182,144,96 207,157,97 228,171,100 239,183,105 241,182,107 251,189,115 244,185,108 188,142,85 141,103,55 144,114,88 115,78,77 142,99,91 168,117,107 192,137,126 210,150,140 238,173,163 210,143,132 213,143,133 225,152,143 205,135,125 171,122,113 125,89,81 101,97,80 97,105,80 57,62,40 93,69,61 108,76,71 104,72,67 103,70,63 110,72,66 161,111,98 255,225,204 255,222,188 255,196,166 255,214,187 255,226,207 222,146,133 204,128,115 245,172,158 201,129,117 209,139,129 208,150,138 82,76,51 92,93,70 96,97,76 116,109,89 191,133,121 206,140,126 227,154,140 237,160,143 255,175,161 200,219,208 217,255,255 223,255,255 233,248,253 58,69,68 91,95,97 100,99,104 166,176,173 150,160,152 179,185,172 185,191,182 52,57,63 45,53,60 45,49,62 45,49,62 42,46,59 41,48,60 40,44,57 37,39,53 35,35,45 37,35,43 39,36,42 40,30,34 51,34,35 78,57,53 97,77,59 108,86,66 127,91,69 141,101,78 160,113,81 181,133,88 97,68,35 99,67,35 87,55,23 95,61,29 128,86,44 143,96,46 149,101,56 136,94,72 78,64,81 84,69,79 83,68,76 80,65,73 72,59,69 64,50,63 57,43,56 78,64,77 78,64,77 85,72,82 91,76,84 99,82,88 93,72,68 114,97,87 80,66,50 80,71,54 79,70,55 84,73,54
102,81,70 109,84,67 115,88,70 127,96,45 118,100,70 131,109,71 188,158,116 227,197,155 134,103,80 132,98,78 130,99,78 138,106,90 109,88,86 80,76,87 84,70,75 102,78,56 104,80,54 109,84,54 112,85,49 157,123,80 192,150,98 216,164,104 239,182,111 255,197,119 255,199,120 255,198,119 255,196,120 196,150,91 137,101,54 116,86,71 110,76,72 152,109,101 167,116,106 181,126,115 193,135,125 183,121,110 193,128,116 206,139,128 205,135,127 214,147,136 171,123,117 120,84,76 95,87,74 89,94,70 63,68,44 79,63,50 100,71,67 108,76,71 115,72,64 141,90,82 210,143,132 214,143,126 238,166,149 226,151,135 216,144,127 216,143,129 225,153,139 232,160,146 224,155,142 194,124,114 195,125,117 215,157,147 87,84,58 93,96,72 98,99,76 145,124,109 177,119,107 208,141,130 216,143,131 234,159,141 251,171,153 200,172,161 194,205,204 214,241,240 243,255,255 247,255,255 65,75,79 87,94,106 111,128,132 136,158,158 183,189,178 186,189,177 152,155,143 64,67,57 55,57,54 37,38,41 35,35,43 34,33,38 35,32,36 34,29,31 36,30,25 70,58,48 100,79,68 105,79,65 107,80,64 109,82,64 115,86,64 120,89,68 136,94,72 175,119,85 255,239,191 255,233,167 244,205,166 128,90,55 199,166,118 117,92,64 87,70,60 81,68,65 64,53,62 64,51,61 60,48,62 62,48,61 59,46,56 59,46,56 60,46,59 58,44,57 55,41,54 78,64,77 53,39,52 58,46,58 73,62,69 68,56,61 77,61,59 83,70,63 84,69,58 82,71,56 83,72,57 68,57,42
107,88,74 120,95,78 125,92,67 255,226,146 84,74,52 110,91,56 152,126,87 170,140,114 116,87,65 123,89,69 135,101,81 132,101,78 121,105,90 82,69,90 82,70,75 98,79,56 106,83,52 113,91,57 123,100,69 166,131,95 186,143,96 211,163,109 234,178,111 255,196,117 255,204,124 255,204,124 255,201,117 195,149,83 139,101,55 91,65,55 110,73,72 132,87,80 158,107,99 147,91,83 181,123,113 203,143,131 190,128,117 191,126,116 212,145,136 200,138,127 142,99,93 111,77,73 79,71,58 86,89,67 91,96,72 89,75,59 105,73,68 112,69,63 187,126,119 232,167,159 255,186,173 236,164,152 251,178,164 220,147,133 212,140,126 227,155,141 203,134,119 217,148,133 216,147,134 216,146,136 205,132,123 219,159,149 87,84,58 103,106,82 96,94,74 148,120,107 171,118,106 181,119,108 203,133,123 227,156,137 240,164,142 234,170,155 67,57,45 67,49,44 80,62,59 124,114,113 87,94,106 81,90,103 107,127,132 129,156,159 182,188,177 183,187,170 180,183,159 67,70,48 51,48,35 33,29,19 32,21,16 31,20,15 37,27,17 37,26,19 40,28,18 91,70,57 106,81,64 109,82,64 106,79,63 103,72,53 106,72,50 122,87,62 210,165,132 255,198,161 166,98,58 237,170,120 255,203,172 108,89,66 105,79,54 152,136,123 60,53,65 62,53,64 58,46,58 58,46,58 58,46,58 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 56,44,56 56,44,56 49,37,49 43,35,43 64,51,59 68,56,58 88,76,66 84,72,60 83,71,59 81,70,55 66,52,38 59,45,31
108,88,70 112,91,64 234,196,148 231,203,122 87,79,68 97,80,52 133,110,79 125,96,76 122,88,68 131,94,70 169,129,93 217,180,136 195,176,121 132,111,84 74,72,84 71,65,72 55,45,33 56,44,34 58,44,26 60,45,25 86,69,45 105,84,57 125,106,71 161,131,89 172,142,98 170,140,96 161,134,91 114,91,60 101,81,63 91,67,61 104,70,66 141,98,90 158,109,100 177,123,114 199,141,131 201,141,129 218,156,145 181,119,108 190,128,117 186,131,120 125,87,79 105,76,70 73,68,54 81,86,66 92,97,75 111,104,84 115,65,59 183,129,120 204,139,129 210,143,134 222,149,140 227,153,144 211,139,125 214,142,128 211,139,127 215,143,129 216,148,128 216,147,132 206,139,128 224,154,146 214,145,132 219,154,144 101,98,72 106,111,89 98,94,75 143,117,103 165,114,104 187,129,119 199,134,122 238,166,149 233,154,133 254,182,165 60,47,40 60,43,33 71,54,44 100,71,65 85,86,91 80,87,99 99,119,124 120,147,150 175,181,170 180,182,167 177,177,163 98,98,84 36,30,21 33,22,19 38,25,18 45,32,25 42,26,20 41,24,16 54,35,23 102,79,64 108,83,64 101,76,57 99,73,52 120,86,66 129,91,70 138,98,75 159,113,85 219,150,112 157,99,75 178,128,95 158,110,81 87,72,52 72,53,41 168,153,142 55,47,53 61,50,59 84,73,82 83,70,80 81,69,81 70,58,70 63,51,63 60,48,60 61,49,61 60,48,60 58,46,58 56,44,56 52,40,52 42,34,42 67,67,64 75,71,63 88,76,64 84,70,56 82,70,58 72,61,54 50,38,28 47,35,25
113,92,69 148,121,85 206,166,112 187,165,116 83,74,85 89,82,62 117,97,77 123,94,74 130,94,65 170,128,90 234,193,134 251,213,149 230,209,139 225,202,117 81,77,86 69,63,70 57,47,35 55,45,35 54,46,33 57,50,32 64,53,36 62,51,32 66,56,34 69,56,33 74,59,37 72,57,35 66,56,34 67,51,36 71,52,40 90,66,60 116,79,76 157,112,105 133,82,72 187,134,122 188,133,122 199,139,127 202,140,127 197,137,125 176,118,106 179,129,116 110,73,70 94,67,60 70,67,52 73,83,61 84,92,69 91,97,70 200,140,130 203,141,130 225,158,149 212,145,136 224,151,142 224,151,142 221,149,137 224,152,138 211,140,123 233,161,147 215,146,133 243,176,165 219,152,143 208,138,128 229,160,145 210,137,128 96,96,66 101,106,82 100,98,78 112,89,76 153,104,93 181,126,115 212,145,134 224,149,133 255,174,154 255,172,157 62,41,37 65,43,35 74,52,44 110,76,72 86,84,82 82,87,97 99,119,124 111,138,141 171,177,166 176,178,163 177,177,163 133,133,119 40,34,25 37,26,23 39,26,19 39,26,19 41,24,16 47,27,18 83,60,45 103,76,58 108,79,57 99,73,52 91,63,50 94,67,51 89,57,41 97,66,47 104,63,45 255,198,162 197,124,92 215,146,106 255,239,196 83,68,46 69,53,47 67,54,51 58,45,53 57,45,57 58,46,51 62,49,59 64,52,64 61,49,61 70,58,70 68,56,68 70,58,70 73,61,73 74,62,74 74,62,74 72,60,72 57,46,55 57,63,64 96,96,93 110,86,80 80,69,54 81,73,60 59,46,39 47,34,27 46,33,26
150,130,100 176,148,110 182,142,90 128,113,77 82,73,86 86,77,69 85,70,48 109,83,62 140,103,77 192,154,106 240,201,144 224,188,126 223,202,132 215,192,107 112,108,117 68,62,69 57,47,35 55,45,35 56,48,35 58,49,34 64,50,34 70,57,36 76,64,38 104,86,56 115,95,65 104,83,56 66,57,30 68,54,40 72,56,43 92,68,62 109,75,73 128,85,79 168,120,106 149,96,84 175,120,109 188,128,116 209,147,134 216,156,144 172,114,102 175,126,115 92,58,56 90,63,58 68,65,52 66,75,56 83,91,70 82,91,63 195,133,122 203,138,128 211,144,135 213,143,135 222,149,140 218,145,136 212,140,128 217,145,133 230,158,144 223,151,137 224,154,144 227,160,151 206,139,130 240,167,158 224,152,138 234,157,149 99,99,69 101,107,80 101,102,79 100,79,66 152,103,94 181,126,115 208,141,130 233,157,144 251,169,149 252,169,154 81,57,51 67,45,37 75,53,45 119,85,81 79,81,81 83,91,100 100,120,125 115,137,139 174,180,169 176,178,163 177,176,165 129,125,115 36,30,21 36,25,22 36,23,16 36,23,16 39,22,14 50,30,21 99,76,63 107,77,60 105,74,53 99,73,52 80,55,38 125,95,78 118,84,64 158,122,100 132,89,70 255,223,183 255,182,140 255,194,144 255,230,179 88,67,44 67,54,49 63,49,51 57,44,54 60,47,57 99,85,90 97,79,90 74,59,69 66,53,63 67,54,64 68,55,65 66,51,61 59,46,56 59,45,58 58,44,57 53,39,52 50,39,48 65,59,64 109,95,97 162,133,129 228,190,184 244,211,204 131,111,104 49,34,25 49,32,24
131,116,80 124,110,81 102,92,70 60,57,61 81,75,96 82,77,79 81,79,57 107,83,61 158,124,92 173,139,98 189,153,106 172,144,88 181,156,97 187,171,88 134,132,112 62,60,61 57,48,33 55,46,29 55,45,33 56,49,33 67,56,39 93,72,47 109,82,48 119,92,56 129,103,64 130,104,63 66,58,36 64,57,39 75,60,51 98,71,66 109,77,72 135,95,88 156,109,98 160,109,99 167,114,102 190,132,120 209,144,132 233,171,160 199,141,129 167,124,116 80,57,56 70,57,52 63,66,54 67,76,57 77,87,65 88,98,72 173,126,115 219,154,144 214,144,134 214,144,134 226,154,142 232,160,148 216,147,134 212,143,130 218,146,134 216,144,132 197,131,117 197,130,121 192,125,116 218,145,136 245,173,156 235,165,159 112,117,85 107,116,86 101,103,77 83,69,53 144,102,91 184,129,116 208,142,128 233,158,142 244,164,146 246,166,150 137,101,95 61,45,41 75,55,48 118,93,92 55,71,69 85,102,108 99,120,127 56,69,68 173,176,164 179,183,168 182,184,169 146,143,130 26,20,11 35,26,20 33,22,15 35,23,13 44,29,18 65,46,34 104,78,66 107,77,62 104,72,56 104,69,54 135,89,71 205,139,123 169,125,99 164,118,90 244,193,165 210,142,106 255,211,160 255,160,113 255,189,137 96,70,45 62,51,48 63,53,54 58,45,53 60,45,53 65,47,56 100,77,88 167,145,153 149,126,137 129,106,117 117,94,105 107,87,97 114,94,104 65,52,62 58,47,56 52,39,49 71,53,62 126,106,99 91,70,57 119,94,75 156,120,98 160,123,97 102,79,68 91,70,55 102,76,62
168,153,106 147,132,92 78,69,50 59,56,71 79,75,95 76,71,87 72,71,62 80,67,46 103,83,53 127,104,73 122,98,65 116,99,60 131,117,74 146,141,88 94,91,95 55,52,56 56,49,33 55,46,29 55,45,33 56,49,33 69,58,41 88,69,44 109,82,48 118,92,53 125,99,60 128,105,65 64,54,30 64,57,39 79,63,57 100,71,67 106,72,70 142,99,95 170,121,110 157,106,96 170,117,105 198,140,128 200,135,123 212,147,137 218,158,146 144,111,102 66,55,50 62,58,50 61,67,54 63,72,55 76,84,63 67,77,53 131,116,96 194,145,134 207,149,139 200,135,127 215,145,135 201,132,119 217,151,137 195,133,120 201,139,126 196,136,122 190,129,111 248,183,160 200,135,112 228,154,131 255,191,150 234,180,144 106,113,81 104,115,84 108,109,86 69,58,43 135,99,89 168,118,105 211,144,133 238,160,148 239,159,143 255,179,163 205,158,149 66,48,45 80,58,52 105,79,56 37,47,44 40,60,63 41,56,61 48,55,50 180,183,171 188,192,177 186,188,171 72,69,54 31,22,14 35,26,18 33,23,13 42,27,16 76,55,44 91,70,57 93,67,53 100,70,55 99,67,53 96,66,51 100,71,49 158,109,89 97,57,32 128,87,60 202,156,128 143,93,62 255,224,180 255,173,124 255,192,138 137,120,83 71,59,49 59,47,49 58,47,56 59,48,57 58,47,56 64,46,55 69,47,55 90,65,77 131,104,116 135,108,120 122,99,110 114,91,102 112,92,104 62,49,59 57,44,54 94,71,82 165,133,147 148,119,124 123,96,80 163,130,93 188,158,116 81,61,43 89,66,53 112,80,66
169,147,82 171,156,95 51,47,28 58,55,72 76,72,92 67,66,81 65,63,61 68,56,46 76,63,42 84,69,47 83,69,44 75,67,43 80,74,51 82,79,85 73,71,81 57,52,54 57,48,33 55,46,29 54,46,33 54,47,31 68,57,40 89,68,45 107,80,48 117,91,52 125,102,62 123,101,63 67,57,33 67,55,43 83,67,63 100,70,69 125,87,89 154,106,102 169,118,108 169,115,106 184,129,118 208,148,136 211,146,134 206,141,131 225,160,150 117,89,78 52,53,43 54,60,49 60,68,56 64,73,56 78,87,68 78,86,63 94,98,71 103,102,77 105,95,71 134,119,97 135,121,96 150,133,109 142,125,101 136,124,96 132,132,102 137,123,98 153,106,74 247,177,128 255,181,127 248,171,115 214,144,95 193,130,79 112,105,74 105,114,84 105,108,84 58,49,34 113,77,69 167,118,107 207,140,129 222,146,133 236,159,142 244,167,148 234,174,153 235,178,149 252,192,153 137,108,75 37,51,47 36,51,54 41,54,55 47,52,46 184,188,173 189,191,174 194,195,176 62,59,44 32,23,15 35,27,16 33,25,14 57,40,30 85,60,43 85,63,45 92,67,50 95,68,52 97,65,51 96,64,50 103,71,55 129,95,77 106,75,52 125,94,71 166,131,104 121,80,51 158,97,61 255,191,147 255,196,128 220,201,133 90,75,55 59,47,47 56,47,58 59,45,58 59,45,58 64,44,56 65,45,55 65,46,53 92,73,80 107,88,95 137,113,122 161,131,144 151,121,136 109,86,99 63,45,54 106,81,93 164,133,144 158,127,138 155,121,128 156,124,110 140,113,79 62,45,37 45,33,23 102,77,60
208,182,112 197,179,119 48,43,40 61,56,74 79,70,92 67,66,81 61,60,63 62,60,61 60,56,50 59,54,40 58,54,37 55,53,51 54,53,56 76,74,84 69,67,79 57,50,48 54,47,29 54,47,29 54,46,33 54,47,31 67,56,39 87,68,45 105,77,48 115,89,50 128,105,65 127,104,64 67,57,35 65,55,45 87,69,68 104,71,71 130,91,90 148,100,96 171,120,110 175,121,112 188,130,120 209,149,137 210,145,133 220,153,142 212,147,137 70,56,42 43,48,42 54,62,52 61,69,55 64,73,56 71,83,63 78,88,64 81,86,62 77,78,55 78,82,55 93,92,67 103,102,77 113,115,89 122,124,98 130,132,106 132,115,87 166,125,98 123,78,43 203,137,89 255,187,132 231,161,103 255,185,134 255,216,161 235,186,137 110,115,83 110,114,87 57,50,34 108,75,68 158,109,100 201,134,125 214,145,132 233,158,140 240,163,144 248,173,144 255,201,136 255,233,163 226,169,111 48,47,38 40,51,52 42,53,52 46,53,48 180,182,167 184,185,166 101,99,77 53,51,33 30,25,11 33,29,12 37,33,16 43,34,17 76,54,36 98,68,51 91,66,49 92,66,52 97,65,51 99,67,53 106,74,58 115,81,63 101,70,47 110,80,54 127,91,69 131,91,68 255,227,192 255,207,154 255,202,134 210,196,101 219,204,157 63,47,41 57,48,61 75,61,74 84,69,79 98,78,90 99,76,87 99,77,85 103,81,89 117,93,102 134,105,115 155,124,135 175,140,155 164,129,144 145,113,127 136,101,116 157,125,139 155,123,137 155,120,137 161,124,140 165,133,128 65,44,44 41,30,23 73,54,40
196,174,107 156,137,82 38,35,39 58,55,72 74,73,88 60,63,72 51,54,63 56,59,70 63,67,80 72,70,90 73,69,89 75,72,87 75,72,89 75,72,89 68,65,82 57,48,44 54,47,31 54,47,31 54,46,33 54,47,31 64,53,36 85,68,42 105,81,48 115,89,48 129,103,64 132,106,65 72,57,37 59,53,44 97,72,69 108,74,70 134,95,92 146,101,94 169,119,106 175,120,109 181,121,109 207,145,134 212,146,132 219,150,137 208,146,133 43,37,28 44,50,41 55,63,53 59,68,51 73,82,63 73,83,61 74,87,64 87,92,70 88,93,69 83,92,64 95,101,74 98,107,79 105,111,84 98,103,79 103,107,80 142,107,82 99,65,43 104,66,45 145,99,71 203,139,93 240,174,119 227,160,110 208,144,100 192,133,85 114,114,84 113,114,91 68,57,40 114,80,76 160,110,104 207,142,132 214,147,136 230,158,144 233,158,138 251,177,152 242,173,135 251,186,131 244,176,104 58,50,39 41,49,54 42,53,54 46,53,51 147,147,131 73,74,53 67,65,43 68,66,46 56,54,36 60,58,38 64,62,40 68,62,37 127,115,76 104,81,52 92,66,52 90,67,52 97,65,51 102,70,56 116,84,68 126,95,74 137,104,79 177,146,109 121,82,70 121,80,60 219,150,112 255,230,174 243,193,121 212,199,106 249,233,161 97,83,38 59,48,57 70,58,72 94,79,89 106,86,98 112,87,99 114,92,97 114,92,100 116,92,101 135,106,113 144,112,109 123,90,63 136,100,78 202,159,151 175,133,140 165,133,147 151,119,133 153,121,135 159,124,141 167,136,147 72,54,53 40,29,24 63,47,32
213,193,132 98,81,42 40,37,43 54,51,68 81,78,95 58,56,68 51,49,57 55,53,63 66,63,78 79,76,93 76,73,90 78,75,92 73,70,87 75,72,87 67,64,79 56,50,45 54,47,31 54,47,31 53,45,32 54,47,31 64,53,36 83,66,40 103,79,46 116,90,49 125,102,60 131,106,62 81,64,40 58,51,49 100,75,72 112,78,74 136,96,91 147,102,95 171,121,108 189,134,123 193,133,121 200,138,127 198,128,118 222,153,140 220,158,145 40,36,28 47,53,44 57,63,52 56,64,50 57,66,49 77,87,63 81,91,69 86,94,69 84,90,63 100,105,81 107,112,88 108,113,89 108,113,89 99,104,82 103,104,81 100,71,49 94,67,49 95,65,48 107,71,51 153,108,75 225,164,117 244,173,118 247,177,119 251,188,139 118,106,76 111,114,92 67,56,41 133,101,96 156,113,107 197,136,129 198,133,123 226,154,140 235,160,142 255,177,157 208,153,122 173,130,95 236,180,117 57,53,43 42,53,54 43,54,55 45,52,50 66,66,50 65,66,45 65,63,43 67,65,45 67,65,43 65,64,39 65,64,39 78,76,47 120,106,77 110,84,59 91,65,51 84,63,50 94,69,52 141,105,83 111,80,61 105,74,53 141,105,85 156,113,80 116,67,58 175,127,100 211,142,109 255,211,165 221,180,110 211,191,112 216,196,117 222,206,123 207,191,106 79,59,29 78,56,61 83,63,73 91,71,81 101,82,86 106,86,98 109,84,96 119,91,89 106,78,65 112,81,60 138,102,80 144,103,85 184,143,141 163,131,145 151,119,133 148,116,132 152,117,134 159,127,141 78,59,61 38,29,23 50,40,30
234,214,155 153,136,99 39,38,43 53,50,67 81,78,93 54,52,64 54,50,63 57,55,67 67,64,79 80,77,94 78,75,92 78,75,92 78,75,92 75,72,87 65,60,76 52,46,41 54,47,31 53,46,30 53,45,32 54,47,31 63,52,35 83,66,40 105,80,50 117,91,52 123,101,56 133,108,62 93,74,47 63,56,54 106,78,76 117,79,73 135,92,86 150,103,94 172,121,111 183,128,117 193,133,123 207,142,132 231,158,151 225,152,143 220,158,145 41,42,32 46,49,39 59,62,52 59,67,53 55,64,45 71,79,58 83,92,73 83,91,70 86,94,69 94,99,75 106,111,87 101,107,80 100,104,77 102,107,85 96,97,74 95,71,49 94,68,47 96,67,47 117,88,66 97,68,46 131,92,64 190,135,94 198,138,88 196,131,90 139,122,96 104,107,83 52,47,33 96,67,61 139,99,90 184,126,116 194,131,127 201,134,123 230,157,143 255,177,159 255,174,154 218,173,150 83,69,44 40,54,50 41,54,53 45,56,57 47,54,47 66,69,49 66,67,46 65,63,41 64,62,40 64,62,40 63,64,41 64,63,38 78,61,37 112,81,62 121,85,67 100,73,57 79,58,43 131,92,78 185,136,114 111,82,60 139,108,87 124,97,79 109,84,67 139,112,94 255,205,175 255,198,164 255,225,184 218,189,113 209,189,110 209,188,107 205,185,106 218,197,116 241,218,129 218,200,113 89,69,39 70,51,58 64,50,52 81,67,82 94,73,88 100,76,68 101,75,65 105,73,57 125,89,69 170,129,111 180,139,137 166,132,144 162,127,142 155,120,137 149,116,135 156,123,142 129,106,117 39,25,25 41,30,25
166,156,105 71,64,33 44,44,44 51,49,61 79,76,91 54,52,64 50,48,60 55,53,65 68,63,79 75,72,89 79,76,93 79,74,92 76,73,90 75,72,87 65,60,78 50,43,41 55,46,31 54,45,30 54,44,32 55,46,31 64,53,36 87,68,43 107,83,50 118,92,51 127,101,60 139,112,67 90,76,49 61,50,47 105,75,74 124,84,79 149,104,97 158,109,100 166,115,105 186,131,120 188,128,118 195,133,122 219,152,143 208,138,130 209,154,143 29,30,20 48,51,43 56,62,51 59,67,53 68,77,60 67,74,56 71,78,62 76,85,66 91,99,78 98,103,81 100,105,81 93,98,74 89,92,68 96,101,79 94,90,69 93,68,49 95,69,48 101,72,50 103,74,52 103,74,52 118,82,53 234,165,127 255,210,154 255,203,155 98,101,70 104,105,86 53,42,35 74,47,42 122,82,75 159,109,94 171,116,105 201,141,129 218,146,134 247,167,149 255,188,166 255,196,149 72,64,42 43,59,57 45,58,59 49,60,61 53,60,55 69,70,49 66,67,44 65,63,43 68,66,46 67,65,45 70,65,51 91,77,63 109,79,62 114,80,60 116,82,64 104,74,57 108,81,63 128,87,69 169,123,105 116,82,62 145,114,93 90,65,48 84,61,46 106,82,60 173,139,107 182,142,106 184,145,84 230,206,114 215,194,111 208,189,107 197,178,94 197,176,95 217,188,112 228,205,106 241,220,121 246,226,136 90,72,42 66,48,57 81,59,67 98,75,64 101,75,65 113,81,65 143,107,89 168,125,108 191,148,142 155,121,133 164,129,144 165,130,147 157,124,143 160,124,144 154,129,143 49,30,37 45,28,29
