155,147,134 126,121,109 86,86,83 63,63,89 66,71,108 71,85,124 73,92,141 67,95,161 58,92,160 49,85,167 42,79,156 35,73,147 34,67,138 35,61,125 35,57,116 97,91,96 93,88,85 114,110,104 112,99,92 163,144,132 78,66,56 105,89,106 114,79,52 119,85,63 130,94,72 92,64,51 68,56,46 77,64,61 94,82,87 146,136,124 192,175,176 54,124,240 54,124,238 59,122,240 71,118,214 93,118,171 134,137,146 170,151,135 184,161,130 179,154,126 180,156,132 178,154,128 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 183,157,134 177,151,128 171,145,122 170,146,122 169,145,121 166,145,118 169,148,121 164,140,114 165,141,115 158,139,114 158,139,116 157,140,116 163,146,122 167,150,124 165,148,122 164,145,122 161,142,119 154,135,112 152,133,110 198,169,138 227,188,147 144,120,98 136,110,87 255,233,174 255,242,185 237,193,155 185,149,120 154,133,110 109,92,84 109,93,89 98,85,78 85,72,67 84,71,66 80,67,64 83,70,67 90,77,72 73,60,55 73,60,53 91,74,64 92,76,70 105,85,76 106,91,82 97,82,73 82,69,62 109,90,76 132,110,90 140,119,96 127,116,101 74,64,52 82,72,62 87,76,69 82,71,64 116,105,88 146,135,120 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 142,131,114 142,131,114 142,131,114 140,129,112 141,130,113 140,129,112 141,130,113 140,129,112 141,130,113 140,129,112
44,78,160 38,73,152 36,69,140 32,62,127 35,59,119 36,59,113 37,57,110 38,57,108 39,58,109 41,58,103 41,60,93 52,64,88 77,90,105 110,116,119 132,124,113 144,129,109 155,140,120 162,147,127 166,147,124 169,150,127 120,91,69 79,58,33 110,76,56 133,90,71 161,119,97 102,72,57 69,54,45 65,49,43 66,53,46 66,54,44 81,72,64 55,71,107 37,71,137 57,97,170 55,114,203 49,109,212 53,117,225 54,120,240 51,122,240 66,123,227 78,115,182 94,115,163 144,136,142 175,144,123 173,145,105 173,148,118 178,149,127 174,145,121 169,143,118 166,142,116 165,141,115 163,140,111 160,139,112 164,143,120 165,141,115 165,141,115 163,142,115 166,145,120 170,146,120 170,146,120 173,147,122 173,147,122 170,144,119 174,148,123 173,149,123 172,148,122 172,145,113 227,190,150 158,132,109 128,103,84 255,217,163 255,247,188 255,211,163 239,195,153 210,180,152 138,119,94 111,95,89 104,91,86 87,74,69 83,70,67 82,69,62 89,74,65 93,78,69 75,59,55 73,60,55 76,63,56 89,73,67 102,82,75 102,85,77 107,90,82 88,71,63 88,75,72 93,78,69 112,90,72 134,112,92 106,92,76 126,107,82 141,116,99 109,94,74 124,109,87 139,125,107 133,122,103 138,127,108 131,120,101 134,123,104 134,123,104 137,126,107 138,127,108 132,121,102 134,123,104 137,126,107 134,124,102 137,127,105 133,123,101 139,126,105 140,127,106 143,127,110 143,127,110 142,126,109 144,128,111 135,121,103 137,123,105 142,128,110 136,122,104 130,116,98 136,122,104 133,122,103 135,124,105
43,58,92 40,55,87 56,69,95 90,98,105 134,131,135 162,154,141 165,156,141 166,146,126 169,148,125 175,146,124 180,152,125 180,154,129 176,152,130 177,151,128 176,152,128 171,152,127 168,149,124 167,148,123 170,146,122 170,146,122 118,85,60 81,56,28 96,62,42 134,91,72 147,105,83 90,60,45 73,58,47 65,50,41 68,53,44 71,56,47 62,51,44 172,154,133 180,153,121 177,154,123 167,150,126 169,154,145 112,113,132 49,77,131 46,86,175 46,106,209 45,110,215 54,118,228 47,118,238 44,124,244 48,124,249 64,120,224 83,113,176 111,117,136 151,140,125 173,156,128 178,150,123 165,142,113 168,147,122 164,143,116 165,141,115 165,141,115 169,143,120 171,145,122 178,155,126 182,159,130 174,148,123 174,148,123 174,148,123 174,148,123 183,155,128 187,159,130 187,158,127 231,193,156 195,166,135 136,117,105 195,156,115 255,243,184 255,210,157 251,206,160 203,167,134 183,160,131 107,92,83 103,90,87 94,81,78 83,70,67 84,71,64 91,76,67 96,81,70 75,59,53 75,62,57 75,62,57 83,67,61 99,79,72 99,82,72 101,84,74 110,93,83 90,72,67 89,73,67 86,70,64 105,91,75 115,101,87 93,78,69 120,100,82 111,93,74 155,134,109 186,162,138 186,160,135 180,154,129 180,154,129 180,154,129 181,155,130 171,145,120 173,147,122 173,147,122 173,147,122 174,148,123 173,150,121 168,148,118 166,146,116 161,143,113 164,146,116 164,143,116 166,145,118 173,152,127 174,153,128 176,152,128 176,152,128 173,149,125 173,149,125 172,148,124 172,148,124 170,149,124 169,148,123
176,152,126 176,152,126 175,151,125 175,151,125 175,151,125 177,152,124 173,148,120 173,148,120 172,147,119 171,147,121 170,146,120 168,147,120 168,147,122 170,146,120 168,144,118 164,140,114 163,139,113 166,142,116 169,144,116 169,144,116 130,93,67 86,69,43 83,58,39 138,101,75 123,94,74 90,60,45 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 177,152,124 173,148,120 181,156,128 179,153,128 179,153,128 181,156,128 178,150,123 173,147,124 171,156,147 143,139,133 73,86,116 40,73,144 46,97,187 43,109,207 45,111,224 43,116,238 34,120,249 43,122,255 45,121,251 52,118,231 74,116,204 98,116,156 140,136,128 170,148,114 172,147,119 172,146,123 166,147,124 163,142,119 171,149,115 178,153,125 185,161,128 176,151,123 190,162,135 161,128,101 171,137,103 174,140,99 208,177,140 126,109,99 120,91,69 255,229,172 255,208,157 207,162,118 194,158,125 179,152,120 127,111,96 100,87,84 94,81,78 85,72,67 85,73,63 93,78,69 92,77,66 80,65,54 78,66,54 78,66,56 79,63,57 89,74,63 95,78,68 98,81,71 108,91,81 104,89,78 76,63,56 78,65,60 84,71,68 88,75,72 89,76,71 92,76,70 109,92,84 166,145,118 171,147,121 169,143,120 171,145,122 174,148,125 174,148,125 178,152,129 174,148,125 176,150,127 171,145,122 163,137,114 169,143,120 170,144,119 166,140,115 166,140,115 169,143,118 173,147,122 178,152,129 176,150,127 171,145,122 170,144,121 175,151,127 179,155,131 183,160,131 180,157,128 176,151,123 172,147,119 165,142,113 166,143,114
175,151,125 173,149,123 172,148,122 175,151,125 176,152,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 164,140,114 163,139,113 166,142,116 165,141,115 169,145,119 177,152,124 177,152,124 135,95,70 106,75,54 81,56,37 138,101,75 103,74,54 95,65,50 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,154,126 177,152,124 179,154,126 177,151,126 174,148,123 174,149,121 173,148,120 187,159,132 181,156,126 176,155,128 182,162,130 176,152,115 176,158,128 166,141,124 88,82,87 46,69,105 54,91,156 53,97,173 41,102,202 43,110,217 51,117,234 45,118,240 47,122,250 44,122,255 47,121,254 59,123,233 92,132,205 134,150,190 164,148,142 171,150,123 171,152,117 172,147,119 182,145,105 189,152,112 183,150,113 145,122,93 137,118,93 100,88,78 114,92,72 255,229,177 255,206,155 211,166,122 203,165,130 189,156,129 134,111,96 104,92,82 96,83,80 87,74,69 91,76,67 96,81,72 90,75,64 84,69,58 83,71,59 83,71,59 85,70,61 87,72,61 94,77,69 90,73,65 103,86,78 112,97,86 78,62,56 78,65,60 84,68,66 87,74,71 87,71,67 89,73,67 100,83,86 171,147,121 179,154,126 179,153,128 171,145,120 172,146,121 172,146,121 170,144,119 172,146,121 171,145,120 171,145,120 173,147,122 172,146,121 173,148,120 178,153,125 177,152,124 169,144,116 165,140,112 166,140,115 167,141,116 167,141,116 169,143,118 170,146,120 170,146,120 170,146,120 172,148,122 174,148,123 176,150,125 165,141,115 164,140,114
173,149,123 173,149,123 173,149,123 173,149,123 175,151,125 172,147,119 173,148,120 173,147,122 170,144,119 167,141,116 164,140,114 170,149,122 170,149,122 174,148,123 170,144,119 171,145,120 172,148,122 170,149,122 173,149,123 175,151,125 126,90,61 116,79,55 74,52,32 131,91,66 97,63,43 94,67,51 72,55,47 70,53,45 67,50,42 70,53,45 67,51,38 163,138,110 163,137,112 171,145,120 177,151,126 176,150,125 176,150,125 174,149,121 176,151,123 172,146,121 176,147,123 174,148,123 172,148,122 168,147,120 166,145,118 168,147,120 170,149,122 165,147,117 158,140,110 158,140,110 164,136,109 117,101,84 64,63,78 59,75,115 54,95,161 45,97,195 46,109,208 47,111,219 47,119,230 44,118,235 49,125,248 49,126,251 57,123,245 64,121,229 195,146,106 183,145,110 172,145,111 100,91,74 98,91,91 103,84,68 172,155,120 188,149,108 255,220,164 243,194,143 201,157,119 158,131,115 122,103,91 112,97,88 95,82,77 85,72,67 85,73,63 84,72,62 81,69,57 88,76,64 89,74,63 87,72,61 85,70,59 89,74,65 81,70,55 93,79,65 97,83,69 107,92,83 97,82,73 76,63,56 80,67,62 82,73,67 78,67,62 81,70,65 89,76,71 155,134,107 161,137,111 156,132,106 164,140,114 164,138,113 171,145,120 179,153,128 176,150,125 177,151,126 176,150,125 173,144,120 163,139,113 166,141,113 169,144,116 169,144,116 163,139,113 173,149,123 180,154,129 178,152,127 186,161,133 185,160,132 179,153,128 180,154,129 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 161,137,111 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 167,146,119 165,139,114 172,146,121 169,143,118 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 77,55,35 130,90,65 120,79,59 101,66,53 74,57,49 72,55,47 71,54,46 72,55,47 70,54,41 177,152,124 176,150,125 167,141,116 169,143,118 177,151,126 169,143,118 176,151,123 180,155,127 173,148,120 177,152,124 174,149,121 170,145,117 172,147,119 173,148,120 174,148,125 173,147,124 172,148,122 173,149,123 170,146,120 172,147,117 175,152,123 169,145,119 171,146,118 175,151,125 180,156,130 149,133,118 93,84,78 48,61,80 61,91,141 57,102,173 49,102,193 47,110,209 49,111,232 195,145,112 180,141,111 148,120,91 75,67,75 58,124,222 61,118,241 81,122,215 119,139,192 222,210,212 227,193,161 167,138,114 135,118,110 118,103,94 107,96,89 97,81,75 83,70,63 85,73,63 93,78,67 97,85,73 95,83,71 94,79,68 90,75,64 85,70,59 90,75,66 90,75,64 90,75,64 97,82,71 102,87,78 105,90,81 78,65,58 80,67,62 84,71,66 75,62,57 74,65,59 87,74,69 168,146,126 172,148,122 175,151,125 170,146,120 176,150,125 173,147,122 173,147,122 171,145,120 170,144,119 172,146,121 162,141,114 165,141,115 169,144,116 169,144,116 176,151,123 172,146,121 180,154,131 172,148,122 163,139,113 169,145,119 175,151,125 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
177,151,126 184,158,133 183,157,132 178,152,127 172,146,121 174,148,123 173,147,122 171,145,120 170,144,119 166,145,118 161,140,113 166,142,116 172,146,121 172,146,121 174,148,123 176,152,126 172,146,121 166,142,116 161,140,113 161,140,113 142,106,77 135,91,63 80,55,36 136,99,73 110,79,60 96,67,47 74,57,49 71,54,46 72,55,47 73,56,48 70,54,41 176,151,123 173,147,122 171,145,120 172,146,121 179,150,126 181,152,128 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 185,160,132 178,150,123 181,152,130 180,155,127 178,153,125 180,152,125 177,152,122 174,149,119 179,152,120 182,155,123 176,148,121 179,151,124 180,150,122 176,146,118 179,149,123 176,145,122 176,152,126 181,160,133 132,119,98 73,71,67 155,124,105 171,130,103 134,108,83 69,69,81 61,111,208 53,114,225 53,121,228 51,121,233 57,123,245 61,127,249 56,124,248 150,130,121 107,96,79 108,88,79 101,81,74 75,72,78 110,97,90 108,92,79 113,95,90 101,86,77 97,87,75 103,83,74 90,76,62 92,74,73 90,74,68 90,74,68 97,82,71 102,87,78 104,89,80 84,71,64 84,71,66 87,74,69 77,64,59 76,63,58 87,74,69 160,141,125 163,142,117 171,145,122 174,148,125 180,154,129 180,154,129 180,154,129 184,158,133 184,158,133 163,137,112 164,143,116 168,144,118 174,149,119 178,153,123 176,151,121 174,148,123 172,146,121 169,143,118 167,146,119 161,137,111 157,133,107 158,134,108 158,134,108 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 169,143,118 163,142,115 169,148,121 171,147,121 171,145,120 159,138,111 155,134,107 158,134,108 167,141,116 166,142,116 164,143,116 164,143,116 143,107,78 131,87,59 78,53,34 151,114,88 109,78,59 97,68,48 77,55,49 73,56,48 71,54,46 73,56,48 69,53,40 178,153,125 180,154,129 180,154,129 181,155,130 180,154,129 180,154,129 183,158,128 185,160,130 186,161,133 181,156,128 179,154,124 177,152,122 177,152,122 183,158,128 174,149,119 172,146,121 174,148,123 175,151,125 167,146,119 160,139,112 161,140,113 170,147,118 175,152,123 171,148,117 164,141,110 171,147,114 176,152,119 176,151,121 177,152,124 176,153,124 177,154,125 178,154,132 176,155,132 175,142,117 168,129,101 133,104,82 128,117,102 97,90,88 57,61,74 55,73,113 50,93,163 48,99,187 56,103,201 60,108,215 220,194,184 130,110,92 115,93,87 63,66,88 43,103,208 63,124,252 65,127,248 72,128,234 70,115,200 76,99,162 82,91,132 96,84,84 102,83,71 94,82,72 94,82,70 95,83,71 105,90,81 97,82,73 81,68,61 78,65,60 85,72,67 80,67,62 80,67,62 84,71,66 175,159,142 180,159,132 176,151,123 179,154,126 181,155,130 172,146,121 172,146,121 173,147,122 169,140,116 156,135,108 160,139,112 173,149,123 184,159,131 180,155,127 183,158,130 181,155,130 176,150,125 177,151,126 169,148,121 173,147,122 175,146,122 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 170,144,119 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,145,119 169,143,118 161,140,113 159,138,111 170,146,120 176,150,125 173,149,123 170,147,118 169,146,117 145,106,76 140,94,66 84,60,38 137,100,76 98,67,46 91,61,44 74,57,49 72,55,47 72,55,47 73,56,48 69,53,40 178,153,125 166,140,115 172,146,121 172,146,121 169,145,119 166,142,116 170,145,117 172,147,119 176,150,125 178,152,127 173,148,120 173,148,120 175,152,123 173,148,120 172,149,120 171,145,122 168,147,120 175,151,125 175,151,125 162,138,112 163,139,113 169,146,117 171,148,119 169,146,115 169,146,115 173,148,118 176,151,121 176,151,123 178,153,125 178,153,125 177,152,124 173,150,121 178,154,130 183,149,127 168,128,103 139,110,86 129,113,98 181,155,132 176,153,122 171,153,134 151,150,143 107,113,143 56,69,113 41,75,141 226,194,178 156,131,103 101,78,79 32,43,74 52,115,214 63,123,228 68,124,235 67,126,238 67,127,246 69,131,237 78,129,232 89,126,214 101,120,182 93,99,118 85,88,99 90,85,87 98,87,84 99,86,79 83,70,63 83,70,63 87,74,67 84,71,66 83,70,65 87,74,71 170,152,133 174,153,126 181,156,128 180,155,127 183,158,130 172,147,119 180,154,129 180,154,129 180,151,127 177,151,126 173,149,123 170,146,120 177,151,126 177,151,126 178,152,127 180,154,129 186,160,135 181,156,126 180,160,128 180,151,127 176,150,125 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 167,141,116 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 118,82,62 100,74,49 95,68,52 78,61,53 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 164,143,116 169,145,119 167,146,119 170,144,119 172,146,121 177,151,126 174,148,123 172,146,121 170,144,119 176,150,125 173,147,122 173,147,122 173,147,122 172,146,121 172,146,121 172,146,121 173,147,122 173,147,122 171,145,120 173,147,122 183,157,132 168,139,115 161,128,101 123,99,75 90,74,61 187,158,134 183,158,128 184,159,129 180,155,125 185,160,130 189,161,132 184,159,129 228,186,162 155,126,102 95,72,71 79,82,93 39,63,108 39,76,141 45,83,157 49,98,184 54,106,200 61,112,213 58,115,219 65,121,227 71,126,237 68,130,234 70,132,238 75,131,242 78,131,236 86,132,226 94,125,197 94,111,144 79,88,101 79,79,74 85,80,66 85,76,57 154,134,114 164,143,120 168,147,124 173,147,122 181,153,126 185,157,130 185,156,132 185,156,134 183,154,132 176,147,123 175,146,122 172,146,123 171,145,120 176,150,125 178,152,127 186,157,133 182,153,129 181,155,130 179,153,128 181,155,130 177,151,126 174,148,123 173,147,122 177,151,126 181,155,130 181,155,130 177,151,126 179,153,128 177,151,126
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 165,139,114 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 99,73,50 108,79,59 105,81,55 105,73,59 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 157,132,104 165,140,112 169,143,118 171,145,120 170,145,117 175,152,123 173,152,125 171,147,121 167,146,119 171,145,120 176,150,125 169,143,118 169,143,118 169,143,118 173,147,122 172,146,121 171,145,120 166,140,117 170,144,121 168,147,120 166,145,118 174,148,123 172,146,121 162,141,114 161,140,113 162,138,112 162,136,111 159,130,106 150,122,95 122,103,76 91,76,65 179,155,133 184,159,129 180,155,125 173,148,118 177,152,122 179,154,126 180,151,120 218,174,146 144,114,88 98,82,69 123,109,93 129,110,96 125,104,91 125,106,94 125,112,109 105,103,115 55,72,105 41,63,106 35,73,145 50,87,166 57,100,181 60,105,192 62,114,212 68,119,220 70,119,223 76,125,229 78,128,236 74,129,240 79,131,245 82,134,246 88,133,234 103,130,201 111,127,179 132,135,142 158,142,129 178,154,128 175,151,125 176,152,128 178,154,132 179,155,133 180,156,132 184,158,135 186,158,131 178,152,127 179,153,128 176,150,125 176,147,123 176,147,123 176,150,125 185,159,134 174,148,123 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 166,142,116 166,142,116
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 174,148,123 180,154,129 181,155,130 178,152,127 184,158,133 177,151,126 173,147,122 174,148,123 176,151,123 178,153,123 184,159,129 178,153,123 174,149,119 176,151,121 159,118,87 152,106,67 120,86,64 80,59,44 111,80,59 104,74,57 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 163,142,115 163,142,115 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 170,146,120 170,146,120 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 170,144,119 173,147,122 176,150,125 176,150,125 173,147,122 173,147,122 176,150,125 181,155,130 176,150,125 131,107,85 108,93,71 74,61,54 173,153,135 180,155,127 187,162,134 183,158,130 178,153,125 177,152,124 173,148,120 225,186,154 166,137,113 117,96,85 126,110,93 132,113,97 128,112,95 128,112,95 128,112,95 126,110,93 122,106,100 119,103,97 123,103,96 119,108,103 106,102,115 93,90,107 59,70,97 39,63,112 43,76,140 46,85,163 57,98,182 61,107,201 63,111,202 70,118,211 72,122,219 77,126,228 79,127,234 85,130,240 78,134,240 80,138,239 84,135,225 89,135,215 104,132,184 128,134,164 154,143,138 175,153,135 169,149,117 164,147,119 167,148,123 168,149,124 170,149,122 167,146,123 176,150,127 177,151,128 172,146,121 171,145,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 173,149,123 174,148,123 172,147,119 184,159,129 181,156,126 181,156,126 179,154,124 178,153,123 159,118,87 152,106,67 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,139,112 170,144,119 172,143,119 172,143,119 169,145,119 164,140,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 173,149,123 161,140,113 159,138,111 156,135,108 156,135,108 160,139,112 159,138,111 159,138,111 161,140,113 163,142,115 169,145,119 168,144,118 165,141,115 172,148,122 173,147,122 176,150,125 177,151,126 171,145,120 176,150,125 186,160,135 184,158,133 184,158,133 183,157,132 124,102,84 79,64,53 59,49,50 73,62,57 169,150,127 175,151,127 179,153,130 174,148,125 174,148,125 180,150,124 231,187,147 213,179,147 157,129,118 166,146,128 134,114,94 131,112,96 130,111,97 130,111,95 129,110,94 128,109,97 128,109,97 124,108,91 125,106,94 116,104,94 110,98,88 115,98,88 113,96,86 96,80,74 79,73,66 64,64,74 48,59,88 47,66,113 59,80,130 63,91,155 60,100,169 70,112,189 72,113,197 71,117,211 78,123,222 80,127,223 80,132,228 81,132,233 86,131,232 83,134,237 78,134,247 82,135,242 100,131,216 113,131,185 127,140,184 152,149,164 163,151,141 173,149,123 172,148,122 164,145,118 167,148,121 174,148,123 173,147,122 173,147,122 172,148,122 167,146,119 171,147,123 168,144,118 164,143,116
181,155,132 185,159,136 180,154,131 176,150,125 176,150,125 173,148,120 173,148,120 177,151,128 181,155,130 185,159,134 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 171,150,123 172,148,124 157,121,92 143,99,71 135,94,67 76,61,41 98,71,53 100,73,55 59,44,35 71,56,47 72,55,56 71,56,45 68,54,38 157,141,110 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 165,141,115 157,136,109 161,140,113 168,144,118 173,149,123 173,149,123 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 167,146,119 160,139,112 166,145,118 171,150,123 173,149,123 177,153,127 186,160,135 179,153,128 186,160,135 184,158,133 186,160,135 178,152,127 179,153,130 155,133,113 87,75,63 61,55,50 53,44,38 58,48,36 184,158,135 185,159,136 185,159,136 183,157,132 190,162,133 246,199,149 202,162,137 154,130,122 170,149,126 170,149,124 134,114,94 132,114,95 128,112,97 130,111,97 128,109,95 128,109,97 124,108,95 121,104,94 116,101,90 118,103,92 115,100,89 111,97,83 106,90,84 81,68,63 80,67,60 82,67,58 90,75,66 89,74,65 98,82,80 145,136,117 96,92,86 53,62,73 59,72,102 55,85,139 61,95,161 64,101,168 68,110,185 70,117,202 67,120,198 78,127,213 76,127,219 82,132,227 82,134,232 83,135,233 85,134,236 82,136,236 80,137,245 86,133,233 99,129,219 114,137,191 144,147,169 156,154,166 166,154,142 174,155,128 174,155,120 173,152,125 169,148,123 170,146,124
180,155,125 180,155,125 180,155,125 185,159,134 186,160,135 180,155,127 183,158,130 179,153,130 173,147,122 173,147,122 176,151,123 173,149,123 167,146,121 167,148,113 180,159,136 156,146,145 142,130,146 142,129,150 125,119,142 162,146,133 206,190,186 89,88,105 127,87,62 88,62,50 95,66,60 99,70,64 77,62,53 80,65,56 120,101,119 218,202,196 158,141,142 158,139,125 158,141,113 153,136,108 156,139,111 156,135,108 160,139,112 152,135,107 156,139,111 157,136,109 171,150,123 172,148,122 172,148,122 170,146,120 170,146,120 172,148,122 172,148,122 167,146,119 164,143,116 167,146,119 161,140,113 159,138,111 160,139,112 162,141,114 161,140,113 166,145,118 175,146,122 181,152,128 181,155,130 180,154,129 174,148,123 174,148,123 181,155,130 177,151,126 176,150,127 132,111,88 114,100,86 104,89,78 55,45,35 76,60,47 182,159,130 187,162,132 192,167,137 185,160,132 183,155,128 248,204,166 160,123,99 137,115,107 142,123,111 187,163,139 183,158,128 185,162,133 134,113,90 131,111,91 128,109,95 126,107,93 127,111,96 126,110,95 123,107,94 120,103,93 116,99,89 111,96,85 108,92,86 75,62,57 76,63,56 84,69,60 89,74,65 83,70,63 90,75,66 175,154,129 179,155,129 178,154,128 178,152,129 174,148,125 179,160,137 155,140,120 95,84,79 58,52,57 61,74,104 67,87,140 64,94,159 71,103,170 69,114,185 71,116,187 64,117,193 77,122,209 88,132,224 84,130,220 89,133,223 87,132,231 88,135,235 88,138,237 87,139,237 84,134,240 90,137,235 100,132,212 119,140,186 138,151,168
174,149,121 183,158,130 188,163,135 188,160,131 186,158,129 178,152,131 183,162,139 193,166,134 191,167,132 185,162,133 172,158,144 148,151,171 102,125,177 70,110,183 53,91,174 135,133,155 121,120,135 116,114,126 107,101,106 137,127,115 98,83,72 93,80,88 112,78,56 82,59,44 91,68,57 85,62,51 84,69,60 97,82,73 107,91,85 212,196,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 177,151,126 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 181,155,130 173,147,122 172,147,119 181,156,128 183,158,130 186,160,135 180,156,130 139,118,91 88,69,53 68,54,40 66,54,42 114,96,77 169,145,119 174,148,123 180,154,129 185,161,135 179,153,130 224,189,153 217,173,131 165,136,114 152,130,124 148,126,106 181,156,128 184,159,131 194,169,141 151,125,100 119,100,86 123,107,94 124,108,93 124,108,91 121,105,88 115,99,84 116,100,87 115,101,87 123,109,95 128,114,100 69,63,58 77,70,68 75,68,66 75,65,64 89,76,71 173,152,125 178,157,130 182,158,132 182,158,132 174,154,124 169,148,121 171,150,123 175,154,129 180,159,134 177,153,131 174,153,130 179,165,140 154,141,120 86,82,76 62,59,74 62,69,106 65,77,126 61,89,151 63,99,169 69,107,177 72,115,194 75,116,198 80,121,203 91,129,214 82,133,223 85,136,226 84,137,228 82,137,230 82,137,234
183,159,133 183,159,133 180,156,130 178,152,127 169,150,127 158,150,156 142,148,188 83,114,190 56,97,179 50,93,176 49,83,151 39,67,131 37,61,119 34,59,101 43,58,90 127,112,90 110,96,67 117,100,72 147,126,99 173,145,116 130,97,70 102,73,49 103,69,47 82,59,44 79,63,50 76,60,47 68,53,44 76,61,52 76,60,54 79,63,59 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 178,154,128 176,152,126 183,157,132 177,151,126 171,147,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 181,156,128 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 181,156,128 184,158,133 180,154,129 172,148,122 86,65,42 67,51,34 96,78,57 159,138,113 161,140,113 163,142,115 166,142,116 166,145,118 166,145,120 255,243,213 255,220,175 235,199,168 168,145,130 87,67,47 177,152,124 179,154,126 185,159,134 169,140,116 131,107,83 98,82,67 94,79,70 147,130,106 141,122,99 136,117,94 139,119,99 149,131,110 157,140,116 152,135,109 88,75,68 70,63,61 72,65,63 71,64,62 88,77,72 167,146,123 164,143,118 175,151,127 172,148,124 175,154,127 164,143,118 170,149,124 167,146,121 163,142,117 159,138,111 168,148,118 167,148,123 168,144,118 164,140,114 161,141,111 175,142,117 173,148,120 170,151,114 156,140,123 96,87,81 57,55,67 61,73,106 65,81,119 67,90,142 66,103,170 73,110,177 68,112,186 72,116,190 79,117,202
