249,226,184 245,220,176 247,220,175 252,225,180 239,212,165 252,225,180 255,231,181 254,227,182 247,220,175 252,227,181 255,233,187 238,214,177 149,137,142 137,130,133 140,135,137 138,136,137 140,138,139 138,133,135 131,129,130 137,135,136 132,127,129 139,134,136 134,132,130 129,124,126 84,82,80 90,88,86 71,71,71 75,75,75 97,97,97 99,97,98 97,94,98 96,102,105 106,101,100 111,104,102 104,101,105 95,102,114 79,92,111 81,93,115 78,88,104 74,78,91 60,60,70 67,67,75 50,51,54 31,32,35 62,60,61 87,80,80 96,95,98 73,84,97 83,93,101 89,97,102 83,81,79 48,46,44 104,92,82 255,230,188 255,232,188 252,225,182 255,231,181 255,229,179 230,213,166 246,87,57 255,64,44 225,68,39 194,92,56 195,68,34 255,187,70 255,249,126 237,211,129 111,61,28 109,25,15 93,24,9 109,34,14 123,25,0 111,44,19 168,75,50 255,84,33 244,77,38 180,49,16 149,38,3 183,52,28 156,37,25 132,65,40 134,74,51 142,27,18 121,38,23 116,56,35 116,25,22 99,25,20 85,49,39 78,69,54 88,79,62 89,80,65 91,80,65 88,78,68 88,80,67 88,78,68 82,74,61 77,70,54 77,69,56 77,69,56 78,72,63 75,70,69 109,98,95 123,112,105 128,121,121 99,94,96 87,84,88 47,46,49 52,53,56 62,60,61 76,64,66 105,85,78 119,104,93 107,103,97 111,106,103 118,113,112 104,99,98 119,112,110 130,121,117 118,109,105 110,100,101 93,97,99 86,90,92 88,83,80 81,76,73 47,45,46 61,57,51 65,57,46 68,59,51
254,229,181 247,221,171 244,222,173 245,218,171 231,204,161 241,214,167 222,195,148 255,228,181 255,241,194 255,236,185 251,226,178 222,199,168 147,139,145 143,136,139 134,129,131 131,129,130 143,136,139 140,135,137 124,122,123 132,130,131 133,133,133 138,138,138 126,126,126 117,114,118 83,81,82 88,83,82 55,53,54 103,101,102 89,89,86 96,94,92 102,100,101 93,94,97 108,101,99 116,107,101 105,101,95 105,104,107 91,99,106 85,98,117 87,96,109 88,98,104 72,73,76 69,69,66 69,69,69 39,40,43 53,52,55 74,72,68 104,104,101 84,98,110 79,89,107 68,77,88 68,67,70 58,56,57 179,164,153 255,223,182 253,223,179 255,222,181 255,235,209 248,216,186 255,55,37 254,170,160 80,55,27 211,31,24 197,18,6 255,36,17 255,47,19 255,62,27 220,108,28 255,164,109 193,56,28 147,54,31 137,47,23 123,38,12 255,83,39 255,64,20 195,46,8 170,42,11 159,41,10 148,42,15 157,44,19 170,45,15 236,144,60 192,118,46 222,63,35 127,31,20 117,28,17 107,25,21 104,20,12 86,47,35 85,74,59 79,65,51 74,62,50 68,58,48 68,58,48 68,59,44 67,57,45 66,58,45 67,59,46 66,58,45 68,60,47 68,62,53 51,46,48 90,83,83 115,108,108 124,114,118 96,91,93 83,81,82 48,46,47 50,49,54 56,54,55 70,60,61 94,81,76 112,100,90 107,101,94 108,102,97 101,94,92 101,96,93 115,109,104 116,110,103 119,113,108 100,93,91 91,91,91 93,93,93 83,81,77 70,68,64 53,48,47 64,55,49 62,51,44 65,57,46
255,234,193 247,225,178 251,231,181 255,232,186 255,230,185 255,235,185 251,225,175 255,252,198 255,242,190 246,222,169 252,228,177 200,181,154 142,136,141 144,137,140 141,136,138 131,126,128 134,127,130 138,133,135 131,129,130 134,132,133 132,132,132 139,139,139 129,128,131 128,127,132 75,70,72 69,62,62 61,59,60 92,90,91 85,85,82 94,92,90 96,94,95 98,96,97 112,106,101 113,107,100 104,98,89 114,105,101 97,97,97 89,102,117 88,98,116 81,95,107 76,78,78 78,78,73 69,67,63 68,68,65 52,50,51 67,67,67 106,104,100 91,99,104 92,103,116 87,96,107 63,63,71 113,112,105 255,233,197 255,229,190 255,224,181 255,226,184 255,225,194 245,67,48 245,154,137 235,198,174 108,62,46 195,32,28 131,21,10 255,34,18 250,37,23 251,32,22 235,37,20 153,30,0 151,49,2 154,45,14 155,43,15 217,76,35 162,39,10 158,35,2 153,37,2 149,33,0 153,37,4 161,48,14 159,47,19 153,66,5 184,121,47 140,52,14 206,59,23 82,44,27 41,41,27 43,34,28 94,54,45 100,79,66 94,83,66 82,68,54 67,58,43 65,55,45 63,55,44 65,57,44 67,57,45 65,57,44 65,57,44 66,58,45 66,58,47 64,60,50 65,65,65 44,44,44 38,38,38 40,40,40 72,67,64 72,65,63 66,60,53 47,44,48 51,48,54 63,56,56 79,68,65 98,87,82 107,98,94 109,102,100 78,71,69 100,93,91 102,96,91 110,101,97 111,101,100 93,86,84 92,87,86 83,81,79 72,70,68 59,59,56 60,55,52 60,51,45 60,51,45 59,50,42
254,229,181 255,230,183 255,232,187 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,211,161 239,214,166 235,210,162 168,148,130 146,138,144 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 129,126,130 132,129,133 136,135,138 132,127,126 117,112,114 61,58,62 64,63,68 70,68,69 81,79,77 80,80,80 91,89,90 92,90,91 92,90,91 115,106,102 114,105,99 117,108,100 121,112,106 108,103,102 99,100,105 96,95,100 95,103,110 78,80,80 81,81,78 52,50,48 56,54,50 58,56,54 67,62,64 102,95,93 110,108,104 97,107,115 84,98,108 71,75,79 90,85,82 255,232,186 255,229,187 255,228,181 255,224,187 244,174,145 222,47,27 222,159,135 139,110,86 160,49,45 159,26,26 115,24,21 251,32,24 237,34,21 231,28,22 241,35,27 184,27,17 131,33,16 130,66,22 208,86,68 147,34,11 133,27,4 131,25,2 136,28,5 135,26,8 136,27,7 141,29,0 157,44,12 187,116,43 159,67,30 164,51,19 173,48,20 41,36,35 53,48,50 34,31,35 59,43,37 105,90,70 98,84,66 86,72,56 74,63,46 65,54,47 64,56,45 64,56,45 63,55,44 65,57,46 64,56,45 61,53,42 64,59,47 125,121,115 81,81,81 69,69,69 47,47,47 44,44,44 44,39,36 40,36,30 64,55,40 47,40,38 46,45,50 54,48,53 66,59,57 91,82,78 103,94,90 108,98,97 83,76,74 89,84,81 98,98,95 95,97,94 89,90,95 82,81,84 70,68,66 60,60,60 67,64,68 77,74,78 72,70,68 84,78,73 55,51,45 56,52,46
240,215,167 231,206,162 227,196,159 221,195,154 251,226,178 255,238,188 255,232,182 240,213,168 253,227,177 252,227,179 244,219,171 164,143,130 143,135,141 140,133,136 139,132,135 136,129,132 134,127,130 140,133,136 135,128,131 145,140,137 225,214,197 254,242,216 255,250,222 255,255,225 92,83,68 65,56,52 72,67,64 74,72,70 77,75,76 84,79,81 86,84,82 91,86,85 115,106,102 114,105,99 117,106,99 127,118,110 115,105,104 111,104,104 109,95,95 98,95,101 80,80,77 79,79,76 46,44,40 51,51,46 62,60,56 54,52,53 95,88,91 115,109,100 106,107,112 95,100,108 80,81,84 83,81,79 254,229,181 255,232,186 254,225,174 255,223,188 195,137,113 173,46,30 164,82,62 143,120,91 149,39,28 125,36,25 85,44,26 238,48,35 226,31,24 205,31,24 220,31,27 172,25,18 175,53,33 196,64,36 135,36,13 136,25,17 133,22,14 137,25,15 136,26,15 135,24,18 135,27,16 130,23,14 130,42,6 168,104,40 159,52,22 166,49,21 121,52,37 39,37,38 45,43,44 46,47,52 38,36,37 96,87,72 99,85,67 94,80,64 78,64,48 65,55,45 59,53,44 58,52,45 59,53,44 59,53,44 58,52,43 59,53,44 142,136,131 95,93,91 76,78,78 69,69,69 60,60,57 44,44,44 40,40,37 39,39,36 71,67,61 63,57,50 44,39,41 50,45,47 70,65,64 76,71,70 96,91,90 108,106,104 111,111,108 78,78,78 83,93,99 69,84,91 70,81,94 75,80,86 72,71,74 66,65,68 69,70,75 72,73,78 67,68,73 70,68,69 70,65,64 51,45,40
252,225,178 253,226,179 241,214,169 235,205,163 253,226,183 243,213,169 249,220,171 236,210,160 255,233,180 255,237,186 252,221,170 160,146,132 143,140,144 141,134,134 141,134,134 132,125,128 135,128,131 136,129,132 136,133,137 255,244,217 255,249,213 255,247,209 255,250,209 255,251,214 255,251,210 251,235,204 79,74,73 67,65,63 70,68,66 83,78,77 84,79,78 86,81,80 114,104,103 115,106,102 117,108,100 134,125,117 118,109,105 107,97,96 100,90,89 88,85,89 68,68,65 58,58,53 48,46,47 60,54,61 66,60,53 93,83,73 82,77,76 115,109,102 129,119,118 103,98,100 80,81,84 87,80,80 254,227,184 255,230,184 255,229,183 255,222,184 150,51,39 138,30,17 140,33,24 197,125,108 141,34,27 119,41,31 158,132,109 193,41,22 209,39,35 207,36,23 159,24,17 169,28,26 168,23,13 134,29,12 136,23,16 136,23,16 136,23,16 137,24,17 137,24,17 137,24,17 135,24,16 125,24,17 111,51,12 161,74,33 160,51,20 164,48,17 53,32,30 40,35,34 34,34,34 34,34,34 45,47,47 87,78,70 101,85,70 98,82,69 83,72,53 75,64,49 60,52,41 61,52,46 57,51,44 57,51,46 61,55,50 62,56,51 82,77,76 88,83,82 73,73,73 69,67,68 65,63,64 50,52,52 43,42,45 34,38,40 65,63,61 66,60,53 186,177,173 189,180,174 203,199,193 222,220,218 252,252,249 254,255,253 181,186,185 89,93,97 125,130,136 108,116,123 98,110,118 96,106,112 97,105,110 95,103,110 86,91,97 72,75,84 67,70,79 72,71,76 72,67,66 51,47,41
254,232,198 255,240,204 255,235,199 215,196,171 230,212,191 232,210,176 242,217,169 234,205,156 233,207,153 252,228,175 255,234,183 153,142,135 137,137,137 143,136,136 133,126,126 134,127,130 141,134,137 136,129,132 134,132,133 255,245,205 255,243,197 255,244,199 255,253,208 255,243,203 255,249,205 227,208,173 78,71,71 75,70,69 72,67,66 81,76,73 84,79,78 84,79,76 103,93,92 117,108,104 121,112,104 129,120,112 131,122,118 110,101,97 94,82,82 83,76,76 62,60,58 50,50,50 44,42,43 59,57,53 86,69,61 252,231,204 76,69,69 104,100,94 53,53,50 35,37,34 31,33,33 59,50,46 255,228,181 255,227,171 255,229,183 255,228,187 135,52,32 129,35,14 136,50,16 137,47,25 143,30,23 121,38,25 170,141,108 173,36,21 188,22,17 232,35,31 141,25,21 187,28,25 193,30,22 152,24,15 136,23,16 136,23,16 139,21,16 136,23,16 138,25,18 137,24,17 137,24,17 128,27,18 114,40,17 132,39,16 153,43,19 118,52,38 47,35,40 41,35,40 38,36,34 38,36,34 39,39,36 56,52,46 100,84,71 98,82,69 93,79,61 77,63,45 69,59,49 59,53,46 57,51,46 57,51,46 55,49,44 59,52,50 48,43,42 79,77,78 72,71,74 66,64,65 59,57,58 52,52,49 45,45,45 36,38,38 78,78,75 157,150,148 137,128,124 131,121,120 135,130,132 136,136,136 137,138,141 135,139,143 116,122,125 106,111,117 100,110,118 101,110,121 96,105,118 100,105,115 98,106,113 96,106,114 89,97,104 81,84,93 70,70,80 59,58,63 74,72,73 70,66,60
255,248,204 255,240,200 255,237,205 180,162,141 163,158,144 157,152,138 203,192,173 238,219,184 237,218,165 255,240,184 255,244,193 146,140,135 145,143,141 148,138,139 138,128,127 140,133,133 135,128,128 136,129,129 149,139,140 255,247,207 255,240,188 255,245,200 255,249,204 255,242,197 255,237,194 222,200,166 85,78,78 117,107,106 69,64,63 76,71,70 83,78,77 94,89,86 100,90,89 107,98,94 122,113,107 131,122,114 131,122,118 106,97,93 94,82,82 81,71,70 60,55,54 51,49,50 44,42,40 67,62,61 252,232,202 255,236,190 66,56,44 39,34,31 41,41,41 40,40,40 39,38,41 47,45,46 206,195,180 249,219,175 255,227,176 255,232,183 250,175,148 129,43,22 90,74,59 68,56,46 104,61,46 132,48,31 186,126,105 151,23,14 217,34,25 162,19,15 172,29,25 189,28,19 186,29,23 185,26,23 152,23,17 140,24,18 139,23,17 139,23,17 138,25,18 139,23,17 139,23,19 125,23,19 115,25,19 110,34,10 107,47,35 64,51,44 46,45,50 42,40,41 39,37,38 38,36,37 37,35,36 49,44,41 98,82,69 97,81,66 93,79,63 82,68,52 75,60,49 65,54,47 54,48,43 52,45,43 55,51,43 54,50,42 77,74,78 82,77,79 73,71,72 65,64,67 63,60,64 47,46,49 41,41,41 36,38,38 143,143,143 143,138,137 136,126,125 142,132,136 140,132,138 134,131,135 129,130,135 127,131,135 107,117,121 103,111,118 99,110,123 94,105,116 91,103,111 101,109,118 96,104,111 92,101,112 90,100,106 84,86,100 78,78,88 79,78,81 77,75,76 65,60,57
255,239,191 255,234,189 255,233,198 175,156,133 158,151,135 157,152,138 151,146,132 160,152,139 192,176,159 239,220,193 232,212,180 150,143,141 136,131,133 145,135,134 136,126,127 144,137,140 142,135,135 142,135,138 141,134,137 170,153,129 172,148,113 170,148,114 165,142,111 163,143,111 160,144,111 158,141,115 92,85,83 121,114,114 61,59,57 74,72,70 84,79,78 90,85,84 108,98,97 111,101,100 117,108,102 127,118,110 130,121,117 109,99,98 83,71,71 79,69,70 61,56,58 49,47,48 51,49,45 66,55,48 255,230,195 255,233,187 253,236,199 48,42,35 44,42,40 39,39,36 39,40,43 32,33,36 81,76,78 102,92,82 255,227,181 255,234,183 255,233,195 116,65,39 131,121,125 90,88,96 55,52,58 82,59,46 117,37,21 139,23,19 193,42,32 148,26,19 189,31,25 189,28,23 186,28,22 186,28,22 181,29,24 150,23,18 141,23,18 142,21,17 141,23,18 139,23,17 136,23,18 128,24,18 116,23,18 109,25,17 98,24,17 97,24,19 69,51,46 48,48,48 45,43,44 40,38,39 41,36,38 49,43,38 100,84,71 97,81,68 92,81,64 89,78,63 76,62,48 72,62,50 57,48,40 50,44,39 49,45,35 48,44,36 111,108,112 80,78,76 74,72,73 62,61,64 56,53,57 45,44,47 44,43,46 35,36,39 146,145,148 135,128,131 134,124,123 141,132,126 140,129,126 134,124,128 124,124,132 118,123,129 103,113,119 98,106,115 98,109,122 95,106,117 96,105,116 100,109,120 93,102,113 90,101,114 90,102,110 84,91,103 82,85,94 78,77,80 61,58,62 76,71,70
254,229,183 254,227,182 254,227,191 168,149,126 159,150,133 160,153,137 154,145,128 151,141,129 156,147,139 159,150,142 185,175,163 165,155,154 142,137,136 143,133,132 144,134,138 144,137,137 139,132,132 146,139,142 141,133,139 146,135,120 157,138,113 155,136,111 156,139,115 157,140,114 154,140,115 149,136,115 47,40,40 60,55,54 53,53,53 72,70,68 78,73,72 86,81,80 121,111,110 107,97,96 114,105,99 123,114,106 129,118,115 107,97,96 93,81,81 79,69,70 54,52,53 46,46,46 56,55,48 147,133,117 255,246,203 255,232,186 255,236,189 55,49,40 39,37,35 39,39,36 41,40,43 56,57,60 73,73,70 94,88,95 255,242,199 255,236,186 255,235,194 255,222,193 106,100,105 80,80,88 49,46,52 41,36,33 110,39,22 129,22,15 170,37,25 158,29,23 187,26,21 191,25,18 190,32,26 187,28,25 179,27,22 164,28,24 145,24,20 142,25,17 145,25,18 138,25,18 138,22,16 130,23,16 119,22,21 110,19,16 103,25,15 108,23,13 79,31,27 62,62,59 51,46,45 45,43,41 42,37,39 58,52,47 101,85,72 98,84,70 92,81,66 87,76,61 78,66,54 73,62,47 61,52,46 47,41,34 47,43,33 51,47,39 110,107,111 68,66,64 68,66,67 55,55,55 53,51,52 46,44,45 40,40,40 44,45,48 129,129,129 132,125,125 134,124,123 142,133,125 138,127,122 133,121,123 122,121,126 113,118,124 104,114,120 83,91,100 97,107,123 98,109,120 95,104,115 93,104,117 91,102,115 83,96,111 85,97,105 84,91,103 80,85,95 76,77,82 79,78,81 92,87,89
213,185,145 206,178,140 184,155,120 164,144,112 157,144,123 151,142,125 161,147,133 151,142,127 156,147,130 158,147,132 163,149,135 165,151,137 160,151,145 143,136,139 135,130,132 137,130,133 140,133,133 143,133,134 141,134,137 157,151,144 156,143,122 158,147,132 165,146,130 161,147,131 155,143,133 143,133,121 74,69,66 44,42,43 46,46,46 63,61,59 74,72,70 82,77,76 102,95,93 100,93,91 113,104,98 121,112,106 113,104,98 103,94,88 86,79,77 71,66,68 51,53,53 44,45,48 68,64,58 245,225,193 255,239,193 255,242,199 255,239,193 46,44,40 39,38,41 41,39,40 44,44,44 39,39,39 90,93,102 81,79,80 236,214,176 255,236,194 255,232,191 173,153,135 103,100,104 71,72,77 31,31,39 30,31,36 131,78,62 136,25,21 188,25,17 201,29,21 201,28,25 194,28,23 178,26,21 168,25,19 171,25,22 169,23,20 157,28,24 145,24,20 143,25,20 141,23,18 139,23,17 132,25,16 119,22,18 113,22,19 109,20,16 110,21,17 98,20,19 42,18,22 110,93,85 104,91,84 85,76,68 100,86,72 102,88,74 97,86,71 90,80,68 82,74,61 85,73,63 75,65,53 68,56,46 57,51,44 44,38,33 48,42,37 93,88,87 82,82,79 71,71,71 53,53,53 48,46,47 40,40,40 34,36,36 80,82,82 120,118,119 131,126,125 133,126,124 132,120,120 115,108,108 119,114,113 115,115,115 110,114,116 101,111,117 69,74,80 90,103,118 99,109,117 99,108,119 101,110,123 93,104,115 88,99,110 88,97,108 89,97,106 83,93,101 80,85,93 80,80,80 80,77,81
155,144,125 159,148,131 159,148,133 155,143,131 154,141,118 158,140,119 155,145,121 154,141,120 156,146,122 162,149,128 162,151,134 159,150,133 159,149,137 144,137,137 141,136,135 137,130,130 144,137,137 136,126,127 143,136,139 171,160,153 244,225,188 230,211,172 244,221,181 253,231,193 135,124,119 86,79,82 73,70,74 52,51,54 43,43,43 52,50,46 69,64,61 76,71,68 76,71,70 90,88,86 102,100,98 83,87,91 67,75,84 71,78,90 71,75,88 58,61,70 56,57,60 60,61,64 76,71,68 255,233,199 255,243,193 255,244,200 220,196,170 41,39,40 39,39,39 39,36,40 40,39,42 38,38,38 89,97,106 73,73,73 222,199,170 255,237,198 179,157,149 113,105,113 83,86,93 48,48,56 34,35,40 41,38,42 71,29,18 136,20,14 191,22,16 196,24,16 169,23,18 164,26,20 167,27,22 173,27,24 168,30,24 159,25,22 151,26,23 149,24,21 145,24,20 142,24,19 140,24,18 134,25,17 122,22,19 115,21,19 109,20,16 110,21,17 105,20,19 51,13,17 85,59,47 123,109,91 104,90,74 101,87,71 100,86,72 99,87,75 91,80,65 88,76,64 76,66,56 79,69,57 64,54,44 60,51,45 57,51,46 42,36,31 92,87,86 101,99,100 76,74,72 54,54,54 48,48,48 36,37,40 64,65,68 80,80,80 122,117,119 128,121,121 129,119,118 146,136,135 140,133,131 117,115,113 109,108,111 107,111,115 104,112,121 74,79,87 92,105,120 92,103,116 92,103,114 90,104,116 88,101,118 90,103,122 87,97,115 88,99,112 84,94,110 83,92,103 80,81,84 82,80,81
159,151,140 165,157,146 165,157,144 163,149,133 163,149,122 161,146,124 154,144,122 151,138,117 153,140,119 158,145,124 161,150,131 162,148,132 159,149,137 140,135,132 140,133,136 133,126,124 142,137,134 144,134,138 147,140,140 196,181,170 255,251,212 255,239,198 255,231,183 255,233,193 85,75,74 74,71,75 67,67,67 50,50,50 48,46,44 160,158,154 142,135,133 183,176,176 181,176,178 201,200,203 112,120,129 97,107,123 93,106,121 82,96,108 73,84,97 76,82,85 69,70,73 74,73,78 80,80,80 70,65,53 255,237,208 255,246,199 255,243,207 39,39,36 37,38,41 38,40,40 39,39,39 106,106,114 81,95,105 68,61,64 221,196,168 255,231,192 131,119,124 88,84,93 64,68,72 36,39,46 25,26,29 57,29,27 57,24,17 139,24,13 143,14,8 188,27,22 184,26,25 176,26,22 167,24,20 157,25,22 151,24,19 151,27,21 149,24,21 148,26,19 147,24,20 141,25,19 138,25,18 136,26,15 125,24,17 117,20,19 110,21,17 110,21,17 107,21,20 57,18,17 71,35,27 127,112,92 110,93,69 103,88,66 102,88,72 100,86,70 90,80,68 87,77,65 78,70,59 75,67,54 68,60,49 57,48,40 59,53,48 57,53,47 90,85,84 104,98,103 118,109,101 102,95,95 90,90,90 101,105,109 95,96,99 110,109,112 132,127,129 134,127,127 122,115,113 118,111,109 116,109,107 122,117,114 115,115,115 110,111,114 104,112,121 65,73,80 97,107,125 98,108,126 89,102,121 88,103,119 86,99,116 85,98,115 84,99,117 85,100,118 87,97,115 79,92,109 82,85,92 82,80,81
237,211,170 243,217,176 255,231,190 179,157,123 171,147,125 161,147,122 155,144,125 157,144,123 158,144,126 159,143,130 155,140,129 159,149,137 160,146,132 149,143,136 139,134,133 141,131,135 144,137,137 143,136,139 141,134,134 221,205,190 255,252,209 255,238,195 253,226,181 250,228,190 67,62,61 72,72,72 67,67,67 69,69,69 147,142,141 139,134,131 133,128,125 127,122,121 125,119,124 107,106,111 107,111,115 103,111,116 98,109,120 90,104,116 77,90,105 77,81,85 59,58,61 71,70,73 75,75,75 62,61,54 167,155,143 255,241,196 255,241,204 55,55,52 36,38,38 37,39,39 38,38,38 100,105,113 84,91,103 71,51,42 255,196,166 250,148,110 177,82,64 160,71,56 113,53,51 64,36,36 30,25,24 80,18,18 57,23,19 138,27,19 136,24,14 172,25,22 160,25,16 159,23,19 156,24,21 156,27,23 151,26,23 148,23,20 148,23,20 149,25,19 147,24,20 145,22,18 140,24,18 137,27,16 128,24,16 118,21,22 110,21,19 110,21,19 107,21,20 62,18,19 72,27,24 130,112,93 113,94,69 108,91,65 104,91,68 100,86,68 96,84,72 88,78,66 75,70,58 74,66,53 69,59,49 60,51,43 52,43,37 55,49,44 79,74,73 99,92,95 121,110,103 110,98,98 98,96,97 99,103,107 79,78,81 119,119,119 132,127,126 125,118,118 125,115,116 130,119,116 124,111,106 121,112,106 106,104,105 110,110,110 101,109,118 67,75,82 92,102,118 92,105,124 87,101,122 87,102,120 87,102,120 88,101,118 83,98,116 83,97,118 87,97,117 77,90,107 81,89,96 84,82,83
255,240,193 255,241,191 255,239,194 173,149,114 170,149,122 163,146,122 160,147,124 161,148,125 156,142,124 159,143,126 161,147,133 151,143,130 142,133,127 154,142,144 147,140,140 154,147,147 141,134,134 139,132,130 147,140,140 243,225,204 255,238,190 255,239,196 255,239,192 255,241,213 58,58,55 71,73,70 65,65,65 128,128,128 120,118,116 121,116,115 122,115,115 115,110,109 113,108,107 106,104,102 102,103,106 101,109,114 98,109,122 88,103,121 81,92,103 76,81,87 56,50,57 63,59,68 69,67,75 69,69,66 75,66,60 255,239,193 255,238,204 70,65,64 40,39,42 44,44,44 94,94,94 97,105,112 83,91,100 140,69,52 194,64,6 205,105,44 164,64,14 135,46,0 129,36,11 127,42,18 91,36,25 84,25,20 64,24,19 97,28,15 138,26,16 162,26,22 168,30,24 159,27,24 154,27,22 148,28,19 145,30,21 144,27,19 142,26,20 144,26,21 140,24,20 141,25,21 140,24,22 134,25,17 130,21,13 119,21,20 111,20,17 111,20,17 104,19,16 65,17,15 80,30,26 132,112,92 113,92,67 108,91,67 106,93,70 102,89,68 99,84,73 86,76,64 76,66,56 71,61,51 68,58,48 60,52,41 51,42,36 50,41,37 63,57,52 92,90,88 118,107,104 105,103,104 101,100,105 101,99,107 67,62,64 121,116,115 126,121,120 122,115,115 116,109,109 120,106,106 140,118,110 135,117,112 110,105,104 104,102,103 107,115,124 81,86,94 94,104,122 91,104,123 92,104,126 89,102,121 88,103,121 88,101,118 86,99,116 83,96,115 83,96,115 81,91,111 82,91,104 82,81,84
255,241,192 255,233,182 255,239,195 180,153,117 172,149,120 166,147,122 161,144,120 161,146,124 162,147,125 164,147,123 162,147,127 158,146,134 141,134,132 142,131,126 143,136,134 147,140,140 142,135,135 137,130,128 149,142,142 251,232,207 254,228,178 255,233,188 255,240,195 215,200,180 56,58,55 62,64,61 52,52,49 120,118,119 118,116,114 117,112,111 115,110,109 110,105,104 105,100,97 106,101,98 109,107,108 93,98,104 90,101,114 83,96,113 81,95,105 95,93,103 83,74,85 69,66,81 60,59,74 67,71,73 66,59,62 247,225,187 255,244,195 86,77,71 44,42,40 66,64,60 103,98,97 100,103,110 84,87,94 100,58,36 178,103,54 164,52,11 148,73,26 159,99,45 137,86,33 117,59,22 94,28,14 72,25,16 54,25,19 53,23,8 130,33,27 127,35,21 136,41,28 137,48,37 130,53,36 119,59,34 115,59,33 136,90,60 173,129,103 132,91,64 171,134,110 218,187,166 91,60,48 66,38,36 59,29,28 64,27,26 78,35,29 87,30,29 92,21,18 76,21,21 77,25,22 129,107,87 117,93,69 113,94,71 112,95,69 109,92,68 101,85,70 85,76,61 74,64,54 72,62,52 69,59,47 60,52,39 53,44,36 50,41,35 45,39,34 84,82,83 110,100,99 101,102,105 101,101,109 87,86,91 64,57,60 120,113,113 125,120,119 118,113,112 111,104,104 117,103,103 140,117,106 127,110,102 107,102,101 106,104,105 98,106,115 89,92,103 90,100,118 92,101,124 86,99,118 83,98,116 80,95,113 85,98,113 86,97,110 81,91,109 85,98,113 91,104,119 91,102,115 87,91,95
255,234,183 255,238,185 255,238,194 180,151,116 178,153,123 172,153,126 163,149,124 164,152,126 165,151,133 167,153,135 167,150,124 158,142,125 143,138,137 146,136,137 155,145,146 139,132,132 141,134,137 143,136,139 145,135,139 255,242,210 255,235,188 255,233,188 255,233,193 205,189,172 67,69,69 53,55,55 68,68,68 115,113,111 106,104,102 109,107,105 108,103,102 88,86,87 103,98,95 101,96,93 105,100,99 100,101,106 87,98,111 84,97,114 78,86,102 89,89,101 82,80,88 63,66,75 55,57,73 63,66,75 60,57,61 149,130,114 255,247,198 173,162,145 68,61,59 80,73,71 106,99,102 102,100,108 76,75,80 100,80,62 135,69,37 213,63,30 153,60,32 123,55,35 87,56,33 123,91,57 111,82,58 126,104,84 195,173,153 255,226,203 255,255,228 255,255,225 255,255,221 255,254,219 255,245,208 255,245,205 255,241,201 255,247,205 255,247,207 255,243,203 255,250,214 255,252,224 164,154,144 156,151,148 39,37,38 34,34,34 35,40,36 50,50,45 36,20,14 72,20,19 77,22,20 105,78,60 122,98,72 119,95,71 117,96,71 119,98,73 102,87,67 90,78,66 75,64,49 72,62,50 71,59,47 65,56,41 52,43,35 51,45,38 80,73,71 126,124,125 131,121,120 107,102,101 97,91,98 66,65,68 82,82,79 120,118,116 123,121,119 115,110,109 107,100,100 116,102,102 132,112,103 112,96,90 103,98,95 112,110,111 109,114,120 96,104,111 100,109,120 100,111,124 94,104,120 86,99,116 83,93,113 93,101,119 96,105,116 90,100,116 90,100,116 91,101,119 84,97,112 82,90,99
255,242,191 255,238,187 255,236,192 187,158,123 177,154,123 171,152,125 171,152,127 171,154,130 166,150,133 167,149,128 172,154,124 154,141,118 141,139,135 147,140,143 145,136,132 148,141,144 148,141,144 150,143,146 149,139,143 255,244,209 255,228,183 255,231,191 255,234,194 204,185,169 97,97,97 51,51,48 124,122,120 105,103,101 101,99,97 101,99,97 101,96,98 92,90,91 126,121,118 133,126,124 126,121,120 103,104,107 87,98,111 83,96,113 80,90,108 86,85,100 92,89,95 79,80,85 72,70,78 78,77,80 82,78,72 84,72,62 255,240,210 255,255,234 165,151,137 189,175,157 227,216,197 255,249,228 255,250,232 255,255,230 255,255,222 255,251,224 255,252,218 255,250,213 255,247,217 255,249,212 255,252,212 255,253,212 255,248,207 255,245,205 255,243,201 255,240,196 255,234,192 255,234,190 255,237,193 255,242,199 255,237,195 255,237,194 255,238,195 255,248,203 255,254,214 255,247,215 164,150,136 161,151,141 159,150,144 46,41,38 39,38,41 51,51,51 35,26,22 68,12,15 78,18,20 76,46,29 124,100,74 122,96,73 120,96,72 119,95,69 109,90,65 94,78,61 76,64,52 75,63,53 74,63,48 70,58,46 52,46,37 50,44,37 45,38,38 70,68,69 113,103,102 113,103,102 98,91,94 55,53,54 93,93,90 132,132,129 122,117,116 111,104,104 114,107,107 121,108,105 143,121,113 121,108,101 108,103,100 105,107,107 97,106,117 90,97,111 95,102,114 95,104,117 92,101,114 84,97,116 84,96,118 89,104,122 98,109,122 99,108,121 91,102,113 88,98,114 82,95,112 79,90,103
