185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 162,138,101 177,156,129 71,58,55 69,61,69 68,60,68 72,63,76 89,80,93 69,56,66 70,52,61 72,54,65 61,45,41 66,44,38 166,141,113 148,122,97 130,104,83 149,123,100 173,146,114 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 190,164,125 193,167,128 195,169,130 193,166,130 205,179,140 173,146,110 47,38,34 43,36,34 39,36,40 94,94,104 73,73,85 54,55,47 76,79,17 84,84,25 89,88,32 88,88,27 84,84,25 82,82,23 80,83,23 84,84,23 84,84,25 85,83,34 69,65,55 89,86,92 57,56,61 33,28,27 39,34,36 49,44,46 42,32,33 49,42,42 43,33,37 54,46,54 51,43,49 48,42,47 74,70,81 89,95,116 100,106,125 95,98,118 112,111,128 129,127,137 160,157,163 179,174,171 192,188,180 194,189,177 207,200,184 213,200,179 226,214,188 237,220,192 240,222,190 255,250,216 180,156,121 179,152,116 167,140,106 173,146,112 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 130,111,97 59,50,61 56,48,56 54,45,56 70,63,73 92,83,94 84,71,90 81,67,82 72,60,72 155,133,125 170,139,116 175,145,119 175,144,123 130,106,82 174,146,117 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,105 192,166,125 193,167,128 186,160,121 180,154,115 188,161,125 204,175,140 198,169,134 190,163,129 171,144,108 191,167,130 49,40,34 37,30,30 42,40,41 108,106,116 100,98,108 60,58,59 82,79,35 79,76,25 83,86,24 87,89,34 91,93,40 87,89,32 89,86,33 89,88,32 80,79,43 59,59,56 78,75,92 86,84,96 45,38,36 31,24,24 54,47,50 36,29,32 56,49,49 49,41,47 56,49,52 32,22,26 45,37,43 44,40,49 96,93,110 95,101,122 83,89,110 91,94,114 95,98,116 110,113,131 127,129,145 153,150,154 171,169,165 174,168,159 192,185,169 210,200,178 206,194,166 220,206,179 249,233,202 251,232,195 204,182,144 188,161,125 182,155,119 203,176,140 155,126,93 196,167,134 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 189,162,126 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 184,161,130 62,54,60 62,56,63 67,60,70 80,76,87 86,81,97 119,109,129 105,95,113 105,95,115 191,170,155 172,138,116 176,143,118 180,144,122 137,111,88 158,131,99 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,158,118 211,183,143 219,188,149 183,157,116 195,169,128 162,136,97 181,155,116 201,175,136 189,162,126 198,169,134 219,190,155 193,166,132 183,156,120 169,145,112 45,36,30 40,33,33 45,43,44 105,100,116 97,94,109 80,78,86 60,56,46 78,75,31 79,82,22 82,86,19 85,87,30 89,91,36 92,88,40 91,87,52 75,76,68 85,87,101 93,91,103 44,39,41 36,29,32 44,37,40 43,36,39 33,26,29 57,50,50 48,40,46 49,42,45 36,29,32 40,34,39 41,39,49 86,88,102 85,88,108 86,89,109 93,99,120 92,99,122 91,100,125 97,104,127 128,128,140 143,140,146 162,158,152 184,176,163 189,180,161 199,186,163 210,197,174 224,212,182 235,223,186 240,221,184 192,165,129 203,176,140 185,158,122 193,164,131 181,152,119 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 187,160,124 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 194,167,131 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 166,147,108 68,60,68 68,62,69 76,72,85 90,87,104 91,82,104 166,145,134 188,160,147 143,121,115 131,108,93 149,123,98 170,140,114 184,148,126 187,151,129 139,109,81 176,149,117 148,124,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,181,142 207,176,137 175,147,107 194,169,125 196,171,127 178,152,111 180,154,113 181,155,116 181,154,118 174,145,110 177,148,113 193,164,131 181,154,118 184,160,125 52,41,38 36,29,29 33,28,25 45,43,53 97,99,113 93,96,105 72,72,82 65,66,58 79,79,34 87,90,26 89,91,34 86,88,46 85,82,56 69,66,70 82,84,100 97,98,117 59,56,62 44,39,36 45,38,38 45,38,38 40,33,36 40,35,37 50,43,46 48,41,44 49,42,45 44,39,41 40,34,41 37,37,47 79,81,95 86,89,107 83,89,106 87,95,113 88,97,120 86,98,122 87,96,121 99,100,119 123,121,133 164,158,163 168,162,153 192,183,166 208,198,176 225,211,186 219,207,177 239,227,190 255,240,203 170,146,109 187,160,124 198,169,134 205,176,143 197,168,135 216,187,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 161,141,121 65,58,70 71,64,78 83,80,97 94,91,118 99,92,106 191,159,143 181,147,117 182,154,125 134,108,83 150,124,101 174,141,114 167,132,107 185,147,126 118,88,62 180,155,125 184,160,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,165,126 184,153,114 204,173,136 210,185,141 181,156,112 196,170,129 186,160,119 198,172,133 167,140,104 153,124,89 182,153,118 190,161,128 195,168,134 177,153,118 50,38,38 42,37,36 37,32,29 47,41,48 108,104,117 100,100,110 88,88,98 77,78,83 75,74,77 73,71,69 80,81,73 71,72,75 76,72,81 92,91,106 91,95,110 86,85,100 37,35,33 40,35,34 47,40,40 37,30,33 42,37,39 47,42,44 37,30,33 54,47,50 49,42,45 39,37,38 39,38,41 48,48,56 78,81,92 81,83,97 86,90,103 90,93,113 89,97,117 88,97,120 88,97,120 92,95,115 110,109,124 129,125,134 161,157,151 180,173,157 205,195,173 213,199,172 220,207,175 232,217,181 243,226,191 205,181,144 186,159,123 187,158,123 199,170,137 202,173,140 192,165,131 200,173,139 196,167,132 201,172,137 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 65,48,51 59,55,64 82,78,91 87,85,107 100,96,120 111,99,111 177,152,135 170,139,118 169,141,112 152,124,97 141,115,94 165,135,109 167,134,107 171,138,113 193,164,131 188,161,125 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 221,189,147 197,170,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 190,163,129 57,47,48 38,31,34 45,38,38 54,46,54 54,47,59 97,95,107 100,98,110 102,100,110 81,79,89 73,71,81 78,76,88 73,72,87 94,93,108 87,86,101 93,91,99 44,39,41 37,32,29 37,32,31 38,31,34 48,41,44 47,40,43 49,44,46 36,31,33 40,35,37 42,37,39 39,34,36 35,33,34 72,68,77 90,88,98 86,84,94 87,87,99 89,88,105 91,94,112 90,98,118 90,95,119 90,93,115 103,104,127 117,115,127 138,136,134 154,151,138 182,173,156 191,181,157 231,220,187 227,212,176 242,225,188 194,170,135 184,155,120 192,160,128 193,161,127 195,166,131 193,165,127 198,169,134 183,156,120 202,175,139 204,177,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 55,41,54 52,48,59 79,75,88 91,87,111 102,98,122 139,125,130 174,153,142 135,113,93 159,128,105 151,121,95 134,105,85 154,123,102 153,123,97 151,118,93 168,140,102 184,156,118 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 220,193,150 184,154,112 205,174,135 204,173,134 194,166,128 194,165,130 193,164,129 156,127,92 168,141,107 189,162,128 167,140,104 51,41,40 40,33,33 42,35,35 43,36,39 43,37,44 79,77,85 100,98,110 101,99,111 97,95,107 96,94,106 105,102,119 96,95,112 97,95,107 95,93,103 46,41,43 49,40,34 44,39,36 42,37,36 54,47,50 54,47,50 47,40,43 54,49,51 41,36,38 36,31,33 44,39,41 43,38,40 30,28,29 45,42,48 86,82,91 87,85,95 88,86,98 89,88,103 87,88,107 87,93,114 91,93,118 86,93,116 81,86,112 94,92,114 123,122,127 137,135,131 164,156,145 181,173,151 193,179,152 220,207,175 225,212,178 209,187,153 197,168,135 208,176,142 172,141,104 198,169,134 206,182,145 205,176,141 188,161,125 197,170,134 186,159,123 190,163,127 196,169,133 158,131,95 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 182,154,114 193,166,119 203,181,134 58,46,58 53,46,56 72,67,83 88,82,105 104,98,123 124,112,126 140,126,128 136,119,111 136,112,88 132,107,79 125,99,78 144,115,93 148,122,97 139,113,88 185,158,122 190,161,126 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 204,176,138 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 182,156,117 161,135,96 176,149,113 165,138,102 169,140,107 52,43,37 38,31,31 38,31,31 43,38,40 43,37,42 37,34,40 91,89,99 99,102,113 100,103,114 97,100,111 98,98,110 110,107,122 83,76,88 48,42,47 38,31,29 40,34,29 34,29,26 30,25,27 32,27,29 30,25,27 35,30,32 39,37,38 33,31,32 32,30,31 35,33,34 38,36,37 23,18,20 41,35,40 80,77,83 83,84,89 87,85,93 86,86,98 89,93,108 87,88,107 88,91,113 88,91,113 82,85,105 85,86,109 94,92,100 126,124,122 162,156,147 170,163,143 190,178,152 222,208,179 219,206,174 255,236,199 211,184,148 188,162,123 196,167,132 205,176,141 203,174,139 204,176,138 199,171,133 193,167,128 190,164,123 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 179,151,111 195,170,126 198,180,136 56,49,63 49,42,52 73,69,82 84,78,101 97,93,117 103,94,116 109,93,106 140,123,126 136,117,101 123,105,84 136,114,94 152,123,99 171,142,118 136,110,85 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 204,176,136 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 201,174,131 212,181,142 211,173,136 207,174,135 205,174,135 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 196,169,133 182,155,119 213,181,149 74,65,57 43,38,40 41,36,38 36,30,35 39,33,38 32,29,33 31,29,39 108,108,120 106,106,118 99,99,111 100,98,108 48,44,53 49,43,48 47,40,40 36,29,27 37,30,28 49,44,43 34,28,33 32,27,29 36,31,33 40,35,37 38,36,37 41,39,40 33,31,32 38,36,37 30,28,29 28,23,25 33,28,30 72,70,71 77,78,81 87,87,95 85,85,97 83,87,102 84,87,105 88,91,111 86,92,113 81,84,104 79,80,103 101,98,113 111,109,110 125,119,112 162,155,139 204,194,172 213,199,172 227,211,180 255,239,202 194,172,134 202,173,138 170,141,106 201,172,137 187,160,124 202,174,136 193,165,127 200,174,133 200,174,133 205,178,142 187,160,124 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 180,152,112 185,162,120 167,150,113 48,46,58 51,47,58 69,65,78 83,77,98 95,91,115 97,88,110 118,104,121 145,130,138 120,108,96 121,107,89 127,107,89 148,123,95 143,117,92 119,98,73 156,131,101 181,154,120 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 181,153,115 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 195,167,127 195,165,123 205,174,137 188,157,118 207,176,137 192,161,122 187,152,116 184,156,118 203,177,138 202,176,137 202,175,139 195,168,132 201,172,139 117,107,97 41,36,38 43,38,40 36,31,33 47,42,44 44,41,47 93,91,99 29,27,37 68,66,78 102,100,112 77,73,82 49,43,50 41,34,37 38,31,31 40,33,33 33,26,26 37,30,30 34,29,31 30,25,27 29,24,26 35,30,32 32,30,31 37,35,36 33,31,32 27,25,26 35,33,34 34,29,31 29,24,26 56,54,55 78,78,78 84,85,90 81,81,93 81,85,98 83,87,102 83,86,106 81,87,108 83,86,106 83,84,107 83,82,99 102,99,105 119,113,108 163,156,140 188,178,156 202,188,163 231,214,186 255,237,202 190,168,132 188,159,124 197,168,133 190,161,126 206,182,145 199,171,131 206,175,138 205,177,137 210,182,142 200,173,137 194,167,131 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,148,109 173,153,107 147,130,102 48,50,64 49,51,65 61,58,73 75,71,93 95,91,113 100,96,116 105,95,113 100,88,102 94,82,84 78,66,54 108,97,90 112,96,79 140,116,94 85,68,44 132,112,80 166,142,109 187,163,126 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 187,160,117 182,152,108 151,125,86 172,146,107 181,157,120 193,169,132 189,162,128 161,148,127 45,38,41 46,36,40 39,34,36 40,34,39 42,38,47 94,94,106 24,24,32 27,25,33 26,24,32 34,33,38 30,28,29 37,35,36 42,37,39 43,36,39 41,36,38 37,32,34 40,40,40 30,25,27 26,24,25 25,23,24 37,35,36 44,42,43 35,30,32 26,24,25 31,29,30 34,29,31 29,24,26 36,31,33 51,49,50 81,80,85 80,80,92 79,81,97 81,84,102 83,86,108 82,85,107 84,87,107 81,82,103 74,73,90 101,99,107 127,123,117 162,154,141 175,166,147 197,188,159 224,212,184 255,243,207 210,186,151 198,174,137 192,165,129 182,155,119 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,150,111 176,154,109 141,123,93 63,65,81 56,60,73 58,55,72 73,69,91 91,87,109 96,92,114 101,98,115 84,80,93 77,71,78 53,46,56 76,69,72 96,81,72 133,112,97 148,124,100 156,133,102 172,148,115 181,157,120 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,108 187,163,126 167,141,102 176,150,111 179,155,118 163,139,102 192,165,129 199,180,145 89,88,91 40,33,33 40,34,39 74,71,77 48,45,51 91,92,111 84,86,102 26,29,40 87,90,101 96,96,106 38,37,42 31,30,33 59,58,61 44,37,40 48,43,45 31,29,30 37,35,36 29,24,26 38,31,34 33,28,30 28,26,27 40,38,39 27,25,26 39,37,38 33,31,32 35,33,34 39,34,36 29,24,26 39,37,38 72,71,76 78,81,92 76,78,94 80,83,101 80,86,105 75,81,100 81,84,104 80,83,103 79,78,95 91,89,99 119,112,112 151,146,134 165,158,138 195,186,159 225,216,187 255,242,210 199,180,141 188,165,125 210,184,145 195,168,132 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,119 187,160,124 173,152,125 68,69,92 68,70,86 64,61,76 75,71,91 85,82,109 95,90,117 95,89,110 88,83,101 75,68,80 56,52,63 71,68,85 84,78,83 83,67,61 152,131,108 141,120,93 144,122,88 194,165,132 204,177,141 189,162,126 210,183,147 186,159,123 180,153,117 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 204,176,136 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 205,179,140 210,185,141 196,169,124 56,50,45 33,30,34 37,36,39 41,38,44 96,99,119 88,91,113 85,89,104 37,39,53 85,87,101 62,60,68 45,44,49 40,35,37 32,27,29 41,34,37 42,40,41 30,28,29 32,27,29 32,30,31 35,33,34 42,40,41 33,31,32 30,28,29 31,23,29 30,25,27 31,29,30 29,24,23 29,24,23 29,24,26 52,51,56 75,77,91 75,77,93 75,78,98 73,79,100 76,82,103 71,77,98 76,79,99 75,76,95 105,104,119 112,107,109 144,135,129 156,147,132 183,175,151 222,213,186 252,240,210 237,220,181 177,149,109 201,173,133 211,182,147 191,163,123 198,167,128 185,154,115 202,174,136 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 178,152,113 178,152,113 189,163,122 172,149,107 154,132,94 79,77,99 72,73,94 65,60,76 70,65,83 83,81,105 88,84,108 88,82,103 88,83,101 78,71,81 54,51,57 65,61,83 67,62,78 60,50,54 119,104,93 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 181,154,111 166,138,100 182,153,118 194,166,126 191,163,123 185,152,113 201,168,129 203,177,138 201,175,136 221,195,154 225,199,158 222,195,152 84,79,81 43,40,57 40,38,50 38,36,48 89,92,110 87,94,117 83,89,108 26,30,45 85,88,106 78,80,94 41,39,47 44,36,42 37,32,34 31,28,32 38,35,39 37,35,36 28,26,27 23,21,22 37,35,36 30,28,29 39,37,38 37,30,33 32,21,28 26,24,25 30,28,26 29,24,23 30,25,24 29,24,26 46,45,50 71,73,89 73,76,94 74,77,97 72,79,102 73,80,103 78,86,106 75,78,98 79,80,101 84,83,100 110,104,111 142,133,129 166,156,144 177,166,147 210,200,176 232,220,192 255,249,211 209,183,142 182,156,115 174,146,108 199,171,133 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 162,135,101 196,169,133 190,157,118 185,161,128 188,168,148 69,59,79 78,77,94 69,66,83 62,60,72 77,78,99 87,85,107 89,86,103 81,78,93 77,70,80 86,74,74 101,85,72 62,58,71 58,50,58 137,117,97 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 175,147,109 181,153,115 182,154,114 182,156,117 181,153,113 178,152,111 184,156,116 193,165,127 210,182,142 186,160,119 228,198,154 101,97,106 74,79,103 65,71,90 74,77,95 75,83,101 78,85,108 78,85,108 80,86,105 76,82,99 82,83,102 60,57,74 43,35,41 34,30,41 33,29,40 34,31,35 30,28,29 33,30,34 34,28,33 35,30,32 35,30,32 38,36,37 35,30,32 30,25,27 37,32,34 36,31,33 33,28,30 26,21,20 25,23,21 26,23,27 71,73,87 65,73,91 70,77,100 68,77,102 70,82,106 71,83,107 76,82,103 77,80,100 86,84,104 96,92,103 139,134,131 158,150,139 188,177,160 203,192,173 232,215,189 255,250,215 192,169,129 197,171,130 201,175,134 174,146,108 184,153,116 182,150,116 205,172,135 180,153,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 191,163,125 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 168,139,104 147,120,84 153,138,98 177,159,140 90,85,101 74,70,102 72,68,92 56,52,63 67,59,76 60,58,68 73,70,87 76,72,94 81,78,95 82,77,93 77,72,88 79,64,97 173,150,135 169,145,108 64,57,69 61,52,63 159,133,112 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 193,165,127 190,162,122 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 199,171,131 203,172,133 193,166,123 174,147,115 187,161,122 182,156,117 165,136,101 196,170,131 190,162,122 178,152,113 205,175,133 114,107,117 68,82,103 66,78,100 74,85,112 73,84,111 71,79,99 68,76,96 73,79,96 68,74,91 72,73,94 79,77,97 40,34,39 75,71,82 46,42,53 39,36,42 27,24,28 33,32,37 37,34,38 30,24,29 37,31,36 40,35,37 39,34,36 34,29,31 34,29,31 31,29,30 25,25,25 25,25,25 21,19,20 24,21,25 68,71,82 67,73,92 70,77,100 67,78,105 67,78,105 73,85,109 75,80,104 80,83,105 81,82,101 85,83,95 118,113,112 151,142,134 183,174,159 210,199,180 227,213,186 255,247,212 235,214,173 190,167,127 191,168,128 209,181,141 181,150,113 203,169,135 213,178,142 196,170,131 188,156,122 192,160,126 202,173,138 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,152,122 178,161,124 116,101,109 79,66,85 68,59,81 79,73,94 63,57,78 62,57,73 49,45,56 51,47,58 72,66,87 80,76,98 69,65,85 77,68,90 81,72,94 94,79,87 176,152,117 201,169,135 66,60,81 61,54,68 154,133,108 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,130 183,154,119 157,125,91 216,187,152 201,174,140 179,152,116 170,146,109 163,139,104 173,147,108 180,154,115 179,152,116 179,148,109 132,124,132 75,87,111 70,82,104 76,88,112 62,73,100 73,82,107 68,77,100 68,78,96 64,70,89 64,67,85 67,69,83 37,35,43 32,29,35 33,30,36 34,28,33 39,33,38 39,36,40 38,35,39 31,28,32 31,28,34 36,30,35 37,32,34 30,25,27 37,32,34 27,25,26 30,28,29 27,25,26 25,23,24 28,25,29 69,72,81 67,73,90 68,77,100 66,78,102 73,81,109 75,84,109 75,84,107 75,80,104 78,79,100 83,82,97 110,108,109 149,143,134 181,174,158 204,195,178 231,219,193 248,232,201 255,251,214 164,142,104 185,159,120 194,166,128 172,141,104 192,160,126 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,146,109 207,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,142,106 187,160,126 170,146,111 80,68,73 69,61,80 73,68,86 77,71,94 75,69,92 81,75,96 63,58,74 55,51,62 65,62,68 63,58,74 69,66,81 73,69,89 69,61,80 81,69,81 185,162,133 207,185,138 191,161,119 89,76,97 75,65,83 164,140,116 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,115 176,147,114 174,151,111 167,143,108 154,127,91 155,131,94 181,156,112 185,159,120 181,155,116 189,162,126 205,176,141 157,142,133 69,78,103 71,80,105 74,85,112 75,86,113 69,78,103 69,72,94 71,72,93 71,77,98 60,68,86 53,60,74 45,50,58 32,32,42 40,38,46 39,38,41 32,31,34 31,28,32 27,24,28 30,27,31 32,29,35 41,38,42 40,35,37 39,34,36 33,28,30 31,29,30 25,23,24 30,28,29 30,28,29 23,20,24 50,49,54 71,75,90 71,76,100 71,78,103 72,80,108 73,84,111 74,86,110 75,82,105 81,87,106 84,83,100 111,108,112 149,143,138 175,165,153 190,181,164 229,216,193 255,241,212 255,250,215 255,241,205 169,145,110 188,161,125 196,167,134 160,128,94 214,183,146 200,168,126 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
