78,53,34 101,72,48 157,124,87 183,146,106 192,149,104 171,127,76 176,134,92 151,118,79 130,97,70 123,93,65 123,95,68 123,95,66 124,95,71 126,98,69 156,119,77 166,129,89 174,137,97 174,137,97 161,126,90 142,108,74 160,127,90 164,129,91 172,134,99 167,129,94 162,124,87 163,125,88 160,128,86 155,123,81 153,122,85 121,89,57 136,102,70 168,133,95 177,140,100 182,143,100 169,128,83 180,139,94 147,111,78 133,104,73 132,103,72 132,103,72 134,105,74 127,100,68 117,94,54 97,82,42 89,74,38 85,69,36 79,63,30 79,62,27 84,62,26 84,62,24 84,66,24 91,73,29 97,80,33 92,73,20 124,104,27 97,79,17 79,62,23 58,40,10 73,55,23 79,62,23 93,76,27 86,68,24 98,83,34 89,72,23 91,76,29 79,61,29 102,88,43 73,60,26 80,66,39 78,67,52 91,79,67 83,70,63 46,34,24 59,47,37 63,48,39 63,48,37 73,54,40 100,86,61 101,89,63 106,93,70 108,93,73 112,92,74 118,97,74 115,96,71 110,89,64 104,85,62 101,84,60 99,85,60 94,81,60 84,69,49 98,85,62 114,105,90 130,119,112 83,73,63 85,74,69 82,71,66 85,72,69 87,71,69 88,70,67 90,70,61 97,83,69 93,79,63 76,65,50 73,61,49 71,59,47 74,62,50 76,62,48 77,63,49 83,69,53 94,78,61 104,86,67 108,88,68 110,90,72 111,93,74 121,95,72 123,97,72 125,99,74 129,103,78 132,107,79 134,107,75 139,111,82 141,113,86 141,113,86 140,112,85 139,111,84 138,110,83 138,110,83 137,112,84
126,94,60 145,113,71 156,119,75 162,123,82 179,133,94 173,130,85 166,127,88 146,111,75 128,95,68 124,94,68 124,96,67 124,96,67 123,94,70 122,95,63 168,135,87 177,141,92 182,145,101 179,142,102 161,126,90 156,122,88 170,137,100 168,134,93 170,133,93 168,131,89 168,129,88 160,121,82 160,123,83 160,126,83 158,127,88 148,116,84 151,117,83 161,122,83 174,135,96 178,139,98 172,130,92 168,126,86 160,125,87 140,111,80 136,109,77 136,109,77 134,107,75 131,104,70 123,101,63 96,81,43 89,73,42 88,70,40 84,66,34 81,66,28 81,64,27 84,65,26 83,67,23 88,70,26 94,74,24 127,107,30 122,104,31 81,64,15 69,53,20 59,42,16 68,52,21 71,56,20 71,56,18 79,64,26 90,75,26 99,82,31 95,79,35 77,58,31 97,78,51 73,56,30 78,66,40 89,75,61 104,90,74 104,92,80 54,42,32 105,93,81 107,96,77 109,94,74 102,85,61 105,91,66 106,92,65 105,92,69 108,93,71 110,93,69 117,98,75 119,98,73 117,96,71 114,93,68 105,88,64 102,84,63 90,75,55 83,69,51 90,76,58 113,99,83 90,78,68 89,77,67 91,79,69 90,77,70 88,75,68 88,75,68 90,74,68 94,78,65 93,79,65 103,85,64 101,83,64 77,66,51 79,65,49 78,64,48 79,65,49 92,77,57 108,91,67 111,92,67 112,93,68 114,93,70 117,96,73 120,96,72 123,97,72 127,98,74 128,102,77 129,103,78 134,105,81 134,106,79 137,109,82 139,111,84 138,113,85 138,115,84 138,113,85 138,113,85 141,112,88 138,112,87
184,148,90 210,171,100 202,158,91 207,164,108 199,148,91 195,149,94 171,132,89 151,116,80 123,90,65 125,95,69 124,96,67 123,95,66 124,96,69 127,98,67 164,131,83 163,125,75 173,135,87 169,132,88 166,132,91 162,129,92 165,132,93 163,129,88 168,130,93 167,130,90 174,135,92 171,132,89 173,136,94 176,139,97 170,138,94 164,130,89 183,145,99 184,143,96 191,150,103 187,146,101 190,148,108 180,138,100 166,131,93 144,112,80 141,114,82 141,114,82 139,112,80 137,110,74 128,103,73 105,85,55 95,78,50 91,72,45 89,71,41 86,71,35 86,69,34 84,67,30 87,70,31 87,71,29 107,88,31 122,105,25 84,64,14 74,59,21 74,60,31 76,59,33 71,55,24 73,57,24 65,49,18 62,46,13 84,67,28 100,84,40 101,87,60 79,65,47 100,79,54 87,69,48 80,64,49 98,84,68 106,92,74 108,94,80 80,65,54 102,87,76 111,97,79 108,94,67 108,91,63 108,94,67 109,95,70 112,98,71 112,93,68 112,95,71 122,101,76 115,96,71 117,98,73 117,96,69 106,87,62 100,85,65 91,76,56 95,79,62 96,82,66 102,88,72 96,82,68 93,78,67 92,80,68 91,79,67 90,78,66 89,77,65 88,76,64 92,77,66 94,79,70 99,85,67 108,89,66 99,83,66 94,79,59 95,80,60 104,91,68 108,91,67 110,89,64 113,92,65 115,94,69 118,97,74 123,95,68 125,97,70 123,97,74 125,99,76 125,99,74 128,102,77 131,102,78 132,103,79 132,104,77 134,106,79 134,109,79 137,113,87 141,116,86 143,114,90 143,114,90 140,111,87
149,110,67 187,144,86 185,138,75 191,145,88 195,147,89 171,127,74 164,125,82 143,107,74 118,88,62 119,88,65 120,92,65 123,95,66 124,94,68 128,95,70 167,130,88 157,117,81 161,121,85 154,116,79 146,112,71 152,119,80 162,130,88 172,138,97 173,138,100 165,130,92 172,138,97 170,136,95 168,134,93 166,131,93 163,130,91 150,117,80 170,133,91 171,133,87 176,137,94 183,144,101 170,131,88 169,132,92 160,125,89 149,117,85 147,119,90 145,118,86 141,114,82 138,111,79 131,107,74 122,99,68 97,77,47 92,75,49 89,71,41 90,70,40 88,70,40 88,70,40 84,66,34 85,66,29 89,72,21 81,64,15 76,59,20 82,63,26 88,69,44 75,56,31 82,64,32 80,63,28 62,45,17 76,59,31 87,71,38 90,76,47 83,70,49 73,59,41 101,81,61 82,63,47 93,79,65 102,88,72 109,95,79 93,78,67 72,57,46 72,57,46 82,69,48 107,93,66 109,92,66 112,95,69 114,97,73 116,99,75 112,93,70 118,97,74 120,99,74 119,98,73 115,96,71 115,96,71 106,87,64 102,87,65 97,82,62 97,81,64 92,78,62 101,87,69 98,83,72 97,82,73 96,81,70 96,82,68 93,79,65 93,79,65 91,77,63 92,77,66 99,84,73 102,87,65 107,90,66 94,77,53 101,83,64 107,89,70 103,88,68 104,87,63 105,86,59 106,87,62 110,91,64 114,93,68 115,94,71 117,96,73 117,96,73 114,93,70 117,96,71 122,98,74 123,97,74 127,101,78 127,101,76 129,105,79 132,107,79 138,110,83 139,110,86 140,111,89 139,110,88 137,108,86
97,67,41 161,126,90 170,134,87 179,137,95 158,117,72 178,137,90 162,125,83 138,109,78 119,95,71 111,90,67 115,91,67 115,89,64 119,90,66 139,107,73 195,160,104 198,157,110 190,152,102 177,141,94 158,124,83 164,131,92 165,132,93 164,131,92 164,129,93 162,128,94 161,129,95 156,125,88 156,128,88 160,128,94 151,122,89 145,116,83 158,125,88 166,129,89 169,132,92 163,128,90 172,137,99 163,128,90 158,126,92 147,120,88 145,118,86 145,118,86 144,117,85 141,114,82 135,111,78 130,105,75 125,104,77 95,78,52 90,71,46 90,71,46 88,71,43 84,65,38 82,61,34 80,61,34 74,58,25 72,56,23 74,59,23 73,55,25 82,60,40 84,63,36 91,72,35 92,74,32 83,65,33 80,66,37 83,69,42 76,62,44 90,76,58 85,70,50 101,81,63 88,69,55 97,83,69 102,88,74 106,92,78 72,58,44 96,82,68 105,91,75 107,92,72 106,91,69 113,98,76 114,97,73 114,97,73 117,98,75 120,99,76 119,98,75 118,99,74 118,99,74 116,97,70 113,94,67 107,90,66 102,87,65 99,84,64 99,85,67 94,80,64 102,88,70 99,85,71 96,81,72 96,81,72 96,81,70 96,81,70 96,81,70 92,77,66 92,77,68 98,84,70 104,90,72 105,84,59 108,87,60 96,77,52 99,85,58 108,89,64 105,86,61 103,84,59 104,85,60 105,86,61 107,86,63 111,90,67 110,89,66 104,84,64 101,81,61 105,86,61 107,86,61 119,95,71 121,97,73 126,102,76 128,104,78 130,104,79 134,109,81 136,112,86 141,112,90 139,110,88 136,107,85
100,74,51 155,124,87 207,170,101 199,160,101 184,148,90 142,105,63 137,105,71 128,102,79 80,59,46 78,59,45 80,66,48 84,68,51 93,73,55 104,75,51 149,116,77 160,123,81 161,127,86 156,123,86 156,124,90 161,130,93 161,130,93 162,131,94 160,128,94 158,126,92 153,124,91 154,125,90 160,133,97 160,131,98 160,131,98 145,116,83 163,129,95 172,137,99 169,136,97 171,138,99 160,127,88 155,124,87 153,126,92 147,120,88 145,117,88 144,117,85 143,115,86 137,112,82 141,116,88 127,102,72 122,99,70 114,93,70 96,75,50 88,71,47 86,69,45 85,68,40 82,63,40 76,59,35 74,56,37 63,48,28 68,51,25 72,54,24 79,60,23 92,73,34 96,77,38 97,79,35 86,68,36 83,69,40 76,63,42 88,73,53 94,76,55 100,82,63 93,78,58 91,77,61 92,81,66 94,79,68 83,68,57 96,82,68 105,91,75 107,92,70 108,93,71 110,96,71 112,97,75 112,98,71 113,99,72 115,98,72 117,100,74 117,100,74 116,99,75 114,97,71 115,96,69 110,93,67 105,90,68 102,88,70 102,88,70 100,86,70 94,80,62 101,87,69 98,84,70 98,83,74 97,82,71 96,81,72 97,82,71 97,82,71 97,80,70 95,78,68 98,81,71 97,82,62 104,83,60 113,88,60 100,81,65 93,74,60 99,83,66 97,78,64 95,76,64 94,75,59 99,81,60 94,79,59 93,78,58 92,76,59 92,76,61 90,74,59 89,70,56 91,71,51 100,79,56 104,83,58 119,98,71 127,103,77 128,103,75 131,105,80 130,104,79 138,108,82 134,104,78 132,107,79
139,113,59 143,114,63 159,122,80 157,119,73 149,112,68 151,120,81 142,113,80 147,120,84 144,120,85 148,124,91 139,115,80 144,120,85 141,117,84 145,116,83 148,117,80 154,123,84 154,123,86 155,124,87 154,123,86 159,131,93 161,132,97 158,130,92 155,126,93 153,124,91 150,123,91 151,124,92 151,123,94 153,124,91 153,124,91 151,124,90 156,127,92 156,124,92 153,126,90 154,125,90 158,127,90 155,126,93 159,130,95 155,128,92 154,127,95 153,128,98 129,106,75 120,97,68 117,94,65 166,142,107 193,170,130 185,165,117 127,106,63 98,74,48 89,72,48 90,73,47 86,67,44 78,60,41 70,54,37 65,51,33 72,53,30 83,64,29 94,73,32 95,74,33 95,76,37 94,77,38 85,68,40 86,74,46 85,72,49 84,69,49 81,63,42 83,70,49 93,80,59 84,73,56 76,65,50 72,57,46 71,56,45 91,77,63 106,92,76 107,92,72 105,90,68 108,93,71 108,93,71 110,96,71 108,94,67 110,96,69 115,98,72 115,98,72 111,94,70 112,95,69 113,94,69 108,91,67 105,90,70 102,88,70 102,88,70 101,87,71 100,86,68 99,86,65 99,85,67 97,83,69 98,83,74 97,82,73 98,83,74 98,83,74 99,82,72 98,82,67 95,78,68 95,79,64 102,81,66 100,80,62 93,77,64 90,76,62 87,76,61 87,75,63 85,74,59 87,73,57 87,73,59 87,73,57 86,72,56 83,69,55 82,67,56 83,68,57 81,65,52 80,64,51 83,67,50 85,70,50 85,68,44 120,101,76 131,107,81 138,109,85 138,109,85 137,112,84 137,112,84 139,114,84
153,120,70 147,114,64 156,124,78 162,132,90 149,119,77 128,101,58 138,110,70 153,127,86 151,124,81 149,122,79 149,121,81 148,117,78 151,122,87 155,126,93 154,125,90 150,123,89 147,118,85 145,116,83 156,125,88 155,126,91 159,130,97 155,128,92 151,127,92 150,126,93 148,124,91 152,127,97 150,125,95 151,124,92 151,124,92 151,123,94 151,124,90 152,123,92 149,125,92 152,128,93 159,130,95 160,131,96 162,133,98 158,131,97 151,124,92 124,99,71 112,88,62 126,106,76 185,163,125 187,165,120 186,164,117 193,171,124 196,171,125 190,170,124 124,104,74 101,82,55 91,72,49 76,61,41 75,61,43 73,58,38 75,57,36 79,60,35 83,65,35 84,65,38 88,70,38 86,70,39 79,65,40 75,64,45 74,63,46 74,63,46 82,68,52 78,67,50 75,63,51 71,60,45 71,60,45 82,67,56 77,62,51 79,65,51 96,82,66 105,90,70 106,91,69 102,87,65 106,91,69 107,92,70 106,91,71 109,94,74 108,95,72 109,94,72 110,93,69 110,93,69 104,87,61 101,86,66 104,91,70 104,90,72 101,87,69 101,87,69 101,87,69 94,80,62 100,86,70 97,82,73 97,82,71 96,81,70 98,83,74 98,83,74 99,83,70 96,82,66 92,76,61 93,77,62 92,78,64 87,75,65 88,76,64 85,73,61 84,73,58 83,71,59 83,69,55 83,69,55 83,69,55 83,69,55 80,66,52 79,64,53 79,65,51 78,64,50 76,62,48 73,62,47 73,62,47 76,61,50 79,64,44 117,100,76 124,103,76 129,105,79 132,107,79 131,108,79 136,112,86 136,110,85
154,123,84 143,112,73 158,127,88 153,125,87 160,132,94 154,128,89 157,130,94 162,138,103 159,135,100 160,136,101 158,134,97 162,138,101 155,128,94 154,127,93 153,126,92 153,126,92 157,130,98 159,132,100 165,138,102 157,133,98 155,131,96 153,129,96 150,125,95 150,125,95 149,124,94 150,125,95 151,123,96 152,124,95 147,119,90 148,120,91 149,120,89 148,119,88 152,128,95 152,128,93 156,132,97 161,134,100 159,132,100 160,133,101 159,132,100 148,120,93 129,105,79 164,141,112 179,155,118 184,161,119 185,162,120 191,168,126 183,161,116 179,158,117 121,99,65 113,90,61 103,84,57 88,71,47 76,63,42 71,57,39 65,51,35 66,52,36 70,54,37 74,58,41 82,64,45 84,69,47 82,69,48 80,70,48 78,68,46 74,65,50 68,56,44 71,56,45 71,56,45 75,60,49 75,60,49 76,61,50 77,62,51 87,73,59 82,68,52 94,80,62 100,86,68 100,86,68 100,86,68 105,90,70 105,90,68 103,88,66 104,91,68 104,91,68 103,88,68 103,88,68 103,85,64 102,88,70 102,89,68 101,87,69 101,87,69 100,86,68 96,82,66 91,77,61 92,78,62 94,80,66 96,82,66 96,82,68 97,82,71 97,82,71 93,79,63 92,78,62 91,77,61 89,75,59 91,77,61 87,73,55 87,73,59 86,72,58 84,70,54 83,68,57 82,68,54 82,68,54 82,68,54 82,68,54 79,65,51 77,62,51 75,61,47 75,61,47 75,60,49 71,59,47 69,58,43 67,58,41 98,83,63 117,98,75 118,99,74 124,103,78 130,106,80 129,108,81 134,110,86 136,110,85
175,146,113 169,140,107 163,134,101 157,130,96 155,128,94 156,132,97 157,130,96 152,128,95 149,125,92 153,129,96 153,129,96 149,125,90 154,127,93 154,127,93 160,133,99 157,130,96 158,131,99 164,137,103 161,134,98 156,132,97 153,129,96 152,128,95 150,125,97 149,124,96 145,120,92 145,120,92 143,117,92 147,118,94 148,120,93 148,120,93 149,120,89 149,120,89 148,124,91 149,125,92 152,128,93 159,132,100 160,133,101 159,131,102 159,132,100 157,129,102 157,131,106 173,148,120 179,155,120 182,161,120 180,159,118 184,161,119 177,154,114 159,137,101 129,107,73 121,98,69 113,92,65 110,91,68 95,80,58 75,62,41 72,58,40 69,58,41 68,57,42 73,59,45 75,61,45 77,63,47 78,64,48 76,65,48 74,63,46 68,58,48 69,57,45 72,57,46 73,58,47 75,60,49 77,62,53 77,62,51 78,63,52 89,74,63 82,68,50 91,77,59 99,85,67 99,85,69 100,86,68 99,85,67 100,87,66 100,87,66 101,88,67 101,88,67 101,87,69 101,87,69 101,86,64 100,86,68 101,87,69 100,86,68 98,84,66 97,83,65 91,77,61 89,75,59 90,76,62 89,75,61 91,77,61 90,76,62 91,76,65 91,76,65 89,75,61 87,73,57 90,76,60 89,75,61 89,75,61 87,72,61 86,72,58 86,72,58 84,70,54 82,68,54 80,66,52 80,66,52 80,66,52 79,65,51 78,64,50 77,62,51 75,60,49 73,58,47 70,58,46 70,58,46 69,58,43 71,60,45 108,93,71 116,97,74 117,98,75 119,98,73 124,100,74 125,104,77 127,103,79 132,106,81
148,126,92 149,125,92 146,122,89 151,127,94 145,121,88 145,121,86 146,118,89 145,117,88 153,125,96 152,124,95 148,123,93 151,123,94 151,124,90 148,121,87 150,123,89 147,120,86 151,124,90 154,127,93 154,127,93 152,128,95 151,126,96 153,126,94 150,125,95 150,122,95 146,118,91 145,117,90 146,118,91 146,118,91 147,118,94 147,118,94 148,121,89 146,119,87 150,123,91 153,126,94 152,124,95 158,130,101 157,129,100 159,131,102 155,130,100 160,135,107 174,148,123 178,153,125 173,148,118 170,148,112 166,145,104 162,140,102 154,132,96 124,100,67 129,104,74 124,100,74 121,100,73 119,98,73 112,95,69 102,88,63 77,64,43 83,69,53 75,64,49 76,65,50 75,60,51 72,58,44 76,62,48 75,61,47 71,59,49 69,57,47 69,59,49 70,58,48 73,61,49 73,61,49 75,63,51 77,62,51 78,63,52 79,65,51 86,73,52 96,82,66 97,83,67 97,83,67 96,82,66 96,82,66 94,80,64 97,83,67 98,84,68 97,83,67 99,85,67 98,84,66 99,86,65 98,84,66 99,85,67 98,84,66 97,83,67 93,79,63 89,75,59 84,70,54 84,70,54 86,72,58 87,73,59 85,71,57 87,73,59 87,73,57 87,73,57 86,72,58 93,79,65 100,87,66 106,93,72 89,75,61 84,70,56 83,69,55 82,68,52 82,68,52 82,68,52 78,64,48 77,63,49 75,64,49 74,63,48 74,62,50 70,58,46 69,57,45 67,55,45 67,55,45 69,58,43 85,71,53 112,93,70 112,93,68 115,94,69 120,96,72 120,99,74 122,101,76 124,103,80 130,106,82
152,129,98 144,121,90 151,127,94 151,127,94 151,127,94 152,125,93 152,124,95 153,125,96 153,125,96 147,119,90 150,125,95 162,134,105 154,127,95 158,131,99 153,126,92 152,125,91 148,121,85 155,128,94 155,128,96 152,128,95 153,125,98 152,124,97 153,125,98 149,124,94 145,120,92 145,120,92 142,117,89 141,116,88 147,118,94 146,118,91 150,122,93 150,122,93 151,123,94 152,124,95 154,126,97 158,130,101 157,132,102 177,152,122 185,160,132 181,156,126 179,156,127 177,157,127 166,146,116 157,137,105 150,130,100 147,124,93 142,119,90 134,109,79 131,106,78 131,105,82 131,105,80 126,102,76 122,102,72 115,96,71 96,78,59 83,69,53 82,68,52 79,65,49 77,62,53 78,64,50 77,63,49 77,62,51 73,58,47 71,59,49 69,59,49 70,58,48 70,58,46 74,62,50 76,64,52 77,62,51 78,63,52 87,73,57 93,79,63 91,77,63 92,78,64 93,79,65 91,77,63 92,78,62 92,78,62 92,78,62 93,79,63 94,80,64 94,80,64 96,82,66 96,82,66 96,82,64 97,83,65 94,80,62 92,78,60 87,73,57 83,69,53 86,72,56 85,71,55 84,70,56 85,71,57 85,71,57 86,72,58 89,75,61 94,80,66 96,82,68 97,83,69 98,84,66 96,83,60 100,86,68 90,74,57 102,86,69 102,84,63 105,88,64 103,88,66 104,91,70 99,85,69 73,62,47 69,58,43 69,57,45 67,55,43 66,54,42 66,54,44 66,55,40 87,76,59 107,94,73 109,92,68 110,93,69 110,91,68 115,94,71 118,96,76 119,98,73 124,103,80 130,106,82
144,121,90 137,114,83 144,121,90 148,125,94 151,128,97 152,128,95 144,119,89 151,126,98 149,124,94 150,125,95 148,123,93 145,117,88 147,120,88 150,123,91 151,124,90 154,127,93 153,126,94 154,127,93 157,130,96 154,127,95 152,127,97 150,125,95 150,125,97 146,120,95 144,118,93 143,119,93 142,118,92 142,118,92 147,118,94 146,120,95 148,120,91 148,120,91 150,122,93 152,124,95 153,125,96 167,139,110 185,160,130 178,151,133 185,159,134 178,152,127 176,155,130 168,147,122 157,136,111 153,132,105 142,121,94 135,114,89 134,110,86 137,112,84 137,112,84 135,110,82 136,110,85 130,106,80 126,103,74 120,99,72 110,92,71 98,82,65 84,70,54 78,64,48 78,63,52 77,63,49 76,61,50 76,61,50 75,61,47 76,61,50 71,59,49 71,59,47 70,58,46 71,59,47 76,64,52 77,62,51 84,69,58 89,75,59 90,76,60 90,76,62 91,77,63 90,76,62 90,76,62 90,76,62 91,77,63 91,77,63 90,76,62 92,78,64 92,78,64 92,78,64 92,78,64 92,78,62 91,77,61 89,75,59 85,71,57 87,73,59 91,77,61 94,80,64 92,78,62 91,77,63 90,76,62 92,78,64 93,79,65 91,77,63 90,76,62 91,77,63 92,78,62 92,78,64 94,80,66 96,82,64 97,83,65 98,84,66 101,88,67 101,86,64 101,86,64 99,86,65 101,87,69 101,87,69 98,84,68 72,58,44 66,54,42 66,54,42 75,64,49 96,85,66 99,89,67 102,89,66 105,91,66 106,91,69 106,91,69 110,91,68 113,94,71 115,94,69 120,99,72 125,104,81
148,125,94 138,115,84 141,118,87 146,121,91 143,118,88 143,118,88 142,118,85 143,118,88 143,118,88 142,118,85 144,120,87 146,118,89 145,118,86 146,119,87 148,121,89 153,124,91 152,125,93 152,125,93 154,126,97 153,125,96 152,124,97 148,123,95 146,121,93 146,120,95 142,116,91 141,118,89 141,118,89 142,116,91 146,117,93 149,123,98 148,120,93 147,119,92 150,122,93 151,123,94 153,125,98 195,170,140 181,156,126 185,164,121 171,150,96 163,141,96 159,142,95 160,143,96 152,132,86 147,128,93 138,117,90 138,117,90 137,111,86 138,113,85 141,115,90 136,110,85 135,109,84 132,106,81 128,102,77 126,102,78 109,90,65 94,78,61 84,69,58 78,63,52 76,61,50 78,63,52 75,60,49 75,60,49 73,59,45 76,61,50 71,59,49 69,57,45 68,56,44 70,58,46 74,62,50 80,68,56 87,75,63 84,72,60 87,75,63 89,75,61 89,75,61 86,71,60 87,73,59 87,73,59 89,75,61 89,74,63 89,74,63 89,74,63 90,76,62 90,76,62 89,75,61 89,75,61 87,73,59 84,70,56 85,71,57 87,72,61 90,75,64 86,71,60 84,69,58 86,72,58 86,72,58 86,72,58 84,70,56 84,69,58 84,69,58 86,72,58 90,76,62 89,74,63 91,76,65 91,77,63 91,77,61 89,75,59 92,78,60 99,83,70 99,83,68 99,83,68 98,82,67 97,83,67 97,83,69 102,88,74 97,85,73 105,93,81 103,92,77 102,91,76 98,87,72 101,87,69 103,87,70 102,88,70 104,91,70 107,92,70 109,94,74 115,96,73 117,98,75 121,100,77
137,112,82 148,123,93 149,124,94 153,126,94 157,130,96 150,126,91 149,125,90 151,127,94 155,131,98 152,128,95 150,126,93 150,123,91 148,121,87 148,124,89 148,124,89 152,125,91 152,125,91 150,123,91 151,122,89 147,120,88 150,122,93 147,119,92 147,118,94 144,118,95 141,115,90 141,115,90 141,115,90 142,116,91 144,116,89 144,119,91 150,121,97 148,120,93 148,123,95 150,125,95 190,165,137 142,120,82 164,150,84 169,151,89 156,140,86 152,130,85 144,123,82 148,127,84 145,121,84 148,127,84 145,123,85 141,119,85 142,117,87 141,115,90 139,113,88 135,109,84 132,107,79 132,106,81 129,103,78 120,99,72 94,76,55 85,69,54 84,70,56 79,65,51 72,58,44 73,58,47 73,58,49 75,60,51 71,59,49 70,58,48 70,55,46 71,56,47 71,56,45 72,57,46 78,66,54 85,73,61 82,70,58 81,69,57 85,70,59 83,71,59 85,70,59 85,70,59 86,71,60 86,71,60 86,72,58 85,71,57 84,70,56 83,69,55 83,68,57 85,70,59 85,70,59 82,70,58 82,70,58 81,69,57 82,71,56 80,69,54 80,68,56 77,66,51 76,64,52 77,65,53 76,64,52 77,65,53 76,64,52 76,64,52 77,65,53 84,69,58 87,73,59 89,74,63 89,75,61 93,79,65 99,85,71 99,85,71 99,83,70 98,81,71 85,70,61 83,68,57 80,65,54 77,63,49 82,70,58 84,69,58 79,64,53 79,64,53 79,64,53 80,66,52 83,68,57 85,71,57 92,78,62 96,82,66 101,85,70 105,87,68 111,93,72 115,94,71 121,97,71 122,98,72
153,129,96 158,134,101 158,134,101 150,126,91 149,125,88 150,126,89 152,128,93 151,127,92 153,129,96 152,128,95 144,119,89 147,120,86 150,123,89 146,122,87 150,123,87 154,125,90 154,127,93 150,123,91 151,122,89 147,120,88 147,119,90 145,117,90 145,116,92 142,116,91 142,116,91 142,116,91 141,117,93 144,115,93 143,118,90 145,120,92 147,119,92 148,119,95 145,120,90 166,142,107 138,117,63 160,143,67 157,137,78 149,128,87 138,119,80 158,136,89 148,127,86 140,118,80 148,124,87 154,133,90 148,127,84 139,116,76 141,117,84 138,113,85 137,111,86 132,106,81 132,106,81 131,105,80 125,99,74 105,84,59 86,67,51 83,67,54 80,66,52 77,63,49 73,59,45 73,58,49 67,55,45 69,57,47 70,58,48 66,56,44 67,55,45 68,56,46 67,56,41 74,63,48 80,68,56 78,66,54 78,66,54 77,65,53 79,64,53 80,68,56 82,67,56 83,68,57 85,70,59 84,69,58 82,67,56 80,65,54 80,65,54 78,66,54 80,65,56 82,67,58 83,68,59 78,66,56 78,66,56 78,66,54 78,66,54 75,65,53 76,65,50 74,62,50 74,62,50 75,63,51 75,63,51 76,64,52 76,64,52 75,63,51 75,63,51 78,66,54 77,65,55 76,64,52 80,65,54 83,68,57 85,70,59 84,69,60 86,71,62 84,68,62 83,71,61 89,74,65 90,75,66 91,80,65 107,93,77 102,87,76 99,85,69 99,85,69 97,83,69 94,79,68 91,77,63 84,70,54 86,72,54 99,85,67 103,88,68 110,92,73 109,95,70 117,100,74 117,98,71 121,100,73
146,121,91 146,121,91 150,126,93 146,122,89 148,126,90 152,128,95 152,128,93 148,121,87 152,125,93 152,124,95 151,123,94 147,120,84 152,125,89 146,117,82 158,125,88 157,124,87 154,122,90 153,121,91 148,119,86 143,119,86 145,117,90 144,120,94 141,117,93 140,116,92 136,112,88 137,113,89 137,111,86 138,112,87 141,115,90 142,116,91 146,118,91 147,119,92 148,124,91 152,129,87 155,138,62 155,138,69 158,139,75 140,118,82 129,110,71 159,138,86 149,129,83 145,124,83 143,119,84 154,133,92 149,128,85 142,121,78 152,129,87 145,121,84 134,109,79 131,106,76 129,104,74 128,102,77 114,93,70 104,87,63 91,76,54 86,72,54 80,66,52 77,63,49 75,61,47 70,55,46 68,56,46 68,56,46 66,54,44 65,55,43 63,51,41 62,50,40 68,56,44 74,62,50 75,63,51 75,63,51 75,63,51 76,64,52 76,64,52 76,64,52 76,64,52 77,65,53 80,65,54 83,68,57 77,65,53 77,65,55 77,65,55 77,65,53 76,65,50 77,66,51 78,66,54 78,66,54 77,65,53 78,66,56 77,65,53 76,64,54 75,64,49 74,62,52 74,61,54 74,62,52 74,62,50 75,63,51 75,63,51 75,63,51 75,63,51 75,63,51 76,64,54 76,64,52 77,65,55 77,65,55 78,65,58 80,68,58 79,64,55 79,63,57 76,63,58 73,60,55 75,62,57 69,58,51 74,61,56 76,60,58 75,59,55 71,58,53 70,57,54 69,56,53 70,57,52 70,57,52 73,60,57 70,57,54 73,60,57 75,59,57 76,61,52 80,65,56 78,63,54 92,75,65
150,125,95 151,126,96 153,128,98 155,131,98 160,136,101 157,133,100 159,132,98 153,126,90 158,131,97 159,134,90 159,134,90 144,116,78 144,116,78 139,110,75 148,116,84 150,118,84 151,119,87 149,119,91 148,120,91 145,120,90 140,117,88 138,114,88 138,114,90 134,113,88 135,114,89 134,110,86 135,109,84 136,110,85 138,112,87 137,111,86 141,112,88 147,119,92 148,123,93 153,131,82 134,115,62 165,148,79 161,138,80 155,129,88 131,109,73 151,128,86 145,122,82 142,119,79 134,107,73 142,118,81 141,118,78 142,119,79 141,118,78 136,113,73 137,114,74 134,110,75 129,104,76 122,98,72 111,92,69 109,89,69 102,84,65 99,85,67 87,72,61 85,70,59 79,64,53 73,58,49 70,58,48 67,55,45 64,52,42 62,50,40 61,48,41 62,49,42 70,58,48 70,58,48 69,57,45 69,57,45 69,57,45 71,59,49 70,58,48 73,61,51 70,58,46 73,61,49 78,63,52 76,61,52 76,63,56 73,60,53 73,60,53 74,61,54 76,63,56 76,64,54 77,64,57 77,64,57 80,67,60 81,68,61 80,68,58 78,66,56 81,68,61 76,63,60 76,63,58 76,63,56 77,64,57 77,64,57 76,63,56 75,62,55 75,62,57 75,62,57 77,64,59 77,64,59 77,64,59 80,67,60 82,70,60 78,66,54 90,76,62 109,96,75 119,101,80 116,102,77 117,100,72 116,96,76 120,101,78 114,92,72 117,98,73 115,98,74 112,94,75 110,95,75 106,91,69 116,102,77 122,103,78 126,107,82 122,105,81 117,95,75 114,93,70 119,98,75 121,100,73 129,108,81
