53,125,208 45,116,199 169,168,161 254,227,180 245,218,171 236,211,165 254,229,183 254,229,183 240,215,169 250,225,179 245,220,174 255,235,189 151,139,139 141,131,130 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 136,130,135 128,122,127 125,123,124 143,133,137 255,233,196 170,154,139 144,134,133 143,133,132 81,76,75 63,61,59 97,92,91 99,94,93 86,81,80 95,93,94 108,106,107 104,101,105 114,108,103 106,100,95 110,105,102 93,101,110 87,94,108 81,95,105 78,79,82 75,75,70 65,67,64 52,50,51 87,85,83 110,105,102 91,99,108 79,90,101 74,73,76 186,168,147 255,226,182 251,219,175 255,225,179 255,235,190 255,231,188 255,228,183 186,143,110 149,52,32 203,163,138 138,38,22 255,33,23 236,28,19 225,30,21 199,32,18 166,49,0 123,87,111 210,122,43 202,53,29 203,29,22 183,25,22 133,15,12 131,20,16 125,20,17 133,37,31 158,34,37 201,32,28 121,59,32 194,148,118 101,59,48 97,41,35 109,90,74 96,85,68 81,69,57 78,63,52 76,64,52 67,58,41 69,59,47 69,59,49 92,88,82 80,80,77 46,44,45 44,41,45 39,34,33 64,57,55 56,52,46 46,47,50 60,58,56 85,72,69 108,97,92 107,98,92 82,75,73 97,91,86 113,104,100 101,94,97 88,83,85 82,82,82 68,68,68 60,58,54 63,57,50 64,59,47 64,56,43 57,51,42 34,29,28 38,38,38 38,38,38 39,39,39 41,41,41 43,43,43 83,82,87 66,59,59 125,114,111 134,122,110 134,119,108 135,120,109
50,127,208 42,114,192 194,184,172 242,212,166 234,204,158 237,211,161 231,205,155 252,225,178 255,240,193 255,247,197 255,228,181 255,230,189 150,143,143 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 131,128,132 121,115,120 113,111,112 122,115,118 195,185,173 158,148,124 141,134,134 138,128,127 61,59,57 52,52,49 98,96,97 86,84,85 77,75,73 91,88,92 104,102,100 99,94,96 115,104,99 111,102,96 121,112,108 101,96,95 91,88,94 104,102,110 81,78,82 71,71,71 50,50,47 55,53,49 76,74,72 112,106,101 115,108,108 100,100,108 74,71,77 114,95,79 255,229,186 255,225,180 255,230,186 255,229,185 255,230,188 255,226,182 255,236,197 136,56,38 187,145,121 149,33,20 239,33,23 221,30,22 201,29,19 194,29,19 189,32,19 171,47,23 181,35,28 180,29,21 157,25,20 156,24,21 132,28,22 135,28,23 112,19,14 99,56,37 171,136,111 161,34,27 138,40,25 166,106,83 103,50,36 98,25,20 80,48,34 101,85,70 96,82,68 76,65,50 70,58,46 64,56,45 65,55,45 111,105,100 88,86,87 73,73,73 62,62,62 43,43,43 40,38,39 64,59,58 61,55,50 44,39,38 55,50,52 72,65,65 115,105,104 116,109,109 99,97,98 74,73,76 78,79,84 74,79,87 80,78,79 64,64,64 67,66,69 75,69,74 75,69,74 71,64,64 58,49,43 62,56,51 32,30,31 35,36,39 38,38,38 39,39,36 41,41,41 35,36,41 88,88,96 58,51,51 126,113,108 135,120,109 134,119,108 134,119,108
51,123,206 40,106,184 227,214,193 255,228,183 255,230,186 255,236,184 255,235,183 255,249,195 255,243,189 255,233,183 252,226,176 235,211,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 131,126,128 149,138,135 155,143,131 140,133,136 143,133,134 73,66,64 68,63,62 107,102,104 81,76,78 74,69,68 82,80,81 100,95,94 91,86,83 116,105,100 121,112,106 136,125,120 108,99,95 92,82,83 102,94,100 77,75,76 59,59,59 52,50,51 63,56,56 66,60,55 94,85,81 132,123,119 103,97,102 66,63,69 159,143,128 255,226,183 255,228,183 255,225,181 255,229,185 255,226,184 255,229,184 255,227,178 150,81,41 181,129,110 156,24,19 228,32,19 214,30,24 204,30,23 200,30,24 196,30,23 190,27,23 185,26,23 173,27,20 153,26,19 145,22,20 130,23,18 127,23,17 99,20,15 116,43,29 175,139,110 195,142,119 135,25,14 126,31,22 118,28,20 108,27,18 93,37,29 101,87,69 97,83,65 81,70,53 66,54,42 63,54,46 72,63,55 56,54,50 74,72,73 64,64,64 60,60,60 50,50,50 44,41,45 54,49,51 64,58,51 177,168,162 194,188,183 239,234,231 220,220,217 188,189,192 127,130,137 108,111,120 102,107,117 99,109,117 97,102,110 90,98,105 80,85,93 69,67,77 71,69,79 74,71,77 66,59,57 55,48,46 61,58,62 36,37,40 36,36,33 40,40,37 44,43,48 89,89,99 92,95,104 55,50,49 132,119,114 137,122,111 136,121,110 136,121,110
52,120,206 41,102,177 251,228,199 255,239,192 255,234,190 255,235,188 245,218,171 243,216,171 237,210,165 237,210,163 239,212,165 214,192,158 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 133,128,130 135,130,132 185,172,169 243,232,217 255,255,237 255,255,238 255,249,224 255,243,211 255,240,209 255,237,204 253,236,210 80,70,71 118,111,111 105,98,98 70,65,62 82,80,81 94,89,88 94,87,85 115,104,101 122,116,107 133,122,115 121,112,106 95,85,86 93,86,86 66,64,65 48,48,45 56,54,52 82,63,49 149,134,125 79,74,76 48,46,47 42,40,41 40,39,42 182,167,147 255,224,179 255,225,184 255,230,186 255,226,180 255,227,183 255,226,177 211,191,161 82,46,13 120,35,11 142,19,8 233,31,20 210,28,22 202,30,20 197,28,22 191,30,25 187,29,23 184,27,21 187,28,25 175,29,24 179,29,25 130,21,15 110,25,17 110,21,21 103,15,6 123,52,28 204,139,116 140,34,22 119,32,18 94,27,16 104,30,21 114,67,58 97,86,71 100,84,67 96,82,64 77,66,51 69,57,45 66,57,51 49,47,45 74,74,74 69,69,69 59,61,61 43,45,45 40,40,40 40,38,39 127,123,117 141,134,132 140,135,134 132,130,128 130,131,134 121,126,132 110,118,127 96,103,115 96,106,114 93,101,108 97,102,108 88,102,112 90,100,104 75,78,89 67,67,75 72,71,76 68,66,64 46,44,42 68,67,72 29,29,37 37,37,37 40,40,40 57,60,71 89,96,108 93,98,106 55,50,52 137,124,119 139,124,113 140,126,112 141,127,113
50,118,202 37,99,167 232,206,167 231,205,155 255,228,181 255,234,187 255,228,181 254,228,178 255,232,182 253,226,179 247,220,173 195,175,143 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 132,130,131 133,126,124 255,253,218 255,248,206 255,248,209 255,248,209 255,248,214 255,247,208 255,241,200 255,242,203 255,236,200 87,77,78 120,110,111 130,123,121 67,62,61 80,78,79 89,84,83 107,97,96 111,102,98 120,114,107 133,122,117 121,112,108 95,85,86 91,81,82 62,60,58 45,45,42 65,59,54 195,166,131 255,244,212 83,67,63 41,39,40 41,41,38 38,40,40 45,45,40 151,130,115 254,224,166 255,230,186 255,225,179 255,225,181 255,226,177 117,98,82 47,43,35 73,44,20 119,26,1 232,30,19 209,29,22 199,30,24 196,30,23 189,28,23 185,27,24 176,30,25 166,28,22 154,25,21 151,28,26 132,21,17 120,31,27 108,17,14 95,17,16 129,23,11 139,43,37 178,135,100 83,63,45 40,35,34 71,34,31 108,89,75 104,90,76 98,84,70 96,82,64 81,70,55 74,62,50 68,59,53 72,70,68 74,74,74 68,68,68 52,54,54 39,41,41 37,39,39 54,54,54 130,128,126 136,129,129 137,127,128 135,130,129 131,128,132 120,123,132 108,117,128 89,98,109 92,103,114 95,103,112 93,101,110 85,98,113 91,103,109 84,87,98 75,74,79 70,67,71 62,60,58 35,33,31 41,39,40 53,52,57 40,38,39 36,35,38 82,90,108 88,101,120 95,100,108 53,51,52 137,124,119 142,127,116 143,129,115 143,129,115
45,116,199 36,88,153 239,217,183 240,218,182 252,225,189 252,225,191 252,227,199 221,207,182 253,235,191 255,241,188 248,218,176 184,166,145 147,139,147 141,134,134 141,134,134 140,133,136 135,128,131 135,128,131 136,131,133 138,133,135 136,131,133 137,126,123 255,246,201 255,246,201 255,250,210 255,248,208 255,247,208 255,247,203 255,248,204 255,239,195 255,235,198 96,83,80 118,108,107 129,122,120 55,50,49 76,74,72 89,84,83 111,104,102 100,91,87 121,112,104 134,125,117 125,116,110 96,86,85 80,73,73 61,56,58 46,44,42 73,63,51 255,241,199 255,236,188 255,241,207 49,42,40 39,38,41 44,43,46 70,71,74 91,88,92 233,210,170 255,230,185 255,224,181 255,233,189 249,224,194 57,50,48 38,38,35 36,36,36 70,33,20 232,31,17 202,33,22 191,30,23 186,28,22 183,28,24 179,29,25 173,30,26 167,33,30 149,24,21 144,23,19 141,25,21 130,16,16 120,30,24 102,20,14 118,33,23 147,121,107 80,70,74 48,43,45 45,45,45 100,84,80 98,87,72 100,84,69 98,84,68 96,82,66 89,78,63 76,65,50 74,63,56 102,102,97 71,71,71 61,61,61 48,50,50 43,43,43 34,34,34 88,86,87 134,129,126 131,126,123 129,127,125 126,124,122 125,124,127 112,117,127 100,107,119 85,95,103 95,106,119 92,103,114 90,104,116 83,96,111 87,96,107 81,88,100 73,73,81 77,78,81 74,74,71 61,59,57 41,39,35 33,30,34 40,39,42 84,79,81 82,89,103 87,96,119 93,98,108 55,50,49 131,119,109 142,128,114 137,123,107 146,132,116
47,115,197 42,84,143 255,237,198 255,250,209 255,247,205 255,241,204 239,220,195 160,153,137 166,159,143 189,180,161 255,243,218 168,152,146 142,137,139 146,136,137 134,127,127 136,129,132 136,129,132 137,130,133 134,129,131 142,137,139 139,134,136 139,128,121 255,241,191 255,244,197 255,246,201 255,251,206 255,243,199 255,233,192 249,223,182 231,205,164 217,186,149 101,92,88 43,38,37 58,56,57 56,54,55 70,68,69 82,80,76 92,85,83 114,104,103 119,108,103 126,113,108 111,102,98 91,86,85 76,73,77 53,51,52 49,44,46 98,84,57 255,235,186 255,238,190 255,235,195 42,37,34 39,40,43 52,49,53 31,31,39 77,77,89 162,145,108 255,231,188 255,233,190 255,231,203 91,84,84 38,38,38 38,38,38 38,36,37 188,149,119 227,38,20 192,30,17 182,27,23 179,29,25 176,29,24 175,29,26 161,22,19 152,22,21 148,25,21 147,25,18 136,25,17 133,22,18 110,13,12 105,20,17 93,28,18 67,65,63 54,54,54 59,59,59 52,53,58 76,74,70 97,85,73 98,84,70 97,86,71 96,82,68 91,80,65 82,71,56 72,56,50 92,90,88 74,69,71 62,60,61 43,45,45 47,47,47 80,78,79 117,112,114 134,129,126 127,120,120 112,110,111 108,107,110 106,110,114 101,111,119 100,109,120 95,103,112 98,109,122 94,105,116 93,104,115 88,99,112 84,95,106 82,96,108 80,88,95 74,75,80 77,75,76 68,66,67 52,50,48 39,37,35 46,40,45 60,58,59 73,80,92 85,95,113 94,97,108 59,52,50 126,113,106 144,130,116 143,127,110 144,128,113
44,115,198 45,84,139 255,243,196 255,240,192 255,239,194 255,238,197 238,217,190 166,155,140 156,148,135 153,145,132 157,149,136 189,176,171 164,155,149 148,138,137 142,132,133 139,132,132 136,129,132 136,129,132 141,134,134 140,133,133 137,130,133 142,132,133 171,154,126 170,148,112 169,147,113 166,144,110 162,142,110 161,141,111 160,139,112 157,138,115 155,144,127 80,78,74 54,52,53 42,39,43 41,39,40 67,65,66 80,78,74 89,87,83 97,96,99 94,101,113 71,84,99 66,81,95 63,76,93 55,62,74 55,56,61 58,55,59 89,77,65 255,235,200 255,234,188 115,91,56 38,36,37 38,40,40 48,47,50 111,116,124 74,75,80 145,127,95 255,231,190 255,227,197 97,88,82 37,36,39 33,32,35 37,32,34 58,49,34 255,228,181 220,42,23 181,32,19 171,28,20 173,27,22 167,24,18 163,27,23 160,28,25 151,27,21 149,25,19 143,23,16 134,26,15 125,20,17 118,21,20 102,23,18 90,29,22 68,58,57 85,80,82 96,95,98 115,115,125 93,92,95 102,87,76 100,86,68 101,87,73 91,79,69 90,80,68 87,77,65 76,61,52 90,85,82 119,108,105 102,96,91 81,81,81 83,84,87 88,86,84 147,142,141 127,122,119 125,121,115 116,114,110 115,110,109 110,111,114 103,110,122 103,110,124 75,82,94 92,102,120 89,102,119 85,98,115 85,98,117 85,100,116 82,97,111 80,91,102 74,82,87 76,78,78 75,75,72 63,58,57 36,31,30 35,33,34 47,42,44 74,75,80 85,88,99 93,92,97 55,48,46 110,99,92 148,132,115 142,127,107 147,132,112
46,112,192 55,85,135 255,232,186 254,229,185 255,227,189 255,231,190 231,211,181 163,147,130 159,148,133 156,147,132 154,142,130 157,147,135 161,151,139 160,149,134 201,189,179 145,136,132 142,135,135 140,133,136 141,134,137 141,134,137 147,140,143 139,134,136 149,141,130 149,138,121 155,144,129 156,145,130 151,142,127 150,141,126 150,141,126 145,137,126 84,83,76 74,74,74 64,64,64 48,45,49 42,39,43 154,152,153 155,150,149 210,205,202 156,155,160 149,154,162 106,118,126 94,103,114 77,87,103 78,87,98 69,68,71 68,66,67 78,73,72 86,70,53 255,233,185 255,236,198 44,38,43 40,40,40 69,73,77 93,104,115 83,78,77 172,145,111 255,223,196 147,126,115 39,41,41 34,36,36 31,32,37 41,34,34 220,196,159 255,224,181 188,54,40 152,41,26 149,45,35 147,60,46 137,65,48 123,58,39 116,59,40 128,75,52 145,102,83 114,49,37 136,28,26 127,20,15 115,18,17 98,21,15 62,14,8 64,37,21 204,118,99 216,108,83 182,89,61 109,81,70 97,86,79 104,91,70 101,87,73 94,82,72 88,78,66 85,75,63 85,70,59 90,84,79 119,108,105 109,102,100 98,97,100 98,99,102 90,88,89 136,131,130 120,115,112 118,113,110 120,113,111 116,109,107 109,107,108 99,104,114 95,102,116 71,80,91 89,102,119 87,102,120 89,102,121 86,99,118 78,93,111 83,98,112 79,90,103 79,87,94 77,79,79 76,76,76 51,51,48 42,40,38 37,32,34 61,56,58 108,101,101 108,101,101 100,93,93 76,69,69 86,77,69 148,133,113 147,132,110 151,133,114
43,112,189 57,88,131 219,197,152 207,181,140 202,173,138 195,169,130 172,149,118 158,143,121 155,144,125 158,144,128 155,141,127 159,148,131 157,148,131 160,149,130 160,148,136 158,149,143 139,132,132 148,141,141 144,137,140 141,134,137 140,133,133 139,129,130 205,190,179 162,147,127 164,148,133 165,149,134 165,154,135 168,157,138 172,159,138 170,159,144 74,69,68 74,73,76 63,61,62 44,41,45 120,118,119 119,117,118 124,119,116 122,120,118 108,109,112 104,112,119 101,111,119 103,108,114 88,98,114 81,90,101 74,73,76 61,61,61 76,74,75 68,59,44 255,232,188 252,225,189 41,35,40 42,44,44 111,115,117 100,104,117 71,73,68 240,207,168 210,183,165 71,58,55 44,42,38 47,45,43 53,48,50 64,55,51 255,233,189 255,229,190 213,131,109 226,166,143 255,227,202 255,251,228 255,253,223 255,250,217 255,243,207 255,251,222 255,242,218 167,157,145 130,42,35 129,27,25 122,21,21 110,24,19 74,22,19 116,47,18 244,85,37 255,182,122 255,152,84 150,70,31 107,85,67 104,91,68 101,87,73 95,83,73 90,80,68 85,75,63 83,72,57 86,80,75 116,104,104 108,106,107 100,103,110 93,94,99 103,101,102 128,123,122 118,113,110 114,109,106 116,107,103 118,109,105 106,104,105 98,103,113 97,104,118 68,77,88 90,103,120 89,103,124 89,102,121 88,101,118 80,95,113 82,97,111 81,91,107 81,89,98 80,79,82 74,74,74 50,50,47 52,50,48 40,35,37 55,48,51 109,102,100 116,109,109 98,91,91 63,56,56 72,63,55 148,133,111 143,129,104 151,136,114
44,111,186 57,80,116 164,144,126 156,145,128 160,148,136 161,145,139 154,144,134 158,147,128 157,145,119 154,139,117 157,143,125 157,143,116 162,147,127 162,148,130 158,149,132 153,147,142 141,134,134 143,133,134 141,134,137 140,133,133 142,135,135 140,133,133 255,239,210 255,233,199 248,219,184 255,229,194 255,241,202 255,244,205 255,241,203 239,221,202 79,77,78 70,72,72 54,52,53 56,54,55 117,115,113 117,115,113 117,112,111 111,106,105 106,108,108 100,103,112 98,109,120 90,103,118 85,95,115 83,94,107 73,74,79 59,58,61 76,76,76 76,71,73 254,233,192 255,235,197 63,54,48 109,102,100 144,134,133 154,154,149 237,170,159 255,208,175 255,244,219 255,255,235 255,255,237 255,253,228 255,245,215 255,248,214 255,252,213 255,246,209 255,241,202 255,246,208 255,229,190 255,233,191 255,240,198 255,241,196 255,244,199 255,247,210 252,233,210 168,151,141 162,147,138 52,34,31 46,21,20 63,15,11 64,14,10 187,57,26 242,136,59 238,101,41 255,85,31 188,47,4 133,93,59 106,92,67 103,87,72 102,82,73 92,82,70 87,77,65 78,71,55 74,73,66 108,101,99 94,98,102 93,98,106 67,64,68 106,104,102 125,123,121 118,116,114 108,101,104 109,98,95 110,99,96 105,103,104 98,103,111 92,100,116 72,78,95 85,95,113 80,95,113 85,100,118 94,104,120 91,104,123 87,97,115 83,96,113 78,91,106 74,78,80 83,81,79 77,75,73 52,50,51 41,39,40 38,36,34 84,79,78 114,109,111 91,85,90 54,52,53 61,52,48 150,134,117 148,134,109 156,141,119
48,110,180 69,92,126 165,149,145 165,157,144 166,157,142 176,161,152 184,169,158 168,150,129 165,148,122 159,144,122 153,139,123 150,134,117 157,143,127 165,151,133 158,149,130 149,143,136 146,139,139 137,127,128 143,136,139 144,137,137 140,133,133 140,133,133 255,239,205 255,243,203 255,235,192 254,227,184 255,233,190 255,238,193 255,233,191 192,177,155 70,68,69 59,59,59 43,43,40 111,111,111 115,113,111 110,108,106 107,102,101 110,105,104 101,99,100 100,103,112 93,102,115 86,96,114 84,94,112 77,87,103 77,80,87 66,63,67 75,75,75 255,250,241 255,251,220 255,245,213 255,253,221 255,252,219 255,242,207 255,249,208 255,250,210 255,246,209 255,249,210 255,250,212 255,246,208 255,237,199 255,235,196 255,238,194 255,237,193 255,233,189 255,232,190 255,238,196 255,230,189 255,239,193 255,239,193 255,236,194 255,239,197 255,240,199 255,234,209 168,152,137 160,148,138 160,148,138 59,49,48 34,32,30 37,15,9 157,49,13 203,68,14 255,74,29 255,80,25 255,78,37 237,80,49 255,101,66 184,99,71 135,95,70 93,83,71 87,79,66 78,70,57 56,55,48 108,99,95 108,103,102 87,86,89 60,55,54 113,108,107 119,117,115 113,106,106 123,116,119 137,123,123 138,120,119 110,105,107 96,104,111 92,101,114 61,68,80 91,101,117 87,102,120 86,99,116 91,102,115 88,101,118 90,100,120 86,99,118 82,95,114 81,84,95 81,79,77 72,70,71 53,51,52 51,49,47 37,35,36 39,37,38 62,61,64 71,71,79 43,42,45 49,42,40 154,138,123 154,139,117 156,141,121
46,101,165 139,144,150 255,236,200 255,239,199 255,233,191 255,241,199 255,237,201 177,153,127 163,146,122 158,143,123 157,142,120 161,146,126 157,143,127 161,147,133 155,141,125 137,128,122 144,137,135 139,129,128 143,136,136 146,139,139 142,135,135 142,135,135 255,242,205 255,239,197 255,237,192 255,234,189 255,233,189 255,232,186 255,229,185 163,147,132 89,84,81 58,58,58 45,45,42 125,125,122 104,102,100 106,104,105 117,115,116 110,108,109 122,120,118 103,103,103 93,100,112 90,100,118 85,98,115 79,92,107 85,89,102 84,79,81 74,74,71 255,246,211 255,244,209 255,251,211 255,244,203 255,248,208 255,241,196 255,244,201 255,244,204 255,234,191 255,248,204 255,243,199 255,244,204 255,236,196 255,234,190 255,234,188 255,230,184 255,238,192 255,233,189 255,232,190 255,232,191 255,239,197 255,234,188 255,234,188 255,240,191 255,242,197 255,249,217 172,153,126 169,149,129 170,152,133 164,148,135 148,139,133 43,27,25 89,33,25 182,73,26 255,66,28 239,79,40 196,61,23 199,77,41 164,64,30 170,89,55 206,136,107 152,124,111 82,79,64 72,69,54 57,51,46 100,89,86 116,107,103 86,81,83 65,60,59 115,110,109 112,110,108 107,100,100 116,104,106 112,98,100 125,105,98 108,105,109 96,105,116 95,104,117 71,76,86 87,95,104 88,100,122 85,98,117 95,104,115 90,101,114 87,97,113 85,95,113 86,96,114 80,87,101 82,80,81 79,74,76 65,62,66 58,58,58 27,27,27 29,29,29 36,36,36 36,38,38 50,50,50 49,39,38 153,139,123 155,142,121 154,140,122
49,100,149 166,165,156 255,238,194 255,239,192 255,240,189 255,235,186 255,230,189 174,148,123 164,145,122 163,146,120 163,146,122 158,142,125 158,145,124 160,146,128 151,142,136 131,129,125 143,136,136 141,131,130 141,134,134 143,136,136 143,136,136 144,137,137 255,236,201 255,234,194 255,240,195 255,237,192 255,231,187 255,231,185 255,225,179 168,152,139 97,92,91 111,106,105 142,142,139 109,109,106 103,101,99 102,100,101 101,101,101 89,87,88 100,95,94 99,97,95 93,98,108 92,100,116 82,94,116 80,95,113 86,93,107 89,86,90 80,74,69 255,233,191 255,240,197 255,239,199 255,248,204 255,246,206 255,241,198 255,238,195 255,244,201 255,237,193 255,240,191 255,243,197 255,238,196 255,236,192 255,234,190 255,232,186 255,238,189 255,231,182 255,232,186 255,234,188 255,236,190 255,234,190 255,243,199 255,238,192 255,228,179 255,244,199 255,252,218 176,156,126 171,150,125 187,166,141 204,181,152 203,184,157 184,169,147 232,214,184 255,251,216 255,255,218 255,253,215 255,249,207 255,250,206 255,245,204 255,242,203 255,255,208 187,173,157 122,116,109 71,66,54 66,60,55 84,74,73 122,115,113 78,73,75 60,55,54 115,110,109 110,105,104 105,98,98 111,101,102 113,99,99 130,110,101 108,106,107 95,104,115 96,101,107 84,88,92 89,92,99 90,98,116 88,101,120 94,103,116 93,102,113 95,104,117 90,100,118 83,96,113 82,90,106 80,79,82 81,79,80 67,66,69 50,50,50 29,29,29 30,30,30 34,34,34 37,39,39 37,37,37 42,35,33 150,136,122 154,140,122 157,144,123
55,93,133 182,182,168 255,234,188 255,233,176 255,237,184 255,238,189 241,213,173 173,150,119 169,150,123 163,146,122 158,143,123 164,151,130 163,148,128 163,148,126 153,144,138 149,142,142 148,141,144 141,134,137 141,134,134 148,141,141 142,135,135 145,135,134 255,236,192 255,234,189 255,232,186 255,247,201 255,234,189 255,234,185 255,229,183 190,174,157 103,98,97 112,100,100 117,112,114 111,106,108 106,101,103 96,94,95 103,101,102 86,84,82 94,92,88 94,96,96 93,101,110 90,100,116 82,96,117 75,89,110 80,90,106 89,90,95 87,78,74 255,246,203 255,239,192 255,239,189 255,238,193 255,245,200 255,241,196 255,246,203 255,242,199 255,238,194 255,238,192 255,233,184 255,233,185 255,233,185 255,233,188 255,224,179 255,225,176 255,231,182 255,237,191 255,233,189 255,238,189 255,231,180 255,245,198 255,238,189 255,240,196 255,233,188 255,242,205 178,157,130 162,147,125 161,149,139 236,218,188 255,231,195 255,234,195 255,238,197 255,235,194 255,235,194 255,238,196 255,238,196 255,246,208 255,246,207 255,245,203 255,250,214 195,180,158 162,151,136 131,121,109 68,59,55 212,207,206 58,56,54 57,57,54 56,54,52 109,109,106 107,107,107 103,98,100 114,106,112 114,102,102 132,112,103 107,102,104 99,103,107 97,101,103 93,94,97 95,94,97 96,99,108 94,102,122 91,104,121 91,105,117 91,105,115 90,100,116 84,94,112 83,92,105 79,82,89 80,78,79 59,56,60 43,42,45 25,24,27 41,40,43 42,43,46 38,39,42 32,32,32 39,34,33 125,110,101 157,141,124 163,148,128
55,86,117 205,198,178 255,232,186 255,241,185 255,238,186 255,230,184 230,202,162 176,154,120 172,155,127 166,149,123 171,150,123 167,149,130 164,149,127 172,148,122 144,135,127 148,141,141 141,134,137 142,135,138 139,132,132 150,143,143 136,129,129 142,132,131 255,236,192 255,230,185 255,236,190 255,232,186 255,245,200 255,235,186 255,239,193 223,202,187 99,97,95 79,80,83 107,102,104 103,98,100 104,99,101 98,96,97 105,99,104 88,83,82 96,91,90 95,96,101 92,96,109 82,89,103 79,87,105 79,87,103 83,88,98 88,90,85 124,112,100 255,247,202 255,237,186 255,235,184 255,240,193 255,237,193 255,233,189 255,237,193 255,246,201 255,245,200 255,240,196 255,233,186 255,234,186 255,234,186 255,230,185 255,232,186 255,239,194 255,240,195 255,238,192 255,230,184 255,235,184 255,238,186 255,231,180 255,240,186 255,239,192 255,241,197 255,232,196 189,160,136 160,142,121 145,135,134 176,163,156 236,213,182 255,233,194 255,240,201 255,231,192 255,230,191 255,229,192 255,235,198 255,243,205 255,248,209 255,241,200 255,241,204 210,189,164 174,156,135 162,148,134 127,118,112 47,45,46 44,42,43 55,53,54 67,62,59 111,109,107 108,106,104 98,93,95 107,100,103 115,104,101 128,111,103 107,100,100 105,103,104 99,97,95 62,60,61 75,73,74 92,93,96 93,97,112 92,100,116 93,100,112 97,104,116 93,102,113 94,101,115 88,96,105 88,87,90 78,73,72 37,30,28 51,46,45 45,38,36 51,46,43 51,46,43 57,50,48 55,49,44 60,49,42 105,89,76 165,145,125 166,145,122
65,86,105 227,214,191 255,230,184 255,229,173 255,241,186 255,238,192 212,184,144 181,157,124 173,153,123 174,153,126 174,154,124 174,153,130 171,150,125 171,150,123 152,141,138 151,144,144 135,128,131 140,133,136 141,134,134 141,134,134 143,136,139 146,133,128 255,236,194 255,230,189 255,232,186 255,238,192 255,235,188 255,236,184 255,243,197 209,193,178 112,105,103 62,57,56 103,98,97 93,88,87 92,87,86 99,97,95 129,124,123 111,100,95 163,152,137 191,178,155 224,211,190 246,233,212 255,255,233 255,255,234 255,255,229 255,252,224 255,246,219 255,248,205 255,238,192 255,237,191 255,233,187 255,234,190 255,236,190 255,238,192 255,239,194 255,237,193 255,235,191 255,232,185 255,226,177 255,233,183 255,234,186 255,232,186 255,243,197 255,235,190 255,230,184 255,231,182 255,227,173 255,231,180 255,231,185 255,237,188 255,227,178 255,234,189 255,250,216 181,156,126 154,137,113 141,131,132 139,129,130 162,151,136 243,219,186 252,226,187 250,222,184 251,222,187 255,232,193 255,235,196 255,239,204 255,244,208 255,247,208 255,241,202 236,214,180 180,160,130 171,151,131 157,141,126 62,56,51 86,86,86 59,59,56 68,66,62 110,105,102 99,94,91 90,88,86 107,102,104 106,99,102 123,116,119 114,113,118 103,104,109 76,76,76 73,73,68 53,49,43 57,50,50 62,55,55 61,54,54 74,64,63 95,89,84 92,90,86 92,90,88 110,101,93 146,132,118 181,163,144 225,204,181 255,238,213 255,255,230 255,255,229 255,254,226 255,249,220 255,244,215 255,244,206 255,243,205 255,237,198 255,239,199
167,162,150 214,199,177 255,238,201 255,237,192 255,243,197 255,229,187 202,176,137 183,161,127 178,153,123 178,158,128 178,158,126 179,153,128 174,149,121 173,152,125 146,134,134 144,137,140 150,145,147 148,141,141 151,144,144 142,135,135 142,135,133 149,137,127 255,227,183 255,240,194 255,236,190 255,236,190 255,237,190 255,239,185 103,77,54 104,91,86 131,121,120 108,103,102 101,96,95 98,93,92 98,93,92 105,102,106 139,128,121 255,249,214 255,246,208 255,251,217 255,246,213 255,245,210 255,244,206 255,248,209 255,246,206 255,248,207 255,252,216 255,245,202 255,234,188 255,234,188 255,238,192 255,243,199 255,234,188 255,230,184 255,238,192 255,230,184 255,233,188 255,235,191 255,237,191 255,232,183 255,239,190 255,241,192 255,238,194 255,234,189 255,238,191 252,223,174 255,225,169 253,220,168 255,236,186 255,237,188 255,227,178 255,238,194 255,238,203 177,152,122 155,136,113 134,125,121 129,122,122 135,128,126 174,153,142 235,213,179 247,218,183 254,226,188 255,236,196 255,234,194 255,227,189 255,240,202 255,240,200 255,240,201 239,212,178 190,166,133 184,162,128 186,162,136 85,69,56 58,52,43 64,58,53 77,68,62 74,62,50 57,46,31 71,59,47 96,85,70 149,140,125 169,162,144 218,204,186 255,239,218 255,255,239 255,255,232 255,255,228 255,253,221 255,253,219 255,248,215 255,249,215 255,248,212 255,247,208 255,233,194 255,248,212 255,244,206 255,246,207 255,238,199 255,232,193 255,230,191 255,243,199 255,241,199 255,239,197 255,238,196 255,237,195 255,238,194 255,233,189 255,232,188
