251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 132,127,129 135,130,132 133,128,130 86,81,83 96,94,92 105,103,101 92,97,105 76,90,102 48,48,48 96,96,96 97,95,96 96,94,90 100,100,100 92,89,93 105,100,102 112,107,104 96,100,104 89,98,109 83,94,107 78,93,111 78,86,102 68,75,87 59,63,76 70,71,76 51,52,57 30,27,31 70,68,69 96,94,92 96,99,110 84,90,107 75,81,84 68,73,72 74,65,61 255,224,194 251,224,177 250,222,184 255,226,185 253,224,191 252,136,103 249,66,44 246,45,29 215,36,22 140,10,0 187,36,24 121,58,25 113,62,27 123,85,66 133,92,74 159,102,73 155,100,71 155,98,69 159,100,72 156,101,72 153,102,74 137,88,66 86,39,16 119,74,26 110,54,18 113,22,19 113,20,15 115,19,15 111,39,27 161,133,106 127,106,79 102,76,53 112,33,28 97,35,22 137,110,94 100,84,69 94,83,68 81,70,55 90,79,64 90,79,64 90,79,64 89,77,65 88,76,64 87,78,63 82,73,58 81,73,60 81,73,60 77,69,56 73,72,65 66,64,62 100,94,87 107,102,101 113,111,109 98,102,104 90,88,86 54,49,48 60,58,59 63,61,62 77,66,73 105,92,87 116,102,86 126,111,100 110,102,91 115,108,106 105,98,96 100,93,93 114,108,103 115,109,104 115,108,106 98,102,104 93,101,106 93,93,93 89,82,80 66,64,65 46,44,45 59,53,44 65,59,50
253,228,182 244,219,173 254,229,183 247,222,176 235,210,164 236,212,161 218,194,143 253,228,180 255,242,194 252,227,179 253,228,180 211,193,161 145,143,144 146,138,144 135,127,133 133,128,130 137,137,137 136,136,136 129,126,130 131,129,130 103,101,99 95,93,91 95,95,92 102,110,117 82,90,110 59,66,80 87,87,84 102,100,98 91,89,87 96,94,92 101,99,100 90,88,89 109,103,96 114,108,101 105,99,92 103,100,104 94,96,110 87,97,115 86,100,112 79,90,101 74,73,76 71,70,73 72,71,74 37,36,39 61,61,61 79,75,84 107,100,100 86,96,116 84,88,101 69,69,79 82,82,82 247,224,182 255,228,183 255,225,184 255,228,181 255,135,107 204,59,40 255,148,132 177,83,62 198,32,29 130,17,10 233,40,23 152,68,33 134,77,37 110,50,36 137,91,75 152,101,73 152,96,70 155,99,73 155,102,77 146,95,69 131,83,58 88,37,11 128,79,41 128,80,33 112,29,14 122,21,21 118,21,20 123,23,20 123,26,20 100,41,22 193,148,125 156,120,91 118,89,69 112,28,20 123,92,73 101,71,56 100,81,69 83,72,57 78,67,52 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 67,59,46 65,63,59 66,64,65 108,97,92 116,109,109 121,114,117 99,97,98 82,82,82 52,50,51 54,53,56 60,59,62 68,63,65 89,77,77 112,97,86 116,101,90 118,106,96 97,86,81 108,98,97 109,99,98 120,111,107 124,115,111 116,109,107 105,105,105 97,101,103 90,88,86 84,82,78 65,63,61 44,42,40 64,56,45 65,57,46
255,233,187 250,225,179 255,231,185 254,229,183 255,233,187 255,236,185 246,222,171 255,250,199 255,244,193 242,217,169 247,222,174 193,177,146 139,138,141 148,140,146 143,135,141 135,125,129 134,129,131 139,134,136 132,129,133 133,131,132 109,107,105 82,80,78 71,71,68 74,82,89 73,83,103 48,55,69 97,95,93 87,85,83 84,82,80 95,93,91 101,99,100 88,86,87 111,105,98 112,106,99 108,102,95 117,108,104 100,101,106 87,97,113 90,98,105 80,91,102 79,77,78 75,75,72 69,69,66 57,57,54 51,51,48 76,75,78 108,102,97 93,97,110 83,92,103 73,80,94 69,69,79 214,202,176 255,228,183 255,227,189 251,201,168 188,65,50 195,160,135 164,127,101 146,52,36 187,28,25 121,20,20 252,33,23 185,50,23 208,155,87 189,47,32 176,43,31 165,86,65 142,89,66 133,82,58 127,73,53 97,36,18 91,35,11 146,101,57 136,94,40 113,38,18 123,23,20 124,22,20 120,23,19 133,24,20 139,26,21 129,30,20 116,41,25 203,157,129 128,95,68 108,26,20 81,40,22 82,40,29 104,83,72 92,81,66 76,65,50 66,57,42 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 65,57,44 53,51,47 66,64,65 116,105,100 129,122,120 116,109,112 95,93,91 75,75,70 65,64,57 47,46,49 54,53,56 62,60,61 82,71,68 109,94,83 113,98,87 115,100,91 90,77,70 106,96,95 110,101,97 110,101,97 123,114,110 118,108,107 98,93,95 96,95,98 90,88,86 83,81,77 59,57,55 52,50,48 59,50,44 59,50,44
252,227,181 253,228,182 254,229,183 255,234,188 253,228,182 255,235,189 245,220,174 251,226,178 237,212,164 233,208,162 237,212,168 162,146,131 143,141,139 141,134,137 143,136,139 140,133,136 137,130,133 134,127,130 131,129,130 133,128,130 106,99,102 74,68,73 71,70,75 73,72,89 73,86,103 60,68,75 106,99,102 78,78,78 82,80,81 92,90,91 94,92,90 86,84,82 113,104,98 113,104,98 116,107,101 124,115,109 110,101,95 102,99,103 105,96,107 88,98,104 80,80,75 78,79,71 51,51,48 55,55,55 46,46,46 73,70,74 111,105,98 105,104,109 95,107,115 84,91,103 75,74,77 102,100,96 255,235,186 255,226,187 213,112,85 244,203,176 199,148,124 141,59,39 185,36,25 172,25,18 115,20,11 249,31,23 224,41,28 221,132,51 221,97,60 180,70,46 124,25,13 126,31,22 125,53,39 123,31,21 114,40,17 154,111,66 153,104,55 115,43,6 125,26,14 130,23,14 129,22,13 125,24,17 131,27,21 132,33,23 141,25,19 138,29,23 167,107,84 158,122,93 110,25,20 92,27,15 90,39,31 101,85,72 98,84,70 90,76,62 75,61,45 67,55,43 64,56,45 64,56,45 64,56,43 63,55,42 63,54,46 63,54,46 64,55,47 48,44,38 38,36,34 66,64,65 112,107,109 104,102,103 93,93,90 69,64,61 63,59,49 47,46,39 53,50,54 58,56,57 75,68,71 98,85,78 110,98,88 111,99,89 94,83,78 99,94,91 103,98,97 106,101,100 113,106,104 108,101,99 96,91,90 91,89,87 82,80,76 73,71,67 51,51,51 58,53,50 54,48,43 52,46,41
240,215,169 233,208,162 221,196,150 224,199,153 251,226,180 255,246,200 255,231,185 238,213,165 251,226,178 252,227,181 250,224,183 158,144,130 141,136,133 141,134,137 140,133,136 136,129,132 135,128,131 137,130,133 133,131,129 139,134,133 225,216,197 206,197,178 82,75,59 95,86,80 96,91,90 72,69,73 113,108,110 73,73,73 79,77,78 84,82,83 89,87,85 89,87,85 110,101,95 111,102,96 115,106,100 127,118,112 114,105,99 106,99,97 107,95,95 90,93,102 83,78,75 78,79,71 44,44,41 53,54,46 52,53,45 63,61,62 107,101,96 113,106,106 107,106,111 91,96,102 82,80,78 88,88,88 255,234,185 255,226,185 189,96,71 232,188,158 206,112,94 177,46,38 153,27,17 139,24,15 114,18,9 243,29,22 232,37,28 211,58,24 236,169,74 155,105,61 116,50,0 119,23,12 146,21,18 117,31,10 160,105,64 130,96,74 145,59,27 130,29,20 135,24,16 133,22,14 127,20,13 118,22,18 112,40,26 159,115,85 124,40,23 142,31,25 123,34,23 119,55,38 110,22,15 110,21,17 96,69,53 100,86,72 99,85,71 94,80,66 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 59,53,46 89,82,80 63,65,65 44,44,44 37,37,37 72,74,74 80,82,79 62,55,53 59,54,42 52,51,44 48,45,49 53,51,52 66,59,62 90,77,74 107,94,91 110,97,94 107,96,91 112,107,104 100,95,94 106,101,100 112,105,108 97,92,91 90,88,84 84,82,78 74,72,73 68,66,67 52,52,52 54,49,46 52,46,41 47,41,36
251,226,182 252,227,183 242,219,177 228,202,161 255,223,178 242,217,171 243,219,168 230,205,157 255,235,189 255,234,186 243,218,172 150,138,140 144,137,137 141,134,137 139,132,135 134,127,130 136,129,132 135,128,131 134,128,133 255,237,218 255,246,209 255,241,206 255,250,210 255,251,214 152,141,134 79,76,80 113,109,103 65,63,61 76,71,70 83,78,77 90,85,84 101,96,95 103,94,90 118,109,105 122,113,107 131,123,112 122,114,103 105,98,96 100,93,93 90,85,87 66,68,68 61,59,60 41,39,40 60,55,57 61,61,58 69,58,55 85,82,69 125,120,122 123,121,122 101,100,103 83,80,84 104,103,96 255,232,188 255,226,182 230,172,139 182,117,96 157,40,32 151,27,21 123,55,35 139,92,69 103,30,18 233,30,24 219,34,26 211,39,29 195,96,30 161,104,64 170,125,61 123,44,5 190,45,31 160,99,67 183,135,79 168,99,61 137,28,22 139,27,17 138,25,18 136,25,17 129,20,14 113,23,17 105,40,28 211,167,137 187,127,102 137,38,26 133,24,16 111,28,15 86,34,15 91,36,23 105,90,70 100,84,71 99,83,68 98,82,67 90,76,62 77,63,49 62,51,44 58,51,49 58,52,45 57,51,44 56,50,45 57,53,47 89,84,81 88,88,88 76,76,76 65,65,65 40,40,40 37,37,37 36,36,36 58,52,45 58,52,43 56,50,45 45,38,38 46,44,45 56,53,57 76,69,69 106,96,97 105,98,98 102,95,98 106,104,105 84,90,91 77,82,90 66,74,81 71,76,82 74,74,71 58,58,55 59,59,59 64,63,68 76,75,78 66,64,65 47,42,39 47,40,38
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,231,183 151,141,142 143,133,134 143,136,139 132,125,128 134,127,130 140,133,136 137,130,133 136,130,135 255,239,197 255,246,199 255,245,205 255,249,209 255,246,209 105,94,87 78,78,78 115,111,101 59,57,53 72,67,66 79,74,73 86,81,80 100,95,94 100,91,87 117,108,104 121,112,106 134,126,115 124,116,105 106,99,97 91,84,84 81,76,78 59,61,61 52,50,51 42,40,41 59,59,54 78,70,59 189,170,147 73,73,68 110,105,104 47,45,46 40,38,39 38,35,39 84,80,74 252,225,180 255,225,179 255,216,172 132,49,29 140,30,19 139,32,25 196,150,124 189,149,126 99,25,16 218,32,27 205,30,26 197,32,22 192,47,30 190,77,41 189,135,87 189,145,103 209,143,95 217,161,114 181,119,61 141,34,25 144,23,19 146,24,17 144,23,21 137,24,17 133,24,16 113,23,17 97,23,16 170,107,85 196,133,109 133,41,27 114,39,10 120,92,65 47,41,32 71,55,42 101,87,73 100,86,72 99,85,71 97,83,69 94,80,66 80,66,52 72,57,46 60,49,42 57,51,44 56,50,43 56,51,48 101,99,97 80,78,76 82,82,82 74,74,74 68,68,68 58,58,58 40,40,40 37,37,37 69,63,58 51,45,40 54,47,45 93,86,84 137,131,126 177,171,166 255,248,248 255,254,253 255,254,255 249,246,250 159,158,161 154,160,163 135,140,146 102,110,117 103,111,116 105,111,112 102,108,109 89,91,91 80,81,86 63,66,77 68,66,76 72,70,68 61,56,53
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,239,189 149,139,138 148,138,137 147,140,140 139,132,135 140,133,136 135,128,131 136,129,132 144,141,145 255,242,202 255,237,192 255,239,193 255,248,196 255,240,197 117,105,95 80,77,83 118,114,106 92,91,84 70,65,62 79,74,73 82,77,76 94,89,88 114,105,101 113,104,100 120,111,107 128,119,113 132,123,117 104,94,95 87,77,78 78,71,71 59,57,55 49,47,48 42,40,41 60,59,48 231,214,190 255,232,185 74,68,73 40,38,39 39,39,36 39,39,36 36,38,38 81,81,78 226,211,189 247,218,167 254,224,180 255,221,167 132,43,12 137,43,18 198,147,119 157,103,85 102,20,16 198,32,27 192,29,23 184,30,23 172,25,20 167,32,25 174,77,42 191,135,68 108,83,135 209,133,54 137,38,19 143,26,18 148,24,18 149,25,19 144,23,19 140,24,18 135,24,16 113,22,19 101,19,15 125,28,22 127,47,15 186,129,89 49,36,29 36,36,36 37,37,34 50,46,40 101,87,73 99,85,71 99,85,71 97,83,69 92,81,66 83,72,57 73,58,47 66,56,44 56,50,43 56,50,43 63,58,55 173,171,169 81,79,77 75,75,75 69,69,69 67,67,67 57,57,57 43,43,43 37,37,37 64,63,66 49,42,45 58,51,49 179,173,168 180,173,171 178,173,170 179,177,178 172,172,172 164,161,165 140,141,146 126,130,134 114,119,125 110,115,121 104,113,115 103,111,116 102,107,113 100,105,111 100,101,104 87,88,91 68,71,80 71,71,79 69,69,66 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 139,132,132 134,127,130 144,137,140 142,135,138 141,134,137 143,131,143 175,161,136 179,156,125 170,148,114 168,146,110 166,142,116 119,105,89 86,82,76 126,120,115 110,109,102 64,59,56 76,71,70 82,77,76 89,84,83 124,115,111 113,104,100 121,112,108 130,121,115 130,121,115 117,107,108 89,79,80 76,69,69 58,56,54 51,49,50 46,44,45 75,64,59 255,231,197 255,235,184 231,212,185 50,50,47 40,40,37 39,39,36 36,38,38 39,37,38 89,85,77 127,120,104 255,232,201 124,119,121 58,43,34 135,101,83 120,47,17 134,31,18 110,17,12 169,26,20 179,28,20 169,29,22 157,25,22 154,25,21 151,28,24 132,38,17 173,106,54 135,33,13 145,25,16 148,24,18 148,24,18 149,24,21 146,25,21 139,23,17 136,23,16 118,22,18 100,21,16 114,29,21 141,107,87 59,50,42 37,35,33 34,34,34 34,36,33 41,41,38 102,88,74 99,85,71 99,85,71 94,80,66 91,80,65 87,76,61 75,60,49 69,59,47 55,49,42 47,41,34 51,46,43 84,82,80 81,79,77 78,78,78 68,68,68 67,67,67 52,52,52 39,39,39 31,31,31 89,88,91 51,44,47 150,143,143 151,145,140 143,141,137 142,142,139 151,152,155 149,150,153 149,153,157 123,129,132 95,100,106 108,116,123 107,115,124 99,109,113 103,111,116 97,105,110 97,105,110 98,101,108 84,87,94 71,76,84 67,70,77 76,78,75 68,68,63
251,226,180 254,229,185 255,229,193 168,151,127 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 156,151,137 191,178,157 160,150,149 142,132,131 139,132,132 141,134,137 142,135,138 135,128,131 146,139,142 146,134,146 140,126,108 155,134,109 157,136,109 155,137,105 153,136,112 151,140,125 43,39,33 68,63,62 98,96,94 56,51,48 70,65,64 81,76,75 88,83,82 97,87,86 108,98,97 115,106,102 125,114,109 125,114,109 100,93,91 93,83,82 75,68,68 58,56,54 51,49,50 56,54,55 92,75,76 255,238,199 255,234,183 255,229,193 53,53,50 39,39,36 39,39,36 37,39,39 73,73,73 76,74,72 97,97,97 182,164,145 98,96,97 55,48,46 48,35,30 168,124,94 139,39,25 112,24,17 152,20,15 171,24,17 162,29,21 151,23,21 151,23,21 149,24,21 147,32,21 133,38,20 143,31,19 147,25,18 148,24,18 148,24,18 149,24,21 147,24,20 138,25,18 133,22,14 120,23,19 100,21,16 91,18,9 62,46,31 48,47,40 37,37,34 34,34,34 36,36,33 39,39,36 102,88,74 100,86,72 100,86,72 96,82,68 91,80,65 88,77,62 82,67,56 69,59,47 61,55,46 45,39,32 77,72,69 98,96,94 84,82,80 75,75,75 66,66,66 64,64,64 46,46,46 40,40,40 36,36,36 60,60,60 48,41,44 157,150,150 149,143,138 139,137,133 137,137,134 140,141,144 135,136,139 128,132,136 113,119,122 86,91,97 104,114,122 103,112,123 99,109,117 101,111,119 95,103,108 96,104,109 97,100,109 89,92,101 76,81,91 71,74,83 62,64,64 74,74,71
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,143,131 156,145,130 153,142,125 156,147,130 158,147,130 158,149,132 159,150,133 162,155,137 148,141,141 134,127,127 139,132,132 140,133,133 140,133,133 143,133,132 143,139,133 161,147,131 158,143,132 160,146,132 161,149,137 100,96,88 40,40,37 42,39,43 42,40,41 45,45,45 62,62,62 82,77,76 85,80,79 72,65,65 93,86,86 113,107,100 116,107,101 121,112,106 101,91,90 97,80,81 75,70,72 57,57,57 45,43,44 65,63,59 244,231,199 255,238,189 255,235,186 255,235,200 51,51,51 38,38,38 39,39,39 38,38,38 41,40,43 67,68,73 92,89,93 106,104,105 65,62,66 33,31,32 35,29,34 41,34,34 134,85,65 104,31,22 130,21,17 174,24,20 160,26,21 149,24,21 148,23,20 148,24,18 151,27,21 146,24,17 146,24,17 147,25,18 148,24,18 150,27,23 146,26,19 147,24,20 137,24,17 130,23,16 124,24,21 110,21,19 93,23,15 76,39,38 59,50,46 39,37,33 31,33,30 31,33,33 37,39,39 78,68,58 102,88,74 101,87,73 99,85,71 91,79,67 85,75,63 84,72,60 74,62,50 66,56,44 57,48,42 92,87,86 125,123,124 77,75,76 74,74,74 65,65,65 58,58,58 43,43,43 41,41,41 38,36,37 77,75,73 100,95,94 149,142,140 141,134,132 138,138,133 131,131,131 134,135,138 129,133,137 125,129,133 120,123,130 69,77,82 103,113,121 100,109,120 98,109,122 94,105,116 94,104,112 90,100,108 90,100,108 85,90,100 78,81,92 74,74,84 76,75,78 75,73,74
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 157,142,120 159,144,122 154,141,120 158,145,122 160,146,128 160,149,130 157,148,131 162,155,137 146,139,139 140,133,133 137,130,130 142,135,135 137,130,130 146,136,135 170,166,160 246,224,186 234,210,177 244,222,188 123,119,100 82,82,82 43,43,40 44,42,40 41,39,37 40,40,40 51,51,51 72,67,66 82,77,76 84,77,77 100,93,93 108,102,97 113,103,102 110,100,99 81,86,85 80,77,81 74,69,71 60,60,60 54,52,53 73,71,67 243,230,198 255,242,193 255,248,203 118,99,72 40,40,40 39,39,39 39,39,39 39,39,39 57,56,59 76,80,84 138,135,139 61,59,67 46,46,46 33,33,33 33,33,33 37,36,39 79,56,43 90,23,12 113,21,11 179,27,22 145,24,12 153,26,21 153,26,21 156,24,21 151,24,19 151,27,21 147,25,18 147,25,18 147,25,18 148,26,17 145,25,16 147,24,20 138,25,18 125,21,13 119,22,21 112,23,21 106,21,16 99,25,25 81,40,40 152,84,64 137,65,46 87,49,43 49,42,40 57,48,44 102,88,72 101,87,73 99,85,71 91,79,67 86,76,64 81,69,57 78,66,54 64,54,42 58,49,43 93,88,87 116,114,115 68,66,67 69,69,69 55,55,55 48,48,48 40,40,40 39,39,39 76,74,75 54,52,50 145,140,139 146,139,137 143,136,134 132,132,127 123,123,123 131,128,132 131,130,135 129,128,133 113,116,123 58,66,71 101,111,119 106,115,126 106,117,128 108,119,130 97,107,115 94,104,112 94,104,112 93,98,108 85,88,99 78,78,88 73,71,79 76,73,79
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,144,126 157,143,125 151,138,117 153,143,119 160,147,124 161,150,131 162,148,132 157,149,136 141,134,134 140,133,133 136,129,129 143,136,136 142,135,135 147,140,140 201,182,166 255,248,207 255,235,190 252,226,187 72,70,68 68,66,62 56,54,50 43,43,38 40,40,35 46,44,42 104,102,100 101,96,95 106,101,100 82,82,79 79,84,83 71,81,85 74,87,102 64,81,103 67,81,93 66,79,94 73,78,84 66,65,70 67,66,69 68,67,70 70,61,53 202,177,147 255,245,197 255,244,219 43,43,43 38,38,38 44,39,41 53,42,37 101,96,98 115,114,119 97,94,100 60,61,66 37,37,37 33,33,33 34,34,34 48,42,33 84,36,30 88,19,20 106,15,12 153,29,21 162,28,25 158,26,23 150,20,19 149,24,21 149,24,21 149,24,21 151,24,19 148,24,18 147,24,20 148,26,19 147,25,18 145,24,20 141,23,18 135,24,18 120,23,19 110,21,17 107,22,14 223,78,43 233,73,32 191,57,23 172,53,16 139,46,18 110,41,26 61,50,47 100,86,72 102,88,70 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 69,59,47 58,47,42 74,72,70 97,97,97 94,94,94 68,68,68 52,52,52 45,45,45 40,40,40 36,36,36 73,73,73 42,40,41 120,118,119 146,141,140 143,136,134 137,137,137 139,139,139 134,131,135 129,126,132 126,125,130 119,127,132 81,91,95 108,118,126 107,116,127 101,112,123 95,106,117 93,104,115 95,103,110 94,101,113 93,101,108 85,90,98 81,84,95 74,74,82 78,77,82
231,205,166 242,216,177 249,223,184 171,151,119 167,146,131 162,147,127 157,142,122 156,142,124 157,143,125 162,147,125 153,139,121 156,147,128 155,144,129 151,144,144 134,127,127 141,134,134 148,141,141 141,134,134 141,134,134 237,216,201 255,249,208 255,240,196 248,229,190 59,61,61 71,66,68 65,60,59 45,43,39 41,39,35 79,77,75 147,145,143 113,108,107 142,137,136 139,135,129 124,120,114 137,139,139 98,106,115 75,88,103 72,90,105 65,83,100 71,83,87 81,75,82 72,71,74 73,72,75 64,62,72 100,81,67 255,247,202 251,230,203 36,36,36 40,37,41 71,43,34 225,53,14 214,57,24 170,79,60 75,63,65 48,49,54 38,39,42 34,32,33 47,40,38 251,227,192 89,40,29 86,17,18 94,15,12 131,22,14 150,22,13 150,22,13 153,21,16 163,23,18 162,23,20 166,22,21 163,31,28 149,25,19 149,24,21 147,24,20 147,24,20 141,25,19 141,23,18 136,24,14 128,23,20 115,22,17 114,25,10 249,147,55 243,161,69 203,130,48 188,118,42 141,74,22 121,39,19 106,40,24 107,89,70 105,92,69 102,89,66 95,83,71 89,77,65 80,70,58 74,64,52 71,61,49 58,47,40 65,60,57 98,98,98 101,101,101 72,70,68 49,47,48 45,45,45 40,40,40 72,72,72 60,60,60 42,40,41 151,149,150 149,144,143 146,139,137 137,137,137 129,129,129 139,133,138 136,133,139 130,127,133 116,124,129 66,76,80 110,120,128 106,115,126 99,110,123 94,105,118 94,105,116 96,104,111 93,104,115 88,100,106 87,97,103 79,87,96 78,78,86 78,77,82
255,235,186 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 153,143,133 140,128,133 149,142,142 147,140,140 153,146,146 140,133,133 136,129,129 145,140,139 255,235,204 255,236,190 255,237,196 241,227,198 55,57,54 68,67,70 61,59,60 47,45,43 102,100,98 119,117,115 115,113,111 112,110,108 116,114,112 85,85,85 104,104,104 102,102,102 97,102,110 93,104,117 85,98,117 71,84,103 73,82,93 71,72,77 53,56,63 65,65,75 70,71,76 79,72,70 255,242,207 242,223,188 38,36,37 52,36,34 192,85,53 255,136,47 255,181,89 138,52,2 119,47,26 37,35,33 30,34,38 41,37,31 126,113,92 255,247,206 80,30,28 85,18,20 87,14,9 133,21,11 204,30,32 199,32,34 190,32,31 171,28,24 155,26,22 149,25,19 148,24,18 147,25,18 141,24,16 140,24,18 141,25,21 138,27,21 137,26,18 128,24,14 129,22,17 119,23,17 118,38,0 189,70,17 198,63,23 200,58,27 152,36,1 172,106,58 129,81,34 103,40,18 111,80,59 109,92,66 103,89,64 98,83,72 86,76,64 79,69,57 72,62,50 70,62,51 59,51,40 55,49,42 99,97,93 101,99,95 118,105,98 104,97,95 88,88,88 105,102,106 86,84,82 42,40,38 126,121,120 153,148,147 144,137,135 146,139,137 142,137,136 143,133,134 133,126,129 128,122,127 128,122,127 113,118,126 51,55,59 104,114,120 103,113,121 100,111,124 97,108,119 94,105,116 91,102,113 90,104,114 90,101,112 85,97,105 79,86,98 77,82,90 80,79,82
255,238,189 255,233,184 255,238,188 180,156,121 167,149,119 163,148,126 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 156,147,139 147,140,143 134,127,127 144,137,137 144,137,137 137,130,130 140,133,133 142,136,141 255,235,204 255,232,186 255,234,193 213,200,179 51,52,44 62,61,64 52,50,51 44,42,40 122,120,118 110,108,106 111,109,107 110,108,106 102,100,98 89,89,89 98,98,98 102,102,102 100,106,107 92,103,114 86,99,118 82,95,114 68,84,95 74,77,86 44,47,58 58,60,74 66,67,72 60,55,57 130,110,90 255,239,198 64,58,63 63,48,26 235,160,97 188,76,21 182,52,14 169,104,49 104,54,8 104,38,22 33,33,28 60,49,30 255,242,207 250,211,179 74,22,19 82,18,19 84,16,12 145,24,12 144,25,13 130,31,21 129,30,22 132,28,22 136,35,26 140,45,34 139,55,40 143,59,44 131,63,43 122,54,34 110,62,37 119,71,46 138,103,76 110,61,41 117,39,29 115,25,17 106,37,8 248,58,11 238,71,30 226,69,27 166,50,15 103,31,12 136,81,38 110,52,26 86,50,30 112,95,69 109,92,68 98,83,72 86,76,64 74,64,52 71,61,49 69,59,49 62,52,42 52,46,39 101,99,95 106,105,98 119,106,99 105,100,97 98,98,98 101,98,102 60,58,56 35,33,31 145,140,139 145,140,139 141,134,132 136,129,127 129,125,119 149,140,136 139,132,132 129,123,128 122,116,121 115,118,127 43,47,51 107,117,123 103,113,121 101,112,125 95,106,117 91,101,121 90,100,120 90,103,122 86,96,112 84,95,106 83,90,104 79,87,96 78,77,82
255,235,186 255,235,186 255,237,190 174,150,113 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 168,151,127 155,139,124 145,135,136 146,139,139 149,142,142 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,233,187 255,231,190 182,172,150 66,64,62 57,56,59 47,45,46 44,42,43 115,113,114 106,104,105 104,102,103 104,102,103 101,99,100 95,93,91 96,94,92 102,100,98 103,101,99 87,98,111 83,96,115 79,92,111 81,90,103 79,82,93 73,78,84 57,57,69 62,60,70 58,57,62 70,61,53 255,241,197 54,58,60 71,60,43 209,79,50 255,71,27 191,56,16 115,28,1 131,87,47 110,41,12 77,45,29 250,228,192 255,249,204 167,135,105 82,50,34 78,51,35 81,54,38 132,94,75 190,147,128 235,202,177 255,237,204 255,255,227 255,255,226 255,255,220 255,252,216 255,248,213 255,248,216 255,247,214 255,246,213 255,252,218 255,255,221 164,147,139 183,145,135 120,35,25 119,26,0 255,77,18 255,94,50 241,69,32 202,55,19 98,27,10 94,26,0 116,58,32 89,53,33 115,96,71 116,97,72 101,86,66 88,79,64 72,62,50 71,61,49 71,59,47 69,57,45 55,49,44 97,95,93 107,102,101 107,106,109 91,99,104 98,98,98 86,84,82 38,36,34 32,30,28 148,143,142 141,136,135 137,130,128 133,126,124 128,121,121 134,127,127 127,120,123 122,116,121 124,118,123 111,114,121 48,53,59 99,109,115 97,109,117 93,104,115 97,108,121 99,110,121 102,111,122 98,106,115 93,102,115 88,99,110 89,99,107 82,87,97 74,74,84
255,237,188 255,235,186 255,234,187 184,160,123 171,150,123 173,152,125 173,152,125 171,152,127 165,151,126 168,151,125 168,149,122 156,140,123 146,136,137 147,140,140 140,133,133 148,141,141 146,139,139 151,144,144 153,145,153 255,239,206 253,228,182 254,228,187 183,173,151 87,85,83 55,54,57 53,51,52 51,49,50 110,108,109 97,95,96 97,95,96 99,97,98 101,99,100 94,92,90 84,82,80 95,93,91 106,104,102 97,108,121 88,101,120 77,90,109 81,90,103 81,81,93 69,74,80 76,76,88 68,66,76 74,73,78 78,71,74 96,85,50 90,79,72 100,81,69 195,127,91 211,156,115 200,164,133 232,207,188 254,234,214 255,255,228 255,255,230 255,252,216 255,247,215 255,248,220 255,249,220 255,248,213 255,248,211 255,250,203 255,249,201 255,247,203 255,242,201 255,241,200 255,235,192 255,235,192 255,239,196 255,238,195 255,235,191 255,241,197 255,248,206 255,250,207 255,252,218 164,147,139 156,146,136 164,147,139 131,22,0 222,55,5 233,67,37 149,35,8 165,42,9 120,45,25 115,29,10 101,48,25 121,95,72 118,97,70 117,96,69 107,90,66 88,79,60 75,64,49 72,62,50 73,61,49 70,58,46 57,51,46 81,79,77 111,104,102 101,98,102 93,97,101 100,99,102 59,57,55 25,23,21 41,39,37 153,148,147 141,136,135 133,126,124 134,127,125 136,129,129 144,137,137 151,144,147 141,135,140 132,126,133 116,121,129 49,54,60 116,126,132 112,124,132 108,119,130 100,111,124 95,106,119 101,110,121 99,109,113 92,106,118 90,104,114 93,103,109 84,89,99 75,80,90
