68,64,77 68,63,79 68,64,77 67,63,76 67,63,76 70,61,76 72,65,68 132,123,115 126,121,118 107,102,101 98,93,92 101,94,94 106,99,99 104,97,97 106,100,105 110,105,107 107,102,104 112,109,113 110,107,111 108,101,101 190,182,160 193,180,159 232,215,176 250,235,186 255,251,202 245,228,181 238,222,178 247,230,183 253,236,187 255,240,190 255,245,190 255,235,183 128,104,69 110,83,51 136,104,70 134,101,64 119,90,55 99,76,47 125,108,61 222,219,27 115,108,22 112,108,21 178,176,35 171,167,20 169,164,22 169,156,22 219,177,69 247,187,101 158,123,87 101,67,47 118,76,54 169,110,91 176,113,89 241,197,157 190,135,79 255,203,120 248,207,121 117,95,30 90,87,32 82,84,27 84,89,28 84,86,31 65,66,29 52,53,34 45,39,32 66,51,42 84,59,40 110,84,59 127,98,65 145,111,77 134,104,76 94,85,70 255,241,186 255,246,177 255,241,170 255,255,197 222,202,74 222,195,51 194,171,33 173,154,19 171,153,24 204,193,49 217,215,29 225,211,43 213,190,61 158,139,84 103,84,72 149,128,105 187,164,135 190,167,138 182,159,128 183,158,128 183,156,124 182,154,125 186,158,129 174,150,117 171,147,114 177,153,120 179,152,120 179,151,122 187,159,130 182,154,125 189,162,130 193,166,130 192,165,131 187,160,126 190,163,129 181,157,124 182,155,123 172,145,113 165,138,106 179,152,120 186,159,127 195,168,136 196,169,137 193,166,134 178,151,119 172,144,115 166,138,109 178,150,121 182,155,123 185,158,126 178,151,119 169,145,112 174,150,117 185,158,126 187,160,128 185,158,126
69,64,82 69,64,82 65,61,74 62,58,71 63,58,74 67,59,76 69,62,76 70,65,64 117,113,105 107,103,97 100,96,90 99,94,91 98,93,92 97,92,91 101,96,98 111,104,107 112,107,109 108,105,109 115,108,111 182,175,157 188,179,150 142,126,111 255,240,203 243,227,183 252,236,194 215,198,159 217,202,162 243,227,185 242,226,182 240,223,174 249,233,179 255,240,190 183,156,122 123,93,65 121,89,55 132,99,62 121,92,57 110,87,56 152,133,110 216,212,27 176,173,50 99,90,14 138,132,41 178,173,33 162,156,19 155,148,19 155,144,28 209,161,64 255,218,135 255,202,122 234,171,97 226,168,102 219,174,110 249,188,123 255,212,139 255,213,138 102,88,18 91,92,24 86,86,27 83,86,26 89,89,30 82,81,29 62,61,34 42,41,32 53,40,33 71,54,44 101,77,55 119,90,66 126,94,64 145,110,72 116,92,68 140,125,87 232,191,92 233,187,76 216,179,65 174,151,50 230,210,53 215,188,42 193,165,36 189,164,38 188,163,35 180,158,22 208,195,33 181,171,20 195,180,30 188,179,34 129,117,76 83,69,53 125,105,87 156,134,114 170,146,122 173,148,120 172,144,115 171,143,114 181,153,124 176,152,119 186,162,129 186,159,127 186,159,127 185,157,128 176,148,119 178,150,121 185,158,126 182,156,117 196,169,133 180,153,119 174,147,113 178,154,121 183,156,124 182,155,123 173,145,116 172,144,115 176,152,119 183,159,126 172,147,117 165,141,108 164,139,109 167,142,112 174,149,119 179,151,122 183,156,124 181,154,122 167,140,108 170,146,113 176,152,119 183,156,124 196,167,134 216,187,154
68,63,81 68,63,81 67,62,78 62,58,71 62,57,73 63,58,74 65,60,76 66,62,73 74,71,75 99,97,98 96,94,90 98,93,92 103,98,97 103,101,102 106,101,100 107,102,104 111,105,110 113,108,110 169,163,156 195,187,163 128,118,108 188,174,147 255,240,196 255,238,196 223,206,169 211,194,159 222,207,171 225,208,171 218,203,165 218,202,158 226,209,158 255,235,187 123,96,62 124,95,64 123,91,59 119,88,51 112,83,48 100,77,48 150,131,104 189,183,19 195,191,31 141,135,17 74,65,7 151,144,45 168,162,29 150,145,24 131,127,20 130,124,22 144,123,24 178,145,50 251,204,125 255,228,158 255,214,146 240,189,122 149,123,55 102,94,31 98,94,32 95,91,29 85,85,24 92,92,33 88,88,27 72,73,25 56,56,42 38,32,27 64,55,49 93,74,62 136,110,85 103,72,51 124,94,66 141,112,79 95,83,73 176,152,60 219,177,65 214,172,60 194,159,53 165,137,42 211,186,56 188,166,32 190,168,23 226,202,49 225,197,58 200,170,43 153,130,20 159,149,30 178,170,38 215,208,40 205,203,46 167,156,92 102,91,76 87,77,81 107,95,85 164,140,116 188,161,129 182,155,123 178,154,121 183,159,126 179,152,120 167,140,108 188,161,129 192,165,133 173,149,114 184,160,127 178,151,119 178,150,121 179,152,120 182,155,121 188,164,131 177,153,120 181,154,122 174,146,117 174,146,117 179,151,122 185,161,128 191,167,134 180,156,123 172,147,117 172,147,117 176,148,119 179,151,122 181,154,122 181,154,122 187,160,128 188,161,129 173,149,116 177,153,120 173,148,118 177,146,123 187,156,133
76,71,87 69,65,78 67,62,78 67,62,78 66,61,77 62,57,73 58,54,67 56,52,63 60,56,65 63,59,68 89,87,88 92,90,88 92,87,86 96,94,95 102,100,98 102,100,101 105,103,104 124,119,121 155,146,140 113,105,94 145,131,131 219,207,168 249,232,193 230,213,176 194,175,148 209,190,163 208,195,163 200,187,153 176,164,134 186,173,141 208,194,149 242,222,176 114,85,52 124,95,62 126,97,62 120,91,58 113,86,52 114,90,57 225,207,165 161,151,39 211,204,36 177,173,28 112,109,24 81,71,4 152,147,36 150,149,27 123,117,22 109,104,22 95,93,19 94,92,20 89,88,21 93,91,31 94,92,32 92,95,33 92,97,32 97,96,31 96,95,30 93,91,29 89,92,30 93,93,34 77,79,26 67,68,31 57,53,45 40,36,30 49,36,29 116,95,82 101,71,45 123,92,69 122,97,69 123,98,70 110,99,80 158,135,50 184,152,52 175,140,43 147,115,31 153,129,49 202,168,57 189,156,21 238,211,54 232,211,59 201,173,46 182,155,42 125,99,17 136,117,35 179,166,36 217,212,32 209,198,24 203,184,29 174,159,51 106,96,43 89,77,77 137,116,101 184,159,129 182,155,123 183,159,126 185,158,126 186,159,127 188,161,129 188,159,128 183,156,124 183,156,124 185,158,126 183,159,126 183,159,126 191,167,134 193,169,136 178,154,121 178,154,121 170,145,115 171,146,116 176,151,121 177,153,120 178,154,121 179,155,122 183,159,124 165,140,110 174,149,119 171,143,114 173,146,114 172,145,113 183,156,122 188,161,127 192,165,131 184,160,127 188,164,131 182,160,126 182,161,134 178,156,136
63,58,74 66,61,77 65,60,78 66,61,77 67,62,78 68,63,81 63,58,74 66,62,75 62,58,71 61,57,70 69,67,75 86,86,86 90,88,89 92,90,91 96,94,95 98,95,99 102,99,103 106,101,100 107,98,94 112,101,96 182,171,156 223,210,178 232,217,181 207,190,166 184,169,147 192,177,155 200,187,166 190,177,156 147,138,123 140,130,120 175,163,137 205,181,146 121,92,61 129,97,65 125,93,61 114,85,54 105,78,46 109,81,52 223,202,150 170,154,82 214,210,32 187,184,21 143,140,17 94,90,14 100,90,39 155,148,35 139,133,27 108,99,23 90,86,26 81,80,24 82,84,29 89,91,34 91,94,32 89,94,29 91,96,31 95,96,30 94,93,28 93,91,29 94,94,31 91,94,32 75,74,36 64,60,54 42,37,34 41,34,32 57,48,40 126,108,89 118,88,62 108,80,53 123,98,70 127,100,82 153,134,109 188,171,122 141,126,65 122,108,50 94,78,34 140,118,55 162,132,38 206,179,35 243,215,63 208,189,54 181,161,43 157,135,31 145,123,19 173,151,34 192,175,50 193,181,42 190,183,42 177,164,34 174,159,53 112,103,29 89,77,77 128,112,97 192,164,135 192,165,133 184,160,127 190,163,131 195,168,136 208,181,149 193,166,134 190,162,133 174,150,117 174,147,115 187,162,132 177,153,120 184,160,127 189,162,130 175,148,116 177,153,120 166,142,109 177,153,120 176,152,119 181,157,124 177,153,120 179,155,122 186,162,129 192,164,135 180,153,121 178,151,119 181,154,122 178,151,119 189,162,128 181,154,120 195,168,134 186,163,123 186,162,127 174,153,130 221,205,201 197,184,179
67,59,76 67,62,80 67,62,80 68,63,79 65,60,76 65,60,76 67,62,78 72,67,83 67,62,78 65,60,76 65,61,72 74,71,77 88,85,89 91,88,92 94,92,93 97,95,96 92,87,89 91,90,83 126,121,109 157,153,132 185,176,149 211,199,173 194,181,158 154,145,130 152,142,130 149,139,127 150,142,131 138,129,121 105,99,94 107,100,100 105,94,87 124,100,74 113,86,54 119,90,59 116,87,54 109,82,50 110,82,53 120,94,69 236,212,157 163,143,95 213,210,45 204,198,23 177,173,17 142,137,12 101,93,12 73,64,4 133,127,36 138,132,28 112,107,9 100,96,7 85,84,7 90,83,24 94,90,28 94,91,26 98,95,28 102,99,32 101,100,33 102,101,36 96,96,33 80,82,25 64,62,44 62,57,59 42,37,34 44,39,36 63,57,48 101,88,67 147,117,89 103,75,48 120,95,65 107,83,59 214,197,150 226,210,166 87,74,42 80,73,42 84,77,38 177,163,97 152,132,46 178,158,26 197,172,46 175,157,39 153,135,37 160,141,30 220,199,56 211,181,52 181,154,37 165,149,46 154,143,42 148,140,20 197,189,37 160,160,19 93,80,46 138,120,99 187,160,126 186,159,125 185,158,126 189,162,130 192,167,137 185,160,130 182,155,123 190,163,131 181,157,122 187,160,128 189,161,132 190,162,133 189,162,130 183,156,124 187,160,128 177,153,120 178,155,124 186,163,132 183,160,129 177,152,122 178,154,121 174,150,117 188,164,131 186,159,123 189,162,126 196,169,133 201,174,138 188,161,127 200,173,139 196,169,135 183,156,122 196,170,129 128,123,125 188,185,202 164,156,164 87,75,77
65,61,81 70,65,83 68,63,81 68,63,79 69,64,80 70,65,81 67,62,78 70,65,81 68,63,79 74,70,83 65,61,72 62,58,69 70,66,77 81,77,86 90,87,91 97,95,96 115,110,112 122,117,114 129,125,115 155,150,136 181,172,155 168,158,146 127,122,110 112,108,100 112,111,104 107,103,97 103,101,97 94,89,88 93,88,90 90,84,89 84,77,77 110,89,62 110,83,51 119,92,60 110,83,49 124,97,65 107,83,50 102,79,50 231,210,154 204,185,132 173,166,55 215,211,33 201,195,18 180,171,24 155,145,22 115,108,20 77,73,15 113,109,33 147,141,37 170,162,42 170,159,43 146,139,30 114,106,27 101,96,27 107,102,33 107,104,39 102,100,38 96,96,33 86,88,31 74,75,38 53,52,45 58,53,52 38,32,27 42,33,25 68,54,40 103,84,61 113,81,51 134,107,75 118,93,63 145,125,95 221,203,159 211,194,147 168,153,115 85,77,41 84,77,38 171,158,106 180,167,104 130,113,44 140,120,41 146,128,41 158,144,20 217,204,56 214,195,60 204,180,57 168,144,41 101,89,21 105,97,16 176,162,21 213,200,40 204,189,28 196,185,43 125,110,61 185,161,126 205,181,144 188,164,127 176,149,117 180,155,125 180,155,125 186,158,129 183,156,124 188,161,129 197,170,138 196,169,135 186,159,125 183,156,124 185,158,124 182,155,123 179,155,122 181,156,126 187,163,130 186,161,131 179,154,126 174,149,119 176,151,121 180,155,125 183,156,124 186,159,127 186,159,125 194,167,133 175,148,114 194,167,131 181,154,118 176,153,122 152,152,160 72,104,173 66,98,151 56,50,45 121,90,67
38,44,86 64,61,88 66,63,80 66,61,77 68,63,79 73,68,86 74,69,87 70,65,81 63,59,72 62,58,69 58,54,65 59,55,66 59,55,66 60,56,67 65,61,72 69,65,74 81,74,84 88,82,89 96,91,90 93,86,84 99,90,86 97,91,86 101,96,93 100,96,90 104,100,94 99,94,91 92,87,86 82,77,79 76,70,77 68,59,70 78,65,60 100,76,50 115,90,62 106,81,53 108,80,51 113,86,54 83,61,27 118,98,66 227,206,152 247,224,166 172,153,96 221,213,79 219,210,22 198,188,21 179,170,16 163,155,23 117,110,24 75,72,17 81,77,17 98,95,30 112,105,37 112,104,39 104,98,32 104,101,34 100,99,34 98,95,30 93,94,26 89,92,28 75,76,37 56,52,44 62,62,62 42,40,38 36,31,28 45,36,32 67,51,38 93,69,47 106,76,48 133,105,78 114,93,68 169,151,121 223,205,163 218,200,158 231,214,177 187,172,132 82,68,23 95,81,38 125,111,55 166,153,92 118,104,48 151,133,15 224,205,54 231,214,67 196,180,47 159,142,35 123,107,35 115,101,4 182,171,27 208,190,28 210,191,40 197,181,38 173,164,38 124,111,50 176,154,118 188,164,127 185,158,124 187,160,126 172,148,115 176,152,119 193,166,134 186,159,127 193,166,134 189,162,130 189,162,130 195,168,134 185,158,124 183,156,122 175,148,114 172,148,115 171,146,116 169,144,114 173,148,118 165,140,110 173,148,118 172,147,117 167,140,108 169,140,109 174,145,114 170,141,110 176,149,115 175,146,115 170,147,107 163,144,105 116,123,158 65,105,178 53,74,124 78,72,65 188,155,128 133,91,67
28,43,102 28,44,96 55,57,82 73,68,84 75,70,86 75,70,88 76,71,89 66,61,77 61,57,70 62,58,69 65,61,74 61,57,68 61,57,68 62,58,71 67,63,76 70,65,81 70,65,81 70,65,81 69,64,80 67,63,74 72,65,79 73,69,80 75,71,82 72,68,77 70,66,75 70,66,79 68,63,79 68,63,79 65,60,76 71,62,77 84,68,55 107,83,59 108,79,55 98,72,47 106,81,53 105,79,54 74,53,26 117,94,63 192,173,120 255,240,178 174,150,117 176,157,89 236,228,26 225,215,25 200,187,12 188,176,23 170,162,30 110,102,21 83,81,23 80,77,22 79,76,21 85,82,27 87,85,25 87,83,21 91,88,23 92,90,28 87,86,30 76,76,35 60,60,46 68,63,65 54,54,51 40,38,34 36,31,30 40,31,27 64,48,33 96,75,50 127,99,72 110,86,62 114,92,72 167,148,123 209,193,160 224,207,168 228,211,176 239,222,187 93,76,41 137,126,53 133,122,37 97,80,29 98,88,39 183,165,36 226,203,61 208,185,54 170,154,42 127,112,31 138,124,38 216,194,49 212,183,38 198,177,38 189,175,49 157,145,34 114,110,32 140,125,87 184,165,130 200,176,141 200,173,139 179,152,118 191,167,132 185,161,126 193,166,132 187,160,126 193,166,132 183,156,122 187,160,128 186,159,127 188,161,127 187,160,126 195,168,134 194,167,133 186,159,125 182,155,123 176,149,117 175,147,118 172,144,115 178,151,119 197,170,136 187,160,128 181,154,120 179,152,118 176,152,115 171,146,116 141,142,147 90,107,150 62,95,166 55,59,92 135,116,102 169,140,107 162,128,98 134,92,68
31,43,92 27,45,103 37,49,82 69,64,80 72,64,81 72,67,85 70,65,81 63,59,72 61,56,72 59,55,68 56,52,65 56,52,65 62,58,71 65,61,74 66,62,75 67,63,76 72,67,83 72,67,83 73,68,86 69,64,80 75,67,84 69,64,80 73,69,82 66,62,75 68,64,77 72,67,83 67,62,78 65,60,76 66,61,79 68,59,74 86,70,57 112,88,64 103,77,52 100,76,52 101,76,48 103,77,54 103,82,57 86,63,32 169,149,99 255,237,176 222,195,161 187,165,118 238,230,39 238,225,25 221,206,18 203,188,27 186,172,27 156,145,40 99,91,26 84,80,22 80,77,24 81,80,24 83,81,23 87,85,27 89,85,23 89,85,27 78,76,29 64,62,33 63,61,57 81,76,78 41,41,36 41,39,35 33,31,29 40,35,32 62,46,29 98,77,52 127,96,73 97,78,55 110,90,72 151,134,110 203,187,156 217,200,163 222,205,170 225,208,171 239,222,183 137,125,57 164,147,53 137,120,53 91,77,23 141,122,11 185,160,32 181,160,38 144,126,24 119,103,31 195,180,59 227,195,53 211,176,38 187,164,37 154,139,31 122,116,25 83,86,24 187,174,140 195,176,139 192,168,131 197,170,136 185,158,124 181,157,122 194,170,135 189,162,126 188,161,125 189,162,126 181,154,120 176,149,117 168,141,109 173,146,112 176,149,115 183,156,124 189,162,128 194,167,133 187,160,128 187,160,128 167,143,110 173,149,116 165,138,106 186,162,125 179,152,120 172,145,111 185,158,122 181,157,120 160,148,136 75,93,149 63,95,173 33,63,115 135,129,124 172,149,118 177,148,113 152,118,88 135,93,69
58,59,82 36,46,82 27,45,101 43,48,85 72,67,85 75,67,84 70,62,79 63,56,70 63,58,74 65,60,76 62,58,71 61,57,70 62,57,73 60,55,71 60,55,71 63,59,70 73,68,84 68,63,79 69,61,80 69,64,80 76,68,85 74,66,83 72,65,79 69,61,80 70,62,81 67,62,80 67,62,78 65,60,76 63,58,74 65,56,67 85,67,48 105,79,54 109,85,59 102,78,52 107,82,54 111,85,62 86,65,40 105,82,51 113,90,48 255,231,167 237,214,154 172,150,103 211,196,79 243,228,24 242,222,24 228,208,31 209,191,31 195,182,32 178,167,51 113,103,11 86,78,26 83,78,25 84,79,26 85,80,25 79,77,19 79,75,29 70,67,43 65,59,52 79,76,80 79,74,73 43,38,35 42,33,29 43,39,33 40,31,27 102,84,65 104,83,60 119,95,69 119,102,78 86,67,51 130,116,98 181,169,141 190,176,147 203,188,152 213,198,162 225,208,171 193,176,129 144,124,36 151,132,48 129,115,45 187,170,94 109,92,14 110,93,17 104,91,28 200,178,61 229,203,52 202,174,35 203,172,51 155,136,41 100,92,27 86,84,26 90,89,62 136,127,112 169,152,117 192,170,136 197,170,134 183,156,122 184,160,125 187,163,126 196,169,133 188,161,127 188,161,127 187,160,126 193,166,134 195,167,138 190,163,131 188,161,129 179,152,120 173,146,114 185,158,124 187,160,128 187,160,128 184,160,125 195,166,133 191,162,127 199,171,131 199,170,137 202,175,143 193,169,132 148,143,140 61,90,158 54,81,140 37,51,101 148,140,127 183,161,123 185,163,127 191,162,129 145,108,82 124,82,60
65,60,76 63,62,79 32,43,83 25,46,96 42,47,84 72,65,79 74,67,81 67,60,74 61,56,72 62,57,73 65,60,76 67,62,78 68,63,79 67,62,78 62,57,73 63,59,68 63,59,72 62,60,72 70,65,81 73,68,84 72,68,81 74,67,81 70,63,77 65,57,74 69,61,78 69,61,78 69,64,80 68,63,79 63,59,70 70,59,68 87,69,50 109,85,59 104,81,52 105,81,55 102,78,52 110,84,61 109,85,61 107,81,56 138,111,77 255,233,175 255,234,174 219,195,140 137,114,72 233,219,35 250,231,35 243,222,40 233,213,36 218,202,30 210,195,34 204,188,36 117,103,8 80,72,20 74,68,20 74,69,18 75,68,25 67,60,44 67,62,64 79,73,80 89,87,88 42,40,36 44,39,36 42,35,33 43,39,33 38,29,21 110,81,57 95,69,44 78,57,34 81,63,42 76,62,48 112,100,88 154,142,130 149,138,119 173,159,132 190,176,147 206,195,162 195,182,150 138,129,100 85,78,47 91,83,31 150,141,81 146,133,85 100,84,53 100,85,24 200,170,41 193,161,35 171,152,41 137,118,36 94,86,21 79,80,32 83,82,55 83,81,77 93,88,85 130,126,109 133,124,107 183,156,122 171,144,112 167,143,110 175,148,114 169,142,110 173,146,114 176,149,115 188,161,127 165,138,104 193,166,132 194,167,135 196,169,137 185,158,124 192,165,133 189,160,127 179,152,116 179,152,116 193,166,130 190,158,124 196,164,130 183,151,119 174,147,113 181,163,131 110,116,133 50,99,172 51,75,122 102,99,105 169,154,134 174,154,124 173,149,114 176,152,117 182,155,121 155,110,87 123,86,62
67,59,78 68,60,79 66,60,83 33,41,87 26,46,101 40,48,78 62,61,78 59,57,67 59,55,66 61,57,70 70,65,81 66,61,77 68,63,79 70,65,83 60,55,71 60,56,67 60,56,69 59,57,69 66,61,77 65,60,78 61,57,70 64,57,71 63,59,70 66,62,75 68,63,79 70,65,81 73,68,86 72,67,83 65,61,72 68,56,70 76,58,39 92,67,39 93,68,38 94,69,39 117,88,64 97,78,55 93,74,51 95,71,45 94,72,38 221,198,156 249,229,168 236,216,155 179,157,121 154,134,57 234,215,35 240,217,36 238,217,37 220,200,25 217,200,24 219,201,30 220,201,35 141,126,20 73,65,13 68,62,28 70,63,43 75,70,67 84,79,81 89,84,86 54,49,48 43,39,33 33,29,21 49,42,40 39,30,24 77,60,52 69,52,28 91,72,49 72,55,31 82,63,47 73,61,51 96,87,83 111,102,98 112,101,94 144,133,114 179,166,143 186,172,147 183,169,142 142,131,116 92,82,81 70,63,45 69,58,25 73,62,29 75,63,33 89,73,42 120,94,26 156,134,42 109,98,36 82,74,22 82,81,27 74,74,42 94,90,84 89,89,89 88,88,88 97,95,91 119,113,104 169,147,113 176,148,119 179,152,120 182,155,123 175,148,116 200,173,139 195,168,134 192,165,131 185,158,122 192,165,129 192,165,129 188,162,123 192,166,127 186,159,123 189,162,128 178,151,117 197,171,132 183,156,122 186,157,122 195,166,133 183,159,126 167,155,129 71,87,137 53,85,165 48,65,108 153,141,131 187,159,132 190,161,130 173,145,116 171,147,114 181,157,124 189,160,129 145,104,77 123,89,59
66,61,77 67,62,78 62,57,73 59,57,79 32,46,87 27,47,104 36,44,76 63,56,68 66,62,73 69,65,78 72,64,81 77,69,88 69,61,80 68,63,81 66,61,77 63,59,70 61,57,68 61,57,70 64,57,71 62,57,73 64,57,71 65,58,72 62,58,71 65,60,76 65,60,76 70,65,81 66,61,77 67,62,78 69,62,72 74,62,78 89,69,49 107,81,56 109,81,52 72,43,19 89,63,40 98,77,52 94,75,50 91,71,41 114,92,58 119,97,61 255,240,176 243,224,160 225,201,146 186,161,131 179,162,86 214,199,61 223,202,32 216,194,29 223,203,26 234,213,31 252,229,46 234,215,60 165,150,69 98,85,62 77,65,53 83,75,83 87,77,81 80,70,71 45,36,32 43,37,30 40,34,27 38,28,27 66,52,36 105,81,57 86,69,45 93,79,54 83,69,44 79,63,48 64,53,46 92,85,88 94,89,91 92,87,84 109,100,85 158,149,134 167,153,139 182,169,146 167,153,135 111,101,100 95,85,73 111,102,75 74,65,34 69,61,27 74,66,32 94,86,52 83,76,35 82,77,26 79,76,21 75,81,31 67,67,51 89,87,83 89,88,91 91,90,95 95,93,94 98,97,100 157,137,117 184,160,127 189,162,126 186,159,123 192,165,131 198,171,135 194,167,131 193,166,130 185,159,120 190,164,125 186,159,123 190,163,127 196,170,131 175,148,114 180,153,121 172,148,115 189,160,127 196,169,135 187,161,120 189,161,123 165,154,163 54,87,151 43,86,156 52,54,81 140,122,101 185,157,128 188,161,129 190,163,131 180,153,121 175,147,118 183,155,126 191,156,129 142,95,72 141,99,77
68,66,78 64,62,74 60,58,70 66,64,76 60,57,74 31,44,90 28,46,102 46,50,79 65,61,74 68,60,77 63,58,74 65,60,76 68,63,79 69,61,78 70,65,81 62,58,69 59,55,68 60,56,69 60,56,69 64,61,78 66,62,75 63,59,72 67,62,78 66,61,77 73,68,84 69,64,80 67,63,76 66,64,76 68,61,71 70,57,76 108,90,71 105,79,54 102,74,45 98,73,45 87,63,39 89,68,43 79,60,35 115,97,67 88,68,38 138,111,79 255,235,182 253,231,168 246,223,163 226,202,149 156,134,98 165,143,109 155,133,70 180,156,90 181,160,77 205,183,91 198,175,90 188,165,125 164,142,106 170,151,116 189,169,137 119,105,87 96,82,68 84,70,56 74,62,52 38,27,20 52,40,30 68,56,46 123,97,72 109,85,61 90,71,55 81,65,48 83,65,46 81,65,50 54,43,36 86,79,82 76,70,75 62,57,56 89,80,74 136,125,118 147,135,123 161,147,129 184,173,154 115,105,104 91,86,72 147,138,119 208,201,174 75,68,39 67,60,29 71,63,29 79,70,23 80,72,18 79,76,23 76,75,50 94,92,88 90,88,89 94,93,98 95,94,99 101,100,105 94,95,98 114,96,77 198,174,139 188,161,125 181,154,118 197,171,132 182,155,119 198,171,135 201,174,138 187,161,122 187,161,122 195,168,132 181,154,118 187,160,126 176,149,117 182,154,125 179,155,120 171,149,113 188,164,131 182,173,158 123,128,152 47,85,157 36,67,125 64,68,72 187,164,124 190,160,132 188,160,131 187,160,128 188,161,127 188,161,129 189,161,132 176,148,119 164,129,104 137,87,70 123,89,71
61,64,75 59,59,71 65,62,77 66,63,80 67,65,75 59,62,80 31,45,93 28,46,102 57,56,89 72,66,87 70,66,79 63,59,72 66,62,75 62,58,69 63,59,72 62,57,73 66,61,77 66,61,77 66,61,77 64,61,78 65,60,76 65,60,78 68,63,81 63,58,74 70,65,81 69,64,80 65,60,76 63,58,74 75,67,86 77,70,84 78,61,53 95,69,44 111,83,54 103,78,50 87,63,37 68,47,24 74,56,35 72,57,37 66,49,25 103,77,52 127,101,62 250,225,177 245,221,166 246,223,165 239,215,162 187,167,119 202,185,136 174,155,116 171,149,115 169,147,111 175,155,107 167,150,101 217,195,148 217,193,142 238,213,165 206,182,145 88,69,44 76,58,37 90,75,55 66,52,38 62,51,36 95,80,60 75,55,35 82,61,48 70,54,41 57,43,27 81,65,48 55,39,24 54,41,34 77,70,73 67,62,64 64,57,57 73,66,64 95,86,82 112,101,94 138,127,120 158,149,132 125,118,116 85,80,79 85,76,70 121,113,102 97,89,76 68,61,45 66,58,36 70,61,30 77,72,21 77,74,34 84,77,75 95,93,94 91,89,90 98,97,102 100,99,104 100,100,100 93,97,99 113,97,84 196,172,135 196,169,133 193,166,130 194,168,129 197,168,133 197,168,135 189,162,128 187,160,126 187,158,125 190,163,127 194,167,131 183,155,126 179,154,124 172,144,117 164,142,108 156,142,115 140,137,154 46,84,156 37,84,157 36,65,110 135,124,109 192,160,126 203,175,137 199,170,139 180,150,122 182,154,125 188,161,129 190,163,129 192,164,135 190,164,139 175,144,123 138,95,78 92,66,56
40,46,86 61,62,85 66,61,77 68,60,79 66,63,80 64,63,78 61,62,85 30,44,92 34,47,104 41,47,89 60,56,76 63,59,72 67,63,76 66,62,75 67,62,78 62,57,73 65,60,76 68,63,79 68,63,79 61,56,72 65,60,76 68,63,79 67,62,78 62,58,71 70,66,79 73,68,84 69,64,80 74,69,85 78,70,89 65,57,74 75,63,53 74,53,28 82,56,31 86,61,33 113,89,65 76,55,30 80,62,32 73,60,28 76,59,35 70,50,32 127,101,76 139,114,84 251,229,180 246,223,165 238,217,161 222,201,147 236,215,163 213,193,143 214,194,148 211,191,143 209,187,140 239,214,166 236,212,161 219,195,144 231,206,162 120,92,63 80,56,32 83,63,43 55,36,20 66,51,40 85,70,59 62,46,31 119,100,77 108,90,71 93,77,60 72,58,42 63,47,30 71,55,38 60,47,42 84,77,80 69,62,65 66,59,59 58,53,52 41,34,37 89,83,78 108,100,89 159,152,136 148,142,135 101,96,98 78,71,69 79,70,66 79,73,66 87,81,76 130,122,109 117,108,91 93,85,72 91,85,80 97,92,94 97,94,98 97,94,98 99,93,100 104,102,110 105,99,106 106,100,105 138,122,105 197,171,132 188,159,124 183,154,119 196,167,132 202,173,140 181,152,121 180,152,123 182,154,125 183,154,123 175,146,115 179,151,122 163,138,110 160,132,105 159,134,104 154,137,129 75,99,148 43,81,155 43,67,116 42,51,76 178,159,134 188,156,122 186,157,122 189,161,123 194,167,131 193,164,129 176,149,115 184,160,127 183,159,126 155,135,115 201,185,170 131,106,87 135,99,81 46,28,27
27,50,106 27,43,91 66,62,84 70,62,81 68,63,79 69,65,78 68,64,77 60,60,86 35,47,96 27,46,97 36,46,80 66,63,78 67,63,76 62,59,74 66,61,77 62,58,71 63,59,72 65,61,74 62,58,71 60,56,69 65,61,74 62,58,71 62,58,69 58,54,65 55,51,62 63,59,70 69,65,78 62,57,73 62,57,73 61,54,68 68,54,54 87,68,45 92,71,48 84,63,36 82,61,36 83,64,41 94,75,52 78,60,39 83,65,46 106,85,70 102,80,60 138,117,94 214,193,152 233,212,158 240,217,159 237,213,158 239,215,162 224,203,149 246,227,174 221,200,148 218,194,143 226,201,153 234,212,165 172,148,111 112,92,60 68,49,24 63,44,21 98,79,54 84,68,51 68,54,40 73,58,47 64,50,36 87,71,54 66,50,33 60,44,29 57,41,26 94,80,64 49,32,22 55,42,37 70,65,67 76,71,70 69,62,60 34,29,26 45,39,34 114,106,93 119,108,89 112,102,90 125,116,108 121,114,114 96,86,87 79,69,68 80,74,67 76,71,68 78,73,70 86,80,73 98,92,87 90,85,84 100,95,97 99,96,100 102,99,103 101,100,105 106,103,109 109,102,105 113,106,109 180,162,132 189,162,126 194,165,132 197,168,135 193,164,131 187,160,128 180,152,123 176,148,121 171,146,116 172,145,113 176,146,118 169,139,111 176,148,119 166,143,114 122,124,140 49,87,159 45,83,143 50,56,86 116,96,87 165,140,121 188,164,127 184,155,124 190,163,127 186,159,123 194,165,132 190,161,128 186,157,126 185,160,130 177,156,152 218,200,197 142,121,117 137,99,80 94,69,52 45,32,29
