48,122,209 47,113,191 215,197,176 254,227,182 243,217,167 236,211,167 254,229,181 254,229,183 240,215,169 250,225,179 245,220,174 255,234,188 151,139,139 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 144,134,133 143,133,132 81,76,75 61,59,57 98,93,92 98,93,92 86,81,80 95,93,94 108,106,107 103,100,104 111,105,100 106,100,95 106,104,102 93,101,108 84,95,108 81,95,105 78,79,82 73,73,70 66,68,68 52,50,51 86,84,82 110,105,102 90,98,105 80,91,102 74,73,76 185,167,146 255,226,182 250,218,174 255,224,180 255,235,192 255,232,191 255,226,186 154,94,69 139,49,27 192,140,119 163,11,0 246,33,23 235,33,24 218,33,21 207,49,25 213,140,42 105,93,136 246,165,86 200,54,26 196,38,28 171,25,22 126,17,13 130,20,19 123,18,15 130,37,30 123,29,27 134,36,21 105,47,21 196,153,120 112,80,66 90,29,22 113,91,73 100,86,68 83,71,59 80,65,54 78,66,54 68,59,42 72,62,50 68,58,48 80,74,67 80,80,77 45,45,42 42,39,43 35,33,31 50,45,42 60,56,48 46,46,46 55,55,55 80,67,64 110,97,92 107,98,94 99,92,92 113,106,104 111,101,100 102,92,96 94,87,90 84,82,83 75,72,76 61,59,57 60,55,52 65,59,52 64,56,45 61,55,48 50,45,42 37,37,37 38,38,38 38,38,38 41,41,41 41,41,41 63,64,69 77,72,74 124,115,111 133,121,109 134,119,108 135,120,109
47,121,208 41,102,175 227,207,177 242,212,168 232,205,158 236,212,161 230,206,155 253,228,180 255,242,194 255,247,197 255,228,181 254,231,191 149,142,142 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 130,127,131 121,115,120 113,111,112 121,115,120 195,185,173 158,148,124 141,134,134 138,128,127 66,64,62 55,57,54 103,101,102 83,81,82 79,77,75 92,89,93 105,103,101 106,103,107 113,104,98 114,105,99 118,109,105 103,98,100 93,92,97 104,102,110 81,78,82 71,71,71 50,50,47 55,53,49 76,74,72 112,106,101 113,108,107 100,100,108 75,72,78 102,86,69 255,226,183 255,224,179 255,231,187 255,229,185 255,230,188 255,226,182 137,70,43 163,106,87 180,120,99 176,20,5 230,31,21 217,32,22 200,29,16 192,32,20 180,43,28 135,53,10 167,42,25 178,27,19 164,25,22 159,23,21 135,31,25 135,27,25 113,17,13 103,42,26 186,150,128 141,57,40 132,34,19 122,51,32 107,61,45 104,27,21 84,42,31 104,90,74 96,81,70 76,64,52 69,58,43 65,57,44 62,52,40 137,128,122 96,91,90 73,73,73 61,61,61 45,45,45 40,40,40 45,43,44 69,63,58 43,38,37 57,52,54 70,63,63 90,83,81 104,97,95 102,100,101 117,116,119 80,81,86 74,79,85 79,78,81 72,70,68 65,64,67 72,66,71 76,70,75 87,80,80 64,55,51 58,49,43 63,58,57 34,33,36 36,38,38 38,38,35 39,39,39 43,43,43 99,99,107 79,77,78 125,114,109 130,118,108 135,120,109 134,119,108
50,121,209 39,94,160 249,232,195 255,228,183 255,231,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 232,210,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 131,126,128 153,142,139 155,143,131 144,137,140 148,138,139 69,64,61 68,66,64 108,106,107 72,67,69 75,70,69 82,80,81 101,96,95 98,93,90 117,106,101 121,112,106 135,124,119 108,99,95 93,83,84 101,93,99 77,75,76 59,59,59 52,50,51 64,57,57 66,60,55 94,85,81 132,123,119 107,101,106 72,70,71 139,125,109 255,225,182 255,228,183 255,225,181 255,227,183 255,226,184 255,228,183 204,149,108 159,110,88 126,54,40 165,14,4 221,33,24 208,28,21 199,31,22 195,29,22 194,28,23 191,29,27 188,27,22 171,25,20 153,26,21 145,22,20 131,22,18 129,22,17 101,19,15 116,32,22 163,119,93 181,140,113 146,36,25 127,23,15 116,26,18 110,26,18 97,36,29 98,84,70 97,83,67 81,70,55 66,55,40 64,56,45 66,58,47 88,84,78 76,74,75 69,69,69 62,62,62 53,53,53 40,40,40 33,32,35 70,63,61 192,186,179 184,178,173 225,220,217 218,216,212 224,224,224 162,165,172 156,159,166 106,111,121 99,108,119 97,102,110 93,98,104 88,93,101 73,73,83 66,64,74 70,66,75 73,66,66 57,48,44 65,60,59 30,29,32 34,36,36 38,38,33 39,39,39 37,36,41 92,97,107 82,79,83 130,119,116 135,120,111 139,124,113 136,121,110
47,116,193 40,88,154 255,232,199 255,239,192 255,235,190 255,237,186 244,220,169 243,218,172 236,211,165 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 133,128,130 135,130,132 194,181,178 241,230,215 255,254,235 255,255,238 255,249,224 255,243,211 255,240,209 255,237,204 249,235,208 82,75,78 114,109,108 95,88,88 70,65,62 82,80,81 96,91,90 88,83,80 115,104,99 123,117,108 132,121,114 121,112,106 95,85,86 92,85,85 65,63,64 46,46,43 56,54,52 83,62,49 130,117,112 79,74,76 54,52,53 42,40,41 40,40,40 161,147,131 255,223,178 255,221,183 255,229,185 255,224,178 255,227,178 255,225,183 156,115,58 126,56,30 128,32,21 172,14,13 219,33,28 209,29,24 200,31,22 195,30,20 191,30,21 189,26,22 185,27,21 184,29,25 177,31,26 179,29,25 136,20,16 113,23,17 110,21,21 94,16,6 127,44,27 173,121,102 140,39,28 121,37,24 102,44,22 91,31,19 119,79,72 99,85,71 100,84,69 96,82,66 75,64,47 68,57,42 64,55,47 58,56,52 73,73,73 71,71,71 62,64,64 46,48,48 38,40,40 38,38,38 152,147,144 137,131,126 143,138,137 134,132,130 138,140,140 126,130,134 110,118,127 87,95,104 98,106,115 93,103,111 98,103,109 94,103,114 94,104,108 81,81,93 66,66,78 69,67,75 68,66,67 51,45,40 54,54,54 65,65,73 37,36,39 38,38,35 41,43,43 90,94,98 95,104,115 84,85,88 133,122,119 136,121,112 139,124,113 137,123,109
45,115,189 36,81,137 241,209,167 231,205,155 255,228,181 255,235,187 254,229,181 250,226,175 255,233,182 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 132,130,131 135,128,126 255,254,219 255,247,205 255,248,209 255,248,209 255,248,214 255,247,208 255,241,200 255,239,200 255,236,201 86,79,82 119,112,110 119,112,110 68,63,62 81,79,80 90,85,84 91,84,82 114,105,101 122,116,109 135,124,119 121,112,108 94,84,85 91,81,82 62,60,58 45,45,42 64,58,53 199,168,131 255,239,206 84,70,70 41,39,40 40,40,37 36,38,38 47,45,41 143,122,99 255,228,179 255,230,186 255,227,181 254,224,182 255,230,184 71,66,63 74,44,29 111,29,2 169,14,12 221,32,28 204,30,23 199,29,23 192,26,19 189,28,21 189,27,25 183,28,26 171,28,24 155,26,22 152,27,26 130,21,17 126,32,30 107,16,13 96,21,19 130,26,16 141,37,29 147,90,48 122,86,57 38,32,27 77,52,49 97,86,69 101,87,73 98,83,72 96,82,66 82,71,54 75,64,49 61,52,44 90,88,86 74,74,74 72,72,72 56,58,58 44,46,46 37,39,39 43,43,43 138,136,132 134,129,128 135,125,126 134,129,128 133,130,134 127,128,133 104,111,123 78,87,98 92,103,114 94,104,112 96,104,111 88,98,114 88,100,106 85,88,99 73,73,81 76,73,79 74,72,73 60,58,56 41,36,38 62,59,65 36,35,38 39,39,36 68,70,84 78,88,108 91,102,115 81,82,85 129,118,113 140,125,114 142,128,114 141,127,111
43,112,189 46,78,118 248,216,182 243,219,184 249,222,186 250,226,191 251,226,198 223,209,184 254,236,192 255,239,184 247,217,173 184,167,141 147,140,143 139,132,132 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 139,134,136 135,130,132 138,126,114 255,245,203 255,243,201 255,249,209 255,248,208 255,247,208 255,248,204 255,247,203 255,238,194 255,235,200 96,85,82 122,112,111 122,115,113 61,56,55 77,75,73 89,84,83 105,98,96 101,91,90 118,107,104 136,125,122 122,111,106 95,83,83 80,73,73 62,57,59 46,44,45 80,68,56 255,243,199 255,236,186 255,239,205 50,43,41 39,38,41 40,39,42 73,70,74 87,88,91 233,206,170 255,230,187 255,223,180 255,232,188 192,171,144 44,37,35 41,36,35 37,35,36 124,41,21 224,33,23 204,30,23 195,30,20 189,26,20 185,27,21 179,29,25 163,25,19 154,25,21 145,22,18 142,24,19 139,26,21 129,17,16 119,31,24 105,20,15 98,20,10 140,91,71 58,48,49 35,33,34 33,33,28 70,57,54 100,86,72 99,85,69 98,84,68 96,82,66 90,79,64 77,66,51 73,62,47 110,108,106 69,69,69 64,64,64 51,52,55 43,44,47 40,39,42 66,65,68 127,122,121 132,125,123 128,123,122 129,127,125 132,130,131 118,121,128 107,114,126 81,89,98 93,104,115 94,106,114 91,102,115 88,101,116 86,95,108 84,91,103 78,78,88 74,73,78 68,65,69 64,58,63 43,38,37 37,35,36 44,43,48 66,59,62 82,90,99 81,94,113 91,102,115 79,80,83 108,97,90 143,129,115 135,121,105 147,133,117
49,111,186 58,77,110 255,240,196 255,247,207 255,247,205 255,241,204 232,213,188 162,155,139 166,159,143 200,193,166 255,243,214 168,153,142 143,138,137 143,136,136 134,127,127 134,127,130 137,130,133 137,130,133 134,129,131 142,137,139 139,134,136 140,129,114 255,240,190 255,241,194 255,247,202 255,246,201 255,246,202 255,233,192 251,225,184 232,206,165 224,195,160 77,71,66 44,39,38 70,68,69 54,52,53 72,70,71 83,81,77 99,92,90 107,98,94 123,110,103 132,116,110 114,103,100 87,80,80 75,72,76 53,51,52 46,44,40 92,78,51 255,234,183 255,238,188 255,235,193 43,38,35 39,40,43 49,46,50 41,41,49 67,72,80 150,130,98 255,233,190 255,233,190 251,230,205 77,68,64 39,37,38 38,36,34 34,29,28 255,196,169 220,37,24 197,29,20 188,31,23 179,29,23 178,28,24 177,30,27 165,26,23 155,25,24 148,25,21 145,25,18 134,25,17 131,22,18 105,11,9 98,19,16 89,24,14 57,46,41 40,44,46 37,38,41 32,37,36 48,43,40 102,92,80 97,86,71 97,86,71 96,82,68 91,80,65 82,71,56 70,55,44 96,91,93 81,76,78 68,66,67 46,45,48 43,42,45 37,34,38 69,63,68 129,124,123 134,127,127 126,121,123 110,107,111 110,111,116 103,111,118 100,109,120 83,91,98 97,106,117 94,105,116 93,102,113 92,103,116 86,97,110 83,94,107 81,88,100 77,80,89 81,75,80 77,71,78 62,57,59 38,36,37 38,35,39 53,47,52 82,79,83 81,86,96 93,102,113 72,71,74 93,82,75 140,126,112 142,126,109 143,127,112
46,107,180 84,98,119 255,238,193 255,240,194 255,239,193 255,238,197 232,211,186 166,155,140 156,148,135 153,146,130 158,151,135 195,183,173 152,143,135 151,141,140 141,131,132 139,132,135 134,127,127 139,132,135 140,133,133 140,133,133 137,130,133 140,133,133 176,158,126 173,151,115 168,146,112 165,143,109 161,141,109 160,140,110 160,139,112 147,128,105 156,145,126 80,78,74 51,51,51 42,39,43 41,39,40 65,63,64 82,80,76 87,85,81 112,110,111 99,109,117 82,98,109 71,84,101 65,76,89 59,63,76 51,52,57 53,51,52 105,94,77 255,233,190 255,233,187 117,93,58 38,36,37 37,39,39 45,44,47 107,110,119 74,79,85 133,110,79 255,231,186 255,235,204 90,83,81 39,36,40 31,33,33 37,32,29 86,68,49 255,223,176 217,34,21 186,29,19 179,27,22 171,25,20 166,26,21 166,25,23 168,29,26 154,25,21 147,25,18 142,26,13 139,23,19 127,19,17 118,20,19 105,20,19 93,27,22 37,19,14 56,54,55 47,44,50 117,111,116 105,102,108 107,87,78 99,85,71 101,87,73 91,79,69 89,79,67 87,77,65 75,63,53 97,90,88 119,112,110 95,88,86 56,54,55 83,84,89 91,89,90 96,91,93 138,133,132 119,114,111 112,110,106 111,106,105 116,115,118 106,111,119 97,106,117 88,95,107 92,102,118 89,102,119 86,99,116 85,98,117 84,99,115 83,96,115 81,91,109 79,88,101 76,75,78 76,74,75 58,53,52 51,46,45 42,35,38 44,42,43 59,59,59 79,82,89 86,90,103 60,58,59 74,62,62 145,129,112 143,128,108 144,129,109
50,104,175 110,119,132 255,235,190 253,228,184 255,227,187 255,235,194 225,204,177 163,147,130 159,147,135 156,147,130 154,143,128 158,149,134 161,152,137 165,154,139 192,180,170 146,136,135 141,134,132 140,133,133 141,134,137 141,134,137 147,140,143 139,134,136 150,140,128 149,138,121 155,144,127 156,145,128 151,142,125 150,141,126 149,140,125 148,140,129 90,89,82 74,74,74 64,64,64 48,45,49 41,38,42 150,148,149 167,162,161 221,216,213 119,120,123 146,151,157 101,113,119 88,99,110 73,87,99 79,88,99 69,68,71 68,66,67 75,70,69 93,79,52 255,234,186 255,232,197 39,33,38 40,40,40 60,64,68 95,106,117 79,81,81 153,124,89 255,226,207 107,89,84 43,45,45 32,33,36 30,31,34 47,41,32 255,234,190 255,226,179 199,42,34 167,32,23 159,35,29 155,42,35 143,48,37 142,58,45 136,65,48 128,60,42 117,57,34 122,53,40 139,28,24 128,19,15 116,18,17 99,20,17 70,18,13 35,19,15 113,66,57 193,109,94 197,87,65 130,82,68 75,69,74 104,84,75 101,87,73 94,82,72 88,78,66 85,75,63 83,71,59 88,79,73 116,107,103 115,106,102 102,99,103 100,101,106 68,65,69 125,120,122 122,117,116 117,112,109 122,115,113 116,109,107 117,112,114 98,101,110 95,104,117 94,103,114 86,99,114 84,99,117 89,102,121 88,101,120 80,95,113 84,97,116 83,93,113 79,87,103 79,78,81 80,78,79 61,59,60 56,54,52 36,31,30 47,45,46 91,86,88 106,99,99 104,97,95 89,82,82 65,55,54 149,134,114 147,132,110 151,133,114
48,100,167 119,127,136 230,208,163 212,186,145 205,177,139 197,171,132 172,149,118 158,143,121 155,144,127 156,145,128 155,141,127 159,150,131 157,148,129 160,150,128 160,148,136 156,147,143 139,132,130 148,141,139 144,137,140 141,134,137 140,133,133 138,128,129 207,193,179 162,146,129 163,147,132 163,149,133 161,150,131 166,155,136 171,158,137 166,155,140 76,71,70 74,73,76 62,60,61 42,39,43 113,111,112 123,121,122 127,122,119 122,120,118 105,109,111 109,114,120 104,112,119 104,112,117 87,97,115 80,89,100 75,74,77 65,65,65 75,73,74 78,69,50 255,233,189 249,222,188 41,35,40 43,45,45 114,118,120 100,107,119 69,76,71 217,180,140 154,130,124 58,45,53 34,34,31 34,34,34 38,37,40 66,54,42 255,238,191 255,235,191 172,74,57 164,85,64 199,131,111 252,201,177 255,245,216 255,255,226 255,253,222 255,248,214 255,243,208 179,158,147 137,45,35 131,26,25 122,19,20 108,22,21 79,19,17 51,23,10 241,81,42 246,77,23 255,153,83 188,86,37 77,55,49 105,86,70 101,87,73 96,84,74 90,80,68 83,73,61 81,69,57 82,73,65 113,104,100 112,107,104 98,98,106 99,99,107 61,58,62 118,113,115 118,113,112 117,112,109 117,108,104 116,107,101 114,109,106 103,106,113 103,112,125 93,102,113 89,102,117 85,99,120 89,102,121 89,102,119 81,96,114 82,95,114 84,94,114 82,90,106 81,78,84 77,75,76 72,70,71 59,57,55 42,37,36 40,38,39 75,68,66 108,101,99 111,104,104 79,72,72 57,47,46 150,135,113 144,130,105 150,135,113
48,95,154 106,111,119 161,147,122 157,143,125 161,146,135 161,145,139 154,144,134 156,146,124 157,145,119 157,139,118 158,142,125 159,145,120 161,146,126 162,148,130 158,149,132 150,144,139 141,134,134 143,133,134 141,134,137 140,133,133 142,135,135 141,134,134 255,251,216 252,228,191 252,223,188 255,227,189 255,238,202 255,239,203 255,241,201 228,210,191 83,81,82 70,72,72 53,51,52 73,71,72 119,117,115 117,115,113 117,112,111 113,108,107 102,104,104 99,104,112 96,110,120 89,104,118 84,97,116 83,94,107 74,75,80 62,61,64 76,76,76 67,62,59 255,246,201 255,243,202 61,55,50 85,80,77 108,106,104 101,106,105 157,113,101 214,171,138 193,179,161 222,213,196 255,255,240 255,255,245 255,253,224 255,249,214 255,252,212 255,249,212 255,242,207 255,243,208 255,233,196 255,230,190 255,239,199 255,238,193 255,241,196 255,249,211 255,250,224 162,150,138 170,147,136 63,26,23 62,16,16 72,17,17 82,22,22 108,21,5 214,105,31 201,95,16 255,85,36 232,67,18 152,98,60 90,61,37 100,89,70 104,81,70 92,82,70 90,75,64 78,68,56 71,65,58 97,95,96 105,102,108 95,100,108 87,88,93 56,54,52 126,124,122 116,114,112 107,102,101 108,98,97 114,101,96 107,100,98 99,104,112 97,105,121 100,106,123 86,96,116 83,96,113 79,92,111 90,100,116 89,102,119 88,101,118 88,101,118 83,96,113 80,90,94 86,81,80 76,74,72 59,57,55 48,46,44 35,33,29 53,51,52 101,96,93 126,120,125 70,68,69 56,50,45 151,137,121 147,133,108 152,137,115
48,92,139 123,131,136 161,149,149 164,157,141 166,157,142 176,161,152 179,164,153 166,148,127 165,148,122 158,145,124 151,140,123 150,134,117 160,146,130 165,151,133 158,149,130 146,140,133 146,139,139 137,127,128 143,136,139 144,137,137 140,133,133 140,133,133 255,241,206 255,242,199 255,233,190 255,228,185 255,235,192 255,241,196 255,233,189 171,156,134 75,73,74 59,59,59 47,47,44 122,122,122 115,113,111 111,109,107 106,101,100 107,102,101 101,101,101 98,103,111 91,102,115 85,98,115 82,95,112 77,87,103 75,78,85 52,49,53 68,68,65 255,255,255 255,255,222 255,249,216 255,255,226 255,249,220 255,251,218 255,253,217 255,249,206 255,254,210 255,253,210 255,249,206 255,246,206 255,237,197 255,238,199 255,239,195 255,238,194 255,232,188 255,229,190 255,240,201 255,229,191 255,239,195 255,239,195 255,231,189 255,237,195 255,241,200 255,240,213 168,147,136 158,150,139 156,148,137 36,32,26 24,33,35 33,10,7 95,16,0 222,135,69 219,76,27 255,77,24 255,81,34 255,85,48 250,98,59 229,93,71 161,99,70 105,83,75 89,77,65 76,66,54 76,70,63 93,86,86 113,99,101 96,93,97 69,64,66 81,76,75 127,125,123 113,108,107 108,101,101 131,121,122 148,135,132 129,119,118 103,108,116 93,104,117 94,101,113 90,100,118 89,102,119 83,96,113 88,99,112 92,105,120 89,102,119 84,97,116 84,97,116 80,89,102 81,79,80 83,81,77 72,70,68 56,54,50 35,33,29 46,44,45 48,46,44 53,54,59 69,70,75 49,44,41 148,134,120 154,139,117 155,140,120
50,86,127 204,200,190 255,235,196 255,235,194 255,236,194 255,240,198 246,219,185 175,151,125 163,146,122 158,143,123 156,141,119 161,146,126 157,143,127 161,147,133 154,140,124 137,128,122 143,136,134 142,132,131 143,136,136 146,139,139 142,135,135 142,135,135 255,239,202 255,238,196 255,237,192 255,234,189 255,231,187 255,230,184 255,229,185 130,115,106 78,73,70 53,53,53 43,43,40 118,118,115 103,101,99 105,103,104 106,104,105 102,100,101 131,129,127 112,114,114 94,103,114 89,102,119 84,99,115 78,91,106 85,90,100 78,73,75 82,83,75 255,248,213 255,243,205 255,246,206 255,245,204 255,248,208 255,244,199 255,244,204 255,243,203 255,234,194 255,248,205 255,241,198 255,245,204 255,237,196 255,236,192 255,233,187 255,233,187 255,244,198 255,234,190 255,230,188 255,231,190 255,236,194 255,234,188 255,233,187 255,239,188 255,237,194 255,247,215 170,153,125 166,151,131 164,150,132 155,143,133 129,123,116 39,26,23 64,20,21 128,67,20 212,59,20 253,71,26 215,63,21 208,75,38 189,75,46 154,56,30 149,67,42 131,73,49 95,75,57 74,65,50 66,57,51 87,77,78 118,106,106 98,93,92 55,50,49 114,109,108 113,108,107 106,101,100 111,101,102 110,98,100 122,105,97 114,107,107 94,103,114 94,102,120 91,98,110 94,102,111 90,100,118 86,98,120 93,101,117 93,104,115 86,100,112 87,97,115 85,98,115 81,91,107 79,80,83 83,78,77 66,64,62 53,51,49 26,26,23 27,27,27 29,29,29 39,39,39 43,45,45 61,56,55 130,116,102 156,143,122 155,142,121
55,88,111 230,220,196 255,239,189 255,238,188 255,239,188 255,235,185 239,213,174 172,146,121 165,146,123 163,146,120 163,146,122 158,142,125 158,145,124 160,146,130 149,140,134 132,130,126 143,136,136 142,132,131 141,134,134 143,136,136 143,136,136 144,137,137 255,234,196 255,235,193 255,240,195 255,238,193 255,231,187 255,230,184 255,223,177 130,114,108 93,88,87 85,80,79 137,137,134 108,108,105 101,99,97 101,99,100 98,98,98 87,85,86 98,93,92 100,100,97 93,101,110 90,100,116 81,95,116 80,95,113 90,94,107 88,85,89 115,106,98 255,235,191 255,239,196 255,241,201 255,249,205 255,246,206 255,238,195 255,236,196 255,245,202 255,241,197 255,241,192 255,243,197 255,237,195 255,240,195 255,237,191 255,236,190 255,239,190 255,228,179 255,229,183 255,233,187 255,234,188 255,238,194 255,245,201 255,240,197 255,226,178 255,245,200 255,252,222 176,158,128 168,149,122 174,155,130 180,161,136 172,158,133 105,94,75 107,88,74 172,148,122 226,194,162 255,241,206 255,255,213 255,255,229 255,250,218 255,243,207 255,243,201 234,217,193 144,132,120 77,69,56 67,58,50 75,65,64 120,110,109 92,85,85 54,49,48 101,96,95 112,107,106 105,98,98 110,100,101 110,98,100 121,104,94 120,110,111 96,105,116 100,107,119 88,93,99 99,103,107 93,100,114 89,101,123 92,102,118 96,105,116 93,102,113 92,102,118 82,95,112 80,90,106 75,84,86 79,77,75 72,72,69 41,41,38 38,38,35 26,26,26 31,31,31 39,39,39 37,39,39 37,32,31 115,100,89 161,148,127 158,145,124
58,75,95 241,221,189 255,233,183 255,234,179 255,238,187 255,237,188 231,203,163 173,150,119 169,150,123 159,145,118 160,147,124 164,151,130 163,148,128 164,149,127 152,143,137 149,142,142 148,141,144 141,134,137 141,134,134 148,141,141 142,135,135 146,135,132 255,232,188 255,234,189 255,232,188 255,246,202 255,231,186 255,234,185 255,226,180 150,134,128 101,96,93 111,102,98 110,108,106 108,106,104 102,100,98 96,94,95 102,100,101 90,88,86 98,96,94 94,96,96 93,101,110 88,99,112 82,97,115 75,90,108 83,92,105 85,85,93 144,134,124 255,238,198 255,238,193 255,240,195 255,238,193 255,245,200 255,244,199 255,249,206 255,239,196 255,238,194 255,239,190 255,239,188 255,232,187 255,235,190 255,232,187 255,230,185 255,225,176 255,232,183 255,234,188 255,232,188 255,238,189 255,232,181 255,244,197 255,239,192 255,241,198 255,233,188 255,248,211 177,157,127 163,146,122 159,151,140 240,220,190 253,227,188 255,230,189 255,238,198 255,233,194 255,232,193 255,235,192 255,236,194 255,247,207 255,247,206 255,245,205 255,249,211 239,222,194 163,148,137 136,126,116 77,68,60 208,201,199 203,201,199 73,73,68 55,53,49 104,102,98 107,107,104 104,99,98 108,101,104 110,98,98 129,113,100 115,105,109 100,103,110 97,101,105 98,99,102 95,95,95 96,99,108 94,100,117 90,103,120 93,104,117 91,103,111 92,103,114 86,97,110 78,93,109 79,87,94 81,81,81 79,77,78 44,44,44 48,48,48 29,28,31 40,39,42 36,37,40 37,39,39 33,31,29 76,66,56 159,143,128 162,146,129
68,79,92 255,232,196 255,232,180 255,241,187 255,237,186 255,231,185 216,188,148 177,155,121 172,155,127 163,149,120 169,151,121 167,149,130 164,149,127 172,148,122 141,132,126 148,141,141 141,134,137 142,135,138 139,132,132 149,142,142 135,128,128 145,134,129 255,237,193 255,228,183 255,236,192 255,231,187 255,245,200 255,232,183 255,238,194 178,160,155 103,101,97 80,80,80 103,101,97 101,99,97 102,100,98 101,96,98 103,98,100 96,94,92 96,94,92 95,96,101 91,98,110 82,91,104 78,88,106 77,87,103 80,87,99 87,89,84 184,168,153 255,242,199 255,235,187 255,233,185 255,235,188 255,239,195 255,231,187 255,240,196 255,247,202 255,246,201 255,234,188 255,229,180 255,232,187 255,228,183 255,229,184 255,232,186 255,240,195 255,237,192 255,239,193 255,233,187 255,235,184 255,234,182 255,226,175 255,239,190 255,237,193 255,241,197 244,217,181 187,162,134 159,142,118 141,136,135 185,170,161 242,220,186 255,234,193 255,239,200 255,234,195 255,231,192 255,224,185 255,233,194 255,234,194 255,242,201 255,239,200 255,245,208 245,225,193 174,155,139 161,147,131 138,127,120 47,42,41 37,37,37 45,45,42 48,46,42 105,103,99 109,107,103 99,94,93 104,94,95 110,99,96 124,108,95 111,101,105 103,102,105 102,102,102 100,100,97 32,30,31 95,94,97 97,101,114 92,102,118 95,104,117 94,103,114 94,103,114 90,99,110 84,95,108 83,89,92 82,80,78 73,66,64 68,63,60 57,52,49 34,29,28 40,38,36 40,38,36 40,38,36 43,39,33 63,51,39 165,146,130 168,148,128
69,75,78 255,230,191 255,232,178 255,232,179 255,241,188 255,238,192 202,174,134 181,157,124 171,151,121 171,150,123 174,154,124 172,153,128 169,150,123 171,151,121 151,139,139 151,144,144 135,128,131 140,133,136 141,134,134 141,134,134 143,136,139 147,135,125 255,236,197 254,229,185 255,231,187 255,236,192 255,232,185 255,235,183 255,241,194 214,198,183 103,98,97 73,71,72 106,101,103 96,91,93 96,91,93 91,89,87 111,106,105 95,89,84 129,119,107 127,120,104 134,126,115 156,151,139 193,188,176 236,229,211 255,255,240 255,255,238 255,254,227 255,246,206 255,236,192 255,233,189 255,233,187 255,233,189 255,237,191 255,239,193 255,237,192 255,236,192 255,236,191 255,232,184 255,227,173 255,227,177 255,232,184 255,237,191 255,239,193 255,231,186 255,236,190 255,230,181 255,227,173 255,237,186 255,229,183 255,236,190 255,230,184 255,234,189 255,246,210 187,162,132 157,140,114 142,132,133 142,132,133 171,158,137 250,228,190 255,230,191 251,224,188 250,221,188 255,232,193 255,234,195 255,238,203 255,241,205 255,242,203 255,241,202 255,233,197 177,157,127 168,150,129 161,145,130 57,48,44 77,75,73 74,74,74 44,42,40 112,107,106 101,96,95 94,92,93 107,99,105 113,103,104 110,99,96 103,101,102 103,102,107 119,118,121 76,73,77 46,41,40 44,39,38 58,56,57 54,52,53 58,56,57 78,82,84 87,95,102 80,90,96 90,90,87 86,77,69 74,62,52 79,64,53 102,87,76 161,142,130 217,196,183 255,236,218 255,255,229 255,255,232 255,255,229 250,227,187 255,248,211 255,240,204
132,121,104 250,226,191 255,234,183 255,238,193 255,238,192 255,230,188 195,169,130 183,161,127 177,154,123 178,158,128 178,158,126 178,155,126 173,150,119 174,154,124 147,135,137 144,137,140 151,144,147 148,141,144 151,144,144 141,134,134 142,135,133 153,142,127 255,230,186 255,239,191 255,235,191 255,235,191 255,237,190 255,234,182 97,74,63 104,94,93 119,112,112 105,103,104 101,96,98 97,92,94 96,91,93 108,106,107 234,223,208 255,248,215 255,246,211 255,253,213 255,251,212 255,246,209 255,246,208 255,250,210 255,251,210 255,249,209 255,253,219 255,239,199 255,241,195 255,237,193 255,237,191 255,238,194 255,239,193 255,234,188 255,239,193 255,233,187 255,232,186 255,232,187 255,234,186 255,230,185 255,238,189 255,240,191 255,237,193 255,237,192 255,233,186 252,223,174 255,229,173 253,220,168 255,239,189 255,236,190 255,224,178 255,237,193 255,239,204 178,153,123 155,136,113 134,125,119 127,120,120 135,128,126 185,167,146 242,218,185 244,215,180 252,223,190 255,232,192 255,237,197 255,237,199 255,237,199 255,238,197 255,241,202 255,237,203 187,163,130 182,160,126 181,160,133 100,84,71 66,60,53 60,58,56 54,49,48 88,79,73 111,102,96 72,63,57 59,49,48 91,84,82 84,82,78 100,96,90 118,110,99 165,158,140 203,194,175 241,231,207 255,255,232 255,255,233 255,255,234 255,252,225 255,252,222 255,242,209 255,233,197 255,252,212 255,244,207 255,247,211 255,239,202 255,243,208 255,240,201 255,242,203 255,243,204 255,244,207 255,238,204 255,231,194 255,227,185 255,234,192 255,231,185
