49,132,220 48,127,214 108,127,146 253,226,179 254,223,184 231,206,160 254,229,183 254,229,181 239,214,166 250,225,179 243,218,172 255,235,185 153,141,141 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 131,129,130 134,132,133 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,232,195 172,156,141 146,134,134 142,132,131 144,134,138 84,77,80 54,52,53 87,85,86 91,89,90 84,82,83 95,93,94 106,104,105 101,96,95 111,102,98 108,101,99 109,103,98 93,100,112 83,94,105 83,88,96 74,79,73 61,61,58 53,51,52 63,61,62 98,93,92 104,104,101 96,104,109 71,71,79 93,84,78 252,222,180 252,220,176 255,224,180 255,233,189 255,232,191 255,226,183 248,214,169 147,69,41 212,167,146 119,47,30 255,38,27 235,29,21 215,32,19 203,29,22 199,30,21 177,48,26 185,40,28 192,27,17 170,25,15 165,25,20 127,28,18 135,26,18 142,37,18 105,28,0 184,69,47 168,34,20 146,43,30 127,63,46 107,42,30 96,37,30 88,65,52 95,84,69 77,65,53 77,62,51 71,56,45 66,57,40 71,64,48 116,107,103 82,80,78 65,65,62 42,40,41 42,40,41 53,50,37 66,60,51 44,41,45 54,54,51 82,73,69 101,90,85 108,99,93 89,82,80 96,91,93 111,104,102 99,94,93 88,83,85 80,78,79 66,65,68 69,69,66 70,64,57 64,56,43 63,55,44 63,57,52 34,31,35 38,38,38 35,37,37 39,39,39 41,41,41 83,84,89 79,78,83 57,53,45 125,113,113 134,122,112 133,121,109 133,121,109 132,120,108
52,131,220 42,121,210 140,145,141 243,216,171 239,212,165 233,208,160 231,206,158 251,226,178 255,241,193 255,248,201 255,230,183 254,229,183 150,143,141 143,138,140 134,127,130 134,127,130 138,133,135 141,136,138 127,122,124 134,129,131 134,132,133 137,135,136 136,133,137 120,117,121 116,114,115 124,118,123 197,185,173 164,151,128 141,131,135 140,128,130 144,134,135 63,58,57 57,57,54 89,89,89 76,74,72 81,79,77 89,87,85 101,96,95 106,101,98 114,105,99 118,109,101 122,113,107 101,99,97 96,93,97 96,94,102 76,78,75 49,47,45 58,53,50 54,52,50 86,81,80 118,112,107 109,102,105 88,87,92 85,75,74 255,226,184 255,225,179 255,227,181 255,226,180 255,227,185 255,229,185 255,231,182 255,201,166 196,152,124 128,45,28 255,32,23 222,31,21 209,33,20 203,31,21 199,30,21 196,31,19 189,28,23 184,30,23 169,25,24 156,20,16 125,21,15 153,42,34 191,51,26 133,43,21 135,26,6 129,47,22 155,62,41 195,99,70 142,61,34 95,28,21 100,51,42 101,85,70 91,77,59 70,59,44 65,55,45 61,53,42 74,70,64 87,85,83 74,74,71 67,67,64 60,58,59 42,40,41 41,36,33 73,67,60 70,63,61 93,88,90 178,173,175 230,225,222 239,237,233 143,142,145 96,100,104 91,96,104 73,78,88 81,80,83 71,72,75 78,77,80 72,71,76 75,70,69 71,65,56 55,49,40 57,53,47 32,32,32 37,37,37 38,38,35 39,39,39 44,43,48 91,91,99 85,84,87 56,52,44 129,118,115 134,119,110 134,119,108 137,122,111 134,120,106
55,126,218 42,116,205 195,195,179 254,229,183 254,228,178 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 238,215,173 146,139,137 141,136,138 144,137,140 133,126,129 133,128,130 135,130,132 135,130,132 140,135,137 129,127,128 140,138,139 129,126,130 127,124,128 122,120,121 129,127,128 149,136,133 155,140,129 138,128,132 153,141,146 174,165,161 153,147,142 73,66,66 100,95,97 70,65,62 72,70,68 82,80,78 97,92,91 103,98,95 118,109,103 124,115,107 136,125,120 101,92,88 94,87,87 91,83,89 73,71,72 46,44,45 65,58,58 111,100,97 76,70,65 119,113,108 106,96,95 62,56,61 64,54,55 253,219,178 255,226,182 255,227,181 255,225,179 255,225,183 255,229,184 255,233,187 205,155,95 118,44,21 137,38,19 250,31,21 218,30,23 209,30,20 202,30,22 195,29,22 196,30,25 191,29,29 186,27,24 175,28,25 176,28,28 133,28,11 146,35,16 135,52,30 124,41,19 149,50,27 144,50,29 95,47,33 94,45,25 136,92,52 113,44,31 118,79,67 99,85,69 98,84,66 78,69,54 66,56,46 63,54,48 162,155,153 80,78,76 74,74,71 68,68,65 58,56,57 44,42,43 57,52,51 66,59,57 179,173,168 170,161,157 172,166,161 156,158,153 131,135,139 115,118,127 107,112,122 96,106,114 96,104,113 97,102,112 94,102,109 84,89,97 68,71,82 69,68,73 74,69,66 63,57,50 55,49,44 53,51,52 38,36,37 38,38,38 39,38,41 54,57,66 98,103,111 88,89,92 57,51,44 129,118,115 136,121,112 140,125,114 135,120,109 139,124,113
49,128,217 46,118,201 227,213,186 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,196,158 146,136,137 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 133,128,130 130,130,130 131,129,130 133,131,132 165,152,149 255,242,226 255,255,236 255,255,236 255,249,222 255,248,212 255,246,210 255,237,202 255,235,199 251,237,210 79,69,70 106,99,99 94,90,84 69,67,65 84,82,80 92,87,86 94,87,85 118,109,103 127,119,108 135,125,115 108,99,95 95,88,88 82,75,78 63,60,64 45,43,41 70,62,51 255,236,200 89,70,47 53,51,49 44,39,41 41,39,40 42,36,31 254,221,184 255,229,184 255,226,182 255,231,185 255,230,186 255,226,178 255,230,188 80,69,64 68,31,16 141,47,29 253,31,20 215,31,25 204,30,21 198,29,20 190,27,21 188,26,24 184,26,25 171,28,22 154,25,19 150,28,21 139,34,17 197,66,42 169,52,24 140,47,22 152,50,28 146,38,15 105,39,23 75,32,17 87,40,17 98,50,23 117,86,74 103,84,68 96,82,64 92,78,60 74,63,48 63,51,39 148,143,142 81,81,81 75,75,72 66,66,63 52,52,52 40,40,40 49,47,48 155,150,149 138,133,130 134,127,127 136,134,132 130,132,129 119,127,132 107,115,122 100,107,119 96,105,116 90,102,110 92,104,110 88,100,106 93,101,106 76,79,88 75,74,79 77,75,73 65,63,59 42,41,34 63,61,62 38,36,37 37,37,34 35,36,39 81,90,101 97,107,115 83,82,87 58,52,45 124,113,108 139,124,113 141,127,113 140,126,110 140,125,114
51,126,210 41,108,181 233,213,183 229,205,154 249,224,176 255,233,187 251,226,180 254,229,181 255,231,183 253,226,181 246,219,174 199,180,143 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 134,129,131 134,129,131 132,127,129 255,240,208 255,251,207 255,247,205 255,248,206 255,248,213 255,249,209 255,241,199 255,248,206 255,240,201 255,242,210 87,77,76 107,100,100 126,120,115 68,63,62 79,77,75 86,81,80 93,86,84 118,109,103 132,123,115 133,122,115 117,108,104 93,86,86 76,69,69 58,55,59 42,37,34 76,61,41 255,233,187 255,226,187 51,40,37 48,46,44 40,40,37 39,41,41 90,88,89 231,205,166 255,230,186 255,224,178 255,225,181 255,228,186 174,154,134 46,44,42 34,36,31 51,27,19 250,32,20 212,30,26 198,29,20 190,27,23 187,28,25 184,26,25 178,28,26 163,27,23 148,26,17 143,28,17 191,70,43 146,53,25 163,59,35 156,60,33 148,54,31 138,45,20 105,30,3 96,28,8 122,60,22 106,45,13 113,86,70 99,83,68 97,83,69 94,80,62 82,71,56 75,63,51 129,124,123 73,73,73 72,72,69 60,60,57 44,44,44 41,41,41 62,60,61 132,127,126 136,131,128 135,128,128 138,128,129 133,128,130 114,119,125 108,116,125 99,108,119 93,104,115 91,102,113 92,103,114 87,98,111 92,102,108 84,87,98 76,75,80 74,72,73 61,59,57 35,33,29 35,33,31 30,28,29 37,37,37 98,99,102 81,91,109 89,98,109 82,81,86 64,55,51 111,101,91 141,126,117 140,126,110 142,128,114 142,127,116
49,123,214 44,103,172 247,223,199 238,213,183 255,231,194 255,234,198 255,233,206 213,198,176 251,233,201 255,236,195 246,216,170 184,166,145 146,140,147 143,133,137 140,133,136 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 138,136,137 130,128,129 255,245,207 255,249,204 255,247,207 255,249,209 255,246,205 255,248,204 255,247,203 255,246,202 255,238,198 255,241,204 83,72,65 114,107,107 117,112,111 58,56,57 77,75,73 83,81,77 99,92,90 108,97,94 121,110,105 132,123,119 111,101,102 91,84,84 71,64,64 55,53,54 55,51,45 157,137,107 255,233,186 255,231,186 76,58,37 42,40,38 48,45,49 42,40,41 87,86,89 105,97,73 255,227,183 255,230,186 255,231,180 230,216,187 62,57,56 38,40,40 35,36,39 65,43,25 235,44,25 201,27,18 180,31,22 182,27,23 180,28,23 176,30,27 166,28,22 155,26,22 148,23,20 143,23,16 140,30,19 135,26,22 105,20,12 114,25,21 132,63,25 126,46,12 131,40,3 136,53,13 143,89,39 124,38,17 101,87,73 101,82,68 95,84,67 93,79,63 87,76,61 73,62,47 107,103,95 79,77,78 67,65,66 53,53,53 41,43,40 40,40,40 98,96,97 128,123,122 131,126,123 125,120,117 114,114,111 116,117,122 108,116,125 102,109,121 94,105,116 92,103,116 86,100,112 86,97,110 85,96,109 80,92,98 82,89,103 74,79,87 74,72,73 75,75,75 58,56,52 39,37,35 45,42,46 47,44,48 79,78,81 77,90,107 93,101,110 72,73,76 57,51,46 90,80,70 142,128,114 139,125,111 147,131,116 146,132,118
46,120,209 46,96,154 255,241,196 255,248,208 255,244,203 255,239,203 255,237,208 173,164,145 163,156,140 163,156,140 226,212,196 171,156,147 138,133,130 145,135,136 139,132,135 135,128,131 137,130,133 137,130,133 133,126,129 146,139,142 139,134,136 138,133,135 255,249,205 255,241,193 255,243,197 255,246,200 255,236,192 254,228,187 226,200,159 211,185,144 194,171,131 181,164,136 82,78,72 46,44,45 42,39,43 47,45,46 69,67,65 79,77,73 97,92,89 105,98,98 118,111,109 120,113,111 99,92,95 80,79,82 66,63,69 52,50,51 71,66,54 255,234,191 255,238,193 255,231,187 56,45,30 38,38,33 44,41,45 50,52,52 91,89,109 97,92,78 255,226,182 255,233,189 232,213,186 64,71,66 35,36,39 34,35,38 39,34,31 199,151,122 230,46,31 190,27,19 174,31,27 175,28,25 167,26,24 162,28,23 155,26,20 151,26,23 148,25,21 147,25,18 137,24,17 127,23,17 118,22,18 93,19,10 86,19,10 140,47,15 172,90,43 152,65,22 149,48,21 75,48,30 97,88,82 98,84,70 96,85,70 93,79,65 88,77,62 81,70,55 91,85,78 101,99,97 67,62,64 52,52,52 33,38,37 73,73,73 124,122,123 136,131,130 128,123,120 140,135,134 136,136,136 122,126,130 106,116,124 96,103,115 95,104,115 93,102,115 89,102,119 90,100,118 84,97,114 82,96,108 85,94,107 78,87,98 79,79,79 73,75,75 63,61,57 44,42,40 40,37,41 46,43,47 61,58,62 78,91,106 93,98,106 53,54,57 50,44,39 73,62,55 147,132,121 143,129,111 144,129,109 148,132,115
42,120,212 49,89,147 247,225,180 255,241,191 255,237,195 255,237,197 255,234,201 174,160,142 161,151,139 156,149,133 156,149,133 160,148,138 195,186,178 155,146,142 138,128,127 140,133,136 137,130,133 137,130,130 141,134,134 140,133,133 137,130,133 139,132,135 155,140,120 168,148,116 166,143,114 164,141,112 163,143,113 161,141,111 156,135,108 155,135,115 151,135,118 156,150,143 80,80,77 61,59,60 42,40,41 35,33,34 58,56,54 79,74,71 93,93,88 86,90,94 69,80,91 61,76,90 65,80,98 64,74,94 66,71,77 64,63,66 68,63,65 131,112,100 255,239,195 255,239,193 60,50,38 40,41,33 41,43,43 73,73,83 92,97,105 91,78,71 255,227,181 255,232,196 102,89,82 50,43,46 33,33,33 39,29,33 58,48,36 255,214,178 207,50,42 168,30,22 151,29,20 146,25,21 143,32,26 132,33,23 139,43,30 141,46,33 136,44,32 142,31,23 138,25,18 127,23,17 112,24,17 95,21,16 80,30,28 84,34,19 113,52,34 108,49,32 75,47,38 50,44,51 97,88,71 97,86,71 100,86,72 91,79,69 89,79,67 86,76,64 84,76,65 108,98,102 112,105,105 108,108,108 99,103,107 89,89,89 131,129,127 127,122,119 125,120,117 118,116,112 115,113,111 110,112,112 103,111,118 97,108,119 91,101,117 90,103,122 88,102,123 89,102,121 86,99,118 84,97,114 79,92,109 79,89,105 77,79,79 79,79,76 75,73,74 61,59,57 39,37,38 41,36,38 77,72,74 99,96,100 94,94,94 73,71,69 48,42,37 67,56,49 147,133,119 143,128,108 147,132,110 146,133,112
44,119,203 59,91,140 255,233,195 255,238,193 255,230,196 255,231,193 255,235,200 166,148,127 160,149,132 159,148,131 154,143,128 151,142,125 156,147,130 159,148,133 176,164,154 163,157,150 141,134,134 141,134,137 141,134,137 141,134,137 149,142,145 140,135,137 139,128,123 153,139,123 151,140,121 158,147,128 157,148,133 152,144,131 153,143,131 154,145,128 146,137,129 72,67,66 71,71,66 67,65,63 42,40,41 130,128,129 146,141,140 147,142,139 156,156,156 120,124,128 107,115,122 103,111,118 93,104,115 78,88,108 70,76,79 65,64,67 73,72,75 72,62,66 234,210,173 255,238,192 76,61,52 41,39,35 44,46,46 106,111,119 83,89,106 207,99,45 199,76,34 191,75,44 122,58,43 51,31,22 52,31,29 52,42,41 208,186,152 255,230,195 124,68,44 135,89,63 176,135,108 227,190,164 255,238,208 255,255,227 255,255,225 255,255,224 199,184,162 133,112,99 126,37,33 126,24,20 115,21,19 108,19,15 45,18,11 66,38,29 59,30,26 76,56,49 56,54,52 78,74,68 104,90,72 100,86,70 100,86,72 92,80,70 86,76,64 83,73,61 79,71,60 108,98,99 106,107,112 93,103,111 97,100,107 60,60,60 133,131,132 121,116,115 115,110,107 116,109,107 121,111,110 110,105,104 100,103,110 96,105,116 91,101,117 85,99,120 87,101,122 89,102,121 84,97,116 81,94,113 84,97,114 79,89,105 77,78,81 80,78,76 79,77,78 58,56,54 33,31,29 42,37,39 84,77,77 111,104,102 99,94,91 78,73,72 50,45,42 62,51,46 146,132,114 147,134,111 149,135,110 149,136,115
39,116,195 66,92,136 206,178,140 204,177,134 200,168,136 194,165,130 180,153,119 163,146,120 160,147,126 157,143,125 157,143,129 152,141,122 156,147,128 159,149,127 162,151,134 155,149,140 137,130,130 147,140,143 144,137,140 141,134,137 141,134,134 139,129,130 147,132,121 165,147,126 162,147,125 166,151,129 168,154,136 172,161,142 182,167,147 190,178,152 193,183,171 79,74,76 74,74,71 68,66,64 58,56,57 123,121,122 121,116,115 122,117,114 117,115,116 106,110,114 102,110,117 101,111,115 94,105,116 83,93,113 80,85,91 80,79,82 76,75,78 79,74,76 127,107,75 255,232,186 87,72,63 53,53,48 110,112,112 124,113,120 96,93,97 236,158,78 203,129,75 196,130,80 187,114,100 194,164,147 241,231,209 255,255,235 255,254,210 255,250,218 255,248,214 255,242,207 255,244,207 255,242,200 255,233,189 255,238,195 255,245,204 255,248,212 194,176,157 163,146,138 85,59,47 76,25,17 91,25,22 101,22,19 47,18,14 66,39,32 69,29,24 70,37,30 123,113,103 114,98,83 102,89,66 101,87,69 101,87,73 94,82,72 89,79,67 82,72,60 80,72,61 100,90,91 98,103,109 91,102,113 96,100,104 64,64,64 126,124,125 117,112,111 111,106,103 116,109,107 118,105,100 105,100,99 98,103,109 95,104,115 83,93,111 87,101,122 88,102,123 86,99,118 82,95,114 77,90,109 78,91,108 79,89,105 80,81,84 75,73,71 74,72,73 51,49,47 37,35,33 39,37,38 66,59,59 114,109,106 100,95,92 65,60,59 43,38,35 57,48,44 148,135,114 150,133,107 148,134,109 147,133,117
46,110,189 72,92,118 160,146,128 156,145,130 158,146,136 161,149,139 158,150,139 158,149,132 161,148,127 159,144,122 154,140,122 157,143,118 162,147,125 159,148,129 162,151,132 159,149,139 139,132,135 140,133,136 141,134,134 140,133,133 142,135,135 140,133,133 168,150,129 255,240,202 255,229,191 255,229,189 255,241,197 255,243,199 255,241,198 255,238,195 218,204,186 73,73,73 66,64,62 55,53,54 122,117,119 117,115,113 117,112,111 114,109,108 101,101,101 102,101,104 97,102,110 96,106,114 87,97,113 84,99,115 84,92,101 79,76,80 67,68,71 117,115,111 255,246,225 255,253,226 255,255,238 255,249,227 255,250,226 255,248,221 255,249,217 255,247,211 255,253,218 255,252,217 255,253,216 255,242,205 255,241,201 255,244,200 255,240,197 255,239,195 255,233,190 255,241,198 255,232,190 255,234,192 255,236,194 255,237,193 255,239,194 255,246,205 195,177,158 167,152,141 151,145,136 96,92,86 30,30,27 36,20,18 47,15,12 74,33,31 68,25,21 70,27,21 136,115,100 118,105,84 103,88,66 102,87,67 103,87,70 93,84,69 90,81,66 83,74,59 89,83,74 107,97,96 111,104,104 95,96,99 66,68,68 72,70,68 126,124,122 121,116,115 105,98,98 106,96,95 114,97,89 106,101,100 103,108,118 98,109,120 86,96,112 89,104,118 88,103,121 85,98,115 91,101,117 84,97,116 81,94,111 81,96,110 80,90,98 76,81,80 81,79,75 72,70,68 62,60,61 34,32,30 47,45,43 69,67,68 86,83,87 53,50,54 37,35,36 50,45,42 150,136,120 147,132,110 151,136,114 154,140,122
52,111,182 95,114,135 165,155,154 173,162,145 177,163,145 179,165,149 198,184,166 172,154,133 166,149,123 161,147,120 157,143,125 155,139,122 151,137,119 160,149,130 161,150,131 157,147,137 146,139,142 137,130,133 142,135,135 144,137,137 140,133,133 140,133,133 191,172,149 255,251,212 255,244,201 253,226,183 255,230,187 255,232,189 254,227,180 255,232,185 177,166,149 67,67,67 58,58,55 42,40,41 124,119,121 106,104,102 106,101,100 110,105,104 88,83,82 97,95,96 93,98,104 94,104,112 90,100,118 82,97,113 81,90,101 88,87,90 73,74,79 255,248,229 255,249,211 255,242,201 255,245,205 255,253,213 255,246,203 255,248,205 255,246,212 255,237,192 255,245,201 255,245,201 255,247,204 255,236,194 255,234,190 255,231,185 255,230,184 255,245,199 255,237,193 255,231,187 255,233,190 255,235,190 255,234,188 255,239,195 255,243,199 255,250,207 211,194,166 169,156,135 160,149,134 163,148,137 145,133,133 42,35,33 39,15,9 76,32,31 64,26,20 71,26,19 140,118,100 122,107,85 117,99,78 122,104,83 112,94,75 103,92,75 89,79,67 82,74,61 73,67,60 82,72,71 118,111,109 101,96,95 55,53,51 111,109,107 117,112,111 106,101,100 110,100,101 113,103,104 129,108,104 110,105,104 94,105,116 91,104,119 59,68,79 87,98,111 88,103,121 85,98,115 95,104,117 90,103,120 86,99,116 83,98,112 82,91,104 77,81,85 81,79,75 72,70,68 52,50,51 41,39,37 51,49,47 34,31,35 76,73,79 81,80,83 35,33,34 41,36,35 156,142,126 154,139,117 156,141,119 155,141,123
56,101,159 177,172,169 255,234,194 255,237,192 255,237,190 255,234,189 255,239,199 175,152,123 165,146,121 159,145,120 158,143,123 158,142,125 158,144,128 161,147,133 158,144,128 147,135,123 146,139,139 141,134,137 143,136,136 146,139,139 142,135,135 144,137,137 217,199,169 255,239,202 255,238,193 255,237,192 255,237,195 255,226,180 255,226,180 255,226,180 168,157,140 92,90,88 46,44,45 67,65,66 117,112,114 104,102,103 101,99,100 94,94,94 90,88,89 99,94,93 100,100,100 95,101,104 86,99,116 82,95,112 78,88,108 91,92,97 74,73,78 255,255,230 255,239,193 255,241,195 255,243,199 255,247,207 255,238,198 255,238,195 255,244,199 255,239,194 255,243,199 255,246,202 255,237,193 255,237,193 255,237,191 255,230,184 255,235,190 255,226,181 255,229,183 255,233,187 255,237,191 255,234,190 255,240,194 255,238,189 255,231,182 255,246,200 227,207,175 175,155,125 176,155,128 191,170,143 198,177,150 193,175,154 173,152,139 219,198,183 255,251,231 255,255,239 255,250,220 255,249,219 255,246,216 255,245,213 255,248,216 247,235,209 125,120,108 82,77,65 71,65,56 64,58,53 119,114,113 94,92,90 59,57,55 109,107,105 113,108,107 106,99,99 111,101,102 109,97,97 130,111,99 110,104,109 92,103,116 94,103,114 40,48,53 89,99,107 88,98,118 86,99,118 97,106,117 93,102,113 91,102,115 83,96,113 79,92,107 81,91,99 81,79,75 69,69,66 46,46,46 45,45,45 36,36,36 51,51,51 40,40,40 37,37,37 39,34,36 43,36,34 149,137,125 159,143,126 156,140,125 152,136,121
54,96,142 202,191,172 255,242,196 255,238,193 255,238,187 255,238,189 255,238,194 177,152,122 166,147,122 165,147,126 163,146,122 159,145,120 161,148,127 158,145,122 158,150,139 134,127,125 144,137,137 141,135,130 140,133,133 143,136,136 143,136,136 142,135,135 230,207,178 255,232,193 255,239,194 255,238,193 255,231,189 255,236,190 255,226,177 255,234,185 185,171,153 98,96,97 111,109,107 115,113,114 111,106,108 102,100,101 101,99,100 101,101,101 98,93,95 100,95,97 98,99,104 93,102,104 88,101,118 79,97,112 74,89,107 85,90,96 71,71,81 255,255,233 255,240,194 255,242,196 255,240,194 255,242,199 255,242,197 255,241,198 255,244,201 255,240,196 255,236,192 255,236,190 255,233,185 255,238,190 255,229,183 255,232,186 255,225,179 255,232,186 255,233,184 255,233,184 255,235,184 255,235,186 255,234,187 255,242,191 255,243,193 255,235,190 227,204,173 170,149,122 154,138,121 204,186,165 252,229,189 255,239,198 255,236,189 254,229,183 255,240,194 255,235,194 255,239,201 255,247,208 255,249,209 255,248,208 255,248,210 252,235,207 154,149,137 125,117,106 68,59,51 199,195,189 130,128,126 77,75,73 53,51,49 106,104,102 112,107,106 105,98,98 113,103,104 110,100,101 130,113,105 108,103,102 99,109,113 97,102,108 42,43,48 87,90,97 94,101,113 90,103,122 93,104,117 92,103,114 92,104,112 86,99,116 82,95,112 79,90,103 79,79,76 80,80,77 44,44,44 54,54,54 74,74,74 43,43,43 37,39,36 37,37,37 34,29,28 37,31,26 140,128,118 159,143,126 163,148,128 158,142,127
63,92,135 216,209,180 255,234,187 255,235,184 255,236,186 255,237,188 255,235,188 180,158,122 168,152,121 169,148,121 159,145,120 164,151,128 164,149,127 165,147,128 164,150,136 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 140,133,133 255,231,192 255,232,191 255,233,190 255,241,198 255,237,192 255,238,189 255,229,183 255,227,181 208,191,167 104,102,100 94,92,90 110,108,106 103,101,102 102,100,98 101,95,100 103,101,99 95,93,91 97,97,94 95,100,110 88,98,114 83,93,111 78,92,113 76,91,107 77,88,101 72,75,82 255,255,230 255,242,197 255,239,194 255,235,188 255,239,195 255,239,192 255,237,190 255,241,198 255,241,196 255,241,197 255,228,179 255,231,179 255,237,185 255,231,183 255,232,188 255,238,192 255,236,190 255,239,190 255,234,185 255,234,181 255,228,175 255,227,178 255,237,191 255,236,190 255,242,198 215,187,158 173,149,123 150,136,118 148,138,139 225,206,183 255,233,193 255,239,197 255,237,198 255,232,193 252,226,187 255,230,191 255,237,198 255,243,203 255,242,202 255,244,205 255,235,203 165,149,134 159,147,135 118,108,98 45,43,41 39,39,39 41,43,43 46,46,43 110,108,106 108,106,107 104,99,101 109,99,103 111,100,97 126,110,104 115,105,104 102,104,104 101,100,103 44,41,45 101,99,100 98,98,108 91,101,121 92,102,120 92,101,114 92,103,116 90,101,114 86,97,110 83,93,101 78,82,84 80,80,80 57,57,57 52,50,48 41,39,37 45,43,41 45,43,41 47,45,43 49,44,41 62,56,51 117,105,93 160,142,121 161,142,117 165,146,121
77,87,107 244,228,195 255,232,187 255,233,184 255,240,190 255,234,185 255,238,194 182,160,126 170,153,125 171,152,127 173,153,123 168,151,127 165,150,128 168,148,128 168,155,132 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 255,239,200 253,227,186 255,232,189 255,237,194 255,238,193 255,240,191 255,239,193 255,237,191 240,221,198 103,98,95 89,87,83 109,107,105 97,95,96 99,97,95 99,97,98 111,106,103 110,101,93 103,94,86 103,99,91 113,109,101 142,136,131 177,171,164 223,214,199 245,236,219 255,253,233 255,253,221 255,239,197 255,232,187 255,237,190 255,238,194 255,246,200 255,237,191 255,235,190 255,237,192 255,233,189 255,232,183 255,226,176 255,229,179 255,237,189 255,238,194 255,239,192 255,234,187 255,238,189 255,231,178 255,232,176 255,238,182 255,234,181 255,234,188 255,227,181 255,235,191 246,218,189 176,152,126 153,139,121 141,133,139 156,142,142 214,193,168 252,228,193 255,232,196 250,224,185 254,228,189 255,232,193 255,239,200 255,243,203 255,241,201 255,240,204 255,239,203 176,157,134 171,153,134 157,143,127 61,52,46 91,89,90 74,71,75 49,44,46 114,107,105 101,96,95 99,92,92 107,100,100 113,104,100 114,103,100 109,102,102 105,103,101 108,106,104 76,71,68 36,32,26 106,101,103 110,109,112 104,102,103 96,91,90 92,90,91 88,86,87 85,81,75 89,80,74 112,97,86 126,110,97 171,155,140 223,203,183 255,242,219 255,255,235 255,255,226 255,253,222 255,244,208 255,243,204 255,235,196 255,240,204 255,238,198 255,239,199
159,147,135 166,151,131 241,217,191 255,229,194 255,238,194 255,238,192 255,232,192 183,159,126 176,153,124 173,153,123 175,155,123 176,156,124 170,149,122 175,152,121 168,152,135 154,147,147 136,129,132 141,134,137 141,134,134 142,135,135 143,136,136 141,134,134 255,242,201 255,237,190 255,234,191 255,237,194 255,237,190 255,238,186 255,241,184 241,217,191 110,99,94 116,110,105 111,106,105 104,102,100 99,97,95 94,92,90 105,102,106 107,95,83 255,249,210 255,250,214 255,251,214 255,253,216 255,249,209 255,248,212 255,248,210 255,248,207 255,253,216 255,251,218 255,233,191 255,243,199 255,244,198 255,242,199 255,233,189 255,241,197 255,239,194 255,240,196 255,233,188 255,236,188 255,233,190 255,225,180 255,238,189 255,239,193 255,237,191 255,237,192 255,235,188 247,218,167 255,226,171 255,230,177 255,235,186 255,232,186 255,227,181 255,236,194 228,204,171 177,152,124 150,132,113 132,122,121 135,125,124 148,136,126 221,203,173 251,222,189 254,226,188 255,232,192 255,234,194 255,236,196 255,237,197 255,237,197 255,240,201 255,238,203 187,164,133 181,161,129 176,158,126 101,86,75 65,58,56 68,63,60 62,56,51 121,110,103 110,100,90 86,76,64 71,59,47 105,94,87 132,120,108 156,145,130 199,185,167 242,230,204 255,255,230 255,255,235 255,255,232 255,254,228 255,249,220 255,248,217 255,246,213 255,235,202 255,251,217 255,246,210 255,245,206 255,238,196 255,231,192 255,234,192 255,244,202 255,233,193 255,242,203 255,233,196 255,236,194 255,238,194 255,233,189 255,231,187 255,240,198 255,231,187
160,149,134 159,148,133 160,149,132 165,147,128 176,152,126 235,210,182 247,223,190 184,164,132 178,155,124 175,152,123 177,157,125 179,156,125 175,152,121 173,151,117 162,146,133 144,137,140 151,144,147 148,141,144 151,144,144 144,134,133 144,134,138 146,136,140 254,228,187 255,235,188 255,235,192 255,238,195 255,234,187 255,242,188 255,237,188 255,230,183 100,84,71 123,116,116 104,102,103 101,99,100 98,96,94 92,90,88 103,101,102 139,125,111 255,238,193 255,237,194 255,240,199 255,243,199 255,241,197 255,242,201 255,240,200 255,239,195 255,248,212 255,249,214 255,240,196 255,237,194 255,240,194 255,237,194 255,238,194 255,230,186 255,227,181 255,237,191 255,225,179 255,227,181 255,240,196 255,237,191 255,239,190 255,239,193 255,232,188 255,230,184 254,228,178 252,223,174 255,226,171 255,238,187 255,231,180 255,230,184 255,237,193 255,240,198 255,231,198 170,145,117 148,128,110 130,121,115 129,122,120 134,128,121 155,144,129 230,205,177 251,223,185 251,223,183 255,233,194 255,231,192 255,236,196 255,238,198 255,238,199 255,231,197 188,163,133 228,205,174 255,240,201 255,244,213 255,246,214 255,246,214 255,253,214 255,249,211 255,249,209 255,245,207 255,242,208 255,251,213 255,245,207 255,241,205 255,247,209 255,248,208 255,250,210 255,247,207 255,246,208 255,251,216 255,249,210 255,242,203 255,235,194 255,234,193 255,246,204 255,237,195 255,243,199 255,239,195 255,237,195 255,234,190 255,236,192 255,239,197 255,234,191 255,227,187 255,230,191 255,239,195 255,233,187 255,234,188 255,234,190 255,234,190
