119,108,101 121,110,105 114,103,98 112,101,96 114,103,98 96,87,83 51,43,51 56,44,56 57,46,53 56,45,52 79,67,72 126,113,110 129,120,114 122,117,114 142,129,126 151,126,82 154,112,70 171,130,85 150,109,62 132,103,68 147,109,72 154,115,74 163,121,81 170,128,90 164,118,81 151,108,73 91,65,40 144,109,73 161,122,81 186,143,94 158,115,66 148,114,82 132,120,108 132,120,108 109,97,87 47,38,34 59,50,46 67,58,54 77,68,64 82,73,67 91,82,76 97,88,82 107,98,92 109,103,96 107,103,95 102,96,89 73,67,60 68,61,59 84,77,75 90,83,81 87,78,74 81,71,70 61,53,59 57,50,62 80,76,85 95,83,85 53,49,62 49,45,58 40,36,45 44,40,49 102,95,95 119,113,108 82,76,81 85,80,77 95,89,84 104,95,89 119,107,97 121,107,93 137,123,109 175,159,144 175,159,142 152,135,125 69,58,55 60,47,40 121,86,71 144,100,70 161,103,66 172,120,88 129,84,61 128,83,62 151,105,79 141,93,64 156,98,61 182,122,79 161,106,65 123,83,58 57,40,32 64,41,28 151,123,96 193,161,129 228,193,155 163,124,81 159,118,73 159,116,69 150,112,62 157,122,84 179,160,137 186,171,151 253,224,200 255,236,207 157,112,77 169,113,79 196,159,119 147,103,61 153,104,64 151,98,57 154,106,63 158,117,72 182,145,101 193,158,122 193,158,131 198,172,147 255,250,226 255,248,223 255,252,227 255,247,224 255,255,232 255,252,227 255,245,219 200,167,128 157,116,69 166,125,76 183,142,95 160,122,72 163,125,79 161,123,75 139,105,71 141,107,75
154,142,132 153,143,133 160,147,140 159,147,137 161,149,139 159,148,143 139,128,123 135,124,121 136,125,122 133,122,119 143,132,125 168,153,144 149,137,125 148,140,129 157,150,134 162,133,102 178,133,85 177,129,82 171,128,81 135,101,67 159,120,79 167,128,85 164,125,84 163,124,85 147,113,72 140,112,74 75,49,26 137,109,71 146,114,70 169,131,81 158,117,72 150,122,93 157,146,139 157,146,139 130,119,114 57,50,48 56,49,47 65,58,56 72,65,63 79,73,66 87,81,76 94,88,83 101,96,93 108,106,102 110,108,104 111,107,97 99,90,82 85,78,76 88,83,82 84,79,78 75,68,71 61,54,57 38,36,32 66,65,58 96,87,81 62,56,61 46,42,53 48,44,55 47,43,52 44,40,49 81,77,71 71,64,74 72,64,70 114,99,90 118,108,98 152,140,128 142,132,120 141,129,119 145,133,123 174,160,144 174,160,142 178,162,147 135,125,113 69,58,51 67,49,46 101,72,50 147,101,71 155,109,70 123,79,51 128,84,58 150,106,78 138,90,61 157,105,73 133,89,61 57,31,17 47,31,25 66,43,40 112,83,59 150,116,71 151,118,70 188,152,105 145,104,55 149,106,57 149,108,61 149,109,57 161,118,69 165,138,120 163,146,136 227,204,173 220,196,161 161,122,90 148,105,70 143,104,61 143,104,63 150,107,74 135,90,55 144,102,62 141,103,57 140,104,57 145,108,64 151,120,71 161,131,89 251,222,198 254,225,201 238,213,185 231,206,178 249,225,201 249,228,201 235,210,180 209,175,134 162,124,78 164,126,76 156,116,62 168,126,72 176,133,77 178,135,75 165,123,85 153,116,76
128,116,104 127,116,101 132,120,108 134,119,108 137,121,115 139,124,115 130,118,108 132,120,110 125,113,103 123,111,101 123,111,99 129,114,103 130,116,102 131,121,111 135,121,107 165,129,80 206,155,86 195,144,77 178,135,79 153,115,80 180,137,88 184,143,86 179,139,87 177,136,89 172,131,84 168,126,84 141,112,77 155,117,71 155,116,73 175,138,85 158,117,72 150,125,97 147,136,131 152,141,136 139,128,125 75,68,66 42,35,33 58,51,49 69,62,60 75,69,62 85,81,75 91,87,81 99,97,93 107,107,102 109,109,104 112,109,96 107,99,88 70,64,59 47,40,38 42,35,33 49,42,40 52,42,41 116,103,100 128,117,114 81,76,78 44,44,52 46,42,53 46,42,53 46,42,51 31,27,36 34,27,37 39,34,36 99,92,90 149,134,114 144,128,111 156,142,126 146,132,118 141,129,117 144,130,116 158,143,123 168,153,131 168,154,129 163,150,129 143,129,113 77,64,57 61,48,45 56,39,31 66,40,19 97,66,45 118,84,62 96,62,42 89,55,37 66,36,21 48,28,19 46,33,30 50,36,36 86,69,45 134,104,58 155,119,70 154,118,69 152,119,71 144,107,63 142,104,58 146,110,61 144,111,63 159,121,75 151,124,90 155,129,104 200,177,135 177,153,118 151,121,93 128,94,62 152,119,80 150,117,80 145,111,81 144,110,80 151,115,84 160,122,85 152,115,73 153,116,74 157,124,76 160,130,88 214,187,153 224,197,163 222,194,165 226,198,169 233,205,176 236,211,181 214,187,155 178,143,105 159,118,73 172,131,82 157,114,58 163,121,67 179,129,69 192,143,76 174,129,81 186,142,89
151,142,136 149,140,132 154,144,134 156,141,132 157,137,130 155,140,131 146,136,124 150,136,120 151,137,119 156,142,124 154,135,119 157,136,123 160,141,127 158,142,125 164,143,118 168,131,91 176,129,79 174,131,82 166,130,79 158,119,87 174,132,80 184,138,81 193,144,77 193,140,74 199,147,85 190,137,80 138,105,66 177,131,72 188,140,86 188,137,82 167,121,82 148,121,85 135,119,115 133,120,115 148,139,135 133,126,124 111,104,102 58,51,49 64,57,55 72,66,59 82,76,71 92,86,81 98,98,93 105,105,100 108,108,103 112,109,96 110,102,91 131,111,81 139,121,91 140,122,90 139,122,94 142,121,94 153,128,100 152,129,100 141,127,102 102,97,83 66,59,62 69,62,65 44,41,47 32,31,36 27,26,29 64,58,51 125,104,89 144,126,105 143,126,102 142,125,99 118,101,75 122,105,81 122,105,81 122,104,83 143,126,102 137,120,92 130,116,91 131,116,94 96,85,70 73,62,57 62,49,44 57,41,35 50,37,30 45,34,29 43,31,31 45,33,33 46,34,34 54,41,38 58,46,46 72,61,58 92,75,67 97,76,61 118,92,67 138,109,78 157,125,91 160,133,101 153,128,100 154,126,97 155,126,95 156,127,92 156,132,97 153,128,100 161,139,105 155,133,99 155,133,97 154,132,98 154,132,96 155,131,98 152,129,98 151,127,92 154,127,95 150,126,93 154,124,96 154,124,96 151,128,88 149,125,92 153,128,100 152,126,101 152,127,99 160,130,102 159,132,98 158,133,103 159,130,99 163,124,85 159,118,73 154,111,62 158,114,63 182,136,79 185,137,79 186,136,76 182,138,85 177,138,81
89,104,163 84,99,156 79,99,154 84,100,168 86,107,175 78,101,164 78,102,160 87,112,167 79,104,159 97,112,169 98,111,166 91,109,165 86,106,163 81,104,160 86,103,148 126,123,150 129,125,136 139,129,149 142,134,153 133,123,143 152,129,140 151,128,139 149,135,135 145,131,133 137,125,137 137,126,135 120,111,135 141,125,119 160,139,135 157,142,133 163,146,138 139,128,113 130,118,120 115,107,113 112,106,127 148,141,139 156,149,147 137,130,128 57,50,48 70,64,57 79,73,68 91,85,80 98,98,93 104,104,99 107,107,102 111,108,95 113,105,94 143,122,109 148,123,104 151,127,105 148,124,98 142,128,99 147,128,101 147,128,103 148,127,104 151,122,98 136,124,96 75,61,47 88,77,70 57,48,40 59,50,44 91,76,65 134,114,94 148,127,104 145,124,97 142,122,92 141,121,91 141,120,93 141,120,93 139,120,93 141,122,95 140,121,96 123,108,86 123,110,89 116,103,82 109,98,81 100,92,79 104,95,80 104,97,81 107,98,81 105,94,75 108,94,78 107,91,78 103,94,90 103,94,90 104,93,88 112,97,86 111,99,87 112,100,90 119,107,97 147,134,111 155,135,115 150,128,110 147,127,109 147,125,105 145,123,103 140,118,100 139,119,99 142,124,103 133,119,92 135,117,98 131,112,96 130,114,101 125,109,103 123,110,105 125,112,107 127,114,109 132,117,106 129,111,106 126,108,105 121,108,105 118,104,104 115,103,105 115,103,105 115,105,106 137,125,125 145,131,131 139,127,127 147,130,131 144,122,130 136,113,124 148,130,141 126,111,133 136,124,136 140,133,136 142,133,144 112,111,146 116,116,153
123,108,88 119,104,84 117,101,84 117,103,78 115,100,78 112,102,80 111,101,77 128,107,82 150,119,82 151,117,76 144,107,67 131,101,73 131,102,78 139,111,82 140,112,85 127,101,87 119,93,79 122,98,90 117,97,90 118,98,91 125,102,87 124,105,93 110,97,92 95,82,90 92,78,91 93,86,98 94,92,104 106,106,118 125,113,127 131,129,137 144,141,147 148,145,151 148,142,147 105,99,104 105,102,108 127,122,124 133,128,130 137,130,130 108,101,99 65,59,52 80,71,65 86,77,71 98,94,88 106,105,98 107,101,94 115,106,91 108,97,90 89,94,118 83,92,131 80,94,135 83,94,134 84,95,135 82,96,146 82,96,146 87,101,151 87,101,151 86,102,154 78,94,146 75,81,125 64,70,114 69,84,129 65,80,125 83,98,153 89,101,152 88,102,154 88,102,154 88,102,154 87,101,153 86,100,150 88,100,149 92,106,158 92,106,158 90,105,160 83,101,157 82,101,161 81,101,156 75,97,156 75,97,156 80,98,156 76,100,160 79,97,162 80,96,162 76,93,156 73,91,156 76,95,155 76,94,150 82,98,148 84,97,152 78,96,150 74,94,147 71,89,143 86,100,152 79,95,133 84,96,131 89,101,136 87,98,136 79,88,127 81,91,127 84,91,126 93,100,135 97,101,132 101,100,131 103,104,134 103,103,131 97,97,125 94,91,120 97,92,121 94,88,120 91,84,114 88,83,112 82,81,112 83,80,107 86,82,106 86,80,103 93,85,102 101,90,99 105,97,105 105,93,98 104,91,88 108,90,87 119,98,94 113,95,92 122,98,92 138,109,87 129,104,85 119,100,86 101,81,72 97,81,77
126,102,76 121,97,71 120,99,74 117,93,69 122,98,74 124,100,74 127,101,76 130,101,79 184,145,104 156,113,68 166,119,69 153,116,76 167,134,97 165,128,88 173,136,94 171,132,89 170,129,82 179,138,93 135,101,58 146,112,78 170,128,90 181,136,90 174,132,80 149,110,69 132,99,74 112,83,61 119,98,73 122,103,78 117,100,92 118,108,112 120,114,121 131,128,134 139,136,140 140,137,141 139,136,140 96,91,93 116,109,109 127,120,120 129,122,120 72,66,59 77,68,62 82,73,67 89,85,77 104,102,98 107,103,95 108,103,89 108,99,84 113,99,72 89,70,47 91,70,47 90,71,48 93,72,49 98,74,50 99,75,51 104,80,56 102,78,54 109,83,58 109,83,58 106,82,58 104,80,56 105,82,53 100,77,46 102,77,49 106,82,56 113,89,65 112,91,66 112,91,66 115,91,67 115,91,69 114,93,68 107,86,61 103,84,59 98,79,54 97,76,51 98,77,54 94,75,52 96,75,52 97,76,49 99,75,49 93,69,47 94,74,56 97,75,57 97,75,55 97,78,55 94,75,50 95,75,55 91,69,49 87,68,43 82,63,40 83,65,44 86,67,44 95,76,53 111,90,67 114,90,66 119,98,71 118,97,72 105,79,54 110,84,59 108,82,59 108,79,55 111,81,53 107,87,57 110,85,57 110,87,58 116,91,61 119,91,62 116,88,61 109,83,60 102,73,49 100,71,47 96,70,45 93,68,40 94,69,39 95,67,40 106,75,54 163,127,96 166,127,84 158,117,70 170,128,86 162,120,78 168,126,84 152,115,75 163,123,89 166,124,84 158,116,78 162,123,84 157,118,79 139,104,68
94,70,46 92,68,44 90,69,44 91,67,43 92,68,44 88,67,42 90,66,44 95,70,42 174,131,82 162,117,69 180,137,81 127,88,56 145,110,72 153,113,77 149,110,71 167,128,85 164,121,86 159,119,85 144,111,74 118,87,68 150,116,82 163,121,79 178,138,84 140,107,59 112,82,54 93,64,42 96,78,57 109,98,83 124,104,84 129,104,85 109,98,105 107,99,105 98,91,94 98,93,95 109,101,107 109,97,109 107,96,103 116,104,104 128,117,112 85,79,74 76,70,63 80,74,69 84,83,76 100,95,92 109,103,98 110,99,94 108,101,85 113,99,72 94,70,44 94,70,44 93,72,45 95,71,45 103,78,48 109,84,54 114,89,59 113,85,56 113,85,56 113,85,56 113,85,56 113,85,56 115,87,58 117,90,58 117,89,60 120,92,63 116,88,61 117,89,62 121,91,65 122,93,69 122,93,69 124,96,69 119,91,64 111,86,56 103,78,48 100,76,43 98,74,41 95,72,41 99,74,44 98,74,48 95,71,45 92,71,46 93,69,45 93,67,42 96,68,41 94,68,43 92,69,40 91,65,40 92,66,43 90,66,42 88,67,40 82,63,38 81,64,40 86,67,44 93,69,45 91,67,43 95,69,46 95,71,45 102,78,52 104,80,54 111,85,60 110,84,59 117,91,66 125,96,72 130,101,77 124,95,71 126,95,72 124,94,68 120,91,67 119,90,66 110,84,59 102,76,51 96,70,45 101,75,50 103,78,50 110,81,57 123,94,72 156,122,92 175,132,85 184,141,96 182,141,96 180,138,86 179,136,87 149,114,76 160,122,85 159,120,81 161,118,83 165,123,81 153,116,76 136,103,66
84,63,38 88,69,44 87,68,43 85,64,39 84,63,40 81,62,37 89,68,43 95,69,44 183,136,73 179,136,78 182,136,79 141,98,63 160,121,78 171,128,81 178,136,84 172,131,82 168,124,82 163,121,81 146,115,76 106,76,50 160,125,89 165,124,75 187,145,93 151,116,78 113,83,55 93,67,42 95,76,53 105,94,75 149,133,116 158,139,123 118,106,111 117,105,110 113,103,107 99,92,95 81,71,75 106,92,92 109,96,91 109,97,87 113,100,79 97,81,64 73,73,73 86,79,77 88,88,83 96,98,95 113,112,105 112,108,100 110,100,88 117,98,71 105,79,54 103,77,52 101,78,49 107,84,55 111,86,56 118,93,63 123,98,68 125,100,70 125,100,70 125,100,70 123,98,68 123,98,68 123,98,68 122,97,67 122,95,63 115,90,60 119,91,64 125,96,72 127,98,74 129,100,76 126,98,71 123,98,68 120,95,65 118,93,65 113,88,58 108,83,53 103,79,44 98,76,42 94,72,38 91,71,39 92,69,40 91,70,45 90,66,40 92,68,42 88,64,40 91,67,41 93,70,41 95,67,38 100,72,45 92,68,44 90,66,40 87,63,37 85,64,37 88,64,38 91,65,40 92,68,42 94,68,47 95,69,44 100,74,51 106,80,57 108,82,57 117,91,66 130,105,77 132,103,79 136,107,83 131,102,78 130,101,77 129,100,76 125,96,72 124,95,71 118,90,63 113,85,58 103,78,50 101,76,48 108,82,57 109,83,58 109,80,56 148,116,86 175,134,89 177,134,87 184,144,92 188,143,95 187,142,94 160,123,83 170,131,90 172,130,88 171,130,85 172,129,82 161,119,81 142,104,67
106,85,58 97,78,51 90,73,47 100,81,56 94,75,50 90,71,48 90,69,46 94,70,46 202,151,84 206,155,88 200,151,86 147,108,69 180,139,94 187,145,93 187,146,89 193,152,95 196,150,95 185,142,86 171,138,90 163,129,95 175,133,91 174,131,82 185,143,89 150,115,79 116,86,58 94,68,43 89,70,47 94,83,64 134,118,103 133,117,102 137,125,130 114,101,109 106,96,100 106,99,102 101,91,92 103,85,82 123,107,101 129,105,81 146,122,89 130,110,90 79,79,79 92,85,85 96,96,93 94,99,95 112,113,105 116,115,106 114,104,92 120,99,72 116,87,63 113,84,60 110,85,57 116,91,63 122,97,67 124,99,69 130,105,75 131,106,76 132,107,77 132,107,77 130,105,75 129,104,74 130,105,75 130,105,75 131,104,72 122,97,67 129,100,76 130,101,77 130,101,77 133,104,80 129,103,78 130,105,77 124,99,71 121,96,68 115,89,64 110,84,59 105,80,50 100,77,46 99,76,45 100,75,47 98,72,47 96,70,45 94,70,44 93,69,45 93,67,44 89,68,43 90,66,42 91,68,39 93,68,40 92,66,43 92,68,44 87,63,37 87,63,37 88,67,40 92,68,42 95,69,44 97,73,49 96,70,45 105,79,54 109,83,58 114,88,63 123,97,72 130,105,77 132,106,83 135,109,86 138,109,85 136,107,83 129,103,78 127,98,74 125,96,72 120,91,67 117,88,64 110,85,57 110,85,57 113,88,60 116,90,65 122,93,69 155,123,93 177,136,91 179,138,93 196,153,104 202,155,103 202,155,103 175,136,95 189,147,107 190,145,99 187,144,95 187,143,92 185,142,95 173,132,87
83,66,42 87,70,46 86,69,45 87,68,43 89,69,49 88,68,50 88,66,46 93,69,43 183,137,78 188,139,90 181,135,76 151,114,74 177,136,79 182,139,79 190,145,83 196,149,86 198,149,84 198,149,84 178,134,83 170,132,86 192,143,78 197,151,83 183,141,78 151,117,76 111,83,54 92,68,42 90,69,46 90,68,48 115,96,82 97,84,77 95,82,90 96,83,93 88,75,83 85,75,79 87,78,74 131,106,87 167,133,92 179,142,102 175,141,96 141,114,82 82,82,79 95,93,94 101,106,105 106,111,110 106,108,105 116,116,113 115,111,103 125,105,75 121,91,63 120,92,63 123,95,66 126,98,69 133,105,76 136,108,79 134,106,77 140,112,83 138,110,81 137,109,80 135,110,80 134,109,79 137,109,80 138,110,81 140,112,83 139,111,82 134,108,83 134,108,83 132,106,81 131,105,80 128,102,77 129,105,79 128,102,77 123,97,72 114,88,63 109,83,58 105,80,52 99,76,45 99,74,46 101,73,46 101,73,46 99,74,44 99,74,46 99,74,46 96,70,45 91,67,43 91,67,45 92,68,44 91,70,45 91,67,43 92,68,42 93,67,42 92,66,41 95,69,44 98,73,45 96,71,43 100,76,52 98,73,45 102,76,51 111,86,58 118,92,67 125,99,74 131,105,80 133,109,87 135,111,87 137,113,89 131,107,81 130,106,80 125,99,74 124,98,73 123,97,72 122,96,71 116,90,65 114,88,63 115,90,62 121,96,68 126,97,73 158,124,94 170,133,91 173,134,93 188,145,100 188,143,99 192,147,103 168,129,88 181,142,101 187,146,99 182,140,88 185,142,86 185,139,82 169,125,74
135,114,87 135,114,87 136,112,86 140,116,92 127,101,80 123,97,76 111,85,64 108,83,55 200,152,98 189,141,85 191,145,79 124,84,50 168,125,69 174,128,71 176,133,73 194,149,87 189,142,81 188,137,80 170,134,87 157,126,89 176,132,81 169,125,74 174,132,80 141,109,75 94,70,44 68,50,31 70,55,33 71,56,34 162,120,57 177,139,89 129,110,96 96,77,65 87,70,62 89,69,62 105,86,72 162,129,92 175,129,90 186,143,96 190,145,97 143,116,84 83,78,75 95,93,91 101,106,105 107,112,111 109,111,108 111,111,108 115,111,103 114,97,71 121,92,61 124,96,67 122,97,67 127,99,70 131,103,76 131,103,76 137,109,82 139,111,84 137,109,80 137,109,80 136,111,81 136,111,81 140,112,83 143,115,86 145,117,88 144,116,87 135,109,84 134,108,83 132,106,81 128,102,77 129,103,78 127,106,81 124,98,75 122,96,73 116,90,65 110,84,59 106,80,57 99,75,53 91,67,45 92,68,46 94,70,48 91,67,43 92,66,43 90,69,44 91,67,43 88,67,44 85,64,41 85,64,41 90,69,46 87,63,39 90,66,42 92,66,45 90,69,46 83,64,41 92,71,48 88,64,42 90,66,44 102,78,52 113,87,64 115,89,64 117,91,66 128,102,79 127,101,78 126,102,78 129,105,83 130,106,82 131,107,81 131,107,81 128,103,75 124,98,73 124,98,73 123,94,70 122,93,69 116,91,63 116,91,63 118,93,65 123,98,70 142,109,82 166,133,96 162,129,92 178,144,103 177,140,100 174,136,101 157,124,87 165,130,94 173,131,91 170,131,88 169,128,83 179,137,83 169,128,79
151,121,77 156,122,79 155,123,81 151,118,79 148,117,80 152,123,88 147,118,83 153,124,89 159,126,76 150,118,72 126,98,58 133,104,69 138,106,64 138,105,66 130,99,60 143,110,73 151,115,68 156,120,69 140,106,63 129,93,62 167,126,69 170,127,78 159,120,77 134,105,72 113,93,73 104,85,71 98,81,71 99,80,66 122,97,67 152,119,80 141,109,75 144,112,80 143,117,78 138,112,71 131,103,63 145,111,68 166,124,82 178,135,86 166,125,76 143,116,82 85,77,66 97,93,83 103,105,102 108,108,103 113,115,110 115,111,105 115,106,100 113,97,82 137,108,75 140,111,80 139,112,80 144,117,85 146,118,89 148,120,91 155,127,98 154,125,94 149,120,87 149,120,87 151,124,92 152,125,93 155,126,95 158,129,98 160,130,102 158,128,100 153,124,100 149,123,98 150,124,99 150,122,95 145,117,90 149,125,101 149,124,94 143,118,90 138,110,83 137,109,82 132,106,81 127,101,78 128,102,79 126,102,78 120,96,74 117,98,73 117,98,75 118,97,72 126,105,78 128,107,80 135,111,85 138,114,88 141,117,91 136,112,86 140,116,90 141,117,91 139,118,91 143,119,95 140,116,90 142,119,90 142,119,88 142,119,88 153,123,95 152,125,93 155,128,96 153,125,96 154,126,99 154,125,101 149,118,95 150,122,93 149,119,91 151,122,91 156,127,96 155,126,93 154,125,92 153,126,94 150,123,89 150,122,93 148,120,91 153,125,96 146,116,88 145,117,88 146,119,87 153,126,94 153,124,91 151,122,89 149,120,87 150,123,91 152,122,94 153,123,95 154,125,94 152,118,84 154,120,79 146,111,73
151,124,81 151,120,81 154,123,84 146,115,76 143,112,73 147,119,79 142,114,74 145,117,77 152,120,76 152,118,75 148,116,74 153,121,77 150,117,78 148,117,78 145,118,73 145,117,77 144,117,70 146,121,73 153,123,81 146,115,76 155,125,79 158,125,86 142,111,74 147,120,84 155,128,85 154,127,84 149,121,83 144,122,88 145,120,90 151,124,92 150,118,84 152,124,86 157,127,85 161,127,86 163,130,91 165,127,90 170,128,90 166,132,89 165,133,91 157,131,90 102,95,75 112,101,84 113,107,98 110,106,100 113,111,107 117,113,103 109,101,90 114,100,86 163,131,99 166,137,104 167,138,105 166,137,102 165,139,100 159,133,94 162,135,92 168,138,96 165,137,97 165,137,97 164,137,105 164,137,105 166,136,108 168,138,110 166,136,108 165,135,107 160,135,107 158,132,107 157,129,102 163,133,105 164,136,107 165,137,108 166,137,106 167,140,108 166,139,105 162,135,101 160,133,99 152,126,87 153,127,88 152,125,89 153,126,92 149,126,97 151,126,98 148,123,93 146,121,91 149,124,94 146,121,91 145,120,90 145,120,90 149,124,94 147,120,88 148,121,89 150,123,91 155,128,96 155,127,98 156,132,97 161,134,98 148,124,89 153,126,90 157,130,96 152,125,93 153,129,96 148,124,91 146,122,87 153,124,93 148,119,88 149,120,89 151,122,91 155,123,93 158,126,94 158,131,97 158,131,95 159,132,96 157,131,92 154,127,91 155,128,92 151,124,88 150,123,87 149,124,96 148,123,95 147,119,92 146,121,91 148,124,91 150,126,93 155,131,96 156,127,92 155,123,91 158,126,92 163,129,84 165,132,84
149,124,94 148,123,93 146,122,89 146,122,89 148,124,91 149,124,94 145,122,91 147,119,90 146,119,87 147,120,84 144,119,89 145,123,89 146,122,89 145,120,90 150,128,94 152,128,93 148,124,87 147,125,89 152,128,95 160,133,97 160,133,97 161,134,100 160,133,99 159,135,100 157,132,104 161,138,109 163,140,109 155,133,99 158,133,103 161,134,102 161,132,99 162,135,101 165,138,102 162,138,101 162,133,100 166,137,102 165,138,102 167,138,103 165,136,103 152,128,91 151,127,92 158,134,99 151,134,106 122,115,99 113,112,101 115,114,103 115,107,96 107,96,81 153,124,89 161,134,98 160,133,97 160,133,97 157,130,94 157,130,94 160,133,97 160,133,97 160,132,94 160,132,94 160,133,101 160,133,101 162,132,106 161,133,106 159,131,104 158,130,103 152,128,102 150,126,100 157,133,107 155,130,100 155,130,100 159,130,99 160,133,99 164,137,103 163,134,101 160,131,98 159,130,97 157,131,92 158,131,95 157,130,94 153,129,96 151,127,94 150,126,93 151,127,94 149,125,92 150,126,93 146,122,89 150,126,91 158,131,97 154,127,95 152,128,95 153,129,96 157,130,96 157,130,96 156,132,99 159,135,102 162,134,105 160,135,105 158,131,97 158,134,101 154,127,95 149,125,90 145,120,90 145,120,90 146,118,89 148,119,95 146,120,95 145,119,94 151,123,96 150,125,95 157,130,98 160,133,101 160,133,101 158,131,99 158,131,99 157,130,98 153,126,94 151,124,92 151,124,92 143,118,90 142,116,91 145,120,90 152,127,97 152,127,97 153,129,94 155,131,96 165,136,105 162,135,101 159,135,102 155,133,97
147,119,90 152,124,95 150,123,91 149,124,94 150,125,95 150,126,93 149,127,93 148,124,91 144,120,85 143,119,84 139,115,82 148,120,91 142,119,88 145,122,91 151,129,95 147,125,91 148,125,94 151,128,97 145,122,91 149,126,95 150,122,93 150,122,93 146,122,89 145,120,90 148,123,93 148,122,97 145,120,90 150,128,94 151,126,96 150,125,95 154,127,95 154,127,95 151,124,90 154,127,93 158,131,95 154,127,91 155,128,94 157,130,96 154,127,93 151,127,90 149,125,88 182,157,109 189,168,127 165,150,128 136,129,113 118,115,102 117,107,97 106,95,78 147,118,83 154,127,93 155,128,92 155,128,92 154,126,97 154,126,97 155,127,98 155,127,98 155,126,93 158,129,96 158,131,99 153,126,94 150,121,97 153,128,100 151,126,98 150,125,97 144,120,94 144,118,95 148,124,98 148,123,95 149,124,96 151,123,96 154,126,99 155,128,96 156,127,92 158,131,97 158,129,96 156,127,94 159,129,101 155,127,98 156,132,97 156,132,99 152,127,97 156,131,101 153,128,100 149,124,94 150,126,93 148,124,91 148,121,89 151,123,94 145,123,89 153,129,96 162,135,101 157,129,100 160,136,103 159,135,102 164,136,107 158,131,97 159,132,100 157,130,98 152,128,95 149,125,90 145,120,90 141,116,88 140,116,90 140,116,90 142,118,94 142,118,94 145,119,94 146,121,91 150,126,93 153,128,98 160,133,101 162,135,103 161,134,102 160,133,101 154,126,97 150,127,96 150,127,96 148,125,94 148,125,94 155,132,101 157,133,100 153,129,96 153,128,98 151,126,96 152,128,95 149,125,90 150,126,93 148,124,91
145,120,90 149,124,94 150,125,95 148,120,91 146,118,89 148,120,91 146,121,91 146,121,91 146,121,91 150,125,95 148,123,93 149,124,94 150,125,95 150,125,95 145,120,90 145,120,90 145,120,90 145,121,88 149,124,94 145,120,90 146,121,91 151,126,96 152,128,95 152,127,97 148,123,95 152,127,99 156,131,101 150,126,93 151,126,98 150,125,97 148,120,93 152,127,97 152,125,91 152,125,91 156,127,94 150,126,93 155,128,94 155,128,94 156,127,94 154,125,90 150,123,87 175,150,106 195,174,120 187,165,127 156,143,111 135,124,107 114,103,86 106,96,74 146,116,90 151,124,92 152,125,89 153,126,90 152,125,93 151,124,92 151,124,92 151,124,92 151,124,92 154,127,95 157,130,98 155,128,96 151,121,95 150,122,93 148,123,95 145,120,92 143,119,95 142,118,94 143,122,97 145,124,97 146,125,100 148,123,93 155,129,104 161,134,102 162,138,101 159,132,96 161,134,100 160,133,99 159,132,100 155,131,98 151,128,97 151,128,97 147,125,91 145,123,89 149,124,94 143,119,86 148,123,93 148,124,91 148,123,95 144,119,91 148,126,92 149,125,92 148,124,89 148,124,91 150,126,93 144,122,88 148,124,89 148,123,93 150,125,95 148,125,94 148,128,98 143,118,88 143,118,90 139,114,86 141,116,88 140,117,88 141,118,89 141,118,89 142,117,89 148,123,93 148,123,93 148,125,96 145,121,88 145,121,88 149,125,92 152,125,93 146,119,87 145,122,91 147,125,91 147,124,93 148,126,92 149,124,96 150,126,93 149,125,92 146,122,89 153,129,96 152,128,95 149,125,92 153,129,96 148,123,93
150,122,93 150,122,93 147,124,93 149,124,94 146,121,91 146,121,91 148,123,93 149,124,94 146,121,91 145,120,90 145,120,90 145,120,90 144,119,89 144,119,89 142,117,89 144,120,87 146,118,89 145,117,88 144,119,89 145,120,90 143,118,88 144,119,89 146,121,91 146,122,89 145,120,92 145,120,92 141,117,84 144,120,87 151,123,96 148,123,95 152,124,95 149,124,94 152,125,91 152,125,91 154,125,92 151,124,92 153,126,94 153,126,94 153,126,94 151,124,92 149,125,92 153,130,90 183,164,111 175,155,109 153,138,98 142,133,86 129,120,73 109,97,69 145,116,83 150,124,83 152,125,89 152,125,91 151,124,92 150,123,91 151,124,92 151,124,92 152,125,93 155,128,96 157,130,98 155,128,96 149,124,96 145,122,93 138,117,90 132,111,86 123,108,88 123,108,88 124,109,89 126,111,91 130,115,95 136,116,86 140,117,88 142,117,89 141,117,91 147,125,105 149,128,103 145,123,103 146,124,104 135,117,98 141,120,93 142,121,94 145,126,103 143,126,102 152,127,97 151,126,96 151,126,96 151,126,96 149,126,97 149,124,96 149,124,94 149,124,94 151,126,98 151,126,98 150,125,97 148,125,94 147,124,93 150,126,93 145,121,88 151,127,94 156,132,99 153,129,94 148,124,89 149,125,90 150,126,91 149,124,94 151,126,96 153,128,98 148,126,92 151,126,96 151,127,94 150,125,95 146,121,91 148,123,93 149,124,94 149,125,92 152,128,95 153,129,96 149,126,95 149,126,95 147,125,91 148,123,93 151,126,96 154,126,97 152,125,93 151,127,94 149,124,94 149,125,92 155,131,98 151,127,94
