251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 145,135,139 143,133,137 142,132,136 141,134,137 139,137,138 136,134,135 130,128,129 136,134,135 134,127,130 140,133,136 136,131,133 127,122,124 130,123,123 162,153,147 93,93,88 45,45,42 106,104,102 97,95,93 101,96,95 97,96,99 111,106,105 103,98,97 103,98,97 95,105,113 83,96,111 81,94,113 73,86,103 74,77,86 62,62,72 75,74,79 64,64,64 29,30,33 30,31,34 56,58,55 78,79,82 93,96,105 97,105,114 107,110,117 86,85,88 74,72,70 67,64,68 180,153,121 255,230,184 255,225,182 255,230,184 255,234,185 255,230,185 255,236,188 255,225,180 249,216,166 253,220,172 255,228,183 255,230,181 255,235,184 255,223,180 146,131,120 34,30,39 27,27,35 23,20,26 58,33,30 170,123,102 235,168,143 255,194,167 255,188,161 199,154,133 126,92,72 97,65,51 108,78,61 99,72,56 83,61,43 52,32,25 26,24,32 18,18,28 19,17,25 20,20,28 37,35,36 79,70,62 88,76,64 88,78,66 87,77,65 87,77,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 100,95,94 115,104,97 118,107,100 125,114,111 102,95,93 88,86,84 51,51,51 58,58,58 61,59,60 89,75,77 111,96,87 127,106,93 123,112,97 91,85,80 102,95,93 104,98,93 114,108,103 122,116,111 116,110,105 101,99,100 94,103,105 83,92,92 92,85,85 77,76,69 49,47,48 55,53,49 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 212,195,158 149,139,140 143,136,139 135,128,131 135,125,129 140,135,137 137,135,136 129,127,125 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 111,109,110 81,81,81 38,38,38 96,94,92 96,94,92 97,97,97 95,95,95 101,101,101 105,103,101 107,103,97 100,101,104 84,96,104 81,91,111 77,92,106 75,83,99 71,74,81 66,64,72 79,78,81 46,46,46 26,26,26 52,50,51 76,74,75 89,90,93 86,95,106 80,89,102 69,75,78 71,66,65 72,69,73 217,190,156 252,220,174 255,223,177 255,232,188 255,229,185 255,226,180 255,234,186 255,227,177 255,226,176 255,224,181 255,236,202 255,212,168 246,167,126 255,184,147 164,145,118 153,134,120 150,133,123 158,149,141 123,106,98 102,64,47 174,125,103 165,112,89 139,96,79 130,94,76 114,79,66 89,68,57 84,61,48 82,52,37 108,71,58 102,60,49 90,73,63 108,102,95 99,90,86 98,85,80 89,81,68 85,77,66 69,64,52 80,63,55 72,62,50 73,61,49 67,57,47 69,59,47 67,59,46 66,58,47 66,58,47 68,60,49 67,59,48 100,92,81 79,77,78 116,106,96 122,111,104 124,115,111 99,92,92 81,79,77 48,48,48 54,54,54 58,56,57 79,69,68 102,90,78 116,105,88 119,108,93 111,102,96 121,111,110 105,99,94 113,107,102 114,108,103 120,114,109 104,99,101 99,96,100 95,93,94 91,86,85 68,66,62 47,45,43 62,56,49 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 254,229,183 255,235,184 254,228,176 255,247,194 255,242,189 249,224,176 252,227,179 195,177,145 146,135,142 146,139,142 140,133,136 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 91,89,90 87,87,87 57,57,57 88,86,84 97,95,93 93,93,93 93,93,93 107,102,99 110,106,100 111,102,96 104,102,100 95,94,97 93,102,115 86,97,110 90,99,112 91,85,92 75,75,72 75,75,75 72,72,72 59,59,59 46,44,45 69,67,68 92,90,88 86,94,110 82,94,116 79,87,96 76,74,82 103,102,95 251,224,188 255,224,178 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,224,176 251,219,175 239,151,113 255,54,33 236,58,39 231,47,30 235,33,24 153,34,18 255,65,36 230,89,28 190,135,81 126,54,37 79,67,37 108,82,59 109,77,63 117,85,71 115,85,70 107,76,66 83,60,49 113,78,63 117,74,55 107,64,47 108,53,38 85,30,17 80,44,24 77,47,30 96,65,55 75,31,21 87,27,17 88,26,15 70,34,28 85,75,63 67,59,46 65,57,46 67,57,45 66,58,45 66,58,47 67,59,48 66,58,47 66,58,47 78,70,59 72,70,71 108,98,88 118,107,100 122,116,111 101,96,95 80,80,77 58,58,58 50,50,50 55,53,54 69,62,60 90,77,70 105,92,85 114,101,94 109,100,92 120,110,109 104,97,95 107,100,98 115,108,106 116,109,107 94,89,91 90,88,89 80,78,76 70,68,66 53,51,52 56,54,50 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,232,184 243,216,169 249,224,176 242,217,169 243,218,172 239,214,168 169,155,139 142,137,134 141,134,137 143,136,139 137,130,133 137,130,133 133,126,129 132,129,133 130,127,131 133,127,134 140,134,141 125,122,126 119,117,115 114,107,110 99,93,98 65,65,65 69,69,69 81,79,77 90,88,86 88,86,87 87,85,86 113,107,100 111,105,98 112,106,99 110,101,95 111,102,96 100,105,111 85,95,111 88,98,106 79,83,87 78,79,71 67,67,64 47,47,44 53,53,50 51,54,46 62,61,54 94,87,90 97,102,112 92,100,118 80,91,104 66,71,81 89,89,89 249,226,186 255,227,181 255,225,179 255,226,182 255,231,187 255,226,180 255,231,185 249,207,169 246,79,61 255,180,163 251,225,200 147,96,70 160,54,40 203,25,22 151,26,23 255,33,16 255,53,16 255,167,49 255,202,86 232,51,17 167,18,0 119,41,29 101,60,44 126,80,64 135,70,49 104,45,28 91,39,20 111,36,16 99,28,4 99,48,24 82,30,11 90,25,13 89,19,11 86,27,20 91,77,63 105,88,78 78,42,36 92,24,22 87,39,35 94,82,70 61,53,42 65,57,46 65,55,45 61,55,48 59,53,46 61,55,48 63,54,46 65,56,48 40,38,39 51,49,50 114,109,106 107,102,99 92,90,91 80,73,71 62,56,51 45,43,41 48,47,50 60,55,54 78,65,62 96,83,80 106,93,90 107,101,94 108,102,97 92,94,94 96,101,100 90,87,93 83,80,86 72,72,72 56,54,55 60,58,66 60,58,66 76,74,70 60,58,54 53,48,45 54,45,39
243,218,174 238,213,167 229,204,156 230,205,159 246,221,175 250,225,177 255,228,181 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 137,127,131 150,141,135 219,205,187 247,234,213 255,255,230 255,252,220 255,247,212 170,157,136 48,48,48 75,75,75 79,77,75 83,81,79 86,84,85 81,79,80 109,103,96 109,103,96 109,103,96 121,112,106 120,111,105 106,104,105 95,94,97 113,102,111 81,82,87 79,80,72 60,60,57 41,41,38 52,52,49 65,58,56 64,59,61 82,82,77 115,111,105 106,101,100 97,105,114 81,81,89 76,78,78 227,204,164 255,225,179 255,225,179 255,224,180 255,231,187 255,227,181 255,227,185 209,128,101 195,110,84 250,205,170 199,136,105 200,39,32 200,30,26 179,29,25 148,28,21 255,36,26 255,40,29 235,54,22 255,186,74 255,209,126 109,63,33 85,30,15 111,27,17 114,33,24 102,29,17 82,31,5 106,65,20 113,62,25 114,57,26 105,27,15 103,22,13 107,22,17 101,19,15 105,26,23 112,79,68 102,77,60 93,72,59 97,34,28 104,30,25 104,81,68 102,82,73 63,54,46 59,50,44 58,52,45 58,52,45 58,52,45 59,50,42 64,55,47 76,74,75 40,38,39 38,38,38 48,48,48 84,82,83 65,58,56 63,54,46 49,43,38 46,45,48 58,53,52 70,63,63 127,117,121 189,179,183 226,219,219 255,255,255 150,151,156 124,130,133 97,100,109 89,92,101 83,87,91 76,75,80 83,82,85 81,80,83 75,74,79 71,70,75 73,71,69 47,42,39
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,211,161 255,236,186 255,233,184 244,222,173 151,141,131 144,136,142 140,133,136 141,134,137 136,129,132 135,128,131 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,250,210 255,248,208 255,248,201 203,183,151 53,51,49 83,81,79 68,66,64 79,77,75 82,80,78 76,74,72 106,100,93 113,107,100 112,106,99 125,116,110 122,113,107 108,101,101 94,87,87 113,103,104 82,79,83 69,69,69 50,50,50 37,41,45 60,59,48 85,64,39 121,100,96 74,72,68 114,110,104 116,114,112 99,100,105 85,85,85 91,91,91 251,227,190 255,227,181 255,225,181 255,233,191 255,231,189 255,231,187 245,211,170 222,74,56 215,188,154 211,136,116 187,47,40 155,31,23 147,23,17 136,25,19 139,26,19 255,35,27 255,38,26 246,39,27 229,52,26 253,163,87 224,152,72 239,186,120 148,30,9 82,34,9 130,86,46 106,68,49 125,55,29 110,25,15 114,24,18 114,23,20 116,22,22 110,20,14 117,21,17 118,22,18 102,29,22 156,122,102 155,125,97 94,39,24 115,27,20 146,108,91 104,62,49 63,54,50 57,51,46 56,50,45 56,50,45 56,50,45 55,48,48 125,120,122 78,78,78 65,66,69 41,41,41 40,40,40 39,37,45 42,37,36 59,54,40 107,101,92 193,182,177 198,192,185 235,230,227 255,255,255 255,255,255 253,251,252 230,228,229 117,121,125 114,118,122 113,117,121 109,114,120 105,111,114 104,108,112 100,100,100 88,88,88 71,71,83 67,67,75 70,68,69 66,66,61
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,208,165 245,215,169 237,211,161 239,213,163 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 134,127,130 136,128,134 255,243,199 255,241,197 255,245,201 255,247,209 255,240,202 255,245,200 255,249,205 62,57,56 98,93,92 66,64,62 75,73,71 81,79,77 81,79,77 99,93,86 112,106,99 111,105,98 122,113,107 135,126,120 112,105,103 89,82,80 99,89,90 73,70,74 61,61,61 43,43,43 51,50,41 70,61,53 255,224,178 255,239,196 71,66,65 93,89,83 81,81,78 35,36,41 38,38,38 54,52,62 234,210,175 253,223,177 255,225,181 255,224,182 255,231,189 255,226,182 255,223,181 197,52,35 188,149,119 176,50,36 140,37,24 116,73,54 121,85,65 127,38,25 152,29,25 249,31,23 243,35,26 233,29,19 232,35,27 211,51,26 234,107,59 166,113,56 121,91,90 143,87,22 141,86,55 115,31,14 122,26,17 122,20,16 123,22,15 122,25,21 118,21,20 114,24,18 108,39,26 124,31,24 125,24,15 122,73,53 183,144,116 116,43,31 121,24,18 149,100,89 99,32,21 92,86,79 55,49,44 55,49,44 55,49,44 54,48,43 129,127,125 94,94,94 73,73,73 65,66,69 55,55,55 43,43,43 39,39,39 41,36,38 104,97,95 146,140,135 148,141,141 157,155,153 177,179,176 190,191,194 177,178,181 143,146,153 93,96,103 117,122,128 110,115,121 107,112,118 103,111,118 103,111,116 103,108,114 96,101,107 87,88,93 73,73,85 67,67,75 73,70,76 71,71,71
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,154,141 203,195,182 228,211,174 236,214,169 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 139,132,135 141,134,137 135,128,131 136,129,132 144,137,137 255,241,196 255,239,192 255,245,198 255,250,201 255,243,198 255,242,195 255,233,189 91,85,80 101,95,90 67,62,61 76,71,70 76,74,72 83,81,79 95,85,84 109,99,98 116,107,101 122,113,107 136,127,121 111,105,100 103,93,92 92,82,86 67,62,64 53,53,53 41,41,41 61,55,46 83,74,59 255,231,185 255,234,190 158,147,130 47,45,43 37,39,39 37,38,41 43,43,43 45,43,44 106,104,105 170,149,122 255,228,190 255,229,187 255,231,189 255,224,179 255,233,188 178,53,32 161,65,52 148,32,19 119,59,36 193,149,121 145,109,80 132,35,29 165,33,28 236,32,22 228,32,21 225,32,23 209,32,24 203,31,23 203,40,32 209,95,50 106,76,75 193,123,45 138,29,13 133,24,18 130,21,17 134,25,17 127,23,17 127,22,21 116,18,17 109,30,23 159,123,101 141,101,78 134,26,15 136,35,24 128,39,26 128,33,24 120,23,19 119,22,21 104,30,23 92,81,76 54,44,43 54,48,43 54,48,43 63,57,52 62,57,59 83,81,79 71,71,71 66,67,70 62,62,62 51,51,51 42,40,38 41,39,37 136,131,133 150,145,142 143,138,140 149,151,151 161,161,158 155,159,161 146,152,155 121,124,131 82,85,92 109,117,122 107,117,123 104,112,119 103,111,116 97,105,112 95,103,110 92,104,110 90,95,103 80,78,90 74,74,84 58,59,62 75,73,71
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,149,136 152,144,131 158,154,135 187,177,165 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 160,139,114 84,78,73 102,96,91 58,53,52 71,66,65 77,75,73 83,81,79 114,104,103 108,98,97 115,106,100 121,112,106 135,126,120 122,113,107 101,85,79 85,75,79 67,62,64 52,52,52 41,41,41 59,60,50 255,241,204 255,232,189 255,237,193 255,233,189 67,59,48 45,38,36 49,51,51 60,60,57 141,139,140 66,63,67 91,89,90 175,154,127 255,234,190 255,234,190 255,229,181 255,222,174 145,62,24 163,32,20 143,42,31 190,151,119 191,146,125 115,53,40 116,19,15 187,41,36 233,34,24 225,30,21 210,34,23 192,26,19 196,27,23 196,27,25 196,36,24 150,22,9 176,34,23 201,32,26 156,22,17 141,25,19 137,24,17 133,22,16 127,23,17 119,22,18 103,25,15 136,99,75 178,133,110 136,38,21 141,25,19 133,29,21 107,34,22 95,33,22 111,25,20 100,23,17 60,47,40 50,39,36 48,42,37 48,42,37 65,59,54 51,46,48 79,77,75 75,75,75 67,68,71 64,64,64 53,53,53 44,42,40 39,37,35 159,154,156 148,143,140 143,141,142 143,138,140 159,147,149 153,145,151 147,141,148 124,127,134 82,85,92 104,114,120 100,112,120 101,110,123 96,106,114 95,105,111 94,102,109 89,104,111 90,98,107 80,85,95 73,73,83 83,84,87 74,72,70
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,149,136 155,147,134 152,144,131 161,150,135 164,150,134 190,176,160 155,148,146 142,132,136 139,132,135 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 148,134,120 80,74,69 104,98,93 71,66,65 69,64,63 75,73,71 81,79,77 118,108,107 106,96,95 109,100,94 118,109,103 134,125,119 114,108,103 93,86,84 85,75,79 65,60,62 48,48,48 45,45,45 66,69,61 255,236,192 255,235,190 255,234,190 255,238,195 250,236,218 54,49,46 76,78,78 76,76,73 62,59,63 104,101,105 77,78,83 107,91,76 255,232,186 255,227,181 255,225,175 250,217,167 255,215,153 178,58,26 143,47,36 190,151,119 139,81,59 127,37,29 109,20,16 193,43,37 226,32,20 226,31,22 192,30,17 194,28,21 194,28,21 193,30,24 193,30,22 192,31,24 196,31,21 194,28,23 183,28,26 148,24,16 137,24,17 135,24,18 129,22,17 122,22,19 105,21,13 101,47,29 168,123,100 131,37,19 132,38,22 119,47,30 98,61,48 81,55,41 100,30,22 101,24,16 61,52,44 42,32,31 50,44,39 51,45,40 73,67,62 72,67,69 80,78,76 75,75,75 69,70,73 62,62,62 50,50,50 41,39,37 48,46,44 157,152,151 141,136,133 141,139,140 141,134,137 140,133,133 131,128,132 136,135,140 124,127,134 86,89,96 108,118,126 99,111,119 97,106,119 94,106,114 93,103,111 89,99,107 82,97,104 88,96,105 79,87,96 79,79,89 77,78,81 79,77,75
208,182,143 201,175,136 179,153,114 166,145,120 154,143,126 154,145,130 154,145,130 151,142,127 154,145,128 157,148,133 160,149,132 155,150,138 160,154,147 147,140,143 139,132,135 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 153,146,126 154,145,130 157,148,133 89,83,78 111,109,105 123,121,119 60,58,56 70,68,64 79,77,73 93,86,86 98,91,91 107,101,94 115,111,101 124,113,108 109,102,100 83,76,76 80,68,70 54,54,54 45,46,49 58,56,54 206,195,176 255,237,198 255,239,193 255,233,188 255,233,194 253,239,210 62,57,56 100,100,97 82,79,83 122,123,128 94,95,100 73,72,75 101,84,74 255,228,179 255,235,186 255,229,177 255,224,172 138,108,82 161,108,51 127,41,20 122,46,24 140,33,28 131,19,18 93,16,10 174,34,29 222,31,23 212,32,25 194,32,21 192,29,23 192,29,23 192,29,23 192,29,23 194,28,21 189,28,21 189,28,23 185,27,24 173,30,26 143,25,20 136,25,17 127,23,15 123,21,17 106,20,17 110,23,11 126,42,29 126,56,23 102,76,62 47,35,40 33,33,33 48,48,43 80,43,30 88,30,20 71,54,44 55,49,42 41,35,30 50,44,39 65,58,56 130,123,126 74,74,71 74,74,74 64,65,68 58,58,58 44,44,44 41,39,37 116,114,112 150,143,141 144,137,135 139,137,135 136,126,127 132,127,126 124,121,125 128,127,132 124,125,130 89,95,96 115,125,129 105,116,127 94,105,116 92,103,114 93,103,109 96,104,111 88,102,114 89,99,105 88,93,99 80,85,95 73,74,79 80,77,83
153,144,127 153,144,127 156,147,130 154,143,128 159,141,122 156,141,119 161,146,124 154,141,118 157,145,119 157,148,131 161,150,131 155,150,136 156,151,139 143,136,139 136,129,132 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,225,194 255,234,194 255,234,194 85,80,68 45,43,44 35,33,31 52,50,48 67,65,61 76,74,70 69,64,63 86,81,80 103,99,93 92,90,88 80,86,87 64,75,86 64,75,88 57,61,74 50,50,58 55,56,59 75,73,71 248,223,204 255,239,194 255,241,195 255,235,190 255,238,194 231,219,191 87,85,83 87,87,84 100,99,102 100,100,108 76,77,82 65,65,65 96,82,68 255,227,178 255,235,186 255,225,176 251,220,171 83,77,84 48,41,39 77,38,10 119,27,13 136,27,21 124,22,18 68,5,0 182,36,29 220,29,21 205,28,20 199,30,21 189,28,21 188,27,22 189,28,23 189,28,23 187,29,21 186,28,22 185,28,22 181,29,24 165,27,21 145,24,20 133,24,16 133,26,17 121,21,16 107,21,18 106,20,17 126,32,16 101,69,53 96,94,95 83,80,84 80,79,82 48,45,49 49,33,27 88,71,63 65,55,45 58,49,43 57,51,46 41,35,30 51,44,42 119,112,115 74,74,71 73,73,73 58,59,62 50,50,50 41,41,41 40,40,37 131,129,127 162,155,153 132,125,123 128,121,119 144,130,130 148,132,130 139,132,132 125,125,125 117,117,125 86,92,95 103,113,117 98,109,120 94,105,116 92,103,114 93,103,111 94,102,111 89,103,115 89,99,105 87,95,102 83,91,100 82,87,97 79,77,78
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 162,147,125 159,144,124 149,135,117 154,140,122 160,146,128 158,144,126 158,149,132 158,148,136 142,135,135 141,134,134 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,231,185 255,236,190 255,237,199 192,176,145 86,82,76 51,49,45 38,38,35 79,74,73 155,150,147 185,180,177 191,189,187 248,248,245 193,193,190 111,120,133 114,127,144 97,111,123 87,98,109 79,79,87 67,68,71 64,66,66 77,75,76 90,83,81 220,200,170 255,243,199 255,241,195 255,238,192 207,193,175 93,88,85 77,75,73 185,186,189 95,105,113 81,80,83 51,46,48 97,80,56 255,231,181 255,232,182 255,230,180 138,121,97 55,52,56 33,33,33 35,33,34 56,24,8 124,33,16 110,25,15 65,15,11 183,36,29 217,29,20 205,32,20 199,31,22 191,30,25 187,28,25 186,27,26 187,28,25 185,28,22 182,27,23 179,27,22 174,28,23 155,26,20 141,26,17 135,24,16 125,24,15 124,23,16 106,21,16 109,20,20 110,37,25 59,54,42 69,61,67 111,110,115 113,110,116 89,86,90 75,68,66 74,66,55 67,59,48 58,50,39 52,46,39 59,53,46 28,26,22 103,101,99 114,109,111 78,78,78 57,58,61 51,51,51 40,40,40 79,81,78 143,138,137 141,135,130 137,131,126 134,129,128 134,129,128 127,125,123 126,119,122 127,120,123 109,117,122 90,100,106 104,113,124 100,110,126 99,110,123 94,105,118 92,106,118 90,104,116 89,102,117 85,99,109 87,99,105 82,91,104 78,86,95 78,78,75
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,142,130 148,141,141 139,132,132 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,182 255,231,185 229,215,199 93,87,94 69,67,63 60,58,54 39,37,35 167,162,161 141,136,133 149,144,141 133,131,129 116,116,113 108,108,105 112,116,120 107,115,122 92,104,112 84,99,113 81,85,87 64,64,64 64,66,66 77,75,76 86,79,82 118,107,102 255,235,191 255,241,195 255,241,195 181,167,149 97,92,89 134,132,130 124,128,132 86,94,103 80,77,81 54,52,50 182,155,123 255,238,188 255,232,182 244,220,185 93,86,86 38,39,42 36,35,38 35,33,31 40,35,37 131,89,76 86,31,18 78,18,16 189,38,30 220,29,21 204,32,24 196,30,23 183,29,22 183,28,24 183,29,22 180,29,21 180,28,23 179,27,24 173,27,22 166,31,24 148,26,19 138,25,18 136,25,17 129,20,14 122,27,18 112,24,17 147,14,0 214,72,34 163,66,46 145,131,131 120,127,125 102,101,106 90,86,95 72,67,64 72,64,53 70,62,51 57,49,38 52,46,39 52,46,39 35,33,29 104,102,100 109,107,108 105,104,107 74,78,80 45,44,47 79,79,79 102,104,101 148,143,142 132,126,121 135,129,124 136,131,130 127,122,121 118,116,114 120,113,116 122,115,118 100,110,114 97,109,115 99,108,119 97,107,123 97,108,121 95,106,119 90,104,116 88,102,114 88,101,116 84,97,112 82,95,110 81,94,109 81,91,99 80,80,80
255,236,190 255,233,187 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,193 255,239,195 255,236,191 182,176,169 73,74,77 67,65,63 67,67,64 132,127,126 128,123,122 129,122,122 120,118,116 117,115,113 113,111,109 107,108,111 105,111,112 105,111,114 92,103,116 84,94,110 81,89,94 43,44,47 70,71,74 74,71,75 76,74,72 107,101,96 255,243,203 255,241,190 255,238,193 171,162,145 98,96,94 152,150,146 110,116,119 79,89,97 66,69,61 75,66,60 255,237,190 255,232,193 255,243,208 128,118,117 76,73,79 33,32,37 34,31,37 37,33,27 59,48,45 240,210,182 87,46,28 84,15,16 180,32,16 218,30,21 195,32,26 186,29,21 177,26,18 179,27,22 179,28,20 177,28,19 175,29,19 175,29,19 168,30,20 162,29,21 145,25,18 136,25,17 135,24,18 133,24,20 114,24,16 163,71,16 255,203,113 229,131,60 169,57,18 142,46,19 121,46,28 65,65,65 53,52,55 54,54,51 69,64,52 67,59,46 59,51,38 49,43,38 45,39,34 55,49,44 101,99,97 104,104,104 100,103,110 95,100,106 94,104,108 90,96,97 125,125,122 140,135,134 128,121,121 128,121,119 126,121,118 125,123,119 120,115,112 120,113,113 115,113,114 107,113,114 102,110,117 101,108,120 97,110,127 96,109,128 91,104,121 87,102,118 83,98,114 82,97,115 83,98,116 82,94,116 79,92,111 80,90,98 78,84,87
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 158,143,121 162,149,128 163,149,124 162,148,123 153,143,131 142,135,135 141,134,134 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,187 255,241,197 254,231,189 80,78,76 76,74,72 65,67,64 133,133,130 127,122,121 121,116,115 123,116,116 113,111,109 106,105,98 106,104,100 106,108,105 99,105,106 100,105,113 91,101,117 81,94,111 81,91,97 65,68,75 66,66,76 68,64,75 72,71,76 83,78,75 189,161,134 255,243,197 255,246,193 127,116,101 125,123,124 133,131,129 95,100,106 75,83,90 45,48,38 101,87,58 255,227,181 255,195,163 147,107,100 75,72,78 55,54,57 37,36,39 33,33,33 43,36,39 251,229,193 255,249,215 96,58,41 81,19,17 201,48,34 212,48,31 187,55,38 175,65,43 153,63,37 140,66,41 140,70,44 139,77,50 151,88,64 135,60,40 155,35,26 151,24,19 144,24,17 140,24,18 135,24,18 128,19,15 119,31,22 232,67,16 212,63,25 167,81,31 158,101,32 125,52,22 130,42,22 97,37,23 47,42,41 51,51,48 68,63,51 67,59,46 60,52,39 49,43,38 45,39,34 43,37,32 89,87,85 103,103,103 96,104,109 92,102,118 93,103,111 91,94,101 118,118,115 138,133,132 132,127,126 120,115,112 115,113,111 114,109,108 116,109,107 120,115,114 112,112,112 109,115,116 105,113,120 95,104,106 90,105,112 86,100,112 89,102,119 95,108,127 97,110,129 99,112,131 88,101,118 84,97,116 82,95,112 80,91,104 79,86,98
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,149,121 164,149,127 165,152,131 165,151,126 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 140,133,133 143,136,136 144,137,140 255,244,207 255,232,187 255,231,186 255,235,195 255,239,208 75,73,74 74,72,70 63,65,65 126,126,123 119,114,113 118,113,112 113,111,109 83,81,79 104,102,100 105,103,101 106,104,102 100,102,102 94,103,114 85,100,114 78,92,104 71,82,93 81,84,91 67,67,75 57,57,67 62,62,70 61,59,55 101,85,68 255,243,197 255,249,200 123,113,101 127,125,123 123,123,123 88,100,104 62,56,61 76,65,60 255,172,137 226,81,19 214,78,27 182,67,27 103,66,51 54,52,53 54,48,43 60,52,41 106,95,76 255,254,208 255,247,212 255,238,205 255,255,230 255,255,226 255,254,217 255,253,214 255,249,212 255,248,209 255,249,212 255,250,208 255,253,217 255,255,226 167,157,145 167,138,118 152,37,26 141,26,17 141,24,16 140,23,15 131,18,13 169,44,16 255,71,17 209,57,13 169,50,24 112,35,0 142,88,29 121,51,4 134,37,17 47,45,46 49,48,41 69,59,47 69,59,47 65,57,44 52,46,39 47,41,34 49,43,36 55,50,47 99,97,95 101,105,109 85,101,112 85,97,105 85,90,89 117,112,111 136,131,130 121,116,115 111,106,103 113,109,103 139,130,126 148,138,137 143,141,142 119,117,115 103,107,109 100,108,115 99,104,114 99,113,123 92,105,122 86,98,120 88,101,120 88,101,120 90,103,120 88,101,118 80,95,113 84,97,112 80,95,109 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 175,152,123 174,153,126 172,153,126 167,149,128 168,149,124 169,150,123 153,139,125 146,136,135 147,140,140 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,193 255,244,213 94,92,93 74,72,68 45,47,47 118,118,115 108,103,102 110,105,104 102,100,98 103,101,99 133,131,129 133,131,129 116,114,112 98,97,100 86,100,112 83,98,116 79,92,107 79,90,101 82,85,92 73,73,81 66,66,76 64,64,76 80,80,80 70,60,61 209,189,143 255,253,212 144,134,122 152,148,140 169,163,154 184,179,165 219,205,189 249,230,205 255,254,222 255,255,214 255,255,220 255,255,216 255,248,209 255,250,213 255,252,214 255,254,208 255,246,204 255,246,209 255,245,199 255,245,201 255,241,200 255,236,197 255,237,196 255,241,199 255,237,196 255,238,195 255,239,195 255,250,205 255,249,207 255,250,220 159,151,138 158,147,142 161,150,133 139,44,28 139,33,21 140,32,21 152,24,0 255,74,18 250,63,18 181,50,17 123,44,21 111,37,14 153,90,41 141,86,30 133,39,18 59,43,41 72,63,55 73,61,49 69,59,47 66,58,45 51,45,38 52,46,39 45,39,32 43,38,35 111,109,107 120,118,114 126,119,117 96,95,98 62,50,55 128,123,122 119,114,113 118,113,112 117,112,109 121,112,108 121,110,107 118,105,98 111,101,100 111,101,100 101,105,107 98,106,113 99,104,114 92,106,116 92,105,122 88,100,122 88,101,120 88,101,120 88,101,118 89,102,119 81,96,114 84,97,114 84,97,114 77,90,105
