247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 141,135,140 84,81,85 83,82,85 46,45,48 60,60,60 97,97,97 94,94,94 94,94,94 104,101,105 87,90,97 116,107,101 108,98,97 100,100,110 86,89,100 82,95,114 81,94,113 86,92,109 79,76,93 65,61,74 73,73,81 48,47,50 37,36,39 79,78,81 106,104,105 89,97,106 73,80,94 88,93,103 92,97,103 83,83,83 47,47,47 84,78,73 255,227,189 255,231,189 255,226,184 255,233,188 255,232,189 255,232,189 255,232,190 255,245,209 255,210,193 197,153,127 237,47,48 224,33,25 215,29,24 159,31,22 255,37,17 255,34,24 239,36,19 227,65,18 215,152,78 198,146,59 228,145,76 207,51,33 139,57,32 155,104,69 103,73,74 136,95,38 112,54,19 108,31,12 110,27,14 114,25,21 110,21,21 99,21,20 90,16,11 94,27,20 115,90,71 128,95,84 88,40,34 84,29,25 81,64,54 82,73,67 89,77,65 87,77,65 85,77,64 78,70,57 79,71,58 78,70,57 75,67,56 54,49,51 74,64,65 124,103,99 136,124,124 108,101,101 94,89,91 54,51,55 52,48,57 56,53,57 69,64,63 99,90,86 115,100,91 127,112,101 120,107,100 115,106,100 112,105,105 114,107,107 120,113,113 122,115,115 105,98,98 95,97,97 93,97,99 82,82,82 81,79,75 56,54,55 51,49,45 66,55,50 66,57,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 141,135,140 82,76,81 77,74,78 46,43,47 72,70,71 86,84,85 92,90,91 95,93,94 103,105,105 85,86,89 113,107,102 107,101,96 103,98,97 107,102,104 90,100,116 88,96,112 96,103,115 83,88,96 76,76,76 74,72,73 68,66,67 49,47,48 73,71,72 107,100,100 94,97,104 94,101,115 83,87,100 64,69,77 69,64,66 55,50,49 150,136,120 255,227,189 255,228,187 255,220,182 255,235,196 255,232,193 255,230,189 255,227,184 231,137,112 194,153,122 210,49,44 175,44,34 144,53,50 164,37,30 204,51,35 255,34,26 241,26,17 237,37,30 212,41,26 173,62,0 162,126,108 192,135,75 158,95,64 128,84,56 138,100,50 128,66,28 117,33,18 119,23,17 122,22,19 121,21,18 119,22,21 116,22,22 98,16,12 106,20,17 109,24,21 85,37,23 143,121,101 84,69,47 82,54,41 91,30,25 96,82,64 70,62,49 66,58,45 68,58,48 66,58,45 67,59,46 68,60,47 70,62,51 51,44,44 35,30,32 71,61,60 112,105,105 104,96,102 89,83,88 58,56,57 48,47,52 52,51,54 59,57,58 83,76,74 109,98,93 112,99,92 116,103,98 107,97,96 116,109,107 108,101,101 121,114,114 113,106,106 107,100,100 94,92,93 91,89,90 86,81,80 78,73,72 51,49,50 57,53,47 64,56,45 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 132,126,131 77,71,76 46,43,47 45,42,46 83,81,82 81,79,80 91,89,90 90,88,89 105,105,105 94,93,96 113,104,100 114,105,101 114,105,101 117,107,106 99,99,109 90,98,107 93,100,112 83,88,96 76,76,76 74,72,73 58,56,57 59,57,55 68,66,64 103,93,92 105,103,101 97,101,114 90,97,109 74,74,84 67,67,62 232,213,188 247,223,190 255,228,190 255,223,185 255,228,190 255,233,194 255,233,194 255,226,184 255,225,180 224,125,102 182,73,57 169,46,35 255,203,178 123,96,78 128,44,29 237,64,48 254,36,24 212,36,23 232,34,33 174,27,20 179,33,21 154,65,13 167,104,32 104,85,101 176,96,12 124,37,14 121,26,15 125,24,15 127,23,17 125,21,15 131,22,18 128,26,22 117,20,19 118,21,22 127,22,21 124,22,18 110,26,18 100,54,36 182,140,118 117,92,73 97,31,26 111,81,64 120,105,94 66,58,45 67,57,47 66,57,49 66,57,49 66,57,49 68,59,53 90,83,81 73,70,74 39,39,39 41,41,41 39,38,43 37,34,40 66,60,55 49,43,48 51,50,53 55,52,56 75,68,68 97,86,83 109,98,93 110,99,96 107,97,96 114,104,103 106,99,99 109,102,102 107,100,100 102,95,95 90,85,87 88,83,85 76,71,70 69,64,63 52,50,51 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,136,142 134,130,143 55,53,54 52,49,53 54,51,55 81,79,80 72,70,71 84,82,83 88,86,87 104,97,100 107,100,100 111,105,100 113,107,102 115,109,104 124,115,111 105,99,104 94,88,93 118,106,118 90,87,93 81,79,75 66,64,65 45,43,44 59,57,55 62,60,58 91,84,84 112,105,103 101,109,114 89,98,109 79,82,89 76,76,73 255,233,204 255,231,189 255,228,187 255,228,187 255,230,188 255,227,185 255,231,189 255,230,187 255,230,187 164,63,36 187,42,28 161,93,73 194,158,129 129,57,43 127,35,25 235,39,26 195,16,6 246,30,26 151,24,19 174,27,27 177,30,23 172,34,24 151,42,13 121,41,9 149,34,25 166,31,24 143,25,22 139,26,19 131,22,14 126,19,12 134,25,19 123,21,17 118,21,20 132,36,32 107,59,45 118,42,31 162,25,30 141,45,34 134,83,59 186,149,123 100,33,26 92,34,24 123,107,92 64,55,49 64,55,51 63,54,50 61,52,46 64,55,49 121,111,110 94,89,91 76,75,78 65,64,67 45,44,47 40,40,40 41,41,41 63,58,55 57,51,46 43,41,49 47,44,48 62,55,55 84,74,73 109,99,98 110,100,99 107,97,98 95,88,88 99,97,98 100,101,106 87,86,91 83,81,89 77,74,78 68,65,69 68,66,67 76,74,75 68,68,68 76,71,68 54,48,43 52,46,41
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,254,235 50,45,42 38,38,38 55,52,56 79,74,76 70,65,67 79,77,78 84,82,83 99,92,95 111,104,104 109,103,98 113,107,102 119,113,108 129,123,118 108,101,104 96,85,82 115,98,101 86,83,89 70,68,64 58,56,57 45,43,44 56,54,50 52,50,46 85,78,78 114,108,103 124,119,116 99,103,107 90,88,89 68,63,65 255,233,201 255,226,184 255,230,188 255,227,185 255,229,190 255,226,184 255,233,191 255,228,185 255,228,185 168,89,45 173,36,21 204,155,133 203,157,129 139,35,27 121,24,25 239,31,22 216,35,24 162,24,16 153,26,21 171,25,22 177,27,25 178,31,26 180,28,23 167,27,20 177,30,25 166,28,22 154,26,24 144,24,17 139,26,19 135,26,20 133,24,18 122,22,19 110,19,20 117,35,29 168,134,112 136,111,83 132,31,24 153,31,24 113,30,17 195,146,126 112,35,31 101,31,23 130,102,89 59,53,48 60,51,47 60,51,47 60,51,47 61,52,48 132,122,123 81,79,80 74,73,76 65,64,67 58,57,60 39,39,39 41,41,41 37,38,43 65,56,52 46,41,43 54,49,48 79,72,72 143,138,137 193,191,189 188,188,188 152,149,155 230,231,234 94,97,104 86,93,105 76,80,95 76,80,84 74,73,78 69,67,75 65,66,71 71,72,77 63,67,71 68,68,68 57,53,47 44,40,34
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,253,219 83,66,42 73,62,59 89,84,83 67,62,61 79,74,73 82,77,76 98,91,94 120,113,116 114,105,99 120,111,105 125,116,110 132,126,121 108,101,101 102,92,91 97,85,90 78,73,75 55,55,55 48,46,44 48,46,42 65,61,53 80,70,60 75,68,68 115,110,109 134,129,131 101,99,100 86,84,82 86,79,77 254,225,192 255,224,183 255,228,188 255,225,181 255,229,185 255,230,188 255,229,187 255,226,181 255,228,189 248,199,150 150,60,20 157,89,71 135,41,25 138,28,27 114,25,25 221,21,16 207,27,22 148,24,18 174,24,20 188,30,27 186,28,25 182,27,25 178,26,23 176,29,24 166,25,23 157,25,20 152,28,22 144,23,19 144,26,23 127,23,15 131,22,18 112,19,14 106,20,19 134,34,29 129,93,73 177,142,115 171,130,101 142,31,23 134,26,24 123,32,31 115,25,19 102,25,19 94,33,28 58,52,47 57,51,46 57,51,46 56,50,45 94,87,85 74,69,71 75,75,75 67,67,67 62,64,64 56,58,58 42,44,44 41,43,43 46,48,48 68,61,59 177,167,166 184,178,173 243,237,232 255,255,255 236,236,236 218,219,224 176,179,188 163,163,173 113,116,123 103,111,120 99,109,117 100,103,110 97,102,112 93,101,110 86,94,101 70,73,82 64,64,76 69,70,75 68,66,67 51,49,45
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,248,208 255,244,201 255,246,216 73,54,42 100,95,94 65,60,59 77,72,71 81,76,75 89,82,85 105,98,101 115,106,100 117,108,102 128,119,113 135,129,124 109,102,100 96,86,90 89,78,85 70,65,67 52,52,52 46,44,45 58,56,52 74,64,54 255,239,208 68,61,59 88,83,82 51,49,50 40,40,40 40,40,40 54,47,47 255,225,191 255,224,181 255,224,183 255,225,179 255,229,183 255,228,183 255,226,185 255,226,184 175,159,144 73,71,67 71,50,27 121,39,12 146,31,22 132,21,17 115,18,17 210,26,20 156,18,8 189,30,31 189,30,27 183,28,24 179,27,26 180,28,25 176,29,24 176,29,22 175,28,23 166,26,21 168,30,22 153,26,21 140,27,20 139,26,21 122,22,17 114,23,20 91,17,15 128,25,28 133,37,31 178,126,105 201,160,131 140,36,26 128,24,16 112,27,19 98,31,24 110,25,17 87,37,24 58,49,45 56,50,45 56,50,45 55,49,44 168,163,160 67,62,64 73,73,73 69,69,69 64,66,66 57,59,59 42,44,44 38,40,40 72,72,69 145,140,137 150,140,139 144,137,140 154,151,157 148,141,151 138,137,142 129,129,137 117,122,132 106,111,121 108,116,125 94,105,118 94,104,112 97,102,108 97,101,114 94,101,115 93,101,110 81,84,95 74,72,84 73,72,75 76,74,75 63,61,57
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,248,208 255,234,194 255,234,199 81,62,46 100,93,96 57,52,54 71,71,68 78,78,75 90,83,86 83,76,79 111,102,96 110,101,95 125,116,110 134,128,123 120,110,109 96,86,90 91,75,73 68,63,65 53,53,53 44,43,48 63,58,55 106,90,77 255,226,191 127,115,103 47,45,43 40,38,36 40,38,36 41,39,40 42,38,32 188,178,168 248,226,190 255,219,172 255,226,182 255,231,189 255,224,178 255,226,185 193,178,167 80,79,82 39,39,36 38,38,38 100,65,52 145,36,28 126,25,16 111,18,13 184,27,19 189,31,23 192,25,25 184,29,27 181,31,27 176,29,24 178,28,26 178,28,26 174,27,22 169,26,22 163,28,21 157,25,20 150,28,21 133,24,18 134,25,19 136,25,19 113,24,20 95,15,15 108,26,24 137,26,20 142,38,28 125,36,21 137,50,27 155,92,61 122,96,75 69,54,43 75,21,14 75,52,39 57,48,44 55,49,44 52,46,39 52,46,41 138,133,130 72,67,69 73,73,73 72,72,72 62,62,62 50,50,50 41,41,41 40,40,40 147,147,147 149,144,146 140,133,133 131,125,130 137,129,137 141,133,141 138,132,139 131,127,138 110,118,127 117,122,132 100,108,117 96,105,116 95,105,113 94,104,110 96,103,117 90,98,116 90,100,108 86,91,101 77,77,89 77,75,76 63,61,62 63,61,59
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 171,148,119 166,145,120 157,141,126 58,53,55 70,68,69 66,66,63 75,75,72 86,79,82 87,77,81 100,90,89 113,104,100 122,113,109 132,126,119 108,101,99 95,85,84 94,78,72 68,63,65 50,50,50 42,39,43 69,62,60 255,243,220 255,234,197 255,227,193 54,45,41 42,40,38 40,38,36 42,37,39 41,37,31 94,81,78 113,109,103 255,227,177 255,197,158 255,233,204 191,178,173 128,123,122 59,51,57 34,34,34 34,33,36 35,33,34 42,38,32 146,86,63 115,28,14 122,30,20 226,42,27 207,27,20 196,27,21 191,29,29 181,29,26 180,28,25 173,30,26 172,29,25 160,26,21 155,26,20 151,24,19 150,28,21 146,25,21 150,28,21 108,18,10 113,27,22 121,21,18 100,21,18 84,21,17 123,21,19 138,24,24 127,45,16 105,82,69 90,76,81 58,54,65 50,49,54 69,44,43 69,57,45 57,48,42 49,43,38 49,43,36 49,43,38 115,111,105 74,69,71 71,71,71 66,66,66 57,57,57 46,46,46 40,40,40 43,43,43 159,157,158 136,131,130 136,129,129 132,125,128 144,134,138 143,132,139 134,126,134 132,123,136 108,116,125 112,119,131 94,101,113 95,104,117 94,103,114 94,103,114 91,101,119 85,97,119 88,99,110 87,96,107 78,86,95 79,77,78 81,79,80 73,71,72
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 153,134,111 154,135,110 152,137,117 139,127,115 40,38,39 40,40,40 61,61,58 75,73,71 82,75,75 89,79,83 91,84,82 114,108,103 115,109,102 123,114,108 109,100,96 100,87,84 96,80,76 61,59,60 46,46,46 48,46,47 70,61,55 255,227,200 252,213,174 255,221,183 57,44,41 39,37,35 40,38,36 40,38,39 43,39,33 80,64,51 123,107,101 255,153,87 240,102,49 171,64,46 89,60,56 88,85,89 61,54,68 31,31,39 36,35,40 34,34,34 37,37,32 112,68,42 116,48,30 112,48,31 239,36,21 210,28,24 194,28,25 184,29,29 176,29,24 168,25,21 164,25,22 160,24,20 155,26,20 154,27,20 149,25,19 145,25,18 145,24,20 147,25,18 123,26,22 96,14,10 133,25,25 104,19,16 79,18,13 114,17,11 135,31,23 178,123,92 75,75,75 64,63,66 59,58,63 66,64,72 76,65,62 74,62,50 65,54,47 45,39,34 49,43,38 49,42,40 104,99,98 100,95,97 71,71,71 62,62,62 52,52,52 45,45,45 41,40,43 48,48,48 139,137,135 134,129,128 136,129,129 129,122,125 141,131,135 128,120,126 129,120,131 126,117,130 105,112,124 104,113,126 97,101,114 95,104,117 95,104,115 91,102,115 90,100,118 86,98,120 83,94,107 83,92,105 78,85,97 76,75,80 75,73,74 76,74,75
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,132 155,147,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 161,145,132 161,145,128 157,149,136 93,89,83 59,61,61 39,41,41 55,55,52 69,67,65 82,74,80 93,82,89 107,100,100 106,99,97 113,107,102 118,109,105 96,86,87 94,80,82 83,76,79 60,58,59 47,47,47 60,58,59 211,201,189 163,78,41 143,47,18 128,41,29 118,36,11 146,38,15 158,70,50 140,68,49 91,48,31 183,120,98 225,88,21 204,78,27 154,91,38 121,55,23 121,38,23 90,35,31 62,55,58 35,35,45 38,30,38 44,42,40 72,55,47 243,207,176 255,241,207 116,71,50 242,36,28 179,28,20 170,30,23 164,26,20 165,25,18 165,27,21 167,27,22 169,25,24 164,25,24 159,25,22 151,27,21 148,25,21 142,24,21 140,24,20 138,25,22 126,21,18 104,18,13 117,20,21 83,12,9 76,19,16 103,32,11 61,52,44 87,83,94 78,83,89 59,57,53 78,69,80 65,64,57 76,61,50 67,55,45 57,48,42 45,36,32 51,42,38 79,74,73 97,95,96 69,69,69 64,64,64 49,47,48 42,40,41 43,42,45 54,54,54 118,116,114 131,126,125 135,128,128 125,125,122 120,115,114 116,115,118 112,110,120 106,106,118 99,108,119 98,109,120 102,107,117 97,105,121 101,110,123 93,103,119 92,103,116 90,101,114 87,96,107 85,94,105 81,90,103 83,85,99 79,78,81 79,78,81
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 155,140,120 159,144,124 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,171,166 243,218,190 234,211,182 244,220,185 245,228,202 148,143,140 82,80,81 67,67,67 50,50,50 47,45,46 62,57,59 92,85,88 92,85,88 86,85,90 83,84,89 70,79,92 63,78,96 70,87,109 75,84,97 66,70,83 68,67,72 55,54,59 55,54,59 75,68,66 255,216,184 255,237,197 174,126,97 138,39,18 201,59,25 109,37,20 97,32,13 91,31,17 101,29,17 110,32,4 98,34,8 98,40,7 118,67,28 117,35,10 110,33,14 35,33,34 32,32,42 42,40,38 87,79,57 255,231,192 255,231,186 255,231,204 104,57,46 235,28,14 186,28,22 177,25,20 175,28,23 173,27,22 167,27,22 162,26,22 161,27,22 154,25,21 151,24,19 149,25,19 148,25,21 142,25,17 137,24,17 129,22,15 128,23,20 103,21,15 99,20,15 95,21,14 46,22,16 57,21,3 48,43,40 72,68,62 130,87,83 232,106,81 200,79,63 154,112,99 91,79,69 68,55,48 59,48,43 59,50,46 44,35,31 57,50,50 94,89,91 110,110,110 91,91,91 48,43,45 56,54,55 80,79,82 91,90,93 144,142,143 139,132,132 126,119,119 118,116,117 114,109,111 112,111,114 110,110,120 104,112,121 102,111,122 99,110,123 99,104,114 95,103,119 91,101,119 91,101,119 88,98,116 88,98,116 84,97,112 82,95,110 82,95,112 81,91,109 83,84,89 78,78,78
160,150,140 166,156,146 166,156,146 164,147,137 163,149,122 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,198 255,234,189 252,232,200 68,65,69 75,72,76 63,61,62 48,46,47 152,147,149 133,128,130 148,141,141 185,178,178 152,149,155 150,148,158 117,121,136 97,106,117 78,95,115 70,84,105 78,85,97 77,77,85 69,69,77 71,69,77 82,77,76 86,77,60 147,75,56 129,55,32 136,42,21 127,44,24 88,35,21 85,30,15 105,34,17 140,58,33 78,23,10 73,24,13 79,30,10 141,86,41 112,37,8 113,26,3 42,37,39 48,46,47 235,214,187 255,224,174 255,233,185 255,239,194 188,156,140 87,36,37 227,29,10 174,28,23 162,26,22 155,28,23 154,25,21 151,24,19 155,26,22 152,23,17 153,25,23 148,24,18 147,24,20 148,23,20 145,24,20 137,26,18 126,21,18 120,19,19 118,21,20 101,19,17 92,22,16 39,14,11 64,20,21 73,45,34 241,77,44 255,80,21 255,181,94 201,114,32 214,137,50 199,120,74 139,77,50 127,71,49 127,67,42 121,70,44 62,32,17 86,87,90 120,110,111 123,107,101 112,107,106 103,102,105 105,106,111 126,125,128 124,122,123 128,123,122 127,120,118 119,117,118 117,115,116 115,114,117 112,110,118 104,109,119 99,108,121 95,105,123 100,105,115 92,102,122 93,103,123 87,96,119 86,99,118 88,101,120 84,97,116 85,98,117 82,95,114 81,94,113 79,82,91 81,79,75
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 158,144,128 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,198 255,231,191 248,230,211 73,70,74 74,71,75 63,61,62 122,117,119 118,113,115 119,114,116 115,112,116 112,106,111 110,108,109 106,103,107 103,106,115 97,107,115 87,105,120 82,95,114 75,85,101 74,74,84 71,69,77 67,67,75 77,71,76 94,63,51 86,39,28 150,55,42 109,45,19 148,60,40 121,35,16 129,45,28 187,49,14 160,52,25 66,25,9 64,26,9 85,28,11 151,96,53 106,31,4 100,36,10 78,61,53 178,150,123 255,231,185 255,231,181 255,237,190 255,241,197 87,59,50 69,20,21 207,35,25 162,26,22 157,25,20 155,26,22 154,26,24 153,25,25 153,25,25 150,22,20 150,27,23 146,23,19 148,23,20 148,24,16 141,23,18 137,26,18 126,22,16 121,21,16 116,23,18 103,21,17 75,20,18 46,12,10 70,21,22 113,41,24 221,61,2 255,171,81 255,86,31 255,76,18 255,82,32 255,98,47 255,90,44 227,72,31 227,75,36 223,73,38 167,53,24 97,85,90 121,107,109 118,106,108 110,104,111 100,101,106 102,101,104 119,116,120 128,123,125 125,118,118 123,116,114 121,116,115 119,114,113 113,107,112 110,108,116 102,102,112 97,106,119 91,104,123 93,101,110 90,99,122 89,101,125 89,101,123 90,103,122 89,102,121 84,96,118 85,97,119 84,97,116 81,94,113 82,84,98 81,79,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,236,197 213,198,187 65,67,64 69,69,69 102,100,101 119,114,116 119,114,116 114,109,111 110,108,109 83,81,82 106,104,102 103,103,103 100,104,106 95,103,112 87,102,120 83,98,116 74,89,107 75,78,89 51,49,57 62,62,74 71,69,79 56,58,58 179,163,150 246,206,170 99,51,35 100,25,5 120,51,20 120,46,23 137,31,6 84,23,7 80,23,4 110,27,5 99,31,0 137,75,33 114,56,30 205,172,135 255,241,196 255,236,188 255,239,192 255,237,191 255,239,195 255,240,198 71,34,31 64,18,18 154,24,25 133,22,16 137,30,21 147,25,16 140,28,16 131,36,23 140,34,20 144,32,20 140,31,23 140,27,22 147,22,19 148,26,17 143,26,18 140,25,16 129,20,14 122,20,16 114,23,20 101,19,15 56,8,6 51,11,15 75,25,21 124,38,17 230,117,42 191,87,11 255,79,22 255,82,29 255,73,22 255,92,37 222,69,32 118,49,34 102,42,21 126,55,38 108,48,38 82,80,81 115,108,111 113,107,112 97,102,112 97,103,106 108,106,107 117,115,116 125,120,122 119,114,113 114,109,108 113,103,102 122,112,111 117,112,111 109,108,111 102,103,108 94,105,118 90,105,123 91,96,106 93,102,125 88,101,120 91,104,123 89,102,119 88,101,116 82,95,114 83,96,115 84,97,116 79,92,111 81,90,101 80,80,77
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,148,127 159,143,128 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,238,198 167,152,141 68,68,68 65,63,64 126,126,126 115,113,114 111,109,110 108,106,107 100,100,100 89,89,89 101,99,97 103,101,99 102,102,102 94,102,111 86,99,118 83,98,114 76,89,108 84,84,94 48,48,56 55,57,71 60,57,74 62,59,63 68,58,57 255,228,188 81,70,67 90,45,38 113,50,26 113,40,12 119,36,16 89,58,35 153,93,68 157,95,57 153,84,51 129,58,41 255,228,187 255,247,202 255,248,201 255,238,196 255,241,196 255,236,196 255,242,198 255,255,227 54,23,15 53,22,14 104,49,36 64,48,35 61,47,33 69,50,54 105,73,39 208,147,82 198,152,82 187,141,84 195,151,111 142,100,89 96,53,38 106,39,28 108,35,26 119,34,26 114,28,23 117,27,21 122,26,20 119,22,16 64,14,12 70,15,13 75,20,18 104,30,7 211,136,71 169,67,8 255,102,44 255,66,15 255,73,15 255,80,35 255,79,28 118,77,59 52,42,30 45,40,28 44,43,36 63,61,59 97,90,90 112,105,108 93,93,101 95,96,101 112,110,111 124,119,121 125,120,122 121,116,115 109,102,102 111,99,99 114,102,102 116,105,100 104,102,103 101,102,107 95,104,117 89,104,120 81,86,94 90,100,120 88,100,122 85,98,117 83,96,111 83,97,109 77,90,107 77,90,109 79,92,111 82,95,114 82,95,110 85,86,91
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,150,130 164,150,132 164,148,133 166,152,127 154,140,126 146,136,137 146,139,139 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,235,194 157,142,131 77,75,73 66,64,65 119,117,118 104,102,103 103,101,102 103,101,102 100,100,100 101,101,101 99,97,95 102,100,98 96,94,92 87,95,104 79,92,111 77,92,108 78,91,108 98,94,103 89,80,93 75,73,85 58,57,74 65,63,71 63,61,59 253,225,196 93,82,77 68,62,69 98,91,94 102,99,105 102,101,116 60,62,62 255,241,221 255,236,194 255,253,209 255,249,205 255,248,207 255,250,206 255,251,204 255,245,201 255,248,206 255,246,207 255,248,213 255,240,215 223,202,179 255,244,225 255,255,240 255,255,235 255,251,224 255,248,220 255,248,218 255,253,214 255,251,212 255,248,211 255,253,218 255,255,223 164,153,146 154,147,145 54,47,47 37,37,37 29,29,29 27,27,27 25,25,20 34,21,18 38,10,10 69,17,16 73,23,21 149,56,33 172,60,32 186,69,43 254,112,81 255,86,42 216,69,33 172,54,21 255,88,43 120,61,31 51,45,40 49,43,38 44,38,33 68,63,62 126,119,117 111,99,101 91,84,87 54,52,50 120,118,119 124,122,123 124,122,123 108,106,104 102,95,95 108,96,98 110,98,98 128,113,104 119,117,118 117,118,123 104,113,124 96,110,120 78,83,93 89,98,111 84,94,112 87,97,113 88,101,118 87,98,111 86,99,114 86,99,116 86,99,118 86,99,118 82,97,113 79,86,98
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,125 165,150,130 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 252,229,189 255,235,194 186,172,158 84,79,78 131,126,128 110,108,109 110,108,109 109,107,108 113,111,112 105,105,105 94,94,94 88,86,82 94,92,90 102,101,104 90,99,110 80,95,113 78,93,111 81,94,113 90,93,104 87,84,88 55,53,63 64,64,76 76,74,82 79,77,78 83,71,59 230,214,199 69,63,58 104,95,87 135,125,115 167,151,145 164,163,138 255,247,215 255,252,218 255,251,221 255,250,222 255,251,222 255,247,218 255,249,224 255,252,222 255,252,219 255,252,216 255,250,210 255,248,209 255,246,207 255,251,205 255,244,206 255,233,200 255,230,195 255,243,203 255,236,196 255,238,196 255,240,198 255,246,205 255,250,210 255,251,229 164,148,142 158,147,142 159,150,146 43,36,34 32,27,29 26,24,25 23,23,23 27,20,20 39,11,9 68,16,15 74,12,12 76,29,18 136,53,31 141,43,28 103,32,13 132,52,34 124,40,23 87,32,17 98,44,10 103,55,41 54,45,39 53,44,40 56,49,47 84,79,81 115,105,104 119,107,109 94,89,91 56,54,52 126,124,125 119,117,118 108,106,107 104,102,100 113,106,106 116,104,109 116,103,100 125,110,101 117,112,114 102,102,110 94,104,120 90,104,116 36,41,49 92,102,110 88,98,116 89,101,123 89,102,119 93,104,117 89,103,115 89,102,119 86,99,118 85,98,117 82,97,115 78,88,104
