85,72,49 86,73,50 73,64,45 90,87,93 88,85,102 95,83,95 132,112,103 165,126,98 234,169,128 241,172,132 223,168,123 146,117,86 109,80,49 135,102,65 167,128,85 182,140,88 196,150,91 206,159,96 215,164,95 227,175,104 208,159,94 173,130,81 148,111,71 164,124,72 141,107,73 101,69,64 97,70,65 105,76,70 103,69,67 109,75,73 117,85,80 110,76,74 117,83,81 122,85,84 111,77,73 125,88,85 118,84,80 111,77,75 97,81,75 56,64,52 50,53,43 46,52,41 57,60,48 75,65,55 101,69,64 115,79,73 119,82,81 136,100,90 100,62,41 105,65,42 118,77,50 120,79,52 122,78,52 123,79,53 126,82,54 128,83,50 136,82,44 176,115,70 228,159,92 176,128,101 250,170,154 228,155,143 221,154,145 86,72,56 96,101,79 81,86,62 105,106,83 187,133,126 191,132,125 177,122,109 170,115,102 172,117,104 184,129,114 192,137,122 194,144,127 135,90,69 133,91,67 134,93,66 130,95,68 122,89,62 131,94,70 139,100,72 202,147,95 99,67,53 158,146,160 136,154,194 113,134,173 110,131,168 112,133,172 118,139,178 112,130,168 113,131,167 113,134,173 125,143,183 128,146,184 134,152,190 142,160,200 153,171,211 130,147,180 129,151,181 126,146,188 146,173,212 196,160,173 236,193,203 75,53,56 65,47,46 68,54,59 83,60,71 99,72,84 127,97,110 129,98,109 162,126,139 122,93,89 99,71,60 96,66,49 96,66,49 97,68,48 102,71,50 132,98,78 104,73,50 132,107,79 108,83,53 130,103,69 180,146,105 197,161,114 206,169,116 229,190,133 203,164,107
87,75,49 87,75,49 79,66,43 71,65,56 85,76,98 83,73,93 109,93,91 130,93,69 204,135,102 229,166,131 227,176,137 192,166,125 130,104,65 135,101,69 167,128,85 181,139,87 196,149,88 207,161,95 215,165,93 222,172,100 218,167,100 175,135,83 137,104,67 129,91,70 90,59,51 95,66,60 101,72,68 104,72,69 108,71,68 117,83,79 121,87,83 123,86,83 118,81,80 121,82,81 118,81,78 125,88,85 112,75,72 115,78,75 104,80,74 58,61,49 47,55,41 46,49,37 52,53,41 60,52,41 111,77,73 114,78,72 119,82,79 136,100,92 123,85,68 105,64,46 113,71,49 120,75,52 120,76,50 121,77,51 126,82,54 129,82,48 152,94,57 183,115,75 216,144,96 255,237,218 237,159,147 218,153,141 203,133,125 97,74,59 95,98,78 86,91,69 96,99,75 167,113,104 187,129,119 161,108,96 154,104,91 163,115,101 177,124,110 181,126,111 189,134,119 195,146,126 147,100,77 142,97,74 140,104,75 137,101,72 143,106,80 144,108,77 217,162,108 229,168,121 255,198,189 203,180,191 126,148,189 129,147,185 109,126,159 102,119,150 104,117,147 92,105,135 88,104,133 92,105,133 99,112,140 104,120,147 103,116,144 101,114,142 95,106,133 90,103,129 89,105,130 123,109,91 255,243,235 209,167,172 198,161,179 253,217,227 255,216,226 248,209,220 255,220,234 243,204,215 243,204,218 255,223,234 123,94,88 94,68,54 92,67,50 88,63,46 96,69,51 98,72,51 100,74,53 102,77,58 113,92,67 98,77,52 116,91,61 160,129,92 186,152,107 196,161,107 220,183,128 214,177,122
91,79,53 92,80,54 98,86,60 115,100,64 77,71,62 82,74,93 100,87,84 123,94,63 159,115,85 195,149,112 190,151,110 163,136,93 131,105,64 137,104,67 161,122,79 180,138,86 205,155,93 214,165,98 221,171,99 229,176,108 231,176,106 187,147,93 105,76,56 96,64,61 95,66,62 93,64,60 113,81,78 102,68,66 114,77,74 112,75,72 117,83,79 119,82,79 119,82,81 123,86,85 119,85,81 120,83,80 122,84,78 120,81,78 122,85,84 60,61,49 53,56,44 52,55,43 59,60,48 60,60,46 107,75,70 106,73,66 126,93,86 111,75,69 130,94,84 129,92,79 105,64,46 113,71,47 119,75,49 119,75,49 121,77,47 146,88,51 181,114,71 210,142,97 178,106,69 255,193,175 224,152,140 200,138,127 196,131,121 106,81,64 110,113,93 93,96,74 97,100,78 178,122,114 176,120,112 161,108,96 156,107,96 161,112,101 162,112,99 177,124,110 163,108,95 193,138,123 175,123,104 147,102,79 143,107,76 143,107,78 148,109,79 145,106,76 193,140,87 207,142,87 230,160,154 255,184,178 114,111,128 78,86,114 76,88,112 71,83,105 94,104,124 52,62,82 51,61,81 54,64,84 58,66,84 59,67,85 64,70,89 68,74,93 65,71,88 77,76,91 175,160,149 255,243,132 255,235,152 234,191,187 230,184,197 229,183,194 206,163,175 200,159,170 186,145,159 185,146,157 169,133,146 160,126,135 124,100,92 93,72,61 84,63,52 99,73,61 98,72,51 102,75,57 102,76,55 96,74,54 93,75,56 93,75,56 108,85,56 141,112,77 173,141,95 191,155,106 211,173,123 209,171,123
107,100,61 132,122,82 235,219,147 255,241,154 138,131,63 78,69,65 105,95,83 100,87,55 119,96,67 142,109,72 179,147,103 164,139,93 113,89,52 133,102,65 166,128,82 194,147,95 213,164,99 225,175,103 222,170,97 231,176,104 235,179,105 193,152,105 97,65,62 97,64,64 103,71,68 101,72,68 103,74,68 108,76,71 111,77,73 111,77,73 115,79,73 118,81,78 120,83,80 123,86,83 123,86,83 119,82,79 118,81,78 122,83,80 124,85,84 63,62,51 51,57,44 47,53,40 53,54,42 56,56,42 102,73,67 119,86,79 110,77,70 112,78,74 113,77,71 121,85,79 141,103,93 100,64,44 109,69,46 113,72,45 115,70,37 188,120,84 220,147,106 220,147,106 255,199,173 222,151,134 224,154,144 205,143,132 196,134,123 137,100,87 98,101,81 94,99,77 96,95,70 168,117,107 169,119,106 144,97,88 145,100,93 152,104,98 154,105,96 155,104,94 167,114,102 179,124,111 184,129,114 187,138,118 126,89,65 142,106,75 147,106,75 146,106,72 164,119,75 143,86,55 215,148,141 236,165,148 255,179,168 126,91,92 57,55,67 55,51,71 52,58,75 52,58,75 57,64,78 61,65,78 54,56,70 50,50,60 44,44,52 45,43,51 51,49,50 113,97,84 237,174,139 255,193,99 255,215,122 177,141,135 151,118,137 145,113,127 123,92,103 119,90,100 111,87,96 110,85,97 112,88,97 114,92,97 115,94,94 94,73,73 99,80,87 101,83,80 105,82,69 104,82,62 95,75,55 87,69,50 90,74,59 96,78,59 111,86,58 110,82,55 113,83,55 121,86,59 121,86,59 114,80,50
152,135,84 184,163,109 232,203,127 245,218,130 219,202,108 97,79,49 88,74,49 91,77,50 108,87,60 144,122,88 159,139,91 144,122,75 113,89,56 136,103,66 171,130,83 201,155,98 222,167,97 231,176,104 237,178,103 242,183,106 238,180,125 124,88,70 100,68,63 105,73,68 107,75,72 109,80,74 103,74,68 111,79,74 116,82,78 123,89,85 115,79,73 118,82,76 119,83,77 121,85,79 122,85,82 115,78,75 115,78,75 114,77,74 116,75,75 86,75,68 51,57,44 50,56,43 50,53,41 54,60,47 104,80,72 105,72,65 106,72,68 113,79,75 106,72,68 111,77,73 114,77,74 129,93,87 117,79,71 107,70,57 122,75,54 233,152,125 255,220,197 255,220,203 232,160,146 219,157,144 197,135,122 219,159,145 207,145,134 147,105,94 89,94,72 93,98,76 101,98,74 157,114,99 149,102,93 130,92,84 134,96,90 130,90,85 137,94,90 143,98,93 157,109,105 160,109,101 174,120,111 175,121,114 116,80,74 101,67,45 138,99,69 148,107,76 137,98,66 176,126,109 196,134,123 208,142,126 232,164,146 255,190,177 167,115,110 75,61,61 49,52,63 44,42,52 44,40,49 44,41,45 50,40,41 65,47,42 94,66,55 120,88,74 151,107,77 149,95,61 172,131,84 219,149,87 249,170,106 120,97,96 109,90,97 114,92,97 109,87,95 104,87,93 95,80,88 92,79,87 96,79,85 108,90,99 68,53,63 87,69,80 85,72,80 88,73,81 93,76,82 86,68,63 121,107,93 83,72,55 90,74,57 96,78,59 79,57,37 83,58,41 84,57,41 87,55,41 98,66,52 119,87,73
106,94,64 149,134,98 198,176,113 226,202,122 246,228,141 131,112,85 84,70,43 86,74,48 105,91,64 115,97,67 125,108,69 128,107,64 113,88,58 143,108,70 178,135,86 219,168,103 239,180,105 255,198,122 255,194,123 253,196,125 143,105,86 108,76,71 101,69,64 105,76,70 117,85,80 120,88,83 113,79,75 119,85,81 106,69,66 121,82,79 122,83,80 123,84,81 120,81,78 116,77,74 122,85,84 119,82,79 118,81,78 115,78,75 116,75,75 82,73,65 54,60,47 50,56,43 51,54,42 53,59,46 104,84,77 101,68,61 114,81,74 110,76,72 103,69,65 114,80,76 111,77,73 119,82,79 118,81,78 121,85,79 139,89,76 241,165,154 236,172,157 206,141,129 228,163,151 210,148,137 200,138,125 199,134,124 203,141,130 165,118,107 112,115,91 101,106,82 97,98,75 142,105,92 127,84,76 122,84,76 118,80,74 125,85,80 129,89,84 131,91,86 142,99,95 147,102,97 147,99,95 154,104,100 164,125,124 108,75,68 124,87,72 139,98,82 168,125,110 149,101,87 166,113,101 186,126,112 197,133,116 240,162,150 255,179,166 255,189,172 51,34,26 69,48,44 89,67,61 106,83,68 119,88,65 127,86,66 147,99,72 168,111,80 255,226,170 255,255,187 145,117,79 159,116,69 133,104,80 97,80,83 90,75,83 85,72,80 74,61,71 67,54,64 64,50,63 60,46,59 114,99,109 124,111,119 60,49,58 46,35,42 70,60,64 76,62,62 78,66,54 82,70,58 82,71,54 84,70,54 80,64,47 75,56,40 74,53,38 71,52,36 76,55,40 81,56,37 84,58,37 91,65,44
88,77,60 100,85,63 163,141,92 206,184,108 180,161,104 84,74,50 75,65,41 79,67,41 94,80,53 101,84,56 115,100,62 125,107,65 116,91,61 159,121,84 190,145,97 216,165,98 244,185,108 255,192,116 255,211,137 171,121,106 116,84,79 102,70,67 104,72,67 110,78,73 113,81,76 105,71,67 114,80,76 121,84,81 121,84,81 122,83,80 124,85,82 114,75,72 124,85,82 118,79,76 120,83,82 122,85,82 116,79,76 120,83,80 118,79,78 82,71,64 56,62,49 52,55,43 53,56,44 55,61,48 92,80,70 111,77,73 111,78,71 109,75,71 119,85,81 118,84,80 118,84,80 113,79,75 112,76,70 120,77,71 204,144,134 204,139,129 227,160,151 200,133,122 199,134,122 200,140,128 196,134,123 203,138,128 198,136,125 187,140,129 110,114,87 101,104,80 103,104,81 121,88,79 122,84,74 119,83,77 119,83,77 122,84,78 125,85,80 124,86,80 131,91,86 132,92,87 141,98,94 138,95,87 137,99,93 108,71,68 127,89,81 133,90,84 133,88,81 134,89,82 156,109,100 161,111,98 176,116,104 208,136,124 251,171,157 255,177,164 138,81,62 109,79,62 106,80,59 109,80,56 122,88,58 158,113,78 246,191,146 255,231,179 255,211,152 196,119,59 129,73,35 79,61,56 65,47,56 61,48,58 60,46,59 59,45,58 59,45,58 61,49,61 59,47,59 60,46,59 107,86,101 87,72,82 45,37,45 41,38,42 69,67,63 82,74,63 79,70,55 80,71,54 82,71,54 90,76,62 66,49,39 61,46,35 52,40,28 59,43,30 69,50,36 75,55,35 81,57,35 86,62,40
76,72,51 92,84,62 139,121,79 185,166,98 89,72,35 75,66,47 76,66,44 85,72,49 92,78,53 103,86,60 125,110,74 111,94,55 96,74,56 115,89,64 137,108,75 178,145,97 223,179,126 226,176,132 171,124,103 139,99,94 107,70,67 105,73,70 108,76,73 113,81,78 111,79,74 112,78,74 119,85,81 119,82,79 119,82,79 121,82,79 122,81,79 120,81,78 121,82,79 125,86,83 120,83,82 120,83,80 118,81,78 116,79,76 120,86,84 73,64,56 56,62,49 52,55,43 53,56,44 55,58,46 71,61,51 97,65,60 111,77,73 123,89,85 111,77,73 108,74,70 105,71,67 109,75,71 116,78,72 114,69,62 218,156,147 205,140,132 206,141,131 200,138,127 192,132,120 184,126,114 209,147,136 201,139,128 196,134,123 205,149,141 112,116,89 94,100,73 102,105,83 85,64,60 67,44,41 63,41,33 73,51,43 90,63,56 116,82,78 120,83,80 125,86,83 129,91,85 129,89,84 134,91,85 145,105,98 106,69,66 114,80,76 121,85,79 128,90,84 123,83,78 134,91,83 148,100,94 159,108,98 174,116,104 207,143,128 231,162,149 232,163,148 110,81,61 101,72,50 90,56,34 121,77,47 150,101,63 172,117,72 250,190,138 215,144,102 185,119,85 85,49,31 81,68,76 86,73,81 74,61,71 65,52,62 60,49,58 57,45,57 60,48,60 60,48,60 56,44,56 63,47,60 115,96,110 51,38,48 55,54,59 77,76,69 85,74,59 79,70,53 80,71,56 79,69,57 55,43,33 51,35,29 49,36,31 50,38,28 55,40,29 69,53,38 73,55,36 76,56,36 110,77,52
74,71,58 82,74,61 115,96,71 150,130,80 87,68,45 73,64,45 76,66,44 83,70,47 90,76,51 96,79,53 140,125,89 78,66,36 57,45,35 59,47,35 66,52,38 66,48,29 95,58,43 160,120,111 142,99,95 118,77,75 104,70,68 107,75,72 108,76,71 103,71,66 112,80,77 117,83,79 117,83,79 116,79,76 122,85,82 125,84,82 121,80,78 120,82,76 127,91,85 120,82,76 118,79,76 116,80,74 116,80,74 115,78,75 111,77,75 59,61,46 54,60,47 50,56,43 52,55,43 50,56,43 64,60,50 108,79,75 117,83,79 123,90,83 114,78,72 113,77,71 113,77,69 110,74,66 124,81,73 196,133,127 208,146,137 209,144,134 190,128,115 197,137,123 154,99,88 199,141,129 195,135,121 199,139,125 210,145,133 209,154,143 106,108,82 103,109,82 98,98,82 54,41,38 55,42,39 60,47,40 62,46,40 67,47,40 83,59,53 107,83,77 106,79,74 120,89,81 127,91,85 128,88,81 135,95,90 112,78,76 108,76,71 117,83,79 123,85,79 125,85,80 125,82,78 133,88,83 151,103,97 171,120,110 185,130,119 198,140,128 218,153,141 105,70,55 105,76,56 112,78,60 110,78,62 113,77,55 145,91,57 225,153,116 146,76,43 142,99,64 62,49,26 56,49,49 56,45,52 58,47,54 57,51,56 58,50,58 65,53,65 66,54,66 71,59,71 71,59,71 72,60,72 155,129,146 143,132,141 57,56,61 122,110,110 104,80,72 86,72,56 84,77,61 83,72,65 40,29,24 45,32,27 46,33,28 45,32,25 52,37,28 60,41,27 72,50,32 97,66,43 164,116,73
74,70,62 75,66,58 108,90,69 119,99,53 82,64,45 73,64,45 73,65,43 76,66,42 82,70,44 90,73,47 130,115,79 63,54,25 55,45,35 54,44,32 61,47,33 63,37,23 163,123,114 146,103,97 130,92,86 102,68,66 96,64,61 103,71,68 103,71,68 107,75,72 115,83,80 117,83,79 118,84,80 123,86,83 114,77,74 124,83,81 121,80,78 120,82,76 120,84,78 117,79,73 118,79,76 121,85,79 118,80,74 113,76,73 115,83,80 52,56,41 53,59,46 51,57,44 53,56,44 51,57,44 62,61,50 121,92,88 119,82,79 111,78,71 111,78,71 121,85,79 131,93,85 125,87,77 170,121,110 197,135,126 198,136,125 191,133,121 204,142,131 186,128,116 126,76,63 178,123,112 206,148,136 197,137,125 230,160,150 214,158,150 109,113,86 97,106,78 87,87,71 54,38,36 54,41,38 60,47,40 63,47,41 67,49,44 88,64,58 105,83,77 201,189,179 105,84,73 121,88,81 125,87,79 124,83,81 118,81,78 105,71,67 116,82,78 125,87,81 125,85,80 123,83,78 127,84,80 143,98,93 159,112,103 155,105,92 176,123,111 201,141,129 106,69,54 90,60,45 93,63,48 85,59,47 92,60,44 132,80,50 255,197,162 226,146,107 235,163,126 154,115,87 59,49,53 73,58,66 62,47,57 58,47,56 60,45,55 57,45,57 54,42,54 58,44,57 57,45,57 58,44,57 102,81,96 75,62,72 62,56,61 117,99,98 190,151,148 243,205,197 242,211,201 214,192,186 49,32,24 53,36,26 65,48,38 49,33,27 42,30,20 64,45,31 98,73,54 136,101,74 221,162,116
68,59,81 68,61,71 72,64,53 78,70,48 67,60,42 65,61,42 64,60,39 68,62,37 69,61,37 67,59,37 83,70,47 55,45,33 54,46,33 56,45,30 57,38,26 144,108,100 145,100,93 133,90,82 113,77,69 102,68,64 105,73,70 112,78,76 106,72,70 108,76,73 110,78,75 118,84,80 120,86,82 119,82,79 121,84,81 125,86,83 121,83,77 120,82,76 115,79,73 114,78,72 122,83,80 119,82,81 116,79,76 109,75,71 88,71,63 53,61,47 55,58,46 50,56,43 51,57,44 53,59,46 66,68,53 105,76,70 130,92,86 125,88,85 132,93,90 128,91,88 136,98,92 143,103,94 198,144,135 195,135,125 196,136,122 182,140,129 135,93,82 122,86,76 112,82,67 120,82,72 173,119,110 211,144,133 204,142,129 133,114,91 107,113,86 100,110,84 69,71,56 52,38,38 57,41,39 59,46,39 61,48,41 67,49,44 94,64,63 111,91,84 172,172,156 186,183,168 138,122,109 120,84,78 121,82,79 119,83,77 97,65,60 111,77,73 123,87,81 125,87,81 117,77,72 116,76,71 125,85,80 133,90,82 145,98,87 164,116,102 178,125,113 105,68,55 108,77,58 114,79,54 160,110,77 194,137,106 129,81,63 173,113,90 255,219,174 255,187,141 235,152,101 65,54,63 69,51,60 134,114,124 102,82,92 80,60,70 61,48,58 60,49,58 55,47,55 56,45,54 57,46,55 83,63,75 139,116,129 86,66,78 101,80,76 121,99,81 155,122,95 160,125,100 162,126,106 62,47,38 100,76,54 99,73,48 76,57,43 65,46,34 101,77,55 98,72,47 137,99,62 152,106,65
60,60,72 65,65,75 79,77,87 66,66,52 64,61,46 63,59,40 61,59,41 56,56,40 54,54,38 54,49,35 55,52,37 52,47,33 57,47,35 69,50,38 152,121,111 154,111,105 141,98,92 143,103,96 105,72,65 102,70,65 107,75,72 106,72,70 102,70,67 105,73,70 107,75,72 111,77,73 117,83,79 120,83,80 123,86,83 124,86,80 123,85,79 124,86,80 113,77,71 114,78,72 113,76,73 112,75,74 96,64,59 93,66,61 69,63,54 49,57,43 53,59,46 50,56,45 53,59,48 50,56,43 53,57,42 71,57,43 118,85,78 114,78,72 123,83,78 126,86,81 124,81,75 182,131,123 191,133,123 196,136,126 169,111,99 126,86,81 125,86,83 125,89,81 121,85,77 118,95,80 153,103,97 189,147,136 120,107,86 103,107,80 104,113,85 99,107,82 69,64,50 65,49,47 55,41,41 58,47,44 64,48,42 71,50,46 98,76,70 163,151,141 190,190,174 190,193,173 195,193,173 94,76,57 105,77,68 119,86,77 113,79,75 112,76,70 119,83,77 123,85,79 119,79,74 122,82,77 121,81,76 121,81,76 134,91,83 139,95,85 121,77,65 101,69,55 156,103,87 212,139,111 238,150,114 241,161,129 124,78,62 114,64,47 255,218,184 255,177,130 243,149,106 66,51,59 57,46,55 60,45,53 78,58,68 110,87,98 136,116,126 90,67,80 63,48,58 58,45,55 57,46,55 80,55,67 135,108,120 103,76,88 162,133,140 136,110,96 163,135,97 182,156,106 194,162,118 55,43,31 85,60,43 87,58,38 85,64,41 90,65,46 100,71,49 97,73,47 90,61,37 109,83,62
60,59,74 64,63,78 76,73,88 77,73,82 60,57,61 52,52,38 53,53,39 52,51,40 53,49,39 52,47,35 52,47,33 51,46,32 61,52,37 140,104,98 142,102,97 144,106,100 121,82,79 109,75,71 103,71,66 102,73,69 97,70,65 98,69,65 93,64,58 94,65,59 103,74,68 103,71,66 114,80,76 120,83,80 120,82,76 120,82,76 120,84,76 114,81,74 106,72,68 109,77,72 96,67,61 78,54,48 87,65,59 77,64,57 53,54,44 48,56,44 55,61,50 51,57,46 52,55,45 54,55,43 56,59,47 52,54,39 67,55,43 84,62,54 119,88,80 126,93,86 188,138,132 197,137,127 195,140,127 181,128,116 124,82,71 122,90,85 85,75,65 72,62,52 60,57,44 60,59,48 53,54,42 51,52,40 76,83,67 95,108,85 97,107,81 102,107,83 199,163,130 231,175,139 202,156,128 143,106,82 84,54,39 86,62,54 113,86,79 121,118,105 193,191,173 198,198,182 104,100,81 72,68,47 64,62,42 79,56,43 111,82,76 111,79,74 111,77,73 122,83,80 122,82,77 120,82,74 120,82,76 117,79,73 124,86,78 121,85,77 96,63,52 93,66,50 110,74,56 151,93,69 230,149,115 226,151,122 129,76,53 139,85,67 178,115,91 255,192,145 214,122,90 60,54,61 57,48,59 61,46,56 64,46,55 70,52,61 104,81,92 126,101,113 152,127,139 95,75,87 60,45,55 72,52,62 145,115,128 115,83,97 160,128,142 155,124,132 160,125,130 152,123,103 156,128,90 48,35,32 45,30,19 74,53,38 103,72,51 92,58,36 100,71,49 95,71,45 118,93,65 137,107,92
60,57,72 60,59,74 76,73,88 76,71,87 79,74,92 77,72,90 70,65,81 67,63,76 55,48,62 54,49,37 54,46,35 56,44,32 136,113,102 138,98,91 135,92,88 127,89,83 112,78,76 100,68,65 96,67,63 101,72,68 94,65,61 90,63,58 90,66,58 84,60,52 94,65,61 97,65,60 108,74,70 118,82,76 118,85,76 109,83,71 98,73,54 51,42,25 39,38,27 38,37,28 42,41,32 66,60,53 67,63,55 58,59,49 48,51,41 50,56,45 51,57,44 49,55,44 53,54,42 52,53,41 52,61,44 49,56,40 47,55,41 58,61,49 55,57,42 67,69,52 131,134,110 131,133,105 123,125,99 83,87,70 49,58,41 56,64,50 71,84,68 60,68,54 52,60,48 50,53,43 48,54,45 47,53,42 55,61,48 83,91,70 91,94,70 105,107,81 226,181,137 244,177,125 251,176,127 255,183,126 255,206,144 255,217,161 105,81,57 69,70,62 191,191,175 123,124,105 77,75,55 65,66,45 63,64,43 62,63,42 45,36,21 67,50,40 110,78,75 117,78,75 115,79,71 118,80,72 118,80,72 113,80,71 102,74,63 92,66,52 88,66,48 93,68,51 106,72,54 132,84,59 195,129,99 189,132,103 106,70,48 117,81,61 151,93,69 255,197,151 168,95,63 76,68,76 82,71,80 92,77,85 94,74,84 105,85,95 109,86,97 131,104,116 147,120,132 171,141,156 125,98,110 68,41,53 157,122,137 153,118,133 162,127,142 156,124,138 162,126,139 164,131,135 165,141,117 41,29,31 42,30,20 55,40,29 109,82,64 101,67,45 100,66,44 117,71,43 208,131,96 244,166,118
62,59,74 67,64,79 76,73,88 76,73,90 75,71,91 74,71,88 76,73,90 69,66,81 55,51,62 47,41,48 59,46,41 129,103,93 139,101,93 138,95,89 135,95,90 127,90,87 101,69,66 100,71,67 94,65,61 98,69,65 98,71,66 90,62,60 84,62,56 81,59,53 86,59,54 89,60,54 101,74,67 96,73,62 64,48,33 67,56,39 86,67,44 49,46,31 33,39,28 42,48,39 44,50,39 51,52,44 51,52,44 49,52,44 48,51,43 52,55,47 49,55,44 49,55,42 52,55,43 55,56,44 49,57,43 49,58,41 52,55,43 49,57,43 49,56,38 88,93,73 101,106,82 117,122,98 106,112,85 87,92,70 79,86,68 81,88,72 83,90,74 61,67,54 50,53,43 50,53,43 50,53,43 49,55,44 56,62,49 90,99,80 84,92,67 107,112,88 104,74,46 193,142,105 218,158,115 234,167,119 255,192,136 255,224,152 204,166,118 63,61,57 163,167,150 67,68,47 67,65,45 63,64,41 62,63,42 66,62,43 44,45,26 28,23,11 49,33,20 105,76,54 127,96,75 125,89,69 114,79,66 90,64,50 86,65,52 86,64,46 86,66,48 93,68,51 101,71,54 123,85,64 149,104,81 118,83,58 105,76,54 116,78,57 254,192,154 255,192,139 127,73,37 84,66,77 99,79,89 112,88,97 115,91,97 114,92,97 116,92,101 125,99,108 137,107,120 150,115,130 160,125,140 163,131,145 162,130,144 165,133,147 157,125,139 155,121,133 160,125,140 162,127,142 157,131,140 48,29,33 38,27,22 43,33,23 82,59,44 93,64,42 95,65,39 96,62,40 132,81,55 202,129,88
59,55,68 62,57,73 76,73,88 75,72,89 76,72,92 75,71,91 72,71,88 65,64,79 48,44,53 39,36,42 80,53,48 137,101,93 152,107,100 157,112,105 138,100,94 105,73,68 93,64,60 94,65,61 93,64,60 91,62,58 90,63,58 88,64,58 79,57,51 78,58,51 79,58,54 84,62,56 67,48,36 59,48,33 58,49,30 60,51,32 79,64,42 49,46,31 35,38,28 43,49,38 43,51,39 49,52,44 49,52,42 50,53,43 48,54,45 50,53,43 52,55,43 52,55,43 49,57,45 55,61,50 51,57,44 53,59,48 58,57,48 55,62,46 89,97,76 97,105,84 96,101,77 101,106,82 95,100,76 93,98,78 87,94,76 56,63,47 49,55,42 51,54,42 48,54,43 48,51,41 50,53,41 47,53,42 49,55,44 84,93,74 100,108,87 97,107,85 87,67,47 125,85,62 161,111,69 140,88,56 144,87,47 179,117,61 220,164,101 75,65,64 71,74,54 64,67,43 63,64,41 62,65,41 62,65,41 63,64,43 71,69,49 61,59,39 88,82,57 189,171,127 235,221,135 243,224,129 114,78,58 94,67,49 85,62,47 86,63,48 84,64,46 89,69,51 99,74,57 111,81,64 118,89,69 114,88,67 114,80,58 143,97,71 255,225,189 255,236,184 159,117,63 70,54,41 79,60,67 90,72,81 96,79,85 100,81,88 109,87,92 110,86,95 128,102,111 138,107,118 150,118,132 160,125,140 164,130,142 164,129,144 160,125,140 149,117,131 148,113,128 151,116,131 153,126,138 45,26,30 35,26,20 40,29,22 73,54,40 78,56,36 95,69,46 92,65,47 98,62,42 155,92,61
56,51,67 62,57,73 74,71,86 74,73,90 78,74,94 76,73,90 71,70,87 66,63,78 53,46,56 38,31,34 145,107,99 171,124,115 192,141,131 185,141,129 109,81,68 91,65,53 86,59,52 90,63,58 86,56,55 86,56,55 86,59,54 84,60,54 79,57,49 76,59,49 75,60,51 59,44,33 54,44,32 54,47,31 54,47,31 64,53,34 76,63,42 51,48,35 39,42,32 44,50,39 44,50,39 49,52,44 49,52,42 48,51,43 49,52,42 56,53,40 69,58,41 59,48,31 72,50,32 59,58,49 50,58,44 56,55,44 56,60,45 92,100,79 96,106,84 99,109,85 105,113,90 87,95,72 83,91,68 84,92,71 57,64,48 51,57,44 50,56,43 50,56,43 51,57,44 50,53,41 50,53,43 50,53,43 51,54,42 94,99,79 87,92,70 109,112,88 124,98,75 121,81,58 255,198,148 111,78,53 163,127,105 159,106,65 228,171,113 70,55,44 75,73,55 68,67,42 66,67,44 60,63,39 61,64,40 62,63,40 62,63,40 63,62,37 89,81,47 107,92,54 139,122,73 159,135,84 117,81,61 102,72,55 85,62,47 82,61,46 84,64,46 87,66,51 89,67,49 103,76,60 101,74,56 120,94,73 128,93,68 147,99,70 226,152,116 255,236,188 234,204,119 251,236,148 183,168,107 67,47,38 62,50,55 73,61,66 81,69,71 96,79,85 105,83,91 117,91,100 135,105,118 142,110,124 161,127,139 164,129,144 166,131,146 156,124,140 153,118,135 154,119,136 156,126,139 95,73,78 38,27,22 41,28,23 60,44,31 81,59,41 96,70,45 94,68,43 93,67,46 185,130,89
54,51,66 60,57,72 73,70,85 77,76,91 78,75,92 78,75,92 74,73,90 65,64,79 50,43,55 86,67,69 155,112,104 184,128,120 224,166,156 222,162,152 182,133,122 89,66,51 92,69,58 77,54,43 85,58,53 84,57,52 76,52,46 79,52,45 79,55,47 90,74,61 54,46,33 52,47,33 56,49,33 56,49,33 52,48,31 59,50,33 72,63,46 50,46,38 40,45,39 46,52,43 45,53,41 46,52,43 46,52,43 49,52,40 102,62,28 226,170,121 223,155,112 160,92,49 242,172,114 95,59,28 72,65,45 68,61,43 68,78,56 80,90,68 84,96,76 88,97,78 86,96,74 89,99,77 93,103,81 49,56,38 50,56,43 50,56,43 53,62,45 68,77,60 56,59,47 50,53,41 47,53,42 50,53,43 55,58,46 88,92,75 88,100,80 103,106,75 193,126,83 155,100,69 255,239,183 136,91,58 113,72,43 204,152,104 185,149,129 54,61,56 71,69,51 66,68,42 65,66,45 65,63,41 67,61,38 67,60,40 70,64,39 85,77,55 100,91,64 101,82,57 116,82,60 120,84,64 118,81,68 107,77,60 90,67,52 82,61,46 79,58,43 80,61,45 86,66,48 92,70,52 98,75,60 104,75,55 174,133,106 245,192,165 255,198,166 255,194,152 208,181,108 219,194,119 227,199,120 255,241,146 176,156,106 74,55,28 66,52,57 67,54,62 89,74,82 98,77,92 119,94,108 127,100,112 146,115,126 151,119,133 162,127,142 166,131,148 161,126,143 161,126,143 156,124,138 152,123,130 53,31,36 48,29,31 63,42,31 95,70,51 98,72,49 95,71,49 89,69,49 145,96,56
