61,57,70 61,57,70 56,52,65 60,55,71 62,57,73 67,62,80 68,63,81 69,61,78 73,68,84 70,65,81 71,68,83 67,63,74 86,81,78 123,124,58 95,92,50 78,71,44 92,87,48 93,88,47 68,62,53 66,64,60 68,62,69 69,62,72 69,65,78 79,72,86 70,66,79 75,71,82 69,64,80 62,57,73 60,55,73 62,57,73 63,58,74 66,61,79 74,61,82 136,119,120 240,217,159 255,231,165 251,227,161 255,234,168 255,247,181 255,250,182 255,248,180 255,245,177 255,244,176 255,240,176 255,241,176 255,238,171 255,236,171 255,241,176 255,242,177 255,241,176 255,241,174 255,237,170 255,235,169 255,233,169 252,228,166 244,219,160 237,216,160 230,209,153 213,194,141 199,179,129 183,165,121 170,151,116 153,136,108 138,124,97 117,106,99 94,85,77 96,88,77 111,103,90 138,129,114 151,141,119 169,156,133 175,161,136 175,160,138 172,159,138 162,149,128 149,140,121 144,137,121 139,132,116 121,118,103 106,105,98 106,105,98 101,96,93 91,84,82 65,58,68 77,73,86 164,148,131 189,162,128 200,173,139 186,162,127 178,151,119 170,146,111 112,90,82 93,74,78 105,87,66 158,135,104 186,162,127 191,167,132 180,156,121 176,152,119 188,160,131 179,154,124 178,154,121 181,156,126 186,162,129 174,149,119 173,149,116 177,153,120 185,160,130 169,147,113 165,143,109 174,146,117 179,152,120 172,145,109 168,141,105 178,151,115 178,151,117 164,140,116 80,97,142 59,95,165 41,44,66 136,110,89 122,88,68 107,73,51 136,101,74 139,104,79 80,59,48 40,33,33 36,29,29
68,64,77 69,65,78 68,60,77 69,62,76 65,61,74 67,62,78 68,63,79 72,64,81 74,66,83 66,61,77 69,64,80 69,65,78 79,77,75 89,85,68 76,72,55 80,73,55 94,88,63 78,71,53 65,62,68 63,58,74 67,63,76 62,57,73 70,65,81 73,69,82 76,68,85 76,68,85 69,65,78 67,63,74 65,61,72 65,60,76 66,61,79 63,58,74 70,62,68 143,129,113 223,202,148 250,226,160 248,225,156 255,236,168 255,252,179 255,252,182 255,243,173 255,245,175 255,245,175 255,244,178 255,241,175 255,238,174 255,238,171 255,242,177 255,242,177 255,243,178 255,238,173 255,235,170 255,235,171 255,235,172 251,228,168 243,220,162 239,220,163 229,210,155 212,192,142 205,185,137 190,169,128 176,157,122 156,141,121 140,126,112 102,93,87 92,86,81 96,87,81 111,101,91 139,130,113 146,136,114 147,137,115 147,139,117 147,138,119 149,138,121 142,133,118 137,129,116 128,123,111 122,116,109 117,113,103 108,107,100 105,104,97 99,97,93 89,84,81 70,68,69 70,66,77 75,69,62 187,163,130 197,170,136 184,160,125 194,170,137 180,153,121 160,136,103 123,101,93 96,79,82 95,75,66 114,93,70 164,141,112 176,152,119 185,161,126 178,150,121 174,147,115 171,144,112 172,144,115 170,145,117 171,146,118 162,137,109 162,137,107 159,131,102 165,141,108 158,134,101 165,135,107 174,146,117 170,141,106 173,147,106 171,140,101 141,131,107 73,103,155 53,81,143 79,78,95 186,153,126 141,108,83 124,88,66 106,72,50 135,98,74 62,37,18 78,63,54 36,25,22 40,28,28
70,63,77 69,65,78 68,60,77 74,66,83 65,60,76 62,57,73 66,61,79 68,60,77 70,62,79 68,63,79 68,63,79 70,65,83 69,63,84 72,65,79 75,68,82 69,65,78 70,67,73 67,63,76 69,64,80 72,67,83 65,60,76 66,62,75 67,62,80 69,61,78 69,61,78 70,62,79 69,64,80 67,62,78 66,61,77 66,61,77 63,58,74 63,59,70 69,67,68 138,129,112 228,206,159 243,221,156 250,226,160 255,244,174 255,253,180 255,251,182 255,243,175 255,249,179 255,251,183 255,245,179 255,242,177 255,240,176 255,238,173 255,234,169 255,238,173 255,239,174 252,230,165 255,234,169 255,237,173 255,237,174 244,224,163 241,221,162 236,215,159 219,200,145 207,187,137 200,180,132 184,162,124 165,147,115 151,135,120 127,115,105 96,87,81 93,87,82 96,87,83 111,101,91 137,128,111 139,129,107 131,122,105 129,121,108 129,121,108 129,119,109 127,119,108 122,116,107 118,114,108 115,111,103 113,109,101 110,109,102 105,104,97 101,100,93 92,91,82 81,80,71 74,71,77 81,79,80 196,172,139 192,168,131 192,168,131 178,151,117 190,163,127 186,160,121 180,158,124 154,136,115 115,99,95 88,74,76 92,76,70 116,99,91 167,142,112 182,154,125 188,161,127 197,170,138 186,159,127 182,155,123 186,158,129 168,140,111 178,150,121 178,151,119 191,167,134 169,147,113 194,167,135 181,154,118 177,153,120 177,154,123 126,119,117 68,92,178 51,65,127 133,120,113 172,145,111 175,142,115 130,93,67 129,92,68 108,72,52 101,67,49 62,42,33 48,36,26 38,27,24 39,28,25
79,72,86 70,63,77 63,59,72 60,55,71 56,52,65 59,55,64 60,56,65 61,56,72 65,60,76 60,57,72 65,60,76 68,60,79 68,63,81 73,68,86 74,69,87 68,63,81 67,62,80 72,67,85 69,65,78 67,62,78 63,58,74 72,68,81 72,67,85 69,61,78 62,57,73 62,57,73 59,57,67 62,59,74 62,60,72 61,58,73 60,56,67 62,58,69 73,66,64 149,138,121 227,210,159 238,216,151 247,223,157 255,248,178 255,250,180 255,239,170 255,246,177 255,249,181 255,246,177 255,242,178 255,239,174 255,236,172 252,230,167 250,228,165 251,229,166 252,230,167 250,228,165 255,234,171 255,236,172 250,228,165 237,217,156 241,220,164 221,200,146 206,187,134 199,179,131 190,170,124 171,154,119 154,137,111 133,121,111 102,93,89 92,86,81 91,85,80 92,86,81 94,86,75 137,123,107 136,123,102 128,116,104 108,97,90 108,97,90 111,100,93 114,105,97 108,102,97 107,102,99 105,103,99 105,103,99 106,105,98 105,104,97 102,101,94 90,89,80 81,81,67 77,76,69 63,59,68 200,181,144 190,167,127 181,152,121 161,133,106 163,138,110 177,153,118 192,168,133 193,166,132 171,146,116 133,117,113 95,80,88 85,67,76 85,71,73 128,113,102 169,145,112 171,147,114 191,167,134 172,145,113 176,149,117 179,155,122 173,144,111 187,158,123 195,171,134 186,158,129 188,164,131 175,148,116 180,158,138 95,98,120 54,92,166 32,47,92 158,147,128 190,166,131 188,161,127 179,149,121 129,92,68 111,74,50 120,87,60 74,46,35 41,30,25 39,30,26 37,27,26 43,33,32
68,63,79 67,62,78 61,56,72 61,56,72 62,58,71 61,57,66 59,55,64 61,56,72 63,58,74 67,64,79 66,61,77 69,65,78 73,68,86 70,65,81 61,56,72 70,65,81 67,62,78 67,62,78 72,67,83 66,61,77 65,60,76 69,64,80 67,62,80 67,59,76 65,60,76 62,57,73 62,60,70 62,59,74 64,62,74 65,62,77 59,55,66 61,57,70 71,59,61 149,136,115 224,209,158 236,214,149 248,224,158 255,238,167 255,244,174 255,238,170 255,243,175 255,244,175 255,241,172 255,235,170 253,231,168 251,229,166 242,220,157 243,221,158 245,223,160 240,218,155 249,227,164 253,231,168 251,227,165 238,215,155 236,216,157 235,214,160 213,194,141 202,182,132 197,180,133 185,166,127 163,146,118 150,135,113 112,101,96 95,88,88 91,84,82 92,86,81 91,87,81 96,88,77 146,132,114 141,129,101 125,114,95 102,91,86 100,89,84 101,90,87 103,94,90 102,95,93 104,99,101 103,101,99 103,101,97 105,104,97 104,103,96 101,100,91 89,89,75 81,82,59 76,76,62 69,67,68 167,154,131 143,129,113 118,105,98 95,82,79 111,96,87 138,121,111 185,163,129 190,166,133 181,160,135 169,150,123 158,141,115 115,100,78 97,82,71 91,78,75 98,85,80 137,126,111 173,149,116 180,153,119 193,166,132 188,161,125 189,157,123 193,164,129 197,168,133 191,168,128 206,177,144 169,164,161 55,93,165 52,90,171 53,57,86 173,152,127 173,144,113 172,148,113 179,155,122 179,144,117 118,81,57 114,77,53 150,103,80 42,26,20 98,85,78 39,29,28 35,25,24 38,28,29
72,67,85 66,61,79 63,58,76 58,54,67 58,54,67 56,52,65 61,57,70 65,61,74 67,63,76 69,64,80 67,62,78 74,66,83 76,72,85 68,60,77 66,61,77 65,61,74 71,68,83 71,68,85 66,64,76 68,64,77 67,63,76 65,61,74 66,61,79 67,59,78 70,62,81 68,60,77 69,63,68 65,60,76 58,53,69 56,51,67 58,54,63 61,57,68 80,69,64 169,155,128 221,205,147 236,211,152 247,223,159 250,226,160 255,231,165 255,228,163 255,228,163 253,231,164 248,229,161 241,222,158 238,215,155 232,209,151 230,207,149 226,206,147 230,210,151 234,214,153 239,216,156 240,217,157 239,217,154 232,209,151 228,207,151 215,195,145 197,180,131 195,178,131 187,171,127 173,156,121 150,137,114 125,114,99 103,93,92 96,86,87 94,84,85 93,83,82 88,79,75 105,90,81 156,135,112 152,129,100 138,121,93 102,93,85 82,80,81 90,83,83 91,84,82 93,88,87 97,92,91 99,94,91 100,96,90 101,97,87 104,98,103 99,94,91 88,89,52 78,79,42 69,71,54 91,86,74 128,116,104 88,76,78 85,75,76 78,68,67 82,70,70 80,68,68 102,86,80 147,126,103 169,146,117 174,150,117 154,132,96 175,153,117 156,134,114 110,90,70 89,75,77 82,71,68 122,104,99 148,127,102 176,153,124 180,157,128 165,143,109 178,154,121 180,152,114 173,147,124 163,167,171 50,88,171 61,77,125 48,52,67 174,155,132 173,146,114 171,147,114 178,153,123 178,154,119 159,123,94 131,91,66 123,86,62 89,72,48 42,24,21 77,61,48 39,25,25 39,27,27 39,27,27
65,60,76 63,58,74 61,56,72 63,59,72 63,59,72 61,57,70 61,57,70 65,61,74 61,57,70 66,61,77 67,59,76 69,61,78 66,61,77 71,63,80 74,66,83 68,64,77 70,65,83 66,60,81 69,64,80 68,63,79 70,65,81 66,61,77 59,55,66 62,57,75 65,60,78 63,58,76 61,56,72 66,60,81 61,52,74 65,57,76 65,62,68 65,61,70 100,89,82 193,180,148 219,203,147 228,207,151 238,213,154 238,215,155 238,215,155 239,216,156 238,215,155 236,213,153 235,212,152 229,209,150 220,199,145 214,193,139 215,194,140 213,194,139 220,201,146 221,202,147 220,199,145 219,198,144 219,195,140 219,195,144 213,191,142 200,180,134 183,167,123 181,165,123 168,151,116 159,141,111 135,125,103 102,92,80 94,84,83 93,83,84 94,82,82 92,81,78 88,76,66 127,111,96 158,132,107 159,131,104 146,127,92 96,87,81 72,69,73 78,73,72 85,80,77 88,83,82 92,87,86 93,88,87 96,91,88 96,92,82 99,95,87 92,90,72 82,85,34 77,80,29 68,71,49 98,91,89 85,75,76 82,75,78 75,68,71 77,70,70 82,72,73 84,74,75 82,70,70 111,96,87 121,105,92 121,104,94 123,107,94 149,133,120 153,136,112 168,148,118 118,104,88 86,74,76 91,74,77 90,78,80 111,98,95 95,84,79 98,86,76 142,126,93 181,156,126 130,147,167 46,87,171 70,84,121 151,122,98 182,153,122 189,160,125 185,158,126 173,149,116 171,147,112 190,161,130 143,101,77 127,85,63 132,94,75 36,24,14 68,49,35 54,34,25 39,27,29 42,32,33 37,28,22
25,44,91 51,56,91 63,59,72 64,57,71 65,58,70 67,59,76 70,62,79 69,64,80 64,56,73 65,60,76 64,57,71 71,63,80 69,64,80 70,62,79 72,64,81 70,66,79 63,58,74 65,60,78 65,61,74 68,63,79 66,61,77 67,62,78 63,59,72 59,55,68 66,61,77 66,62,75 69,65,76 65,60,76 62,55,67 67,60,74 62,58,69 66,63,69 111,104,77 183,171,134 211,192,135 207,192,131 208,187,131 209,188,132 208,187,131 208,187,133 213,192,138 209,188,132 208,187,133 201,182,129 195,175,125 193,173,123 193,173,123 195,178,131 190,174,130 193,176,127 193,173,123 192,172,122 194,172,123 187,164,124 182,161,118 165,149,105 159,144,108 156,140,107 144,130,101 136,123,100 110,99,82 92,82,70 90,79,72 91,78,73 91,78,71 91,79,69 101,85,72 146,128,96 176,153,122 165,140,112 146,129,94 78,71,69 62,59,65 76,75,68 77,76,69 79,74,71 84,80,74 89,84,72 92,87,73 95,89,82 90,87,63 84,82,53 77,81,27 75,80,17 60,60,55 80,73,76 84,74,78 81,71,75 90,83,83 84,77,77 82,75,75 86,76,77 86,74,76 91,77,77 95,80,88 89,76,84 83,71,76 88,76,76 87,73,75 145,130,110 120,106,88 84,74,78 83,71,76 81,69,71 86,76,80 90,77,87 87,75,87 119,109,97 52,76,136 50,83,158 62,67,93 171,156,147 192,164,135 181,153,124 187,164,133 185,162,131 190,163,131 187,163,130 164,136,107 150,105,82 128,85,66 105,80,63 38,25,18 90,72,51 47,28,16 39,27,27 41,34,44 50,39,20
24,47,103 26,46,103 41,51,87 62,56,77 71,64,76 68,60,77 67,59,76 69,64,80 63,55,72 60,56,65 62,57,73 63,58,74 60,57,72 62,57,73 65,60,76 65,60,76 62,59,74 64,61,76 68,63,79 68,63,79 80,75,91 73,68,86 67,62,78 61,57,70 66,62,75 61,57,70 63,59,72 65,61,74 69,65,78 65,61,74 68,64,77 67,64,70 135,128,99 167,158,127 180,163,112 178,163,114 180,160,114 170,153,106 175,154,111 177,156,113 179,158,115 178,157,114 173,152,109 164,146,104 168,150,106 168,151,112 166,149,110 164,148,106 154,139,99 166,151,111 158,141,104 157,140,105 154,137,109 152,138,113 150,136,111 143,129,104 131,116,94 129,114,92 121,111,89 103,94,75 82,73,58 75,65,53 78,67,52 82,68,52 82,68,52 79,65,49 135,117,96 183,159,133 173,150,119 166,145,118 170,156,142 68,57,64 71,65,72 76,75,66 70,69,60 75,71,63 77,74,59 85,81,64 90,86,67 79,76,50 79,79,36 76,77,27 76,80,24 72,74,32 51,49,61 83,75,83 87,76,83 85,75,79 89,79,80 91,81,82 87,80,80 85,75,79 88,76,81 88,76,81 87,76,83 88,77,84 84,74,78 85,75,79 89,77,82 95,81,86 88,75,83 84,76,82 81,68,76 80,67,75 78,68,72 78,72,77 58,78,122 54,85,159 43,76,147 44,45,64 196,171,141 203,176,144 190,163,131 167,140,108 172,149,118 188,163,133 195,167,138 193,165,138 192,166,145 150,116,94 134,100,82 41,24,14 56,40,34 100,80,62 43,28,19 40,28,28 82,71,78 159,138,111
37,46,96 29,49,106 29,45,95 59,62,84 72,68,79 75,67,84 72,64,81 65,57,74 64,56,73 63,59,68 61,56,72 61,56,72 62,59,74 61,56,72 65,60,76 65,60,76 57,54,69 61,58,73 65,60,78 69,64,82 68,63,79 62,57,75 66,61,77 68,60,77 67,62,80 72,67,83 62,58,71 61,57,70 69,65,78 66,62,75 69,64,80 72,68,77 114,108,85 134,124,100 160,144,100 154,139,103 147,128,91 143,126,89 146,127,90 146,129,92 145,128,93 144,127,92 143,126,91 140,124,91 145,128,93 154,134,102 154,135,98 137,120,83 134,122,83 140,127,95 144,128,97 135,121,92 132,119,98 133,119,103 130,114,99 121,107,91 111,97,81 106,92,76 97,86,67 83,72,55 74,62,50 67,57,45 69,55,37 74,58,41 76,60,43 77,62,42 145,127,106 160,139,112 165,142,113 161,142,117 137,124,117 70,62,70 75,70,72 74,70,64 67,63,53 75,71,61 82,80,62 95,93,62 95,93,60 87,86,50 76,78,25 75,77,20 74,78,20 53,53,21 51,49,61 84,76,84 86,78,84 86,76,80 91,81,82 92,82,83 89,82,85 87,77,81 90,77,85 90,76,81 88,75,83 85,72,80 85,73,78 84,74,78 86,74,79 88,75,83 84,73,80 79,69,73 75,64,71 75,62,70 78,67,74 73,78,88 43,84,150 34,72,153 17,30,74 132,118,102 175,147,107 189,162,126 196,169,135 182,155,123 191,168,137 186,162,129 180,153,121 171,147,121 190,169,156 110,73,49 83,52,40 47,31,25 73,56,48 89,68,53 41,25,19 37,27,28 43,30,27 170,147,118
65,57,76 44,47,83 30,46,98 26,46,101 49,57,75 68,63,79 69,63,84 69,65,78 69,65,76 61,57,70 62,57,73 61,57,70 59,55,68 62,58,71 67,62,78 65,61,74 67,65,77 67,65,77 67,64,79 70,65,81 69,64,82 63,58,76 65,61,74 65,61,74 67,62,78 66,61,77 62,58,71 61,57,70 72,60,76 66,62,75 69,64,82 69,65,78 76,68,74 87,78,72 99,86,79 92,80,70 96,83,62 99,82,56 101,84,58 107,93,66 106,92,63 102,88,61 109,95,70 107,93,66 115,99,68 120,93,59 123,101,65 99,91,78 100,89,84 97,85,87 96,85,80 93,82,75 94,85,77 92,83,75 92,83,77 90,79,72 74,62,50 63,52,35 77,63,47 62,48,30 60,41,18 62,41,16 62,41,16 64,43,18 73,56,30 131,117,90 141,126,106 147,130,102 153,136,110 166,150,133 91,81,80 72,66,71 80,73,73 71,64,62 78,74,55 87,84,58 91,90,52 96,96,37 100,100,41 81,78,34 77,75,26 75,74,22 76,76,42 68,66,64 54,52,62 78,72,77 86,81,83 85,78,78 83,76,79 86,79,82 89,79,80 89,77,77 144,129,118 165,147,128 138,120,101 109,92,82 96,80,76 93,77,75 85,71,71 80,70,74 73,63,67 73,62,69 72,64,72 85,87,87 59,85,161 46,86,159 33,68,127 74,82,100 95,85,86 147,123,101 187,160,126 190,163,127 189,162,126 187,160,126 186,159,127 182,155,123 161,140,115 225,213,201 142,129,122 149,103,73 50,32,27 46,34,34 84,69,58 66,50,37 39,27,27 37,30,33 75,56,42 178,153,123
64,57,69 69,62,72 52,56,85 30,49,100 29,44,101 58,49,71 60,56,69 63,59,72 65,61,70 66,61,77 59,54,70 66,62,75 66,62,75 61,57,70 66,62,75 63,59,72 63,59,72 65,61,74 69,64,80 67,62,78 65,60,76 66,61,79 65,61,74 72,68,81 68,63,79 61,56,72 75,63,79 65,53,69 79,67,83 73,69,82 74,70,83 67,62,78 66,60,81 69,64,80 71,57,70 62,53,64 60,50,51 75,54,27 68,49,26 57,39,20 58,43,23 58,43,23 63,43,23 68,47,22 78,55,24 86,63,23 86,67,44 68,57,64 70,61,74 71,62,77 64,55,66 71,59,71 70,61,74 72,63,74 75,66,79 81,67,80 32,22,12 42,31,16 45,31,15 48,34,16 51,34,10 54,35,10 55,36,11 56,37,12 76,60,43 122,108,92 136,122,108 153,142,123 153,139,121 152,136,121 50,43,41 58,56,57 70,64,59 57,51,46 108,104,83 102,98,61 95,93,44 95,95,36 84,87,23 75,76,26 72,72,31 75,74,36 64,61,48 80,77,81 52,48,59 81,77,86 87,79,85 94,84,88 90,83,86 81,71,75 87,75,80 112,99,94 163,148,126 177,157,125 170,147,118 163,142,115 154,135,112 158,139,116 152,133,117 141,124,114 143,125,122 125,111,93 125,131,148 52,83,155 38,74,146 27,50,86 150,137,116 171,146,118 183,160,131 177,153,120 202,178,141 192,168,131 178,154,119 178,156,122 171,146,118 167,150,124 80,87,112 123,119,130 132,97,82 112,83,63 38,27,22 61,50,47 87,72,61 49,34,25 38,28,29 34,27,27 147,130,106 169,143,118
61,58,75 66,61,77 68,62,83 48,51,73 30,45,100 28,46,102 43,45,70 69,61,78 69,61,80 65,59,80 65,57,76 69,61,78 70,62,79 60,56,69 64,56,73 63,59,72 67,63,76 66,62,75 68,63,79 75,70,86 68,63,79 72,67,85 68,64,75 65,61,74 62,57,73 67,63,76 65,58,72 70,63,77 71,59,75 67,63,76 76,72,85 66,60,81 67,62,80 70,65,83 73,61,77 59,50,61 71,55,49 87,60,26 73,47,22 61,42,19 57,36,13 49,35,19 57,36,11 62,44,12 76,49,13 86,56,12 76,60,58 65,57,76 64,56,75 68,60,79 67,59,78 71,63,82 72,64,83 72,64,81 76,68,85 64,55,51 33,24,16 34,24,14 36,25,6 38,27,10 44,31,10 44,30,14 45,31,17 55,42,21 112,100,88 124,112,100 134,122,110 137,126,111 133,122,107 142,132,122 53,49,43 83,79,73 68,59,51 123,115,104 130,124,101 110,107,63 98,94,46 86,83,39 72,70,37 70,68,37 72,67,53 78,72,63 45,38,38 56,51,53 54,50,61 58,56,66 84,78,85 87,80,83 92,85,88 92,84,90 96,83,91 156,142,124 161,143,113 150,128,94 161,139,105 165,140,110 164,141,110 159,136,105 177,154,123 181,156,126 178,156,122 91,100,123 54,90,162 48,75,132 144,130,116 167,140,106 183,154,119 181,154,120 177,153,118 172,145,109 200,174,133 190,166,131 182,155,121 173,148,118 174,153,126 73,78,143 49,70,136 43,34,49 152,110,88 48,30,27 54,45,39 61,50,43 92,76,63 39,26,21 35,28,28 41,34,34 180,163,126 148,119,97
69,65,78 60,55,71 63,58,76 67,65,75 42,44,71 29,44,101 26,47,95 47,51,80 65,56,80 65,60,76 65,60,76 63,58,74 65,60,76 59,55,64 60,55,71 64,57,71 65,58,72 61,54,68 57,54,69 56,51,67 65,60,76 63,57,78 60,56,69 56,52,61 58,54,65 58,54,65 67,60,74 72,65,79 68,56,72 62,58,71 65,61,74 66,61,79 63,58,76 67,62,80 70,62,79 69,60,73 76,60,54 94,67,24 80,56,21 71,52,17 65,42,13 52,38,22 60,36,10 66,44,8 88,49,10 75,56,29 71,57,72 66,62,75 62,59,74 66,63,78 67,64,79 69,66,81 67,59,76 64,57,71 69,62,74 43,37,32 31,23,12 33,23,11 40,21,9 44,26,0 43,30,9 43,29,13 47,32,21 56,43,22 114,102,92 127,115,103 133,121,109 132,120,108 135,123,111 123,114,108 79,76,80 72,72,69 76,69,67 100,92,81 115,110,82 109,103,69 94,89,50 78,72,47 70,64,55 70,64,57 76,69,69 79,71,79 52,45,48 44,39,36 46,43,49 53,51,59 67,61,68 80,72,78 93,82,89 93,81,86 106,88,87 168,148,118 177,154,123 184,160,127 182,160,124 176,152,117 172,145,109 183,154,119 197,170,134 184,170,143 65,83,123 61,89,153 58,67,90 152,140,103 168,150,108 190,168,130 198,172,133 190,163,127 182,155,121 194,168,129 189,160,125 192,165,131 177,151,126 165,146,134 73,87,137 45,69,114 79,73,78 134,107,71 145,107,88 42,35,33 74,61,54 60,48,38 90,74,61 38,26,26 35,28,28 44,35,29 196,176,146 126,104,86
67,62,80 69,61,78 65,61,74 66,63,78 62,59,76 42,48,80 32,44,97 27,46,97 52,55,77 62,58,71 65,57,76 66,62,75 62,60,72 63,58,74 62,54,71 64,57,71 61,57,70 68,64,77 59,54,70 60,56,67 61,57,70 60,56,69 61,56,72 66,61,77 65,60,76 62,57,73 59,54,70 63,58,74 65,60,76 66,61,77 65,60,76 67,62,78 69,64,80 67,62,78 70,65,81 68,63,81 94,65,41 113,77,28 95,64,11 94,59,5 76,49,13 72,44,15 69,38,17 70,44,5 75,46,11 74,49,32 68,57,80 67,63,76 73,71,83 73,71,83 73,70,87 72,69,86 72,67,83 73,69,82 66,62,73 35,29,24 29,24,12 28,24,14 33,24,5 46,27,2 47,34,11 45,34,17 47,32,23 64,50,25 107,94,87 114,104,94 125,115,105 132,120,110 125,112,105 115,106,102 111,102,113 78,71,81 89,83,88 90,83,86 91,81,80 88,81,65 73,68,56 69,62,65 66,59,59 70,63,66 76,69,72 75,67,75 77,70,73 55,49,44 93,89,81 48,42,47 78,70,76 83,76,79 80,73,76 89,79,80 128,109,95 168,141,105 174,147,113 174,147,115 186,162,129 182,155,123 195,165,139 187,160,115 163,153,157 77,92,147 62,81,130 52,44,52 183,159,124 180,153,117 152,131,90 164,141,101 186,163,121 196,169,133 197,168,135 192,166,125 190,159,120 200,166,125 158,166,175 55,83,133 49,68,119 111,106,94 177,146,123 104,69,54 64,45,33 47,32,21 71,54,44 64,47,37 80,63,53 37,25,25 38,28,29 43,31,21 120,92,81 86,65,61
65,60,78 65,60,78 70,66,79 75,70,86 67,62,78 71,64,78 47,54,68 26,44,98 30,46,98 42,47,84 62,57,73 65,61,74 62,57,73 62,59,74 68,60,77 62,55,69 66,62,75 62,58,71 59,54,70 66,62,73 61,57,70 62,58,71 61,56,72 63,58,74 66,61,77 62,57,73 63,58,74 65,60,76 59,54,70 68,60,77 66,61,77 66,61,77 67,62,78 65,60,76 63,58,74 71,64,76 119,78,51 129,83,24 121,79,14 111,69,4 99,57,15 84,53,16 78,47,8 73,45,5 71,42,9 72,55,61 69,65,78 70,66,79 62,58,71 63,59,72 72,67,85 62,57,75 65,60,76 70,66,79 62,58,69 41,35,30 29,24,12 28,24,14 43,27,10 54,28,5 48,36,10 47,33,17 50,38,12 85,71,55 104,91,86 116,105,98 128,117,110 123,111,101 116,103,96 109,100,96 125,115,116 109,102,100 92,85,83 87,80,80 82,75,75 70,62,68 68,60,66 65,60,62 67,57,56 68,61,61 68,61,61 68,61,64 68,61,64 72,65,63 83,79,73 74,68,73 79,70,81 80,73,76 82,75,75 91,82,78 167,145,127 191,167,134 191,167,134 183,158,128 178,153,123 180,156,123 165,159,136 94,97,133 67,89,150 57,74,119 125,117,104 189,162,128 187,160,124 185,162,122 171,159,131 195,171,136 195,168,136 189,163,124 200,168,134 178,151,115 190,166,129 168,171,193 68,87,147 52,66,107 145,129,112 192,158,126 140,104,73 139,107,93 45,27,22 88,69,57 66,49,39 64,47,37 62,47,38 37,25,25 42,32,31 52,39,32 100,79,75 47,30,31
65,60,76 67,62,78 68,64,77 69,64,82 70,62,79 66,62,75 65,59,80 55,57,82 31,45,95 29,44,99 37,44,81 69,59,77 70,61,76 67,60,72 63,59,72 65,60,76 60,55,71 58,53,69 58,53,69 66,61,77 66,61,77 60,55,71 69,62,76 68,60,77 65,60,78 62,57,73 66,61,77 65,57,74 67,59,76 67,62,78 65,60,76 63,58,74 65,61,74 62,58,71 59,55,68 67,60,70 143,96,46 138,84,23 142,81,2 127,76,0 101,68,20 89,59,17 82,51,12 74,47,4 68,47,24 68,59,70 66,60,81 67,62,78 68,64,77 70,66,79 67,62,80 73,68,86 66,61,77 67,63,76 62,58,69 43,37,32 34,23,8 49,33,18 63,39,13 68,42,1 52,38,11 49,33,16 63,49,22 90,79,72 104,93,90 107,96,93 112,101,96 117,105,95 109,96,89 83,72,69 110,99,96 95,86,80 93,84,80 91,84,82 72,65,68 65,57,65 64,56,64 64,58,63 68,57,50 89,79,69 80,69,64 86,77,71 78,72,63 77,71,66 72,67,69 75,71,84 73,64,77 92,84,90 85,73,73 125,110,101 164,139,109 185,160,130 182,150,120 180,158,120 174,155,130 139,140,170 70,92,153 66,86,143 50,59,70 176,157,132 169,142,108 190,163,127 187,163,130 190,166,131 181,154,118 187,159,121 210,184,143 176,146,104 183,156,113 195,169,119 133,136,156 47,75,141 65,65,65 170,153,127 168,141,105 179,150,117 130,90,65 88,62,48 45,29,23 99,76,61 63,46,36 69,52,42 45,32,27 36,24,26 43,32,29 74,61,58 46,32,32 45,32,27
75,69,90 72,67,83 72,69,75 73,69,82 68,63,79 66,61,77 69,64,80 67,64,81 57,58,79 31,45,84 30,45,104 32,46,83 63,62,77 67,63,76 70,62,81 65,60,76 63,58,74 66,61,77 65,60,76 65,60,76 65,60,76 65,60,76 68,61,75 67,60,74 62,58,71 61,57,68 63,58,74 71,63,80 63,59,72 55,52,67 61,56,72 56,51,67 65,61,74 62,58,71 61,57,70 75,67,73 142,96,28 147,90,21 148,87,0 134,81,0 106,70,23 96,64,20 84,54,12 73,45,7 65,46,34 63,56,68 60,57,72 65,60,76 66,62,75 72,68,81 68,63,81 68,63,81 60,55,71 63,59,72 61,57,68 45,39,34 68,51,25 77,57,27 84,58,8 81,50,0 57,43,18 54,35,19 76,62,44 92,80,82 92,82,83 85,75,74 118,109,105 124,111,106 123,110,105 93,82,77 94,83,78 99,90,82 117,106,99 108,99,91 77,67,66 67,57,61 71,61,65 86,76,77 121,107,93 138,122,91 141,122,95 146,127,102 131,120,101 103,94,88 93,86,96 99,92,102 83,75,83 78,71,71 92,78,62 136,119,95 169,146,115 179,154,124 186,156,112 176,150,136 75,87,138 70,93,149 73,80,103 54,48,41 173,140,101 174,150,113 188,161,125 183,156,122 169,142,110 184,160,125 190,162,133 190,161,126 206,178,140 205,173,141 201,179,143 119,118,162 48,74,140 63,55,63 183,155,128 182,153,122 181,157,122 123,94,70 131,101,86 49,32,22 116,91,74 105,78,62 64,45,33 72,55,45 39,26,21 41,29,31 41,29,29 59,45,45 50,31,33 134,118,103
